BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 708 -cb -ss ./test.species
[simulation PID is: 44335]
starting NFsim v1.12.1...

Seeding random number generator with: 708
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 1.900000e-05s	 events (step): 0
Sim time: 1.254000e-01	CPU time (total): 6.778300e-02s	 events (step): 22
Sim time: 1.255000e-01	CPU time (total): 6.780700e-02s	 events (step): 29
Sim time: 1.256000e-01	CPU time (total): 6.782500e-02s	 events (step): 19
Sim time: 1.257000e-01	CPU time (total): 6.785300e-02s	 events (step): 39
Sim time: 1.258000e-01	CPU time (total): 6.788000e-02s	 events (step): 34
Sim time: 1.259000e-01	CPU time (total): 6.791800e-02s	 events (step): 54
Sim time: 1.260000e-01	CPU time (total): 6.796400e-02s	 events (step): 64
Sim time: 1.261000e-01	CPU time (total): 6.799600e-02s	 events (step): 41
Sim time: 1.262000e-01	CPU time (total): 6.802600e-02s	 events (step): 38
Sim time: 1.263000e-01	CPU time (total): 6.805700e-02s	 events (step): 40
Sim time: 1.264000e-01	CPU time (total): 6.810300e-02s	 events (step): 65
Sim time: 1.265000e-01	CPU time (total): 6.813300e-02s	 events (step): 39
Sim time: 1.266000e-01	CPU time (total): 6.815900e-02s	 events (step): 35
Sim time: 1.267000e-01	CPU time (total): 6.818000e-02s	 events (step): 25
Sim time: 1.268000e-01	CPU time (total): 6.820600e-02s	 events (step): 34
Sim time: 1.269000e-01	CPU time (total): 6.822700e-02s	 events (step): 24
Sim time: 1.270000e-01	CPU time (total): 6.824700e-02s	 events (step): 27
Sim time: 1.271000e-01	CPU time (total): 6.827400e-02s	 events (step): 37
Sim time: 1.272000e-01	CPU time (total): 6.830200e-02s	 events (step): 39
Sim time: 1.273000e-01	CPU time (total): 6.832000e-02s	 events (step): 19
Sim time: 1.274000e-01	CPU time (total): 6.834400e-02s	 events (step): 32
Sim time: 1.275000e-01	CPU time (total): 6.836800e-02s	 events (step): 29
Sim time: 1.276000e-01	CPU time (total): 6.839200e-02s	 events (step): 33
Sim time: 1.277000e-01	CPU time (total): 6.841600e-02s	 events (step): 34
Sim time: 1.278000e-01	CPU time (total): 6.843900e-02s	 events (step): 31
Sim time: 1.279000e-01	CPU time (total): 6.846900e-02s	 events (step): 32
Sim time: 1.280000e-01	CPU time (total): 6.848600e-02s	 events (step): 20
Sim time: 1.281000e-01	CPU time (total): 6.850200e-02s	 events (step): 19
Sim time: 1.282000e-01	CPU time (total): 6.852200e-02s	 events (step): 25
Sim time: 1.283000e-01	CPU time (total): 6.853700e-02s	 events (step): 19
Sim time: 1.284000e-01	CPU time (total): 6.855300e-02s	 events (step): 16
Sim time: 1.285000e-01	CPU time (total): 6.856700e-02s	 events (step): 15
Sim time: 1.286000e-01	CPU time (total): 6.858100e-02s	 events (step): 18
Sim time: 1.287000e-01	CPU time (total): 6.860200e-02s	 events (step): 28
Sim time: 1.288000e-01	CPU time (total): 6.861900e-02s	 events (step): 20
Sim time: 1.289000e-01	CPU time (total): 6.863400e-02s	 events (step): 19
Sim time: 1.290000e-01	CPU time (total): 6.865100e-02s	 events (step): 20
Sim time: 1.291000e-01	CPU time (total): 6.866700e-02s	 events (step): 21
Sim time: 1.292000e-01	CPU time (total): 6.868400e-02s	 events (step): 20
Sim time: 1.293000e-01	CPU time (total): 6.870300e-02s	 events (step): 26
Sim time: 1.294000e-01	CPU time (total): 6.872000e-02s	 events (step): 20
Sim time: 1.295000e-01	CPU time (total): 6.874300e-02s	 events (step): 31
Sim time: 1.296000e-01	CPU time (total): 6.877000e-02s	 events (step): 34
Sim time: 1.297000e-01	CPU time (total): 6.878900e-02s	 events (step): 23
Sim time: 1.298000e-01	CPU time (total): 6.880900e-02s	 events (step): 24
Sim time: 1.299000e-01	CPU time (total): 6.884300e-02s	 events (step): 43
Sim time: 1.300000e-01	CPU time (total): 6.886500e-02s	 events (step): 30
Sim time: 1.301000e-01	CPU time (total): 6.889300e-02s	 events (step): 35
Sim time: 1.302000e-01	CPU time (total): 6.892000e-02s	 events (step): 34
Sim time: 1.303000e-01	CPU time (total): 6.894900e-02s	 events (step): 38
Sim time: 1.304000e-01	CPU time (total): 6.898700e-02s	 events (step): 53
Sim time: 1.305000e-01	CPU time (total): 6.902100e-02s	 events (step): 29
Sim time: 1.306000e-01	CPU time (total): 6.905200e-02s	 events (step): 38
Sim time: 1.307000e-01	CPU time (total): 6.906900e-02s	 events (step): 20
Sim time: 1.308000e-01	CPU time (total): 6.909100e-02s	 events (step): 30
Sim time: 1.309000e-01	CPU time (total): 6.911500e-02s	 events (step): 35
Sim time: 1.310000e-01	CPU time (total): 6.913100e-02s	 events (step): 19
Sim time: 1.311000e-01	CPU time (total): 6.914800e-02s	 events (step): 16
Sim time: 1.312000e-01	CPU time (total): 6.916600e-02s	 events (step): 22
Sim time: 1.313000e-01	CPU time (total): 6.918400e-02s	 events (step): 22
Sim time: 1.314000e-01	CPU time (total): 6.920600e-02s	 events (step): 29
Sim time: 1.315000e-01	CPU time (total): 6.922500e-02s	 events (step): 22
Sim time: 1.316000e-01	CPU time (total): 6.924000e-02s	 events (step): 17
Sim time: 1.317000e-01	CPU time (total): 6.925700e-02s	 events (step): 18
Sim time: 1.318000e-01	CPU time (total): 6.928000e-02s	 events (step): 28
Sim time: 1.319000e-01	CPU time (total): 6.929400e-02s	 events (step): 15
Sim time: 1.320000e-01	CPU time (total): 6.931700e-02s	 events (step): 29
Sim time: 1.321000e-01	CPU time (total): 6.933700e-02s	 events (step): 26
Sim time: 1.322000e-01	CPU time (total): 6.935100e-02s	 events (step): 11
Sim time: 1.323000e-01	CPU time (total): 6.937100e-02s	 events (step): 24
Sim time: 1.324000e-01	CPU time (total): 6.939400e-02s	 events (step): 28
Sim time: 1.325000e-01	CPU time (total): 6.941200e-02s	 events (step): 20
Sim time: 1.326000e-01	CPU time (total): 6.943400e-02s	 events (step): 26
Sim time: 1.327000e-01	CPU time (total): 6.945200e-02s	 events (step): 23
Sim time: 1.328000e-01	CPU time (total): 6.947600e-02s	 events (step): 29
Sim time: 1.329000e-01	CPU time (total): 6.949300e-02s	 events (step): 21
Sim time: 1.330000e-01	CPU time (total): 6.952100e-02s	 events (step): 39
Sim time: 1.331000e-01	CPU time (total): 6.954100e-02s	 events (step): 25
Sim time: 1.332000e-01	CPU time (total): 6.955600e-02s	 events (step): 16
Sim time: 1.333000e-01	CPU time (total): 6.957300e-02s	 events (step): 24
Sim time: 1.334000e-01	CPU time (total): 6.959600e-02s	 events (step): 29
Sim time: 1.335000e-01	CPU time (total): 6.961600e-02s	 events (step): 22
Sim time: 1.336000e-01	CPU time (total): 6.964300e-02s	 events (step): 32
Sim time: 1.337000e-01	CPU time (total): 6.966100e-02s	 events (step): 24
Sim time: 1.338000e-01	CPU time (total): 6.968300e-02s	 events (step): 25
Sim time: 1.339000e-01	CPU time (total): 6.970300e-02s	 events (step): 25
Sim time: 1.340000e-01	CPU time (total): 6.972400e-02s	 events (step): 26
Sim time: 1.341000e-01	CPU time (total): 6.974300e-02s	 events (step): 22
Sim time: 1.342000e-01	CPU time (total): 6.977100e-02s	 events (step): 37
Sim time: 1.343000e-01	CPU time (total): 6.979500e-02s	 events (step): 36
Sim time: 1.344000e-01	CPU time (total): 6.981200e-02s	 events (step): 20
Sim time: 1.345000e-01	CPU time (total): 6.983600e-02s	 events (step): 27
Sim time: 1.346000e-01	CPU time (total): 6.986900e-02s	 events (step): 45
Sim time: 1.347000e-01	CPU time (total): 6.989600e-02s	 events (step): 35
Sim time: 1.348000e-01	CPU time (total): 6.992300e-02s	 events (step): 36
Sim time: 1.349000e-01	CPU time (total): 6.995000e-02s	 events (step): 36
Sim time: 1.350000e-01	CPU time (total): 6.998200e-02s	 events (step): 41
Sim time: 1.351000e-01	CPU time (total): 7.000400e-02s	 events (step): 28
Sim time: 1.352000e-01	CPU time (total): 7.002800e-02s	 events (step): 32
Sim time: 1.353000e-01	CPU time (total): 7.005300e-02s	 events (step): 31
Sim time: 1.354000e-01	CPU time (total): 7.009000e-02s	 events (step): 50
Sim time: 1.355000e-01	CPU time (total): 7.011400e-02s	 events (step): 30
Sim time: 1.356000e-01	CPU time (total): 7.013200e-02s	 events (step): 21
Sim time: 1.357000e-01	CPU time (total): 7.015500e-02s	 events (step): 31
Sim time: 1.358000e-01	CPU time (total): 7.017700e-02s	 events (step): 28
Sim time: 1.359000e-01	CPU time (total): 7.020500e-02s	 events (step): 34
Sim time: 1.360000e-01	CPU time (total): 7.023500e-02s	 events (step): 42
Sim time: 1.361000e-01	CPU time (total): 7.025900e-02s	 events (step): 28
Sim time: 1.362000e-01	CPU time (total): 7.027600e-02s	 events (step): 23
Sim time: 1.363000e-01	CPU time (total): 7.030100e-02s	 events (step): 32
Sim time: 1.364000e-01	CPU time (total): 7.032100e-02s	 events (step): 18
Sim time: 1.365000e-01	CPU time (total): 7.034100e-02s	 events (step): 21
Sim time: 1.366000e-01	CPU time (total): 7.036000e-02s	 events (step): 23
Sim time: 1.367000e-01	CPU time (total): 7.038200e-02s	 events (step): 28
Sim time: 1.368000e-01	CPU time (total): 7.041000e-02s	 events (step): 37
Sim time: 1.369000e-01	CPU time (total): 7.042700e-02s	 events (step): 21
Sim time: 1.370000e-01	CPU time (total): 7.045000e-02s	 events (step): 28
Sim time: 1.371000e-01	CPU time (total): 7.046900e-02s	 events (step): 23
Sim time: 1.372000e-01	CPU time (total): 7.049000e-02s	 events (step): 21
Sim time: 1.373000e-01	CPU time (total): 7.051200e-02s	 events (step): 26
Sim time: 1.374000e-01	CPU time (total): 7.054100e-02s	 events (step): 39
Sim time: 1.375000e-01	CPU time (total): 7.058000e-02s	 events (step): 49
Sim time: 1.376000e-01	CPU time (total): 7.060400e-02s	 events (step): 33
Sim time: 1.377000e-01	CPU time (total): 7.063600e-02s	 events (step): 47
Sim time: 1.378000e-01	CPU time (total): 7.066100e-02s	 events (step): 29
Sim time: 1.379000e-01	CPU time (total): 7.069200e-02s	 events (step): 38
Sim time: 1.380000e-01	CPU time (total): 7.072300e-02s	 events (step): 40
Sim time: 1.381000e-01	CPU time (total): 7.075000e-02s	 events (step): 37
Sim time: 1.382000e-01	CPU time (total): 7.078400e-02s	 events (step): 47
Sim time: 1.383000e-01	CPU time (total): 7.080600e-02s	 events (step): 25
Sim time: 1.384000e-01	CPU time (total): 7.083000e-02s	 events (step): 34
Sim time: 1.385000e-01	CPU time (total): 7.085500e-02s	 events (step): 33
Sim time: 1.386000e-01	CPU time (total): 7.087300e-02s	 events (step): 23
Sim time: 1.387000e-01	CPU time (total): 7.090000e-02s	 events (step): 35
Sim time: 1.388000e-01	CPU time (total): 7.093600e-02s	 events (step): 50
Sim time: 1.389000e-01	CPU time (total): 7.096500e-02s	 events (step): 37
Sim time: 1.390000e-01	CPU time (total): 7.099200e-02s	 events (step): 39
Sim time: 1.391000e-01	CPU time (total): 7.101500e-02s	 events (step): 26
Sim time: 1.392000e-01	CPU time (total): 7.103000e-02s	 events (step): 16
Sim time: 1.393000e-01	CPU time (total): 7.105200e-02s	 events (step): 29
Sim time: 1.394000e-01	CPU time (total): 7.107000e-02s	 events (step): 23
Sim time: 1.395000e-01	CPU time (total): 7.109700e-02s	 events (step): 35
Sim time: 1.396000e-01	CPU time (total): 7.112000e-02s	 events (step): 27
Sim time: 1.397000e-01	CPU time (total): 7.114500e-02s	 events (step): 32
Sim time: 1.398000e-01	CPU time (total): 7.116500e-02s	 events (step): 23
Sim time: 1.399000e-01	CPU time (total): 7.118300e-02s	 events (step): 21
Sim time: 1.400000e-01	CPU time (total): 7.120400e-02s	 events (step): 28
Sim time: 1.401000e-01	CPU time (total): 7.122600e-02s	 events (step): 31
Sim time: 1.402000e-01	CPU time (total): 7.124200e-02s	 events (step): 19
Sim time: 1.403000e-01	CPU time (total): 7.125500e-02s	 events (step): 13
Sim time: 1.404000e-01	CPU time (total): 7.127400e-02s	 events (step): 24
Sim time: 1.405000e-01	CPU time (total): 7.129900e-02s	 events (step): 33
Sim time: 1.406000e-01	CPU time (total): 7.132500e-02s	 events (step): 31
Sim time: 1.407000e-01	CPU time (total): 7.134600e-02s	 events (step): 26
Sim time: 1.408000e-01	CPU time (total): 7.137600e-02s	 events (step): 37
Sim time: 1.409000e-01	CPU time (total): 7.140100e-02s	 events (step): 32
Sim time: 1.410000e-01	CPU time (total): 7.142300e-02s	 events (step): 27
Sim time: 1.411000e-01	CPU time (total): 7.145000e-02s	 events (step): 36
Sim time: 1.412000e-01	CPU time (total): 7.146900e-02s	 events (step): 22
Sim time: 1.413000e-01	CPU time (total): 7.149200e-02s	 events (step): 28
Sim time: 1.414000e-01	CPU time (total): 7.151700e-02s	 events (step): 36
Sim time: 1.415000e-01	CPU time (total): 7.154200e-02s	 events (step): 33
Sim time: 1.416000e-01	CPU time (total): 7.157100e-02s	 events (step): 41
Sim time: 1.417000e-01	CPU time (total): 7.158900e-02s	 events (step): 22
Sim time: 1.418000e-01	CPU time (total): 7.162000e-02s	 events (step): 40
Sim time: 1.419000e-01	CPU time (total): 7.164200e-02s	 events (step): 27
Sim time: 1.420000e-01	CPU time (total): 7.166600e-02s	 events (step): 36
Sim time: 1.421000e-01	CPU time (total): 7.168000e-02s	 events (step): 16
Sim time: 1.422000e-01	CPU time (total): 7.170100e-02s	 events (step): 29
Sim time: 1.423000e-01	CPU time (total): 7.171800e-02s	 events (step): 18
Sim time: 1.424000e-01	CPU time (total): 7.174100e-02s	 events (step): 29
Sim time: 1.425000e-01	CPU time (total): 7.176700e-02s	 events (step): 32
Sim time: 1.426000e-01	CPU time (total): 7.179100e-02s	 events (step): 30
Sim time: 1.427000e-01	CPU time (total): 7.181800e-02s	 events (step): 33
Sim time: 1.428000e-01	CPU time (total): 7.184200e-02s	 events (step): 29
Sim time: 1.429000e-01	CPU time (total): 7.186200e-02s	 events (step): 25
Sim time: 1.430000e-01	CPU time (total): 7.188700e-02s	 events (step): 31
Sim time: 1.431000e-01	CPU time (total): 7.190500e-02s	 events (step): 18
Sim time: 1.432000e-01	CPU time (total): 7.193000e-02s	 events (step): 33
Sim time: 1.433000e-01	CPU time (total): 7.195200e-02s	 events (step): 24
Sim time: 1.434000e-01	CPU time (total): 7.197200e-02s	 events (step): 26
Sim time: 1.435000e-01	CPU time (total): 7.199300e-02s	 events (step): 27
Sim time: 1.436000e-01	CPU time (total): 7.201200e-02s	 events (step): 21
Sim time: 1.437000e-01	CPU time (total): 7.203600e-02s	 events (step): 31
Sim time: 1.438000e-01	CPU time (total): 7.205600e-02s	 events (step): 25
Sim time: 1.439000e-01	CPU time (total): 7.207100e-02s	 events (step): 16
Sim time: 1.440000e-01	CPU time (total): 7.208400e-02s	 events (step): 14
Sim time: 1.441000e-01	CPU time (total): 7.210800e-02s	 events (step): 29
Sim time: 1.442000e-01	CPU time (total): 7.211900e-02s	 events (step): 7
Sim time: 1.443000e-01	CPU time (total): 7.214100e-02s	 events (step): 29
Sim time: 1.444000e-01	CPU time (total): 7.215600e-02s	 events (step): 16
Sim time: 1.445000e-01	CPU time (total): 7.216900e-02s	 events (step): 12
Sim time: 1.446000e-01	CPU time (total): 7.218700e-02s	 events (step): 24
Sim time: 1.447000e-01	CPU time (total): 7.220200e-02s	 events (step): 16
Sim time: 1.448000e-01	CPU time (total): 7.221900e-02s	 events (step): 15
Sim time: 1.449000e-01	CPU time (total): 7.223800e-02s	 events (step): 17
Sim time: 1.450000e-01	CPU time (total): 7.226000e-02s	 events (step): 28
Sim time: 1.451000e-01	CPU time (total): 7.227300e-02s	 events (step): 15
Sim time: 1.452000e-01	CPU time (total): 7.228500e-02s	 events (step): 11
Sim time: 1.453000e-01	CPU time (total): 7.229800e-02s	 events (step): 13
Sim time: 1.454000e-01	CPU time (total): 7.231200e-02s	 events (step): 14
Sim time: 1.455000e-01	CPU time (total): 7.233200e-02s	 events (step): 24
Sim time: 1.456000e-01	CPU time (total): 7.234600e-02s	 events (step): 13
Sim time: 1.457000e-01	CPU time (total): 7.236900e-02s	 events (step): 27
Sim time: 1.458000e-01	CPU time (total): 7.238500e-02s	 events (step): 19
Sim time: 1.459000e-01	CPU time (total): 7.240200e-02s	 events (step): 19
Sim time: 1.460000e-01	CPU time (total): 7.242100e-02s	 events (step): 23
Sim time: 1.461000e-01	CPU time (total): 7.246000e-02s	 events (step): 55
Sim time: 1.462000e-01	CPU time (total): 7.249700e-02s	 events (step): 53
Sim time: 1.463000e-01	CPU time (total): 7.252000e-02s	 events (step): 28
Sim time: 1.464000e-01	CPU time (total): 7.254000e-02s	 events (step): 24
Sim time: 1.465000e-01	CPU time (total): 7.255900e-02s	 events (step): 20
Sim time: 1.466000e-01	CPU time (total): 7.257700e-02s	 events (step): 21
Sim time: 1.467000e-01	CPU time (total): 7.259500e-02s	 events (step): 20
Sim time: 1.468000e-01	CPU time (total): 7.261900e-02s	 events (step): 29
Sim time: 1.469000e-01	CPU time (total): 7.264400e-02s	 events (step): 32
Sim time: 1.470000e-01	CPU time (total): 7.266800e-02s	 events (step): 32
Sim time: 1.471000e-01	CPU time (total): 7.270500e-02s	 events (step): 49
Sim time: 1.472000e-01	CPU time (total): 7.273700e-02s	 events (step): 43
Sim time: 1.473000e-01	CPU time (total): 7.276400e-02s	 events (step): 36
Sim time: 1.474000e-01	CPU time (total): 7.278800e-02s	 events (step): 31
Sim time: 1.475000e-01	CPU time (total): 7.280500e-02s	 events (step): 20
Sim time: 1.476000e-01	CPU time (total): 7.282300e-02s	 events (step): 23
Sim time: 1.477000e-01	CPU time (total): 7.283500e-02s	 events (step): 10
Sim time: 1.478000e-01	CPU time (total): 7.285300e-02s	 events (step): 16
Sim time: 1.479000e-01	CPU time (total): 7.287200e-02s	 events (step): 23
Sim time: 1.480000e-01	CPU time (total): 7.288500e-02s	 events (step): 12
Sim time: 1.481000e-01	CPU time (total): 7.290100e-02s	 events (step): 17
Sim time: 1.482000e-01	CPU time (total): 7.291500e-02s	 events (step): 13
Sim time: 1.483000e-01	CPU time (total): 7.293100e-02s	 events (step): 14
Sim time: 1.484000e-01	CPU time (total): 7.294900e-02s	 events (step): 20
Sim time: 1.485000e-01	CPU time (total): 7.296400e-02s	 events (step): 15
Sim time: 1.486000e-01	CPU time (total): 7.298000e-02s	 events (step): 17
Sim time: 1.487000e-01	CPU time (total): 7.299500e-02s	 events (step): 18
Sim time: 1.488000e-01	CPU time (total): 7.301800e-02s	 events (step): 15
Sim time: 1.489000e-01	CPU time (total): 7.303500e-02s	 events (step): 17
Sim time: 1.490000e-01	CPU time (total): 7.304700e-02s	 events (step): 10
Sim time: 1.491000e-01	CPU time (total): 7.305900e-02s	 events (step): 10
Sim time: 1.492000e-01	CPU time (total): 7.307100e-02s	 events (step): 15
Sim time: 1.493000e-01	CPU time (total): 7.308300e-02s	 events (step): 12
Sim time: 1.494000e-01	CPU time (total): 7.309400e-02s	 events (step): 9
Sim time: 1.495000e-01	CPU time (total): 7.310900e-02s	 events (step): 16
Sim time: 1.496000e-01	CPU time (total): 7.312400e-02s	 events (step): 16
Sim time: 1.497000e-01	CPU time (total): 7.315100e-02s	 events (step): 34
Sim time: 1.498000e-01	CPU time (total): 7.316400e-02s	 events (step): 13
Sim time: 1.499000e-01	CPU time (total): 7.318100e-02s	 events (step): 18
Sim time: 1.500000e-01	CPU time (total): 7.320600e-02s	 events (step): 31
Sim time: 1.501000e-01	CPU time (total): 7.322700e-02s	 events (step): 25
Sim time: 1.502000e-01	CPU time (total): 7.325800e-02s	 events (step): 40
Sim time: 1.503000e-01	CPU time (total): 7.328800e-02s	 events (step): 41
Sim time: 1.504000e-01	CPU time (total): 7.331400e-02s	 events (step): 32
Sim time: 1.505000e-01	CPU time (total): 7.333900e-02s	 events (step): 30
Sim time: 1.506000e-01	CPU time (total): 7.335900e-02s	 events (step): 24
Sim time: 1.507000e-01	CPU time (total): 7.338400e-02s	 events (step): 34
Sim time: 1.508000e-01	CPU time (total): 7.341200e-02s	 events (step): 37
Sim time: 1.509000e-01	CPU time (total): 7.343200e-02s	 events (step): 22
Sim time: 1.510000e-01	CPU time (total): 7.345700e-02s	 events (step): 33
Sim time: 1.511000e-01	CPU time (total): 7.347400e-02s	 events (step): 17
Sim time: 1.512000e-01	CPU time (total): 7.349300e-02s	 events (step): 23
Sim time: 1.513000e-01	CPU time (total): 7.351000e-02s	 events (step): 17
Sim time: 1.514000e-01	CPU time (total): 7.352300e-02s	 events (step): 14
Sim time: 1.515000e-01	CPU time (total): 7.353800e-02s	 events (step): 18
Sim time: 1.516000e-01	CPU time (total): 7.355900e-02s	 events (step): 26
Sim time: 1.517000e-01	CPU time (total): 7.357600e-02s	 events (step): 16
Sim time: 1.518000e-01	CPU time (total): 7.360300e-02s	 events (step): 32
Sim time: 1.519000e-01	CPU time (total): 7.363500e-02s	 events (step): 39
Sim time: 1.520000e-01	CPU time (total): 7.366700e-02s	 events (step): 43
Sim time: 1.521000e-01	CPU time (total): 7.369100e-02s	 events (step): 28
Sim time: 1.522000e-01	CPU time (total): 7.370700e-02s	 events (step): 18
Sim time: 1.523000e-01	CPU time (total): 7.372300e-02s	 events (step): 15
Sim time: 1.524000e-01	CPU time (total): 7.374400e-02s	 events (step): 22
Sim time: 1.525000e-01	CPU time (total): 7.377000e-02s	 events (step): 28
Sim time: 1.526000e-01	CPU time (total): 7.379800e-02s	 events (step): 36
Sim time: 1.527000e-01	CPU time (total): 7.382100e-02s	 events (step): 26
Sim time: 1.528000e-01	CPU time (total): 7.384200e-02s	 events (step): 24
Sim time: 1.529000e-01	CPU time (total): 7.386300e-02s	 events (step): 25
Sim time: 1.530000e-01	CPU time (total): 7.387700e-02s	 events (step): 13
Sim time: 1.531000e-01	CPU time (total): 7.389200e-02s	 events (step): 15
Sim time: 1.532000e-01	CPU time (total): 7.390800e-02s	 events (step): 15
Sim time: 1.533000e-01	CPU time (total): 7.392500e-02s	 events (step): 19
Sim time: 1.534000e-01	CPU time (total): 7.394000e-02s	 events (step): 13
Sim time: 1.535000e-01	CPU time (total): 7.395500e-02s	 events (step): 10
Sim time: 1.536000e-01	CPU time (total): 7.397800e-02s	 events (step): 24
Sim time: 1.537000e-01	CPU time (total): 7.400000e-02s	 events (step): 22
Sim time: 1.538000e-01	CPU time (total): 7.403400e-02s	 events (step): 43
Sim time: 1.539000e-01	CPU time (total): 7.409300e-02s	 events (step): 80
Sim time: 1.540000e-01	CPU time (total): 7.413900e-02s	 events (step): 58
Sim time: 1.541000e-01	CPU time (total): 7.418500e-02s	 events (step): 59
Sim time: 1.542000e-01	CPU time (total): 7.420700e-02s	 events (step): 26
Sim time: 1.543000e-01	CPU time (total): 7.423400e-02s	 events (step): 30
Sim time: 1.544000e-01	CPU time (total): 7.425600e-02s	 events (step): 26
Sim time: 1.545000e-01	CPU time (total): 7.428500e-02s	 events (step): 39
Sim time: 1.546000e-01	CPU time (total): 7.431400e-02s	 events (step): 38
Sim time: 1.547000e-01	CPU time (total): 7.433900e-02s	 events (step): 28
Sim time: 1.548000e-01	CPU time (total): 7.436400e-02s	 events (step): 34
Sim time: 1.549000e-01	CPU time (total): 7.439200e-02s	 events (step): 35
Sim time: 1.550000e-01	CPU time (total): 7.441300e-02s	 events (step): 26
Sim time: 1.551000e-01	CPU time (total): 7.444900e-02s	 events (step): 46
Sim time: 1.552000e-01	CPU time (total): 7.447000e-02s	 events (step): 22
Sim time: 1.553000e-01	CPU time (total): 7.449400e-02s	 events (step): 28
Sim time: 1.554000e-01	CPU time (total): 7.451500e-02s	 events (step): 22
Sim time: 1.555000e-01	CPU time (total): 7.453500e-02s	 events (step): 25
Sim time: 1.556000e-01	CPU time (total): 7.455600e-02s	 events (step): 23
Sim time: 1.557000e-01	CPU time (total): 7.457700e-02s	 events (step): 19
Sim time: 1.558000e-01	CPU time (total): 7.460400e-02s	 events (step): 36
Sim time: 1.559000e-01	CPU time (total): 7.462300e-02s	 events (step): 21
Sim time: 1.560000e-01	CPU time (total): 7.464300e-02s	 events (step): 25
Sim time: 1.561000e-01	CPU time (total): 7.466800e-02s	 events (step): 32
Sim time: 1.562000e-01	CPU time (total): 7.470000e-02s	 events (step): 43
Sim time: 1.563000e-01	CPU time (total): 7.472400e-02s	 events (step): 29
Sim time: 1.564000e-01	CPU time (total): 7.473500e-02s	 events (step): 9
Sim time: 1.565000e-01	CPU time (total): 7.475100e-02s	 events (step): 18
Sim time: 1.566000e-01	CPU time (total): 7.477500e-02s	 events (step): 30
Sim time: 1.567000e-01	CPU time (total): 7.479400e-02s	 events (step): 23
Sim time: 1.568000e-01	CPU time (total): 7.481600e-02s	 events (step): 31
Sim time: 1.569000e-01	CPU time (total): 7.484100e-02s	 events (step): 30
Sim time: 1.570000e-01	CPU time (total): 7.487100e-02s	 events (step): 40
Sim time: 1.571000e-01	CPU time (total): 7.489900e-02s	 events (step): 39
Sim time: 1.572000e-01	CPU time (total): 7.492400e-02s	 events (step): 31
Sim time: 1.573000e-01	CPU time (total): 7.495400e-02s	 events (step): 41
Sim time: 1.574000e-01	CPU time (total): 7.497800e-02s	 events (step): 32
Sim time: 1.575000e-01	CPU time (total): 7.500300e-02s	 events (step): 31
Sim time: 1.576000e-01	CPU time (total): 7.502400e-02s	 events (step): 23
Sim time: 1.577000e-01	CPU time (total): 7.505400e-02s	 events (step): 38
Sim time: 1.578000e-01	CPU time (total): 7.508700e-02s	 events (step): 45
Sim time: 1.579000e-01	CPU time (total): 7.513100e-02s	 events (step): 59
Sim time: 1.580000e-01	CPU time (total): 7.517000e-02s	 events (step): 53
Sim time: 1.581000e-01	CPU time (total): 7.520400e-02s	 events (step): 46
Sim time: 1.582000e-01	CPU time (total): 7.523000e-02s	 events (step): 31
Sim time: 1.583000e-01	CPU time (total): 7.525600e-02s	 events (step): 32
Sim time: 1.584000e-01	CPU time (total): 7.529500e-02s	 events (step): 53
Sim time: 1.585000e-01	CPU time (total): 7.532800e-02s	 events (step): 41
Sim time: 1.586000e-01	CPU time (total): 7.535400e-02s	 events (step): 31
Sim time: 1.587000e-01	CPU time (total): 7.538100e-02s	 events (step): 34
Sim time: 1.588000e-01	CPU time (total): 7.540500e-02s	 events (step): 28
Sim time: 1.589000e-01	CPU time (total): 7.541900e-02s	 events (step): 13
Sim time: 1.590000e-01	CPU time (total): 7.544000e-02s	 events (step): 24
Sim time: 1.591000e-01	CPU time (total): 7.546700e-02s	 events (step): 34
Sim time: 1.592000e-01	CPU time (total): 7.549300e-02s	 events (step): 32
Sim time: 1.593000e-01	CPU time (total): 7.552300e-02s	 events (step): 33
Sim time: 1.594000e-01	CPU time (total): 7.555000e-02s	 events (step): 29
Sim time: 1.595000e-01	CPU time (total): 7.558600e-02s	 events (step): 48
Sim time: 1.596000e-01	CPU time (total): 7.561300e-02s	 events (step): 35
Sim time: 1.597000e-01	CPU time (total): 7.565300e-02s	 events (step): 54
Sim time: 1.598000e-01	CPU time (total): 7.568800e-02s	 events (step): 42
Sim time: 1.599000e-01	CPU time (total): 7.572700e-02s	 events (step): 53
Sim time: 1.600000e-01	CPU time (total): 7.576200e-02s	 events (step): 45
Sim time: 1.601000e-01	CPU time (total): 7.578800e-02s	 events (step): 31
