BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 115 -ss ./test.species
[simulation PID is: 41935]
starting NFsim v1.12.1...

Seeding random number generator with: 115
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.253000e-01	CPU time (total): 7.014800e-02s	 events (step): 188
Sim time: 1.254000e-01	CPU time (total): 7.027500e-02s	 events (step): 197
Sim time: 1.255000e-01	CPU time (total): 7.039700e-02s	 events (step): 177
Sim time: 1.256000e-01	CPU time (total): 7.050200e-02s	 events (step): 162
Sim time: 1.257000e-01	CPU time (total): 7.059300e-02s	 events (step): 138
Sim time: 1.258000e-01	CPU time (total): 7.070500e-02s	 events (step): 174
Sim time: 1.259000e-01	CPU time (total): 7.083300e-02s	 events (step): 195
Sim time: 1.260000e-01	CPU time (total): 7.094000e-02s	 events (step): 166
Sim time: 1.261000e-01	CPU time (total): 7.105200e-02s	 events (step): 172
Sim time: 1.262000e-01	CPU time (total): 7.117500e-02s	 events (step): 194
Sim time: 1.263000e-01	CPU time (total): 7.129300e-02s	 events (step): 180
Sim time: 1.264000e-01	CPU time (total): 7.142100e-02s	 events (step): 203
Sim time: 1.265000e-01	CPU time (total): 7.155100e-02s	 events (step): 199
Sim time: 1.266000e-01	CPU time (total): 7.167400e-02s	 events (step): 187
Sim time: 1.267000e-01	CPU time (total): 7.178900e-02s	 events (step): 182
Sim time: 1.268000e-01	CPU time (total): 7.192600e-02s	 events (step): 214
Sim time: 1.269000e-01	CPU time (total): 7.205400e-02s	 events (step): 201
Sim time: 1.270000e-01	CPU time (total): 7.219000e-02s	 events (step): 214
Sim time: 1.271000e-01	CPU time (total): 7.233600e-02s	 events (step): 230
Sim time: 1.272000e-01	CPU time (total): 7.244900e-02s	 events (step): 178
Sim time: 1.273000e-01	CPU time (total): 7.256700e-02s	 events (step): 182
Sim time: 1.274000e-01	CPU time (total): 7.266500e-02s	 events (step): 148
Sim time: 1.275000e-01	CPU time (total): 7.278100e-02s	 events (step): 169
Sim time: 1.276000e-01	CPU time (total): 7.290000e-02s	 events (step): 167
Sim time: 1.277000e-01	CPU time (total): 7.299900e-02s	 events (step): 151
Sim time: 1.278000e-01	CPU time (total): 7.310400e-02s	 events (step): 159
Sim time: 1.279000e-01	CPU time (total): 7.322100e-02s	 events (step): 179
Sim time: 1.280000e-01	CPU time (total): 7.332000e-02s	 events (step): 151
Sim time: 1.281000e-01	CPU time (total): 7.342800e-02s	 events (step): 163
Sim time: 1.282000e-01	CPU time (total): 7.354900e-02s	 events (step): 183
Sim time: 1.283000e-01	CPU time (total): 7.364500e-02s	 events (step): 142
Sim time: 1.284000e-01	CPU time (total): 7.375300e-02s	 events (step): 166
Sim time: 1.285000e-01	CPU time (total): 7.388600e-02s	 events (step): 192
Sim time: 1.286000e-01	CPU time (total): 7.403100e-02s	 events (step): 224
Sim time: 1.287000e-01	CPU time (total): 7.416900e-02s	 events (step): 211
Sim time: 1.288000e-01	CPU time (total): 7.429500e-02s	 events (step): 192
Sim time: 1.289000e-01	CPU time (total): 7.440100e-02s	 events (step): 161
Sim time: 1.290000e-01	CPU time (total): 7.451400e-02s	 events (step): 174
Sim time: 1.291000e-01	CPU time (total): 7.462400e-02s	 events (step): 173
Sim time: 1.292000e-01	CPU time (total): 7.473300e-02s	 events (step): 169
Sim time: 1.293000e-01	CPU time (total): 7.485500e-02s	 events (step): 188
Sim time: 1.294000e-01	CPU time (total): 7.497300e-02s	 events (step): 178
Sim time: 1.295000e-01	CPU time (total): 7.509700e-02s	 events (step): 191
Sim time: 1.296000e-01	CPU time (total): 7.522600e-02s	 events (step): 201
Sim time: 1.297000e-01	CPU time (total): 7.533100e-02s	 events (step): 161
Sim time: 1.298000e-01	CPU time (total): 7.545200e-02s	 events (step): 183
Sim time: 1.299000e-01	CPU time (total): 7.557700e-02s	 events (step): 187
Sim time: 1.300000e-01	CPU time (total): 7.568100e-02s	 events (step): 156
Sim time: 1.301000e-01	CPU time (total): 7.579500e-02s	 events (step): 174
Sim time: 1.302000e-01	CPU time (total): 7.591800e-02s	 events (step): 191
Sim time: 1.303000e-01	CPU time (total): 7.603800e-02s	 events (step): 187
Sim time: 1.304000e-01	CPU time (total): 7.614600e-02s	 events (step): 165
Sim time: 1.305000e-01	CPU time (total): 7.626200e-02s	 events (step): 177
Sim time: 1.306000e-01	CPU time (total): 7.637900e-02s	 events (step): 177
Sim time: 1.307000e-01	CPU time (total): 7.651500e-02s	 events (step): 208
Sim time: 1.308000e-01	CPU time (total): 7.663000e-02s	 events (step): 174
Sim time: 1.309000e-01	CPU time (total): 7.673400e-02s	 events (step): 149
Sim time: 1.310000e-01	CPU time (total): 7.685700e-02s	 events (step): 175
Sim time: 1.311000e-01	CPU time (total): 7.695800e-02s	 events (step): 157
Sim time: 1.312000e-01	CPU time (total): 7.707600e-02s	 events (step): 178
Sim time: 1.313000e-01	CPU time (total): 7.717400e-02s	 events (step): 150
Sim time: 1.314000e-01	CPU time (total): 7.726300e-02s	 events (step): 130
Sim time: 1.315000e-01	CPU time (total): 7.735500e-02s	 events (step): 136
Sim time: 1.316000e-01	CPU time (total): 7.746500e-02s	 events (step): 165
Sim time: 1.317000e-01	CPU time (total): 7.758300e-02s	 events (step): 184
Sim time: 1.318000e-01	CPU time (total): 7.768300e-02s	 events (step): 156
Sim time: 1.319000e-01	CPU time (total): 7.778800e-02s	 events (step): 163
Sim time: 1.320000e-01	CPU time (total): 7.788900e-02s	 events (step): 151
Sim time: 1.321000e-01	CPU time (total): 7.798900e-02s	 events (step): 151
Sim time: 1.322000e-01	CPU time (total): 7.807400e-02s	 events (step): 128
Sim time: 1.323000e-01	CPU time (total): 7.816000e-02s	 events (step): 135
Sim time: 1.324000e-01	CPU time (total): 7.822400e-02s	 events (step): 93
Sim time: 1.325000e-01	CPU time (total): 7.829500e-02s	 events (step): 106
Sim time: 1.326000e-01	CPU time (total): 7.835800e-02s	 events (step): 89
Sim time: 1.327000e-01	CPU time (total): 7.841500e-02s	 events (step): 80
Sim time: 1.328000e-01	CPU time (total): 7.847700e-02s	 events (step): 91
Sim time: 1.329000e-01	CPU time (total): 7.854000e-02s	 events (step): 94
Sim time: 1.330000e-01	CPU time (total): 7.858600e-02s	 events (step): 70
Sim time: 1.331000e-01	CPU time (total): 7.863100e-02s	 events (step): 61
Sim time: 1.332000e-01	CPU time (total): 7.867700e-02s	 events (step): 64
Sim time: 1.333000e-01	CPU time (total): 7.872100e-02s	 events (step): 59
Sim time: 1.334000e-01	CPU time (total): 7.875700e-02s	 events (step): 46
Sim time: 1.335000e-01	CPU time (total): 7.880100e-02s	 events (step): 59
Sim time: 1.336000e-01	CPU time (total): 7.885300e-02s	 events (step): 63
Sim time: 1.337000e-01	CPU time (total): 7.888800e-02s	 events (step): 44
Sim time: 1.338000e-01	CPU time (total): 7.892400e-02s	 events (step): 43
Sim time: 1.339000e-01	CPU time (total): 7.895900e-02s	 events (step): 49
Sim time: 1.340000e-01	CPU time (total): 7.899200e-02s	 events (step): 43
Sim time: 1.341000e-01	CPU time (total): 7.902600e-02s	 events (step): 46
Sim time: 1.342000e-01	CPU time (total): 7.906400e-02s	 events (step): 50
Sim time: 1.343000e-01	CPU time (total): 7.910000e-02s	 events (step): 48
Sim time: 1.344000e-01	CPU time (total): 7.913200e-02s	 events (step): 40
Sim time: 1.345000e-01	CPU time (total): 7.915700e-02s	 events (step): 32
Sim time: 1.346000e-01	CPU time (total): 7.918200e-02s	 events (step): 32
Sim time: 1.347000e-01	CPU time (total): 7.920800e-02s	 events (step): 34
Sim time: 1.348000e-01	CPU time (total): 7.923700e-02s	 events (step): 40
Sim time: 1.349000e-01	CPU time (total): 7.927200e-02s	 events (step): 47
Sim time: 1.350000e-01	CPU time (total): 7.930400e-02s	 events (step): 39
Sim time: 1.351000e-01	CPU time (total): 7.934100e-02s	 events (step): 52
Sim time: 1.352000e-01	CPU time (total): 7.937300e-02s	 events (step): 47
Sim time: 1.353000e-01	CPU time (total): 7.940200e-02s	 events (step): 41
Sim time: 1.354000e-01	CPU time (total): 7.943700e-02s	 events (step): 46
Sim time: 1.355000e-01	CPU time (total): 7.947500e-02s	 events (step): 53
Sim time: 1.356000e-01	CPU time (total): 7.950900e-02s	 events (step): 46
Sim time: 1.357000e-01	CPU time (total): 7.953300e-02s	 events (step): 29
Sim time: 1.358000e-01	CPU time (total): 7.955400e-02s	 events (step): 29
Sim time: 1.359000e-01	CPU time (total): 7.959200e-02s	 events (step): 52
Sim time: 1.360000e-01	CPU time (total): 7.962600e-02s	 events (step): 49
Sim time: 1.361000e-01	CPU time (total): 7.966400e-02s	 events (step): 58
Sim time: 1.362000e-01	CPU time (total): 7.970400e-02s	 events (step): 58
Sim time: 1.363000e-01	CPU time (total): 7.973700e-02s	 events (step): 46
Sim time: 1.364000e-01	CPU time (total): 7.977500e-02s	 events (step): 48
Sim time: 1.365000e-01	CPU time (total): 7.981100e-02s	 events (step): 49
Sim time: 1.366000e-01	CPU time (total): 7.984400e-02s	 events (step): 50
Sim time: 1.367000e-01	CPU time (total): 7.988000e-02s	 events (step): 52
Sim time: 1.368000e-01	CPU time (total): 7.992200e-02s	 events (step): 60
Sim time: 1.369000e-01	CPU time (total): 7.995700e-02s	 events (step): 48
Sim time: 1.370000e-01	CPU time (total): 7.999200e-02s	 events (step): 49
Sim time: 1.371000e-01	CPU time (total): 8.003100e-02s	 events (step): 56
Sim time: 1.372000e-01	CPU time (total): 8.005200e-02s	 events (step): 27
Sim time: 1.373000e-01	CPU time (total): 8.008100e-02s	 events (step): 42
Sim time: 1.374000e-01	CPU time (total): 8.011000e-02s	 events (step): 39
Sim time: 1.375000e-01	CPU time (total): 8.013400e-02s	 events (step): 32
Sim time: 1.376000e-01	CPU time (total): 8.015900e-02s	 events (step): 34
Sim time: 1.377000e-01	CPU time (total): 8.018300e-02s	 events (step): 32
Sim time: 1.378000e-01	CPU time (total): 8.021600e-02s	 events (step): 43
Sim time: 1.379000e-01	CPU time (total): 8.024600e-02s	 events (step): 40
Sim time: 1.380000e-01	CPU time (total): 8.028100e-02s	 events (step): 49
Sim time: 1.381000e-01	CPU time (total): 8.031200e-02s	 events (step): 42
Sim time: 1.382000e-01	CPU time (total): 8.033700e-02s	 events (step): 33
Sim time: 1.383000e-01	CPU time (total): 8.036000e-02s	 events (step): 29
Sim time: 1.384000e-01	CPU time (total): 8.038100e-02s	 events (step): 26
Sim time: 1.385000e-01	CPU time (total): 8.041300e-02s	 events (step): 49
Sim time: 1.386000e-01	CPU time (total): 8.043800e-02s	 events (step): 35
Sim time: 1.387000e-01	CPU time (total): 8.046500e-02s	 events (step): 39
Sim time: 1.388000e-01	CPU time (total): 8.049300e-02s	 events (step): 38
Sim time: 1.389000e-01	CPU time (total): 8.052500e-02s	 events (step): 45
Sim time: 1.390000e-01	CPU time (total): 8.055100e-02s	 events (step): 35
Sim time: 1.391000e-01	CPU time (total): 8.058100e-02s	 events (step): 43
Sim time: 1.392000e-01	CPU time (total): 8.061100e-02s	 events (step): 47
Sim time: 1.393000e-01	CPU time (total): 8.063400e-02s	 events (step): 28
Sim time: 1.394000e-01	CPU time (total): 8.065700e-02s	 events (step): 27
Sim time: 1.395000e-01	CPU time (total): 8.069300e-02s	 events (step): 52
Sim time: 1.396000e-01	CPU time (total): 8.071600e-02s	 events (step): 33
Sim time: 1.397000e-01	CPU time (total): 8.074000e-02s	 events (step): 30
Sim time: 1.398000e-01	CPU time (total): 8.078200e-02s	 events (step): 43
Sim time: 1.399000e-01	CPU time (total): 8.081400e-02s	 events (step): 41
Sim time: 1.400000e-01	CPU time (total): 8.084900e-02s	 events (step): 52
Sim time: 1.401000e-01	CPU time (total): 8.088800e-02s	 events (step): 58
Sim time: 1.402000e-01	CPU time (total): 8.091800e-02s	 events (step): 43
Sim time: 1.403000e-01	CPU time (total): 8.094700e-02s	 events (step): 42
Sim time: 1.404000e-01	CPU time (total): 8.097900e-02s	 events (step): 41
Sim time: 1.405000e-01	CPU time (total): 8.100900e-02s	 events (step): 41
Sim time: 1.406000e-01	CPU time (total): 8.104100e-02s	 events (step): 43
Sim time: 1.407000e-01	CPU time (total): 8.106600e-02s	 events (step): 33
Sim time: 1.408000e-01	CPU time (total): 8.109700e-02s	 events (step): 42
Sim time: 1.409000e-01	CPU time (total): 8.112800e-02s	 events (step): 43
Sim time: 1.410000e-01	CPU time (total): 8.115700e-02s	 events (step): 42
Sim time: 1.411000e-01	CPU time (total): 8.118200e-02s	 events (step): 37
Sim time: 1.412000e-01	CPU time (total): 8.120700e-02s	 events (step): 33
Sim time: 1.413000e-01	CPU time (total): 8.122900e-02s	 events (step): 29
Sim time: 1.414000e-01	CPU time (total): 8.125200e-02s	 events (step): 35
Sim time: 1.415000e-01	CPU time (total): 8.127600e-02s	 events (step): 31
Sim time: 1.416000e-01	CPU time (total): 8.130200e-02s	 events (step): 37
Sim time: 1.417000e-01	CPU time (total): 8.132100e-02s	 events (step): 26
Sim time: 1.418000e-01	CPU time (total): 8.134100e-02s	 events (step): 25
Sim time: 1.419000e-01	CPU time (total): 8.136900e-02s	 events (step): 37
Sim time: 1.420000e-01	CPU time (total): 8.140400e-02s	 events (step): 48
Sim time: 1.421000e-01	CPU time (total): 8.144100e-02s	 events (step): 49
Sim time: 1.422000e-01	CPU time (total): 8.147500e-02s	 events (step): 47
Sim time: 1.423000e-01	CPU time (total): 8.149700e-02s	 events (step): 29
Sim time: 1.424000e-01	CPU time (total): 8.152000e-02s	 events (step): 28
Sim time: 1.425000e-01	CPU time (total): 8.154300e-02s	 events (step): 29
Sim time: 1.426000e-01	CPU time (total): 8.157700e-02s	 events (step): 48
Sim time: 1.427000e-01	CPU time (total): 8.160100e-02s	 events (step): 33
Sim time: 1.428000e-01	CPU time (total): 8.163000e-02s	 events (step): 36
Sim time: 1.429000e-01	CPU time (total): 8.165500e-02s	 events (step): 32
Sim time: 1.430000e-01	CPU time (total): 8.167700e-02s	 events (step): 28
Sim time: 1.431000e-01	CPU time (total): 8.169600e-02s	 events (step): 27
Sim time: 1.432000e-01	CPU time (total): 8.172100e-02s	 events (step): 32
Sim time: 1.433000e-01	CPU time (total): 8.174400e-02s	 events (step): 29
Sim time: 1.434000e-01	CPU time (total): 8.177000e-02s	 events (step): 35
Sim time: 1.435000e-01	CPU time (total): 8.179500e-02s	 events (step): 31
Sim time: 1.436000e-01	CPU time (total): 8.182500e-02s	 events (step): 43
Sim time: 1.437000e-01	CPU time (total): 8.184700e-02s	 events (step): 28
Sim time: 1.438000e-01	CPU time (total): 8.187200e-02s	 events (step): 35
Sim time: 1.439000e-01	CPU time (total): 8.189200e-02s	 events (step): 25
Sim time: 1.440000e-01	CPU time (total): 8.190900e-02s	 events (step): 20
Sim time: 1.441000e-01	CPU time (total): 8.192500e-02s	 events (step): 22
Sim time: 1.442000e-01	CPU time (total): 8.193900e-02s	 events (step): 17
Sim time: 1.443000e-01	CPU time (total): 8.195200e-02s	 events (step): 16
Sim time: 1.444000e-01	CPU time (total): 8.196400e-02s	 events (step): 11
Sim time: 1.445000e-01	CPU time (total): 8.198300e-02s	 events (step): 22
Sim time: 1.446000e-01	CPU time (total): 8.200600e-02s	 events (step): 31
Sim time: 1.447000e-01	CPU time (total): 8.203000e-02s	 events (step): 30
Sim time: 1.448000e-01	CPU time (total): 8.204500e-02s	 events (step): 16
Sim time: 1.449000e-01	CPU time (total): 8.206900e-02s	 events (step): 25
Sim time: 1.450000e-01	CPU time (total): 8.209500e-02s	 events (step): 32
Sim time: 1.451000e-01	CPU time (total): 8.211500e-02s	 events (step): 24
Sim time: 1.452000e-01	CPU time (total): 8.213000e-02s	 events (step): 16
Sim time: 1.453000e-01	CPU time (total): 8.215400e-02s	 events (step): 27
Sim time: 1.454000e-01	CPU time (total): 8.217600e-02s	 events (step): 27
Sim time: 1.455000e-01	CPU time (total): 8.220200e-02s	 events (step): 36
Sim time: 1.456000e-01	CPU time (total): 8.222900e-02s	 events (step): 34
Sim time: 1.457000e-01	CPU time (total): 8.225700e-02s	 events (step): 38
Sim time: 1.458000e-01	CPU time (total): 8.228000e-02s	 events (step): 29
Sim time: 1.459000e-01	CPU time (total): 8.230200e-02s	 events (step): 26
Sim time: 1.460000e-01	CPU time (total): 8.231900e-02s	 events (step): 17
Sim time: 1.461000e-01	CPU time (total): 8.234100e-02s	 events (step): 28
Sim time: 1.462000e-01	CPU time (total): 8.236400e-02s	 events (step): 31
Sim time: 1.463000e-01	CPU time (total): 8.237800e-02s	 events (step): 16
Sim time: 1.464000e-01	CPU time (total): 8.239600e-02s	 events (step): 22
Sim time: 1.465000e-01	CPU time (total): 8.241300e-02s	 events (step): 23
Sim time: 1.466000e-01	CPU time (total): 8.243600e-02s	 events (step): 29
Sim time: 1.467000e-01	CPU time (total): 8.245300e-02s	 events (step): 20
Sim time: 1.468000e-01	CPU time (total): 8.247800e-02s	 events (step): 29
Sim time: 1.469000e-01	CPU time (total): 8.250600e-02s	 events (step): 33
Sim time: 1.470000e-01	CPU time (total): 8.253400e-02s	 events (step): 38
Sim time: 1.471000e-01	CPU time (total): 8.256100e-02s	 events (step): 32
Sim time: 1.472000e-01	CPU time (total): 8.259900e-02s	 events (step): 51
Sim time: 1.473000e-01	CPU time (total): 8.262600e-02s	 events (step): 36
Sim time: 1.474000e-01	CPU time (total): 8.264300e-02s	 events (step): 19
Sim time: 1.475000e-01	CPU time (total): 8.266100e-02s	 events (step): 21
Sim time: 1.476000e-01	CPU time (total): 8.268600e-02s	 events (step): 30
Sim time: 1.477000e-01	CPU time (total): 8.272300e-02s	 events (step): 49
Sim time: 1.478000e-01	CPU time (total): 8.274800e-02s	 events (step): 36
Sim time: 1.479000e-01	CPU time (total): 8.278000e-02s	 events (step): 33
Sim time: 1.480000e-01	CPU time (total): 8.279900e-02s	 events (step): 16
Sim time: 1.481000e-01	CPU time (total): 8.282400e-02s	 events (step): 30
Sim time: 1.482000e-01	CPU time (total): 8.284800e-02s	 events (step): 29
Sim time: 1.483000e-01	CPU time (total): 8.287300e-02s	 events (step): 31
Sim time: 1.484000e-01	CPU time (total): 8.290100e-02s	 events (step): 36
Sim time: 1.485000e-01	CPU time (total): 8.291900e-02s	 events (step): 19
Sim time: 1.486000e-01	CPU time (total): 8.294200e-02s	 events (step): 29
Sim time: 1.487000e-01	CPU time (total): 8.296900e-02s	 events (step): 32
Sim time: 1.488000e-01	CPU time (total): 8.299800e-02s	 events (step): 41
Sim time: 1.489000e-01	CPU time (total): 8.302700e-02s	 events (step): 36
Sim time: 1.490000e-01	CPU time (total): 8.305000e-02s	 events (step): 31
Sim time: 1.491000e-01	CPU time (total): 8.307400e-02s	 events (step): 28
Sim time: 1.492000e-01	CPU time (total): 8.309500e-02s	 events (step): 25
Sim time: 1.493000e-01	CPU time (total): 8.311300e-02s	 events (step): 18
Sim time: 1.494000e-01	CPU time (total): 8.313200e-02s	 events (step): 25
Sim time: 1.495000e-01	CPU time (total): 8.315000e-02s	 events (step): 18
Sim time: 1.496000e-01	CPU time (total): 8.317900e-02s	 events (step): 37
Sim time: 1.497000e-01	CPU time (total): 8.320200e-02s	 events (step): 27
Sim time: 1.498000e-01	CPU time (total): 8.321900e-02s	 events (step): 18
Sim time: 1.499000e-01	CPU time (total): 8.324600e-02s	 events (step): 34
Sim time: 1.500000e-01	CPU time (total): 8.327400e-02s	 events (step): 31
Sim time: 1.501000e-01	CPU time (total): 8.330100e-02s	 events (step): 32
Sim time: 1.502000e-01	CPU time (total): 8.332800e-02s	 events (step): 36
Sim time: 1.503000e-01	CPU time (total): 8.335800e-02s	 events (step): 37
Sim time: 1.504000e-01	CPU time (total): 8.337600e-02s	 events (step): 21
Sim time: 1.505000e-01	CPU time (total): 8.339700e-02s	 events (step): 26
Sim time: 1.506000e-01	CPU time (total): 8.342400e-02s	 events (step): 34
Sim time: 1.507000e-01	CPU time (total): 8.344400e-02s	 events (step): 25
Sim time: 1.508000e-01	CPU time (total): 8.346500e-02s	 events (step): 24
Sim time: 1.509000e-01	CPU time (total): 8.348200e-02s	 events (step): 18
Sim time: 1.510000e-01	CPU time (total): 8.350100e-02s	 events (step): 21
Sim time: 1.511000e-01	CPU time (total): 8.352500e-02s	 events (step): 30
Sim time: 1.512000e-01	CPU time (total): 8.354700e-02s	 events (step): 29
Sim time: 1.513000e-01	CPU time (total): 8.357500e-02s	 events (step): 34
Sim time: 1.514000e-01	CPU time (total): 8.359200e-02s	 events (step): 21
Sim time: 1.515000e-01	CPU time (total): 8.361000e-02s	 events (step): 21
Sim time: 1.516000e-01	CPU time (total): 8.362700e-02s	 events (step): 19
Sim time: 1.517000e-01	CPU time (total): 8.364400e-02s	 events (step): 21
Sim time: 1.518000e-01	CPU time (total): 8.366800e-02s	 events (step): 30
Sim time: 1.519000e-01	CPU time (total): 8.369100e-02s	 events (step): 24
Sim time: 1.520000e-01	CPU time (total): 8.371000e-02s	 events (step): 20
Sim time: 1.521000e-01	CPU time (total): 8.373100e-02s	 events (step): 25
Sim time: 1.522000e-01	CPU time (total): 8.375200e-02s	 events (step): 26
Sim time: 1.523000e-01	CPU time (total): 8.376900e-02s	 events (step): 19
Sim time: 1.524000e-01	CPU time (total): 8.378500e-02s	 events (step): 14
Sim time: 1.525000e-01	CPU time (total): 8.380700e-02s	 events (step): 24
Sim time: 1.526000e-01	CPU time (total): 8.382900e-02s	 events (step): 22
Sim time: 1.527000e-01	CPU time (total): 8.385400e-02s	 events (step): 29
Sim time: 1.528000e-01	CPU time (total): 8.388900e-02s	 events (step): 48
Sim time: 1.529000e-01	CPU time (total): 8.391800e-02s	 events (step): 36
Sim time: 1.530000e-01	CPU time (total): 8.395300e-02s	 events (step): 44
Sim time: 1.531000e-01	CPU time (total): 8.398400e-02s	 events (step): 40
Sim time: 1.532000e-01	CPU time (total): 8.401200e-02s	 events (step): 35
Sim time: 1.533000e-01	CPU time (total): 8.404300e-02s	 events (step): 40
Sim time: 1.534000e-01	CPU time (total): 8.407000e-02s	 events (step): 37
Sim time: 1.535000e-01	CPU time (total): 8.409300e-02s	 events (step): 20
Sim time: 1.536000e-01	CPU time (total): 8.412400e-02s	 events (step): 37
Sim time: 1.537000e-01	CPU time (total): 8.414900e-02s	 events (step): 35
Sim time: 1.538000e-01	CPU time (total): 8.417500e-02s	 events (step): 33
Sim time: 1.539000e-01	CPU time (total): 8.419900e-02s	 events (step): 30
Sim time: 1.540000e-01	CPU time (total): 8.423300e-02s	 events (step): 46
Sim time: 1.541000e-01	CPU time (total): 8.426600e-02s	 events (step): 44
Sim time: 1.542000e-01	CPU time (total): 8.430100e-02s	 events (step): 43
Sim time: 1.543000e-01	CPU time (total): 8.433700e-02s	 events (step): 48
Sim time: 1.544000e-01	CPU time (total): 8.436100e-02s	 events (step): 31
Sim time: 1.545000e-01	CPU time (total): 8.438700e-02s	 events (step): 32
Sim time: 1.546000e-01	CPU time (total): 8.441600e-02s	 events (step): 34
Sim time: 1.547000e-01	CPU time (total): 8.444300e-02s	 events (step): 33
Sim time: 1.548000e-01	CPU time (total): 8.447700e-02s	 events (step): 47
Sim time: 1.549000e-01	CPU time (total): 8.451200e-02s	 events (step): 46
Sim time: 1.550000e-01	CPU time (total): 8.454100e-02s	 events (step): 38
Sim time: 1.551000e-01	CPU time (total): 8.456300e-02s	 events (step): 27
Sim time: 1.552000e-01	CPU time (total): 8.458500e-02s	 events (step): 29
Sim time: 1.553000e-01	CPU time (total): 8.461200e-02s	 events (step): 34
Sim time: 1.554000e-01	CPU time (total): 8.463900e-02s	 events (step): 38
Sim time: 1.555000e-01	CPU time (total): 8.466200e-02s	 events (step): 26
Sim time: 1.556000e-01	CPU time (total): 8.468900e-02s	 events (step): 35
Sim time: 1.557000e-01	CPU time (total): 8.472100e-02s	 events (step): 41
Sim time: 1.558000e-01	CPU time (total): 8.475400e-02s	 events (step): 36
Sim time: 1.559000e-01	CPU time (total): 8.478800e-02s	 events (step): 44
Sim time: 1.560000e-01	CPU time (total): 8.480600e-02s	 events (step): 20
Sim time: 1.561000e-01	CPU time (total): 8.483700e-02s	 events (step): 40
Sim time: 1.562000e-01	CPU time (total): 8.485800e-02s	 events (step): 24
Sim time: 1.563000e-01	CPU time (total): 8.487800e-02s	 events (step): 24
Sim time: 1.564000e-01	CPU time (total): 8.489900e-02s	 events (step): 26
Sim time: 1.565000e-01	CPU time (total): 8.492300e-02s	 events (step): 30
Sim time: 1.566000e-01	CPU time (total): 8.494800e-02s	 events (step): 31
Sim time: 1.567000e-01	CPU time (total): 8.496800e-02s	 events (step): 23
Sim time: 1.568000e-01	CPU time (total): 8.498700e-02s	 events (step): 25
Sim time: 1.569000e-01	CPU time (total): 8.500500e-02s	 events (step): 23
Sim time: 1.570000e-01	CPU time (total): 8.502600e-02s	 events (step): 28
Sim time: 1.571000e-01	CPU time (total): 8.504700e-02s	 events (step): 27
Sim time: 1.572000e-01	CPU time (total): 8.506500e-02s	 events (step): 22
Sim time: 1.573000e-01	CPU time (total): 8.507800e-02s	 events (step): 12
Sim time: 1.574000e-01	CPU time (total): 8.509400e-02s	 events (step): 18
Sim time: 1.575000e-01	CPU time (total): 8.511200e-02s	 events (step): 18
Sim time: 1.576000e-01	CPU time (total): 8.512900e-02s	 events (step): 19
Sim time: 1.577000e-01	CPU time (total): 8.514900e-02s	 events (step): 23
Sim time: 1.578000e-01	CPU time (total): 8.516700e-02s	 events (step): 18
Sim time: 1.579000e-01	CPU time (total): 8.518800e-02s	 events (step): 24
Sim time: 1.580000e-01	CPU time (total): 8.521100e-02s	 events (step): 27
Sim time: 1.581000e-01	CPU time (total): 8.522800e-02s	 events (step): 18
Sim time: 1.582000e-01	CPU time (total): 8.524000e-02s	 events (step): 10
Sim time: 1.583000e-01	CPU time (total): 8.525300e-02s	 events (step): 13
Sim time: 1.584000e-01	CPU time (total): 8.526800e-02s	 events (step): 16
Sim time: 1.585000e-01	CPU time (total): 8.528200e-02s	 events (step): 14
Sim time: 1.586000e-01	CPU time (total): 8.529800e-02s	 events (step): 16
Sim time: 1.587000e-01	CPU time (total): 8.531600e-02s	 events (step): 22
Sim time: 1.588000e-01	CPU time (total): 8.533400e-02s	 events (step): 20
Sim time: 1.589000e-01	CPU time (total): 8.535100e-02s	 events (step): 16
Sim time: 1.590000e-01	CPU time (total): 8.537000e-02s	 events (step): 17
Sim time: 1.591000e-01	CPU time (total): 8.538800e-02s	 events (step): 17
Sim time: 1.592000e-01	CPU time (total): 8.542000e-02s	 events (step): 45
Sim time: 1.593000e-01	CPU time (total): 8.544400e-02s	 events (step): 28
Sim time: 1.594000e-01	CPU time (total): 8.547600e-02s	 events (step): 24
Sim time: 1.595000e-01	CPU time (total): 8.550600e-02s	 events (step): 23
Sim time: 1.596000e-01	CPU time (total): 8.553500e-02s	 events (step): 32
Sim time: 1.597000e-01	CPU time (total): 8.556800e-02s	 events (step): 45
Sim time: 1.598000e-01	CPU time (total): 8.558500e-02s	 events (step): 20
Sim time: 1.599000e-01	CPU time (total): 8.561200e-02s	 events (step): 34
Sim time: 1.600000e-01	CPU time (total): 8.563800e-02s	 events (step): 33
