BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 698
[simulation PID is: 44291]
starting NFsim v1.12.1...

Seeding random number generator with: 698
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.264000e-01	CPU time (total): 7.567400e-02s	 events (step): 20
Sim time: 1.265000e-01	CPU time (total): 7.568500e-02s	 events (step): 15
Sim time: 1.266000e-01	CPU time (total): 7.569900e-02s	 events (step): 20
Sim time: 1.267000e-01	CPU time (total): 7.571900e-02s	 events (step): 29
Sim time: 1.268000e-01	CPU time (total): 7.573300e-02s	 events (step): 16
Sim time: 1.269000e-01	CPU time (total): 7.574500e-02s	 events (step): 17
Sim time: 1.270000e-01	CPU time (total): 7.576600e-02s	 events (step): 31
Sim time: 1.271000e-01	CPU time (total): 7.578500e-02s	 events (step): 27
Sim time: 1.272000e-01	CPU time (total): 7.580900e-02s	 events (step): 35
Sim time: 1.273000e-01	CPU time (total): 7.582600e-02s	 events (step): 25
Sim time: 1.274000e-01	CPU time (total): 7.585200e-02s	 events (step): 36
Sim time: 1.275000e-01	CPU time (total): 7.587800e-02s	 events (step): 42
Sim time: 1.276000e-01	CPU time (total): 7.589300e-02s	 events (step): 17
Sim time: 1.277000e-01	CPU time (total): 7.591300e-02s	 events (step): 29
Sim time: 1.278000e-01	CPU time (total): 7.593000e-02s	 events (step): 22
Sim time: 1.279000e-01	CPU time (total): 7.594900e-02s	 events (step): 15
Sim time: 1.280000e-01	CPU time (total): 7.597900e-02s	 events (step): 30
Sim time: 1.281000e-01	CPU time (total): 7.601600e-02s	 events (step): 38
Sim time: 1.282000e-01	CPU time (total): 7.604300e-02s	 events (step): 30
Sim time: 1.283000e-01	CPU time (total): 7.606600e-02s	 events (step): 21
Sim time: 1.284000e-01	CPU time (total): 7.609400e-02s	 events (step): 29
Sim time: 1.285000e-01	CPU time (total): 7.611000e-02s	 events (step): 14
Sim time: 1.286000e-01	CPU time (total): 7.613000e-02s	 events (step): 18
Sim time: 1.287000e-01	CPU time (total): 7.616400e-02s	 events (step): 36
Sim time: 1.288000e-01	CPU time (total): 7.618500e-02s	 events (step): 14
Sim time: 1.289000e-01	CPU time (total): 7.621900e-02s	 events (step): 31
Sim time: 1.290000e-01	CPU time (total): 7.626300e-02s	 events (step): 44
Sim time: 1.291000e-01	CPU time (total): 7.629000e-02s	 events (step): 25
Sim time: 1.292000e-01	CPU time (total): 7.631000e-02s	 events (step): 29
Sim time: 1.293000e-01	CPU time (total): 7.632800e-02s	 events (step): 25
Sim time: 1.294000e-01	CPU time (total): 7.635400e-02s	 events (step): 35
Sim time: 1.295000e-01	CPU time (total): 7.637100e-02s	 events (step): 21
Sim time: 1.296000e-01	CPU time (total): 7.639300e-02s	 events (step): 28
Sim time: 1.297000e-01	CPU time (total): 7.641200e-02s	 events (step): 25
Sim time: 1.298000e-01	CPU time (total): 7.643100e-02s	 events (step): 26
Sim time: 1.299000e-01	CPU time (total): 7.645600e-02s	 events (step): 37
Sim time: 1.300000e-01	CPU time (total): 7.647800e-02s	 events (step): 31
Sim time: 1.301000e-01	CPU time (total): 7.650500e-02s	 events (step): 39
Sim time: 1.302000e-01	CPU time (total): 7.652000e-02s	 events (step): 24
Sim time: 1.303000e-01	CPU time (total): 7.653700e-02s	 events (step): 27
Sim time: 1.304000e-01	CPU time (total): 7.655100e-02s	 events (step): 20
Sim time: 1.305000e-01	CPU time (total): 7.656200e-02s	 events (step): 15
Sim time: 1.306000e-01	CPU time (total): 7.657600e-02s	 events (step): 20
Sim time: 1.307000e-01	CPU time (total): 7.659000e-02s	 events (step): 17
Sim time: 1.308000e-01	CPU time (total): 7.660400e-02s	 events (step): 25
Sim time: 1.309000e-01	CPU time (total): 7.662500e-02s	 events (step): 29
Sim time: 1.310000e-01	CPU time (total): 7.664400e-02s	 events (step): 26
Sim time: 1.311000e-01	CPU time (total): 7.666100e-02s	 events (step): 24
Sim time: 1.312000e-01	CPU time (total): 7.667500e-02s	 events (step): 18
Sim time: 1.313000e-01	CPU time (total): 7.669200e-02s	 events (step): 23
Sim time: 1.314000e-01	CPU time (total): 7.672000e-02s	 events (step): 45
Sim time: 1.315000e-01	CPU time (total): 7.673400e-02s	 events (step): 19
Sim time: 1.316000e-01	CPU time (total): 7.675300e-02s	 events (step): 27
Sim time: 1.317000e-01	CPU time (total): 7.677300e-02s	 events (step): 29
Sim time: 1.318000e-01	CPU time (total): 7.679400e-02s	 events (step): 31
Sim time: 1.319000e-01	CPU time (total): 7.681300e-02s	 events (step): 27
Sim time: 1.320000e-01	CPU time (total): 7.683700e-02s	 events (step): 36
Sim time: 1.321000e-01	CPU time (total): 7.685500e-02s	 events (step): 24
Sim time: 1.322000e-01	CPU time (total): 7.687700e-02s	 events (step): 31
Sim time: 1.323000e-01	CPU time (total): 7.690100e-02s	 events (step): 35
Sim time: 1.324000e-01	CPU time (total): 7.692600e-02s	 events (step): 36
Sim time: 1.325000e-01	CPU time (total): 7.694800e-02s	 events (step): 32
Sim time: 1.326000e-01	CPU time (total): 7.697900e-02s	 events (step): 47
Sim time: 1.327000e-01	CPU time (total): 7.700200e-02s	 events (step): 34
Sim time: 1.328000e-01	CPU time (total): 7.702300e-02s	 events (step): 30
Sim time: 1.329000e-01	CPU time (total): 7.704800e-02s	 events (step): 39
Sim time: 1.330000e-01	CPU time (total): 7.707400e-02s	 events (step): 38
Sim time: 1.331000e-01	CPU time (total): 7.710400e-02s	 events (step): 44
Sim time: 1.332000e-01	CPU time (total): 7.712600e-02s	 events (step): 33
Sim time: 1.333000e-01	CPU time (total): 7.714300e-02s	 events (step): 24
Sim time: 1.334000e-01	CPU time (total): 7.715700e-02s	 events (step): 19
Sim time: 1.335000e-01	CPU time (total): 7.717500e-02s	 events (step): 27
Sim time: 1.336000e-01	CPU time (total): 7.719200e-02s	 events (step): 23
Sim time: 1.337000e-01	CPU time (total): 7.722100e-02s	 events (step): 45
Sim time: 1.338000e-01	CPU time (total): 7.725800e-02s	 events (step): 56
Sim time: 1.339000e-01	CPU time (total): 7.729600e-02s	 events (step): 57
Sim time: 1.340000e-01	CPU time (total): 7.732100e-02s	 events (step): 37
Sim time: 1.341000e-01	CPU time (total): 7.734600e-02s	 events (step): 37
Sim time: 1.342000e-01	CPU time (total): 7.737400e-02s	 events (step): 36
Sim time: 1.343000e-01	CPU time (total): 7.740100e-02s	 events (step): 36
Sim time: 1.344000e-01	CPU time (total): 7.743000e-02s	 events (step): 42
Sim time: 1.345000e-01	CPU time (total): 7.746200e-02s	 events (step): 46
Sim time: 1.346000e-01	CPU time (total): 7.748400e-02s	 events (step): 35
Sim time: 1.347000e-01	CPU time (total): 7.750100e-02s	 events (step): 30
Sim time: 1.348000e-01	CPU time (total): 7.752000e-02s	 events (step): 30
Sim time: 1.349000e-01	CPU time (total): 7.753600e-02s	 events (step): 23
Sim time: 1.350000e-01	CPU time (total): 7.755300e-02s	 events (step): 24
Sim time: 1.351000e-01	CPU time (total): 7.757600e-02s	 events (step): 31
Sim time: 1.352000e-01	CPU time (total): 7.759700e-02s	 events (step): 31
Sim time: 1.353000e-01	CPU time (total): 7.761700e-02s	 events (step): 28
Sim time: 1.354000e-01	CPU time (total): 7.764500e-02s	 events (step): 40
Sim time: 1.355000e-01	CPU time (total): 7.766900e-02s	 events (step): 35
Sim time: 1.356000e-01	CPU time (total): 7.768600e-02s	 events (step): 26
Sim time: 1.357000e-01	CPU time (total): 7.770400e-02s	 events (step): 28
Sim time: 1.358000e-01	CPU time (total): 7.772300e-02s	 events (step): 27
Sim time: 1.359000e-01	CPU time (total): 7.774000e-02s	 events (step): 24
Sim time: 1.360000e-01	CPU time (total): 7.775300e-02s	 events (step): 17
Sim time: 1.361000e-01	CPU time (total): 7.776800e-02s	 events (step): 18
Sim time: 1.362000e-01	CPU time (total): 7.778300e-02s	 events (step): 20
Sim time: 1.363000e-01	CPU time (total): 7.780300e-02s	 events (step): 31
Sim time: 1.364000e-01	CPU time (total): 7.783100e-02s	 events (step): 34
Sim time: 1.365000e-01	CPU time (total): 7.785500e-02s	 events (step): 33
Sim time: 1.366000e-01	CPU time (total): 7.787000e-02s	 events (step): 17
Sim time: 1.367000e-01	CPU time (total): 7.790000e-02s	 events (step): 43
Sim time: 1.368000e-01	CPU time (total): 7.791600e-02s	 events (step): 23
Sim time: 1.369000e-01	CPU time (total): 7.792900e-02s	 events (step): 17
Sim time: 1.370000e-01	CPU time (total): 7.794000e-02s	 events (step): 15
Sim time: 1.371000e-01	CPU time (total): 7.795400e-02s	 events (step): 21
Sim time: 1.372000e-01	CPU time (total): 7.796600e-02s	 events (step): 14
Sim time: 1.373000e-01	CPU time (total): 7.798700e-02s	 events (step): 31
Sim time: 1.374000e-01	CPU time (total): 7.800400e-02s	 events (step): 22
Sim time: 1.375000e-01	CPU time (total): 7.801500e-02s	 events (step): 14
Sim time: 1.376000e-01	CPU time (total): 7.803400e-02s	 events (step): 33
Sim time: 1.377000e-01	CPU time (total): 7.804800e-02s	 events (step): 21
Sim time: 1.378000e-01	CPU time (total): 7.806200e-02s	 events (step): 19
Sim time: 1.379000e-01	CPU time (total): 7.807700e-02s	 events (step): 22
Sim time: 1.380000e-01	CPU time (total): 7.809400e-02s	 events (step): 25
Sim time: 1.381000e-01	CPU time (total): 7.811200e-02s	 events (step): 23
Sim time: 1.382000e-01	CPU time (total): 7.813100e-02s	 events (step): 31
Sim time: 1.383000e-01	CPU time (total): 7.814700e-02s	 events (step): 24
Sim time: 1.384000e-01	CPU time (total): 7.816500e-02s	 events (step): 25
Sim time: 1.385000e-01	CPU time (total): 7.817900e-02s	 events (step): 22
Sim time: 1.386000e-01	CPU time (total): 7.819700e-02s	 events (step): 25
Sim time: 1.387000e-01	CPU time (total): 7.821600e-02s	 events (step): 29
Sim time: 1.388000e-01	CPU time (total): 7.823900e-02s	 events (step): 33
Sim time: 1.389000e-01	CPU time (total): 7.825300e-02s	 events (step): 18
Sim time: 1.390000e-01	CPU time (total): 7.826700e-02s	 events (step): 20
Sim time: 1.391000e-01	CPU time (total): 7.828700e-02s	 events (step): 29
Sim time: 1.392000e-01	CPU time (total): 7.830500e-02s	 events (step): 25
Sim time: 1.393000e-01	CPU time (total): 7.832300e-02s	 events (step): 25
Sim time: 1.394000e-01	CPU time (total): 7.834100e-02s	 events (step): 27
Sim time: 1.395000e-01	CPU time (total): 7.836500e-02s	 events (step): 33
Sim time: 1.396000e-01	CPU time (total): 7.838600e-02s	 events (step): 30
Sim time: 1.397000e-01	CPU time (total): 7.841100e-02s	 events (step): 33
Sim time: 1.398000e-01	CPU time (total): 7.843600e-02s	 events (step): 36
Sim time: 1.399000e-01	CPU time (total): 7.845100e-02s	 events (step): 21
Sim time: 1.400000e-01	CPU time (total): 7.846400e-02s	 events (step): 16
Sim time: 1.401000e-01	CPU time (total): 7.847700e-02s	 events (step): 17
Sim time: 1.402000e-01	CPU time (total): 7.849300e-02s	 events (step): 22
Sim time: 1.403000e-01	CPU time (total): 7.850600e-02s	 events (step): 17
Sim time: 1.404000e-01	CPU time (total): 7.852500e-02s	 events (step): 25
Sim time: 1.405000e-01	CPU time (total): 7.854000e-02s	 events (step): 19
Sim time: 1.406000e-01	CPU time (total): 7.855400e-02s	 events (step): 19
Sim time: 1.407000e-01	CPU time (total): 7.857600e-02s	 events (step): 33
Sim time: 1.408000e-01	CPU time (total): 7.859100e-02s	 events (step): 20
Sim time: 1.409000e-01	CPU time (total): 7.860400e-02s	 events (step): 16
Sim time: 1.410000e-01	CPU time (total): 7.862100e-02s	 events (step): 23
Sim time: 1.411000e-01	CPU time (total): 7.863800e-02s	 events (step): 26
Sim time: 1.412000e-01	CPU time (total): 7.865500e-02s	 events (step): 25
Sim time: 1.413000e-01	CPU time (total): 7.867200e-02s	 events (step): 21
Sim time: 1.414000e-01	CPU time (total): 7.868700e-02s	 events (step): 20
Sim time: 1.415000e-01	CPU time (total): 7.870200e-02s	 events (step): 20
Sim time: 1.416000e-01	CPU time (total): 7.872600e-02s	 events (step): 37
Sim time: 1.417000e-01	CPU time (total): 7.874300e-02s	 events (step): 22
Sim time: 1.418000e-01	CPU time (total): 7.876200e-02s	 events (step): 26
Sim time: 1.419000e-01	CPU time (total): 7.878300e-02s	 events (step): 30
Sim time: 1.420000e-01	CPU time (total): 7.879800e-02s	 events (step): 20
Sim time: 1.421000e-01	CPU time (total): 7.882500e-02s	 events (step): 37
Sim time: 1.422000e-01	CPU time (total): 7.886200e-02s	 events (step): 42
Sim time: 1.423000e-01	CPU time (total): 7.888100e-02s	 events (step): 27
Sim time: 1.424000e-01	CPU time (total): 7.890300e-02s	 events (step): 32
Sim time: 1.425000e-01	CPU time (total): 7.892000e-02s	 events (step): 22
Sim time: 1.426000e-01	CPU time (total): 7.894100e-02s	 events (step): 28
Sim time: 1.427000e-01	CPU time (total): 7.895800e-02s	 events (step): 22
Sim time: 1.428000e-01	CPU time (total): 7.897700e-02s	 events (step): 27
Sim time: 1.429000e-01	CPU time (total): 7.899500e-02s	 events (step): 26
Sim time: 1.430000e-01	CPU time (total): 7.901700e-02s	 events (step): 29
Sim time: 1.431000e-01	CPU time (total): 7.903400e-02s	 events (step): 23
Sim time: 1.432000e-01	CPU time (total): 7.904400e-02s	 events (step): 10
Sim time: 1.433000e-01	CPU time (total): 7.905300e-02s	 events (step): 12
Sim time: 1.434000e-01	CPU time (total): 7.906400e-02s	 events (step): 13
Sim time: 1.435000e-01	CPU time (total): 7.908000e-02s	 events (step): 21
Sim time: 1.436000e-01	CPU time (total): 7.910400e-02s	 events (step): 35
Sim time: 1.437000e-01	CPU time (total): 7.911900e-02s	 events (step): 18
Sim time: 1.438000e-01	CPU time (total): 7.914000e-02s	 events (step): 26
Sim time: 1.439000e-01	CPU time (total): 7.915600e-02s	 events (step): 21
Sim time: 1.440000e-01	CPU time (total): 7.917300e-02s	 events (step): 24
Sim time: 1.441000e-01	CPU time (total): 7.918800e-02s	 events (step): 21
Sim time: 1.442000e-01	CPU time (total): 7.920500e-02s	 events (step): 28
Sim time: 1.443000e-01	CPU time (total): 7.921700e-02s	 events (step): 16
Sim time: 1.444000e-01	CPU time (total): 7.923300e-02s	 events (step): 20
Sim time: 1.445000e-01	CPU time (total): 7.924200e-02s	 events (step): 11
Sim time: 1.446000e-01	CPU time (total): 7.926000e-02s	 events (step): 26
Sim time: 1.447000e-01	CPU time (total): 7.928000e-02s	 events (step): 28
Sim time: 1.448000e-01	CPU time (total): 7.929300e-02s	 events (step): 17
Sim time: 1.449000e-01	CPU time (total): 7.931100e-02s	 events (step): 22
Sim time: 1.450000e-01	CPU time (total): 7.932800e-02s	 events (step): 21
Sim time: 1.451000e-01	CPU time (total): 7.934100e-02s	 events (step): 15
Sim time: 1.452000e-01	CPU time (total): 7.936000e-02s	 events (step): 23
Sim time: 1.453000e-01	CPU time (total): 7.937900e-02s	 events (step): 23
Sim time: 1.454000e-01	CPU time (total): 7.939300e-02s	 events (step): 17
Sim time: 1.455000e-01	CPU time (total): 7.940800e-02s	 events (step): 20
Sim time: 1.456000e-01	CPU time (total): 7.942500e-02s	 events (step): 21
Sim time: 1.457000e-01	CPU time (total): 7.944200e-02s	 events (step): 24
Sim time: 1.458000e-01	CPU time (total): 7.945900e-02s	 events (step): 25
Sim time: 1.459000e-01	CPU time (total): 7.947500e-02s	 events (step): 21
Sim time: 1.460000e-01	CPU time (total): 7.948800e-02s	 events (step): 14
Sim time: 1.461000e-01	CPU time (total): 7.950400e-02s	 events (step): 22
Sim time: 1.462000e-01	CPU time (total): 7.952000e-02s	 events (step): 21
Sim time: 1.463000e-01	CPU time (total): 7.953600e-02s	 events (step): 21
Sim time: 1.464000e-01	CPU time (total): 7.954600e-02s	 events (step): 13
Sim time: 1.465000e-01	CPU time (total): 7.956200e-02s	 events (step): 21
Sim time: 1.466000e-01	CPU time (total): 7.958100e-02s	 events (step): 24
Sim time: 1.467000e-01	CPU time (total): 7.959600e-02s	 events (step): 19
Sim time: 1.468000e-01	CPU time (total): 7.960700e-02s	 events (step): 13
Sim time: 1.469000e-01	CPU time (total): 7.961800e-02s	 events (step): 14
Sim time: 1.470000e-01	CPU time (total): 7.963600e-02s	 events (step): 27
Sim time: 1.471000e-01	CPU time (total): 7.964700e-02s	 events (step): 14
Sim time: 1.472000e-01	CPU time (total): 7.966100e-02s	 events (step): 20
Sim time: 1.473000e-01	CPU time (total): 7.967400e-02s	 events (step): 18
Sim time: 1.474000e-01	CPU time (total): 7.968900e-02s	 events (step): 15
Sim time: 1.475000e-01	CPU time (total): 7.970600e-02s	 events (step): 23
Sim time: 1.476000e-01	CPU time (total): 7.972900e-02s	 events (step): 29
Sim time: 1.477000e-01	CPU time (total): 7.974400e-02s	 events (step): 20
Sim time: 1.478000e-01	CPU time (total): 7.976100e-02s	 events (step): 21
Sim time: 1.479000e-01	CPU time (total): 7.977800e-02s	 events (step): 22
Sim time: 1.480000e-01	CPU time (total): 7.979600e-02s	 events (step): 23
Sim time: 1.481000e-01	CPU time (total): 7.981900e-02s	 events (step): 31
Sim time: 1.482000e-01	CPU time (total): 7.984200e-02s	 events (step): 32
Sim time: 1.483000e-01	CPU time (total): 7.986000e-02s	 events (step): 22
Sim time: 1.484000e-01	CPU time (total): 7.988000e-02s	 events (step): 28
Sim time: 1.485000e-01	CPU time (total): 7.990200e-02s	 events (step): 30
Sim time: 1.486000e-01	CPU time (total): 7.992700e-02s	 events (step): 35
Sim time: 1.487000e-01	CPU time (total): 7.994600e-02s	 events (step): 23
Sim time: 1.488000e-01	CPU time (total): 7.996300e-02s	 events (step): 21
Sim time: 1.489000e-01	CPU time (total): 7.998400e-02s	 events (step): 29
Sim time: 1.490000e-01	CPU time (total): 8.000400e-02s	 events (step): 27
Sim time: 1.491000e-01	CPU time (total): 8.001900e-02s	 events (step): 20
Sim time: 1.492000e-01	CPU time (total): 8.004100e-02s	 events (step): 30
Sim time: 1.493000e-01	CPU time (total): 8.005900e-02s	 events (step): 23
Sim time: 1.494000e-01	CPU time (total): 8.008000e-02s	 events (step): 27
Sim time: 1.495000e-01	CPU time (total): 8.010200e-02s	 events (step): 29
Sim time: 1.496000e-01	CPU time (total): 8.011800e-02s	 events (step): 23
Sim time: 1.497000e-01	CPU time (total): 8.013800e-02s	 events (step): 27
Sim time: 1.498000e-01	CPU time (total): 8.015600e-02s	 events (step): 24
Sim time: 1.499000e-01	CPU time (total): 8.018700e-02s	 events (step): 45
Sim time: 1.500000e-01	CPU time (total): 8.020100e-02s	 events (step): 20
Sim time: 1.501000e-01	CPU time (total): 8.022000e-02s	 events (step): 27
Sim time: 1.502000e-01	CPU time (total): 8.024200e-02s	 events (step): 33
Sim time: 1.503000e-01	CPU time (total): 8.026900e-02s	 events (step): 37
Sim time: 1.504000e-01	CPU time (total): 8.029100e-02s	 events (step): 30
Sim time: 1.505000e-01	CPU time (total): 8.030900e-02s	 events (step): 21
Sim time: 1.506000e-01	CPU time (total): 8.033000e-02s	 events (step): 29
Sim time: 1.507000e-01	CPU time (total): 8.034500e-02s	 events (step): 21
Sim time: 1.508000e-01	CPU time (total): 8.035800e-02s	 events (step): 18
Sim time: 1.509000e-01	CPU time (total): 8.037200e-02s	 events (step): 15
Sim time: 1.510000e-01	CPU time (total): 8.039000e-02s	 events (step): 24
Sim time: 1.511000e-01	CPU time (total): 8.041600e-02s	 events (step): 37
Sim time: 1.512000e-01	CPU time (total): 8.043000e-02s	 events (step): 20
Sim time: 1.513000e-01	CPU time (total): 8.044700e-02s	 events (step): 22
Sim time: 1.514000e-01	CPU time (total): 8.047000e-02s	 events (step): 30
Sim time: 1.515000e-01	CPU time (total): 8.049100e-02s	 events (step): 29
Sim time: 1.516000e-01	CPU time (total): 8.051300e-02s	 events (step): 31
Sim time: 1.517000e-01	CPU time (total): 8.052700e-02s	 events (step): 20
Sim time: 1.518000e-01	CPU time (total): 8.054200e-02s	 events (step): 18
Sim time: 1.519000e-01	CPU time (total): 8.056400e-02s	 events (step): 34
Sim time: 1.520000e-01	CPU time (total): 8.058500e-02s	 events (step): 28
Sim time: 1.521000e-01	CPU time (total): 8.060400e-02s	 events (step): 25
Sim time: 1.522000e-01	CPU time (total): 8.062200e-02s	 events (step): 23
Sim time: 1.523000e-01	CPU time (total): 8.064200e-02s	 events (step): 26
Sim time: 1.524000e-01	CPU time (total): 8.066300e-02s	 events (step): 28
Sim time: 1.525000e-01	CPU time (total): 8.069100e-02s	 events (step): 37
Sim time: 1.526000e-01	CPU time (total): 8.072500e-02s	 events (step): 50
Sim time: 1.527000e-01	CPU time (total): 8.075700e-02s	 events (step): 46
Sim time: 1.528000e-01	CPU time (total): 8.078400e-02s	 events (step): 39
Sim time: 1.529000e-01	CPU time (total): 8.081400e-02s	 events (step): 43
Sim time: 1.530000e-01	CPU time (total): 8.083300e-02s	 events (step): 28
Sim time: 1.531000e-01	CPU time (total): 8.085700e-02s	 events (step): 35
Sim time: 1.532000e-01	CPU time (total): 8.087800e-02s	 events (step): 31
Sim time: 1.533000e-01	CPU time (total): 8.089600e-02s	 events (step): 25
Sim time: 1.534000e-01	CPU time (total): 8.091400e-02s	 events (step): 25
Sim time: 1.535000e-01	CPU time (total): 8.092900e-02s	 events (step): 17
Sim time: 1.536000e-01	CPU time (total): 8.093700e-02s	 events (step): 8
Sim time: 1.537000e-01	CPU time (total): 8.095600e-02s	 events (step): 28
Sim time: 1.538000e-01	CPU time (total): 8.096700e-02s	 events (step): 14
Sim time: 1.539000e-01	CPU time (total): 8.098400e-02s	 events (step): 23
Sim time: 1.540000e-01	CPU time (total): 8.099800e-02s	 events (step): 15
Sim time: 1.541000e-01	CPU time (total): 8.101100e-02s	 events (step): 17
Sim time: 1.542000e-01	CPU time (total): 8.102800e-02s	 events (step): 23
Sim time: 1.543000e-01	CPU time (total): 8.104700e-02s	 events (step): 26
Sim time: 1.544000e-01	CPU time (total): 8.107000e-02s	 events (step): 37
Sim time: 1.545000e-01	CPU time (total): 8.109000e-02s	 events (step): 28
Sim time: 1.546000e-01	CPU time (total): 8.110800e-02s	 events (step): 21
Sim time: 1.547000e-01	CPU time (total): 8.113200e-02s	 events (step): 33
Sim time: 1.548000e-01	CPU time (total): 8.115000e-02s	 events (step): 25
Sim time: 1.549000e-01	CPU time (total): 8.116600e-02s	 events (step): 21
Sim time: 1.550000e-01	CPU time (total): 8.117600e-02s	 events (step): 12
Sim time: 1.551000e-01	CPU time (total): 8.119400e-02s	 events (step): 26
Sim time: 1.552000e-01	CPU time (total): 8.121200e-02s	 events (step): 23
Sim time: 1.553000e-01	CPU time (total): 8.123200e-02s	 events (step): 25
Sim time: 1.554000e-01	CPU time (total): 8.124300e-02s	 events (step): 12
Sim time: 1.555000e-01	CPU time (total): 8.126000e-02s	 events (step): 22
Sim time: 1.556000e-01	CPU time (total): 8.128000e-02s	 events (step): 31
Sim time: 1.557000e-01	CPU time (total): 8.130100e-02s	 events (step): 27
Sim time: 1.558000e-01	CPU time (total): 8.132500e-02s	 events (step): 33
Sim time: 1.559000e-01	CPU time (total): 8.134400e-02s	 events (step): 25
Sim time: 1.560000e-01	CPU time (total): 8.136600e-02s	 events (step): 34
Sim time: 1.561000e-01	CPU time (total): 8.139000e-02s	 events (step): 34
Sim time: 1.562000e-01	CPU time (total): 8.141200e-02s	 events (step): 30
Sim time: 1.563000e-01	CPU time (total): 8.143300e-02s	 events (step): 29
Sim time: 1.564000e-01	CPU time (total): 8.145000e-02s	 events (step): 23
Sim time: 1.565000e-01	CPU time (total): 8.147200e-02s	 events (step): 31
Sim time: 1.566000e-01	CPU time (total): 8.148800e-02s	 events (step): 20
Sim time: 1.567000e-01	CPU time (total): 8.150200e-02s	 events (step): 20
Sim time: 1.568000e-01	CPU time (total): 8.152300e-02s	 events (step): 30
Sim time: 1.569000e-01	CPU time (total): 8.156200e-02s	 events (step): 56
Sim time: 1.570000e-01	CPU time (total): 8.158300e-02s	 events (step): 30
Sim time: 1.571000e-01	CPU time (total): 8.160500e-02s	 events (step): 32
Sim time: 1.572000e-01	CPU time (total): 8.162400e-02s	 events (step): 23
Sim time: 1.573000e-01	CPU time (total): 8.164400e-02s	 events (step): 28
Sim time: 1.574000e-01	CPU time (total): 8.166800e-02s	 events (step): 36
Sim time: 1.575000e-01	CPU time (total): 8.169100e-02s	 events (step): 32
Sim time: 1.576000e-01	CPU time (total): 8.171000e-02s	 events (step): 28
Sim time: 1.577000e-01	CPU time (total): 8.173000e-02s	 events (step): 30
Sim time: 1.578000e-01	CPU time (total): 8.175400e-02s	 events (step): 36
Sim time: 1.579000e-01	CPU time (total): 8.177400e-02s	 events (step): 28
Sim time: 1.580000e-01	CPU time (total): 8.179400e-02s	 events (step): 31
Sim time: 1.581000e-01	CPU time (total): 8.181900e-02s	 events (step): 34
Sim time: 1.582000e-01	CPU time (total): 8.184400e-02s	 events (step): 35
Sim time: 1.583000e-01	CPU time (total): 8.187200e-02s	 events (step): 41
Sim time: 1.584000e-01	CPU time (total): 8.189200e-02s	 events (step): 26
Sim time: 1.585000e-01	CPU time (total): 8.190900e-02s	 events (step): 24
Sim time: 1.586000e-01	CPU time (total): 8.192800e-02s	 events (step): 26
Sim time: 1.587000e-01	CPU time (total): 8.194800e-02s	 events (step): 28
Sim time: 1.588000e-01	CPU time (total): 8.196300e-02s	 events (step): 23
Sim time: 1.589000e-01	CPU time (total): 8.198300e-02s	 events (step): 26
Sim time: 1.590000e-01	CPU time (total): 8.200300e-02s	 events (step): 29
Sim time: 1.591000e-01	CPU time (total): 8.202300e-02s	 events (step): 29
Sim time: 1.592000e-01	CPU time (total): 8.204100e-02s	 events (step): 23
Sim time: 1.593000e-01	CPU time (total): 8.206100e-02s	 events (step): 28
Sim time: 1.594000e-01	CPU time (total): 8.207200e-02s	 events (step): 13
Sim time: 1.595000e-01	CPU time (total): 8.209000e-02s	 events (step): 25
Sim time: 1.596000e-01	CPU time (total): 8.211000e-02s	 events (step): 30
Sim time: 1.597000e-01	CPU time (total): 8.213000e-02s	 events (step): 28
Sim time: 1.598000e-01	CPU time (total): 8.214700e-02s	 events (step): 23
Sim time: 1.599000e-01	CPU time (total): 8.216800e-02s	 events (step): 29
Sim time: 1.600000e-01	CPU time (total): 8.219200e-02s	 events (step): 34
Sim time: 1.601000e-01	CPU time (total): 8.220800e-02s	 events (step): 21
Sim time: 1.602000e-01	CPU time (total): 8.222500e-02s	 events (step): 24
Sim time: 1.603000e-01	CPU time (total): 8.223400e-02s	 events (step): 10
Sim time: 1.604000e-01	CPU time (total): 8.224700e-02s	 events (step): 17
Sim time: 1.605000e-01	CPU time (total): 8.226200e-02s	 events (step): 20
Sim time: 1.606000e-01	CPU time (total): 8.227300e-02s	 events (step): 12
Sim time: 1.607000e-01	CPU time (total): 8.229000e-02s	 events (step): 21
Sim time: 1.608000e-01	CPU time (total): 8.230400e-02s	 events (step): 15
Sim time: 1.609000e-01	CPU time (total): 8.232200e-02s	 events (step): 24
Sim time: 1.610000e-01	CPU time (total): 8.233900e-02s	 events (step): 22
Sim time: 1.611000e-01	CPU time (total): 8.235700e-02s	 events (step): 25
