BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 268
[simulation PID is: 42555]
starting NFsim v1.12.1...

Seeding random number generator with: 268
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.247000e-01	CPU time (total): 7.952400e-02s	 events (step): 162
Sim time: 1.248000e-01	CPU time (total): 7.961900e-02s	 events (step): 155
Sim time: 1.249000e-01	CPU time (total): 7.970100e-02s	 events (step): 119
Sim time: 1.250000e-01	CPU time (total): 7.976900e-02s	 events (step): 103
Sim time: 1.251000e-01	CPU time (total): 7.984500e-02s	 events (step): 112
Sim time: 1.252000e-01	CPU time (total): 7.990200e-02s	 events (step): 87
Sim time: 1.253000e-01	CPU time (total): 7.997200e-02s	 events (step): 99
Sim time: 1.254000e-01	CPU time (total): 8.003600e-02s	 events (step): 99
Sim time: 1.255000e-01	CPU time (total): 8.009500e-02s	 events (step): 85
Sim time: 1.256000e-01	CPU time (total): 8.015200e-02s	 events (step): 89
Sim time: 1.257000e-01	CPU time (total): 8.019600e-02s	 events (step): 67
Sim time: 1.258000e-01	CPU time (total): 8.024700e-02s	 events (step): 73
Sim time: 1.259000e-01	CPU time (total): 8.029100e-02s	 events (step): 65
Sim time: 1.260000e-01	CPU time (total): 8.032400e-02s	 events (step): 50
Sim time: 1.261000e-01	CPU time (total): 8.037200e-02s	 events (step): 67
Sim time: 1.262000e-01	CPU time (total): 8.042100e-02s	 events (step): 73
Sim time: 1.263000e-01	CPU time (total): 8.045800e-02s	 events (step): 56
Sim time: 1.264000e-01	CPU time (total): 8.051000e-02s	 events (step): 76
Sim time: 1.265000e-01	CPU time (total): 8.054700e-02s	 events (step): 51
Sim time: 1.266000e-01	CPU time (total): 8.058800e-02s	 events (step): 60
Sim time: 1.267000e-01	CPU time (total): 8.062600e-02s	 events (step): 61
Sim time: 1.268000e-01	CPU time (total): 8.065900e-02s	 events (step): 41
Sim time: 1.269000e-01	CPU time (total): 8.069500e-02s	 events (step): 58
Sim time: 1.270000e-01	CPU time (total): 8.073400e-02s	 events (step): 59
Sim time: 1.271000e-01	CPU time (total): 8.077800e-02s	 events (step): 64
Sim time: 1.272000e-01	CPU time (total): 8.081500e-02s	 events (step): 56
Sim time: 1.273000e-01	CPU time (total): 8.084900e-02s	 events (step): 48
Sim time: 1.274000e-01	CPU time (total): 8.089100e-02s	 events (step): 65
Sim time: 1.275000e-01	CPU time (total): 8.092600e-02s	 events (step): 54
Sim time: 1.276000e-01	CPU time (total): 8.096400e-02s	 events (step): 58
Sim time: 1.277000e-01	CPU time (total): 8.100500e-02s	 events (step): 53
Sim time: 1.278000e-01	CPU time (total): 8.104200e-02s	 events (step): 61
Sim time: 1.279000e-01	CPU time (total): 8.108200e-02s	 events (step): 50
Sim time: 1.280000e-01	CPU time (total): 8.111900e-02s	 events (step): 57
Sim time: 1.281000e-01	CPU time (total): 8.116900e-02s	 events (step): 72
Sim time: 1.282000e-01	CPU time (total): 8.121400e-02s	 events (step): 64
Sim time: 1.283000e-01	CPU time (total): 8.125700e-02s	 events (step): 70
Sim time: 1.284000e-01	CPU time (total): 8.129600e-02s	 events (step): 53
Sim time: 1.285000e-01	CPU time (total): 8.133800e-02s	 events (step): 68
Sim time: 1.286000e-01	CPU time (total): 8.137300e-02s	 events (step): 53
Sim time: 1.287000e-01	CPU time (total): 8.140800e-02s	 events (step): 58
Sim time: 1.288000e-01	CPU time (total): 8.143600e-02s	 events (step): 40
Sim time: 1.289000e-01	CPU time (total): 8.146500e-02s	 events (step): 46
Sim time: 1.290000e-01	CPU time (total): 8.150400e-02s	 events (step): 58
Sim time: 1.291000e-01	CPU time (total): 8.153200e-02s	 events (step): 42
Sim time: 1.292000e-01	CPU time (total): 8.156300e-02s	 events (step): 47
Sim time: 1.293000e-01	CPU time (total): 8.159700e-02s	 events (step): 47
Sim time: 1.294000e-01	CPU time (total): 8.162100e-02s	 events (step): 36
Sim time: 1.295000e-01	CPU time (total): 8.164900e-02s	 events (step): 44
Sim time: 1.296000e-01	CPU time (total): 8.167700e-02s	 events (step): 43
Sim time: 1.297000e-01	CPU time (total): 8.170100e-02s	 events (step): 36
Sim time: 1.298000e-01	CPU time (total): 8.173200e-02s	 events (step): 38
Sim time: 1.299000e-01	CPU time (total): 8.176100e-02s	 events (step): 40
Sim time: 1.300000e-01	CPU time (total): 8.179000e-02s	 events (step): 44
Sim time: 1.301000e-01	CPU time (total): 8.181200e-02s	 events (step): 33
Sim time: 1.302000e-01	CPU time (total): 8.183800e-02s	 events (step): 39
Sim time: 1.303000e-01	CPU time (total): 8.186400e-02s	 events (step): 39
Sim time: 1.304000e-01	CPU time (total): 8.189100e-02s	 events (step): 40
Sim time: 1.305000e-01	CPU time (total): 8.192200e-02s	 events (step): 41
Sim time: 1.306000e-01	CPU time (total): 8.194200e-02s	 events (step): 28
Sim time: 1.307000e-01	CPU time (total): 8.196800e-02s	 events (step): 41
Sim time: 1.308000e-01	CPU time (total): 8.199800e-02s	 events (step): 42
Sim time: 1.309000e-01	CPU time (total): 8.202300e-02s	 events (step): 39
Sim time: 1.310000e-01	CPU time (total): 8.204800e-02s	 events (step): 38
Sim time: 1.311000e-01	CPU time (total): 8.207200e-02s	 events (step): 34
Sim time: 1.312000e-01	CPU time (total): 8.209300e-02s	 events (step): 29
Sim time: 1.313000e-01	CPU time (total): 8.212000e-02s	 events (step): 41
Sim time: 1.314000e-01	CPU time (total): 8.214500e-02s	 events (step): 37
Sim time: 1.315000e-01	CPU time (total): 8.217300e-02s	 events (step): 44
Sim time: 1.316000e-01	CPU time (total): 8.219900e-02s	 events (step): 38
Sim time: 1.317000e-01	CPU time (total): 8.223000e-02s	 events (step): 49
Sim time: 1.318000e-01	CPU time (total): 8.226100e-02s	 events (step): 47
Sim time: 1.319000e-01	CPU time (total): 8.228400e-02s	 events (step): 38
Sim time: 1.320000e-01	CPU time (total): 8.231600e-02s	 events (step): 50
Sim time: 1.321000e-01	CPU time (total): 8.234300e-02s	 events (step): 42
Sim time: 1.322000e-01	CPU time (total): 8.236300e-02s	 events (step): 33
Sim time: 1.323000e-01	CPU time (total): 8.238500e-02s	 events (step): 32
Sim time: 1.324000e-01	CPU time (total): 8.240800e-02s	 events (step): 34
Sim time: 1.325000e-01	CPU time (total): 8.242000e-02s	 events (step): 16
Sim time: 1.326000e-01	CPU time (total): 8.243300e-02s	 events (step): 21
Sim time: 1.327000e-01	CPU time (total): 8.245400e-02s	 events (step): 34
Sim time: 1.328000e-01	CPU time (total): 8.247900e-02s	 events (step): 41
Sim time: 1.329000e-01	CPU time (total): 8.249700e-02s	 events (step): 27
Sim time: 1.330000e-01	CPU time (total): 8.251700e-02s	 events (step): 32
Sim time: 1.331000e-01	CPU time (total): 8.253600e-02s	 events (step): 30
Sim time: 1.332000e-01	CPU time (total): 8.255500e-02s	 events (step): 29
Sim time: 1.333000e-01	CPU time (total): 8.258500e-02s	 events (step): 46
Sim time: 1.334000e-01	CPU time (total): 8.260600e-02s	 events (step): 29
Sim time: 1.335000e-01	CPU time (total): 8.262800e-02s	 events (step): 34
Sim time: 1.336000e-01	CPU time (total): 8.264400e-02s	 events (step): 25
Sim time: 1.337000e-01	CPU time (total): 8.266000e-02s	 events (step): 23
Sim time: 1.338000e-01	CPU time (total): 8.268000e-02s	 events (step): 33
Sim time: 1.339000e-01	CPU time (total): 8.269700e-02s	 events (step): 23
Sim time: 1.340000e-01	CPU time (total): 8.272000e-02s	 events (step): 34
Sim time: 1.341000e-01	CPU time (total): 8.274400e-02s	 events (step): 36
Sim time: 1.342000e-01	CPU time (total): 8.277100e-02s	 events (step): 36
Sim time: 1.343000e-01	CPU time (total): 8.279600e-02s	 events (step): 39
Sim time: 1.344000e-01	CPU time (total): 8.282100e-02s	 events (step): 39
Sim time: 1.345000e-01	CPU time (total): 8.284300e-02s	 events (step): 36
Sim time: 1.346000e-01	CPU time (total): 8.285700e-02s	 events (step): 19
Sim time: 1.347000e-01	CPU time (total): 8.287800e-02s	 events (step): 32
Sim time: 1.348000e-01	CPU time (total): 8.290400e-02s	 events (step): 41
Sim time: 1.349000e-01	CPU time (total): 8.293500e-02s	 events (step): 42
Sim time: 1.350000e-01	CPU time (total): 8.295100e-02s	 events (step): 22
Sim time: 1.351000e-01	CPU time (total): 8.298100e-02s	 events (step): 49
Sim time: 1.352000e-01	CPU time (total): 8.299900e-02s	 events (step): 25
Sim time: 1.353000e-01	CPU time (total): 8.302200e-02s	 events (step): 35
Sim time: 1.354000e-01	CPU time (total): 8.303500e-02s	 events (step): 19
Sim time: 1.355000e-01	CPU time (total): 8.305500e-02s	 events (step): 31
Sim time: 1.356000e-01	CPU time (total): 8.307300e-02s	 events (step): 29
Sim time: 1.357000e-01	CPU time (total): 8.309200e-02s	 events (step): 30
Sim time: 1.358000e-01	CPU time (total): 8.310800e-02s	 events (step): 24
Sim time: 1.359000e-01	CPU time (total): 8.311900e-02s	 events (step): 14
Sim time: 1.360000e-01	CPU time (total): 8.313400e-02s	 events (step): 21
Sim time: 1.361000e-01	CPU time (total): 8.315700e-02s	 events (step): 34
Sim time: 1.362000e-01	CPU time (total): 8.318200e-02s	 events (step): 39
Sim time: 1.363000e-01	CPU time (total): 8.320800e-02s	 events (step): 43
Sim time: 1.364000e-01	CPU time (total): 8.322900e-02s	 events (step): 25
Sim time: 1.365000e-01	CPU time (total): 8.324700e-02s	 events (step): 29
Sim time: 1.366000e-01	CPU time (total): 8.327000e-02s	 events (step): 29
Sim time: 1.367000e-01	CPU time (total): 8.329000e-02s	 events (step): 28
Sim time: 1.368000e-01	CPU time (total): 8.330100e-02s	 events (step): 12
Sim time: 1.369000e-01	CPU time (total): 8.331500e-02s	 events (step): 21
Sim time: 1.370000e-01	CPU time (total): 8.333500e-02s	 events (step): 32
Sim time: 1.371000e-01	CPU time (total): 8.335200e-02s	 events (step): 27
Sim time: 1.372000e-01	CPU time (total): 8.337000e-02s	 events (step): 28
Sim time: 1.373000e-01	CPU time (total): 8.338900e-02s	 events (step): 27
Sim time: 1.374000e-01	CPU time (total): 8.340800e-02s	 events (step): 28
Sim time: 1.375000e-01	CPU time (total): 8.342800e-02s	 events (step): 24
Sim time: 1.376000e-01	CPU time (total): 8.345600e-02s	 events (step): 40
Sim time: 1.377000e-01	CPU time (total): 8.347600e-02s	 events (step): 33
Sim time: 1.378000e-01	CPU time (total): 8.350100e-02s	 events (step): 34
Sim time: 1.379000e-01	CPU time (total): 8.352900e-02s	 events (step): 45
Sim time: 1.380000e-01	CPU time (total): 8.355900e-02s	 events (step): 45
Sim time: 1.381000e-01	CPU time (total): 8.359000e-02s	 events (step): 42
Sim time: 1.382000e-01	CPU time (total): 8.361500e-02s	 events (step): 39
Sim time: 1.383000e-01	CPU time (total): 8.364400e-02s	 events (step): 45
Sim time: 1.384000e-01	CPU time (total): 8.366600e-02s	 events (step): 30
Sim time: 1.385000e-01	CPU time (total): 8.368900e-02s	 events (step): 30
Sim time: 1.386000e-01	CPU time (total): 8.370500e-02s	 events (step): 18
Sim time: 1.387000e-01	CPU time (total): 8.372500e-02s	 events (step): 30
Sim time: 1.388000e-01	CPU time (total): 8.374500e-02s	 events (step): 26
Sim time: 1.389000e-01	CPU time (total): 8.376600e-02s	 events (step): 31
Sim time: 1.390000e-01	CPU time (total): 8.378900e-02s	 events (step): 36
Sim time: 1.391000e-01	CPU time (total): 8.380200e-02s	 events (step): 20
Sim time: 1.392000e-01	CPU time (total): 8.381900e-02s	 events (step): 22
Sim time: 1.393000e-01	CPU time (total): 8.383400e-02s	 events (step): 24
Sim time: 1.394000e-01	CPU time (total): 8.386400e-02s	 events (step): 42
Sim time: 1.395000e-01	CPU time (total): 8.388200e-02s	 events (step): 25
Sim time: 1.396000e-01	CPU time (total): 8.391000e-02s	 events (step): 35
Sim time: 1.397000e-01	CPU time (total): 8.392800e-02s	 events (step): 25
Sim time: 1.398000e-01	CPU time (total): 8.395000e-02s	 events (step): 33
Sim time: 1.399000e-01	CPU time (total): 8.396700e-02s	 events (step): 26
Sim time: 1.400000e-01	CPU time (total): 8.398400e-02s	 events (step): 22
Sim time: 1.401000e-01	CPU time (total): 8.400400e-02s	 events (step): 31
Sim time: 1.402000e-01	CPU time (total): 8.402800e-02s	 events (step): 38
Sim time: 1.403000e-01	CPU time (total): 8.406200e-02s	 events (step): 45
Sim time: 1.404000e-01	CPU time (total): 8.409400e-02s	 events (step): 49
Sim time: 1.405000e-01	CPU time (total): 8.411700e-02s	 events (step): 32
Sim time: 1.406000e-01	CPU time (total): 8.414800e-02s	 events (step): 47
Sim time: 1.407000e-01	CPU time (total): 8.418800e-02s	 events (step): 57
Sim time: 1.408000e-01	CPU time (total): 8.422700e-02s	 events (step): 51
Sim time: 1.409000e-01	CPU time (total): 8.425900e-02s	 events (step): 46
Sim time: 1.410000e-01	CPU time (total): 8.428800e-02s	 events (step): 43
Sim time: 1.411000e-01	CPU time (total): 8.432200e-02s	 events (step): 49
Sim time: 1.412000e-01	CPU time (total): 8.436000e-02s	 events (step): 58
Sim time: 1.413000e-01	CPU time (total): 8.438500e-02s	 events (step): 35
Sim time: 1.414000e-01	CPU time (total): 8.440800e-02s	 events (step): 35
Sim time: 1.415000e-01	CPU time (total): 8.442700e-02s	 events (step): 27
Sim time: 1.416000e-01	CPU time (total): 8.444900e-02s	 events (step): 33
Sim time: 1.417000e-01	CPU time (total): 8.446800e-02s	 events (step): 31
Sim time: 1.418000e-01	CPU time (total): 8.448500e-02s	 events (step): 26
Sim time: 1.419000e-01	CPU time (total): 8.450200e-02s	 events (step): 18
Sim time: 1.420000e-01	CPU time (total): 8.451500e-02s	 events (step): 18
Sim time: 1.421000e-01	CPU time (total): 8.453500e-02s	 events (step): 29
Sim time: 1.422000e-01	CPU time (total): 8.455100e-02s	 events (step): 23
Sim time: 1.423000e-01	CPU time (total): 8.457300e-02s	 events (step): 35
Sim time: 1.424000e-01	CPU time (total): 8.458900e-02s	 events (step): 26
Sim time: 1.425000e-01	CPU time (total): 8.460400e-02s	 events (step): 20
Sim time: 1.426000e-01	CPU time (total): 8.462000e-02s	 events (step): 23
Sim time: 1.427000e-01	CPU time (total): 8.463800e-02s	 events (step): 27
Sim time: 1.428000e-01	CPU time (total): 8.466800e-02s	 events (step): 40
Sim time: 1.429000e-01	CPU time (total): 8.469200e-02s	 events (step): 33
Sim time: 1.430000e-01	CPU time (total): 8.471000e-02s	 events (step): 25
Sim time: 1.431000e-01	CPU time (total): 8.473300e-02s	 events (step): 32
Sim time: 1.432000e-01	CPU time (total): 8.474800e-02s	 events (step): 18
Sim time: 1.433000e-01	CPU time (total): 8.476900e-02s	 events (step): 29
Sim time: 1.434000e-01	CPU time (total): 8.478700e-02s	 events (step): 27
Sim time: 1.435000e-01	CPU time (total): 8.481000e-02s	 events (step): 35
Sim time: 1.436000e-01	CPU time (total): 8.483800e-02s	 events (step): 32
Sim time: 1.437000e-01	CPU time (total): 8.486700e-02s	 events (step): 42
Sim time: 1.438000e-01	CPU time (total): 8.489100e-02s	 events (step): 40
Sim time: 1.439000e-01	CPU time (total): 8.490800e-02s	 events (step): 22
Sim time: 1.440000e-01	CPU time (total): 8.492500e-02s	 events (step): 23
Sim time: 1.441000e-01	CPU time (total): 8.494400e-02s	 events (step): 26
Sim time: 1.442000e-01	CPU time (total): 8.495800e-02s	 events (step): 19
Sim time: 1.443000e-01	CPU time (total): 8.497100e-02s	 events (step): 20
Sim time: 1.444000e-01	CPU time (total): 8.499300e-02s	 events (step): 31
Sim time: 1.445000e-01	CPU time (total): 8.501900e-02s	 events (step): 34
Sim time: 1.446000e-01	CPU time (total): 8.504000e-02s	 events (step): 32
Sim time: 1.447000e-01	CPU time (total): 8.505900e-02s	 events (step): 26
Sim time: 1.448000e-01	CPU time (total): 8.507600e-02s	 events (step): 24
Sim time: 1.449000e-01	CPU time (total): 8.509300e-02s	 events (step): 17
Sim time: 1.450000e-01	CPU time (total): 8.511500e-02s	 events (step): 31
Sim time: 1.451000e-01	CPU time (total): 8.514000e-02s	 events (step): 30
Sim time: 1.452000e-01	CPU time (total): 8.516500e-02s	 events (step): 32
Sim time: 1.453000e-01	CPU time (total): 8.519300e-02s	 events (step): 39
Sim time: 1.454000e-01	CPU time (total): 8.521500e-02s	 events (step): 32
Sim time: 1.455000e-01	CPU time (total): 8.523400e-02s	 events (step): 26
Sim time: 1.456000e-01	CPU time (total): 8.525400e-02s	 events (step): 26
Sim time: 1.457000e-01	CPU time (total): 8.526800e-02s	 events (step): 17
Sim time: 1.458000e-01	CPU time (total): 8.528200e-02s	 events (step): 19
Sim time: 1.459000e-01	CPU time (total): 8.530700e-02s	 events (step): 36
Sim time: 1.460000e-01	CPU time (total): 8.533300e-02s	 events (step): 38
Sim time: 1.461000e-01	CPU time (total): 8.536200e-02s	 events (step): 44
Sim time: 1.462000e-01	CPU time (total): 8.538600e-02s	 events (step): 27
Sim time: 1.463000e-01	CPU time (total): 8.540000e-02s	 events (step): 16
Sim time: 1.464000e-01	CPU time (total): 8.542700e-02s	 events (step): 38
Sim time: 1.465000e-01	CPU time (total): 8.545200e-02s	 events (step): 36
Sim time: 1.466000e-01	CPU time (total): 8.548200e-02s	 events (step): 42
Sim time: 1.467000e-01	CPU time (total): 8.550600e-02s	 events (step): 33
Sim time: 1.468000e-01	CPU time (total): 8.553200e-02s	 events (step): 38
Sim time: 1.469000e-01	CPU time (total): 8.556000e-02s	 events (step): 41
Sim time: 1.470000e-01	CPU time (total): 8.559500e-02s	 events (step): 48
Sim time: 1.471000e-01	CPU time (total): 8.562800e-02s	 events (step): 42
Sim time: 1.472000e-01	CPU time (total): 8.566300e-02s	 events (step): 54
Sim time: 1.473000e-01	CPU time (total): 8.570000e-02s	 events (step): 54
Sim time: 1.474000e-01	CPU time (total): 8.574200e-02s	 events (step): 46
Sim time: 1.475000e-01	CPU time (total): 8.576400e-02s	 events (step): 31
Sim time: 1.476000e-01	CPU time (total): 8.578500e-02s	 events (step): 31
Sim time: 1.477000e-01	CPU time (total): 8.580900e-02s	 events (step): 35
Sim time: 1.478000e-01	CPU time (total): 8.582800e-02s	 events (step): 26
Sim time: 1.479000e-01	CPU time (total): 8.584300e-02s	 events (step): 21
Sim time: 1.480000e-01	CPU time (total): 8.586500e-02s	 events (step): 26
Sim time: 1.481000e-01	CPU time (total): 8.588600e-02s	 events (step): 32
Sim time: 1.482000e-01	CPU time (total): 8.590200e-02s	 events (step): 23
Sim time: 1.483000e-01	CPU time (total): 8.591800e-02s	 events (step): 22
Sim time: 1.484000e-01	CPU time (total): 8.593500e-02s	 events (step): 27
Sim time: 1.485000e-01	CPU time (total): 8.594800e-02s	 events (step): 17
Sim time: 1.486000e-01	CPU time (total): 8.595800e-02s	 events (step): 12
Sim time: 1.487000e-01	CPU time (total): 8.596800e-02s	 events (step): 12
Sim time: 1.488000e-01	CPU time (total): 8.598000e-02s	 events (step): 17
Sim time: 1.489000e-01	CPU time (total): 8.599800e-02s	 events (step): 19
Sim time: 1.490000e-01	CPU time (total): 8.602300e-02s	 events (step): 38
Sim time: 1.491000e-01	CPU time (total): 8.604900e-02s	 events (step): 38
Sim time: 1.492000e-01	CPU time (total): 8.607400e-02s	 events (step): 36
Sim time: 1.493000e-01	CPU time (total): 8.610400e-02s	 events (step): 40
Sim time: 1.494000e-01	CPU time (total): 8.612900e-02s	 events (step): 34
Sim time: 1.495000e-01	CPU time (total): 8.614300e-02s	 events (step): 17
Sim time: 1.496000e-01	CPU time (total): 8.616800e-02s	 events (step): 39
Sim time: 1.497000e-01	CPU time (total): 8.618600e-02s	 events (step): 24
Sim time: 1.498000e-01	CPU time (total): 8.621800e-02s	 events (step): 43
Sim time: 1.499000e-01	CPU time (total): 8.624300e-02s	 events (step): 36
Sim time: 1.500000e-01	CPU time (total): 8.626200e-02s	 events (step): 29
Sim time: 1.501000e-01	CPU time (total): 8.628400e-02s	 events (step): 28
Sim time: 1.502000e-01	CPU time (total): 8.630900e-02s	 events (step): 38
Sim time: 1.503000e-01	CPU time (total): 8.632700e-02s	 events (step): 26
Sim time: 1.504000e-01	CPU time (total): 8.634400e-02s	 events (step): 27
Sim time: 1.505000e-01	CPU time (total): 8.636900e-02s	 events (step): 31
Sim time: 1.506000e-01	CPU time (total): 8.638300e-02s	 events (step): 22
Sim time: 1.507000e-01	CPU time (total): 8.639500e-02s	 events (step): 14
Sim time: 1.508000e-01	CPU time (total): 8.640900e-02s	 events (step): 21
Sim time: 1.509000e-01	CPU time (total): 8.642600e-02s	 events (step): 26
Sim time: 1.510000e-01	CPU time (total): 8.644800e-02s	 events (step): 24
Sim time: 1.511000e-01	CPU time (total): 8.647800e-02s	 events (step): 41
Sim time: 1.512000e-01	CPU time (total): 8.651300e-02s	 events (step): 48
Sim time: 1.513000e-01	CPU time (total): 8.654000e-02s	 events (step): 33
Sim time: 1.514000e-01	CPU time (total): 8.657000e-02s	 events (step): 41
Sim time: 1.515000e-01	CPU time (total): 8.659700e-02s	 events (step): 37
Sim time: 1.516000e-01	CPU time (total): 8.661900e-02s	 events (step): 27
Sim time: 1.517000e-01	CPU time (total): 8.664200e-02s	 events (step): 30
Sim time: 1.518000e-01	CPU time (total): 8.667100e-02s	 events (step): 31
Sim time: 1.519000e-01	CPU time (total): 8.670000e-02s	 events (step): 40
Sim time: 1.520000e-01	CPU time (total): 8.672300e-02s	 events (step): 33
Sim time: 1.521000e-01	CPU time (total): 8.676100e-02s	 events (step): 53
Sim time: 1.522000e-01	CPU time (total): 8.678100e-02s	 events (step): 26
Sim time: 1.523000e-01	CPU time (total): 8.680400e-02s	 events (step): 29
Sim time: 1.524000e-01	CPU time (total): 8.682000e-02s	 events (step): 22
Sim time: 1.525000e-01	CPU time (total): 8.684700e-02s	 events (step): 40
Sim time: 1.526000e-01	CPU time (total): 8.686700e-02s	 events (step): 24
Sim time: 1.527000e-01	CPU time (total): 8.688800e-02s	 events (step): 31
Sim time: 1.528000e-01	CPU time (total): 8.690400e-02s	 events (step): 22
Sim time: 1.529000e-01	CPU time (total): 8.691700e-02s	 events (step): 13
Sim time: 1.530000e-01	CPU time (total): 8.693100e-02s	 events (step): 18
Sim time: 1.531000e-01	CPU time (total): 8.694100e-02s	 events (step): 12
Sim time: 1.532000e-01	CPU time (total): 8.695400e-02s	 events (step): 17
Sim time: 1.533000e-01	CPU time (total): 8.696800e-02s	 events (step): 18
Sim time: 1.534000e-01	CPU time (total): 8.698600e-02s	 events (step): 21
Sim time: 1.535000e-01	CPU time (total): 8.700500e-02s	 events (step): 15
Sim time: 1.536000e-01	CPU time (total): 8.702100e-02s	 events (step): 19
Sim time: 1.537000e-01	CPU time (total): 8.704000e-02s	 events (step): 28
Sim time: 1.538000e-01	CPU time (total): 8.706100e-02s	 events (step): 26
Sim time: 1.539000e-01	CPU time (total): 8.707800e-02s	 events (step): 22
Sim time: 1.540000e-01	CPU time (total): 8.709300e-02s	 events (step): 20
Sim time: 1.541000e-01	CPU time (total): 8.711200e-02s	 events (step): 20
Sim time: 1.542000e-01	CPU time (total): 8.712400e-02s	 events (step): 12
Sim time: 1.543000e-01	CPU time (total): 8.713600e-02s	 events (step): 15
Sim time: 1.544000e-01	CPU time (total): 8.714900e-02s	 events (step): 17
Sim time: 1.545000e-01	CPU time (total): 8.716600e-02s	 events (step): 19
Sim time: 1.546000e-01	CPU time (total): 8.718500e-02s	 events (step): 23
Sim time: 1.547000e-01	CPU time (total): 8.720500e-02s	 events (step): 31
Sim time: 1.548000e-01	CPU time (total): 8.721900e-02s	 events (step): 18
Sim time: 1.549000e-01	CPU time (total): 8.723300e-02s	 events (step): 14
Sim time: 1.550000e-01	CPU time (total): 8.725800e-02s	 events (step): 33
Sim time: 1.551000e-01	CPU time (total): 8.727500e-02s	 events (step): 25
Sim time: 1.552000e-01	CPU time (total): 8.729500e-02s	 events (step): 22
Sim time: 1.553000e-01	CPU time (total): 8.731100e-02s	 events (step): 22
Sim time: 1.554000e-01	CPU time (total): 8.733400e-02s	 events (step): 34
Sim time: 1.555000e-01	CPU time (total): 8.735700e-02s	 events (step): 26
Sim time: 1.556000e-01	CPU time (total): 8.737700e-02s	 events (step): 27
Sim time: 1.557000e-01	CPU time (total): 8.739300e-02s	 events (step): 19
Sim time: 1.558000e-01	CPU time (total): 8.741300e-02s	 events (step): 21
Sim time: 1.559000e-01	CPU time (total): 8.743100e-02s	 events (step): 25
Sim time: 1.560000e-01	CPU time (total): 8.745100e-02s	 events (step): 25
Sim time: 1.561000e-01	CPU time (total): 8.747300e-02s	 events (step): 26
Sim time: 1.562000e-01	CPU time (total): 8.748600e-02s	 events (step): 11
Sim time: 1.563000e-01	CPU time (total): 8.750700e-02s	 events (step): 30
Sim time: 1.564000e-01	CPU time (total): 8.752400e-02s	 events (step): 19
Sim time: 1.565000e-01	CPU time (total): 8.754200e-02s	 events (step): 20
Sim time: 1.566000e-01	CPU time (total): 8.756700e-02s	 events (step): 31
Sim time: 1.567000e-01	CPU time (total): 8.758200e-02s	 events (step): 18
Sim time: 1.568000e-01	CPU time (total): 8.760500e-02s	 events (step): 30
Sim time: 1.569000e-01	CPU time (total): 8.763300e-02s	 events (step): 38
Sim time: 1.570000e-01	CPU time (total): 8.765900e-02s	 events (step): 33
Sim time: 1.571000e-01	CPU time (total): 8.767800e-02s	 events (step): 23
Sim time: 1.572000e-01	CPU time (total): 8.769700e-02s	 events (step): 20
Sim time: 1.573000e-01	CPU time (total): 8.770900e-02s	 events (step): 13
Sim time: 1.574000e-01	CPU time (total): 8.772600e-02s	 events (step): 21
Sim time: 1.575000e-01	CPU time (total): 8.774500e-02s	 events (step): 20
Sim time: 1.576000e-01	CPU time (total): 8.776500e-02s	 events (step): 28
Sim time: 1.577000e-01	CPU time (total): 8.778800e-02s	 events (step): 25
Sim time: 1.578000e-01	CPU time (total): 8.781400e-02s	 events (step): 33
Sim time: 1.579000e-01	CPU time (total): 8.783600e-02s	 events (step): 28
Sim time: 1.580000e-01	CPU time (total): 8.784800e-02s	 events (step): 12
Sim time: 1.581000e-01	CPU time (total): 8.785900e-02s	 events (step): 13
Sim time: 1.582000e-01	CPU time (total): 8.787100e-02s	 events (step): 13
Sim time: 1.583000e-01	CPU time (total): 8.788300e-02s	 events (step): 16
Sim time: 1.584000e-01	CPU time (total): 8.790700e-02s	 events (step): 28
Sim time: 1.585000e-01	CPU time (total): 8.792600e-02s	 events (step): 21
Sim time: 1.586000e-01	CPU time (total): 8.794000e-02s	 events (step): 18
Sim time: 1.587000e-01	CPU time (total): 8.795700e-02s	 events (step): 19
Sim time: 1.588000e-01	CPU time (total): 8.797000e-02s	 events (step): 16
Sim time: 1.589000e-01	CPU time (total): 8.799100e-02s	 events (step): 26
Sim time: 1.590000e-01	CPU time (total): 8.801600e-02s	 events (step): 34
Sim time: 1.591000e-01	CPU time (total): 8.803800e-02s	 events (step): 25
Sim time: 1.592000e-01	CPU time (total): 8.805700e-02s	 events (step): 26
Sim time: 1.593000e-01	CPU time (total): 8.807500e-02s	 events (step): 21
Sim time: 1.594000e-01	CPU time (total): 8.809100e-02s	 events (step): 18
