BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 498
[simulation PID is: 43477]
starting NFsim v1.12.1...

Seeding random number generator with: 498
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.268000e-01	CPU time (total): 8.493200e-02s	 events (step): 59
Sim time: 1.269000e-01	CPU time (total): 8.498800e-02s	 events (step): 66
Sim time: 1.270000e-01	CPU time (total): 8.503500e-02s	 events (step): 63
Sim time: 1.271000e-01	CPU time (total): 8.506700e-02s	 events (step): 43
Sim time: 1.272000e-01	CPU time (total): 8.510200e-02s	 events (step): 45
Sim time: 1.273000e-01	CPU time (total): 8.513600e-02s	 events (step): 41
Sim time: 1.274000e-01	CPU time (total): 8.517000e-02s	 events (step): 43
Sim time: 1.275000e-01	CPU time (total): 8.520700e-02s	 events (step): 51
Sim time: 1.276000e-01	CPU time (total): 8.524900e-02s	 events (step): 51
Sim time: 1.277000e-01	CPU time (total): 8.528000e-02s	 events (step): 43
Sim time: 1.278000e-01	CPU time (total): 8.530600e-02s	 events (step): 34
Sim time: 1.279000e-01	CPU time (total): 8.533700e-02s	 events (step): 36
Sim time: 1.280000e-01	CPU time (total): 8.536000e-02s	 events (step): 33
Sim time: 1.281000e-01	CPU time (total): 8.538300e-02s	 events (step): 31
Sim time: 1.282000e-01	CPU time (total): 8.541000e-02s	 events (step): 36
Sim time: 1.283000e-01	CPU time (total): 8.544400e-02s	 events (step): 46
Sim time: 1.284000e-01	CPU time (total): 8.548500e-02s	 events (step): 58
Sim time: 1.285000e-01	CPU time (total): 8.552500e-02s	 events (step): 55
Sim time: 1.286000e-01	CPU time (total): 8.555900e-02s	 events (step): 44
Sim time: 1.287000e-01	CPU time (total): 8.559800e-02s	 events (step): 54
Sim time: 1.288000e-01	CPU time (total): 8.563200e-02s	 events (step): 48
Sim time: 1.289000e-01	CPU time (total): 8.566800e-02s	 events (step): 45
Sim time: 1.290000e-01	CPU time (total): 8.570700e-02s	 events (step): 57
Sim time: 1.291000e-01	CPU time (total): 8.573500e-02s	 events (step): 35
Sim time: 1.292000e-01	CPU time (total): 8.575500e-02s	 events (step): 23
Sim time: 1.293000e-01	CPU time (total): 8.577600e-02s	 events (step): 27
Sim time: 1.294000e-01	CPU time (total): 8.579300e-02s	 events (step): 20
Sim time: 1.295000e-01	CPU time (total): 8.581500e-02s	 events (step): 26
Sim time: 1.296000e-01	CPU time (total): 8.584000e-02s	 events (step): 30
Sim time: 1.297000e-01	CPU time (total): 8.587200e-02s	 events (step): 46
Sim time: 1.298000e-01	CPU time (total): 8.589300e-02s	 events (step): 30
Sim time: 1.299000e-01	CPU time (total): 8.591300e-02s	 events (step): 26
Sim time: 1.300000e-01	CPU time (total): 8.593700e-02s	 events (step): 35
Sim time: 1.301000e-01	CPU time (total): 8.595800e-02s	 events (step): 30
Sim time: 1.302000e-01	CPU time (total): 8.598300e-02s	 events (step): 36
Sim time: 1.303000e-01	CPU time (total): 8.600800e-02s	 events (step): 35
Sim time: 1.304000e-01	CPU time (total): 8.603600e-02s	 events (step): 36
Sim time: 1.305000e-01	CPU time (total): 8.606300e-02s	 events (step): 42
Sim time: 1.306000e-01	CPU time (total): 8.609200e-02s	 events (step): 44
Sim time: 1.307000e-01	CPU time (total): 8.612500e-02s	 events (step): 46
Sim time: 1.308000e-01	CPU time (total): 8.615500e-02s	 events (step): 48
Sim time: 1.309000e-01	CPU time (total): 8.618100e-02s	 events (step): 39
Sim time: 1.310000e-01	CPU time (total): 8.621100e-02s	 events (step): 35
Sim time: 1.311000e-01	CPU time (total): 8.623700e-02s	 events (step): 38
Sim time: 1.312000e-01	CPU time (total): 8.628300e-02s	 events (step): 67
Sim time: 1.313000e-01	CPU time (total): 8.632500e-02s	 events (step): 62
Sim time: 1.314000e-01	CPU time (total): 8.635000e-02s	 events (step): 40
Sim time: 1.315000e-01	CPU time (total): 8.637500e-02s	 events (step): 37
Sim time: 1.316000e-01	CPU time (total): 8.641300e-02s	 events (step): 51
Sim time: 1.317000e-01	CPU time (total): 8.645000e-02s	 events (step): 52
Sim time: 1.318000e-01	CPU time (total): 8.647900e-02s	 events (step): 44
Sim time: 1.319000e-01	CPU time (total): 8.652100e-02s	 events (step): 61
Sim time: 1.320000e-01	CPU time (total): 8.655000e-02s	 events (step): 45
Sim time: 1.321000e-01	CPU time (total): 8.657500e-02s	 events (step): 33
Sim time: 1.322000e-01	CPU time (total): 8.660300e-02s	 events (step): 37
Sim time: 1.323000e-01	CPU time (total): 8.662900e-02s	 events (step): 34
Sim time: 1.324000e-01	CPU time (total): 8.666100e-02s	 events (step): 49
Sim time: 1.325000e-01	CPU time (total): 8.669400e-02s	 events (step): 48
Sim time: 1.326000e-01	CPU time (total): 8.671800e-02s	 events (step): 36
Sim time: 1.327000e-01	CPU time (total): 8.674800e-02s	 events (step): 47
Sim time: 1.328000e-01	CPU time (total): 8.677300e-02s	 events (step): 40
Sim time: 1.329000e-01	CPU time (total): 8.679700e-02s	 events (step): 36
Sim time: 1.330000e-01	CPU time (total): 8.682600e-02s	 events (step): 41
Sim time: 1.331000e-01	CPU time (total): 8.685300e-02s	 events (step): 35
Sim time: 1.332000e-01	CPU time (total): 8.687400e-02s	 events (step): 31
Sim time: 1.333000e-01	CPU time (total): 8.689800e-02s	 events (step): 30
Sim time: 1.334000e-01	CPU time (total): 8.692800e-02s	 events (step): 45
Sim time: 1.335000e-01	CPU time (total): 8.694800e-02s	 events (step): 30
Sim time: 1.336000e-01	CPU time (total): 8.696600e-02s	 events (step): 30
Sim time: 1.337000e-01	CPU time (total): 8.698200e-02s	 events (step): 21
Sim time: 1.338000e-01	CPU time (total): 8.700000e-02s	 events (step): 24
Sim time: 1.339000e-01	CPU time (total): 8.701200e-02s	 events (step): 13
Sim time: 1.340000e-01	CPU time (total): 8.704000e-02s	 events (step): 36
Sim time: 1.341000e-01	CPU time (total): 8.706200e-02s	 events (step): 31
Sim time: 1.342000e-01	CPU time (total): 8.708500e-02s	 events (step): 34
Sim time: 1.343000e-01	CPU time (total): 8.710200e-02s	 events (step): 25
Sim time: 1.344000e-01	CPU time (total): 8.711500e-02s	 events (step): 19
Sim time: 1.345000e-01	CPU time (total): 8.713000e-02s	 events (step): 21
Sim time: 1.346000e-01	CPU time (total): 8.714300e-02s	 events (step): 20
Sim time: 1.347000e-01	CPU time (total): 8.716300e-02s	 events (step): 31
Sim time: 1.348000e-01	CPU time (total): 8.718000e-02s	 events (step): 20
Sim time: 1.349000e-01	CPU time (total): 8.720500e-02s	 events (step): 34
Sim time: 1.350000e-01	CPU time (total): 8.723400e-02s	 events (step): 40
Sim time: 1.351000e-01	CPU time (total): 8.725600e-02s	 events (step): 28
Sim time: 1.352000e-01	CPU time (total): 8.728200e-02s	 events (step): 39
Sim time: 1.353000e-01	CPU time (total): 8.730100e-02s	 events (step): 30
Sim time: 1.354000e-01	CPU time (total): 8.733600e-02s	 events (step): 48
Sim time: 1.355000e-01	CPU time (total): 8.736500e-02s	 events (step): 39
Sim time: 1.356000e-01	CPU time (total): 8.738700e-02s	 events (step): 32
Sim time: 1.357000e-01	CPU time (total): 8.740600e-02s	 events (step): 30
Sim time: 1.358000e-01	CPU time (total): 8.743000e-02s	 events (step): 36
Sim time: 1.359000e-01	CPU time (total): 8.744700e-02s	 events (step): 22
Sim time: 1.360000e-01	CPU time (total): 8.746700e-02s	 events (step): 29
Sim time: 1.361000e-01	CPU time (total): 8.748300e-02s	 events (step): 23
Sim time: 1.362000e-01	CPU time (total): 8.749300e-02s	 events (step): 12
Sim time: 1.363000e-01	CPU time (total): 8.750800e-02s	 events (step): 23
Sim time: 1.364000e-01	CPU time (total): 8.753600e-02s	 events (step): 28
Sim time: 1.365000e-01	CPU time (total): 8.754700e-02s	 events (step): 13
Sim time: 1.366000e-01	CPU time (total): 8.756900e-02s	 events (step): 29
Sim time: 1.367000e-01	CPU time (total): 8.759200e-02s	 events (step): 37
Sim time: 1.368000e-01	CPU time (total): 8.762100e-02s	 events (step): 40
Sim time: 1.369000e-01	CPU time (total): 8.765500e-02s	 events (step): 52
Sim time: 1.370000e-01	CPU time (total): 8.767300e-02s	 events (step): 24
Sim time: 1.371000e-01	CPU time (total): 8.769000e-02s	 events (step): 24
Sim time: 1.372000e-01	CPU time (total): 8.771000e-02s	 events (step): 27
Sim time: 1.373000e-01	CPU time (total): 8.773500e-02s	 events (step): 35
Sim time: 1.374000e-01	CPU time (total): 8.775200e-02s	 events (step): 23
Sim time: 1.375000e-01	CPU time (total): 8.777700e-02s	 events (step): 35
Sim time: 1.376000e-01	CPU time (total): 8.780600e-02s	 events (step): 43
Sim time: 1.377000e-01	CPU time (total): 8.783500e-02s	 events (step): 39
Sim time: 1.378000e-01	CPU time (total): 8.785700e-02s	 events (step): 32
Sim time: 1.379000e-01	CPU time (total): 8.787300e-02s	 events (step): 22
Sim time: 1.380000e-01	CPU time (total): 8.789900e-02s	 events (step): 36
Sim time: 1.381000e-01	CPU time (total): 8.792400e-02s	 events (step): 38
Sim time: 1.382000e-01	CPU time (total): 8.794300e-02s	 events (step): 28
Sim time: 1.383000e-01	CPU time (total): 8.796700e-02s	 events (step): 34
Sim time: 1.384000e-01	CPU time (total): 8.798800e-02s	 events (step): 26
Sim time: 1.385000e-01	CPU time (total): 8.800700e-02s	 events (step): 27
Sim time: 1.386000e-01	CPU time (total): 8.803700e-02s	 events (step): 42
Sim time: 1.387000e-01	CPU time (total): 8.807400e-02s	 events (step): 52
Sim time: 1.388000e-01	CPU time (total): 8.810200e-02s	 events (step): 32
Sim time: 1.389000e-01	CPU time (total): 8.812400e-02s	 events (step): 27
Sim time: 1.390000e-01	CPU time (total): 8.814700e-02s	 events (step): 34
Sim time: 1.391000e-01	CPU time (total): 8.816700e-02s	 events (step): 30
Sim time: 1.392000e-01	CPU time (total): 8.819200e-02s	 events (step): 33
Sim time: 1.393000e-01	CPU time (total): 8.821100e-02s	 events (step): 25
Sim time: 1.394000e-01	CPU time (total): 8.822300e-02s	 events (step): 16
Sim time: 1.395000e-01	CPU time (total): 8.824100e-02s	 events (step): 29
Sim time: 1.396000e-01	CPU time (total): 8.825800e-02s	 events (step): 25
Sim time: 1.397000e-01	CPU time (total): 8.828100e-02s	 events (step): 30
Sim time: 1.398000e-01	CPU time (total): 8.829900e-02s	 events (step): 26
Sim time: 1.399000e-01	CPU time (total): 8.832000e-02s	 events (step): 21
Sim time: 1.400000e-01	CPU time (total): 8.833900e-02s	 events (step): 22
Sim time: 1.401000e-01	CPU time (total): 8.835800e-02s	 events (step): 22
Sim time: 1.402000e-01	CPU time (total): 8.837800e-02s	 events (step): 25
Sim time: 1.403000e-01	CPU time (total): 8.840400e-02s	 events (step): 34
Sim time: 1.404000e-01	CPU time (total): 8.841700e-02s	 events (step): 13
Sim time: 1.405000e-01	CPU time (total): 8.843400e-02s	 events (step): 22
Sim time: 1.406000e-01	CPU time (total): 8.845300e-02s	 events (step): 21
Sim time: 1.407000e-01	CPU time (total): 8.847100e-02s	 events (step): 22
Sim time: 1.408000e-01	CPU time (total): 8.849900e-02s	 events (step): 31
Sim time: 1.409000e-01	CPU time (total): 8.852600e-02s	 events (step): 35
Sim time: 1.410000e-01	CPU time (total): 8.855800e-02s	 events (step): 36
Sim time: 1.411000e-01	CPU time (total): 8.858000e-02s	 events (step): 28
Sim time: 1.412000e-01	CPU time (total): 8.860400e-02s	 events (step): 34
Sim time: 1.413000e-01	CPU time (total): 8.862600e-02s	 events (step): 26
Sim time: 1.414000e-01	CPU time (total): 8.864400e-02s	 events (step): 22
Sim time: 1.415000e-01	CPU time (total): 8.866400e-02s	 events (step): 21
Sim time: 1.416000e-01	CPU time (total): 8.868500e-02s	 events (step): 23
Sim time: 1.417000e-01	CPU time (total): 8.871400e-02s	 events (step): 35
Sim time: 1.418000e-01	CPU time (total): 8.874400e-02s	 events (step): 37
Sim time: 1.419000e-01	CPU time (total): 8.877900e-02s	 events (step): 45
Sim time: 1.420000e-01	CPU time (total): 8.881200e-02s	 events (step): 42
Sim time: 1.421000e-01	CPU time (total): 8.883800e-02s	 events (step): 33
Sim time: 1.422000e-01	CPU time (total): 8.885500e-02s	 events (step): 15
Sim time: 1.423000e-01	CPU time (total): 8.887400e-02s	 events (step): 21
Sim time: 1.424000e-01	CPU time (total): 8.889200e-02s	 events (step): 13
Sim time: 1.425000e-01	CPU time (total): 8.891400e-02s	 events (step): 25
Sim time: 1.426000e-01	CPU time (total): 8.893400e-02s	 events (step): 19
Sim time: 1.427000e-01	CPU time (total): 8.895900e-02s	 events (step): 30
Sim time: 1.428000e-01	CPU time (total): 8.898600e-02s	 events (step): 21
Sim time: 1.429000e-01	CPU time (total): 8.901900e-02s	 events (step): 41
Sim time: 1.430000e-01	CPU time (total): 8.904500e-02s	 events (step): 36
Sim time: 1.431000e-01	CPU time (total): 8.906300e-02s	 events (step): 19
Sim time: 1.432000e-01	CPU time (total): 8.908600e-02s	 events (step): 26
Sim time: 1.433000e-01	CPU time (total): 8.911700e-02s	 events (step): 38
Sim time: 1.434000e-01	CPU time (total): 8.914100e-02s	 events (step): 31
Sim time: 1.435000e-01	CPU time (total): 8.916200e-02s	 events (step): 28
Sim time: 1.436000e-01	CPU time (total): 8.919000e-02s	 events (step): 33
Sim time: 1.437000e-01	CPU time (total): 8.920500e-02s	 events (step): 13
Sim time: 1.438000e-01	CPU time (total): 8.923200e-02s	 events (step): 32
Sim time: 1.439000e-01	CPU time (total): 8.925200e-02s	 events (step): 21
Sim time: 1.440000e-01	CPU time (total): 8.927300e-02s	 events (step): 25
Sim time: 1.441000e-01	CPU time (total): 8.928700e-02s	 events (step): 16
Sim time: 1.442000e-01	CPU time (total): 8.930900e-02s	 events (step): 26
Sim time: 1.443000e-01	CPU time (total): 8.933000e-02s	 events (step): 24
Sim time: 1.444000e-01	CPU time (total): 8.935000e-02s	 events (step): 20
Sim time: 1.445000e-01	CPU time (total): 8.936600e-02s	 events (step): 17
Sim time: 1.446000e-01	CPU time (total): 8.938400e-02s	 events (step): 20
Sim time: 1.447000e-01	CPU time (total): 8.940200e-02s	 events (step): 19
Sim time: 1.448000e-01	CPU time (total): 8.942500e-02s	 events (step): 30
Sim time: 1.449000e-01	CPU time (total): 8.945200e-02s	 events (step): 21
Sim time: 1.450000e-01	CPU time (total): 8.947100e-02s	 events (step): 20
Sim time: 1.451000e-01	CPU time (total): 8.948900e-02s	 events (step): 22
Sim time: 1.452000e-01	CPU time (total): 8.950900e-02s	 events (step): 23
Sim time: 1.453000e-01	CPU time (total): 8.952600e-02s	 events (step): 21
Sim time: 1.454000e-01	CPU time (total): 8.953900e-02s	 events (step): 15
Sim time: 1.455000e-01	CPU time (total): 8.955500e-02s	 events (step): 17
Sim time: 1.456000e-01	CPU time (total): 8.957000e-02s	 events (step): 14
Sim time: 1.457000e-01	CPU time (total): 8.960000e-02s	 events (step): 39
Sim time: 1.458000e-01	CPU time (total): 8.962900e-02s	 events (step): 38
Sim time: 1.459000e-01	CPU time (total): 8.965500e-02s	 events (step): 28
Sim time: 1.460000e-01	CPU time (total): 8.968000e-02s	 events (step): 28
Sim time: 1.461000e-01	CPU time (total): 8.970200e-02s	 events (step): 27
Sim time: 1.462000e-01	CPU time (total): 8.972800e-02s	 events (step): 33
Sim time: 1.463000e-01	CPU time (total): 8.975300e-02s	 events (step): 29
Sim time: 1.464000e-01	CPU time (total): 8.977800e-02s	 events (step): 34
Sim time: 1.465000e-01	CPU time (total): 8.980300e-02s	 events (step): 30
Sim time: 1.466000e-01	CPU time (total): 8.982300e-02s	 events (step): 24
Sim time: 1.467000e-01	CPU time (total): 8.984700e-02s	 events (step): 28
Sim time: 1.468000e-01	CPU time (total): 8.987000e-02s	 events (step): 27
Sim time: 1.469000e-01	CPU time (total): 8.990100e-02s	 events (step): 35
Sim time: 1.470000e-01	CPU time (total): 8.992700e-02s	 events (step): 34
Sim time: 1.471000e-01	CPU time (total): 8.995000e-02s	 events (step): 27
Sim time: 1.472000e-01	CPU time (total): 8.998000e-02s	 events (step): 36
Sim time: 1.473000e-01	CPU time (total): 8.999600e-02s	 events (step): 17
Sim time: 1.474000e-01	CPU time (total): 9.001800e-02s	 events (step): 25
Sim time: 1.475000e-01	CPU time (total): 9.003800e-02s	 events (step): 22
Sim time: 1.476000e-01	CPU time (total): 9.006800e-02s	 events (step): 37
Sim time: 1.477000e-01	CPU time (total): 9.009700e-02s	 events (step): 34
Sim time: 1.478000e-01	CPU time (total): 9.012800e-02s	 events (step): 40
Sim time: 1.479000e-01	CPU time (total): 9.015600e-02s	 events (step): 32
Sim time: 1.480000e-01	CPU time (total): 9.018200e-02s	 events (step): 33
Sim time: 1.481000e-01	CPU time (total): 9.020100e-02s	 events (step): 20
Sim time: 1.482000e-01	CPU time (total): 9.022300e-02s	 events (step): 26
Sim time: 1.483000e-01	CPU time (total): 9.025500e-02s	 events (step): 40
Sim time: 1.484000e-01	CPU time (total): 9.027300e-02s	 events (step): 23
Sim time: 1.485000e-01	CPU time (total): 9.029700e-02s	 events (step): 33
Sim time: 1.486000e-01	CPU time (total): 9.031900e-02s	 events (step): 26
Sim time: 1.487000e-01	CPU time (total): 9.033900e-02s	 events (step): 27
Sim time: 1.488000e-01	CPU time (total): 9.035600e-02s	 events (step): 16
Sim time: 1.489000e-01	CPU time (total): 9.037700e-02s	 events (step): 25
Sim time: 1.490000e-01	CPU time (total): 9.039900e-02s	 events (step): 24
Sim time: 1.491000e-01	CPU time (total): 9.041200e-02s	 events (step): 13
Sim time: 1.492000e-01	CPU time (total): 9.042300e-02s	 events (step): 10
Sim time: 1.493000e-01	CPU time (total): 9.043900e-02s	 events (step): 13
Sim time: 1.494000e-01	CPU time (total): 9.045500e-02s	 events (step): 17
Sim time: 1.495000e-01	CPU time (total): 9.046800e-02s	 events (step): 13
Sim time: 1.496000e-01	CPU time (total): 9.048600e-02s	 events (step): 21
Sim time: 1.497000e-01	CPU time (total): 9.050600e-02s	 events (step): 21
Sim time: 1.498000e-01	CPU time (total): 9.052000e-02s	 events (step): 15
Sim time: 1.499000e-01	CPU time (total): 9.053300e-02s	 events (step): 11
Sim time: 1.500000e-01	CPU time (total): 9.055800e-02s	 events (step): 33
Sim time: 1.501000e-01	CPU time (total): 9.058200e-02s	 events (step): 26
Sim time: 1.502000e-01	CPU time (total): 9.060600e-02s	 events (step): 28
Sim time: 1.503000e-01	CPU time (total): 9.063500e-02s	 events (step): 35
Sim time: 1.504000e-01	CPU time (total): 9.066300e-02s	 events (step): 35
Sim time: 1.505000e-01	CPU time (total): 9.068200e-02s	 events (step): 20
Sim time: 1.506000e-01	CPU time (total): 9.070300e-02s	 events (step): 24
Sim time: 1.507000e-01	CPU time (total): 9.072800e-02s	 events (step): 32
Sim time: 1.508000e-01	CPU time (total): 9.074500e-02s	 events (step): 17
Sim time: 1.509000e-01	CPU time (total): 9.076800e-02s	 events (step): 25
Sim time: 1.510000e-01	CPU time (total): 9.079600e-02s	 events (step): 32
Sim time: 1.511000e-01	CPU time (total): 9.081400e-02s	 events (step): 18
Sim time: 1.512000e-01	CPU time (total): 9.083600e-02s	 events (step): 25
Sim time: 1.513000e-01	CPU time (total): 9.085200e-02s	 events (step): 15
Sim time: 1.514000e-01	CPU time (total): 9.086400e-02s	 events (step): 9
Sim time: 1.515000e-01	CPU time (total): 9.087900e-02s	 events (step): 17
Sim time: 1.516000e-01	CPU time (total): 9.089100e-02s	 events (step): 11
Sim time: 1.517000e-01	CPU time (total): 9.091500e-02s	 events (step): 30
Sim time: 1.518000e-01	CPU time (total): 9.093200e-02s	 events (step): 18
Sim time: 1.519000e-01	CPU time (total): 9.095600e-02s	 events (step): 30
Sim time: 1.520000e-01	CPU time (total): 9.098000e-02s	 events (step): 29
Sim time: 1.521000e-01	CPU time (total): 9.100200e-02s	 events (step): 25
Sim time: 1.522000e-01	CPU time (total): 9.102200e-02s	 events (step): 21
Sim time: 1.523000e-01	CPU time (total): 9.105100e-02s	 events (step): 33
Sim time: 1.524000e-01	CPU time (total): 9.106800e-02s	 events (step): 18
Sim time: 1.525000e-01	CPU time (total): 9.108900e-02s	 events (step): 28
Sim time: 1.526000e-01	CPU time (total): 9.110200e-02s	 events (step): 11
Sim time: 1.527000e-01	CPU time (total): 9.111800e-02s	 events (step): 21
Sim time: 1.528000e-01	CPU time (total): 9.113300e-02s	 events (step): 15
Sim time: 1.529000e-01	CPU time (total): 9.114400e-02s	 events (step): 10
Sim time: 1.530000e-01	CPU time (total): 9.115400e-02s	 events (step): 9
Sim time: 1.531000e-01	CPU time (total): 9.116800e-02s	 events (step): 14
Sim time: 1.532000e-01	CPU time (total): 9.118800e-02s	 events (step): 24
Sim time: 1.533000e-01	CPU time (total): 9.120900e-02s	 events (step): 24
Sim time: 1.534000e-01	CPU time (total): 9.123900e-02s	 events (step): 30
Sim time: 1.535000e-01	CPU time (total): 9.126400e-02s	 events (step): 26
Sim time: 1.536000e-01	CPU time (total): 9.129100e-02s	 events (step): 34
Sim time: 1.537000e-01	CPU time (total): 9.131300e-02s	 events (step): 27
Sim time: 1.538000e-01	CPU time (total): 9.133300e-02s	 events (step): 26
Sim time: 1.539000e-01	CPU time (total): 9.135400e-02s	 events (step): 23
Sim time: 1.540000e-01	CPU time (total): 9.137300e-02s	 events (step): 20
Sim time: 1.541000e-01	CPU time (total): 9.139100e-02s	 events (step): 21
Sim time: 1.542000e-01	CPU time (total): 9.140900e-02s	 events (step): 17
Sim time: 1.543000e-01	CPU time (total): 9.142800e-02s	 events (step): 21
Sim time: 1.544000e-01	CPU time (total): 9.144600e-02s	 events (step): 22
Sim time: 1.545000e-01	CPU time (total): 9.146900e-02s	 events (step): 27
Sim time: 1.546000e-01	CPU time (total): 9.149000e-02s	 events (step): 22
Sim time: 1.547000e-01	CPU time (total): 9.151400e-02s	 events (step): 31
Sim time: 1.548000e-01	CPU time (total): 9.153500e-02s	 events (step): 25
Sim time: 1.549000e-01	CPU time (total): 9.156700e-02s	 events (step): 39
Sim time: 1.550000e-01	CPU time (total): 9.158700e-02s	 events (step): 22
Sim time: 1.551000e-01	CPU time (total): 9.161100e-02s	 events (step): 31
Sim time: 1.552000e-01	CPU time (total): 9.164500e-02s	 events (step): 44
Sim time: 1.553000e-01	CPU time (total): 9.167100e-02s	 events (step): 29
Sim time: 1.554000e-01	CPU time (total): 9.169300e-02s	 events (step): 27
Sim time: 1.555000e-01	CPU time (total): 9.171400e-02s	 events (step): 26
Sim time: 1.556000e-01	CPU time (total): 9.174600e-02s	 events (step): 38
Sim time: 1.557000e-01	CPU time (total): 9.176600e-02s	 events (step): 23
Sim time: 1.558000e-01	CPU time (total): 9.178500e-02s	 events (step): 20
Sim time: 1.559000e-01	CPU time (total): 9.180600e-02s	 events (step): 25
Sim time: 1.560000e-01	CPU time (total): 9.183200e-02s	 events (step): 32
Sim time: 1.561000e-01	CPU time (total): 9.187100e-02s	 events (step): 49
Sim time: 1.562000e-01	CPU time (total): 9.190500e-02s	 events (step): 44
Sim time: 1.563000e-01	CPU time (total): 9.193200e-02s	 events (step): 33
Sim time: 1.564000e-01	CPU time (total): 9.194900e-02s	 events (step): 17
Sim time: 1.565000e-01	CPU time (total): 9.196800e-02s	 events (step): 21
Sim time: 1.566000e-01	CPU time (total): 9.198500e-02s	 events (step): 15
Sim time: 1.567000e-01	CPU time (total): 9.200000e-02s	 events (step): 14
Sim time: 1.568000e-01	CPU time (total): 9.202000e-02s	 events (step): 22
Sim time: 1.569000e-01	CPU time (total): 9.203100e-02s	 events (step): 9
Sim time: 1.570000e-01	CPU time (total): 9.204800e-02s	 events (step): 16
Sim time: 1.571000e-01	CPU time (total): 9.207100e-02s	 events (step): 26
Sim time: 1.572000e-01	CPU time (total): 9.209300e-02s	 events (step): 22
Sim time: 1.573000e-01	CPU time (total): 9.211000e-02s	 events (step): 15
Sim time: 1.574000e-01	CPU time (total): 9.213500e-02s	 events (step): 28
Sim time: 1.575000e-01	CPU time (total): 9.215500e-02s	 events (step): 21
Sim time: 1.576000e-01	CPU time (total): 9.217400e-02s	 events (step): 21
Sim time: 1.577000e-01	CPU time (total): 9.219200e-02s	 events (step): 19
Sim time: 1.578000e-01	CPU time (total): 9.220500e-02s	 events (step): 11
Sim time: 1.579000e-01	CPU time (total): 9.222600e-02s	 events (step): 24
Sim time: 1.580000e-01	CPU time (total): 9.225100e-02s	 events (step): 28
Sim time: 1.581000e-01	CPU time (total): 9.227300e-02s	 events (step): 23
Sim time: 1.582000e-01	CPU time (total): 9.229700e-02s	 events (step): 26
Sim time: 1.583000e-01	CPU time (total): 9.232000e-02s	 events (step): 26
Sim time: 1.584000e-01	CPU time (total): 9.234300e-02s	 events (step): 26
Sim time: 1.585000e-01	CPU time (total): 9.237700e-02s	 events (step): 44
Sim time: 1.586000e-01	CPU time (total): 9.240100e-02s	 events (step): 24
Sim time: 1.587000e-01	CPU time (total): 9.242500e-02s	 events (step): 31
Sim time: 1.588000e-01	CPU time (total): 9.245200e-02s	 events (step): 31
Sim time: 1.589000e-01	CPU time (total): 9.248100e-02s	 events (step): 34
Sim time: 1.590000e-01	CPU time (total): 9.251500e-02s	 events (step): 41
Sim time: 1.591000e-01	CPU time (total): 9.254800e-02s	 events (step): 40
Sim time: 1.592000e-01	CPU time (total): 9.256800e-02s	 events (step): 23
Sim time: 1.593000e-01	CPU time (total): 9.258900e-02s	 events (step): 26
Sim time: 1.594000e-01	CPU time (total): 9.260600e-02s	 events (step): 19
Sim time: 1.595000e-01	CPU time (total): 9.262500e-02s	 events (step): 21
Sim time: 1.596000e-01	CPU time (total): 9.264000e-02s	 events (step): 13
Sim time: 1.597000e-01	CPU time (total): 9.265800e-02s	 events (step): 19
Sim time: 1.598000e-01	CPU time (total): 9.267600e-02s	 events (step): 18
Sim time: 1.599000e-01	CPU time (total): 9.269300e-02s	 events (step): 20
Sim time: 1.600000e-01	CPU time (total): 9.271600e-02s	 events (step): 30
Sim time: 1.601000e-01	CPU time (total): 9.273300e-02s	 events (step): 17
Sim time: 1.602000e-01	CPU time (total): 9.275300e-02s	 events (step): 24
Sim time: 1.603000e-01	CPU time (total): 9.277200e-02s	 events (step): 19
Sim time: 1.604000e-01	CPU time (total): 9.278700e-02s	 events (step): 16
Sim time: 1.605000e-01	CPU time (total): 9.280700e-02s	 events (step): 22
Sim time: 1.606000e-01	CPU time (total): 9.282300e-02s	 events (step): 17
Sim time: 1.607000e-01	CPU time (total): 9.284500e-02s	 events (step): 25
Sim time: 1.608000e-01	CPU time (total): 9.286300e-02s	 events (step): 19
Sim time: 1.609000e-01	CPU time (total): 9.288900e-02s	 events (step): 31
Sim time: 1.610000e-01	CPU time (total): 9.291300e-02s	 events (step): 28
Sim time: 1.611000e-01	CPU time (total): 9.292800e-02s	 events (step): 15
Sim time: 1.612000e-01	CPU time (total): 9.294100e-02s	 events (step): 12
Sim time: 1.613000e-01	CPU time (total): 9.296000e-02s	 events (step): 24
Sim time: 1.614000e-01	CPU time (total): 9.298600e-02s	 events (step): 21
Sim time: 1.615000e-01	CPU time (total): 9.300000e-02s	 events (step): 8
