BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 594 -ss ./test.species
[simulation PID is: 43857]
starting NFsim v1.12.1...

Seeding random number generator with: 594
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 1.247000e-01	CPU time (total): 7.818600e-02s	 events (step): 61
Sim time: 1.248000e-01	CPU time (total): 7.823000e-02s	 events (step): 58
Sim time: 1.249000e-01	CPU time (total): 7.826500e-02s	 events (step): 39
Sim time: 1.250000e-01	CPU time (total): 7.831600e-02s	 events (step): 63
Sim time: 1.251000e-01	CPU time (total): 7.836000e-02s	 events (step): 60
Sim time: 1.252000e-01	CPU time (total): 7.840400e-02s	 events (step): 57
Sim time: 1.253000e-01	CPU time (total): 7.843600e-02s	 events (step): 39
Sim time: 1.254000e-01	CPU time (total): 7.847400e-02s	 events (step): 47
Sim time: 1.255000e-01	CPU time (total): 7.851100e-02s	 events (step): 49
Sim time: 1.256000e-01	CPU time (total): 7.854900e-02s	 events (step): 52
Sim time: 1.257000e-01	CPU time (total): 7.858500e-02s	 events (step): 46
Sim time: 1.258000e-01	CPU time (total): 7.862200e-02s	 events (step): 44
Sim time: 1.259000e-01	CPU time (total): 7.865000e-02s	 events (step): 32
Sim time: 1.260000e-01	CPU time (total): 7.868300e-02s	 events (step): 47
Sim time: 1.261000e-01	CPU time (total): 7.871000e-02s	 events (step): 32
Sim time: 1.262000e-01	CPU time (total): 7.874400e-02s	 events (step): 50
Sim time: 1.263000e-01	CPU time (total): 7.879000e-02s	 events (step): 65
Sim time: 1.264000e-01	CPU time (total): 7.883800e-02s	 events (step): 65
Sim time: 1.265000e-01	CPU time (total): 7.887300e-02s	 events (step): 47
Sim time: 1.266000e-01	CPU time (total): 7.891300e-02s	 events (step): 58
Sim time: 1.267000e-01	CPU time (total): 7.895500e-02s	 events (step): 59
Sim time: 1.268000e-01	CPU time (total): 7.899100e-02s	 events (step): 53
Sim time: 1.269000e-01	CPU time (total): 7.902100e-02s	 events (step): 38
Sim time: 1.270000e-01	CPU time (total): 7.905900e-02s	 events (step): 51
Sim time: 1.271000e-01	CPU time (total): 7.909400e-02s	 events (step): 48
Sim time: 1.272000e-01	CPU time (total): 7.913000e-02s	 events (step): 52
Sim time: 1.273000e-01	CPU time (total): 7.916500e-02s	 events (step): 49
Sim time: 1.274000e-01	CPU time (total): 7.919800e-02s	 events (step): 44
Sim time: 1.275000e-01	CPU time (total): 7.923100e-02s	 events (step): 49
Sim time: 1.276000e-01	CPU time (total): 7.926500e-02s	 events (step): 47
Sim time: 1.277000e-01	CPU time (total): 7.931200e-02s	 events (step): 62
Sim time: 1.278000e-01	CPU time (total): 7.935900e-02s	 events (step): 67
Sim time: 1.279000e-01	CPU time (total): 7.940200e-02s	 events (step): 58
Sim time: 1.280000e-01	CPU time (total): 7.945100e-02s	 events (step): 68
Sim time: 1.281000e-01	CPU time (total): 7.948300e-02s	 events (step): 46
Sim time: 1.282000e-01	CPU time (total): 7.951700e-02s	 events (step): 49
Sim time: 1.283000e-01	CPU time (total): 7.955100e-02s	 events (step): 50
Sim time: 1.284000e-01	CPU time (total): 7.959000e-02s	 events (step): 59
Sim time: 1.285000e-01	CPU time (total): 7.962200e-02s	 events (step): 45
Sim time: 1.286000e-01	CPU time (total): 7.964600e-02s	 events (step): 34
Sim time: 1.287000e-01	CPU time (total): 7.967000e-02s	 events (step): 33
Sim time: 1.288000e-01	CPU time (total): 7.969500e-02s	 events (step): 38
Sim time: 1.289000e-01	CPU time (total): 7.971300e-02s	 events (step): 18
Sim time: 1.290000e-01	CPU time (total): 7.973800e-02s	 events (step): 29
Sim time: 1.291000e-01	CPU time (total): 7.976200e-02s	 events (step): 33
Sim time: 1.292000e-01	CPU time (total): 7.979000e-02s	 events (step): 37
Sim time: 1.293000e-01	CPU time (total): 7.981800e-02s	 events (step): 39
Sim time: 1.294000e-01	CPU time (total): 7.985000e-02s	 events (step): 45
Sim time: 1.295000e-01	CPU time (total): 7.987700e-02s	 events (step): 38
Sim time: 1.296000e-01	CPU time (total): 7.991000e-02s	 events (step): 43
Sim time: 1.297000e-01	CPU time (total): 7.993600e-02s	 events (step): 37
Sim time: 1.298000e-01	CPU time (total): 7.995800e-02s	 events (step): 28
Sim time: 1.299000e-01	CPU time (total): 7.998200e-02s	 events (step): 35
Sim time: 1.300000e-01	CPU time (total): 8.001500e-02s	 events (step): 48
Sim time: 1.301000e-01	CPU time (total): 8.003300e-02s	 events (step): 18
Sim time: 1.302000e-01	CPU time (total): 8.005900e-02s	 events (step): 29
Sim time: 1.303000e-01	CPU time (total): 8.007800e-02s	 events (step): 25
Sim time: 1.304000e-01	CPU time (total): 8.010500e-02s	 events (step): 38
Sim time: 1.305000e-01	CPU time (total): 8.012800e-02s	 events (step): 32
Sim time: 1.306000e-01	CPU time (total): 8.015100e-02s	 events (step): 29
Sim time: 1.307000e-01	CPU time (total): 8.017700e-02s	 events (step): 38
Sim time: 1.308000e-01	CPU time (total): 8.019400e-02s	 events (step): 23
Sim time: 1.309000e-01	CPU time (total): 8.021900e-02s	 events (step): 36
Sim time: 1.310000e-01	CPU time (total): 8.025300e-02s	 events (step): 49
Sim time: 1.311000e-01	CPU time (total): 8.027400e-02s	 events (step): 29
Sim time: 1.312000e-01	CPU time (total): 8.029200e-02s	 events (step): 22
Sim time: 1.313000e-01	CPU time (total): 8.030600e-02s	 events (step): 16
Sim time: 1.314000e-01	CPU time (total): 8.032200e-02s	 events (step): 15
Sim time: 1.315000e-01	CPU time (total): 8.033900e-02s	 events (step): 22
Sim time: 1.316000e-01	CPU time (total): 8.035900e-02s	 events (step): 27
Sim time: 1.317000e-01	CPU time (total): 8.038200e-02s	 events (step): 26
Sim time: 1.318000e-01	CPU time (total): 8.040600e-02s	 events (step): 33
Sim time: 1.319000e-01	CPU time (total): 8.042500e-02s	 events (step): 24
Sim time: 1.320000e-01	CPU time (total): 8.045100e-02s	 events (step): 37
Sim time: 1.321000e-01	CPU time (total): 8.049400e-02s	 events (step): 62
Sim time: 1.322000e-01	CPU time (total): 8.052100e-02s	 events (step): 36
Sim time: 1.323000e-01	CPU time (total): 8.054600e-02s	 events (step): 32
Sim time: 1.324000e-01	CPU time (total): 8.057100e-02s	 events (step): 36
Sim time: 1.325000e-01	CPU time (total): 8.059900e-02s	 events (step): 39
Sim time: 1.326000e-01	CPU time (total): 8.062200e-02s	 events (step): 36
Sim time: 1.327000e-01	CPU time (total): 8.064300e-02s	 events (step): 24
Sim time: 1.328000e-01	CPU time (total): 8.068000e-02s	 events (step): 50
Sim time: 1.329000e-01	CPU time (total): 8.070600e-02s	 events (step): 37
Sim time: 1.330000e-01	CPU time (total): 8.072700e-02s	 events (step): 29
Sim time: 1.331000e-01	CPU time (total): 8.075500e-02s	 events (step): 37
Sim time: 1.332000e-01	CPU time (total): 8.077700e-02s	 events (step): 29
Sim time: 1.333000e-01	CPU time (total): 8.079400e-02s	 events (step): 20
Sim time: 1.334000e-01	CPU time (total): 8.082300e-02s	 events (step): 44
Sim time: 1.335000e-01	CPU time (total): 8.085000e-02s	 events (step): 39
Sim time: 1.336000e-01	CPU time (total): 8.086300e-02s	 events (step): 14
Sim time: 1.337000e-01	CPU time (total): 8.089200e-02s	 events (step): 37
Sim time: 1.338000e-01	CPU time (total): 8.092700e-02s	 events (step): 49
Sim time: 1.339000e-01	CPU time (total): 8.096000e-02s	 events (step): 48
Sim time: 1.340000e-01	CPU time (total): 8.099000e-02s	 events (step): 40
Sim time: 1.341000e-01	CPU time (total): 8.101400e-02s	 events (step): 34
Sim time: 1.342000e-01	CPU time (total): 8.103900e-02s	 events (step): 35
Sim time: 1.343000e-01	CPU time (total): 8.106400e-02s	 events (step): 30
Sim time: 1.344000e-01	CPU time (total): 8.109000e-02s	 events (step): 33
Sim time: 1.345000e-01	CPU time (total): 8.110500e-02s	 events (step): 17
Sim time: 1.346000e-01	CPU time (total): 8.112800e-02s	 events (step): 33
Sim time: 1.347000e-01	CPU time (total): 8.114500e-02s	 events (step): 21
Sim time: 1.348000e-01	CPU time (total): 8.117600e-02s	 events (step): 40
Sim time: 1.349000e-01	CPU time (total): 8.119900e-02s	 events (step): 30
Sim time: 1.350000e-01	CPU time (total): 8.122700e-02s	 events (step): 36
Sim time: 1.351000e-01	CPU time (total): 8.125400e-02s	 events (step): 38
Sim time: 1.352000e-01	CPU time (total): 8.128000e-02s	 events (step): 34
Sim time: 1.353000e-01	CPU time (total): 8.130000e-02s	 events (step): 24
Sim time: 1.354000e-01	CPU time (total): 8.131800e-02s	 events (step): 22
Sim time: 1.355000e-01	CPU time (total): 8.134100e-02s	 events (step): 30
Sim time: 1.356000e-01	CPU time (total): 8.137000e-02s	 events (step): 41
Sim time: 1.357000e-01	CPU time (total): 8.139100e-02s	 events (step): 25
Sim time: 1.358000e-01	CPU time (total): 8.141400e-02s	 events (step): 16
Sim time: 1.359000e-01	CPU time (total): 8.143500e-02s	 events (step): 27
Sim time: 1.360000e-01	CPU time (total): 8.145800e-02s	 events (step): 29
Sim time: 1.361000e-01	CPU time (total): 8.147800e-02s	 events (step): 22
Sim time: 1.362000e-01	CPU time (total): 8.149400e-02s	 events (step): 17
Sim time: 1.363000e-01	CPU time (total): 8.151900e-02s	 events (step): 36
Sim time: 1.364000e-01	CPU time (total): 8.153900e-02s	 events (step): 19
Sim time: 1.365000e-01	CPU time (total): 8.157000e-02s	 events (step): 39
Sim time: 1.366000e-01	CPU time (total): 8.159300e-02s	 events (step): 33
Sim time: 1.367000e-01	CPU time (total): 8.161200e-02s	 events (step): 20
Sim time: 1.368000e-01	CPU time (total): 8.163500e-02s	 events (step): 33
Sim time: 1.369000e-01	CPU time (total): 8.166000e-02s	 events (step): 27
Sim time: 1.370000e-01	CPU time (total): 8.167500e-02s	 events (step): 17
Sim time: 1.371000e-01	CPU time (total): 8.169700e-02s	 events (step): 30
Sim time: 1.372000e-01	CPU time (total): 8.171800e-02s	 events (step): 26
Sim time: 1.373000e-01	CPU time (total): 8.174100e-02s	 events (step): 31
Sim time: 1.374000e-01	CPU time (total): 8.176900e-02s	 events (step): 35
Sim time: 1.375000e-01	CPU time (total): 8.179200e-02s	 events (step): 29
Sim time: 1.376000e-01	CPU time (total): 8.181200e-02s	 events (step): 25
Sim time: 1.377000e-01	CPU time (total): 8.183400e-02s	 events (step): 28
Sim time: 1.378000e-01	CPU time (total): 8.186300e-02s	 events (step): 40
Sim time: 1.379000e-01	CPU time (total): 8.188900e-02s	 events (step): 36
Sim time: 1.380000e-01	CPU time (total): 8.191500e-02s	 events (step): 39
Sim time: 1.381000e-01	CPU time (total): 8.194000e-02s	 events (step): 33
Sim time: 1.382000e-01	CPU time (total): 8.196300e-02s	 events (step): 30
Sim time: 1.383000e-01	CPU time (total): 8.198300e-02s	 events (step): 25
Sim time: 1.384000e-01	CPU time (total): 8.200400e-02s	 events (step): 27
Sim time: 1.385000e-01	CPU time (total): 8.201900e-02s	 events (step): 18
Sim time: 1.386000e-01	CPU time (total): 8.203300e-02s	 events (step): 16
Sim time: 1.387000e-01	CPU time (total): 8.205000e-02s	 events (step): 21
Sim time: 1.388000e-01	CPU time (total): 8.206200e-02s	 events (step): 10
Sim time: 1.389000e-01	CPU time (total): 8.207600e-02s	 events (step): 18
Sim time: 1.390000e-01	CPU time (total): 8.209500e-02s	 events (step): 24
Sim time: 1.391000e-01	CPU time (total): 8.210900e-02s	 events (step): 10
Sim time: 1.392000e-01	CPU time (total): 8.212600e-02s	 events (step): 18
Sim time: 1.393000e-01	CPU time (total): 8.214300e-02s	 events (step): 24
Sim time: 1.394000e-01	CPU time (total): 8.215900e-02s	 events (step): 17
Sim time: 1.395000e-01	CPU time (total): 8.217200e-02s	 events (step): 14
Sim time: 1.396000e-01	CPU time (total): 8.218700e-02s	 events (step): 18
Sim time: 1.397000e-01	CPU time (total): 8.221500e-02s	 events (step): 37
Sim time: 1.398000e-01	CPU time (total): 8.223500e-02s	 events (step): 24
Sim time: 1.399000e-01	CPU time (total): 8.225600e-02s	 events (step): 27
Sim time: 1.400000e-01	CPU time (total): 8.227400e-02s	 events (step): 23
Sim time: 1.401000e-01	CPU time (total): 8.228900e-02s	 events (step): 15
Sim time: 1.402000e-01	CPU time (total): 8.230400e-02s	 events (step): 18
Sim time: 1.403000e-01	CPU time (total): 8.232400e-02s	 events (step): 23
Sim time: 1.404000e-01	CPU time (total): 8.234900e-02s	 events (step): 33
Sim time: 1.405000e-01	CPU time (total): 8.237300e-02s	 events (step): 32
Sim time: 1.406000e-01	CPU time (total): 8.239400e-02s	 events (step): 26
Sim time: 1.407000e-01	CPU time (total): 8.242400e-02s	 events (step): 40
Sim time: 1.408000e-01	CPU time (total): 8.244500e-02s	 events (step): 26
Sim time: 1.409000e-01	CPU time (total): 8.246200e-02s	 events (step): 19
Sim time: 1.410000e-01	CPU time (total): 8.248700e-02s	 events (step): 33
Sim time: 1.411000e-01	CPU time (total): 8.251000e-02s	 events (step): 31
Sim time: 1.412000e-01	CPU time (total): 8.252600e-02s	 events (step): 20
Sim time: 1.413000e-01	CPU time (total): 8.253800e-02s	 events (step): 12
Sim time: 1.414000e-01	CPU time (total): 8.255000e-02s	 events (step): 9
Sim time: 1.415000e-01	CPU time (total): 8.256500e-02s	 events (step): 16
Sim time: 1.416000e-01	CPU time (total): 8.258300e-02s	 events (step): 22
Sim time: 1.417000e-01	CPU time (total): 8.261200e-02s	 events (step): 41
Sim time: 1.418000e-01	CPU time (total): 8.263900e-02s	 events (step): 36
Sim time: 1.419000e-01	CPU time (total): 8.266500e-02s	 events (step): 34
Sim time: 1.420000e-01	CPU time (total): 8.269700e-02s	 events (step): 42
Sim time: 1.421000e-01	CPU time (total): 8.271500e-02s	 events (step): 23
Sim time: 1.422000e-01	CPU time (total): 8.273800e-02s	 events (step): 31
Sim time: 1.423000e-01	CPU time (total): 8.277000e-02s	 events (step): 45
Sim time: 1.424000e-01	CPU time (total): 8.279900e-02s	 events (step): 35
Sim time: 1.425000e-01	CPU time (total): 8.283600e-02s	 events (step): 48
Sim time: 1.426000e-01	CPU time (total): 8.286300e-02s	 events (step): 39
Sim time: 1.427000e-01	CPU time (total): 8.289000e-02s	 events (step): 33
Sim time: 1.428000e-01	CPU time (total): 8.291500e-02s	 events (step): 32
Sim time: 1.429000e-01	CPU time (total): 8.293700e-02s	 events (step): 25
Sim time: 1.430000e-01	CPU time (total): 8.295600e-02s	 events (step): 23
Sim time: 1.431000e-01	CPU time (total): 8.299000e-02s	 events (step): 42
Sim time: 1.432000e-01	CPU time (total): 8.301400e-02s	 events (step): 32
Sim time: 1.433000e-01	CPU time (total): 8.303100e-02s	 events (step): 17
Sim time: 1.434000e-01	CPU time (total): 8.305400e-02s	 events (step): 31
Sim time: 1.435000e-01	CPU time (total): 8.306900e-02s	 events (step): 12
Sim time: 1.436000e-01	CPU time (total): 8.308300e-02s	 events (step): 15
Sim time: 1.437000e-01	CPU time (total): 8.310200e-02s	 events (step): 21
Sim time: 1.438000e-01	CPU time (total): 8.312400e-02s	 events (step): 31
Sim time: 1.439000e-01	CPU time (total): 8.314500e-02s	 events (step): 26
Sim time: 1.440000e-01	CPU time (total): 8.316800e-02s	 events (step): 28
Sim time: 1.441000e-01	CPU time (total): 8.319300e-02s	 events (step): 31
Sim time: 1.442000e-01	CPU time (total): 8.321900e-02s	 events (step): 33
Sim time: 1.443000e-01	CPU time (total): 8.324200e-02s	 events (step): 30
Sim time: 1.444000e-01	CPU time (total): 8.326600e-02s	 events (step): 27
Sim time: 1.445000e-01	CPU time (total): 8.328100e-02s	 events (step): 14
Sim time: 1.446000e-01	CPU time (total): 8.331100e-02s	 events (step): 39
Sim time: 1.447000e-01	CPU time (total): 8.334300e-02s	 events (step): 45
Sim time: 1.448000e-01	CPU time (total): 8.336600e-02s	 events (step): 29
Sim time: 1.449000e-01	CPU time (total): 8.339300e-02s	 events (step): 27
Sim time: 1.450000e-01	CPU time (total): 8.341200e-02s	 events (step): 20
Sim time: 1.451000e-01	CPU time (total): 8.343700e-02s	 events (step): 33
Sim time: 1.452000e-01	CPU time (total): 8.346600e-02s	 events (step): 36
Sim time: 1.453000e-01	CPU time (total): 8.349200e-02s	 events (step): 33
Sim time: 1.454000e-01	CPU time (total): 8.352700e-02s	 events (step): 43
Sim time: 1.455000e-01	CPU time (total): 8.357200e-02s	 events (step): 63
Sim time: 1.456000e-01	CPU time (total): 8.362000e-02s	 events (step): 66
Sim time: 1.457000e-01	CPU time (total): 8.367100e-02s	 events (step): 74
Sim time: 1.458000e-01	CPU time (total): 8.371400e-02s	 events (step): 58
Sim time: 1.459000e-01	CPU time (total): 8.375700e-02s	 events (step): 63
Sim time: 1.460000e-01	CPU time (total): 8.379100e-02s	 events (step): 48
Sim time: 1.461000e-01	CPU time (total): 8.381900e-02s	 events (step): 36
Sim time: 1.462000e-01	CPU time (total): 8.385200e-02s	 events (step): 47
Sim time: 1.463000e-01	CPU time (total): 8.387800e-02s	 events (step): 33
Sim time: 1.464000e-01	CPU time (total): 8.389100e-02s	 events (step): 12
Sim time: 1.465000e-01	CPU time (total): 8.391700e-02s	 events (step): 37
Sim time: 1.466000e-01	CPU time (total): 8.393700e-02s	 events (step): 21
Sim time: 1.467000e-01	CPU time (total): 8.395600e-02s	 events (step): 24
Sim time: 1.468000e-01	CPU time (total): 8.397100e-02s	 events (step): 19
Sim time: 1.469000e-01	CPU time (total): 8.398800e-02s	 events (step): 19
Sim time: 1.470000e-01	CPU time (total): 8.400500e-02s	 events (step): 20
Sim time: 1.471000e-01	CPU time (total): 8.402700e-02s	 events (step): 28
Sim time: 1.472000e-01	CPU time (total): 8.405000e-02s	 events (step): 28
Sim time: 1.473000e-01	CPU time (total): 8.407000e-02s	 events (step): 26
Sim time: 1.474000e-01	CPU time (total): 8.408900e-02s	 events (step): 20
Sim time: 1.475000e-01	CPU time (total): 8.410600e-02s	 events (step): 15
Sim time: 1.476000e-01	CPU time (total): 8.413100e-02s	 events (step): 29
Sim time: 1.477000e-01	CPU time (total): 8.415600e-02s	 events (step): 31
Sim time: 1.478000e-01	CPU time (total): 8.417700e-02s	 events (step): 25
Sim time: 1.479000e-01	CPU time (total): 8.419600e-02s	 events (step): 21
Sim time: 1.480000e-01	CPU time (total): 8.422600e-02s	 events (step): 37
Sim time: 1.481000e-01	CPU time (total): 8.424700e-02s	 events (step): 25
Sim time: 1.482000e-01	CPU time (total): 8.427100e-02s	 events (step): 35
Sim time: 1.483000e-01	CPU time (total): 8.429900e-02s	 events (step): 40
Sim time: 1.484000e-01	CPU time (total): 8.431200e-02s	 events (step): 13
Sim time: 1.485000e-01	CPU time (total): 8.433200e-02s	 events (step): 24
Sim time: 1.486000e-01	CPU time (total): 8.435300e-02s	 events (step): 28
Sim time: 1.487000e-01	CPU time (total): 8.437700e-02s	 events (step): 32
Sim time: 1.488000e-01	CPU time (total): 8.439700e-02s	 events (step): 26
Sim time: 1.489000e-01	CPU time (total): 8.441400e-02s	 events (step): 18
Sim time: 1.490000e-01	CPU time (total): 8.443300e-02s	 events (step): 21
Sim time: 1.491000e-01	CPU time (total): 8.446000e-02s	 events (step): 34
Sim time: 1.492000e-01	CPU time (total): 8.448400e-02s	 events (step): 31
Sim time: 1.493000e-01	CPU time (total): 8.449800e-02s	 events (step): 14
Sim time: 1.494000e-01	CPU time (total): 8.451700e-02s	 events (step): 21
Sim time: 1.495000e-01	CPU time (total): 8.454700e-02s	 events (step): 38
Sim time: 1.496000e-01	CPU time (total): 8.457400e-02s	 events (step): 35
Sim time: 1.497000e-01	CPU time (total): 8.459500e-02s	 events (step): 23
Sim time: 1.498000e-01	CPU time (total): 8.462000e-02s	 events (step): 31
Sim time: 1.499000e-01	CPU time (total): 8.464600e-02s	 events (step): 34
Sim time: 1.500000e-01	CPU time (total): 8.466900e-02s	 events (step): 28
Sim time: 1.501000e-01	CPU time (total): 8.469300e-02s	 events (step): 28
Sim time: 1.502000e-01	CPU time (total): 8.471700e-02s	 events (step): 30
Sim time: 1.503000e-01	CPU time (total): 8.474100e-02s	 events (step): 30
Sim time: 1.504000e-01	CPU time (total): 8.476600e-02s	 events (step): 31
Sim time: 1.505000e-01	CPU time (total): 8.479000e-02s	 events (step): 32
Sim time: 1.506000e-01	CPU time (total): 8.481100e-02s	 events (step): 23
Sim time: 1.507000e-01	CPU time (total): 8.483500e-02s	 events (step): 30
Sim time: 1.508000e-01	CPU time (total): 8.485300e-02s	 events (step): 20
Sim time: 1.509000e-01	CPU time (total): 8.488600e-02s	 events (step): 43
Sim time: 1.510000e-01	CPU time (total): 8.491500e-02s	 events (step): 38
Sim time: 1.511000e-01	CPU time (total): 8.494400e-02s	 events (step): 36
Sim time: 1.512000e-01	CPU time (total): 8.497000e-02s	 events (step): 33
Sim time: 1.513000e-01	CPU time (total): 8.499200e-02s	 events (step): 25
Sim time: 1.514000e-01	CPU time (total): 8.501800e-02s	 events (step): 33
Sim time: 1.515000e-01	CPU time (total): 8.505200e-02s	 events (step): 42
Sim time: 1.516000e-01	CPU time (total): 8.507600e-02s	 events (step): 28
Sim time: 1.517000e-01	CPU time (total): 8.510700e-02s	 events (step): 43
Sim time: 1.518000e-01	CPU time (total): 8.512700e-02s	 events (step): 25
Sim time: 1.519000e-01	CPU time (total): 8.515700e-02s	 events (step): 40
Sim time: 1.520000e-01	CPU time (total): 8.517600e-02s	 events (step): 22
Sim time: 1.521000e-01	CPU time (total): 8.520100e-02s	 events (step): 31
Sim time: 1.522000e-01	CPU time (total): 8.522700e-02s	 events (step): 32
Sim time: 1.523000e-01	CPU time (total): 8.525300e-02s	 events (step): 32
Sim time: 1.524000e-01	CPU time (total): 8.527600e-02s	 events (step): 29
Sim time: 1.525000e-01	CPU time (total): 8.529600e-02s	 events (step): 26
Sim time: 1.526000e-01	CPU time (total): 8.531300e-02s	 events (step): 19
Sim time: 1.527000e-01	CPU time (total): 8.534100e-02s	 events (step): 35
Sim time: 1.528000e-01	CPU time (total): 8.536000e-02s	 events (step): 21
Sim time: 1.529000e-01	CPU time (total): 8.538300e-02s	 events (step): 26
Sim time: 1.530000e-01	CPU time (total): 8.542300e-02s	 events (step): 37
Sim time: 1.531000e-01	CPU time (total): 8.544600e-02s	 events (step): 23
Sim time: 1.532000e-01	CPU time (total): 8.546100e-02s	 events (step): 16
Sim time: 1.533000e-01	CPU time (total): 8.547900e-02s	 events (step): 22
Sim time: 1.534000e-01	CPU time (total): 8.550500e-02s	 events (step): 34
Sim time: 1.535000e-01	CPU time (total): 8.553000e-02s	 events (step): 28
Sim time: 1.536000e-01	CPU time (total): 8.555500e-02s	 events (step): 29
Sim time: 1.537000e-01	CPU time (total): 8.557200e-02s	 events (step): 19
Sim time: 1.538000e-01	CPU time (total): 8.558800e-02s	 events (step): 18
Sim time: 1.539000e-01	CPU time (total): 8.560200e-02s	 events (step): 14
Sim time: 1.540000e-01	CPU time (total): 8.562400e-02s	 events (step): 26
Sim time: 1.541000e-01	CPU time (total): 8.564000e-02s	 events (step): 15
Sim time: 1.542000e-01	CPU time (total): 8.566700e-02s	 events (step): 35
Sim time: 1.543000e-01	CPU time (total): 8.569100e-02s	 events (step): 31
Sim time: 1.544000e-01	CPU time (total): 8.571600e-02s	 events (step): 32
Sim time: 1.545000e-01	CPU time (total): 8.574200e-02s	 events (step): 32
Sim time: 1.546000e-01	CPU time (total): 8.576800e-02s	 events (step): 35
Sim time: 1.547000e-01	CPU time (total): 8.579800e-02s	 events (step): 42
Sim time: 1.548000e-01	CPU time (total): 8.582700e-02s	 events (step): 42
Sim time: 1.549000e-01	CPU time (total): 8.585200e-02s	 events (step): 30
Sim time: 1.550000e-01	CPU time (total): 8.588100e-02s	 events (step): 40
Sim time: 1.551000e-01	CPU time (total): 8.591400e-02s	 events (step): 47
Sim time: 1.552000e-01	CPU time (total): 8.594100e-02s	 events (step): 36
Sim time: 1.553000e-01	CPU time (total): 8.596300e-02s	 events (step): 32
Sim time: 1.554000e-01	CPU time (total): 8.598000e-02s	 events (step): 20
Sim time: 1.555000e-01	CPU time (total): 8.599200e-02s	 events (step): 10
Sim time: 1.556000e-01	CPU time (total): 8.601700e-02s	 events (step): 33
Sim time: 1.557000e-01	CPU time (total): 8.605100e-02s	 events (step): 41
Sim time: 1.558000e-01	CPU time (total): 8.606800e-02s	 events (step): 22
Sim time: 1.559000e-01	CPU time (total): 8.608700e-02s	 events (step): 20
Sim time: 1.560000e-01	CPU time (total): 8.610000e-02s	 events (step): 13
Sim time: 1.561000e-01	CPU time (total): 8.611800e-02s	 events (step): 20
Sim time: 1.562000e-01	CPU time (total): 8.613000e-02s	 events (step): 11
Sim time: 1.563000e-01	CPU time (total): 8.614600e-02s	 events (step): 18
Sim time: 1.564000e-01	CPU time (total): 8.616300e-02s	 events (step): 18
Sim time: 1.565000e-01	CPU time (total): 8.618900e-02s	 events (step): 37
Sim time: 1.566000e-01	CPU time (total): 8.620900e-02s	 events (step): 22
Sim time: 1.567000e-01	CPU time (total): 8.622900e-02s	 events (step): 25
Sim time: 1.568000e-01	CPU time (total): 8.624400e-02s	 events (step): 16
Sim time: 1.569000e-01	CPU time (total): 8.625800e-02s	 events (step): 15
Sim time: 1.570000e-01	CPU time (total): 8.627400e-02s	 events (step): 15
Sim time: 1.571000e-01	CPU time (total): 8.629700e-02s	 events (step): 28
Sim time: 1.572000e-01	CPU time (total): 8.631700e-02s	 events (step): 26
Sim time: 1.573000e-01	CPU time (total): 8.634400e-02s	 events (step): 34
Sim time: 1.574000e-01	CPU time (total): 8.636000e-02s	 events (step): 18
Sim time: 1.575000e-01	CPU time (total): 8.638000e-02s	 events (step): 23
Sim time: 1.576000e-01	CPU time (total): 8.639900e-02s	 events (step): 22
Sim time: 1.577000e-01	CPU time (total): 8.641800e-02s	 events (step): 20
Sim time: 1.578000e-01	CPU time (total): 8.644200e-02s	 events (step): 29
Sim time: 1.579000e-01	CPU time (total): 8.646000e-02s	 events (step): 20
Sim time: 1.580000e-01	CPU time (total): 8.649000e-02s	 events (step): 40
Sim time: 1.581000e-01	CPU time (total): 8.651100e-02s	 events (step): 26
Sim time: 1.582000e-01	CPU time (total): 8.654300e-02s	 events (step): 45
Sim time: 1.583000e-01	CPU time (total): 8.657300e-02s	 events (step): 42
Sim time: 1.584000e-01	CPU time (total): 8.659800e-02s	 events (step): 31
Sim time: 1.585000e-01	CPU time (total): 8.662300e-02s	 events (step): 32
Sim time: 1.586000e-01	CPU time (total): 8.663900e-02s	 events (step): 15
Sim time: 1.587000e-01	CPU time (total): 8.666200e-02s	 events (step): 28
Sim time: 1.588000e-01	CPU time (total): 8.667600e-02s	 events (step): 12
Sim time: 1.589000e-01	CPU time (total): 8.669300e-02s	 events (step): 18
Sim time: 1.590000e-01	CPU time (total): 8.671600e-02s	 events (step): 27
Sim time: 1.591000e-01	CPU time (total): 8.673800e-02s	 events (step): 24
Sim time: 1.592000e-01	CPU time (total): 8.676000e-02s	 events (step): 23
Sim time: 1.593000e-01	CPU time (total): 8.677500e-02s	 events (step): 16
Sim time: 1.594000e-01	CPU time (total): 8.679900e-02s	 events (step): 31
