BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 153 -cb -ss ./test.species
[simulation PID is: 42084]
starting NFsim v1.12.1...

Seeding random number generator with: 153
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.259000e-01	CPU time (total): 8.350900e-02s	 events (step): 47
Sim time: 1.260000e-01	CPU time (total): 8.353600e-02s	 events (step): 36
Sim time: 1.261000e-01	CPU time (total): 8.355700e-02s	 events (step): 26
Sim time: 1.262000e-01	CPU time (total): 8.358800e-02s	 events (step): 43
Sim time: 1.263000e-01	CPU time (total): 8.362000e-02s	 events (step): 45
Sim time: 1.264000e-01	CPU time (total): 8.364700e-02s	 events (step): 40
Sim time: 1.265000e-01	CPU time (total): 8.367900e-02s	 events (step): 44
Sim time: 1.266000e-01	CPU time (total): 8.369800e-02s	 events (step): 23
Sim time: 1.267000e-01	CPU time (total): 8.372300e-02s	 events (step): 29
Sim time: 1.268000e-01	CPU time (total): 8.374700e-02s	 events (step): 31
Sim time: 1.269000e-01	CPU time (total): 8.378400e-02s	 events (step): 53
Sim time: 1.270000e-01	CPU time (total): 8.381400e-02s	 events (step): 43
Sim time: 1.271000e-01	CPU time (total): 8.383700e-02s	 events (step): 22
Sim time: 1.272000e-01	CPU time (total): 8.386000e-02s	 events (step): 32
Sim time: 1.273000e-01	CPU time (total): 8.388100e-02s	 events (step): 26
Sim time: 1.274000e-01	CPU time (total): 8.390600e-02s	 events (step): 31
Sim time: 1.275000e-01	CPU time (total): 8.393700e-02s	 events (step): 42
Sim time: 1.276000e-01	CPU time (total): 8.397200e-02s	 events (step): 47
Sim time: 1.277000e-01	CPU time (total): 8.399100e-02s	 events (step): 21
Sim time: 1.278000e-01	CPU time (total): 8.402000e-02s	 events (step): 36
Sim time: 1.279000e-01	CPU time (total): 8.404000e-02s	 events (step): 20
Sim time: 1.280000e-01	CPU time (total): 8.406200e-02s	 events (step): 27
Sim time: 1.281000e-01	CPU time (total): 8.408800e-02s	 events (step): 37
Sim time: 1.282000e-01	CPU time (total): 8.410100e-02s	 events (step): 13
Sim time: 1.283000e-01	CPU time (total): 8.411800e-02s	 events (step): 19
Sim time: 1.284000e-01	CPU time (total): 8.413300e-02s	 events (step): 15
Sim time: 1.285000e-01	CPU time (total): 8.415200e-02s	 events (step): 22
Sim time: 1.286000e-01	CPU time (total): 8.417100e-02s	 events (step): 22
Sim time: 1.287000e-01	CPU time (total): 8.419100e-02s	 events (step): 24
Sim time: 1.288000e-01	CPU time (total): 8.421200e-02s	 events (step): 24
Sim time: 1.289000e-01	CPU time (total): 8.424500e-02s	 events (step): 46
Sim time: 1.290000e-01	CPU time (total): 8.428100e-02s	 events (step): 51
Sim time: 1.291000e-01	CPU time (total): 8.430900e-02s	 events (step): 37
Sim time: 1.292000e-01	CPU time (total): 8.432900e-02s	 events (step): 22
Sim time: 1.293000e-01	CPU time (total): 8.435200e-02s	 events (step): 29
Sim time: 1.294000e-01	CPU time (total): 8.437900e-02s	 events (step): 35
Sim time: 1.295000e-01	CPU time (total): 8.440300e-02s	 events (step): 30
Sim time: 1.296000e-01	CPU time (total): 8.442300e-02s	 events (step): 22
Sim time: 1.297000e-01	CPU time (total): 8.444300e-02s	 events (step): 25
Sim time: 1.298000e-01	CPU time (total): 8.446900e-02s	 events (step): 35
Sim time: 1.299000e-01	CPU time (total): 8.449100e-02s	 events (step): 28
Sim time: 1.300000e-01	CPU time (total): 8.451100e-02s	 events (step): 24
Sim time: 1.301000e-01	CPU time (total): 8.453700e-02s	 events (step): 32
Sim time: 1.302000e-01	CPU time (total): 8.456400e-02s	 events (step): 36
Sim time: 1.303000e-01	CPU time (total): 8.459700e-02s	 events (step): 45
Sim time: 1.304000e-01	CPU time (total): 8.462000e-02s	 events (step): 29
Sim time: 1.305000e-01	CPU time (total): 8.464900e-02s	 events (step): 38
Sim time: 1.306000e-01	CPU time (total): 8.467000e-02s	 events (step): 26
Sim time: 1.307000e-01	CPU time (total): 8.469900e-02s	 events (step): 39
Sim time: 1.308000e-01	CPU time (total): 8.473100e-02s	 events (step): 45
Sim time: 1.309000e-01	CPU time (total): 8.476100e-02s	 events (step): 40
Sim time: 1.310000e-01	CPU time (total): 8.478000e-02s	 events (step): 23
Sim time: 1.311000e-01	CPU time (total): 8.480300e-02s	 events (step): 31
Sim time: 1.312000e-01	CPU time (total): 8.481900e-02s	 events (step): 19
Sim time: 1.313000e-01	CPU time (total): 8.484400e-02s	 events (step): 31
Sim time: 1.314000e-01	CPU time (total): 8.485900e-02s	 events (step): 14
Sim time: 1.315000e-01	CPU time (total): 8.488100e-02s	 events (step): 25
Sim time: 1.316000e-01	CPU time (total): 8.491100e-02s	 events (step): 39
Sim time: 1.317000e-01	CPU time (total): 8.492700e-02s	 events (step): 18
Sim time: 1.318000e-01	CPU time (total): 8.494400e-02s	 events (step): 18
Sim time: 1.319000e-01	CPU time (total): 8.496000e-02s	 events (step): 19
Sim time: 1.320000e-01	CPU time (total): 8.498300e-02s	 events (step): 29
Sim time: 1.321000e-01	CPU time (total): 8.500200e-02s	 events (step): 24
Sim time: 1.322000e-01	CPU time (total): 8.502300e-02s	 events (step): 28
Sim time: 1.323000e-01	CPU time (total): 8.504100e-02s	 events (step): 18
Sim time: 1.324000e-01	CPU time (total): 8.506300e-02s	 events (step): 28
Sim time: 1.325000e-01	CPU time (total): 8.508900e-02s	 events (step): 34
Sim time: 1.326000e-01	CPU time (total): 8.510900e-02s	 events (step): 25
Sim time: 1.327000e-01	CPU time (total): 8.513800e-02s	 events (step): 38
Sim time: 1.328000e-01	CPU time (total): 8.516500e-02s	 events (step): 34
Sim time: 1.329000e-01	CPU time (total): 8.518500e-02s	 events (step): 25
Sim time: 1.330000e-01	CPU time (total): 8.520700e-02s	 events (step): 24
Sim time: 1.331000e-01	CPU time (total): 8.522600e-02s	 events (step): 24
Sim time: 1.332000e-01	CPU time (total): 8.524700e-02s	 events (step): 22
Sim time: 1.333000e-01	CPU time (total): 8.527300e-02s	 events (step): 37
Sim time: 1.334000e-01	CPU time (total): 8.529100e-02s	 events (step): 21
Sim time: 1.335000e-01	CPU time (total): 8.530800e-02s	 events (step): 20
Sim time: 1.336000e-01	CPU time (total): 8.532100e-02s	 events (step): 15
Sim time: 1.337000e-01	CPU time (total): 8.534400e-02s	 events (step): 26
Sim time: 1.338000e-01	CPU time (total): 8.536500e-02s	 events (step): 23
Sim time: 1.339000e-01	CPU time (total): 8.538300e-02s	 events (step): 23
Sim time: 1.340000e-01	CPU time (total): 8.539700e-02s	 events (step): 14
Sim time: 1.341000e-01	CPU time (total): 8.541900e-02s	 events (step): 28
Sim time: 1.342000e-01	CPU time (total): 8.543900e-02s	 events (step): 23
Sim time: 1.343000e-01	CPU time (total): 8.545900e-02s	 events (step): 23
Sim time: 1.344000e-01	CPU time (total): 8.548200e-02s	 events (step): 31
Sim time: 1.345000e-01	CPU time (total): 8.549800e-02s	 events (step): 14
Sim time: 1.346000e-01	CPU time (total): 8.551600e-02s	 events (step): 20
Sim time: 1.347000e-01	CPU time (total): 8.553800e-02s	 events (step): 26
Sim time: 1.348000e-01	CPU time (total): 8.555900e-02s	 events (step): 29
Sim time: 1.349000e-01	CPU time (total): 8.558800e-02s	 events (step): 37
Sim time: 1.350000e-01	CPU time (total): 8.561000e-02s	 events (step): 26
Sim time: 1.351000e-01	CPU time (total): 8.563200e-02s	 events (step): 25
Sim time: 1.352000e-01	CPU time (total): 8.564900e-02s	 events (step): 18
Sim time: 1.353000e-01	CPU time (total): 8.567100e-02s	 events (step): 26
Sim time: 1.354000e-01	CPU time (total): 8.569400e-02s	 events (step): 31
Sim time: 1.355000e-01	CPU time (total): 8.571400e-02s	 events (step): 27
Sim time: 1.356000e-01	CPU time (total): 8.573100e-02s	 events (step): 16
Sim time: 1.357000e-01	CPU time (total): 8.574900e-02s	 events (step): 18
Sim time: 1.358000e-01	CPU time (total): 8.576600e-02s	 events (step): 20
Sim time: 1.359000e-01	CPU time (total): 8.578400e-02s	 events (step): 19
Sim time: 1.360000e-01	CPU time (total): 8.581100e-02s	 events (step): 23
Sim time: 1.361000e-01	CPU time (total): 8.584000e-02s	 events (step): 31
Sim time: 1.362000e-01	CPU time (total): 8.587000e-02s	 events (step): 37
Sim time: 1.363000e-01	CPU time (total): 8.589900e-02s	 events (step): 36
Sim time: 1.364000e-01	CPU time (total): 8.592700e-02s	 events (step): 30
Sim time: 1.365000e-01	CPU time (total): 8.594900e-02s	 events (step): 24
Sim time: 1.366000e-01	CPU time (total): 8.596600e-02s	 events (step): 18
Sim time: 1.367000e-01	CPU time (total): 8.598700e-02s	 events (step): 27
Sim time: 1.368000e-01	CPU time (total): 8.601700e-02s	 events (step): 32
Sim time: 1.369000e-01	CPU time (total): 8.603600e-02s	 events (step): 18
Sim time: 1.370000e-01	CPU time (total): 8.605400e-02s	 events (step): 16
Sim time: 1.371000e-01	CPU time (total): 8.607400e-02s	 events (step): 22
Sim time: 1.372000e-01	CPU time (total): 8.609300e-02s	 events (step): 20
Sim time: 1.373000e-01	CPU time (total): 8.611100e-02s	 events (step): 20
Sim time: 1.374000e-01	CPU time (total): 8.613700e-02s	 events (step): 34
Sim time: 1.375000e-01	CPU time (total): 8.616500e-02s	 events (step): 36
Sim time: 1.376000e-01	CPU time (total): 8.619000e-02s	 events (step): 34
Sim time: 1.377000e-01	CPU time (total): 8.620500e-02s	 events (step): 17
Sim time: 1.378000e-01	CPU time (total): 8.621700e-02s	 events (step): 11
Sim time: 1.379000e-01	CPU time (total): 8.623300e-02s	 events (step): 19
Sim time: 1.380000e-01	CPU time (total): 8.624800e-02s	 events (step): 16
Sim time: 1.381000e-01	CPU time (total): 8.626400e-02s	 events (step): 16
Sim time: 1.382000e-01	CPU time (total): 8.627600e-02s	 events (step): 10
Sim time: 1.383000e-01	CPU time (total): 8.629200e-02s	 events (step): 19
Sim time: 1.384000e-01	CPU time (total): 8.631800e-02s	 events (step): 30
Sim time: 1.385000e-01	CPU time (total): 8.633200e-02s	 events (step): 12
Sim time: 1.386000e-01	CPU time (total): 8.634900e-02s	 events (step): 20
Sim time: 1.387000e-01	CPU time (total): 8.637100e-02s	 events (step): 25
Sim time: 1.388000e-01	CPU time (total): 8.639700e-02s	 events (step): 35
Sim time: 1.389000e-01	CPU time (total): 8.641900e-02s	 events (step): 28
Sim time: 1.390000e-01	CPU time (total): 8.644400e-02s	 events (step): 30
Sim time: 1.391000e-01	CPU time (total): 8.646600e-02s	 events (step): 26
Sim time: 1.392000e-01	CPU time (total): 8.648800e-02s	 events (step): 25
Sim time: 1.393000e-01	CPU time (total): 8.651100e-02s	 events (step): 28
Sim time: 1.394000e-01	CPU time (total): 8.653300e-02s	 events (step): 24
Sim time: 1.395000e-01	CPU time (total): 8.655600e-02s	 events (step): 27
Sim time: 1.396000e-01	CPU time (total): 8.657400e-02s	 events (step): 20
Sim time: 1.397000e-01	CPU time (total): 8.659900e-02s	 events (step): 31
Sim time: 1.398000e-01	CPU time (total): 8.663000e-02s	 events (step): 37
Sim time: 1.399000e-01	CPU time (total): 8.665100e-02s	 events (step): 24
Sim time: 1.400000e-01	CPU time (total): 8.667000e-02s	 events (step): 21
Sim time: 1.401000e-01	CPU time (total): 8.669100e-02s	 events (step): 20
Sim time: 1.402000e-01	CPU time (total): 8.671400e-02s	 events (step): 24
Sim time: 1.403000e-01	CPU time (total): 8.675100e-02s	 events (step): 44
Sim time: 1.404000e-01	CPU time (total): 8.677200e-02s	 events (step): 26
Sim time: 1.405000e-01	CPU time (total): 8.680700e-02s	 events (step): 47
Sim time: 1.406000e-01	CPU time (total): 8.683300e-02s	 events (step): 35
Sim time: 1.407000e-01	CPU time (total): 8.685800e-02s	 events (step): 31
Sim time: 1.408000e-01	CPU time (total): 8.688100e-02s	 events (step): 28
Sim time: 1.409000e-01	CPU time (total): 8.691100e-02s	 events (step): 34
Sim time: 1.410000e-01	CPU time (total): 8.693300e-02s	 events (step): 25
Sim time: 1.411000e-01	CPU time (total): 8.696500e-02s	 events (step): 38
Sim time: 1.412000e-01	CPU time (total): 8.698800e-02s	 events (step): 27
Sim time: 1.413000e-01	CPU time (total): 8.701400e-02s	 events (step): 30
Sim time: 1.414000e-01	CPU time (total): 8.703100e-02s	 events (step): 17
Sim time: 1.415000e-01	CPU time (total): 8.705800e-02s	 events (step): 33
Sim time: 1.416000e-01	CPU time (total): 8.707900e-02s	 events (step): 28
Sim time: 1.417000e-01	CPU time (total): 8.710500e-02s	 events (step): 30
Sim time: 1.418000e-01	CPU time (total): 8.713500e-02s	 events (step): 40
Sim time: 1.419000e-01	CPU time (total): 8.715700e-02s	 events (step): 25
Sim time: 1.420000e-01	CPU time (total): 8.718100e-02s	 events (step): 27
Sim time: 1.421000e-01	CPU time (total): 8.720300e-02s	 events (step): 25
Sim time: 1.422000e-01	CPU time (total): 8.723000e-02s	 events (step): 35
Sim time: 1.423000e-01	CPU time (total): 8.725000e-02s	 events (step): 19
Sim time: 1.424000e-01	CPU time (total): 8.728200e-02s	 events (step): 37
Sim time: 1.425000e-01	CPU time (total): 8.730700e-02s	 events (step): 31
Sim time: 1.426000e-01	CPU time (total): 8.732400e-02s	 events (step): 20
Sim time: 1.427000e-01	CPU time (total): 8.734200e-02s	 events (step): 21
Sim time: 1.428000e-01	CPU time (total): 8.735800e-02s	 events (step): 18
Sim time: 1.429000e-01	CPU time (total): 8.737800e-02s	 events (step): 20
Sim time: 1.430000e-01	CPU time (total): 8.740100e-02s	 events (step): 27
Sim time: 1.431000e-01	CPU time (total): 8.742900e-02s	 events (step): 33
Sim time: 1.432000e-01	CPU time (total): 8.745200e-02s	 events (step): 31
Sim time: 1.433000e-01	CPU time (total): 8.748300e-02s	 events (step): 38
Sim time: 1.434000e-01	CPU time (total): 8.751400e-02s	 events (step): 35
Sim time: 1.435000e-01	CPU time (total): 8.755300e-02s	 events (step): 51
Sim time: 1.436000e-01	CPU time (total): 8.759100e-02s	 events (step): 48
Sim time: 1.437000e-01	CPU time (total): 8.763000e-02s	 events (step): 49
Sim time: 1.438000e-01	CPU time (total): 8.768100e-02s	 events (step): 69
Sim time: 1.439000e-01	CPU time (total): 8.771300e-02s	 events (step): 39
Sim time: 1.440000e-01	CPU time (total): 8.774500e-02s	 events (step): 42
Sim time: 1.441000e-01	CPU time (total): 8.776900e-02s	 events (step): 31
Sim time: 1.442000e-01	CPU time (total): 8.779200e-02s	 events (step): 26
Sim time: 1.443000e-01	CPU time (total): 8.781800e-02s	 events (step): 33
Sim time: 1.444000e-01	CPU time (total): 8.783900e-02s	 events (step): 24
Sim time: 1.445000e-01	CPU time (total): 8.786000e-02s	 events (step): 24
Sim time: 1.446000e-01	CPU time (total): 8.788000e-02s	 events (step): 23
Sim time: 1.447000e-01	CPU time (total): 8.791200e-02s	 events (step): 43
Sim time: 1.448000e-01	CPU time (total): 8.793800e-02s	 events (step): 37
Sim time: 1.449000e-01	CPU time (total): 8.796500e-02s	 events (step): 29
Sim time: 1.450000e-01	CPU time (total): 8.799600e-02s	 events (step): 39
Sim time: 1.451000e-01	CPU time (total): 8.801900e-02s	 events (step): 27
Sim time: 1.452000e-01	CPU time (total): 8.804800e-02s	 events (step): 34
Sim time: 1.453000e-01	CPU time (total): 8.806500e-02s	 events (step): 18
Sim time: 1.454000e-01	CPU time (total): 8.809100e-02s	 events (step): 31
Sim time: 1.455000e-01	CPU time (total): 8.811400e-02s	 events (step): 26
Sim time: 1.456000e-01	CPU time (total): 8.813000e-02s	 events (step): 17
Sim time: 1.457000e-01	CPU time (total): 8.815400e-02s	 events (step): 30
Sim time: 1.458000e-01	CPU time (total): 8.817200e-02s	 events (step): 22
Sim time: 1.459000e-01	CPU time (total): 8.818900e-02s	 events (step): 18
Sim time: 1.460000e-01	CPU time (total): 8.820000e-02s	 events (step): 8
Sim time: 1.461000e-01	CPU time (total): 8.821000e-02s	 events (step): 8
Sim time: 1.462000e-01	CPU time (total): 8.822400e-02s	 events (step): 15
Sim time: 1.463000e-01	CPU time (total): 8.823800e-02s	 events (step): 12
Sim time: 1.464000e-01	CPU time (total): 8.825900e-02s	 events (step): 26
Sim time: 1.465000e-01	CPU time (total): 8.827700e-02s	 events (step): 19
Sim time: 1.466000e-01	CPU time (total): 8.829200e-02s	 events (step): 14
Sim time: 1.467000e-01	CPU time (total): 8.831300e-02s	 events (step): 24
Sim time: 1.468000e-01	CPU time (total): 8.832700e-02s	 events (step): 14
Sim time: 1.469000e-01	CPU time (total): 8.834700e-02s	 events (step): 20
Sim time: 1.470000e-01	CPU time (total): 8.837200e-02s	 events (step): 30
Sim time: 1.471000e-01	CPU time (total): 8.839300e-02s	 events (step): 26
Sim time: 1.472000e-01	CPU time (total): 8.840900e-02s	 events (step): 16
Sim time: 1.473000e-01	CPU time (total): 8.843200e-02s	 events (step): 26
Sim time: 1.474000e-01	CPU time (total): 8.844500e-02s	 events (step): 11
Sim time: 1.475000e-01	CPU time (total): 8.846000e-02s	 events (step): 15
Sim time: 1.476000e-01	CPU time (total): 8.847400e-02s	 events (step): 15
Sim time: 1.477000e-01	CPU time (total): 8.849600e-02s	 events (step): 26
Sim time: 1.478000e-01	CPU time (total): 8.851600e-02s	 events (step): 21
Sim time: 1.479000e-01	CPU time (total): 8.853300e-02s	 events (step): 16
Sim time: 1.480000e-01	CPU time (total): 8.854900e-02s	 events (step): 17
Sim time: 1.481000e-01	CPU time (total): 8.856500e-02s	 events (step): 16
Sim time: 1.482000e-01	CPU time (total): 8.858000e-02s	 events (step): 14
Sim time: 1.483000e-01	CPU time (total): 8.859300e-02s	 events (step): 11
Sim time: 1.484000e-01	CPU time (total): 8.861100e-02s	 events (step): 17
Sim time: 1.485000e-01	CPU time (total): 8.862800e-02s	 events (step): 18
Sim time: 1.486000e-01	CPU time (total): 8.865500e-02s	 events (step): 33
Sim time: 1.487000e-01	CPU time (total): 8.867600e-02s	 events (step): 23
Sim time: 1.488000e-01	CPU time (total): 8.869600e-02s	 events (step): 23
Sim time: 1.489000e-01	CPU time (total): 8.871200e-02s	 events (step): 15
Sim time: 1.490000e-01	CPU time (total): 8.872800e-02s	 events (step): 16
Sim time: 1.491000e-01	CPU time (total): 8.875000e-02s	 events (step): 25
Sim time: 1.492000e-01	CPU time (total): 8.878200e-02s	 events (step): 40
Sim time: 1.493000e-01	CPU time (total): 8.881000e-02s	 events (step): 34
Sim time: 1.494000e-01	CPU time (total): 8.884000e-02s	 events (step): 36
Sim time: 1.495000e-01	CPU time (total): 8.887400e-02s	 events (step): 38
Sim time: 1.496000e-01	CPU time (total): 8.890400e-02s	 events (step): 33
Sim time: 1.497000e-01	CPU time (total): 8.893000e-02s	 events (step): 33
Sim time: 1.498000e-01	CPU time (total): 8.895500e-02s	 events (step): 33
Sim time: 1.499000e-01	CPU time (total): 8.897600e-02s	 events (step): 24
Sim time: 1.500000e-01	CPU time (total): 8.899800e-02s	 events (step): 25
Sim time: 1.501000e-01	CPU time (total): 8.902300e-02s	 events (step): 29
Sim time: 1.502000e-01	CPU time (total): 8.904200e-02s	 events (step): 17
Sim time: 1.503000e-01	CPU time (total): 8.906300e-02s	 events (step): 24
Sim time: 1.504000e-01	CPU time (total): 8.908200e-02s	 events (step): 21
Sim time: 1.505000e-01	CPU time (total): 8.910100e-02s	 events (step): 21
Sim time: 1.506000e-01	CPU time (total): 8.912400e-02s	 events (step): 28
Sim time: 1.507000e-01	CPU time (total): 8.914200e-02s	 events (step): 21
Sim time: 1.508000e-01	CPU time (total): 8.916900e-02s	 events (step): 31
Sim time: 1.509000e-01	CPU time (total): 8.918900e-02s	 events (step): 21
Sim time: 1.510000e-01	CPU time (total): 8.921400e-02s	 events (step): 32
Sim time: 1.511000e-01	CPU time (total): 8.923900e-02s	 events (step): 26
Sim time: 1.512000e-01	CPU time (total): 8.926800e-02s	 events (step): 37
Sim time: 1.513000e-01	CPU time (total): 8.929600e-02s	 events (step): 32
Sim time: 1.514000e-01	CPU time (total): 8.931700e-02s	 events (step): 25
Sim time: 1.515000e-01	CPU time (total): 8.933300e-02s	 events (step): 15
Sim time: 1.516000e-01	CPU time (total): 8.935300e-02s	 events (step): 21
Sim time: 1.517000e-01	CPU time (total): 8.936700e-02s	 events (step): 12
Sim time: 1.518000e-01	CPU time (total): 8.938600e-02s	 events (step): 20
Sim time: 1.519000e-01	CPU time (total): 8.940600e-02s	 events (step): 23
Sim time: 1.520000e-01	CPU time (total): 8.943500e-02s	 events (step): 33
Sim time: 1.521000e-01	CPU time (total): 8.945800e-02s	 events (step): 27
Sim time: 1.522000e-01	CPU time (total): 8.947400e-02s	 events (step): 14
Sim time: 1.523000e-01	CPU time (total): 8.950100e-02s	 events (step): 34
Sim time: 1.524000e-01	CPU time (total): 8.952400e-02s	 events (step): 26
Sim time: 1.525000e-01	CPU time (total): 8.954500e-02s	 events (step): 25
Sim time: 1.526000e-01	CPU time (total): 8.957500e-02s	 events (step): 35
Sim time: 1.527000e-01	CPU time (total): 8.959800e-02s	 events (step): 24
Sim time: 1.528000e-01	CPU time (total): 8.962600e-02s	 events (step): 37
Sim time: 1.529000e-01	CPU time (total): 8.965900e-02s	 events (step): 41
Sim time: 1.530000e-01	CPU time (total): 8.968200e-02s	 events (step): 24
Sim time: 1.531000e-01	CPU time (total): 8.971900e-02s	 events (step): 45
Sim time: 1.532000e-01	CPU time (total): 8.975400e-02s	 events (step): 42
Sim time: 1.533000e-01	CPU time (total): 8.979500e-02s	 events (step): 52
Sim time: 1.534000e-01	CPU time (total): 8.983700e-02s	 events (step): 41
Sim time: 1.535000e-01	CPU time (total): 8.987400e-02s	 events (step): 42
Sim time: 1.536000e-01	CPU time (total): 8.989400e-02s	 events (step): 20
Sim time: 1.537000e-01	CPU time (total): 8.992200e-02s	 events (step): 34
Sim time: 1.538000e-01	CPU time (total): 8.994200e-02s	 events (step): 24
Sim time: 1.539000e-01	CPU time (total): 8.995400e-02s	 events (step): 9
Sim time: 1.540000e-01	CPU time (total): 8.996600e-02s	 events (step): 8
Sim time: 1.541000e-01	CPU time (total): 8.997900e-02s	 events (step): 13
Sim time: 1.542000e-01	CPU time (total): 8.999300e-02s	 events (step): 12
Sim time: 1.543000e-01	CPU time (total): 9.001300e-02s	 events (step): 22
Sim time: 1.544000e-01	CPU time (total): 9.003900e-02s	 events (step): 27
Sim time: 1.545000e-01	CPU time (total): 9.005700e-02s	 events (step): 21
Sim time: 1.546000e-01	CPU time (total): 9.008300e-02s	 events (step): 30
Sim time: 1.547000e-01	CPU time (total): 9.010600e-02s	 events (step): 25
Sim time: 1.548000e-01	CPU time (total): 9.012800e-02s	 events (step): 25
Sim time: 1.549000e-01	CPU time (total): 9.015300e-02s	 events (step): 29
Sim time: 1.550000e-01	CPU time (total): 9.017600e-02s	 events (step): 25
Sim time: 1.551000e-01	CPU time (total): 9.020000e-02s	 events (step): 27
Sim time: 1.552000e-01	CPU time (total): 9.022700e-02s	 events (step): 32
Sim time: 1.553000e-01	CPU time (total): 9.025200e-02s	 events (step): 30
Sim time: 1.554000e-01	CPU time (total): 9.028400e-02s	 events (step): 40
Sim time: 1.555000e-01	CPU time (total): 9.030400e-02s	 events (step): 21
Sim time: 1.556000e-01	CPU time (total): 9.033400e-02s	 events (step): 38
Sim time: 1.557000e-01	CPU time (total): 9.036100e-02s	 events (step): 31
Sim time: 1.558000e-01	CPU time (total): 9.038600e-02s	 events (step): 32
Sim time: 1.559000e-01	CPU time (total): 9.042100e-02s	 events (step): 44
Sim time: 1.560000e-01	CPU time (total): 9.044400e-02s	 events (step): 24
Sim time: 1.561000e-01	CPU time (total): 9.046600e-02s	 events (step): 29
Sim time: 1.562000e-01	CPU time (total): 9.049000e-02s	 events (step): 26
Sim time: 1.563000e-01	CPU time (total): 9.051700e-02s	 events (step): 32
Sim time: 1.564000e-01	CPU time (total): 9.053300e-02s	 events (step): 16
Sim time: 1.565000e-01	CPU time (total): 9.054700e-02s	 events (step): 11
Sim time: 1.566000e-01	CPU time (total): 9.057500e-02s	 events (step): 33
Sim time: 1.567000e-01	CPU time (total): 9.060100e-02s	 events (step): 30
Sim time: 1.568000e-01	CPU time (total): 9.062500e-02s	 events (step): 29
Sim time: 1.569000e-01	CPU time (total): 9.065300e-02s	 events (step): 34
Sim time: 1.570000e-01	CPU time (total): 9.067900e-02s	 events (step): 31
Sim time: 1.571000e-01	CPU time (total): 9.069900e-02s	 events (step): 20
Sim time: 1.572000e-01	CPU time (total): 9.072800e-02s	 events (step): 36
Sim time: 1.573000e-01	CPU time (total): 9.074500e-02s	 events (step): 18
Sim time: 1.574000e-01	CPU time (total): 9.076800e-02s	 events (step): 24
Sim time: 1.575000e-01	CPU time (total): 9.079200e-02s	 events (step): 30
Sim time: 1.576000e-01	CPU time (total): 9.082300e-02s	 events (step): 41
Sim time: 1.577000e-01	CPU time (total): 9.085300e-02s	 events (step): 36
Sim time: 1.578000e-01	CPU time (total): 9.086900e-02s	 events (step): 19
Sim time: 1.579000e-01	CPU time (total): 9.088900e-02s	 events (step): 22
Sim time: 1.580000e-01	CPU time (total): 9.090900e-02s	 events (step): 24
Sim time: 1.581000e-01	CPU time (total): 9.093200e-02s	 events (step): 24
Sim time: 1.582000e-01	CPU time (total): 9.095800e-02s	 events (step): 29
Sim time: 1.583000e-01	CPU time (total): 9.098500e-02s	 events (step): 31
Sim time: 1.584000e-01	CPU time (total): 9.101200e-02s	 events (step): 30
Sim time: 1.585000e-01	CPU time (total): 9.103500e-02s	 events (step): 23
Sim time: 1.586000e-01	CPU time (total): 9.106600e-02s	 events (step): 39
Sim time: 1.587000e-01	CPU time (total): 9.109200e-02s	 events (step): 28
Sim time: 1.588000e-01	CPU time (total): 9.111500e-02s	 events (step): 26
Sim time: 1.589000e-01	CPU time (total): 9.113700e-02s	 events (step): 23
Sim time: 1.590000e-01	CPU time (total): 9.116300e-02s	 events (step): 27
Sim time: 1.591000e-01	CPU time (total): 9.118700e-02s	 events (step): 26
Sim time: 1.592000e-01	CPU time (total): 9.120600e-02s	 events (step): 20
Sim time: 1.593000e-01	CPU time (total): 9.122100e-02s	 events (step): 13
Sim time: 1.594000e-01	CPU time (total): 9.123700e-02s	 events (step): 14
Sim time: 1.595000e-01	CPU time (total): 9.125900e-02s	 events (step): 27
Sim time: 1.596000e-01	CPU time (total): 9.127300e-02s	 events (step): 17
Sim time: 1.597000e-01	CPU time (total): 9.128600e-02s	 events (step): 10
Sim time: 1.598000e-01	CPU time (total): 9.130900e-02s	 events (step): 25
Sim time: 1.599000e-01	CPU time (total): 9.132800e-02s	 events (step): 23
Sim time: 1.600000e-01	CPU time (total): 9.134800e-02s	 events (step): 21
Sim time: 1.601000e-01	CPU time (total): 9.137100e-02s	 events (step): 24
Sim time: 1.602000e-01	CPU time (total): 9.139000e-02s	 events (step): 21
Sim time: 1.603000e-01	CPU time (total): 9.141200e-02s	 events (step): 24
Sim time: 1.604000e-01	CPU time (total): 9.143000e-02s	 events (step): 18
Sim time: 1.605000e-01	CPU time (total): 9.145300e-02s	 events (step): 28
Sim time: 1.606000e-01	CPU time (total): 9.147500e-02s	 events (step): 24
