BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 377 -cb -ss ./test.species
[simulation PID is: 42995]
starting NFsim v1.12.1...

Seeding random number generator with: 377
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.243000e-01	CPU time (total): 7.370100e-02s	 events (step): 76
Sim time: 1.244000e-01	CPU time (total): 7.375400e-02s	 events (step): 76
Sim time: 1.245000e-01	CPU time (total): 7.380500e-02s	 events (step): 75
Sim time: 1.246000e-01	CPU time (total): 7.385600e-02s	 events (step): 72
Sim time: 1.247000e-01	CPU time (total): 7.390900e-02s	 events (step): 76
Sim time: 1.248000e-01	CPU time (total): 7.396000e-02s	 events (step): 72
Sim time: 1.249000e-01	CPU time (total): 7.400700e-02s	 events (step): 65
Sim time: 1.250000e-01	CPU time (total): 7.407400e-02s	 events (step): 88
Sim time: 1.251000e-01	CPU time (total): 7.413300e-02s	 events (step): 86
Sim time: 1.252000e-01	CPU time (total): 7.417600e-02s	 events (step): 61
Sim time: 1.253000e-01	CPU time (total): 7.422400e-02s	 events (step): 70
Sim time: 1.254000e-01	CPU time (total): 7.426900e-02s	 events (step): 66
Sim time: 1.255000e-01	CPU time (total): 7.431100e-02s	 events (step): 55
Sim time: 1.256000e-01	CPU time (total): 7.435800e-02s	 events (step): 65
Sim time: 1.257000e-01	CPU time (total): 7.440200e-02s	 events (step): 62
Sim time: 1.258000e-01	CPU time (total): 7.443900e-02s	 events (step): 55
Sim time: 1.259000e-01	CPU time (total): 7.448400e-02s	 events (step): 61
Sim time: 1.260000e-01	CPU time (total): 7.452700e-02s	 events (step): 61
Sim time: 1.261000e-01	CPU time (total): 7.456700e-02s	 events (step): 57
Sim time: 1.262000e-01	CPU time (total): 7.461100e-02s	 events (step): 66
Sim time: 1.263000e-01	CPU time (total): 7.463800e-02s	 events (step): 34
Sim time: 1.264000e-01	CPU time (total): 7.467800e-02s	 events (step): 60
Sim time: 1.265000e-01	CPU time (total): 7.472800e-02s	 events (step): 75
Sim time: 1.266000e-01	CPU time (total): 7.477200e-02s	 events (step): 63
Sim time: 1.267000e-01	CPU time (total): 7.479800e-02s	 events (step): 33
Sim time: 1.268000e-01	CPU time (total): 7.482600e-02s	 events (step): 41
Sim time: 1.269000e-01	CPU time (total): 7.486900e-02s	 events (step): 61
Sim time: 1.270000e-01	CPU time (total): 7.490700e-02s	 events (step): 56
Sim time: 1.271000e-01	CPU time (total): 7.494600e-02s	 events (step): 55
Sim time: 1.272000e-01	CPU time (total): 7.498300e-02s	 events (step): 53
Sim time: 1.273000e-01	CPU time (total): 7.504900e-02s	 events (step): 100
Sim time: 1.274000e-01	CPU time (total): 7.510500e-02s	 events (step): 86
Sim time: 1.275000e-01	CPU time (total): 7.515200e-02s	 events (step): 69
Sim time: 1.276000e-01	CPU time (total): 7.520200e-02s	 events (step): 77
Sim time: 1.277000e-01	CPU time (total): 7.524300e-02s	 events (step): 60
Sim time: 1.278000e-01	CPU time (total): 7.527100e-02s	 events (step): 39
Sim time: 1.279000e-01	CPU time (total): 7.531900e-02s	 events (step): 64
Sim time: 1.280000e-01	CPU time (total): 7.536200e-02s	 events (step): 64
Sim time: 1.281000e-01	CPU time (total): 7.540100e-02s	 events (step): 55
Sim time: 1.282000e-01	CPU time (total): 7.544100e-02s	 events (step): 56
Sim time: 1.283000e-01	CPU time (total): 7.547500e-02s	 events (step): 49
Sim time: 1.284000e-01	CPU time (total): 7.551200e-02s	 events (step): 56
Sim time: 1.285000e-01	CPU time (total): 7.554200e-02s	 events (step): 48
Sim time: 1.286000e-01	CPU time (total): 7.557100e-02s	 events (step): 42
Sim time: 1.287000e-01	CPU time (total): 7.560800e-02s	 events (step): 48
Sim time: 1.288000e-01	CPU time (total): 7.564600e-02s	 events (step): 47
Sim time: 1.289000e-01	CPU time (total): 7.567400e-02s	 events (step): 40
Sim time: 1.290000e-01	CPU time (total): 7.570500e-02s	 events (step): 40
Sim time: 1.291000e-01	CPU time (total): 7.573700e-02s	 events (step): 40
Sim time: 1.292000e-01	CPU time (total): 7.576700e-02s	 events (step): 43
Sim time: 1.293000e-01	CPU time (total): 7.580600e-02s	 events (step): 47
Sim time: 1.294000e-01	CPU time (total): 7.583800e-02s	 events (step): 45
Sim time: 1.295000e-01	CPU time (total): 7.586700e-02s	 events (step): 38
Sim time: 1.296000e-01	CPU time (total): 7.590300e-02s	 events (step): 45
Sim time: 1.297000e-01	CPU time (total): 7.593900e-02s	 events (step): 48
Sim time: 1.298000e-01	CPU time (total): 7.597400e-02s	 events (step): 45
Sim time: 1.299000e-01	CPU time (total): 7.600300e-02s	 events (step): 43
Sim time: 1.300000e-01	CPU time (total): 7.604300e-02s	 events (step): 57
Sim time: 1.301000e-01	CPU time (total): 7.608600e-02s	 events (step): 64
Sim time: 1.302000e-01	CPU time (total): 7.611500e-02s	 events (step): 40
Sim time: 1.303000e-01	CPU time (total): 7.615700e-02s	 events (step): 63
Sim time: 1.304000e-01	CPU time (total): 7.620500e-02s	 events (step): 70
Sim time: 1.305000e-01	CPU time (total): 7.624500e-02s	 events (step): 65
Sim time: 1.306000e-01	CPU time (total): 7.628000e-02s	 events (step): 50
Sim time: 1.307000e-01	CPU time (total): 7.631100e-02s	 events (step): 47
Sim time: 1.308000e-01	CPU time (total): 7.634300e-02s	 events (step): 47
Sim time: 1.309000e-01	CPU time (total): 7.637200e-02s	 events (step): 46
Sim time: 1.310000e-01	CPU time (total): 7.640700e-02s	 events (step): 51
Sim time: 1.311000e-01	CPU time (total): 7.643300e-02s	 events (step): 39
Sim time: 1.312000e-01	CPU time (total): 7.646200e-02s	 events (step): 41
Sim time: 1.313000e-01	CPU time (total): 7.649700e-02s	 events (step): 49
Sim time: 1.314000e-01	CPU time (total): 7.653000e-02s	 events (step): 46
Sim time: 1.315000e-01	CPU time (total): 7.656000e-02s	 events (step): 41
Sim time: 1.316000e-01	CPU time (total): 7.659300e-02s	 events (step): 49
Sim time: 1.317000e-01	CPU time (total): 7.661500e-02s	 events (step): 32
Sim time: 1.318000e-01	CPU time (total): 7.663500e-02s	 events (step): 26
Sim time: 1.319000e-01	CPU time (total): 7.666100e-02s	 events (step): 39
Sim time: 1.320000e-01	CPU time (total): 7.669200e-02s	 events (step): 42
Sim time: 1.321000e-01	CPU time (total): 7.672400e-02s	 events (step): 48
Sim time: 1.322000e-01	CPU time (total): 7.674800e-02s	 events (step): 34
Sim time: 1.323000e-01	CPU time (total): 7.678200e-02s	 events (step): 44
Sim time: 1.324000e-01	CPU time (total): 7.680700e-02s	 events (step): 32
Sim time: 1.325000e-01	CPU time (total): 7.683600e-02s	 events (step): 43
Sim time: 1.326000e-01	CPU time (total): 7.686400e-02s	 events (step): 39
Sim time: 1.327000e-01	CPU time (total): 7.689500e-02s	 events (step): 42
Sim time: 1.328000e-01	CPU time (total): 7.692500e-02s	 events (step): 46
Sim time: 1.329000e-01	CPU time (total): 7.694600e-02s	 events (step): 30
Sim time: 1.330000e-01	CPU time (total): 7.696100e-02s	 events (step): 20
Sim time: 1.331000e-01	CPU time (total): 7.697800e-02s	 events (step): 20
Sim time: 1.332000e-01	CPU time (total): 7.700000e-02s	 events (step): 29
Sim time: 1.333000e-01	CPU time (total): 7.701700e-02s	 events (step): 19
Sim time: 1.334000e-01	CPU time (total): 7.703600e-02s	 events (step): 28
Sim time: 1.335000e-01	CPU time (total): 7.705300e-02s	 events (step): 26
Sim time: 1.336000e-01	CPU time (total): 7.707500e-02s	 events (step): 30
Sim time: 1.337000e-01	CPU time (total): 7.709900e-02s	 events (step): 28
Sim time: 1.338000e-01	CPU time (total): 7.711900e-02s	 events (step): 25
Sim time: 1.339000e-01	CPU time (total): 7.713600e-02s	 events (step): 22
Sim time: 1.340000e-01	CPU time (total): 7.715000e-02s	 events (step): 17
Sim time: 1.341000e-01	CPU time (total): 7.717200e-02s	 events (step): 32
Sim time: 1.342000e-01	CPU time (total): 7.720600e-02s	 events (step): 35
Sim time: 1.343000e-01	CPU time (total): 7.723600e-02s	 events (step): 41
Sim time: 1.344000e-01	CPU time (total): 7.726000e-02s	 events (step): 33
Sim time: 1.345000e-01	CPU time (total): 7.727500e-02s	 events (step): 18
Sim time: 1.346000e-01	CPU time (total): 7.729200e-02s	 events (step): 22
Sim time: 1.347000e-01	CPU time (total): 7.731900e-02s	 events (step): 37
Sim time: 1.348000e-01	CPU time (total): 7.734100e-02s	 events (step): 32
Sim time: 1.349000e-01	CPU time (total): 7.736900e-02s	 events (step): 34
Sim time: 1.350000e-01	CPU time (total): 7.739200e-02s	 events (step): 34
Sim time: 1.351000e-01	CPU time (total): 7.741200e-02s	 events (step): 26
Sim time: 1.352000e-01	CPU time (total): 7.743200e-02s	 events (step): 27
Sim time: 1.353000e-01	CPU time (total): 7.744700e-02s	 events (step): 20
Sim time: 1.354000e-01	CPU time (total): 7.747600e-02s	 events (step): 44
Sim time: 1.355000e-01	CPU time (total): 7.749400e-02s	 events (step): 23
Sim time: 1.356000e-01	CPU time (total): 7.751200e-02s	 events (step): 21
Sim time: 1.357000e-01	CPU time (total): 7.753400e-02s	 events (step): 27
Sim time: 1.358000e-01	CPU time (total): 7.755300e-02s	 events (step): 23
Sim time: 1.359000e-01	CPU time (total): 7.757900e-02s	 events (step): 33
Sim time: 1.360000e-01	CPU time (total): 7.760600e-02s	 events (step): 39
Sim time: 1.361000e-01	CPU time (total): 7.761900e-02s	 events (step): 11
Sim time: 1.362000e-01	CPU time (total): 7.763800e-02s	 events (step): 22
Sim time: 1.363000e-01	CPU time (total): 7.766600e-02s	 events (step): 34
Sim time: 1.364000e-01	CPU time (total): 7.769400e-02s	 events (step): 36
Sim time: 1.365000e-01	CPU time (total): 7.772100e-02s	 events (step): 38
Sim time: 1.366000e-01	CPU time (total): 7.775400e-02s	 events (step): 44
Sim time: 1.367000e-01	CPU time (total): 7.777100e-02s	 events (step): 20
Sim time: 1.368000e-01	CPU time (total): 7.779200e-02s	 events (step): 26
Sim time: 1.369000e-01	CPU time (total): 7.781900e-02s	 events (step): 34
Sim time: 1.370000e-01	CPU time (total): 7.785000e-02s	 events (step): 35
Sim time: 1.371000e-01	CPU time (total): 7.787300e-02s	 events (step): 33
Sim time: 1.372000e-01	CPU time (total): 7.790300e-02s	 events (step): 41
Sim time: 1.373000e-01	CPU time (total): 7.792400e-02s	 events (step): 27
Sim time: 1.374000e-01	CPU time (total): 7.794400e-02s	 events (step): 25
Sim time: 1.375000e-01	CPU time (total): 7.796000e-02s	 events (step): 20
Sim time: 1.376000e-01	CPU time (total): 7.797800e-02s	 events (step): 24
Sim time: 1.377000e-01	CPU time (total): 7.800100e-02s	 events (step): 29
Sim time: 1.378000e-01	CPU time (total): 7.802100e-02s	 events (step): 27
Sim time: 1.379000e-01	CPU time (total): 7.804000e-02s	 events (step): 24
Sim time: 1.380000e-01	CPU time (total): 7.805800e-02s	 events (step): 21
Sim time: 1.381000e-01	CPU time (total): 7.807800e-02s	 events (step): 22
Sim time: 1.382000e-01	CPU time (total): 7.809600e-02s	 events (step): 21
Sim time: 1.383000e-01	CPU time (total): 7.811500e-02s	 events (step): 24
Sim time: 1.384000e-01	CPU time (total): 7.813200e-02s	 events (step): 21
Sim time: 1.385000e-01	CPU time (total): 7.816400e-02s	 events (step): 42
Sim time: 1.386000e-01	CPU time (total): 7.818800e-02s	 events (step): 35
Sim time: 1.387000e-01	CPU time (total): 7.820800e-02s	 events (step): 24
Sim time: 1.388000e-01	CPU time (total): 7.823100e-02s	 events (step): 29
Sim time: 1.389000e-01	CPU time (total): 7.825100e-02s	 events (step): 26
Sim time: 1.390000e-01	CPU time (total): 7.826500e-02s	 events (step): 13
Sim time: 1.391000e-01	CPU time (total): 7.827800e-02s	 events (step): 14
Sim time: 1.392000e-01	CPU time (total): 7.829600e-02s	 events (step): 19
Sim time: 1.393000e-01	CPU time (total): 7.831000e-02s	 events (step): 16
Sim time: 1.394000e-01	CPU time (total): 7.832800e-02s	 events (step): 23
Sim time: 1.395000e-01	CPU time (total): 7.834100e-02s	 events (step): 13
Sim time: 1.396000e-01	CPU time (total): 7.835500e-02s	 events (step): 14
Sim time: 1.397000e-01	CPU time (total): 7.836700e-02s	 events (step): 12
Sim time: 1.398000e-01	CPU time (total): 7.838200e-02s	 events (step): 13
Sim time: 1.399000e-01	CPU time (total): 7.839600e-02s	 events (step): 19
Sim time: 1.400000e-01	CPU time (total): 7.840900e-02s	 events (step): 12
Sim time: 1.401000e-01	CPU time (total): 7.842200e-02s	 events (step): 12
Sim time: 1.402000e-01	CPU time (total): 7.843700e-02s	 events (step): 15
Sim time: 1.403000e-01	CPU time (total): 7.845500e-02s	 events (step): 22
Sim time: 1.404000e-01	CPU time (total): 7.847600e-02s	 events (step): 27
Sim time: 1.405000e-01	CPU time (total): 7.850000e-02s	 events (step): 31
Sim time: 1.406000e-01	CPU time (total): 7.852400e-02s	 events (step): 30
Sim time: 1.407000e-01	CPU time (total): 7.855500e-02s	 events (step): 38
Sim time: 1.408000e-01	CPU time (total): 7.858200e-02s	 events (step): 36
Sim time: 1.409000e-01	CPU time (total): 7.860700e-02s	 events (step): 30
Sim time: 1.410000e-01	CPU time (total): 7.862400e-02s	 events (step): 20
Sim time: 1.411000e-01	CPU time (total): 7.864900e-02s	 events (step): 37
Sim time: 1.412000e-01	CPU time (total): 7.867200e-02s	 events (step): 28
Sim time: 1.413000e-01	CPU time (total): 7.869000e-02s	 events (step): 19
Sim time: 1.414000e-01	CPU time (total): 7.871400e-02s	 events (step): 31
Sim time: 1.415000e-01	CPU time (total): 7.873800e-02s	 events (step): 31
Sim time: 1.416000e-01	CPU time (total): 7.876500e-02s	 events (step): 36
Sim time: 1.417000e-01	CPU time (total): 7.878800e-02s	 events (step): 32
Sim time: 1.418000e-01	CPU time (total): 7.880800e-02s	 events (step): 25
Sim time: 1.419000e-01	CPU time (total): 7.882400e-02s	 events (step): 20
Sim time: 1.420000e-01	CPU time (total): 7.884200e-02s	 events (step): 19
Sim time: 1.421000e-01	CPU time (total): 7.886300e-02s	 events (step): 25
Sim time: 1.422000e-01	CPU time (total): 7.888300e-02s	 events (step): 23
Sim time: 1.423000e-01	CPU time (total): 7.890200e-02s	 events (step): 25
Sim time: 1.424000e-01	CPU time (total): 7.892000e-02s	 events (step): 19
Sim time: 1.425000e-01	CPU time (total): 7.894700e-02s	 events (step): 31
Sim time: 1.426000e-01	CPU time (total): 7.896900e-02s	 events (step): 25
Sim time: 1.427000e-01	CPU time (total): 7.898500e-02s	 events (step): 16
Sim time: 1.428000e-01	CPU time (total): 7.900800e-02s	 events (step): 29
Sim time: 1.429000e-01	CPU time (total): 7.902900e-02s	 events (step): 27
Sim time: 1.430000e-01	CPU time (total): 7.905300e-02s	 events (step): 30
Sim time: 1.431000e-01	CPU time (total): 7.907100e-02s	 events (step): 19
Sim time: 1.432000e-01	CPU time (total): 7.909100e-02s	 events (step): 20
Sim time: 1.433000e-01	CPU time (total): 7.911000e-02s	 events (step): 21
Sim time: 1.434000e-01	CPU time (total): 7.913900e-02s	 events (step): 37
Sim time: 1.435000e-01	CPU time (total): 7.917000e-02s	 events (step): 44
Sim time: 1.436000e-01	CPU time (total): 7.919200e-02s	 events (step): 29
Sim time: 1.437000e-01	CPU time (total): 7.921300e-02s	 events (step): 26
Sim time: 1.438000e-01	CPU time (total): 7.923300e-02s	 events (step): 24
Sim time: 1.439000e-01	CPU time (total): 7.925400e-02s	 events (step): 23
Sim time: 1.440000e-01	CPU time (total): 7.927200e-02s	 events (step): 21
Sim time: 1.441000e-01	CPU time (total): 7.928900e-02s	 events (step): 19
Sim time: 1.442000e-01	CPU time (total): 7.930700e-02s	 events (step): 24
Sim time: 1.443000e-01	CPU time (total): 7.933300e-02s	 events (step): 29
Sim time: 1.444000e-01	CPU time (total): 7.935800e-02s	 events (step): 30
Sim time: 1.445000e-01	CPU time (total): 7.938300e-02s	 events (step): 29
Sim time: 1.446000e-01	CPU time (total): 7.940300e-02s	 events (step): 21
Sim time: 1.447000e-01	CPU time (total): 7.941600e-02s	 events (step): 14
Sim time: 1.448000e-01	CPU time (total): 7.943100e-02s	 events (step): 13
Sim time: 1.449000e-01	CPU time (total): 7.946200e-02s	 events (step): 26
Sim time: 1.450000e-01	CPU time (total): 7.947700e-02s	 events (step): 14
Sim time: 1.451000e-01	CPU time (total): 7.950100e-02s	 events (step): 31
Sim time: 1.452000e-01	CPU time (total): 7.951700e-02s	 events (step): 16
Sim time: 1.453000e-01	CPU time (total): 7.953400e-02s	 events (step): 19
Sim time: 1.454000e-01	CPU time (total): 7.955100e-02s	 events (step): 19
Sim time: 1.455000e-01	CPU time (total): 7.957100e-02s	 events (step): 24
Sim time: 1.456000e-01	CPU time (total): 7.958100e-02s	 events (step): 8
Sim time: 1.457000e-01	CPU time (total): 7.959300e-02s	 events (step): 13
Sim time: 1.458000e-01	CPU time (total): 7.960300e-02s	 events (step): 9
Sim time: 1.459000e-01	CPU time (total): 7.961900e-02s	 events (step): 19
Sim time: 1.460000e-01	CPU time (total): 7.963200e-02s	 events (step): 16
Sim time: 1.461000e-01	CPU time (total): 7.964400e-02s	 events (step): 13
Sim time: 1.462000e-01	CPU time (total): 7.965600e-02s	 events (step): 13
Sim time: 1.463000e-01	CPU time (total): 7.967900e-02s	 events (step): 28
Sim time: 1.464000e-01	CPU time (total): 7.969300e-02s	 events (step): 12
Sim time: 1.465000e-01	CPU time (total): 7.970600e-02s	 events (step): 13
Sim time: 1.466000e-01	CPU time (total): 7.971700e-02s	 events (step): 13
Sim time: 1.467000e-01	CPU time (total): 7.973700e-02s	 events (step): 21
Sim time: 1.468000e-01	CPU time (total): 7.976100e-02s	 events (step): 29
Sim time: 1.469000e-01	CPU time (total): 7.977200e-02s	 events (step): 11
Sim time: 1.470000e-01	CPU time (total): 7.978500e-02s	 events (step): 11
Sim time: 1.471000e-01	CPU time (total): 7.980200e-02s	 events (step): 19
Sim time: 1.472000e-01	CPU time (total): 7.982000e-02s	 events (step): 24
Sim time: 1.473000e-01	CPU time (total): 7.985200e-02s	 events (step): 41
Sim time: 1.474000e-01	CPU time (total): 7.987300e-02s	 events (step): 23
Sim time: 1.475000e-01	CPU time (total): 7.989800e-02s	 events (step): 30
Sim time: 1.476000e-01	CPU time (total): 7.991700e-02s	 events (step): 23
Sim time: 1.477000e-01	CPU time (total): 7.993600e-02s	 events (step): 22
Sim time: 1.478000e-01	CPU time (total): 7.995200e-02s	 events (step): 17
Sim time: 1.479000e-01	CPU time (total): 7.997200e-02s	 events (step): 22
Sim time: 1.480000e-01	CPU time (total): 7.999600e-02s	 events (step): 29
Sim time: 1.481000e-01	CPU time (total): 8.001900e-02s	 events (step): 25
Sim time: 1.482000e-01	CPU time (total): 8.004200e-02s	 events (step): 29
Sim time: 1.483000e-01	CPU time (total): 8.006000e-02s	 events (step): 25
Sim time: 1.484000e-01	CPU time (total): 8.008100e-02s	 events (step): 26
Sim time: 1.485000e-01	CPU time (total): 8.009700e-02s	 events (step): 16
Sim time: 1.486000e-01	CPU time (total): 8.011800e-02s	 events (step): 25
Sim time: 1.487000e-01	CPU time (total): 8.014100e-02s	 events (step): 26
Sim time: 1.488000e-01	CPU time (total): 8.016700e-02s	 events (step): 35
Sim time: 1.489000e-01	CPU time (total): 8.018800e-02s	 events (step): 26
Sim time: 1.490000e-01	CPU time (total): 8.021200e-02s	 events (step): 32
Sim time: 1.491000e-01	CPU time (total): 8.024000e-02s	 events (step): 38
Sim time: 1.492000e-01	CPU time (total): 8.027000e-02s	 events (step): 36
Sim time: 1.493000e-01	CPU time (total): 8.030300e-02s	 events (step): 42
Sim time: 1.494000e-01	CPU time (total): 8.032400e-02s	 events (step): 24
Sim time: 1.495000e-01	CPU time (total): 8.035300e-02s	 events (step): 36
Sim time: 1.496000e-01	CPU time (total): 8.037200e-02s	 events (step): 22
Sim time: 1.497000e-01	CPU time (total): 8.039200e-02s	 events (step): 25
Sim time: 1.498000e-01	CPU time (total): 8.041400e-02s	 events (step): 28
Sim time: 1.499000e-01	CPU time (total): 8.043400e-02s	 events (step): 21
Sim time: 1.500000e-01	CPU time (total): 8.045300e-02s	 events (step): 23
Sim time: 1.501000e-01	CPU time (total): 8.047700e-02s	 events (step): 30
Sim time: 1.502000e-01	CPU time (total): 8.049600e-02s	 events (step): 21
Sim time: 1.503000e-01	CPU time (total): 8.051500e-02s	 events (step): 23
Sim time: 1.504000e-01	CPU time (total): 8.053900e-02s	 events (step): 29
Sim time: 1.505000e-01	CPU time (total): 8.055100e-02s	 events (step): 10
Sim time: 1.506000e-01	CPU time (total): 8.056700e-02s	 events (step): 19
Sim time: 1.507000e-01	CPU time (total): 8.058700e-02s	 events (step): 23
Sim time: 1.508000e-01	CPU time (total): 8.060300e-02s	 events (step): 22
Sim time: 1.509000e-01	CPU time (total): 8.062000e-02s	 events (step): 20
Sim time: 1.510000e-01	CPU time (total): 8.063400e-02s	 events (step): 14
Sim time: 1.511000e-01	CPU time (total): 8.065000e-02s	 events (step): 19
Sim time: 1.512000e-01	CPU time (total): 8.066800e-02s	 events (step): 21
Sim time: 1.513000e-01	CPU time (total): 8.069200e-02s	 events (step): 30
Sim time: 1.514000e-01	CPU time (total): 8.071200e-02s	 events (step): 24
Sim time: 1.515000e-01	CPU time (total): 8.072900e-02s	 events (step): 20
Sim time: 1.516000e-01	CPU time (total): 8.075300e-02s	 events (step): 30
Sim time: 1.517000e-01	CPU time (total): 8.077000e-02s	 events (step): 21
Sim time: 1.518000e-01	CPU time (total): 8.078500e-02s	 events (step): 16
Sim time: 1.519000e-01	CPU time (total): 8.079800e-02s	 events (step): 13
Sim time: 1.520000e-01	CPU time (total): 8.080800e-02s	 events (step): 8
Sim time: 1.521000e-01	CPU time (total): 8.081800e-02s	 events (step): 8
Sim time: 1.522000e-01	CPU time (total): 8.083000e-02s	 events (step): 12
Sim time: 1.523000e-01	CPU time (total): 8.084400e-02s	 events (step): 14
Sim time: 1.524000e-01	CPU time (total): 8.086200e-02s	 events (step): 24
Sim time: 1.525000e-01	CPU time (total): 8.087800e-02s	 events (step): 19
Sim time: 1.526000e-01	CPU time (total): 8.089500e-02s	 events (step): 17
Sim time: 1.527000e-01	CPU time (total): 8.090900e-02s	 events (step): 16
Sim time: 1.528000e-01	CPU time (total): 8.092200e-02s	 events (step): 15
Sim time: 1.529000e-01	CPU time (total): 8.093800e-02s	 events (step): 16
Sim time: 1.530000e-01	CPU time (total): 8.095500e-02s	 events (step): 15
Sim time: 1.531000e-01	CPU time (total): 8.098000e-02s	 events (step): 32
Sim time: 1.532000e-01	CPU time (total): 8.099400e-02s	 events (step): 15
Sim time: 1.533000e-01	CPU time (total): 8.101200e-02s	 events (step): 21
Sim time: 1.534000e-01	CPU time (total): 8.103200e-02s	 events (step): 23
Sim time: 1.535000e-01	CPU time (total): 8.105800e-02s	 events (step): 26
Sim time: 1.536000e-01	CPU time (total): 8.108400e-02s	 events (step): 29
Sim time: 1.537000e-01	CPU time (total): 8.110100e-02s	 events (step): 17
Sim time: 1.538000e-01	CPU time (total): 8.113000e-02s	 events (step): 37
Sim time: 1.539000e-01	CPU time (total): 8.115600e-02s	 events (step): 34
Sim time: 1.540000e-01	CPU time (total): 8.118300e-02s	 events (step): 34
Sim time: 1.541000e-01	CPU time (total): 8.122400e-02s	 events (step): 43
Sim time: 1.542000e-01	CPU time (total): 8.124900e-02s	 events (step): 29
Sim time: 1.543000e-01	CPU time (total): 8.127700e-02s	 events (step): 37
Sim time: 1.544000e-01	CPU time (total): 8.130400e-02s	 events (step): 32
Sim time: 1.545000e-01	CPU time (total): 8.132900e-02s	 events (step): 29
Sim time: 1.546000e-01	CPU time (total): 8.135200e-02s	 events (step): 28
Sim time: 1.547000e-01	CPU time (total): 8.137200e-02s	 events (step): 22
Sim time: 1.548000e-01	CPU time (total): 8.140800e-02s	 events (step): 49
Sim time: 1.549000e-01	CPU time (total): 8.142600e-02s	 events (step): 19
Sim time: 1.550000e-01	CPU time (total): 8.145800e-02s	 events (step): 38
Sim time: 1.551000e-01	CPU time (total): 8.147400e-02s	 events (step): 17
Sim time: 1.552000e-01	CPU time (total): 8.149600e-02s	 events (step): 28
Sim time: 1.553000e-01	CPU time (total): 8.151800e-02s	 events (step): 28
Sim time: 1.554000e-01	CPU time (total): 8.153100e-02s	 events (step): 13
Sim time: 1.555000e-01	CPU time (total): 8.154800e-02s	 events (step): 17
Sim time: 1.556000e-01	CPU time (total): 8.156100e-02s	 events (step): 12
Sim time: 1.557000e-01	CPU time (total): 8.157700e-02s	 events (step): 15
Sim time: 1.558000e-01	CPU time (total): 8.159300e-02s	 events (step): 17
Sim time: 1.559000e-01	CPU time (total): 8.162400e-02s	 events (step): 44
Sim time: 1.560000e-01	CPU time (total): 8.165400e-02s	 events (step): 39
Sim time: 1.561000e-01	CPU time (total): 8.168200e-02s	 events (step): 36
Sim time: 1.562000e-01	CPU time (total): 8.170100e-02s	 events (step): 20
Sim time: 1.563000e-01	CPU time (total): 8.172300e-02s	 events (step): 28
Sim time: 1.564000e-01	CPU time (total): 8.173800e-02s	 events (step): 15
Sim time: 1.565000e-01	CPU time (total): 8.176200e-02s	 events (step): 30
Sim time: 1.566000e-01	CPU time (total): 8.178400e-02s	 events (step): 28
Sim time: 1.567000e-01	CPU time (total): 8.180300e-02s	 events (step): 23
Sim time: 1.568000e-01	CPU time (total): 8.182200e-02s	 events (step): 22
Sim time: 1.569000e-01	CPU time (total): 8.184000e-02s	 events (step): 21
Sim time: 1.570000e-01	CPU time (total): 8.185900e-02s	 events (step): 20
Sim time: 1.571000e-01	CPU time (total): 8.188400e-02s	 events (step): 32
Sim time: 1.572000e-01	CPU time (total): 8.190900e-02s	 events (step): 31
Sim time: 1.573000e-01	CPU time (total): 8.192900e-02s	 events (step): 22
Sim time: 1.574000e-01	CPU time (total): 8.194600e-02s	 events (step): 18
Sim time: 1.575000e-01	CPU time (total): 8.196800e-02s	 events (step): 26
Sim time: 1.576000e-01	CPU time (total): 8.198000e-02s	 events (step): 9
Sim time: 1.577000e-01	CPU time (total): 8.199700e-02s	 events (step): 17
Sim time: 1.578000e-01	CPU time (total): 8.202100e-02s	 events (step): 31
Sim time: 1.579000e-01	CPU time (total): 8.203600e-02s	 events (step): 16
Sim time: 1.580000e-01	CPU time (total): 8.206000e-02s	 events (step): 29
Sim time: 1.581000e-01	CPU time (total): 8.207600e-02s	 events (step): 13
Sim time: 1.582000e-01	CPU time (total): 8.209600e-02s	 events (step): 20
Sim time: 1.583000e-01	CPU time (total): 8.212500e-02s	 events (step): 31
Sim time: 1.584000e-01	CPU time (total): 8.214700e-02s	 events (step): 29
Sim time: 1.585000e-01	CPU time (total): 8.216900e-02s	 events (step): 24
Sim time: 1.586000e-01	CPU time (total): 8.218500e-02s	 events (step): 20
Sim time: 1.587000e-01	CPU time (total): 8.220000e-02s	 events (step): 14
Sim time: 1.588000e-01	CPU time (total): 8.222200e-02s	 events (step): 25
Sim time: 1.589000e-01	CPU time (total): 8.224800e-02s	 events (step): 32
Sim time: 1.590000e-01	CPU time (total): 8.226700e-02s	 events (step): 22
