BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 238 -cb -ss ./test.species
[simulation PID is: 42423]
starting NFsim v1.12.1...

Seeding random number generator with: 238
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.252000e-01	CPU time (total): 7.550600e-02s	 events (step): 19
Sim time: 1.253000e-01	CPU time (total): 7.551900e-02s	 events (step): 17
Sim time: 1.254000e-01	CPU time (total): 7.554000e-02s	 events (step): 29
Sim time: 1.255000e-01	CPU time (total): 7.555400e-02s	 events (step): 17
Sim time: 1.256000e-01	CPU time (total): 7.557000e-02s	 events (step): 20
Sim time: 1.257000e-01	CPU time (total): 7.558500e-02s	 events (step): 23
Sim time: 1.258000e-01	CPU time (total): 7.559900e-02s	 events (step): 18
Sim time: 1.259000e-01	CPU time (total): 7.561000e-02s	 events (step): 11
Sim time: 1.260000e-01	CPU time (total): 7.562800e-02s	 events (step): 24
Sim time: 1.261000e-01	CPU time (total): 7.563800e-02s	 events (step): 11
Sim time: 1.262000e-01	CPU time (total): 7.565100e-02s	 events (step): 16
Sim time: 1.263000e-01	CPU time (total): 7.567400e-02s	 events (step): 29
Sim time: 1.264000e-01	CPU time (total): 7.569000e-02s	 events (step): 20
Sim time: 1.265000e-01	CPU time (total): 7.571100e-02s	 events (step): 29
Sim time: 1.266000e-01	CPU time (total): 7.572700e-02s	 events (step): 23
Sim time: 1.267000e-01	CPU time (total): 7.574600e-02s	 events (step): 25
Sim time: 1.268000e-01	CPU time (total): 7.576500e-02s	 events (step): 26
Sim time: 1.269000e-01	CPU time (total): 7.578700e-02s	 events (step): 29
Sim time: 1.270000e-01	CPU time (total): 7.580300e-02s	 events (step): 19
Sim time: 1.271000e-01	CPU time (total): 7.582600e-02s	 events (step): 31
Sim time: 1.272000e-01	CPU time (total): 7.584100e-02s	 events (step): 20
Sim time: 1.273000e-01	CPU time (total): 7.586100e-02s	 events (step): 29
Sim time: 1.274000e-01	CPU time (total): 7.587100e-02s	 events (step): 12
Sim time: 1.275000e-01	CPU time (total): 7.589000e-02s	 events (step): 24
Sim time: 1.276000e-01	CPU time (total): 7.591100e-02s	 events (step): 31
Sim time: 1.277000e-01	CPU time (total): 7.592700e-02s	 events (step): 21
Sim time: 1.278000e-01	CPU time (total): 7.594800e-02s	 events (step): 27
Sim time: 1.279000e-01	CPU time (total): 7.596900e-02s	 events (step): 23
Sim time: 1.280000e-01	CPU time (total): 7.598000e-02s	 events (step): 13
Sim time: 1.281000e-01	CPU time (total): 7.599000e-02s	 events (step): 12
Sim time: 1.282000e-01	CPU time (total): 7.600400e-02s	 events (step): 18
Sim time: 1.283000e-01	CPU time (total): 7.601300e-02s	 events (step): 9
Sim time: 1.284000e-01	CPU time (total): 7.602600e-02s	 events (step): 19
Sim time: 1.285000e-01	CPU time (total): 7.604100e-02s	 events (step): 23
Sim time: 1.286000e-01	CPU time (total): 7.604700e-02s	 events (step): 4
Sim time: 1.287000e-01	CPU time (total): 7.605900e-02s	 events (step): 14
Sim time: 1.288000e-01	CPU time (total): 7.607400e-02s	 events (step): 18
Sim time: 1.289000e-01	CPU time (total): 7.608700e-02s	 events (step): 19
Sim time: 1.290000e-01	CPU time (total): 7.609800e-02s	 events (step): 10
Sim time: 1.291000e-01	CPU time (total): 7.611400e-02s	 events (step): 22
Sim time: 1.292000e-01	CPU time (total): 7.612800e-02s	 events (step): 16
Sim time: 1.293000e-01	CPU time (total): 7.616600e-02s	 events (step): 42
Sim time: 1.294000e-01	CPU time (total): 7.619900e-02s	 events (step): 41
Sim time: 1.295000e-01	CPU time (total): 7.621400e-02s	 events (step): 20
Sim time: 1.296000e-01	CPU time (total): 7.623300e-02s	 events (step): 23
Sim time: 1.297000e-01	CPU time (total): 7.624800e-02s	 events (step): 18
Sim time: 1.298000e-01	CPU time (total): 7.626400e-02s	 events (step): 22
Sim time: 1.299000e-01	CPU time (total): 7.628600e-02s	 events (step): 30
Sim time: 1.300000e-01	CPU time (total): 7.630500e-02s	 events (step): 27
Sim time: 1.301000e-01	CPU time (total): 7.632700e-02s	 events (step): 29
Sim time: 1.302000e-01	CPU time (total): 7.634600e-02s	 events (step): 25
Sim time: 1.303000e-01	CPU time (total): 7.636200e-02s	 events (step): 20
Sim time: 1.304000e-01	CPU time (total): 7.637600e-02s	 events (step): 19
Sim time: 1.305000e-01	CPU time (total): 7.638800e-02s	 events (step): 15
Sim time: 1.306000e-01	CPU time (total): 7.640300e-02s	 events (step): 20
Sim time: 1.307000e-01	CPU time (total): 7.642000e-02s	 events (step): 21
Sim time: 1.308000e-01	CPU time (total): 7.643600e-02s	 events (step): 20
Sim time: 1.309000e-01	CPU time (total): 7.645400e-02s	 events (step): 27
Sim time: 1.310000e-01	CPU time (total): 7.647600e-02s	 events (step): 28
Sim time: 1.311000e-01	CPU time (total): 7.649700e-02s	 events (step): 29
Sim time: 1.312000e-01	CPU time (total): 7.651000e-02s	 events (step): 17
Sim time: 1.313000e-01	CPU time (total): 7.652500e-02s	 events (step): 18
Sim time: 1.314000e-01	CPU time (total): 7.654200e-02s	 events (step): 23
Sim time: 1.315000e-01	CPU time (total): 7.655800e-02s	 events (step): 22
Sim time: 1.316000e-01	CPU time (total): 7.657300e-02s	 events (step): 18
Sim time: 1.317000e-01	CPU time (total): 7.659100e-02s	 events (step): 23
Sim time: 1.318000e-01	CPU time (total): 7.660700e-02s	 events (step): 21
Sim time: 1.319000e-01	CPU time (total): 7.662000e-02s	 events (step): 18
Sim time: 1.320000e-01	CPU time (total): 7.663400e-02s	 events (step): 20
Sim time: 1.321000e-01	CPU time (total): 7.664900e-02s	 events (step): 18
Sim time: 1.322000e-01	CPU time (total): 7.666200e-02s	 events (step): 16
Sim time: 1.323000e-01	CPU time (total): 7.667300e-02s	 events (step): 14
Sim time: 1.324000e-01	CPU time (total): 7.668500e-02s	 events (step): 15
Sim time: 1.325000e-01	CPU time (total): 7.669700e-02s	 events (step): 13
Sim time: 1.326000e-01	CPU time (total): 7.671300e-02s	 events (step): 20
Sim time: 1.327000e-01	CPU time (total): 7.672100e-02s	 events (step): 10
Sim time: 1.328000e-01	CPU time (total): 7.673700e-02s	 events (step): 20
Sim time: 1.329000e-01	CPU time (total): 7.674900e-02s	 events (step): 15
Sim time: 1.330000e-01	CPU time (total): 7.676500e-02s	 events (step): 22
Sim time: 1.331000e-01	CPU time (total): 7.678300e-02s	 events (step): 23
Sim time: 1.332000e-01	CPU time (total): 7.679500e-02s	 events (step): 13
Sim time: 1.333000e-01	CPU time (total): 7.680600e-02s	 events (step): 14
Sim time: 1.334000e-01	CPU time (total): 7.683000e-02s	 events (step): 31
Sim time: 1.335000e-01	CPU time (total): 7.684600e-02s	 events (step): 18
Sim time: 1.336000e-01	CPU time (total): 7.686600e-02s	 events (step): 27
Sim time: 1.337000e-01	CPU time (total): 7.687800e-02s	 events (step): 13
Sim time: 1.338000e-01	CPU time (total): 7.690200e-02s	 events (step): 32
Sim time: 1.339000e-01	CPU time (total): 7.692400e-02s	 events (step): 30
Sim time: 1.340000e-01	CPU time (total): 7.694000e-02s	 events (step): 19
Sim time: 1.341000e-01	CPU time (total): 7.696500e-02s	 events (step): 35
Sim time: 1.342000e-01	CPU time (total): 7.697600e-02s	 events (step): 14
Sim time: 1.343000e-01	CPU time (total): 7.699100e-02s	 events (step): 19
Sim time: 1.344000e-01	CPU time (total): 7.701900e-02s	 events (step): 36
Sim time: 1.345000e-01	CPU time (total): 7.704300e-02s	 events (step): 35
Sim time: 1.346000e-01	CPU time (total): 7.705700e-02s	 events (step): 18
Sim time: 1.347000e-01	CPU time (total): 7.706900e-02s	 events (step): 13
Sim time: 1.348000e-01	CPU time (total): 7.708700e-02s	 events (step): 23
Sim time: 1.349000e-01	CPU time (total): 7.710300e-02s	 events (step): 21
Sim time: 1.350000e-01	CPU time (total): 7.712300e-02s	 events (step): 30
Sim time: 1.351000e-01	CPU time (total): 7.713600e-02s	 events (step): 17
Sim time: 1.352000e-01	CPU time (total): 7.715000e-02s	 events (step): 17
Sim time: 1.353000e-01	CPU time (total): 7.716500e-02s	 events (step): 20
Sim time: 1.354000e-01	CPU time (total): 7.718400e-02s	 events (step): 25
Sim time: 1.355000e-01	CPU time (total): 7.719900e-02s	 events (step): 19
Sim time: 1.356000e-01	CPU time (total): 7.723600e-02s	 events (step): 52
Sim time: 1.357000e-01	CPU time (total): 7.726000e-02s	 events (step): 31
Sim time: 1.358000e-01	CPU time (total): 7.727800e-02s	 events (step): 25
Sim time: 1.359000e-01	CPU time (total): 7.730100e-02s	 events (step): 34
Sim time: 1.360000e-01	CPU time (total): 7.732100e-02s	 events (step): 25
Sim time: 1.361000e-01	CPU time (total): 7.733900e-02s	 events (step): 24
Sim time: 1.362000e-01	CPU time (total): 7.734900e-02s	 events (step): 13
Sim time: 1.363000e-01	CPU time (total): 7.736000e-02s	 events (step): 11
Sim time: 1.364000e-01	CPU time (total): 7.737600e-02s	 events (step): 17
Sim time: 1.365000e-01	CPU time (total): 7.738800e-02s	 events (step): 14
Sim time: 1.366000e-01	CPU time (total): 7.740200e-02s	 events (step): 17
Sim time: 1.367000e-01	CPU time (total): 7.741800e-02s	 events (step): 18
Sim time: 1.368000e-01	CPU time (total): 7.743100e-02s	 events (step): 15
Sim time: 1.369000e-01	CPU time (total): 7.744200e-02s	 events (step): 14
Sim time: 1.370000e-01	CPU time (total): 7.744800e-02s	 events (step): 4
Sim time: 1.371000e-01	CPU time (total): 7.745700e-02s	 events (step): 10
Sim time: 1.372000e-01	CPU time (total): 7.747000e-02s	 events (step): 16
Sim time: 1.373000e-01	CPU time (total): 7.748200e-02s	 events (step): 12
Sim time: 1.374000e-01	CPU time (total): 7.750100e-02s	 events (step): 26
Sim time: 1.375000e-01	CPU time (total): 7.752800e-02s	 events (step): 32
Sim time: 1.376000e-01	CPU time (total): 7.755300e-02s	 events (step): 35
Sim time: 1.377000e-01	CPU time (total): 7.757700e-02s	 events (step): 33
Sim time: 1.378000e-01	CPU time (total): 7.760700e-02s	 events (step): 40
Sim time: 1.379000e-01	CPU time (total): 7.762600e-02s	 events (step): 22
Sim time: 1.380000e-01	CPU time (total): 7.765000e-02s	 events (step): 33
Sim time: 1.381000e-01	CPU time (total): 7.767600e-02s	 events (step): 33
Sim time: 1.382000e-01	CPU time (total): 7.769700e-02s	 events (step): 25
Sim time: 1.383000e-01	CPU time (total): 7.771700e-02s	 events (step): 26
Sim time: 1.384000e-01	CPU time (total): 7.774100e-02s	 events (step): 34
Sim time: 1.385000e-01	CPU time (total): 7.776400e-02s	 events (step): 33
Sim time: 1.386000e-01	CPU time (total): 7.778300e-02s	 events (step): 25
Sim time: 1.387000e-01	CPU time (total): 7.780800e-02s	 events (step): 35
Sim time: 1.388000e-01	CPU time (total): 7.782300e-02s	 events (step): 21
Sim time: 1.389000e-01	CPU time (total): 7.784600e-02s	 events (step): 30
Sim time: 1.390000e-01	CPU time (total): 7.785800e-02s	 events (step): 13
Sim time: 1.391000e-01	CPU time (total): 7.788300e-02s	 events (step): 32
Sim time: 1.392000e-01	CPU time (total): 7.790500e-02s	 events (step): 31
Sim time: 1.393000e-01	CPU time (total): 7.792400e-02s	 events (step): 24
Sim time: 1.394000e-01	CPU time (total): 7.794300e-02s	 events (step): 27
Sim time: 1.395000e-01	CPU time (total): 7.796400e-02s	 events (step): 26
Sim time: 1.396000e-01	CPU time (total): 7.798100e-02s	 events (step): 22
Sim time: 1.397000e-01	CPU time (total): 7.800000e-02s	 events (step): 24
Sim time: 1.398000e-01	CPU time (total): 7.802100e-02s	 events (step): 28
Sim time: 1.399000e-01	CPU time (total): 7.803800e-02s	 events (step): 24
Sim time: 1.400000e-01	CPU time (total): 7.805000e-02s	 events (step): 16
Sim time: 1.401000e-01	CPU time (total): 7.806300e-02s	 events (step): 14
Sim time: 1.402000e-01	CPU time (total): 7.808000e-02s	 events (step): 21
Sim time: 1.403000e-01	CPU time (total): 7.809100e-02s	 events (step): 13
Sim time: 1.404000e-01	CPU time (total): 7.810400e-02s	 events (step): 15
Sim time: 1.405000e-01	CPU time (total): 7.811800e-02s	 events (step): 14
Sim time: 1.406000e-01	CPU time (total): 7.812700e-02s	 events (step): 9
Sim time: 1.407000e-01	CPU time (total): 7.814200e-02s	 events (step): 19
Sim time: 1.408000e-01	CPU time (total): 7.815800e-02s	 events (step): 21
Sim time: 1.409000e-01	CPU time (total): 7.819000e-02s	 events (step): 39
Sim time: 1.410000e-01	CPU time (total): 7.820600e-02s	 events (step): 21
Sim time: 1.411000e-01	CPU time (total): 7.822300e-02s	 events (step): 21
Sim time: 1.412000e-01	CPU time (total): 7.824000e-02s	 events (step): 23
Sim time: 1.413000e-01	CPU time (total): 7.826500e-02s	 events (step): 34
Sim time: 1.414000e-01	CPU time (total): 7.828000e-02s	 events (step): 19
Sim time: 1.415000e-01	CPU time (total): 7.830300e-02s	 events (step): 34
Sim time: 1.416000e-01	CPU time (total): 7.832200e-02s	 events (step): 26
Sim time: 1.417000e-01	CPU time (total): 7.834200e-02s	 events (step): 23
Sim time: 1.418000e-01	CPU time (total): 7.835600e-02s	 events (step): 21
Sim time: 1.419000e-01	CPU time (total): 7.837200e-02s	 events (step): 21
Sim time: 1.420000e-01	CPU time (total): 7.839300e-02s	 events (step): 28
Sim time: 1.421000e-01	CPU time (total): 7.840900e-02s	 events (step): 20
Sim time: 1.422000e-01	CPU time (total): 7.842200e-02s	 events (step): 16
Sim time: 1.423000e-01	CPU time (total): 7.843700e-02s	 events (step): 16
Sim time: 1.424000e-01	CPU time (total): 7.845300e-02s	 events (step): 19
Sim time: 1.425000e-01	CPU time (total): 7.846700e-02s	 events (step): 19
Sim time: 1.426000e-01	CPU time (total): 7.848800e-02s	 events (step): 27
Sim time: 1.427000e-01	CPU time (total): 7.851900e-02s	 events (step): 43
Sim time: 1.428000e-01	CPU time (total): 7.854900e-02s	 events (step): 43
Sim time: 1.429000e-01	CPU time (total): 7.859300e-02s	 events (step): 56
Sim time: 1.430000e-01	CPU time (total): 7.865200e-02s	 events (step): 77
Sim time: 1.431000e-01	CPU time (total): 7.869500e-02s	 events (step): 63
Sim time: 1.432000e-01	CPU time (total): 7.872300e-02s	 events (step): 39
Sim time: 1.433000e-01	CPU time (total): 7.875200e-02s	 events (step): 42
Sim time: 1.434000e-01	CPU time (total): 7.878000e-02s	 events (step): 39
Sim time: 1.435000e-01	CPU time (total): 7.880000e-02s	 events (step): 29
Sim time: 1.436000e-01	CPU time (total): 7.882000e-02s	 events (step): 29
Sim time: 1.437000e-01	CPU time (total): 7.884000e-02s	 events (step): 27
Sim time: 1.438000e-01	CPU time (total): 7.886500e-02s	 events (step): 36
Sim time: 1.439000e-01	CPU time (total): 7.888000e-02s	 events (step): 17
Sim time: 1.440000e-01	CPU time (total): 7.889700e-02s	 events (step): 22
Sim time: 1.441000e-01	CPU time (total): 7.891900e-02s	 events (step): 30
Sim time: 1.442000e-01	CPU time (total): 7.894200e-02s	 events (step): 32
Sim time: 1.443000e-01	CPU time (total): 7.895700e-02s	 events (step): 19
Sim time: 1.444000e-01	CPU time (total): 7.898100e-02s	 events (step): 33
Sim time: 1.445000e-01	CPU time (total): 7.900800e-02s	 events (step): 39
Sim time: 1.446000e-01	CPU time (total): 7.903200e-02s	 events (step): 37
Sim time: 1.447000e-01	CPU time (total): 7.906300e-02s	 events (step): 45
Sim time: 1.448000e-01	CPU time (total): 7.908400e-02s	 events (step): 27
Sim time: 1.449000e-01	CPU time (total): 7.911600e-02s	 events (step): 39
Sim time: 1.450000e-01	CPU time (total): 7.914000e-02s	 events (step): 33
Sim time: 1.451000e-01	CPU time (total): 7.917200e-02s	 events (step): 46
Sim time: 1.452000e-01	CPU time (total): 7.918900e-02s	 events (step): 21
Sim time: 1.453000e-01	CPU time (total): 7.921300e-02s	 events (step): 31
Sim time: 1.454000e-01	CPU time (total): 7.923200e-02s	 events (step): 26
Sim time: 1.455000e-01	CPU time (total): 7.925900e-02s	 events (step): 39
Sim time: 1.456000e-01	CPU time (total): 7.927600e-02s	 events (step): 23
Sim time: 1.457000e-01	CPU time (total): 7.929400e-02s	 events (step): 23
Sim time: 1.458000e-01	CPU time (total): 7.931000e-02s	 events (step): 22
Sim time: 1.459000e-01	CPU time (total): 7.933200e-02s	 events (step): 28
Sim time: 1.460000e-01	CPU time (total): 7.935000e-02s	 events (step): 23
Sim time: 1.461000e-01	CPU time (total): 7.936800e-02s	 events (step): 26
Sim time: 1.462000e-01	CPU time (total): 7.938500e-02s	 events (step): 23
Sim time: 1.463000e-01	CPU time (total): 7.940300e-02s	 events (step): 22
Sim time: 1.464000e-01	CPU time (total): 7.942200e-02s	 events (step): 24
Sim time: 1.465000e-01	CPU time (total): 7.944000e-02s	 events (step): 22
Sim time: 1.466000e-01	CPU time (total): 7.945700e-02s	 events (step): 23
Sim time: 1.467000e-01	CPU time (total): 7.948200e-02s	 events (step): 33
Sim time: 1.468000e-01	CPU time (total): 7.950500e-02s	 events (step): 31
Sim time: 1.469000e-01	CPU time (total): 7.953500e-02s	 events (step): 42
Sim time: 1.470000e-01	CPU time (total): 7.955800e-02s	 events (step): 31
Sim time: 1.471000e-01	CPU time (total): 7.958100e-02s	 events (step): 32
Sim time: 1.472000e-01	CPU time (total): 7.959800e-02s	 events (step): 24
Sim time: 1.473000e-01	CPU time (total): 7.962400e-02s	 events (step): 38
Sim time: 1.474000e-01	CPU time (total): 7.964300e-02s	 events (step): 29
Sim time: 1.475000e-01	CPU time (total): 7.965400e-02s	 events (step): 12
Sim time: 1.476000e-01	CPU time (total): 7.967000e-02s	 events (step): 20
Sim time: 1.477000e-01	CPU time (total): 7.968100e-02s	 events (step): 14
Sim time: 1.478000e-01	CPU time (total): 7.969800e-02s	 events (step): 23
Sim time: 1.479000e-01	CPU time (total): 7.970800e-02s	 events (step): 10
Sim time: 1.480000e-01	CPU time (total): 7.973100e-02s	 events (step): 33
Sim time: 1.481000e-01	CPU time (total): 7.974900e-02s	 events (step): 25
Sim time: 1.482000e-01	CPU time (total): 7.976900e-02s	 events (step): 27
Sim time: 1.483000e-01	CPU time (total): 7.978600e-02s	 events (step): 21
Sim time: 1.484000e-01	CPU time (total): 7.980100e-02s	 events (step): 19
Sim time: 1.485000e-01	CPU time (total): 7.981500e-02s	 events (step): 22
Sim time: 1.486000e-01	CPU time (total): 7.982800e-02s	 events (step): 16
Sim time: 1.487000e-01	CPU time (total): 7.984400e-02s	 events (step): 21
Sim time: 1.488000e-01	CPU time (total): 7.986200e-02s	 events (step): 23
Sim time: 1.489000e-01	CPU time (total): 7.987600e-02s	 events (step): 16
Sim time: 1.490000e-01	CPU time (total): 7.988900e-02s	 events (step): 18
Sim time: 1.491000e-01	CPU time (total): 7.989800e-02s	 events (step): 8
Sim time: 1.492000e-01	CPU time (total): 7.991500e-02s	 events (step): 26
Sim time: 1.493000e-01	CPU time (total): 7.993300e-02s	 events (step): 24
Sim time: 1.494000e-01	CPU time (total): 7.994400e-02s	 events (step): 11
Sim time: 1.495000e-01	CPU time (total): 7.996000e-02s	 events (step): 21
Sim time: 1.496000e-01	CPU time (total): 7.997400e-02s	 events (step): 18
Sim time: 1.497000e-01	CPU time (total): 7.998300e-02s	 events (step): 11
Sim time: 1.498000e-01	CPU time (total): 7.999700e-02s	 events (step): 18
Sim time: 1.499000e-01	CPU time (total): 8.001400e-02s	 events (step): 22
Sim time: 1.500000e-01	CPU time (total): 8.003200e-02s	 events (step): 23
Sim time: 1.501000e-01	CPU time (total): 8.005000e-02s	 events (step): 22
Sim time: 1.502000e-01	CPU time (total): 8.006300e-02s	 events (step): 15
Sim time: 1.503000e-01	CPU time (total): 8.007700e-02s	 events (step): 19
Sim time: 1.504000e-01	CPU time (total): 8.008700e-02s	 events (step): 11
Sim time: 1.505000e-01	CPU time (total): 8.010100e-02s	 events (step): 17
Sim time: 1.506000e-01	CPU time (total): 8.013400e-02s	 events (step): 44
Sim time: 1.507000e-01	CPU time (total): 8.016600e-02s	 events (step): 29
Sim time: 1.508000e-01	CPU time (total): 8.018300e-02s	 events (step): 20
Sim time: 1.509000e-01	CPU time (total): 8.020100e-02s	 events (step): 23
Sim time: 1.510000e-01	CPU time (total): 8.022300e-02s	 events (step): 28
Sim time: 1.511000e-01	CPU time (total): 8.024900e-02s	 events (step): 36
Sim time: 1.512000e-01	CPU time (total): 8.027400e-02s	 events (step): 32
Sim time: 1.513000e-01	CPU time (total): 8.030100e-02s	 events (step): 38
Sim time: 1.514000e-01	CPU time (total): 8.031900e-02s	 events (step): 23
Sim time: 1.515000e-01	CPU time (total): 8.033300e-02s	 events (step): 16
Sim time: 1.516000e-01	CPU time (total): 8.035300e-02s	 events (step): 27
Sim time: 1.517000e-01	CPU time (total): 8.036700e-02s	 events (step): 14
Sim time: 1.518000e-01	CPU time (total): 8.038700e-02s	 events (step): 28
Sim time: 1.519000e-01	CPU time (total): 8.040700e-02s	 events (step): 26
Sim time: 1.520000e-01	CPU time (total): 8.042000e-02s	 events (step): 18
Sim time: 1.521000e-01	CPU time (total): 8.043200e-02s	 events (step): 10
Sim time: 1.522000e-01	CPU time (total): 8.044800e-02s	 events (step): 21
Sim time: 1.523000e-01	CPU time (total): 8.045900e-02s	 events (step): 11
Sim time: 1.524000e-01	CPU time (total): 8.047300e-02s	 events (step): 17
Sim time: 1.525000e-01	CPU time (total): 8.048600e-02s	 events (step): 19
Sim time: 1.526000e-01	CPU time (total): 8.049600e-02s	 events (step): 11
Sim time: 1.527000e-01	CPU time (total): 8.051200e-02s	 events (step): 18
Sim time: 1.528000e-01	CPU time (total): 8.053500e-02s	 events (step): 33
Sim time: 1.529000e-01	CPU time (total): 8.055500e-02s	 events (step): 25
Sim time: 1.530000e-01	CPU time (total): 8.057500e-02s	 events (step): 26
Sim time: 1.531000e-01	CPU time (total): 8.058900e-02s	 events (step): 17
Sim time: 1.532000e-01	CPU time (total): 8.060400e-02s	 events (step): 19
Sim time: 1.533000e-01	CPU time (total): 8.062400e-02s	 events (step): 25
Sim time: 1.534000e-01	CPU time (total): 8.064200e-02s	 events (step): 24
Sim time: 1.535000e-01	CPU time (total): 8.065800e-02s	 events (step): 17
Sim time: 1.536000e-01	CPU time (total): 8.067300e-02s	 events (step): 15
Sim time: 1.537000e-01	CPU time (total): 8.069100e-02s	 events (step): 25
Sim time: 1.538000e-01	CPU time (total): 8.070900e-02s	 events (step): 22
Sim time: 1.539000e-01	CPU time (total): 8.072500e-02s	 events (step): 21
Sim time: 1.540000e-01	CPU time (total): 8.074000e-02s	 events (step): 21
Sim time: 1.541000e-01	CPU time (total): 8.076100e-02s	 events (step): 30
Sim time: 1.542000e-01	CPU time (total): 8.078600e-02s	 events (step): 32
Sim time: 1.543000e-01	CPU time (total): 8.080600e-02s	 events (step): 25
Sim time: 1.544000e-01	CPU time (total): 8.083000e-02s	 events (step): 31
Sim time: 1.545000e-01	CPU time (total): 8.085600e-02s	 events (step): 38
Sim time: 1.546000e-01	CPU time (total): 8.089000e-02s	 events (step): 48
Sim time: 1.547000e-01	CPU time (total): 8.091400e-02s	 events (step): 35
Sim time: 1.548000e-01	CPU time (total): 8.093600e-02s	 events (step): 31
Sim time: 1.549000e-01	CPU time (total): 8.095600e-02s	 events (step): 27
Sim time: 1.550000e-01	CPU time (total): 8.097900e-02s	 events (step): 32
Sim time: 1.551000e-01	CPU time (total): 8.099900e-02s	 events (step): 28
Sim time: 1.552000e-01	CPU time (total): 8.100900e-02s	 events (step): 11
Sim time: 1.553000e-01	CPU time (total): 8.102000e-02s	 events (step): 12
Sim time: 1.554000e-01	CPU time (total): 8.103300e-02s	 events (step): 16
Sim time: 1.555000e-01	CPU time (total): 8.104500e-02s	 events (step): 16
Sim time: 1.556000e-01	CPU time (total): 8.105500e-02s	 events (step): 12
Sim time: 1.557000e-01	CPU time (total): 8.107000e-02s	 events (step): 18
Sim time: 1.558000e-01	CPU time (total): 8.109200e-02s	 events (step): 31
Sim time: 1.559000e-01	CPU time (total): 8.111400e-02s	 events (step): 29
Sim time: 1.560000e-01	CPU time (total): 8.113900e-02s	 events (step): 35
Sim time: 1.561000e-01	CPU time (total): 8.115900e-02s	 events (step): 27
Sim time: 1.562000e-01	CPU time (total): 8.118100e-02s	 events (step): 25
Sim time: 1.563000e-01	CPU time (total): 8.120700e-02s	 events (step): 31
Sim time: 1.564000e-01	CPU time (total): 8.123400e-02s	 events (step): 34
Sim time: 1.565000e-01	CPU time (total): 8.125100e-02s	 events (step): 24
Sim time: 1.566000e-01	CPU time (total): 8.126300e-02s	 events (step): 14
Sim time: 1.567000e-01	CPU time (total): 8.128000e-02s	 events (step): 22
Sim time: 1.568000e-01	CPU time (total): 8.129400e-02s	 events (step): 17
Sim time: 1.569000e-01	CPU time (total): 8.131000e-02s	 events (step): 20
Sim time: 1.570000e-01	CPU time (total): 8.132400e-02s	 events (step): 17
Sim time: 1.571000e-01	CPU time (total): 8.133700e-02s	 events (step): 15
Sim time: 1.572000e-01	CPU time (total): 8.134700e-02s	 events (step): 11
Sim time: 1.573000e-01	CPU time (total): 8.136100e-02s	 events (step): 19
Sim time: 1.574000e-01	CPU time (total): 8.137000e-02s	 events (step): 9
Sim time: 1.575000e-01	CPU time (total): 8.138700e-02s	 events (step): 22
Sim time: 1.576000e-01	CPU time (total): 8.141300e-02s	 events (step): 36
Sim time: 1.577000e-01	CPU time (total): 8.143300e-02s	 events (step): 28
Sim time: 1.578000e-01	CPU time (total): 8.145000e-02s	 events (step): 20
Sim time: 1.579000e-01	CPU time (total): 8.146800e-02s	 events (step): 24
Sim time: 1.580000e-01	CPU time (total): 8.149100e-02s	 events (step): 31
Sim time: 1.581000e-01	CPU time (total): 8.151600e-02s	 events (step): 34
Sim time: 1.582000e-01	CPU time (total): 8.154900e-02s	 events (step): 32
Sim time: 1.583000e-01	CPU time (total): 8.157500e-02s	 events (step): 29
Sim time: 1.584000e-01	CPU time (total): 8.160000e-02s	 events (step): 26
Sim time: 1.585000e-01	CPU time (total): 8.162800e-02s	 events (step): 36
Sim time: 1.586000e-01	CPU time (total): 8.166100e-02s	 events (step): 40
Sim time: 1.587000e-01	CPU time (total): 8.168500e-02s	 events (step): 29
Sim time: 1.588000e-01	CPU time (total): 8.171700e-02s	 events (step): 40
Sim time: 1.589000e-01	CPU time (total): 8.173900e-02s	 events (step): 25
Sim time: 1.590000e-01	CPU time (total): 8.176700e-02s	 events (step): 33
Sim time: 1.591000e-01	CPU time (total): 8.179100e-02s	 events (step): 27
Sim time: 1.592000e-01	CPU time (total): 8.182200e-02s	 events (step): 35
Sim time: 1.593000e-01	CPU time (total): 8.184600e-02s	 events (step): 26
Sim time: 1.594000e-01	CPU time (total): 8.186700e-02s	 events (step): 24
Sim time: 1.595000e-01	CPU time (total): 8.188700e-02s	 events (step): 21
Sim time: 1.596000e-01	CPU time (total): 8.190800e-02s	 events (step): 23
Sim time: 1.597000e-01	CPU time (total): 8.192800e-02s	 events (step): 21
Sim time: 1.598000e-01	CPU time (total): 8.194600e-02s	 events (step): 20
Sim time: 1.599000e-01	CPU time (total): 8.196400e-02s	 events (step): 19
