BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 956
[simulation PID is: 45319]
starting NFsim v1.12.1...

Seeding random number generator with: 956
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.252000e-01	CPU time (total): 6.862700e-02s	 events (step): 198
Sim time: 1.253000e-01	CPU time (total): 6.874400e-02s	 events (step): 177
Sim time: 1.254000e-01	CPU time (total): 6.887100e-02s	 events (step): 198
Sim time: 1.255000e-01	CPU time (total): 6.900700e-02s	 events (step): 204
Sim time: 1.256000e-01	CPU time (total): 6.914800e-02s	 events (step): 214
Sim time: 1.257000e-01	CPU time (total): 6.930100e-02s	 events (step): 234
Sim time: 1.258000e-01	CPU time (total): 6.943500e-02s	 events (step): 203
Sim time: 1.259000e-01	CPU time (total): 6.956300e-02s	 events (step): 198
Sim time: 1.260000e-01	CPU time (total): 6.968400e-02s	 events (step): 183
Sim time: 1.261000e-01	CPU time (total): 6.981300e-02s	 events (step): 197
Sim time: 1.262000e-01	CPU time (total): 6.993000e-02s	 events (step): 181
Sim time: 1.263000e-01	CPU time (total): 7.004900e-02s	 events (step): 178
Sim time: 1.264000e-01	CPU time (total): 7.016000e-02s	 events (step): 170
Sim time: 1.265000e-01	CPU time (total): 7.029000e-02s	 events (step): 196
Sim time: 1.266000e-01	CPU time (total): 7.042000e-02s	 events (step): 203
Sim time: 1.267000e-01	CPU time (total): 7.055200e-02s	 events (step): 199
Sim time: 1.268000e-01	CPU time (total): 7.066600e-02s	 events (step): 178
Sim time: 1.269000e-01	CPU time (total): 7.079600e-02s	 events (step): 197
Sim time: 1.270000e-01	CPU time (total): 7.092700e-02s	 events (step): 201
Sim time: 1.271000e-01	CPU time (total): 7.108500e-02s	 events (step): 209
Sim time: 1.272000e-01	CPU time (total): 7.123400e-02s	 events (step): 203
Sim time: 1.273000e-01	CPU time (total): 7.137900e-02s	 events (step): 214
Sim time: 1.274000e-01	CPU time (total): 7.152300e-02s	 events (step): 207
Sim time: 1.275000e-01	CPU time (total): 7.167900e-02s	 events (step): 218
Sim time: 1.276000e-01	CPU time (total): 7.182000e-02s	 events (step): 213
Sim time: 1.277000e-01	CPU time (total): 7.193900e-02s	 events (step): 187
Sim time: 1.278000e-01	CPU time (total): 7.205800e-02s	 events (step): 175
Sim time: 1.279000e-01	CPU time (total): 7.219100e-02s	 events (step): 189
Sim time: 1.280000e-01	CPU time (total): 7.232800e-02s	 events (step): 201
Sim time: 1.281000e-01	CPU time (total): 7.248100e-02s	 events (step): 223
Sim time: 1.282000e-01	CPU time (total): 7.263600e-02s	 events (step): 232
Sim time: 1.283000e-01	CPU time (total): 7.277900e-02s	 events (step): 212
Sim time: 1.284000e-01	CPU time (total): 7.295400e-02s	 events (step): 264
Sim time: 1.285000e-01	CPU time (total): 7.310100e-02s	 events (step): 214
Sim time: 1.286000e-01	CPU time (total): 7.323200e-02s	 events (step): 202
Sim time: 1.287000e-01	CPU time (total): 7.337300e-02s	 events (step): 211
Sim time: 1.288000e-01	CPU time (total): 7.349700e-02s	 events (step): 188
Sim time: 1.289000e-01	CPU time (total): 7.362600e-02s	 events (step): 197
Sim time: 1.290000e-01	CPU time (total): 7.373500e-02s	 events (step): 167
Sim time: 1.291000e-01	CPU time (total): 7.385800e-02s	 events (step): 186
Sim time: 1.292000e-01	CPU time (total): 7.397400e-02s	 events (step): 175
Sim time: 1.293000e-01	CPU time (total): 7.409600e-02s	 events (step): 184
Sim time: 1.294000e-01	CPU time (total): 7.423100e-02s	 events (step): 210
Sim time: 1.295000e-01	CPU time (total): 7.434300e-02s	 events (step): 170
Sim time: 1.296000e-01	CPU time (total): 7.447300e-02s	 events (step): 197
Sim time: 1.297000e-01	CPU time (total): 7.460200e-02s	 events (step): 196
Sim time: 1.298000e-01	CPU time (total): 7.474000e-02s	 events (step): 215
Sim time: 1.299000e-01	CPU time (total): 7.488000e-02s	 events (step): 210
Sim time: 1.300000e-01	CPU time (total): 7.500500e-02s	 events (step): 189
Sim time: 1.301000e-01	CPU time (total): 7.514500e-02s	 events (step): 218
Sim time: 1.302000e-01	CPU time (total): 7.529400e-02s	 events (step): 236
Sim time: 1.303000e-01	CPU time (total): 7.543400e-02s	 events (step): 218
Sim time: 1.304000e-01	CPU time (total): 7.557900e-02s	 events (step): 214
Sim time: 1.305000e-01	CPU time (total): 7.569900e-02s	 events (step): 187
Sim time: 1.306000e-01	CPU time (total): 7.581000e-02s	 events (step): 170
Sim time: 1.307000e-01	CPU time (total): 7.594300e-02s	 events (step): 213
Sim time: 1.308000e-01	CPU time (total): 7.607700e-02s	 events (step): 211
Sim time: 1.309000e-01	CPU time (total): 7.620700e-02s	 events (step): 201
Sim time: 1.310000e-01	CPU time (total): 7.636100e-02s	 events (step): 245
Sim time: 1.311000e-01	CPU time (total): 7.650600e-02s	 events (step): 229
Sim time: 1.312000e-01	CPU time (total): 7.664400e-02s	 events (step): 214
Sim time: 1.313000e-01	CPU time (total): 7.676300e-02s	 events (step): 187
Sim time: 1.314000e-01	CPU time (total): 7.688100e-02s	 events (step): 188
Sim time: 1.315000e-01	CPU time (total): 7.700900e-02s	 events (step): 194
Sim time: 1.316000e-01	CPU time (total): 7.712500e-02s	 events (step): 180
Sim time: 1.317000e-01	CPU time (total): 7.724700e-02s	 events (step): 194
Sim time: 1.318000e-01	CPU time (total): 7.740700e-02s	 events (step): 223
Sim time: 1.319000e-01	CPU time (total): 7.752900e-02s	 events (step): 187
Sim time: 1.320000e-01	CPU time (total): 7.766400e-02s	 events (step): 192
Sim time: 1.321000e-01	CPU time (total): 7.779600e-02s	 events (step): 204
Sim time: 1.322000e-01	CPU time (total): 7.793100e-02s	 events (step): 209
Sim time: 1.323000e-01	CPU time (total): 7.805300e-02s	 events (step): 187
Sim time: 1.324000e-01	CPU time (total): 7.817400e-02s	 events (step): 189
Sim time: 1.325000e-01	CPU time (total): 7.829100e-02s	 events (step): 179
Sim time: 1.326000e-01	CPU time (total): 7.843600e-02s	 events (step): 228
Sim time: 1.327000e-01	CPU time (total): 7.854900e-02s	 events (step): 177
Sim time: 1.328000e-01	CPU time (total): 7.867200e-02s	 events (step): 191
Sim time: 1.329000e-01	CPU time (total): 7.882300e-02s	 events (step): 232
Sim time: 1.330000e-01	CPU time (total): 7.897600e-02s	 events (step): 228
Sim time: 1.331000e-01	CPU time (total): 7.909100e-02s	 events (step): 172
Sim time: 1.332000e-01	CPU time (total): 7.922800e-02s	 events (step): 208
Sim time: 1.333000e-01	CPU time (total): 7.934500e-02s	 events (step): 173
Sim time: 1.334000e-01	CPU time (total): 7.948600e-02s	 events (step): 218
Sim time: 1.335000e-01	CPU time (total): 7.964400e-02s	 events (step): 237
Sim time: 1.336000e-01	CPU time (total): 7.977100e-02s	 events (step): 196
Sim time: 1.337000e-01	CPU time (total): 7.988800e-02s	 events (step): 173
Sim time: 1.338000e-01	CPU time (total): 8.000400e-02s	 events (step): 173
Sim time: 1.339000e-01	CPU time (total): 8.012500e-02s	 events (step): 179
Sim time: 1.340000e-01	CPU time (total): 8.026000e-02s	 events (step): 201
Sim time: 1.341000e-01	CPU time (total): 8.038600e-02s	 events (step): 188
Sim time: 1.342000e-01	CPU time (total): 8.052600e-02s	 events (step): 215
Sim time: 1.343000e-01	CPU time (total): 8.066100e-02s	 events (step): 205
Sim time: 1.344000e-01	CPU time (total): 8.082700e-02s	 events (step): 233
Sim time: 1.345000e-01	CPU time (total): 8.096500e-02s	 events (step): 208
Sim time: 1.346000e-01	CPU time (total): 8.111100e-02s	 events (step): 212
Sim time: 1.347000e-01	CPU time (total): 8.124200e-02s	 events (step): 190
Sim time: 1.348000e-01	CPU time (total): 8.135400e-02s	 events (step): 159
Sim time: 1.349000e-01	CPU time (total): 8.149100e-02s	 events (step): 197
Sim time: 1.350000e-01	CPU time (total): 8.159900e-02s	 events (step): 153
Sim time: 1.351000e-01	CPU time (total): 8.173700e-02s	 events (step): 195
Sim time: 1.352000e-01	CPU time (total): 8.189700e-02s	 events (step): 196
Sim time: 1.353000e-01	CPU time (total): 8.202900e-02s	 events (step): 184
Sim time: 1.354000e-01	CPU time (total): 8.215400e-02s	 events (step): 187
Sim time: 1.355000e-01	CPU time (total): 8.229600e-02s	 events (step): 211
Sim time: 1.356000e-01	CPU time (total): 8.240100e-02s	 events (step): 159
Sim time: 1.357000e-01	CPU time (total): 8.252900e-02s	 events (step): 193
Sim time: 1.358000e-01	CPU time (total): 8.264100e-02s	 events (step): 167
Sim time: 1.359000e-01	CPU time (total): 8.273900e-02s	 events (step): 141
Sim time: 1.360000e-01	CPU time (total): 8.283000e-02s	 events (step): 132
Sim time: 1.361000e-01	CPU time (total): 8.292900e-02s	 events (step): 128
Sim time: 1.362000e-01	CPU time (total): 8.302100e-02s	 events (step): 132
Sim time: 1.363000e-01	CPU time (total): 8.309400e-02s	 events (step): 108
Sim time: 1.364000e-01	CPU time (total): 8.317500e-02s	 events (step): 107
Sim time: 1.365000e-01	CPU time (total): 8.323900e-02s	 events (step): 88
Sim time: 1.366000e-01	CPU time (total): 8.329700e-02s	 events (step): 75
Sim time: 1.367000e-01	CPU time (total): 8.335000e-02s	 events (step): 68
Sim time: 1.368000e-01	CPU time (total): 8.341800e-02s	 events (step): 85
Sim time: 1.369000e-01	CPU time (total): 8.347700e-02s	 events (step): 73
Sim time: 1.370000e-01	CPU time (total): 8.353000e-02s	 events (step): 60
Sim time: 1.371000e-01	CPU time (total): 8.358100e-02s	 events (step): 68
Sim time: 1.372000e-01	CPU time (total): 8.363800e-02s	 events (step): 74
Sim time: 1.373000e-01	CPU time (total): 8.369900e-02s	 events (step): 83
Sim time: 1.374000e-01	CPU time (total): 8.375200e-02s	 events (step): 69
Sim time: 1.375000e-01	CPU time (total): 8.380400e-02s	 events (step): 64
Sim time: 1.376000e-01	CPU time (total): 8.386200e-02s	 events (step): 79
Sim time: 1.377000e-01	CPU time (total): 8.391200e-02s	 events (step): 68
Sim time: 1.378000e-01	CPU time (total): 8.396700e-02s	 events (step): 73
Sim time: 1.379000e-01	CPU time (total): 8.401800e-02s	 events (step): 73
Sim time: 1.380000e-01	CPU time (total): 8.406100e-02s	 events (step): 55
Sim time: 1.381000e-01	CPU time (total): 8.410700e-02s	 events (step): 59
Sim time: 1.382000e-01	CPU time (total): 8.415400e-02s	 events (step): 62
Sim time: 1.383000e-01	CPU time (total): 8.419200e-02s	 events (step): 46
Sim time: 1.384000e-01	CPU time (total): 8.423400e-02s	 events (step): 57
Sim time: 1.385000e-01	CPU time (total): 8.427400e-02s	 events (step): 52
Sim time: 1.386000e-01	CPU time (total): 8.432900e-02s	 events (step): 81
Sim time: 1.387000e-01	CPU time (total): 8.438100e-02s	 events (step): 70
Sim time: 1.388000e-01	CPU time (total): 8.442900e-02s	 events (step): 67
Sim time: 1.389000e-01	CPU time (total): 8.447100e-02s	 events (step): 53
Sim time: 1.390000e-01	CPU time (total): 8.451400e-02s	 events (step): 55
Sim time: 1.391000e-01	CPU time (total): 8.455900e-02s	 events (step): 54
Sim time: 1.392000e-01	CPU time (total): 8.461900e-02s	 events (step): 59
Sim time: 1.393000e-01	CPU time (total): 8.466700e-02s	 events (step): 64
Sim time: 1.394000e-01	CPU time (total): 8.470400e-02s	 events (step): 53
Sim time: 1.395000e-01	CPU time (total): 8.474300e-02s	 events (step): 41
Sim time: 1.396000e-01	CPU time (total): 8.477600e-02s	 events (step): 40
Sim time: 1.397000e-01	CPU time (total): 8.480800e-02s	 events (step): 42
Sim time: 1.398000e-01	CPU time (total): 8.483700e-02s	 events (step): 39
Sim time: 1.399000e-01	CPU time (total): 8.487500e-02s	 events (step): 56
Sim time: 1.400000e-01	CPU time (total): 8.491100e-02s	 events (step): 49
Sim time: 1.401000e-01	CPU time (total): 8.494000e-02s	 events (step): 42
Sim time: 1.402000e-01	CPU time (total): 8.498100e-02s	 events (step): 59
Sim time: 1.403000e-01	CPU time (total): 8.502000e-02s	 events (step): 58
Sim time: 1.404000e-01	CPU time (total): 8.504700e-02s	 events (step): 40
Sim time: 1.405000e-01	CPU time (total): 8.507500e-02s	 events (step): 44
Sim time: 1.406000e-01	CPU time (total): 8.511000e-02s	 events (step): 51
Sim time: 1.407000e-01	CPU time (total): 8.514700e-02s	 events (step): 54
Sim time: 1.408000e-01	CPU time (total): 8.518100e-02s	 events (step): 48
Sim time: 1.409000e-01	CPU time (total): 8.522000e-02s	 events (step): 58
Sim time: 1.410000e-01	CPU time (total): 8.525800e-02s	 events (step): 61
Sim time: 1.411000e-01	CPU time (total): 8.528700e-02s	 events (step): 45
Sim time: 1.412000e-01	CPU time (total): 8.531900e-02s	 events (step): 47
Sim time: 1.413000e-01	CPU time (total): 8.535500e-02s	 events (step): 45
Sim time: 1.414000e-01	CPU time (total): 8.538800e-02s	 events (step): 51
Sim time: 1.415000e-01	CPU time (total): 8.541900e-02s	 events (step): 47
Sim time: 1.416000e-01	CPU time (total): 8.545700e-02s	 events (step): 59
Sim time: 1.417000e-01	CPU time (total): 8.549000e-02s	 events (step): 49
Sim time: 1.418000e-01	CPU time (total): 8.553700e-02s	 events (step): 70
Sim time: 1.419000e-01	CPU time (total): 8.557200e-02s	 events (step): 55
Sim time: 1.420000e-01	CPU time (total): 8.561700e-02s	 events (step): 67
Sim time: 1.421000e-01	CPU time (total): 8.565800e-02s	 events (step): 60
Sim time: 1.422000e-01	CPU time (total): 8.569400e-02s	 events (step): 55
Sim time: 1.423000e-01	CPU time (total): 8.573000e-02s	 events (step): 54
Sim time: 1.424000e-01	CPU time (total): 8.576900e-02s	 events (step): 57
Sim time: 1.425000e-01	CPU time (total): 8.580700e-02s	 events (step): 50
Sim time: 1.426000e-01	CPU time (total): 8.586400e-02s	 events (step): 49
Sim time: 1.427000e-01	CPU time (total): 8.590700e-02s	 events (step): 47
Sim time: 1.428000e-01	CPU time (total): 8.595800e-02s	 events (step): 63
Sim time: 1.429000e-01	CPU time (total): 8.598600e-02s	 events (step): 40
Sim time: 1.430000e-01	CPU time (total): 8.601400e-02s	 events (step): 39
Sim time: 1.431000e-01	CPU time (total): 8.603700e-02s	 events (step): 35
Sim time: 1.432000e-01	CPU time (total): 8.606400e-02s	 events (step): 40
Sim time: 1.433000e-01	CPU time (total): 8.609700e-02s	 events (step): 43
Sim time: 1.434000e-01	CPU time (total): 8.612100e-02s	 events (step): 30
Sim time: 1.435000e-01	CPU time (total): 8.614000e-02s	 events (step): 28
Sim time: 1.436000e-01	CPU time (total): 8.617100e-02s	 events (step): 46
Sim time: 1.437000e-01	CPU time (total): 8.620500e-02s	 events (step): 46
Sim time: 1.438000e-01	CPU time (total): 8.623300e-02s	 events (step): 38
Sim time: 1.439000e-01	CPU time (total): 8.626200e-02s	 events (step): 45
Sim time: 1.440000e-01	CPU time (total): 8.630500e-02s	 events (step): 53
Sim time: 1.441000e-01	CPU time (total): 8.633200e-02s	 events (step): 36
Sim time: 1.442000e-01	CPU time (total): 8.636600e-02s	 events (step): 49
Sim time: 1.443000e-01	CPU time (total): 8.639200e-02s	 events (step): 38
Sim time: 1.444000e-01	CPU time (total): 8.642000e-02s	 events (step): 39
Sim time: 1.445000e-01	CPU time (total): 8.644100e-02s	 events (step): 32
Sim time: 1.446000e-01	CPU time (total): 8.647700e-02s	 events (step): 49
Sim time: 1.447000e-01	CPU time (total): 8.649900e-02s	 events (step): 30
Sim time: 1.448000e-01	CPU time (total): 8.651400e-02s	 events (step): 20
Sim time: 1.449000e-01	CPU time (total): 8.654500e-02s	 events (step): 37
Sim time: 1.450000e-01	CPU time (total): 8.657200e-02s	 events (step): 41
Sim time: 1.451000e-01	CPU time (total): 8.660600e-02s	 events (step): 48
Sim time: 1.452000e-01	CPU time (total): 8.663300e-02s	 events (step): 41
Sim time: 1.453000e-01	CPU time (total): 8.666100e-02s	 events (step): 39
Sim time: 1.454000e-01	CPU time (total): 8.669600e-02s	 events (step): 52
Sim time: 1.455000e-01	CPU time (total): 8.673700e-02s	 events (step): 61
Sim time: 1.456000e-01	CPU time (total): 8.676900e-02s	 events (step): 51
Sim time: 1.457000e-01	CPU time (total): 8.679500e-02s	 events (step): 38
Sim time: 1.458000e-01	CPU time (total): 8.681400e-02s	 events (step): 28
Sim time: 1.459000e-01	CPU time (total): 8.684100e-02s	 events (step): 39
Sim time: 1.460000e-01	CPU time (total): 8.685900e-02s	 events (step): 23
Sim time: 1.461000e-01	CPU time (total): 8.689500e-02s	 events (step): 53
Sim time: 1.462000e-01	CPU time (total): 8.692100e-02s	 events (step): 36
Sim time: 1.463000e-01	CPU time (total): 8.694600e-02s	 events (step): 31
Sim time: 1.464000e-01	CPU time (total): 8.696900e-02s	 events (step): 32
Sim time: 1.465000e-01	CPU time (total): 8.699300e-02s	 events (step): 32
Sim time: 1.466000e-01	CPU time (total): 8.701100e-02s	 events (step): 26
Sim time: 1.467000e-01	CPU time (total): 8.703100e-02s	 events (step): 26
Sim time: 1.468000e-01	CPU time (total): 8.705000e-02s	 events (step): 26
Sim time: 1.469000e-01	CPU time (total): 8.706900e-02s	 events (step): 22
Sim time: 1.470000e-01	CPU time (total): 8.709100e-02s	 events (step): 30
Sim time: 1.471000e-01	CPU time (total): 8.711100e-02s	 events (step): 28
Sim time: 1.472000e-01	CPU time (total): 8.713600e-02s	 events (step): 34
Sim time: 1.473000e-01	CPU time (total): 8.718800e-02s	 events (step): 74
Sim time: 1.474000e-01	CPU time (total): 8.722800e-02s	 events (step): 60
Sim time: 1.475000e-01	CPU time (total): 8.726300e-02s	 events (step): 45
Sim time: 1.476000e-01	CPU time (total): 8.731200e-02s	 events (step): 74
Sim time: 1.477000e-01	CPU time (total): 8.735300e-02s	 events (step): 60
Sim time: 1.478000e-01	CPU time (total): 8.739900e-02s	 events (step): 60
Sim time: 1.479000e-01	CPU time (total): 8.744100e-02s	 events (step): 56
Sim time: 1.480000e-01	CPU time (total): 8.748000e-02s	 events (step): 52
Sim time: 1.481000e-01	CPU time (total): 8.752300e-02s	 events (step): 47
Sim time: 1.482000e-01	CPU time (total): 8.756000e-02s	 events (step): 51
Sim time: 1.483000e-01	CPU time (total): 8.759200e-02s	 events (step): 45
Sim time: 1.484000e-01	CPU time (total): 8.762900e-02s	 events (step): 53
Sim time: 1.485000e-01	CPU time (total): 8.766000e-02s	 events (step): 44
Sim time: 1.486000e-01	CPU time (total): 8.769400e-02s	 events (step): 49
Sim time: 1.487000e-01	CPU time (total): 8.772800e-02s	 events (step): 47
Sim time: 1.488000e-01	CPU time (total): 8.775700e-02s	 events (step): 40
Sim time: 1.489000e-01	CPU time (total): 8.777800e-02s	 events (step): 28
Sim time: 1.490000e-01	CPU time (total): 8.780000e-02s	 events (step): 34
Sim time: 1.491000e-01	CPU time (total): 8.782700e-02s	 events (step): 35
Sim time: 1.492000e-01	CPU time (total): 8.784600e-02s	 events (step): 30
Sim time: 1.493000e-01	CPU time (total): 8.786700e-02s	 events (step): 27
Sim time: 1.494000e-01	CPU time (total): 8.789400e-02s	 events (step): 39
Sim time: 1.495000e-01	CPU time (total): 8.791700e-02s	 events (step): 34
Sim time: 1.496000e-01	CPU time (total): 8.794400e-02s	 events (step): 40
Sim time: 1.497000e-01	CPU time (total): 8.797800e-02s	 events (step): 49
Sim time: 1.498000e-01	CPU time (total): 8.801200e-02s	 events (step): 48
Sim time: 1.499000e-01	CPU time (total): 8.804500e-02s	 events (step): 44
Sim time: 1.500000e-01	CPU time (total): 8.808200e-02s	 events (step): 54
Sim time: 1.501000e-01	CPU time (total): 8.810200e-02s	 events (step): 31
Sim time: 1.502000e-01	CPU time (total): 8.812200e-02s	 events (step): 26
Sim time: 1.503000e-01	CPU time (total): 8.813900e-02s	 events (step): 24
Sim time: 1.504000e-01	CPU time (total): 8.816100e-02s	 events (step): 34
Sim time: 1.505000e-01	CPU time (total): 8.818500e-02s	 events (step): 35
Sim time: 1.506000e-01	CPU time (total): 8.821200e-02s	 events (step): 41
Sim time: 1.507000e-01	CPU time (total): 8.823500e-02s	 events (step): 31
Sim time: 1.508000e-01	CPU time (total): 8.826700e-02s	 events (step): 48
Sim time: 1.509000e-01	CPU time (total): 8.829100e-02s	 events (step): 34
Sim time: 1.510000e-01	CPU time (total): 8.832900e-02s	 events (step): 50
Sim time: 1.511000e-01	CPU time (total): 8.835900e-02s	 events (step): 40
Sim time: 1.512000e-01	CPU time (total): 8.840100e-02s	 events (step): 59
Sim time: 1.513000e-01	CPU time (total): 8.843600e-02s	 events (step): 54
Sim time: 1.514000e-01	CPU time (total): 8.846400e-02s	 events (step): 42
Sim time: 1.515000e-01	CPU time (total): 8.850000e-02s	 events (step): 50
Sim time: 1.516000e-01	CPU time (total): 8.853500e-02s	 events (step): 47
Sim time: 1.517000e-01	CPU time (total): 8.856200e-02s	 events (step): 38
Sim time: 1.518000e-01	CPU time (total): 8.858300e-02s	 events (step): 31
Sim time: 1.519000e-01	CPU time (total): 8.860100e-02s	 events (step): 23
Sim time: 1.520000e-01	CPU time (total): 8.862600e-02s	 events (step): 36
Sim time: 1.521000e-01	CPU time (total): 8.865400e-02s	 events (step): 39
Sim time: 1.522000e-01	CPU time (total): 8.867500e-02s	 events (step): 31
Sim time: 1.523000e-01	CPU time (total): 8.870400e-02s	 events (step): 40
Sim time: 1.524000e-01	CPU time (total): 8.872500e-02s	 events (step): 31
Sim time: 1.525000e-01	CPU time (total): 8.875300e-02s	 events (step): 41
Sim time: 1.526000e-01	CPU time (total): 8.877500e-02s	 events (step): 33
Sim time: 1.527000e-01	CPU time (total): 8.879900e-02s	 events (step): 32
Sim time: 1.528000e-01	CPU time (total): 8.882200e-02s	 events (step): 33
Sim time: 1.529000e-01	CPU time (total): 8.884100e-02s	 events (step): 26
Sim time: 1.530000e-01	CPU time (total): 8.885600e-02s	 events (step): 19
Sim time: 1.531000e-01	CPU time (total): 8.887000e-02s	 events (step): 18
Sim time: 1.532000e-01	CPU time (total): 8.888600e-02s	 events (step): 19
Sim time: 1.533000e-01	CPU time (total): 8.890900e-02s	 events (step): 35
Sim time: 1.534000e-01	CPU time (total): 8.892500e-02s	 events (step): 24
Sim time: 1.535000e-01	CPU time (total): 8.894400e-02s	 events (step): 18
Sim time: 1.536000e-01	CPU time (total): 8.895700e-02s	 events (step): 18
Sim time: 1.537000e-01	CPU time (total): 8.897200e-02s	 events (step): 23
Sim time: 1.538000e-01	CPU time (total): 8.898200e-02s	 events (step): 11
Sim time: 1.539000e-01	CPU time (total): 8.900100e-02s	 events (step): 24
Sim time: 1.540000e-01	CPU time (total): 8.902100e-02s	 events (step): 29
Sim time: 1.541000e-01	CPU time (total): 8.904000e-02s	 events (step): 22
Sim time: 1.542000e-01	CPU time (total): 8.906300e-02s	 events (step): 33
Sim time: 1.543000e-01	CPU time (total): 8.908200e-02s	 events (step): 26
Sim time: 1.544000e-01	CPU time (total): 8.910700e-02s	 events (step): 37
Sim time: 1.545000e-01	CPU time (total): 8.913100e-02s	 events (step): 33
Sim time: 1.546000e-01	CPU time (total): 8.915400e-02s	 events (step): 32
Sim time: 1.547000e-01	CPU time (total): 8.918200e-02s	 events (step): 38
Sim time: 1.548000e-01	CPU time (total): 8.919400e-02s	 events (step): 14
Sim time: 1.549000e-01	CPU time (total): 8.922100e-02s	 events (step): 40
Sim time: 1.550000e-01	CPU time (total): 8.924600e-02s	 events (step): 36
Sim time: 1.551000e-01	CPU time (total): 8.927100e-02s	 events (step): 37
Sim time: 1.552000e-01	CPU time (total): 8.929600e-02s	 events (step): 33
Sim time: 1.553000e-01	CPU time (total): 8.932100e-02s	 events (step): 37
Sim time: 1.554000e-01	CPU time (total): 8.934100e-02s	 events (step): 24
Sim time: 1.555000e-01	CPU time (total): 8.937000e-02s	 events (step): 42
Sim time: 1.556000e-01	CPU time (total): 8.939400e-02s	 events (step): 32
Sim time: 1.557000e-01	CPU time (total): 8.942400e-02s	 events (step): 44
Sim time: 1.558000e-01	CPU time (total): 8.945400e-02s	 events (step): 42
Sim time: 1.559000e-01	CPU time (total): 8.948100e-02s	 events (step): 36
Sim time: 1.560000e-01	CPU time (total): 8.951000e-02s	 events (step): 43
Sim time: 1.561000e-01	CPU time (total): 8.953400e-02s	 events (step): 35
Sim time: 1.562000e-01	CPU time (total): 8.955600e-02s	 events (step): 31
Sim time: 1.563000e-01	CPU time (total): 8.958600e-02s	 events (step): 41
Sim time: 1.564000e-01	CPU time (total): 8.961500e-02s	 events (step): 42
Sim time: 1.565000e-01	CPU time (total): 8.963700e-02s	 events (step): 26
Sim time: 1.566000e-01	CPU time (total): 8.966000e-02s	 events (step): 34
Sim time: 1.567000e-01	CPU time (total): 8.968600e-02s	 events (step): 40
Sim time: 1.568000e-01	CPU time (total): 8.971000e-02s	 events (step): 37
Sim time: 1.569000e-01	CPU time (total): 8.974200e-02s	 events (step): 48
Sim time: 1.570000e-01	CPU time (total): 8.976700e-02s	 events (step): 36
Sim time: 1.571000e-01	CPU time (total): 8.978800e-02s	 events (step): 31
Sim time: 1.572000e-01	CPU time (total): 8.981000e-02s	 events (step): 31
Sim time: 1.573000e-01	CPU time (total): 8.983000e-02s	 events (step): 29
Sim time: 1.574000e-01	CPU time (total): 8.985000e-02s	 events (step): 25
Sim time: 1.575000e-01	CPU time (total): 8.986500e-02s	 events (step): 22
Sim time: 1.576000e-01	CPU time (total): 8.987800e-02s	 events (step): 14
Sim time: 1.577000e-01	CPU time (total): 8.989500e-02s	 events (step): 17
Sim time: 1.578000e-01	CPU time (total): 8.991400e-02s	 events (step): 22
Sim time: 1.579000e-01	CPU time (total): 8.992600e-02s	 events (step): 15
Sim time: 1.580000e-01	CPU time (total): 8.994000e-02s	 events (step): 19
Sim time: 1.581000e-01	CPU time (total): 8.996200e-02s	 events (step): 34
Sim time: 1.582000e-01	CPU time (total): 8.998100e-02s	 events (step): 28
Sim time: 1.583000e-01	CPU time (total): 9.000900e-02s	 events (step): 33
Sim time: 1.584000e-01	CPU time (total): 9.004100e-02s	 events (step): 33
Sim time: 1.585000e-01	CPU time (total): 9.007100e-02s	 events (step): 30
Sim time: 1.586000e-01	CPU time (total): 9.010300e-02s	 events (step): 32
Sim time: 1.587000e-01	CPU time (total): 9.013400e-02s	 events (step): 30
Sim time: 1.588000e-01	CPU time (total): 9.015200e-02s	 events (step): 16
Sim time: 1.589000e-01	CPU time (total): 9.017600e-02s	 events (step): 25
Sim time: 1.590000e-01	CPU time (total): 9.019700e-02s	 events (step): 18
Sim time: 1.591000e-01	CPU time (total): 9.022900e-02s	 events (step): 35
Sim time: 1.592000e-01	CPU time (total): 9.025900e-02s	 events (step): 30
Sim time: 1.593000e-01	CPU time (total): 9.027600e-02s	 events (step): 18
Sim time: 1.594000e-01	CPU time (total): 9.029300e-02s	 events (step): 17
Sim time: 1.595000e-01	CPU time (total): 9.031000e-02s	 events (step): 23
Sim time: 1.596000e-01	CPU time (total): 9.033200e-02s	 events (step): 30
Sim time: 1.597000e-01	CPU time (total): 9.034600e-02s	 events (step): 18
Sim time: 1.598000e-01	CPU time (total): 9.035900e-02s	 events (step): 17
Sim time: 1.599000e-01	CPU time (total): 9.037800e-02s	 events (step): 28
