BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 9
[simulation PID is: 41504]
starting NFsim v1.12.1...

Seeding random number generator with: 9
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 1.900000e-05s	 events (step): 0
Sim time: 1.254000e-01	CPU time (total): 7.227600e-02s	 events (step): 187
Sim time: 1.255000e-01	CPU time (total): 7.239400e-02s	 events (step): 181
Sim time: 1.256000e-01	CPU time (total): 7.251700e-02s	 events (step): 196
Sim time: 1.257000e-01	CPU time (total): 7.264900e-02s	 events (step): 206
Sim time: 1.258000e-01	CPU time (total): 7.276800e-02s	 events (step): 182
Sim time: 1.259000e-01	CPU time (total): 7.289000e-02s	 events (step): 189
Sim time: 1.260000e-01	CPU time (total): 7.300700e-02s	 events (step): 183
Sim time: 1.261000e-01	CPU time (total): 7.313300e-02s	 events (step): 198
Sim time: 1.262000e-01	CPU time (total): 7.326500e-02s	 events (step): 209
Sim time: 1.263000e-01	CPU time (total): 7.336900e-02s	 events (step): 162
Sim time: 1.264000e-01	CPU time (total): 7.351300e-02s	 events (step): 231
Sim time: 1.265000e-01	CPU time (total): 7.365800e-02s	 events (step): 227
Sim time: 1.266000e-01	CPU time (total): 7.378800e-02s	 events (step): 203
Sim time: 1.267000e-01	CPU time (total): 7.390200e-02s	 events (step): 180
Sim time: 1.268000e-01	CPU time (total): 7.403700e-02s	 events (step): 213
Sim time: 1.269000e-01	CPU time (total): 7.418800e-02s	 events (step): 242
Sim time: 1.270000e-01	CPU time (total): 7.432400e-02s	 events (step): 215
Sim time: 1.271000e-01	CPU time (total): 7.444100e-02s	 events (step): 185
Sim time: 1.272000e-01	CPU time (total): 7.458000e-02s	 events (step): 219
Sim time: 1.273000e-01	CPU time (total): 7.471800e-02s	 events (step): 219
Sim time: 1.274000e-01	CPU time (total): 7.484500e-02s	 events (step): 199
Sim time: 1.275000e-01	CPU time (total): 7.495800e-02s	 events (step): 174
Sim time: 1.276000e-01	CPU time (total): 7.509800e-02s	 events (step): 222
Sim time: 1.277000e-01	CPU time (total): 7.523000e-02s	 events (step): 212
Sim time: 1.278000e-01	CPU time (total): 7.535700e-02s	 events (step): 200
Sim time: 1.279000e-01	CPU time (total): 7.546900e-02s	 events (step): 169
Sim time: 1.280000e-01	CPU time (total): 7.561700e-02s	 events (step): 208
Sim time: 1.281000e-01	CPU time (total): 7.572700e-02s	 events (step): 166
Sim time: 1.282000e-01	CPU time (total): 7.584300e-02s	 events (step): 178
Sim time: 1.283000e-01	CPU time (total): 7.595700e-02s	 events (step): 174
Sim time: 1.284000e-01	CPU time (total): 7.606200e-02s	 events (step): 168
Sim time: 1.285000e-01	CPU time (total): 7.618300e-02s	 events (step): 190
Sim time: 1.286000e-01	CPU time (total): 7.631500e-02s	 events (step): 208
Sim time: 1.287000e-01	CPU time (total): 7.642600e-02s	 events (step): 179
Sim time: 1.288000e-01	CPU time (total): 7.653200e-02s	 events (step): 165
Sim time: 1.289000e-01	CPU time (total): 7.664000e-02s	 events (step): 170
Sim time: 1.290000e-01	CPU time (total): 7.673900e-02s	 events (step): 154
Sim time: 1.291000e-01	CPU time (total): 7.685400e-02s	 events (step): 178
Sim time: 1.292000e-01	CPU time (total): 7.694700e-02s	 events (step): 144
Sim time: 1.293000e-01	CPU time (total): 7.701700e-02s	 events (step): 106
Sim time: 1.294000e-01	CPU time (total): 7.709500e-02s	 events (step): 118
Sim time: 1.295000e-01	CPU time (total): 7.718000e-02s	 events (step): 131
Sim time: 1.296000e-01	CPU time (total): 7.726200e-02s	 events (step): 123
Sim time: 1.297000e-01	CPU time (total): 7.732900e-02s	 events (step): 94
Sim time: 1.298000e-01	CPU time (total): 7.740200e-02s	 events (step): 107
Sim time: 1.299000e-01	CPU time (total): 7.748100e-02s	 events (step): 123
Sim time: 1.300000e-01	CPU time (total): 7.753400e-02s	 events (step): 71
Sim time: 1.301000e-01	CPU time (total): 7.759000e-02s	 events (step): 83
Sim time: 1.302000e-01	CPU time (total): 7.764000e-02s	 events (step): 73
Sim time: 1.303000e-01	CPU time (total): 7.768900e-02s	 events (step): 71
Sim time: 1.304000e-01	CPU time (total): 7.773000e-02s	 events (step): 59
Sim time: 1.305000e-01	CPU time (total): 7.777900e-02s	 events (step): 68
Sim time: 1.306000e-01	CPU time (total): 7.782500e-02s	 events (step): 66
Sim time: 1.307000e-01	CPU time (total): 7.787900e-02s	 events (step): 77
Sim time: 1.308000e-01	CPU time (total): 7.794200e-02s	 events (step): 94
Sim time: 1.309000e-01	CPU time (total): 7.798800e-02s	 events (step): 65
Sim time: 1.310000e-01	CPU time (total): 7.804300e-02s	 events (step): 79
Sim time: 1.311000e-01	CPU time (total): 7.809800e-02s	 events (step): 80
Sim time: 1.312000e-01	CPU time (total): 7.814600e-02s	 events (step): 69
Sim time: 1.313000e-01	CPU time (total): 7.818800e-02s	 events (step): 64
Sim time: 1.314000e-01	CPU time (total): 7.823400e-02s	 events (step): 67
Sim time: 1.315000e-01	CPU time (total): 7.827500e-02s	 events (step): 65
Sim time: 1.316000e-01	CPU time (total): 7.832100e-02s	 events (step): 64
Sim time: 1.317000e-01	CPU time (total): 7.836800e-02s	 events (step): 66
Sim time: 1.318000e-01	CPU time (total): 7.840200e-02s	 events (step): 43
Sim time: 1.319000e-01	CPU time (total): 7.844300e-02s	 events (step): 58
Sim time: 1.320000e-01	CPU time (total): 7.848100e-02s	 events (step): 53
Sim time: 1.321000e-01	CPU time (total): 7.851600e-02s	 events (step): 49
Sim time: 1.322000e-01	CPU time (total): 7.856200e-02s	 events (step): 71
Sim time: 1.323000e-01	CPU time (total): 7.861300e-02s	 events (step): 75
Sim time: 1.324000e-01	CPU time (total): 7.866500e-02s	 events (step): 77
Sim time: 1.325000e-01	CPU time (total): 7.871200e-02s	 events (step): 70
Sim time: 1.326000e-01	CPU time (total): 7.875900e-02s	 events (step): 70
Sim time: 1.327000e-01	CPU time (total): 7.880300e-02s	 events (step): 67
Sim time: 1.328000e-01	CPU time (total): 7.883800e-02s	 events (step): 50
Sim time: 1.329000e-01	CPU time (total): 7.886900e-02s	 events (step): 42
Sim time: 1.330000e-01	CPU time (total): 7.890600e-02s	 events (step): 55
Sim time: 1.331000e-01	CPU time (total): 7.893300e-02s	 events (step): 37
Sim time: 1.332000e-01	CPU time (total): 7.896300e-02s	 events (step): 42
Sim time: 1.333000e-01	CPU time (total): 7.899500e-02s	 events (step): 44
Sim time: 1.334000e-01	CPU time (total): 7.902400e-02s	 events (step): 43
Sim time: 1.335000e-01	CPU time (total): 7.905700e-02s	 events (step): 52
Sim time: 1.336000e-01	CPU time (total): 7.908600e-02s	 events (step): 37
Sim time: 1.337000e-01	CPU time (total): 7.911700e-02s	 events (step): 44
Sim time: 1.338000e-01	CPU time (total): 7.914200e-02s	 events (step): 31
Sim time: 1.339000e-01	CPU time (total): 7.917500e-02s	 events (step): 47
Sim time: 1.340000e-01	CPU time (total): 7.920700e-02s	 events (step): 45
Sim time: 1.341000e-01	CPU time (total): 7.925800e-02s	 events (step): 75
Sim time: 1.342000e-01	CPU time (total): 7.931700e-02s	 events (step): 92
Sim time: 1.343000e-01	CPU time (total): 7.938100e-02s	 events (step): 95
Sim time: 1.344000e-01	CPU time (total): 7.942700e-02s	 events (step): 73
Sim time: 1.345000e-01	CPU time (total): 7.949000e-02s	 events (step): 93
Sim time: 1.346000e-01	CPU time (total): 7.954400e-02s	 events (step): 85
Sim time: 1.347000e-01	CPU time (total): 7.959200e-02s	 events (step): 62
Sim time: 1.348000e-01	CPU time (total): 7.963000e-02s	 events (step): 58
Sim time: 1.349000e-01	CPU time (total): 7.967200e-02s	 events (step): 64
Sim time: 1.350000e-01	CPU time (total): 7.970700e-02s	 events (step): 48
Sim time: 1.351000e-01	CPU time (total): 7.974900e-02s	 events (step): 50
Sim time: 1.352000e-01	CPU time (total): 7.978300e-02s	 events (step): 50
Sim time: 1.353000e-01	CPU time (total): 7.981600e-02s	 events (step): 47
Sim time: 1.354000e-01	CPU time (total): 7.984300e-02s	 events (step): 35
Sim time: 1.355000e-01	CPU time (total): 7.986900e-02s	 events (step): 34
Sim time: 1.356000e-01	CPU time (total): 7.990200e-02s	 events (step): 48
Sim time: 1.357000e-01	CPU time (total): 7.993900e-02s	 events (step): 52
Sim time: 1.358000e-01	CPU time (total): 7.996300e-02s	 events (step): 33
Sim time: 1.359000e-01	CPU time (total): 7.999700e-02s	 events (step): 49
Sim time: 1.360000e-01	CPU time (total): 8.003000e-02s	 events (step): 51
Sim time: 1.361000e-01	CPU time (total): 8.005300e-02s	 events (step): 31
Sim time: 1.362000e-01	CPU time (total): 8.007900e-02s	 events (step): 39
Sim time: 1.363000e-01	CPU time (total): 8.010400e-02s	 events (step): 31
Sim time: 1.364000e-01	CPU time (total): 8.013200e-02s	 events (step): 33
Sim time: 1.365000e-01	CPU time (total): 8.015900e-02s	 events (step): 39
Sim time: 1.366000e-01	CPU time (total): 8.019100e-02s	 events (step): 49
Sim time: 1.367000e-01	CPU time (total): 8.022000e-02s	 events (step): 40
Sim time: 1.368000e-01	CPU time (total): 8.025000e-02s	 events (step): 43
Sim time: 1.369000e-01	CPU time (total): 8.027800e-02s	 events (step): 41
Sim time: 1.370000e-01	CPU time (total): 8.031700e-02s	 events (step): 62
Sim time: 1.371000e-01	CPU time (total): 8.034900e-02s	 events (step): 42
Sim time: 1.372000e-01	CPU time (total): 8.039400e-02s	 events (step): 63
Sim time: 1.373000e-01	CPU time (total): 8.043100e-02s	 events (step): 54
Sim time: 1.374000e-01	CPU time (total): 8.046500e-02s	 events (step): 48
Sim time: 1.375000e-01	CPU time (total): 8.049300e-02s	 events (step): 42
Sim time: 1.376000e-01	CPU time (total): 8.052300e-02s	 events (step): 43
Sim time: 1.377000e-01	CPU time (total): 8.055400e-02s	 events (step): 45
Sim time: 1.378000e-01	CPU time (total): 8.058400e-02s	 events (step): 49
Sim time: 1.379000e-01	CPU time (total): 8.061300e-02s	 events (step): 41
Sim time: 1.380000e-01	CPU time (total): 8.064200e-02s	 events (step): 43
Sim time: 1.381000e-01	CPU time (total): 8.066300e-02s	 events (step): 30
Sim time: 1.382000e-01	CPU time (total): 8.068600e-02s	 events (step): 26
Sim time: 1.383000e-01	CPU time (total): 8.071200e-02s	 events (step): 36
Sim time: 1.384000e-01	CPU time (total): 8.073800e-02s	 events (step): 29
Sim time: 1.385000e-01	CPU time (total): 8.076200e-02s	 events (step): 33
Sim time: 1.386000e-01	CPU time (total): 8.078600e-02s	 events (step): 34
Sim time: 1.387000e-01	CPU time (total): 8.080800e-02s	 events (step): 31
Sim time: 1.388000e-01	CPU time (total): 8.083200e-02s	 events (step): 32
Sim time: 1.389000e-01	CPU time (total): 8.084800e-02s	 events (step): 17
Sim time: 1.390000e-01	CPU time (total): 8.087900e-02s	 events (step): 42
Sim time: 1.391000e-01	CPU time (total): 8.090500e-02s	 events (step): 34
Sim time: 1.392000e-01	CPU time (total): 8.093300e-02s	 events (step): 43
Sim time: 1.393000e-01	CPU time (total): 8.095400e-02s	 events (step): 26
Sim time: 1.394000e-01	CPU time (total): 8.098100e-02s	 events (step): 39
Sim time: 1.395000e-01	CPU time (total): 8.100400e-02s	 events (step): 29
Sim time: 1.396000e-01	CPU time (total): 8.103500e-02s	 events (step): 44
Sim time: 1.397000e-01	CPU time (total): 8.105700e-02s	 events (step): 32
Sim time: 1.398000e-01	CPU time (total): 8.108300e-02s	 events (step): 30
Sim time: 1.399000e-01	CPU time (total): 8.111100e-02s	 events (step): 40
Sim time: 1.400000e-01	CPU time (total): 8.113200e-02s	 events (step): 29
Sim time: 1.401000e-01	CPU time (total): 8.116200e-02s	 events (step): 45
Sim time: 1.402000e-01	CPU time (total): 8.119600e-02s	 events (step): 45
Sim time: 1.403000e-01	CPU time (total): 8.122800e-02s	 events (step): 44
Sim time: 1.404000e-01	CPU time (total): 8.126200e-02s	 events (step): 49
Sim time: 1.405000e-01	CPU time (total): 8.130200e-02s	 events (step): 59
Sim time: 1.406000e-01	CPU time (total): 8.133000e-02s	 events (step): 39
Sim time: 1.407000e-01	CPU time (total): 8.135600e-02s	 events (step): 36
Sim time: 1.408000e-01	CPU time (total): 8.139100e-02s	 events (step): 50
Sim time: 1.409000e-01	CPU time (total): 8.141700e-02s	 events (step): 36
Sim time: 1.410000e-01	CPU time (total): 8.144800e-02s	 events (step): 43
Sim time: 1.411000e-01	CPU time (total): 8.147400e-02s	 events (step): 36
Sim time: 1.412000e-01	CPU time (total): 8.150100e-02s	 events (step): 36
Sim time: 1.413000e-01	CPU time (total): 8.152100e-02s	 events (step): 25
Sim time: 1.414000e-01	CPU time (total): 8.154500e-02s	 events (step): 34
Sim time: 1.415000e-01	CPU time (total): 8.156200e-02s	 events (step): 25
Sim time: 1.416000e-01	CPU time (total): 8.158500e-02s	 events (step): 30
Sim time: 1.417000e-01	CPU time (total): 8.160200e-02s	 events (step): 18
Sim time: 1.418000e-01	CPU time (total): 8.162000e-02s	 events (step): 24
Sim time: 1.419000e-01	CPU time (total): 8.163700e-02s	 events (step): 22
Sim time: 1.420000e-01	CPU time (total): 8.165300e-02s	 events (step): 18
Sim time: 1.421000e-01	CPU time (total): 8.167200e-02s	 events (step): 25
Sim time: 1.422000e-01	CPU time (total): 8.169200e-02s	 events (step): 29
Sim time: 1.423000e-01	CPU time (total): 8.170900e-02s	 events (step): 19
Sim time: 1.424000e-01	CPU time (total): 8.173200e-02s	 events (step): 30
Sim time: 1.425000e-01	CPU time (total): 8.175500e-02s	 events (step): 33
Sim time: 1.426000e-01	CPU time (total): 8.177700e-02s	 events (step): 24
Sim time: 1.427000e-01	CPU time (total): 8.180300e-02s	 events (step): 38
Sim time: 1.428000e-01	CPU time (total): 8.183100e-02s	 events (step): 38
Sim time: 1.429000e-01	CPU time (total): 8.184900e-02s	 events (step): 22
Sim time: 1.430000e-01	CPU time (total): 8.186600e-02s	 events (step): 20
Sim time: 1.431000e-01	CPU time (total): 8.188600e-02s	 events (step): 25
Sim time: 1.432000e-01	CPU time (total): 8.190600e-02s	 events (step): 24
Sim time: 1.433000e-01	CPU time (total): 8.192700e-02s	 events (step): 26
Sim time: 1.434000e-01	CPU time (total): 8.195700e-02s	 events (step): 42
Sim time: 1.435000e-01	CPU time (total): 8.197500e-02s	 events (step): 21
Sim time: 1.436000e-01	CPU time (total): 8.199400e-02s	 events (step): 23
Sim time: 1.437000e-01	CPU time (total): 8.202900e-02s	 events (step): 50
Sim time: 1.438000e-01	CPU time (total): 8.205800e-02s	 events (step): 40
Sim time: 1.439000e-01	CPU time (total): 8.209000e-02s	 events (step): 43
Sim time: 1.440000e-01	CPU time (total): 8.211000e-02s	 events (step): 22
Sim time: 1.441000e-01	CPU time (total): 8.214000e-02s	 events (step): 43
Sim time: 1.442000e-01	CPU time (total): 8.216100e-02s	 events (step): 29
Sim time: 1.443000e-01	CPU time (total): 8.218100e-02s	 events (step): 27
Sim time: 1.444000e-01	CPU time (total): 8.220700e-02s	 events (step): 36
Sim time: 1.445000e-01	CPU time (total): 8.223100e-02s	 events (step): 35
Sim time: 1.446000e-01	CPU time (total): 8.225600e-02s	 events (step): 35
Sim time: 1.447000e-01	CPU time (total): 8.228500e-02s	 events (step): 43
Sim time: 1.448000e-01	CPU time (total): 8.230600e-02s	 events (step): 24
Sim time: 1.449000e-01	CPU time (total): 8.233200e-02s	 events (step): 30
Sim time: 1.450000e-01	CPU time (total): 8.234900e-02s	 events (step): 19
Sim time: 1.451000e-01	CPU time (total): 8.236700e-02s	 events (step): 21
Sim time: 1.452000e-01	CPU time (total): 8.238800e-02s	 events (step): 28
Sim time: 1.453000e-01	CPU time (total): 8.240800e-02s	 events (step): 23
Sim time: 1.454000e-01	CPU time (total): 8.243100e-02s	 events (step): 27
Sim time: 1.455000e-01	CPU time (total): 8.246200e-02s	 events (step): 42
Sim time: 1.456000e-01	CPU time (total): 8.248900e-02s	 events (step): 37
Sim time: 1.457000e-01	CPU time (total): 8.251800e-02s	 events (step): 38
Sim time: 1.458000e-01	CPU time (total): 8.254400e-02s	 events (step): 32
Sim time: 1.459000e-01	CPU time (total): 8.256100e-02s	 events (step): 19
Sim time: 1.460000e-01	CPU time (total): 8.258400e-02s	 events (step): 30
Sim time: 1.461000e-01	CPU time (total): 8.260900e-02s	 events (step): 31
Sim time: 1.462000e-01	CPU time (total): 8.263400e-02s	 events (step): 32
Sim time: 1.463000e-01	CPU time (total): 8.266400e-02s	 events (step): 39
Sim time: 1.464000e-01	CPU time (total): 8.269700e-02s	 events (step): 44
Sim time: 1.465000e-01	CPU time (total): 8.272500e-02s	 events (step): 31
Sim time: 1.466000e-01	CPU time (total): 8.276000e-02s	 events (step): 41
Sim time: 1.467000e-01	CPU time (total): 8.278600e-02s	 events (step): 30
Sim time: 1.468000e-01	CPU time (total): 8.281500e-02s	 events (step): 37
Sim time: 1.469000e-01	CPU time (total): 8.284700e-02s	 events (step): 45
Sim time: 1.470000e-01	CPU time (total): 8.287000e-02s	 events (step): 28
Sim time: 1.471000e-01	CPU time (total): 8.289100e-02s	 events (step): 25
Sim time: 1.472000e-01	CPU time (total): 8.290700e-02s	 events (step): 16
Sim time: 1.473000e-01	CPU time (total): 8.292700e-02s	 events (step): 22
Sim time: 1.474000e-01	CPU time (total): 8.294600e-02s	 events (step): 21
Sim time: 1.475000e-01	CPU time (total): 8.296100e-02s	 events (step): 19
Sim time: 1.476000e-01	CPU time (total): 8.297800e-02s	 events (step): 18
Sim time: 1.477000e-01	CPU time (total): 8.299300e-02s	 events (step): 17
Sim time: 1.478000e-01	CPU time (total): 8.301500e-02s	 events (step): 24
Sim time: 1.479000e-01	CPU time (total): 8.303900e-02s	 events (step): 30
Sim time: 1.480000e-01	CPU time (total): 8.305900e-02s	 events (step): 23
Sim time: 1.481000e-01	CPU time (total): 8.308000e-02s	 events (step): 27
Sim time: 1.482000e-01	CPU time (total): 8.310600e-02s	 events (step): 33
Sim time: 1.483000e-01	CPU time (total): 8.312800e-02s	 events (step): 27
Sim time: 1.484000e-01	CPU time (total): 8.315000e-02s	 events (step): 25
Sim time: 1.485000e-01	CPU time (total): 8.316700e-02s	 events (step): 18
Sim time: 1.486000e-01	CPU time (total): 8.318400e-02s	 events (step): 19
Sim time: 1.487000e-01	CPU time (total): 8.320700e-02s	 events (step): 28
Sim time: 1.488000e-01	CPU time (total): 8.322600e-02s	 events (step): 21
Sim time: 1.489000e-01	CPU time (total): 8.324600e-02s	 events (step): 20
Sim time: 1.490000e-01	CPU time (total): 8.326800e-02s	 events (step): 24
Sim time: 1.491000e-01	CPU time (total): 8.329400e-02s	 events (step): 31
Sim time: 1.492000e-01	CPU time (total): 8.331200e-02s	 events (step): 20
Sim time: 1.493000e-01	CPU time (total): 8.333700e-02s	 events (step): 34
Sim time: 1.494000e-01	CPU time (total): 8.336500e-02s	 events (step): 36
Sim time: 1.495000e-01	CPU time (total): 8.339300e-02s	 events (step): 35
Sim time: 1.496000e-01	CPU time (total): 8.343000e-02s	 events (step): 48
Sim time: 1.497000e-01	CPU time (total): 8.345700e-02s	 events (step): 33
Sim time: 1.498000e-01	CPU time (total): 8.349300e-02s	 events (step): 49
Sim time: 1.499000e-01	CPU time (total): 8.352300e-02s	 events (step): 37
Sim time: 1.500000e-01	CPU time (total): 8.355400e-02s	 events (step): 42
Sim time: 1.501000e-01	CPU time (total): 8.358300e-02s	 events (step): 31
Sim time: 1.502000e-01	CPU time (total): 8.360700e-02s	 events (step): 29
Sim time: 1.503000e-01	CPU time (total): 8.363700e-02s	 events (step): 42
Sim time: 1.504000e-01	CPU time (total): 8.365500e-02s	 events (step): 21
Sim time: 1.505000e-01	CPU time (total): 8.368100e-02s	 events (step): 30
Sim time: 1.506000e-01	CPU time (total): 8.369700e-02s	 events (step): 15
Sim time: 1.507000e-01	CPU time (total): 8.371800e-02s	 events (step): 27
Sim time: 1.508000e-01	CPU time (total): 8.374400e-02s	 events (step): 32
Sim time: 1.509000e-01	CPU time (total): 8.378000e-02s	 events (step): 48
Sim time: 1.510000e-01	CPU time (total): 8.380500e-02s	 events (step): 33
Sim time: 1.511000e-01	CPU time (total): 8.382600e-02s	 events (step): 23
Sim time: 1.512000e-01	CPU time (total): 8.385800e-02s	 events (step): 40
Sim time: 1.513000e-01	CPU time (total): 8.387600e-02s	 events (step): 21
Sim time: 1.514000e-01	CPU time (total): 8.389000e-02s	 events (step): 20
Sim time: 1.515000e-01	CPU time (total): 8.391200e-02s	 events (step): 31
Sim time: 1.516000e-01	CPU time (total): 8.392500e-02s	 events (step): 16
Sim time: 1.517000e-01	CPU time (total): 8.394800e-02s	 events (step): 34
Sim time: 1.518000e-01	CPU time (total): 8.397900e-02s	 events (step): 36
Sim time: 1.519000e-01	CPU time (total): 8.400100e-02s	 events (step): 28
Sim time: 1.520000e-01	CPU time (total): 8.402500e-02s	 events (step): 29
Sim time: 1.521000e-01	CPU time (total): 8.404100e-02s	 events (step): 19
Sim time: 1.522000e-01	CPU time (total): 8.405800e-02s	 events (step): 17
Sim time: 1.523000e-01	CPU time (total): 8.408700e-02s	 events (step): 32
Sim time: 1.524000e-01	CPU time (total): 8.411500e-02s	 events (step): 35
Sim time: 1.525000e-01	CPU time (total): 8.414500e-02s	 events (step): 40
Sim time: 1.526000e-01	CPU time (total): 8.416200e-02s	 events (step): 19
Sim time: 1.527000e-01	CPU time (total): 8.419500e-02s	 events (step): 43
Sim time: 1.528000e-01	CPU time (total): 8.422600e-02s	 events (step): 38
Sim time: 1.529000e-01	CPU time (total): 8.424700e-02s	 events (step): 30
Sim time: 1.530000e-01	CPU time (total): 8.426800e-02s	 events (step): 30
Sim time: 1.531000e-01	CPU time (total): 8.429400e-02s	 events (step): 37
Sim time: 1.532000e-01	CPU time (total): 8.432400e-02s	 events (step): 43
Sim time: 1.533000e-01	CPU time (total): 8.434500e-02s	 events (step): 26
Sim time: 1.534000e-01	CPU time (total): 8.437200e-02s	 events (step): 36
Sim time: 1.535000e-01	CPU time (total): 8.440200e-02s	 events (step): 35
Sim time: 1.536000e-01	CPU time (total): 8.442400e-02s	 events (step): 30
Sim time: 1.537000e-01	CPU time (total): 8.444100e-02s	 events (step): 24
Sim time: 1.538000e-01	CPU time (total): 8.446100e-02s	 events (step): 28
Sim time: 1.539000e-01	CPU time (total): 8.448200e-02s	 events (step): 32
Sim time: 1.540000e-01	CPU time (total): 8.450300e-02s	 events (step): 29
Sim time: 1.541000e-01	CPU time (total): 8.452200e-02s	 events (step): 27
Sim time: 1.542000e-01	CPU time (total): 8.454900e-02s	 events (step): 38
Sim time: 1.543000e-01	CPU time (total): 8.456800e-02s	 events (step): 29
Sim time: 1.544000e-01	CPU time (total): 8.460100e-02s	 events (step): 44
Sim time: 1.545000e-01	CPU time (total): 8.462100e-02s	 events (step): 27
Sim time: 1.546000e-01	CPU time (total): 8.463900e-02s	 events (step): 23
Sim time: 1.547000e-01	CPU time (total): 8.466600e-02s	 events (step): 44
Sim time: 1.548000e-01	CPU time (total): 8.468500e-02s	 events (step): 24
Sim time: 1.549000e-01	CPU time (total): 8.470500e-02s	 events (step): 29
Sim time: 1.550000e-01	CPU time (total): 8.473200e-02s	 events (step): 34
Sim time: 1.551000e-01	CPU time (total): 8.476300e-02s	 events (step): 48
Sim time: 1.552000e-01	CPU time (total): 8.477600e-02s	 events (step): 16
Sim time: 1.553000e-01	CPU time (total): 8.479100e-02s	 events (step): 20
Sim time: 1.554000e-01	CPU time (total): 8.480500e-02s	 events (step): 17
Sim time: 1.555000e-01	CPU time (total): 8.482900e-02s	 events (step): 33
Sim time: 1.556000e-01	CPU time (total): 8.484500e-02s	 events (step): 21
Sim time: 1.557000e-01	CPU time (total): 8.486600e-02s	 events (step): 24
Sim time: 1.558000e-01	CPU time (total): 8.488400e-02s	 events (step): 23
Sim time: 1.559000e-01	CPU time (total): 8.490000e-02s	 events (step): 20
Sim time: 1.560000e-01	CPU time (total): 8.491800e-02s	 events (step): 24
Sim time: 1.561000e-01	CPU time (total): 8.493400e-02s	 events (step): 20
Sim time: 1.562000e-01	CPU time (total): 8.495200e-02s	 events (step): 26
Sim time: 1.563000e-01	CPU time (total): 8.497100e-02s	 events (step): 23
Sim time: 1.564000e-01	CPU time (total): 8.499200e-02s	 events (step): 23
Sim time: 1.565000e-01	CPU time (total): 8.501500e-02s	 events (step): 31
Sim time: 1.566000e-01	CPU time (total): 8.504900e-02s	 events (step): 50
Sim time: 1.567000e-01	CPU time (total): 8.507700e-02s	 events (step): 39
Sim time: 1.568000e-01	CPU time (total): 8.510700e-02s	 events (step): 45
Sim time: 1.569000e-01	CPU time (total): 8.513200e-02s	 events (step): 31
Sim time: 1.570000e-01	CPU time (total): 8.516400e-02s	 events (step): 45
Sim time: 1.571000e-01	CPU time (total): 8.518600e-02s	 events (step): 30
Sim time: 1.572000e-01	CPU time (total): 8.521600e-02s	 events (step): 41
Sim time: 1.573000e-01	CPU time (total): 8.523100e-02s	 events (step): 20
Sim time: 1.574000e-01	CPU time (total): 8.525900e-02s	 events (step): 36
Sim time: 1.575000e-01	CPU time (total): 8.527800e-02s	 events (step): 27
Sim time: 1.576000e-01	CPU time (total): 8.529800e-02s	 events (step): 23
Sim time: 1.577000e-01	CPU time (total): 8.531700e-02s	 events (step): 27
Sim time: 1.578000e-01	CPU time (total): 8.533000e-02s	 events (step): 14
Sim time: 1.579000e-01	CPU time (total): 8.534700e-02s	 events (step): 25
Sim time: 1.580000e-01	CPU time (total): 8.535700e-02s	 events (step): 15
Sim time: 1.581000e-01	CPU time (total): 8.536600e-02s	 events (step): 10
Sim time: 1.582000e-01	CPU time (total): 8.538100e-02s	 events (step): 22
Sim time: 1.583000e-01	CPU time (total): 8.540500e-02s	 events (step): 29
Sim time: 1.584000e-01	CPU time (total): 8.542000e-02s	 events (step): 18
Sim time: 1.585000e-01	CPU time (total): 8.543400e-02s	 events (step): 22
Sim time: 1.586000e-01	CPU time (total): 8.545700e-02s	 events (step): 34
Sim time: 1.587000e-01	CPU time (total): 8.547500e-02s	 events (step): 25
Sim time: 1.588000e-01	CPU time (total): 8.549400e-02s	 events (step): 27
Sim time: 1.589000e-01	CPU time (total): 8.551500e-02s	 events (step): 23
Sim time: 1.590000e-01	CPU time (total): 8.553000e-02s	 events (step): 19
Sim time: 1.591000e-01	CPU time (total): 8.554300e-02s	 events (step): 16
Sim time: 1.592000e-01	CPU time (total): 8.556000e-02s	 events (step): 24
Sim time: 1.593000e-01	CPU time (total): 8.557300e-02s	 events (step): 16
Sim time: 1.594000e-01	CPU time (total): 8.559200e-02s	 events (step): 28
Sim time: 1.595000e-01	CPU time (total): 8.561000e-02s	 events (step): 19
Sim time: 1.596000e-01	CPU time (total): 8.562600e-02s	 events (step): 18
Sim time: 1.597000e-01	CPU time (total): 8.563600e-02s	 events (step): 9
Sim time: 1.598000e-01	CPU time (total): 8.565300e-02s	 events (step): 21
Sim time: 1.599000e-01	CPU time (total): 8.566700e-02s	 events (step): 17
Sim time: 1.600000e-01	CPU time (total): 8.568400e-02s	 events (step): 18
Sim time: 1.601000e-01	CPU time (total): 8.570500e-02s	 events (step): 27
