BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 68 -ss ./test.species
[simulation PID is: 41744]
starting NFsim v1.12.1...

Seeding random number generator with: 68
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.254000e-01	CPU time (total): 7.410400e-02s	 events (step): 42
Sim time: 1.255000e-01	CPU time (total): 7.414500e-02s	 events (step): 54
Sim time: 1.256000e-01	CPU time (total): 7.417800e-02s	 events (step): 51
Sim time: 1.257000e-01	CPU time (total): 7.420600e-02s	 events (step): 40
Sim time: 1.258000e-01	CPU time (total): 7.423700e-02s	 events (step): 44
Sim time: 1.259000e-01	CPU time (total): 7.427300e-02s	 events (step): 46
Sim time: 1.260000e-01	CPU time (total): 7.430700e-02s	 events (step): 45
Sim time: 1.261000e-01	CPU time (total): 7.434200e-02s	 events (step): 50
Sim time: 1.262000e-01	CPU time (total): 7.436900e-02s	 events (step): 36
Sim time: 1.263000e-01	CPU time (total): 7.439600e-02s	 events (step): 41
Sim time: 1.264000e-01	CPU time (total): 7.441300e-02s	 events (step): 19
Sim time: 1.265000e-01	CPU time (total): 7.443400e-02s	 events (step): 31
Sim time: 1.266000e-01	CPU time (total): 7.446300e-02s	 events (step): 37
Sim time: 1.267000e-01	CPU time (total): 7.448500e-02s	 events (step): 31
Sim time: 1.268000e-01	CPU time (total): 7.450800e-02s	 events (step): 34
Sim time: 1.269000e-01	CPU time (total): 7.453400e-02s	 events (step): 38
Sim time: 1.270000e-01	CPU time (total): 7.455400e-02s	 events (step): 25
Sim time: 1.271000e-01	CPU time (total): 7.457500e-02s	 events (step): 24
Sim time: 1.272000e-01	CPU time (total): 7.459000e-02s	 events (step): 16
Sim time: 1.273000e-01	CPU time (total): 7.461400e-02s	 events (step): 30
Sim time: 1.274000e-01	CPU time (total): 7.463900e-02s	 events (step): 35
Sim time: 1.275000e-01	CPU time (total): 7.465900e-02s	 events (step): 26
Sim time: 1.276000e-01	CPU time (total): 7.469500e-02s	 events (step): 38
Sim time: 1.277000e-01	CPU time (total): 7.472700e-02s	 events (step): 41
Sim time: 1.278000e-01	CPU time (total): 7.474900e-02s	 events (step): 31
Sim time: 1.279000e-01	CPU time (total): 7.477000e-02s	 events (step): 21
Sim time: 1.280000e-01	CPU time (total): 7.478700e-02s	 events (step): 18
Sim time: 1.281000e-01	CPU time (total): 7.481100e-02s	 events (step): 30
Sim time: 1.282000e-01	CPU time (total): 7.483300e-02s	 events (step): 28
Sim time: 1.283000e-01	CPU time (total): 7.484800e-02s	 events (step): 14
Sim time: 1.284000e-01	CPU time (total): 7.486700e-02s	 events (step): 19
Sim time: 1.285000e-01	CPU time (total): 7.489300e-02s	 events (step): 29
Sim time: 1.286000e-01	CPU time (total): 7.491900e-02s	 events (step): 36
Sim time: 1.287000e-01	CPU time (total): 7.494500e-02s	 events (step): 35
Sim time: 1.288000e-01	CPU time (total): 7.496800e-02s	 events (step): 31
Sim time: 1.289000e-01	CPU time (total): 7.499300e-02s	 events (step): 33
Sim time: 1.290000e-01	CPU time (total): 7.500900e-02s	 events (step): 18
Sim time: 1.291000e-01	CPU time (total): 7.502900e-02s	 events (step): 24
Sim time: 1.292000e-01	CPU time (total): 7.505400e-02s	 events (step): 36
Sim time: 1.293000e-01	CPU time (total): 7.507700e-02s	 events (step): 27
Sim time: 1.294000e-01	CPU time (total): 7.510100e-02s	 events (step): 31
Sim time: 1.295000e-01	CPU time (total): 7.512200e-02s	 events (step): 27
Sim time: 1.296000e-01	CPU time (total): 7.515600e-02s	 events (step): 41
Sim time: 1.297000e-01	CPU time (total): 7.518400e-02s	 events (step): 34
Sim time: 1.298000e-01	CPU time (total): 7.520700e-02s	 events (step): 29
Sim time: 1.299000e-01	CPU time (total): 7.523000e-02s	 events (step): 32
Sim time: 1.300000e-01	CPU time (total): 7.526800e-02s	 events (step): 51
Sim time: 1.301000e-01	CPU time (total): 7.529600e-02s	 events (step): 36
Sim time: 1.302000e-01	CPU time (total): 7.533900e-02s	 events (step): 61
Sim time: 1.303000e-01	CPU time (total): 7.536500e-02s	 events (step): 31
Sim time: 1.304000e-01	CPU time (total): 7.539100e-02s	 events (step): 33
Sim time: 1.305000e-01	CPU time (total): 7.541900e-02s	 events (step): 37
Sim time: 1.306000e-01	CPU time (total): 7.545000e-02s	 events (step): 44
Sim time: 1.307000e-01	CPU time (total): 7.548000e-02s	 events (step): 41
Sim time: 1.308000e-01	CPU time (total): 7.551100e-02s	 events (step): 44
Sim time: 1.309000e-01	CPU time (total): 7.553300e-02s	 events (step): 27
Sim time: 1.310000e-01	CPU time (total): 7.555200e-02s	 events (step): 27
Sim time: 1.311000e-01	CPU time (total): 7.556800e-02s	 events (step): 21
Sim time: 1.312000e-01	CPU time (total): 7.558100e-02s	 events (step): 14
Sim time: 1.313000e-01	CPU time (total): 7.559900e-02s	 events (step): 20
Sim time: 1.314000e-01	CPU time (total): 7.561900e-02s	 events (step): 19
Sim time: 1.315000e-01	CPU time (total): 7.564100e-02s	 events (step): 29
Sim time: 1.316000e-01	CPU time (total): 7.566700e-02s	 events (step): 33
Sim time: 1.317000e-01	CPU time (total): 7.569200e-02s	 events (step): 30
Sim time: 1.318000e-01	CPU time (total): 7.570600e-02s	 events (step): 17
Sim time: 1.319000e-01	CPU time (total): 7.572100e-02s	 events (step): 15
Sim time: 1.320000e-01	CPU time (total): 7.573800e-02s	 events (step): 17
Sim time: 1.321000e-01	CPU time (total): 7.575400e-02s	 events (step): 15
Sim time: 1.322000e-01	CPU time (total): 7.577200e-02s	 events (step): 24
Sim time: 1.323000e-01	CPU time (total): 7.579200e-02s	 events (step): 22
Sim time: 1.324000e-01	CPU time (total): 7.581300e-02s	 events (step): 20
Sim time: 1.325000e-01	CPU time (total): 7.583400e-02s	 events (step): 28
Sim time: 1.326000e-01	CPU time (total): 7.584900e-02s	 events (step): 15
Sim time: 1.327000e-01	CPU time (total): 7.586500e-02s	 events (step): 17
Sim time: 1.328000e-01	CPU time (total): 7.588500e-02s	 events (step): 21
Sim time: 1.329000e-01	CPU time (total): 7.590500e-02s	 events (step): 26
Sim time: 1.330000e-01	CPU time (total): 7.593700e-02s	 events (step): 41
Sim time: 1.331000e-01	CPU time (total): 7.596100e-02s	 events (step): 32
Sim time: 1.332000e-01	CPU time (total): 7.597900e-02s	 events (step): 20
Sim time: 1.333000e-01	CPU time (total): 7.599400e-02s	 events (step): 17
Sim time: 1.334000e-01	CPU time (total): 7.601100e-02s	 events (step): 16
Sim time: 1.335000e-01	CPU time (total): 7.602600e-02s	 events (step): 16
Sim time: 1.336000e-01	CPU time (total): 7.604000e-02s	 events (step): 15
Sim time: 1.337000e-01	CPU time (total): 7.606300e-02s	 events (step): 30
Sim time: 1.338000e-01	CPU time (total): 7.608600e-02s	 events (step): 25
Sim time: 1.339000e-01	CPU time (total): 7.610400e-02s	 events (step): 19
Sim time: 1.340000e-01	CPU time (total): 7.612200e-02s	 events (step): 18
Sim time: 1.341000e-01	CPU time (total): 7.613900e-02s	 events (step): 19
Sim time: 1.342000e-01	CPU time (total): 7.615800e-02s	 events (step): 20
Sim time: 1.343000e-01	CPU time (total): 7.617400e-02s	 events (step): 18
Sim time: 1.344000e-01	CPU time (total): 7.620000e-02s	 events (step): 30
Sim time: 1.345000e-01	CPU time (total): 7.622300e-02s	 events (step): 27
Sim time: 1.346000e-01	CPU time (total): 7.625000e-02s	 events (step): 33
Sim time: 1.347000e-01	CPU time (total): 7.627400e-02s	 events (step): 31
Sim time: 1.348000e-01	CPU time (total): 7.629900e-02s	 events (step): 34
Sim time: 1.349000e-01	CPU time (total): 7.632300e-02s	 events (step): 26
Sim time: 1.350000e-01	CPU time (total): 7.634800e-02s	 events (step): 31
Sim time: 1.351000e-01	CPU time (total): 7.637100e-02s	 events (step): 31
Sim time: 1.352000e-01	CPU time (total): 7.641000e-02s	 events (step): 54
Sim time: 1.353000e-01	CPU time (total): 7.642800e-02s	 events (step): 23
Sim time: 1.354000e-01	CPU time (total): 7.645400e-02s	 events (step): 34
Sim time: 1.355000e-01	CPU time (total): 7.648300e-02s	 events (step): 39
Sim time: 1.356000e-01	CPU time (total): 7.650700e-02s	 events (step): 28
Sim time: 1.357000e-01	CPU time (total): 7.653500e-02s	 events (step): 37
Sim time: 1.358000e-01	CPU time (total): 7.656200e-02s	 events (step): 37
Sim time: 1.359000e-01	CPU time (total): 7.658600e-02s	 events (step): 30
Sim time: 1.360000e-01	CPU time (total): 7.660800e-02s	 events (step): 24
Sim time: 1.361000e-01	CPU time (total): 7.663900e-02s	 events (step): 40
Sim time: 1.362000e-01	CPU time (total): 7.666600e-02s	 events (step): 31
Sim time: 1.363000e-01	CPU time (total): 7.668800e-02s	 events (step): 29
Sim time: 1.364000e-01	CPU time (total): 7.671300e-02s	 events (step): 25
Sim time: 1.365000e-01	CPU time (total): 7.673200e-02s	 events (step): 21
Sim time: 1.366000e-01	CPU time (total): 7.675400e-02s	 events (step): 24
Sim time: 1.367000e-01	CPU time (total): 7.677400e-02s	 events (step): 29
Sim time: 1.368000e-01	CPU time (total): 7.678800e-02s	 events (step): 15
Sim time: 1.369000e-01	CPU time (total): 7.680400e-02s	 events (step): 16
Sim time: 1.370000e-01	CPU time (total): 7.683300e-02s	 events (step): 28
Sim time: 1.371000e-01	CPU time (total): 7.685500e-02s	 events (step): 29
Sim time: 1.372000e-01	CPU time (total): 7.688200e-02s	 events (step): 32
Sim time: 1.373000e-01	CPU time (total): 7.690400e-02s	 events (step): 29
Sim time: 1.374000e-01	CPU time (total): 7.691900e-02s	 events (step): 16
Sim time: 1.375000e-01	CPU time (total): 7.693300e-02s	 events (step): 14
Sim time: 1.376000e-01	CPU time (total): 7.695000e-02s	 events (step): 20
Sim time: 1.377000e-01	CPU time (total): 7.696800e-02s	 events (step): 21
Sim time: 1.378000e-01	CPU time (total): 7.699300e-02s	 events (step): 32
Sim time: 1.379000e-01	CPU time (total): 7.701200e-02s	 events (step): 22
Sim time: 1.380000e-01	CPU time (total): 7.703600e-02s	 events (step): 34
Sim time: 1.381000e-01	CPU time (total): 7.706600e-02s	 events (step): 37
Sim time: 1.382000e-01	CPU time (total): 7.709400e-02s	 events (step): 36
Sim time: 1.383000e-01	CPU time (total): 7.711200e-02s	 events (step): 22
Sim time: 1.384000e-01	CPU time (total): 7.713200e-02s	 events (step): 25
Sim time: 1.385000e-01	CPU time (total): 7.715500e-02s	 events (step): 30
Sim time: 1.386000e-01	CPU time (total): 7.718100e-02s	 events (step): 33
Sim time: 1.387000e-01	CPU time (total): 7.720500e-02s	 events (step): 31
Sim time: 1.388000e-01	CPU time (total): 7.722800e-02s	 events (step): 28
Sim time: 1.389000e-01	CPU time (total): 7.724600e-02s	 events (step): 23
Sim time: 1.390000e-01	CPU time (total): 7.726200e-02s	 events (step): 15
Sim time: 1.391000e-01	CPU time (total): 7.727500e-02s	 events (step): 11
Sim time: 1.392000e-01	CPU time (total): 7.728900e-02s	 events (step): 13
Sim time: 1.393000e-01	CPU time (total): 7.730400e-02s	 events (step): 16
Sim time: 1.394000e-01	CPU time (total): 7.732200e-02s	 events (step): 18
Sim time: 1.395000e-01	CPU time (total): 7.733600e-02s	 events (step): 16
Sim time: 1.396000e-01	CPU time (total): 7.734900e-02s	 events (step): 12
Sim time: 1.397000e-01	CPU time (total): 7.736400e-02s	 events (step): 15
Sim time: 1.398000e-01	CPU time (total): 7.737800e-02s	 events (step): 13
Sim time: 1.399000e-01	CPU time (total): 7.740200e-02s	 events (step): 31
Sim time: 1.400000e-01	CPU time (total): 7.741900e-02s	 events (step): 20
Sim time: 1.401000e-01	CPU time (total): 7.743700e-02s	 events (step): 21
Sim time: 1.402000e-01	CPU time (total): 7.745400e-02s	 events (step): 21
Sim time: 1.403000e-01	CPU time (total): 7.747100e-02s	 events (step): 19
Sim time: 1.404000e-01	CPU time (total): 7.749300e-02s	 events (step): 25
Sim time: 1.405000e-01	CPU time (total): 7.751600e-02s	 events (step): 29
Sim time: 1.406000e-01	CPU time (total): 7.753200e-02s	 events (step): 17
Sim time: 1.407000e-01	CPU time (total): 7.754900e-02s	 events (step): 16
Sim time: 1.408000e-01	CPU time (total): 7.757200e-02s	 events (step): 29
Sim time: 1.409000e-01	CPU time (total): 7.759900e-02s	 events (step): 33
Sim time: 1.410000e-01	CPU time (total): 7.762700e-02s	 events (step): 37
Sim time: 1.411000e-01	CPU time (total): 7.765100e-02s	 events (step): 29
Sim time: 1.412000e-01	CPU time (total): 7.767200e-02s	 events (step): 24
Sim time: 1.413000e-01	CPU time (total): 7.768500e-02s	 events (step): 9
Sim time: 1.414000e-01	CPU time (total): 7.770500e-02s	 events (step): 26
Sim time: 1.415000e-01	CPU time (total): 7.772600e-02s	 events (step): 27
Sim time: 1.416000e-01	CPU time (total): 7.774600e-02s	 events (step): 25
Sim time: 1.417000e-01	CPU time (total): 7.776500e-02s	 events (step): 23
Sim time: 1.418000e-01	CPU time (total): 7.778800e-02s	 events (step): 29
Sim time: 1.419000e-01	CPU time (total): 7.781700e-02s	 events (step): 36
Sim time: 1.420000e-01	CPU time (total): 7.783600e-02s	 events (step): 22
Sim time: 1.421000e-01	CPU time (total): 7.787000e-02s	 events (step): 38
Sim time: 1.422000e-01	CPU time (total): 7.790000e-02s	 events (step): 35
Sim time: 1.423000e-01	CPU time (total): 7.793100e-02s	 events (step): 38
Sim time: 1.424000e-01	CPU time (total): 7.795900e-02s	 events (step): 35
Sim time: 1.425000e-01	CPU time (total): 7.798800e-02s	 events (step): 35
Sim time: 1.426000e-01	CPU time (total): 7.801300e-02s	 events (step): 30
Sim time: 1.427000e-01	CPU time (total): 7.803600e-02s	 events (step): 29
Sim time: 1.428000e-01	CPU time (total): 7.807300e-02s	 events (step): 55
Sim time: 1.429000e-01	CPU time (total): 7.810900e-02s	 events (step): 45
Sim time: 1.430000e-01	CPU time (total): 7.812900e-02s	 events (step): 26
Sim time: 1.431000e-01	CPU time (total): 7.815100e-02s	 events (step): 27
Sim time: 1.432000e-01	CPU time (total): 7.817500e-02s	 events (step): 29
Sim time: 1.433000e-01	CPU time (total): 7.820000e-02s	 events (step): 31
Sim time: 1.434000e-01	CPU time (total): 7.822800e-02s	 events (step): 32
Sim time: 1.435000e-01	CPU time (total): 7.825400e-02s	 events (step): 29
Sim time: 1.436000e-01	CPU time (total): 7.828300e-02s	 events (step): 39
Sim time: 1.437000e-01	CPU time (total): 7.832300e-02s	 events (step): 56
Sim time: 1.438000e-01	CPU time (total): 7.835500e-02s	 events (step): 42
Sim time: 1.439000e-01	CPU time (total): 7.838700e-02s	 events (step): 40
Sim time: 1.440000e-01	CPU time (total): 7.840800e-02s	 events (step): 25
Sim time: 1.441000e-01	CPU time (total): 7.842600e-02s	 events (step): 22
Sim time: 1.442000e-01	CPU time (total): 7.844300e-02s	 events (step): 17
Sim time: 1.443000e-01	CPU time (total): 7.845900e-02s	 events (step): 17
Sim time: 1.444000e-01	CPU time (total): 7.847700e-02s	 events (step): 21
Sim time: 1.445000e-01	CPU time (total): 7.849900e-02s	 events (step): 27
Sim time: 1.446000e-01	CPU time (total): 7.852600e-02s	 events (step): 36
Sim time: 1.447000e-01	CPU time (total): 7.854400e-02s	 events (step): 21
Sim time: 1.448000e-01	CPU time (total): 7.856100e-02s	 events (step): 15
Sim time: 1.449000e-01	CPU time (total): 7.858200e-02s	 events (step): 17
Sim time: 1.450000e-01	CPU time (total): 7.860000e-02s	 events (step): 22
Sim time: 1.451000e-01	CPU time (total): 7.861400e-02s	 events (step): 12
Sim time: 1.452000e-01	CPU time (total): 7.863600e-02s	 events (step): 27
Sim time: 1.453000e-01	CPU time (total): 7.865600e-02s	 events (step): 25
Sim time: 1.454000e-01	CPU time (total): 7.868300e-02s	 events (step): 24
Sim time: 1.455000e-01	CPU time (total): 7.870400e-02s	 events (step): 19
Sim time: 1.456000e-01	CPU time (total): 7.872300e-02s	 events (step): 21
Sim time: 1.457000e-01	CPU time (total): 7.874100e-02s	 events (step): 20
Sim time: 1.458000e-01	CPU time (total): 7.876200e-02s	 events (step): 24
Sim time: 1.459000e-01	CPU time (total): 7.878100e-02s	 events (step): 21
Sim time: 1.460000e-01	CPU time (total): 7.880300e-02s	 events (step): 28
Sim time: 1.461000e-01	CPU time (total): 7.881800e-02s	 events (step): 15
Sim time: 1.462000e-01	CPU time (total): 7.883100e-02s	 events (step): 11
Sim time: 1.463000e-01	CPU time (total): 7.886800e-02s	 events (step): 46
Sim time: 1.464000e-01	CPU time (total): 7.888600e-02s	 events (step): 22
Sim time: 1.465000e-01	CPU time (total): 7.890400e-02s	 events (step): 20
Sim time: 1.466000e-01	CPU time (total): 7.892400e-02s	 events (step): 22
Sim time: 1.467000e-01	CPU time (total): 7.894300e-02s	 events (step): 19
Sim time: 1.468000e-01	CPU time (total): 7.896300e-02s	 events (step): 24
Sim time: 1.469000e-01	CPU time (total): 7.899100e-02s	 events (step): 34
Sim time: 1.470000e-01	CPU time (total): 7.901800e-02s	 events (step): 32
Sim time: 1.471000e-01	CPU time (total): 7.903900e-02s	 events (step): 24
Sim time: 1.472000e-01	CPU time (total): 7.907900e-02s	 events (step): 51
Sim time: 1.473000e-01	CPU time (total): 7.911400e-02s	 events (step): 43
Sim time: 1.474000e-01	CPU time (total): 7.914500e-02s	 events (step): 39
Sim time: 1.475000e-01	CPU time (total): 7.917300e-02s	 events (step): 33
Sim time: 1.476000e-01	CPU time (total): 7.920500e-02s	 events (step): 41
Sim time: 1.477000e-01	CPU time (total): 7.924300e-02s	 events (step): 52
Sim time: 1.478000e-01	CPU time (total): 7.927000e-02s	 events (step): 35
Sim time: 1.479000e-01	CPU time (total): 7.929200e-02s	 events (step): 25
Sim time: 1.480000e-01	CPU time (total): 7.931800e-02s	 events (step): 25
Sim time: 1.481000e-01	CPU time (total): 7.934200e-02s	 events (step): 29
Sim time: 1.482000e-01	CPU time (total): 7.936900e-02s	 events (step): 34
Sim time: 1.483000e-01	CPU time (total): 7.939100e-02s	 events (step): 25
Sim time: 1.484000e-01	CPU time (total): 7.942000e-02s	 events (step): 35
Sim time: 1.485000e-01	CPU time (total): 7.944100e-02s	 events (step): 24
Sim time: 1.486000e-01	CPU time (total): 7.946400e-02s	 events (step): 27
Sim time: 1.487000e-01	CPU time (total): 7.948200e-02s	 events (step): 19
Sim time: 1.488000e-01	CPU time (total): 7.949800e-02s	 events (step): 17
Sim time: 1.489000e-01	CPU time (total): 7.951300e-02s	 events (step): 14
Sim time: 1.490000e-01	CPU time (total): 7.953300e-02s	 events (step): 22
Sim time: 1.491000e-01	CPU time (total): 7.956600e-02s	 events (step): 41
Sim time: 1.492000e-01	CPU time (total): 7.959400e-02s	 events (step): 33
Sim time: 1.493000e-01	CPU time (total): 7.962300e-02s	 events (step): 36
Sim time: 1.494000e-01	CPU time (total): 7.965100e-02s	 events (step): 36
Sim time: 1.495000e-01	CPU time (total): 7.967400e-02s	 events (step): 28
Sim time: 1.496000e-01	CPU time (total): 7.969800e-02s	 events (step): 31
Sim time: 1.497000e-01	CPU time (total): 7.972100e-02s	 events (step): 25
Sim time: 1.498000e-01	CPU time (total): 7.974600e-02s	 events (step): 31
Sim time: 1.499000e-01	CPU time (total): 7.976000e-02s	 events (step): 13
Sim time: 1.500000e-01	CPU time (total): 7.978200e-02s	 events (step): 27
Sim time: 1.501000e-01	CPU time (total): 7.981000e-02s	 events (step): 33
Sim time: 1.502000e-01	CPU time (total): 7.983200e-02s	 events (step): 24
Sim time: 1.503000e-01	CPU time (total): 7.986000e-02s	 events (step): 32
Sim time: 1.504000e-01	CPU time (total): 7.988600e-02s	 events (step): 32
Sim time: 1.505000e-01	CPU time (total): 7.990800e-02s	 events (step): 28
Sim time: 1.506000e-01	CPU time (total): 7.993100e-02s	 events (step): 28
Sim time: 1.507000e-01	CPU time (total): 7.996400e-02s	 events (step): 44
Sim time: 1.508000e-01	CPU time (total): 7.998700e-02s	 events (step): 25
Sim time: 1.509000e-01	CPU time (total): 8.001400e-02s	 events (step): 34
Sim time: 1.510000e-01	CPU time (total): 8.004200e-02s	 events (step): 35
Sim time: 1.511000e-01	CPU time (total): 8.006500e-02s	 events (step): 25
Sim time: 1.512000e-01	CPU time (total): 8.008300e-02s	 events (step): 16
Sim time: 1.513000e-01	CPU time (total): 8.010500e-02s	 events (step): 28
Sim time: 1.514000e-01	CPU time (total): 8.012400e-02s	 events (step): 23
Sim time: 1.515000e-01	CPU time (total): 8.014000e-02s	 events (step): 18
Sim time: 1.516000e-01	CPU time (total): 8.015900e-02s	 events (step): 24
Sim time: 1.517000e-01	CPU time (total): 8.017600e-02s	 events (step): 18
Sim time: 1.518000e-01	CPU time (total): 8.020000e-02s	 events (step): 30
Sim time: 1.519000e-01	CPU time (total): 8.021400e-02s	 events (step): 14
Sim time: 1.520000e-01	CPU time (total): 8.022600e-02s	 events (step): 11
Sim time: 1.521000e-01	CPU time (total): 8.023900e-02s	 events (step): 13
Sim time: 1.522000e-01	CPU time (total): 8.025000e-02s	 events (step): 8
Sim time: 1.523000e-01	CPU time (total): 8.026200e-02s	 events (step): 11
Sim time: 1.524000e-01	CPU time (total): 8.027900e-02s	 events (step): 18
Sim time: 1.525000e-01	CPU time (total): 8.030000e-02s	 events (step): 23
Sim time: 1.526000e-01	CPU time (total): 8.031400e-02s	 events (step): 12
Sim time: 1.527000e-01	CPU time (total): 8.033100e-02s	 events (step): 17
Sim time: 1.528000e-01	CPU time (total): 8.034700e-02s	 events (step): 15
Sim time: 1.529000e-01	CPU time (total): 8.037200e-02s	 events (step): 30
Sim time: 1.530000e-01	CPU time (total): 8.039400e-02s	 events (step): 25
Sim time: 1.531000e-01	CPU time (total): 8.041200e-02s	 events (step): 22
Sim time: 1.532000e-01	CPU time (total): 8.043700e-02s	 events (step): 27
Sim time: 1.533000e-01	CPU time (total): 8.045600e-02s	 events (step): 20
Sim time: 1.534000e-01	CPU time (total): 8.047300e-02s	 events (step): 17
Sim time: 1.535000e-01	CPU time (total): 8.049400e-02s	 events (step): 20
Sim time: 1.536000e-01	CPU time (total): 8.051700e-02s	 events (step): 24
Sim time: 1.537000e-01	CPU time (total): 8.054000e-02s	 events (step): 28
Sim time: 1.538000e-01	CPU time (total): 8.055800e-02s	 events (step): 20
Sim time: 1.539000e-01	CPU time (total): 8.057900e-02s	 events (step): 24
Sim time: 1.540000e-01	CPU time (total): 8.059400e-02s	 events (step): 14
Sim time: 1.541000e-01	CPU time (total): 8.061200e-02s	 events (step): 20
Sim time: 1.542000e-01	CPU time (total): 8.063000e-02s	 events (step): 18
Sim time: 1.543000e-01	CPU time (total): 8.065100e-02s	 events (step): 25
Sim time: 1.544000e-01	CPU time (total): 8.067700e-02s	 events (step): 33
Sim time: 1.545000e-01	CPU time (total): 8.070200e-02s	 events (step): 30
Sim time: 1.546000e-01	CPU time (total): 8.072600e-02s	 events (step): 26
Sim time: 1.547000e-01	CPU time (total): 8.074800e-02s	 events (step): 25
Sim time: 1.548000e-01	CPU time (total): 8.077600e-02s	 events (step): 33
Sim time: 1.549000e-01	CPU time (total): 8.080100e-02s	 events (step): 32
Sim time: 1.550000e-01	CPU time (total): 8.082800e-02s	 events (step): 30
Sim time: 1.551000e-01	CPU time (total): 8.085600e-02s	 events (step): 34
Sim time: 1.552000e-01	CPU time (total): 8.087300e-02s	 events (step): 16
Sim time: 1.553000e-01	CPU time (total): 8.089200e-02s	 events (step): 20
Sim time: 1.554000e-01	CPU time (total): 8.091600e-02s	 events (step): 29
Sim time: 1.555000e-01	CPU time (total): 8.093700e-02s	 events (step): 24
Sim time: 1.556000e-01	CPU time (total): 8.096100e-02s	 events (step): 29
Sim time: 1.557000e-01	CPU time (total): 8.098000e-02s	 events (step): 20
Sim time: 1.558000e-01	CPU time (total): 8.099800e-02s	 events (step): 17
Sim time: 1.559000e-01	CPU time (total): 8.102600e-02s	 events (step): 35
Sim time: 1.560000e-01	CPU time (total): 8.104800e-02s	 events (step): 23
Sim time: 1.561000e-01	CPU time (total): 8.108200e-02s	 events (step): 41
Sim time: 1.562000e-01	CPU time (total): 8.111000e-02s	 events (step): 34
Sim time: 1.563000e-01	CPU time (total): 8.112900e-02s	 events (step): 20
Sim time: 1.564000e-01	CPU time (total): 8.115400e-02s	 events (step): 29
Sim time: 1.565000e-01	CPU time (total): 8.117400e-02s	 events (step): 23
Sim time: 1.566000e-01	CPU time (total): 8.120100e-02s	 events (step): 29
Sim time: 1.567000e-01	CPU time (total): 8.122300e-02s	 events (step): 26
Sim time: 1.568000e-01	CPU time (total): 8.124400e-02s	 events (step): 24
Sim time: 1.569000e-01	CPU time (total): 8.126100e-02s	 events (step): 17
Sim time: 1.570000e-01	CPU time (total): 8.128300e-02s	 events (step): 26
Sim time: 1.571000e-01	CPU time (total): 8.129900e-02s	 events (step): 17
Sim time: 1.572000e-01	CPU time (total): 8.131800e-02s	 events (step): 20
Sim time: 1.573000e-01	CPU time (total): 8.134600e-02s	 events (step): 36
Sim time: 1.574000e-01	CPU time (total): 8.137200e-02s	 events (step): 30
Sim time: 1.575000e-01	CPU time (total): 8.140300e-02s	 events (step): 41
Sim time: 1.576000e-01	CPU time (total): 8.142400e-02s	 events (step): 21
Sim time: 1.577000e-01	CPU time (total): 8.144300e-02s	 events (step): 23
Sim time: 1.578000e-01	CPU time (total): 8.146100e-02s	 events (step): 22
Sim time: 1.579000e-01	CPU time (total): 8.148200e-02s	 events (step): 23
Sim time: 1.580000e-01	CPU time (total): 8.150600e-02s	 events (step): 27
Sim time: 1.581000e-01	CPU time (total): 8.153100e-02s	 events (step): 30
Sim time: 1.582000e-01	CPU time (total): 8.155300e-02s	 events (step): 27
Sim time: 1.583000e-01	CPU time (total): 8.157200e-02s	 events (step): 22
Sim time: 1.584000e-01	CPU time (total): 8.159000e-02s	 events (step): 18
Sim time: 1.585000e-01	CPU time (total): 8.160700e-02s	 events (step): 20
Sim time: 1.586000e-01	CPU time (total): 8.162900e-02s	 events (step): 24
Sim time: 1.587000e-01	CPU time (total): 8.165100e-02s	 events (step): 25
Sim time: 1.588000e-01	CPU time (total): 8.166200e-02s	 events (step): 11
Sim time: 1.589000e-01	CPU time (total): 8.167400e-02s	 events (step): 10
Sim time: 1.590000e-01	CPU time (total): 8.168800e-02s	 events (step): 16
Sim time: 1.591000e-01	CPU time (total): 8.170400e-02s	 events (step): 13
Sim time: 1.592000e-01	CPU time (total): 8.172400e-02s	 events (step): 22
Sim time: 1.593000e-01	CPU time (total): 8.174000e-02s	 events (step): 18
Sim time: 1.594000e-01	CPU time (total): 8.175300e-02s	 events (step): 12
Sim time: 1.595000e-01	CPU time (total): 8.176700e-02s	 events (step): 11
Sim time: 1.596000e-01	CPU time (total): 8.179000e-02s	 events (step): 25
Sim time: 1.597000e-01	CPU time (total): 8.181900e-02s	 events (step): 36
Sim time: 1.598000e-01	CPU time (total): 8.184900e-02s	 events (step): 34
Sim time: 1.599000e-01	CPU time (total): 8.187600e-02s	 events (step): 29
Sim time: 1.600000e-01	CPU time (total): 8.190800e-02s	 events (step): 38
Sim time: 1.601000e-01	CPU time (total): 8.193200e-02s	 events (step): 28
