BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 810 -ss ./test.species
[simulation PID is: 44735]
starting NFsim v1.12.1...

Seeding random number generator with: 810
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 3.400000e-05s	 events (step): 0
Sim time: 1.270000e-01	CPU time (total): 7.787200e-02s	 events (step): 202
Sim time: 1.271000e-01	CPU time (total): 7.799300e-02s	 events (step): 187
Sim time: 1.272000e-01	CPU time (total): 7.812700e-02s	 events (step): 196
Sim time: 1.273000e-01	CPU time (total): 7.823700e-02s	 events (step): 173
Sim time: 1.274000e-01	CPU time (total): 7.834600e-02s	 events (step): 165
Sim time: 1.275000e-01	CPU time (total): 7.845400e-02s	 events (step): 156
Sim time: 1.276000e-01	CPU time (total): 7.858000e-02s	 events (step): 196
Sim time: 1.277000e-01	CPU time (total): 7.867300e-02s	 events (step): 134
Sim time: 1.278000e-01	CPU time (total): 7.877700e-02s	 events (step): 154
Sim time: 1.279000e-01	CPU time (total): 7.889800e-02s	 events (step): 182
Sim time: 1.280000e-01	CPU time (total): 7.901400e-02s	 events (step): 167
Sim time: 1.281000e-01	CPU time (total): 7.912600e-02s	 events (step): 164
Sim time: 1.282000e-01	CPU time (total): 7.923000e-02s	 events (step): 155
Sim time: 1.283000e-01	CPU time (total): 7.931900e-02s	 events (step): 138
Sim time: 1.284000e-01	CPU time (total): 7.940700e-02s	 events (step): 131
Sim time: 1.285000e-01	CPU time (total): 7.947100e-02s	 events (step): 89
Sim time: 1.286000e-01	CPU time (total): 7.954000e-02s	 events (step): 105
Sim time: 1.287000e-01	CPU time (total): 7.960200e-02s	 events (step): 84
Sim time: 1.288000e-01	CPU time (total): 7.967100e-02s	 events (step): 96
Sim time: 1.289000e-01	CPU time (total): 7.972100e-02s	 events (step): 61
Sim time: 1.290000e-01	CPU time (total): 7.978000e-02s	 events (step): 82
Sim time: 1.291000e-01	CPU time (total): 7.984300e-02s	 events (step): 86
Sim time: 1.292000e-01	CPU time (total): 7.989900e-02s	 events (step): 72
Sim time: 1.293000e-01	CPU time (total): 7.994600e-02s	 events (step): 60
Sim time: 1.294000e-01	CPU time (total): 8.001400e-02s	 events (step): 80
Sim time: 1.295000e-01	CPU time (total): 8.007100e-02s	 events (step): 69
Sim time: 1.296000e-01	CPU time (total): 8.012000e-02s	 events (step): 67
Sim time: 1.297000e-01	CPU time (total): 8.016500e-02s	 events (step): 61
Sim time: 1.298000e-01	CPU time (total): 8.021200e-02s	 events (step): 59
Sim time: 1.299000e-01	CPU time (total): 8.025600e-02s	 events (step): 59
Sim time: 1.300000e-01	CPU time (total): 8.031500e-02s	 events (step): 81
Sim time: 1.301000e-01	CPU time (total): 8.036000e-02s	 events (step): 63
Sim time: 1.302000e-01	CPU time (total): 8.040600e-02s	 events (step): 65
Sim time: 1.303000e-01	CPU time (total): 8.044600e-02s	 events (step): 53
Sim time: 1.304000e-01	CPU time (total): 8.048800e-02s	 events (step): 56
Sim time: 1.305000e-01	CPU time (total): 8.053300e-02s	 events (step): 63
Sim time: 1.306000e-01	CPU time (total): 8.056900e-02s	 events (step): 45
Sim time: 1.307000e-01	CPU time (total): 8.060500e-02s	 events (step): 50
Sim time: 1.308000e-01	CPU time (total): 8.064900e-02s	 events (step): 62
Sim time: 1.309000e-01	CPU time (total): 8.068600e-02s	 events (step): 46
Sim time: 1.310000e-01	CPU time (total): 8.072300e-02s	 events (step): 46
Sim time: 1.311000e-01	CPU time (total): 8.075800e-02s	 events (step): 43
Sim time: 1.312000e-01	CPU time (total): 8.080300e-02s	 events (step): 58
Sim time: 1.313000e-01	CPU time (total): 8.084200e-02s	 events (step): 51
Sim time: 1.314000e-01	CPU time (total): 8.088100e-02s	 events (step): 53
Sim time: 1.315000e-01	CPU time (total): 8.092600e-02s	 events (step): 56
Sim time: 1.316000e-01	CPU time (total): 8.096200e-02s	 events (step): 41
Sim time: 1.317000e-01	CPU time (total): 8.099800e-02s	 events (step): 42
Sim time: 1.318000e-01	CPU time (total): 8.103700e-02s	 events (step): 42
Sim time: 1.319000e-01	CPU time (total): 8.106900e-02s	 events (step): 42
Sim time: 1.320000e-01	CPU time (total): 8.111800e-02s	 events (step): 66
Sim time: 1.321000e-01	CPU time (total): 8.116300e-02s	 events (step): 53
Sim time: 1.322000e-01	CPU time (total): 8.119500e-02s	 events (step): 41
Sim time: 1.323000e-01	CPU time (total): 8.122700e-02s	 events (step): 46
Sim time: 1.324000e-01	CPU time (total): 8.126900e-02s	 events (step): 57
Sim time: 1.325000e-01	CPU time (total): 8.130600e-02s	 events (step): 50
Sim time: 1.326000e-01	CPU time (total): 8.135100e-02s	 events (step): 60
Sim time: 1.327000e-01	CPU time (total): 8.139600e-02s	 events (step): 63
Sim time: 1.328000e-01	CPU time (total): 8.142800e-02s	 events (step): 42
Sim time: 1.329000e-01	CPU time (total): 8.146000e-02s	 events (step): 39
Sim time: 1.330000e-01	CPU time (total): 8.149800e-02s	 events (step): 52
Sim time: 1.331000e-01	CPU time (total): 8.152700e-02s	 events (step): 37
Sim time: 1.332000e-01	CPU time (total): 8.156300e-02s	 events (step): 48
Sim time: 1.333000e-01	CPU time (total): 8.160700e-02s	 events (step): 61
Sim time: 1.334000e-01	CPU time (total): 8.163300e-02s	 events (step): 34
Sim time: 1.335000e-01	CPU time (total): 8.166500e-02s	 events (step): 44
Sim time: 1.336000e-01	CPU time (total): 8.169700e-02s	 events (step): 46
Sim time: 1.337000e-01	CPU time (total): 8.173400e-02s	 events (step): 55
Sim time: 1.338000e-01	CPU time (total): 8.175900e-02s	 events (step): 34
Sim time: 1.339000e-01	CPU time (total): 8.178800e-02s	 events (step): 36
Sim time: 1.340000e-01	CPU time (total): 8.181400e-02s	 events (step): 39
Sim time: 1.341000e-01	CPU time (total): 8.184300e-02s	 events (step): 40
Sim time: 1.342000e-01	CPU time (total): 8.186500e-02s	 events (step): 34
Sim time: 1.343000e-01	CPU time (total): 8.188800e-02s	 events (step): 26
Sim time: 1.344000e-01	CPU time (total): 8.191100e-02s	 events (step): 29
Sim time: 1.345000e-01	CPU time (total): 8.194300e-02s	 events (step): 36
Sim time: 1.346000e-01	CPU time (total): 8.197300e-02s	 events (step): 43
Sim time: 1.347000e-01	CPU time (total): 8.199600e-02s	 events (step): 30
Sim time: 1.348000e-01	CPU time (total): 8.202300e-02s	 events (step): 37
Sim time: 1.349000e-01	CPU time (total): 8.205300e-02s	 events (step): 39
Sim time: 1.350000e-01	CPU time (total): 8.208200e-02s	 events (step): 32
Sim time: 1.351000e-01	CPU time (total): 8.211000e-02s	 events (step): 34
Sim time: 1.352000e-01	CPU time (total): 8.214500e-02s	 events (step): 48
Sim time: 1.353000e-01	CPU time (total): 8.217600e-02s	 events (step): 38
Sim time: 1.354000e-01	CPU time (total): 8.221200e-02s	 events (step): 48
Sim time: 1.355000e-01	CPU time (total): 8.224900e-02s	 events (step): 47
Sim time: 1.356000e-01	CPU time (total): 8.226900e-02s	 events (step): 27
Sim time: 1.357000e-01	CPU time (total): 8.229700e-02s	 events (step): 39
Sim time: 1.358000e-01	CPU time (total): 8.232900e-02s	 events (step): 44
Sim time: 1.359000e-01	CPU time (total): 8.236200e-02s	 events (step): 41
Sim time: 1.360000e-01	CPU time (total): 8.238500e-02s	 events (step): 31
Sim time: 1.361000e-01	CPU time (total): 8.241000e-02s	 events (step): 38
Sim time: 1.362000e-01	CPU time (total): 8.242900e-02s	 events (step): 24
Sim time: 1.363000e-01	CPU time (total): 8.245100e-02s	 events (step): 26
Sim time: 1.364000e-01	CPU time (total): 8.248400e-02s	 events (step): 36
Sim time: 1.365000e-01	CPU time (total): 8.251000e-02s	 events (step): 33
Sim time: 1.366000e-01	CPU time (total): 8.254400e-02s	 events (step): 44
Sim time: 1.367000e-01	CPU time (total): 8.257900e-02s	 events (step): 50
Sim time: 1.368000e-01	CPU time (total): 8.260500e-02s	 events (step): 33
Sim time: 1.369000e-01	CPU time (total): 8.263800e-02s	 events (step): 43
Sim time: 1.370000e-01	CPU time (total): 8.266100e-02s	 events (step): 28
Sim time: 1.371000e-01	CPU time (total): 8.268900e-02s	 events (step): 38
Sim time: 1.372000e-01	CPU time (total): 8.271900e-02s	 events (step): 39
Sim time: 1.373000e-01	CPU time (total): 8.275200e-02s	 events (step): 43
Sim time: 1.374000e-01	CPU time (total): 8.278600e-02s	 events (step): 45
Sim time: 1.375000e-01	CPU time (total): 8.281400e-02s	 events (step): 36
Sim time: 1.376000e-01	CPU time (total): 8.284600e-02s	 events (step): 48
Sim time: 1.377000e-01	CPU time (total): 8.286200e-02s	 events (step): 23
Sim time: 1.378000e-01	CPU time (total): 8.288500e-02s	 events (step): 28
Sim time: 1.379000e-01	CPU time (total): 8.291100e-02s	 events (step): 27
Sim time: 1.380000e-01	CPU time (total): 8.293200e-02s	 events (step): 27
Sim time: 1.381000e-01	CPU time (total): 8.295000e-02s	 events (step): 17
Sim time: 1.382000e-01	CPU time (total): 8.297100e-02s	 events (step): 28
Sim time: 1.383000e-01	CPU time (total): 8.299900e-02s	 events (step): 35
Sim time: 1.384000e-01	CPU time (total): 8.302400e-02s	 events (step): 25
Sim time: 1.385000e-01	CPU time (total): 8.306000e-02s	 events (step): 35
Sim time: 1.386000e-01	CPU time (total): 8.309000e-02s	 events (step): 42
Sim time: 1.387000e-01	CPU time (total): 8.311600e-02s	 events (step): 30
Sim time: 1.388000e-01	CPU time (total): 8.314500e-02s	 events (step): 38
Sim time: 1.389000e-01	CPU time (total): 8.318600e-02s	 events (step): 52
Sim time: 1.390000e-01	CPU time (total): 8.321900e-02s	 events (step): 41
Sim time: 1.391000e-01	CPU time (total): 8.325000e-02s	 events (step): 35
Sim time: 1.392000e-01	CPU time (total): 8.328000e-02s	 events (step): 40
Sim time: 1.393000e-01	CPU time (total): 8.331400e-02s	 events (step): 42
Sim time: 1.394000e-01	CPU time (total): 8.334500e-02s	 events (step): 40
Sim time: 1.395000e-01	CPU time (total): 8.338100e-02s	 events (step): 47
Sim time: 1.396000e-01	CPU time (total): 8.341100e-02s	 events (step): 40
Sim time: 1.397000e-01	CPU time (total): 8.343900e-02s	 events (step): 29
Sim time: 1.398000e-01	CPU time (total): 8.347000e-02s	 events (step): 34
Sim time: 1.399000e-01	CPU time (total): 8.349500e-02s	 events (step): 28
Sim time: 1.400000e-01	CPU time (total): 8.352800e-02s	 events (step): 42
Sim time: 1.401000e-01	CPU time (total): 8.356800e-02s	 events (step): 52
Sim time: 1.402000e-01	CPU time (total): 8.358400e-02s	 events (step): 20
Sim time: 1.403000e-01	CPU time (total): 8.360800e-02s	 events (step): 28
Sim time: 1.404000e-01	CPU time (total): 8.363100e-02s	 events (step): 29
Sim time: 1.405000e-01	CPU time (total): 8.365900e-02s	 events (step): 36
Sim time: 1.406000e-01	CPU time (total): 8.369000e-02s	 events (step): 41
Sim time: 1.407000e-01	CPU time (total): 8.371900e-02s	 events (step): 37
Sim time: 1.408000e-01	CPU time (total): 8.373900e-02s	 events (step): 21
Sim time: 1.409000e-01	CPU time (total): 8.376100e-02s	 events (step): 27
Sim time: 1.410000e-01	CPU time (total): 8.378600e-02s	 events (step): 34
Sim time: 1.411000e-01	CPU time (total): 8.380500e-02s	 events (step): 26
Sim time: 1.412000e-01	CPU time (total): 8.382200e-02s	 events (step): 17
Sim time: 1.413000e-01	CPU time (total): 8.384300e-02s	 events (step): 25
Sim time: 1.414000e-01	CPU time (total): 8.386500e-02s	 events (step): 25
Sim time: 1.415000e-01	CPU time (total): 8.389100e-02s	 events (step): 33
Sim time: 1.416000e-01	CPU time (total): 8.391400e-02s	 events (step): 26
Sim time: 1.417000e-01	CPU time (total): 8.394100e-02s	 events (step): 34
Sim time: 1.418000e-01	CPU time (total): 8.395800e-02s	 events (step): 20
Sim time: 1.419000e-01	CPU time (total): 8.399000e-02s	 events (step): 43
Sim time: 1.420000e-01	CPU time (total): 8.402300e-02s	 events (step): 34
Sim time: 1.421000e-01	CPU time (total): 8.404700e-02s	 events (step): 28
Sim time: 1.422000e-01	CPU time (total): 8.408900e-02s	 events (step): 53
Sim time: 1.423000e-01	CPU time (total): 8.411000e-02s	 events (step): 26
Sim time: 1.424000e-01	CPU time (total): 8.413000e-02s	 events (step): 26
Sim time: 1.425000e-01	CPU time (total): 8.414500e-02s	 events (step): 18
Sim time: 1.426000e-01	CPU time (total): 8.416600e-02s	 events (step): 26
Sim time: 1.427000e-01	CPU time (total): 8.418500e-02s	 events (step): 25
Sim time: 1.428000e-01	CPU time (total): 8.420400e-02s	 events (step): 21
Sim time: 1.429000e-01	CPU time (total): 8.422100e-02s	 events (step): 15
Sim time: 1.430000e-01	CPU time (total): 8.424000e-02s	 events (step): 23
Sim time: 1.431000e-01	CPU time (total): 8.426100e-02s	 events (step): 29
Sim time: 1.432000e-01	CPU time (total): 8.429000e-02s	 events (step): 35
Sim time: 1.433000e-01	CPU time (total): 8.430800e-02s	 events (step): 23
Sim time: 1.434000e-01	CPU time (total): 8.433500e-02s	 events (step): 33
Sim time: 1.435000e-01	CPU time (total): 8.435700e-02s	 events (step): 20
Sim time: 1.436000e-01	CPU time (total): 8.438300e-02s	 events (step): 31
Sim time: 1.437000e-01	CPU time (total): 8.440300e-02s	 events (step): 22
Sim time: 1.438000e-01	CPU time (total): 8.443000e-02s	 events (step): 31
Sim time: 1.439000e-01	CPU time (total): 8.445300e-02s	 events (step): 24
Sim time: 1.440000e-01	CPU time (total): 8.447500e-02s	 events (step): 26
Sim time: 1.441000e-01	CPU time (total): 8.449300e-02s	 events (step): 18
Sim time: 1.442000e-01	CPU time (total): 8.451000e-02s	 events (step): 22
Sim time: 1.443000e-01	CPU time (total): 8.452100e-02s	 events (step): 10
Sim time: 1.444000e-01	CPU time (total): 8.453700e-02s	 events (step): 23
Sim time: 1.445000e-01	CPU time (total): 8.455900e-02s	 events (step): 27
Sim time: 1.446000e-01	CPU time (total): 8.457400e-02s	 events (step): 19
Sim time: 1.447000e-01	CPU time (total): 8.460200e-02s	 events (step): 32
Sim time: 1.448000e-01	CPU time (total): 8.462800e-02s	 events (step): 33
Sim time: 1.449000e-01	CPU time (total): 8.466900e-02s	 events (step): 43
Sim time: 1.450000e-01	CPU time (total): 8.469400e-02s	 events (step): 31
Sim time: 1.451000e-01	CPU time (total): 8.471800e-02s	 events (step): 25
Sim time: 1.452000e-01	CPU time (total): 8.474500e-02s	 events (step): 33
Sim time: 1.453000e-01	CPU time (total): 8.476600e-02s	 events (step): 26
Sim time: 1.454000e-01	CPU time (total): 8.478800e-02s	 events (step): 25
Sim time: 1.455000e-01	CPU time (total): 8.481400e-02s	 events (step): 25
Sim time: 1.456000e-01	CPU time (total): 8.484500e-02s	 events (step): 35
Sim time: 1.457000e-01	CPU time (total): 8.487700e-02s	 events (step): 36
Sim time: 1.458000e-01	CPU time (total): 8.490900e-02s	 events (step): 36
Sim time: 1.459000e-01	CPU time (total): 8.494500e-02s	 events (step): 42
Sim time: 1.460000e-01	CPU time (total): 8.497100e-02s	 events (step): 32
Sim time: 1.461000e-01	CPU time (total): 8.499400e-02s	 events (step): 30
Sim time: 1.462000e-01	CPU time (total): 8.502100e-02s	 events (step): 35
Sim time: 1.463000e-01	CPU time (total): 8.504400e-02s	 events (step): 28
Sim time: 1.464000e-01	CPU time (total): 8.506300e-02s	 events (step): 19
Sim time: 1.465000e-01	CPU time (total): 8.508400e-02s	 events (step): 24
Sim time: 1.466000e-01	CPU time (total): 8.511500e-02s	 events (step): 38
Sim time: 1.467000e-01	CPU time (total): 8.515200e-02s	 events (step): 46
Sim time: 1.468000e-01	CPU time (total): 8.518500e-02s	 events (step): 39
Sim time: 1.469000e-01	CPU time (total): 8.521100e-02s	 events (step): 29
Sim time: 1.470000e-01	CPU time (total): 8.523700e-02s	 events (step): 34
Sim time: 1.471000e-01	CPU time (total): 8.527000e-02s	 events (step): 46
Sim time: 1.472000e-01	CPU time (total): 8.528700e-02s	 events (step): 18
Sim time: 1.473000e-01	CPU time (total): 8.531900e-02s	 events (step): 45
Sim time: 1.474000e-01	CPU time (total): 8.536400e-02s	 events (step): 61
Sim time: 1.475000e-01	CPU time (total): 8.538200e-02s	 events (step): 24
Sim time: 1.476000e-01	CPU time (total): 8.539500e-02s	 events (step): 12
Sim time: 1.477000e-01	CPU time (total): 8.541300e-02s	 events (step): 19
Sim time: 1.478000e-01	CPU time (total): 8.543000e-02s	 events (step): 18
Sim time: 1.479000e-01	CPU time (total): 8.545200e-02s	 events (step): 22
Sim time: 1.480000e-01	CPU time (total): 8.547800e-02s	 events (step): 30
Sim time: 1.481000e-01	CPU time (total): 8.550100e-02s	 events (step): 24
Sim time: 1.482000e-01	CPU time (total): 8.552700e-02s	 events (step): 30
Sim time: 1.483000e-01	CPU time (total): 8.554000e-02s	 events (step): 11
Sim time: 1.484000e-01	CPU time (total): 8.556600e-02s	 events (step): 27
Sim time: 1.485000e-01	CPU time (total): 8.558300e-02s	 events (step): 16
Sim time: 1.486000e-01	CPU time (total): 8.561100e-02s	 events (step): 34
Sim time: 1.487000e-01	CPU time (total): 8.563700e-02s	 events (step): 30
Sim time: 1.488000e-01	CPU time (total): 8.566600e-02s	 events (step): 33
Sim time: 1.489000e-01	CPU time (total): 8.568300e-02s	 events (step): 19
Sim time: 1.490000e-01	CPU time (total): 8.570600e-02s	 events (step): 25
Sim time: 1.491000e-01	CPU time (total): 8.572000e-02s	 events (step): 12
Sim time: 1.492000e-01	CPU time (total): 8.574300e-02s	 events (step): 26
Sim time: 1.493000e-01	CPU time (total): 8.575800e-02s	 events (step): 18
Sim time: 1.494000e-01	CPU time (total): 8.577900e-02s	 events (step): 23
Sim time: 1.495000e-01	CPU time (total): 8.579900e-02s	 events (step): 26
Sim time: 1.496000e-01	CPU time (total): 8.582000e-02s	 events (step): 22
Sim time: 1.497000e-01	CPU time (total): 8.584500e-02s	 events (step): 33
Sim time: 1.498000e-01	CPU time (total): 8.586300e-02s	 events (step): 19
Sim time: 1.499000e-01	CPU time (total): 8.588200e-02s	 events (step): 21
Sim time: 1.500000e-01	CPU time (total): 8.590200e-02s	 events (step): 26
Sim time: 1.501000e-01	CPU time (total): 8.593500e-02s	 events (step): 38
Sim time: 1.502000e-01	CPU time (total): 8.596500e-02s	 events (step): 33
Sim time: 1.503000e-01	CPU time (total): 8.599500e-02s	 events (step): 33
Sim time: 1.504000e-01	CPU time (total): 8.602100e-02s	 events (step): 35
Sim time: 1.505000e-01	CPU time (total): 8.604500e-02s	 events (step): 32
Sim time: 1.506000e-01	CPU time (total): 8.608300e-02s	 events (step): 46
Sim time: 1.507000e-01	CPU time (total): 8.611600e-02s	 events (step): 41
Sim time: 1.508000e-01	CPU time (total): 8.615300e-02s	 events (step): 43
Sim time: 1.509000e-01	CPU time (total): 8.618700e-02s	 events (step): 42
Sim time: 1.510000e-01	CPU time (total): 8.621300e-02s	 events (step): 31
Sim time: 1.511000e-01	CPU time (total): 8.626000e-02s	 events (step): 62
Sim time: 1.512000e-01	CPU time (total): 8.629100e-02s	 events (step): 38
Sim time: 1.513000e-01	CPU time (total): 8.632400e-02s	 events (step): 40
Sim time: 1.514000e-01	CPU time (total): 8.635900e-02s	 events (step): 41
Sim time: 1.515000e-01	CPU time (total): 8.637700e-02s	 events (step): 26
Sim time: 1.516000e-01	CPU time (total): 8.640600e-02s	 events (step): 35
Sim time: 1.517000e-01	CPU time (total): 8.642600e-02s	 events (step): 23
Sim time: 1.518000e-01	CPU time (total): 8.644700e-02s	 events (step): 24
Sim time: 1.519000e-01	CPU time (total): 8.646800e-02s	 events (step): 24
Sim time: 1.520000e-01	CPU time (total): 8.649400e-02s	 events (step): 32
Sim time: 1.521000e-01	CPU time (total): 8.652100e-02s	 events (step): 31
Sim time: 1.522000e-01	CPU time (total): 8.654800e-02s	 events (step): 35
Sim time: 1.523000e-01	CPU time (total): 8.657300e-02s	 events (step): 34
Sim time: 1.524000e-01	CPU time (total): 8.659400e-02s	 events (step): 25
Sim time: 1.525000e-01	CPU time (total): 8.662000e-02s	 events (step): 33
Sim time: 1.526000e-01	CPU time (total): 8.663800e-02s	 events (step): 21
Sim time: 1.527000e-01	CPU time (total): 8.666100e-02s	 events (step): 27
Sim time: 1.528000e-01	CPU time (total): 8.668900e-02s	 events (step): 32
Sim time: 1.529000e-01	CPU time (total): 8.670500e-02s	 events (step): 18
Sim time: 1.530000e-01	CPU time (total): 8.672000e-02s	 events (step): 17
Sim time: 1.531000e-01	CPU time (total): 8.673100e-02s	 events (step): 13
Sim time: 1.532000e-01	CPU time (total): 8.674400e-02s	 events (step): 12
Sim time: 1.533000e-01	CPU time (total): 8.675500e-02s	 events (step): 10
Sim time: 1.534000e-01	CPU time (total): 8.676800e-02s	 events (step): 16
Sim time: 1.535000e-01	CPU time (total): 8.678400e-02s	 events (step): 9
Sim time: 1.536000e-01	CPU time (total): 8.679900e-02s	 events (step): 15
Sim time: 1.537000e-01	CPU time (total): 8.682500e-02s	 events (step): 31
Sim time: 1.538000e-01	CPU time (total): 8.684100e-02s	 events (step): 18
Sim time: 1.539000e-01	CPU time (total): 8.687200e-02s	 events (step): 37
Sim time: 1.540000e-01	CPU time (total): 8.689300e-02s	 events (step): 28
Sim time: 1.541000e-01	CPU time (total): 8.691000e-02s	 events (step): 16
Sim time: 1.542000e-01	CPU time (total): 8.693500e-02s	 events (step): 31
Sim time: 1.543000e-01	CPU time (total): 8.697100e-02s	 events (step): 42
Sim time: 1.544000e-01	CPU time (total): 8.700100e-02s	 events (step): 31
Sim time: 1.545000e-01	CPU time (total): 8.702700e-02s	 events (step): 31
Sim time: 1.546000e-01	CPU time (total): 8.704400e-02s	 events (step): 17
Sim time: 1.547000e-01	CPU time (total): 8.706700e-02s	 events (step): 28
Sim time: 1.548000e-01	CPU time (total): 8.708900e-02s	 events (step): 22
Sim time: 1.549000e-01	CPU time (total): 8.710800e-02s	 events (step): 24
Sim time: 1.550000e-01	CPU time (total): 8.712500e-02s	 events (step): 21
Sim time: 1.551000e-01	CPU time (total): 8.714100e-02s	 events (step): 17
Sim time: 1.552000e-01	CPU time (total): 8.716300e-02s	 events (step): 24
Sim time: 1.553000e-01	CPU time (total): 8.719000e-02s	 events (step): 30
Sim time: 1.554000e-01	CPU time (total): 8.722400e-02s	 events (step): 44
Sim time: 1.555000e-01	CPU time (total): 8.725500e-02s	 events (step): 35
Sim time: 1.556000e-01	CPU time (total): 8.727000e-02s	 events (step): 15
Sim time: 1.557000e-01	CPU time (total): 8.729900e-02s	 events (step): 33
Sim time: 1.558000e-01	CPU time (total): 8.731900e-02s	 events (step): 25
Sim time: 1.559000e-01	CPU time (total): 8.733700e-02s	 events (step): 21
Sim time: 1.560000e-01	CPU time (total): 8.734700e-02s	 events (step): 11
Sim time: 1.561000e-01	CPU time (total): 8.736200e-02s	 events (step): 15
Sim time: 1.562000e-01	CPU time (total): 8.737600e-02s	 events (step): 18
Sim time: 1.563000e-01	CPU time (total): 8.739400e-02s	 events (step): 17
Sim time: 1.564000e-01	CPU time (total): 8.742500e-02s	 events (step): 41
Sim time: 1.565000e-01	CPU time (total): 8.744600e-02s	 events (step): 23
Sim time: 1.566000e-01	CPU time (total): 8.747300e-02s	 events (step): 36
Sim time: 1.567000e-01	CPU time (total): 8.749300e-02s	 events (step): 18
Sim time: 1.568000e-01	CPU time (total): 8.751800e-02s	 events (step): 29
Sim time: 1.569000e-01	CPU time (total): 8.753300e-02s	 events (step): 18
Sim time: 1.570000e-01	CPU time (total): 8.755200e-02s	 events (step): 23
Sim time: 1.571000e-01	CPU time (total): 8.757000e-02s	 events (step): 19
Sim time: 1.572000e-01	CPU time (total): 8.758900e-02s	 events (step): 19
Sim time: 1.573000e-01	CPU time (total): 8.760700e-02s	 events (step): 20
Sim time: 1.574000e-01	CPU time (total): 8.762800e-02s	 events (step): 23
Sim time: 1.575000e-01	CPU time (total): 8.765200e-02s	 events (step): 24
Sim time: 1.576000e-01	CPU time (total): 8.767600e-02s	 events (step): 27
Sim time: 1.577000e-01	CPU time (total): 8.769400e-02s	 events (step): 18
Sim time: 1.578000e-01	CPU time (total): 8.772800e-02s	 events (step): 41
Sim time: 1.579000e-01	CPU time (total): 8.775700e-02s	 events (step): 37
Sim time: 1.580000e-01	CPU time (total): 8.777800e-02s	 events (step): 27
Sim time: 1.581000e-01	CPU time (total): 8.779500e-02s	 events (step): 21
Sim time: 1.582000e-01	CPU time (total): 8.781800e-02s	 events (step): 26
Sim time: 1.583000e-01	CPU time (total): 8.784800e-02s	 events (step): 35
Sim time: 1.584000e-01	CPU time (total): 8.788100e-02s	 events (step): 40
Sim time: 1.585000e-01	CPU time (total): 8.790300e-02s	 events (step): 29
Sim time: 1.586000e-01	CPU time (total): 8.792200e-02s	 events (step): 21
Sim time: 1.587000e-01	CPU time (total): 8.793300e-02s	 events (step): 12
Sim time: 1.588000e-01	CPU time (total): 8.794800e-02s	 events (step): 16
Sim time: 1.589000e-01	CPU time (total): 8.796600e-02s	 events (step): 23
Sim time: 1.590000e-01	CPU time (total): 8.798300e-02s	 events (step): 18
Sim time: 1.591000e-01	CPU time (total): 8.802500e-02s	 events (step): 36
Sim time: 1.592000e-01	CPU time (total): 8.805700e-02s	 events (step): 36
Sim time: 1.593000e-01	CPU time (total): 8.808500e-02s	 events (step): 31
Sim time: 1.594000e-01	CPU time (total): 8.810900e-02s	 events (step): 26
Sim time: 1.595000e-01	CPU time (total): 8.812900e-02s	 events (step): 22
Sim time: 1.596000e-01	CPU time (total): 8.815200e-02s	 events (step): 21
Sim time: 1.597000e-01	CPU time (total): 8.817300e-02s	 events (step): 24
Sim time: 1.598000e-01	CPU time (total): 8.820700e-02s	 events (step): 36
Sim time: 1.599000e-01	CPU time (total): 8.823300e-02s	 events (step): 32
Sim time: 1.600000e-01	CPU time (total): 8.827000e-02s	 events (step): 44
Sim time: 1.601000e-01	CPU time (total): 8.830200e-02s	 events (step): 41
Sim time: 1.602000e-01	CPU time (total): 8.833700e-02s	 events (step): 41
Sim time: 1.603000e-01	CPU time (total): 8.837300e-02s	 events (step): 43
Sim time: 1.604000e-01	CPU time (total): 8.840000e-02s	 events (step): 33
Sim time: 1.605000e-01	CPU time (total): 8.842100e-02s	 events (step): 24
Sim time: 1.606000e-01	CPU time (total): 8.844500e-02s	 events (step): 25
Sim time: 1.607000e-01	CPU time (total): 8.847000e-02s	 events (step): 27
Sim time: 1.608000e-01	CPU time (total): 8.849900e-02s	 events (step): 39
Sim time: 1.609000e-01	CPU time (total): 8.852500e-02s	 events (step): 37
Sim time: 1.610000e-01	CPU time (total): 8.855100e-02s	 events (step): 37
Sim time: 1.611000e-01	CPU time (total): 8.857400e-02s	 events (step): 26
Sim time: 1.612000e-01	CPU time (total): 8.860300e-02s	 events (step): 41
Sim time: 1.613000e-01	CPU time (total): 8.862200e-02s	 events (step): 28
Sim time: 1.614000e-01	CPU time (total): 8.864500e-02s	 events (step): 32
Sim time: 1.615000e-01	CPU time (total): 8.867700e-02s	 events (step): 39
Sim time: 1.616000e-01	CPU time (total): 8.869500e-02s	 events (step): 23
Sim time: 1.617000e-01	CPU time (total): 8.871200e-02s	 events (step): 22
