BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 43 -ss ./test.species
[simulation PID is: 41646]
starting NFsim v1.12.1...

Seeding random number generator with: 43
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.246000e-01	CPU time (total): 7.985200e-02s	 events (step): 33
Sim time: 1.247000e-01	CPU time (total): 7.987700e-02s	 events (step): 36
Sim time: 1.248000e-01	CPU time (total): 7.989700e-02s	 events (step): 27
Sim time: 1.249000e-01	CPU time (total): 7.992300e-02s	 events (step): 38
Sim time: 1.250000e-01	CPU time (total): 7.994400e-02s	 events (step): 25
Sim time: 1.251000e-01	CPU time (total): 7.996900e-02s	 events (step): 34
Sim time: 1.252000e-01	CPU time (total): 7.999900e-02s	 events (step): 46
Sim time: 1.253000e-01	CPU time (total): 8.002000e-02s	 events (step): 30
Sim time: 1.254000e-01	CPU time (total): 8.004800e-02s	 events (step): 40
Sim time: 1.255000e-01	CPU time (total): 8.007100e-02s	 events (step): 29
Sim time: 1.256000e-01	CPU time (total): 8.008800e-02s	 events (step): 22
Sim time: 1.257000e-01	CPU time (total): 8.011200e-02s	 events (step): 36
Sim time: 1.258000e-01	CPU time (total): 8.013700e-02s	 events (step): 32
Sim time: 1.259000e-01	CPU time (total): 8.016100e-02s	 events (step): 31
Sim time: 1.260000e-01	CPU time (total): 8.018800e-02s	 events (step): 38
Sim time: 1.261000e-01	CPU time (total): 8.020500e-02s	 events (step): 21
Sim time: 1.262000e-01	CPU time (total): 8.023100e-02s	 events (step): 36
Sim time: 1.263000e-01	CPU time (total): 8.025500e-02s	 events (step): 30
Sim time: 1.264000e-01	CPU time (total): 8.028300e-02s	 events (step): 38
Sim time: 1.265000e-01	CPU time (total): 8.031000e-02s	 events (step): 36
Sim time: 1.266000e-01	CPU time (total): 8.034100e-02s	 events (step): 45
Sim time: 1.267000e-01	CPU time (total): 8.036200e-02s	 events (step): 25
Sim time: 1.268000e-01	CPU time (total): 8.039700e-02s	 events (step): 51
Sim time: 1.269000e-01	CPU time (total): 8.041400e-02s	 events (step): 21
Sim time: 1.270000e-01	CPU time (total): 8.043500e-02s	 events (step): 29
Sim time: 1.271000e-01	CPU time (total): 8.046400e-02s	 events (step): 43
Sim time: 1.272000e-01	CPU time (total): 8.049100e-02s	 events (step): 41
Sim time: 1.273000e-01	CPU time (total): 8.051500e-02s	 events (step): 35
Sim time: 1.274000e-01	CPU time (total): 8.054400e-02s	 events (step): 39
Sim time: 1.275000e-01	CPU time (total): 8.056400e-02s	 events (step): 25
Sim time: 1.276000e-01	CPU time (total): 8.059300e-02s	 events (step): 41
Sim time: 1.277000e-01	CPU time (total): 8.062400e-02s	 events (step): 46
Sim time: 1.278000e-01	CPU time (total): 8.065700e-02s	 events (step): 45
Sim time: 1.279000e-01	CPU time (total): 8.067800e-02s	 events (step): 22
Sim time: 1.280000e-01	CPU time (total): 8.070400e-02s	 events (step): 35
Sim time: 1.281000e-01	CPU time (total): 8.073200e-02s	 events (step): 39
Sim time: 1.282000e-01	CPU time (total): 8.076000e-02s	 events (step): 41
Sim time: 1.283000e-01	CPU time (total): 8.078600e-02s	 events (step): 40
Sim time: 1.284000e-01	CPU time (total): 8.080800e-02s	 events (step): 26
Sim time: 1.285000e-01	CPU time (total): 8.083300e-02s	 events (step): 34
Sim time: 1.286000e-01	CPU time (total): 8.086300e-02s	 events (step): 42
Sim time: 1.287000e-01	CPU time (total): 8.088300e-02s	 events (step): 25
Sim time: 1.288000e-01	CPU time (total): 8.090400e-02s	 events (step): 25
Sim time: 1.289000e-01	CPU time (total): 8.092600e-02s	 events (step): 32
Sim time: 1.290000e-01	CPU time (total): 8.094800e-02s	 events (step): 32
Sim time: 1.291000e-01	CPU time (total): 8.097500e-02s	 events (step): 41
Sim time: 1.292000e-01	CPU time (total): 8.099900e-02s	 events (step): 35
Sim time: 1.293000e-01	CPU time (total): 8.102800e-02s	 events (step): 43
Sim time: 1.294000e-01	CPU time (total): 8.105700e-02s	 events (step): 39
Sim time: 1.295000e-01	CPU time (total): 8.107700e-02s	 events (step): 25
Sim time: 1.296000e-01	CPU time (total): 8.111100e-02s	 events (step): 48
Sim time: 1.297000e-01	CPU time (total): 8.113600e-02s	 events (step): 35
Sim time: 1.298000e-01	CPU time (total): 8.116400e-02s	 events (step): 35
Sim time: 1.299000e-01	CPU time (total): 8.118900e-02s	 events (step): 37
Sim time: 1.300000e-01	CPU time (total): 8.120800e-02s	 events (step): 23
Sim time: 1.301000e-01	CPU time (total): 8.123500e-02s	 events (step): 38
Sim time: 1.302000e-01	CPU time (total): 8.125800e-02s	 events (step): 29
Sim time: 1.303000e-01	CPU time (total): 8.128300e-02s	 events (step): 31
Sim time: 1.304000e-01	CPU time (total): 8.131200e-02s	 events (step): 38
Sim time: 1.305000e-01	CPU time (total): 8.134000e-02s	 events (step): 39
Sim time: 1.306000e-01	CPU time (total): 8.136900e-02s	 events (step): 42
Sim time: 1.307000e-01	CPU time (total): 8.139100e-02s	 events (step): 28
Sim time: 1.308000e-01	CPU time (total): 8.140900e-02s	 events (step): 19
Sim time: 1.309000e-01	CPU time (total): 8.142600e-02s	 events (step): 24
Sim time: 1.310000e-01	CPU time (total): 8.145000e-02s	 events (step): 31
Sim time: 1.311000e-01	CPU time (total): 8.146600e-02s	 events (step): 21
Sim time: 1.312000e-01	CPU time (total): 8.148800e-02s	 events (step): 28
Sim time: 1.313000e-01	CPU time (total): 8.150500e-02s	 events (step): 14
Sim time: 1.314000e-01	CPU time (total): 8.153200e-02s	 events (step): 35
Sim time: 1.315000e-01	CPU time (total): 8.156000e-02s	 events (step): 39
Sim time: 1.316000e-01	CPU time (total): 8.159300e-02s	 events (step): 43
Sim time: 1.317000e-01	CPU time (total): 8.162400e-02s	 events (step): 44
Sim time: 1.318000e-01	CPU time (total): 8.165200e-02s	 events (step): 35
Sim time: 1.319000e-01	CPU time (total): 8.167000e-02s	 events (step): 21
Sim time: 1.320000e-01	CPU time (total): 8.169100e-02s	 events (step): 29
Sim time: 1.321000e-01	CPU time (total): 8.171300e-02s	 events (step): 28
Sim time: 1.322000e-01	CPU time (total): 8.174000e-02s	 events (step): 32
Sim time: 1.323000e-01	CPU time (total): 8.176200e-02s	 events (step): 32
Sim time: 1.324000e-01	CPU time (total): 8.178100e-02s	 events (step): 21
Sim time: 1.325000e-01	CPU time (total): 8.179900e-02s	 events (step): 23
Sim time: 1.326000e-01	CPU time (total): 8.182200e-02s	 events (step): 35
Sim time: 1.327000e-01	CPU time (total): 8.183400e-02s	 events (step): 16
Sim time: 1.328000e-01	CPU time (total): 8.184800e-02s	 events (step): 14
Sim time: 1.329000e-01	CPU time (total): 8.186800e-02s	 events (step): 29
Sim time: 1.330000e-01	CPU time (total): 8.188400e-02s	 events (step): 23
Sim time: 1.331000e-01	CPU time (total): 8.190400e-02s	 events (step): 25
Sim time: 1.332000e-01	CPU time (total): 8.192100e-02s	 events (step): 20
Sim time: 1.333000e-01	CPU time (total): 8.193700e-02s	 events (step): 21
Sim time: 1.334000e-01	CPU time (total): 8.196900e-02s	 events (step): 44
Sim time: 1.335000e-01	CPU time (total): 8.198900e-02s	 events (step): 27
Sim time: 1.336000e-01	CPU time (total): 8.201600e-02s	 events (step): 39
Sim time: 1.337000e-01	CPU time (total): 8.204900e-02s	 events (step): 44
Sim time: 1.338000e-01	CPU time (total): 8.206800e-02s	 events (step): 23
Sim time: 1.339000e-01	CPU time (total): 8.209300e-02s	 events (step): 33
Sim time: 1.340000e-01	CPU time (total): 8.212300e-02s	 events (step): 45
Sim time: 1.341000e-01	CPU time (total): 8.214600e-02s	 events (step): 29
Sim time: 1.342000e-01	CPU time (total): 8.217900e-02s	 events (step): 44
Sim time: 1.343000e-01	CPU time (total): 8.220100e-02s	 events (step): 28
Sim time: 1.344000e-01	CPU time (total): 8.222000e-02s	 events (step): 24
Sim time: 1.345000e-01	CPU time (total): 8.224600e-02s	 events (step): 33
Sim time: 1.346000e-01	CPU time (total): 8.226800e-02s	 events (step): 28
Sim time: 1.347000e-01	CPU time (total): 8.229600e-02s	 events (step): 37
Sim time: 1.348000e-01	CPU time (total): 8.232200e-02s	 events (step): 34
Sim time: 1.349000e-01	CPU time (total): 8.235200e-02s	 events (step): 45
Sim time: 1.350000e-01	CPU time (total): 8.237000e-02s	 events (step): 19
Sim time: 1.351000e-01	CPU time (total): 8.238600e-02s	 events (step): 16
Sim time: 1.352000e-01	CPU time (total): 8.240600e-02s	 events (step): 24
Sim time: 1.353000e-01	CPU time (total): 8.242300e-02s	 events (step): 19
Sim time: 1.354000e-01	CPU time (total): 8.243900e-02s	 events (step): 19
Sim time: 1.355000e-01	CPU time (total): 8.246100e-02s	 events (step): 27
Sim time: 1.356000e-01	CPU time (total): 8.248500e-02s	 events (step): 28
Sim time: 1.357000e-01	CPU time (total): 8.251000e-02s	 events (step): 32
Sim time: 1.358000e-01	CPU time (total): 8.253200e-02s	 events (step): 27
Sim time: 1.359000e-01	CPU time (total): 8.255600e-02s	 events (step): 30
Sim time: 1.360000e-01	CPU time (total): 8.258700e-02s	 events (step): 40
Sim time: 1.361000e-01	CPU time (total): 8.261100e-02s	 events (step): 30
Sim time: 1.362000e-01	CPU time (total): 8.263800e-02s	 events (step): 34
Sim time: 1.363000e-01	CPU time (total): 8.266600e-02s	 events (step): 37
Sim time: 1.364000e-01	CPU time (total): 8.269300e-02s	 events (step): 29
Sim time: 1.365000e-01	CPU time (total): 8.270600e-02s	 events (step): 12
Sim time: 1.366000e-01	CPU time (total): 8.272200e-02s	 events (step): 20
Sim time: 1.367000e-01	CPU time (total): 8.274300e-02s	 events (step): 25
Sim time: 1.368000e-01	CPU time (total): 8.276400e-02s	 events (step): 22
Sim time: 1.369000e-01	CPU time (total): 8.278700e-02s	 events (step): 20
Sim time: 1.370000e-01	CPU time (total): 8.280400e-02s	 events (step): 17
Sim time: 1.371000e-01	CPU time (total): 8.282000e-02s	 events (step): 21
Sim time: 1.372000e-01	CPU time (total): 8.283400e-02s	 events (step): 13
Sim time: 1.373000e-01	CPU time (total): 8.285000e-02s	 events (step): 17
Sim time: 1.374000e-01	CPU time (total): 8.287300e-02s	 events (step): 31
Sim time: 1.375000e-01	CPU time (total): 8.289400e-02s	 events (step): 26
Sim time: 1.376000e-01	CPU time (total): 8.291400e-02s	 events (step): 27
Sim time: 1.377000e-01	CPU time (total): 8.294000e-02s	 events (step): 30
Sim time: 1.378000e-01	CPU time (total): 8.296600e-02s	 events (step): 31
Sim time: 1.379000e-01	CPU time (total): 8.298200e-02s	 events (step): 17
Sim time: 1.380000e-01	CPU time (total): 8.300400e-02s	 events (step): 24
Sim time: 1.381000e-01	CPU time (total): 8.302500e-02s	 events (step): 28
Sim time: 1.382000e-01	CPU time (total): 8.304200e-02s	 events (step): 19
Sim time: 1.383000e-01	CPU time (total): 8.306500e-02s	 events (step): 30
Sim time: 1.384000e-01	CPU time (total): 8.309300e-02s	 events (step): 37
Sim time: 1.385000e-01	CPU time (total): 8.311900e-02s	 events (step): 35
Sim time: 1.386000e-01	CPU time (total): 8.313600e-02s	 events (step): 17
Sim time: 1.387000e-01	CPU time (total): 8.316100e-02s	 events (step): 32
Sim time: 1.388000e-01	CPU time (total): 8.318300e-02s	 events (step): 26
Sim time: 1.389000e-01	CPU time (total): 8.321700e-02s	 events (step): 47
Sim time: 1.390000e-01	CPU time (total): 8.323700e-02s	 events (step): 23
Sim time: 1.391000e-01	CPU time (total): 8.325500e-02s	 events (step): 22
Sim time: 1.392000e-01	CPU time (total): 8.327600e-02s	 events (step): 27
Sim time: 1.393000e-01	CPU time (total): 8.329000e-02s	 events (step): 12
Sim time: 1.394000e-01	CPU time (total): 8.330500e-02s	 events (step): 15
Sim time: 1.395000e-01	CPU time (total): 8.332400e-02s	 events (step): 25
Sim time: 1.396000e-01	CPU time (total): 8.334300e-02s	 events (step): 24
Sim time: 1.397000e-01	CPU time (total): 8.336200e-02s	 events (step): 23
Sim time: 1.398000e-01	CPU time (total): 8.338400e-02s	 events (step): 25
Sim time: 1.399000e-01	CPU time (total): 8.340700e-02s	 events (step): 27
Sim time: 1.400000e-01	CPU time (total): 8.343100e-02s	 events (step): 29
Sim time: 1.401000e-01	CPU time (total): 8.345900e-02s	 events (step): 38
Sim time: 1.402000e-01	CPU time (total): 8.349200e-02s	 events (step): 44
Sim time: 1.403000e-01	CPU time (total): 8.352400e-02s	 events (step): 44
Sim time: 1.404000e-01	CPU time (total): 8.354700e-02s	 events (step): 26
Sim time: 1.405000e-01	CPU time (total): 8.357100e-02s	 events (step): 18
Sim time: 1.406000e-01	CPU time (total): 8.359100e-02s	 events (step): 21
Sim time: 1.407000e-01	CPU time (total): 8.361000e-02s	 events (step): 24
Sim time: 1.408000e-01	CPU time (total): 8.362800e-02s	 events (step): 19
Sim time: 1.409000e-01	CPU time (total): 8.364300e-02s	 events (step): 19
Sim time: 1.410000e-01	CPU time (total): 8.366200e-02s	 events (step): 21
Sim time: 1.411000e-01	CPU time (total): 8.369100e-02s	 events (step): 36
Sim time: 1.412000e-01	CPU time (total): 8.372300e-02s	 events (step): 40
Sim time: 1.413000e-01	CPU time (total): 8.375500e-02s	 events (step): 42
Sim time: 1.414000e-01	CPU time (total): 8.379100e-02s	 events (step): 46
Sim time: 1.415000e-01	CPU time (total): 8.382200e-02s	 events (step): 41
Sim time: 1.416000e-01	CPU time (total): 8.384500e-02s	 events (step): 30
Sim time: 1.417000e-01	CPU time (total): 8.387400e-02s	 events (step): 37
Sim time: 1.418000e-01	CPU time (total): 8.389800e-02s	 events (step): 31
Sim time: 1.419000e-01	CPU time (total): 8.392100e-02s	 events (step): 30
Sim time: 1.420000e-01	CPU time (total): 8.394800e-02s	 events (step): 33
Sim time: 1.421000e-01	CPU time (total): 8.397500e-02s	 events (step): 32
Sim time: 1.422000e-01	CPU time (total): 8.400200e-02s	 events (step): 37
Sim time: 1.423000e-01	CPU time (total): 8.402700e-02s	 events (step): 33
Sim time: 1.424000e-01	CPU time (total): 8.405600e-02s	 events (step): 34
Sim time: 1.425000e-01	CPU time (total): 8.408900e-02s	 events (step): 46
Sim time: 1.426000e-01	CPU time (total): 8.410900e-02s	 events (step): 24
Sim time: 1.427000e-01	CPU time (total): 8.413100e-02s	 events (step): 29
Sim time: 1.428000e-01	CPU time (total): 8.414700e-02s	 events (step): 14
Sim time: 1.429000e-01	CPU time (total): 8.417100e-02s	 events (step): 29
Sim time: 1.430000e-01	CPU time (total): 8.420200e-02s	 events (step): 42
Sim time: 1.431000e-01	CPU time (total): 8.422300e-02s	 events (step): 23
Sim time: 1.432000e-01	CPU time (total): 8.424100e-02s	 events (step): 20
Sim time: 1.433000e-01	CPU time (total): 8.425700e-02s	 events (step): 19
Sim time: 1.434000e-01	CPU time (total): 8.427000e-02s	 events (step): 11
Sim time: 1.435000e-01	CPU time (total): 8.428900e-02s	 events (step): 21
Sim time: 1.436000e-01	CPU time (total): 8.430500e-02s	 events (step): 16
Sim time: 1.437000e-01	CPU time (total): 8.431700e-02s	 events (step): 10
Sim time: 1.438000e-01	CPU time (total): 8.433800e-02s	 events (step): 27
Sim time: 1.439000e-01	CPU time (total): 8.435700e-02s	 events (step): 22
Sim time: 1.440000e-01	CPU time (total): 8.438600e-02s	 events (step): 38
Sim time: 1.441000e-01	CPU time (total): 8.441800e-02s	 events (step): 42
Sim time: 1.442000e-01	CPU time (total): 8.445100e-02s	 events (step): 44
Sim time: 1.443000e-01	CPU time (total): 8.447600e-02s	 events (step): 33
Sim time: 1.444000e-01	CPU time (total): 8.451600e-02s	 events (step): 57
Sim time: 1.445000e-01	CPU time (total): 8.453700e-02s	 events (step): 26
Sim time: 1.446000e-01	CPU time (total): 8.455600e-02s	 events (step): 24
Sim time: 1.447000e-01	CPU time (total): 8.457400e-02s	 events (step): 20
Sim time: 1.448000e-01	CPU time (total): 8.459200e-02s	 events (step): 23
Sim time: 1.449000e-01	CPU time (total): 8.461300e-02s	 events (step): 20
Sim time: 1.450000e-01	CPU time (total): 8.463800e-02s	 events (step): 32
Sim time: 1.451000e-01	CPU time (total): 8.466000e-02s	 events (step): 28
Sim time: 1.452000e-01	CPU time (total): 8.467800e-02s	 events (step): 22
Sim time: 1.453000e-01	CPU time (total): 8.469600e-02s	 events (step): 18
Sim time: 1.454000e-01	CPU time (total): 8.471500e-02s	 events (step): 25
Sim time: 1.455000e-01	CPU time (total): 8.473400e-02s	 events (step): 19
Sim time: 1.456000e-01	CPU time (total): 8.477000e-02s	 events (step): 41
Sim time: 1.457000e-01	CPU time (total): 8.479200e-02s	 events (step): 20
Sim time: 1.458000e-01	CPU time (total): 8.480600e-02s	 events (step): 15
Sim time: 1.459000e-01	CPU time (total): 8.482900e-02s	 events (step): 26
Sim time: 1.460000e-01	CPU time (total): 8.486600e-02s	 events (step): 51
Sim time: 1.461000e-01	CPU time (total): 8.489800e-02s	 events (step): 43
Sim time: 1.462000e-01	CPU time (total): 8.492000e-02s	 events (step): 26
Sim time: 1.463000e-01	CPU time (total): 8.494400e-02s	 events (step): 29
Sim time: 1.464000e-01	CPU time (total): 8.496700e-02s	 events (step): 29
Sim time: 1.465000e-01	CPU time (total): 8.498600e-02s	 events (step): 23
Sim time: 1.466000e-01	CPU time (total): 8.499900e-02s	 events (step): 12
Sim time: 1.467000e-01	CPU time (total): 8.501500e-02s	 events (step): 16
Sim time: 1.468000e-01	CPU time (total): 8.502800e-02s	 events (step): 11
Sim time: 1.469000e-01	CPU time (total): 8.504300e-02s	 events (step): 17
Sim time: 1.470000e-01	CPU time (total): 8.506000e-02s	 events (step): 21
Sim time: 1.471000e-01	CPU time (total): 8.508200e-02s	 events (step): 25
Sim time: 1.472000e-01	CPU time (total): 8.510700e-02s	 events (step): 30
Sim time: 1.473000e-01	CPU time (total): 8.512000e-02s	 events (step): 11
Sim time: 1.474000e-01	CPU time (total): 8.513400e-02s	 events (step): 15
Sim time: 1.475000e-01	CPU time (total): 8.515300e-02s	 events (step): 20
Sim time: 1.476000e-01	CPU time (total): 8.516600e-02s	 events (step): 13
Sim time: 1.477000e-01	CPU time (total): 8.517800e-02s	 events (step): 12
Sim time: 1.478000e-01	CPU time (total): 8.519400e-02s	 events (step): 17
Sim time: 1.479000e-01	CPU time (total): 8.520800e-02s	 events (step): 11
Sim time: 1.480000e-01	CPU time (total): 8.522700e-02s	 events (step): 22
Sim time: 1.481000e-01	CPU time (total): 8.525200e-02s	 events (step): 31
Sim time: 1.482000e-01	CPU time (total): 8.527900e-02s	 events (step): 34
Sim time: 1.483000e-01	CPU time (total): 8.530000e-02s	 events (step): 26
Sim time: 1.484000e-01	CPU time (total): 8.532100e-02s	 events (step): 24
Sim time: 1.485000e-01	CPU time (total): 8.534200e-02s	 events (step): 22
Sim time: 1.486000e-01	CPU time (total): 8.536200e-02s	 events (step): 23
Sim time: 1.487000e-01	CPU time (total): 8.538000e-02s	 events (step): 17
Sim time: 1.488000e-01	CPU time (total): 8.540200e-02s	 events (step): 31
Sim time: 1.489000e-01	CPU time (total): 8.541700e-02s	 events (step): 14
Sim time: 1.490000e-01	CPU time (total): 8.543100e-02s	 events (step): 15
Sim time: 1.491000e-01	CPU time (total): 8.545000e-02s	 events (step): 20
Sim time: 1.492000e-01	CPU time (total): 8.547600e-02s	 events (step): 33
Sim time: 1.493000e-01	CPU time (total): 8.550000e-02s	 events (step): 29
Sim time: 1.494000e-01	CPU time (total): 8.551600e-02s	 events (step): 17
Sim time: 1.495000e-01	CPU time (total): 8.553200e-02s	 events (step): 17
Sim time: 1.496000e-01	CPU time (total): 8.555300e-02s	 events (step): 26
Sim time: 1.497000e-01	CPU time (total): 8.557100e-02s	 events (step): 20
Sim time: 1.498000e-01	CPU time (total): 8.559600e-02s	 events (step): 27
Sim time: 1.499000e-01	CPU time (total): 8.562400e-02s	 events (step): 34
Sim time: 1.500000e-01	CPU time (total): 8.564200e-02s	 events (step): 17
Sim time: 1.501000e-01	CPU time (total): 8.566700e-02s	 events (step): 31
Sim time: 1.502000e-01	CPU time (total): 8.570000e-02s	 events (step): 46
Sim time: 1.503000e-01	CPU time (total): 8.572400e-02s	 events (step): 25
Sim time: 1.504000e-01	CPU time (total): 8.575100e-02s	 events (step): 35
Sim time: 1.505000e-01	CPU time (total): 8.577100e-02s	 events (step): 22
Sim time: 1.506000e-01	CPU time (total): 8.579400e-02s	 events (step): 27
Sim time: 1.507000e-01	CPU time (total): 8.580900e-02s	 events (step): 17
Sim time: 1.508000e-01	CPU time (total): 8.582500e-02s	 events (step): 16
Sim time: 1.509000e-01	CPU time (total): 8.584900e-02s	 events (step): 25
Sim time: 1.510000e-01	CPU time (total): 8.587400e-02s	 events (step): 32
Sim time: 1.511000e-01	CPU time (total): 8.589900e-02s	 events (step): 34
Sim time: 1.512000e-01	CPU time (total): 8.591600e-02s	 events (step): 17
Sim time: 1.513000e-01	CPU time (total): 8.593900e-02s	 events (step): 28
Sim time: 1.514000e-01	CPU time (total): 8.596100e-02s	 events (step): 28
Sim time: 1.515000e-01	CPU time (total): 8.598600e-02s	 events (step): 28
Sim time: 1.516000e-01	CPU time (total): 8.600700e-02s	 events (step): 23
Sim time: 1.517000e-01	CPU time (total): 8.603000e-02s	 events (step): 27
Sim time: 1.518000e-01	CPU time (total): 8.604700e-02s	 events (step): 20
Sim time: 1.519000e-01	CPU time (total): 8.606900e-02s	 events (step): 25
Sim time: 1.520000e-01	CPU time (total): 8.609100e-02s	 events (step): 25
Sim time: 1.521000e-01	CPU time (total): 8.611300e-02s	 events (step): 26
Sim time: 1.522000e-01	CPU time (total): 8.614500e-02s	 events (step): 39
Sim time: 1.523000e-01	CPU time (total): 8.616100e-02s	 events (step): 16
Sim time: 1.524000e-01	CPU time (total): 8.618600e-02s	 events (step): 29
Sim time: 1.525000e-01	CPU time (total): 8.620700e-02s	 events (step): 24
Sim time: 1.526000e-01	CPU time (total): 8.623300e-02s	 events (step): 34
Sim time: 1.527000e-01	CPU time (total): 8.625300e-02s	 events (step): 23
Sim time: 1.528000e-01	CPU time (total): 8.626800e-02s	 events (step): 16
Sim time: 1.529000e-01	CPU time (total): 8.629700e-02s	 events (step): 35
Sim time: 1.530000e-01	CPU time (total): 8.632500e-02s	 events (step): 34
Sim time: 1.531000e-01	CPU time (total): 8.634900e-02s	 events (step): 27
Sim time: 1.532000e-01	CPU time (total): 8.637400e-02s	 events (step): 31
Sim time: 1.533000e-01	CPU time (total): 8.639900e-02s	 events (step): 28
Sim time: 1.534000e-01	CPU time (total): 8.642300e-02s	 events (step): 27
Sim time: 1.535000e-01	CPU time (total): 8.644900e-02s	 events (step): 25
Sim time: 1.536000e-01	CPU time (total): 8.647500e-02s	 events (step): 30
Sim time: 1.537000e-01	CPU time (total): 8.650300e-02s	 events (step): 32
Sim time: 1.538000e-01	CPU time (total): 8.652300e-02s	 events (step): 24
Sim time: 1.539000e-01	CPU time (total): 8.654200e-02s	 events (step): 19
Sim time: 1.540000e-01	CPU time (total): 8.656900e-02s	 events (step): 35
Sim time: 1.541000e-01	CPU time (total): 8.659100e-02s	 events (step): 22
Sim time: 1.542000e-01	CPU time (total): 8.661500e-02s	 events (step): 29
Sim time: 1.543000e-01	CPU time (total): 8.664100e-02s	 events (step): 36
Sim time: 1.544000e-01	CPU time (total): 8.665700e-02s	 events (step): 16
Sim time: 1.545000e-01	CPU time (total): 8.667600e-02s	 events (step): 20
Sim time: 1.546000e-01	CPU time (total): 8.669500e-02s	 events (step): 21
Sim time: 1.547000e-01	CPU time (total): 8.671700e-02s	 events (step): 27
Sim time: 1.548000e-01	CPU time (total): 8.673800e-02s	 events (step): 19
Sim time: 1.549000e-01	CPU time (total): 8.675500e-02s	 events (step): 20
Sim time: 1.550000e-01	CPU time (total): 8.677300e-02s	 events (step): 20
Sim time: 1.551000e-01	CPU time (total): 8.679100e-02s	 events (step): 20
Sim time: 1.552000e-01	CPU time (total): 8.680700e-02s	 events (step): 18
Sim time: 1.553000e-01	CPU time (total): 8.682800e-02s	 events (step): 25
Sim time: 1.554000e-01	CPU time (total): 8.684700e-02s	 events (step): 21
Sim time: 1.555000e-01	CPU time (total): 8.689100e-02s	 events (step): 27
Sim time: 1.556000e-01	CPU time (total): 8.692100e-02s	 events (step): 23
Sim time: 1.557000e-01	CPU time (total): 8.694100e-02s	 events (step): 23
Sim time: 1.558000e-01	CPU time (total): 8.695400e-02s	 events (step): 12
Sim time: 1.559000e-01	CPU time (total): 8.697300e-02s	 events (step): 19
Sim time: 1.560000e-01	CPU time (total): 8.699200e-02s	 events (step): 22
Sim time: 1.561000e-01	CPU time (total): 8.701300e-02s	 events (step): 25
Sim time: 1.562000e-01	CPU time (total): 8.703500e-02s	 events (step): 24
Sim time: 1.563000e-01	CPU time (total): 8.705600e-02s	 events (step): 25
Sim time: 1.564000e-01	CPU time (total): 8.707100e-02s	 events (step): 17
Sim time: 1.565000e-01	CPU time (total): 8.709100e-02s	 events (step): 22
Sim time: 1.566000e-01	CPU time (total): 8.711100e-02s	 events (step): 24
Sim time: 1.567000e-01	CPU time (total): 8.713300e-02s	 events (step): 26
Sim time: 1.568000e-01	CPU time (total): 8.715900e-02s	 events (step): 32
Sim time: 1.569000e-01	CPU time (total): 8.718000e-02s	 events (step): 24
Sim time: 1.570000e-01	CPU time (total): 8.719400e-02s	 events (step): 13
Sim time: 1.571000e-01	CPU time (total): 8.721800e-02s	 events (step): 30
Sim time: 1.572000e-01	CPU time (total): 8.723200e-02s	 events (step): 14
Sim time: 1.573000e-01	CPU time (total): 8.724900e-02s	 events (step): 17
Sim time: 1.574000e-01	CPU time (total): 8.726500e-02s	 events (step): 16
Sim time: 1.575000e-01	CPU time (total): 8.728200e-02s	 events (step): 20
Sim time: 1.576000e-01	CPU time (total): 8.730500e-02s	 events (step): 31
Sim time: 1.577000e-01	CPU time (total): 8.732400e-02s	 events (step): 22
Sim time: 1.578000e-01	CPU time (total): 8.735000e-02s	 events (step): 32
Sim time: 1.579000e-01	CPU time (total): 8.737200e-02s	 events (step): 25
Sim time: 1.580000e-01	CPU time (total): 8.738900e-02s	 events (step): 19
Sim time: 1.581000e-01	CPU time (total): 8.741200e-02s	 events (step): 25
Sim time: 1.582000e-01	CPU time (total): 8.743500e-02s	 events (step): 27
Sim time: 1.583000e-01	CPU time (total): 8.745200e-02s	 events (step): 19
Sim time: 1.584000e-01	CPU time (total): 8.747600e-02s	 events (step): 28
Sim time: 1.585000e-01	CPU time (total): 8.749200e-02s	 events (step): 18
Sim time: 1.586000e-01	CPU time (total): 8.750800e-02s	 events (step): 15
Sim time: 1.587000e-01	CPU time (total): 8.752800e-02s	 events (step): 22
Sim time: 1.588000e-01	CPU time (total): 8.755100e-02s	 events (step): 27
Sim time: 1.589000e-01	CPU time (total): 8.757600e-02s	 events (step): 20
Sim time: 1.590000e-01	CPU time (total): 8.758900e-02s	 events (step): 9
Sim time: 1.591000e-01	CPU time (total): 8.761000e-02s	 events (step): 22
Sim time: 1.592000e-01	CPU time (total): 8.762400e-02s	 events (step): 10
Sim time: 1.593000e-01	CPU time (total): 8.764000e-02s	 events (step): 18
