BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 7 -cb -ss ./test.species
[simulation PID is: 41498]
starting NFsim v1.12.1...

Seeding random number generator with: 7
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.261000e-01	CPU time (total): 7.235700e-02s	 events (step): 214
Sim time: 1.262000e-01	CPU time (total): 7.247900e-02s	 events (step): 194
Sim time: 1.263000e-01	CPU time (total): 7.261500e-02s	 events (step): 210
Sim time: 1.264000e-01	CPU time (total): 7.272900e-02s	 events (step): 175
Sim time: 1.265000e-01	CPU time (total): 7.282500e-02s	 events (step): 147
Sim time: 1.266000e-01	CPU time (total): 7.297700e-02s	 events (step): 237
Sim time: 1.267000e-01	CPU time (total): 7.310300e-02s	 events (step): 198
Sim time: 1.268000e-01	CPU time (total): 7.321300e-02s	 events (step): 169
Sim time: 1.269000e-01	CPU time (total): 7.332500e-02s	 events (step): 178
Sim time: 1.270000e-01	CPU time (total): 7.343700e-02s	 events (step): 168
Sim time: 1.271000e-01	CPU time (total): 7.354400e-02s	 events (step): 169
Sim time: 1.272000e-01	CPU time (total): 7.365100e-02s	 events (step): 167
Sim time: 1.273000e-01	CPU time (total): 7.377100e-02s	 events (step): 174
Sim time: 1.274000e-01	CPU time (total): 7.388000e-02s	 events (step): 148
Sim time: 1.275000e-01	CPU time (total): 7.397600e-02s	 events (step): 150
Sim time: 1.276000e-01	CPU time (total): 7.407100e-02s	 events (step): 145
Sim time: 1.277000e-01	CPU time (total): 7.416800e-02s	 events (step): 149
Sim time: 1.278000e-01	CPU time (total): 7.425600e-02s	 events (step): 131
Sim time: 1.279000e-01	CPU time (total): 7.434200e-02s	 events (step): 114
Sim time: 1.280000e-01	CPU time (total): 7.443000e-02s	 events (step): 129
Sim time: 1.281000e-01	CPU time (total): 7.450900e-02s	 events (step): 122
Sim time: 1.282000e-01	CPU time (total): 7.457100e-02s	 events (step): 92
Sim time: 1.283000e-01	CPU time (total): 7.462400e-02s	 events (step): 74
Sim time: 1.284000e-01	CPU time (total): 7.467900e-02s	 events (step): 78
Sim time: 1.285000e-01	CPU time (total): 7.472300e-02s	 events (step): 58
Sim time: 1.286000e-01	CPU time (total): 7.477400e-02s	 events (step): 69
Sim time: 1.287000e-01	CPU time (total): 7.481900e-02s	 events (step): 62
Sim time: 1.288000e-01	CPU time (total): 7.485900e-02s	 events (step): 49
Sim time: 1.289000e-01	CPU time (total): 7.490000e-02s	 events (step): 56
Sim time: 1.290000e-01	CPU time (total): 7.494400e-02s	 events (step): 62
Sim time: 1.291000e-01	CPU time (total): 7.498700e-02s	 events (step): 55
Sim time: 1.292000e-01	CPU time (total): 7.503700e-02s	 events (step): 74
Sim time: 1.293000e-01	CPU time (total): 7.507900e-02s	 events (step): 58
Sim time: 1.294000e-01	CPU time (total): 7.512100e-02s	 events (step): 62
Sim time: 1.295000e-01	CPU time (total): 7.515800e-02s	 events (step): 51
Sim time: 1.296000e-01	CPU time (total): 7.519600e-02s	 events (step): 55
Sim time: 1.297000e-01	CPU time (total): 7.524700e-02s	 events (step): 70
Sim time: 1.298000e-01	CPU time (total): 7.529600e-02s	 events (step): 71
Sim time: 1.299000e-01	CPU time (total): 7.533200e-02s	 events (step): 52
Sim time: 1.300000e-01	CPU time (total): 7.537800e-02s	 events (step): 63
Sim time: 1.301000e-01	CPU time (total): 7.543200e-02s	 events (step): 82
Sim time: 1.302000e-01	CPU time (total): 7.547800e-02s	 events (step): 71
Sim time: 1.303000e-01	CPU time (total): 7.552100e-02s	 events (step): 64
Sim time: 1.304000e-01	CPU time (total): 7.556000e-02s	 events (step): 56
Sim time: 1.305000e-01	CPU time (total): 7.559000e-02s	 events (step): 39
Sim time: 1.306000e-01	CPU time (total): 7.562600e-02s	 events (step): 51
Sim time: 1.307000e-01	CPU time (total): 7.565800e-02s	 events (step): 41
Sim time: 1.308000e-01	CPU time (total): 7.569600e-02s	 events (step): 51
Sim time: 1.309000e-01	CPU time (total): 7.572700e-02s	 events (step): 45
Sim time: 1.310000e-01	CPU time (total): 7.576700e-02s	 events (step): 55
Sim time: 1.311000e-01	CPU time (total): 7.580100e-02s	 events (step): 47
Sim time: 1.312000e-01	CPU time (total): 7.582900e-02s	 events (step): 37
Sim time: 1.313000e-01	CPU time (total): 7.584800e-02s	 events (step): 25
Sim time: 1.314000e-01	CPU time (total): 7.588400e-02s	 events (step): 46
Sim time: 1.315000e-01	CPU time (total): 7.591700e-02s	 events (step): 49
Sim time: 1.316000e-01	CPU time (total): 7.595700e-02s	 events (step): 56
Sim time: 1.317000e-01	CPU time (total): 7.599200e-02s	 events (step): 52
Sim time: 1.318000e-01	CPU time (total): 7.603300e-02s	 events (step): 60
Sim time: 1.319000e-01	CPU time (total): 7.606600e-02s	 events (step): 45
Sim time: 1.320000e-01	CPU time (total): 7.609500e-02s	 events (step): 42
Sim time: 1.321000e-01	CPU time (total): 7.613500e-02s	 events (step): 60
Sim time: 1.322000e-01	CPU time (total): 7.617500e-02s	 events (step): 63
Sim time: 1.323000e-01	CPU time (total): 7.620700e-02s	 events (step): 48
Sim time: 1.324000e-01	CPU time (total): 7.624400e-02s	 events (step): 54
Sim time: 1.325000e-01	CPU time (total): 7.627800e-02s	 events (step): 52
Sim time: 1.326000e-01	CPU time (total): 7.631200e-02s	 events (step): 45
Sim time: 1.327000e-01	CPU time (total): 7.635200e-02s	 events (step): 57
Sim time: 1.328000e-01	CPU time (total): 7.638300e-02s	 events (step): 45
Sim time: 1.329000e-01	CPU time (total): 7.642600e-02s	 events (step): 60
Sim time: 1.330000e-01	CPU time (total): 7.647400e-02s	 events (step): 73
Sim time: 1.331000e-01	CPU time (total): 7.651500e-02s	 events (step): 60
Sim time: 1.332000e-01	CPU time (total): 7.655800e-02s	 events (step): 64
Sim time: 1.333000e-01	CPU time (total): 7.659000e-02s	 events (step): 49
Sim time: 1.334000e-01	CPU time (total): 7.662300e-02s	 events (step): 43
Sim time: 1.335000e-01	CPU time (total): 7.665500e-02s	 events (step): 48
Sim time: 1.336000e-01	CPU time (total): 7.668200e-02s	 events (step): 37
Sim time: 1.337000e-01	CPU time (total): 7.672000e-02s	 events (step): 52
Sim time: 1.338000e-01	CPU time (total): 7.674500e-02s	 events (step): 36
Sim time: 1.339000e-01	CPU time (total): 7.676400e-02s	 events (step): 21
Sim time: 1.340000e-01	CPU time (total): 7.678600e-02s	 events (step): 31
Sim time: 1.341000e-01	CPU time (total): 7.681900e-02s	 events (step): 45
Sim time: 1.342000e-01	CPU time (total): 7.683900e-02s	 events (step): 27
Sim time: 1.343000e-01	CPU time (total): 7.686000e-02s	 events (step): 30
Sim time: 1.344000e-01	CPU time (total): 7.688500e-02s	 events (step): 36
Sim time: 1.345000e-01	CPU time (total): 7.691400e-02s	 events (step): 39
Sim time: 1.346000e-01	CPU time (total): 7.693800e-02s	 events (step): 32
Sim time: 1.347000e-01	CPU time (total): 7.696200e-02s	 events (step): 33
Sim time: 1.348000e-01	CPU time (total): 7.698300e-02s	 events (step): 25
Sim time: 1.349000e-01	CPU time (total): 7.699800e-02s	 events (step): 17
Sim time: 1.350000e-01	CPU time (total): 7.702200e-02s	 events (step): 32
Sim time: 1.351000e-01	CPU time (total): 7.704600e-02s	 events (step): 34
Sim time: 1.352000e-01	CPU time (total): 7.707400e-02s	 events (step): 40
Sim time: 1.353000e-01	CPU time (total): 7.709600e-02s	 events (step): 33
Sim time: 1.354000e-01	CPU time (total): 7.712000e-02s	 events (step): 33
Sim time: 1.355000e-01	CPU time (total): 7.714500e-02s	 events (step): 32
Sim time: 1.356000e-01	CPU time (total): 7.717200e-02s	 events (step): 36
Sim time: 1.357000e-01	CPU time (total): 7.719300e-02s	 events (step): 30
Sim time: 1.358000e-01	CPU time (total): 7.721800e-02s	 events (step): 35
Sim time: 1.359000e-01	CPU time (total): 7.724300e-02s	 events (step): 35
Sim time: 1.360000e-01	CPU time (total): 7.727300e-02s	 events (step): 43
Sim time: 1.361000e-01	CPU time (total): 7.731300e-02s	 events (step): 56
Sim time: 1.362000e-01	CPU time (total): 7.735700e-02s	 events (step): 67
Sim time: 1.363000e-01	CPU time (total): 7.740000e-02s	 events (step): 61
Sim time: 1.364000e-01	CPU time (total): 7.744300e-02s	 events (step): 55
Sim time: 1.365000e-01	CPU time (total): 7.747000e-02s	 events (step): 34
Sim time: 1.366000e-01	CPU time (total): 7.749900e-02s	 events (step): 39
Sim time: 1.367000e-01	CPU time (total): 7.751700e-02s	 events (step): 20
Sim time: 1.368000e-01	CPU time (total): 7.753100e-02s	 events (step): 16
Sim time: 1.369000e-01	CPU time (total): 7.754800e-02s	 events (step): 21
Sim time: 1.370000e-01	CPU time (total): 7.757100e-02s	 events (step): 26
Sim time: 1.371000e-01	CPU time (total): 7.759700e-02s	 events (step): 32
Sim time: 1.372000e-01	CPU time (total): 7.762800e-02s	 events (step): 39
Sim time: 1.373000e-01	CPU time (total): 7.765100e-02s	 events (step): 32
Sim time: 1.374000e-01	CPU time (total): 7.767700e-02s	 events (step): 26
Sim time: 1.375000e-01	CPU time (total): 7.770200e-02s	 events (step): 29
Sim time: 1.376000e-01	CPU time (total): 7.773300e-02s	 events (step): 44
Sim time: 1.377000e-01	CPU time (total): 7.775900e-02s	 events (step): 35
Sim time: 1.378000e-01	CPU time (total): 7.779800e-02s	 events (step): 57
Sim time: 1.379000e-01	CPU time (total): 7.784800e-02s	 events (step): 67
Sim time: 1.380000e-01	CPU time (total): 7.788600e-02s	 events (step): 57
Sim time: 1.381000e-01	CPU time (total): 7.792500e-02s	 events (step): 57
Sim time: 1.382000e-01	CPU time (total): 7.795500e-02s	 events (step): 42
Sim time: 1.383000e-01	CPU time (total): 7.798600e-02s	 events (step): 41
Sim time: 1.384000e-01	CPU time (total): 7.800800e-02s	 events (step): 27
Sim time: 1.385000e-01	CPU time (total): 7.803300e-02s	 events (step): 33
Sim time: 1.386000e-01	CPU time (total): 7.806700e-02s	 events (step): 48
Sim time: 1.387000e-01	CPU time (total): 7.809700e-02s	 events (step): 39
Sim time: 1.388000e-01	CPU time (total): 7.812900e-02s	 events (step): 49
Sim time: 1.389000e-01	CPU time (total): 7.815400e-02s	 events (step): 33
Sim time: 1.390000e-01	CPU time (total): 7.817900e-02s	 events (step): 30
Sim time: 1.391000e-01	CPU time (total): 7.820200e-02s	 events (step): 29
Sim time: 1.392000e-01	CPU time (total): 7.822600e-02s	 events (step): 32
Sim time: 1.393000e-01	CPU time (total): 7.825500e-02s	 events (step): 37
Sim time: 1.394000e-01	CPU time (total): 7.827200e-02s	 events (step): 20
Sim time: 1.395000e-01	CPU time (total): 7.829300e-02s	 events (step): 27
Sim time: 1.396000e-01	CPU time (total): 7.832100e-02s	 events (step): 40
Sim time: 1.397000e-01	CPU time (total): 7.834000e-02s	 events (step): 21
Sim time: 1.398000e-01	CPU time (total): 7.836100e-02s	 events (step): 26
Sim time: 1.399000e-01	CPU time (total): 7.838100e-02s	 events (step): 26
Sim time: 1.400000e-01	CPU time (total): 7.839800e-02s	 events (step): 20
Sim time: 1.401000e-01	CPU time (total): 7.842000e-02s	 events (step): 28
Sim time: 1.402000e-01	CPU time (total): 7.844600e-02s	 events (step): 37
Sim time: 1.403000e-01	CPU time (total): 7.846800e-02s	 events (step): 29
Sim time: 1.404000e-01	CPU time (total): 7.849000e-02s	 events (step): 27
Sim time: 1.405000e-01	CPU time (total): 7.851200e-02s	 events (step): 26
Sim time: 1.406000e-01	CPU time (total): 7.853400e-02s	 events (step): 28
Sim time: 1.407000e-01	CPU time (total): 7.855100e-02s	 events (step): 24
Sim time: 1.408000e-01	CPU time (total): 7.857000e-02s	 events (step): 22
Sim time: 1.409000e-01	CPU time (total): 7.858800e-02s	 events (step): 27
Sim time: 1.410000e-01	CPU time (total): 7.860900e-02s	 events (step): 28
Sim time: 1.411000e-01	CPU time (total): 7.862900e-02s	 events (step): 27
Sim time: 1.412000e-01	CPU time (total): 7.864700e-02s	 events (step): 21
Sim time: 1.413000e-01	CPU time (total): 7.867200e-02s	 events (step): 34
Sim time: 1.414000e-01	CPU time (total): 7.869800e-02s	 events (step): 32
Sim time: 1.415000e-01	CPU time (total): 7.872400e-02s	 events (step): 34
Sim time: 1.416000e-01	CPU time (total): 7.874500e-02s	 events (step): 24
Sim time: 1.417000e-01	CPU time (total): 7.876700e-02s	 events (step): 28
Sim time: 1.418000e-01	CPU time (total): 7.878200e-02s	 events (step): 18
Sim time: 1.419000e-01	CPU time (total): 7.880400e-02s	 events (step): 22
Sim time: 1.420000e-01	CPU time (total): 7.881900e-02s	 events (step): 20
Sim time: 1.421000e-01	CPU time (total): 7.884400e-02s	 events (step): 35
Sim time: 1.422000e-01	CPU time (total): 7.886600e-02s	 events (step): 29
Sim time: 1.423000e-01	CPU time (total): 7.888300e-02s	 events (step): 24
Sim time: 1.424000e-01	CPU time (total): 7.890500e-02s	 events (step): 28
Sim time: 1.425000e-01	CPU time (total): 7.892800e-02s	 events (step): 27
Sim time: 1.426000e-01	CPU time (total): 7.895000e-02s	 events (step): 24
Sim time: 1.427000e-01	CPU time (total): 7.897100e-02s	 events (step): 29
Sim time: 1.428000e-01	CPU time (total): 7.898500e-02s	 events (step): 15
Sim time: 1.429000e-01	CPU time (total): 7.900500e-02s	 events (step): 23
Sim time: 1.430000e-01	CPU time (total): 7.902200e-02s	 events (step): 20
Sim time: 1.431000e-01	CPU time (total): 7.904100e-02s	 events (step): 24
Sim time: 1.432000e-01	CPU time (total): 7.905400e-02s	 events (step): 14
Sim time: 1.433000e-01	CPU time (total): 7.907200e-02s	 events (step): 21
Sim time: 1.434000e-01	CPU time (total): 7.908900e-02s	 events (step): 23
Sim time: 1.435000e-01	CPU time (total): 7.910100e-02s	 events (step): 11
Sim time: 1.436000e-01	CPU time (total): 7.912400e-02s	 events (step): 30
Sim time: 1.437000e-01	CPU time (total): 7.914300e-02s	 events (step): 25
Sim time: 1.438000e-01	CPU time (total): 7.916400e-02s	 events (step): 27
Sim time: 1.439000e-01	CPU time (total): 7.918600e-02s	 events (step): 27
Sim time: 1.440000e-01	CPU time (total): 7.921000e-02s	 events (step): 29
Sim time: 1.441000e-01	CPU time (total): 7.924200e-02s	 events (step): 41
Sim time: 1.442000e-01	CPU time (total): 7.926800e-02s	 events (step): 30
Sim time: 1.443000e-01	CPU time (total): 7.930300e-02s	 events (step): 47
Sim time: 1.444000e-01	CPU time (total): 7.932000e-02s	 events (step): 19
Sim time: 1.445000e-01	CPU time (total): 7.934500e-02s	 events (step): 31
Sim time: 1.446000e-01	CPU time (total): 7.936800e-02s	 events (step): 29
Sim time: 1.447000e-01	CPU time (total): 7.940000e-02s	 events (step): 41
Sim time: 1.448000e-01	CPU time (total): 7.942800e-02s	 events (step): 36
Sim time: 1.449000e-01	CPU time (total): 7.946300e-02s	 events (step): 41
Sim time: 1.450000e-01	CPU time (total): 7.949600e-02s	 events (step): 46
Sim time: 1.451000e-01	CPU time (total): 7.952400e-02s	 events (step): 37
Sim time: 1.452000e-01	CPU time (total): 7.954100e-02s	 events (step): 19
Sim time: 1.453000e-01	CPU time (total): 7.955800e-02s	 events (step): 18
Sim time: 1.454000e-01	CPU time (total): 7.957200e-02s	 events (step): 14
Sim time: 1.455000e-01	CPU time (total): 7.959400e-02s	 events (step): 27
Sim time: 1.456000e-01	CPU time (total): 7.961300e-02s	 events (step): 22
Sim time: 1.457000e-01	CPU time (total): 7.963700e-02s	 events (step): 30
Sim time: 1.458000e-01	CPU time (total): 7.965600e-02s	 events (step): 21
Sim time: 1.459000e-01	CPU time (total): 7.967700e-02s	 events (step): 27
Sim time: 1.460000e-01	CPU time (total): 7.970600e-02s	 events (step): 30
Sim time: 1.461000e-01	CPU time (total): 7.974300e-02s	 events (step): 42
Sim time: 1.462000e-01	CPU time (total): 7.977000e-02s	 events (step): 31
Sim time: 1.463000e-01	CPU time (total): 7.979400e-02s	 events (step): 25
Sim time: 1.464000e-01	CPU time (total): 7.981400e-02s	 events (step): 21
Sim time: 1.465000e-01	CPU time (total): 7.984300e-02s	 events (step): 36
Sim time: 1.466000e-01	CPU time (total): 7.987100e-02s	 events (step): 35
Sim time: 1.467000e-01	CPU time (total): 7.989700e-02s	 events (step): 35
Sim time: 1.468000e-01	CPU time (total): 7.992100e-02s	 events (step): 28
Sim time: 1.469000e-01	CPU time (total): 7.994800e-02s	 events (step): 34
Sim time: 1.470000e-01	CPU time (total): 7.996700e-02s	 events (step): 21
Sim time: 1.471000e-01	CPU time (total): 8.000300e-02s	 events (step): 47
Sim time: 1.472000e-01	CPU time (total): 8.003200e-02s	 events (step): 36
Sim time: 1.473000e-01	CPU time (total): 8.005600e-02s	 events (step): 30
Sim time: 1.474000e-01	CPU time (total): 8.007500e-02s	 events (step): 20
Sim time: 1.475000e-01	CPU time (total): 8.008800e-02s	 events (step): 12
Sim time: 1.476000e-01	CPU time (total): 8.010100e-02s	 events (step): 12
Sim time: 1.477000e-01	CPU time (total): 8.011800e-02s	 events (step): 18
Sim time: 1.478000e-01	CPU time (total): 8.013900e-02s	 events (step): 26
Sim time: 1.479000e-01	CPU time (total): 8.016200e-02s	 events (step): 29
Sim time: 1.480000e-01	CPU time (total): 8.019400e-02s	 events (step): 38
Sim time: 1.481000e-01	CPU time (total): 8.022000e-02s	 events (step): 31
Sim time: 1.482000e-01	CPU time (total): 8.024300e-02s	 events (step): 27
Sim time: 1.483000e-01	CPU time (total): 8.025800e-02s	 events (step): 16
Sim time: 1.484000e-01	CPU time (total): 8.027500e-02s	 events (step): 20
Sim time: 1.485000e-01	CPU time (total): 8.029100e-02s	 events (step): 13
Sim time: 1.486000e-01	CPU time (total): 8.030700e-02s	 events (step): 21
Sim time: 1.487000e-01	CPU time (total): 8.032400e-02s	 events (step): 19
Sim time: 1.488000e-01	CPU time (total): 8.034100e-02s	 events (step): 19
Sim time: 1.489000e-01	CPU time (total): 8.036000e-02s	 events (step): 21
Sim time: 1.490000e-01	CPU time (total): 8.037700e-02s	 events (step): 20
Sim time: 1.491000e-01	CPU time (total): 8.039300e-02s	 events (step): 16
Sim time: 1.492000e-01	CPU time (total): 8.041200e-02s	 events (step): 21
Sim time: 1.493000e-01	CPU time (total): 8.043300e-02s	 events (step): 26
Sim time: 1.494000e-01	CPU time (total): 8.045000e-02s	 events (step): 21
Sim time: 1.495000e-01	CPU time (total): 8.047100e-02s	 events (step): 26
Sim time: 1.496000e-01	CPU time (total): 8.049500e-02s	 events (step): 31
Sim time: 1.497000e-01	CPU time (total): 8.051500e-02s	 events (step): 27
Sim time: 1.498000e-01	CPU time (total): 8.053500e-02s	 events (step): 24
Sim time: 1.499000e-01	CPU time (total): 8.055200e-02s	 events (step): 19
Sim time: 1.500000e-01	CPU time (total): 8.057000e-02s	 events (step): 21
Sim time: 1.501000e-01	CPU time (total): 8.059000e-02s	 events (step): 23
Sim time: 1.502000e-01	CPU time (total): 8.060600e-02s	 events (step): 17
Sim time: 1.503000e-01	CPU time (total): 8.061900e-02s	 events (step): 10
Sim time: 1.504000e-01	CPU time (total): 8.063700e-02s	 events (step): 23
Sim time: 1.505000e-01	CPU time (total): 8.065400e-02s	 events (step): 16
Sim time: 1.506000e-01	CPU time (total): 8.067100e-02s	 events (step): 17
Sim time: 1.507000e-01	CPU time (total): 8.069100e-02s	 events (step): 22
Sim time: 1.508000e-01	CPU time (total): 8.071400e-02s	 events (step): 27
Sim time: 1.509000e-01	CPU time (total): 8.073800e-02s	 events (step): 28
Sim time: 1.510000e-01	CPU time (total): 8.075600e-02s	 events (step): 19
Sim time: 1.511000e-01	CPU time (total): 8.077500e-02s	 events (step): 20
Sim time: 1.512000e-01	CPU time (total): 8.080100e-02s	 events (step): 35
Sim time: 1.513000e-01	CPU time (total): 8.081900e-02s	 events (step): 22
Sim time: 1.514000e-01	CPU time (total): 8.084400e-02s	 events (step): 32
Sim time: 1.515000e-01	CPU time (total): 8.086400e-02s	 events (step): 24
Sim time: 1.516000e-01	CPU time (total): 8.087900e-02s	 events (step): 15
Sim time: 1.517000e-01	CPU time (total): 8.089800e-02s	 events (step): 22
Sim time: 1.518000e-01	CPU time (total): 8.091700e-02s	 events (step): 25
Sim time: 1.519000e-01	CPU time (total): 8.093600e-02s	 events (step): 21
Sim time: 1.520000e-01	CPU time (total): 8.095600e-02s	 events (step): 23
Sim time: 1.521000e-01	CPU time (total): 8.098000e-02s	 events (step): 31
Sim time: 1.522000e-01	CPU time (total): 8.100300e-02s	 events (step): 30
Sim time: 1.523000e-01	CPU time (total): 8.102000e-02s	 events (step): 18
Sim time: 1.524000e-01	CPU time (total): 8.104200e-02s	 events (step): 27
Sim time: 1.525000e-01	CPU time (total): 8.106700e-02s	 events (step): 33
Sim time: 1.526000e-01	CPU time (total): 8.109700e-02s	 events (step): 37
Sim time: 1.527000e-01	CPU time (total): 8.111800e-02s	 events (step): 22
Sim time: 1.528000e-01	CPU time (total): 8.114900e-02s	 events (step): 39
Sim time: 1.529000e-01	CPU time (total): 8.117000e-02s	 events (step): 26
Sim time: 1.530000e-01	CPU time (total): 8.119100e-02s	 events (step): 23
Sim time: 1.531000e-01	CPU time (total): 8.121600e-02s	 events (step): 31
Sim time: 1.532000e-01	CPU time (total): 8.124300e-02s	 events (step): 35
Sim time: 1.533000e-01	CPU time (total): 8.126300e-02s	 events (step): 23
Sim time: 1.534000e-01	CPU time (total): 8.128200e-02s	 events (step): 20
Sim time: 1.535000e-01	CPU time (total): 8.131200e-02s	 events (step): 35
Sim time: 1.536000e-01	CPU time (total): 8.133700e-02s	 events (step): 25
Sim time: 1.537000e-01	CPU time (total): 8.135500e-02s	 events (step): 18
Sim time: 1.538000e-01	CPU time (total): 8.138100e-02s	 events (step): 33
Sim time: 1.539000e-01	CPU time (total): 8.139400e-02s	 events (step): 11
Sim time: 1.540000e-01	CPU time (total): 8.141400e-02s	 events (step): 22
Sim time: 1.541000e-01	CPU time (total): 8.143100e-02s	 events (step): 21
Sim time: 1.542000e-01	CPU time (total): 8.144900e-02s	 events (step): 21
Sim time: 1.543000e-01	CPU time (total): 8.146600e-02s	 events (step): 18
Sim time: 1.544000e-01	CPU time (total): 8.148800e-02s	 events (step): 24
Sim time: 1.545000e-01	CPU time (total): 8.151000e-02s	 events (step): 27
Sim time: 1.546000e-01	CPU time (total): 8.153600e-02s	 events (step): 33
Sim time: 1.547000e-01	CPU time (total): 8.155300e-02s	 events (step): 19
Sim time: 1.548000e-01	CPU time (total): 8.157700e-02s	 events (step): 30
Sim time: 1.549000e-01	CPU time (total): 8.160300e-02s	 events (step): 29
Sim time: 1.550000e-01	CPU time (total): 8.163700e-02s	 events (step): 44
Sim time: 1.551000e-01	CPU time (total): 8.165700e-02s	 events (step): 21
Sim time: 1.552000e-01	CPU time (total): 8.169300e-02s	 events (step): 37
Sim time: 1.553000e-01	CPU time (total): 8.172100e-02s	 events (step): 34
Sim time: 1.554000e-01	CPU time (total): 8.175100e-02s	 events (step): 41
Sim time: 1.555000e-01	CPU time (total): 8.177400e-02s	 events (step): 27
Sim time: 1.556000e-01	CPU time (total): 8.179200e-02s	 events (step): 19
Sim time: 1.557000e-01	CPU time (total): 8.181100e-02s	 events (step): 23
Sim time: 1.558000e-01	CPU time (total): 8.183600e-02s	 events (step): 25
Sim time: 1.559000e-01	CPU time (total): 8.186600e-02s	 events (step): 29
Sim time: 1.560000e-01	CPU time (total): 8.189000e-02s	 events (step): 27
Sim time: 1.561000e-01	CPU time (total): 8.192400e-02s	 events (step): 43
Sim time: 1.562000e-01	CPU time (total): 8.195100e-02s	 events (step): 34
Sim time: 1.563000e-01	CPU time (total): 8.197300e-02s	 events (step): 27
Sim time: 1.564000e-01	CPU time (total): 8.199400e-02s	 events (step): 23
Sim time: 1.565000e-01	CPU time (total): 8.201200e-02s	 events (step): 22
Sim time: 1.566000e-01	CPU time (total): 8.203200e-02s	 events (step): 23
Sim time: 1.567000e-01	CPU time (total): 8.205100e-02s	 events (step): 20
Sim time: 1.568000e-01	CPU time (total): 8.208000e-02s	 events (step): 37
Sim time: 1.569000e-01	CPU time (total): 8.210400e-02s	 events (step): 25
Sim time: 1.570000e-01	CPU time (total): 8.212600e-02s	 events (step): 25
Sim time: 1.571000e-01	CPU time (total): 8.215800e-02s	 events (step): 40
Sim time: 1.572000e-01	CPU time (total): 8.218300e-02s	 events (step): 31
Sim time: 1.573000e-01	CPU time (total): 8.220300e-02s	 events (step): 19
Sim time: 1.574000e-01	CPU time (total): 8.222500e-02s	 events (step): 23
Sim time: 1.575000e-01	CPU time (total): 8.224700e-02s	 events (step): 27
Sim time: 1.576000e-01	CPU time (total): 8.226600e-02s	 events (step): 22
Sim time: 1.577000e-01	CPU time (total): 8.229300e-02s	 events (step): 33
Sim time: 1.578000e-01	CPU time (total): 8.230800e-02s	 events (step): 19
Sim time: 1.579000e-01	CPU time (total): 8.232200e-02s	 events (step): 11
Sim time: 1.580000e-01	CPU time (total): 8.234400e-02s	 events (step): 26
Sim time: 1.581000e-01	CPU time (total): 8.236600e-02s	 events (step): 25
Sim time: 1.582000e-01	CPU time (total): 8.238200e-02s	 events (step): 17
Sim time: 1.583000e-01	CPU time (total): 8.241300e-02s	 events (step): 40
Sim time: 1.584000e-01	CPU time (total): 8.246200e-02s	 events (step): 65
Sim time: 1.585000e-01	CPU time (total): 8.249600e-02s	 events (step): 41
Sim time: 1.586000e-01	CPU time (total): 8.254100e-02s	 events (step): 60
Sim time: 1.587000e-01	CPU time (total): 8.256400e-02s	 events (step): 24
Sim time: 1.588000e-01	CPU time (total): 8.259600e-02s	 events (step): 39
Sim time: 1.589000e-01	CPU time (total): 8.262700e-02s	 events (step): 40
Sim time: 1.590000e-01	CPU time (total): 8.266100e-02s	 events (step): 44
Sim time: 1.591000e-01	CPU time (total): 8.268900e-02s	 events (step): 36
Sim time: 1.592000e-01	CPU time (total): 8.270900e-02s	 events (step): 21
Sim time: 1.593000e-01	CPU time (total): 8.272900e-02s	 events (step): 22
Sim time: 1.594000e-01	CPU time (total): 8.274800e-02s	 events (step): 21
Sim time: 1.595000e-01	CPU time (total): 8.276400e-02s	 events (step): 16
Sim time: 1.596000e-01	CPU time (total): 8.278100e-02s	 events (step): 19
Sim time: 1.597000e-01	CPU time (total): 8.280100e-02s	 events (step): 23
Sim time: 1.598000e-01	CPU time (total): 8.281600e-02s	 events (step): 14
Sim time: 1.599000e-01	CPU time (total): 8.283300e-02s	 events (step): 18
Sim time: 1.600000e-01	CPU time (total): 8.284700e-02s	 events (step): 14
Sim time: 1.601000e-01	CPU time (total): 8.287200e-02s	 events (step): 32
Sim time: 1.602000e-01	CPU time (total): 8.289800e-02s	 events (step): 34
Sim time: 1.603000e-01	CPU time (total): 8.292000e-02s	 events (step): 25
Sim time: 1.604000e-01	CPU time (total): 8.293800e-02s	 events (step): 21
Sim time: 1.605000e-01	CPU time (total): 8.296100e-02s	 events (step): 25
Sim time: 1.606000e-01	CPU time (total): 8.298200e-02s	 events (step): 22
Sim time: 1.607000e-01	CPU time (total): 8.299800e-02s	 events (step): 19
Sim time: 1.608000e-01	CPU time (total): 8.301200e-02s	 events (step): 16
