BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 649 -ss ./test.species -cb
[simulation PID is: 44085]
starting NFsim v1.12.1...

Seeding random number generator with: 649
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 2.300000e-05s	 events (step): 0
Sim time: 1.261000e-01	CPU time (total): 9.993000e-02s	 events (step): 68
Sim time: 1.262000e-01	CPU time (total): 9.997100e-02s	 events (step): 60
Sim time: 1.263000e-01	CPU time (total): 1.000030e-01s	 events (step): 47
Sim time: 1.264000e-01	CPU time (total): 1.000380e-01s	 events (step): 53
Sim time: 1.265000e-01	CPU time (total): 1.000750e-01s	 events (step): 60
Sim time: 1.266000e-01	CPU time (total): 1.001080e-01s	 events (step): 49
Sim time: 1.267000e-01	CPU time (total): 1.001480e-01s	 events (step): 66
Sim time: 1.268000e-01	CPU time (total): 1.001780e-01s	 events (step): 41
Sim time: 1.269000e-01	CPU time (total): 1.002140e-01s	 events (step): 56
Sim time: 1.270000e-01	CPU time (total): 1.002480e-01s	 events (step): 53
Sim time: 1.271000e-01	CPU time (total): 1.002850e-01s	 events (step): 53
Sim time: 1.272000e-01	CPU time (total): 1.003110e-01s	 events (step): 40
Sim time: 1.273000e-01	CPU time (total): 1.003340e-01s	 events (step): 35
Sim time: 1.274000e-01	CPU time (total): 1.003560e-01s	 events (step): 33
Sim time: 1.275000e-01	CPU time (total): 1.003870e-01s	 events (step): 49
Sim time: 1.276000e-01	CPU time (total): 1.004130e-01s	 events (step): 38
Sim time: 1.277000e-01	CPU time (total): 1.004430e-01s	 events (step): 48
Sim time: 1.278000e-01	CPU time (total): 1.004690e-01s	 events (step): 40
Sim time: 1.279000e-01	CPU time (total): 1.005000e-01s	 events (step): 44
Sim time: 1.280000e-01	CPU time (total): 1.005230e-01s	 events (step): 37
Sim time: 1.281000e-01	CPU time (total): 1.005490e-01s	 events (step): 43
Sim time: 1.282000e-01	CPU time (total): 1.005850e-01s	 events (step): 53
Sim time: 1.283000e-01	CPU time (total): 1.006120e-01s	 events (step): 41
Sim time: 1.284000e-01	CPU time (total): 1.006350e-01s	 events (step): 34
Sim time: 1.285000e-01	CPU time (total): 1.006680e-01s	 events (step): 51
Sim time: 1.286000e-01	CPU time (total): 1.006870e-01s	 events (step): 31
Sim time: 1.287000e-01	CPU time (total): 1.007050e-01s	 events (step): 22
Sim time: 1.288000e-01	CPU time (total): 1.007250e-01s	 events (step): 30
Sim time: 1.289000e-01	CPU time (total): 1.007400e-01s	 events (step): 25
Sim time: 1.290000e-01	CPU time (total): 1.007580e-01s	 events (step): 26
Sim time: 1.291000e-01	CPU time (total): 1.007790e-01s	 events (step): 33
Sim time: 1.292000e-01	CPU time (total): 1.008060e-01s	 events (step): 32
Sim time: 1.293000e-01	CPU time (total): 1.008310e-01s	 events (step): 38
Sim time: 1.294000e-01	CPU time (total): 1.008500e-01s	 events (step): 26
Sim time: 1.295000e-01	CPU time (total): 1.008710e-01s	 events (step): 29
Sim time: 1.296000e-01	CPU time (total): 1.008980e-01s	 events (step): 40
Sim time: 1.297000e-01	CPU time (total): 1.009200e-01s	 events (step): 37
Sim time: 1.298000e-01	CPU time (total): 1.009400e-01s	 events (step): 27
Sim time: 1.299000e-01	CPU time (total): 1.009670e-01s	 events (step): 43
Sim time: 1.300000e-01	CPU time (total): 1.009950e-01s	 events (step): 45
Sim time: 1.301000e-01	CPU time (total): 1.010260e-01s	 events (step): 51
Sim time: 1.302000e-01	CPU time (total): 1.010530e-01s	 events (step): 43
Sim time: 1.303000e-01	CPU time (total): 1.010800e-01s	 events (step): 41
Sim time: 1.304000e-01	CPU time (total): 1.011020e-01s	 events (step): 34
Sim time: 1.305000e-01	CPU time (total): 1.011270e-01s	 events (step): 40
Sim time: 1.306000e-01	CPU time (total): 1.011520e-01s	 events (step): 38
Sim time: 1.307000e-01	CPU time (total): 1.011860e-01s	 events (step): 55
Sim time: 1.308000e-01	CPU time (total): 1.012130e-01s	 events (step): 46
Sim time: 1.309000e-01	CPU time (total): 1.012380e-01s	 events (step): 40
Sim time: 1.310000e-01	CPU time (total): 1.012660e-01s	 events (step): 47
Sim time: 1.311000e-01	CPU time (total): 1.012850e-01s	 events (step): 33
Sim time: 1.312000e-01	CPU time (total): 1.013110e-01s	 events (step): 42
Sim time: 1.313000e-01	CPU time (total): 1.013340e-01s	 events (step): 35
Sim time: 1.314000e-01	CPU time (total): 1.013700e-01s	 events (step): 56
Sim time: 1.315000e-01	CPU time (total): 1.013900e-01s	 events (step): 33
Sim time: 1.316000e-01	CPU time (total): 1.014190e-01s	 events (step): 45
Sim time: 1.317000e-01	CPU time (total): 1.014460e-01s	 events (step): 41
Sim time: 1.318000e-01	CPU time (total): 1.014690e-01s	 events (step): 33
Sim time: 1.319000e-01	CPU time (total): 1.014950e-01s	 events (step): 43
Sim time: 1.320000e-01	CPU time (total): 1.015100e-01s	 events (step): 21
Sim time: 1.321000e-01	CPU time (total): 1.015420e-01s	 events (step): 48
Sim time: 1.322000e-01	CPU time (total): 1.015700e-01s	 events (step): 43
Sim time: 1.323000e-01	CPU time (total): 1.016010e-01s	 events (step): 52
Sim time: 1.324000e-01	CPU time (total): 1.016320e-01s	 events (step): 47
Sim time: 1.325000e-01	CPU time (total): 1.016580e-01s	 events (step): 40
Sim time: 1.326000e-01	CPU time (total): 1.016770e-01s	 events (step): 32
Sim time: 1.327000e-01	CPU time (total): 1.016960e-01s	 events (step): 28
Sim time: 1.328000e-01	CPU time (total): 1.017120e-01s	 events (step): 26
Sim time: 1.329000e-01	CPU time (total): 1.017320e-01s	 events (step): 34
Sim time: 1.330000e-01	CPU time (total): 1.017460e-01s	 events (step): 22
Sim time: 1.331000e-01	CPU time (total): 1.017640e-01s	 events (step): 25
Sim time: 1.332000e-01	CPU time (total): 1.017780e-01s	 events (step): 24
Sim time: 1.333000e-01	CPU time (total): 1.017920e-01s	 events (step): 20
Sim time: 1.334000e-01	CPU time (total): 1.018110e-01s	 events (step): 30
Sim time: 1.335000e-01	CPU time (total): 1.018300e-01s	 events (step): 27
Sim time: 1.336000e-01	CPU time (total): 1.018500e-01s	 events (step): 29
Sim time: 1.337000e-01	CPU time (total): 1.018780e-01s	 events (step): 41
Sim time: 1.338000e-01	CPU time (total): 1.019020e-01s	 events (step): 37
Sim time: 1.339000e-01	CPU time (total): 1.019230e-01s	 events (step): 29
Sim time: 1.340000e-01	CPU time (total): 1.019510e-01s	 events (step): 43
Sim time: 1.341000e-01	CPU time (total): 1.019830e-01s	 events (step): 48
Sim time: 1.342000e-01	CPU time (total): 1.020150e-01s	 events (step): 49
Sim time: 1.343000e-01	CPU time (total): 1.020470e-01s	 events (step): 48
Sim time: 1.344000e-01	CPU time (total): 1.020720e-01s	 events (step): 38
Sim time: 1.345000e-01	CPU time (total): 1.021040e-01s	 events (step): 49
Sim time: 1.346000e-01	CPU time (total): 1.021210e-01s	 events (step): 24
Sim time: 1.347000e-01	CPU time (total): 1.021470e-01s	 events (step): 37
Sim time: 1.348000e-01	CPU time (total): 1.021670e-01s	 events (step): 30
Sim time: 1.349000e-01	CPU time (total): 1.021830e-01s	 events (step): 22
Sim time: 1.350000e-01	CPU time (total): 1.022020e-01s	 events (step): 28
Sim time: 1.351000e-01	CPU time (total): 1.022130e-01s	 events (step): 14
Sim time: 1.352000e-01	CPU time (total): 1.022280e-01s	 events (step): 25
Sim time: 1.353000e-01	CPU time (total): 1.022470e-01s	 events (step): 29
Sim time: 1.354000e-01	CPU time (total): 1.022680e-01s	 events (step): 35
Sim time: 1.355000e-01	CPU time (total): 1.022920e-01s	 events (step): 34
Sim time: 1.356000e-01	CPU time (total): 1.023150e-01s	 events (step): 35
Sim time: 1.357000e-01	CPU time (total): 1.023320e-01s	 events (step): 25
Sim time: 1.358000e-01	CPU time (total): 1.023500e-01s	 events (step): 27
Sim time: 1.359000e-01	CPU time (total): 1.023690e-01s	 events (step): 35
Sim time: 1.360000e-01	CPU time (total): 1.023840e-01s	 events (step): 26
Sim time: 1.361000e-01	CPU time (total): 1.024030e-01s	 events (step): 28
Sim time: 1.362000e-01	CPU time (total): 1.024360e-01s	 events (step): 39
Sim time: 1.363000e-01	CPU time (total): 1.024580e-01s	 events (step): 31
Sim time: 1.364000e-01	CPU time (total): 1.024830e-01s	 events (step): 30
Sim time: 1.365000e-01	CPU time (total): 1.025000e-01s	 events (step): 27
Sim time: 1.366000e-01	CPU time (total): 1.025210e-01s	 events (step): 27
Sim time: 1.367000e-01	CPU time (total): 1.025410e-01s	 events (step): 30
Sim time: 1.368000e-01	CPU time (total): 1.025570e-01s	 events (step): 23
Sim time: 1.369000e-01	CPU time (total): 1.025800e-01s	 events (step): 31
Sim time: 1.370000e-01	CPU time (total): 1.026030e-01s	 events (step): 33
Sim time: 1.371000e-01	CPU time (total): 1.026240e-01s	 events (step): 32
Sim time: 1.372000e-01	CPU time (total): 1.026480e-01s	 events (step): 35
Sim time: 1.373000e-01	CPU time (total): 1.026660e-01s	 events (step): 31
Sim time: 1.374000e-01	CPU time (total): 1.026850e-01s	 events (step): 24
Sim time: 1.375000e-01	CPU time (total): 1.026980e-01s	 events (step): 17
Sim time: 1.376000e-01	CPU time (total): 1.027080e-01s	 events (step): 13
Sim time: 1.377000e-01	CPU time (total): 1.027230e-01s	 events (step): 23
Sim time: 1.378000e-01	CPU time (total): 1.027350e-01s	 events (step): 15
Sim time: 1.379000e-01	CPU time (total): 1.027460e-01s	 events (step): 17
Sim time: 1.380000e-01	CPU time (total): 1.027630e-01s	 events (step): 26
Sim time: 1.381000e-01	CPU time (total): 1.027810e-01s	 events (step): 25
Sim time: 1.382000e-01	CPU time (total): 1.027960e-01s	 events (step): 22
Sim time: 1.383000e-01	CPU time (total): 1.028150e-01s	 events (step): 27
Sim time: 1.384000e-01	CPU time (total): 1.028280e-01s	 events (step): 19
Sim time: 1.385000e-01	CPU time (total): 1.028360e-01s	 events (step): 8
Sim time: 1.386000e-01	CPU time (total): 1.028510e-01s	 events (step): 21
Sim time: 1.387000e-01	CPU time (total): 1.028620e-01s	 events (step): 16
Sim time: 1.388000e-01	CPU time (total): 1.028860e-01s	 events (step): 39
Sim time: 1.389000e-01	CPU time (total): 1.029090e-01s	 events (step): 36
Sim time: 1.390000e-01	CPU time (total): 1.029380e-01s	 events (step): 34
Sim time: 1.391000e-01	CPU time (total): 1.029700e-01s	 events (step): 48
Sim time: 1.392000e-01	CPU time (total): 1.029940e-01s	 events (step): 35
Sim time: 1.393000e-01	CPU time (total): 1.030130e-01s	 events (step): 26
Sim time: 1.394000e-01	CPU time (total): 1.030480e-01s	 events (step): 53
Sim time: 1.395000e-01	CPU time (total): 1.030750e-01s	 events (step): 39
Sim time: 1.396000e-01	CPU time (total): 1.030920e-01s	 events (step): 24
Sim time: 1.397000e-01	CPU time (total): 1.031110e-01s	 events (step): 26
Sim time: 1.398000e-01	CPU time (total): 1.031330e-01s	 events (step): 30
Sim time: 1.399000e-01	CPU time (total): 1.031580e-01s	 events (step): 39
Sim time: 1.400000e-01	CPU time (total): 1.031860e-01s	 events (step): 42
Sim time: 1.401000e-01	CPU time (total): 1.032120e-01s	 events (step): 41
Sim time: 1.402000e-01	CPU time (total): 1.032340e-01s	 events (step): 29
Sim time: 1.403000e-01	CPU time (total): 1.032630e-01s	 events (step): 40
Sim time: 1.404000e-01	CPU time (total): 1.032870e-01s	 events (step): 34
Sim time: 1.405000e-01	CPU time (total): 1.033030e-01s	 events (step): 25
Sim time: 1.406000e-01	CPU time (total): 1.033140e-01s	 events (step): 14
Sim time: 1.407000e-01	CPU time (total): 1.033290e-01s	 events (step): 21
Sim time: 1.408000e-01	CPU time (total): 1.033610e-01s	 events (step): 29
Sim time: 1.409000e-01	CPU time (total): 1.033830e-01s	 events (step): 20
Sim time: 1.410000e-01	CPU time (total): 1.034010e-01s	 events (step): 26
Sim time: 1.411000e-01	CPU time (total): 1.034160e-01s	 events (step): 19
Sim time: 1.412000e-01	CPU time (total): 1.034370e-01s	 events (step): 31
Sim time: 1.413000e-01	CPU time (total): 1.034560e-01s	 events (step): 29
Sim time: 1.414000e-01	CPU time (total): 1.034720e-01s	 events (step): 21
Sim time: 1.415000e-01	CPU time (total): 1.034920e-01s	 events (step): 29
Sim time: 1.416000e-01	CPU time (total): 1.035050e-01s	 events (step): 15
Sim time: 1.417000e-01	CPU time (total): 1.035220e-01s	 events (step): 25
Sim time: 1.418000e-01	CPU time (total): 1.035450e-01s	 events (step): 33
Sim time: 1.419000e-01	CPU time (total): 1.035710e-01s	 events (step): 36
Sim time: 1.420000e-01	CPU time (total): 1.036060e-01s	 events (step): 55
Sim time: 1.421000e-01	CPU time (total): 1.036250e-01s	 events (step): 28
Sim time: 1.422000e-01	CPU time (total): 1.036470e-01s	 events (step): 32
Sim time: 1.423000e-01	CPU time (total): 1.036810e-01s	 events (step): 49
Sim time: 1.424000e-01	CPU time (total): 1.037170e-01s	 events (step): 55
Sim time: 1.425000e-01	CPU time (total): 1.037460e-01s	 events (step): 42
Sim time: 1.426000e-01	CPU time (total): 1.037680e-01s	 events (step): 34
Sim time: 1.427000e-01	CPU time (total): 1.037890e-01s	 events (step): 30
Sim time: 1.428000e-01	CPU time (total): 1.038150e-01s	 events (step): 38
Sim time: 1.429000e-01	CPU time (total): 1.038350e-01s	 events (step): 30
Sim time: 1.430000e-01	CPU time (total): 1.038630e-01s	 events (step): 46
Sim time: 1.431000e-01	CPU time (total): 1.038800e-01s	 events (step): 24
Sim time: 1.432000e-01	CPU time (total): 1.038970e-01s	 events (step): 24
Sim time: 1.433000e-01	CPU time (total): 1.039160e-01s	 events (step): 27
Sim time: 1.434000e-01	CPU time (total): 1.039370e-01s	 events (step): 30
Sim time: 1.435000e-01	CPU time (total): 1.039510e-01s	 events (step): 18
Sim time: 1.436000e-01	CPU time (total): 1.039720e-01s	 events (step): 29
Sim time: 1.437000e-01	CPU time (total): 1.039890e-01s	 events (step): 25
Sim time: 1.438000e-01	CPU time (total): 1.040190e-01s	 events (step): 44
Sim time: 1.439000e-01	CPU time (total): 1.040550e-01s	 events (step): 48
Sim time: 1.440000e-01	CPU time (total): 1.040900e-01s	 events (step): 50
Sim time: 1.441000e-01	CPU time (total): 1.041260e-01s	 events (step): 54
Sim time: 1.442000e-01	CPU time (total): 1.041590e-01s	 events (step): 48
Sim time: 1.443000e-01	CPU time (total): 1.041850e-01s	 events (step): 39
Sim time: 1.444000e-01	CPU time (total): 1.042150e-01s	 events (step): 45
Sim time: 1.445000e-01	CPU time (total): 1.042420e-01s	 events (step): 39
Sim time: 1.446000e-01	CPU time (total): 1.042700e-01s	 events (step): 41
Sim time: 1.447000e-01	CPU time (total): 1.042930e-01s	 events (step): 33
Sim time: 1.448000e-01	CPU time (total): 1.043160e-01s	 events (step): 35
Sim time: 1.449000e-01	CPU time (total): 1.043380e-01s	 events (step): 24
Sim time: 1.450000e-01	CPU time (total): 1.043520e-01s	 events (step): 17
Sim time: 1.451000e-01	CPU time (total): 1.043670e-01s	 events (step): 20
Sim time: 1.452000e-01	CPU time (total): 1.043960e-01s	 events (step): 42
Sim time: 1.453000e-01	CPU time (total): 1.044180e-01s	 events (step): 34
Sim time: 1.454000e-01	CPU time (total): 1.044400e-01s	 events (step): 22
Sim time: 1.455000e-01	CPU time (total): 1.044580e-01s	 events (step): 24
Sim time: 1.456000e-01	CPU time (total): 1.044780e-01s	 events (step): 26
Sim time: 1.457000e-01	CPU time (total): 1.044980e-01s	 events (step): 27
Sim time: 1.458000e-01	CPU time (total): 1.045190e-01s	 events (step): 31
Sim time: 1.459000e-01	CPU time (total): 1.045450e-01s	 events (step): 35
Sim time: 1.460000e-01	CPU time (total): 1.045560e-01s	 events (step): 14
Sim time: 1.461000e-01	CPU time (total): 1.045820e-01s	 events (step): 39
Sim time: 1.462000e-01	CPU time (total): 1.046090e-01s	 events (step): 39
Sim time: 1.463000e-01	CPU time (total): 1.046330e-01s	 events (step): 36
Sim time: 1.464000e-01	CPU time (total): 1.046510e-01s	 events (step): 25
Sim time: 1.465000e-01	CPU time (total): 1.046770e-01s	 events (step): 42
Sim time: 1.466000e-01	CPU time (total): 1.046950e-01s	 events (step): 26
Sim time: 1.467000e-01	CPU time (total): 1.047120e-01s	 events (step): 25
Sim time: 1.468000e-01	CPU time (total): 1.047330e-01s	 events (step): 30
Sim time: 1.469000e-01	CPU time (total): 1.047540e-01s	 events (step): 33
Sim time: 1.470000e-01	CPU time (total): 1.047690e-01s	 events (step): 21
Sim time: 1.471000e-01	CPU time (total): 1.047950e-01s	 events (step): 35
Sim time: 1.472000e-01	CPU time (total): 1.048220e-01s	 events (step): 38
Sim time: 1.473000e-01	CPU time (total): 1.048500e-01s	 events (step): 42
Sim time: 1.474000e-01	CPU time (total): 1.048710e-01s	 events (step): 33
Sim time: 1.475000e-01	CPU time (total): 1.048930e-01s	 events (step): 29
Sim time: 1.476000e-01	CPU time (total): 1.049210e-01s	 events (step): 40
Sim time: 1.477000e-01	CPU time (total): 1.049430e-01s	 events (step): 29
Sim time: 1.478000e-01	CPU time (total): 1.049590e-01s	 events (step): 25
Sim time: 1.479000e-01	CPU time (total): 1.049840e-01s	 events (step): 37
Sim time: 1.480000e-01	CPU time (total): 1.050090e-01s	 events (step): 34
Sim time: 1.481000e-01	CPU time (total): 1.050380e-01s	 events (step): 43
Sim time: 1.482000e-01	CPU time (total): 1.050730e-01s	 events (step): 48
Sim time: 1.483000e-01	CPU time (total): 1.051010e-01s	 events (step): 42
Sim time: 1.484000e-01	CPU time (total): 1.051260e-01s	 events (step): 34
Sim time: 1.485000e-01	CPU time (total): 1.051600e-01s	 events (step): 54
Sim time: 1.486000e-01	CPU time (total): 1.051860e-01s	 events (step): 38
Sim time: 1.487000e-01	CPU time (total): 1.052130e-01s	 events (step): 37
Sim time: 1.488000e-01	CPU time (total): 1.052430e-01s	 events (step): 47
Sim time: 1.489000e-01	CPU time (total): 1.052710e-01s	 events (step): 43
Sim time: 1.490000e-01	CPU time (total): 1.052980e-01s	 events (step): 40
Sim time: 1.491000e-01	CPU time (total): 1.053220e-01s	 events (step): 34
Sim time: 1.492000e-01	CPU time (total): 1.053500e-01s	 events (step): 41
Sim time: 1.493000e-01	CPU time (total): 1.053780e-01s	 events (step): 44
Sim time: 1.494000e-01	CPU time (total): 1.054030e-01s	 events (step): 36
Sim time: 1.495000e-01	CPU time (total): 1.054230e-01s	 events (step): 32
Sim time: 1.496000e-01	CPU time (total): 1.054430e-01s	 events (step): 33
Sim time: 1.497000e-01	CPU time (total): 1.054650e-01s	 events (step): 32
Sim time: 1.498000e-01	CPU time (total): 1.055020e-01s	 events (step): 44
Sim time: 1.499000e-01	CPU time (total): 1.055300e-01s	 events (step): 35
Sim time: 1.500000e-01	CPU time (total): 1.055450e-01s	 events (step): 23
Sim time: 1.501000e-01	CPU time (total): 1.055800e-01s	 events (step): 38
Sim time: 1.502000e-01	CPU time (total): 1.056040e-01s	 events (step): 32
Sim time: 1.503000e-01	CPU time (total): 1.056470e-01s	 events (step): 46
Sim time: 1.504000e-01	CPU time (total): 1.056700e-01s	 events (step): 31
Sim time: 1.505000e-01	CPU time (total): 1.056880e-01s	 events (step): 27
Sim time: 1.506000e-01	CPU time (total): 1.057090e-01s	 events (step): 30
Sim time: 1.507000e-01	CPU time (total): 1.057240e-01s	 events (step): 21
Sim time: 1.508000e-01	CPU time (total): 1.057490e-01s	 events (step): 36
Sim time: 1.509000e-01	CPU time (total): 1.057740e-01s	 events (step): 35
Sim time: 1.510000e-01	CPU time (total): 1.058030e-01s	 events (step): 41
Sim time: 1.511000e-01	CPU time (total): 1.058250e-01s	 events (step): 29
Sim time: 1.512000e-01	CPU time (total): 1.058480e-01s	 events (step): 30
Sim time: 1.513000e-01	CPU time (total): 1.058690e-01s	 events (step): 33
Sim time: 1.514000e-01	CPU time (total): 1.058900e-01s	 events (step): 30
Sim time: 1.515000e-01	CPU time (total): 1.059070e-01s	 events (step): 24
Sim time: 1.516000e-01	CPU time (total): 1.059170e-01s	 events (step): 13
Sim time: 1.517000e-01	CPU time (total): 1.059260e-01s	 events (step): 9
Sim time: 1.518000e-01	CPU time (total): 1.059390e-01s	 events (step): 14
Sim time: 1.519000e-01	CPU time (total): 1.059480e-01s	 events (step): 11
Sim time: 1.520000e-01	CPU time (total): 1.059570e-01s	 events (step): 12
Sim time: 1.521000e-01	CPU time (total): 1.059700e-01s	 events (step): 15
Sim time: 1.522000e-01	CPU time (total): 1.059850e-01s	 events (step): 20
Sim time: 1.523000e-01	CPU time (total): 1.059990e-01s	 events (step): 18
Sim time: 1.524000e-01	CPU time (total): 1.060160e-01s	 events (step): 21
Sim time: 1.525000e-01	CPU time (total): 1.060340e-01s	 events (step): 22
Sim time: 1.526000e-01	CPU time (total): 1.060600e-01s	 events (step): 38
Sim time: 1.527000e-01	CPU time (total): 1.060790e-01s	 events (step): 26
Sim time: 1.528000e-01	CPU time (total): 1.061000e-01s	 events (step): 29
Sim time: 1.529000e-01	CPU time (total): 1.061180e-01s	 events (step): 24
Sim time: 1.530000e-01	CPU time (total): 1.061350e-01s	 events (step): 24
Sim time: 1.531000e-01	CPU time (total): 1.061500e-01s	 events (step): 22
Sim time: 1.532000e-01	CPU time (total): 1.061680e-01s	 events (step): 27
Sim time: 1.533000e-01	CPU time (total): 1.061840e-01s	 events (step): 20
Sim time: 1.534000e-01	CPU time (total): 1.062080e-01s	 events (step): 35
Sim time: 1.535000e-01	CPU time (total): 1.062320e-01s	 events (step): 31
Sim time: 1.536000e-01	CPU time (total): 1.062530e-01s	 events (step): 33
Sim time: 1.537000e-01	CPU time (total): 1.062790e-01s	 events (step): 37
Sim time: 1.538000e-01	CPU time (total): 1.062970e-01s	 events (step): 27
Sim time: 1.539000e-01	CPU time (total): 1.063150e-01s	 events (step): 26
Sim time: 1.540000e-01	CPU time (total): 1.063350e-01s	 events (step): 28
Sim time: 1.541000e-01	CPU time (total): 1.063640e-01s	 events (step): 42
Sim time: 1.542000e-01	CPU time (total): 1.063850e-01s	 events (step): 30
Sim time: 1.543000e-01	CPU time (total): 1.064010e-01s	 events (step): 23
Sim time: 1.544000e-01	CPU time (total): 1.064110e-01s	 events (step): 14
Sim time: 1.545000e-01	CPU time (total): 1.064190e-01s	 events (step): 8
Sim time: 1.546000e-01	CPU time (total): 1.064320e-01s	 events (step): 8
Sim time: 1.547000e-01	CPU time (total): 1.064420e-01s	 events (step): 4
Sim time: 1.548000e-01	CPU time (total): 1.064550e-01s	 events (step): 13
Sim time: 1.549000e-01	CPU time (total): 1.064700e-01s	 events (step): 20
Sim time: 1.550000e-01	CPU time (total): 1.064890e-01s	 events (step): 25
Sim time: 1.551000e-01	CPU time (total): 1.065020e-01s	 events (step): 15
Sim time: 1.552000e-01	CPU time (total): 1.065180e-01s	 events (step): 23
Sim time: 1.553000e-01	CPU time (total): 1.065340e-01s	 events (step): 21
Sim time: 1.554000e-01	CPU time (total): 1.065450e-01s	 events (step): 13
Sim time: 1.555000e-01	CPU time (total): 1.065550e-01s	 events (step): 13
Sim time: 1.556000e-01	CPU time (total): 1.065670e-01s	 events (step): 17
Sim time: 1.557000e-01	CPU time (total): 1.065790e-01s	 events (step): 14
Sim time: 1.558000e-01	CPU time (total): 1.065990e-01s	 events (step): 27
Sim time: 1.559000e-01	CPU time (total): 1.066260e-01s	 events (step): 41
Sim time: 1.560000e-01	CPU time (total): 1.066400e-01s	 events (step): 17
Sim time: 1.561000e-01	CPU time (total): 1.066570e-01s	 events (step): 23
Sim time: 1.562000e-01	CPU time (total): 1.066710e-01s	 events (step): 19
Sim time: 1.563000e-01	CPU time (total): 1.066820e-01s	 events (step): 14
Sim time: 1.564000e-01	CPU time (total): 1.066880e-01s	 events (step): 4
Sim time: 1.565000e-01	CPU time (total): 1.066970e-01s	 events (step): 11
Sim time: 1.566000e-01	CPU time (total): 1.067080e-01s	 events (step): 15
Sim time: 1.567000e-01	CPU time (total): 1.067190e-01s	 events (step): 11
Sim time: 1.568000e-01	CPU time (total): 1.067270e-01s	 events (step): 10
Sim time: 1.569000e-01	CPU time (total): 1.067350e-01s	 events (step): 8
Sim time: 1.570000e-01	CPU time (total): 1.067460e-01s	 events (step): 12
Sim time: 1.571000e-01	CPU time (total): 1.067590e-01s	 events (step): 18
Sim time: 1.572000e-01	CPU time (total): 1.067730e-01s	 events (step): 20
Sim time: 1.573000e-01	CPU time (total): 1.067900e-01s	 events (step): 25
Sim time: 1.574000e-01	CPU time (total): 1.068050e-01s	 events (step): 18
Sim time: 1.575000e-01	CPU time (total): 1.068180e-01s	 events (step): 20
Sim time: 1.576000e-01	CPU time (total): 1.068340e-01s	 events (step): 21
Sim time: 1.577000e-01	CPU time (total): 1.068510e-01s	 events (step): 24
Sim time: 1.578000e-01	CPU time (total): 1.068710e-01s	 events (step): 28
Sim time: 1.579000e-01	CPU time (total): 1.068970e-01s	 events (step): 36
Sim time: 1.580000e-01	CPU time (total): 1.069250e-01s	 events (step): 43
Sim time: 1.581000e-01	CPU time (total): 1.069410e-01s	 events (step): 22
Sim time: 1.582000e-01	CPU time (total): 1.069600e-01s	 events (step): 24
Sim time: 1.583000e-01	CPU time (total): 1.069810e-01s	 events (step): 31
Sim time: 1.584000e-01	CPU time (total): 1.070040e-01s	 events (step): 31
Sim time: 1.585000e-01	CPU time (total): 1.070260e-01s	 events (step): 24
Sim time: 1.586000e-01	CPU time (total): 1.070450e-01s	 events (step): 24
Sim time: 1.587000e-01	CPU time (total): 1.070600e-01s	 events (step): 18
Sim time: 1.588000e-01	CPU time (total): 1.070810e-01s	 events (step): 29
Sim time: 1.589000e-01	CPU time (total): 1.071000e-01s	 events (step): 24
Sim time: 1.590000e-01	CPU time (total): 1.071180e-01s	 events (step): 24
Sim time: 1.591000e-01	CPU time (total): 1.071360e-01s	 events (step): 23
Sim time: 1.592000e-01	CPU time (total): 1.071560e-01s	 events (step): 30
Sim time: 1.593000e-01	CPU time (total): 1.071670e-01s	 events (step): 13
Sim time: 1.594000e-01	CPU time (total): 1.071880e-01s	 events (step): 28
Sim time: 1.595000e-01	CPU time (total): 1.072030e-01s	 events (step): 21
Sim time: 1.596000e-01	CPU time (total): 1.072160e-01s	 events (step): 16
Sim time: 1.597000e-01	CPU time (total): 1.072280e-01s	 events (step): 14
Sim time: 1.598000e-01	CPU time (total): 1.072410e-01s	 events (step): 17
Sim time: 1.599000e-01	CPU time (total): 1.072620e-01s	 events (step): 29
Sim time: 1.600000e-01	CPU time (total): 1.072840e-01s	 events (step): 31
Sim time: 1.601000e-01	CPU time (total): 1.073010e-01s	 events (step): 21
Sim time: 1.602000e-01	CPU time (total): 1.073210e-01s	 events (step): 28
Sim time: 1.603000e-01	CPU time (total): 1.073380e-01s	 events (step): 21
Sim time: 1.604000e-01	CPU time (total): 1.073580e-01s	 events (step): 28
Sim time: 1.605000e-01	CPU time (total): 1.073820e-01s	 events (step): 33
Sim time: 1.606000e-01	CPU time (total): 1.074030e-01s	 events (step): 31
Sim time: 1.607000e-01	CPU time (total): 1.074340e-01s	 events (step): 43
Sim time: 1.608000e-01	CPU time (total): 1.074610e-01s	 events (step): 40
