BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 687 -ss ./test.species
[simulation PID is: 44242]
starting NFsim v1.12.1...

Seeding random number generator with: 687
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.254000e-01	CPU time (total): 7.728600e-02s	 events (step): 25
Sim time: 1.255000e-01	CPU time (total): 7.730900e-02s	 events (step): 35
Sim time: 1.256000e-01	CPU time (total): 7.733400e-02s	 events (step): 33
Sim time: 1.257000e-01	CPU time (total): 7.735400e-02s	 events (step): 29
Sim time: 1.258000e-01	CPU time (total): 7.737400e-02s	 events (step): 26
Sim time: 1.259000e-01	CPU time (total): 7.739800e-02s	 events (step): 28
Sim time: 1.260000e-01	CPU time (total): 7.742700e-02s	 events (step): 45
Sim time: 1.261000e-01	CPU time (total): 7.744700e-02s	 events (step): 25
Sim time: 1.262000e-01	CPU time (total): 7.746700e-02s	 events (step): 26
Sim time: 1.263000e-01	CPU time (total): 7.748200e-02s	 events (step): 16
Sim time: 1.264000e-01	CPU time (total): 7.750000e-02s	 events (step): 21
Sim time: 1.265000e-01	CPU time (total): 7.752100e-02s	 events (step): 27
Sim time: 1.266000e-01	CPU time (total): 7.755200e-02s	 events (step): 41
Sim time: 1.267000e-01	CPU time (total): 7.758900e-02s	 events (step): 37
Sim time: 1.268000e-01	CPU time (total): 7.761900e-02s	 events (step): 39
Sim time: 1.269000e-01	CPU time (total): 7.764900e-02s	 events (step): 45
Sim time: 1.270000e-01	CPU time (total): 7.766500e-02s	 events (step): 22
Sim time: 1.271000e-01	CPU time (total): 7.770000e-02s	 events (step): 51
Sim time: 1.272000e-01	CPU time (total): 7.774000e-02s	 events (step): 54
Sim time: 1.273000e-01	CPU time (total): 7.777700e-02s	 events (step): 55
Sim time: 1.274000e-01	CPU time (total): 7.779800e-02s	 events (step): 30
Sim time: 1.275000e-01	CPU time (total): 7.781800e-02s	 events (step): 27
Sim time: 1.276000e-01	CPU time (total): 7.783700e-02s	 events (step): 26
Sim time: 1.277000e-01	CPU time (total): 7.786300e-02s	 events (step): 36
Sim time: 1.278000e-01	CPU time (total): 7.788700e-02s	 events (step): 33
Sim time: 1.279000e-01	CPU time (total): 7.791500e-02s	 events (step): 34
Sim time: 1.280000e-01	CPU time (total): 7.794300e-02s	 events (step): 37
Sim time: 1.281000e-01	CPU time (total): 7.797500e-02s	 events (step): 47
Sim time: 1.282000e-01	CPU time (total): 7.800000e-02s	 events (step): 32
Sim time: 1.283000e-01	CPU time (total): 7.803200e-02s	 events (step): 50
Sim time: 1.284000e-01	CPU time (total): 7.806200e-02s	 events (step): 44
Sim time: 1.285000e-01	CPU time (total): 7.808600e-02s	 events (step): 35
Sim time: 1.286000e-01	CPU time (total): 7.812000e-02s	 events (step): 49
Sim time: 1.287000e-01	CPU time (total): 7.814100e-02s	 events (step): 27
Sim time: 1.288000e-01	CPU time (total): 7.816300e-02s	 events (step): 28
Sim time: 1.289000e-01	CPU time (total): 7.819300e-02s	 events (step): 34
Sim time: 1.290000e-01	CPU time (total): 7.821900e-02s	 events (step): 32
Sim time: 1.291000e-01	CPU time (total): 7.824700e-02s	 events (step): 36
Sim time: 1.292000e-01	CPU time (total): 7.827700e-02s	 events (step): 41
Sim time: 1.293000e-01	CPU time (total): 7.830400e-02s	 events (step): 34
Sim time: 1.294000e-01	CPU time (total): 7.833100e-02s	 events (step): 41
Sim time: 1.295000e-01	CPU time (total): 7.835300e-02s	 events (step): 28
Sim time: 1.296000e-01	CPU time (total): 7.838400e-02s	 events (step): 45
Sim time: 1.297000e-01	CPU time (total): 7.841200e-02s	 events (step): 37
Sim time: 1.298000e-01	CPU time (total): 7.843300e-02s	 events (step): 28
Sim time: 1.299000e-01	CPU time (total): 7.845400e-02s	 events (step): 26
Sim time: 1.300000e-01	CPU time (total): 7.848100e-02s	 events (step): 36
Sim time: 1.301000e-01	CPU time (total): 7.850400e-02s	 events (step): 32
Sim time: 1.302000e-01	CPU time (total): 7.852100e-02s	 events (step): 20
Sim time: 1.303000e-01	CPU time (total): 7.855300e-02s	 events (step): 45
Sim time: 1.304000e-01	CPU time (total): 7.857800e-02s	 events (step): 35
Sim time: 1.305000e-01	CPU time (total): 7.860700e-02s	 events (step): 39
Sim time: 1.306000e-01	CPU time (total): 7.862700e-02s	 events (step): 26
Sim time: 1.307000e-01	CPU time (total): 7.864500e-02s	 events (step): 26
Sim time: 1.308000e-01	CPU time (total): 7.865800e-02s	 events (step): 16
Sim time: 1.309000e-01	CPU time (total): 7.867600e-02s	 events (step): 19
Sim time: 1.310000e-01	CPU time (total): 7.869700e-02s	 events (step): 26
Sim time: 1.311000e-01	CPU time (total): 7.871500e-02s	 events (step): 20
Sim time: 1.312000e-01	CPU time (total): 7.873700e-02s	 events (step): 29
Sim time: 1.313000e-01	CPU time (total): 7.875900e-02s	 events (step): 31
Sim time: 1.314000e-01	CPU time (total): 7.878600e-02s	 events (step): 31
Sim time: 1.315000e-01	CPU time (total): 7.880500e-02s	 events (step): 20
Sim time: 1.316000e-01	CPU time (total): 7.882900e-02s	 events (step): 32
Sim time: 1.317000e-01	CPU time (total): 7.885400e-02s	 events (step): 34
Sim time: 1.318000e-01	CPU time (total): 7.887400e-02s	 events (step): 25
Sim time: 1.319000e-01	CPU time (total): 7.889500e-02s	 events (step): 31
Sim time: 1.320000e-01	CPU time (total): 7.891200e-02s	 events (step): 19
Sim time: 1.321000e-01	CPU time (total): 7.893000e-02s	 events (step): 22
Sim time: 1.322000e-01	CPU time (total): 7.894800e-02s	 events (step): 23
Sim time: 1.323000e-01	CPU time (total): 7.896800e-02s	 events (step): 25
Sim time: 1.324000e-01	CPU time (total): 7.898600e-02s	 events (step): 20
Sim time: 1.325000e-01	CPU time (total): 7.901400e-02s	 events (step): 37
Sim time: 1.326000e-01	CPU time (total): 7.903300e-02s	 events (step): 24
Sim time: 1.327000e-01	CPU time (total): 7.905400e-02s	 events (step): 29
Sim time: 1.328000e-01	CPU time (total): 7.907700e-02s	 events (step): 31
Sim time: 1.329000e-01	CPU time (total): 7.909700e-02s	 events (step): 21
Sim time: 1.330000e-01	CPU time (total): 7.911800e-02s	 events (step): 23
Sim time: 1.331000e-01	CPU time (total): 7.914400e-02s	 events (step): 32
Sim time: 1.332000e-01	CPU time (total): 7.916300e-02s	 events (step): 22
Sim time: 1.333000e-01	CPU time (total): 7.918600e-02s	 events (step): 29
Sim time: 1.334000e-01	CPU time (total): 7.920300e-02s	 events (step): 15
Sim time: 1.335000e-01	CPU time (total): 7.922200e-02s	 events (step): 23
Sim time: 1.336000e-01	CPU time (total): 7.924900e-02s	 events (step): 34
Sim time: 1.337000e-01	CPU time (total): 7.927600e-02s	 events (step): 38
Sim time: 1.338000e-01	CPU time (total): 7.929500e-02s	 events (step): 21
Sim time: 1.339000e-01	CPU time (total): 7.931000e-02s	 events (step): 15
Sim time: 1.340000e-01	CPU time (total): 7.932800e-02s	 events (step): 21
Sim time: 1.341000e-01	CPU time (total): 7.934800e-02s	 events (step): 24
Sim time: 1.342000e-01	CPU time (total): 7.936700e-02s	 events (step): 24
Sim time: 1.343000e-01	CPU time (total): 7.938000e-02s	 events (step): 14
Sim time: 1.344000e-01	CPU time (total): 7.939100e-02s	 events (step): 9
Sim time: 1.345000e-01	CPU time (total): 7.940600e-02s	 events (step): 17
Sim time: 1.346000e-01	CPU time (total): 7.942400e-02s	 events (step): 20
Sim time: 1.347000e-01	CPU time (total): 7.944400e-02s	 events (step): 23
Sim time: 1.348000e-01	CPU time (total): 7.946600e-02s	 events (step): 27
Sim time: 1.349000e-01	CPU time (total): 7.948200e-02s	 events (step): 20
Sim time: 1.350000e-01	CPU time (total): 7.950200e-02s	 events (step): 26
Sim time: 1.351000e-01	CPU time (total): 7.952600e-02s	 events (step): 31
Sim time: 1.352000e-01	CPU time (total): 7.954400e-02s	 events (step): 23
Sim time: 1.353000e-01	CPU time (total): 7.956100e-02s	 events (step): 17
Sim time: 1.354000e-01	CPU time (total): 7.958400e-02s	 events (step): 28
Sim time: 1.355000e-01	CPU time (total): 7.961900e-02s	 events (step): 48
Sim time: 1.356000e-01	CPU time (total): 7.963900e-02s	 events (step): 25
Sim time: 1.357000e-01	CPU time (total): 7.965800e-02s	 events (step): 23
Sim time: 1.358000e-01	CPU time (total): 7.968300e-02s	 events (step): 31
Sim time: 1.359000e-01	CPU time (total): 7.970400e-02s	 events (step): 26
Sim time: 1.360000e-01	CPU time (total): 7.972500e-02s	 events (step): 27
Sim time: 1.361000e-01	CPU time (total): 7.974900e-02s	 events (step): 33
Sim time: 1.362000e-01	CPU time (total): 7.977000e-02s	 events (step): 25
Sim time: 1.363000e-01	CPU time (total): 7.979400e-02s	 events (step): 28
Sim time: 1.364000e-01	CPU time (total): 7.982600e-02s	 events (step): 42
Sim time: 1.365000e-01	CPU time (total): 7.984900e-02s	 events (step): 28
Sim time: 1.366000e-01	CPU time (total): 7.987100e-02s	 events (step): 24
Sim time: 1.367000e-01	CPU time (total): 7.989300e-02s	 events (step): 28
Sim time: 1.368000e-01	CPU time (total): 7.992100e-02s	 events (step): 36
Sim time: 1.369000e-01	CPU time (total): 7.994600e-02s	 events (step): 31
Sim time: 1.370000e-01	CPU time (total): 7.996800e-02s	 events (step): 27
Sim time: 1.371000e-01	CPU time (total): 7.998200e-02s	 events (step): 14
Sim time: 1.372000e-01	CPU time (total): 8.000200e-02s	 events (step): 23
Sim time: 1.373000e-01	CPU time (total): 8.002300e-02s	 events (step): 27
Sim time: 1.374000e-01	CPU time (total): 8.004400e-02s	 events (step): 26
Sim time: 1.375000e-01	CPU time (total): 8.006100e-02s	 events (step): 19
Sim time: 1.376000e-01	CPU time (total): 8.008000e-02s	 events (step): 26
Sim time: 1.377000e-01	CPU time (total): 8.010000e-02s	 events (step): 27
Sim time: 1.378000e-01	CPU time (total): 8.011900e-02s	 events (step): 21
Sim time: 1.379000e-01	CPU time (total): 8.013500e-02s	 events (step): 20
Sim time: 1.380000e-01	CPU time (total): 8.015300e-02s	 events (step): 17
Sim time: 1.381000e-01	CPU time (total): 8.017100e-02s	 events (step): 19
Sim time: 1.382000e-01	CPU time (total): 8.019700e-02s	 events (step): 33
Sim time: 1.383000e-01	CPU time (total): 8.021700e-02s	 events (step): 26
Sim time: 1.384000e-01	CPU time (total): 8.022800e-02s	 events (step): 9
Sim time: 1.385000e-01	CPU time (total): 8.024400e-02s	 events (step): 21
Sim time: 1.386000e-01	CPU time (total): 8.027000e-02s	 events (step): 35
Sim time: 1.387000e-01	CPU time (total): 8.028600e-02s	 events (step): 16
Sim time: 1.388000e-01	CPU time (total): 8.030400e-02s	 events (step): 20
Sim time: 1.389000e-01	CPU time (total): 8.031700e-02s	 events (step): 13
Sim time: 1.390000e-01	CPU time (total): 8.033300e-02s	 events (step): 19
Sim time: 1.391000e-01	CPU time (total): 8.034700e-02s	 events (step): 16
Sim time: 1.392000e-01	CPU time (total): 8.036600e-02s	 events (step): 22
Sim time: 1.393000e-01	CPU time (total): 8.039500e-02s	 events (step): 42
Sim time: 1.394000e-01	CPU time (total): 8.041000e-02s	 events (step): 16
Sim time: 1.395000e-01	CPU time (total): 8.042500e-02s	 events (step): 16
Sim time: 1.396000e-01	CPU time (total): 8.044300e-02s	 events (step): 27
Sim time: 1.397000e-01	CPU time (total): 8.046000e-02s	 events (step): 22
Sim time: 1.398000e-01	CPU time (total): 8.048400e-02s	 events (step): 34
Sim time: 1.399000e-01	CPU time (total): 8.050700e-02s	 events (step): 32
Sim time: 1.400000e-01	CPU time (total): 8.053400e-02s	 events (step): 34
Sim time: 1.401000e-01	CPU time (total): 8.056100e-02s	 events (step): 33
Sim time: 1.402000e-01	CPU time (total): 8.059200e-02s	 events (step): 45
Sim time: 1.403000e-01	CPU time (total): 8.062000e-02s	 events (step): 34
Sim time: 1.404000e-01	CPU time (total): 8.065000e-02s	 events (step): 38
Sim time: 1.405000e-01	CPU time (total): 8.069000e-02s	 events (step): 59
Sim time: 1.406000e-01	CPU time (total): 8.072000e-02s	 events (step): 38
Sim time: 1.407000e-01	CPU time (total): 8.074600e-02s	 events (step): 32
Sim time: 1.408000e-01	CPU time (total): 8.076500e-02s	 events (step): 23
Sim time: 1.409000e-01	CPU time (total): 8.079300e-02s	 events (step): 40
Sim time: 1.410000e-01	CPU time (total): 8.080500e-02s	 events (step): 8
Sim time: 1.411000e-01	CPU time (total): 8.082100e-02s	 events (step): 15
Sim time: 1.412000e-01	CPU time (total): 8.084500e-02s	 events (step): 32
Sim time: 1.413000e-01	CPU time (total): 8.087400e-02s	 events (step): 37
Sim time: 1.414000e-01	CPU time (total): 8.089800e-02s	 events (step): 33
Sim time: 1.415000e-01	CPU time (total): 8.091500e-02s	 events (step): 19
Sim time: 1.416000e-01	CPU time (total): 8.093200e-02s	 events (step): 22
Sim time: 1.417000e-01	CPU time (total): 8.095300e-02s	 events (step): 25
Sim time: 1.418000e-01	CPU time (total): 8.097200e-02s	 events (step): 24
Sim time: 1.419000e-01	CPU time (total): 8.099100e-02s	 events (step): 24
Sim time: 1.420000e-01	CPU time (total): 8.100600e-02s	 events (step): 17
Sim time: 1.421000e-01	CPU time (total): 8.102300e-02s	 events (step): 17
Sim time: 1.422000e-01	CPU time (total): 8.104100e-02s	 events (step): 19
Sim time: 1.423000e-01	CPU time (total): 8.106100e-02s	 events (step): 21
Sim time: 1.424000e-01	CPU time (total): 8.108800e-02s	 events (step): 34
Sim time: 1.425000e-01	CPU time (total): 8.111300e-02s	 events (step): 27
Sim time: 1.426000e-01	CPU time (total): 8.112700e-02s	 events (step): 12
Sim time: 1.427000e-01	CPU time (total): 8.115000e-02s	 events (step): 31
Sim time: 1.428000e-01	CPU time (total): 8.117000e-02s	 events (step): 24
Sim time: 1.429000e-01	CPU time (total): 8.119500e-02s	 events (step): 25
Sim time: 1.430000e-01	CPU time (total): 8.122300e-02s	 events (step): 33
Sim time: 1.431000e-01	CPU time (total): 8.124100e-02s	 events (step): 19
Sim time: 1.432000e-01	CPU time (total): 8.125800e-02s	 events (step): 20
Sim time: 1.433000e-01	CPU time (total): 8.128100e-02s	 events (step): 26
Sim time: 1.434000e-01	CPU time (total): 8.131300e-02s	 events (step): 44
Sim time: 1.435000e-01	CPU time (total): 8.133800e-02s	 events (step): 28
Sim time: 1.436000e-01	CPU time (total): 8.136200e-02s	 events (step): 27
Sim time: 1.437000e-01	CPU time (total): 8.138600e-02s	 events (step): 28
Sim time: 1.438000e-01	CPU time (total): 8.141500e-02s	 events (step): 37
Sim time: 1.439000e-01	CPU time (total): 8.144400e-02s	 events (step): 38
Sim time: 1.440000e-01	CPU time (total): 8.146000e-02s	 events (step): 17
Sim time: 1.441000e-01	CPU time (total): 8.148200e-02s	 events (step): 25
Sim time: 1.442000e-01	CPU time (total): 8.150600e-02s	 events (step): 27
Sim time: 1.443000e-01	CPU time (total): 8.153500e-02s	 events (step): 38
Sim time: 1.444000e-01	CPU time (total): 8.156300e-02s	 events (step): 36
Sim time: 1.445000e-01	CPU time (total): 8.160000e-02s	 events (step): 34
Sim time: 1.446000e-01	CPU time (total): 8.162900e-02s	 events (step): 36
Sim time: 1.447000e-01	CPU time (total): 8.165900e-02s	 events (step): 40
Sim time: 1.448000e-01	CPU time (total): 8.168700e-02s	 events (step): 37
Sim time: 1.449000e-01	CPU time (total): 8.171000e-02s	 events (step): 23
Sim time: 1.450000e-01	CPU time (total): 8.173000e-02s	 events (step): 21
Sim time: 1.451000e-01	CPU time (total): 8.175500e-02s	 events (step): 28
Sim time: 1.452000e-01	CPU time (total): 8.177900e-02s	 events (step): 31
Sim time: 1.453000e-01	CPU time (total): 8.180500e-02s	 events (step): 32
Sim time: 1.454000e-01	CPU time (total): 8.182400e-02s	 events (step): 20
Sim time: 1.455000e-01	CPU time (total): 8.184000e-02s	 events (step): 17
Sim time: 1.456000e-01	CPU time (total): 8.186100e-02s	 events (step): 26
Sim time: 1.457000e-01	CPU time (total): 8.188000e-02s	 events (step): 22
Sim time: 1.458000e-01	CPU time (total): 8.190600e-02s	 events (step): 30
Sim time: 1.459000e-01	CPU time (total): 8.193600e-02s	 events (step): 40
Sim time: 1.460000e-01	CPU time (total): 8.196000e-02s	 events (step): 28
Sim time: 1.461000e-01	CPU time (total): 8.197800e-02s	 events (step): 20
Sim time: 1.462000e-01	CPU time (total): 8.199400e-02s	 events (step): 17
Sim time: 1.463000e-01	CPU time (total): 8.201500e-02s	 events (step): 27
Sim time: 1.464000e-01	CPU time (total): 8.203500e-02s	 events (step): 25
Sim time: 1.465000e-01	CPU time (total): 8.205400e-02s	 events (step): 24
Sim time: 1.466000e-01	CPU time (total): 8.207900e-02s	 events (step): 32
Sim time: 1.467000e-01	CPU time (total): 8.210400e-02s	 events (step): 32
Sim time: 1.468000e-01	CPU time (total): 8.212400e-02s	 events (step): 25
Sim time: 1.469000e-01	CPU time (total): 8.215000e-02s	 events (step): 33
Sim time: 1.470000e-01	CPU time (total): 8.217400e-02s	 events (step): 31
Sim time: 1.471000e-01	CPU time (total): 8.219300e-02s	 events (step): 22
Sim time: 1.472000e-01	CPU time (total): 8.221200e-02s	 events (step): 20
Sim time: 1.473000e-01	CPU time (total): 8.224200e-02s	 events (step): 41
Sim time: 1.474000e-01	CPU time (total): 8.227800e-02s	 events (step): 51
Sim time: 1.475000e-01	CPU time (total): 8.230900e-02s	 events (step): 40
Sim time: 1.476000e-01	CPU time (total): 8.233200e-02s	 events (step): 27
Sim time: 1.477000e-01	CPU time (total): 8.235500e-02s	 events (step): 28
Sim time: 1.478000e-01	CPU time (total): 8.237600e-02s	 events (step): 24
Sim time: 1.479000e-01	CPU time (total): 8.239900e-02s	 events (step): 29
Sim time: 1.480000e-01	CPU time (total): 8.242600e-02s	 events (step): 29
Sim time: 1.481000e-01	CPU time (total): 8.245500e-02s	 events (step): 38
Sim time: 1.482000e-01	CPU time (total): 8.247800e-02s	 events (step): 27
Sim time: 1.483000e-01	CPU time (total): 8.249600e-02s	 events (step): 21
Sim time: 1.484000e-01	CPU time (total): 8.251900e-02s	 events (step): 30
Sim time: 1.485000e-01	CPU time (total): 8.254100e-02s	 events (step): 26
Sim time: 1.486000e-01	CPU time (total): 8.256500e-02s	 events (step): 35
Sim time: 1.487000e-01	CPU time (total): 8.259500e-02s	 events (step): 39
Sim time: 1.488000e-01	CPU time (total): 8.261600e-02s	 events (step): 23
Sim time: 1.489000e-01	CPU time (total): 8.263000e-02s	 events (step): 15
Sim time: 1.490000e-01	CPU time (total): 8.264900e-02s	 events (step): 22
Sim time: 1.491000e-01	CPU time (total): 8.267600e-02s	 events (step): 35
Sim time: 1.492000e-01	CPU time (total): 8.269500e-02s	 events (step): 23
Sim time: 1.493000e-01	CPU time (total): 8.271200e-02s	 events (step): 18
Sim time: 1.494000e-01	CPU time (total): 8.273500e-02s	 events (step): 28
Sim time: 1.495000e-01	CPU time (total): 8.276100e-02s	 events (step): 30
Sim time: 1.496000e-01	CPU time (total): 8.279000e-02s	 events (step): 37
Sim time: 1.497000e-01	CPU time (total): 8.281000e-02s	 events (step): 24
Sim time: 1.498000e-01	CPU time (total): 8.283000e-02s	 events (step): 23
Sim time: 1.499000e-01	CPU time (total): 8.285400e-02s	 events (step): 28
Sim time: 1.500000e-01	CPU time (total): 8.287700e-02s	 events (step): 29
Sim time: 1.501000e-01	CPU time (total): 8.289800e-02s	 events (step): 26
Sim time: 1.502000e-01	CPU time (total): 8.291700e-02s	 events (step): 25
Sim time: 1.503000e-01	CPU time (total): 8.293600e-02s	 events (step): 22
Sim time: 1.504000e-01	CPU time (total): 8.295700e-02s	 events (step): 26
Sim time: 1.505000e-01	CPU time (total): 8.297300e-02s	 events (step): 17
Sim time: 1.506000e-01	CPU time (total): 8.298900e-02s	 events (step): 18
Sim time: 1.507000e-01	CPU time (total): 8.300800e-02s	 events (step): 25
Sim time: 1.508000e-01	CPU time (total): 8.303100e-02s	 events (step): 31
Sim time: 1.509000e-01	CPU time (total): 8.305900e-02s	 events (step): 38
Sim time: 1.510000e-01	CPU time (total): 8.309100e-02s	 events (step): 42
Sim time: 1.511000e-01	CPU time (total): 8.311700e-02s	 events (step): 36
Sim time: 1.512000e-01	CPU time (total): 8.314200e-02s	 events (step): 36
Sim time: 1.513000e-01	CPU time (total): 8.316300e-02s	 events (step): 24
Sim time: 1.514000e-01	CPU time (total): 8.319100e-02s	 events (step): 38
Sim time: 1.515000e-01	CPU time (total): 8.320900e-02s	 events (step): 21
Sim time: 1.516000e-01	CPU time (total): 8.322800e-02s	 events (step): 23
Sim time: 1.517000e-01	CPU time (total): 8.324500e-02s	 events (step): 18
Sim time: 1.518000e-01	CPU time (total): 8.326000e-02s	 events (step): 22
Sim time: 1.519000e-01	CPU time (total): 8.327600e-02s	 events (step): 17
Sim time: 1.520000e-01	CPU time (total): 8.329400e-02s	 events (step): 17
Sim time: 1.521000e-01	CPU time (total): 8.330800e-02s	 events (step): 15
Sim time: 1.522000e-01	CPU time (total): 8.332500e-02s	 events (step): 18
Sim time: 1.523000e-01	CPU time (total): 8.334700e-02s	 events (step): 27
Sim time: 1.524000e-01	CPU time (total): 8.336700e-02s	 events (step): 25
Sim time: 1.525000e-01	CPU time (total): 8.338300e-02s	 events (step): 18
Sim time: 1.526000e-01	CPU time (total): 8.340400e-02s	 events (step): 25
Sim time: 1.527000e-01	CPU time (total): 8.342000e-02s	 events (step): 19
Sim time: 1.528000e-01	CPU time (total): 8.343700e-02s	 events (step): 18
Sim time: 1.529000e-01	CPU time (total): 8.345400e-02s	 events (step): 20
Sim time: 1.530000e-01	CPU time (total): 8.347100e-02s	 events (step): 19
Sim time: 1.531000e-01	CPU time (total): 8.349000e-02s	 events (step): 21
Sim time: 1.532000e-01	CPU time (total): 8.350800e-02s	 events (step): 21
Sim time: 1.533000e-01	CPU time (total): 8.353500e-02s	 events (step): 34
Sim time: 1.534000e-01	CPU time (total): 8.356100e-02s	 events (step): 33
Sim time: 1.535000e-01	CPU time (total): 8.358600e-02s	 events (step): 31
Sim time: 1.536000e-01	CPU time (total): 8.360600e-02s	 events (step): 17
Sim time: 1.537000e-01	CPU time (total): 8.362400e-02s	 events (step): 21
Sim time: 1.538000e-01	CPU time (total): 8.364400e-02s	 events (step): 25
Sim time: 1.539000e-01	CPU time (total): 8.366200e-02s	 events (step): 19
Sim time: 1.540000e-01	CPU time (total): 8.368000e-02s	 events (step): 20
Sim time: 1.541000e-01	CPU time (total): 8.369500e-02s	 events (step): 13
Sim time: 1.542000e-01	CPU time (total): 8.371700e-02s	 events (step): 28
Sim time: 1.543000e-01	CPU time (total): 8.373400e-02s	 events (step): 18
Sim time: 1.544000e-01	CPU time (total): 8.375100e-02s	 events (step): 16
Sim time: 1.545000e-01	CPU time (total): 8.377600e-02s	 events (step): 28
Sim time: 1.546000e-01	CPU time (total): 8.380500e-02s	 events (step): 40
Sim time: 1.547000e-01	CPU time (total): 8.383600e-02s	 events (step): 40
Sim time: 1.548000e-01	CPU time (total): 8.387000e-02s	 events (step): 45
Sim time: 1.549000e-01	CPU time (total): 8.389700e-02s	 events (step): 33
Sim time: 1.550000e-01	CPU time (total): 8.392900e-02s	 events (step): 42
Sim time: 1.551000e-01	CPU time (total): 8.396000e-02s	 events (step): 39
Sim time: 1.552000e-01	CPU time (total): 8.399200e-02s	 events (step): 39
Sim time: 1.553000e-01	CPU time (total): 8.402400e-02s	 events (step): 38
Sim time: 1.554000e-01	CPU time (total): 8.404800e-02s	 events (step): 27
Sim time: 1.555000e-01	CPU time (total): 8.407300e-02s	 events (step): 31
Sim time: 1.556000e-01	CPU time (total): 8.408900e-02s	 events (step): 18
Sim time: 1.557000e-01	CPU time (total): 8.410600e-02s	 events (step): 16
Sim time: 1.558000e-01	CPU time (total): 8.412100e-02s	 events (step): 18
Sim time: 1.559000e-01	CPU time (total): 8.414300e-02s	 events (step): 25
Sim time: 1.560000e-01	CPU time (total): 8.416600e-02s	 events (step): 26
Sim time: 1.561000e-01	CPU time (total): 8.418500e-02s	 events (step): 24
Sim time: 1.562000e-01	CPU time (total): 8.419800e-02s	 events (step): 13
Sim time: 1.563000e-01	CPU time (total): 8.422700e-02s	 events (step): 37
Sim time: 1.564000e-01	CPU time (total): 8.425000e-02s	 events (step): 27
Sim time: 1.565000e-01	CPU time (total): 8.427900e-02s	 events (step): 37
Sim time: 1.566000e-01	CPU time (total): 8.430400e-02s	 events (step): 29
Sim time: 1.567000e-01	CPU time (total): 8.433100e-02s	 events (step): 33
Sim time: 1.568000e-01	CPU time (total): 8.435100e-02s	 events (step): 21
Sim time: 1.569000e-01	CPU time (total): 8.437300e-02s	 events (step): 27
Sim time: 1.570000e-01	CPU time (total): 8.439100e-02s	 events (step): 22
Sim time: 1.571000e-01	CPU time (total): 8.440800e-02s	 events (step): 17
Sim time: 1.572000e-01	CPU time (total): 8.442700e-02s	 events (step): 24
Sim time: 1.573000e-01	CPU time (total): 8.444600e-02s	 events (step): 20
Sim time: 1.574000e-01	CPU time (total): 8.446600e-02s	 events (step): 22
Sim time: 1.575000e-01	CPU time (total): 8.449300e-02s	 events (step): 34
Sim time: 1.576000e-01	CPU time (total): 8.452100e-02s	 events (step): 34
Sim time: 1.577000e-01	CPU time (total): 8.454400e-02s	 events (step): 31
Sim time: 1.578000e-01	CPU time (total): 8.456300e-02s	 events (step): 21
Sim time: 1.579000e-01	CPU time (total): 8.457800e-02s	 events (step): 15
Sim time: 1.580000e-01	CPU time (total): 8.460500e-02s	 events (step): 35
Sim time: 1.581000e-01	CPU time (total): 8.462600e-02s	 events (step): 26
Sim time: 1.582000e-01	CPU time (total): 8.464500e-02s	 events (step): 23
Sim time: 1.583000e-01	CPU time (total): 8.466600e-02s	 events (step): 23
Sim time: 1.584000e-01	CPU time (total): 8.468400e-02s	 events (step): 20
Sim time: 1.585000e-01	CPU time (total): 8.470100e-02s	 events (step): 17
Sim time: 1.586000e-01	CPU time (total): 8.472200e-02s	 events (step): 23
Sim time: 1.587000e-01	CPU time (total): 8.474400e-02s	 events (step): 23
Sim time: 1.588000e-01	CPU time (total): 8.476300e-02s	 events (step): 18
Sim time: 1.589000e-01	CPU time (total): 8.478300e-02s	 events (step): 26
Sim time: 1.590000e-01	CPU time (total): 8.480800e-02s	 events (step): 29
Sim time: 1.591000e-01	CPU time (total): 8.484600e-02s	 events (step): 44
Sim time: 1.592000e-01	CPU time (total): 8.487300e-02s	 events (step): 33
Sim time: 1.593000e-01	CPU time (total): 8.489600e-02s	 events (step): 25
Sim time: 1.594000e-01	CPU time (total): 8.491600e-02s	 events (step): 23
Sim time: 1.595000e-01	CPU time (total): 8.493500e-02s	 events (step): 21
Sim time: 1.596000e-01	CPU time (total): 8.495300e-02s	 events (step): 21
Sim time: 1.597000e-01	CPU time (total): 8.497000e-02s	 events (step): 19
Sim time: 1.598000e-01	CPU time (total): 8.498900e-02s	 events (step): 20
Sim time: 1.599000e-01	CPU time (total): 8.501000e-02s	 events (step): 21
Sim time: 1.600000e-01	CPU time (total): 8.503000e-02s	 events (step): 22
Sim time: 1.601000e-01	CPU time (total): 8.505600e-02s	 events (step): 32
