BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 769 -cb -ss ./test.species
[simulation PID is: 44577]
starting NFsim v1.12.1...

Seeding random number generator with: 769
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.249000e-01	CPU time (total): 1.093340e-01s	 events (step): 35
Sim time: 1.250000e-01	CPU time (total): 1.093620e-01s	 events (step): 20
Sim time: 1.251000e-01	CPU time (total): 1.093940e-01s	 events (step): 28
Sim time: 1.252000e-01	CPU time (total): 1.094180e-01s	 events (step): 19
Sim time: 1.253000e-01	CPU time (total): 1.094400e-01s	 events (step): 20
Sim time: 1.254000e-01	CPU time (total): 1.094600e-01s	 events (step): 20
Sim time: 1.255000e-01	CPU time (total): 1.094870e-01s	 events (step): 23
Sim time: 1.256000e-01	CPU time (total): 1.095180e-01s	 events (step): 25
Sim time: 1.257000e-01	CPU time (total): 1.095470e-01s	 events (step): 25
Sim time: 1.258000e-01	CPU time (total): 1.095860e-01s	 events (step): 33
Sim time: 1.259000e-01	CPU time (total): 1.096260e-01s	 events (step): 34
Sim time: 1.260000e-01	CPU time (total): 1.096570e-01s	 events (step): 27
Sim time: 1.261000e-01	CPU time (total): 1.097020e-01s	 events (step): 39
Sim time: 1.262000e-01	CPU time (total): 1.097310e-01s	 events (step): 24
Sim time: 1.263000e-01	CPU time (total): 1.097690e-01s	 events (step): 36
Sim time: 1.264000e-01	CPU time (total): 1.098170e-01s	 events (step): 45
Sim time: 1.265000e-01	CPU time (total): 1.098400e-01s	 events (step): 21
Sim time: 1.266000e-01	CPU time (total): 1.098670e-01s	 events (step): 24
Sim time: 1.267000e-01	CPU time (total): 1.099070e-01s	 events (step): 34
Sim time: 1.268000e-01	CPU time (total): 1.099360e-01s	 events (step): 23
Sim time: 1.269000e-01	CPU time (total): 1.099620e-01s	 events (step): 19
Sim time: 1.270000e-01	CPU time (total): 1.099940e-01s	 events (step): 29
Sim time: 1.271000e-01	CPU time (total): 1.100300e-01s	 events (step): 29
Sim time: 1.272000e-01	CPU time (total): 1.100590e-01s	 events (step): 24
Sim time: 1.273000e-01	CPU time (total): 1.100810e-01s	 events (step): 18
Sim time: 1.274000e-01	CPU time (total): 1.101040e-01s	 events (step): 18
Sim time: 1.275000e-01	CPU time (total): 1.101440e-01s	 events (step): 35
Sim time: 1.276000e-01	CPU time (total): 1.101950e-01s	 events (step): 46
Sim time: 1.277000e-01	CPU time (total): 1.102270e-01s	 events (step): 29
Sim time: 1.278000e-01	CPU time (total): 1.102590e-01s	 events (step): 31
Sim time: 1.279000e-01	CPU time (total): 1.102980e-01s	 events (step): 25
Sim time: 1.280000e-01	CPU time (total): 1.103320e-01s	 events (step): 29
Sim time: 1.281000e-01	CPU time (total): 1.103650e-01s	 events (step): 28
Sim time: 1.282000e-01	CPU time (total): 1.103920e-01s	 events (step): 22
Sim time: 1.283000e-01	CPU time (total): 1.104320e-01s	 events (step): 34
Sim time: 1.284000e-01	CPU time (total): 1.104630e-01s	 events (step): 26
Sim time: 1.285000e-01	CPU time (total): 1.105150e-01s	 events (step): 45
Sim time: 1.286000e-01	CPU time (total): 1.105610e-01s	 events (step): 39
Sim time: 1.287000e-01	CPU time (total): 1.105980e-01s	 events (step): 31
Sim time: 1.288000e-01	CPU time (total): 1.106320e-01s	 events (step): 29
Sim time: 1.289000e-01	CPU time (total): 1.106750e-01s	 events (step): 37
Sim time: 1.290000e-01	CPU time (total): 1.107180e-01s	 events (step): 37
Sim time: 1.291000e-01	CPU time (total): 1.107590e-01s	 events (step): 34
Sim time: 1.292000e-01	CPU time (total): 1.108100e-01s	 events (step): 45
Sim time: 1.293000e-01	CPU time (total): 1.108450e-01s	 events (step): 32
Sim time: 1.294000e-01	CPU time (total): 1.108830e-01s	 events (step): 33
Sim time: 1.295000e-01	CPU time (total): 1.109210e-01s	 events (step): 32
Sim time: 1.296000e-01	CPU time (total): 1.109610e-01s	 events (step): 35
Sim time: 1.297000e-01	CPU time (total): 1.109990e-01s	 events (step): 37
Sim time: 1.298000e-01	CPU time (total): 1.110340e-01s	 events (step): 33
Sim time: 1.299000e-01	CPU time (total): 1.110770e-01s	 events (step): 35
Sim time: 1.300000e-01	CPU time (total): 1.111010e-01s	 events (step): 20
Sim time: 1.301000e-01	CPU time (total): 1.111360e-01s	 events (step): 31
Sim time: 1.302000e-01	CPU time (total): 1.111760e-01s	 events (step): 37
Sim time: 1.303000e-01	CPU time (total): 1.112050e-01s	 events (step): 23
Sim time: 1.304000e-01	CPU time (total): 1.112450e-01s	 events (step): 34
Sim time: 1.305000e-01	CPU time (total): 1.112770e-01s	 events (step): 27
Sim time: 1.306000e-01	CPU time (total): 1.113190e-01s	 events (step): 33
Sim time: 1.307000e-01	CPU time (total): 1.113590e-01s	 events (step): 32
Sim time: 1.308000e-01	CPU time (total): 1.114230e-01s	 events (step): 53
Sim time: 1.309000e-01	CPU time (total): 1.114730e-01s	 events (step): 41
Sim time: 1.310000e-01	CPU time (total): 1.115240e-01s	 events (step): 46
Sim time: 1.311000e-01	CPU time (total): 1.115610e-01s	 events (step): 31
Sim time: 1.312000e-01	CPU time (total): 1.116000e-01s	 events (step): 33
Sim time: 1.313000e-01	CPU time (total): 1.116380e-01s	 events (step): 32
Sim time: 1.314000e-01	CPU time (total): 1.116830e-01s	 events (step): 39
Sim time: 1.315000e-01	CPU time (total): 1.117200e-01s	 events (step): 31
Sim time: 1.316000e-01	CPU time (total): 1.117700e-01s	 events (step): 40
Sim time: 1.317000e-01	CPU time (total): 1.118170e-01s	 events (step): 34
Sim time: 1.318000e-01	CPU time (total): 1.118550e-01s	 events (step): 32
Sim time: 1.319000e-01	CPU time (total): 1.118940e-01s	 events (step): 35
Sim time: 1.320000e-01	CPU time (total): 1.119290e-01s	 events (step): 28
Sim time: 1.321000e-01	CPU time (total): 1.119670e-01s	 events (step): 33
Sim time: 1.322000e-01	CPU time (total): 1.120150e-01s	 events (step): 41
Sim time: 1.323000e-01	CPU time (total): 1.120490e-01s	 events (step): 26
Sim time: 1.324000e-01	CPU time (total): 1.121090e-01s	 events (step): 51
Sim time: 1.325000e-01	CPU time (total): 1.121640e-01s	 events (step): 48
Sim time: 1.326000e-01	CPU time (total): 1.122170e-01s	 events (step): 47
Sim time: 1.327000e-01	CPU time (total): 1.122630e-01s	 events (step): 39
Sim time: 1.328000e-01	CPU time (total): 1.123150e-01s	 events (step): 39
Sim time: 1.329000e-01	CPU time (total): 1.123540e-01s	 events (step): 34
Sim time: 1.330000e-01	CPU time (total): 1.123940e-01s	 events (step): 33
Sim time: 1.331000e-01	CPU time (total): 1.124350e-01s	 events (step): 35
Sim time: 1.332000e-01	CPU time (total): 1.124770e-01s	 events (step): 35
Sim time: 1.333000e-01	CPU time (total): 1.125190e-01s	 events (step): 36
Sim time: 1.334000e-01	CPU time (total): 1.125680e-01s	 events (step): 39
Sim time: 1.335000e-01	CPU time (total): 1.126180e-01s	 events (step): 43
Sim time: 1.336000e-01	CPU time (total): 1.126600e-01s	 events (step): 36
Sim time: 1.337000e-01	CPU time (total): 1.126930e-01s	 events (step): 27
Sim time: 1.338000e-01	CPU time (total): 1.127290e-01s	 events (step): 30
Sim time: 1.339000e-01	CPU time (total): 1.127730e-01s	 events (step): 39
Sim time: 1.340000e-01	CPU time (total): 1.128240e-01s	 events (step): 45
Sim time: 1.341000e-01	CPU time (total): 1.128590e-01s	 events (step): 28
Sim time: 1.342000e-01	CPU time (total): 1.128840e-01s	 events (step): 22
Sim time: 1.343000e-01	CPU time (total): 1.129200e-01s	 events (step): 34
Sim time: 1.344000e-01	CPU time (total): 1.129570e-01s	 events (step): 29
Sim time: 1.345000e-01	CPU time (total): 1.129930e-01s	 events (step): 29
Sim time: 1.346000e-01	CPU time (total): 1.130380e-01s	 events (step): 40
Sim time: 1.347000e-01	CPU time (total): 1.130680e-01s	 events (step): 25
Sim time: 1.348000e-01	CPU time (total): 1.130950e-01s	 events (step): 19
Sim time: 1.349000e-01	CPU time (total): 1.131260e-01s	 events (step): 27
Sim time: 1.350000e-01	CPU time (total): 1.131640e-01s	 events (step): 35
Sim time: 1.351000e-01	CPU time (total): 1.131880e-01s	 events (step): 20
Sim time: 1.352000e-01	CPU time (total): 1.132060e-01s	 events (step): 13
Sim time: 1.353000e-01	CPU time (total): 1.132330e-01s	 events (step): 19
Sim time: 1.354000e-01	CPU time (total): 1.132730e-01s	 events (step): 37
Sim time: 1.355000e-01	CPU time (total): 1.133060e-01s	 events (step): 26
Sim time: 1.356000e-01	CPU time (total): 1.133380e-01s	 events (step): 26
Sim time: 1.357000e-01	CPU time (total): 1.133790e-01s	 events (step): 37
Sim time: 1.358000e-01	CPU time (total): 1.134040e-01s	 events (step): 20
Sim time: 1.359000e-01	CPU time (total): 1.134460e-01s	 events (step): 37
Sim time: 1.360000e-01	CPU time (total): 1.134740e-01s	 events (step): 23
Sim time: 1.361000e-01	CPU time (total): 1.135090e-01s	 events (step): 27
Sim time: 1.362000e-01	CPU time (total): 1.135500e-01s	 events (step): 37
Sim time: 1.363000e-01	CPU time (total): 1.135880e-01s	 events (step): 33
Sim time: 1.364000e-01	CPU time (total): 1.136370e-01s	 events (step): 37
Sim time: 1.365000e-01	CPU time (total): 1.136780e-01s	 events (step): 35
Sim time: 1.366000e-01	CPU time (total): 1.137010e-01s	 events (step): 18
Sim time: 1.367000e-01	CPU time (total): 1.137230e-01s	 events (step): 16
Sim time: 1.368000e-01	CPU time (total): 1.137480e-01s	 events (step): 20
Sim time: 1.369000e-01	CPU time (total): 1.137840e-01s	 events (step): 31
Sim time: 1.370000e-01	CPU time (total): 1.138180e-01s	 events (step): 26
Sim time: 1.371000e-01	CPU time (total): 1.138610e-01s	 events (step): 36
Sim time: 1.372000e-01	CPU time (total): 1.139190e-01s	 events (step): 51
Sim time: 1.373000e-01	CPU time (total): 1.139690e-01s	 events (step): 40
Sim time: 1.374000e-01	CPU time (total): 1.140150e-01s	 events (step): 42
Sim time: 1.375000e-01	CPU time (total): 1.140420e-01s	 events (step): 21
Sim time: 1.376000e-01	CPU time (total): 1.140780e-01s	 events (step): 30
Sim time: 1.377000e-01	CPU time (total): 1.141100e-01s	 events (step): 29
Sim time: 1.378000e-01	CPU time (total): 1.141360e-01s	 events (step): 21
Sim time: 1.379000e-01	CPU time (total): 1.141790e-01s	 events (step): 36
Sim time: 1.380000e-01	CPU time (total): 1.142210e-01s	 events (step): 33
Sim time: 1.381000e-01	CPU time (total): 1.142460e-01s	 events (step): 20
Sim time: 1.382000e-01	CPU time (total): 1.142940e-01s	 events (step): 41
Sim time: 1.383000e-01	CPU time (total): 1.143260e-01s	 events (step): 27
Sim time: 1.384000e-01	CPU time (total): 1.143680e-01s	 events (step): 35
Sim time: 1.385000e-01	CPU time (total): 1.143920e-01s	 events (step): 18
Sim time: 1.386000e-01	CPU time (total): 1.144160e-01s	 events (step): 21
Sim time: 1.387000e-01	CPU time (total): 1.144390e-01s	 events (step): 19
Sim time: 1.388000e-01	CPU time (total): 1.144620e-01s	 events (step): 15
Sim time: 1.389000e-01	CPU time (total): 1.144860e-01s	 events (step): 17
Sim time: 1.390000e-01	CPU time (total): 1.145070e-01s	 events (step): 14
Sim time: 1.391000e-01	CPU time (total): 1.145470e-01s	 events (step): 31
Sim time: 1.392000e-01	CPU time (total): 1.145740e-01s	 events (step): 19
Sim time: 1.393000e-01	CPU time (total): 1.146100e-01s	 events (step): 28
Sim time: 1.394000e-01	CPU time (total): 1.146480e-01s	 events (step): 28
Sim time: 1.395000e-01	CPU time (total): 1.146810e-01s	 events (step): 27
Sim time: 1.396000e-01	CPU time (total): 1.147160e-01s	 events (step): 30
Sim time: 1.397000e-01	CPU time (total): 1.147630e-01s	 events (step): 37
Sim time: 1.398000e-01	CPU time (total): 1.148040e-01s	 events (step): 36
Sim time: 1.399000e-01	CPU time (total): 1.148350e-01s	 events (step): 27
Sim time: 1.400000e-01	CPU time (total): 1.148620e-01s	 events (step): 21
Sim time: 1.401000e-01	CPU time (total): 1.148830e-01s	 events (step): 16
Sim time: 1.402000e-01	CPU time (total): 1.149160e-01s	 events (step): 29
Sim time: 1.403000e-01	CPU time (total): 1.149470e-01s	 events (step): 25
Sim time: 1.404000e-01	CPU time (total): 1.149740e-01s	 events (step): 19
Sim time: 1.405000e-01	CPU time (total): 1.149930e-01s	 events (step): 13
Sim time: 1.406000e-01	CPU time (total): 1.150240e-01s	 events (step): 25
Sim time: 1.407000e-01	CPU time (total): 1.150580e-01s	 events (step): 29
Sim time: 1.408000e-01	CPU time (total): 1.150920e-01s	 events (step): 27
Sim time: 1.409000e-01	CPU time (total): 1.151340e-01s	 events (step): 35
Sim time: 1.410000e-01	CPU time (total): 1.151610e-01s	 events (step): 22
Sim time: 1.411000e-01	CPU time (total): 1.151810e-01s	 events (step): 16
Sim time: 1.412000e-01	CPU time (total): 1.152030e-01s	 events (step): 17
Sim time: 1.413000e-01	CPU time (total): 1.152340e-01s	 events (step): 25
Sim time: 1.414000e-01	CPU time (total): 1.152600e-01s	 events (step): 19
Sim time: 1.415000e-01	CPU time (total): 1.152840e-01s	 events (step): 19
Sim time: 1.416000e-01	CPU time (total): 1.153130e-01s	 events (step): 24
Sim time: 1.417000e-01	CPU time (total): 1.153500e-01s	 events (step): 30
Sim time: 1.418000e-01	CPU time (total): 1.153830e-01s	 events (step): 24
Sim time: 1.419000e-01	CPU time (total): 1.154320e-01s	 events (step): 40
Sim time: 1.420000e-01	CPU time (total): 1.154610e-01s	 events (step): 22
Sim time: 1.421000e-01	CPU time (total): 1.154920e-01s	 events (step): 23
Sim time: 1.422000e-01	CPU time (total): 1.155240e-01s	 events (step): 26
Sim time: 1.423000e-01	CPU time (total): 1.155650e-01s	 events (step): 31
Sim time: 1.424000e-01	CPU time (total): 1.156150e-01s	 events (step): 43
Sim time: 1.425000e-01	CPU time (total): 1.156540e-01s	 events (step): 31
Sim time: 1.426000e-01	CPU time (total): 1.157150e-01s	 events (step): 47
Sim time: 1.427000e-01	CPU time (total): 1.157740e-01s	 events (step): 50
Sim time: 1.428000e-01	CPU time (total): 1.158110e-01s	 events (step): 31
Sim time: 1.429000e-01	CPU time (total): 1.158570e-01s	 events (step): 36
Sim time: 1.430000e-01	CPU time (total): 1.159120e-01s	 events (step): 46
Sim time: 1.431000e-01	CPU time (total): 1.159500e-01s	 events (step): 30
Sim time: 1.432000e-01	CPU time (total): 1.159750e-01s	 events (step): 18
Sim time: 1.433000e-01	CPU time (total): 1.160090e-01s	 events (step): 28
Sim time: 1.434000e-01	CPU time (total): 1.160410e-01s	 events (step): 24
Sim time: 1.435000e-01	CPU time (total): 1.160730e-01s	 events (step): 26
Sim time: 1.436000e-01	CPU time (total): 1.161260e-01s	 events (step): 43
Sim time: 1.437000e-01	CPU time (total): 1.161630e-01s	 events (step): 31
Sim time: 1.438000e-01	CPU time (total): 1.162050e-01s	 events (step): 33
Sim time: 1.439000e-01	CPU time (total): 1.162500e-01s	 events (step): 35
Sim time: 1.440000e-01	CPU time (total): 1.163300e-01s	 events (step): 45
Sim time: 1.441000e-01	CPU time (total): 1.163710e-01s	 events (step): 37
Sim time: 1.442000e-01	CPU time (total): 1.163950e-01s	 events (step): 26
Sim time: 1.443000e-01	CPU time (total): 1.164130e-01s	 events (step): 18
Sim time: 1.444000e-01	CPU time (total): 1.164320e-01s	 events (step): 19
Sim time: 1.445000e-01	CPU time (total): 1.164500e-01s	 events (step): 19
Sim time: 1.446000e-01	CPU time (total): 1.164710e-01s	 events (step): 22
Sim time: 1.447000e-01	CPU time (total): 1.164920e-01s	 events (step): 27
Sim time: 1.448000e-01	CPU time (total): 1.165070e-01s	 events (step): 13
Sim time: 1.449000e-01	CPU time (total): 1.165270e-01s	 events (step): 17
Sim time: 1.450000e-01	CPU time (total): 1.165440e-01s	 events (step): 17
Sim time: 1.451000e-01	CPU time (total): 1.165600e-01s	 events (step): 16
Sim time: 1.452000e-01	CPU time (total): 1.165880e-01s	 events (step): 36
Sim time: 1.453000e-01	CPU time (total): 1.166100e-01s	 events (step): 26
Sim time: 1.454000e-01	CPU time (total): 1.166290e-01s	 events (step): 21
Sim time: 1.455000e-01	CPU time (total): 1.166540e-01s	 events (step): 31
Sim time: 1.456000e-01	CPU time (total): 1.166780e-01s	 events (step): 27
Sim time: 1.457000e-01	CPU time (total): 1.166990e-01s	 events (step): 24
Sim time: 1.458000e-01	CPU time (total): 1.167310e-01s	 events (step): 40
Sim time: 1.459000e-01	CPU time (total): 1.167560e-01s	 events (step): 34
Sim time: 1.460000e-01	CPU time (total): 1.167780e-01s	 events (step): 26
Sim time: 1.461000e-01	CPU time (total): 1.167960e-01s	 events (step): 21
Sim time: 1.462000e-01	CPU time (total): 1.168130e-01s	 events (step): 18
Sim time: 1.463000e-01	CPU time (total): 1.168330e-01s	 events (step): 24
Sim time: 1.464000e-01	CPU time (total): 1.168500e-01s	 events (step): 17
Sim time: 1.465000e-01	CPU time (total): 1.168750e-01s	 events (step): 34
Sim time: 1.466000e-01	CPU time (total): 1.168940e-01s	 events (step): 19
Sim time: 1.467000e-01	CPU time (total): 1.169250e-01s	 events (step): 43
Sim time: 1.468000e-01	CPU time (total): 1.169510e-01s	 events (step): 30
Sim time: 1.469000e-01	CPU time (total): 1.169680e-01s	 events (step): 18
Sim time: 1.470000e-01	CPU time (total): 1.169900e-01s	 events (step): 25
Sim time: 1.471000e-01	CPU time (total): 1.170120e-01s	 events (step): 29
Sim time: 1.472000e-01	CPU time (total): 1.170320e-01s	 events (step): 24
Sim time: 1.473000e-01	CPU time (total): 1.170530e-01s	 events (step): 25
Sim time: 1.474000e-01	CPU time (total): 1.170760e-01s	 events (step): 29
Sim time: 1.475000e-01	CPU time (total): 1.171100e-01s	 events (step): 45
Sim time: 1.476000e-01	CPU time (total): 1.171330e-01s	 events (step): 26
Sim time: 1.477000e-01	CPU time (total): 1.171640e-01s	 events (step): 40
Sim time: 1.478000e-01	CPU time (total): 1.171960e-01s	 events (step): 39
Sim time: 1.479000e-01	CPU time (total): 1.172310e-01s	 events (step): 43
Sim time: 1.480000e-01	CPU time (total): 1.172610e-01s	 events (step): 41
Sim time: 1.481000e-01	CPU time (total): 1.172820e-01s	 events (step): 24
Sim time: 1.482000e-01	CPU time (total): 1.173040e-01s	 events (step): 27
Sim time: 1.483000e-01	CPU time (total): 1.173280e-01s	 events (step): 30
Sim time: 1.484000e-01	CPU time (total): 1.173470e-01s	 events (step): 23
Sim time: 1.485000e-01	CPU time (total): 1.173620e-01s	 events (step): 15
Sim time: 1.486000e-01	CPU time (total): 1.173860e-01s	 events (step): 31
Sim time: 1.487000e-01	CPU time (total): 1.174020e-01s	 events (step): 14
Sim time: 1.488000e-01	CPU time (total): 1.174270e-01s	 events (step): 31
Sim time: 1.489000e-01	CPU time (total): 1.174480e-01s	 events (step): 23
Sim time: 1.490000e-01	CPU time (total): 1.174690e-01s	 events (step): 25
Sim time: 1.491000e-01	CPU time (total): 1.174980e-01s	 events (step): 34
Sim time: 1.492000e-01	CPU time (total): 1.175300e-01s	 events (step): 42
Sim time: 1.493000e-01	CPU time (total): 1.175640e-01s	 events (step): 48
Sim time: 1.494000e-01	CPU time (total): 1.175860e-01s	 events (step): 25
Sim time: 1.495000e-01	CPU time (total): 1.176070e-01s	 events (step): 27
Sim time: 1.496000e-01	CPU time (total): 1.176270e-01s	 events (step): 23
Sim time: 1.497000e-01	CPU time (total): 1.176540e-01s	 events (step): 34
Sim time: 1.498000e-01	CPU time (total): 1.176700e-01s	 events (step): 17
Sim time: 1.499000e-01	CPU time (total): 1.176860e-01s	 events (step): 19
Sim time: 1.500000e-01	CPU time (total): 1.177020e-01s	 events (step): 17
Sim time: 1.501000e-01	CPU time (total): 1.177140e-01s	 events (step): 10
Sim time: 1.502000e-01	CPU time (total): 1.177390e-01s	 events (step): 31
Sim time: 1.503000e-01	CPU time (total): 1.177670e-01s	 events (step): 35
Sim time: 1.504000e-01	CPU time (total): 1.177860e-01s	 events (step): 23
Sim time: 1.505000e-01	CPU time (total): 1.178050e-01s	 events (step): 22
Sim time: 1.506000e-01	CPU time (total): 1.178280e-01s	 events (step): 30
Sim time: 1.507000e-01	CPU time (total): 1.178390e-01s	 events (step): 11
Sim time: 1.508000e-01	CPU time (total): 1.178520e-01s	 events (step): 13
Sim time: 1.509000e-01	CPU time (total): 1.178680e-01s	 events (step): 18
Sim time: 1.510000e-01	CPU time (total): 1.178910e-01s	 events (step): 25
Sim time: 1.511000e-01	CPU time (total): 1.179040e-01s	 events (step): 13
Sim time: 1.512000e-01	CPU time (total): 1.179210e-01s	 events (step): 18
Sim time: 1.513000e-01	CPU time (total): 1.179350e-01s	 events (step): 14
Sim time: 1.514000e-01	CPU time (total): 1.179550e-01s	 events (step): 23
Sim time: 1.515000e-01	CPU time (total): 1.179750e-01s	 events (step): 22
Sim time: 1.516000e-01	CPU time (total): 1.179970e-01s	 events (step): 25
Sim time: 1.517000e-01	CPU time (total): 1.180240e-01s	 events (step): 35
Sim time: 1.518000e-01	CPU time (total): 1.180420e-01s	 events (step): 19
Sim time: 1.519000e-01	CPU time (total): 1.180580e-01s	 events (step): 16
Sim time: 1.520000e-01	CPU time (total): 1.180690e-01s	 events (step): 6
Sim time: 1.521000e-01	CPU time (total): 1.180940e-01s	 events (step): 30
Sim time: 1.522000e-01	CPU time (total): 1.181160e-01s	 events (step): 26
Sim time: 1.523000e-01	CPU time (total): 1.181380e-01s	 events (step): 25
Sim time: 1.524000e-01	CPU time (total): 1.181610e-01s	 events (step): 27
Sim time: 1.525000e-01	CPU time (total): 1.181850e-01s	 events (step): 28
Sim time: 1.526000e-01	CPU time (total): 1.182080e-01s	 events (step): 27
Sim time: 1.527000e-01	CPU time (total): 1.182260e-01s	 events (step): 18
Sim time: 1.528000e-01	CPU time (total): 1.182450e-01s	 events (step): 20
Sim time: 1.529000e-01	CPU time (total): 1.182650e-01s	 events (step): 22
Sim time: 1.530000e-01	CPU time (total): 1.182800e-01s	 events (step): 14
Sim time: 1.531000e-01	CPU time (total): 1.183010e-01s	 events (step): 21
Sim time: 1.532000e-01	CPU time (total): 1.183300e-01s	 events (step): 38
Sim time: 1.533000e-01	CPU time (total): 1.183620e-01s	 events (step): 42
Sim time: 1.534000e-01	CPU time (total): 1.183840e-01s	 events (step): 25
Sim time: 1.535000e-01	CPU time (total): 1.184110e-01s	 events (step): 23
Sim time: 1.536000e-01	CPU time (total): 1.184500e-01s	 events (step): 47
Sim time: 1.537000e-01	CPU time (total): 1.184880e-01s	 events (step): 47
Sim time: 1.538000e-01	CPU time (total): 1.185160e-01s	 events (step): 37
Sim time: 1.539000e-01	CPU time (total): 1.185450e-01s	 events (step): 32
Sim time: 1.540000e-01	CPU time (total): 1.185700e-01s	 events (step): 32
Sim time: 1.541000e-01	CPU time (total): 1.185970e-01s	 events (step): 32
Sim time: 1.542000e-01	CPU time (total): 1.186220e-01s	 events (step): 31
Sim time: 1.543000e-01	CPU time (total): 1.186510e-01s	 events (step): 32
Sim time: 1.544000e-01	CPU time (total): 1.186720e-01s	 events (step): 24
Sim time: 1.545000e-01	CPU time (total): 1.187040e-01s	 events (step): 41
Sim time: 1.546000e-01	CPU time (total): 1.187330e-01s	 events (step): 39
Sim time: 1.547000e-01	CPU time (total): 1.187630e-01s	 events (step): 36
Sim time: 1.548000e-01	CPU time (total): 1.187930e-01s	 events (step): 35
Sim time: 1.549000e-01	CPU time (total): 1.188260e-01s	 events (step): 37
Sim time: 1.550000e-01	CPU time (total): 1.188490e-01s	 events (step): 26
Sim time: 1.551000e-01	CPU time (total): 1.188670e-01s	 events (step): 21
Sim time: 1.552000e-01	CPU time (total): 1.188870e-01s	 events (step): 24
Sim time: 1.553000e-01	CPU time (total): 1.189180e-01s	 events (step): 37
Sim time: 1.554000e-01	CPU time (total): 1.189500e-01s	 events (step): 42
Sim time: 1.555000e-01	CPU time (total): 1.189830e-01s	 events (step): 42
Sim time: 1.556000e-01	CPU time (total): 1.190150e-01s	 events (step): 38
Sim time: 1.557000e-01	CPU time (total): 1.190500e-01s	 events (step): 47
Sim time: 1.558000e-01	CPU time (total): 1.190790e-01s	 events (step): 36
Sim time: 1.559000e-01	CPU time (total): 1.191000e-01s	 events (step): 24
Sim time: 1.560000e-01	CPU time (total): 1.191290e-01s	 events (step): 38
Sim time: 1.561000e-01	CPU time (total): 1.191500e-01s	 events (step): 27
Sim time: 1.562000e-01	CPU time (total): 1.191650e-01s	 events (step): 14
Sim time: 1.563000e-01	CPU time (total): 1.191790e-01s	 events (step): 16
Sim time: 1.564000e-01	CPU time (total): 1.192000e-01s	 events (step): 23
Sim time: 1.565000e-01	CPU time (total): 1.192200e-01s	 events (step): 22
Sim time: 1.566000e-01	CPU time (total): 1.192410e-01s	 events (step): 24
Sim time: 1.567000e-01	CPU time (total): 1.192580e-01s	 events (step): 16
Sim time: 1.568000e-01	CPU time (total): 1.192770e-01s	 events (step): 23
Sim time: 1.569000e-01	CPU time (total): 1.192940e-01s	 events (step): 19
Sim time: 1.570000e-01	CPU time (total): 1.193120e-01s	 events (step): 20
Sim time: 1.571000e-01	CPU time (total): 1.193300e-01s	 events (step): 17
Sim time: 1.572000e-01	CPU time (total): 1.193570e-01s	 events (step): 33
Sim time: 1.573000e-01	CPU time (total): 1.193870e-01s	 events (step): 38
Sim time: 1.574000e-01	CPU time (total): 1.194110e-01s	 events (step): 28
Sim time: 1.575000e-01	CPU time (total): 1.194420e-01s	 events (step): 39
Sim time: 1.576000e-01	CPU time (total): 1.194720e-01s	 events (step): 36
Sim time: 1.577000e-01	CPU time (total): 1.194990e-01s	 events (step): 34
Sim time: 1.578000e-01	CPU time (total): 1.195330e-01s	 events (step): 40
Sim time: 1.579000e-01	CPU time (total): 1.195580e-01s	 events (step): 31
Sim time: 1.580000e-01	CPU time (total): 1.195880e-01s	 events (step): 37
Sim time: 1.581000e-01	CPU time (total): 1.196210e-01s	 events (step): 44
Sim time: 1.582000e-01	CPU time (total): 1.196430e-01s	 events (step): 26
Sim time: 1.583000e-01	CPU time (total): 1.196650e-01s	 events (step): 23
Sim time: 1.584000e-01	CPU time (total): 1.196850e-01s	 events (step): 23
Sim time: 1.585000e-01	CPU time (total): 1.197050e-01s	 events (step): 23
Sim time: 1.586000e-01	CPU time (total): 1.197330e-01s	 events (step): 34
Sim time: 1.587000e-01	CPU time (total): 1.197570e-01s	 events (step): 29
Sim time: 1.588000e-01	CPU time (total): 1.197770e-01s	 events (step): 21
Sim time: 1.589000e-01	CPU time (total): 1.197940e-01s	 events (step): 18
Sim time: 1.590000e-01	CPU time (total): 1.198180e-01s	 events (step): 22
Sim time: 1.591000e-01	CPU time (total): 1.198450e-01s	 events (step): 26
Sim time: 1.592000e-01	CPU time (total): 1.198740e-01s	 events (step): 34
Sim time: 1.593000e-01	CPU time (total): 1.198980e-01s	 events (step): 27
Sim time: 1.594000e-01	CPU time (total): 1.199210e-01s	 events (step): 27
Sim time: 1.595000e-01	CPU time (total): 1.199340e-01s	 events (step): 12
Sim time: 1.596000e-01	CPU time (total): 1.199530e-01s	 events (step): 21
