BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 702 -ss ./test.species -cb
[simulation PID is: 44303]
starting NFsim v1.12.1...

Seeding random number generator with: 702
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.269000e-01	CPU time (total): 7.967200e-02s	 events (step): 30
Sim time: 1.270000e-01	CPU time (total): 7.970600e-02s	 events (step): 45
Sim time: 1.271000e-01	CPU time (total): 7.973400e-02s	 events (step): 39
Sim time: 1.272000e-01	CPU time (total): 7.975900e-02s	 events (step): 31
Sim time: 1.273000e-01	CPU time (total): 7.979500e-02s	 events (step): 51
Sim time: 1.274000e-01	CPU time (total): 7.982700e-02s	 events (step): 43
Sim time: 1.275000e-01	CPU time (total): 7.985500e-02s	 events (step): 34
Sim time: 1.276000e-01	CPU time (total): 7.988800e-02s	 events (step): 45
Sim time: 1.277000e-01	CPU time (total): 7.992500e-02s	 events (step): 52
Sim time: 1.278000e-01	CPU time (total): 7.995400e-02s	 events (step): 34
Sim time: 1.279000e-01	CPU time (total): 7.998800e-02s	 events (step): 45
Sim time: 1.280000e-01	CPU time (total): 8.002000e-02s	 events (step): 43
Sim time: 1.281000e-01	CPU time (total): 8.004600e-02s	 events (step): 30
Sim time: 1.282000e-01	CPU time (total): 8.007100e-02s	 events (step): 33
Sim time: 1.283000e-01	CPU time (total): 8.009800e-02s	 events (step): 34
Sim time: 1.284000e-01	CPU time (total): 8.012100e-02s	 events (step): 29
Sim time: 1.285000e-01	CPU time (total): 8.014400e-02s	 events (step): 28
Sim time: 1.286000e-01	CPU time (total): 8.016500e-02s	 events (step): 31
Sim time: 1.287000e-01	CPU time (total): 8.019100e-02s	 events (step): 34
Sim time: 1.288000e-01	CPU time (total): 8.021800e-02s	 events (step): 38
Sim time: 1.289000e-01	CPU time (total): 8.025400e-02s	 events (step): 53
Sim time: 1.290000e-01	CPU time (total): 8.029800e-02s	 events (step): 59
Sim time: 1.291000e-01	CPU time (total): 8.033900e-02s	 events (step): 57
Sim time: 1.292000e-01	CPU time (total): 8.037800e-02s	 events (step): 53
Sim time: 1.293000e-01	CPU time (total): 8.041200e-02s	 events (step): 45
Sim time: 1.294000e-01	CPU time (total): 8.044700e-02s	 events (step): 52
Sim time: 1.295000e-01	CPU time (total): 8.047700e-02s	 events (step): 43
Sim time: 1.296000e-01	CPU time (total): 8.051100e-02s	 events (step): 43
Sim time: 1.297000e-01	CPU time (total): 8.054400e-02s	 events (step): 50
Sim time: 1.298000e-01	CPU time (total): 8.058800e-02s	 events (step): 63
Sim time: 1.299000e-01	CPU time (total): 8.061700e-02s	 events (step): 40
Sim time: 1.300000e-01	CPU time (total): 8.064800e-02s	 events (step): 44
Sim time: 1.301000e-01	CPU time (total): 8.067300e-02s	 events (step): 35
Sim time: 1.302000e-01	CPU time (total): 8.070000e-02s	 events (step): 37
Sim time: 1.303000e-01	CPU time (total): 8.072600e-02s	 events (step): 36
Sim time: 1.304000e-01	CPU time (total): 8.075600e-02s	 events (step): 42
Sim time: 1.305000e-01	CPU time (total): 8.078700e-02s	 events (step): 45
Sim time: 1.306000e-01	CPU time (total): 8.080700e-02s	 events (step): 30
Sim time: 1.307000e-01	CPU time (total): 8.083200e-02s	 events (step): 38
Sim time: 1.308000e-01	CPU time (total): 8.084900e-02s	 events (step): 22
Sim time: 1.309000e-01	CPU time (total): 8.086700e-02s	 events (step): 27
Sim time: 1.310000e-01	CPU time (total): 8.089100e-02s	 events (step): 34
Sim time: 1.311000e-01	CPU time (total): 8.091900e-02s	 events (step): 37
Sim time: 1.312000e-01	CPU time (total): 8.094200e-02s	 events (step): 26
Sim time: 1.313000e-01	CPU time (total): 8.096800e-02s	 events (step): 35
Sim time: 1.314000e-01	CPU time (total): 8.098800e-02s	 events (step): 20
Sim time: 1.315000e-01	CPU time (total): 8.100500e-02s	 events (step): 22
Sim time: 1.316000e-01	CPU time (total): 8.103000e-02s	 events (step): 35
Sim time: 1.317000e-01	CPU time (total): 8.106000e-02s	 events (step): 42
Sim time: 1.318000e-01	CPU time (total): 8.109100e-02s	 events (step): 45
Sim time: 1.319000e-01	CPU time (total): 8.111300e-02s	 events (step): 28
Sim time: 1.320000e-01	CPU time (total): 8.113800e-02s	 events (step): 29
Sim time: 1.321000e-01	CPU time (total): 8.116700e-02s	 events (step): 39
Sim time: 1.322000e-01	CPU time (total): 8.119200e-02s	 events (step): 35
Sim time: 1.323000e-01	CPU time (total): 8.122600e-02s	 events (step): 49
Sim time: 1.324000e-01	CPU time (total): 8.124300e-02s	 events (step): 20
Sim time: 1.325000e-01	CPU time (total): 8.126500e-02s	 events (step): 25
Sim time: 1.326000e-01	CPU time (total): 8.129500e-02s	 events (step): 43
Sim time: 1.327000e-01	CPU time (total): 8.132300e-02s	 events (step): 36
Sim time: 1.328000e-01	CPU time (total): 8.134500e-02s	 events (step): 26
Sim time: 1.329000e-01	CPU time (total): 8.137300e-02s	 events (step): 37
Sim time: 1.330000e-01	CPU time (total): 8.140100e-02s	 events (step): 35
Sim time: 1.331000e-01	CPU time (total): 8.142300e-02s	 events (step): 29
Sim time: 1.332000e-01	CPU time (total): 8.144400e-02s	 events (step): 27
Sim time: 1.333000e-01	CPU time (total): 8.146500e-02s	 events (step): 29
Sim time: 1.334000e-01	CPU time (total): 8.150500e-02s	 events (step): 50
Sim time: 1.335000e-01	CPU time (total): 8.154200e-02s	 events (step): 45
Sim time: 1.336000e-01	CPU time (total): 8.156100e-02s	 events (step): 25
Sim time: 1.337000e-01	CPU time (total): 8.157800e-02s	 events (step): 21
Sim time: 1.338000e-01	CPU time (total): 8.159900e-02s	 events (step): 30
Sim time: 1.339000e-01	CPU time (total): 8.162500e-02s	 events (step): 35
Sim time: 1.340000e-01	CPU time (total): 8.164800e-02s	 events (step): 32
Sim time: 1.341000e-01	CPU time (total): 8.166600e-02s	 events (step): 24
Sim time: 1.342000e-01	CPU time (total): 8.168800e-02s	 events (step): 31
Sim time: 1.343000e-01	CPU time (total): 8.170800e-02s	 events (step): 23
Sim time: 1.344000e-01	CPU time (total): 8.173300e-02s	 events (step): 33
Sim time: 1.345000e-01	CPU time (total): 8.174900e-02s	 events (step): 21
Sim time: 1.346000e-01	CPU time (total): 8.177900e-02s	 events (step): 41
Sim time: 1.347000e-01	CPU time (total): 8.181300e-02s	 events (step): 46
Sim time: 1.348000e-01	CPU time (total): 8.183600e-02s	 events (step): 29
Sim time: 1.349000e-01	CPU time (total): 8.185900e-02s	 events (step): 32
Sim time: 1.350000e-01	CPU time (total): 8.189500e-02s	 events (step): 50
Sim time: 1.351000e-01	CPU time (total): 8.192500e-02s	 events (step): 36
Sim time: 1.352000e-01	CPU time (total): 8.195000e-02s	 events (step): 32
Sim time: 1.353000e-01	CPU time (total): 8.197500e-02s	 events (step): 34
Sim time: 1.354000e-01	CPU time (total): 8.199900e-02s	 events (step): 28
Sim time: 1.355000e-01	CPU time (total): 8.202100e-02s	 events (step): 29
Sim time: 1.356000e-01	CPU time (total): 8.204600e-02s	 events (step): 35
Sim time: 1.357000e-01	CPU time (total): 8.207000e-02s	 events (step): 34
Sim time: 1.358000e-01	CPU time (total): 8.208300e-02s	 events (step): 13
Sim time: 1.359000e-01	CPU time (total): 8.209800e-02s	 events (step): 17
Sim time: 1.360000e-01	CPU time (total): 8.212300e-02s	 events (step): 34
Sim time: 1.361000e-01	CPU time (total): 8.214600e-02s	 events (step): 28
Sim time: 1.362000e-01	CPU time (total): 8.216200e-02s	 events (step): 19
Sim time: 1.363000e-01	CPU time (total): 8.218800e-02s	 events (step): 35
Sim time: 1.364000e-01	CPU time (total): 8.221000e-02s	 events (step): 23
Sim time: 1.365000e-01	CPU time (total): 8.223400e-02s	 events (step): 32
Sim time: 1.366000e-01	CPU time (total): 8.225700e-02s	 events (step): 27
Sim time: 1.367000e-01	CPU time (total): 8.227800e-02s	 events (step): 27
Sim time: 1.368000e-01	CPU time (total): 8.230000e-02s	 events (step): 27
Sim time: 1.369000e-01	CPU time (total): 8.232600e-02s	 events (step): 30
Sim time: 1.370000e-01	CPU time (total): 8.234500e-02s	 events (step): 25
Sim time: 1.371000e-01	CPU time (total): 8.236200e-02s	 events (step): 19
Sim time: 1.372000e-01	CPU time (total): 8.238500e-02s	 events (step): 28
Sim time: 1.373000e-01	CPU time (total): 8.239900e-02s	 events (step): 15
Sim time: 1.374000e-01	CPU time (total): 8.242200e-02s	 events (step): 29
Sim time: 1.375000e-01	CPU time (total): 8.244400e-02s	 events (step): 27
Sim time: 1.376000e-01	CPU time (total): 8.245900e-02s	 events (step): 18
Sim time: 1.377000e-01	CPU time (total): 8.247900e-02s	 events (step): 25
Sim time: 1.378000e-01	CPU time (total): 8.249400e-02s	 events (step): 15
Sim time: 1.379000e-01	CPU time (total): 8.251700e-02s	 events (step): 31
Sim time: 1.380000e-01	CPU time (total): 8.253900e-02s	 events (step): 26
Sim time: 1.381000e-01	CPU time (total): 8.255800e-02s	 events (step): 24
Sim time: 1.382000e-01	CPU time (total): 8.257900e-02s	 events (step): 28
Sim time: 1.383000e-01	CPU time (total): 8.259400e-02s	 events (step): 15
Sim time: 1.384000e-01	CPU time (total): 8.261100e-02s	 events (step): 19
Sim time: 1.385000e-01	CPU time (total): 8.262700e-02s	 events (step): 16
Sim time: 1.386000e-01	CPU time (total): 8.264400e-02s	 events (step): 18
Sim time: 1.387000e-01	CPU time (total): 8.266200e-02s	 events (step): 21
Sim time: 1.388000e-01	CPU time (total): 8.268200e-02s	 events (step): 19
Sim time: 1.389000e-01	CPU time (total): 8.269400e-02s	 events (step): 11
Sim time: 1.390000e-01	CPU time (total): 8.271000e-02s	 events (step): 20
Sim time: 1.391000e-01	CPU time (total): 8.272600e-02s	 events (step): 19
Sim time: 1.392000e-01	CPU time (total): 8.274400e-02s	 events (step): 22
Sim time: 1.393000e-01	CPU time (total): 8.276300e-02s	 events (step): 24
Sim time: 1.394000e-01	CPU time (total): 8.278600e-02s	 events (step): 34
Sim time: 1.395000e-01	CPU time (total): 8.280500e-02s	 events (step): 20
Sim time: 1.396000e-01	CPU time (total): 8.283500e-02s	 events (step): 42
Sim time: 1.397000e-01	CPU time (total): 8.286300e-02s	 events (step): 37
Sim time: 1.398000e-01	CPU time (total): 8.289700e-02s	 events (step): 47
Sim time: 1.399000e-01	CPU time (total): 8.292700e-02s	 events (step): 38
Sim time: 1.400000e-01	CPU time (total): 8.297200e-02s	 events (step): 59
Sim time: 1.401000e-01	CPU time (total): 8.300100e-02s	 events (step): 34
Sim time: 1.402000e-01	CPU time (total): 8.302800e-02s	 events (step): 36
Sim time: 1.403000e-01	CPU time (total): 8.305900e-02s	 events (step): 42
Sim time: 1.404000e-01	CPU time (total): 8.308000e-02s	 events (step): 29
Sim time: 1.405000e-01	CPU time (total): 8.310900e-02s	 events (step): 41
Sim time: 1.406000e-01	CPU time (total): 8.313300e-02s	 events (step): 31
Sim time: 1.407000e-01	CPU time (total): 8.316200e-02s	 events (step): 38
Sim time: 1.408000e-01	CPU time (total): 8.318300e-02s	 events (step): 28
Sim time: 1.409000e-01	CPU time (total): 8.320500e-02s	 events (step): 28
Sim time: 1.410000e-01	CPU time (total): 8.323000e-02s	 events (step): 31
Sim time: 1.411000e-01	CPU time (total): 8.324800e-02s	 events (step): 22
Sim time: 1.412000e-01	CPU time (total): 8.326800e-02s	 events (step): 25
Sim time: 1.413000e-01	CPU time (total): 8.328200e-02s	 events (step): 15
Sim time: 1.414000e-01	CPU time (total): 8.329800e-02s	 events (step): 17
Sim time: 1.415000e-01	CPU time (total): 8.331400e-02s	 events (step): 20
Sim time: 1.416000e-01	CPU time (total): 8.333600e-02s	 events (step): 28
Sim time: 1.417000e-01	CPU time (total): 8.335300e-02s	 events (step): 22
Sim time: 1.418000e-01	CPU time (total): 8.337500e-02s	 events (step): 31
Sim time: 1.419000e-01	CPU time (total): 8.338900e-02s	 events (step): 12
Sim time: 1.420000e-01	CPU time (total): 8.340800e-02s	 events (step): 25
Sim time: 1.421000e-01	CPU time (total): 8.342800e-02s	 events (step): 24
Sim time: 1.422000e-01	CPU time (total): 8.344900e-02s	 events (step): 28
Sim time: 1.423000e-01	CPU time (total): 8.347300e-02s	 events (step): 26
Sim time: 1.424000e-01	CPU time (total): 8.349600e-02s	 events (step): 22
Sim time: 1.425000e-01	CPU time (total): 8.352700e-02s	 events (step): 42
Sim time: 1.426000e-01	CPU time (total): 8.354800e-02s	 events (step): 27
Sim time: 1.427000e-01	CPU time (total): 8.356300e-02s	 events (step): 14
Sim time: 1.428000e-01	CPU time (total): 8.358700e-02s	 events (step): 30
Sim time: 1.429000e-01	CPU time (total): 8.361300e-02s	 events (step): 34
Sim time: 1.430000e-01	CPU time (total): 8.364300e-02s	 events (step): 39
Sim time: 1.431000e-01	CPU time (total): 8.368000e-02s	 events (step): 49
Sim time: 1.432000e-01	CPU time (total): 8.369800e-02s	 events (step): 22
Sim time: 1.433000e-01	CPU time (total): 8.372000e-02s	 events (step): 25
Sim time: 1.434000e-01	CPU time (total): 8.374100e-02s	 events (step): 24
Sim time: 1.435000e-01	CPU time (total): 8.376700e-02s	 events (step): 33
Sim time: 1.436000e-01	CPU time (total): 8.379900e-02s	 events (step): 41
Sim time: 1.437000e-01	CPU time (total): 8.383200e-02s	 events (step): 44
Sim time: 1.438000e-01	CPU time (total): 8.386600e-02s	 events (step): 50
Sim time: 1.439000e-01	CPU time (total): 8.388600e-02s	 events (step): 22
Sim time: 1.440000e-01	CPU time (total): 8.391900e-02s	 events (step): 45
Sim time: 1.441000e-01	CPU time (total): 8.395800e-02s	 events (step): 52
Sim time: 1.442000e-01	CPU time (total): 8.398900e-02s	 events (step): 40
Sim time: 1.443000e-01	CPU time (total): 8.402000e-02s	 events (step): 40
Sim time: 1.444000e-01	CPU time (total): 8.404500e-02s	 events (step): 34
Sim time: 1.445000e-01	CPU time (total): 8.407900e-02s	 events (step): 43
Sim time: 1.446000e-01	CPU time (total): 8.412900e-02s	 events (step): 67
Sim time: 1.447000e-01	CPU time (total): 8.415000e-02s	 events (step): 26
Sim time: 1.448000e-01	CPU time (total): 8.417200e-02s	 events (step): 24
Sim time: 1.449000e-01	CPU time (total): 8.420700e-02s	 events (step): 41
Sim time: 1.450000e-01	CPU time (total): 8.423300e-02s	 events (step): 35
Sim time: 1.451000e-01	CPU time (total): 8.425700e-02s	 events (step): 30
Sim time: 1.452000e-01	CPU time (total): 8.427500e-02s	 events (step): 26
Sim time: 1.453000e-01	CPU time (total): 8.429800e-02s	 events (step): 28
Sim time: 1.454000e-01	CPU time (total): 8.431200e-02s	 events (step): 16
Sim time: 1.455000e-01	CPU time (total): 8.432800e-02s	 events (step): 19
Sim time: 1.456000e-01	CPU time (total): 8.434800e-02s	 events (step): 23
Sim time: 1.457000e-01	CPU time (total): 8.436800e-02s	 events (step): 29
Sim time: 1.458000e-01	CPU time (total): 8.438700e-02s	 events (step): 25
Sim time: 1.459000e-01	CPU time (total): 8.440200e-02s	 events (step): 15
Sim time: 1.460000e-01	CPU time (total): 8.442100e-02s	 events (step): 22
Sim time: 1.461000e-01	CPU time (total): 8.444800e-02s	 events (step): 37
Sim time: 1.462000e-01	CPU time (total): 8.448000e-02s	 events (step): 42
Sim time: 1.463000e-01	CPU time (total): 8.450200e-02s	 events (step): 28
Sim time: 1.464000e-01	CPU time (total): 8.452400e-02s	 events (step): 29
Sim time: 1.465000e-01	CPU time (total): 8.453900e-02s	 events (step): 17
Sim time: 1.466000e-01	CPU time (total): 8.456000e-02s	 events (step): 26
Sim time: 1.467000e-01	CPU time (total): 8.457500e-02s	 events (step): 17
Sim time: 1.468000e-01	CPU time (total): 8.458800e-02s	 events (step): 15
Sim time: 1.469000e-01	CPU time (total): 8.460400e-02s	 events (step): 19
Sim time: 1.470000e-01	CPU time (total): 8.463100e-02s	 events (step): 33
Sim time: 1.471000e-01	CPU time (total): 8.465400e-02s	 events (step): 27
Sim time: 1.472000e-01	CPU time (total): 8.468000e-02s	 events (step): 36
Sim time: 1.473000e-01	CPU time (total): 8.470300e-02s	 events (step): 29
Sim time: 1.474000e-01	CPU time (total): 8.472700e-02s	 events (step): 28
Sim time: 1.475000e-01	CPU time (total): 8.474200e-02s	 events (step): 16
Sim time: 1.476000e-01	CPU time (total): 8.477400e-02s	 events (step): 42
Sim time: 1.477000e-01	CPU time (total): 8.479200e-02s	 events (step): 24
Sim time: 1.478000e-01	CPU time (total): 8.480700e-02s	 events (step): 15
Sim time: 1.479000e-01	CPU time (total): 8.483200e-02s	 events (step): 31
Sim time: 1.480000e-01	CPU time (total): 8.486400e-02s	 events (step): 37
Sim time: 1.481000e-01	CPU time (total): 8.490600e-02s	 events (step): 57
Sim time: 1.482000e-01	CPU time (total): 8.498600e-02s	 events (step): 115
Sim time: 1.483000e-01	CPU time (total): 8.505000e-02s	 events (step): 87
Sim time: 1.484000e-01	CPU time (total): 8.509700e-02s	 events (step): 66
Sim time: 1.485000e-01	CPU time (total): 8.514000e-02s	 events (step): 58
Sim time: 1.486000e-01	CPU time (total): 8.517400e-02s	 events (step): 47
Sim time: 1.487000e-01	CPU time (total): 8.520000e-02s	 events (step): 31
Sim time: 1.488000e-01	CPU time (total): 8.523600e-02s	 events (step): 49
Sim time: 1.489000e-01	CPU time (total): 8.527300e-02s	 events (step): 48
Sim time: 1.490000e-01	CPU time (total): 8.530000e-02s	 events (step): 35
Sim time: 1.491000e-01	CPU time (total): 8.532600e-02s	 events (step): 35
Sim time: 1.492000e-01	CPU time (total): 8.534700e-02s	 events (step): 25
Sim time: 1.493000e-01	CPU time (total): 8.538000e-02s	 events (step): 43
Sim time: 1.494000e-01	CPU time (total): 8.540600e-02s	 events (step): 33
Sim time: 1.495000e-01	CPU time (total): 8.543400e-02s	 events (step): 33
Sim time: 1.496000e-01	CPU time (total): 8.546500e-02s	 events (step): 42
Sim time: 1.497000e-01	CPU time (total): 8.549700e-02s	 events (step): 42
Sim time: 1.498000e-01	CPU time (total): 8.553400e-02s	 events (step): 48
Sim time: 1.499000e-01	CPU time (total): 8.557000e-02s	 events (step): 51
Sim time: 1.500000e-01	CPU time (total): 8.559200e-02s	 events (step): 26
Sim time: 1.501000e-01	CPU time (total): 8.561800e-02s	 events (step): 35
Sim time: 1.502000e-01	CPU time (total): 8.564300e-02s	 events (step): 29
Sim time: 1.503000e-01	CPU time (total): 8.566500e-02s	 events (step): 23
Sim time: 1.504000e-01	CPU time (total): 8.569000e-02s	 events (step): 33
Sim time: 1.505000e-01	CPU time (total): 8.570800e-02s	 events (step): 20
Sim time: 1.506000e-01	CPU time (total): 8.573200e-02s	 events (step): 32
Sim time: 1.507000e-01	CPU time (total): 8.575300e-02s	 events (step): 27
Sim time: 1.508000e-01	CPU time (total): 8.577900e-02s	 events (step): 32
Sim time: 1.509000e-01	CPU time (total): 8.579800e-02s	 events (step): 24
Sim time: 1.510000e-01	CPU time (total): 8.581900e-02s	 events (step): 28
Sim time: 1.511000e-01	CPU time (total): 8.583600e-02s	 events (step): 22
Sim time: 1.512000e-01	CPU time (total): 8.585900e-02s	 events (step): 30
Sim time: 1.513000e-01	CPU time (total): 8.588000e-02s	 events (step): 26
Sim time: 1.514000e-01	CPU time (total): 8.590100e-02s	 events (step): 27
Sim time: 1.515000e-01	CPU time (total): 8.592800e-02s	 events (step): 26
Sim time: 1.516000e-01	CPU time (total): 8.594900e-02s	 events (step): 26
Sim time: 1.517000e-01	CPU time (total): 8.596700e-02s	 events (step): 20
Sim time: 1.518000e-01	CPU time (total): 8.599000e-02s	 events (step): 28
Sim time: 1.519000e-01	CPU time (total): 8.601500e-02s	 events (step): 30
Sim time: 1.520000e-01	CPU time (total): 8.603700e-02s	 events (step): 28
Sim time: 1.521000e-01	CPU time (total): 8.606100e-02s	 events (step): 30
Sim time: 1.522000e-01	CPU time (total): 8.608000e-02s	 events (step): 21
Sim time: 1.523000e-01	CPU time (total): 8.610200e-02s	 events (step): 30
Sim time: 1.524000e-01	CPU time (total): 8.612000e-02s	 events (step): 24
Sim time: 1.525000e-01	CPU time (total): 8.614200e-02s	 events (step): 27
Sim time: 1.526000e-01	CPU time (total): 8.616600e-02s	 events (step): 32
Sim time: 1.527000e-01	CPU time (total): 8.619600e-02s	 events (step): 39
Sim time: 1.528000e-01	CPU time (total): 8.621800e-02s	 events (step): 27
Sim time: 1.529000e-01	CPU time (total): 8.624000e-02s	 events (step): 23
Sim time: 1.530000e-01	CPU time (total): 8.625700e-02s	 events (step): 18
Sim time: 1.531000e-01	CPU time (total): 8.628300e-02s	 events (step): 32
Sim time: 1.532000e-01	CPU time (total): 8.630500e-02s	 events (step): 26
Sim time: 1.533000e-01	CPU time (total): 8.632500e-02s	 events (step): 25
Sim time: 1.534000e-01	CPU time (total): 8.634700e-02s	 events (step): 30
Sim time: 1.535000e-01	CPU time (total): 8.637600e-02s	 events (step): 31
Sim time: 1.536000e-01	CPU time (total): 8.639600e-02s	 events (step): 22
Sim time: 1.537000e-01	CPU time (total): 8.641900e-02s	 events (step): 30
Sim time: 1.538000e-01	CPU time (total): 8.643700e-02s	 events (step): 21
Sim time: 1.539000e-01	CPU time (total): 8.645000e-02s	 events (step): 13
Sim time: 1.540000e-01	CPU time (total): 8.646700e-02s	 events (step): 19
Sim time: 1.541000e-01	CPU time (total): 8.648100e-02s	 events (step): 13
Sim time: 1.542000e-01	CPU time (total): 8.650500e-02s	 events (step): 29
Sim time: 1.543000e-01	CPU time (total): 8.653400e-02s	 events (step): 38
Sim time: 1.544000e-01	CPU time (total): 8.655400e-02s	 events (step): 22
Sim time: 1.545000e-01	CPU time (total): 8.657500e-02s	 events (step): 26
Sim time: 1.546000e-01	CPU time (total): 8.659400e-02s	 events (step): 22
Sim time: 1.547000e-01	CPU time (total): 8.661900e-02s	 events (step): 30
Sim time: 1.548000e-01	CPU time (total): 8.664900e-02s	 events (step): 40
Sim time: 1.549000e-01	CPU time (total): 8.667300e-02s	 events (step): 31
Sim time: 1.550000e-01	CPU time (total): 8.669300e-02s	 events (step): 25
Sim time: 1.551000e-01	CPU time (total): 8.671000e-02s	 events (step): 20
Sim time: 1.552000e-01	CPU time (total): 8.672900e-02s	 events (step): 25
Sim time: 1.553000e-01	CPU time (total): 8.675400e-02s	 events (step): 33
Sim time: 1.554000e-01	CPU time (total): 8.676700e-02s	 events (step): 15
Sim time: 1.555000e-01	CPU time (total): 8.678500e-02s	 events (step): 18
Sim time: 1.556000e-01	CPU time (total): 8.680800e-02s	 events (step): 29
Sim time: 1.557000e-01	CPU time (total): 8.683600e-02s	 events (step): 37
Sim time: 1.558000e-01	CPU time (total): 8.685100e-02s	 events (step): 15
Sim time: 1.559000e-01	CPU time (total): 8.686400e-02s	 events (step): 13
Sim time: 1.560000e-01	CPU time (total): 8.688400e-02s	 events (step): 21
Sim time: 1.561000e-01	CPU time (total): 8.689700e-02s	 events (step): 14
Sim time: 1.562000e-01	CPU time (total): 8.691600e-02s	 events (step): 22
Sim time: 1.563000e-01	CPU time (total): 8.693700e-02s	 events (step): 21
Sim time: 1.564000e-01	CPU time (total): 8.696800e-02s	 events (step): 41
Sim time: 1.565000e-01	CPU time (total): 8.700600e-02s	 events (step): 51
Sim time: 1.566000e-01	CPU time (total): 8.704900e-02s	 events (step): 59
Sim time: 1.567000e-01	CPU time (total): 8.708400e-02s	 events (step): 48
Sim time: 1.568000e-01	CPU time (total): 8.711600e-02s	 events (step): 39
Sim time: 1.569000e-01	CPU time (total): 8.714900e-02s	 events (step): 42
Sim time: 1.570000e-01	CPU time (total): 8.716600e-02s	 events (step): 22
Sim time: 1.571000e-01	CPU time (total): 8.717800e-02s	 events (step): 11
Sim time: 1.572000e-01	CPU time (total): 8.719300e-02s	 events (step): 17
Sim time: 1.573000e-01	CPU time (total): 8.720800e-02s	 events (step): 15
Sim time: 1.574000e-01	CPU time (total): 8.722200e-02s	 events (step): 14
Sim time: 1.575000e-01	CPU time (total): 8.723700e-02s	 events (step): 17
Sim time: 1.576000e-01	CPU time (total): 8.724700e-02s	 events (step): 10
Sim time: 1.577000e-01	CPU time (total): 8.726100e-02s	 events (step): 14
Sim time: 1.578000e-01	CPU time (total): 8.727400e-02s	 events (step): 15
Sim time: 1.579000e-01	CPU time (total): 8.729500e-02s	 events (step): 28
Sim time: 1.580000e-01	CPU time (total): 8.731500e-02s	 events (step): 24
Sim time: 1.581000e-01	CPU time (total): 8.733900e-02s	 events (step): 29
Sim time: 1.582000e-01	CPU time (total): 8.735900e-02s	 events (step): 24
Sim time: 1.583000e-01	CPU time (total): 8.737800e-02s	 events (step): 23
Sim time: 1.584000e-01	CPU time (total): 8.739400e-02s	 events (step): 17
Sim time: 1.585000e-01	CPU time (total): 8.741500e-02s	 events (step): 25
Sim time: 1.586000e-01	CPU time (total): 8.743300e-02s	 events (step): 19
Sim time: 1.587000e-01	CPU time (total): 8.745900e-02s	 events (step): 34
Sim time: 1.588000e-01	CPU time (total): 8.748200e-02s	 events (step): 27
Sim time: 1.589000e-01	CPU time (total): 8.750400e-02s	 events (step): 27
Sim time: 1.590000e-01	CPU time (total): 8.752200e-02s	 events (step): 19
Sim time: 1.591000e-01	CPU time (total): 8.753800e-02s	 events (step): 16
Sim time: 1.592000e-01	CPU time (total): 8.755500e-02s	 events (step): 17
Sim time: 1.593000e-01	CPU time (total): 8.757900e-02s	 events (step): 29
Sim time: 1.594000e-01	CPU time (total): 8.760500e-02s	 events (step): 29
Sim time: 1.595000e-01	CPU time (total): 8.762300e-02s	 events (step): 19
Sim time: 1.596000e-01	CPU time (total): 8.764400e-02s	 events (step): 26
Sim time: 1.597000e-01	CPU time (total): 8.766700e-02s	 events (step): 29
Sim time: 1.598000e-01	CPU time (total): 8.768400e-02s	 events (step): 22
Sim time: 1.599000e-01	CPU time (total): 8.770600e-02s	 events (step): 22
Sim time: 1.600000e-01	CPU time (total): 8.772500e-02s	 events (step): 22
Sim time: 1.601000e-01	CPU time (total): 8.774800e-02s	 events (step): 27
Sim time: 1.602000e-01	CPU time (total): 8.777100e-02s	 events (step): 27
Sim time: 1.603000e-01	CPU time (total): 8.779600e-02s	 events (step): 29
Sim time: 1.604000e-01	CPU time (total): 8.781700e-02s	 events (step): 23
Sim time: 1.605000e-01	CPU time (total): 8.784700e-02s	 events (step): 39
Sim time: 1.606000e-01	CPU time (total): 8.787700e-02s	 events (step): 37
Sim time: 1.607000e-01	CPU time (total): 8.791000e-02s	 events (step): 43
Sim time: 1.608000e-01	CPU time (total): 8.793500e-02s	 events (step): 33
Sim time: 1.609000e-01	CPU time (total): 8.795600e-02s	 events (step): 26
Sim time: 1.610000e-01	CPU time (total): 8.799300e-02s	 events (step): 48
Sim time: 1.611000e-01	CPU time (total): 8.801700e-02s	 events (step): 31
Sim time: 1.612000e-01	CPU time (total): 8.803300e-02s	 events (step): 16
Sim time: 1.613000e-01	CPU time (total): 8.804800e-02s	 events (step): 16
Sim time: 1.614000e-01	CPU time (total): 8.806400e-02s	 events (step): 17
Sim time: 1.615000e-01	CPU time (total): 8.807800e-02s	 events (step): 13
Sim time: 1.616000e-01	CPU time (total): 8.810100e-02s	 events (step): 26
