BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 596 -cb
[simulation PID is: 43861]
starting NFsim v1.12.1...

Seeding random number generator with: 596
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 1.248000e-01	CPU time (total): 7.344700e-02s	 events (step): 28
Sim time: 1.249000e-01	CPU time (total): 7.346500e-02s	 events (step): 27
Sim time: 1.250000e-01	CPU time (total): 7.348500e-02s	 events (step): 28
Sim time: 1.251000e-01	CPU time (total): 7.349900e-02s	 events (step): 19
Sim time: 1.252000e-01	CPU time (total): 7.351900e-02s	 events (step): 30
Sim time: 1.253000e-01	CPU time (total): 7.353800e-02s	 events (step): 29
Sim time: 1.254000e-01	CPU time (total): 7.355800e-02s	 events (step): 33
Sim time: 1.255000e-01	CPU time (total): 7.357800e-02s	 events (step): 31
Sim time: 1.256000e-01	CPU time (total): 7.360300e-02s	 events (step): 41
Sim time: 1.257000e-01	CPU time (total): 7.363600e-02s	 events (step): 48
Sim time: 1.258000e-01	CPU time (total): 7.365900e-02s	 events (step): 36
Sim time: 1.259000e-01	CPU time (total): 7.368400e-02s	 events (step): 36
Sim time: 1.260000e-01	CPU time (total): 7.370600e-02s	 events (step): 34
Sim time: 1.261000e-01	CPU time (total): 7.373700e-02s	 events (step): 45
Sim time: 1.262000e-01	CPU time (total): 7.376100e-02s	 events (step): 38
Sim time: 1.263000e-01	CPU time (total): 7.378300e-02s	 events (step): 33
Sim time: 1.264000e-01	CPU time (total): 7.380400e-02s	 events (step): 31
Sim time: 1.265000e-01	CPU time (total): 7.382200e-02s	 events (step): 26
Sim time: 1.266000e-01	CPU time (total): 7.384100e-02s	 events (step): 26
Sim time: 1.267000e-01	CPU time (total): 7.385600e-02s	 events (step): 21
Sim time: 1.268000e-01	CPU time (total): 7.387700e-02s	 events (step): 28
Sim time: 1.269000e-01	CPU time (total): 7.389900e-02s	 events (step): 31
Sim time: 1.270000e-01	CPU time (total): 7.392300e-02s	 events (step): 34
Sim time: 1.271000e-01	CPU time (total): 7.393900e-02s	 events (step): 24
Sim time: 1.272000e-01	CPU time (total): 7.395000e-02s	 events (step): 14
Sim time: 1.273000e-01	CPU time (total): 7.395900e-02s	 events (step): 12
Sim time: 1.274000e-01	CPU time (total): 7.397300e-02s	 events (step): 20
Sim time: 1.275000e-01	CPU time (total): 7.399200e-02s	 events (step): 26
Sim time: 1.276000e-01	CPU time (total): 7.400700e-02s	 events (step): 19
Sim time: 1.277000e-01	CPU time (total): 7.402400e-02s	 events (step): 25
Sim time: 1.278000e-01	CPU time (total): 7.404100e-02s	 events (step): 23
Sim time: 1.279000e-01	CPU time (total): 7.405800e-02s	 events (step): 19
Sim time: 1.280000e-01	CPU time (total): 7.408000e-02s	 events (step): 33
Sim time: 1.281000e-01	CPU time (total): 7.409200e-02s	 events (step): 16
Sim time: 1.282000e-01	CPU time (total): 7.410900e-02s	 events (step): 24
Sim time: 1.283000e-01	CPU time (total): 7.412800e-02s	 events (step): 26
Sim time: 1.284000e-01	CPU time (total): 7.415300e-02s	 events (step): 38
Sim time: 1.285000e-01	CPU time (total): 7.417600e-02s	 events (step): 34
Sim time: 1.286000e-01	CPU time (total): 7.421200e-02s	 events (step): 51
Sim time: 1.287000e-01	CPU time (total): 7.424200e-02s	 events (step): 46
Sim time: 1.288000e-01	CPU time (total): 7.426800e-02s	 events (step): 36
Sim time: 1.289000e-01	CPU time (total): 7.429500e-02s	 events (step): 38
Sim time: 1.290000e-01	CPU time (total): 7.431800e-02s	 events (step): 33
Sim time: 1.291000e-01	CPU time (total): 7.433500e-02s	 events (step): 22
Sim time: 1.292000e-01	CPU time (total): 7.436400e-02s	 events (step): 43
Sim time: 1.293000e-01	CPU time (total): 7.437800e-02s	 events (step): 21
Sim time: 1.294000e-01	CPU time (total): 7.439800e-02s	 events (step): 28
Sim time: 1.295000e-01	CPU time (total): 7.441400e-02s	 events (step): 22
Sim time: 1.296000e-01	CPU time (total): 7.443600e-02s	 events (step): 32
Sim time: 1.297000e-01	CPU time (total): 7.446300e-02s	 events (step): 42
Sim time: 1.298000e-01	CPU time (total): 7.449100e-02s	 events (step): 40
Sim time: 1.299000e-01	CPU time (total): 7.452200e-02s	 events (step): 48
Sim time: 1.300000e-01	CPU time (total): 7.455300e-02s	 events (step): 48
Sim time: 1.301000e-01	CPU time (total): 7.458200e-02s	 events (step): 45
Sim time: 1.302000e-01	CPU time (total): 7.460000e-02s	 events (step): 22
Sim time: 1.303000e-01	CPU time (total): 7.462500e-02s	 events (step): 37
Sim time: 1.304000e-01	CPU time (total): 7.465100e-02s	 events (step): 39
Sim time: 1.305000e-01	CPU time (total): 7.467700e-02s	 events (step): 38
Sim time: 1.306000e-01	CPU time (total): 7.469900e-02s	 events (step): 34
Sim time: 1.307000e-01	CPU time (total): 7.471900e-02s	 events (step): 30
Sim time: 1.308000e-01	CPU time (total): 7.474200e-02s	 events (step): 35
Sim time: 1.309000e-01	CPU time (total): 7.476200e-02s	 events (step): 30
Sim time: 1.310000e-01	CPU time (total): 7.478600e-02s	 events (step): 37
Sim time: 1.311000e-01	CPU time (total): 7.480700e-02s	 events (step): 32
Sim time: 1.312000e-01	CPU time (total): 7.482400e-02s	 events (step): 24
Sim time: 1.313000e-01	CPU time (total): 7.484600e-02s	 events (step): 34
Sim time: 1.314000e-01	CPU time (total): 7.486400e-02s	 events (step): 24
Sim time: 1.315000e-01	CPU time (total): 7.488700e-02s	 events (step): 35
Sim time: 1.316000e-01	CPU time (total): 7.491100e-02s	 events (step): 37
Sim time: 1.317000e-01	CPU time (total): 7.494000e-02s	 events (step): 42
Sim time: 1.318000e-01	CPU time (total): 7.497700e-02s	 events (step): 51
Sim time: 1.319000e-01	CPU time (total): 7.499500e-02s	 events (step): 24
Sim time: 1.320000e-01	CPU time (total): 7.502300e-02s	 events (step): 40
Sim time: 1.321000e-01	CPU time (total): 7.504400e-02s	 events (step): 30
Sim time: 1.322000e-01	CPU time (total): 7.507900e-02s	 events (step): 39
Sim time: 1.323000e-01	CPU time (total): 7.511300e-02s	 events (step): 45
Sim time: 1.324000e-01	CPU time (total): 7.513400e-02s	 events (step): 29
Sim time: 1.325000e-01	CPU time (total): 7.516200e-02s	 events (step): 41
Sim time: 1.326000e-01	CPU time (total): 7.517800e-02s	 events (step): 23
Sim time: 1.327000e-01	CPU time (total): 7.519400e-02s	 events (step): 27
Sim time: 1.328000e-01	CPU time (total): 7.521500e-02s	 events (step): 28
Sim time: 1.329000e-01	CPU time (total): 7.523400e-02s	 events (step): 31
Sim time: 1.330000e-01	CPU time (total): 7.524800e-02s	 events (step): 23
Sim time: 1.331000e-01	CPU time (total): 7.525600e-02s	 events (step): 11
Sim time: 1.332000e-01	CPU time (total): 7.527300e-02s	 events (step): 26
Sim time: 1.333000e-01	CPU time (total): 7.528800e-02s	 events (step): 25
Sim time: 1.334000e-01	CPU time (total): 7.530000e-02s	 events (step): 19
Sim time: 1.335000e-01	CPU time (total): 7.531400e-02s	 events (step): 20
Sim time: 1.336000e-01	CPU time (total): 7.532600e-02s	 events (step): 17
Sim time: 1.337000e-01	CPU time (total): 7.534400e-02s	 events (step): 25
Sim time: 1.338000e-01	CPU time (total): 7.536100e-02s	 events (step): 23
Sim time: 1.339000e-01	CPU time (total): 7.537400e-02s	 events (step): 16
Sim time: 1.340000e-01	CPU time (total): 7.538800e-02s	 events (step): 20
Sim time: 1.341000e-01	CPU time (total): 7.540600e-02s	 events (step): 23
Sim time: 1.342000e-01	CPU time (total): 7.542800e-02s	 events (step): 30
Sim time: 1.343000e-01	CPU time (total): 7.544900e-02s	 events (step): 29
Sim time: 1.344000e-01	CPU time (total): 7.546500e-02s	 events (step): 23
Sim time: 1.345000e-01	CPU time (total): 7.548200e-02s	 events (step): 24
Sim time: 1.346000e-01	CPU time (total): 7.549600e-02s	 events (step): 20
Sim time: 1.347000e-01	CPU time (total): 7.550800e-02s	 events (step): 18
Sim time: 1.348000e-01	CPU time (total): 7.551800e-02s	 events (step): 13
Sim time: 1.349000e-01	CPU time (total): 7.552900e-02s	 events (step): 12
Sim time: 1.350000e-01	CPU time (total): 7.554400e-02s	 events (step): 19
Sim time: 1.351000e-01	CPU time (total): 7.555800e-02s	 events (step): 19
Sim time: 1.352000e-01	CPU time (total): 7.557500e-02s	 events (step): 24
Sim time: 1.353000e-01	CPU time (total): 7.559200e-02s	 events (step): 21
Sim time: 1.354000e-01	CPU time (total): 7.561000e-02s	 events (step): 28
Sim time: 1.355000e-01	CPU time (total): 7.563000e-02s	 events (step): 29
Sim time: 1.356000e-01	CPU time (total): 7.564600e-02s	 events (step): 23
Sim time: 1.357000e-01	CPU time (total): 7.566000e-02s	 events (step): 16
Sim time: 1.358000e-01	CPU time (total): 7.568300e-02s	 events (step): 32
Sim time: 1.359000e-01	CPU time (total): 7.569800e-02s	 events (step): 19
Sim time: 1.360000e-01	CPU time (total): 7.571100e-02s	 events (step): 17
Sim time: 1.361000e-01	CPU time (total): 7.572500e-02s	 events (step): 18
Sim time: 1.362000e-01	CPU time (total): 7.574500e-02s	 events (step): 27
Sim time: 1.363000e-01	CPU time (total): 7.576500e-02s	 events (step): 25
Sim time: 1.364000e-01	CPU time (total): 7.578000e-02s	 events (step): 13
Sim time: 1.365000e-01	CPU time (total): 7.580300e-02s	 events (step): 29
Sim time: 1.366000e-01	CPU time (total): 7.582300e-02s	 events (step): 27
Sim time: 1.367000e-01	CPU time (total): 7.584500e-02s	 events (step): 30
Sim time: 1.368000e-01	CPU time (total): 7.586200e-02s	 events (step): 21
Sim time: 1.369000e-01	CPU time (total): 7.587500e-02s	 events (step): 18
Sim time: 1.370000e-01	CPU time (total): 7.589400e-02s	 events (step): 27
Sim time: 1.371000e-01	CPU time (total): 7.592200e-02s	 events (step): 38
Sim time: 1.372000e-01	CPU time (total): 7.594500e-02s	 events (step): 32
Sim time: 1.373000e-01	CPU time (total): 7.596200e-02s	 events (step): 22
Sim time: 1.374000e-01	CPU time (total): 7.597900e-02s	 events (step): 24
Sim time: 1.375000e-01	CPU time (total): 7.599500e-02s	 events (step): 20
Sim time: 1.376000e-01	CPU time (total): 7.600300e-02s	 events (step): 6
Sim time: 1.377000e-01	CPU time (total): 7.602100e-02s	 events (step): 23
Sim time: 1.378000e-01	CPU time (total): 7.604100e-02s	 events (step): 29
Sim time: 1.379000e-01	CPU time (total): 7.606200e-02s	 events (step): 32
Sim time: 1.380000e-01	CPU time (total): 7.608200e-02s	 events (step): 30
Sim time: 1.381000e-01	CPU time (total): 7.610400e-02s	 events (step): 30
Sim time: 1.382000e-01	CPU time (total): 7.613100e-02s	 events (step): 35
Sim time: 1.383000e-01	CPU time (total): 7.616200e-02s	 events (step): 44
Sim time: 1.384000e-01	CPU time (total): 7.619300e-02s	 events (step): 45
Sim time: 1.385000e-01	CPU time (total): 7.622700e-02s	 events (step): 49
Sim time: 1.386000e-01	CPU time (total): 7.624800e-02s	 events (step): 31
Sim time: 1.387000e-01	CPU time (total): 7.626700e-02s	 events (step): 30
Sim time: 1.388000e-01	CPU time (total): 7.628200e-02s	 events (step): 18
Sim time: 1.389000e-01	CPU time (total): 7.630500e-02s	 events (step): 32
Sim time: 1.390000e-01	CPU time (total): 7.631900e-02s	 events (step): 17
Sim time: 1.391000e-01	CPU time (total): 7.633900e-02s	 events (step): 29
Sim time: 1.392000e-01	CPU time (total): 7.636600e-02s	 events (step): 38
Sim time: 1.393000e-01	CPU time (total): 7.639100e-02s	 events (step): 33
Sim time: 1.394000e-01	CPU time (total): 7.642100e-02s	 events (step): 41
Sim time: 1.395000e-01	CPU time (total): 7.645600e-02s	 events (step): 49
Sim time: 1.396000e-01	CPU time (total): 7.648500e-02s	 events (step): 45
Sim time: 1.397000e-01	CPU time (total): 7.651100e-02s	 events (step): 36
Sim time: 1.398000e-01	CPU time (total): 7.652500e-02s	 events (step): 19
Sim time: 1.399000e-01	CPU time (total): 7.654300e-02s	 events (step): 25
Sim time: 1.400000e-01	CPU time (total): 7.655700e-02s	 events (step): 19
Sim time: 1.401000e-01	CPU time (total): 7.657200e-02s	 events (step): 20
Sim time: 1.402000e-01	CPU time (total): 7.659300e-02s	 events (step): 30
Sim time: 1.403000e-01	CPU time (total): 7.661300e-02s	 events (step): 28
Sim time: 1.404000e-01	CPU time (total): 7.663600e-02s	 events (step): 34
Sim time: 1.405000e-01	CPU time (total): 7.665700e-02s	 events (step): 31
Sim time: 1.406000e-01	CPU time (total): 7.667400e-02s	 events (step): 22
Sim time: 1.407000e-01	CPU time (total): 7.669300e-02s	 events (step): 22
Sim time: 1.408000e-01	CPU time (total): 7.671900e-02s	 events (step): 28
Sim time: 1.409000e-01	CPU time (total): 7.674300e-02s	 events (step): 33
Sim time: 1.410000e-01	CPU time (total): 7.677300e-02s	 events (step): 41
Sim time: 1.411000e-01	CPU time (total): 7.679900e-02s	 events (step): 38
Sim time: 1.412000e-01	CPU time (total): 7.682200e-02s	 events (step): 31
Sim time: 1.413000e-01	CPU time (total): 7.684500e-02s	 events (step): 32
Sim time: 1.414000e-01	CPU time (total): 7.686200e-02s	 events (step): 24
Sim time: 1.415000e-01	CPU time (total): 7.687700e-02s	 events (step): 18
Sim time: 1.416000e-01	CPU time (total): 7.689100e-02s	 events (step): 20
Sim time: 1.417000e-01	CPU time (total): 7.690300e-02s	 events (step): 16
Sim time: 1.418000e-01	CPU time (total): 7.691600e-02s	 events (step): 18
Sim time: 1.419000e-01	CPU time (total): 7.693100e-02s	 events (step): 21
Sim time: 1.420000e-01	CPU time (total): 7.694700e-02s	 events (step): 20
Sim time: 1.421000e-01	CPU time (total): 7.696400e-02s	 events (step): 21
Sim time: 1.422000e-01	CPU time (total): 7.698000e-02s	 events (step): 24
Sim time: 1.423000e-01	CPU time (total): 7.700500e-02s	 events (step): 36
Sim time: 1.424000e-01	CPU time (total): 7.702600e-02s	 events (step): 29
Sim time: 1.425000e-01	CPU time (total): 7.704300e-02s	 events (step): 24
Sim time: 1.426000e-01	CPU time (total): 7.706400e-02s	 events (step): 29
Sim time: 1.427000e-01	CPU time (total): 7.709200e-02s	 events (step): 39
Sim time: 1.428000e-01	CPU time (total): 7.711100e-02s	 events (step): 24
Sim time: 1.429000e-01	CPU time (total): 7.713400e-02s	 events (step): 30
Sim time: 1.430000e-01	CPU time (total): 7.715600e-02s	 events (step): 28
Sim time: 1.431000e-01	CPU time (total): 7.717600e-02s	 events (step): 28
Sim time: 1.432000e-01	CPU time (total): 7.720200e-02s	 events (step): 35
Sim time: 1.433000e-01	CPU time (total): 7.722500e-02s	 events (step): 33
Sim time: 1.434000e-01	CPU time (total): 7.724200e-02s	 events (step): 24
Sim time: 1.435000e-01	CPU time (total): 7.726500e-02s	 events (step): 32
Sim time: 1.436000e-01	CPU time (total): 7.727700e-02s	 events (step): 16
Sim time: 1.437000e-01	CPU time (total): 7.729400e-02s	 events (step): 24
Sim time: 1.438000e-01	CPU time (total): 7.731100e-02s	 events (step): 20
Sim time: 1.439000e-01	CPU time (total): 7.732600e-02s	 events (step): 20
Sim time: 1.440000e-01	CPU time (total): 7.735300e-02s	 events (step): 38
Sim time: 1.441000e-01	CPU time (total): 7.736800e-02s	 events (step): 20
Sim time: 1.442000e-01	CPU time (total): 7.737800e-02s	 events (step): 13
Sim time: 1.443000e-01	CPU time (total): 7.739400e-02s	 events (step): 21
Sim time: 1.444000e-01	CPU time (total): 7.740900e-02s	 events (step): 20
Sim time: 1.445000e-01	CPU time (total): 7.742400e-02s	 events (step): 19
Sim time: 1.446000e-01	CPU time (total): 7.744200e-02s	 events (step): 22
Sim time: 1.447000e-01	CPU time (total): 7.745800e-02s	 events (step): 22
Sim time: 1.448000e-01	CPU time (total): 7.747300e-02s	 events (step): 19
Sim time: 1.449000e-01	CPU time (total): 7.750500e-02s	 events (step): 36
Sim time: 1.450000e-01	CPU time (total): 7.753700e-02s	 events (step): 44
Sim time: 1.451000e-01	CPU time (total): 7.755900e-02s	 events (step): 29
Sim time: 1.452000e-01	CPU time (total): 7.758200e-02s	 events (step): 31
Sim time: 1.453000e-01	CPU time (total): 7.760400e-02s	 events (step): 30
Sim time: 1.454000e-01	CPU time (total): 7.763500e-02s	 events (step): 45
Sim time: 1.455000e-01	CPU time (total): 7.765800e-02s	 events (step): 31
Sim time: 1.456000e-01	CPU time (total): 7.768100e-02s	 events (step): 34
Sim time: 1.457000e-01	CPU time (total): 7.769500e-02s	 events (step): 17
Sim time: 1.458000e-01	CPU time (total): 7.771700e-02s	 events (step): 25
Sim time: 1.459000e-01	CPU time (total): 7.773500e-02s	 events (step): 22
Sim time: 1.460000e-01	CPU time (total): 7.776000e-02s	 events (step): 39
Sim time: 1.461000e-01	CPU time (total): 7.778400e-02s	 events (step): 37
Sim time: 1.462000e-01	CPU time (total): 7.781200e-02s	 events (step): 40
Sim time: 1.463000e-01	CPU time (total): 7.784200e-02s	 events (step): 43
Sim time: 1.464000e-01	CPU time (total): 7.786600e-02s	 events (step): 33
Sim time: 1.465000e-01	CPU time (total): 7.789400e-02s	 events (step): 40
Sim time: 1.466000e-01	CPU time (total): 7.792800e-02s	 events (step): 51
Sim time: 1.467000e-01	CPU time (total): 7.795000e-02s	 events (step): 28
Sim time: 1.468000e-01	CPU time (total): 7.796400e-02s	 events (step): 20
Sim time: 1.469000e-01	CPU time (total): 7.798700e-02s	 events (step): 33
Sim time: 1.470000e-01	CPU time (total): 7.800300e-02s	 events (step): 20
Sim time: 1.471000e-01	CPU time (total): 7.802300e-02s	 events (step): 27
Sim time: 1.472000e-01	CPU time (total): 7.804300e-02s	 events (step): 26
Sim time: 1.473000e-01	CPU time (total): 7.806300e-02s	 events (step): 29
Sim time: 1.474000e-01	CPU time (total): 7.809500e-02s	 events (step): 48
Sim time: 1.475000e-01	CPU time (total): 7.811600e-02s	 events (step): 31
Sim time: 1.476000e-01	CPU time (total): 7.813200e-02s	 events (step): 21
Sim time: 1.477000e-01	CPU time (total): 7.815600e-02s	 events (step): 35
Sim time: 1.478000e-01	CPU time (total): 7.817300e-02s	 events (step): 25
Sim time: 1.479000e-01	CPU time (total): 7.819400e-02s	 events (step): 29
Sim time: 1.480000e-01	CPU time (total): 7.821100e-02s	 events (step): 24
Sim time: 1.481000e-01	CPU time (total): 7.822000e-02s	 events (step): 9
Sim time: 1.482000e-01	CPU time (total): 7.823400e-02s	 events (step): 20
Sim time: 1.483000e-01	CPU time (total): 7.824900e-02s	 events (step): 23
Sim time: 1.484000e-01	CPU time (total): 7.826300e-02s	 events (step): 22
Sim time: 1.485000e-01	CPU time (total): 7.827700e-02s	 events (step): 17
Sim time: 1.486000e-01	CPU time (total): 7.829800e-02s	 events (step): 32
Sim time: 1.487000e-01	CPU time (total): 7.831300e-02s	 events (step): 20
Sim time: 1.488000e-01	CPU time (total): 7.833800e-02s	 events (step): 38
Sim time: 1.489000e-01	CPU time (total): 7.835100e-02s	 events (step): 15
Sim time: 1.490000e-01	CPU time (total): 7.836600e-02s	 events (step): 20
Sim time: 1.491000e-01	CPU time (total): 7.838600e-02s	 events (step): 27
Sim time: 1.492000e-01	CPU time (total): 7.841500e-02s	 events (step): 42
Sim time: 1.493000e-01	CPU time (total): 7.844500e-02s	 events (step): 43
Sim time: 1.494000e-01	CPU time (total): 7.847100e-02s	 events (step): 35
Sim time: 1.495000e-01	CPU time (total): 7.849000e-02s	 events (step): 27
Sim time: 1.496000e-01	CPU time (total): 7.851200e-02s	 events (step): 30
Sim time: 1.497000e-01	CPU time (total): 7.853000e-02s	 events (step): 21
Sim time: 1.498000e-01	CPU time (total): 7.855100e-02s	 events (step): 31
Sim time: 1.499000e-01	CPU time (total): 7.856800e-02s	 events (step): 22
Sim time: 1.500000e-01	CPU time (total): 7.858100e-02s	 events (step): 19
Sim time: 1.501000e-01	CPU time (total): 7.859900e-02s	 events (step): 26
Sim time: 1.502000e-01	CPU time (total): 7.861100e-02s	 events (step): 14
Sim time: 1.503000e-01	CPU time (total): 7.862500e-02s	 events (step): 17
Sim time: 1.504000e-01	CPU time (total): 7.864200e-02s	 events (step): 22
Sim time: 1.505000e-01	CPU time (total): 7.865600e-02s	 events (step): 22
Sim time: 1.506000e-01	CPU time (total): 7.866900e-02s	 events (step): 15
Sim time: 1.507000e-01	CPU time (total): 7.868300e-02s	 events (step): 18
Sim time: 1.508000e-01	CPU time (total): 7.869100e-02s	 events (step): 8
Sim time: 1.509000e-01	CPU time (total): 7.871000e-02s	 events (step): 21
Sim time: 1.510000e-01	CPU time (total): 7.872600e-02s	 events (step): 18
Sim time: 1.511000e-01	CPU time (total): 7.873900e-02s	 events (step): 15
Sim time: 1.512000e-01	CPU time (total): 7.875400e-02s	 events (step): 18
Sim time: 1.513000e-01	CPU time (total): 7.876700e-02s	 events (step): 18
Sim time: 1.514000e-01	CPU time (total): 7.878800e-02s	 events (step): 27
Sim time: 1.515000e-01	CPU time (total): 7.880300e-02s	 events (step): 20
Sim time: 1.516000e-01	CPU time (total): 7.882000e-02s	 events (step): 23
Sim time: 1.517000e-01	CPU time (total): 7.883800e-02s	 events (step): 26
Sim time: 1.518000e-01	CPU time (total): 7.885100e-02s	 events (step): 16
Sim time: 1.519000e-01	CPU time (total): 7.887000e-02s	 events (step): 24
Sim time: 1.520000e-01	CPU time (total): 7.889100e-02s	 events (step): 28
Sim time: 1.521000e-01	CPU time (total): 7.890200e-02s	 events (step): 14
Sim time: 1.522000e-01	CPU time (total): 7.893100e-02s	 events (step): 43
Sim time: 1.523000e-01	CPU time (total): 7.896600e-02s	 events (step): 51
Sim time: 1.524000e-01	CPU time (total): 7.900200e-02s	 events (step): 50
Sim time: 1.525000e-01	CPU time (total): 7.902900e-02s	 events (step): 38
Sim time: 1.526000e-01	CPU time (total): 7.905400e-02s	 events (step): 35
Sim time: 1.527000e-01	CPU time (total): 7.908000e-02s	 events (step): 27
Sim time: 1.528000e-01	CPU time (total): 7.910700e-02s	 events (step): 39
Sim time: 1.529000e-01	CPU time (total): 7.912200e-02s	 events (step): 20
Sim time: 1.530000e-01	CPU time (total): 7.913800e-02s	 events (step): 21
Sim time: 1.531000e-01	CPU time (total): 7.915800e-02s	 events (step): 26
Sim time: 1.532000e-01	CPU time (total): 7.917700e-02s	 events (step): 28
Sim time: 1.533000e-01	CPU time (total): 7.919000e-02s	 events (step): 15
Sim time: 1.534000e-01	CPU time (total): 7.920600e-02s	 events (step): 23
Sim time: 1.535000e-01	CPU time (total): 7.923000e-02s	 events (step): 30
Sim time: 1.536000e-01	CPU time (total): 7.924900e-02s	 events (step): 27
Sim time: 1.537000e-01	CPU time (total): 7.926400e-02s	 events (step): 19
Sim time: 1.538000e-01	CPU time (total): 7.928200e-02s	 events (step): 24
Sim time: 1.539000e-01	CPU time (total): 7.929900e-02s	 events (step): 20
Sim time: 1.540000e-01	CPU time (total): 7.932000e-02s	 events (step): 29
Sim time: 1.541000e-01	CPU time (total): 7.933600e-02s	 events (step): 21
Sim time: 1.542000e-01	CPU time (total): 7.936400e-02s	 events (step): 38
Sim time: 1.543000e-01	CPU time (total): 7.938900e-02s	 events (step): 34
Sim time: 1.544000e-01	CPU time (total): 7.941000e-02s	 events (step): 27
Sim time: 1.545000e-01	CPU time (total): 7.943400e-02s	 events (step): 35
Sim time: 1.546000e-01	CPU time (total): 7.945500e-02s	 events (step): 30
Sim time: 1.547000e-01	CPU time (total): 7.947100e-02s	 events (step): 22
Sim time: 1.548000e-01	CPU time (total): 7.948400e-02s	 events (step): 13
Sim time: 1.549000e-01	CPU time (total): 7.950000e-02s	 events (step): 22
Sim time: 1.550000e-01	CPU time (total): 7.951500e-02s	 events (step): 21
Sim time: 1.551000e-01	CPU time (total): 7.953600e-02s	 events (step): 28
Sim time: 1.552000e-01	CPU time (total): 7.955500e-02s	 events (step): 27
Sim time: 1.553000e-01	CPU time (total): 7.957000e-02s	 events (step): 20
Sim time: 1.554000e-01	CPU time (total): 7.958300e-02s	 events (step): 16
Sim time: 1.555000e-01	CPU time (total): 7.960200e-02s	 events (step): 26
Sim time: 1.556000e-01	CPU time (total): 7.961700e-02s	 events (step): 16
Sim time: 1.557000e-01	CPU time (total): 7.963900e-02s	 events (step): 30
Sim time: 1.558000e-01	CPU time (total): 7.966100e-02s	 events (step): 31
Sim time: 1.559000e-01	CPU time (total): 7.967600e-02s	 events (step): 20
Sim time: 1.560000e-01	CPU time (total): 7.970100e-02s	 events (step): 34
Sim time: 1.561000e-01	CPU time (total): 7.972700e-02s	 events (step): 34
Sim time: 1.562000e-01	CPU time (total): 7.974500e-02s	 events (step): 22
Sim time: 1.563000e-01	CPU time (total): 7.977400e-02s	 events (step): 44
Sim time: 1.564000e-01	CPU time (total): 7.979600e-02s	 events (step): 28
Sim time: 1.565000e-01	CPU time (total): 7.981700e-02s	 events (step): 28
Sim time: 1.566000e-01	CPU time (total): 7.983500e-02s	 events (step): 24
Sim time: 1.567000e-01	CPU time (total): 7.986500e-02s	 events (step): 42
Sim time: 1.568000e-01	CPU time (total): 7.988800e-02s	 events (step): 30
Sim time: 1.569000e-01	CPU time (total): 7.991100e-02s	 events (step): 30
Sim time: 1.570000e-01	CPU time (total): 7.992800e-02s	 events (step): 23
Sim time: 1.571000e-01	CPU time (total): 7.994400e-02s	 events (step): 20
Sim time: 1.572000e-01	CPU time (total): 7.996300e-02s	 events (step): 23
Sim time: 1.573000e-01	CPU time (total): 7.998800e-02s	 events (step): 35
Sim time: 1.574000e-01	CPU time (total): 8.002100e-02s	 events (step): 40
Sim time: 1.575000e-01	CPU time (total): 8.004600e-02s	 events (step): 36
Sim time: 1.576000e-01	CPU time (total): 8.006600e-02s	 events (step): 23
Sim time: 1.577000e-01	CPU time (total): 8.008800e-02s	 events (step): 29
Sim time: 1.578000e-01	CPU time (total): 8.012200e-02s	 events (step): 44
Sim time: 1.579000e-01	CPU time (total): 8.014900e-02s	 events (step): 37
Sim time: 1.580000e-01	CPU time (total): 8.018400e-02s	 events (step): 46
Sim time: 1.581000e-01	CPU time (total): 8.021600e-02s	 events (step): 45
Sim time: 1.582000e-01	CPU time (total): 8.025600e-02s	 events (step): 57
Sim time: 1.583000e-01	CPU time (total): 8.029600e-02s	 events (step): 55
Sim time: 1.584000e-01	CPU time (total): 8.032300e-02s	 events (step): 38
Sim time: 1.585000e-01	CPU time (total): 8.034400e-02s	 events (step): 29
Sim time: 1.586000e-01	CPU time (total): 8.037000e-02s	 events (step): 35
Sim time: 1.587000e-01	CPU time (total): 8.039400e-02s	 events (step): 35
Sim time: 1.588000e-01	CPU time (total): 8.042000e-02s	 events (step): 33
Sim time: 1.589000e-01	CPU time (total): 8.044500e-02s	 events (step): 34
Sim time: 1.590000e-01	CPU time (total): 8.045900e-02s	 events (step): 17
Sim time: 1.591000e-01	CPU time (total): 8.048000e-02s	 events (step): 30
Sim time: 1.592000e-01	CPU time (total): 8.050100e-02s	 events (step): 28
Sim time: 1.593000e-01	CPU time (total): 8.052200e-02s	 events (step): 27
Sim time: 1.594000e-01	CPU time (total): 8.053900e-02s	 events (step): 21
Sim time: 1.595000e-01	CPU time (total): 8.055700e-02s	 events (step): 27
