BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 212 -cb -ss ./test.species
[simulation PID is: 42323]
starting NFsim v1.12.1...

Seeding random number generator with: 212
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.245000e-01	CPU time (total): 7.937000e-02s	 events (step): 55
Sim time: 1.246000e-01	CPU time (total): 7.941500e-02s	 events (step): 61
Sim time: 1.247000e-01	CPU time (total): 7.945700e-02s	 events (step): 65
Sim time: 1.248000e-01	CPU time (total): 7.949600e-02s	 events (step): 52
Sim time: 1.249000e-01	CPU time (total): 7.954000e-02s	 events (step): 67
Sim time: 1.250000e-01	CPU time (total): 7.957600e-02s	 events (step): 54
Sim time: 1.251000e-01	CPU time (total): 7.961100e-02s	 events (step): 55
Sim time: 1.252000e-01	CPU time (total): 7.964300e-02s	 events (step): 44
Sim time: 1.253000e-01	CPU time (total): 7.966900e-02s	 events (step): 35
Sim time: 1.254000e-01	CPU time (total): 7.970300e-02s	 events (step): 51
Sim time: 1.255000e-01	CPU time (total): 7.973500e-02s	 events (step): 42
Sim time: 1.256000e-01	CPU time (total): 7.977400e-02s	 events (step): 57
Sim time: 1.257000e-01	CPU time (total): 7.980700e-02s	 events (step): 51
Sim time: 1.258000e-01	CPU time (total): 7.984000e-02s	 events (step): 39
Sim time: 1.259000e-01	CPU time (total): 7.987600e-02s	 events (step): 54
Sim time: 1.260000e-01	CPU time (total): 7.993800e-02s	 events (step): 88
Sim time: 1.261000e-01	CPU time (total): 7.999100e-02s	 events (step): 80
Sim time: 1.262000e-01	CPU time (total): 8.005300e-02s	 events (step): 94
Sim time: 1.263000e-01	CPU time (total): 8.011100e-02s	 events (step): 94
Sim time: 1.264000e-01	CPU time (total): 8.016200e-02s	 events (step): 78
Sim time: 1.265000e-01	CPU time (total): 8.021000e-02s	 events (step): 72
Sim time: 1.266000e-01	CPU time (total): 8.024200e-02s	 events (step): 48
Sim time: 1.267000e-01	CPU time (total): 8.027600e-02s	 events (step): 50
Sim time: 1.268000e-01	CPU time (total): 8.031100e-02s	 events (step): 54
Sim time: 1.269000e-01	CPU time (total): 8.034600e-02s	 events (step): 54
Sim time: 1.270000e-01	CPU time (total): 8.038000e-02s	 events (step): 51
Sim time: 1.271000e-01	CPU time (total): 8.041500e-02s	 events (step): 50
Sim time: 1.272000e-01	CPU time (total): 8.045500e-02s	 events (step): 60
Sim time: 1.273000e-01	CPU time (total): 8.048300e-02s	 events (step): 41
Sim time: 1.274000e-01	CPU time (total): 8.053300e-02s	 events (step): 73
Sim time: 1.275000e-01	CPU time (total): 8.057100e-02s	 events (step): 55
Sim time: 1.276000e-01	CPU time (total): 8.060200e-02s	 events (step): 49
Sim time: 1.277000e-01	CPU time (total): 8.063400e-02s	 events (step): 47
Sim time: 1.278000e-01	CPU time (total): 8.066200e-02s	 events (step): 41
Sim time: 1.279000e-01	CPU time (total): 8.069900e-02s	 events (step): 51
Sim time: 1.280000e-01	CPU time (total): 8.072600e-02s	 events (step): 38
Sim time: 1.281000e-01	CPU time (total): 8.075300e-02s	 events (step): 39
Sim time: 1.282000e-01	CPU time (total): 8.078100e-02s	 events (step): 41
Sim time: 1.283000e-01	CPU time (total): 8.081500e-02s	 events (step): 53
Sim time: 1.284000e-01	CPU time (total): 8.084900e-02s	 events (step): 48
Sim time: 1.285000e-01	CPU time (total): 8.088100e-02s	 events (step): 45
Sim time: 1.286000e-01	CPU time (total): 8.092600e-02s	 events (step): 53
Sim time: 1.287000e-01	CPU time (total): 8.095300e-02s	 events (step): 35
Sim time: 1.288000e-01	CPU time (total): 8.098400e-02s	 events (step): 47
Sim time: 1.289000e-01	CPU time (total): 8.101500e-02s	 events (step): 39
Sim time: 1.290000e-01	CPU time (total): 8.104300e-02s	 events (step): 39
Sim time: 1.291000e-01	CPU time (total): 8.107000e-02s	 events (step): 39
Sim time: 1.292000e-01	CPU time (total): 8.109600e-02s	 events (step): 36
Sim time: 1.293000e-01	CPU time (total): 8.112800e-02s	 events (step): 44
Sim time: 1.294000e-01	CPU time (total): 8.115900e-02s	 events (step): 47
Sim time: 1.295000e-01	CPU time (total): 8.118600e-02s	 events (step): 37
Sim time: 1.296000e-01	CPU time (total): 8.121800e-02s	 events (step): 49
Sim time: 1.297000e-01	CPU time (total): 8.125300e-02s	 events (step): 50
Sim time: 1.298000e-01	CPU time (total): 8.128600e-02s	 events (step): 46
Sim time: 1.299000e-01	CPU time (total): 8.132100e-02s	 events (step): 53
Sim time: 1.300000e-01	CPU time (total): 8.136000e-02s	 events (step): 58
Sim time: 1.301000e-01	CPU time (total): 8.139400e-02s	 events (step): 50
Sim time: 1.302000e-01	CPU time (total): 8.143100e-02s	 events (step): 54
Sim time: 1.303000e-01	CPU time (total): 8.147100e-02s	 events (step): 57
Sim time: 1.304000e-01	CPU time (total): 8.150800e-02s	 events (step): 53
Sim time: 1.305000e-01	CPU time (total): 8.155200e-02s	 events (step): 63
Sim time: 1.306000e-01	CPU time (total): 8.158800e-02s	 events (step): 50
Sim time: 1.307000e-01	CPU time (total): 8.161100e-02s	 events (step): 32
Sim time: 1.308000e-01	CPU time (total): 8.164400e-02s	 events (step): 47
Sim time: 1.309000e-01	CPU time (total): 8.168300e-02s	 events (step): 56
Sim time: 1.310000e-01	CPU time (total): 8.171700e-02s	 events (step): 48
Sim time: 1.311000e-01	CPU time (total): 8.174600e-02s	 events (step): 39
Sim time: 1.312000e-01	CPU time (total): 8.177900e-02s	 events (step): 44
Sim time: 1.313000e-01	CPU time (total): 8.180700e-02s	 events (step): 42
Sim time: 1.314000e-01	CPU time (total): 8.184200e-02s	 events (step): 46
Sim time: 1.315000e-01	CPU time (total): 8.187200e-02s	 events (step): 40
Sim time: 1.316000e-01	CPU time (total): 8.191200e-02s	 events (step): 55
Sim time: 1.317000e-01	CPU time (total): 8.196300e-02s	 events (step): 73
Sim time: 1.318000e-01	CPU time (total): 8.200600e-02s	 events (step): 61
Sim time: 1.319000e-01	CPU time (total): 8.204900e-02s	 events (step): 62
Sim time: 1.320000e-01	CPU time (total): 8.209300e-02s	 events (step): 64
Sim time: 1.321000e-01	CPU time (total): 8.213800e-02s	 events (step): 65
Sim time: 1.322000e-01	CPU time (total): 8.217400e-02s	 events (step): 51
Sim time: 1.323000e-01	CPU time (total): 8.220500e-02s	 events (step): 43
Sim time: 1.324000e-01	CPU time (total): 8.224100e-02s	 events (step): 53
Sim time: 1.325000e-01	CPU time (total): 8.226900e-02s	 events (step): 41
Sim time: 1.326000e-01	CPU time (total): 8.229800e-02s	 events (step): 40
Sim time: 1.327000e-01	CPU time (total): 8.232600e-02s	 events (step): 43
Sim time: 1.328000e-01	CPU time (total): 8.234500e-02s	 events (step): 25
Sim time: 1.329000e-01	CPU time (total): 8.237100e-02s	 events (step): 37
Sim time: 1.330000e-01	CPU time (total): 8.239400e-02s	 events (step): 32
Sim time: 1.331000e-01	CPU time (total): 8.241400e-02s	 events (step): 31
Sim time: 1.332000e-01	CPU time (total): 8.243100e-02s	 events (step): 17
Sim time: 1.333000e-01	CPU time (total): 8.245600e-02s	 events (step): 32
Sim time: 1.334000e-01	CPU time (total): 8.247400e-02s	 events (step): 25
Sim time: 1.335000e-01	CPU time (total): 8.249400e-02s	 events (step): 23
Sim time: 1.336000e-01	CPU time (total): 8.251800e-02s	 events (step): 33
Sim time: 1.337000e-01	CPU time (total): 8.254300e-02s	 events (step): 31
Sim time: 1.338000e-01	CPU time (total): 8.257400e-02s	 events (step): 45
Sim time: 1.339000e-01	CPU time (total): 8.258900e-02s	 events (step): 17
Sim time: 1.340000e-01	CPU time (total): 8.261200e-02s	 events (step): 29
Sim time: 1.341000e-01	CPU time (total): 8.263300e-02s	 events (step): 29
Sim time: 1.342000e-01	CPU time (total): 8.266000e-02s	 events (step): 39
Sim time: 1.343000e-01	CPU time (total): 8.268400e-02s	 events (step): 32
Sim time: 1.344000e-01	CPU time (total): 8.271800e-02s	 events (step): 47
Sim time: 1.345000e-01	CPU time (total): 8.274600e-02s	 events (step): 39
Sim time: 1.346000e-01	CPU time (total): 8.277300e-02s	 events (step): 36
Sim time: 1.347000e-01	CPU time (total): 8.280300e-02s	 events (step): 44
Sim time: 1.348000e-01	CPU time (total): 8.283200e-02s	 events (step): 40
Sim time: 1.349000e-01	CPU time (total): 8.285800e-02s	 events (step): 39
Sim time: 1.350000e-01	CPU time (total): 8.288700e-02s	 events (step): 41
Sim time: 1.351000e-01	CPU time (total): 8.291400e-02s	 events (step): 33
Sim time: 1.352000e-01	CPU time (total): 8.293700e-02s	 events (step): 32
Sim time: 1.353000e-01	CPU time (total): 8.296400e-02s	 events (step): 35
Sim time: 1.354000e-01	CPU time (total): 8.298300e-02s	 events (step): 28
Sim time: 1.355000e-01	CPU time (total): 8.300500e-02s	 events (step): 31
Sim time: 1.356000e-01	CPU time (total): 8.302900e-02s	 events (step): 32
Sim time: 1.357000e-01	CPU time (total): 8.305600e-02s	 events (step): 37
Sim time: 1.358000e-01	CPU time (total): 8.308700e-02s	 events (step): 43
Sim time: 1.359000e-01	CPU time (total): 8.311300e-02s	 events (step): 35
Sim time: 1.360000e-01	CPU time (total): 8.314300e-02s	 events (step): 41
Sim time: 1.361000e-01	CPU time (total): 8.317300e-02s	 events (step): 39
Sim time: 1.362000e-01	CPU time (total): 8.321100e-02s	 events (step): 53
Sim time: 1.363000e-01	CPU time (total): 8.323100e-02s	 events (step): 24
Sim time: 1.364000e-01	CPU time (total): 8.326400e-02s	 events (step): 38
Sim time: 1.365000e-01	CPU time (total): 8.330400e-02s	 events (step): 55
Sim time: 1.366000e-01	CPU time (total): 8.332700e-02s	 events (step): 32
Sim time: 1.367000e-01	CPU time (total): 8.335800e-02s	 events (step): 41
Sim time: 1.368000e-01	CPU time (total): 8.338100e-02s	 events (step): 31
Sim time: 1.369000e-01	CPU time (total): 8.340400e-02s	 events (step): 25
Sim time: 1.370000e-01	CPU time (total): 8.342400e-02s	 events (step): 27
Sim time: 1.371000e-01	CPU time (total): 8.344200e-02s	 events (step): 22
Sim time: 1.372000e-01	CPU time (total): 8.345800e-02s	 events (step): 16
Sim time: 1.373000e-01	CPU time (total): 8.347500e-02s	 events (step): 20
Sim time: 1.374000e-01	CPU time (total): 8.348900e-02s	 events (step): 17
Sim time: 1.375000e-01	CPU time (total): 8.350800e-02s	 events (step): 24
Sim time: 1.376000e-01	CPU time (total): 8.352400e-02s	 events (step): 17
Sim time: 1.377000e-01	CPU time (total): 8.354900e-02s	 events (step): 34
Sim time: 1.378000e-01	CPU time (total): 8.357900e-02s	 events (step): 41
Sim time: 1.379000e-01	CPU time (total): 8.360600e-02s	 events (step): 37
Sim time: 1.380000e-01	CPU time (total): 8.363600e-02s	 events (step): 37
Sim time: 1.381000e-01	CPU time (total): 8.365800e-02s	 events (step): 28
Sim time: 1.382000e-01	CPU time (total): 8.370200e-02s	 events (step): 62
Sim time: 1.383000e-01	CPU time (total): 8.374400e-02s	 events (step): 60
Sim time: 1.384000e-01	CPU time (total): 8.377300e-02s	 events (step): 40
Sim time: 1.385000e-01	CPU time (total): 8.380300e-02s	 events (step): 43
Sim time: 1.386000e-01	CPU time (total): 8.382400e-02s	 events (step): 27
Sim time: 1.387000e-01	CPU time (total): 8.385100e-02s	 events (step): 34
Sim time: 1.388000e-01	CPU time (total): 8.387800e-02s	 events (step): 33
Sim time: 1.389000e-01	CPU time (total): 8.390300e-02s	 events (step): 32
Sim time: 1.390000e-01	CPU time (total): 8.392300e-02s	 events (step): 29
Sim time: 1.391000e-01	CPU time (total): 8.394000e-02s	 events (step): 17
Sim time: 1.392000e-01	CPU time (total): 8.395800e-02s	 events (step): 21
Sim time: 1.393000e-01	CPU time (total): 8.398000e-02s	 events (step): 28
Sim time: 1.394000e-01	CPU time (total): 8.400300e-02s	 events (step): 31
Sim time: 1.395000e-01	CPU time (total): 8.402100e-02s	 events (step): 22
Sim time: 1.396000e-01	CPU time (total): 8.404100e-02s	 events (step): 25
Sim time: 1.397000e-01	CPU time (total): 8.405600e-02s	 events (step): 16
Sim time: 1.398000e-01	CPU time (total): 8.407500e-02s	 events (step): 23
Sim time: 1.399000e-01	CPU time (total): 8.409700e-02s	 events (step): 28
Sim time: 1.400000e-01	CPU time (total): 8.411600e-02s	 events (step): 22
Sim time: 1.401000e-01	CPU time (total): 8.413300e-02s	 events (step): 18
Sim time: 1.402000e-01	CPU time (total): 8.415100e-02s	 events (step): 21
Sim time: 1.403000e-01	CPU time (total): 8.417200e-02s	 events (step): 25
Sim time: 1.404000e-01	CPU time (total): 8.419400e-02s	 events (step): 27
Sim time: 1.405000e-01	CPU time (total): 8.421100e-02s	 events (step): 20
Sim time: 1.406000e-01	CPU time (total): 8.423300e-02s	 events (step): 30
Sim time: 1.407000e-01	CPU time (total): 8.425200e-02s	 events (step): 24
Sim time: 1.408000e-01	CPU time (total): 8.427400e-02s	 events (step): 28
Sim time: 1.409000e-01	CPU time (total): 8.429400e-02s	 events (step): 21
Sim time: 1.410000e-01	CPU time (total): 8.431700e-02s	 events (step): 27
Sim time: 1.411000e-01	CPU time (total): 8.433800e-02s	 events (step): 28
Sim time: 1.412000e-01	CPU time (total): 8.435400e-02s	 events (step): 19
Sim time: 1.413000e-01	CPU time (total): 8.437000e-02s	 events (step): 19
Sim time: 1.414000e-01	CPU time (total): 8.438800e-02s	 events (step): 22
Sim time: 1.415000e-01	CPU time (total): 8.440300e-02s	 events (step): 19
Sim time: 1.416000e-01	CPU time (total): 8.441700e-02s	 events (step): 16
Sim time: 1.417000e-01	CPU time (total): 8.443000e-02s	 events (step): 12
Sim time: 1.418000e-01	CPU time (total): 8.444500e-02s	 events (step): 18
Sim time: 1.419000e-01	CPU time (total): 8.446300e-02s	 events (step): 16
Sim time: 1.420000e-01	CPU time (total): 8.448700e-02s	 events (step): 32
Sim time: 1.421000e-01	CPU time (total): 8.450400e-02s	 events (step): 19
Sim time: 1.422000e-01	CPU time (total): 8.452300e-02s	 events (step): 23
Sim time: 1.423000e-01	CPU time (total): 8.453700e-02s	 events (step): 15
Sim time: 1.424000e-01	CPU time (total): 8.456300e-02s	 events (step): 29
Sim time: 1.425000e-01	CPU time (total): 8.459600e-02s	 events (step): 43
Sim time: 1.426000e-01	CPU time (total): 8.462200e-02s	 events (step): 33
Sim time: 1.427000e-01	CPU time (total): 8.465200e-02s	 events (step): 38
Sim time: 1.428000e-01	CPU time (total): 8.467900e-02s	 events (step): 34
Sim time: 1.429000e-01	CPU time (total): 8.470500e-02s	 events (step): 36
Sim time: 1.430000e-01	CPU time (total): 8.473700e-02s	 events (step): 40
Sim time: 1.431000e-01	CPU time (total): 8.476100e-02s	 events (step): 31
Sim time: 1.432000e-01	CPU time (total): 8.479100e-02s	 events (step): 37
Sim time: 1.433000e-01	CPU time (total): 8.481500e-02s	 events (step): 27
Sim time: 1.434000e-01	CPU time (total): 8.483400e-02s	 events (step): 24
Sim time: 1.435000e-01	CPU time (total): 8.485000e-02s	 events (step): 18
Sim time: 1.436000e-01	CPU time (total): 8.487200e-02s	 events (step): 28
Sim time: 1.437000e-01	CPU time (total): 8.489100e-02s	 events (step): 24
Sim time: 1.438000e-01	CPU time (total): 8.492300e-02s	 events (step): 29
Sim time: 1.439000e-01	CPU time (total): 8.494800e-02s	 events (step): 26
Sim time: 1.440000e-01	CPU time (total): 8.499000e-02s	 events (step): 59
Sim time: 1.441000e-01	CPU time (total): 8.501400e-02s	 events (step): 33
Sim time: 1.442000e-01	CPU time (total): 8.503600e-02s	 events (step): 28
Sim time: 1.443000e-01	CPU time (total): 8.505400e-02s	 events (step): 20
Sim time: 1.444000e-01	CPU time (total): 8.508300e-02s	 events (step): 40
Sim time: 1.445000e-01	CPU time (total): 8.510000e-02s	 events (step): 18
Sim time: 1.446000e-01	CPU time (total): 8.512300e-02s	 events (step): 31
Sim time: 1.447000e-01	CPU time (total): 8.515000e-02s	 events (step): 34
Sim time: 1.448000e-01	CPU time (total): 8.518300e-02s	 events (step): 41
Sim time: 1.449000e-01	CPU time (total): 8.521500e-02s	 events (step): 37
Sim time: 1.450000e-01	CPU time (total): 8.524600e-02s	 events (step): 43
Sim time: 1.451000e-01	CPU time (total): 8.527200e-02s	 events (step): 34
Sim time: 1.452000e-01	CPU time (total): 8.529800e-02s	 events (step): 31
Sim time: 1.453000e-01	CPU time (total): 8.532800e-02s	 events (step): 39
Sim time: 1.454000e-01	CPU time (total): 8.536200e-02s	 events (step): 44
Sim time: 1.455000e-01	CPU time (total): 8.539000e-02s	 events (step): 37
Sim time: 1.456000e-01	CPU time (total): 8.541300e-02s	 events (step): 25
Sim time: 1.457000e-01	CPU time (total): 8.544300e-02s	 events (step): 39
Sim time: 1.458000e-01	CPU time (total): 8.546300e-02s	 events (step): 22
Sim time: 1.459000e-01	CPU time (total): 8.548800e-02s	 events (step): 32
Sim time: 1.460000e-01	CPU time (total): 8.550800e-02s	 events (step): 24
Sim time: 1.461000e-01	CPU time (total): 8.552600e-02s	 events (step): 21
Sim time: 1.462000e-01	CPU time (total): 8.555000e-02s	 events (step): 30
Sim time: 1.463000e-01	CPU time (total): 8.556900e-02s	 events (step): 20
Sim time: 1.464000e-01	CPU time (total): 8.559000e-02s	 events (step): 24
Sim time: 1.465000e-01	CPU time (total): 8.561200e-02s	 events (step): 27
Sim time: 1.466000e-01	CPU time (total): 8.563400e-02s	 events (step): 27
Sim time: 1.467000e-01	CPU time (total): 8.565500e-02s	 events (step): 25
Sim time: 1.468000e-01	CPU time (total): 8.567300e-02s	 events (step): 22
Sim time: 1.469000e-01	CPU time (total): 8.569300e-02s	 events (step): 23
Sim time: 1.470000e-01	CPU time (total): 8.571900e-02s	 events (step): 34
Sim time: 1.471000e-01	CPU time (total): 8.574300e-02s	 events (step): 30
Sim time: 1.472000e-01	CPU time (total): 8.577900e-02s	 events (step): 48
Sim time: 1.473000e-01	CPU time (total): 8.581300e-02s	 events (step): 47
Sim time: 1.474000e-01	CPU time (total): 8.584200e-02s	 events (step): 38
Sim time: 1.475000e-01	CPU time (total): 8.586400e-02s	 events (step): 30
Sim time: 1.476000e-01	CPU time (total): 8.588200e-02s	 events (step): 19
Sim time: 1.477000e-01	CPU time (total): 8.589400e-02s	 events (step): 11
Sim time: 1.478000e-01	CPU time (total): 8.590900e-02s	 events (step): 14
Sim time: 1.479000e-01	CPU time (total): 8.593600e-02s	 events (step): 36
Sim time: 1.480000e-01	CPU time (total): 8.595500e-02s	 events (step): 20
Sim time: 1.481000e-01	CPU time (total): 8.596900e-02s	 events (step): 14
Sim time: 1.482000e-01	CPU time (total): 8.599700e-02s	 events (step): 36
Sim time: 1.483000e-01	CPU time (total): 8.601300e-02s	 events (step): 17
Sim time: 1.484000e-01	CPU time (total): 8.602800e-02s	 events (step): 18
Sim time: 1.485000e-01	CPU time (total): 8.604800e-02s	 events (step): 21
Sim time: 1.486000e-01	CPU time (total): 8.606100e-02s	 events (step): 11
Sim time: 1.487000e-01	CPU time (total): 8.607500e-02s	 events (step): 11
Sim time: 1.488000e-01	CPU time (total): 8.608600e-02s	 events (step): 9
Sim time: 1.489000e-01	CPU time (total): 8.610700e-02s	 events (step): 24
Sim time: 1.490000e-01	CPU time (total): 8.612500e-02s	 events (step): 25
Sim time: 1.491000e-01	CPU time (total): 8.614700e-02s	 events (step): 23
Sim time: 1.492000e-01	CPU time (total): 8.616400e-02s	 events (step): 20
Sim time: 1.493000e-01	CPU time (total): 8.618700e-02s	 events (step): 26
Sim time: 1.494000e-01	CPU time (total): 8.619900e-02s	 events (step): 10
Sim time: 1.495000e-01	CPU time (total): 8.621300e-02s	 events (step): 14
Sim time: 1.496000e-01	CPU time (total): 8.623500e-02s	 events (step): 27
Sim time: 1.497000e-01	CPU time (total): 8.625900e-02s	 events (step): 30
Sim time: 1.498000e-01	CPU time (total): 8.628800e-02s	 events (step): 34
Sim time: 1.499000e-01	CPU time (total): 8.630900e-02s	 events (step): 24
Sim time: 1.500000e-01	CPU time (total): 8.633000e-02s	 events (step): 26
Sim time: 1.501000e-01	CPU time (total): 8.635400e-02s	 events (step): 28
Sim time: 1.502000e-01	CPU time (total): 8.637700e-02s	 events (step): 30
Sim time: 1.503000e-01	CPU time (total): 8.639800e-02s	 events (step): 23
Sim time: 1.504000e-01	CPU time (total): 8.641700e-02s	 events (step): 23
Sim time: 1.505000e-01	CPU time (total): 8.643800e-02s	 events (step): 26
Sim time: 1.506000e-01	CPU time (total): 8.645800e-02s	 events (step): 24
Sim time: 1.507000e-01	CPU time (total): 8.648300e-02s	 events (step): 32
Sim time: 1.508000e-01	CPU time (total): 8.650800e-02s	 events (step): 30
Sim time: 1.509000e-01	CPU time (total): 8.652900e-02s	 events (step): 25
Sim time: 1.510000e-01	CPU time (total): 8.655000e-02s	 events (step): 25
Sim time: 1.511000e-01	CPU time (total): 8.656800e-02s	 events (step): 21
Sim time: 1.512000e-01	CPU time (total): 8.658900e-02s	 events (step): 25
Sim time: 1.513000e-01	CPU time (total): 8.660500e-02s	 events (step): 16
Sim time: 1.514000e-01	CPU time (total): 8.662400e-02s	 events (step): 22
Sim time: 1.515000e-01	CPU time (total): 8.663900e-02s	 events (step): 15
Sim time: 1.516000e-01	CPU time (total): 8.665600e-02s	 events (step): 17
Sim time: 1.517000e-01	CPU time (total): 8.666900e-02s	 events (step): 11
Sim time: 1.518000e-01	CPU time (total): 8.669100e-02s	 events (step): 27
Sim time: 1.519000e-01	CPU time (total): 8.671200e-02s	 events (step): 23
Sim time: 1.520000e-01	CPU time (total): 8.673600e-02s	 events (step): 26
Sim time: 1.521000e-01	CPU time (total): 8.675800e-02s	 events (step): 30
Sim time: 1.522000e-01	CPU time (total): 8.677900e-02s	 events (step): 24
Sim time: 1.523000e-01	CPU time (total): 8.679900e-02s	 events (step): 23
Sim time: 1.524000e-01	CPU time (total): 8.681200e-02s	 events (step): 14
Sim time: 1.525000e-01	CPU time (total): 8.682800e-02s	 events (step): 16
Sim time: 1.526000e-01	CPU time (total): 8.684500e-02s	 events (step): 17
Sim time: 1.527000e-01	CPU time (total): 8.686300e-02s	 events (step): 19
Sim time: 1.528000e-01	CPU time (total): 8.688700e-02s	 events (step): 29
Sim time: 1.529000e-01	CPU time (total): 8.691600e-02s	 events (step): 35
Sim time: 1.530000e-01	CPU time (total): 8.693600e-02s	 events (step): 22
Sim time: 1.531000e-01	CPU time (total): 8.695600e-02s	 events (step): 21
Sim time: 1.532000e-01	CPU time (total): 8.697500e-02s	 events (step): 20
Sim time: 1.533000e-01	CPU time (total): 8.699500e-02s	 events (step): 22
Sim time: 1.534000e-01	CPU time (total): 8.701500e-02s	 events (step): 23
Sim time: 1.535000e-01	CPU time (total): 8.704900e-02s	 events (step): 34
Sim time: 1.536000e-01	CPU time (total): 8.707800e-02s	 events (step): 35
Sim time: 1.537000e-01	CPU time (total): 8.709200e-02s	 events (step): 12
Sim time: 1.538000e-01	CPU time (total): 8.711700e-02s	 events (step): 33
Sim time: 1.539000e-01	CPU time (total): 8.713900e-02s	 events (step): 25
Sim time: 1.540000e-01	CPU time (total): 8.715500e-02s	 events (step): 15
Sim time: 1.541000e-01	CPU time (total): 8.717000e-02s	 events (step): 13
Sim time: 1.542000e-01	CPU time (total): 8.718900e-02s	 events (step): 18
Sim time: 1.543000e-01	CPU time (total): 8.720600e-02s	 events (step): 18
Sim time: 1.544000e-01	CPU time (total): 8.724100e-02s	 events (step): 45
Sim time: 1.545000e-01	CPU time (total): 8.726400e-02s	 events (step): 30
Sim time: 1.546000e-01	CPU time (total): 8.728500e-02s	 events (step): 23
Sim time: 1.547000e-01	CPU time (total): 8.730700e-02s	 events (step): 25
Sim time: 1.548000e-01	CPU time (total): 8.732400e-02s	 events (step): 16
Sim time: 1.549000e-01	CPU time (total): 8.733800e-02s	 events (step): 15
Sim time: 1.550000e-01	CPU time (total): 8.735700e-02s	 events (step): 19
Sim time: 1.551000e-01	CPU time (total): 8.737600e-02s	 events (step): 22
Sim time: 1.552000e-01	CPU time (total): 8.740200e-02s	 events (step): 32
Sim time: 1.553000e-01	CPU time (total): 8.743200e-02s	 events (step): 35
Sim time: 1.554000e-01	CPU time (total): 8.745200e-02s	 events (step): 22
Sim time: 1.555000e-01	CPU time (total): 8.747100e-02s	 events (step): 24
Sim time: 1.556000e-01	CPU time (total): 8.750000e-02s	 events (step): 36
Sim time: 1.557000e-01	CPU time (total): 8.751900e-02s	 events (step): 22
Sim time: 1.558000e-01	CPU time (total): 8.754000e-02s	 events (step): 24
Sim time: 1.559000e-01	CPU time (total): 8.757200e-02s	 events (step): 40
Sim time: 1.560000e-01	CPU time (total): 8.760300e-02s	 events (step): 39
Sim time: 1.561000e-01	CPU time (total): 8.762900e-02s	 events (step): 31
Sim time: 1.562000e-01	CPU time (total): 8.764700e-02s	 events (step): 20
Sim time: 1.563000e-01	CPU time (total): 8.767700e-02s	 events (step): 35
Sim time: 1.564000e-01	CPU time (total): 8.769800e-02s	 events (step): 23
Sim time: 1.565000e-01	CPU time (total): 8.772700e-02s	 events (step): 35
Sim time: 1.566000e-01	CPU time (total): 8.775000e-02s	 events (step): 29
Sim time: 1.567000e-01	CPU time (total): 8.777200e-02s	 events (step): 27
Sim time: 1.568000e-01	CPU time (total): 8.779100e-02s	 events (step): 21
Sim time: 1.569000e-01	CPU time (total): 8.781400e-02s	 events (step): 27
Sim time: 1.570000e-01	CPU time (total): 8.783500e-02s	 events (step): 25
Sim time: 1.571000e-01	CPU time (total): 8.785100e-02s	 events (step): 18
Sim time: 1.572000e-01	CPU time (total): 8.787400e-02s	 events (step): 27
Sim time: 1.573000e-01	CPU time (total): 8.789100e-02s	 events (step): 12
Sim time: 1.574000e-01	CPU time (total): 8.791500e-02s	 events (step): 25
Sim time: 1.575000e-01	CPU time (total): 8.793800e-02s	 events (step): 22
Sim time: 1.576000e-01	CPU time (total): 8.796100e-02s	 events (step): 26
Sim time: 1.577000e-01	CPU time (total): 8.798300e-02s	 events (step): 27
Sim time: 1.578000e-01	CPU time (total): 8.799500e-02s	 events (step): 10
Sim time: 1.579000e-01	CPU time (total): 8.801900e-02s	 events (step): 31
Sim time: 1.580000e-01	CPU time (total): 8.804300e-02s	 events (step): 28
Sim time: 1.581000e-01	CPU time (total): 8.805900e-02s	 events (step): 19
Sim time: 1.582000e-01	CPU time (total): 8.807200e-02s	 events (step): 9
Sim time: 1.583000e-01	CPU time (total): 8.808800e-02s	 events (step): 14
Sim time: 1.584000e-01	CPU time (total): 8.810800e-02s	 events (step): 23
Sim time: 1.585000e-01	CPU time (total): 8.812700e-02s	 events (step): 18
Sim time: 1.586000e-01	CPU time (total): 8.814500e-02s	 events (step): 20
Sim time: 1.587000e-01	CPU time (total): 8.816500e-02s	 events (step): 21
Sim time: 1.588000e-01	CPU time (total): 8.818500e-02s	 events (step): 22
Sim time: 1.589000e-01	CPU time (total): 8.820900e-02s	 events (step): 29
Sim time: 1.590000e-01	CPU time (total): 8.823200e-02s	 events (step): 22
Sim time: 1.591000e-01	CPU time (total): 8.826100e-02s	 events (step): 40
Sim time: 1.592000e-01	CPU time (total): 8.828000e-02s	 events (step): 18
