BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 967
[simulation PID is: 45364]
starting NFsim v1.12.1...

Seeding random number generator with: 967
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 1.243000e-01	CPU time (total): 7.309000e-02s	 events (step): 189
Sim time: 1.244000e-01	CPU time (total): 7.323100e-02s	 events (step): 169
Sim time: 1.245000e-01	CPU time (total): 7.335900e-02s	 events (step): 167
Sim time: 1.246000e-01	CPU time (total): 7.348200e-02s	 events (step): 173
Sim time: 1.247000e-01	CPU time (total): 7.359300e-02s	 events (step): 149
Sim time: 1.248000e-01	CPU time (total): 7.370400e-02s	 events (step): 156
Sim time: 1.249000e-01	CPU time (total): 7.381100e-02s	 events (step): 151
Sim time: 1.250000e-01	CPU time (total): 7.392200e-02s	 events (step): 155
Sim time: 1.251000e-01	CPU time (total): 7.405000e-02s	 events (step): 171
Sim time: 1.252000e-01	CPU time (total): 7.418300e-02s	 events (step): 175
Sim time: 1.253000e-01	CPU time (total): 7.430200e-02s	 events (step): 164
Sim time: 1.254000e-01	CPU time (total): 7.440300e-02s	 events (step): 139
Sim time: 1.255000e-01	CPU time (total): 7.451100e-02s	 events (step): 152
Sim time: 1.256000e-01	CPU time (total): 7.461900e-02s	 events (step): 151
Sim time: 1.257000e-01	CPU time (total): 7.473600e-02s	 events (step): 171
Sim time: 1.258000e-01	CPU time (total): 7.485800e-02s	 events (step): 177
Sim time: 1.259000e-01	CPU time (total): 7.497200e-02s	 events (step): 148
Sim time: 1.260000e-01	CPU time (total): 7.510200e-02s	 events (step): 178
Sim time: 1.261000e-01	CPU time (total): 7.521100e-02s	 events (step): 155
Sim time: 1.262000e-01	CPU time (total): 7.532900e-02s	 events (step): 168
Sim time: 1.263000e-01	CPU time (total): 7.545100e-02s	 events (step): 175
Sim time: 1.264000e-01	CPU time (total): 7.554400e-02s	 events (step): 127
Sim time: 1.265000e-01	CPU time (total): 7.562400e-02s	 events (step): 113
Sim time: 1.266000e-01	CPU time (total): 7.570100e-02s	 events (step): 104
Sim time: 1.267000e-01	CPU time (total): 7.578200e-02s	 events (step): 108
Sim time: 1.268000e-01	CPU time (total): 7.585100e-02s	 events (step): 85
Sim time: 1.269000e-01	CPU time (total): 7.593800e-02s	 events (step): 112
Sim time: 1.270000e-01	CPU time (total): 7.601500e-02s	 events (step): 105
Sim time: 1.271000e-01	CPU time (total): 7.610500e-02s	 events (step): 129
Sim time: 1.272000e-01	CPU time (total): 7.617400e-02s	 events (step): 90
Sim time: 1.273000e-01	CPU time (total): 7.624500e-02s	 events (step): 94
Sim time: 1.274000e-01	CPU time (total): 7.630900e-02s	 events (step): 82
Sim time: 1.275000e-01	CPU time (total): 7.635200e-02s	 events (step): 51
Sim time: 1.276000e-01	CPU time (total): 7.641000e-02s	 events (step): 67
Sim time: 1.277000e-01	CPU time (total): 7.646400e-02s	 events (step): 68
Sim time: 1.278000e-01	CPU time (total): 7.651100e-02s	 events (step): 58
Sim time: 1.279000e-01	CPU time (total): 7.660100e-02s	 events (step): 59
Sim time: 1.280000e-01	CPU time (total): 7.666800e-02s	 events (step): 52
Sim time: 1.281000e-01	CPU time (total): 7.671800e-02s	 events (step): 56
Sim time: 1.282000e-01	CPU time (total): 7.677700e-02s	 events (step): 69
Sim time: 1.283000e-01	CPU time (total): 7.683200e-02s	 events (step): 62
Sim time: 1.284000e-01	CPU time (total): 7.687700e-02s	 events (step): 54
Sim time: 1.285000e-01	CPU time (total): 7.692600e-02s	 events (step): 67
Sim time: 1.286000e-01	CPU time (total): 7.698600e-02s	 events (step): 72
Sim time: 1.287000e-01	CPU time (total): 7.703700e-02s	 events (step): 63
Sim time: 1.288000e-01	CPU time (total): 7.708800e-02s	 events (step): 62
Sim time: 1.289000e-01	CPU time (total): 7.713500e-02s	 events (step): 58
Sim time: 1.290000e-01	CPU time (total): 7.719200e-02s	 events (step): 52
Sim time: 1.291000e-01	CPU time (total): 7.724300e-02s	 events (step): 59
Sim time: 1.292000e-01	CPU time (total): 7.728100e-02s	 events (step): 42
Sim time: 1.293000e-01	CPU time (total): 7.732600e-02s	 events (step): 53
Sim time: 1.294000e-01	CPU time (total): 7.735700e-02s	 events (step): 33
Sim time: 1.295000e-01	CPU time (total): 7.739900e-02s	 events (step): 53
Sim time: 1.296000e-01	CPU time (total): 7.744800e-02s	 events (step): 61
Sim time: 1.297000e-01	CPU time (total): 7.749300e-02s	 events (step): 50
Sim time: 1.298000e-01	CPU time (total): 7.753400e-02s	 events (step): 43
Sim time: 1.299000e-01	CPU time (total): 7.757200e-02s	 events (step): 49
Sim time: 1.300000e-01	CPU time (total): 7.761400e-02s	 events (step): 59
Sim time: 1.301000e-01	CPU time (total): 7.765600e-02s	 events (step): 63
Sim time: 1.302000e-01	CPU time (total): 7.769000e-02s	 events (step): 50
Sim time: 1.303000e-01	CPU time (total): 7.773100e-02s	 events (step): 55
Sim time: 1.304000e-01	CPU time (total): 7.775400e-02s	 events (step): 29
Sim time: 1.305000e-01	CPU time (total): 7.779300e-02s	 events (step): 57
Sim time: 1.306000e-01	CPU time (total): 7.782900e-02s	 events (step): 48
Sim time: 1.307000e-01	CPU time (total): 7.786200e-02s	 events (step): 42
Sim time: 1.308000e-01	CPU time (total): 7.789400e-02s	 events (step): 43
Sim time: 1.309000e-01	CPU time (total): 7.793200e-02s	 events (step): 52
Sim time: 1.310000e-01	CPU time (total): 7.797900e-02s	 events (step): 57
Sim time: 1.311000e-01	CPU time (total): 7.802800e-02s	 events (step): 73
Sim time: 1.312000e-01	CPU time (total): 7.806700e-02s	 events (step): 45
Sim time: 1.313000e-01	CPU time (total): 7.811500e-02s	 events (step): 60
Sim time: 1.314000e-01	CPU time (total): 7.814700e-02s	 events (step): 46
Sim time: 1.315000e-01	CPU time (total): 7.818100e-02s	 events (step): 42
Sim time: 1.316000e-01	CPU time (total): 7.822100e-02s	 events (step): 54
Sim time: 1.317000e-01	CPU time (total): 7.825900e-02s	 events (step): 50
Sim time: 1.318000e-01	CPU time (total): 7.828700e-02s	 events (step): 30
Sim time: 1.319000e-01	CPU time (total): 7.831500e-02s	 events (step): 37
Sim time: 1.320000e-01	CPU time (total): 7.834200e-02s	 events (step): 31
Sim time: 1.321000e-01	CPU time (total): 7.836800e-02s	 events (step): 32
Sim time: 1.322000e-01	CPU time (total): 7.840500e-02s	 events (step): 51
Sim time: 1.323000e-01	CPU time (total): 7.844200e-02s	 events (step): 53
Sim time: 1.324000e-01	CPU time (total): 7.847300e-02s	 events (step): 38
Sim time: 1.325000e-01	CPU time (total): 7.850900e-02s	 events (step): 51
Sim time: 1.326000e-01	CPU time (total): 7.854100e-02s	 events (step): 43
Sim time: 1.327000e-01	CPU time (total): 7.857300e-02s	 events (step): 42
Sim time: 1.328000e-01	CPU time (total): 7.860000e-02s	 events (step): 34
Sim time: 1.329000e-01	CPU time (total): 7.862700e-02s	 events (step): 32
Sim time: 1.330000e-01	CPU time (total): 7.865100e-02s	 events (step): 35
Sim time: 1.331000e-01	CPU time (total): 7.868500e-02s	 events (step): 48
Sim time: 1.332000e-01	CPU time (total): 7.871900e-02s	 events (step): 46
Sim time: 1.333000e-01	CPU time (total): 7.875000e-02s	 events (step): 40
Sim time: 1.334000e-01	CPU time (total): 7.877100e-02s	 events (step): 22
Sim time: 1.335000e-01	CPU time (total): 7.879400e-02s	 events (step): 30
Sim time: 1.336000e-01	CPU time (total): 7.881400e-02s	 events (step): 25
Sim time: 1.337000e-01	CPU time (total): 7.884100e-02s	 events (step): 35
Sim time: 1.338000e-01	CPU time (total): 7.887100e-02s	 events (step): 43
Sim time: 1.339000e-01	CPU time (total): 7.890100e-02s	 events (step): 41
Sim time: 1.340000e-01	CPU time (total): 7.892800e-02s	 events (step): 36
Sim time: 1.341000e-01	CPU time (total): 7.895400e-02s	 events (step): 31
Sim time: 1.342000e-01	CPU time (total): 7.897900e-02s	 events (step): 33
Sim time: 1.343000e-01	CPU time (total): 7.900900e-02s	 events (step): 40
Sim time: 1.344000e-01	CPU time (total): 7.903800e-02s	 events (step): 36
Sim time: 1.345000e-01	CPU time (total): 7.908100e-02s	 events (step): 61
Sim time: 1.346000e-01	CPU time (total): 7.911200e-02s	 events (step): 44
Sim time: 1.347000e-01	CPU time (total): 7.913900e-02s	 events (step): 35
Sim time: 1.348000e-01	CPU time (total): 7.917500e-02s	 events (step): 52
Sim time: 1.349000e-01	CPU time (total): 7.920500e-02s	 events (step): 42
Sim time: 1.350000e-01	CPU time (total): 7.923900e-02s	 events (step): 44
Sim time: 1.351000e-01	CPU time (total): 7.926400e-02s	 events (step): 35
Sim time: 1.352000e-01	CPU time (total): 7.929900e-02s	 events (step): 45
Sim time: 1.353000e-01	CPU time (total): 7.933100e-02s	 events (step): 45
Sim time: 1.354000e-01	CPU time (total): 7.936000e-02s	 events (step): 39
Sim time: 1.355000e-01	CPU time (total): 7.938600e-02s	 events (step): 34
Sim time: 1.356000e-01	CPU time (total): 7.941200e-02s	 events (step): 37
Sim time: 1.357000e-01	CPU time (total): 7.944100e-02s	 events (step): 40
Sim time: 1.358000e-01	CPU time (total): 7.946700e-02s	 events (step): 34
Sim time: 1.359000e-01	CPU time (total): 7.949200e-02s	 events (step): 35
Sim time: 1.360000e-01	CPU time (total): 7.952100e-02s	 events (step): 40
Sim time: 1.361000e-01	CPU time (total): 7.954300e-02s	 events (step): 25
Sim time: 1.362000e-01	CPU time (total): 7.956800e-02s	 events (step): 35
Sim time: 1.363000e-01	CPU time (total): 7.959600e-02s	 events (step): 40
Sim time: 1.364000e-01	CPU time (total): 7.962600e-02s	 events (step): 31
Sim time: 1.365000e-01	CPU time (total): 7.965400e-02s	 events (step): 35
Sim time: 1.366000e-01	CPU time (total): 7.969000e-02s	 events (step): 49
Sim time: 1.367000e-01	CPU time (total): 7.972000e-02s	 events (step): 43
Sim time: 1.368000e-01	CPU time (total): 7.976000e-02s	 events (step): 50
Sim time: 1.369000e-01	CPU time (total): 7.980400e-02s	 events (step): 60
Sim time: 1.370000e-01	CPU time (total): 7.985200e-02s	 events (step): 59
Sim time: 1.371000e-01	CPU time (total): 7.989200e-02s	 events (step): 55
Sim time: 1.372000e-01	CPU time (total): 7.992600e-02s	 events (step): 47
Sim time: 1.373000e-01	CPU time (total): 7.996100e-02s	 events (step): 47
Sim time: 1.374000e-01	CPU time (total): 7.997500e-02s	 events (step): 15
Sim time: 1.375000e-01	CPU time (total): 8.000600e-02s	 events (step): 42
Sim time: 1.376000e-01	CPU time (total): 8.002500e-02s	 events (step): 21
Sim time: 1.377000e-01	CPU time (total): 8.005800e-02s	 events (step): 48
Sim time: 1.378000e-01	CPU time (total): 8.009200e-02s	 events (step): 41
Sim time: 1.379000e-01	CPU time (total): 8.011900e-02s	 events (step): 36
Sim time: 1.380000e-01	CPU time (total): 8.014700e-02s	 events (step): 38
Sim time: 1.381000e-01	CPU time (total): 8.017400e-02s	 events (step): 37
Sim time: 1.382000e-01	CPU time (total): 8.020400e-02s	 events (step): 41
Sim time: 1.383000e-01	CPU time (total): 8.023400e-02s	 events (step): 44
Sim time: 1.384000e-01	CPU time (total): 8.027200e-02s	 events (step): 54
Sim time: 1.385000e-01	CPU time (total): 8.030300e-02s	 events (step): 38
Sim time: 1.386000e-01	CPU time (total): 8.033800e-02s	 events (step): 46
Sim time: 1.387000e-01	CPU time (total): 8.037300e-02s	 events (step): 54
Sim time: 1.388000e-01	CPU time (total): 8.040200e-02s	 events (step): 40
Sim time: 1.389000e-01	CPU time (total): 8.043700e-02s	 events (step): 42
Sim time: 1.390000e-01	CPU time (total): 8.048000e-02s	 events (step): 43
Sim time: 1.391000e-01	CPU time (total): 8.051000e-02s	 events (step): 28
Sim time: 1.392000e-01	CPU time (total): 8.053000e-02s	 events (step): 26
Sim time: 1.393000e-01	CPU time (total): 8.054700e-02s	 events (step): 27
Sim time: 1.394000e-01	CPU time (total): 8.056500e-02s	 events (step): 28
Sim time: 1.395000e-01	CPU time (total): 8.058200e-02s	 events (step): 23
Sim time: 1.396000e-01	CPU time (total): 8.059300e-02s	 events (step): 15
Sim time: 1.397000e-01	CPU time (total): 8.060700e-02s	 events (step): 20
Sim time: 1.398000e-01	CPU time (total): 8.062200e-02s	 events (step): 20
Sim time: 1.399000e-01	CPU time (total): 8.064300e-02s	 events (step): 33
Sim time: 1.400000e-01	CPU time (total): 8.066800e-02s	 events (step): 33
Sim time: 1.401000e-01	CPU time (total): 8.069300e-02s	 events (step): 39
Sim time: 1.402000e-01	CPU time (total): 8.070700e-02s	 events (step): 21
Sim time: 1.403000e-01	CPU time (total): 8.072400e-02s	 events (step): 27
Sim time: 1.404000e-01	CPU time (total): 8.074800e-02s	 events (step): 36
Sim time: 1.405000e-01	CPU time (total): 8.076700e-02s	 events (step): 27
Sim time: 1.406000e-01	CPU time (total): 8.079000e-02s	 events (step): 34
Sim time: 1.407000e-01	CPU time (total): 8.082100e-02s	 events (step): 47
Sim time: 1.408000e-01	CPU time (total): 8.085100e-02s	 events (step): 46
Sim time: 1.409000e-01	CPU time (total): 8.086700e-02s	 events (step): 22
Sim time: 1.410000e-01	CPU time (total): 8.088500e-02s	 events (step): 27
Sim time: 1.411000e-01	CPU time (total): 8.090700e-02s	 events (step): 36
Sim time: 1.412000e-01	CPU time (total): 8.091700e-02s	 events (step): 13
Sim time: 1.413000e-01	CPU time (total): 8.094400e-02s	 events (step): 40
Sim time: 1.414000e-01	CPU time (total): 8.096000e-02s	 events (step): 20
Sim time: 1.415000e-01	CPU time (total): 8.098800e-02s	 events (step): 39
Sim time: 1.416000e-01	CPU time (total): 8.102500e-02s	 events (step): 53
Sim time: 1.417000e-01	CPU time (total): 8.104800e-02s	 events (step): 30
Sim time: 1.418000e-01	CPU time (total): 8.106100e-02s	 events (step): 16
Sim time: 1.419000e-01	CPU time (total): 8.108600e-02s	 events (step): 38
Sim time: 1.420000e-01	CPU time (total): 8.111000e-02s	 events (step): 36
Sim time: 1.421000e-01	CPU time (total): 8.113700e-02s	 events (step): 37
Sim time: 1.422000e-01	CPU time (total): 8.115800e-02s	 events (step): 15
Sim time: 1.423000e-01	CPU time (total): 8.117700e-02s	 events (step): 28
Sim time: 1.424000e-01	CPU time (total): 8.120200e-02s	 events (step): 36
Sim time: 1.425000e-01	CPU time (total): 8.122400e-02s	 events (step): 33
Sim time: 1.426000e-01	CPU time (total): 8.125100e-02s	 events (step): 42
Sim time: 1.427000e-01	CPU time (total): 8.126900e-02s	 events (step): 25
Sim time: 1.428000e-01	CPU time (total): 8.128500e-02s	 events (step): 23
Sim time: 1.429000e-01	CPU time (total): 8.130500e-02s	 events (step): 27
Sim time: 1.430000e-01	CPU time (total): 8.132100e-02s	 events (step): 19
Sim time: 1.431000e-01	CPU time (total): 8.133300e-02s	 events (step): 15
Sim time: 1.432000e-01	CPU time (total): 8.135700e-02s	 events (step): 33
Sim time: 1.433000e-01	CPU time (total): 8.139800e-02s	 events (step): 48
Sim time: 1.434000e-01	CPU time (total): 8.142300e-02s	 events (step): 30
Sim time: 1.435000e-01	CPU time (total): 8.146200e-02s	 events (step): 52
Sim time: 1.436000e-01	CPU time (total): 8.149400e-02s	 events (step): 43
Sim time: 1.437000e-01	CPU time (total): 8.152400e-02s	 events (step): 37
Sim time: 1.438000e-01	CPU time (total): 8.156000e-02s	 events (step): 50
Sim time: 1.439000e-01	CPU time (total): 8.160200e-02s	 events (step): 58
Sim time: 1.440000e-01	CPU time (total): 8.163200e-02s	 events (step): 38
Sim time: 1.441000e-01	CPU time (total): 8.166200e-02s	 events (step): 42
Sim time: 1.442000e-01	CPU time (total): 8.169400e-02s	 events (step): 44
Sim time: 1.443000e-01	CPU time (total): 8.171400e-02s	 events (step): 24
Sim time: 1.444000e-01	CPU time (total): 8.174500e-02s	 events (step): 43
Sim time: 1.445000e-01	CPU time (total): 8.176900e-02s	 events (step): 29
Sim time: 1.446000e-01	CPU time (total): 8.181200e-02s	 events (step): 56
Sim time: 1.447000e-01	CPU time (total): 8.184000e-02s	 events (step): 38
Sim time: 1.448000e-01	CPU time (total): 8.187100e-02s	 events (step): 39
Sim time: 1.449000e-01	CPU time (total): 8.190900e-02s	 events (step): 41
Sim time: 1.450000e-01	CPU time (total): 8.193800e-02s	 events (step): 34
Sim time: 1.451000e-01	CPU time (total): 8.196600e-02s	 events (step): 38
Sim time: 1.452000e-01	CPU time (total): 8.198100e-02s	 events (step): 19
Sim time: 1.453000e-01	CPU time (total): 8.200400e-02s	 events (step): 28
Sim time: 1.454000e-01	CPU time (total): 8.203100e-02s	 events (step): 36
Sim time: 1.455000e-01	CPU time (total): 8.206000e-02s	 events (step): 36
Sim time: 1.456000e-01	CPU time (total): 8.208700e-02s	 events (step): 32
Sim time: 1.457000e-01	CPU time (total): 8.211900e-02s	 events (step): 43
Sim time: 1.458000e-01	CPU time (total): 8.215800e-02s	 events (step): 51
Sim time: 1.459000e-01	CPU time (total): 8.220800e-02s	 events (step): 66
Sim time: 1.460000e-01	CPU time (total): 8.224500e-02s	 events (step): 49
Sim time: 1.461000e-01	CPU time (total): 8.229100e-02s	 events (step): 63
Sim time: 1.462000e-01	CPU time (total): 8.233900e-02s	 events (step): 70
Sim time: 1.463000e-01	CPU time (total): 8.236500e-02s	 events (step): 35
Sim time: 1.464000e-01	CPU time (total): 8.239200e-02s	 events (step): 33
Sim time: 1.465000e-01	CPU time (total): 8.241600e-02s	 events (step): 29
Sim time: 1.466000e-01	CPU time (total): 8.246600e-02s	 events (step): 59
Sim time: 1.467000e-01	CPU time (total): 8.250000e-02s	 events (step): 45
Sim time: 1.468000e-01	CPU time (total): 8.254000e-02s	 events (step): 56
Sim time: 1.469000e-01	CPU time (total): 8.257500e-02s	 events (step): 38
Sim time: 1.470000e-01	CPU time (total): 8.261300e-02s	 events (step): 39
Sim time: 1.471000e-01	CPU time (total): 8.265400e-02s	 events (step): 43
Sim time: 1.472000e-01	CPU time (total): 8.269200e-02s	 events (step): 41
Sim time: 1.473000e-01	CPU time (total): 8.273400e-02s	 events (step): 43
Sim time: 1.474000e-01	CPU time (total): 8.277100e-02s	 events (step): 37
Sim time: 1.475000e-01	CPU time (total): 8.280000e-02s	 events (step): 28
Sim time: 1.476000e-01	CPU time (total): 8.283900e-02s	 events (step): 39
Sim time: 1.477000e-01	CPU time (total): 8.286200e-02s	 events (step): 21
Sim time: 1.478000e-01	CPU time (total): 8.289100e-02s	 events (step): 28
Sim time: 1.479000e-01	CPU time (total): 8.291500e-02s	 events (step): 25
Sim time: 1.480000e-01	CPU time (total): 8.295200e-02s	 events (step): 37
Sim time: 1.481000e-01	CPU time (total): 8.298800e-02s	 events (step): 31
Sim time: 1.482000e-01	CPU time (total): 8.301900e-02s	 events (step): 29
Sim time: 1.483000e-01	CPU time (total): 8.306200e-02s	 events (step): 43
Sim time: 1.484000e-01	CPU time (total): 8.309800e-02s	 events (step): 34
Sim time: 1.485000e-01	CPU time (total): 8.312700e-02s	 events (step): 30
Sim time: 1.486000e-01	CPU time (total): 8.315700e-02s	 events (step): 31
Sim time: 1.487000e-01	CPU time (total): 8.319700e-02s	 events (step): 37
Sim time: 1.488000e-01	CPU time (total): 8.322600e-02s	 events (step): 38
Sim time: 1.489000e-01	CPU time (total): 8.325600e-02s	 events (step): 31
Sim time: 1.490000e-01	CPU time (total): 8.330100e-02s	 events (step): 47
Sim time: 1.491000e-01	CPU time (total): 8.334300e-02s	 events (step): 46
Sim time: 1.492000e-01	CPU time (total): 8.338900e-02s	 events (step): 50
Sim time: 1.493000e-01	CPU time (total): 8.343100e-02s	 events (step): 40
Sim time: 1.494000e-01	CPU time (total): 8.347000e-02s	 events (step): 35
Sim time: 1.495000e-01	CPU time (total): 8.350200e-02s	 events (step): 30
Sim time: 1.496000e-01	CPU time (total): 8.352100e-02s	 events (step): 17
Sim time: 1.497000e-01	CPU time (total): 8.354400e-02s	 events (step): 20
Sim time: 1.498000e-01	CPU time (total): 8.357100e-02s	 events (step): 25
Sim time: 1.499000e-01	CPU time (total): 8.359600e-02s	 events (step): 26
Sim time: 1.500000e-01	CPU time (total): 8.363300e-02s	 events (step): 37
Sim time: 1.501000e-01	CPU time (total): 8.367200e-02s	 events (step): 36
Sim time: 1.502000e-01	CPU time (total): 8.369500e-02s	 events (step): 23
Sim time: 1.503000e-01	CPU time (total): 8.372300e-02s	 events (step): 28
Sim time: 1.504000e-01	CPU time (total): 8.374500e-02s	 events (step): 19
Sim time: 1.505000e-01	CPU time (total): 8.376400e-02s	 events (step): 21
Sim time: 1.506000e-01	CPU time (total): 8.379500e-02s	 events (step): 31
Sim time: 1.507000e-01	CPU time (total): 8.381800e-02s	 events (step): 19
Sim time: 1.508000e-01	CPU time (total): 8.384100e-02s	 events (step): 20
Sim time: 1.509000e-01	CPU time (total): 8.386400e-02s	 events (step): 23
Sim time: 1.510000e-01	CPU time (total): 8.390100e-02s	 events (step): 33
Sim time: 1.511000e-01	CPU time (total): 8.394200e-02s	 events (step): 42
Sim time: 1.512000e-01	CPU time (total): 8.398200e-02s	 events (step): 38
Sim time: 1.513000e-01	CPU time (total): 8.401700e-02s	 events (step): 35
Sim time: 1.514000e-01	CPU time (total): 8.403600e-02s	 events (step): 18
Sim time: 1.515000e-01	CPU time (total): 8.406100e-02s	 events (step): 25
Sim time: 1.516000e-01	CPU time (total): 8.409100e-02s	 events (step): 34
Sim time: 1.517000e-01	CPU time (total): 8.411700e-02s	 events (step): 25
Sim time: 1.518000e-01	CPU time (total): 8.414600e-02s	 events (step): 30
Sim time: 1.519000e-01	CPU time (total): 8.418000e-02s	 events (step): 36
Sim time: 1.520000e-01	CPU time (total): 8.420200e-02s	 events (step): 20
Sim time: 1.521000e-01	CPU time (total): 8.423700e-02s	 events (step): 32
Sim time: 1.522000e-01	CPU time (total): 8.426600e-02s	 events (step): 28
Sim time: 1.523000e-01	CPU time (total): 8.428900e-02s	 events (step): 20
Sim time: 1.524000e-01	CPU time (total): 8.431200e-02s	 events (step): 19
Sim time: 1.525000e-01	CPU time (total): 8.433600e-02s	 events (step): 20
Sim time: 1.526000e-01	CPU time (total): 8.436400e-02s	 events (step): 26
Sim time: 1.527000e-01	CPU time (total): 8.438400e-02s	 events (step): 21
Sim time: 1.528000e-01	CPU time (total): 8.440300e-02s	 events (step): 17
Sim time: 1.529000e-01	CPU time (total): 8.441900e-02s	 events (step): 13
Sim time: 1.530000e-01	CPU time (total): 8.443700e-02s	 events (step): 13
Sim time: 1.531000e-01	CPU time (total): 8.445100e-02s	 events (step): 10
Sim time: 1.532000e-01	CPU time (total): 8.448100e-02s	 events (step): 29
Sim time: 1.533000e-01	CPU time (total): 8.450100e-02s	 events (step): 18
Sim time: 1.534000e-01	CPU time (total): 8.451200e-02s	 events (step): 6
Sim time: 1.535000e-01	CPU time (total): 8.454100e-02s	 events (step): 21
Sim time: 1.536000e-01	CPU time (total): 8.459600e-02s	 events (step): 19
Sim time: 1.537000e-01	CPU time (total): 8.462000e-02s	 events (step): 20
Sim time: 1.538000e-01	CPU time (total): 8.464800e-02s	 events (step): 27
Sim time: 1.539000e-01	CPU time (total): 8.468700e-02s	 events (step): 34
Sim time: 1.540000e-01	CPU time (total): 8.471400e-02s	 events (step): 25
Sim time: 1.541000e-01	CPU time (total): 8.473900e-02s	 events (step): 24
Sim time: 1.542000e-01	CPU time (total): 8.475200e-02s	 events (step): 9
Sim time: 1.543000e-01	CPU time (total): 8.477300e-02s	 events (step): 19
Sim time: 1.544000e-01	CPU time (total): 8.480300e-02s	 events (step): 26
Sim time: 1.545000e-01	CPU time (total): 8.482600e-02s	 events (step): 14
Sim time: 1.546000e-01	CPU time (total): 8.485100e-02s	 events (step): 17
Sim time: 1.547000e-01	CPU time (total): 8.487900e-02s	 events (step): 20
Sim time: 1.548000e-01	CPU time (total): 8.489700e-02s	 events (step): 12
Sim time: 1.549000e-01	CPU time (total): 8.492000e-02s	 events (step): 16
Sim time: 1.550000e-01	CPU time (total): 8.494400e-02s	 events (step): 19
Sim time: 1.551000e-01	CPU time (total): 8.496600e-02s	 events (step): 23
Sim time: 1.552000e-01	CPU time (total): 8.498200e-02s	 events (step): 20
Sim time: 1.553000e-01	CPU time (total): 8.499500e-02s	 events (step): 15
Sim time: 1.554000e-01	CPU time (total): 8.500700e-02s	 events (step): 14
Sim time: 1.555000e-01	CPU time (total): 8.502200e-02s	 events (step): 20
Sim time: 1.556000e-01	CPU time (total): 8.504000e-02s	 events (step): 22
Sim time: 1.557000e-01	CPU time (total): 8.505800e-02s	 events (step): 21
Sim time: 1.558000e-01	CPU time (total): 8.507100e-02s	 events (step): 18
Sim time: 1.559000e-01	CPU time (total): 8.509400e-02s	 events (step): 31
Sim time: 1.560000e-01	CPU time (total): 8.511300e-02s	 events (step): 25
Sim time: 1.561000e-01	CPU time (total): 8.513700e-02s	 events (step): 36
Sim time: 1.562000e-01	CPU time (total): 8.516200e-02s	 events (step): 17
Sim time: 1.563000e-01	CPU time (total): 8.519400e-02s	 events (step): 44
Sim time: 1.564000e-01	CPU time (total): 8.522400e-02s	 events (step): 38
Sim time: 1.565000e-01	CPU time (total): 8.524600e-02s	 events (step): 30
Sim time: 1.566000e-01	CPU time (total): 8.526700e-02s	 events (step): 28
Sim time: 1.567000e-01	CPU time (total): 8.529900e-02s	 events (step): 46
Sim time: 1.568000e-01	CPU time (total): 8.531600e-02s	 events (step): 24
Sim time: 1.569000e-01	CPU time (total): 8.533500e-02s	 events (step): 23
Sim time: 1.570000e-01	CPU time (total): 8.534600e-02s	 events (step): 11
Sim time: 1.571000e-01	CPU time (total): 8.536300e-02s	 events (step): 22
Sim time: 1.572000e-01	CPU time (total): 8.537800e-02s	 events (step): 20
Sim time: 1.573000e-01	CPU time (total): 8.540200e-02s	 events (step): 32
Sim time: 1.574000e-01	CPU time (total): 8.542100e-02s	 events (step): 23
Sim time: 1.575000e-01	CPU time (total): 8.543500e-02s	 events (step): 17
Sim time: 1.576000e-01	CPU time (total): 8.544600e-02s	 events (step): 15
Sim time: 1.577000e-01	CPU time (total): 8.545700e-02s	 events (step): 12
Sim time: 1.578000e-01	CPU time (total): 8.547700e-02s	 events (step): 26
Sim time: 1.579000e-01	CPU time (total): 8.549200e-02s	 events (step): 19
Sim time: 1.580000e-01	CPU time (total): 8.550400e-02s	 events (step): 18
Sim time: 1.581000e-01	CPU time (total): 8.551700e-02s	 events (step): 15
Sim time: 1.582000e-01	CPU time (total): 8.553100e-02s	 events (step): 22
Sim time: 1.583000e-01	CPU time (total): 8.553900e-02s	 events (step): 9
Sim time: 1.584000e-01	CPU time (total): 8.555000e-02s	 events (step): 16
Sim time: 1.585000e-01	CPU time (total): 8.556000e-02s	 events (step): 10
Sim time: 1.586000e-01	CPU time (total): 8.557100e-02s	 events (step): 14
Sim time: 1.587000e-01	CPU time (total): 8.558100e-02s	 events (step): 12
Sim time: 1.588000e-01	CPU time (total): 8.559600e-02s	 events (step): 20
Sim time: 1.589000e-01	CPU time (total): 8.561800e-02s	 events (step): 28
Sim time: 1.590000e-01	CPU time (total): 8.563100e-02s	 events (step): 17
