BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 438 -ss ./test.species
[simulation PID is: 43235]
starting NFsim v1.12.1...

Seeding random number generator with: 438
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.259000e-01	CPU time (total): 9.665500e-02s	 events (step): 20
Sim time: 1.260000e-01	CPU time (total): 9.669200e-02s	 events (step): 31
Sim time: 1.261000e-01	CPU time (total): 9.672000e-02s	 events (step): 23
Sim time: 1.262000e-01	CPU time (total): 9.674600e-02s	 events (step): 17
Sim time: 1.263000e-01	CPU time (total): 9.677400e-02s	 events (step): 19
Sim time: 1.264000e-01	CPU time (total): 9.680000e-02s	 events (step): 19
Sim time: 1.265000e-01	CPU time (total): 9.684800e-02s	 events (step): 42
Sim time: 1.266000e-01	CPU time (total): 9.690200e-02s	 events (step): 47
Sim time: 1.267000e-01	CPU time (total): 9.694400e-02s	 events (step): 32
Sim time: 1.268000e-01	CPU time (total): 9.698700e-02s	 events (step): 36
Sim time: 1.269000e-01	CPU time (total): 9.702900e-02s	 events (step): 38
Sim time: 1.270000e-01	CPU time (total): 9.706000e-02s	 events (step): 25
Sim time: 1.271000e-01	CPU time (total): 9.709500e-02s	 events (step): 28
Sim time: 1.272000e-01	CPU time (total): 9.713000e-02s	 events (step): 28
Sim time: 1.273000e-01	CPU time (total): 9.716800e-02s	 events (step): 31
Sim time: 1.274000e-01	CPU time (total): 9.720200e-02s	 events (step): 29
Sim time: 1.275000e-01	CPU time (total): 9.724800e-02s	 events (step): 38
Sim time: 1.276000e-01	CPU time (total): 9.729500e-02s	 events (step): 38
Sim time: 1.277000e-01	CPU time (total): 9.733000e-02s	 events (step): 28
Sim time: 1.278000e-01	CPU time (total): 9.737200e-02s	 events (step): 37
Sim time: 1.279000e-01	CPU time (total): 9.741900e-02s	 events (step): 34
Sim time: 1.280000e-01	CPU time (total): 9.744300e-02s	 events (step): 19
Sim time: 1.281000e-01	CPU time (total): 9.746900e-02s	 events (step): 27
Sim time: 1.282000e-01	CPU time (total): 9.749200e-02s	 events (step): 20
Sim time: 1.283000e-01	CPU time (total): 9.752300e-02s	 events (step): 27
Sim time: 1.284000e-01	CPU time (total): 9.755000e-02s	 events (step): 21
Sim time: 1.285000e-01	CPU time (total): 9.756800e-02s	 events (step): 13
Sim time: 1.286000e-01	CPU time (total): 9.760200e-02s	 events (step): 29
Sim time: 1.287000e-01	CPU time (total): 9.763800e-02s	 events (step): 30
Sim time: 1.288000e-01	CPU time (total): 9.766900e-02s	 events (step): 24
Sim time: 1.289000e-01	CPU time (total): 9.770800e-02s	 events (step): 35
Sim time: 1.290000e-01	CPU time (total): 9.773700e-02s	 events (step): 25
Sim time: 1.291000e-01	CPU time (total): 9.776500e-02s	 events (step): 24
Sim time: 1.292000e-01	CPU time (total): 9.779100e-02s	 events (step): 22
Sim time: 1.293000e-01	CPU time (total): 9.781800e-02s	 events (step): 20
Sim time: 1.294000e-01	CPU time (total): 9.784600e-02s	 events (step): 25
Sim time: 1.295000e-01	CPU time (total): 9.787600e-02s	 events (step): 25
Sim time: 1.296000e-01	CPU time (total): 9.791300e-02s	 events (step): 32
Sim time: 1.297000e-01	CPU time (total): 9.795400e-02s	 events (step): 33
Sim time: 1.298000e-01	CPU time (total): 9.798900e-02s	 events (step): 28
Sim time: 1.299000e-01	CPU time (total): 9.803400e-02s	 events (step): 30
Sim time: 1.300000e-01	CPU time (total): 9.805500e-02s	 events (step): 15
Sim time: 1.301000e-01	CPU time (total): 9.808500e-02s	 events (step): 27
Sim time: 1.302000e-01	CPU time (total): 9.811900e-02s	 events (step): 27
Sim time: 1.303000e-01	CPU time (total): 9.815400e-02s	 events (step): 30
Sim time: 1.304000e-01	CPU time (total): 9.820100e-02s	 events (step): 39
Sim time: 1.305000e-01	CPU time (total): 9.822800e-02s	 events (step): 23
Sim time: 1.306000e-01	CPU time (total): 9.826000e-02s	 events (step): 31
Sim time: 1.307000e-01	CPU time (total): 9.829800e-02s	 events (step): 36
Sim time: 1.308000e-01	CPU time (total): 9.833200e-02s	 events (step): 33
Sim time: 1.309000e-01	CPU time (total): 9.837100e-02s	 events (step): 38
Sim time: 1.310000e-01	CPU time (total): 9.839400e-02s	 events (step): 19
Sim time: 1.311000e-01	CPU time (total): 9.841600e-02s	 events (step): 16
Sim time: 1.312000e-01	CPU time (total): 9.846000e-02s	 events (step): 37
Sim time: 1.313000e-01	CPU time (total): 9.850500e-02s	 events (step): 42
Sim time: 1.314000e-01	CPU time (total): 9.853400e-02s	 events (step): 24
Sim time: 1.315000e-01	CPU time (total): 9.855700e-02s	 events (step): 16
Sim time: 1.316000e-01	CPU time (total): 9.859300e-02s	 events (step): 28
Sim time: 1.317000e-01	CPU time (total): 9.861800e-02s	 events (step): 20
Sim time: 1.318000e-01	CPU time (total): 9.864700e-02s	 events (step): 24
Sim time: 1.319000e-01	CPU time (total): 9.867000e-02s	 events (step): 16
Sim time: 1.320000e-01	CPU time (total): 9.869300e-02s	 events (step): 18
Sim time: 1.321000e-01	CPU time (total): 9.872100e-02s	 events (step): 23
Sim time: 1.322000e-01	CPU time (total): 9.875700e-02s	 events (step): 32
Sim time: 1.323000e-01	CPU time (total): 9.880400e-02s	 events (step): 39
Sim time: 1.324000e-01	CPU time (total): 9.883600e-02s	 events (step): 27
Sim time: 1.325000e-01	CPU time (total): 9.887900e-02s	 events (step): 33
Sim time: 1.326000e-01	CPU time (total): 9.892800e-02s	 events (step): 40
Sim time: 1.327000e-01	CPU time (total): 9.895600e-02s	 events (step): 18
Sim time: 1.328000e-01	CPU time (total): 9.899900e-02s	 events (step): 38
Sim time: 1.329000e-01	CPU time (total): 9.901900e-02s	 events (step): 13
Sim time: 1.330000e-01	CPU time (total): 9.905700e-02s	 events (step): 32
Sim time: 1.331000e-01	CPU time (total): 9.908500e-02s	 events (step): 19
Sim time: 1.332000e-01	CPU time (total): 9.911400e-02s	 events (step): 22
Sim time: 1.333000e-01	CPU time (total): 9.915400e-02s	 events (step): 32
Sim time: 1.334000e-01	CPU time (total): 9.919100e-02s	 events (step): 28
Sim time: 1.335000e-01	CPU time (total): 9.922900e-02s	 events (step): 31
Sim time: 1.336000e-01	CPU time (total): 9.924700e-02s	 events (step): 10
Sim time: 1.337000e-01	CPU time (total): 9.927900e-02s	 events (step): 23
Sim time: 1.338000e-01	CPU time (total): 9.931400e-02s	 events (step): 26
Sim time: 1.339000e-01	CPU time (total): 9.934100e-02s	 events (step): 22
Sim time: 1.340000e-01	CPU time (total): 9.937800e-02s	 events (step): 32
Sim time: 1.341000e-01	CPU time (total): 9.940500e-02s	 events (step): 21
Sim time: 1.342000e-01	CPU time (total): 9.944100e-02s	 events (step): 30
Sim time: 1.343000e-01	CPU time (total): 9.947000e-02s	 events (step): 23
Sim time: 1.344000e-01	CPU time (total): 9.950000e-02s	 events (step): 26
Sim time: 1.345000e-01	CPU time (total): 9.954300e-02s	 events (step): 35
Sim time: 1.346000e-01	CPU time (total): 9.958200e-02s	 events (step): 31
Sim time: 1.347000e-01	CPU time (total): 9.961300e-02s	 events (step): 22
Sim time: 1.348000e-01	CPU time (total): 9.966200e-02s	 events (step): 38
Sim time: 1.349000e-01	CPU time (total): 9.969700e-02s	 events (step): 26
Sim time: 1.350000e-01	CPU time (total): 9.973200e-02s	 events (step): 25
Sim time: 1.351000e-01	CPU time (total): 9.977900e-02s	 events (step): 36
Sim time: 1.352000e-01	CPU time (total): 9.983100e-02s	 events (step): 42
Sim time: 1.353000e-01	CPU time (total): 9.986100e-02s	 events (step): 23
Sim time: 1.354000e-01	CPU time (total): 9.989600e-02s	 events (step): 28
Sim time: 1.355000e-01	CPU time (total): 9.992000e-02s	 events (step): 15
Sim time: 1.356000e-01	CPU time (total): 9.995600e-02s	 events (step): 28
Sim time: 1.357000e-01	CPU time (total): 1.000090e-01s	 events (step): 44
Sim time: 1.358000e-01	CPU time (total): 1.000540e-01s	 events (step): 38
Sim time: 1.359000e-01	CPU time (total): 1.001000e-01s	 events (step): 40
Sim time: 1.360000e-01	CPU time (total): 1.001300e-01s	 events (step): 24
Sim time: 1.361000e-01	CPU time (total): 1.001580e-01s	 events (step): 19
Sim time: 1.362000e-01	CPU time (total): 1.001920e-01s	 events (step): 30
Sim time: 1.363000e-01	CPU time (total): 1.002170e-01s	 events (step): 22
Sim time: 1.364000e-01	CPU time (total): 1.002470e-01s	 events (step): 20
Sim time: 1.365000e-01	CPU time (total): 1.002780e-01s	 events (step): 23
Sim time: 1.366000e-01	CPU time (total): 1.003090e-01s	 events (step): 27
Sim time: 1.367000e-01	CPU time (total): 1.003320e-01s	 events (step): 17
Sim time: 1.368000e-01	CPU time (total): 1.003610e-01s	 events (step): 23
Sim time: 1.369000e-01	CPU time (total): 1.003840e-01s	 events (step): 16
Sim time: 1.370000e-01	CPU time (total): 1.004040e-01s	 events (step): 10
Sim time: 1.371000e-01	CPU time (total): 1.004370e-01s	 events (step): 31
Sim time: 1.372000e-01	CPU time (total): 1.004600e-01s	 events (step): 15
Sim time: 1.373000e-01	CPU time (total): 1.004830e-01s	 events (step): 14
Sim time: 1.374000e-01	CPU time (total): 1.005040e-01s	 events (step): 13
Sim time: 1.375000e-01	CPU time (total): 1.005180e-01s	 events (step): 8
Sim time: 1.376000e-01	CPU time (total): 1.005340e-01s	 events (step): 15
Sim time: 1.377000e-01	CPU time (total): 1.005530e-01s	 events (step): 16
Sim time: 1.378000e-01	CPU time (total): 1.005700e-01s	 events (step): 11
Sim time: 1.379000e-01	CPU time (total): 1.005930e-01s	 events (step): 17
Sim time: 1.380000e-01	CPU time (total): 1.006230e-01s	 events (step): 20
Sim time: 1.381000e-01	CPU time (total): 1.006700e-01s	 events (step): 39
Sim time: 1.382000e-01	CPU time (total): 1.007140e-01s	 events (step): 36
Sim time: 1.383000e-01	CPU time (total): 1.007570e-01s	 events (step): 30
Sim time: 1.384000e-01	CPU time (total): 1.007830e-01s	 events (step): 16
Sim time: 1.385000e-01	CPU time (total): 1.008190e-01s	 events (step): 27
Sim time: 1.386000e-01	CPU time (total): 1.008510e-01s	 events (step): 24
Sim time: 1.387000e-01	CPU time (total): 1.009010e-01s	 events (step): 39
Sim time: 1.388000e-01	CPU time (total): 1.009540e-01s	 events (step): 42
Sim time: 1.389000e-01	CPU time (total): 1.010060e-01s	 events (step): 41
Sim time: 1.390000e-01	CPU time (total): 1.010470e-01s	 events (step): 31
Sim time: 1.391000e-01	CPU time (total): 1.011000e-01s	 events (step): 41
Sim time: 1.392000e-01	CPU time (total): 1.011670e-01s	 events (step): 55
Sim time: 1.393000e-01	CPU time (total): 1.012220e-01s	 events (step): 47
Sim time: 1.394000e-01	CPU time (total): 1.012640e-01s	 events (step): 35
Sim time: 1.395000e-01	CPU time (total): 1.013070e-01s	 events (step): 39
Sim time: 1.396000e-01	CPU time (total): 1.013450e-01s	 events (step): 32
Sim time: 1.397000e-01	CPU time (total): 1.013760e-01s	 events (step): 26
Sim time: 1.398000e-01	CPU time (total): 1.014120e-01s	 events (step): 31
Sim time: 1.399000e-01	CPU time (total): 1.014340e-01s	 events (step): 19
Sim time: 1.400000e-01	CPU time (total): 1.014570e-01s	 events (step): 18
Sim time: 1.401000e-01	CPU time (total): 1.014840e-01s	 events (step): 22
Sim time: 1.402000e-01	CPU time (total): 1.015280e-01s	 events (step): 37
Sim time: 1.403000e-01	CPU time (total): 1.015490e-01s	 events (step): 16
Sim time: 1.404000e-01	CPU time (total): 1.015760e-01s	 events (step): 22
Sim time: 1.405000e-01	CPU time (total): 1.016050e-01s	 events (step): 23
Sim time: 1.406000e-01	CPU time (total): 1.016390e-01s	 events (step): 27
Sim time: 1.407000e-01	CPU time (total): 1.016740e-01s	 events (step): 27
Sim time: 1.408000e-01	CPU time (total): 1.017130e-01s	 events (step): 32
Sim time: 1.409000e-01	CPU time (total): 1.017490e-01s	 events (step): 32
Sim time: 1.410000e-01	CPU time (total): 1.017690e-01s	 events (step): 16
Sim time: 1.411000e-01	CPU time (total): 1.017990e-01s	 events (step): 23
Sim time: 1.412000e-01	CPU time (total): 1.018400e-01s	 events (step): 35
Sim time: 1.413000e-01	CPU time (total): 1.018730e-01s	 events (step): 28
Sim time: 1.414000e-01	CPU time (total): 1.019350e-01s	 events (step): 52
Sim time: 1.415000e-01	CPU time (total): 1.019670e-01s	 events (step): 25
Sim time: 1.416000e-01	CPU time (total): 1.020190e-01s	 events (step): 42
Sim time: 1.417000e-01	CPU time (total): 1.020550e-01s	 events (step): 31
Sim time: 1.418000e-01	CPU time (total): 1.020880e-01s	 events (step): 29
Sim time: 1.419000e-01	CPU time (total): 1.021170e-01s	 events (step): 22
Sim time: 1.420000e-01	CPU time (total): 1.021420e-01s	 events (step): 23
Sim time: 1.421000e-01	CPU time (total): 1.021640e-01s	 events (step): 20
Sim time: 1.422000e-01	CPU time (total): 1.021900e-01s	 events (step): 23
Sim time: 1.423000e-01	CPU time (total): 1.022130e-01s	 events (step): 21
Sim time: 1.424000e-01	CPU time (total): 1.022360e-01s	 events (step): 23
Sim time: 1.425000e-01	CPU time (total): 1.022610e-01s	 events (step): 25
Sim time: 1.426000e-01	CPU time (total): 1.022830e-01s	 events (step): 20
Sim time: 1.427000e-01	CPU time (total): 1.023050e-01s	 events (step): 22
Sim time: 1.428000e-01	CPU time (total): 1.023230e-01s	 events (step): 12
Sim time: 1.429000e-01	CPU time (total): 1.023470e-01s	 events (step): 20
Sim time: 1.430000e-01	CPU time (total): 1.023700e-01s	 events (step): 21
Sim time: 1.431000e-01	CPU time (total): 1.023990e-01s	 events (step): 25
Sim time: 1.432000e-01	CPU time (total): 1.024340e-01s	 events (step): 31
Sim time: 1.433000e-01	CPU time (total): 1.024810e-01s	 events (step): 44
Sim time: 1.434000e-01	CPU time (total): 1.025110e-01s	 events (step): 26
Sim time: 1.435000e-01	CPU time (total): 1.025350e-01s	 events (step): 17
Sim time: 1.436000e-01	CPU time (total): 1.025810e-01s	 events (step): 37
Sim time: 1.437000e-01	CPU time (total): 1.026140e-01s	 events (step): 26
Sim time: 1.438000e-01	CPU time (total): 1.026600e-01s	 events (step): 37
Sim time: 1.439000e-01	CPU time (total): 1.027090e-01s	 events (step): 39
Sim time: 1.440000e-01	CPU time (total): 1.027580e-01s	 events (step): 42
Sim time: 1.441000e-01	CPU time (total): 1.027970e-01s	 events (step): 29
Sim time: 1.442000e-01	CPU time (total): 1.028300e-01s	 events (step): 27
Sim time: 1.443000e-01	CPU time (total): 1.028620e-01s	 events (step): 22
Sim time: 1.444000e-01	CPU time (total): 1.029020e-01s	 events (step): 32
Sim time: 1.445000e-01	CPU time (total): 1.029330e-01s	 events (step): 22
Sim time: 1.446000e-01	CPU time (total): 1.029680e-01s	 events (step): 26
Sim time: 1.447000e-01	CPU time (total): 1.029990e-01s	 events (step): 23
Sim time: 1.448000e-01	CPU time (total): 1.030370e-01s	 events (step): 30
Sim time: 1.449000e-01	CPU time (total): 1.030890e-01s	 events (step): 34
Sim time: 1.450000e-01	CPU time (total): 1.031250e-01s	 events (step): 25
Sim time: 1.451000e-01	CPU time (total): 1.031580e-01s	 events (step): 28
Sim time: 1.452000e-01	CPU time (total): 1.031960e-01s	 events (step): 30
Sim time: 1.453000e-01	CPU time (total): 1.032470e-01s	 events (step): 41
Sim time: 1.454000e-01	CPU time (total): 1.032910e-01s	 events (step): 35
Sim time: 1.455000e-01	CPU time (total): 1.033350e-01s	 events (step): 33
Sim time: 1.456000e-01	CPU time (total): 1.033870e-01s	 events (step): 41
Sim time: 1.457000e-01	CPU time (total): 1.034270e-01s	 events (step): 31
Sim time: 1.458000e-01	CPU time (total): 1.034620e-01s	 events (step): 28
Sim time: 1.459000e-01	CPU time (total): 1.035030e-01s	 events (step): 30
Sim time: 1.460000e-01	CPU time (total): 1.035510e-01s	 events (step): 35
Sim time: 1.461000e-01	CPU time (total): 1.036140e-01s	 events (step): 51
Sim time: 1.462000e-01	CPU time (total): 1.036650e-01s	 events (step): 41
Sim time: 1.463000e-01	CPU time (total): 1.037130e-01s	 events (step): 42
Sim time: 1.464000e-01	CPU time (total): 1.037430e-01s	 events (step): 25
Sim time: 1.465000e-01	CPU time (total): 1.037720e-01s	 events (step): 28
Sim time: 1.466000e-01	CPU time (total): 1.038080e-01s	 events (step): 33
Sim time: 1.467000e-01	CPU time (total): 1.038540e-01s	 events (step): 36
Sim time: 1.468000e-01	CPU time (total): 1.038970e-01s	 events (step): 36
Sim time: 1.469000e-01	CPU time (total): 1.039320e-01s	 events (step): 29
Sim time: 1.470000e-01	CPU time (total): 1.039680e-01s	 events (step): 31
Sim time: 1.471000e-01	CPU time (total): 1.039950e-01s	 events (step): 22
Sim time: 1.472000e-01	CPU time (total): 1.040390e-01s	 events (step): 39
Sim time: 1.473000e-01	CPU time (total): 1.040820e-01s	 events (step): 40
Sim time: 1.474000e-01	CPU time (total): 1.041060e-01s	 events (step): 18
Sim time: 1.475000e-01	CPU time (total): 1.041330e-01s	 events (step): 22
Sim time: 1.476000e-01	CPU time (total): 1.041760e-01s	 events (step): 39
Sim time: 1.477000e-01	CPU time (total): 1.042300e-01s	 events (step): 46
Sim time: 1.478000e-01	CPU time (total): 1.042750e-01s	 events (step): 35
Sim time: 1.479000e-01	CPU time (total): 1.043200e-01s	 events (step): 34
Sim time: 1.480000e-01	CPU time (total): 1.043580e-01s	 events (step): 35
Sim time: 1.481000e-01	CPU time (total): 1.043910e-01s	 events (step): 28
Sim time: 1.482000e-01	CPU time (total): 1.044280e-01s	 events (step): 29
Sim time: 1.483000e-01	CPU time (total): 1.044700e-01s	 events (step): 33
Sim time: 1.484000e-01	CPU time (total): 1.045140e-01s	 events (step): 36
Sim time: 1.485000e-01	CPU time (total): 1.045600e-01s	 events (step): 34
Sim time: 1.486000e-01	CPU time (total): 1.046110e-01s	 events (step): 42
Sim time: 1.487000e-01	CPU time (total): 1.046680e-01s	 events (step): 42
Sim time: 1.488000e-01	CPU time (total): 1.047220e-01s	 events (step): 43
Sim time: 1.489000e-01	CPU time (total): 1.047630e-01s	 events (step): 36
Sim time: 1.490000e-01	CPU time (total): 1.047990e-01s	 events (step): 27
Sim time: 1.491000e-01	CPU time (total): 1.048380e-01s	 events (step): 30
Sim time: 1.492000e-01	CPU time (total): 1.048630e-01s	 events (step): 15
Sim time: 1.493000e-01	CPU time (total): 1.048990e-01s	 events (step): 27
Sim time: 1.494000e-01	CPU time (total): 1.049410e-01s	 events (step): 33
Sim time: 1.495000e-01	CPU time (total): 1.049730e-01s	 events (step): 25
Sim time: 1.496000e-01	CPU time (total): 1.050070e-01s	 events (step): 26
Sim time: 1.497000e-01	CPU time (total): 1.050630e-01s	 events (step): 45
Sim time: 1.498000e-01	CPU time (total): 1.051200e-01s	 events (step): 44
Sim time: 1.499000e-01	CPU time (total): 1.051880e-01s	 events (step): 56
Sim time: 1.500000e-01	CPU time (total): 1.052420e-01s	 events (step): 43
Sim time: 1.501000e-01	CPU time (total): 1.053030e-01s	 events (step): 47
Sim time: 1.502000e-01	CPU time (total): 1.053580e-01s	 events (step): 50
Sim time: 1.503000e-01	CPU time (total): 1.054170e-01s	 events (step): 48
Sim time: 1.504000e-01	CPU time (total): 1.054680e-01s	 events (step): 41
Sim time: 1.505000e-01	CPU time (total): 1.055240e-01s	 events (step): 46
Sim time: 1.506000e-01	CPU time (total): 1.055740e-01s	 events (step): 43
Sim time: 1.507000e-01	CPU time (total): 1.056100e-01s	 events (step): 25
Sim time: 1.508000e-01	CPU time (total): 1.056450e-01s	 events (step): 28
Sim time: 1.509000e-01	CPU time (total): 1.056830e-01s	 events (step): 30
Sim time: 1.510000e-01	CPU time (total): 1.057170e-01s	 events (step): 26
Sim time: 1.511000e-01	CPU time (total): 1.057560e-01s	 events (step): 33
Sim time: 1.512000e-01	CPU time (total): 1.057940e-01s	 events (step): 33
Sim time: 1.513000e-01	CPU time (total): 1.058460e-01s	 events (step): 46
Sim time: 1.514000e-01	CPU time (total): 1.059190e-01s	 events (step): 63
Sim time: 1.515000e-01	CPU time (total): 1.059710e-01s	 events (step): 45
Sim time: 1.516000e-01	CPU time (total): 1.060360e-01s	 events (step): 49
Sim time: 1.517000e-01	CPU time (total): 1.060820e-01s	 events (step): 37
Sim time: 1.518000e-01	CPU time (total): 1.061200e-01s	 events (step): 28
Sim time: 1.519000e-01	CPU time (total): 1.061520e-01s	 events (step): 27
Sim time: 1.520000e-01	CPU time (total): 1.061750e-01s	 events (step): 15
Sim time: 1.521000e-01	CPU time (total): 1.062180e-01s	 events (step): 36
Sim time: 1.522000e-01	CPU time (total): 1.062570e-01s	 events (step): 33
Sim time: 1.523000e-01	CPU time (total): 1.062850e-01s	 events (step): 18
Sim time: 1.524000e-01	CPU time (total): 1.063170e-01s	 events (step): 23
Sim time: 1.525000e-01	CPU time (total): 1.063500e-01s	 events (step): 28
Sim time: 1.526000e-01	CPU time (total): 1.063870e-01s	 events (step): 28
Sim time: 1.527000e-01	CPU time (total): 1.064130e-01s	 events (step): 19
Sim time: 1.528000e-01	CPU time (total): 1.064410e-01s	 events (step): 19
Sim time: 1.529000e-01	CPU time (total): 1.065030e-01s	 events (step): 57
Sim time: 1.530000e-01	CPU time (total): 1.065390e-01s	 events (step): 31
Sim time: 1.531000e-01	CPU time (total): 1.065680e-01s	 events (step): 25
Sim time: 1.532000e-01	CPU time (total): 1.066000e-01s	 events (step): 24
Sim time: 1.533000e-01	CPU time (total): 1.066580e-01s	 events (step): 48
Sim time: 1.534000e-01	CPU time (total): 1.067240e-01s	 events (step): 52
Sim time: 1.535000e-01	CPU time (total): 1.067780e-01s	 events (step): 39
Sim time: 1.536000e-01	CPU time (total): 1.068260e-01s	 events (step): 37
Sim time: 1.537000e-01	CPU time (total): 1.068650e-01s	 events (step): 32
Sim time: 1.538000e-01	CPU time (total): 1.069100e-01s	 events (step): 37
Sim time: 1.539000e-01	CPU time (total): 1.069450e-01s	 events (step): 28
Sim time: 1.540000e-01	CPU time (total): 1.069760e-01s	 events (step): 24
Sim time: 1.541000e-01	CPU time (total): 1.070100e-01s	 events (step): 25
Sim time: 1.542000e-01	CPU time (total): 1.070500e-01s	 events (step): 35
Sim time: 1.543000e-01	CPU time (total): 1.070810e-01s	 events (step): 28
Sim time: 1.544000e-01	CPU time (total): 1.071190e-01s	 events (step): 31
Sim time: 1.545000e-01	CPU time (total): 1.071470e-01s	 events (step): 20
Sim time: 1.546000e-01	CPU time (total): 1.071790e-01s	 events (step): 25
Sim time: 1.547000e-01	CPU time (total): 1.072110e-01s	 events (step): 26
Sim time: 1.548000e-01	CPU time (total): 1.072470e-01s	 events (step): 27
Sim time: 1.549000e-01	CPU time (total): 1.072760e-01s	 events (step): 25
Sim time: 1.550000e-01	CPU time (total): 1.073090e-01s	 events (step): 26
Sim time: 1.551000e-01	CPU time (total): 1.073420e-01s	 events (step): 27
Sim time: 1.552000e-01	CPU time (total): 1.073750e-01s	 events (step): 24
Sim time: 1.553000e-01	CPU time (total): 1.074090e-01s	 events (step): 28
Sim time: 1.554000e-01	CPU time (total): 1.074330e-01s	 events (step): 21
Sim time: 1.555000e-01	CPU time (total): 1.074650e-01s	 events (step): 24
Sim time: 1.556000e-01	CPU time (total): 1.075100e-01s	 events (step): 37
Sim time: 1.557000e-01	CPU time (total): 1.075440e-01s	 events (step): 26
Sim time: 1.558000e-01	CPU time (total): 1.075880e-01s	 events (step): 37
Sim time: 1.559000e-01	CPU time (total): 1.076200e-01s	 events (step): 23
Sim time: 1.560000e-01	CPU time (total): 1.076730e-01s	 events (step): 46
Sim time: 1.561000e-01	CPU time (total): 1.077210e-01s	 events (step): 40
Sim time: 1.562000e-01	CPU time (total): 1.077590e-01s	 events (step): 33
Sim time: 1.563000e-01	CPU time (total): 1.078010e-01s	 events (step): 34
Sim time: 1.564000e-01	CPU time (total): 1.078480e-01s	 events (step): 37
Sim time: 1.565000e-01	CPU time (total): 1.078880e-01s	 events (step): 33
Sim time: 1.566000e-01	CPU time (total): 1.079280e-01s	 events (step): 33
Sim time: 1.567000e-01	CPU time (total): 1.079770e-01s	 events (step): 40
Sim time: 1.568000e-01	CPU time (total): 1.080330e-01s	 events (step): 45
Sim time: 1.569000e-01	CPU time (total): 1.080950e-01s	 events (step): 53
Sim time: 1.570000e-01	CPU time (total): 1.081400e-01s	 events (step): 34
Sim time: 1.571000e-01	CPU time (total): 1.081870e-01s	 events (step): 38
Sim time: 1.572000e-01	CPU time (total): 1.082460e-01s	 events (step): 48
Sim time: 1.573000e-01	CPU time (total): 1.083010e-01s	 events (step): 43
Sim time: 1.574000e-01	CPU time (total): 1.083830e-01s	 events (step): 65
Sim time: 1.575000e-01	CPU time (total): 1.084610e-01s	 events (step): 61
Sim time: 1.576000e-01	CPU time (total): 1.085020e-01s	 events (step): 33
Sim time: 1.577000e-01	CPU time (total): 1.085490e-01s	 events (step): 39
Sim time: 1.578000e-01	CPU time (total): 1.085890e-01s	 events (step): 31
Sim time: 1.579000e-01	CPU time (total): 1.086240e-01s	 events (step): 27
Sim time: 1.580000e-01	CPU time (total): 1.086560e-01s	 events (step): 25
Sim time: 1.581000e-01	CPU time (total): 1.086950e-01s	 events (step): 32
Sim time: 1.582000e-01	CPU time (total): 1.087460e-01s	 events (step): 39
Sim time: 1.583000e-01	CPU time (total): 1.087980e-01s	 events (step): 40
Sim time: 1.584000e-01	CPU time (total): 1.088560e-01s	 events (step): 49
Sim time: 1.585000e-01	CPU time (total): 1.089190e-01s	 events (step): 51
Sim time: 1.586000e-01	CPU time (total): 1.089810e-01s	 events (step): 51
Sim time: 1.587000e-01	CPU time (total): 1.090460e-01s	 events (step): 55
Sim time: 1.588000e-01	CPU time (total): 1.091020e-01s	 events (step): 42
Sim time: 1.589000e-01	CPU time (total): 1.091720e-01s	 events (step): 60
Sim time: 1.590000e-01	CPU time (total): 1.092230e-01s	 events (step): 40
Sim time: 1.591000e-01	CPU time (total): 1.092840e-01s	 events (step): 60
Sim time: 1.592000e-01	CPU time (total): 1.093490e-01s	 events (step): 59
Sim time: 1.593000e-01	CPU time (total): 1.094190e-01s	 events (step): 60
Sim time: 1.594000e-01	CPU time (total): 1.095080e-01s	 events (step): 72
Sim time: 1.595000e-01	CPU time (total): 1.096170e-01s	 events (step): 84
Sim time: 1.596000e-01	CPU time (total): 1.097120e-01s	 events (step): 67
Sim time: 1.597000e-01	CPU time (total): 1.098310e-01s	 events (step): 84
Sim time: 1.598000e-01	CPU time (total): 1.099470e-01s	 events (step): 85
Sim time: 1.599000e-01	CPU time (total): 1.100460e-01s	 events (step): 83
Sim time: 1.600000e-01	CPU time (total): 1.101110e-01s	 events (step): 57
Sim time: 1.601000e-01	CPU time (total): 1.101880e-01s	 events (step): 66
Sim time: 1.602000e-01	CPU time (total): 1.102670e-01s	 events (step): 68
Sim time: 1.603000e-01	CPU time (total): 1.103160e-01s	 events (step): 39
Sim time: 1.604000e-01	CPU time (total): 1.103810e-01s	 events (step): 56
Sim time: 1.605000e-01	CPU time (total): 1.104370e-01s	 events (step): 48
Sim time: 1.606000e-01	CPU time (total): 1.104990e-01s	 events (step): 50
