BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 479
[simulation PID is: 43389]
starting NFsim v1.12.1...

Seeding random number generator with: 479
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 2.200000e-05s	 events (step): 0
Sim time: 1.263000e-01	CPU time (total): 8.370400e-02s	 events (step): 31
Sim time: 1.264000e-01	CPU time (total): 8.373500e-02s	 events (step): 44
Sim time: 1.265000e-01	CPU time (total): 8.375900e-02s	 events (step): 30
Sim time: 1.266000e-01	CPU time (total): 8.379200e-02s	 events (step): 47
Sim time: 1.267000e-01	CPU time (total): 8.383100e-02s	 events (step): 57
Sim time: 1.268000e-01	CPU time (total): 8.385700e-02s	 events (step): 37
Sim time: 1.269000e-01	CPU time (total): 8.387700e-02s	 events (step): 26
Sim time: 1.270000e-01	CPU time (total): 8.389900e-02s	 events (step): 30
Sim time: 1.271000e-01	CPU time (total): 8.392800e-02s	 events (step): 35
Sim time: 1.272000e-01	CPU time (total): 8.395700e-02s	 events (step): 37
Sim time: 1.273000e-01	CPU time (total): 8.398500e-02s	 events (step): 38
Sim time: 1.274000e-01	CPU time (total): 8.401700e-02s	 events (step): 38
Sim time: 1.275000e-01	CPU time (total): 8.404700e-02s	 events (step): 44
Sim time: 1.276000e-01	CPU time (total): 8.407200e-02s	 events (step): 33
Sim time: 1.277000e-01	CPU time (total): 8.409400e-02s	 events (step): 31
Sim time: 1.278000e-01	CPU time (total): 8.411100e-02s	 events (step): 21
Sim time: 1.279000e-01	CPU time (total): 8.413900e-02s	 events (step): 34
Sim time: 1.280000e-01	CPU time (total): 8.417000e-02s	 events (step): 46
Sim time: 1.281000e-01	CPU time (total): 8.419700e-02s	 events (step): 34
Sim time: 1.282000e-01	CPU time (total): 8.421700e-02s	 events (step): 24
Sim time: 1.283000e-01	CPU time (total): 8.423300e-02s	 events (step): 21
Sim time: 1.284000e-01	CPU time (total): 8.425400e-02s	 events (step): 27
Sim time: 1.285000e-01	CPU time (total): 8.427800e-02s	 events (step): 33
Sim time: 1.286000e-01	CPU time (total): 8.430700e-02s	 events (step): 38
Sim time: 1.287000e-01	CPU time (total): 8.432900e-02s	 events (step): 29
Sim time: 1.288000e-01	CPU time (total): 8.434500e-02s	 events (step): 19
Sim time: 1.289000e-01	CPU time (total): 8.437100e-02s	 events (step): 36
Sim time: 1.290000e-01	CPU time (total): 8.438900e-02s	 events (step): 22
Sim time: 1.291000e-01	CPU time (total): 8.440700e-02s	 events (step): 20
Sim time: 1.292000e-01	CPU time (total): 8.443400e-02s	 events (step): 34
Sim time: 1.293000e-01	CPU time (total): 8.445200e-02s	 events (step): 25
Sim time: 1.294000e-01	CPU time (total): 8.446800e-02s	 events (step): 16
Sim time: 1.295000e-01	CPU time (total): 8.448800e-02s	 events (step): 25
Sim time: 1.296000e-01	CPU time (total): 8.451400e-02s	 events (step): 37
Sim time: 1.297000e-01	CPU time (total): 8.453200e-02s	 events (step): 20
Sim time: 1.298000e-01	CPU time (total): 8.455900e-02s	 events (step): 37
Sim time: 1.299000e-01	CPU time (total): 8.458100e-02s	 events (step): 27
Sim time: 1.300000e-01	CPU time (total): 8.459500e-02s	 events (step): 12
Sim time: 1.301000e-01	CPU time (total): 8.461300e-02s	 events (step): 23
Sim time: 1.302000e-01	CPU time (total): 8.463300e-02s	 events (step): 24
Sim time: 1.303000e-01	CPU time (total): 8.464700e-02s	 events (step): 12
Sim time: 1.304000e-01	CPU time (total): 8.466400e-02s	 events (step): 19
Sim time: 1.305000e-01	CPU time (total): 8.468300e-02s	 events (step): 22
Sim time: 1.306000e-01	CPU time (total): 8.469900e-02s	 events (step): 16
Sim time: 1.307000e-01	CPU time (total): 8.472600e-02s	 events (step): 34
Sim time: 1.308000e-01	CPU time (total): 8.475300e-02s	 events (step): 33
Sim time: 1.309000e-01	CPU time (total): 8.478100e-02s	 events (step): 37
Sim time: 1.310000e-01	CPU time (total): 8.480500e-02s	 events (step): 31
Sim time: 1.311000e-01	CPU time (total): 8.483000e-02s	 events (step): 34
Sim time: 1.312000e-01	CPU time (total): 8.485000e-02s	 events (step): 24
Sim time: 1.313000e-01	CPU time (total): 8.486800e-02s	 events (step): 22
Sim time: 1.314000e-01	CPU time (total): 8.489100e-02s	 events (step): 30
Sim time: 1.315000e-01	CPU time (total): 8.491700e-02s	 events (step): 32
Sim time: 1.316000e-01	CPU time (total): 8.494300e-02s	 events (step): 35
Sim time: 1.317000e-01	CPU time (total): 8.496700e-02s	 events (step): 31
Sim time: 1.318000e-01	CPU time (total): 8.500700e-02s	 events (step): 45
Sim time: 1.319000e-01	CPU time (total): 8.504100e-02s	 events (step): 42
Sim time: 1.320000e-01	CPU time (total): 8.506600e-02s	 events (step): 32
Sim time: 1.321000e-01	CPU time (total): 8.508700e-02s	 events (step): 27
Sim time: 1.322000e-01	CPU time (total): 8.510900e-02s	 events (step): 27
Sim time: 1.323000e-01	CPU time (total): 8.513400e-02s	 events (step): 36
Sim time: 1.324000e-01	CPU time (total): 8.515700e-02s	 events (step): 27
Sim time: 1.325000e-01	CPU time (total): 8.517600e-02s	 events (step): 24
Sim time: 1.326000e-01	CPU time (total): 8.520600e-02s	 events (step): 43
Sim time: 1.327000e-01	CPU time (total): 8.522400e-02s	 events (step): 25
Sim time: 1.328000e-01	CPU time (total): 8.524400e-02s	 events (step): 25
Sim time: 1.329000e-01	CPU time (total): 8.526800e-02s	 events (step): 33
Sim time: 1.330000e-01	CPU time (total): 8.528600e-02s	 events (step): 20
Sim time: 1.331000e-01	CPU time (total): 8.530300e-02s	 events (step): 25
Sim time: 1.332000e-01	CPU time (total): 8.532500e-02s	 events (step): 26
Sim time: 1.333000e-01	CPU time (total): 8.534300e-02s	 events (step): 22
Sim time: 1.334000e-01	CPU time (total): 8.536200e-02s	 events (step): 24
Sim time: 1.335000e-01	CPU time (total): 8.537800e-02s	 events (step): 19
Sim time: 1.336000e-01	CPU time (total): 8.539600e-02s	 events (step): 22
Sim time: 1.337000e-01	CPU time (total): 8.541200e-02s	 events (step): 18
Sim time: 1.338000e-01	CPU time (total): 8.543500e-02s	 events (step): 30
Sim time: 1.339000e-01	CPU time (total): 8.545200e-02s	 events (step): 17
Sim time: 1.340000e-01	CPU time (total): 8.547000e-02s	 events (step): 20
Sim time: 1.341000e-01	CPU time (total): 8.548400e-02s	 events (step): 15
Sim time: 1.342000e-01	CPU time (total): 8.549800e-02s	 events (step): 14
Sim time: 1.343000e-01	CPU time (total): 8.551600e-02s	 events (step): 20
Sim time: 1.344000e-01	CPU time (total): 8.553600e-02s	 events (step): 26
Sim time: 1.345000e-01	CPU time (total): 8.555300e-02s	 events (step): 18
Sim time: 1.346000e-01	CPU time (total): 8.558400e-02s	 events (step): 44
Sim time: 1.347000e-01	CPU time (total): 8.561300e-02s	 events (step): 42
Sim time: 1.348000e-01	CPU time (total): 8.563000e-02s	 events (step): 18
Sim time: 1.349000e-01	CPU time (total): 8.564400e-02s	 events (step): 13
Sim time: 1.350000e-01	CPU time (total): 8.566200e-02s	 events (step): 22
Sim time: 1.351000e-01	CPU time (total): 8.568400e-02s	 events (step): 29
Sim time: 1.352000e-01	CPU time (total): 8.570000e-02s	 events (step): 20
Sim time: 1.353000e-01	CPU time (total): 8.572500e-02s	 events (step): 32
Sim time: 1.354000e-01	CPU time (total): 8.574300e-02s	 events (step): 19
Sim time: 1.355000e-01	CPU time (total): 8.576000e-02s	 events (step): 20
Sim time: 1.356000e-01	CPU time (total): 8.577800e-02s	 events (step): 20
Sim time: 1.357000e-01	CPU time (total): 8.579900e-02s	 events (step): 24
Sim time: 1.358000e-01	CPU time (total): 8.581700e-02s	 events (step): 18
Sim time: 1.359000e-01	CPU time (total): 8.584000e-02s	 events (step): 29
Sim time: 1.360000e-01	CPU time (total): 8.586400e-02s	 events (step): 33
Sim time: 1.361000e-01	CPU time (total): 8.588900e-02s	 events (step): 33
Sim time: 1.362000e-01	CPU time (total): 8.591500e-02s	 events (step): 31
Sim time: 1.363000e-01	CPU time (total): 8.594200e-02s	 events (step): 36
Sim time: 1.364000e-01	CPU time (total): 8.597800e-02s	 events (step): 39
Sim time: 1.365000e-01	CPU time (total): 8.599900e-02s	 events (step): 24
Sim time: 1.366000e-01	CPU time (total): 8.601700e-02s	 events (step): 22
Sim time: 1.367000e-01	CPU time (total): 8.604300e-02s	 events (step): 33
Sim time: 1.368000e-01	CPU time (total): 8.606800e-02s	 events (step): 32
Sim time: 1.369000e-01	CPU time (total): 8.609100e-02s	 events (step): 28
Sim time: 1.370000e-01	CPU time (total): 8.612700e-02s	 events (step): 48
Sim time: 1.371000e-01	CPU time (total): 8.615400e-02s	 events (step): 31
Sim time: 1.372000e-01	CPU time (total): 8.617800e-02s	 events (step): 30
Sim time: 1.373000e-01	CPU time (total): 8.620600e-02s	 events (step): 36
Sim time: 1.374000e-01	CPU time (total): 8.623200e-02s	 events (step): 34
Sim time: 1.375000e-01	CPU time (total): 8.625500e-02s	 events (step): 29
Sim time: 1.376000e-01	CPU time (total): 8.627900e-02s	 events (step): 29
Sim time: 1.377000e-01	CPU time (total): 8.630100e-02s	 events (step): 30
Sim time: 1.378000e-01	CPU time (total): 8.632100e-02s	 events (step): 25
Sim time: 1.379000e-01	CPU time (total): 8.634500e-02s	 events (step): 27
Sim time: 1.380000e-01	CPU time (total): 8.636600e-02s	 events (step): 28
Sim time: 1.381000e-01	CPU time (total): 8.639100e-02s	 events (step): 31
Sim time: 1.382000e-01	CPU time (total): 8.642500e-02s	 events (step): 45
Sim time: 1.383000e-01	CPU time (total): 8.644900e-02s	 events (step): 29
Sim time: 1.384000e-01	CPU time (total): 8.646900e-02s	 events (step): 26
Sim time: 1.385000e-01	CPU time (total): 8.649900e-02s	 events (step): 41
Sim time: 1.386000e-01	CPU time (total): 8.652600e-02s	 events (step): 34
Sim time: 1.387000e-01	CPU time (total): 8.655300e-02s	 events (step): 32
Sim time: 1.388000e-01	CPU time (total): 8.658200e-02s	 events (step): 39
Sim time: 1.389000e-01	CPU time (total): 8.660100e-02s	 events (step): 24
Sim time: 1.390000e-01	CPU time (total): 8.662500e-02s	 events (step): 31
Sim time: 1.391000e-01	CPU time (total): 8.665000e-02s	 events (step): 37
Sim time: 1.392000e-01	CPU time (total): 8.668100e-02s	 events (step): 40
Sim time: 1.393000e-01	CPU time (total): 8.670700e-02s	 events (step): 32
Sim time: 1.394000e-01	CPU time (total): 8.672600e-02s	 events (step): 23
Sim time: 1.395000e-01	CPU time (total): 8.674600e-02s	 events (step): 23
Sim time: 1.396000e-01	CPU time (total): 8.676600e-02s	 events (step): 24
Sim time: 1.397000e-01	CPU time (total): 8.679300e-02s	 events (step): 36
Sim time: 1.398000e-01	CPU time (total): 8.681400e-02s	 events (step): 24
Sim time: 1.399000e-01	CPU time (total): 8.683900e-02s	 events (step): 29
Sim time: 1.400000e-01	CPU time (total): 8.686500e-02s	 events (step): 36
Sim time: 1.401000e-01	CPU time (total): 8.688200e-02s	 events (step): 19
Sim time: 1.402000e-01	CPU time (total): 8.690500e-02s	 events (step): 30
Sim time: 1.403000e-01	CPU time (total): 8.692700e-02s	 events (step): 28
Sim time: 1.404000e-01	CPU time (total): 8.695000e-02s	 events (step): 27
Sim time: 1.405000e-01	CPU time (total): 8.697700e-02s	 events (step): 36
Sim time: 1.406000e-01	CPU time (total): 8.699400e-02s	 events (step): 18
Sim time: 1.407000e-01	CPU time (total): 8.701400e-02s	 events (step): 24
Sim time: 1.408000e-01	CPU time (total): 8.703100e-02s	 events (step): 25
Sim time: 1.409000e-01	CPU time (total): 8.704900e-02s	 events (step): 18
Sim time: 1.410000e-01	CPU time (total): 8.706700e-02s	 events (step): 20
Sim time: 1.411000e-01	CPU time (total): 8.708800e-02s	 events (step): 29
Sim time: 1.412000e-01	CPU time (total): 8.710200e-02s	 events (step): 15
Sim time: 1.413000e-01	CPU time (total): 8.712300e-02s	 events (step): 28
Sim time: 1.414000e-01	CPU time (total): 8.714200e-02s	 events (step): 21
Sim time: 1.415000e-01	CPU time (total): 8.716500e-02s	 events (step): 27
Sim time: 1.416000e-01	CPU time (total): 8.719100e-02s	 events (step): 35
Sim time: 1.417000e-01	CPU time (total): 8.721500e-02s	 events (step): 25
Sim time: 1.418000e-01	CPU time (total): 8.723600e-02s	 events (step): 24
Sim time: 1.419000e-01	CPU time (total): 8.727600e-02s	 events (step): 48
Sim time: 1.420000e-01	CPU time (total): 8.730000e-02s	 events (step): 25
Sim time: 1.421000e-01	CPU time (total): 8.732900e-02s	 events (step): 37
Sim time: 1.422000e-01	CPU time (total): 8.735700e-02s	 events (step): 34
Sim time: 1.423000e-01	CPU time (total): 8.738700e-02s	 events (step): 40
Sim time: 1.424000e-01	CPU time (total): 8.741000e-02s	 events (step): 28
Sim time: 1.425000e-01	CPU time (total): 8.743600e-02s	 events (step): 31
Sim time: 1.426000e-01	CPU time (total): 8.745800e-02s	 events (step): 27
Sim time: 1.427000e-01	CPU time (total): 8.747400e-02s	 events (step): 17
Sim time: 1.428000e-01	CPU time (total): 8.748800e-02s	 events (step): 15
Sim time: 1.429000e-01	CPU time (total): 8.750500e-02s	 events (step): 20
Sim time: 1.430000e-01	CPU time (total): 8.752200e-02s	 events (step): 18
Sim time: 1.431000e-01	CPU time (total): 8.753500e-02s	 events (step): 14
Sim time: 1.432000e-01	CPU time (total): 8.755600e-02s	 events (step): 26
Sim time: 1.433000e-01	CPU time (total): 8.757000e-02s	 events (step): 14
Sim time: 1.434000e-01	CPU time (total): 8.758800e-02s	 events (step): 19
Sim time: 1.435000e-01	CPU time (total): 8.761000e-02s	 events (step): 28
Sim time: 1.436000e-01	CPU time (total): 8.763000e-02s	 events (step): 26
Sim time: 1.437000e-01	CPU time (total): 8.764700e-02s	 events (step): 20
Sim time: 1.438000e-01	CPU time (total): 8.766400e-02s	 events (step): 18
Sim time: 1.439000e-01	CPU time (total): 8.768000e-02s	 events (step): 20
Sim time: 1.440000e-01	CPU time (total): 8.769300e-02s	 events (step): 14
Sim time: 1.441000e-01	CPU time (total): 8.771000e-02s	 events (step): 20
Sim time: 1.442000e-01	CPU time (total): 8.772200e-02s	 events (step): 12
Sim time: 1.443000e-01	CPU time (total): 8.773900e-02s	 events (step): 19
Sim time: 1.444000e-01	CPU time (total): 8.774900e-02s	 events (step): 8
Sim time: 1.445000e-01	CPU time (total): 8.776200e-02s	 events (step): 12
Sim time: 1.446000e-01	CPU time (total): 8.777800e-02s	 events (step): 19
Sim time: 1.447000e-01	CPU time (total): 8.779900e-02s	 events (step): 23
Sim time: 1.448000e-01	CPU time (total): 8.782700e-02s	 events (step): 34
Sim time: 1.449000e-01	CPU time (total): 8.785400e-02s	 events (step): 27
Sim time: 1.450000e-01	CPU time (total): 8.788700e-02s	 events (step): 43
Sim time: 1.451000e-01	CPU time (total): 8.791000e-02s	 events (step): 27
Sim time: 1.452000e-01	CPU time (total): 8.793100e-02s	 events (step): 25
Sim time: 1.453000e-01	CPU time (total): 8.795600e-02s	 events (step): 30
Sim time: 1.454000e-01	CPU time (total): 8.798200e-02s	 events (step): 29
Sim time: 1.455000e-01	CPU time (total): 8.801100e-02s	 events (step): 33
Sim time: 1.456000e-01	CPU time (total): 8.804000e-02s	 events (step): 36
Sim time: 1.457000e-01	CPU time (total): 8.806500e-02s	 events (step): 29
Sim time: 1.458000e-01	CPU time (total): 8.809700e-02s	 events (step): 39
Sim time: 1.459000e-01	CPU time (total): 8.812700e-02s	 events (step): 35
Sim time: 1.460000e-01	CPU time (total): 8.816300e-02s	 events (step): 45
Sim time: 1.461000e-01	CPU time (total): 8.820400e-02s	 events (step): 58
Sim time: 1.462000e-01	CPU time (total): 8.823200e-02s	 events (step): 38
Sim time: 1.463000e-01	CPU time (total): 8.826200e-02s	 events (step): 39
Sim time: 1.464000e-01	CPU time (total): 8.829000e-02s	 events (step): 35
Sim time: 1.465000e-01	CPU time (total): 8.831400e-02s	 events (step): 31
Sim time: 1.466000e-01	CPU time (total): 8.833300e-02s	 events (step): 23
Sim time: 1.467000e-01	CPU time (total): 8.835200e-02s	 events (step): 22
Sim time: 1.468000e-01	CPU time (total): 8.837700e-02s	 events (step): 29
Sim time: 1.469000e-01	CPU time (total): 8.840000e-02s	 events (step): 28
Sim time: 1.470000e-01	CPU time (total): 8.842800e-02s	 events (step): 36
Sim time: 1.471000e-01	CPU time (total): 8.845000e-02s	 events (step): 27
Sim time: 1.472000e-01	CPU time (total): 8.847600e-02s	 events (step): 30
Sim time: 1.473000e-01	CPU time (total): 8.849500e-02s	 events (step): 20
Sim time: 1.474000e-01	CPU time (total): 8.851600e-02s	 events (step): 26
Sim time: 1.475000e-01	CPU time (total): 8.853600e-02s	 events (step): 24
Sim time: 1.476000e-01	CPU time (total): 8.855800e-02s	 events (step): 29
Sim time: 1.477000e-01	CPU time (total): 8.857400e-02s	 events (step): 15
Sim time: 1.478000e-01	CPU time (total): 8.858900e-02s	 events (step): 16
Sim time: 1.479000e-01	CPU time (total): 8.860900e-02s	 events (step): 27
Sim time: 1.480000e-01	CPU time (total): 8.863100e-02s	 events (step): 23
Sim time: 1.481000e-01	CPU time (total): 8.865300e-02s	 events (step): 24
Sim time: 1.482000e-01	CPU time (total): 8.867300e-02s	 events (step): 23
Sim time: 1.483000e-01	CPU time (total): 8.869200e-02s	 events (step): 21
Sim time: 1.484000e-01	CPU time (total): 8.871400e-02s	 events (step): 24
Sim time: 1.485000e-01	CPU time (total): 8.873500e-02s	 events (step): 23
Sim time: 1.486000e-01	CPU time (total): 8.875100e-02s	 events (step): 16
Sim time: 1.487000e-01	CPU time (total): 8.877700e-02s	 events (step): 31
Sim time: 1.488000e-01	CPU time (total): 8.880700e-02s	 events (step): 38
Sim time: 1.489000e-01	CPU time (total): 8.883100e-02s	 events (step): 28
Sim time: 1.490000e-01	CPU time (total): 8.885300e-02s	 events (step): 27
Sim time: 1.491000e-01	CPU time (total): 8.888000e-02s	 events (step): 37
Sim time: 1.492000e-01	CPU time (total): 8.890400e-02s	 events (step): 26
Sim time: 1.493000e-01	CPU time (total): 8.892600e-02s	 events (step): 25
Sim time: 1.494000e-01	CPU time (total): 8.894100e-02s	 events (step): 18
Sim time: 1.495000e-01	CPU time (total): 8.896300e-02s	 events (step): 26
Sim time: 1.496000e-01	CPU time (total): 8.899300e-02s	 events (step): 39
Sim time: 1.497000e-01	CPU time (total): 8.903600e-02s	 events (step): 53
Sim time: 1.498000e-01	CPU time (total): 8.906100e-02s	 events (step): 31
Sim time: 1.499000e-01	CPU time (total): 8.908700e-02s	 events (step): 34
Sim time: 1.500000e-01	CPU time (total): 8.910900e-02s	 events (step): 28
Sim time: 1.501000e-01	CPU time (total): 8.912900e-02s	 events (step): 22
Sim time: 1.502000e-01	CPU time (total): 8.915000e-02s	 events (step): 26
Sim time: 1.503000e-01	CPU time (total): 8.917200e-02s	 events (step): 26
Sim time: 1.504000e-01	CPU time (total): 8.919300e-02s	 events (step): 26
Sim time: 1.505000e-01	CPU time (total): 8.920800e-02s	 events (step): 16
Sim time: 1.506000e-01	CPU time (total): 8.922000e-02s	 events (step): 11
Sim time: 1.507000e-01	CPU time (total): 8.923600e-02s	 events (step): 18
Sim time: 1.508000e-01	CPU time (total): 8.924900e-02s	 events (step): 13
Sim time: 1.509000e-01	CPU time (total): 8.927100e-02s	 events (step): 26
Sim time: 1.510000e-01	CPU time (total): 8.929100e-02s	 events (step): 23
Sim time: 1.511000e-01	CPU time (total): 8.931000e-02s	 events (step): 21
Sim time: 1.512000e-01	CPU time (total): 8.933200e-02s	 events (step): 29
Sim time: 1.513000e-01	CPU time (total): 8.935600e-02s	 events (step): 29
Sim time: 1.514000e-01	CPU time (total): 8.937500e-02s	 events (step): 23
Sim time: 1.515000e-01	CPU time (total): 8.939700e-02s	 events (step): 27
Sim time: 1.516000e-01	CPU time (total): 8.942200e-02s	 events (step): 29
Sim time: 1.517000e-01	CPU time (total): 8.944600e-02s	 events (step): 32
Sim time: 1.518000e-01	CPU time (total): 8.946600e-02s	 events (step): 21
Sim time: 1.519000e-01	CPU time (total): 8.948800e-02s	 events (step): 26
Sim time: 1.520000e-01	CPU time (total): 8.951600e-02s	 events (step): 32
Sim time: 1.521000e-01	CPU time (total): 8.954200e-02s	 events (step): 32
Sim time: 1.522000e-01	CPU time (total): 8.956500e-02s	 events (step): 28
Sim time: 1.523000e-01	CPU time (total): 8.959500e-02s	 events (step): 39
Sim time: 1.524000e-01	CPU time (total): 8.961400e-02s	 events (step): 23
Sim time: 1.525000e-01	CPU time (total): 8.963000e-02s	 events (step): 18
Sim time: 1.526000e-01	CPU time (total): 8.964600e-02s	 events (step): 17
Sim time: 1.527000e-01	CPU time (total): 8.966500e-02s	 events (step): 23
Sim time: 1.528000e-01	CPU time (total): 8.968000e-02s	 events (step): 15
Sim time: 1.529000e-01	CPU time (total): 8.969400e-02s	 events (step): 13
Sim time: 1.530000e-01	CPU time (total): 8.971100e-02s	 events (step): 18
Sim time: 1.531000e-01	CPU time (total): 8.972600e-02s	 events (step): 14
Sim time: 1.532000e-01	CPU time (total): 8.974800e-02s	 events (step): 24
Sim time: 1.533000e-01	CPU time (total): 8.977100e-02s	 events (step): 26
Sim time: 1.534000e-01	CPU time (total): 8.979400e-02s	 events (step): 24
Sim time: 1.535000e-01	CPU time (total): 8.981600e-02s	 events (step): 22
Sim time: 1.536000e-01	CPU time (total): 8.984000e-02s	 events (step): 26
Sim time: 1.537000e-01	CPU time (total): 8.986100e-02s	 events (step): 23
Sim time: 1.538000e-01	CPU time (total): 8.988000e-02s	 events (step): 19
Sim time: 1.539000e-01	CPU time (total): 8.991300e-02s	 events (step): 45
Sim time: 1.540000e-01	CPU time (total): 8.993400e-02s	 events (step): 25
Sim time: 1.541000e-01	CPU time (total): 8.995700e-02s	 events (step): 28
Sim time: 1.542000e-01	CPU time (total): 8.998100e-02s	 events (step): 28
Sim time: 1.543000e-01	CPU time (total): 9.000000e-02s	 events (step): 15
Sim time: 1.544000e-01	CPU time (total): 9.002000e-02s	 events (step): 18
Sim time: 1.545000e-01	CPU time (total): 9.004500e-02s	 events (step): 28
Sim time: 1.546000e-01	CPU time (total): 9.006800e-02s	 events (step): 29
Sim time: 1.547000e-01	CPU time (total): 9.008800e-02s	 events (step): 25
Sim time: 1.548000e-01	CPU time (total): 9.010600e-02s	 events (step): 17
Sim time: 1.549000e-01	CPU time (total): 9.012000e-02s	 events (step): 14
Sim time: 1.550000e-01	CPU time (total): 9.013200e-02s	 events (step): 11
Sim time: 1.551000e-01	CPU time (total): 9.015300e-02s	 events (step): 26
Sim time: 1.552000e-01	CPU time (total): 9.017700e-02s	 events (step): 29
Sim time: 1.553000e-01	CPU time (total): 9.019600e-02s	 events (step): 22
Sim time: 1.554000e-01	CPU time (total): 9.022000e-02s	 events (step): 29
Sim time: 1.555000e-01	CPU time (total): 9.025300e-02s	 events (step): 41
Sim time: 1.556000e-01	CPU time (total): 9.027300e-02s	 events (step): 21
Sim time: 1.557000e-01	CPU time (total): 9.029700e-02s	 events (step): 28
Sim time: 1.558000e-01	CPU time (total): 9.031400e-02s	 events (step): 19
Sim time: 1.559000e-01	CPU time (total): 9.033200e-02s	 events (step): 18
Sim time: 1.560000e-01	CPU time (total): 9.035300e-02s	 events (step): 25
Sim time: 1.561000e-01	CPU time (total): 9.036500e-02s	 events (step): 9
Sim time: 1.562000e-01	CPU time (total): 9.038000e-02s	 events (step): 15
Sim time: 1.563000e-01	CPU time (total): 9.040000e-02s	 events (step): 21
Sim time: 1.564000e-01	CPU time (total): 9.041700e-02s	 events (step): 18
Sim time: 1.565000e-01	CPU time (total): 9.043700e-02s	 events (step): 21
Sim time: 1.566000e-01	CPU time (total): 9.044900e-02s	 events (step): 7
Sim time: 1.567000e-01	CPU time (total): 9.046500e-02s	 events (step): 18
Sim time: 1.568000e-01	CPU time (total): 9.048400e-02s	 events (step): 19
Sim time: 1.569000e-01	CPU time (total): 9.050800e-02s	 events (step): 28
Sim time: 1.570000e-01	CPU time (total): 9.053800e-02s	 events (step): 37
Sim time: 1.571000e-01	CPU time (total): 9.056200e-02s	 events (step): 27
Sim time: 1.572000e-01	CPU time (total): 9.058400e-02s	 events (step): 25
Sim time: 1.573000e-01	CPU time (total): 9.060600e-02s	 events (step): 26
Sim time: 1.574000e-01	CPU time (total): 9.064300e-02s	 events (step): 48
Sim time: 1.575000e-01	CPU time (total): 9.066500e-02s	 events (step): 24
Sim time: 1.576000e-01	CPU time (total): 9.069300e-02s	 events (step): 31
Sim time: 1.577000e-01	CPU time (total): 9.072700e-02s	 events (step): 44
Sim time: 1.578000e-01	CPU time (total): 9.075700e-02s	 events (step): 35
Sim time: 1.579000e-01	CPU time (total): 9.079100e-02s	 events (step): 40
Sim time: 1.580000e-01	CPU time (total): 9.082800e-02s	 events (step): 47
Sim time: 1.581000e-01	CPU time (total): 9.085100e-02s	 events (step): 28
Sim time: 1.582000e-01	CPU time (total): 9.087600e-02s	 events (step): 27
Sim time: 1.583000e-01	CPU time (total): 9.090800e-02s	 events (step): 43
Sim time: 1.584000e-01	CPU time (total): 9.094900e-02s	 events (step): 54
Sim time: 1.585000e-01	CPU time (total): 9.097300e-02s	 events (step): 29
Sim time: 1.586000e-01	CPU time (total): 9.100000e-02s	 events (step): 30
Sim time: 1.587000e-01	CPU time (total): 9.102300e-02s	 events (step): 25
Sim time: 1.588000e-01	CPU time (total): 9.105100e-02s	 events (step): 34
Sim time: 1.589000e-01	CPU time (total): 9.107400e-02s	 events (step): 23
Sim time: 1.590000e-01	CPU time (total): 9.110100e-02s	 events (step): 35
Sim time: 1.591000e-01	CPU time (total): 9.112900e-02s	 events (step): 32
Sim time: 1.592000e-01	CPU time (total): 9.115300e-02s	 events (step): 31
Sim time: 1.593000e-01	CPU time (total): 9.117900e-02s	 events (step): 31
Sim time: 1.594000e-01	CPU time (total): 9.120700e-02s	 events (step): 35
Sim time: 1.595000e-01	CPU time (total): 9.123200e-02s	 events (step): 33
Sim time: 1.596000e-01	CPU time (total): 9.125400e-02s	 events (step): 20
Sim time: 1.597000e-01	CPU time (total): 9.126700e-02s	 events (step): 8
Sim time: 1.598000e-01	CPU time (total): 9.128300e-02s	 events (step): 16
Sim time: 1.599000e-01	CPU time (total): 9.129500e-02s	 events (step): 9
Sim time: 1.600000e-01	CPU time (total): 9.131000e-02s	 events (step): 15
Sim time: 1.601000e-01	CPU time (total): 9.132600e-02s	 events (step): 15
Sim time: 1.602000e-01	CPU time (total): 9.134100e-02s	 events (step): 15
Sim time: 1.603000e-01	CPU time (total): 9.135900e-02s	 events (step): 22
Sim time: 1.604000e-01	CPU time (total): 9.138300e-02s	 events (step): 31
Sim time: 1.605000e-01	CPU time (total): 9.139800e-02s	 events (step): 13
Sim time: 1.606000e-01	CPU time (total): 9.141400e-02s	 events (step): 15
Sim time: 1.607000e-01	CPU time (total): 9.143500e-02s	 events (step): 21
Sim time: 1.608000e-01	CPU time (total): 9.146100e-02s	 events (step): 30
Sim time: 1.609000e-01	CPU time (total): 9.148200e-02s	 events (step): 26
Sim time: 1.610000e-01	CPU time (total): 9.150500e-02s	 events (step): 27
