BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 869
[simulation PID is: 44973]
starting NFsim v1.12.1...

Seeding random number generator with: 869
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.262000e-01	CPU time (total): 7.952300e-02s	 events (step): 26
Sim time: 1.263000e-01	CPU time (total): 7.953300e-02s	 events (step): 13
Sim time: 1.264000e-01	CPU time (total): 7.955000e-02s	 events (step): 25
Sim time: 1.265000e-01	CPU time (total): 7.956700e-02s	 events (step): 25
Sim time: 1.266000e-01	CPU time (total): 7.958500e-02s	 events (step): 30
Sim time: 1.267000e-01	CPU time (total): 7.960400e-02s	 events (step): 20
Sim time: 1.268000e-01	CPU time (total): 7.962600e-02s	 events (step): 39
Sim time: 1.269000e-01	CPU time (total): 7.965300e-02s	 events (step): 37
Sim time: 1.270000e-01	CPU time (total): 7.967500e-02s	 events (step): 36
Sim time: 1.271000e-01	CPU time (total): 7.969200e-02s	 events (step): 23
Sim time: 1.272000e-01	CPU time (total): 7.971100e-02s	 events (step): 28
Sim time: 1.273000e-01	CPU time (total): 7.974100e-02s	 events (step): 40
Sim time: 1.274000e-01	CPU time (total): 7.976600e-02s	 events (step): 36
Sim time: 1.275000e-01	CPU time (total): 7.979000e-02s	 events (step): 36
Sim time: 1.276000e-01	CPU time (total): 7.981000e-02s	 events (step): 28
Sim time: 1.277000e-01	CPU time (total): 7.983100e-02s	 events (step): 30
Sim time: 1.278000e-01	CPU time (total): 7.985900e-02s	 events (step): 41
Sim time: 1.279000e-01	CPU time (total): 7.990400e-02s	 events (step): 61
Sim time: 1.280000e-01	CPU time (total): 7.993800e-02s	 events (step): 50
Sim time: 1.281000e-01	CPU time (total): 7.997000e-02s	 events (step): 47
Sim time: 1.282000e-01	CPU time (total): 8.001200e-02s	 events (step): 62
Sim time: 1.283000e-01	CPU time (total): 8.004700e-02s	 events (step): 49
Sim time: 1.284000e-01	CPU time (total): 8.007300e-02s	 events (step): 38
Sim time: 1.285000e-01	CPU time (total): 8.009100e-02s	 events (step): 26
Sim time: 1.286000e-01	CPU time (total): 8.011100e-02s	 events (step): 30
Sim time: 1.287000e-01	CPU time (total): 8.014100e-02s	 events (step): 45
Sim time: 1.288000e-01	CPU time (total): 8.017300e-02s	 events (step): 42
Sim time: 1.289000e-01	CPU time (total): 8.019200e-02s	 events (step): 30
Sim time: 1.290000e-01	CPU time (total): 8.021000e-02s	 events (step): 26
Sim time: 1.291000e-01	CPU time (total): 8.022800e-02s	 events (step): 26
Sim time: 1.292000e-01	CPU time (total): 8.024500e-02s	 events (step): 27
Sim time: 1.293000e-01	CPU time (total): 8.026300e-02s	 events (step): 30
Sim time: 1.294000e-01	CPU time (total): 8.028200e-02s	 events (step): 23
Sim time: 1.295000e-01	CPU time (total): 8.030400e-02s	 events (step): 31
Sim time: 1.296000e-01	CPU time (total): 8.032200e-02s	 events (step): 27
Sim time: 1.297000e-01	CPU time (total): 8.034500e-02s	 events (step): 35
Sim time: 1.298000e-01	CPU time (total): 8.037000e-02s	 events (step): 38
Sim time: 1.299000e-01	CPU time (total): 8.038200e-02s	 events (step): 17
Sim time: 1.300000e-01	CPU time (total): 8.039700e-02s	 events (step): 22
Sim time: 1.301000e-01	CPU time (total): 8.040900e-02s	 events (step): 18
Sim time: 1.302000e-01	CPU time (total): 8.042700e-02s	 events (step): 22
Sim time: 1.303000e-01	CPU time (total): 8.044100e-02s	 events (step): 21
Sim time: 1.304000e-01	CPU time (total): 8.045600e-02s	 events (step): 22
Sim time: 1.305000e-01	CPU time (total): 8.047600e-02s	 events (step): 28
Sim time: 1.306000e-01	CPU time (total): 8.049400e-02s	 events (step): 26
Sim time: 1.307000e-01	CPU time (total): 8.052100e-02s	 events (step): 42
Sim time: 1.308000e-01	CPU time (total): 8.054900e-02s	 events (step): 46
Sim time: 1.309000e-01	CPU time (total): 8.056700e-02s	 events (step): 22
Sim time: 1.310000e-01	CPU time (total): 8.058200e-02s	 events (step): 27
Sim time: 1.311000e-01	CPU time (total): 8.059900e-02s	 events (step): 21
Sim time: 1.312000e-01	CPU time (total): 8.062400e-02s	 events (step): 38
Sim time: 1.313000e-01	CPU time (total): 8.063900e-02s	 events (step): 22
Sim time: 1.314000e-01	CPU time (total): 8.066500e-02s	 events (step): 36
Sim time: 1.315000e-01	CPU time (total): 8.069000e-02s	 events (step): 35
Sim time: 1.316000e-01	CPU time (total): 8.071000e-02s	 events (step): 32
Sim time: 1.317000e-01	CPU time (total): 8.073000e-02s	 events (step): 30
Sim time: 1.318000e-01	CPU time (total): 8.075000e-02s	 events (step): 30
Sim time: 1.319000e-01	CPU time (total): 8.077500e-02s	 events (step): 38
Sim time: 1.320000e-01	CPU time (total): 8.079900e-02s	 events (step): 34
Sim time: 1.321000e-01	CPU time (total): 8.083000e-02s	 events (step): 41
Sim time: 1.322000e-01	CPU time (total): 8.085200e-02s	 events (step): 30
Sim time: 1.323000e-01	CPU time (total): 8.088100e-02s	 events (step): 45
Sim time: 1.324000e-01	CPU time (total): 8.090900e-02s	 events (step): 34
Sim time: 1.325000e-01	CPU time (total): 8.094000e-02s	 events (step): 33
Sim time: 1.326000e-01	CPU time (total): 8.098300e-02s	 events (step): 46
Sim time: 1.327000e-01	CPU time (total): 8.101900e-02s	 events (step): 37
Sim time: 1.328000e-01	CPU time (total): 8.105700e-02s	 events (step): 37
Sim time: 1.329000e-01	CPU time (total): 8.108400e-02s	 events (step): 26
Sim time: 1.330000e-01	CPU time (total): 8.112100e-02s	 events (step): 34
Sim time: 1.331000e-01	CPU time (total): 8.117400e-02s	 events (step): 55
Sim time: 1.332000e-01	CPU time (total): 8.121300e-02s	 events (step): 40
Sim time: 1.333000e-01	CPU time (total): 8.124000e-02s	 events (step): 29
Sim time: 1.334000e-01	CPU time (total): 8.126000e-02s	 events (step): 18
Sim time: 1.335000e-01	CPU time (total): 8.128700e-02s	 events (step): 27
Sim time: 1.336000e-01	CPU time (total): 8.132000e-02s	 events (step): 30
Sim time: 1.337000e-01	CPU time (total): 8.135500e-02s	 events (step): 34
Sim time: 1.338000e-01	CPU time (total): 8.138500e-02s	 events (step): 33
Sim time: 1.339000e-01	CPU time (total): 8.140700e-02s	 events (step): 18
Sim time: 1.340000e-01	CPU time (total): 8.143800e-02s	 events (step): 32
Sim time: 1.341000e-01	CPU time (total): 8.146300e-02s	 events (step): 26
Sim time: 1.342000e-01	CPU time (total): 8.149100e-02s	 events (step): 25
Sim time: 1.343000e-01	CPU time (total): 8.151800e-02s	 events (step): 25
Sim time: 1.344000e-01	CPU time (total): 8.156100e-02s	 events (step): 44
Sim time: 1.345000e-01	CPU time (total): 8.159800e-02s	 events (step): 38
Sim time: 1.346000e-01	CPU time (total): 8.163200e-02s	 events (step): 35
Sim time: 1.347000e-01	CPU time (total): 8.167200e-02s	 events (step): 37
Sim time: 1.348000e-01	CPU time (total): 8.172500e-02s	 events (step): 50
Sim time: 1.349000e-01	CPU time (total): 8.176300e-02s	 events (step): 33
Sim time: 1.350000e-01	CPU time (total): 8.180000e-02s	 events (step): 32
Sim time: 1.351000e-01	CPU time (total): 8.183000e-02s	 events (step): 30
Sim time: 1.352000e-01	CPU time (total): 8.186000e-02s	 events (step): 29
Sim time: 1.353000e-01	CPU time (total): 8.189500e-02s	 events (step): 33
Sim time: 1.354000e-01	CPU time (total): 8.192600e-02s	 events (step): 28
Sim time: 1.355000e-01	CPU time (total): 8.196600e-02s	 events (step): 41
Sim time: 1.356000e-01	CPU time (total): 8.200300e-02s	 events (step): 35
Sim time: 1.357000e-01	CPU time (total): 8.203700e-02s	 events (step): 34
Sim time: 1.358000e-01	CPU time (total): 8.206000e-02s	 events (step): 24
Sim time: 1.359000e-01	CPU time (total): 8.209700e-02s	 events (step): 37
Sim time: 1.360000e-01	CPU time (total): 8.211900e-02s	 events (step): 22
Sim time: 1.361000e-01	CPU time (total): 8.216100e-02s	 events (step): 44
Sim time: 1.362000e-01	CPU time (total): 8.219500e-02s	 events (step): 33
Sim time: 1.363000e-01	CPU time (total): 8.223600e-02s	 events (step): 39
Sim time: 1.364000e-01	CPU time (total): 8.228600e-02s	 events (step): 42
Sim time: 1.365000e-01	CPU time (total): 8.233400e-02s	 events (step): 49
Sim time: 1.366000e-01	CPU time (total): 8.238600e-02s	 events (step): 53
Sim time: 1.367000e-01	CPU time (total): 8.241800e-02s	 events (step): 27
Sim time: 1.368000e-01	CPU time (total): 8.244600e-02s	 events (step): 23
Sim time: 1.369000e-01	CPU time (total): 8.249100e-02s	 events (step): 43
Sim time: 1.370000e-01	CPU time (total): 8.252800e-02s	 events (step): 32
Sim time: 1.371000e-01	CPU time (total): 8.255600e-02s	 events (step): 29
Sim time: 1.372000e-01	CPU time (total): 8.259100e-02s	 events (step): 32
Sim time: 1.373000e-01	CPU time (total): 8.261800e-02s	 events (step): 25
Sim time: 1.374000e-01	CPU time (total): 8.265200e-02s	 events (step): 32
Sim time: 1.375000e-01	CPU time (total): 8.267700e-02s	 events (step): 25
Sim time: 1.376000e-01	CPU time (total): 8.271500e-02s	 events (step): 38
Sim time: 1.377000e-01	CPU time (total): 8.274500e-02s	 events (step): 26
Sim time: 1.378000e-01	CPU time (total): 8.277000e-02s	 events (step): 23
Sim time: 1.379000e-01	CPU time (total): 8.279600e-02s	 events (step): 23
Sim time: 1.380000e-01	CPU time (total): 8.282600e-02s	 events (step): 29
Sim time: 1.381000e-01	CPU time (total): 8.286000e-02s	 events (step): 32
Sim time: 1.382000e-01	CPU time (total): 8.289600e-02s	 events (step): 34
Sim time: 1.383000e-01	CPU time (total): 8.292700e-02s	 events (step): 28
Sim time: 1.384000e-01	CPU time (total): 8.297300e-02s	 events (step): 45
Sim time: 1.385000e-01	CPU time (total): 8.301200e-02s	 events (step): 36
Sim time: 1.386000e-01	CPU time (total): 8.304600e-02s	 events (step): 30
Sim time: 1.387000e-01	CPU time (total): 8.307400e-02s	 events (step): 22
Sim time: 1.388000e-01	CPU time (total): 8.310600e-02s	 events (step): 30
Sim time: 1.389000e-01	CPU time (total): 8.313800e-02s	 events (step): 28
Sim time: 1.390000e-01	CPU time (total): 8.316200e-02s	 events (step): 20
Sim time: 1.391000e-01	CPU time (total): 8.318000e-02s	 events (step): 14
Sim time: 1.392000e-01	CPU time (total): 8.319700e-02s	 events (step): 13
Sim time: 1.393000e-01	CPU time (total): 8.321200e-02s	 events (step): 14
Sim time: 1.394000e-01	CPU time (total): 8.323000e-02s	 events (step): 15
Sim time: 1.395000e-01	CPU time (total): 8.325100e-02s	 events (step): 28
Sim time: 1.396000e-01	CPU time (total): 8.327200e-02s	 events (step): 29
Sim time: 1.397000e-01	CPU time (total): 8.328600e-02s	 events (step): 15
Sim time: 1.398000e-01	CPU time (total): 8.330900e-02s	 events (step): 34
Sim time: 1.399000e-01	CPU time (total): 8.332400e-02s	 events (step): 19
Sim time: 1.400000e-01	CPU time (total): 8.334500e-02s	 events (step): 27
Sim time: 1.401000e-01	CPU time (total): 8.335900e-02s	 events (step): 19
Sim time: 1.402000e-01	CPU time (total): 8.337200e-02s	 events (step): 16
Sim time: 1.403000e-01	CPU time (total): 8.338400e-02s	 events (step): 16
Sim time: 1.404000e-01	CPU time (total): 8.339600e-02s	 events (step): 13
Sim time: 1.405000e-01	CPU time (total): 8.341500e-02s	 events (step): 26
Sim time: 1.406000e-01	CPU time (total): 8.344000e-02s	 events (step): 37
Sim time: 1.407000e-01	CPU time (total): 8.345600e-02s	 events (step): 19
Sim time: 1.408000e-01	CPU time (total): 8.347500e-02s	 events (step): 26
Sim time: 1.409000e-01	CPU time (total): 8.349900e-02s	 events (step): 35
Sim time: 1.410000e-01	CPU time (total): 8.353200e-02s	 events (step): 44
Sim time: 1.411000e-01	CPU time (total): 8.355400e-02s	 events (step): 35
Sim time: 1.412000e-01	CPU time (total): 8.357100e-02s	 events (step): 22
Sim time: 1.413000e-01	CPU time (total): 8.358800e-02s	 events (step): 27
Sim time: 1.414000e-01	CPU time (total): 8.360500e-02s	 events (step): 22
Sim time: 1.415000e-01	CPU time (total): 8.362300e-02s	 events (step): 24
Sim time: 1.416000e-01	CPU time (total): 8.364100e-02s	 events (step): 27
Sim time: 1.417000e-01	CPU time (total): 8.366600e-02s	 events (step): 35
Sim time: 1.418000e-01	CPU time (total): 8.368000e-02s	 events (step): 19
Sim time: 1.419000e-01	CPU time (total): 8.369800e-02s	 events (step): 26
Sim time: 1.420000e-01	CPU time (total): 8.371300e-02s	 events (step): 19
Sim time: 1.421000e-01	CPU time (total): 8.372900e-02s	 events (step): 21
Sim time: 1.422000e-01	CPU time (total): 8.375400e-02s	 events (step): 36
Sim time: 1.423000e-01	CPU time (total): 8.376700e-02s	 events (step): 16
Sim time: 1.424000e-01	CPU time (total): 8.377900e-02s	 events (step): 13
Sim time: 1.425000e-01	CPU time (total): 8.379700e-02s	 events (step): 24
Sim time: 1.426000e-01	CPU time (total): 8.381700e-02s	 events (step): 30
Sim time: 1.427000e-01	CPU time (total): 8.383800e-02s	 events (step): 30
Sim time: 1.428000e-01	CPU time (total): 8.386000e-02s	 events (step): 31
Sim time: 1.429000e-01	CPU time (total): 8.387900e-02s	 events (step): 29
Sim time: 1.430000e-01	CPU time (total): 8.390700e-02s	 events (step): 41
Sim time: 1.431000e-01	CPU time (total): 8.392400e-02s	 events (step): 23
Sim time: 1.432000e-01	CPU time (total): 8.394200e-02s	 events (step): 22
Sim time: 1.433000e-01	CPU time (total): 8.395500e-02s	 events (step): 16
Sim time: 1.434000e-01	CPU time (total): 8.396700e-02s	 events (step): 19
Sim time: 1.435000e-01	CPU time (total): 8.398600e-02s	 events (step): 28
Sim time: 1.436000e-01	CPU time (total): 8.399900e-02s	 events (step): 17
Sim time: 1.437000e-01	CPU time (total): 8.401800e-02s	 events (step): 27
Sim time: 1.438000e-01	CPU time (total): 8.404300e-02s	 events (step): 32
Sim time: 1.439000e-01	CPU time (total): 8.406300e-02s	 events (step): 22
Sim time: 1.440000e-01	CPU time (total): 8.408600e-02s	 events (step): 29
Sim time: 1.441000e-01	CPU time (total): 8.409900e-02s	 events (step): 15
Sim time: 1.442000e-01	CPU time (total): 8.411700e-02s	 events (step): 26
Sim time: 1.443000e-01	CPU time (total): 8.413300e-02s	 events (step): 20
Sim time: 1.444000e-01	CPU time (total): 8.414600e-02s	 events (step): 17
Sim time: 1.445000e-01	CPU time (total): 8.417100e-02s	 events (step): 32
Sim time: 1.446000e-01	CPU time (total): 8.419100e-02s	 events (step): 28
Sim time: 1.447000e-01	CPU time (total): 8.421200e-02s	 events (step): 24
Sim time: 1.448000e-01	CPU time (total): 8.422600e-02s	 events (step): 16
Sim time: 1.449000e-01	CPU time (total): 8.425000e-02s	 events (step): 29
Sim time: 1.450000e-01	CPU time (total): 8.426900e-02s	 events (step): 26
Sim time: 1.451000e-01	CPU time (total): 8.430100e-02s	 events (step): 43
Sim time: 1.452000e-01	CPU time (total): 8.432400e-02s	 events (step): 34
Sim time: 1.453000e-01	CPU time (total): 8.434900e-02s	 events (step): 29
Sim time: 1.454000e-01	CPU time (total): 8.436800e-02s	 events (step): 28
Sim time: 1.455000e-01	CPU time (total): 8.439400e-02s	 events (step): 35
Sim time: 1.456000e-01	CPU time (total): 8.440800e-02s	 events (step): 19
Sim time: 1.457000e-01	CPU time (total): 8.442600e-02s	 events (step): 26
Sim time: 1.458000e-01	CPU time (total): 8.444300e-02s	 events (step): 22
Sim time: 1.459000e-01	CPU time (total): 8.447300e-02s	 events (step): 36
Sim time: 1.460000e-01	CPU time (total): 8.449200e-02s	 events (step): 25
Sim time: 1.461000e-01	CPU time (total): 8.451400e-02s	 events (step): 30
Sim time: 1.462000e-01	CPU time (total): 8.453900e-02s	 events (step): 34
Sim time: 1.463000e-01	CPU time (total): 8.456200e-02s	 events (step): 31
Sim time: 1.464000e-01	CPU time (total): 8.458400e-02s	 events (step): 29
Sim time: 1.465000e-01	CPU time (total): 8.460500e-02s	 events (step): 30
Sim time: 1.466000e-01	CPU time (total): 8.462700e-02s	 events (step): 26
Sim time: 1.467000e-01	CPU time (total): 8.464800e-02s	 events (step): 29
Sim time: 1.468000e-01	CPU time (total): 8.467500e-02s	 events (step): 38
Sim time: 1.469000e-01	CPU time (total): 8.470100e-02s	 events (step): 34
Sim time: 1.470000e-01	CPU time (total): 8.472400e-02s	 events (step): 31
Sim time: 1.471000e-01	CPU time (total): 8.474100e-02s	 events (step): 22
Sim time: 1.472000e-01	CPU time (total): 8.477400e-02s	 events (step): 38
Sim time: 1.473000e-01	CPU time (total): 8.479100e-02s	 events (step): 22
Sim time: 1.474000e-01	CPU time (total): 8.482400e-02s	 events (step): 47
Sim time: 1.475000e-01	CPU time (total): 8.484800e-02s	 events (step): 34
Sim time: 1.476000e-01	CPU time (total): 8.487000e-02s	 events (step): 26
Sim time: 1.477000e-01	CPU time (total): 8.488500e-02s	 events (step): 20
Sim time: 1.478000e-01	CPU time (total): 8.490100e-02s	 events (step): 19
Sim time: 1.479000e-01	CPU time (total): 8.492200e-02s	 events (step): 32
Sim time: 1.480000e-01	CPU time (total): 8.494000e-02s	 events (step): 24
Sim time: 1.481000e-01	CPU time (total): 8.495700e-02s	 events (step): 24
Sim time: 1.482000e-01	CPU time (total): 8.498700e-02s	 events (step): 44
Sim time: 1.483000e-01	CPU time (total): 8.500900e-02s	 events (step): 24
Sim time: 1.484000e-01	CPU time (total): 8.504300e-02s	 events (step): 41
Sim time: 1.485000e-01	CPU time (total): 8.506800e-02s	 events (step): 35
Sim time: 1.486000e-01	CPU time (total): 8.508300e-02s	 events (step): 23
Sim time: 1.487000e-01	CPU time (total): 8.510000e-02s	 events (step): 21
Sim time: 1.488000e-01	CPU time (total): 8.511000e-02s	 events (step): 12
Sim time: 1.489000e-01	CPU time (total): 8.512600e-02s	 events (step): 18
Sim time: 1.490000e-01	CPU time (total): 8.513600e-02s	 events (step): 11
Sim time: 1.491000e-01	CPU time (total): 8.515400e-02s	 events (step): 24
Sim time: 1.492000e-01	CPU time (total): 8.517500e-02s	 events (step): 30
Sim time: 1.493000e-01	CPU time (total): 8.519100e-02s	 events (step): 22
Sim time: 1.494000e-01	CPU time (total): 8.521500e-02s	 events (step): 32
Sim time: 1.495000e-01	CPU time (total): 8.524000e-02s	 events (step): 33
Sim time: 1.496000e-01	CPU time (total): 8.526300e-02s	 events (step): 28
Sim time: 1.497000e-01	CPU time (total): 8.528400e-02s	 events (step): 29
Sim time: 1.498000e-01	CPU time (total): 8.531100e-02s	 events (step): 37
Sim time: 1.499000e-01	CPU time (total): 8.533600e-02s	 events (step): 37
Sim time: 1.500000e-01	CPU time (total): 8.535400e-02s	 events (step): 24
Sim time: 1.501000e-01	CPU time (total): 8.537800e-02s	 events (step): 35
Sim time: 1.502000e-01	CPU time (total): 8.540000e-02s	 events (step): 23
Sim time: 1.503000e-01	CPU time (total): 8.541600e-02s	 events (step): 22
Sim time: 1.504000e-01	CPU time (total): 8.542500e-02s	 events (step): 10
Sim time: 1.505000e-01	CPU time (total): 8.544200e-02s	 events (step): 23
Sim time: 1.506000e-01	CPU time (total): 8.545400e-02s	 events (step): 12
Sim time: 1.507000e-01	CPU time (total): 8.546900e-02s	 events (step): 22
Sim time: 1.508000e-01	CPU time (total): 8.548600e-02s	 events (step): 19
Sim time: 1.509000e-01	CPU time (total): 8.549800e-02s	 events (step): 16
Sim time: 1.510000e-01	CPU time (total): 8.551500e-02s	 events (step): 17
Sim time: 1.511000e-01	CPU time (total): 8.553900e-02s	 events (step): 32
Sim time: 1.512000e-01	CPU time (total): 8.555600e-02s	 events (step): 21
Sim time: 1.513000e-01	CPU time (total): 8.557500e-02s	 events (step): 24
Sim time: 1.514000e-01	CPU time (total): 8.560500e-02s	 events (step): 43
Sim time: 1.515000e-01	CPU time (total): 8.562600e-02s	 events (step): 23
Sim time: 1.516000e-01	CPU time (total): 8.565300e-02s	 events (step): 36
Sim time: 1.517000e-01	CPU time (total): 8.568100e-02s	 events (step): 38
Sim time: 1.518000e-01	CPU time (total): 8.569700e-02s	 events (step): 21
Sim time: 1.519000e-01	CPU time (total): 8.571500e-02s	 events (step): 22
Sim time: 1.520000e-01	CPU time (total): 8.573200e-02s	 events (step): 24
Sim time: 1.521000e-01	CPU time (total): 8.576400e-02s	 events (step): 43
Sim time: 1.522000e-01	CPU time (total): 8.578200e-02s	 events (step): 24
Sim time: 1.523000e-01	CPU time (total): 8.580100e-02s	 events (step): 25
Sim time: 1.524000e-01	CPU time (total): 8.582600e-02s	 events (step): 35
Sim time: 1.525000e-01	CPU time (total): 8.585400e-02s	 events (step): 36
Sim time: 1.526000e-01	CPU time (total): 8.587400e-02s	 events (step): 28
Sim time: 1.527000e-01	CPU time (total): 8.589600e-02s	 events (step): 25
Sim time: 1.528000e-01	CPU time (total): 8.591600e-02s	 events (step): 26
Sim time: 1.529000e-01	CPU time (total): 8.593500e-02s	 events (step): 23
Sim time: 1.530000e-01	CPU time (total): 8.594900e-02s	 events (step): 17
Sim time: 1.531000e-01	CPU time (total): 8.596800e-02s	 events (step): 26
Sim time: 1.532000e-01	CPU time (total): 8.598000e-02s	 events (step): 13
Sim time: 1.533000e-01	CPU time (total): 8.599400e-02s	 events (step): 15
Sim time: 1.534000e-01	CPU time (total): 8.600300e-02s	 events (step): 11
Sim time: 1.535000e-01	CPU time (total): 8.601500e-02s	 events (step): 11
Sim time: 1.536000e-01	CPU time (total): 8.602700e-02s	 events (step): 14
Sim time: 1.537000e-01	CPU time (total): 8.604000e-02s	 events (step): 16
Sim time: 1.538000e-01	CPU time (total): 8.605900e-02s	 events (step): 22
Sim time: 1.539000e-01	CPU time (total): 8.607900e-02s	 events (step): 23
Sim time: 1.540000e-01	CPU time (total): 8.610100e-02s	 events (step): 29
Sim time: 1.541000e-01	CPU time (total): 8.612400e-02s	 events (step): 26
Sim time: 1.542000e-01	CPU time (total): 8.615000e-02s	 events (step): 33
Sim time: 1.543000e-01	CPU time (total): 8.618400e-02s	 events (step): 50
Sim time: 1.544000e-01	CPU time (total): 8.621600e-02s	 events (step): 42
Sim time: 1.545000e-01	CPU time (total): 8.624300e-02s	 events (step): 36
Sim time: 1.546000e-01	CPU time (total): 8.626600e-02s	 events (step): 35
Sim time: 1.547000e-01	CPU time (total): 8.628300e-02s	 events (step): 23
Sim time: 1.548000e-01	CPU time (total): 8.629900e-02s	 events (step): 21
Sim time: 1.549000e-01	CPU time (total): 8.631400e-02s	 events (step): 17
Sim time: 1.550000e-01	CPU time (total): 8.633000e-02s	 events (step): 21
Sim time: 1.551000e-01	CPU time (total): 8.635000e-02s	 events (step): 23
Sim time: 1.552000e-01	CPU time (total): 8.636400e-02s	 events (step): 18
Sim time: 1.553000e-01	CPU time (total): 8.638400e-02s	 events (step): 27
Sim time: 1.554000e-01	CPU time (total): 8.640400e-02s	 events (step): 30
Sim time: 1.555000e-01	CPU time (total): 8.643100e-02s	 events (step): 20
Sim time: 1.556000e-01	CPU time (total): 8.644700e-02s	 events (step): 20
Sim time: 1.557000e-01	CPU time (total): 8.647200e-02s	 events (step): 32
Sim time: 1.558000e-01	CPU time (total): 8.648400e-02s	 events (step): 16
Sim time: 1.559000e-01	CPU time (total): 8.649400e-02s	 events (step): 11
Sim time: 1.560000e-01	CPU time (total): 8.650800e-02s	 events (step): 19
Sim time: 1.561000e-01	CPU time (total): 8.652900e-02s	 events (step): 26
Sim time: 1.562000e-01	CPU time (total): 8.654400e-02s	 events (step): 21
Sim time: 1.563000e-01	CPU time (total): 8.655700e-02s	 events (step): 19
Sim time: 1.564000e-01	CPU time (total): 8.657400e-02s	 events (step): 19
Sim time: 1.565000e-01	CPU time (total): 8.658500e-02s	 events (step): 12
Sim time: 1.566000e-01	CPU time (total): 8.661100e-02s	 events (step): 34
Sim time: 1.567000e-01	CPU time (total): 8.662600e-02s	 events (step): 17
Sim time: 1.568000e-01	CPU time (total): 8.664000e-02s	 events (step): 16
Sim time: 1.569000e-01	CPU time (total): 8.665300e-02s	 events (step): 18
Sim time: 1.570000e-01	CPU time (total): 8.666500e-02s	 events (step): 17
Sim time: 1.571000e-01	CPU time (total): 8.668300e-02s	 events (step): 25
Sim time: 1.572000e-01	CPU time (total): 8.670100e-02s	 events (step): 24
Sim time: 1.573000e-01	CPU time (total): 8.672000e-02s	 events (step): 24
Sim time: 1.574000e-01	CPU time (total): 8.673400e-02s	 events (step): 16
Sim time: 1.575000e-01	CPU time (total): 8.675100e-02s	 events (step): 18
Sim time: 1.576000e-01	CPU time (total): 8.677200e-02s	 events (step): 27
Sim time: 1.577000e-01	CPU time (total): 8.678600e-02s	 events (step): 18
Sim time: 1.578000e-01	CPU time (total): 8.680200e-02s	 events (step): 19
Sim time: 1.579000e-01	CPU time (total): 8.681900e-02s	 events (step): 21
Sim time: 1.580000e-01	CPU time (total): 8.683700e-02s	 events (step): 26
Sim time: 1.581000e-01	CPU time (total): 8.685500e-02s	 events (step): 25
Sim time: 1.582000e-01	CPU time (total): 8.687500e-02s	 events (step): 22
Sim time: 1.583000e-01	CPU time (total): 8.689300e-02s	 events (step): 26
Sim time: 1.584000e-01	CPU time (total): 8.690000e-02s	 events (step): 6
Sim time: 1.585000e-01	CPU time (total): 8.691900e-02s	 events (step): 28
Sim time: 1.586000e-01	CPU time (total): 8.693700e-02s	 events (step): 25
Sim time: 1.587000e-01	CPU time (total): 8.695500e-02s	 events (step): 23
Sim time: 1.588000e-01	CPU time (total): 8.698700e-02s	 events (step): 40
Sim time: 1.589000e-01	CPU time (total): 8.700900e-02s	 events (step): 30
Sim time: 1.590000e-01	CPU time (total): 8.703300e-02s	 events (step): 32
Sim time: 1.591000e-01	CPU time (total): 8.705800e-02s	 events (step): 34
Sim time: 1.592000e-01	CPU time (total): 8.707500e-02s	 events (step): 21
Sim time: 1.593000e-01	CPU time (total): 8.709200e-02s	 events (step): 23
Sim time: 1.594000e-01	CPU time (total): 8.711700e-02s	 events (step): 28
Sim time: 1.595000e-01	CPU time (total): 8.714300e-02s	 events (step): 35
Sim time: 1.596000e-01	CPU time (total): 8.716600e-02s	 events (step): 34
Sim time: 1.597000e-01	CPU time (total): 8.718300e-02s	 events (step): 25
Sim time: 1.598000e-01	CPU time (total): 8.719700e-02s	 events (step): 17
Sim time: 1.599000e-01	CPU time (total): 8.722100e-02s	 events (step): 31
Sim time: 1.600000e-01	CPU time (total): 8.723800e-02s	 events (step): 21
Sim time: 1.601000e-01	CPU time (total): 8.725000e-02s	 events (step): 15
Sim time: 1.602000e-01	CPU time (total): 8.726100e-02s	 events (step): 10
Sim time: 1.603000e-01	CPU time (total): 8.727700e-02s	 events (step): 23
Sim time: 1.604000e-01	CPU time (total): 8.729600e-02s	 events (step): 25
Sim time: 1.605000e-01	CPU time (total): 8.731400e-02s	 events (step): 23
Sim time: 1.606000e-01	CPU time (total): 8.732800e-02s	 events (step): 18
Sim time: 1.607000e-01	CPU time (total): 8.733800e-02s	 events (step): 11
Sim time: 1.608000e-01	CPU time (total): 8.734800e-02s	 events (step): 9
Sim time: 1.609000e-01	CPU time (total): 8.736500e-02s	 events (step): 16
