BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 256 -ss ./test.species -cb
[simulation PID is: 42511]
starting NFsim v1.12.1...

Seeding random number generator with: 256
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 1.249000e-01	CPU time (total): 6.145300e-02s	 events (step): 173
Sim time: 1.250000e-01	CPU time (total): 6.156800e-02s	 events (step): 176
Sim time: 1.251000e-01	CPU time (total): 6.169400e-02s	 events (step): 185
Sim time: 1.252000e-01	CPU time (total): 6.182300e-02s	 events (step): 197
Sim time: 1.253000e-01	CPU time (total): 6.195100e-02s	 events (step): 193
Sim time: 1.254000e-01	CPU time (total): 6.205800e-02s	 events (step): 159
Sim time: 1.255000e-01	CPU time (total): 6.215300e-02s	 events (step): 149
Sim time: 1.256000e-01	CPU time (total): 6.228200e-02s	 events (step): 193
Sim time: 1.257000e-01	CPU time (total): 6.243300e-02s	 events (step): 209
Sim time: 1.258000e-01	CPU time (total): 6.257200e-02s	 events (step): 197
Sim time: 1.259000e-01	CPU time (total): 6.272000e-02s	 events (step): 214
Sim time: 1.260000e-01	CPU time (total): 6.287300e-02s	 events (step): 224
Sim time: 1.261000e-01	CPU time (total): 6.301800e-02s	 events (step): 205
Sim time: 1.262000e-01	CPU time (total): 6.314000e-02s	 events (step): 174
Sim time: 1.263000e-01	CPU time (total): 6.327800e-02s	 events (step): 177
Sim time: 1.264000e-01	CPU time (total): 6.339800e-02s	 events (step): 176
Sim time: 1.265000e-01	CPU time (total): 6.350300e-02s	 events (step): 158
Sim time: 1.266000e-01	CPU time (total): 6.363600e-02s	 events (step): 197
Sim time: 1.267000e-01	CPU time (total): 6.376400e-02s	 events (step): 192
Sim time: 1.268000e-01	CPU time (total): 6.387300e-02s	 events (step): 171
Sim time: 1.269000e-01	CPU time (total): 6.399500e-02s	 events (step): 185
Sim time: 1.270000e-01	CPU time (total): 6.409600e-02s	 events (step): 152
Sim time: 1.271000e-01	CPU time (total): 6.421000e-02s	 events (step): 179
Sim time: 1.272000e-01	CPU time (total): 6.434000e-02s	 events (step): 186
Sim time: 1.273000e-01	CPU time (total): 6.446700e-02s	 events (step): 189
Sim time: 1.274000e-01	CPU time (total): 6.459500e-02s	 events (step): 194
Sim time: 1.275000e-01	CPU time (total): 6.472800e-02s	 events (step): 198
Sim time: 1.276000e-01	CPU time (total): 6.485400e-02s	 events (step): 193
Sim time: 1.277000e-01	CPU time (total): 6.499100e-02s	 events (step): 211
Sim time: 1.278000e-01	CPU time (total): 6.510100e-02s	 events (step): 168
Sim time: 1.279000e-01	CPU time (total): 6.523300e-02s	 events (step): 176
Sim time: 1.280000e-01	CPU time (total): 6.537400e-02s	 events (step): 189
Sim time: 1.281000e-01	CPU time (total): 6.550500e-02s	 events (step): 201
Sim time: 1.282000e-01	CPU time (total): 6.564300e-02s	 events (step): 213
Sim time: 1.283000e-01	CPU time (total): 6.575600e-02s	 events (step): 169
Sim time: 1.284000e-01	CPU time (total): 6.587700e-02s	 events (step): 185
Sim time: 1.285000e-01	CPU time (total): 6.601900e-02s	 events (step): 220
Sim time: 1.286000e-01	CPU time (total): 6.614400e-02s	 events (step): 200
Sim time: 1.287000e-01	CPU time (total): 6.626800e-02s	 events (step): 198
Sim time: 1.288000e-01	CPU time (total): 6.638000e-02s	 events (step): 170
Sim time: 1.289000e-01	CPU time (total): 6.648900e-02s	 events (step): 163
Sim time: 1.290000e-01	CPU time (total): 6.662300e-02s	 events (step): 211
Sim time: 1.291000e-01	CPU time (total): 6.676000e-02s	 events (step): 212
Sim time: 1.292000e-01	CPU time (total): 6.687300e-02s	 events (step): 172
Sim time: 1.293000e-01	CPU time (total): 6.699500e-02s	 events (step): 188
Sim time: 1.294000e-01	CPU time (total): 6.711200e-02s	 events (step): 180
Sim time: 1.295000e-01	CPU time (total): 6.722800e-02s	 events (step): 174
Sim time: 1.296000e-01	CPU time (total): 6.737600e-02s	 events (step): 216
Sim time: 1.297000e-01	CPU time (total): 6.749000e-02s	 events (step): 172
Sim time: 1.298000e-01	CPU time (total): 6.761300e-02s	 events (step): 188
Sim time: 1.299000e-01	CPU time (total): 6.773000e-02s	 events (step): 189
Sim time: 1.300000e-01	CPU time (total): 6.785200e-02s	 events (step): 190
Sim time: 1.301000e-01	CPU time (total): 6.796300e-02s	 events (step): 170
Sim time: 1.302000e-01	CPU time (total): 6.807600e-02s	 events (step): 173
Sim time: 1.303000e-01	CPU time (total): 6.822100e-02s	 events (step): 232
Sim time: 1.304000e-01	CPU time (total): 6.834200e-02s	 events (step): 192
Sim time: 1.305000e-01	CPU time (total): 6.846400e-02s	 events (step): 189
Sim time: 1.306000e-01	CPU time (total): 6.858500e-02s	 events (step): 186
Sim time: 1.307000e-01	CPU time (total): 6.871500e-02s	 events (step): 200
Sim time: 1.308000e-01	CPU time (total): 6.884900e-02s	 events (step): 206
Sim time: 1.309000e-01	CPU time (total): 6.897600e-02s	 events (step): 201
Sim time: 1.310000e-01	CPU time (total): 6.912700e-02s	 events (step): 240
Sim time: 1.311000e-01	CPU time (total): 6.925800e-02s	 events (step): 210
Sim time: 1.312000e-01	CPU time (total): 6.939700e-02s	 events (step): 208
Sim time: 1.313000e-01	CPU time (total): 6.951900e-02s	 events (step): 190
Sim time: 1.314000e-01	CPU time (total): 6.963400e-02s	 events (step): 183
Sim time: 1.315000e-01	CPU time (total): 6.977300e-02s	 events (step): 222
Sim time: 1.316000e-01	CPU time (total): 6.989000e-02s	 events (step): 181
Sim time: 1.317000e-01	CPU time (total): 6.999700e-02s	 events (step): 161
Sim time: 1.318000e-01	CPU time (total): 7.012900e-02s	 events (step): 199
Sim time: 1.319000e-01	CPU time (total): 7.026800e-02s	 events (step): 218
Sim time: 1.320000e-01	CPU time (total): 7.038900e-02s	 events (step): 187
Sim time: 1.321000e-01	CPU time (total): 7.052900e-02s	 events (step): 213
Sim time: 1.322000e-01	CPU time (total): 7.063900e-02s	 events (step): 175
Sim time: 1.323000e-01	CPU time (total): 7.077100e-02s	 events (step): 217
Sim time: 1.324000e-01	CPU time (total): 7.090400e-02s	 events (step): 206
Sim time: 1.325000e-01	CPU time (total): 7.103000e-02s	 events (step): 198
Sim time: 1.326000e-01	CPU time (total): 7.115500e-02s	 events (step): 194
Sim time: 1.327000e-01	CPU time (total): 7.129000e-02s	 events (step): 215
Sim time: 1.328000e-01	CPU time (total): 7.142000e-02s	 events (step): 203
Sim time: 1.329000e-01	CPU time (total): 7.155300e-02s	 events (step): 205
Sim time: 1.330000e-01	CPU time (total): 7.166900e-02s	 events (step): 183
Sim time: 1.331000e-01	CPU time (total): 7.180300e-02s	 events (step): 208
Sim time: 1.332000e-01	CPU time (total): 7.191600e-02s	 events (step): 170
Sim time: 1.333000e-01	CPU time (total): 7.202900e-02s	 events (step): 173
Sim time: 1.334000e-01	CPU time (total): 7.216400e-02s	 events (step): 211
Sim time: 1.335000e-01	CPU time (total): 7.227300e-02s	 events (step): 171
Sim time: 1.336000e-01	CPU time (total): 7.239700e-02s	 events (step): 198
Sim time: 1.337000e-01	CPU time (total): 7.250600e-02s	 events (step): 167
Sim time: 1.338000e-01	CPU time (total): 7.262200e-02s	 events (step): 184
Sim time: 1.339000e-01	CPU time (total): 7.273600e-02s	 events (step): 173
Sim time: 1.340000e-01	CPU time (total): 7.285300e-02s	 events (step): 184
Sim time: 1.341000e-01	CPU time (total): 7.297900e-02s	 events (step): 201
Sim time: 1.342000e-01	CPU time (total): 7.311400e-02s	 events (step): 213
Sim time: 1.343000e-01	CPU time (total): 7.323300e-02s	 events (step): 182
Sim time: 1.344000e-01	CPU time (total): 7.339900e-02s	 events (step): 240
Sim time: 1.345000e-01	CPU time (total): 7.355500e-02s	 events (step): 238
Sim time: 1.346000e-01	CPU time (total): 7.366500e-02s	 events (step): 173
Sim time: 1.347000e-01	CPU time (total): 7.377500e-02s	 events (step): 175
Sim time: 1.348000e-01	CPU time (total): 7.390800e-02s	 events (step): 203
Sim time: 1.349000e-01	CPU time (total): 7.403900e-02s	 events (step): 216
Sim time: 1.350000e-01	CPU time (total): 7.416200e-02s	 events (step): 195
Sim time: 1.351000e-01	CPU time (total): 7.427500e-02s	 events (step): 174
Sim time: 1.352000e-01	CPU time (total): 7.439300e-02s	 events (step): 183
Sim time: 1.353000e-01	CPU time (total): 7.452300e-02s	 events (step): 202
Sim time: 1.354000e-01	CPU time (total): 7.463100e-02s	 events (step): 165
Sim time: 1.355000e-01	CPU time (total): 7.474600e-02s	 events (step): 181
Sim time: 1.356000e-01	CPU time (total): 7.486100e-02s	 events (step): 175
Sim time: 1.357000e-01	CPU time (total): 7.497600e-02s	 events (step): 184
Sim time: 1.358000e-01	CPU time (total): 7.510900e-02s	 events (step): 210
Sim time: 1.359000e-01	CPU time (total): 7.524200e-02s	 events (step): 208
Sim time: 1.360000e-01	CPU time (total): 7.539200e-02s	 events (step): 233
Sim time: 1.361000e-01	CPU time (total): 7.551100e-02s	 events (step): 183
Sim time: 1.362000e-01	CPU time (total): 7.564900e-02s	 events (step): 211
Sim time: 1.363000e-01	CPU time (total): 7.576400e-02s	 events (step): 182
Sim time: 1.364000e-01	CPU time (total): 7.589600e-02s	 events (step): 197
Sim time: 1.365000e-01	CPU time (total): 7.601100e-02s	 events (step): 182
Sim time: 1.366000e-01	CPU time (total): 7.612900e-02s	 events (step): 185
Sim time: 1.367000e-01	CPU time (total): 7.624900e-02s	 events (step): 189
Sim time: 1.368000e-01	CPU time (total): 7.636100e-02s	 events (step): 177
Sim time: 1.369000e-01	CPU time (total): 7.651400e-02s	 events (step): 228
Sim time: 1.370000e-01	CPU time (total): 7.665300e-02s	 events (step): 212
Sim time: 1.371000e-01	CPU time (total): 7.680300e-02s	 events (step): 237
Sim time: 1.372000e-01	CPU time (total): 7.693000e-02s	 events (step): 193
Sim time: 1.373000e-01	CPU time (total): 7.705000e-02s	 events (step): 180
Sim time: 1.374000e-01	CPU time (total): 7.716700e-02s	 events (step): 178
Sim time: 1.375000e-01	CPU time (total): 7.728200e-02s	 events (step): 181
Sim time: 1.376000e-01	CPU time (total): 7.741300e-02s	 events (step): 166
Sim time: 1.377000e-01	CPU time (total): 7.752900e-02s	 events (step): 178
Sim time: 1.378000e-01	CPU time (total): 7.765500e-02s	 events (step): 190
Sim time: 1.379000e-01	CPU time (total): 7.779400e-02s	 events (step): 208
Sim time: 1.380000e-01	CPU time (total): 7.792100e-02s	 events (step): 198
Sim time: 1.381000e-01	CPU time (total): 7.805300e-02s	 events (step): 205
Sim time: 1.382000e-01	CPU time (total): 7.819600e-02s	 events (step): 219
Sim time: 1.383000e-01	CPU time (total): 7.833500e-02s	 events (step): 207
Sim time: 1.384000e-01	CPU time (total): 7.845800e-02s	 events (step): 189
Sim time: 1.385000e-01	CPU time (total): 7.858200e-02s	 events (step): 199
Sim time: 1.386000e-01	CPU time (total): 7.869500e-02s	 events (step): 170
Sim time: 1.387000e-01	CPU time (total): 7.882100e-02s	 events (step): 195
Sim time: 1.388000e-01	CPU time (total): 7.895200e-02s	 events (step): 207
Sim time: 1.389000e-01	CPU time (total): 7.908500e-02s	 events (step): 207
Sim time: 1.390000e-01	CPU time (total): 7.922000e-02s	 events (step): 215
Sim time: 1.391000e-01	CPU time (total): 7.934000e-02s	 events (step): 185
Sim time: 1.392000e-01	CPU time (total): 7.947600e-02s	 events (step): 212
Sim time: 1.393000e-01	CPU time (total): 7.960500e-02s	 events (step): 205
Sim time: 1.394000e-01	CPU time (total): 7.973300e-02s	 events (step): 203
Sim time: 1.395000e-01	CPU time (total): 7.985500e-02s	 events (step): 195
Sim time: 1.396000e-01	CPU time (total): 7.998900e-02s	 events (step): 206
Sim time: 1.397000e-01	CPU time (total): 8.011300e-02s	 events (step): 189
Sim time: 1.398000e-01	CPU time (total): 8.024000e-02s	 events (step): 203
Sim time: 1.399000e-01	CPU time (total): 8.036000e-02s	 events (step): 189
Sim time: 1.400000e-01	CPU time (total): 8.047300e-02s	 events (step): 174
Sim time: 1.401000e-01	CPU time (total): 8.059600e-02s	 events (step): 187
Sim time: 1.402000e-01	CPU time (total): 8.071100e-02s	 events (step): 174
Sim time: 1.403000e-01	CPU time (total): 8.081100e-02s	 events (step): 155
Sim time: 1.404000e-01	CPU time (total): 8.092600e-02s	 events (step): 173
Sim time: 1.405000e-01	CPU time (total): 8.103600e-02s	 events (step): 172
Sim time: 1.406000e-01	CPU time (total): 8.115600e-02s	 events (step): 182
Sim time: 1.407000e-01	CPU time (total): 8.125600e-02s	 events (step): 159
Sim time: 1.408000e-01	CPU time (total): 8.136900e-02s	 events (step): 162
Sim time: 1.409000e-01	CPU time (total): 8.147800e-02s	 events (step): 172
Sim time: 1.410000e-01	CPU time (total): 8.156900e-02s	 events (step): 139
Sim time: 1.411000e-01	CPU time (total): 8.167700e-02s	 events (step): 168
Sim time: 1.412000e-01	CPU time (total): 8.175800e-02s	 events (step): 120
Sim time: 1.413000e-01	CPU time (total): 8.185200e-02s	 events (step): 131
Sim time: 1.414000e-01	CPU time (total): 8.193600e-02s	 events (step): 114
Sim time: 1.415000e-01	CPU time (total): 8.200900e-02s	 events (step): 93
Sim time: 1.416000e-01	CPU time (total): 8.209100e-02s	 events (step): 109
Sim time: 1.417000e-01	CPU time (total): 8.215600e-02s	 events (step): 81
Sim time: 1.418000e-01	CPU time (total): 8.222200e-02s	 events (step): 78
Sim time: 1.419000e-01	CPU time (total): 8.228600e-02s	 events (step): 77
Sim time: 1.420000e-01	CPU time (total): 8.234300e-02s	 events (step): 70
Sim time: 1.421000e-01	CPU time (total): 8.241100e-02s	 events (step): 85
Sim time: 1.422000e-01	CPU time (total): 8.246900e-02s	 events (step): 70
Sim time: 1.423000e-01	CPU time (total): 8.252200e-02s	 events (step): 68
Sim time: 1.424000e-01	CPU time (total): 8.258300e-02s	 events (step): 79
Sim time: 1.425000e-01	CPU time (total): 8.263000e-02s	 events (step): 62
Sim time: 1.426000e-01	CPU time (total): 8.268500e-02s	 events (step): 73
Sim time: 1.427000e-01	CPU time (total): 8.273600e-02s	 events (step): 62
Sim time: 1.428000e-01	CPU time (total): 8.278200e-02s	 events (step): 60
Sim time: 1.429000e-01	CPU time (total): 8.282800e-02s	 events (step): 55
Sim time: 1.430000e-01	CPU time (total): 8.286900e-02s	 events (step): 53
Sim time: 1.431000e-01	CPU time (total): 8.291200e-02s	 events (step): 52
Sim time: 1.432000e-01	CPU time (total): 8.297500e-02s	 events (step): 78
Sim time: 1.433000e-01	CPU time (total): 8.301600e-02s	 events (step): 55
Sim time: 1.434000e-01	CPU time (total): 8.305800e-02s	 events (step): 54
Sim time: 1.435000e-01	CPU time (total): 8.311200e-02s	 events (step): 72
Sim time: 1.436000e-01	CPU time (total): 8.314600e-02s	 events (step): 45
Sim time: 1.437000e-01	CPU time (total): 8.318800e-02s	 events (step): 51
Sim time: 1.438000e-01	CPU time (total): 8.323800e-02s	 events (step): 65
Sim time: 1.439000e-01	CPU time (total): 8.328000e-02s	 events (step): 55
Sim time: 1.440000e-01	CPU time (total): 8.331600e-02s	 events (step): 46
Sim time: 1.441000e-01	CPU time (total): 8.335500e-02s	 events (step): 52
Sim time: 1.442000e-01	CPU time (total): 8.338700e-02s	 events (step): 41
Sim time: 1.443000e-01	CPU time (total): 8.343400e-02s	 events (step): 62
Sim time: 1.444000e-01	CPU time (total): 8.348400e-02s	 events (step): 70
Sim time: 1.445000e-01	CPU time (total): 8.352400e-02s	 events (step): 49
Sim time: 1.446000e-01	CPU time (total): 8.356500e-02s	 events (step): 59
Sim time: 1.447000e-01	CPU time (total): 8.360300e-02s	 events (step): 52
Sim time: 1.448000e-01	CPU time (total): 8.364900e-02s	 events (step): 66
Sim time: 1.449000e-01	CPU time (total): 8.369400e-02s	 events (step): 63
Sim time: 1.450000e-01	CPU time (total): 8.372800e-02s	 events (step): 44
Sim time: 1.451000e-01	CPU time (total): 8.376400e-02s	 events (step): 48
Sim time: 1.452000e-01	CPU time (total): 8.380400e-02s	 events (step): 59
Sim time: 1.453000e-01	CPU time (total): 8.384200e-02s	 events (step): 54
Sim time: 1.454000e-01	CPU time (total): 8.388600e-02s	 events (step): 62
Sim time: 1.455000e-01	CPU time (total): 8.391400e-02s	 events (step): 35
Sim time: 1.456000e-01	CPU time (total): 8.395800e-02s	 events (step): 61
Sim time: 1.457000e-01	CPU time (total): 8.400100e-02s	 events (step): 62
Sim time: 1.458000e-01	CPU time (total): 8.403200e-02s	 events (step): 42
Sim time: 1.459000e-01	CPU time (total): 8.408000e-02s	 events (step): 61
Sim time: 1.460000e-01	CPU time (total): 8.411300e-02s	 events (step): 44
Sim time: 1.461000e-01	CPU time (total): 8.415000e-02s	 events (step): 52
Sim time: 1.462000e-01	CPU time (total): 8.418000e-02s	 events (step): 46
Sim time: 1.463000e-01	CPU time (total): 8.421700e-02s	 events (step): 54
Sim time: 1.464000e-01	CPU time (total): 8.425300e-02s	 events (step): 47
Sim time: 1.465000e-01	CPU time (total): 8.429500e-02s	 events (step): 58
Sim time: 1.466000e-01	CPU time (total): 8.433100e-02s	 events (step): 52
Sim time: 1.467000e-01	CPU time (total): 8.435600e-02s	 events (step): 36
Sim time: 1.468000e-01	CPU time (total): 8.439200e-02s	 events (step): 54
Sim time: 1.469000e-01	CPU time (total): 8.442500e-02s	 events (step): 47
Sim time: 1.470000e-01	CPU time (total): 8.445700e-02s	 events (step): 48
Sim time: 1.471000e-01	CPU time (total): 8.448900e-02s	 events (step): 44
Sim time: 1.472000e-01	CPU time (total): 8.452300e-02s	 events (step): 49
Sim time: 1.473000e-01	CPU time (total): 8.455800e-02s	 events (step): 47
Sim time: 1.474000e-01	CPU time (total): 8.458700e-02s	 events (step): 38
Sim time: 1.475000e-01	CPU time (total): 8.461300e-02s	 events (step): 33
Sim time: 1.476000e-01	CPU time (total): 8.464300e-02s	 events (step): 40
Sim time: 1.477000e-01	CPU time (total): 8.467200e-02s	 events (step): 43
Sim time: 1.478000e-01	CPU time (total): 8.470600e-02s	 events (step): 46
Sim time: 1.479000e-01	CPU time (total): 8.473500e-02s	 events (step): 41
Sim time: 1.480000e-01	CPU time (total): 8.477100e-02s	 events (step): 54
Sim time: 1.481000e-01	CPU time (total): 8.479700e-02s	 events (step): 37
Sim time: 1.482000e-01	CPU time (total): 8.482300e-02s	 events (step): 36
Sim time: 1.483000e-01	CPU time (total): 8.485500e-02s	 events (step): 38
Sim time: 1.484000e-01	CPU time (total): 8.488100e-02s	 events (step): 37
Sim time: 1.485000e-01	CPU time (total): 8.491900e-02s	 events (step): 61
Sim time: 1.486000e-01	CPU time (total): 8.495600e-02s	 events (step): 54
Sim time: 1.487000e-01	CPU time (total): 8.498100e-02s	 events (step): 34
Sim time: 1.488000e-01	CPU time (total): 8.500300e-02s	 events (step): 29
Sim time: 1.489000e-01	CPU time (total): 8.502400e-02s	 events (step): 28
Sim time: 1.490000e-01	CPU time (total): 8.505100e-02s	 events (step): 34
Sim time: 1.491000e-01	CPU time (total): 8.507800e-02s	 events (step): 35
Sim time: 1.492000e-01	CPU time (total): 8.509900e-02s	 events (step): 25
Sim time: 1.493000e-01	CPU time (total): 8.512600e-02s	 events (step): 35
Sim time: 1.494000e-01	CPU time (total): 8.515400e-02s	 events (step): 43
Sim time: 1.495000e-01	CPU time (total): 8.518400e-02s	 events (step): 40
Sim time: 1.496000e-01	CPU time (total): 8.520900e-02s	 events (step): 32
Sim time: 1.497000e-01	CPU time (total): 8.523500e-02s	 events (step): 35
Sim time: 1.498000e-01	CPU time (total): 8.525800e-02s	 events (step): 31
Sim time: 1.499000e-01	CPU time (total): 8.528200e-02s	 events (step): 31
Sim time: 1.500000e-01	CPU time (total): 8.530700e-02s	 events (step): 26
Sim time: 1.501000e-01	CPU time (total): 8.533000e-02s	 events (step): 28
Sim time: 1.502000e-01	CPU time (total): 8.535100e-02s	 events (step): 26
Sim time: 1.503000e-01	CPU time (total): 8.537000e-02s	 events (step): 23
Sim time: 1.504000e-01	CPU time (total): 8.539000e-02s	 events (step): 24
Sim time: 1.505000e-01	CPU time (total): 8.541900e-02s	 events (step): 38
Sim time: 1.506000e-01	CPU time (total): 8.545500e-02s	 events (step): 54
Sim time: 1.507000e-01	CPU time (total): 8.548100e-02s	 events (step): 33
Sim time: 1.508000e-01	CPU time (total): 8.551200e-02s	 events (step): 42
Sim time: 1.509000e-01	CPU time (total): 8.553100e-02s	 events (step): 23
Sim time: 1.510000e-01	CPU time (total): 8.556100e-02s	 events (step): 41
Sim time: 1.511000e-01	CPU time (total): 8.559500e-02s	 events (step): 46
Sim time: 1.512000e-01	CPU time (total): 8.562100e-02s	 events (step): 33
Sim time: 1.513000e-01	CPU time (total): 8.565300e-02s	 events (step): 46
Sim time: 1.514000e-01	CPU time (total): 8.568400e-02s	 events (step): 46
Sim time: 1.515000e-01	CPU time (total): 8.571000e-02s	 events (step): 34
Sim time: 1.516000e-01	CPU time (total): 8.573800e-02s	 events (step): 37
Sim time: 1.517000e-01	CPU time (total): 8.576100e-02s	 events (step): 32
Sim time: 1.518000e-01	CPU time (total): 8.579000e-02s	 events (step): 44
Sim time: 1.519000e-01	CPU time (total): 8.581200e-02s	 events (step): 28
Sim time: 1.520000e-01	CPU time (total): 8.583000e-02s	 events (step): 21
Sim time: 1.521000e-01	CPU time (total): 8.585900e-02s	 events (step): 35
Sim time: 1.522000e-01	CPU time (total): 8.589100e-02s	 events (step): 44
Sim time: 1.523000e-01	CPU time (total): 8.592300e-02s	 events (step): 47
Sim time: 1.524000e-01	CPU time (total): 8.594800e-02s	 events (step): 35
Sim time: 1.525000e-01	CPU time (total): 8.597000e-02s	 events (step): 30
Sim time: 1.526000e-01	CPU time (total): 8.598700e-02s	 events (step): 20
Sim time: 1.527000e-01	CPU time (total): 8.601000e-02s	 events (step): 29
Sim time: 1.528000e-01	CPU time (total): 8.603300e-02s	 events (step): 30
Sim time: 1.529000e-01	CPU time (total): 8.605700e-02s	 events (step): 29
Sim time: 1.530000e-01	CPU time (total): 8.609000e-02s	 events (step): 43
Sim time: 1.531000e-01	CPU time (total): 8.611100e-02s	 events (step): 24
Sim time: 1.532000e-01	CPU time (total): 8.612900e-02s	 events (step): 22
Sim time: 1.533000e-01	CPU time (total): 8.614400e-02s	 events (step): 18
Sim time: 1.534000e-01	CPU time (total): 8.618100e-02s	 events (step): 54
Sim time: 1.535000e-01	CPU time (total): 8.620600e-02s	 events (step): 30
Sim time: 1.536000e-01	CPU time (total): 8.622800e-02s	 events (step): 31
Sim time: 1.537000e-01	CPU time (total): 8.625100e-02s	 events (step): 28
Sim time: 1.538000e-01	CPU time (total): 8.627000e-02s	 events (step): 19
Sim time: 1.539000e-01	CPU time (total): 8.629100e-02s	 events (step): 26
Sim time: 1.540000e-01	CPU time (total): 8.631000e-02s	 events (step): 23
Sim time: 1.541000e-01	CPU time (total): 8.633000e-02s	 events (step): 27
Sim time: 1.542000e-01	CPU time (total): 8.635100e-02s	 events (step): 32
Sim time: 1.543000e-01	CPU time (total): 8.636600e-02s	 events (step): 16
Sim time: 1.544000e-01	CPU time (total): 8.638500e-02s	 events (step): 22
Sim time: 1.545000e-01	CPU time (total): 8.640500e-02s	 events (step): 23
Sim time: 1.546000e-01	CPU time (total): 8.642700e-02s	 events (step): 32
Sim time: 1.547000e-01	CPU time (total): 8.644600e-02s	 events (step): 24
Sim time: 1.548000e-01	CPU time (total): 8.646800e-02s	 events (step): 28
Sim time: 1.549000e-01	CPU time (total): 8.648500e-02s	 events (step): 22
Sim time: 1.550000e-01	CPU time (total): 8.650200e-02s	 events (step): 19
Sim time: 1.551000e-01	CPU time (total): 8.652900e-02s	 events (step): 38
Sim time: 1.552000e-01	CPU time (total): 8.655100e-02s	 events (step): 27
Sim time: 1.553000e-01	CPU time (total): 8.657900e-02s	 events (step): 36
Sim time: 1.554000e-01	CPU time (total): 8.661100e-02s	 events (step): 40
Sim time: 1.555000e-01	CPU time (total): 8.663700e-02s	 events (step): 34
Sim time: 1.556000e-01	CPU time (total): 8.666000e-02s	 events (step): 29
Sim time: 1.557000e-01	CPU time (total): 8.667900e-02s	 events (step): 23
Sim time: 1.558000e-01	CPU time (total): 8.669300e-02s	 events (step): 14
Sim time: 1.559000e-01	CPU time (total): 8.671500e-02s	 events (step): 31
Sim time: 1.560000e-01	CPU time (total): 8.674000e-02s	 events (step): 34
Sim time: 1.561000e-01	CPU time (total): 8.675600e-02s	 events (step): 20
Sim time: 1.562000e-01	CPU time (total): 8.677900e-02s	 events (step): 27
Sim time: 1.563000e-01	CPU time (total): 8.680200e-02s	 events (step): 29
Sim time: 1.564000e-01	CPU time (total): 8.682700e-02s	 events (step): 36
Sim time: 1.565000e-01	CPU time (total): 8.685300e-02s	 events (step): 37
Sim time: 1.566000e-01	CPU time (total): 8.686700e-02s	 events (step): 13
Sim time: 1.567000e-01	CPU time (total): 8.688900e-02s	 events (step): 25
Sim time: 1.568000e-01	CPU time (total): 8.691500e-02s	 events (step): 32
Sim time: 1.569000e-01	CPU time (total): 8.693600e-02s	 events (step): 26
Sim time: 1.570000e-01	CPU time (total): 8.696800e-02s	 events (step): 42
Sim time: 1.571000e-01	CPU time (total): 8.699200e-02s	 events (step): 30
Sim time: 1.572000e-01	CPU time (total): 8.701200e-02s	 events (step): 23
Sim time: 1.573000e-01	CPU time (total): 8.703300e-02s	 events (step): 24
Sim time: 1.574000e-01	CPU time (total): 8.706000e-02s	 events (step): 36
Sim time: 1.575000e-01	CPU time (total): 8.708300e-02s	 events (step): 26
Sim time: 1.576000e-01	CPU time (total): 8.710900e-02s	 events (step): 33
Sim time: 1.577000e-01	CPU time (total): 8.713700e-02s	 events (step): 36
Sim time: 1.578000e-01	CPU time (total): 8.716800e-02s	 events (step): 43
Sim time: 1.579000e-01	CPU time (total): 8.721200e-02s	 events (step): 63
Sim time: 1.580000e-01	CPU time (total): 8.724100e-02s	 events (step): 38
Sim time: 1.581000e-01	CPU time (total): 8.726800e-02s	 events (step): 32
Sim time: 1.582000e-01	CPU time (total): 8.730900e-02s	 events (step): 59
Sim time: 1.583000e-01	CPU time (total): 8.733900e-02s	 events (step): 38
Sim time: 1.584000e-01	CPU time (total): 8.737500e-02s	 events (step): 48
Sim time: 1.585000e-01	CPU time (total): 8.740400e-02s	 events (step): 36
Sim time: 1.586000e-01	CPU time (total): 8.744200e-02s	 events (step): 55
Sim time: 1.587000e-01	CPU time (total): 8.747300e-02s	 events (step): 41
Sim time: 1.588000e-01	CPU time (total): 8.749700e-02s	 events (step): 29
Sim time: 1.589000e-01	CPU time (total): 8.752100e-02s	 events (step): 32
Sim time: 1.590000e-01	CPU time (total): 8.754600e-02s	 events (step): 34
Sim time: 1.591000e-01	CPU time (total): 8.757000e-02s	 events (step): 31
Sim time: 1.592000e-01	CPU time (total): 8.758900e-02s	 events (step): 20
Sim time: 1.593000e-01	CPU time (total): 8.761000e-02s	 events (step): 26
Sim time: 1.594000e-01	CPU time (total): 8.763000e-02s	 events (step): 20
Sim time: 1.595000e-01	CPU time (total): 8.764700e-02s	 events (step): 20
Sim time: 1.596000e-01	CPU time (total): 8.766100e-02s	 events (step): 13
