BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 624
[simulation PID is: 43987]
starting NFsim v1.12.1...

Seeding random number generator with: 624
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.262000e-01	CPU time (total): 7.816900e-02s	 events (step): 35
Sim time: 1.263000e-01	CPU time (total): 7.820000e-02s	 events (step): 45
Sim time: 1.264000e-01	CPU time (total): 7.822800e-02s	 events (step): 39
Sim time: 1.265000e-01	CPU time (total): 7.824900e-02s	 events (step): 28
Sim time: 1.266000e-01	CPU time (total): 7.827400e-02s	 events (step): 35
Sim time: 1.267000e-01	CPU time (total): 7.829600e-02s	 events (step): 30
Sim time: 1.268000e-01	CPU time (total): 7.832900e-02s	 events (step): 47
Sim time: 1.269000e-01	CPU time (total): 7.836000e-02s	 events (step): 43
Sim time: 1.270000e-01	CPU time (total): 7.838600e-02s	 events (step): 34
Sim time: 1.271000e-01	CPU time (total): 7.840600e-02s	 events (step): 27
Sim time: 1.272000e-01	CPU time (total): 7.842700e-02s	 events (step): 27
Sim time: 1.273000e-01	CPU time (total): 7.845800e-02s	 events (step): 45
Sim time: 1.274000e-01	CPU time (total): 7.848500e-02s	 events (step): 35
Sim time: 1.275000e-01	CPU time (total): 7.851400e-02s	 events (step): 39
Sim time: 1.276000e-01	CPU time (total): 7.853900e-02s	 events (step): 32
Sim time: 1.277000e-01	CPU time (total): 7.856200e-02s	 events (step): 32
Sim time: 1.278000e-01	CPU time (total): 7.859500e-02s	 events (step): 42
Sim time: 1.279000e-01	CPU time (total): 7.863200e-02s	 events (step): 46
Sim time: 1.280000e-01	CPU time (total): 7.865600e-02s	 events (step): 31
Sim time: 1.281000e-01	CPU time (total): 7.868200e-02s	 events (step): 36
Sim time: 1.282000e-01	CPU time (total): 7.871100e-02s	 events (step): 41
Sim time: 1.283000e-01	CPU time (total): 7.874500e-02s	 events (step): 42
Sim time: 1.284000e-01	CPU time (total): 7.876500e-02s	 events (step): 25
Sim time: 1.285000e-01	CPU time (total): 7.879500e-02s	 events (step): 40
Sim time: 1.286000e-01	CPU time (total): 7.882600e-02s	 events (step): 43
Sim time: 1.287000e-01	CPU time (total): 7.884800e-02s	 events (step): 33
Sim time: 1.288000e-01	CPU time (total): 7.888700e-02s	 events (step): 58
Sim time: 1.289000e-01	CPU time (total): 7.891300e-02s	 events (step): 35
Sim time: 1.290000e-01	CPU time (total): 7.893600e-02s	 events (step): 31
Sim time: 1.291000e-01	CPU time (total): 7.896300e-02s	 events (step): 35
Sim time: 1.292000e-01	CPU time (total): 7.899400e-02s	 events (step): 43
Sim time: 1.293000e-01	CPU time (total): 7.902000e-02s	 events (step): 32
Sim time: 1.294000e-01	CPU time (total): 7.904300e-02s	 events (step): 32
Sim time: 1.295000e-01	CPU time (total): 7.907400e-02s	 events (step): 32
Sim time: 1.296000e-01	CPU time (total): 7.909400e-02s	 events (step): 23
Sim time: 1.297000e-01	CPU time (total): 7.911400e-02s	 events (step): 25
Sim time: 1.298000e-01	CPU time (total): 7.914000e-02s	 events (step): 35
Sim time: 1.299000e-01	CPU time (total): 7.916100e-02s	 events (step): 28
Sim time: 1.300000e-01	CPU time (total): 7.918500e-02s	 events (step): 30
Sim time: 1.301000e-01	CPU time (total): 7.921400e-02s	 events (step): 44
Sim time: 1.302000e-01	CPU time (total): 7.923400e-02s	 events (step): 28
Sim time: 1.303000e-01	CPU time (total): 7.926000e-02s	 events (step): 36
Sim time: 1.304000e-01	CPU time (total): 7.928400e-02s	 events (step): 32
Sim time: 1.305000e-01	CPU time (total): 7.930700e-02s	 events (step): 29
Sim time: 1.306000e-01	CPU time (total): 7.931900e-02s	 events (step): 12
Sim time: 1.307000e-01	CPU time (total): 7.934200e-02s	 events (step): 26
Sim time: 1.308000e-01	CPU time (total): 7.936600e-02s	 events (step): 30
Sim time: 1.309000e-01	CPU time (total): 7.940200e-02s	 events (step): 51
Sim time: 1.310000e-01	CPU time (total): 7.943100e-02s	 events (step): 37
Sim time: 1.311000e-01	CPU time (total): 7.945600e-02s	 events (step): 35
Sim time: 1.312000e-01	CPU time (total): 7.947500e-02s	 events (step): 26
Sim time: 1.313000e-01	CPU time (total): 7.949300e-02s	 events (step): 21
Sim time: 1.314000e-01	CPU time (total): 7.951700e-02s	 events (step): 29
Sim time: 1.315000e-01	CPU time (total): 7.954100e-02s	 events (step): 32
Sim time: 1.316000e-01	CPU time (total): 7.956200e-02s	 events (step): 29
Sim time: 1.317000e-01	CPU time (total): 7.958000e-02s	 events (step): 24
Sim time: 1.318000e-01	CPU time (total): 7.960000e-02s	 events (step): 26
Sim time: 1.319000e-01	CPU time (total): 7.962300e-02s	 events (step): 31
Sim time: 1.320000e-01	CPU time (total): 7.964500e-02s	 events (step): 28
Sim time: 1.321000e-01	CPU time (total): 7.966500e-02s	 events (step): 26
Sim time: 1.322000e-01	CPU time (total): 7.968400e-02s	 events (step): 22
Sim time: 1.323000e-01	CPU time (total): 7.970200e-02s	 events (step): 24
Sim time: 1.324000e-01	CPU time (total): 7.972000e-02s	 events (step): 23
Sim time: 1.325000e-01	CPU time (total): 7.974600e-02s	 events (step): 33
Sim time: 1.326000e-01	CPU time (total): 7.976200e-02s	 events (step): 17
Sim time: 1.327000e-01	CPU time (total): 7.977400e-02s	 events (step): 13
Sim time: 1.328000e-01	CPU time (total): 7.979100e-02s	 events (step): 20
Sim time: 1.329000e-01	CPU time (total): 7.981000e-02s	 events (step): 26
Sim time: 1.330000e-01	CPU time (total): 7.983400e-02s	 events (step): 28
Sim time: 1.331000e-01	CPU time (total): 7.985000e-02s	 events (step): 17
Sim time: 1.332000e-01	CPU time (total): 7.986600e-02s	 events (step): 18
Sim time: 1.333000e-01	CPU time (total): 7.988800e-02s	 events (step): 26
Sim time: 1.334000e-01	CPU time (total): 7.990700e-02s	 events (step): 21
Sim time: 1.335000e-01	CPU time (total): 7.993000e-02s	 events (step): 26
Sim time: 1.336000e-01	CPU time (total): 7.995200e-02s	 events (step): 28
Sim time: 1.337000e-01	CPU time (total): 7.997100e-02s	 events (step): 20
Sim time: 1.338000e-01	CPU time (total): 7.999700e-02s	 events (step): 36
Sim time: 1.339000e-01	CPU time (total): 8.001800e-02s	 events (step): 24
Sim time: 1.340000e-01	CPU time (total): 8.004400e-02s	 events (step): 35
Sim time: 1.341000e-01	CPU time (total): 8.006700e-02s	 events (step): 28
Sim time: 1.342000e-01	CPU time (total): 8.009900e-02s	 events (step): 46
Sim time: 1.343000e-01	CPU time (total): 8.012900e-02s	 events (step): 41
Sim time: 1.344000e-01	CPU time (total): 8.014400e-02s	 events (step): 20
Sim time: 1.345000e-01	CPU time (total): 8.017000e-02s	 events (step): 35
Sim time: 1.346000e-01	CPU time (total): 8.019700e-02s	 events (step): 32
Sim time: 1.347000e-01	CPU time (total): 8.022300e-02s	 events (step): 33
Sim time: 1.348000e-01	CPU time (total): 8.023900e-02s	 events (step): 19
Sim time: 1.349000e-01	CPU time (total): 8.026400e-02s	 events (step): 31
Sim time: 1.350000e-01	CPU time (total): 8.029600e-02s	 events (step): 42
Sim time: 1.351000e-01	CPU time (total): 8.033000e-02s	 events (step): 45
Sim time: 1.352000e-01	CPU time (total): 8.034800e-02s	 events (step): 20
Sim time: 1.353000e-01	CPU time (total): 8.037000e-02s	 events (step): 30
Sim time: 1.354000e-01	CPU time (total): 8.038400e-02s	 events (step): 14
Sim time: 1.355000e-01	CPU time (total): 8.040300e-02s	 events (step): 23
Sim time: 1.356000e-01	CPU time (total): 8.042300e-02s	 events (step): 24
Sim time: 1.357000e-01	CPU time (total): 8.044500e-02s	 events (step): 25
Sim time: 1.358000e-01	CPU time (total): 8.046300e-02s	 events (step): 17
Sim time: 1.359000e-01	CPU time (total): 8.048800e-02s	 events (step): 35
Sim time: 1.360000e-01	CPU time (total): 8.051100e-02s	 events (step): 26
Sim time: 1.361000e-01	CPU time (total): 8.053100e-02s	 events (step): 24
Sim time: 1.362000e-01	CPU time (total): 8.055200e-02s	 events (step): 26
Sim time: 1.363000e-01	CPU time (total): 8.057200e-02s	 events (step): 23
Sim time: 1.364000e-01	CPU time (total): 8.059100e-02s	 events (step): 19
Sim time: 1.365000e-01	CPU time (total): 8.061600e-02s	 events (step): 31
Sim time: 1.366000e-01	CPU time (total): 8.063600e-02s	 events (step): 24
Sim time: 1.367000e-01	CPU time (total): 8.066400e-02s	 events (step): 37
Sim time: 1.368000e-01	CPU time (total): 8.068200e-02s	 events (step): 19
Sim time: 1.369000e-01	CPU time (total): 8.070000e-02s	 events (step): 18
Sim time: 1.370000e-01	CPU time (total): 8.073100e-02s	 events (step): 35
Sim time: 1.371000e-01	CPU time (total): 8.075300e-02s	 events (step): 26
Sim time: 1.372000e-01	CPU time (total): 8.076800e-02s	 events (step): 15
Sim time: 1.373000e-01	CPU time (total): 8.078100e-02s	 events (step): 14
Sim time: 1.374000e-01	CPU time (total): 8.079800e-02s	 events (step): 19
Sim time: 1.375000e-01	CPU time (total): 8.081800e-02s	 events (step): 17
Sim time: 1.376000e-01	CPU time (total): 8.082900e-02s	 events (step): 12
Sim time: 1.377000e-01	CPU time (total): 8.085200e-02s	 events (step): 32
Sim time: 1.378000e-01	CPU time (total): 8.087600e-02s	 events (step): 33
Sim time: 1.379000e-01	CPU time (total): 8.090300e-02s	 events (step): 41
Sim time: 1.380000e-01	CPU time (total): 8.092000e-02s	 events (step): 21
Sim time: 1.381000e-01	CPU time (total): 8.093700e-02s	 events (step): 22
Sim time: 1.382000e-01	CPU time (total): 8.095600e-02s	 events (step): 20
Sim time: 1.383000e-01	CPU time (total): 8.097600e-02s	 events (step): 24
Sim time: 1.384000e-01	CPU time (total): 8.099700e-02s	 events (step): 27
Sim time: 1.385000e-01	CPU time (total): 8.101900e-02s	 events (step): 31
Sim time: 1.386000e-01	CPU time (total): 8.103600e-02s	 events (step): 21
Sim time: 1.387000e-01	CPU time (total): 8.105800e-02s	 events (step): 31
Sim time: 1.388000e-01	CPU time (total): 8.107600e-02s	 events (step): 30
Sim time: 1.389000e-01	CPU time (total): 8.108900e-02s	 events (step): 16
Sim time: 1.390000e-01	CPU time (total): 8.110700e-02s	 events (step): 18
Sim time: 1.391000e-01	CPU time (total): 8.112500e-02s	 events (step): 29
Sim time: 1.392000e-01	CPU time (total): 8.115000e-02s	 events (step): 33
Sim time: 1.393000e-01	CPU time (total): 8.116600e-02s	 events (step): 22
Sim time: 1.394000e-01	CPU time (total): 8.118500e-02s	 events (step): 25
Sim time: 1.395000e-01	CPU time (total): 8.119800e-02s	 events (step): 16
Sim time: 1.396000e-01	CPU time (total): 8.120700e-02s	 events (step): 9
Sim time: 1.397000e-01	CPU time (total): 8.122200e-02s	 events (step): 22
Sim time: 1.398000e-01	CPU time (total): 8.125100e-02s	 events (step): 37
Sim time: 1.399000e-01	CPU time (total): 8.126700e-02s	 events (step): 21
Sim time: 1.400000e-01	CPU time (total): 8.128600e-02s	 events (step): 31
Sim time: 1.401000e-01	CPU time (total): 8.130100e-02s	 events (step): 18
Sim time: 1.402000e-01	CPU time (total): 8.131700e-02s	 events (step): 22
Sim time: 1.403000e-01	CPU time (total): 8.133300e-02s	 events (step): 21
Sim time: 1.404000e-01	CPU time (total): 8.134700e-02s	 events (step): 19
Sim time: 1.405000e-01	CPU time (total): 8.136400e-02s	 events (step): 22
Sim time: 1.406000e-01	CPU time (total): 8.139000e-02s	 events (step): 31
Sim time: 1.407000e-01	CPU time (total): 8.140500e-02s	 events (step): 20
Sim time: 1.408000e-01	CPU time (total): 8.142300e-02s	 events (step): 25
Sim time: 1.409000e-01	CPU time (total): 8.144300e-02s	 events (step): 27
Sim time: 1.410000e-01	CPU time (total): 8.146100e-02s	 events (step): 25
Sim time: 1.411000e-01	CPU time (total): 8.147600e-02s	 events (step): 20
Sim time: 1.412000e-01	CPU time (total): 8.149400e-02s	 events (step): 25
Sim time: 1.413000e-01	CPU time (total): 8.152000e-02s	 events (step): 30
Sim time: 1.414000e-01	CPU time (total): 8.154100e-02s	 events (step): 28
Sim time: 1.415000e-01	CPU time (total): 8.155600e-02s	 events (step): 21
Sim time: 1.416000e-01	CPU time (total): 8.157700e-02s	 events (step): 32
Sim time: 1.417000e-01	CPU time (total): 8.159200e-02s	 events (step): 19
Sim time: 1.418000e-01	CPU time (total): 8.160500e-02s	 events (step): 16
Sim time: 1.419000e-01	CPU time (total): 8.162100e-02s	 events (step): 22
Sim time: 1.420000e-01	CPU time (total): 8.163900e-02s	 events (step): 24
Sim time: 1.421000e-01	CPU time (total): 8.166100e-02s	 events (step): 31
Sim time: 1.422000e-01	CPU time (total): 8.168200e-02s	 events (step): 27
Sim time: 1.423000e-01	CPU time (total): 8.170000e-02s	 events (step): 23
Sim time: 1.424000e-01	CPU time (total): 8.171300e-02s	 events (step): 16
Sim time: 1.425000e-01	CPU time (total): 8.173800e-02s	 events (step): 28
Sim time: 1.426000e-01	CPU time (total): 8.176200e-02s	 events (step): 28
Sim time: 1.427000e-01	CPU time (total): 8.178000e-02s	 events (step): 28
Sim time: 1.428000e-01	CPU time (total): 8.180200e-02s	 events (step): 32
Sim time: 1.429000e-01	CPU time (total): 8.182700e-02s	 events (step): 26
Sim time: 1.430000e-01	CPU time (total): 8.184600e-02s	 events (step): 26
Sim time: 1.431000e-01	CPU time (total): 8.187800e-02s	 events (step): 48
Sim time: 1.432000e-01	CPU time (total): 8.189600e-02s	 events (step): 24
Sim time: 1.433000e-01	CPU time (total): 8.191400e-02s	 events (step): 23
Sim time: 1.434000e-01	CPU time (total): 8.193400e-02s	 events (step): 29
Sim time: 1.435000e-01	CPU time (total): 8.195400e-02s	 events (step): 29
Sim time: 1.436000e-01	CPU time (total): 8.197800e-02s	 events (step): 32
Sim time: 1.437000e-01	CPU time (total): 8.200300e-02s	 events (step): 29
Sim time: 1.438000e-01	CPU time (total): 8.202900e-02s	 events (step): 34
Sim time: 1.439000e-01	CPU time (total): 8.205000e-02s	 events (step): 28
Sim time: 1.440000e-01	CPU time (total): 8.206800e-02s	 events (step): 23
Sim time: 1.441000e-01	CPU time (total): 8.208100e-02s	 events (step): 17
Sim time: 1.442000e-01	CPU time (total): 8.209400e-02s	 events (step): 17
Sim time: 1.443000e-01	CPU time (total): 8.210500e-02s	 events (step): 15
Sim time: 1.444000e-01	CPU time (total): 8.211800e-02s	 events (step): 16
Sim time: 1.445000e-01	CPU time (total): 8.213000e-02s	 events (step): 14
Sim time: 1.446000e-01	CPU time (total): 8.214400e-02s	 events (step): 13
Sim time: 1.447000e-01	CPU time (total): 8.216200e-02s	 events (step): 25
Sim time: 1.448000e-01	CPU time (total): 8.218200e-02s	 events (step): 26
Sim time: 1.449000e-01	CPU time (total): 8.220800e-02s	 events (step): 24
Sim time: 1.450000e-01	CPU time (total): 8.222900e-02s	 events (step): 28
Sim time: 1.451000e-01	CPU time (total): 8.224200e-02s	 events (step): 17
Sim time: 1.452000e-01	CPU time (total): 8.225600e-02s	 events (step): 19
Sim time: 1.453000e-01	CPU time (total): 8.227600e-02s	 events (step): 26
Sim time: 1.454000e-01	CPU time (total): 8.229200e-02s	 events (step): 19
Sim time: 1.455000e-01	CPU time (total): 8.231000e-02s	 events (step): 22
Sim time: 1.456000e-01	CPU time (total): 8.233600e-02s	 events (step): 37
Sim time: 1.457000e-01	CPU time (total): 8.235700e-02s	 events (step): 28
Sim time: 1.458000e-01	CPU time (total): 8.237800e-02s	 events (step): 31
Sim time: 1.459000e-01	CPU time (total): 8.239300e-02s	 events (step): 20
Sim time: 1.460000e-01	CPU time (total): 8.241600e-02s	 events (step): 27
Sim time: 1.461000e-01	CPU time (total): 8.242700e-02s	 events (step): 13
Sim time: 1.462000e-01	CPU time (total): 8.244200e-02s	 events (step): 22
Sim time: 1.463000e-01	CPU time (total): 8.245800e-02s	 events (step): 22
Sim time: 1.464000e-01	CPU time (total): 8.248300e-02s	 events (step): 33
Sim time: 1.465000e-01	CPU time (total): 8.251100e-02s	 events (step): 40
Sim time: 1.466000e-01	CPU time (total): 8.252700e-02s	 events (step): 20
Sim time: 1.467000e-01	CPU time (total): 8.254900e-02s	 events (step): 30
Sim time: 1.468000e-01	CPU time (total): 8.256800e-02s	 events (step): 24
Sim time: 1.469000e-01	CPU time (total): 8.259200e-02s	 events (step): 29
Sim time: 1.470000e-01	CPU time (total): 8.261200e-02s	 events (step): 25
Sim time: 1.471000e-01	CPU time (total): 8.263700e-02s	 events (step): 35
Sim time: 1.472000e-01	CPU time (total): 8.265300e-02s	 events (step): 22
Sim time: 1.473000e-01	CPU time (total): 8.267700e-02s	 events (step): 31
Sim time: 1.474000e-01	CPU time (total): 8.269400e-02s	 events (step): 25
Sim time: 1.475000e-01	CPU time (total): 8.271700e-02s	 events (step): 28
Sim time: 1.476000e-01	CPU time (total): 8.273500e-02s	 events (step): 25
Sim time: 1.477000e-01	CPU time (total): 8.275300e-02s	 events (step): 22
Sim time: 1.478000e-01	CPU time (total): 8.277400e-02s	 events (step): 29
Sim time: 1.479000e-01	CPU time (total): 8.278600e-02s	 events (step): 14
Sim time: 1.480000e-01	CPU time (total): 8.279800e-02s	 events (step): 15
Sim time: 1.481000e-01	CPU time (total): 8.280900e-02s	 events (step): 15
Sim time: 1.482000e-01	CPU time (total): 8.282100e-02s	 events (step): 15
Sim time: 1.483000e-01	CPU time (total): 8.283200e-02s	 events (step): 13
Sim time: 1.484000e-01	CPU time (total): 8.284800e-02s	 events (step): 22
Sim time: 1.485000e-01	CPU time (total): 8.286200e-02s	 events (step): 19
Sim time: 1.486000e-01	CPU time (total): 8.288100e-02s	 events (step): 25
Sim time: 1.487000e-01	CPU time (total): 8.290400e-02s	 events (step): 26
Sim time: 1.488000e-01	CPU time (total): 8.292700e-02s	 events (step): 31
Sim time: 1.489000e-01	CPU time (total): 8.295700e-02s	 events (step): 42
Sim time: 1.490000e-01	CPU time (total): 8.298300e-02s	 events (step): 34
Sim time: 1.491000e-01	CPU time (total): 8.299900e-02s	 events (step): 23
Sim time: 1.492000e-01	CPU time (total): 8.301400e-02s	 events (step): 20
Sim time: 1.493000e-01	CPU time (total): 8.303600e-02s	 events (step): 28
Sim time: 1.494000e-01	CPU time (total): 8.307800e-02s	 events (step): 42
Sim time: 1.495000e-01	CPU time (total): 8.309600e-02s	 events (step): 23
Sim time: 1.496000e-01	CPU time (total): 8.312500e-02s	 events (step): 39
Sim time: 1.497000e-01	CPU time (total): 8.315300e-02s	 events (step): 37
Sim time: 1.498000e-01	CPU time (total): 8.318900e-02s	 events (step): 46
Sim time: 1.499000e-01	CPU time (total): 8.321700e-02s	 events (step): 40
Sim time: 1.500000e-01	CPU time (total): 8.324000e-02s	 events (step): 33
Sim time: 1.501000e-01	CPU time (total): 8.326300e-02s	 events (step): 33
Sim time: 1.502000e-01	CPU time (total): 8.328500e-02s	 events (step): 30
Sim time: 1.503000e-01	CPU time (total): 8.330900e-02s	 events (step): 31
Sim time: 1.504000e-01	CPU time (total): 8.332600e-02s	 events (step): 22
Sim time: 1.505000e-01	CPU time (total): 8.334600e-02s	 events (step): 27
Sim time: 1.506000e-01	CPU time (total): 8.336900e-02s	 events (step): 34
Sim time: 1.507000e-01	CPU time (total): 8.338500e-02s	 events (step): 21
Sim time: 1.508000e-01	CPU time (total): 8.339900e-02s	 events (step): 18
Sim time: 1.509000e-01	CPU time (total): 8.341400e-02s	 events (step): 23
Sim time: 1.510000e-01	CPU time (total): 8.343000e-02s	 events (step): 17
Sim time: 1.511000e-01	CPU time (total): 8.345300e-02s	 events (step): 30
Sim time: 1.512000e-01	CPU time (total): 8.346800e-02s	 events (step): 16
Sim time: 1.513000e-01	CPU time (total): 8.348300e-02s	 events (step): 21
Sim time: 1.514000e-01	CPU time (total): 8.350200e-02s	 events (step): 25
Sim time: 1.515000e-01	CPU time (total): 8.353300e-02s	 events (step): 43
Sim time: 1.516000e-01	CPU time (total): 8.355900e-02s	 events (step): 36
Sim time: 1.517000e-01	CPU time (total): 8.358500e-02s	 events (step): 33
Sim time: 1.518000e-01	CPU time (total): 8.360000e-02s	 events (step): 18
Sim time: 1.519000e-01	CPU time (total): 8.362300e-02s	 events (step): 30
Sim time: 1.520000e-01	CPU time (total): 8.364600e-02s	 events (step): 32
Sim time: 1.521000e-01	CPU time (total): 8.366100e-02s	 events (step): 20
Sim time: 1.522000e-01	CPU time (total): 8.367400e-02s	 events (step): 14
Sim time: 1.523000e-01	CPU time (total): 8.369000e-02s	 events (step): 22
Sim time: 1.524000e-01	CPU time (total): 8.370700e-02s	 events (step): 17
Sim time: 1.525000e-01	CPU time (total): 8.374000e-02s	 events (step): 40
Sim time: 1.526000e-01	CPU time (total): 8.377100e-02s	 events (step): 49
Sim time: 1.527000e-01	CPU time (total): 8.379400e-02s	 events (step): 30
Sim time: 1.528000e-01	CPU time (total): 8.381500e-02s	 events (step): 32
Sim time: 1.529000e-01	CPU time (total): 8.382900e-02s	 events (step): 19
Sim time: 1.530000e-01	CPU time (total): 8.384500e-02s	 events (step): 20
Sim time: 1.531000e-01	CPU time (total): 8.386600e-02s	 events (step): 25
Sim time: 1.532000e-01	CPU time (total): 8.388400e-02s	 events (step): 25
Sim time: 1.533000e-01	CPU time (total): 8.390800e-02s	 events (step): 34
Sim time: 1.534000e-01	CPU time (total): 8.392400e-02s	 events (step): 20
Sim time: 1.535000e-01	CPU time (total): 8.393700e-02s	 events (step): 10
Sim time: 1.536000e-01	CPU time (total): 8.395300e-02s	 events (step): 19
Sim time: 1.537000e-01	CPU time (total): 8.397600e-02s	 events (step): 37
Sim time: 1.538000e-01	CPU time (total): 8.399400e-02s	 events (step): 21
Sim time: 1.539000e-01	CPU time (total): 8.401000e-02s	 events (step): 20
Sim time: 1.540000e-01	CPU time (total): 8.402200e-02s	 events (step): 13
Sim time: 1.541000e-01	CPU time (total): 8.403400e-02s	 events (step): 16
Sim time: 1.542000e-01	CPU time (total): 8.405500e-02s	 events (step): 29
Sim time: 1.543000e-01	CPU time (total): 8.407000e-02s	 events (step): 17
Sim time: 1.544000e-01	CPU time (total): 8.408500e-02s	 events (step): 20
Sim time: 1.545000e-01	CPU time (total): 8.409400e-02s	 events (step): 9
Sim time: 1.546000e-01	CPU time (total): 8.410600e-02s	 events (step): 18
Sim time: 1.547000e-01	CPU time (total): 8.411900e-02s	 events (step): 17
Sim time: 1.548000e-01	CPU time (total): 8.413400e-02s	 events (step): 21
Sim time: 1.549000e-01	CPU time (total): 8.416100e-02s	 events (step): 32
Sim time: 1.550000e-01	CPU time (total): 8.418100e-02s	 events (step): 25
Sim time: 1.551000e-01	CPU time (total): 8.420300e-02s	 events (step): 32
Sim time: 1.552000e-01	CPU time (total): 8.421100e-02s	 events (step): 7
Sim time: 1.553000e-01	CPU time (total): 8.422200e-02s	 events (step): 15
Sim time: 1.554000e-01	CPU time (total): 8.423100e-02s	 events (step): 9
Sim time: 1.555000e-01	CPU time (total): 8.424500e-02s	 events (step): 18
Sim time: 1.556000e-01	CPU time (total): 8.425700e-02s	 events (step): 16
Sim time: 1.557000e-01	CPU time (total): 8.426600e-02s	 events (step): 10
Sim time: 1.558000e-01	CPU time (total): 8.428200e-02s	 events (step): 17
Sim time: 1.559000e-01	CPU time (total): 8.430200e-02s	 events (step): 21
Sim time: 1.560000e-01	CPU time (total): 8.432000e-02s	 events (step): 15
Sim time: 1.561000e-01	CPU time (total): 8.433300e-02s	 events (step): 14
Sim time: 1.562000e-01	CPU time (total): 8.434600e-02s	 events (step): 16
Sim time: 1.563000e-01	CPU time (total): 8.435800e-02s	 events (step): 13
Sim time: 1.564000e-01	CPU time (total): 8.436900e-02s	 events (step): 14
Sim time: 1.565000e-01	CPU time (total): 8.438200e-02s	 events (step): 15
Sim time: 1.566000e-01	CPU time (total): 8.439500e-02s	 events (step): 15
Sim time: 1.567000e-01	CPU time (total): 8.440900e-02s	 events (step): 19
Sim time: 1.568000e-01	CPU time (total): 8.442100e-02s	 events (step): 14
Sim time: 1.569000e-01	CPU time (total): 8.444900e-02s	 events (step): 36
Sim time: 1.570000e-01	CPU time (total): 8.447100e-02s	 events (step): 26
Sim time: 1.571000e-01	CPU time (total): 8.449500e-02s	 events (step): 29
Sim time: 1.572000e-01	CPU time (total): 8.451600e-02s	 events (step): 28
Sim time: 1.573000e-01	CPU time (total): 8.454200e-02s	 events (step): 36
Sim time: 1.574000e-01	CPU time (total): 8.455600e-02s	 events (step): 20
Sim time: 1.575000e-01	CPU time (total): 8.456700e-02s	 events (step): 11
Sim time: 1.576000e-01	CPU time (total): 8.458400e-02s	 events (step): 25
Sim time: 1.577000e-01	CPU time (total): 8.460000e-02s	 events (step): 20
Sim time: 1.578000e-01	CPU time (total): 8.461400e-02s	 events (step): 18
Sim time: 1.579000e-01	CPU time (total): 8.462800e-02s	 events (step): 16
Sim time: 1.580000e-01	CPU time (total): 8.464400e-02s	 events (step): 19
Sim time: 1.581000e-01	CPU time (total): 8.466300e-02s	 events (step): 24
Sim time: 1.582000e-01	CPU time (total): 8.468800e-02s	 events (step): 28
Sim time: 1.583000e-01	CPU time (total): 8.471900e-02s	 events (step): 43
Sim time: 1.584000e-01	CPU time (total): 8.473900e-02s	 events (step): 21
Sim time: 1.585000e-01	CPU time (total): 8.476300e-02s	 events (step): 28
Sim time: 1.586000e-01	CPU time (total): 8.478800e-02s	 events (step): 28
Sim time: 1.587000e-01	CPU time (total): 8.480900e-02s	 events (step): 23
Sim time: 1.588000e-01	CPU time (total): 8.483700e-02s	 events (step): 35
Sim time: 1.589000e-01	CPU time (total): 8.487400e-02s	 events (step): 40
Sim time: 1.590000e-01	CPU time (total): 8.490300e-02s	 events (step): 35
Sim time: 1.591000e-01	CPU time (total): 8.493400e-02s	 events (step): 35
Sim time: 1.592000e-01	CPU time (total): 8.495400e-02s	 events (step): 22
Sim time: 1.593000e-01	CPU time (total): 8.497400e-02s	 events (step): 21
Sim time: 1.594000e-01	CPU time (total): 8.499700e-02s	 events (step): 27
Sim time: 1.595000e-01	CPU time (total): 8.502100e-02s	 events (step): 26
Sim time: 1.596000e-01	CPU time (total): 8.504800e-02s	 events (step): 33
Sim time: 1.597000e-01	CPU time (total): 8.506600e-02s	 events (step): 20
Sim time: 1.598000e-01	CPU time (total): 8.508500e-02s	 events (step): 21
Sim time: 1.599000e-01	CPU time (total): 8.511300e-02s	 events (step): 33
Sim time: 1.600000e-01	CPU time (total): 8.513800e-02s	 events (step): 25
Sim time: 1.601000e-01	CPU time (total): 8.516000e-02s	 events (step): 25
Sim time: 1.602000e-01	CPU time (total): 8.518000e-02s	 events (step): 23
Sim time: 1.603000e-01	CPU time (total): 8.520300e-02s	 events (step): 27
Sim time: 1.604000e-01	CPU time (total): 8.522600e-02s	 events (step): 24
Sim time: 1.605000e-01	CPU time (total): 8.524300e-02s	 events (step): 21
Sim time: 1.606000e-01	CPU time (total): 8.526500e-02s	 events (step): 24
Sim time: 1.607000e-01	CPU time (total): 8.528000e-02s	 events (step): 14
Sim time: 1.608000e-01	CPU time (total): 8.530000e-02s	 events (step): 21
Sim time: 1.609000e-01	CPU time (total): 8.531800e-02s	 events (step): 19
