BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 760 -cb
[simulation PID is: 44535]
starting NFsim v1.12.1...

Seeding random number generator with: 760
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.259000e-01	CPU time (total): 8.237900e-02s	 events (step): 22
Sim time: 1.260000e-01	CPU time (total): 8.239200e-02s	 events (step): 20
Sim time: 1.261000e-01	CPU time (total): 8.242000e-02s	 events (step): 35
Sim time: 1.262000e-01	CPU time (total): 8.244300e-02s	 events (step): 37
Sim time: 1.263000e-01	CPU time (total): 8.245500e-02s	 events (step): 14
Sim time: 1.264000e-01	CPU time (total): 8.247100e-02s	 events (step): 22
Sim time: 1.265000e-01	CPU time (total): 8.249600e-02s	 events (step): 39
Sim time: 1.266000e-01	CPU time (total): 8.251300e-02s	 events (step): 25
Sim time: 1.267000e-01	CPU time (total): 8.253400e-02s	 events (step): 27
Sim time: 1.268000e-01	CPU time (total): 8.255000e-02s	 events (step): 22
Sim time: 1.269000e-01	CPU time (total): 8.256300e-02s	 events (step): 22
Sim time: 1.270000e-01	CPU time (total): 8.258100e-02s	 events (step): 24
Sim time: 1.271000e-01	CPU time (total): 8.259700e-02s	 events (step): 22
Sim time: 1.272000e-01	CPU time (total): 8.261200e-02s	 events (step): 20
Sim time: 1.273000e-01	CPU time (total): 8.262800e-02s	 events (step): 24
Sim time: 1.274000e-01	CPU time (total): 8.264800e-02s	 events (step): 22
Sim time: 1.275000e-01	CPU time (total): 8.266800e-02s	 events (step): 29
Sim time: 1.276000e-01	CPU time (total): 8.269100e-02s	 events (step): 33
Sim time: 1.277000e-01	CPU time (total): 8.271200e-02s	 events (step): 30
Sim time: 1.278000e-01	CPU time (total): 8.273500e-02s	 events (step): 35
Sim time: 1.279000e-01	CPU time (total): 8.277600e-02s	 events (step): 56
Sim time: 1.280000e-01	CPU time (total): 8.279400e-02s	 events (step): 25
Sim time: 1.281000e-01	CPU time (total): 8.282100e-02s	 events (step): 36
Sim time: 1.282000e-01	CPU time (total): 8.283800e-02s	 events (step): 22
Sim time: 1.283000e-01	CPU time (total): 8.286100e-02s	 events (step): 35
Sim time: 1.284000e-01	CPU time (total): 8.288000e-02s	 events (step): 21
Sim time: 1.285000e-01	CPU time (total): 8.291100e-02s	 events (step): 42
Sim time: 1.286000e-01	CPU time (total): 8.293100e-02s	 events (step): 28
Sim time: 1.287000e-01	CPU time (total): 8.295500e-02s	 events (step): 31
Sim time: 1.288000e-01	CPU time (total): 8.297900e-02s	 events (step): 31
Sim time: 1.289000e-01	CPU time (total): 8.300100e-02s	 events (step): 32
Sim time: 1.290000e-01	CPU time (total): 8.302200e-02s	 events (step): 30
Sim time: 1.291000e-01	CPU time (total): 8.303500e-02s	 events (step): 18
Sim time: 1.292000e-01	CPU time (total): 8.304500e-02s	 events (step): 12
Sim time: 1.293000e-01	CPU time (total): 8.305700e-02s	 events (step): 14
Sim time: 1.294000e-01	CPU time (total): 8.307400e-02s	 events (step): 17
Sim time: 1.295000e-01	CPU time (total): 8.309300e-02s	 events (step): 26
Sim time: 1.296000e-01	CPU time (total): 8.311200e-02s	 events (step): 28
Sim time: 1.297000e-01	CPU time (total): 8.314200e-02s	 events (step): 43
Sim time: 1.298000e-01	CPU time (total): 8.317200e-02s	 events (step): 38
Sim time: 1.299000e-01	CPU time (total): 8.320300e-02s	 events (step): 43
Sim time: 1.300000e-01	CPU time (total): 8.323000e-02s	 events (step): 40
Sim time: 1.301000e-01	CPU time (total): 8.325900e-02s	 events (step): 37
Sim time: 1.302000e-01	CPU time (total): 8.328600e-02s	 events (step): 42
Sim time: 1.303000e-01	CPU time (total): 8.331800e-02s	 events (step): 40
Sim time: 1.304000e-01	CPU time (total): 8.333900e-02s	 events (step): 29
Sim time: 1.305000e-01	CPU time (total): 8.337400e-02s	 events (step): 55
Sim time: 1.306000e-01	CPU time (total): 8.342600e-02s	 events (step): 71
Sim time: 1.307000e-01	CPU time (total): 8.345900e-02s	 events (step): 41
Sim time: 1.308000e-01	CPU time (total): 8.348600e-02s	 events (step): 39
Sim time: 1.309000e-01	CPU time (total): 8.351600e-02s	 events (step): 43
Sim time: 1.310000e-01	CPU time (total): 8.354300e-02s	 events (step): 38
Sim time: 1.311000e-01	CPU time (total): 8.358100e-02s	 events (step): 56
Sim time: 1.312000e-01	CPU time (total): 8.361200e-02s	 events (step): 42
Sim time: 1.313000e-01	CPU time (total): 8.363800e-02s	 events (step): 39
Sim time: 1.314000e-01	CPU time (total): 8.366400e-02s	 events (step): 39
Sim time: 1.315000e-01	CPU time (total): 8.368800e-02s	 events (step): 31
Sim time: 1.316000e-01	CPU time (total): 8.371000e-02s	 events (step): 26
Sim time: 1.317000e-01	CPU time (total): 8.373600e-02s	 events (step): 37
Sim time: 1.318000e-01	CPU time (total): 8.377300e-02s	 events (step): 55
Sim time: 1.319000e-01	CPU time (total): 8.380700e-02s	 events (step): 47
Sim time: 1.320000e-01	CPU time (total): 8.384200e-02s	 events (step): 49
Sim time: 1.321000e-01	CPU time (total): 8.387400e-02s	 events (step): 48
Sim time: 1.322000e-01	CPU time (total): 8.391300e-02s	 events (step): 55
Sim time: 1.323000e-01	CPU time (total): 8.393400e-02s	 events (step): 27
Sim time: 1.324000e-01	CPU time (total): 8.396000e-02s	 events (step): 30
Sim time: 1.325000e-01	CPU time (total): 8.398100e-02s	 events (step): 29
Sim time: 1.326000e-01	CPU time (total): 8.399900e-02s	 events (step): 21
Sim time: 1.327000e-01	CPU time (total): 8.401300e-02s	 events (step): 18
Sim time: 1.328000e-01	CPU time (total): 8.402800e-02s	 events (step): 19
Sim time: 1.329000e-01	CPU time (total): 8.404700e-02s	 events (step): 22
Sim time: 1.330000e-01	CPU time (total): 8.405800e-02s	 events (step): 10
Sim time: 1.331000e-01	CPU time (total): 8.408600e-02s	 events (step): 37
Sim time: 1.332000e-01	CPU time (total): 8.410800e-02s	 events (step): 28
Sim time: 1.333000e-01	CPU time (total): 8.413100e-02s	 events (step): 28
Sim time: 1.334000e-01	CPU time (total): 8.415700e-02s	 events (step): 40
Sim time: 1.335000e-01	CPU time (total): 8.419400e-02s	 events (step): 49
Sim time: 1.336000e-01	CPU time (total): 8.422900e-02s	 events (step): 47
Sim time: 1.337000e-01	CPU time (total): 8.426500e-02s	 events (step): 53
Sim time: 1.338000e-01	CPU time (total): 8.428600e-02s	 events (step): 32
Sim time: 1.339000e-01	CPU time (total): 8.430900e-02s	 events (step): 33
Sim time: 1.340000e-01	CPU time (total): 8.433300e-02s	 events (step): 30
Sim time: 1.341000e-01	CPU time (total): 8.435900e-02s	 events (step): 38
Sim time: 1.342000e-01	CPU time (total): 8.438800e-02s	 events (step): 35
Sim time: 1.343000e-01	CPU time (total): 8.441700e-02s	 events (step): 40
Sim time: 1.344000e-01	CPU time (total): 8.444100e-02s	 events (step): 32
Sim time: 1.345000e-01	CPU time (total): 8.446000e-02s	 events (step): 21
Sim time: 1.346000e-01	CPU time (total): 8.447300e-02s	 events (step): 13
Sim time: 1.347000e-01	CPU time (total): 8.449300e-02s	 events (step): 22
Sim time: 1.348000e-01	CPU time (total): 8.451100e-02s	 events (step): 20
Sim time: 1.349000e-01	CPU time (total): 8.454400e-02s	 events (step): 40
Sim time: 1.350000e-01	CPU time (total): 8.457400e-02s	 events (step): 38
Sim time: 1.351000e-01	CPU time (total): 8.459400e-02s	 events (step): 26
Sim time: 1.352000e-01	CPU time (total): 8.462000e-02s	 events (step): 32
Sim time: 1.353000e-01	CPU time (total): 8.463900e-02s	 events (step): 27
Sim time: 1.354000e-01	CPU time (total): 8.466300e-02s	 events (step): 30
Sim time: 1.355000e-01	CPU time (total): 8.467700e-02s	 events (step): 16
Sim time: 1.356000e-01	CPU time (total): 8.469600e-02s	 events (step): 27
Sim time: 1.357000e-01	CPU time (total): 8.471400e-02s	 events (step): 22
Sim time: 1.358000e-01	CPU time (total): 8.475000e-02s	 events (step): 47
Sim time: 1.359000e-01	CPU time (total): 8.478100e-02s	 events (step): 38
Sim time: 1.360000e-01	CPU time (total): 8.480800e-02s	 events (step): 34
Sim time: 1.361000e-01	CPU time (total): 8.483100e-02s	 events (step): 32
Sim time: 1.362000e-01	CPU time (total): 8.485300e-02s	 events (step): 25
Sim time: 1.363000e-01	CPU time (total): 8.488500e-02s	 events (step): 41
Sim time: 1.364000e-01	CPU time (total): 8.491400e-02s	 events (step): 33
Sim time: 1.365000e-01	CPU time (total): 8.494000e-02s	 events (step): 34
Sim time: 1.366000e-01	CPU time (total): 8.496700e-02s	 events (step): 38
Sim time: 1.367000e-01	CPU time (total): 8.499700e-02s	 events (step): 40
Sim time: 1.368000e-01	CPU time (total): 8.503200e-02s	 events (step): 47
Sim time: 1.369000e-01	CPU time (total): 8.506500e-02s	 events (step): 45
Sim time: 1.370000e-01	CPU time (total): 8.509500e-02s	 events (step): 40
Sim time: 1.371000e-01	CPU time (total): 8.511600e-02s	 events (step): 32
Sim time: 1.372000e-01	CPU time (total): 8.514800e-02s	 events (step): 46
Sim time: 1.373000e-01	CPU time (total): 8.517600e-02s	 events (step): 35
Sim time: 1.374000e-01	CPU time (total): 8.519200e-02s	 events (step): 21
Sim time: 1.375000e-01	CPU time (total): 8.520700e-02s	 events (step): 17
Sim time: 1.376000e-01	CPU time (total): 8.522500e-02s	 events (step): 21
Sim time: 1.377000e-01	CPU time (total): 8.523700e-02s	 events (step): 13
Sim time: 1.378000e-01	CPU time (total): 8.526700e-02s	 events (step): 25
Sim time: 1.379000e-01	CPU time (total): 8.529300e-02s	 events (step): 31
Sim time: 1.380000e-01	CPU time (total): 8.531200e-02s	 events (step): 24
Sim time: 1.381000e-01	CPU time (total): 8.533200e-02s	 events (step): 27
Sim time: 1.382000e-01	CPU time (total): 8.535200e-02s	 events (step): 21
Sim time: 1.383000e-01	CPU time (total): 8.537100e-02s	 events (step): 22
Sim time: 1.384000e-01	CPU time (total): 8.539200e-02s	 events (step): 27
Sim time: 1.385000e-01	CPU time (total): 8.541500e-02s	 events (step): 32
Sim time: 1.386000e-01	CPU time (total): 8.544000e-02s	 events (step): 32
Sim time: 1.387000e-01	CPU time (total): 8.545500e-02s	 events (step): 19
Sim time: 1.388000e-01	CPU time (total): 8.547200e-02s	 events (step): 21
Sim time: 1.389000e-01	CPU time (total): 8.550000e-02s	 events (step): 35
Sim time: 1.390000e-01	CPU time (total): 8.551800e-02s	 events (step): 20
Sim time: 1.391000e-01	CPU time (total): 8.552900e-02s	 events (step): 15
Sim time: 1.392000e-01	CPU time (total): 8.554200e-02s	 events (step): 12
Sim time: 1.393000e-01	CPU time (total): 8.555000e-02s	 events (step): 6
Sim time: 1.394000e-01	CPU time (total): 8.556000e-02s	 events (step): 12
Sim time: 1.395000e-01	CPU time (total): 8.557200e-02s	 events (step): 10
Sim time: 1.396000e-01	CPU time (total): 8.558300e-02s	 events (step): 10
Sim time: 1.397000e-01	CPU time (total): 8.560200e-02s	 events (step): 21
Sim time: 1.398000e-01	CPU time (total): 8.561900e-02s	 events (step): 23
Sim time: 1.399000e-01	CPU time (total): 8.564100e-02s	 events (step): 26
Sim time: 1.400000e-01	CPU time (total): 8.565700e-02s	 events (step): 18
Sim time: 1.401000e-01	CPU time (total): 8.568800e-02s	 events (step): 38
Sim time: 1.402000e-01	CPU time (total): 8.571000e-02s	 events (step): 25
Sim time: 1.403000e-01	CPU time (total): 8.573100e-02s	 events (step): 26
Sim time: 1.404000e-01	CPU time (total): 8.575100e-02s	 events (step): 23
Sim time: 1.405000e-01	CPU time (total): 8.578000e-02s	 events (step): 32
Sim time: 1.406000e-01	CPU time (total): 8.580200e-02s	 events (step): 25
Sim time: 1.407000e-01	CPU time (total): 8.582500e-02s	 events (step): 25
Sim time: 1.408000e-01	CPU time (total): 8.584500e-02s	 events (step): 30
Sim time: 1.409000e-01	CPU time (total): 8.586700e-02s	 events (step): 27
Sim time: 1.410000e-01	CPU time (total): 8.588300e-02s	 events (step): 19
Sim time: 1.411000e-01	CPU time (total): 8.589700e-02s	 events (step): 15
Sim time: 1.412000e-01	CPU time (total): 8.591500e-02s	 events (step): 24
Sim time: 1.413000e-01	CPU time (total): 8.593200e-02s	 events (step): 21
Sim time: 1.414000e-01	CPU time (total): 8.594900e-02s	 events (step): 20
Sim time: 1.415000e-01	CPU time (total): 8.597000e-02s	 events (step): 28
Sim time: 1.416000e-01	CPU time (total): 8.598500e-02s	 events (step): 18
Sim time: 1.417000e-01	CPU time (total): 8.600300e-02s	 events (step): 19
Sim time: 1.418000e-01	CPU time (total): 8.602300e-02s	 events (step): 22
Sim time: 1.419000e-01	CPU time (total): 8.603800e-02s	 events (step): 17
Sim time: 1.420000e-01	CPU time (total): 8.605200e-02s	 events (step): 17
Sim time: 1.421000e-01	CPU time (total): 8.606900e-02s	 events (step): 22
Sim time: 1.422000e-01	CPU time (total): 8.608900e-02s	 events (step): 25
Sim time: 1.423000e-01	CPU time (total): 8.610500e-02s	 events (step): 18
Sim time: 1.424000e-01	CPU time (total): 8.612600e-02s	 events (step): 23
Sim time: 1.425000e-01	CPU time (total): 8.614400e-02s	 events (step): 21
Sim time: 1.426000e-01	CPU time (total): 8.615800e-02s	 events (step): 17
Sim time: 1.427000e-01	CPU time (total): 8.617500e-02s	 events (step): 18
Sim time: 1.428000e-01	CPU time (total): 8.619300e-02s	 events (step): 19
Sim time: 1.429000e-01	CPU time (total): 8.620700e-02s	 events (step): 12
Sim time: 1.430000e-01	CPU time (total): 8.622700e-02s	 events (step): 25
Sim time: 1.431000e-01	CPU time (total): 8.624800e-02s	 events (step): 25
Sim time: 1.432000e-01	CPU time (total): 8.627000e-02s	 events (step): 25
Sim time: 1.433000e-01	CPU time (total): 8.629100e-02s	 events (step): 24
Sim time: 1.434000e-01	CPU time (total): 8.630800e-02s	 events (step): 20
Sim time: 1.435000e-01	CPU time (total): 8.632800e-02s	 events (step): 23
Sim time: 1.436000e-01	CPU time (total): 8.635100e-02s	 events (step): 27
Sim time: 1.437000e-01	CPU time (total): 8.636900e-02s	 events (step): 20
Sim time: 1.438000e-01	CPU time (total): 8.638400e-02s	 events (step): 16
Sim time: 1.439000e-01	CPU time (total): 8.639500e-02s	 events (step): 12
Sim time: 1.440000e-01	CPU time (total): 8.641700e-02s	 events (step): 25
Sim time: 1.441000e-01	CPU time (total): 8.643000e-02s	 events (step): 14
Sim time: 1.442000e-01	CPU time (total): 8.644800e-02s	 events (step): 23
Sim time: 1.443000e-01	CPU time (total): 8.647600e-02s	 events (step): 32
Sim time: 1.444000e-01	CPU time (total): 8.649500e-02s	 events (step): 24
Sim time: 1.445000e-01	CPU time (total): 8.651500e-02s	 events (step): 19
Sim time: 1.446000e-01	CPU time (total): 8.654400e-02s	 events (step): 33
Sim time: 1.447000e-01	CPU time (total): 8.657200e-02s	 events (step): 35
Sim time: 1.448000e-01	CPU time (total): 8.659800e-02s	 events (step): 32
Sim time: 1.449000e-01	CPU time (total): 8.664300e-02s	 events (step): 52
Sim time: 1.450000e-01	CPU time (total): 8.667900e-02s	 events (step): 42
Sim time: 1.451000e-01	CPU time (total): 8.670500e-02s	 events (step): 28
Sim time: 1.452000e-01	CPU time (total): 8.672400e-02s	 events (step): 24
Sim time: 1.453000e-01	CPU time (total): 8.674700e-02s	 events (step): 26
Sim time: 1.454000e-01	CPU time (total): 8.678000e-02s	 events (step): 39
Sim time: 1.455000e-01	CPU time (total): 8.681300e-02s	 events (step): 46
Sim time: 1.456000e-01	CPU time (total): 8.685300e-02s	 events (step): 50
Sim time: 1.457000e-01	CPU time (total): 8.690300e-02s	 events (step): 61
Sim time: 1.458000e-01	CPU time (total): 8.692600e-02s	 events (step): 26
Sim time: 1.459000e-01	CPU time (total): 8.694100e-02s	 events (step): 17
Sim time: 1.460000e-01	CPU time (total): 8.695800e-02s	 events (step): 19
Sim time: 1.461000e-01	CPU time (total): 8.697600e-02s	 events (step): 22
Sim time: 1.462000e-01	CPU time (total): 8.699900e-02s	 events (step): 23
Sim time: 1.463000e-01	CPU time (total): 8.701900e-02s	 events (step): 22
Sim time: 1.464000e-01	CPU time (total): 8.705100e-02s	 events (step): 42
Sim time: 1.465000e-01	CPU time (total): 8.707100e-02s	 events (step): 25
Sim time: 1.466000e-01	CPU time (total): 8.709100e-02s	 events (step): 22
Sim time: 1.467000e-01	CPU time (total): 8.711000e-02s	 events (step): 28
Sim time: 1.468000e-01	CPU time (total): 8.713300e-02s	 events (step): 25
Sim time: 1.469000e-01	CPU time (total): 8.714800e-02s	 events (step): 19
Sim time: 1.470000e-01	CPU time (total): 8.716100e-02s	 events (step): 14
Sim time: 1.471000e-01	CPU time (total): 8.717600e-02s	 events (step): 15
Sim time: 1.472000e-01	CPU time (total): 8.719000e-02s	 events (step): 17
Sim time: 1.473000e-01	CPU time (total): 8.720300e-02s	 events (step): 15
Sim time: 1.474000e-01	CPU time (total): 8.722100e-02s	 events (step): 19
Sim time: 1.475000e-01	CPU time (total): 8.723900e-02s	 events (step): 19
Sim time: 1.476000e-01	CPU time (total): 8.725200e-02s	 events (step): 16
Sim time: 1.477000e-01	CPU time (total): 8.727200e-02s	 events (step): 23
Sim time: 1.478000e-01	CPU time (total): 8.729100e-02s	 events (step): 20
Sim time: 1.479000e-01	CPU time (total): 8.730900e-02s	 events (step): 19
Sim time: 1.480000e-01	CPU time (total): 8.732400e-02s	 events (step): 19
Sim time: 1.481000e-01	CPU time (total): 8.734100e-02s	 events (step): 19
Sim time: 1.482000e-01	CPU time (total): 8.736300e-02s	 events (step): 25
Sim time: 1.483000e-01	CPU time (total): 8.739300e-02s	 events (step): 37
Sim time: 1.484000e-01	CPU time (total): 8.742200e-02s	 events (step): 37
Sim time: 1.485000e-01	CPU time (total): 8.744800e-02s	 events (step): 30
Sim time: 1.486000e-01	CPU time (total): 8.746600e-02s	 events (step): 20
Sim time: 1.487000e-01	CPU time (total): 8.749100e-02s	 events (step): 31
Sim time: 1.488000e-01	CPU time (total): 8.751700e-02s	 events (step): 35
Sim time: 1.489000e-01	CPU time (total): 8.753800e-02s	 events (step): 23
Sim time: 1.490000e-01	CPU time (total): 8.755800e-02s	 events (step): 21
Sim time: 1.491000e-01	CPU time (total): 8.757900e-02s	 events (step): 29
Sim time: 1.492000e-01	CPU time (total): 8.761100e-02s	 events (step): 37
Sim time: 1.493000e-01	CPU time (total): 8.762700e-02s	 events (step): 15
Sim time: 1.494000e-01	CPU time (total): 8.764900e-02s	 events (step): 28
Sim time: 1.495000e-01	CPU time (total): 8.767500e-02s	 events (step): 32
Sim time: 1.496000e-01	CPU time (total): 8.773600e-02s	 events (step): 83
Sim time: 1.497000e-01	CPU time (total): 8.780400e-02s	 events (step): 87
Sim time: 1.498000e-01	CPU time (total): 8.788600e-02s	 events (step): 102
Sim time: 1.499000e-01	CPU time (total): 8.793700e-02s	 events (step): 69
Sim time: 1.500000e-01	CPU time (total): 8.799100e-02s	 events (step): 67
Sim time: 1.501000e-01	CPU time (total): 8.802300e-02s	 events (step): 43
Sim time: 1.502000e-01	CPU time (total): 8.805000e-02s	 events (step): 32
Sim time: 1.503000e-01	CPU time (total): 8.807400e-02s	 events (step): 28
Sim time: 1.504000e-01	CPU time (total): 8.809000e-02s	 events (step): 20
Sim time: 1.505000e-01	CPU time (total): 8.810800e-02s	 events (step): 25
Sim time: 1.506000e-01	CPU time (total): 8.813000e-02s	 events (step): 24
Sim time: 1.507000e-01	CPU time (total): 8.814600e-02s	 events (step): 20
Sim time: 1.508000e-01	CPU time (total): 8.816100e-02s	 events (step): 18
Sim time: 1.509000e-01	CPU time (total): 8.817800e-02s	 events (step): 21
Sim time: 1.510000e-01	CPU time (total): 8.819300e-02s	 events (step): 16
Sim time: 1.511000e-01	CPU time (total): 8.820500e-02s	 events (step): 13
Sim time: 1.512000e-01	CPU time (total): 8.822400e-02s	 events (step): 25
Sim time: 1.513000e-01	CPU time (total): 8.823900e-02s	 events (step): 15
Sim time: 1.514000e-01	CPU time (total): 8.825100e-02s	 events (step): 14
Sim time: 1.515000e-01	CPU time (total): 8.826400e-02s	 events (step): 18
Sim time: 1.516000e-01	CPU time (total): 8.828200e-02s	 events (step): 22
Sim time: 1.517000e-01	CPU time (total): 8.830600e-02s	 events (step): 32
Sim time: 1.518000e-01	CPU time (total): 8.832900e-02s	 events (step): 30
Sim time: 1.519000e-01	CPU time (total): 8.834200e-02s	 events (step): 12
Sim time: 1.520000e-01	CPU time (total): 8.836600e-02s	 events (step): 33
Sim time: 1.521000e-01	CPU time (total): 8.838500e-02s	 events (step): 24
Sim time: 1.522000e-01	CPU time (total): 8.840200e-02s	 events (step): 20
Sim time: 1.523000e-01	CPU time (total): 8.842100e-02s	 events (step): 23
Sim time: 1.524000e-01	CPU time (total): 8.845000e-02s	 events (step): 38
Sim time: 1.525000e-01	CPU time (total): 8.847500e-02s	 events (step): 29
Sim time: 1.526000e-01	CPU time (total): 8.849800e-02s	 events (step): 28
Sim time: 1.527000e-01	CPU time (total): 8.852200e-02s	 events (step): 29
Sim time: 1.528000e-01	CPU time (total): 8.855300e-02s	 events (step): 36
Sim time: 1.529000e-01	CPU time (total): 8.857800e-02s	 events (step): 26
Sim time: 1.530000e-01	CPU time (total): 8.860600e-02s	 events (step): 38
Sim time: 1.531000e-01	CPU time (total): 8.863300e-02s	 events (step): 37
Sim time: 1.532000e-01	CPU time (total): 8.865900e-02s	 events (step): 32
Sim time: 1.533000e-01	CPU time (total): 8.868100e-02s	 events (step): 27
Sim time: 1.534000e-01	CPU time (total): 8.870600e-02s	 events (step): 30
Sim time: 1.535000e-01	CPU time (total): 8.873300e-02s	 events (step): 28
Sim time: 1.536000e-01	CPU time (total): 8.875600e-02s	 events (step): 28
Sim time: 1.537000e-01	CPU time (total): 8.877300e-02s	 events (step): 24
Sim time: 1.538000e-01	CPU time (total): 8.878600e-02s	 events (step): 13
Sim time: 1.539000e-01	CPU time (total): 8.880300e-02s	 events (step): 21
Sim time: 1.540000e-01	CPU time (total): 8.882000e-02s	 events (step): 20
Sim time: 1.541000e-01	CPU time (total): 8.883700e-02s	 events (step): 17
Sim time: 1.542000e-01	CPU time (total): 8.885400e-02s	 events (step): 21
Sim time: 1.543000e-01	CPU time (total): 8.887500e-02s	 events (step): 24
Sim time: 1.544000e-01	CPU time (total): 8.889300e-02s	 events (step): 20
Sim time: 1.545000e-01	CPU time (total): 8.890400e-02s	 events (step): 11
Sim time: 1.546000e-01	CPU time (total): 8.892600e-02s	 events (step): 25
Sim time: 1.547000e-01	CPU time (total): 8.894400e-02s	 events (step): 22
Sim time: 1.548000e-01	CPU time (total): 8.896500e-02s	 events (step): 22
Sim time: 1.549000e-01	CPU time (total): 8.898700e-02s	 events (step): 24
Sim time: 1.550000e-01	CPU time (total): 8.900900e-02s	 events (step): 24
Sim time: 1.551000e-01	CPU time (total): 8.902700e-02s	 events (step): 25
Sim time: 1.552000e-01	CPU time (total): 8.904600e-02s	 events (step): 21
Sim time: 1.553000e-01	CPU time (total): 8.906900e-02s	 events (step): 25
Sim time: 1.554000e-01	CPU time (total): 8.908500e-02s	 events (step): 18
Sim time: 1.555000e-01	CPU time (total): 8.910800e-02s	 events (step): 28
Sim time: 1.556000e-01	CPU time (total): 8.913000e-02s	 events (step): 25
Sim time: 1.557000e-01	CPU time (total): 8.914300e-02s	 events (step): 16
Sim time: 1.558000e-01	CPU time (total): 8.916600e-02s	 events (step): 27
Sim time: 1.559000e-01	CPU time (total): 8.919500e-02s	 events (step): 38
Sim time: 1.560000e-01	CPU time (total): 8.922000e-02s	 events (step): 27
Sim time: 1.561000e-01	CPU time (total): 8.924200e-02s	 events (step): 24
Sim time: 1.562000e-01	CPU time (total): 8.927300e-02s	 events (step): 22
Sim time: 1.563000e-01	CPU time (total): 8.928900e-02s	 events (step): 16
Sim time: 1.564000e-01	CPU time (total): 8.931500e-02s	 events (step): 32
Sim time: 1.565000e-01	CPU time (total): 8.934500e-02s	 events (step): 32
Sim time: 1.566000e-01	CPU time (total): 8.935900e-02s	 events (step): 17
Sim time: 1.567000e-01	CPU time (total): 8.938400e-02s	 events (step): 30
Sim time: 1.568000e-01	CPU time (total): 8.941200e-02s	 events (step): 31
Sim time: 1.569000e-01	CPU time (total): 8.945000e-02s	 events (step): 43
Sim time: 1.570000e-01	CPU time (total): 8.949300e-02s	 events (step): 48
Sim time: 1.571000e-01	CPU time (total): 8.951500e-02s	 events (step): 24
Sim time: 1.572000e-01	CPU time (total): 8.953800e-02s	 events (step): 25
Sim time: 1.573000e-01	CPU time (total): 8.956000e-02s	 events (step): 22
Sim time: 1.574000e-01	CPU time (total): 8.958000e-02s	 events (step): 22
Sim time: 1.575000e-01	CPU time (total): 8.960600e-02s	 events (step): 31
Sim time: 1.576000e-01	CPU time (total): 8.962400e-02s	 events (step): 21
Sim time: 1.577000e-01	CPU time (total): 8.963900e-02s	 events (step): 20
Sim time: 1.578000e-01	CPU time (total): 8.965200e-02s	 events (step): 10
Sim time: 1.579000e-01	CPU time (total): 8.966400e-02s	 events (step): 14
Sim time: 1.580000e-01	CPU time (total): 8.967900e-02s	 events (step): 14
Sim time: 1.581000e-01	CPU time (total): 8.969300e-02s	 events (step): 15
Sim time: 1.582000e-01	CPU time (total): 8.971600e-02s	 events (step): 27
Sim time: 1.583000e-01	CPU time (total): 8.973100e-02s	 events (step): 17
Sim time: 1.584000e-01	CPU time (total): 8.974700e-02s	 events (step): 15
Sim time: 1.585000e-01	CPU time (total): 8.976700e-02s	 events (step): 21
Sim time: 1.586000e-01	CPU time (total): 8.978400e-02s	 events (step): 17
Sim time: 1.587000e-01	CPU time (total): 8.979800e-02s	 events (step): 16
Sim time: 1.588000e-01	CPU time (total): 8.981800e-02s	 events (step): 21
Sim time: 1.589000e-01	CPU time (total): 8.983800e-02s	 events (step): 24
Sim time: 1.590000e-01	CPU time (total): 8.986100e-02s	 events (step): 31
Sim time: 1.591000e-01	CPU time (total): 8.988400e-02s	 events (step): 22
Sim time: 1.592000e-01	CPU time (total): 8.990600e-02s	 events (step): 28
Sim time: 1.593000e-01	CPU time (total): 8.992700e-02s	 events (step): 23
Sim time: 1.594000e-01	CPU time (total): 8.996000e-02s	 events (step): 36
Sim time: 1.595000e-01	CPU time (total): 8.998000e-02s	 events (step): 25
Sim time: 1.596000e-01	CPU time (total): 8.999600e-02s	 events (step): 15
Sim time: 1.597000e-01	CPU time (total): 9.001000e-02s	 events (step): 16
Sim time: 1.598000e-01	CPU time (total): 9.002400e-02s	 events (step): 12
Sim time: 1.599000e-01	CPU time (total): 9.004100e-02s	 events (step): 22
Sim time: 1.600000e-01	CPU time (total): 9.004900e-02s	 events (step): 5
Sim time: 1.601000e-01	CPU time (total): 9.006000e-02s	 events (step): 13
Sim time: 1.602000e-01	CPU time (total): 9.007100e-02s	 events (step): 12
Sim time: 1.603000e-01	CPU time (total): 9.008300e-02s	 events (step): 10
Sim time: 1.604000e-01	CPU time (total): 9.009100e-02s	 events (step): 8
Sim time: 1.605000e-01	CPU time (total): 9.010000e-02s	 events (step): 10
Sim time: 1.606000e-01	CPU time (total): 9.011400e-02s	 events (step): 18
