BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 481
[simulation PID is: 43409]
starting NFsim v1.12.1...

Seeding random number generator with: 481
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 1.250000e-01	CPU time (total): 7.646700e-02s	 events (step): 32
Sim time: 1.251000e-01	CPU time (total): 7.649800e-02s	 events (step): 46
Sim time: 1.252000e-01	CPU time (total): 7.652400e-02s	 events (step): 40
Sim time: 1.253000e-01	CPU time (total): 7.655000e-02s	 events (step): 40
Sim time: 1.254000e-01	CPU time (total): 7.658400e-02s	 events (step): 55
Sim time: 1.255000e-01	CPU time (total): 7.661700e-02s	 events (step): 48
Sim time: 1.256000e-01	CPU time (total): 7.663800e-02s	 events (step): 32
Sim time: 1.257000e-01	CPU time (total): 7.665900e-02s	 events (step): 33
Sim time: 1.258000e-01	CPU time (total): 7.668500e-02s	 events (step): 40
Sim time: 1.259000e-01	CPU time (total): 7.671300e-02s	 events (step): 42
Sim time: 1.260000e-01	CPU time (total): 7.674000e-02s	 events (step): 41
Sim time: 1.261000e-01	CPU time (total): 7.676200e-02s	 events (step): 35
Sim time: 1.262000e-01	CPU time (total): 7.678000e-02s	 events (step): 25
Sim time: 1.263000e-01	CPU time (total): 7.679900e-02s	 events (step): 31
Sim time: 1.264000e-01	CPU time (total): 7.682000e-02s	 events (step): 28
Sim time: 1.265000e-01	CPU time (total): 7.684500e-02s	 events (step): 32
Sim time: 1.266000e-01	CPU time (total): 7.686600e-02s	 events (step): 34
Sim time: 1.267000e-01	CPU time (total): 7.688200e-02s	 events (step): 22
Sim time: 1.268000e-01	CPU time (total): 7.690300e-02s	 events (step): 31
Sim time: 1.269000e-01	CPU time (total): 7.692200e-02s	 events (step): 28
Sim time: 1.270000e-01	CPU time (total): 7.694500e-02s	 events (step): 34
Sim time: 1.271000e-01	CPU time (total): 7.696000e-02s	 events (step): 20
Sim time: 1.272000e-01	CPU time (total): 7.697800e-02s	 events (step): 25
Sim time: 1.273000e-01	CPU time (total): 7.700600e-02s	 events (step): 43
Sim time: 1.274000e-01	CPU time (total): 7.702500e-02s	 events (step): 26
Sim time: 1.275000e-01	CPU time (total): 7.705200e-02s	 events (step): 41
Sim time: 1.276000e-01	CPU time (total): 7.707600e-02s	 events (step): 32
Sim time: 1.277000e-01	CPU time (total): 7.711600e-02s	 events (step): 55
Sim time: 1.278000e-01	CPU time (total): 7.716400e-02s	 events (step): 59
Sim time: 1.279000e-01	CPU time (total): 7.719300e-02s	 events (step): 36
Sim time: 1.280000e-01	CPU time (total): 7.723300e-02s	 events (step): 51
Sim time: 1.281000e-01	CPU time (total): 7.728400e-02s	 events (step): 63
Sim time: 1.282000e-01	CPU time (total): 7.731400e-02s	 events (step): 45
Sim time: 1.283000e-01	CPU time (total): 7.733300e-02s	 events (step): 26
Sim time: 1.284000e-01	CPU time (total): 7.735200e-02s	 events (step): 25
Sim time: 1.285000e-01	CPU time (total): 7.738100e-02s	 events (step): 45
Sim time: 1.286000e-01	CPU time (total): 7.741100e-02s	 events (step): 42
Sim time: 1.287000e-01	CPU time (total): 7.744100e-02s	 events (step): 38
Sim time: 1.288000e-01	CPU time (total): 7.747100e-02s	 events (step): 41
Sim time: 1.289000e-01	CPU time (total): 7.750400e-02s	 events (step): 35
Sim time: 1.290000e-01	CPU time (total): 7.752800e-02s	 events (step): 32
Sim time: 1.291000e-01	CPU time (total): 7.754900e-02s	 events (step): 31
Sim time: 1.292000e-01	CPU time (total): 7.757500e-02s	 events (step): 32
Sim time: 1.293000e-01	CPU time (total): 7.759300e-02s	 events (step): 26
Sim time: 1.294000e-01	CPU time (total): 7.761100e-02s	 events (step): 28
Sim time: 1.295000e-01	CPU time (total): 7.763000e-02s	 events (step): 30
Sim time: 1.296000e-01	CPU time (total): 7.764700e-02s	 events (step): 24
Sim time: 1.297000e-01	CPU time (total): 7.766900e-02s	 events (step): 36
Sim time: 1.298000e-01	CPU time (total): 7.769600e-02s	 events (step): 40
Sim time: 1.299000e-01	CPU time (total): 7.773100e-02s	 events (step): 44
Sim time: 1.300000e-01	CPU time (total): 7.775100e-02s	 events (step): 31
Sim time: 1.301000e-01	CPU time (total): 7.777300e-02s	 events (step): 32
Sim time: 1.302000e-01	CPU time (total): 7.779400e-02s	 events (step): 27
Sim time: 1.303000e-01	CPU time (total): 7.782300e-02s	 events (step): 39
Sim time: 1.304000e-01	CPU time (total): 7.784300e-02s	 events (step): 27
Sim time: 1.305000e-01	CPU time (total): 7.786400e-02s	 events (step): 32
Sim time: 1.306000e-01	CPU time (total): 7.788000e-02s	 events (step): 21
Sim time: 1.307000e-01	CPU time (total): 7.790600e-02s	 events (step): 36
Sim time: 1.308000e-01	CPU time (total): 7.793000e-02s	 events (step): 36
Sim time: 1.309000e-01	CPU time (total): 7.795100e-02s	 events (step): 30
Sim time: 1.310000e-01	CPU time (total): 7.797900e-02s	 events (step): 39
Sim time: 1.311000e-01	CPU time (total): 7.799900e-02s	 events (step): 27
Sim time: 1.312000e-01	CPU time (total): 7.801600e-02s	 events (step): 26
Sim time: 1.313000e-01	CPU time (total): 7.804000e-02s	 events (step): 34
Sim time: 1.314000e-01	CPU time (total): 7.806000e-02s	 events (step): 30
Sim time: 1.315000e-01	CPU time (total): 7.807700e-02s	 events (step): 23
Sim time: 1.316000e-01	CPU time (total): 7.810000e-02s	 events (step): 29
Sim time: 1.317000e-01	CPU time (total): 7.812100e-02s	 events (step): 30
Sim time: 1.318000e-01	CPU time (total): 7.813700e-02s	 events (step): 26
Sim time: 1.319000e-01	CPU time (total): 7.815500e-02s	 events (step): 28
Sim time: 1.320000e-01	CPU time (total): 7.816800e-02s	 events (step): 16
Sim time: 1.321000e-01	CPU time (total): 7.819700e-02s	 events (step): 37
Sim time: 1.322000e-01	CPU time (total): 7.822300e-02s	 events (step): 37
Sim time: 1.323000e-01	CPU time (total): 7.824600e-02s	 events (step): 35
Sim time: 1.324000e-01	CPU time (total): 7.826500e-02s	 events (step): 27
Sim time: 1.325000e-01	CPU time (total): 7.828300e-02s	 events (step): 26
Sim time: 1.326000e-01	CPU time (total): 7.830600e-02s	 events (step): 33
Sim time: 1.327000e-01	CPU time (total): 7.833200e-02s	 events (step): 35
Sim time: 1.328000e-01	CPU time (total): 7.835600e-02s	 events (step): 37
Sim time: 1.329000e-01	CPU time (total): 7.838500e-02s	 events (step): 41
Sim time: 1.330000e-01	CPU time (total): 7.841400e-02s	 events (step): 44
Sim time: 1.331000e-01	CPU time (total): 7.844400e-02s	 events (step): 47
Sim time: 1.332000e-01	CPU time (total): 7.847400e-02s	 events (step): 39
Sim time: 1.333000e-01	CPU time (total): 7.848800e-02s	 events (step): 16
Sim time: 1.334000e-01	CPU time (total): 7.851500e-02s	 events (step): 36
Sim time: 1.335000e-01	CPU time (total): 7.853800e-02s	 events (step): 34
Sim time: 1.336000e-01	CPU time (total): 7.856000e-02s	 events (step): 31
Sim time: 1.337000e-01	CPU time (total): 7.857900e-02s	 events (step): 28
Sim time: 1.338000e-01	CPU time (total): 7.859800e-02s	 events (step): 22
Sim time: 1.339000e-01	CPU time (total): 7.862100e-02s	 events (step): 31
Sim time: 1.340000e-01	CPU time (total): 7.864500e-02s	 events (step): 36
Sim time: 1.341000e-01	CPU time (total): 7.866000e-02s	 events (step): 21
Sim time: 1.342000e-01	CPU time (total): 7.868700e-02s	 events (step): 44
Sim time: 1.343000e-01	CPU time (total): 7.870200e-02s	 events (step): 23
Sim time: 1.344000e-01	CPU time (total): 7.871900e-02s	 events (step): 20
Sim time: 1.345000e-01	CPU time (total): 7.873500e-02s	 events (step): 19
Sim time: 1.346000e-01	CPU time (total): 7.875400e-02s	 events (step): 30
Sim time: 1.347000e-01	CPU time (total): 7.876600e-02s	 events (step): 15
Sim time: 1.348000e-01	CPU time (total): 7.878600e-02s	 events (step): 30
Sim time: 1.349000e-01	CPU time (total): 7.880300e-02s	 events (step): 24
Sim time: 1.350000e-01	CPU time (total): 7.883400e-02s	 events (step): 38
Sim time: 1.351000e-01	CPU time (total): 7.885300e-02s	 events (step): 26
Sim time: 1.352000e-01	CPU time (total): 7.887400e-02s	 events (step): 32
Sim time: 1.353000e-01	CPU time (total): 7.889200e-02s	 events (step): 26
Sim time: 1.354000e-01	CPU time (total): 7.891800e-02s	 events (step): 35
Sim time: 1.355000e-01	CPU time (total): 7.894400e-02s	 events (step): 37
Sim time: 1.356000e-01	CPU time (total): 7.896500e-02s	 events (step): 30
Sim time: 1.357000e-01	CPU time (total): 7.898700e-02s	 events (step): 32
Sim time: 1.358000e-01	CPU time (total): 7.901000e-02s	 events (step): 35
Sim time: 1.359000e-01	CPU time (total): 7.903000e-02s	 events (step): 30
Sim time: 1.360000e-01	CPU time (total): 7.905400e-02s	 events (step): 30
Sim time: 1.361000e-01	CPU time (total): 7.907600e-02s	 events (step): 32
Sim time: 1.362000e-01	CPU time (total): 7.909700e-02s	 events (step): 33
Sim time: 1.363000e-01	CPU time (total): 7.911000e-02s	 events (step): 17
Sim time: 1.364000e-01	CPU time (total): 7.913200e-02s	 events (step): 25
Sim time: 1.365000e-01	CPU time (total): 7.914800e-02s	 events (step): 17
Sim time: 1.366000e-01	CPU time (total): 7.917600e-02s	 events (step): 39
Sim time: 1.367000e-01	CPU time (total): 7.919100e-02s	 events (step): 20
Sim time: 1.368000e-01	CPU time (total): 7.921500e-02s	 events (step): 36
Sim time: 1.369000e-01	CPU time (total): 7.923200e-02s	 events (step): 25
Sim time: 1.370000e-01	CPU time (total): 7.924900e-02s	 events (step): 20
Sim time: 1.371000e-01	CPU time (total): 7.927400e-02s	 events (step): 34
Sim time: 1.372000e-01	CPU time (total): 7.929600e-02s	 events (step): 32
Sim time: 1.373000e-01	CPU time (total): 7.931300e-02s	 events (step): 24
Sim time: 1.374000e-01	CPU time (total): 7.934000e-02s	 events (step): 37
Sim time: 1.375000e-01	CPU time (total): 7.936200e-02s	 events (step): 30
Sim time: 1.376000e-01	CPU time (total): 7.938400e-02s	 events (step): 30
Sim time: 1.377000e-01	CPU time (total): 7.940400e-02s	 events (step): 29
Sim time: 1.378000e-01	CPU time (total): 7.941800e-02s	 events (step): 16
Sim time: 1.379000e-01	CPU time (total): 7.943500e-02s	 events (step): 20
Sim time: 1.380000e-01	CPU time (total): 7.945500e-02s	 events (step): 30
Sim time: 1.381000e-01	CPU time (total): 7.947800e-02s	 events (step): 29
Sim time: 1.382000e-01	CPU time (total): 7.949700e-02s	 events (step): 26
Sim time: 1.383000e-01	CPU time (total): 7.952200e-02s	 events (step): 35
Sim time: 1.384000e-01	CPU time (total): 7.953800e-02s	 events (step): 25
Sim time: 1.385000e-01	CPU time (total): 7.955200e-02s	 events (step): 18
Sim time: 1.386000e-01	CPU time (total): 7.957000e-02s	 events (step): 28
Sim time: 1.387000e-01	CPU time (total): 7.958800e-02s	 events (step): 21
Sim time: 1.388000e-01	CPU time (total): 7.960800e-02s	 events (step): 25
Sim time: 1.389000e-01	CPU time (total): 7.962900e-02s	 events (step): 31
Sim time: 1.390000e-01	CPU time (total): 7.964500e-02s	 events (step): 21
Sim time: 1.391000e-01	CPU time (total): 7.966200e-02s	 events (step): 23
Sim time: 1.392000e-01	CPU time (total): 7.969600e-02s	 events (step): 50
Sim time: 1.393000e-01	CPU time (total): 7.971500e-02s	 events (step): 27
Sim time: 1.394000e-01	CPU time (total): 7.974700e-02s	 events (step): 45
Sim time: 1.395000e-01	CPU time (total): 7.976800e-02s	 events (step): 28
Sim time: 1.396000e-01	CPU time (total): 7.978600e-02s	 events (step): 25
Sim time: 1.397000e-01	CPU time (total): 7.980100e-02s	 events (step): 20
Sim time: 1.398000e-01	CPU time (total): 7.981800e-02s	 events (step): 23
Sim time: 1.399000e-01	CPU time (total): 7.983200e-02s	 events (step): 19
Sim time: 1.400000e-01	CPU time (total): 7.984800e-02s	 events (step): 22
Sim time: 1.401000e-01	CPU time (total): 7.986100e-02s	 events (step): 17
Sim time: 1.402000e-01	CPU time (total): 7.987700e-02s	 events (step): 15
Sim time: 1.403000e-01	CPU time (total): 7.990800e-02s	 events (step): 46
Sim time: 1.404000e-01	CPU time (total): 7.992700e-02s	 events (step): 28
Sim time: 1.405000e-01	CPU time (total): 7.994000e-02s	 events (step): 19
Sim time: 1.406000e-01	CPU time (total): 7.994800e-02s	 events (step): 9
Sim time: 1.407000e-01	CPU time (total): 7.995700e-02s	 events (step): 12
Sim time: 1.408000e-01	CPU time (total): 7.996800e-02s	 events (step): 12
Sim time: 1.409000e-01	CPU time (total): 7.998200e-02s	 events (step): 17
Sim time: 1.410000e-01	CPU time (total): 7.998900e-02s	 events (step): 10
Sim time: 1.411000e-01	CPU time (total): 8.000400e-02s	 events (step): 15
Sim time: 1.412000e-01	CPU time (total): 8.002100e-02s	 events (step): 23
Sim time: 1.413000e-01	CPU time (total): 8.003300e-02s	 events (step): 15
Sim time: 1.414000e-01	CPU time (total): 8.004100e-02s	 events (step): 12
Sim time: 1.415000e-01	CPU time (total): 8.005100e-02s	 events (step): 13
Sim time: 1.416000e-01	CPU time (total): 8.006700e-02s	 events (step): 20
Sim time: 1.417000e-01	CPU time (total): 8.008200e-02s	 events (step): 21
Sim time: 1.418000e-01	CPU time (total): 8.009700e-02s	 events (step): 21
Sim time: 1.419000e-01	CPU time (total): 8.010800e-02s	 events (step): 16
Sim time: 1.420000e-01	CPU time (total): 8.011800e-02s	 events (step): 16
Sim time: 1.421000e-01	CPU time (total): 8.013500e-02s	 events (step): 21
Sim time: 1.422000e-01	CPU time (total): 8.015300e-02s	 events (step): 24
Sim time: 1.423000e-01	CPU time (total): 8.017600e-02s	 events (step): 34
Sim time: 1.424000e-01	CPU time (total): 8.019500e-02s	 events (step): 27
Sim time: 1.425000e-01	CPU time (total): 8.020700e-02s	 events (step): 16
Sim time: 1.426000e-01	CPU time (total): 8.022600e-02s	 events (step): 23
Sim time: 1.427000e-01	CPU time (total): 8.024300e-02s	 events (step): 21
Sim time: 1.428000e-01	CPU time (total): 8.026400e-02s	 events (step): 24
Sim time: 1.429000e-01	CPU time (total): 8.028300e-02s	 events (step): 22
Sim time: 1.430000e-01	CPU time (total): 8.030500e-02s	 events (step): 27
Sim time: 1.431000e-01	CPU time (total): 8.032200e-02s	 events (step): 19
Sim time: 1.432000e-01	CPU time (total): 8.034700e-02s	 events (step): 33
Sim time: 1.433000e-01	CPU time (total): 8.036400e-02s	 events (step): 24
Sim time: 1.434000e-01	CPU time (total): 8.038500e-02s	 events (step): 24
Sim time: 1.435000e-01	CPU time (total): 8.040200e-02s	 events (step): 22
Sim time: 1.436000e-01	CPU time (total): 8.041700e-02s	 events (step): 18
Sim time: 1.437000e-01	CPU time (total): 8.043100e-02s	 events (step): 17
Sim time: 1.438000e-01	CPU time (total): 8.044500e-02s	 events (step): 18
Sim time: 1.439000e-01	CPU time (total): 8.046000e-02s	 events (step): 18
Sim time: 1.440000e-01	CPU time (total): 8.047400e-02s	 events (step): 20
Sim time: 1.441000e-01	CPU time (total): 8.049200e-02s	 events (step): 19
Sim time: 1.442000e-01	CPU time (total): 8.051700e-02s	 events (step): 37
Sim time: 1.443000e-01	CPU time (total): 8.053700e-02s	 events (step): 29
Sim time: 1.444000e-01	CPU time (total): 8.056400e-02s	 events (step): 39
Sim time: 1.445000e-01	CPU time (total): 8.059000e-02s	 events (step): 36
Sim time: 1.446000e-01	CPU time (total): 8.061100e-02s	 events (step): 29
Sim time: 1.447000e-01	CPU time (total): 8.063000e-02s	 events (step): 23
Sim time: 1.448000e-01	CPU time (total): 8.064200e-02s	 events (step): 10
Sim time: 1.449000e-01	CPU time (total): 8.066500e-02s	 events (step): 28
Sim time: 1.450000e-01	CPU time (total): 8.068300e-02s	 events (step): 21
Sim time: 1.451000e-01	CPU time (total): 8.070100e-02s	 events (step): 23
Sim time: 1.452000e-01	CPU time (total): 8.072800e-02s	 events (step): 37
Sim time: 1.453000e-01	CPU time (total): 8.074700e-02s	 events (step): 26
Sim time: 1.454000e-01	CPU time (total): 8.077300e-02s	 events (step): 30
Sim time: 1.455000e-01	CPU time (total): 8.079100e-02s	 events (step): 24
Sim time: 1.456000e-01	CPU time (total): 8.081900e-02s	 events (step): 38
Sim time: 1.457000e-01	CPU time (total): 8.084500e-02s	 events (step): 35
Sim time: 1.458000e-01	CPU time (total): 8.086300e-02s	 events (step): 27
Sim time: 1.459000e-01	CPU time (total): 8.088900e-02s	 events (step): 31
Sim time: 1.460000e-01	CPU time (total): 8.090600e-02s	 events (step): 23
Sim time: 1.461000e-01	CPU time (total): 8.091900e-02s	 events (step): 17
Sim time: 1.462000e-01	CPU time (total): 8.095500e-02s	 events (step): 44
Sim time: 1.463000e-01	CPU time (total): 8.099100e-02s	 events (step): 35
Sim time: 1.464000e-01	CPU time (total): 8.102500e-02s	 events (step): 33
Sim time: 1.465000e-01	CPU time (total): 8.106000e-02s	 events (step): 34
Sim time: 1.466000e-01	CPU time (total): 8.109600e-02s	 events (step): 33
Sim time: 1.467000e-01	CPU time (total): 8.112800e-02s	 events (step): 32
Sim time: 1.468000e-01	CPU time (total): 8.116200e-02s	 events (step): 46
Sim time: 1.469000e-01	CPU time (total): 8.118700e-02s	 events (step): 33
Sim time: 1.470000e-01	CPU time (total): 8.121000e-02s	 events (step): 29
Sim time: 1.471000e-01	CPU time (total): 8.123900e-02s	 events (step): 44
Sim time: 1.472000e-01	CPU time (total): 8.125900e-02s	 events (step): 27
Sim time: 1.473000e-01	CPU time (total): 8.127800e-02s	 events (step): 23
Sim time: 1.474000e-01	CPU time (total): 8.130000e-02s	 events (step): 29
Sim time: 1.475000e-01	CPU time (total): 8.132100e-02s	 events (step): 30
Sim time: 1.476000e-01	CPU time (total): 8.135500e-02s	 events (step): 50
Sim time: 1.477000e-01	CPU time (total): 8.137800e-02s	 events (step): 30
Sim time: 1.478000e-01	CPU time (total): 8.141200e-02s	 events (step): 49
Sim time: 1.479000e-01	CPU time (total): 8.145200e-02s	 events (step): 53
Sim time: 1.480000e-01	CPU time (total): 8.147500e-02s	 events (step): 33
Sim time: 1.481000e-01	CPU time (total): 8.150100e-02s	 events (step): 25
Sim time: 1.482000e-01	CPU time (total): 8.152800e-02s	 events (step): 36
Sim time: 1.483000e-01	CPU time (total): 8.154500e-02s	 events (step): 22
Sim time: 1.484000e-01	CPU time (total): 8.156500e-02s	 events (step): 27
Sim time: 1.485000e-01	CPU time (total): 8.158300e-02s	 events (step): 27
Sim time: 1.486000e-01	CPU time (total): 8.159500e-02s	 events (step): 15
Sim time: 1.487000e-01	CPU time (total): 8.160500e-02s	 events (step): 12
Sim time: 1.488000e-01	CPU time (total): 8.161900e-02s	 events (step): 17
Sim time: 1.489000e-01	CPU time (total): 8.163800e-02s	 events (step): 26
Sim time: 1.490000e-01	CPU time (total): 8.165400e-02s	 events (step): 22
Sim time: 1.491000e-01	CPU time (total): 8.167200e-02s	 events (step): 24
Sim time: 1.492000e-01	CPU time (total): 8.168800e-02s	 events (step): 19
Sim time: 1.493000e-01	CPU time (total): 8.170200e-02s	 events (step): 18
Sim time: 1.494000e-01	CPU time (total): 8.171800e-02s	 events (step): 23
Sim time: 1.495000e-01	CPU time (total): 8.173300e-02s	 events (step): 19
Sim time: 1.496000e-01	CPU time (total): 8.174500e-02s	 events (step): 18
Sim time: 1.497000e-01	CPU time (total): 8.175700e-02s	 events (step): 15
Sim time: 1.498000e-01	CPU time (total): 8.177500e-02s	 events (step): 26
Sim time: 1.499000e-01	CPU time (total): 8.178900e-02s	 events (step): 18
Sim time: 1.500000e-01	CPU time (total): 8.180300e-02s	 events (step): 19
Sim time: 1.501000e-01	CPU time (total): 8.182100e-02s	 events (step): 23
Sim time: 1.502000e-01	CPU time (total): 8.183600e-02s	 events (step): 20
Sim time: 1.503000e-01	CPU time (total): 8.185300e-02s	 events (step): 21
Sim time: 1.504000e-01	CPU time (total): 8.186700e-02s	 events (step): 18
Sim time: 1.505000e-01	CPU time (total): 8.188800e-02s	 events (step): 29
Sim time: 1.506000e-01	CPU time (total): 8.190800e-02s	 events (step): 27
Sim time: 1.507000e-01	CPU time (total): 8.193200e-02s	 events (step): 35
Sim time: 1.508000e-01	CPU time (total): 8.194900e-02s	 events (step): 25
Sim time: 1.509000e-01	CPU time (total): 8.197600e-02s	 events (step): 37
Sim time: 1.510000e-01	CPU time (total): 8.200500e-02s	 events (step): 44
Sim time: 1.511000e-01	CPU time (total): 8.202600e-02s	 events (step): 29
Sim time: 1.512000e-01	CPU time (total): 8.205300e-02s	 events (step): 41
Sim time: 1.513000e-01	CPU time (total): 8.207600e-02s	 events (step): 29
Sim time: 1.514000e-01	CPU time (total): 8.210900e-02s	 events (step): 48
Sim time: 1.515000e-01	CPU time (total): 8.213900e-02s	 events (step): 44
Sim time: 1.516000e-01	CPU time (total): 8.216300e-02s	 events (step): 32
Sim time: 1.517000e-01	CPU time (total): 8.218600e-02s	 events (step): 32
Sim time: 1.518000e-01	CPU time (total): 8.221500e-02s	 events (step): 42
Sim time: 1.519000e-01	CPU time (total): 8.223300e-02s	 events (step): 27
Sim time: 1.520000e-01	CPU time (total): 8.225300e-02s	 events (step): 27
Sim time: 1.521000e-01	CPU time (total): 8.227100e-02s	 events (step): 26
Sim time: 1.522000e-01	CPU time (total): 8.229400e-02s	 events (step): 33
Sim time: 1.523000e-01	CPU time (total): 8.231400e-02s	 events (step): 29
Sim time: 1.524000e-01	CPU time (total): 8.232900e-02s	 events (step): 20
Sim time: 1.525000e-01	CPU time (total): 8.235200e-02s	 events (step): 32
Sim time: 1.526000e-01	CPU time (total): 8.237200e-02s	 events (step): 30
Sim time: 1.527000e-01	CPU time (total): 8.239000e-02s	 events (step): 27
Sim time: 1.528000e-01	CPU time (total): 8.240600e-02s	 events (step): 24
Sim time: 1.529000e-01	CPU time (total): 8.241900e-02s	 events (step): 16
Sim time: 1.530000e-01	CPU time (total): 8.243600e-02s	 events (step): 23
Sim time: 1.531000e-01	CPU time (total): 8.245400e-02s	 events (step): 26
Sim time: 1.532000e-01	CPU time (total): 8.246900e-02s	 events (step): 19
Sim time: 1.533000e-01	CPU time (total): 8.248400e-02s	 events (step): 22
Sim time: 1.534000e-01	CPU time (total): 8.250500e-02s	 events (step): 23
Sim time: 1.535000e-01	CPU time (total): 8.252900e-02s	 events (step): 26
Sim time: 1.536000e-01	CPU time (total): 8.255100e-02s	 events (step): 32
Sim time: 1.537000e-01	CPU time (total): 8.256400e-02s	 events (step): 16
Sim time: 1.538000e-01	CPU time (total): 8.258200e-02s	 events (step): 24
Sim time: 1.539000e-01	CPU time (total): 8.260200e-02s	 events (step): 28
Sim time: 1.540000e-01	CPU time (total): 8.262100e-02s	 events (step): 18
Sim time: 1.541000e-01	CPU time (total): 8.263100e-02s	 events (step): 8
Sim time: 1.542000e-01	CPU time (total): 8.264900e-02s	 events (step): 26
Sim time: 1.543000e-01	CPU time (total): 8.266400e-02s	 events (step): 17
Sim time: 1.544000e-01	CPU time (total): 8.268700e-02s	 events (step): 34
Sim time: 1.545000e-01	CPU time (total): 8.270600e-02s	 events (step): 27
Sim time: 1.546000e-01	CPU time (total): 8.271400e-02s	 events (step): 9
Sim time: 1.547000e-01	CPU time (total): 8.272200e-02s	 events (step): 8
Sim time: 1.548000e-01	CPU time (total): 8.273300e-02s	 events (step): 14
Sim time: 1.549000e-01	CPU time (total): 8.275800e-02s	 events (step): 32
Sim time: 1.550000e-01	CPU time (total): 8.277200e-02s	 events (step): 18
Sim time: 1.551000e-01	CPU time (total): 8.278500e-02s	 events (step): 17
Sim time: 1.552000e-01	CPU time (total): 8.280000e-02s	 events (step): 20
Sim time: 1.553000e-01	CPU time (total): 8.281900e-02s	 events (step): 28
Sim time: 1.554000e-01	CPU time (total): 8.283700e-02s	 events (step): 25
Sim time: 1.555000e-01	CPU time (total): 8.286200e-02s	 events (step): 33
Sim time: 1.556000e-01	CPU time (total): 8.287700e-02s	 events (step): 19
Sim time: 1.557000e-01	CPU time (total): 8.290500e-02s	 events (step): 36
Sim time: 1.558000e-01	CPU time (total): 8.292300e-02s	 events (step): 24
Sim time: 1.559000e-01	CPU time (total): 8.294600e-02s	 events (step): 30
Sim time: 1.560000e-01	CPU time (total): 8.295900e-02s	 events (step): 14
Sim time: 1.561000e-01	CPU time (total): 8.297200e-02s	 events (step): 19
Sim time: 1.562000e-01	CPU time (total): 8.298400e-02s	 events (step): 14
Sim time: 1.563000e-01	CPU time (total): 8.299200e-02s	 events (step): 11
Sim time: 1.564000e-01	CPU time (total): 8.300300e-02s	 events (step): 14
Sim time: 1.565000e-01	CPU time (total): 8.301400e-02s	 events (step): 13
Sim time: 1.566000e-01	CPU time (total): 8.302700e-02s	 events (step): 12
Sim time: 1.567000e-01	CPU time (total): 8.303400e-02s	 events (step): 5
Sim time: 1.568000e-01	CPU time (total): 8.304200e-02s	 events (step): 7
Sim time: 1.569000e-01	CPU time (total): 8.305300e-02s	 events (step): 10
Sim time: 1.570000e-01	CPU time (total): 8.306800e-02s	 events (step): 19
Sim time: 1.571000e-01	CPU time (total): 8.308900e-02s	 events (step): 28
Sim time: 1.572000e-01	CPU time (total): 8.311000e-02s	 events (step): 29
Sim time: 1.573000e-01	CPU time (total): 8.313600e-02s	 events (step): 37
Sim time: 1.574000e-01	CPU time (total): 8.316000e-02s	 events (step): 35
Sim time: 1.575000e-01	CPU time (total): 8.319100e-02s	 events (step): 38
Sim time: 1.576000e-01	CPU time (total): 8.321500e-02s	 events (step): 33
Sim time: 1.577000e-01	CPU time (total): 8.323100e-02s	 events (step): 19
Sim time: 1.578000e-01	CPU time (total): 8.324800e-02s	 events (step): 23
Sim time: 1.579000e-01	CPU time (total): 8.326700e-02s	 events (step): 28
Sim time: 1.580000e-01	CPU time (total): 8.328100e-02s	 events (step): 16
Sim time: 1.581000e-01	CPU time (total): 8.330600e-02s	 events (step): 30
Sim time: 1.582000e-01	CPU time (total): 8.332100e-02s	 events (step): 19
Sim time: 1.583000e-01	CPU time (total): 8.333400e-02s	 events (step): 16
Sim time: 1.584000e-01	CPU time (total): 8.335100e-02s	 events (step): 24
Sim time: 1.585000e-01	CPU time (total): 8.337200e-02s	 events (step): 29
Sim time: 1.586000e-01	CPU time (total): 8.339600e-02s	 events (step): 31
Sim time: 1.587000e-01	CPU time (total): 8.341600e-02s	 events (step): 28
Sim time: 1.588000e-01	CPU time (total): 8.344200e-02s	 events (step): 30
Sim time: 1.589000e-01	CPU time (total): 8.346700e-02s	 events (step): 35
Sim time: 1.590000e-01	CPU time (total): 8.352400e-02s	 events (step): 76
Sim time: 1.591000e-01	CPU time (total): 8.355000e-02s	 events (step): 38
Sim time: 1.592000e-01	CPU time (total): 8.359700e-02s	 events (step): 64
Sim time: 1.593000e-01	CPU time (total): 8.362700e-02s	 events (step): 43
Sim time: 1.594000e-01	CPU time (total): 8.365600e-02s	 events (step): 40
Sim time: 1.595000e-01	CPU time (total): 8.368000e-02s	 events (step): 36
Sim time: 1.596000e-01	CPU time (total): 8.369800e-02s	 events (step): 24
Sim time: 1.597000e-01	CPU time (total): 8.371900e-02s	 events (step): 23
