BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 697 -ss ./test.species
[simulation PID is: 44289]
starting NFsim v1.12.1...

Seeding random number generator with: 697
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.265000e-01	CPU time (total): 1.141730e-01s	 events (step): 65
Sim time: 1.266000e-01	CPU time (total): 1.142160e-01s	 events (step): 61
Sim time: 1.267000e-01	CPU time (total): 1.142590e-01s	 events (step): 59
Sim time: 1.268000e-01	CPU time (total): 1.143090e-01s	 events (step): 72
Sim time: 1.269000e-01	CPU time (total): 1.143430e-01s	 events (step): 48
Sim time: 1.270000e-01	CPU time (total): 1.143750e-01s	 events (step): 42
Sim time: 1.271000e-01	CPU time (total): 1.143950e-01s	 events (step): 23
Sim time: 1.272000e-01	CPU time (total): 1.144240e-01s	 events (step): 41
Sim time: 1.273000e-01	CPU time (total): 1.144540e-01s	 events (step): 41
Sim time: 1.274000e-01	CPU time (total): 1.144800e-01s	 events (step): 37
Sim time: 1.275000e-01	CPU time (total): 1.145030e-01s	 events (step): 28
Sim time: 1.276000e-01	CPU time (total): 1.145230e-01s	 events (step): 26
Sim time: 1.277000e-01	CPU time (total): 1.145400e-01s	 events (step): 22
Sim time: 1.278000e-01	CPU time (total): 1.145580e-01s	 events (step): 26
Sim time: 1.279000e-01	CPU time (total): 1.145810e-01s	 events (step): 25
Sim time: 1.280000e-01	CPU time (total): 1.145970e-01s	 events (step): 16
Sim time: 1.281000e-01	CPU time (total): 1.146110e-01s	 events (step): 15
Sim time: 1.282000e-01	CPU time (total): 1.146330e-01s	 events (step): 27
Sim time: 1.283000e-01	CPU time (total): 1.146540e-01s	 events (step): 29
Sim time: 1.284000e-01	CPU time (total): 1.146670e-01s	 events (step): 14
Sim time: 1.285000e-01	CPU time (total): 1.146910e-01s	 events (step): 33
Sim time: 1.286000e-01	CPU time (total): 1.147090e-01s	 events (step): 17
Sim time: 1.287000e-01	CPU time (total): 1.147360e-01s	 events (step): 35
Sim time: 1.288000e-01	CPU time (total): 1.147650e-01s	 events (step): 43
Sim time: 1.289000e-01	CPU time (total): 1.147920e-01s	 events (step): 38
Sim time: 1.290000e-01	CPU time (total): 1.148130e-01s	 events (step): 27
Sim time: 1.291000e-01	CPU time (total): 1.148360e-01s	 events (step): 30
Sim time: 1.292000e-01	CPU time (total): 1.148540e-01s	 events (step): 18
Sim time: 1.293000e-01	CPU time (total): 1.148710e-01s	 events (step): 22
Sim time: 1.294000e-01	CPU time (total): 1.148890e-01s	 events (step): 24
Sim time: 1.295000e-01	CPU time (total): 1.149050e-01s	 events (step): 17
Sim time: 1.296000e-01	CPU time (total): 1.149210e-01s	 events (step): 20
Sim time: 1.297000e-01	CPU time (total): 1.149430e-01s	 events (step): 25
Sim time: 1.298000e-01	CPU time (total): 1.149730e-01s	 events (step): 42
Sim time: 1.299000e-01	CPU time (total): 1.149900e-01s	 events (step): 18
Sim time: 1.300000e-01	CPU time (total): 1.150100e-01s	 events (step): 23
Sim time: 1.301000e-01	CPU time (total): 1.150320e-01s	 events (step): 25
Sim time: 1.302000e-01	CPU time (total): 1.150640e-01s	 events (step): 43
Sim time: 1.303000e-01	CPU time (total): 1.150870e-01s	 events (step): 30
Sim time: 1.304000e-01	CPU time (total): 1.151030e-01s	 events (step): 17
Sim time: 1.305000e-01	CPU time (total): 1.151200e-01s	 events (step): 18
Sim time: 1.306000e-01	CPU time (total): 1.151390e-01s	 events (step): 25
Sim time: 1.307000e-01	CPU time (total): 1.151600e-01s	 events (step): 26
Sim time: 1.308000e-01	CPU time (total): 1.151790e-01s	 events (step): 23
Sim time: 1.309000e-01	CPU time (total): 1.151940e-01s	 events (step): 15
Sim time: 1.310000e-01	CPU time (total): 1.152180e-01s	 events (step): 29
Sim time: 1.311000e-01	CPU time (total): 1.152360e-01s	 events (step): 21
Sim time: 1.312000e-01	CPU time (total): 1.152610e-01s	 events (step): 30
Sim time: 1.313000e-01	CPU time (total): 1.152750e-01s	 events (step): 13
Sim time: 1.314000e-01	CPU time (total): 1.153010e-01s	 events (step): 30
Sim time: 1.315000e-01	CPU time (total): 1.153200e-01s	 events (step): 21
Sim time: 1.316000e-01	CPU time (total): 1.153350e-01s	 events (step): 14
Sim time: 1.317000e-01	CPU time (total): 1.153510e-01s	 events (step): 19
Sim time: 1.318000e-01	CPU time (total): 1.153710e-01s	 events (step): 20
Sim time: 1.319000e-01	CPU time (total): 1.153930e-01s	 events (step): 27
Sim time: 1.320000e-01	CPU time (total): 1.154080e-01s	 events (step): 16
Sim time: 1.321000e-01	CPU time (total): 1.154270e-01s	 events (step): 22
Sim time: 1.322000e-01	CPU time (total): 1.154470e-01s	 events (step): 22
Sim time: 1.323000e-01	CPU time (total): 1.154720e-01s	 events (step): 34
Sim time: 1.324000e-01	CPU time (total): 1.154950e-01s	 events (step): 25
Sim time: 1.325000e-01	CPU time (total): 1.155250e-01s	 events (step): 29
Sim time: 1.326000e-01	CPU time (total): 1.155510e-01s	 events (step): 26
Sim time: 1.327000e-01	CPU time (total): 1.155860e-01s	 events (step): 31
Sim time: 1.328000e-01	CPU time (total): 1.156220e-01s	 events (step): 36
Sim time: 1.329000e-01	CPU time (total): 1.156550e-01s	 events (step): 30
Sim time: 1.330000e-01	CPU time (total): 1.156960e-01s	 events (step): 36
Sim time: 1.331000e-01	CPU time (total): 1.157280e-01s	 events (step): 27
Sim time: 1.332000e-01	CPU time (total): 1.157780e-01s	 events (step): 45
Sim time: 1.333000e-01	CPU time (total): 1.158090e-01s	 events (step): 27
Sim time: 1.334000e-01	CPU time (total): 1.158380e-01s	 events (step): 27
Sim time: 1.335000e-01	CPU time (total): 1.158710e-01s	 events (step): 33
Sim time: 1.336000e-01	CPU time (total): 1.158960e-01s	 events (step): 22
Sim time: 1.337000e-01	CPU time (total): 1.159260e-01s	 events (step): 25
Sim time: 1.338000e-01	CPU time (total): 1.159580e-01s	 events (step): 31
Sim time: 1.339000e-01	CPU time (total): 1.159900e-01s	 events (step): 30
Sim time: 1.340000e-01	CPU time (total): 1.160210e-01s	 events (step): 28
Sim time: 1.341000e-01	CPU time (total): 1.160450e-01s	 events (step): 29
Sim time: 1.342000e-01	CPU time (total): 1.160690e-01s	 events (step): 22
Sim time: 1.343000e-01	CPU time (total): 1.160840e-01s	 events (step): 16
Sim time: 1.344000e-01	CPU time (total): 1.160990e-01s	 events (step): 13
Sim time: 1.345000e-01	CPU time (total): 1.161160e-01s	 events (step): 14
Sim time: 1.346000e-01	CPU time (total): 1.161680e-01s	 events (step): 29
Sim time: 1.347000e-01	CPU time (total): 1.162000e-01s	 events (step): 24
Sim time: 1.348000e-01	CPU time (total): 1.162380e-01s	 events (step): 29
Sim time: 1.349000e-01	CPU time (total): 1.162630e-01s	 events (step): 21
Sim time: 1.350000e-01	CPU time (total): 1.162940e-01s	 events (step): 25
Sim time: 1.351000e-01	CPU time (total): 1.163210e-01s	 events (step): 23
Sim time: 1.352000e-01	CPU time (total): 1.163500e-01s	 events (step): 24
Sim time: 1.353000e-01	CPU time (total): 1.163870e-01s	 events (step): 31
Sim time: 1.354000e-01	CPU time (total): 1.164150e-01s	 events (step): 22
Sim time: 1.355000e-01	CPU time (total): 1.164610e-01s	 events (step): 35
Sim time: 1.356000e-01	CPU time (total): 1.164880e-01s	 events (step): 23
Sim time: 1.357000e-01	CPU time (total): 1.165110e-01s	 events (step): 20
Sim time: 1.358000e-01	CPU time (total): 1.165390e-01s	 events (step): 26
Sim time: 1.359000e-01	CPU time (total): 1.165570e-01s	 events (step): 12
Sim time: 1.360000e-01	CPU time (total): 1.165880e-01s	 events (step): 24
Sim time: 1.361000e-01	CPU time (total): 1.166310e-01s	 events (step): 33
Sim time: 1.362000e-01	CPU time (total): 1.166620e-01s	 events (step): 25
Sim time: 1.363000e-01	CPU time (total): 1.166810e-01s	 events (step): 15
Sim time: 1.364000e-01	CPU time (total): 1.167270e-01s	 events (step): 36
Sim time: 1.365000e-01	CPU time (total): 1.167700e-01s	 events (step): 35
Sim time: 1.366000e-01	CPU time (total): 1.168060e-01s	 events (step): 29
Sim time: 1.367000e-01	CPU time (total): 1.168400e-01s	 events (step): 28
Sim time: 1.368000e-01	CPU time (total): 1.168650e-01s	 events (step): 20
Sim time: 1.369000e-01	CPU time (total): 1.168970e-01s	 events (step): 26
Sim time: 1.370000e-01	CPU time (total): 1.169420e-01s	 events (step): 37
Sim time: 1.371000e-01	CPU time (total): 1.169720e-01s	 events (step): 24
Sim time: 1.372000e-01	CPU time (total): 1.170080e-01s	 events (step): 29
Sim time: 1.373000e-01	CPU time (total): 1.170450e-01s	 events (step): 32
Sim time: 1.374000e-01	CPU time (total): 1.170770e-01s	 events (step): 23
Sim time: 1.375000e-01	CPU time (total): 1.171160e-01s	 events (step): 32
Sim time: 1.376000e-01	CPU time (total): 1.171620e-01s	 events (step): 36
Sim time: 1.377000e-01	CPU time (total): 1.172080e-01s	 events (step): 41
Sim time: 1.378000e-01	CPU time (total): 1.172440e-01s	 events (step): 31
Sim time: 1.379000e-01	CPU time (total): 1.172710e-01s	 events (step): 24
Sim time: 1.380000e-01	CPU time (total): 1.173150e-01s	 events (step): 41
Sim time: 1.381000e-01	CPU time (total): 1.173420e-01s	 events (step): 21
Sim time: 1.382000e-01	CPU time (total): 1.173860e-01s	 events (step): 46
Sim time: 1.383000e-01	CPU time (total): 1.174270e-01s	 events (step): 36
Sim time: 1.384000e-01	CPU time (total): 1.174620e-01s	 events (step): 29
Sim time: 1.385000e-01	CPU time (total): 1.174880e-01s	 events (step): 37
Sim time: 1.386000e-01	CPU time (total): 1.175130e-01s	 events (step): 24
Sim time: 1.387000e-01	CPU time (total): 1.175310e-01s	 events (step): 18
Sim time: 1.388000e-01	CPU time (total): 1.175440e-01s	 events (step): 17
Sim time: 1.389000e-01	CPU time (total): 1.175620e-01s	 events (step): 18
Sim time: 1.390000e-01	CPU time (total): 1.175810e-01s	 events (step): 23
Sim time: 1.391000e-01	CPU time (total): 1.175950e-01s	 events (step): 14
Sim time: 1.392000e-01	CPU time (total): 1.176140e-01s	 events (step): 18
Sim time: 1.393000e-01	CPU time (total): 1.176300e-01s	 events (step): 15
Sim time: 1.394000e-01	CPU time (total): 1.176510e-01s	 events (step): 24
Sim time: 1.395000e-01	CPU time (total): 1.176660e-01s	 events (step): 17
Sim time: 1.396000e-01	CPU time (total): 1.176800e-01s	 events (step): 15
Sim time: 1.397000e-01	CPU time (total): 1.176980e-01s	 events (step): 19
Sim time: 1.398000e-01	CPU time (total): 1.177150e-01s	 events (step): 19
Sim time: 1.399000e-01	CPU time (total): 1.177340e-01s	 events (step): 18
Sim time: 1.400000e-01	CPU time (total): 1.177500e-01s	 events (step): 20
Sim time: 1.401000e-01	CPU time (total): 1.177680e-01s	 events (step): 15
Sim time: 1.402000e-01	CPU time (total): 1.177840e-01s	 events (step): 17
Sim time: 1.403000e-01	CPU time (total): 1.178080e-01s	 events (step): 26
Sim time: 1.404000e-01	CPU time (total): 1.178290e-01s	 events (step): 22
Sim time: 1.405000e-01	CPU time (total): 1.178520e-01s	 events (step): 24
Sim time: 1.406000e-01	CPU time (total): 1.178710e-01s	 events (step): 19
Sim time: 1.407000e-01	CPU time (total): 1.178950e-01s	 events (step): 24
Sim time: 1.408000e-01	CPU time (total): 1.179160e-01s	 events (step): 23
Sim time: 1.409000e-01	CPU time (total): 1.179370e-01s	 events (step): 16
Sim time: 1.410000e-01	CPU time (total): 1.179480e-01s	 events (step): 10
Sim time: 1.411000e-01	CPU time (total): 1.179750e-01s	 events (step): 28
Sim time: 1.412000e-01	CPU time (total): 1.180040e-01s	 events (step): 31
Sim time: 1.413000e-01	CPU time (total): 1.180280e-01s	 events (step): 21
Sim time: 1.414000e-01	CPU time (total): 1.180610e-01s	 events (step): 40
Sim time: 1.415000e-01	CPU time (total): 1.180800e-01s	 events (step): 22
Sim time: 1.416000e-01	CPU time (total): 1.181020e-01s	 events (step): 26
Sim time: 1.417000e-01	CPU time (total): 1.181190e-01s	 events (step): 18
Sim time: 1.418000e-01	CPU time (total): 1.181370e-01s	 events (step): 23
Sim time: 1.419000e-01	CPU time (total): 1.181630e-01s	 events (step): 29
Sim time: 1.420000e-01	CPU time (total): 1.181860e-01s	 events (step): 24
Sim time: 1.421000e-01	CPU time (total): 1.181990e-01s	 events (step): 10
Sim time: 1.422000e-01	CPU time (total): 1.182100e-01s	 events (step): 10
Sim time: 1.423000e-01	CPU time (total): 1.182240e-01s	 events (step): 11
Sim time: 1.424000e-01	CPU time (total): 1.182450e-01s	 events (step): 22
Sim time: 1.425000e-01	CPU time (total): 1.182640e-01s	 events (step): 20
Sim time: 1.426000e-01	CPU time (total): 1.182890e-01s	 events (step): 26
Sim time: 1.427000e-01	CPU time (total): 1.183080e-01s	 events (step): 20
Sim time: 1.428000e-01	CPU time (total): 1.183260e-01s	 events (step): 15
Sim time: 1.429000e-01	CPU time (total): 1.183480e-01s	 events (step): 26
Sim time: 1.430000e-01	CPU time (total): 1.183800e-01s	 events (step): 40
Sim time: 1.431000e-01	CPU time (total): 1.184040e-01s	 events (step): 31
Sim time: 1.432000e-01	CPU time (total): 1.184370e-01s	 events (step): 38
Sim time: 1.433000e-01	CPU time (total): 1.184530e-01s	 events (step): 16
Sim time: 1.434000e-01	CPU time (total): 1.184690e-01s	 events (step): 18
Sim time: 1.435000e-01	CPU time (total): 1.184890e-01s	 events (step): 22
Sim time: 1.436000e-01	CPU time (total): 1.185100e-01s	 events (step): 25
Sim time: 1.437000e-01	CPU time (total): 1.185370e-01s	 events (step): 32
Sim time: 1.438000e-01	CPU time (total): 1.185610e-01s	 events (step): 29
Sim time: 1.439000e-01	CPU time (total): 1.185790e-01s	 events (step): 19
Sim time: 1.440000e-01	CPU time (total): 1.185940e-01s	 events (step): 15
Sim time: 1.441000e-01	CPU time (total): 1.186170e-01s	 events (step): 26
Sim time: 1.442000e-01	CPU time (total): 1.186400e-01s	 events (step): 23
Sim time: 1.443000e-01	CPU time (total): 1.186610e-01s	 events (step): 23
Sim time: 1.444000e-01	CPU time (total): 1.186850e-01s	 events (step): 27
Sim time: 1.445000e-01	CPU time (total): 1.187100e-01s	 events (step): 26
Sim time: 1.446000e-01	CPU time (total): 1.187430e-01s	 events (step): 39
Sim time: 1.447000e-01	CPU time (total): 1.187700e-01s	 events (step): 32
Sim time: 1.448000e-01	CPU time (total): 1.187920e-01s	 events (step): 23
Sim time: 1.449000e-01	CPU time (total): 1.188170e-01s	 events (step): 28
Sim time: 1.450000e-01	CPU time (total): 1.188400e-01s	 events (step): 23
Sim time: 1.451000e-01	CPU time (total): 1.188540e-01s	 events (step): 15
Sim time: 1.452000e-01	CPU time (total): 1.188670e-01s	 events (step): 11
Sim time: 1.453000e-01	CPU time (total): 1.188900e-01s	 events (step): 26
Sim time: 1.454000e-01	CPU time (total): 1.189070e-01s	 events (step): 16
Sim time: 1.455000e-01	CPU time (total): 1.189210e-01s	 events (step): 11
Sim time: 1.456000e-01	CPU time (total): 1.189520e-01s	 events (step): 41
Sim time: 1.457000e-01	CPU time (total): 1.189700e-01s	 events (step): 20
Sim time: 1.458000e-01	CPU time (total): 1.189910e-01s	 events (step): 22
Sim time: 1.459000e-01	CPU time (total): 1.190100e-01s	 events (step): 22
Sim time: 1.460000e-01	CPU time (total): 1.190250e-01s	 events (step): 15
Sim time: 1.461000e-01	CPU time (total): 1.190420e-01s	 events (step): 17
Sim time: 1.462000e-01	CPU time (total): 1.190650e-01s	 events (step): 25
Sim time: 1.463000e-01	CPU time (total): 1.190860e-01s	 events (step): 24
Sim time: 1.464000e-01	CPU time (total): 1.191030e-01s	 events (step): 17
Sim time: 1.465000e-01	CPU time (total): 1.191200e-01s	 events (step): 20
Sim time: 1.466000e-01	CPU time (total): 1.191330e-01s	 events (step): 10
Sim time: 1.467000e-01	CPU time (total): 1.191460e-01s	 events (step): 12
Sim time: 1.468000e-01	CPU time (total): 1.191580e-01s	 events (step): 10
Sim time: 1.469000e-01	CPU time (total): 1.191760e-01s	 events (step): 18
Sim time: 1.470000e-01	CPU time (total): 1.192000e-01s	 events (step): 27
Sim time: 1.471000e-01	CPU time (total): 1.192240e-01s	 events (step): 30
Sim time: 1.472000e-01	CPU time (total): 1.192460e-01s	 events (step): 26
Sim time: 1.473000e-01	CPU time (total): 1.192760e-01s	 events (step): 35
Sim time: 1.474000e-01	CPU time (total): 1.193050e-01s	 events (step): 37
Sim time: 1.475000e-01	CPU time (total): 1.193310e-01s	 events (step): 29
Sim time: 1.476000e-01	CPU time (total): 1.193570e-01s	 events (step): 29
Sim time: 1.477000e-01	CPU time (total): 1.193840e-01s	 events (step): 32
Sim time: 1.478000e-01	CPU time (total): 1.194130e-01s	 events (step): 32
Sim time: 1.479000e-01	CPU time (total): 1.194390e-01s	 events (step): 30
Sim time: 1.480000e-01	CPU time (total): 1.194690e-01s	 events (step): 30
Sim time: 1.481000e-01	CPU time (total): 1.195000e-01s	 events (step): 37
Sim time: 1.482000e-01	CPU time (total): 1.195270e-01s	 events (step): 31
Sim time: 1.483000e-01	CPU time (total): 1.195570e-01s	 events (step): 38
Sim time: 1.484000e-01	CPU time (total): 1.195890e-01s	 events (step): 42
Sim time: 1.485000e-01	CPU time (total): 1.196200e-01s	 events (step): 38
Sim time: 1.486000e-01	CPU time (total): 1.196420e-01s	 events (step): 27
Sim time: 1.487000e-01	CPU time (total): 1.196650e-01s	 events (step): 27
Sim time: 1.488000e-01	CPU time (total): 1.196830e-01s	 events (step): 20
Sim time: 1.489000e-01	CPU time (total): 1.196980e-01s	 events (step): 14
Sim time: 1.490000e-01	CPU time (total): 1.197090e-01s	 events (step): 10
Sim time: 1.491000e-01	CPU time (total): 1.197230e-01s	 events (step): 14
Sim time: 1.492000e-01	CPU time (total): 1.197360e-01s	 events (step): 13
Sim time: 1.493000e-01	CPU time (total): 1.197460e-01s	 events (step): 7
Sim time: 1.494000e-01	CPU time (total): 1.197660e-01s	 events (step): 22
Sim time: 1.495000e-01	CPU time (total): 1.197920e-01s	 events (step): 32
Sim time: 1.496000e-01	CPU time (total): 1.198210e-01s	 events (step): 34
Sim time: 1.497000e-01	CPU time (total): 1.198510e-01s	 events (step): 37
Sim time: 1.498000e-01	CPU time (total): 1.198880e-01s	 events (step): 46
Sim time: 1.499000e-01	CPU time (total): 1.199150e-01s	 events (step): 32
Sim time: 1.500000e-01	CPU time (total): 1.199430e-01s	 events (step): 36
Sim time: 1.501000e-01	CPU time (total): 1.199690e-01s	 events (step): 32
Sim time: 1.502000e-01	CPU time (total): 1.199920e-01s	 events (step): 27
Sim time: 1.503000e-01	CPU time (total): 1.200130e-01s	 events (step): 22
Sim time: 1.504000e-01	CPU time (total): 1.200280e-01s	 events (step): 14
Sim time: 1.505000e-01	CPU time (total): 1.200440e-01s	 events (step): 16
Sim time: 1.506000e-01	CPU time (total): 1.200620e-01s	 events (step): 19
Sim time: 1.507000e-01	CPU time (total): 1.200770e-01s	 events (step): 15
Sim time: 1.508000e-01	CPU time (total): 1.201030e-01s	 events (step): 23
Sim time: 1.509000e-01	CPU time (total): 1.201360e-01s	 events (step): 39
Sim time: 1.510000e-01	CPU time (total): 1.201560e-01s	 events (step): 21
Sim time: 1.511000e-01	CPU time (total): 1.201680e-01s	 events (step): 9
Sim time: 1.512000e-01	CPU time (total): 1.201810e-01s	 events (step): 11
Sim time: 1.513000e-01	CPU time (total): 1.202020e-01s	 events (step): 24
Sim time: 1.514000e-01	CPU time (total): 1.202300e-01s	 events (step): 33
Sim time: 1.515000e-01	CPU time (total): 1.202520e-01s	 events (step): 24
Sim time: 1.516000e-01	CPU time (total): 1.202710e-01s	 events (step): 19
Sim time: 1.517000e-01	CPU time (total): 1.202940e-01s	 events (step): 28
Sim time: 1.518000e-01	CPU time (total): 1.203180e-01s	 events (step): 30
Sim time: 1.519000e-01	CPU time (total): 1.203450e-01s	 events (step): 29
Sim time: 1.520000e-01	CPU time (total): 1.203710e-01s	 events (step): 31
Sim time: 1.521000e-01	CPU time (total): 1.203960e-01s	 events (step): 30
Sim time: 1.522000e-01	CPU time (total): 1.204180e-01s	 events (step): 25
Sim time: 1.523000e-01	CPU time (total): 1.204350e-01s	 events (step): 15
Sim time: 1.524000e-01	CPU time (total): 1.204540e-01s	 events (step): 22
Sim time: 1.525000e-01	CPU time (total): 1.204670e-01s	 events (step): 13
Sim time: 1.526000e-01	CPU time (total): 1.204790e-01s	 events (step): 11
Sim time: 1.527000e-01	CPU time (total): 1.204990e-01s	 events (step): 24
Sim time: 1.528000e-01	CPU time (total): 1.205200e-01s	 events (step): 24
Sim time: 1.529000e-01	CPU time (total): 1.205440e-01s	 events (step): 29
Sim time: 1.530000e-01	CPU time (total): 1.205670e-01s	 events (step): 28
Sim time: 1.531000e-01	CPU time (total): 1.205820e-01s	 events (step): 14
Sim time: 1.532000e-01	CPU time (total): 1.206040e-01s	 events (step): 26
Sim time: 1.533000e-01	CPU time (total): 1.206220e-01s	 events (step): 18
Sim time: 1.534000e-01	CPU time (total): 1.206410e-01s	 events (step): 22
Sim time: 1.535000e-01	CPU time (total): 1.206600e-01s	 events (step): 11
Sim time: 1.536000e-01	CPU time (total): 1.206720e-01s	 events (step): 7
Sim time: 1.537000e-01	CPU time (total): 1.206820e-01s	 events (step): 5
Sim time: 1.538000e-01	CPU time (total): 1.206940e-01s	 events (step): 10
Sim time: 1.539000e-01	CPU time (total): 1.207080e-01s	 events (step): 12
Sim time: 1.540000e-01	CPU time (total): 1.207180e-01s	 events (step): 6
Sim time: 1.541000e-01	CPU time (total): 1.207270e-01s	 events (step): 6
Sim time: 1.542000e-01	CPU time (total): 1.207400e-01s	 events (step): 12
Sim time: 1.543000e-01	CPU time (total): 1.207570e-01s	 events (step): 15
Sim time: 1.544000e-01	CPU time (total): 1.207850e-01s	 events (step): 32
Sim time: 1.545000e-01	CPU time (total): 1.208150e-01s	 events (step): 36
Sim time: 1.546000e-01	CPU time (total): 1.208420e-01s	 events (step): 34
Sim time: 1.547000e-01	CPU time (total): 1.208630e-01s	 events (step): 22
Sim time: 1.548000e-01	CPU time (total): 1.208830e-01s	 events (step): 21
Sim time: 1.549000e-01	CPU time (total): 1.208960e-01s	 events (step): 8
Sim time: 1.550000e-01	CPU time (total): 1.209080e-01s	 events (step): 10
Sim time: 1.551000e-01	CPU time (total): 1.209260e-01s	 events (step): 18
Sim time: 1.552000e-01	CPU time (total): 1.209460e-01s	 events (step): 20
Sim time: 1.553000e-01	CPU time (total): 1.209640e-01s	 events (step): 19
Sim time: 1.554000e-01	CPU time (total): 1.209820e-01s	 events (step): 20
Sim time: 1.555000e-01	CPU time (total): 1.210050e-01s	 events (step): 24
Sim time: 1.556000e-01	CPU time (total): 1.210240e-01s	 events (step): 19
Sim time: 1.557000e-01	CPU time (total): 1.210410e-01s	 events (step): 16
Sim time: 1.558000e-01	CPU time (total): 1.210570e-01s	 events (step): 14
Sim time: 1.559000e-01	CPU time (total): 1.210770e-01s	 events (step): 23
Sim time: 1.560000e-01	CPU time (total): 1.210970e-01s	 events (step): 22
Sim time: 1.561000e-01	CPU time (total): 1.211150e-01s	 events (step): 19
Sim time: 1.562000e-01	CPU time (total): 1.211350e-01s	 events (step): 22
Sim time: 1.563000e-01	CPU time (total): 1.211440e-01s	 events (step): 4
Sim time: 1.564000e-01	CPU time (total): 1.211530e-01s	 events (step): 5
Sim time: 1.565000e-01	CPU time (total): 1.211670e-01s	 events (step): 13
Sim time: 1.566000e-01	CPU time (total): 1.211820e-01s	 events (step): 12
Sim time: 1.567000e-01	CPU time (total): 1.211990e-01s	 events (step): 19
Sim time: 1.568000e-01	CPU time (total): 1.212160e-01s	 events (step): 17
Sim time: 1.569000e-01	CPU time (total): 1.212330e-01s	 events (step): 18
Sim time: 1.570000e-01	CPU time (total): 1.212470e-01s	 events (step): 13
Sim time: 1.571000e-01	CPU time (total): 1.212590e-01s	 events (step): 9
Sim time: 1.572000e-01	CPU time (total): 1.212730e-01s	 events (step): 13
Sim time: 1.573000e-01	CPU time (total): 1.212870e-01s	 events (step): 11
Sim time: 1.574000e-01	CPU time (total): 1.213120e-01s	 events (step): 29
Sim time: 1.575000e-01	CPU time (total): 1.213300e-01s	 events (step): 19
Sim time: 1.576000e-01	CPU time (total): 1.213490e-01s	 events (step): 18
Sim time: 1.577000e-01	CPU time (total): 1.213690e-01s	 events (step): 20
Sim time: 1.578000e-01	CPU time (total): 1.213860e-01s	 events (step): 16
Sim time: 1.579000e-01	CPU time (total): 1.214070e-01s	 events (step): 24
Sim time: 1.580000e-01	CPU time (total): 1.214260e-01s	 events (step): 16
Sim time: 1.581000e-01	CPU time (total): 1.214470e-01s	 events (step): 23
Sim time: 1.582000e-01	CPU time (total): 1.214660e-01s	 events (step): 21
Sim time: 1.583000e-01	CPU time (total): 1.214820e-01s	 events (step): 15
Sim time: 1.584000e-01	CPU time (total): 1.214990e-01s	 events (step): 16
Sim time: 1.585000e-01	CPU time (total): 1.215190e-01s	 events (step): 21
Sim time: 1.586000e-01	CPU time (total): 1.215460e-01s	 events (step): 35
Sim time: 1.587000e-01	CPU time (total): 1.215670e-01s	 events (step): 23
Sim time: 1.588000e-01	CPU time (total): 1.215950e-01s	 events (step): 33
Sim time: 1.589000e-01	CPU time (total): 1.216320e-01s	 events (step): 48
Sim time: 1.590000e-01	CPU time (total): 1.216570e-01s	 events (step): 27
Sim time: 1.591000e-01	CPU time (total): 1.216850e-01s	 events (step): 31
Sim time: 1.592000e-01	CPU time (total): 1.217110e-01s	 events (step): 31
Sim time: 1.593000e-01	CPU time (total): 1.217360e-01s	 events (step): 28
Sim time: 1.594000e-01	CPU time (total): 1.217560e-01s	 events (step): 22
Sim time: 1.595000e-01	CPU time (total): 1.217750e-01s	 events (step): 17
Sim time: 1.596000e-01	CPU time (total): 1.217940e-01s	 events (step): 24
Sim time: 1.597000e-01	CPU time (total): 1.218180e-01s	 events (step): 26
Sim time: 1.598000e-01	CPU time (total): 1.218360e-01s	 events (step): 19
Sim time: 1.599000e-01	CPU time (total): 1.218540e-01s	 events (step): 20
Sim time: 1.600000e-01	CPU time (total): 1.218810e-01s	 events (step): 32
Sim time: 1.601000e-01	CPU time (total): 1.219040e-01s	 events (step): 25
Sim time: 1.602000e-01	CPU time (total): 1.219280e-01s	 events (step): 29
Sim time: 1.603000e-01	CPU time (total): 1.219480e-01s	 events (step): 21
Sim time: 1.604000e-01	CPU time (total): 1.219770e-01s	 events (step): 36
Sim time: 1.605000e-01	CPU time (total): 1.219970e-01s	 events (step): 22
Sim time: 1.606000e-01	CPU time (total): 1.220340e-01s	 events (step): 51
Sim time: 1.607000e-01	CPU time (total): 1.220650e-01s	 events (step): 35
Sim time: 1.608000e-01	CPU time (total): 1.220960e-01s	 events (step): 41
Sim time: 1.609000e-01	CPU time (total): 1.221270e-01s	 events (step): 38
Sim time: 1.610000e-01	CPU time (total): 1.221620e-01s	 events (step): 43
Sim time: 1.611000e-01	CPU time (total): 1.221950e-01s	 events (step): 40
Sim time: 1.612000e-01	CPU time (total): 1.222230e-01s	 events (step): 33
