BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 403 -ss ./test.species
[simulation PID is: 43095]
starting NFsim v1.12.1...

Seeding random number generator with: 403
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.247000e-01	CPU time (total): 1.126800e-01s	 events (step): 159
Sim time: 1.248000e-01	CPU time (total): 1.128250e-01s	 events (step): 133
Sim time: 1.249000e-01	CPU time (total): 1.129650e-01s	 events (step): 125
Sim time: 1.250000e-01	CPU time (total): 1.131100e-01s	 events (step): 124
Sim time: 1.251000e-01	CPU time (total): 1.132570e-01s	 events (step): 124
Sim time: 1.252000e-01	CPU time (total): 1.133410e-01s	 events (step): 74
Sim time: 1.253000e-01	CPU time (total): 1.134430e-01s	 events (step): 87
Sim time: 1.254000e-01	CPU time (total): 1.135400e-01s	 events (step): 78
Sim time: 1.255000e-01	CPU time (total): 1.136210e-01s	 events (step): 65
Sim time: 1.256000e-01	CPU time (total): 1.137060e-01s	 events (step): 69
Sim time: 1.257000e-01	CPU time (total): 1.137760e-01s	 events (step): 58
Sim time: 1.258000e-01	CPU time (total): 1.138860e-01s	 events (step): 71
Sim time: 1.259000e-01	CPU time (total): 1.139620e-01s	 events (step): 62
Sim time: 1.260000e-01	CPU time (total): 1.140510e-01s	 events (step): 69
Sim time: 1.261000e-01	CPU time (total): 1.141340e-01s	 events (step): 68
Sim time: 1.262000e-01	CPU time (total): 1.142250e-01s	 events (step): 80
Sim time: 1.263000e-01	CPU time (total): 1.142940e-01s	 events (step): 58
Sim time: 1.264000e-01	CPU time (total): 1.143760e-01s	 events (step): 65
Sim time: 1.265000e-01	CPU time (total): 1.144500e-01s	 events (step): 56
Sim time: 1.266000e-01	CPU time (total): 1.145310e-01s	 events (step): 67
Sim time: 1.267000e-01	CPU time (total): 1.145970e-01s	 events (step): 50
Sim time: 1.268000e-01	CPU time (total): 1.146690e-01s	 events (step): 58
Sim time: 1.269000e-01	CPU time (total): 1.147250e-01s	 events (step): 46
Sim time: 1.270000e-01	CPU time (total): 1.147790e-01s	 events (step): 44
Sim time: 1.271000e-01	CPU time (total): 1.148390e-01s	 events (step): 50
Sim time: 1.272000e-01	CPU time (total): 1.149160e-01s	 events (step): 64
Sim time: 1.273000e-01	CPU time (total): 1.149660e-01s	 events (step): 42
Sim time: 1.274000e-01	CPU time (total): 1.150280e-01s	 events (step): 49
Sim time: 1.275000e-01	CPU time (total): 1.150900e-01s	 events (step): 49
Sim time: 1.276000e-01	CPU time (total): 1.151460e-01s	 events (step): 44
Sim time: 1.277000e-01	CPU time (total): 1.152120e-01s	 events (step): 55
Sim time: 1.278000e-01	CPU time (total): 1.152920e-01s	 events (step): 67
Sim time: 1.279000e-01	CPU time (total): 1.153530e-01s	 events (step): 48
Sim time: 1.280000e-01	CPU time (total): 1.154170e-01s	 events (step): 48
Sim time: 1.281000e-01	CPU time (total): 1.154930e-01s	 events (step): 65
Sim time: 1.282000e-01	CPU time (total): 1.155750e-01s	 events (step): 72
Sim time: 1.283000e-01	CPU time (total): 1.156440e-01s	 events (step): 58
Sim time: 1.284000e-01	CPU time (total): 1.156980e-01s	 events (step): 44
Sim time: 1.285000e-01	CPU time (total): 1.157620e-01s	 events (step): 56
Sim time: 1.286000e-01	CPU time (total): 1.158200e-01s	 events (step): 53
Sim time: 1.287000e-01	CPU time (total): 1.158680e-01s	 events (step): 41
Sim time: 1.288000e-01	CPU time (total): 1.159220e-01s	 events (step): 45
Sim time: 1.289000e-01	CPU time (total): 1.159660e-01s	 events (step): 40
Sim time: 1.290000e-01	CPU time (total): 1.160160e-01s	 events (step): 39
Sim time: 1.291000e-01	CPU time (total): 1.160660e-01s	 events (step): 43
Sim time: 1.292000e-01	CPU time (total): 1.161000e-01s	 events (step): 29
Sim time: 1.293000e-01	CPU time (total): 1.161450e-01s	 events (step): 35
Sim time: 1.294000e-01	CPU time (total): 1.161890e-01s	 events (step): 35
Sim time: 1.295000e-01	CPU time (total): 1.162460e-01s	 events (step): 50
Sim time: 1.296000e-01	CPU time (total): 1.162860e-01s	 events (step): 33
Sim time: 1.297000e-01	CPU time (total): 1.163330e-01s	 events (step): 40
Sim time: 1.298000e-01	CPU time (total): 1.163860e-01s	 events (step): 52
Sim time: 1.299000e-01	CPU time (total): 1.164310e-01s	 events (step): 37
Sim time: 1.300000e-01	CPU time (total): 1.164880e-01s	 events (step): 49
Sim time: 1.301000e-01	CPU time (total): 1.165540e-01s	 events (step): 60
Sim time: 1.302000e-01	CPU time (total): 1.166150e-01s	 events (step): 50
Sim time: 1.303000e-01	CPU time (total): 1.166780e-01s	 events (step): 54
Sim time: 1.304000e-01	CPU time (total): 1.167290e-01s	 events (step): 49
Sim time: 1.305000e-01	CPU time (total): 1.168070e-01s	 events (step): 70
Sim time: 1.306000e-01	CPU time (total): 1.168800e-01s	 events (step): 65
Sim time: 1.307000e-01	CPU time (total): 1.169540e-01s	 events (step): 67
Sim time: 1.308000e-01	CPU time (total): 1.170180e-01s	 events (step): 55
Sim time: 1.309000e-01	CPU time (total): 1.170890e-01s	 events (step): 61
Sim time: 1.310000e-01	CPU time (total): 1.171450e-01s	 events (step): 52
Sim time: 1.311000e-01	CPU time (total): 1.171990e-01s	 events (step): 49
Sim time: 1.312000e-01	CPU time (total): 1.172550e-01s	 events (step): 48
Sim time: 1.313000e-01	CPU time (total): 1.172960e-01s	 events (step): 34
Sim time: 1.314000e-01	CPU time (total): 1.173530e-01s	 events (step): 50
Sim time: 1.315000e-01	CPU time (total): 1.173970e-01s	 events (step): 36
Sim time: 1.316000e-01	CPU time (total): 1.174520e-01s	 events (step): 47
Sim time: 1.317000e-01	CPU time (total): 1.175050e-01s	 events (step): 41
Sim time: 1.318000e-01	CPU time (total): 1.175570e-01s	 events (step): 49
Sim time: 1.319000e-01	CPU time (total): 1.176110e-01s	 events (step): 41
Sim time: 1.320000e-01	CPU time (total): 1.176570e-01s	 events (step): 37
Sim time: 1.321000e-01	CPU time (total): 1.176990e-01s	 events (step): 34
Sim time: 1.322000e-01	CPU time (total): 1.177360e-01s	 events (step): 29
Sim time: 1.323000e-01	CPU time (total): 1.177760e-01s	 events (step): 35
Sim time: 1.324000e-01	CPU time (total): 1.178290e-01s	 events (step): 41
Sim time: 1.325000e-01	CPU time (total): 1.178780e-01s	 events (step): 43
Sim time: 1.326000e-01	CPU time (total): 1.179210e-01s	 events (step): 42
Sim time: 1.327000e-01	CPU time (total): 1.179660e-01s	 events (step): 42
Sim time: 1.328000e-01	CPU time (total): 1.180010e-01s	 events (step): 28
Sim time: 1.329000e-01	CPU time (total): 1.180410e-01s	 events (step): 37
Sim time: 1.330000e-01	CPU time (total): 1.180770e-01s	 events (step): 33
Sim time: 1.331000e-01	CPU time (total): 1.181220e-01s	 events (step): 43
Sim time: 1.332000e-01	CPU time (total): 1.181700e-01s	 events (step): 43
Sim time: 1.333000e-01	CPU time (total): 1.182070e-01s	 events (step): 32
Sim time: 1.334000e-01	CPU time (total): 1.182510e-01s	 events (step): 38
Sim time: 1.335000e-01	CPU time (total): 1.183080e-01s	 events (step): 56
Sim time: 1.336000e-01	CPU time (total): 1.183530e-01s	 events (step): 42
Sim time: 1.337000e-01	CPU time (total): 1.183900e-01s	 events (step): 38
Sim time: 1.338000e-01	CPU time (total): 1.184360e-01s	 events (step): 44
Sim time: 1.339000e-01	CPU time (total): 1.184740e-01s	 events (step): 37
Sim time: 1.340000e-01	CPU time (total): 1.185240e-01s	 events (step): 43
Sim time: 1.341000e-01	CPU time (total): 1.185890e-01s	 events (step): 54
Sim time: 1.342000e-01	CPU time (total): 1.186450e-01s	 events (step): 44
Sim time: 1.343000e-01	CPU time (total): 1.186950e-01s	 events (step): 42
Sim time: 1.344000e-01	CPU time (total): 1.187350e-01s	 events (step): 34
Sim time: 1.345000e-01	CPU time (total): 1.187900e-01s	 events (step): 48
Sim time: 1.346000e-01	CPU time (total): 1.188320e-01s	 events (step): 38
Sim time: 1.347000e-01	CPU time (total): 1.188810e-01s	 events (step): 44
Sim time: 1.348000e-01	CPU time (total): 1.189110e-01s	 events (step): 24
Sim time: 1.349000e-01	CPU time (total): 1.189490e-01s	 events (step): 37
Sim time: 1.350000e-01	CPU time (total): 1.189850e-01s	 events (step): 28
Sim time: 1.351000e-01	CPU time (total): 1.190180e-01s	 events (step): 27
Sim time: 1.352000e-01	CPU time (total): 1.190440e-01s	 events (step): 24
Sim time: 1.353000e-01	CPU time (total): 1.190770e-01s	 events (step): 28
Sim time: 1.354000e-01	CPU time (total): 1.191190e-01s	 events (step): 37
Sim time: 1.355000e-01	CPU time (total): 1.191480e-01s	 events (step): 26
Sim time: 1.356000e-01	CPU time (total): 1.192000e-01s	 events (step): 44
Sim time: 1.357000e-01	CPU time (total): 1.192470e-01s	 events (step): 43
Sim time: 1.358000e-01	CPU time (total): 1.192910e-01s	 events (step): 37
Sim time: 1.359000e-01	CPU time (total): 1.193400e-01s	 events (step): 41
Sim time: 1.360000e-01	CPU time (total): 1.193930e-01s	 events (step): 41
Sim time: 1.361000e-01	CPU time (total): 1.194580e-01s	 events (step): 58
Sim time: 1.362000e-01	CPU time (total): 1.195120e-01s	 events (step): 44
Sim time: 1.363000e-01	CPU time (total): 1.195850e-01s	 events (step): 61
Sim time: 1.364000e-01	CPU time (total): 1.196690e-01s	 events (step): 61
Sim time: 1.365000e-01	CPU time (total): 1.197440e-01s	 events (step): 62
Sim time: 1.366000e-01	CPU time (total): 1.198000e-01s	 events (step): 49
Sim time: 1.367000e-01	CPU time (total): 1.198390e-01s	 events (step): 31
Sim time: 1.368000e-01	CPU time (total): 1.198780e-01s	 events (step): 33
Sim time: 1.369000e-01	CPU time (total): 1.199320e-01s	 events (step): 50
Sim time: 1.370000e-01	CPU time (total): 1.199700e-01s	 events (step): 35
Sim time: 1.371000e-01	CPU time (total): 1.199910e-01s	 events (step): 17
Sim time: 1.372000e-01	CPU time (total): 1.200100e-01s	 events (step): 16
Sim time: 1.373000e-01	CPU time (total): 1.200430e-01s	 events (step): 32
Sim time: 1.374000e-01	CPU time (total): 1.200760e-01s	 events (step): 23
Sim time: 1.375000e-01	CPU time (total): 1.201230e-01s	 events (step): 45
Sim time: 1.376000e-01	CPU time (total): 1.201570e-01s	 events (step): 27
Sim time: 1.377000e-01	CPU time (total): 1.202050e-01s	 events (step): 41
Sim time: 1.378000e-01	CPU time (total): 1.202530e-01s	 events (step): 39
Sim time: 1.379000e-01	CPU time (total): 1.202950e-01s	 events (step): 37
Sim time: 1.380000e-01	CPU time (total): 1.203350e-01s	 events (step): 33
Sim time: 1.381000e-01	CPU time (total): 1.203700e-01s	 events (step): 34
Sim time: 1.382000e-01	CPU time (total): 1.204000e-01s	 events (step): 23
Sim time: 1.383000e-01	CPU time (total): 1.204410e-01s	 events (step): 36
Sim time: 1.384000e-01	CPU time (total): 1.204780e-01s	 events (step): 32
Sim time: 1.385000e-01	CPU time (total): 1.205040e-01s	 events (step): 19
Sim time: 1.386000e-01	CPU time (total): 1.205290e-01s	 events (step): 17
Sim time: 1.387000e-01	CPU time (total): 1.205650e-01s	 events (step): 31
Sim time: 1.388000e-01	CPU time (total): 1.205960e-01s	 events (step): 28
Sim time: 1.389000e-01	CPU time (total): 1.206270e-01s	 events (step): 24
Sim time: 1.390000e-01	CPU time (total): 1.206540e-01s	 events (step): 27
Sim time: 1.391000e-01	CPU time (total): 1.206810e-01s	 events (step): 21
Sim time: 1.392000e-01	CPU time (total): 1.207220e-01s	 events (step): 33
Sim time: 1.393000e-01	CPU time (total): 1.207690e-01s	 events (step): 39
Sim time: 1.394000e-01	CPU time (total): 1.208170e-01s	 events (step): 42
Sim time: 1.395000e-01	CPU time (total): 1.208630e-01s	 events (step): 39
Sim time: 1.396000e-01	CPU time (total): 1.209110e-01s	 events (step): 43
Sim time: 1.397000e-01	CPU time (total): 1.209550e-01s	 events (step): 37
Sim time: 1.398000e-01	CPU time (total): 1.209930e-01s	 events (step): 29
Sim time: 1.399000e-01	CPU time (total): 1.210340e-01s	 events (step): 34
Sim time: 1.400000e-01	CPU time (total): 1.210730e-01s	 events (step): 37
Sim time: 1.401000e-01	CPU time (total): 1.211110e-01s	 events (step): 34
Sim time: 1.402000e-01	CPU time (total): 1.211420e-01s	 events (step): 24
Sim time: 1.403000e-01	CPU time (total): 1.211710e-01s	 events (step): 23
Sim time: 1.404000e-01	CPU time (total): 1.212070e-01s	 events (step): 31
Sim time: 1.405000e-01	CPU time (total): 1.212450e-01s	 events (step): 32
Sim time: 1.406000e-01	CPU time (total): 1.212830e-01s	 events (step): 30
Sim time: 1.407000e-01	CPU time (total): 1.213210e-01s	 events (step): 35
Sim time: 1.408000e-01	CPU time (total): 1.213490e-01s	 events (step): 25
Sim time: 1.409000e-01	CPU time (total): 1.213750e-01s	 events (step): 22
Sim time: 1.410000e-01	CPU time (total): 1.213970e-01s	 events (step): 16
Sim time: 1.411000e-01	CPU time (total): 1.214320e-01s	 events (step): 31
Sim time: 1.412000e-01	CPU time (total): 1.214600e-01s	 events (step): 21
Sim time: 1.413000e-01	CPU time (total): 1.215090e-01s	 events (step): 43
Sim time: 1.414000e-01	CPU time (total): 1.215750e-01s	 events (step): 55
Sim time: 1.415000e-01	CPU time (total): 1.216170e-01s	 events (step): 32
Sim time: 1.416000e-01	CPU time (total): 1.216510e-01s	 events (step): 25
Sim time: 1.417000e-01	CPU time (total): 1.216890e-01s	 events (step): 37
Sim time: 1.418000e-01	CPU time (total): 1.217240e-01s	 events (step): 31
Sim time: 1.419000e-01	CPU time (total): 1.217650e-01s	 events (step): 36
Sim time: 1.420000e-01	CPU time (total): 1.218030e-01s	 events (step): 29
Sim time: 1.421000e-01	CPU time (total): 1.218360e-01s	 events (step): 29
Sim time: 1.422000e-01	CPU time (total): 1.218720e-01s	 events (step): 29
Sim time: 1.423000e-01	CPU time (total): 1.219190e-01s	 events (step): 38
Sim time: 1.424000e-01	CPU time (total): 1.219550e-01s	 events (step): 28
Sim time: 1.425000e-01	CPU time (total): 1.220020e-01s	 events (step): 37
Sim time: 1.426000e-01	CPU time (total): 1.220420e-01s	 events (step): 30
Sim time: 1.427000e-01	CPU time (total): 1.220800e-01s	 events (step): 31
Sim time: 1.428000e-01	CPU time (total): 1.221100e-01s	 events (step): 22
Sim time: 1.429000e-01	CPU time (total): 1.221460e-01s	 events (step): 30
Sim time: 1.430000e-01	CPU time (total): 1.221720e-01s	 events (step): 19
Sim time: 1.431000e-01	CPU time (total): 1.221990e-01s	 events (step): 21
Sim time: 1.432000e-01	CPU time (total): 1.222240e-01s	 events (step): 18
Sim time: 1.433000e-01	CPU time (total): 1.222510e-01s	 events (step): 22
Sim time: 1.434000e-01	CPU time (total): 1.222820e-01s	 events (step): 22
Sim time: 1.435000e-01	CPU time (total): 1.223140e-01s	 events (step): 24
Sim time: 1.436000e-01	CPU time (total): 1.223430e-01s	 events (step): 23
Sim time: 1.437000e-01	CPU time (total): 1.223760e-01s	 events (step): 28
Sim time: 1.438000e-01	CPU time (total): 1.224070e-01s	 events (step): 28
Sim time: 1.439000e-01	CPU time (total): 1.224370e-01s	 events (step): 25
Sim time: 1.440000e-01	CPU time (total): 1.224620e-01s	 events (step): 22
Sim time: 1.441000e-01	CPU time (total): 1.224990e-01s	 events (step): 31
Sim time: 1.442000e-01	CPU time (total): 1.225610e-01s	 events (step): 51
Sim time: 1.443000e-01	CPU time (total): 1.225940e-01s	 events (step): 27
Sim time: 1.444000e-01	CPU time (total): 1.226330e-01s	 events (step): 32
Sim time: 1.445000e-01	CPU time (total): 1.226790e-01s	 events (step): 37
Sim time: 1.446000e-01	CPU time (total): 1.227130e-01s	 events (step): 29
Sim time: 1.447000e-01	CPU time (total): 1.227560e-01s	 events (step): 43
Sim time: 1.448000e-01	CPU time (total): 1.227830e-01s	 events (step): 22
Sim time: 1.449000e-01	CPU time (total): 1.228240e-01s	 events (step): 31
Sim time: 1.450000e-01	CPU time (total): 1.228610e-01s	 events (step): 32
Sim time: 1.451000e-01	CPU time (total): 1.228920e-01s	 events (step): 22
Sim time: 1.452000e-01	CPU time (total): 1.229250e-01s	 events (step): 28
Sim time: 1.453000e-01	CPU time (total): 1.229510e-01s	 events (step): 24
Sim time: 1.454000e-01	CPU time (total): 1.229860e-01s	 events (step): 30
Sim time: 1.455000e-01	CPU time (total): 1.230170e-01s	 events (step): 26
Sim time: 1.456000e-01	CPU time (total): 1.230520e-01s	 events (step): 29
Sim time: 1.457000e-01	CPU time (total): 1.230910e-01s	 events (step): 29
Sim time: 1.458000e-01	CPU time (total): 1.231400e-01s	 events (step): 45
Sim time: 1.459000e-01	CPU time (total): 1.231760e-01s	 events (step): 29
Sim time: 1.460000e-01	CPU time (total): 1.232170e-01s	 events (step): 33
Sim time: 1.461000e-01	CPU time (total): 1.232550e-01s	 events (step): 29
Sim time: 1.462000e-01	CPU time (total): 1.233080e-01s	 events (step): 46
Sim time: 1.463000e-01	CPU time (total): 1.233500e-01s	 events (step): 33
Sim time: 1.464000e-01	CPU time (total): 1.233770e-01s	 events (step): 19
Sim time: 1.465000e-01	CPU time (total): 1.234200e-01s	 events (step): 35
Sim time: 1.466000e-01	CPU time (total): 1.234550e-01s	 events (step): 27
Sim time: 1.467000e-01	CPU time (total): 1.234850e-01s	 events (step): 24
Sim time: 1.468000e-01	CPU time (total): 1.235250e-01s	 events (step): 33
Sim time: 1.469000e-01	CPU time (total): 1.235620e-01s	 events (step): 32
Sim time: 1.470000e-01	CPU time (total): 1.236130e-01s	 events (step): 40
Sim time: 1.471000e-01	CPU time (total): 1.236620e-01s	 events (step): 39
Sim time: 1.472000e-01	CPU time (total): 1.237180e-01s	 events (step): 47
Sim time: 1.473000e-01	CPU time (total): 1.237990e-01s	 events (step): 67
Sim time: 1.474000e-01	CPU time (total): 1.238480e-01s	 events (step): 41
Sim time: 1.475000e-01	CPU time (total): 1.238980e-01s	 events (step): 42
Sim time: 1.476000e-01	CPU time (total): 1.239280e-01s	 events (step): 25
Sim time: 1.477000e-01	CPU time (total): 1.239660e-01s	 events (step): 31
Sim time: 1.478000e-01	CPU time (total): 1.239950e-01s	 events (step): 24
Sim time: 1.479000e-01	CPU time (total): 1.240360e-01s	 events (step): 36
Sim time: 1.480000e-01	CPU time (total): 1.240690e-01s	 events (step): 23
Sim time: 1.481000e-01	CPU time (total): 1.241070e-01s	 events (step): 30
Sim time: 1.482000e-01	CPU time (total): 1.241410e-01s	 events (step): 27
Sim time: 1.483000e-01	CPU time (total): 1.241780e-01s	 events (step): 34
Sim time: 1.484000e-01	CPU time (total): 1.242240e-01s	 events (step): 39
Sim time: 1.485000e-01	CPU time (total): 1.242660e-01s	 events (step): 35
Sim time: 1.486000e-01	CPU time (total): 1.243090e-01s	 events (step): 36
Sim time: 1.487000e-01	CPU time (total): 1.243470e-01s	 events (step): 34
Sim time: 1.488000e-01	CPU time (total): 1.243970e-01s	 events (step): 39
Sim time: 1.489000e-01	CPU time (total): 1.244460e-01s	 events (step): 41
Sim time: 1.490000e-01	CPU time (total): 1.244970e-01s	 events (step): 41
Sim time: 1.491000e-01	CPU time (total): 1.245340e-01s	 events (step): 30
Sim time: 1.492000e-01	CPU time (total): 1.245730e-01s	 events (step): 33
Sim time: 1.493000e-01	CPU time (total): 1.246170e-01s	 events (step): 34
Sim time: 1.494000e-01	CPU time (total): 1.246590e-01s	 events (step): 32
Sim time: 1.495000e-01	CPU time (total): 1.247040e-01s	 events (step): 38
Sim time: 1.496000e-01	CPU time (total): 1.247550e-01s	 events (step): 43
Sim time: 1.497000e-01	CPU time (total): 1.247990e-01s	 events (step): 40
Sim time: 1.498000e-01	CPU time (total): 1.248440e-01s	 events (step): 34
Sim time: 1.499000e-01	CPU time (total): 1.248900e-01s	 events (step): 38
Sim time: 1.500000e-01	CPU time (total): 1.249510e-01s	 events (step): 53
Sim time: 1.501000e-01	CPU time (total): 1.249910e-01s	 events (step): 34
Sim time: 1.502000e-01	CPU time (total): 1.250280e-01s	 events (step): 30
Sim time: 1.503000e-01	CPU time (total): 1.250530e-01s	 events (step): 20
Sim time: 1.504000e-01	CPU time (total): 1.250870e-01s	 events (step): 27
Sim time: 1.505000e-01	CPU time (total): 1.251190e-01s	 events (step): 24
Sim time: 1.506000e-01	CPU time (total): 1.251540e-01s	 events (step): 28
Sim time: 1.507000e-01	CPU time (total): 1.251970e-01s	 events (step): 37
Sim time: 1.508000e-01	CPU time (total): 1.252500e-01s	 events (step): 39
Sim time: 1.509000e-01	CPU time (total): 1.252850e-01s	 events (step): 32
Sim time: 1.510000e-01	CPU time (total): 1.253100e-01s	 events (step): 19
Sim time: 1.511000e-01	CPU time (total): 1.253360e-01s	 events (step): 26
Sim time: 1.512000e-01	CPU time (total): 1.253620e-01s	 events (step): 21
Sim time: 1.513000e-01	CPU time (total): 1.253950e-01s	 events (step): 28
Sim time: 1.514000e-01	CPU time (total): 1.254370e-01s	 events (step): 38
Sim time: 1.515000e-01	CPU time (total): 1.254670e-01s	 events (step): 29
Sim time: 1.516000e-01	CPU time (total): 1.255070e-01s	 events (step): 37
Sim time: 1.517000e-01	CPU time (total): 1.255330e-01s	 events (step): 22
Sim time: 1.518000e-01	CPU time (total): 1.255750e-01s	 events (step): 33
Sim time: 1.519000e-01	CPU time (total): 1.256170e-01s	 events (step): 33
Sim time: 1.520000e-01	CPU time (total): 1.256620e-01s	 events (step): 39
Sim time: 1.521000e-01	CPU time (total): 1.257010e-01s	 events (step): 33
Sim time: 1.522000e-01	CPU time (total): 1.257310e-01s	 events (step): 22
Sim time: 1.523000e-01	CPU time (total): 1.257600e-01s	 events (step): 22
Sim time: 1.524000e-01	CPU time (total): 1.258000e-01s	 events (step): 28
Sim time: 1.525000e-01	CPU time (total): 1.258290e-01s	 events (step): 22
Sim time: 1.526000e-01	CPU time (total): 1.258690e-01s	 events (step): 28
Sim time: 1.527000e-01	CPU time (total): 1.258990e-01s	 events (step): 25
Sim time: 1.528000e-01	CPU time (total): 1.259380e-01s	 events (step): 32
Sim time: 1.529000e-01	CPU time (total): 1.259620e-01s	 events (step): 17
Sim time: 1.530000e-01	CPU time (total): 1.259880e-01s	 events (step): 20
Sim time: 1.531000e-01	CPU time (total): 1.260200e-01s	 events (step): 25
Sim time: 1.532000e-01	CPU time (total): 1.260660e-01s	 events (step): 37
Sim time: 1.533000e-01	CPU time (total): 1.261030e-01s	 events (step): 30
Sim time: 1.534000e-01	CPU time (total): 1.261300e-01s	 events (step): 21
Sim time: 1.535000e-01	CPU time (total): 1.261670e-01s	 events (step): 22
Sim time: 1.536000e-01	CPU time (total): 1.261870e-01s	 events (step): 12
Sim time: 1.537000e-01	CPU time (total): 1.262090e-01s	 events (step): 18
Sim time: 1.538000e-01	CPU time (total): 1.262300e-01s	 events (step): 17
Sim time: 1.539000e-01	CPU time (total): 1.262590e-01s	 events (step): 22
Sim time: 1.540000e-01	CPU time (total): 1.262990e-01s	 events (step): 33
Sim time: 1.541000e-01	CPU time (total): 1.263280e-01s	 events (step): 18
Sim time: 1.542000e-01	CPU time (total): 1.263560e-01s	 events (step): 18
Sim time: 1.543000e-01	CPU time (total): 1.263830e-01s	 events (step): 16
Sim time: 1.544000e-01	CPU time (total): 1.264180e-01s	 events (step): 27
Sim time: 1.545000e-01	CPU time (total): 1.264420e-01s	 events (step): 15
Sim time: 1.546000e-01	CPU time (total): 1.264720e-01s	 events (step): 21
Sim time: 1.547000e-01	CPU time (total): 1.264960e-01s	 events (step): 15
Sim time: 1.548000e-01	CPU time (total): 1.265210e-01s	 events (step): 18
Sim time: 1.549000e-01	CPU time (total): 1.265480e-01s	 events (step): 20
Sim time: 1.550000e-01	CPU time (total): 1.265740e-01s	 events (step): 18
Sim time: 1.551000e-01	CPU time (total): 1.266040e-01s	 events (step): 25
Sim time: 1.552000e-01	CPU time (total): 1.266280e-01s	 events (step): 18
Sim time: 1.553000e-01	CPU time (total): 1.266590e-01s	 events (step): 26
Sim time: 1.554000e-01	CPU time (total): 1.266800e-01s	 events (step): 15
Sim time: 1.555000e-01	CPU time (total): 1.267130e-01s	 events (step): 26
Sim time: 1.556000e-01	CPU time (total): 1.267600e-01s	 events (step): 38
Sim time: 1.557000e-01	CPU time (total): 1.267920e-01s	 events (step): 27
Sim time: 1.558000e-01	CPU time (total): 1.268130e-01s	 events (step): 16
Sim time: 1.559000e-01	CPU time (total): 1.268470e-01s	 events (step): 23
Sim time: 1.560000e-01	CPU time (total): 1.268870e-01s	 events (step): 31
Sim time: 1.561000e-01	CPU time (total): 1.269140e-01s	 events (step): 21
Sim time: 1.562000e-01	CPU time (total): 1.269350e-01s	 events (step): 13
Sim time: 1.563000e-01	CPU time (total): 1.269630e-01s	 events (step): 22
Sim time: 1.564000e-01	CPU time (total): 1.269880e-01s	 events (step): 18
Sim time: 1.565000e-01	CPU time (total): 1.270190e-01s	 events (step): 23
Sim time: 1.566000e-01	CPU time (total): 1.270450e-01s	 events (step): 21
Sim time: 1.567000e-01	CPU time (total): 1.270680e-01s	 events (step): 14
Sim time: 1.568000e-01	CPU time (total): 1.270880e-01s	 events (step): 14
Sim time: 1.569000e-01	CPU time (total): 1.271160e-01s	 events (step): 23
Sim time: 1.570000e-01	CPU time (total): 1.271390e-01s	 events (step): 14
Sim time: 1.571000e-01	CPU time (total): 1.271620e-01s	 events (step): 15
Sim time: 1.572000e-01	CPU time (total): 1.271960e-01s	 events (step): 25
Sim time: 1.573000e-01	CPU time (total): 1.272320e-01s	 events (step): 27
Sim time: 1.574000e-01	CPU time (total): 1.272560e-01s	 events (step): 15
Sim time: 1.575000e-01	CPU time (total): 1.272780e-01s	 events (step): 14
Sim time: 1.576000e-01	CPU time (total): 1.273030e-01s	 events (step): 19
Sim time: 1.577000e-01	CPU time (total): 1.273470e-01s	 events (step): 34
Sim time: 1.578000e-01	CPU time (total): 1.273780e-01s	 events (step): 27
Sim time: 1.579000e-01	CPU time (total): 1.274140e-01s	 events (step): 25
Sim time: 1.580000e-01	CPU time (total): 1.274410e-01s	 events (step): 21
Sim time: 1.581000e-01	CPU time (total): 1.274710e-01s	 events (step): 21
Sim time: 1.582000e-01	CPU time (total): 1.274900e-01s	 events (step): 11
Sim time: 1.583000e-01	CPU time (total): 1.275330e-01s	 events (step): 33
Sim time: 1.584000e-01	CPU time (total): 1.275780e-01s	 events (step): 36
Sim time: 1.585000e-01	CPU time (total): 1.276200e-01s	 events (step): 27
Sim time: 1.586000e-01	CPU time (total): 1.276510e-01s	 events (step): 26
Sim time: 1.587000e-01	CPU time (total): 1.277070e-01s	 events (step): 46
Sim time: 1.588000e-01	CPU time (total): 1.277460e-01s	 events (step): 27
Sim time: 1.589000e-01	CPU time (total): 1.277770e-01s	 events (step): 23
Sim time: 1.590000e-01	CPU time (total): 1.278150e-01s	 events (step): 32
Sim time: 1.591000e-01	CPU time (total): 1.278440e-01s	 events (step): 19
Sim time: 1.592000e-01	CPU time (total): 1.278740e-01s	 events (step): 25
Sim time: 1.593000e-01	CPU time (total): 1.279230e-01s	 events (step): 39
Sim time: 1.594000e-01	CPU time (total): 1.279710e-01s	 events (step): 39
