BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 90 -cb -ss ./test.species
[simulation PID is: 41844]
starting NFsim v1.12.1...

Seeding random number generator with: 90
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 1.266000e-01	CPU time (total): 7.492000e-02s	 events (step): 34
Sim time: 1.267000e-01	CPU time (total): 7.495800e-02s	 events (step): 50
Sim time: 1.268000e-01	CPU time (total): 7.499900e-02s	 events (step): 51
Sim time: 1.269000e-01	CPU time (total): 7.504600e-02s	 events (step): 57
Sim time: 1.270000e-01	CPU time (total): 7.508400e-02s	 events (step): 47
Sim time: 1.271000e-01	CPU time (total): 7.510500e-02s	 events (step): 26
Sim time: 1.272000e-01	CPU time (total): 7.512700e-02s	 events (step): 27
Sim time: 1.273000e-01	CPU time (total): 7.515200e-02s	 events (step): 30
Sim time: 1.274000e-01	CPU time (total): 7.517500e-02s	 events (step): 27
Sim time: 1.275000e-01	CPU time (total): 7.520100e-02s	 events (step): 33
Sim time: 1.276000e-01	CPU time (total): 7.522700e-02s	 events (step): 33
Sim time: 1.277000e-01	CPU time (total): 7.525600e-02s	 events (step): 38
Sim time: 1.278000e-01	CPU time (total): 7.528700e-02s	 events (step): 42
Sim time: 1.279000e-01	CPU time (total): 7.532800e-02s	 events (step): 49
Sim time: 1.280000e-01	CPU time (total): 7.535600e-02s	 events (step): 35
Sim time: 1.281000e-01	CPU time (total): 7.538600e-02s	 events (step): 39
Sim time: 1.282000e-01	CPU time (total): 7.541800e-02s	 events (step): 37
Sim time: 1.283000e-01	CPU time (total): 7.544400e-02s	 events (step): 35
Sim time: 1.284000e-01	CPU time (total): 7.546400e-02s	 events (step): 25
Sim time: 1.285000e-01	CPU time (total): 7.550200e-02s	 events (step): 52
Sim time: 1.286000e-01	CPU time (total): 7.552600e-02s	 events (step): 26
Sim time: 1.287000e-01	CPU time (total): 7.554900e-02s	 events (step): 29
Sim time: 1.288000e-01	CPU time (total): 7.557800e-02s	 events (step): 38
Sim time: 1.289000e-01	CPU time (total): 7.559400e-02s	 events (step): 17
Sim time: 1.290000e-01	CPU time (total): 7.561500e-02s	 events (step): 23
Sim time: 1.291000e-01	CPU time (total): 7.565000e-02s	 events (step): 48
Sim time: 1.292000e-01	CPU time (total): 7.567600e-02s	 events (step): 36
Sim time: 1.293000e-01	CPU time (total): 7.570100e-02s	 events (step): 31
Sim time: 1.294000e-01	CPU time (total): 7.572700e-02s	 events (step): 30
Sim time: 1.295000e-01	CPU time (total): 7.575700e-02s	 events (step): 44
Sim time: 1.296000e-01	CPU time (total): 7.579000e-02s	 events (step): 44
Sim time: 1.297000e-01	CPU time (total): 7.581100e-02s	 events (step): 24
Sim time: 1.298000e-01	CPU time (total): 7.583300e-02s	 events (step): 25
Sim time: 1.299000e-01	CPU time (total): 7.586700e-02s	 events (step): 43
Sim time: 1.300000e-01	CPU time (total): 7.590100e-02s	 events (step): 48
Sim time: 1.301000e-01	CPU time (total): 7.593900e-02s	 events (step): 50
Sim time: 1.302000e-01	CPU time (total): 7.596900e-02s	 events (step): 38
Sim time: 1.303000e-01	CPU time (total): 7.600000e-02s	 events (step): 41
Sim time: 1.304000e-01	CPU time (total): 7.602900e-02s	 events (step): 36
Sim time: 1.305000e-01	CPU time (total): 7.606400e-02s	 events (step): 38
Sim time: 1.306000e-01	CPU time (total): 7.609900e-02s	 events (step): 48
Sim time: 1.307000e-01	CPU time (total): 7.612300e-02s	 events (step): 29
Sim time: 1.308000e-01	CPU time (total): 7.614300e-02s	 events (step): 25
Sim time: 1.309000e-01	CPU time (total): 7.617300e-02s	 events (step): 44
Sim time: 1.310000e-01	CPU time (total): 7.619600e-02s	 events (step): 26
Sim time: 1.311000e-01	CPU time (total): 7.622600e-02s	 events (step): 40
Sim time: 1.312000e-01	CPU time (total): 7.625300e-02s	 events (step): 35
Sim time: 1.313000e-01	CPU time (total): 7.627900e-02s	 events (step): 29
Sim time: 1.314000e-01	CPU time (total): 7.630400e-02s	 events (step): 28
Sim time: 1.315000e-01	CPU time (total): 7.633200e-02s	 events (step): 35
Sim time: 1.316000e-01	CPU time (total): 7.635400e-02s	 events (step): 25
Sim time: 1.317000e-01	CPU time (total): 7.638000e-02s	 events (step): 32
Sim time: 1.318000e-01	CPU time (total): 7.640400e-02s	 events (step): 31
Sim time: 1.319000e-01	CPU time (total): 7.642100e-02s	 events (step): 18
Sim time: 1.320000e-01	CPU time (total): 7.644000e-02s	 events (step): 22
Sim time: 1.321000e-01	CPU time (total): 7.645900e-02s	 events (step): 23
Sim time: 1.322000e-01	CPU time (total): 7.648200e-02s	 events (step): 25
Sim time: 1.323000e-01	CPU time (total): 7.649900e-02s	 events (step): 21
Sim time: 1.324000e-01	CPU time (total): 7.651900e-02s	 events (step): 26
Sim time: 1.325000e-01	CPU time (total): 7.653800e-02s	 events (step): 23
Sim time: 1.326000e-01	CPU time (total): 7.656500e-02s	 events (step): 35
Sim time: 1.327000e-01	CPU time (total): 7.658800e-02s	 events (step): 26
Sim time: 1.328000e-01	CPU time (total): 7.661300e-02s	 events (step): 30
Sim time: 1.329000e-01	CPU time (total): 7.663400e-02s	 events (step): 27
Sim time: 1.330000e-01	CPU time (total): 7.665800e-02s	 events (step): 27
Sim time: 1.331000e-01	CPU time (total): 7.668000e-02s	 events (step): 27
Sim time: 1.332000e-01	CPU time (total): 7.670500e-02s	 events (step): 35
Sim time: 1.333000e-01	CPU time (total): 7.672600e-02s	 events (step): 26
Sim time: 1.334000e-01	CPU time (total): 7.674500e-02s	 events (step): 24
Sim time: 1.335000e-01	CPU time (total): 7.676600e-02s	 events (step): 24
Sim time: 1.336000e-01	CPU time (total): 7.678600e-02s	 events (step): 24
Sim time: 1.337000e-01	CPU time (total): 7.680800e-02s	 events (step): 30
Sim time: 1.338000e-01	CPU time (total): 7.683500e-02s	 events (step): 34
Sim time: 1.339000e-01	CPU time (total): 7.685500e-02s	 events (step): 22
Sim time: 1.340000e-01	CPU time (total): 7.688100e-02s	 events (step): 28
Sim time: 1.341000e-01	CPU time (total): 7.690200e-02s	 events (step): 24
Sim time: 1.342000e-01	CPU time (total): 7.692100e-02s	 events (step): 19
Sim time: 1.343000e-01	CPU time (total): 7.694500e-02s	 events (step): 30
Sim time: 1.344000e-01	CPU time (total): 7.696000e-02s	 events (step): 17
Sim time: 1.345000e-01	CPU time (total): 7.698500e-02s	 events (step): 26
Sim time: 1.346000e-01	CPU time (total): 7.701000e-02s	 events (step): 30
Sim time: 1.347000e-01	CPU time (total): 7.704000e-02s	 events (step): 38
Sim time: 1.348000e-01	CPU time (total): 7.706200e-02s	 events (step): 25
Sim time: 1.349000e-01	CPU time (total): 7.708600e-02s	 events (step): 26
Sim time: 1.350000e-01	CPU time (total): 7.711400e-02s	 events (step): 35
Sim time: 1.351000e-01	CPU time (total): 7.715100e-02s	 events (step): 47
Sim time: 1.352000e-01	CPU time (total): 7.719400e-02s	 events (step): 60
Sim time: 1.353000e-01	CPU time (total): 7.722900e-02s	 events (step): 43
Sim time: 1.354000e-01	CPU time (total): 7.725100e-02s	 events (step): 27
Sim time: 1.355000e-01	CPU time (total): 7.728600e-02s	 events (step): 43
Sim time: 1.356000e-01	CPU time (total): 7.731600e-02s	 events (step): 36
Sim time: 1.357000e-01	CPU time (total): 7.733900e-02s	 events (step): 27
Sim time: 1.358000e-01	CPU time (total): 7.736300e-02s	 events (step): 30
Sim time: 1.359000e-01	CPU time (total): 7.739700e-02s	 events (step): 46
Sim time: 1.360000e-01	CPU time (total): 7.743000e-02s	 events (step): 41
Sim time: 1.361000e-01	CPU time (total): 7.746400e-02s	 events (step): 46
Sim time: 1.362000e-01	CPU time (total): 7.749400e-02s	 events (step): 38
Sim time: 1.363000e-01	CPU time (total): 7.752200e-02s	 events (step): 35
Sim time: 1.364000e-01	CPU time (total): 7.755100e-02s	 events (step): 32
Sim time: 1.365000e-01	CPU time (total): 7.758600e-02s	 events (step): 43
Sim time: 1.366000e-01	CPU time (total): 7.761900e-02s	 events (step): 45
Sim time: 1.367000e-01	CPU time (total): 7.764000e-02s	 events (step): 28
Sim time: 1.368000e-01	CPU time (total): 7.767200e-02s	 events (step): 42
Sim time: 1.369000e-01	CPU time (total): 7.770500e-02s	 events (step): 44
Sim time: 1.370000e-01	CPU time (total): 7.773800e-02s	 events (step): 38
Sim time: 1.371000e-01	CPU time (total): 7.777300e-02s	 events (step): 48
Sim time: 1.372000e-01	CPU time (total): 7.780000e-02s	 events (step): 33
Sim time: 1.373000e-01	CPU time (total): 7.782900e-02s	 events (step): 36
Sim time: 1.374000e-01	CPU time (total): 7.786000e-02s	 events (step): 43
Sim time: 1.375000e-01	CPU time (total): 7.789700e-02s	 events (step): 48
Sim time: 1.376000e-01	CPU time (total): 7.793200e-02s	 events (step): 48
Sim time: 1.377000e-01	CPU time (total): 7.796200e-02s	 events (step): 38
Sim time: 1.378000e-01	CPU time (total): 7.799300e-02s	 events (step): 41
Sim time: 1.379000e-01	CPU time (total): 7.802600e-02s	 events (step): 45
Sim time: 1.380000e-01	CPU time (total): 7.805200e-02s	 events (step): 36
Sim time: 1.381000e-01	CPU time (total): 7.807300e-02s	 events (step): 26
Sim time: 1.382000e-01	CPU time (total): 7.810300e-02s	 events (step): 39
Sim time: 1.383000e-01	CPU time (total): 7.812300e-02s	 events (step): 21
Sim time: 1.384000e-01	CPU time (total): 7.814200e-02s	 events (step): 24
Sim time: 1.385000e-01	CPU time (total): 7.815500e-02s	 events (step): 10
Sim time: 1.386000e-01	CPU time (total): 7.817200e-02s	 events (step): 18
Sim time: 1.387000e-01	CPU time (total): 7.819000e-02s	 events (step): 18
Sim time: 1.388000e-01	CPU time (total): 7.821200e-02s	 events (step): 28
Sim time: 1.389000e-01	CPU time (total): 7.823400e-02s	 events (step): 25
Sim time: 1.390000e-01	CPU time (total): 7.825800e-02s	 events (step): 31
Sim time: 1.391000e-01	CPU time (total): 7.828100e-02s	 events (step): 27
Sim time: 1.392000e-01	CPU time (total): 7.830500e-02s	 events (step): 30
Sim time: 1.393000e-01	CPU time (total): 7.832400e-02s	 events (step): 19
Sim time: 1.394000e-01	CPU time (total): 7.835800e-02s	 events (step): 33
Sim time: 1.395000e-01	CPU time (total): 7.838600e-02s	 events (step): 24
Sim time: 1.396000e-01	CPU time (total): 7.840700e-02s	 events (step): 26
Sim time: 1.397000e-01	CPU time (total): 7.843200e-02s	 events (step): 32
Sim time: 1.398000e-01	CPU time (total): 7.845900e-02s	 events (step): 33
Sim time: 1.399000e-01	CPU time (total): 7.847800e-02s	 events (step): 20
Sim time: 1.400000e-01	CPU time (total): 7.850500e-02s	 events (step): 32
Sim time: 1.401000e-01	CPU time (total): 7.853100e-02s	 events (step): 33
Sim time: 1.402000e-01	CPU time (total): 7.855200e-02s	 events (step): 24
Sim time: 1.403000e-01	CPU time (total): 7.857200e-02s	 events (step): 23
Sim time: 1.404000e-01	CPU time (total): 7.859000e-02s	 events (step): 18
Sim time: 1.405000e-01	CPU time (total): 7.861000e-02s	 events (step): 24
Sim time: 1.406000e-01	CPU time (total): 7.863400e-02s	 events (step): 30
Sim time: 1.407000e-01	CPU time (total): 7.864900e-02s	 events (step): 16
Sim time: 1.408000e-01	CPU time (total): 7.867000e-02s	 events (step): 26
Sim time: 1.409000e-01	CPU time (total): 7.868800e-02s	 events (step): 21
Sim time: 1.410000e-01	CPU time (total): 7.871400e-02s	 events (step): 33
Sim time: 1.411000e-01	CPU time (total): 7.873100e-02s	 events (step): 18
Sim time: 1.412000e-01	CPU time (total): 7.874700e-02s	 events (step): 18
Sim time: 1.413000e-01	CPU time (total): 7.876600e-02s	 events (step): 20
Sim time: 1.414000e-01	CPU time (total): 7.878200e-02s	 events (step): 18
Sim time: 1.415000e-01	CPU time (total): 7.879500e-02s	 events (step): 14
Sim time: 1.416000e-01	CPU time (total): 7.881000e-02s	 events (step): 15
Sim time: 1.417000e-01	CPU time (total): 7.882400e-02s	 events (step): 14
Sim time: 1.418000e-01	CPU time (total): 7.883900e-02s	 events (step): 15
Sim time: 1.419000e-01	CPU time (total): 7.886200e-02s	 events (step): 28
Sim time: 1.420000e-01	CPU time (total): 7.888000e-02s	 events (step): 21
Sim time: 1.421000e-01	CPU time (total): 7.890500e-02s	 events (step): 31
Sim time: 1.422000e-01	CPU time (total): 7.892400e-02s	 events (step): 19
Sim time: 1.423000e-01	CPU time (total): 7.894400e-02s	 events (step): 25
Sim time: 1.424000e-01	CPU time (total): 7.896600e-02s	 events (step): 26
Sim time: 1.425000e-01	CPU time (total): 7.898900e-02s	 events (step): 24
Sim time: 1.426000e-01	CPU time (total): 7.900200e-02s	 events (step): 14
Sim time: 1.427000e-01	CPU time (total): 7.902000e-02s	 events (step): 21
Sim time: 1.428000e-01	CPU time (total): 7.903400e-02s	 events (step): 14
Sim time: 1.429000e-01	CPU time (total): 7.904800e-02s	 events (step): 15
Sim time: 1.430000e-01	CPU time (total): 7.906100e-02s	 events (step): 12
Sim time: 1.431000e-01	CPU time (total): 7.907400e-02s	 events (step): 13
Sim time: 1.432000e-01	CPU time (total): 7.908700e-02s	 events (step): 12
Sim time: 1.433000e-01	CPU time (total): 7.910400e-02s	 events (step): 19
Sim time: 1.434000e-01	CPU time (total): 7.912600e-02s	 events (step): 27
Sim time: 1.435000e-01	CPU time (total): 7.914500e-02s	 events (step): 21
Sim time: 1.436000e-01	CPU time (total): 7.916600e-02s	 events (step): 25
Sim time: 1.437000e-01	CPU time (total): 7.917900e-02s	 events (step): 12
Sim time: 1.438000e-01	CPU time (total): 7.919400e-02s	 events (step): 14
Sim time: 1.439000e-01	CPU time (total): 7.921200e-02s	 events (step): 19
Sim time: 1.440000e-01	CPU time (total): 7.923300e-02s	 events (step): 24
Sim time: 1.441000e-01	CPU time (total): 7.924400e-02s	 events (step): 9
Sim time: 1.442000e-01	CPU time (total): 7.926900e-02s	 events (step): 30
Sim time: 1.443000e-01	CPU time (total): 7.929300e-02s	 events (step): 26
Sim time: 1.444000e-01	CPU time (total): 7.931000e-02s	 events (step): 18
Sim time: 1.445000e-01	CPU time (total): 7.933200e-02s	 events (step): 24
Sim time: 1.446000e-01	CPU time (total): 7.935400e-02s	 events (step): 26
Sim time: 1.447000e-01	CPU time (total): 7.937100e-02s	 events (step): 20
Sim time: 1.448000e-01	CPU time (total): 7.938600e-02s	 events (step): 16
Sim time: 1.449000e-01	CPU time (total): 7.940800e-02s	 events (step): 21
Sim time: 1.450000e-01	CPU time (total): 7.942800e-02s	 events (step): 22
Sim time: 1.451000e-01	CPU time (total): 7.944500e-02s	 events (step): 17
Sim time: 1.452000e-01	CPU time (total): 7.946500e-02s	 events (step): 27
Sim time: 1.453000e-01	CPU time (total): 7.948000e-02s	 events (step): 15
Sim time: 1.454000e-01	CPU time (total): 7.950400e-02s	 events (step): 28
Sim time: 1.455000e-01	CPU time (total): 7.952800e-02s	 events (step): 28
Sim time: 1.456000e-01	CPU time (total): 7.955000e-02s	 events (step): 24
Sim time: 1.457000e-01	CPU time (total): 7.958800e-02s	 events (step): 46
Sim time: 1.458000e-01	CPU time (total): 7.961800e-02s	 events (step): 36
Sim time: 1.459000e-01	CPU time (total): 7.965100e-02s	 events (step): 44
Sim time: 1.460000e-01	CPU time (total): 7.967700e-02s	 events (step): 33
Sim time: 1.461000e-01	CPU time (total): 7.970400e-02s	 events (step): 31
Sim time: 1.462000e-01	CPU time (total): 7.972500e-02s	 events (step): 25
Sim time: 1.463000e-01	CPU time (total): 7.974700e-02s	 events (step): 26
Sim time: 1.464000e-01	CPU time (total): 7.977000e-02s	 events (step): 26
Sim time: 1.465000e-01	CPU time (total): 7.979200e-02s	 events (step): 28
Sim time: 1.466000e-01	CPU time (total): 7.981300e-02s	 events (step): 22
Sim time: 1.467000e-01	CPU time (total): 7.983200e-02s	 events (step): 24
Sim time: 1.468000e-01	CPU time (total): 7.985900e-02s	 events (step): 31
Sim time: 1.469000e-01	CPU time (total): 7.988700e-02s	 events (step): 38
Sim time: 1.470000e-01	CPU time (total): 7.991400e-02s	 events (step): 33
Sim time: 1.471000e-01	CPU time (total): 7.994200e-02s	 events (step): 35
Sim time: 1.472000e-01	CPU time (total): 7.996600e-02s	 events (step): 33
Sim time: 1.473000e-01	CPU time (total): 7.999000e-02s	 events (step): 29
Sim time: 1.474000e-01	CPU time (total): 8.000700e-02s	 events (step): 18
Sim time: 1.475000e-01	CPU time (total): 8.002500e-02s	 events (step): 19
Sim time: 1.476000e-01	CPU time (total): 8.005200e-02s	 events (step): 23
Sim time: 1.477000e-01	CPU time (total): 8.007500e-02s	 events (step): 25
Sim time: 1.478000e-01	CPU time (total): 8.009700e-02s	 events (step): 25
Sim time: 1.479000e-01	CPU time (total): 8.011700e-02s	 events (step): 23
Sim time: 1.480000e-01	CPU time (total): 8.014400e-02s	 events (step): 20
Sim time: 1.481000e-01	CPU time (total): 8.016100e-02s	 events (step): 17
Sim time: 1.482000e-01	CPU time (total): 8.017800e-02s	 events (step): 18
Sim time: 1.483000e-01	CPU time (total): 8.020000e-02s	 events (step): 25
Sim time: 1.484000e-01	CPU time (total): 8.021800e-02s	 events (step): 18
Sim time: 1.485000e-01	CPU time (total): 8.024000e-02s	 events (step): 27
Sim time: 1.486000e-01	CPU time (total): 8.025900e-02s	 events (step): 22
Sim time: 1.487000e-01	CPU time (total): 8.028700e-02s	 events (step): 33
Sim time: 1.488000e-01	CPU time (total): 8.030600e-02s	 events (step): 21
Sim time: 1.489000e-01	CPU time (total): 8.033500e-02s	 events (step): 35
Sim time: 1.490000e-01	CPU time (total): 8.036400e-02s	 events (step): 33
Sim time: 1.491000e-01	CPU time (total): 8.038900e-02s	 events (step): 29
Sim time: 1.492000e-01	CPU time (total): 8.041200e-02s	 events (step): 28
Sim time: 1.493000e-01	CPU time (total): 8.043100e-02s	 events (step): 22
Sim time: 1.494000e-01	CPU time (total): 8.046700e-02s	 events (step): 44
Sim time: 1.495000e-01	CPU time (total): 8.051400e-02s	 events (step): 62
Sim time: 1.496000e-01	CPU time (total): 8.055000e-02s	 events (step): 51
Sim time: 1.497000e-01	CPU time (total): 8.058600e-02s	 events (step): 49
Sim time: 1.498000e-01	CPU time (total): 8.063500e-02s	 events (step): 72
Sim time: 1.499000e-01	CPU time (total): 8.066200e-02s	 events (step): 38
Sim time: 1.500000e-01	CPU time (total): 8.068800e-02s	 events (step): 38
Sim time: 1.501000e-01	CPU time (total): 8.073200e-02s	 events (step): 59
Sim time: 1.502000e-01	CPU time (total): 8.076700e-02s	 events (step): 51
Sim time: 1.503000e-01	CPU time (total): 8.080000e-02s	 events (step): 49
Sim time: 1.504000e-01	CPU time (total): 8.083600e-02s	 events (step): 49
Sim time: 1.505000e-01	CPU time (total): 8.087000e-02s	 events (step): 50
Sim time: 1.506000e-01	CPU time (total): 8.090200e-02s	 events (step): 47
Sim time: 1.507000e-01	CPU time (total): 8.092700e-02s	 events (step): 37
Sim time: 1.508000e-01	CPU time (total): 8.096600e-02s	 events (step): 51
Sim time: 1.509000e-01	CPU time (total): 8.099700e-02s	 events (step): 49
Sim time: 1.510000e-01	CPU time (total): 8.100900e-02s	 events (step): 17
Sim time: 1.511000e-01	CPU time (total): 8.103500e-02s	 events (step): 38
Sim time: 1.512000e-01	CPU time (total): 8.105700e-02s	 events (step): 29
Sim time: 1.513000e-01	CPU time (total): 8.107900e-02s	 events (step): 33
Sim time: 1.514000e-01	CPU time (total): 8.109900e-02s	 events (step): 26
Sim time: 1.515000e-01	CPU time (total): 8.112100e-02s	 events (step): 28
Sim time: 1.516000e-01	CPU time (total): 8.113600e-02s	 events (step): 20
Sim time: 1.517000e-01	CPU time (total): 8.115000e-02s	 events (step): 20
Sim time: 1.518000e-01	CPU time (total): 8.116300e-02s	 events (step): 16
Sim time: 1.519000e-01	CPU time (total): 8.117500e-02s	 events (step): 16
Sim time: 1.520000e-01	CPU time (total): 8.118900e-02s	 events (step): 19
Sim time: 1.521000e-01	CPU time (total): 8.120600e-02s	 events (step): 26
Sim time: 1.522000e-01	CPU time (total): 8.122300e-02s	 events (step): 21
Sim time: 1.523000e-01	CPU time (total): 8.124500e-02s	 events (step): 26
Sim time: 1.524000e-01	CPU time (total): 8.126600e-02s	 events (step): 31
Sim time: 1.525000e-01	CPU time (total): 8.128000e-02s	 events (step): 17
Sim time: 1.526000e-01	CPU time (total): 8.129700e-02s	 events (step): 21
Sim time: 1.527000e-01	CPU time (total): 8.131600e-02s	 events (step): 28
Sim time: 1.528000e-01	CPU time (total): 8.133300e-02s	 events (step): 25
Sim time: 1.529000e-01	CPU time (total): 8.136700e-02s	 events (step): 42
Sim time: 1.530000e-01	CPU time (total): 8.139900e-02s	 events (step): 47
Sim time: 1.531000e-01	CPU time (total): 8.142300e-02s	 events (step): 33
Sim time: 1.532000e-01	CPU time (total): 8.144600e-02s	 events (step): 32
Sim time: 1.533000e-01	CPU time (total): 8.147400e-02s	 events (step): 41
Sim time: 1.534000e-01	CPU time (total): 8.150000e-02s	 events (step): 29
Sim time: 1.535000e-01	CPU time (total): 8.152500e-02s	 events (step): 32
Sim time: 1.536000e-01	CPU time (total): 8.154000e-02s	 events (step): 22
Sim time: 1.537000e-01	CPU time (total): 8.155800e-02s	 events (step): 23
Sim time: 1.538000e-01	CPU time (total): 8.157000e-02s	 events (step): 17
Sim time: 1.539000e-01	CPU time (total): 8.158400e-02s	 events (step): 18
Sim time: 1.540000e-01	CPU time (total): 8.160300e-02s	 events (step): 20
Sim time: 1.541000e-01	CPU time (total): 8.162300e-02s	 events (step): 29
Sim time: 1.542000e-01	CPU time (total): 8.165000e-02s	 events (step): 36
Sim time: 1.543000e-01	CPU time (total): 8.166700e-02s	 events (step): 24
Sim time: 1.544000e-01	CPU time (total): 8.168800e-02s	 events (step): 28
Sim time: 1.545000e-01	CPU time (total): 8.171900e-02s	 events (step): 37
Sim time: 1.546000e-01	CPU time (total): 8.175000e-02s	 events (step): 43
Sim time: 1.547000e-01	CPU time (total): 8.178000e-02s	 events (step): 48
Sim time: 1.548000e-01	CPU time (total): 8.180100e-02s	 events (step): 30
Sim time: 1.549000e-01	CPU time (total): 8.182200e-02s	 events (step): 24
Sim time: 1.550000e-01	CPU time (total): 8.184000e-02s	 events (step): 24
Sim time: 1.551000e-01	CPU time (total): 8.186200e-02s	 events (step): 31
Sim time: 1.552000e-01	CPU time (total): 8.188600e-02s	 events (step): 34
Sim time: 1.553000e-01	CPU time (total): 8.190000e-02s	 events (step): 18
Sim time: 1.554000e-01	CPU time (total): 8.191300e-02s	 events (step): 17
Sim time: 1.555000e-01	CPU time (total): 8.193500e-02s	 events (step): 31
Sim time: 1.556000e-01	CPU time (total): 8.196400e-02s	 events (step): 36
Sim time: 1.557000e-01	CPU time (total): 8.198400e-02s	 events (step): 30
Sim time: 1.558000e-01	CPU time (total): 8.201000e-02s	 events (step): 38
Sim time: 1.559000e-01	CPU time (total): 8.203100e-02s	 events (step): 27
Sim time: 1.560000e-01	CPU time (total): 8.205500e-02s	 events (step): 31
Sim time: 1.561000e-01	CPU time (total): 8.208200e-02s	 events (step): 31
Sim time: 1.562000e-01	CPU time (total): 8.210600e-02s	 events (step): 33
Sim time: 1.563000e-01	CPU time (total): 8.213500e-02s	 events (step): 40
Sim time: 1.564000e-01	CPU time (total): 8.216200e-02s	 events (step): 40
Sim time: 1.565000e-01	CPU time (total): 8.219800e-02s	 events (step): 49
Sim time: 1.566000e-01	CPU time (total): 8.222300e-02s	 events (step): 35
Sim time: 1.567000e-01	CPU time (total): 8.224900e-02s	 events (step): 38
Sim time: 1.568000e-01	CPU time (total): 8.226000e-02s	 events (step): 13
Sim time: 1.569000e-01	CPU time (total): 8.227400e-02s	 events (step): 19
Sim time: 1.570000e-01	CPU time (total): 8.228700e-02s	 events (step): 18
Sim time: 1.571000e-01	CPU time (total): 8.231200e-02s	 events (step): 32
Sim time: 1.572000e-01	CPU time (total): 8.232700e-02s	 events (step): 20
Sim time: 1.573000e-01	CPU time (total): 8.233700e-02s	 events (step): 11
Sim time: 1.574000e-01	CPU time (total): 8.234900e-02s	 events (step): 16
Sim time: 1.575000e-01	CPU time (total): 8.236300e-02s	 events (step): 17
Sim time: 1.576000e-01	CPU time (total): 8.237500e-02s	 events (step): 15
Sim time: 1.577000e-01	CPU time (total): 8.238700e-02s	 events (step): 13
Sim time: 1.578000e-01	CPU time (total): 8.240100e-02s	 events (step): 19
Sim time: 1.579000e-01	CPU time (total): 8.241300e-02s	 events (step): 15
Sim time: 1.580000e-01	CPU time (total): 8.243800e-02s	 events (step): 27
Sim time: 1.581000e-01	CPU time (total): 8.245400e-02s	 events (step): 27
Sim time: 1.582000e-01	CPU time (total): 8.246700e-02s	 events (step): 18
Sim time: 1.583000e-01	CPU time (total): 8.248100e-02s	 events (step): 16
Sim time: 1.584000e-01	CPU time (total): 8.249600e-02s	 events (step): 19
Sim time: 1.585000e-01	CPU time (total): 8.251100e-02s	 events (step): 22
Sim time: 1.586000e-01	CPU time (total): 8.252400e-02s	 events (step): 18
Sim time: 1.587000e-01	CPU time (total): 8.253900e-02s	 events (step): 13
Sim time: 1.588000e-01	CPU time (total): 8.255700e-02s	 events (step): 23
Sim time: 1.589000e-01	CPU time (total): 8.256900e-02s	 events (step): 16
Sim time: 1.590000e-01	CPU time (total): 8.258200e-02s	 events (step): 17
Sim time: 1.591000e-01	CPU time (total): 8.259700e-02s	 events (step): 21
Sim time: 1.592000e-01	CPU time (total): 8.261400e-02s	 events (step): 23
Sim time: 1.593000e-01	CPU time (total): 8.263100e-02s	 events (step): 22
Sim time: 1.594000e-01	CPU time (total): 8.264900e-02s	 events (step): 26
Sim time: 1.595000e-01	CPU time (total): 8.266200e-02s	 events (step): 11
Sim time: 1.596000e-01	CPU time (total): 8.267600e-02s	 events (step): 17
Sim time: 1.597000e-01	CPU time (total): 8.269500e-02s	 events (step): 26
Sim time: 1.598000e-01	CPU time (total): 8.271100e-02s	 events (step): 19
Sim time: 1.599000e-01	CPU time (total): 8.272700e-02s	 events (step): 23
Sim time: 1.600000e-01	CPU time (total): 8.273900e-02s	 events (step): 17
Sim time: 1.601000e-01	CPU time (total): 8.274900e-02s	 events (step): 12
Sim time: 1.602000e-01	CPU time (total): 8.276100e-02s	 events (step): 14
Sim time: 1.603000e-01	CPU time (total): 8.277500e-02s	 events (step): 20
Sim time: 1.604000e-01	CPU time (total): 8.279800e-02s	 events (step): 27
Sim time: 1.605000e-01	CPU time (total): 8.281900e-02s	 events (step): 26
Sim time: 1.606000e-01	CPU time (total): 8.284500e-02s	 events (step): 38
Sim time: 1.607000e-01	CPU time (total): 8.288400e-02s	 events (step): 55
Sim time: 1.608000e-01	CPU time (total): 8.293100e-02s	 events (step): 61
Sim time: 1.609000e-01	CPU time (total): 8.297300e-02s	 events (step): 60
Sim time: 1.610000e-01	CPU time (total): 8.301100e-02s	 events (step): 54
Sim time: 1.611000e-01	CPU time (total): 8.303600e-02s	 events (step): 33
Sim time: 1.612000e-01	CPU time (total): 8.306400e-02s	 events (step): 37
Sim time: 1.613000e-01	CPU time (total): 8.309200e-02s	 events (step): 44
