BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 700
[simulation PID is: 44295]
starting NFsim v1.12.1...

Seeding random number generator with: 700
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.242000e-01	CPU time (total): 8.539100e-02s	 events (step): 38
Sim time: 1.243000e-01	CPU time (total): 8.542700e-02s	 events (step): 52
Sim time: 1.244000e-01	CPU time (total): 8.546700e-02s	 events (step): 50
Sim time: 1.245000e-01	CPU time (total): 8.550500e-02s	 events (step): 57
Sim time: 1.246000e-01	CPU time (total): 8.554600e-02s	 events (step): 57
Sim time: 1.247000e-01	CPU time (total): 8.558800e-02s	 events (step): 62
Sim time: 1.248000e-01	CPU time (total): 8.562200e-02s	 events (step): 47
Sim time: 1.249000e-01	CPU time (total): 8.565300e-02s	 events (step): 41
Sim time: 1.250000e-01	CPU time (total): 8.568100e-02s	 events (step): 35
Sim time: 1.251000e-01	CPU time (total): 8.570800e-02s	 events (step): 37
Sim time: 1.252000e-01	CPU time (total): 8.573300e-02s	 events (step): 35
Sim time: 1.253000e-01	CPU time (total): 8.576700e-02s	 events (step): 49
Sim time: 1.254000e-01	CPU time (total): 8.579500e-02s	 events (step): 37
Sim time: 1.255000e-01	CPU time (total): 8.582800e-02s	 events (step): 47
Sim time: 1.256000e-01	CPU time (total): 8.585800e-02s	 events (step): 44
Sim time: 1.257000e-01	CPU time (total): 8.588700e-02s	 events (step): 39
Sim time: 1.258000e-01	CPU time (total): 8.591900e-02s	 events (step): 43
Sim time: 1.259000e-01	CPU time (total): 8.594500e-02s	 events (step): 35
Sim time: 1.260000e-01	CPU time (total): 8.596800e-02s	 events (step): 30
Sim time: 1.261000e-01	CPU time (total): 8.599300e-02s	 events (step): 36
Sim time: 1.262000e-01	CPU time (total): 8.602300e-02s	 events (step): 36
Sim time: 1.263000e-01	CPU time (total): 8.605200e-02s	 events (step): 37
Sim time: 1.264000e-01	CPU time (total): 8.609100e-02s	 events (step): 56
Sim time: 1.265000e-01	CPU time (total): 8.612400e-02s	 events (step): 44
Sim time: 1.266000e-01	CPU time (total): 8.614600e-02s	 events (step): 28
Sim time: 1.267000e-01	CPU time (total): 8.617200e-02s	 events (step): 36
Sim time: 1.268000e-01	CPU time (total): 8.620500e-02s	 events (step): 46
Sim time: 1.269000e-01	CPU time (total): 8.623700e-02s	 events (step): 46
Sim time: 1.270000e-01	CPU time (total): 8.626500e-02s	 events (step): 36
Sim time: 1.271000e-01	CPU time (total): 8.629900e-02s	 events (step): 48
Sim time: 1.272000e-01	CPU time (total): 8.632700e-02s	 events (step): 39
Sim time: 1.273000e-01	CPU time (total): 8.636300e-02s	 events (step): 52
Sim time: 1.274000e-01	CPU time (total): 8.639500e-02s	 events (step): 48
Sim time: 1.275000e-01	CPU time (total): 8.641900e-02s	 events (step): 30
Sim time: 1.276000e-01	CPU time (total): 8.643800e-02s	 events (step): 22
Sim time: 1.277000e-01	CPU time (total): 8.645800e-02s	 events (step): 22
Sim time: 1.278000e-01	CPU time (total): 8.647800e-02s	 events (step): 26
Sim time: 1.279000e-01	CPU time (total): 8.650200e-02s	 events (step): 26
Sim time: 1.280000e-01	CPU time (total): 8.652500e-02s	 events (step): 28
Sim time: 1.281000e-01	CPU time (total): 8.655300e-02s	 events (step): 37
Sim time: 1.282000e-01	CPU time (total): 8.657800e-02s	 events (step): 34
Sim time: 1.283000e-01	CPU time (total): 8.659900e-02s	 events (step): 25
Sim time: 1.284000e-01	CPU time (total): 8.662500e-02s	 events (step): 36
Sim time: 1.285000e-01	CPU time (total): 8.664500e-02s	 events (step): 25
Sim time: 1.286000e-01	CPU time (total): 8.667200e-02s	 events (step): 34
Sim time: 1.287000e-01	CPU time (total): 8.670000e-02s	 events (step): 39
Sim time: 1.288000e-01	CPU time (total): 8.673100e-02s	 events (step): 41
Sim time: 1.289000e-01	CPU time (total): 8.676100e-02s	 events (step): 43
Sim time: 1.290000e-01	CPU time (total): 8.678000e-02s	 events (step): 23
Sim time: 1.291000e-01	CPU time (total): 8.680400e-02s	 events (step): 32
Sim time: 1.292000e-01	CPU time (total): 8.682500e-02s	 events (step): 27
Sim time: 1.293000e-01	CPU time (total): 8.684700e-02s	 events (step): 26
Sim time: 1.294000e-01	CPU time (total): 8.687500e-02s	 events (step): 36
Sim time: 1.295000e-01	CPU time (total): 8.689500e-02s	 events (step): 28
Sim time: 1.296000e-01	CPU time (total): 8.692300e-02s	 events (step): 37
Sim time: 1.297000e-01	CPU time (total): 8.694800e-02s	 events (step): 39
Sim time: 1.298000e-01	CPU time (total): 8.696900e-02s	 events (step): 26
Sim time: 1.299000e-01	CPU time (total): 8.698800e-02s	 events (step): 22
Sim time: 1.300000e-01	CPU time (total): 8.702000e-02s	 events (step): 44
Sim time: 1.301000e-01	CPU time (total): 8.705900e-02s	 events (step): 53
Sim time: 1.302000e-01	CPU time (total): 8.708800e-02s	 events (step): 35
Sim time: 1.303000e-01	CPU time (total): 8.711500e-02s	 events (step): 36
Sim time: 1.304000e-01	CPU time (total): 8.714000e-02s	 events (step): 35
Sim time: 1.305000e-01	CPU time (total): 8.716900e-02s	 events (step): 36
Sim time: 1.306000e-01	CPU time (total): 8.720200e-02s	 events (step): 48
Sim time: 1.307000e-01	CPU time (total): 8.723000e-02s	 events (step): 34
Sim time: 1.308000e-01	CPU time (total): 8.727100e-02s	 events (step): 46
Sim time: 1.309000e-01	CPU time (total): 8.730000e-02s	 events (step): 31
Sim time: 1.310000e-01	CPU time (total): 8.733800e-02s	 events (step): 45
Sim time: 1.311000e-01	CPU time (total): 8.739400e-02s	 events (step): 37
Sim time: 1.312000e-01	CPU time (total): 8.742400e-02s	 events (step): 34
Sim time: 1.313000e-01	CPU time (total): 8.745600e-02s	 events (step): 32
Sim time: 1.314000e-01	CPU time (total): 8.747300e-02s	 events (step): 24
Sim time: 1.315000e-01	CPU time (total): 8.749000e-02s	 events (step): 23
Sim time: 1.316000e-01	CPU time (total): 8.750600e-02s	 events (step): 24
Sim time: 1.317000e-01	CPU time (total): 8.752000e-02s	 events (step): 21
Sim time: 1.318000e-01	CPU time (total): 8.754500e-02s	 events (step): 39
Sim time: 1.319000e-01	CPU time (total): 8.755700e-02s	 events (step): 19
Sim time: 1.320000e-01	CPU time (total): 8.757800e-02s	 events (step): 31
Sim time: 1.321000e-01	CPU time (total): 8.760100e-02s	 events (step): 32
Sim time: 1.322000e-01	CPU time (total): 8.761500e-02s	 events (step): 19
Sim time: 1.323000e-01	CPU time (total): 8.762700e-02s	 events (step): 16
Sim time: 1.324000e-01	CPU time (total): 8.764500e-02s	 events (step): 26
Sim time: 1.325000e-01	CPU time (total): 8.766200e-02s	 events (step): 24
Sim time: 1.326000e-01	CPU time (total): 8.769000e-02s	 events (step): 41
Sim time: 1.327000e-01	CPU time (total): 8.771900e-02s	 events (step): 44
Sim time: 1.328000e-01	CPU time (total): 8.774800e-02s	 events (step): 43
Sim time: 1.329000e-01	CPU time (total): 8.776700e-02s	 events (step): 27
Sim time: 1.330000e-01	CPU time (total): 8.779400e-02s	 events (step): 34
Sim time: 1.331000e-01	CPU time (total): 8.782900e-02s	 events (step): 55
Sim time: 1.332000e-01	CPU time (total): 8.785100e-02s	 events (step): 32
Sim time: 1.333000e-01	CPU time (total): 8.788200e-02s	 events (step): 44
Sim time: 1.334000e-01	CPU time (total): 8.790500e-02s	 events (step): 32
Sim time: 1.335000e-01	CPU time (total): 8.793200e-02s	 events (step): 40
Sim time: 1.336000e-01	CPU time (total): 8.796100e-02s	 events (step): 34
Sim time: 1.337000e-01	CPU time (total): 8.799200e-02s	 events (step): 47
Sim time: 1.338000e-01	CPU time (total): 8.801500e-02s	 events (step): 33
Sim time: 1.339000e-01	CPU time (total): 8.803600e-02s	 events (step): 29
Sim time: 1.340000e-01	CPU time (total): 8.805600e-02s	 events (step): 28
Sim time: 1.341000e-01	CPU time (total): 8.807800e-02s	 events (step): 33
Sim time: 1.342000e-01	CPU time (total): 8.810200e-02s	 events (step): 36
Sim time: 1.343000e-01	CPU time (total): 8.814400e-02s	 events (step): 57
Sim time: 1.344000e-01	CPU time (total): 8.816300e-02s	 events (step): 28
Sim time: 1.345000e-01	CPU time (total): 8.819100e-02s	 events (step): 45
Sim time: 1.346000e-01	CPU time (total): 8.820800e-02s	 events (step): 27
Sim time: 1.347000e-01	CPU time (total): 8.822700e-02s	 events (step): 30
Sim time: 1.348000e-01	CPU time (total): 8.824900e-02s	 events (step): 31
Sim time: 1.349000e-01	CPU time (total): 8.827100e-02s	 events (step): 34
Sim time: 1.350000e-01	CPU time (total): 8.828700e-02s	 events (step): 23
Sim time: 1.351000e-01	CPU time (total): 8.832200e-02s	 events (step): 45
Sim time: 1.352000e-01	CPU time (total): 8.834200e-02s	 events (step): 30
Sim time: 1.353000e-01	CPU time (total): 8.837400e-02s	 events (step): 48
Sim time: 1.354000e-01	CPU time (total): 8.839400e-02s	 events (step): 30
Sim time: 1.355000e-01	CPU time (total): 8.842300e-02s	 events (step): 46
Sim time: 1.356000e-01	CPU time (total): 8.844100e-02s	 events (step): 26
Sim time: 1.357000e-01	CPU time (total): 8.846500e-02s	 events (step): 36
Sim time: 1.358000e-01	CPU time (total): 8.848800e-02s	 events (step): 31
Sim time: 1.359000e-01	CPU time (total): 8.851200e-02s	 events (step): 40
Sim time: 1.360000e-01	CPU time (total): 8.857000e-02s	 events (step): 39
Sim time: 1.361000e-01	CPU time (total): 8.860400e-02s	 events (step): 29
Sim time: 1.362000e-01	CPU time (total): 8.862700e-02s	 events (step): 21
Sim time: 1.363000e-01	CPU time (total): 8.865400e-02s	 events (step): 26
Sim time: 1.364000e-01	CPU time (total): 8.868200e-02s	 events (step): 24
Sim time: 1.365000e-01	CPU time (total): 8.870200e-02s	 events (step): 26
Sim time: 1.366000e-01	CPU time (total): 8.873100e-02s	 events (step): 34
Sim time: 1.367000e-01	CPU time (total): 8.875500e-02s	 events (step): 30
Sim time: 1.368000e-01	CPU time (total): 8.877200e-02s	 events (step): 19
Sim time: 1.369000e-01	CPU time (total): 8.879500e-02s	 events (step): 22
Sim time: 1.370000e-01	CPU time (total): 8.881000e-02s	 events (step): 15
Sim time: 1.371000e-01	CPU time (total): 8.883600e-02s	 events (step): 25
Sim time: 1.372000e-01	CPU time (total): 8.885300e-02s	 events (step): 17
Sim time: 1.373000e-01	CPU time (total): 8.886800e-02s	 events (step): 17
Sim time: 1.374000e-01	CPU time (total): 8.888600e-02s	 events (step): 16
Sim time: 1.375000e-01	CPU time (total): 8.890700e-02s	 events (step): 28
Sim time: 1.376000e-01	CPU time (total): 8.892500e-02s	 events (step): 24
Sim time: 1.377000e-01	CPU time (total): 8.894300e-02s	 events (step): 21
Sim time: 1.378000e-01	CPU time (total): 8.895800e-02s	 events (step): 16
Sim time: 1.379000e-01	CPU time (total): 8.897600e-02s	 events (step): 22
Sim time: 1.380000e-01	CPU time (total): 8.899300e-02s	 events (step): 19
Sim time: 1.381000e-01	CPU time (total): 8.901500e-02s	 events (step): 23
Sim time: 1.382000e-01	CPU time (total): 8.903900e-02s	 events (step): 28
Sim time: 1.383000e-01	CPU time (total): 8.906200e-02s	 events (step): 32
Sim time: 1.384000e-01	CPU time (total): 8.908700e-02s	 events (step): 34
Sim time: 1.385000e-01	CPU time (total): 8.911500e-02s	 events (step): 36
Sim time: 1.386000e-01	CPU time (total): 8.913600e-02s	 events (step): 26
Sim time: 1.387000e-01	CPU time (total): 8.915700e-02s	 events (step): 26
Sim time: 1.388000e-01	CPU time (total): 8.918600e-02s	 events (step): 34
Sim time: 1.389000e-01	CPU time (total): 8.922100e-02s	 events (step): 35
Sim time: 1.390000e-01	CPU time (total): 8.924700e-02s	 events (step): 27
Sim time: 1.391000e-01	CPU time (total): 8.927500e-02s	 events (step): 33
Sim time: 1.392000e-01	CPU time (total): 8.930000e-02s	 events (step): 29
Sim time: 1.393000e-01	CPU time (total): 8.933200e-02s	 events (step): 44
Sim time: 1.394000e-01	CPU time (total): 8.936500e-02s	 events (step): 38
Sim time: 1.395000e-01	CPU time (total): 8.940100e-02s	 events (step): 46
Sim time: 1.396000e-01	CPU time (total): 8.942200e-02s	 events (step): 22
Sim time: 1.397000e-01	CPU time (total): 8.944800e-02s	 events (step): 32
Sim time: 1.398000e-01	CPU time (total): 8.947400e-02s	 events (step): 31
Sim time: 1.399000e-01	CPU time (total): 8.950400e-02s	 events (step): 37
Sim time: 1.400000e-01	CPU time (total): 8.952700e-02s	 events (step): 26
Sim time: 1.401000e-01	CPU time (total): 8.955400e-02s	 events (step): 33
Sim time: 1.402000e-01	CPU time (total): 8.958800e-02s	 events (step): 37
Sim time: 1.403000e-01	CPU time (total): 8.962200e-02s	 events (step): 35
Sim time: 1.404000e-01	CPU time (total): 8.964900e-02s	 events (step): 27
Sim time: 1.405000e-01	CPU time (total): 8.967200e-02s	 events (step): 26
Sim time: 1.406000e-01	CPU time (total): 8.969500e-02s	 events (step): 26
Sim time: 1.407000e-01	CPU time (total): 8.972200e-02s	 events (step): 35
Sim time: 1.408000e-01	CPU time (total): 8.975400e-02s	 events (step): 39
Sim time: 1.409000e-01	CPU time (total): 8.977100e-02s	 events (step): 14
Sim time: 1.410000e-01	CPU time (total): 8.979300e-02s	 events (step): 25
Sim time: 1.411000e-01	CPU time (total): 8.981400e-02s	 events (step): 26
Sim time: 1.412000e-01	CPU time (total): 8.982600e-02s	 events (step): 10
Sim time: 1.413000e-01	CPU time (total): 8.984100e-02s	 events (step): 17
Sim time: 1.414000e-01	CPU time (total): 8.986300e-02s	 events (step): 24
Sim time: 1.415000e-01	CPU time (total): 8.987800e-02s	 events (step): 14
Sim time: 1.416000e-01	CPU time (total): 8.990900e-02s	 events (step): 36
Sim time: 1.417000e-01	CPU time (total): 8.993500e-02s	 events (step): 30
Sim time: 1.418000e-01	CPU time (total): 8.996400e-02s	 events (step): 35
Sim time: 1.419000e-01	CPU time (total): 9.000100e-02s	 events (step): 48
Sim time: 1.420000e-01	CPU time (total): 9.002500e-02s	 events (step): 28
Sim time: 1.421000e-01	CPU time (total): 9.004700e-02s	 events (step): 23
Sim time: 1.422000e-01	CPU time (total): 9.008100e-02s	 events (step): 42
Sim time: 1.423000e-01	CPU time (total): 9.010900e-02s	 events (step): 35
Sim time: 1.424000e-01	CPU time (total): 9.013500e-02s	 events (step): 27
Sim time: 1.425000e-01	CPU time (total): 9.016700e-02s	 events (step): 43
Sim time: 1.426000e-01	CPU time (total): 9.019600e-02s	 events (step): 37
Sim time: 1.427000e-01	CPU time (total): 9.023300e-02s	 events (step): 46
Sim time: 1.428000e-01	CPU time (total): 9.025900e-02s	 events (step): 34
Sim time: 1.429000e-01	CPU time (total): 9.028200e-02s	 events (step): 29
Sim time: 1.430000e-01	CPU time (total): 9.030300e-02s	 events (step): 26
Sim time: 1.431000e-01	CPU time (total): 9.032000e-02s	 events (step): 17
Sim time: 1.432000e-01	CPU time (total): 9.034500e-02s	 events (step): 30
Sim time: 1.433000e-01	CPU time (total): 9.037000e-02s	 events (step): 29
Sim time: 1.434000e-01	CPU time (total): 9.039500e-02s	 events (step): 29
Sim time: 1.435000e-01	CPU time (total): 9.041700e-02s	 events (step): 27
Sim time: 1.436000e-01	CPU time (total): 9.044900e-02s	 events (step): 39
Sim time: 1.437000e-01	CPU time (total): 9.047600e-02s	 events (step): 33
Sim time: 1.438000e-01	CPU time (total): 9.050700e-02s	 events (step): 36
Sim time: 1.439000e-01	CPU time (total): 9.053900e-02s	 events (step): 41
Sim time: 1.440000e-01	CPU time (total): 9.057500e-02s	 events (step): 45
Sim time: 1.441000e-01	CPU time (total): 9.061000e-02s	 events (step): 43
Sim time: 1.442000e-01	CPU time (total): 9.065100e-02s	 events (step): 54
Sim time: 1.443000e-01	CPU time (total): 9.068700e-02s	 events (step): 45
Sim time: 1.444000e-01	CPU time (total): 9.072500e-02s	 events (step): 52
Sim time: 1.445000e-01	CPU time (total): 9.075300e-02s	 events (step): 34
Sim time: 1.446000e-01	CPU time (total): 9.078000e-02s	 events (step): 28
Sim time: 1.447000e-01	CPU time (total): 9.081000e-02s	 events (step): 39
Sim time: 1.448000e-01	CPU time (total): 9.083400e-02s	 events (step): 29
Sim time: 1.449000e-01	CPU time (total): 9.088200e-02s	 events (step): 57
Sim time: 1.450000e-01	CPU time (total): 9.092000e-02s	 events (step): 52
Sim time: 1.451000e-01	CPU time (total): 9.094800e-02s	 events (step): 36
Sim time: 1.452000e-01	CPU time (total): 9.096700e-02s	 events (step): 19
Sim time: 1.453000e-01	CPU time (total): 9.099100e-02s	 events (step): 28
Sim time: 1.454000e-01	CPU time (total): 9.101300e-02s	 events (step): 24
Sim time: 1.455000e-01	CPU time (total): 9.104100e-02s	 events (step): 33
Sim time: 1.456000e-01	CPU time (total): 9.107100e-02s	 events (step): 38
Sim time: 1.457000e-01	CPU time (total): 9.109100e-02s	 events (step): 22
Sim time: 1.458000e-01	CPU time (total): 9.112100e-02s	 events (step): 36
Sim time: 1.459000e-01	CPU time (total): 9.115500e-02s	 events (step): 43
Sim time: 1.460000e-01	CPU time (total): 9.118400e-02s	 events (step): 35
Sim time: 1.461000e-01	CPU time (total): 9.121800e-02s	 events (step): 40
Sim time: 1.462000e-01	CPU time (total): 9.124200e-02s	 events (step): 25
Sim time: 1.463000e-01	CPU time (total): 9.126900e-02s	 events (step): 33
Sim time: 1.464000e-01	CPU time (total): 9.130700e-02s	 events (step): 50
Sim time: 1.465000e-01	CPU time (total): 9.134400e-02s	 events (step): 48
Sim time: 1.466000e-01	CPU time (total): 9.137400e-02s	 events (step): 42
Sim time: 1.467000e-01	CPU time (total): 9.140100e-02s	 events (step): 33
Sim time: 1.468000e-01	CPU time (total): 9.143300e-02s	 events (step): 42
Sim time: 1.469000e-01	CPU time (total): 9.147000e-02s	 events (step): 46
Sim time: 1.470000e-01	CPU time (total): 9.149400e-02s	 events (step): 30
Sim time: 1.471000e-01	CPU time (total): 9.151800e-02s	 events (step): 29
Sim time: 1.472000e-01	CPU time (total): 9.154600e-02s	 events (step): 36
Sim time: 1.473000e-01	CPU time (total): 9.156500e-02s	 events (step): 24
Sim time: 1.474000e-01	CPU time (total): 9.158800e-02s	 events (step): 30
Sim time: 1.475000e-01	CPU time (total): 9.162000e-02s	 events (step): 42
Sim time: 1.476000e-01	CPU time (total): 9.165200e-02s	 events (step): 40
Sim time: 1.477000e-01	CPU time (total): 9.168000e-02s	 events (step): 35
Sim time: 1.478000e-01	CPU time (total): 9.171000e-02s	 events (step): 38
Sim time: 1.479000e-01	CPU time (total): 9.173800e-02s	 events (step): 34
Sim time: 1.480000e-01	CPU time (total): 9.176500e-02s	 events (step): 34
Sim time: 1.481000e-01	CPU time (total): 9.179300e-02s	 events (step): 33
Sim time: 1.482000e-01	CPU time (total): 9.182200e-02s	 events (step): 37
Sim time: 1.483000e-01	CPU time (total): 9.184500e-02s	 events (step): 27
Sim time: 1.484000e-01	CPU time (total): 9.187000e-02s	 events (step): 33
Sim time: 1.485000e-01	CPU time (total): 9.189500e-02s	 events (step): 31
Sim time: 1.486000e-01	CPU time (total): 9.191800e-02s	 events (step): 24
Sim time: 1.487000e-01	CPU time (total): 9.194500e-02s	 events (step): 33
Sim time: 1.488000e-01	CPU time (total): 9.196900e-02s	 events (step): 29
Sim time: 1.489000e-01	CPU time (total): 9.199600e-02s	 events (step): 31
Sim time: 1.490000e-01	CPU time (total): 9.202000e-02s	 events (step): 27
Sim time: 1.491000e-01	CPU time (total): 9.204400e-02s	 events (step): 28
Sim time: 1.492000e-01	CPU time (total): 9.206800e-02s	 events (step): 33
Sim time: 1.493000e-01	CPU time (total): 9.208900e-02s	 events (step): 24
Sim time: 1.494000e-01	CPU time (total): 9.212000e-02s	 events (step): 38
Sim time: 1.495000e-01	CPU time (total): 9.214500e-02s	 events (step): 30
Sim time: 1.496000e-01	CPU time (total): 9.216500e-02s	 events (step): 22
Sim time: 1.497000e-01	CPU time (total): 9.218500e-02s	 events (step): 24
Sim time: 1.498000e-01	CPU time (total): 9.220600e-02s	 events (step): 24
Sim time: 1.499000e-01	CPU time (total): 9.223200e-02s	 events (step): 31
Sim time: 1.500000e-01	CPU time (total): 9.226400e-02s	 events (step): 43
Sim time: 1.501000e-01	CPU time (total): 9.229600e-02s	 events (step): 40
Sim time: 1.502000e-01	CPU time (total): 9.232500e-02s	 events (step): 36
Sim time: 1.503000e-01	CPU time (total): 9.235000e-02s	 events (step): 29
Sim time: 1.504000e-01	CPU time (total): 9.237300e-02s	 events (step): 23
Sim time: 1.505000e-01	CPU time (total): 9.239500e-02s	 events (step): 28
Sim time: 1.506000e-01	CPU time (total): 9.241100e-02s	 events (step): 19
Sim time: 1.507000e-01	CPU time (total): 9.243000e-02s	 events (step): 21
Sim time: 1.508000e-01	CPU time (total): 9.245400e-02s	 events (step): 29
Sim time: 1.509000e-01	CPU time (total): 9.246700e-02s	 events (step): 13
Sim time: 1.510000e-01	CPU time (total): 9.249100e-02s	 events (step): 31
Sim time: 1.511000e-01	CPU time (total): 9.250500e-02s	 events (step): 15
Sim time: 1.512000e-01	CPU time (total): 9.253200e-02s	 events (step): 16
Sim time: 1.513000e-01	CPU time (total): 9.255600e-02s	 events (step): 27
Sim time: 1.514000e-01	CPU time (total): 9.258400e-02s	 events (step): 34
Sim time: 1.515000e-01	CPU time (total): 9.260700e-02s	 events (step): 27
Sim time: 1.516000e-01	CPU time (total): 9.262800e-02s	 events (step): 24
Sim time: 1.517000e-01	CPU time (total): 9.264700e-02s	 events (step): 22
Sim time: 1.518000e-01	CPU time (total): 9.266400e-02s	 events (step): 18
Sim time: 1.519000e-01	CPU time (total): 9.268800e-02s	 events (step): 28
Sim time: 1.520000e-01	CPU time (total): 9.271100e-02s	 events (step): 29
Sim time: 1.521000e-01	CPU time (total): 9.273100e-02s	 events (step): 22
Sim time: 1.522000e-01	CPU time (total): 9.275300e-02s	 events (step): 27
Sim time: 1.523000e-01	CPU time (total): 9.277500e-02s	 events (step): 26
Sim time: 1.524000e-01	CPU time (total): 9.279700e-02s	 events (step): 22
Sim time: 1.525000e-01	CPU time (total): 9.282100e-02s	 events (step): 26
Sim time: 1.526000e-01	CPU time (total): 9.284000e-02s	 events (step): 22
Sim time: 1.527000e-01	CPU time (total): 9.286700e-02s	 events (step): 35
Sim time: 1.528000e-01	CPU time (total): 9.289700e-02s	 events (step): 37
Sim time: 1.529000e-01	CPU time (total): 9.291900e-02s	 events (step): 22
Sim time: 1.530000e-01	CPU time (total): 9.293800e-02s	 events (step): 22
Sim time: 1.531000e-01	CPU time (total): 9.296400e-02s	 events (step): 31
Sim time: 1.532000e-01	CPU time (total): 9.298900e-02s	 events (step): 29
Sim time: 1.533000e-01	CPU time (total): 9.301000e-02s	 events (step): 25
Sim time: 1.534000e-01	CPU time (total): 9.303100e-02s	 events (step): 24
Sim time: 1.535000e-01	CPU time (total): 9.306300e-02s	 events (step): 30
Sim time: 1.536000e-01	CPU time (total): 9.308500e-02s	 events (step): 22
Sim time: 1.537000e-01	CPU time (total): 9.310000e-02s	 events (step): 15
Sim time: 1.538000e-01	CPU time (total): 9.311800e-02s	 events (step): 19
Sim time: 1.539000e-01	CPU time (total): 9.314000e-02s	 events (step): 28
Sim time: 1.540000e-01	CPU time (total): 9.316100e-02s	 events (step): 24
Sim time: 1.541000e-01	CPU time (total): 9.318400e-02s	 events (step): 26
Sim time: 1.542000e-01	CPU time (total): 9.319800e-02s	 events (step): 13
Sim time: 1.543000e-01	CPU time (total): 9.322400e-02s	 events (step): 31
Sim time: 1.544000e-01	CPU time (total): 9.324900e-02s	 events (step): 30
Sim time: 1.545000e-01	CPU time (total): 9.327100e-02s	 events (step): 23
Sim time: 1.546000e-01	CPU time (total): 9.330200e-02s	 events (step): 36
Sim time: 1.547000e-01	CPU time (total): 9.332500e-02s	 events (step): 25
Sim time: 1.548000e-01	CPU time (total): 9.334700e-02s	 events (step): 25
Sim time: 1.549000e-01	CPU time (total): 9.336800e-02s	 events (step): 19
Sim time: 1.550000e-01	CPU time (total): 9.338800e-02s	 events (step): 20
Sim time: 1.551000e-01	CPU time (total): 9.340800e-02s	 events (step): 24
Sim time: 1.552000e-01	CPU time (total): 9.343100e-02s	 events (step): 27
Sim time: 1.553000e-01	CPU time (total): 9.345300e-02s	 events (step): 24
Sim time: 1.554000e-01	CPU time (total): 9.347000e-02s	 events (step): 16
Sim time: 1.555000e-01	CPU time (total): 9.349100e-02s	 events (step): 24
Sim time: 1.556000e-01	CPU time (total): 9.351900e-02s	 events (step): 36
Sim time: 1.557000e-01	CPU time (total): 9.354400e-02s	 events (step): 28
Sim time: 1.558000e-01	CPU time (total): 9.356300e-02s	 events (step): 21
Sim time: 1.559000e-01	CPU time (total): 9.358600e-02s	 events (step): 28
Sim time: 1.560000e-01	CPU time (total): 9.360700e-02s	 events (step): 23
Sim time: 1.561000e-01	CPU time (total): 9.362600e-02s	 events (step): 20
Sim time: 1.562000e-01	CPU time (total): 9.364600e-02s	 events (step): 21
Sim time: 1.563000e-01	CPU time (total): 9.366900e-02s	 events (step): 31
Sim time: 1.564000e-01	CPU time (total): 9.368800e-02s	 events (step): 21
Sim time: 1.565000e-01	CPU time (total): 9.370400e-02s	 events (step): 14
Sim time: 1.566000e-01	CPU time (total): 9.372700e-02s	 events (step): 25
Sim time: 1.567000e-01	CPU time (total): 9.375000e-02s	 events (step): 27
Sim time: 1.568000e-01	CPU time (total): 9.377200e-02s	 events (step): 23
Sim time: 1.569000e-01	CPU time (total): 9.379800e-02s	 events (step): 32
Sim time: 1.570000e-01	CPU time (total): 9.382200e-02s	 events (step): 32
Sim time: 1.571000e-01	CPU time (total): 9.384500e-02s	 events (step): 28
Sim time: 1.572000e-01	CPU time (total): 9.386900e-02s	 events (step): 27
Sim time: 1.573000e-01	CPU time (total): 9.389300e-02s	 events (step): 27
Sim time: 1.574000e-01	CPU time (total): 9.391800e-02s	 events (step): 30
Sim time: 1.575000e-01	CPU time (total): 9.395700e-02s	 events (step): 49
Sim time: 1.576000e-01	CPU time (total): 9.398400e-02s	 events (step): 32
Sim time: 1.577000e-01	CPU time (total): 9.400600e-02s	 events (step): 24
Sim time: 1.578000e-01	CPU time (total): 9.404500e-02s	 events (step): 52
Sim time: 1.579000e-01	CPU time (total): 9.406500e-02s	 events (step): 21
Sim time: 1.580000e-01	CPU time (total): 9.408700e-02s	 events (step): 21
Sim time: 1.581000e-01	CPU time (total): 9.411300e-02s	 events (step): 33
Sim time: 1.582000e-01	CPU time (total): 9.414300e-02s	 events (step): 36
Sim time: 1.583000e-01	CPU time (total): 9.417100e-02s	 events (step): 37
Sim time: 1.584000e-01	CPU time (total): 9.418800e-02s	 events (step): 18
Sim time: 1.585000e-01	CPU time (total): 9.420000e-02s	 events (step): 10
Sim time: 1.586000e-01	CPU time (total): 9.421400e-02s	 events (step): 13
Sim time: 1.587000e-01	CPU time (total): 9.422900e-02s	 events (step): 14
Sim time: 1.588000e-01	CPU time (total): 9.423800e-02s	 events (step): 4
Sim time: 1.589000e-01	CPU time (total): 9.425100e-02s	 events (step): 11
