BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 852 -cb -ss ./test.species
[simulation PID is: 44909]
starting NFsim v1.12.1...

Seeding random number generator with: 852
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 1.269000e-01	CPU time (total): 7.507900e-02s	 events (step): 27
Sim time: 1.270000e-01	CPU time (total): 7.510600e-02s	 events (step): 34
Sim time: 1.271000e-01	CPU time (total): 7.513400e-02s	 events (step): 39
Sim time: 1.272000e-01	CPU time (total): 7.514700e-02s	 events (step): 12
Sim time: 1.273000e-01	CPU time (total): 7.517800e-02s	 events (step): 37
Sim time: 1.274000e-01	CPU time (total): 7.520000e-02s	 events (step): 24
Sim time: 1.275000e-01	CPU time (total): 7.522600e-02s	 events (step): 28
Sim time: 1.276000e-01	CPU time (total): 7.526200e-02s	 events (step): 47
Sim time: 1.277000e-01	CPU time (total): 7.530900e-02s	 events (step): 67
Sim time: 1.278000e-01	CPU time (total): 7.535100e-02s	 events (step): 57
Sim time: 1.279000e-01	CPU time (total): 7.539100e-02s	 events (step): 50
Sim time: 1.280000e-01	CPU time (total): 7.541100e-02s	 events (step): 23
Sim time: 1.281000e-01	CPU time (total): 7.543000e-02s	 events (step): 27
Sim time: 1.282000e-01	CPU time (total): 7.545100e-02s	 events (step): 24
Sim time: 1.283000e-01	CPU time (total): 7.546900e-02s	 events (step): 23
Sim time: 1.284000e-01	CPU time (total): 7.548600e-02s	 events (step): 18
Sim time: 1.285000e-01	CPU time (total): 7.550200e-02s	 events (step): 17
Sim time: 1.286000e-01	CPU time (total): 7.552300e-02s	 events (step): 24
Sim time: 1.287000e-01	CPU time (total): 7.554600e-02s	 events (step): 29
Sim time: 1.288000e-01	CPU time (total): 7.557200e-02s	 events (step): 32
Sim time: 1.289000e-01	CPU time (total): 7.559700e-02s	 events (step): 36
Sim time: 1.290000e-01	CPU time (total): 7.562300e-02s	 events (step): 34
Sim time: 1.291000e-01	CPU time (total): 7.565100e-02s	 events (step): 35
Sim time: 1.292000e-01	CPU time (total): 7.568700e-02s	 events (step): 46
Sim time: 1.293000e-01	CPU time (total): 7.572200e-02s	 events (step): 45
Sim time: 1.294000e-01	CPU time (total): 7.575800e-02s	 events (step): 47
Sim time: 1.295000e-01	CPU time (total): 7.580600e-02s	 events (step): 44
Sim time: 1.296000e-01	CPU time (total): 7.583700e-02s	 events (step): 38
Sim time: 1.297000e-01	CPU time (total): 7.587200e-02s	 events (step): 46
Sim time: 1.298000e-01	CPU time (total): 7.590700e-02s	 events (step): 47
Sim time: 1.299000e-01	CPU time (total): 7.594400e-02s	 events (step): 50
Sim time: 1.300000e-01	CPU time (total): 7.596300e-02s	 events (step): 25
Sim time: 1.301000e-01	CPU time (total): 7.598700e-02s	 events (step): 32
Sim time: 1.302000e-01	CPU time (total): 7.599900e-02s	 events (step): 12
Sim time: 1.303000e-01	CPU time (total): 7.601700e-02s	 events (step): 22
Sim time: 1.304000e-01	CPU time (total): 7.603800e-02s	 events (step): 26
Sim time: 1.305000e-01	CPU time (total): 7.605700e-02s	 events (step): 22
Sim time: 1.306000e-01	CPU time (total): 7.608100e-02s	 events (step): 28
Sim time: 1.307000e-01	CPU time (total): 7.611300e-02s	 events (step): 42
Sim time: 1.308000e-01	CPU time (total): 7.614700e-02s	 events (step): 50
Sim time: 1.309000e-01	CPU time (total): 7.616300e-02s	 events (step): 18
Sim time: 1.310000e-01	CPU time (total): 7.617900e-02s	 events (step): 19
Sim time: 1.311000e-01	CPU time (total): 7.619800e-02s	 events (step): 24
Sim time: 1.312000e-01	CPU time (total): 7.622800e-02s	 events (step): 37
Sim time: 1.313000e-01	CPU time (total): 7.625100e-02s	 events (step): 28
Sim time: 1.314000e-01	CPU time (total): 7.627200e-02s	 events (step): 25
Sim time: 1.315000e-01	CPU time (total): 7.629500e-02s	 events (step): 31
Sim time: 1.316000e-01	CPU time (total): 7.631500e-02s	 events (step): 23
Sim time: 1.317000e-01	CPU time (total): 7.633400e-02s	 events (step): 22
Sim time: 1.318000e-01	CPU time (total): 7.634900e-02s	 events (step): 19
Sim time: 1.319000e-01	CPU time (total): 7.637300e-02s	 events (step): 28
Sim time: 1.320000e-01	CPU time (total): 7.639100e-02s	 events (step): 20
Sim time: 1.321000e-01	CPU time (total): 7.642800e-02s	 events (step): 50
Sim time: 1.322000e-01	CPU time (total): 7.645100e-02s	 events (step): 29
Sim time: 1.323000e-01	CPU time (total): 7.647000e-02s	 events (step): 21
Sim time: 1.324000e-01	CPU time (total): 7.648900e-02s	 events (step): 22
Sim time: 1.325000e-01	CPU time (total): 7.651200e-02s	 events (step): 29
Sim time: 1.326000e-01	CPU time (total): 7.652900e-02s	 events (step): 19
Sim time: 1.327000e-01	CPU time (total): 7.654900e-02s	 events (step): 24
Sim time: 1.328000e-01	CPU time (total): 7.657300e-02s	 events (step): 31
Sim time: 1.329000e-01	CPU time (total): 7.660400e-02s	 events (step): 41
Sim time: 1.330000e-01	CPU time (total): 7.663100e-02s	 events (step): 38
Sim time: 1.331000e-01	CPU time (total): 7.665200e-02s	 events (step): 27
Sim time: 1.332000e-01	CPU time (total): 7.668100e-02s	 events (step): 39
Sim time: 1.333000e-01	CPU time (total): 7.670200e-02s	 events (step): 26
Sim time: 1.334000e-01	CPU time (total): 7.672700e-02s	 events (step): 35
Sim time: 1.335000e-01	CPU time (total): 7.675100e-02s	 events (step): 27
Sim time: 1.336000e-01	CPU time (total): 7.677700e-02s	 events (step): 33
Sim time: 1.337000e-01	CPU time (total): 7.680400e-02s	 events (step): 34
Sim time: 1.338000e-01	CPU time (total): 7.683300e-02s	 events (step): 38
Sim time: 1.339000e-01	CPU time (total): 7.686800e-02s	 events (step): 46
Sim time: 1.340000e-01	CPU time (total): 7.689100e-02s	 events (step): 30
Sim time: 1.341000e-01	CPU time (total): 7.691100e-02s	 events (step): 23
Sim time: 1.342000e-01	CPU time (total): 7.693500e-02s	 events (step): 28
Sim time: 1.343000e-01	CPU time (total): 7.695400e-02s	 events (step): 23
Sim time: 1.344000e-01	CPU time (total): 7.697700e-02s	 events (step): 31
Sim time: 1.345000e-01	CPU time (total): 7.700000e-02s	 events (step): 29
Sim time: 1.346000e-01	CPU time (total): 7.702600e-02s	 events (step): 32
Sim time: 1.347000e-01	CPU time (total): 7.704900e-02s	 events (step): 30
Sim time: 1.348000e-01	CPU time (total): 7.708200e-02s	 events (step): 43
Sim time: 1.349000e-01	CPU time (total): 7.710500e-02s	 events (step): 30
Sim time: 1.350000e-01	CPU time (total): 7.712800e-02s	 events (step): 27
Sim time: 1.351000e-01	CPU time (total): 7.715100e-02s	 events (step): 25
Sim time: 1.352000e-01	CPU time (total): 7.717700e-02s	 events (step): 31
Sim time: 1.353000e-01	CPU time (total): 7.720800e-02s	 events (step): 36
Sim time: 1.354000e-01	CPU time (total): 7.724400e-02s	 events (step): 52
Sim time: 1.355000e-01	CPU time (total): 7.727300e-02s	 events (step): 36
Sim time: 1.356000e-01	CPU time (total): 7.729400e-02s	 events (step): 25
Sim time: 1.357000e-01	CPU time (total): 7.731500e-02s	 events (step): 26
Sim time: 1.358000e-01	CPU time (total): 7.733600e-02s	 events (step): 27
Sim time: 1.359000e-01	CPU time (total): 7.736100e-02s	 events (step): 34
Sim time: 1.360000e-01	CPU time (total): 7.737600e-02s	 events (step): 18
Sim time: 1.361000e-01	CPU time (total): 7.739900e-02s	 events (step): 27
Sim time: 1.362000e-01	CPU time (total): 7.742100e-02s	 events (step): 26
Sim time: 1.363000e-01	CPU time (total): 7.744300e-02s	 events (step): 28
Sim time: 1.364000e-01	CPU time (total): 7.746600e-02s	 events (step): 22
Sim time: 1.365000e-01	CPU time (total): 7.747900e-02s	 events (step): 13
Sim time: 1.366000e-01	CPU time (total): 7.749500e-02s	 events (step): 17
Sim time: 1.367000e-01	CPU time (total): 7.751300e-02s	 events (step): 20
Sim time: 1.368000e-01	CPU time (total): 7.753000e-02s	 events (step): 22
Sim time: 1.369000e-01	CPU time (total): 7.755000e-02s	 events (step): 22
Sim time: 1.370000e-01	CPU time (total): 7.757600e-02s	 events (step): 31
Sim time: 1.371000e-01	CPU time (total): 7.759800e-02s	 events (step): 25
Sim time: 1.372000e-01	CPU time (total): 7.762300e-02s	 events (step): 31
Sim time: 1.373000e-01	CPU time (total): 7.765500e-02s	 events (step): 38
Sim time: 1.374000e-01	CPU time (total): 7.767900e-02s	 events (step): 32
Sim time: 1.375000e-01	CPU time (total): 7.770300e-02s	 events (step): 29
Sim time: 1.376000e-01	CPU time (total): 7.773000e-02s	 events (step): 33
Sim time: 1.377000e-01	CPU time (total): 7.775300e-02s	 events (step): 25
Sim time: 1.378000e-01	CPU time (total): 7.777400e-02s	 events (step): 24
Sim time: 1.379000e-01	CPU time (total): 7.780400e-02s	 events (step): 41
Sim time: 1.380000e-01	CPU time (total): 7.782800e-02s	 events (step): 29
Sim time: 1.381000e-01	CPU time (total): 7.784900e-02s	 events (step): 24
Sim time: 1.382000e-01	CPU time (total): 7.787500e-02s	 events (step): 31
Sim time: 1.383000e-01	CPU time (total): 7.789900e-02s	 events (step): 28
Sim time: 1.384000e-01	CPU time (total): 7.791900e-02s	 events (step): 26
Sim time: 1.385000e-01	CPU time (total): 7.794500e-02s	 events (step): 31
Sim time: 1.386000e-01	CPU time (total): 7.796600e-02s	 events (step): 25
Sim time: 1.387000e-01	CPU time (total): 7.798700e-02s	 events (step): 25
Sim time: 1.388000e-01	CPU time (total): 7.801800e-02s	 events (step): 41
Sim time: 1.389000e-01	CPU time (total): 7.803800e-02s	 events (step): 26
Sim time: 1.390000e-01	CPU time (total): 7.806600e-02s	 events (step): 37
Sim time: 1.391000e-01	CPU time (total): 7.809200e-02s	 events (step): 31
Sim time: 1.392000e-01	CPU time (total): 7.811000e-02s	 events (step): 19
Sim time: 1.393000e-01	CPU time (total): 7.812900e-02s	 events (step): 22
Sim time: 1.394000e-01	CPU time (total): 7.816000e-02s	 events (step): 44
Sim time: 1.395000e-01	CPU time (total): 7.817900e-02s	 events (step): 16
Sim time: 1.396000e-01	CPU time (total): 7.819900e-02s	 events (step): 24
Sim time: 1.397000e-01	CPU time (total): 7.822200e-02s	 events (step): 23
Sim time: 1.398000e-01	CPU time (total): 7.823700e-02s	 events (step): 17
Sim time: 1.399000e-01	CPU time (total): 7.826300e-02s	 events (step): 32
Sim time: 1.400000e-01	CPU time (total): 7.828300e-02s	 events (step): 25
Sim time: 1.401000e-01	CPU time (total): 7.830000e-02s	 events (step): 19
Sim time: 1.402000e-01	CPU time (total): 7.831800e-02s	 events (step): 18
Sim time: 1.403000e-01	CPU time (total): 7.834300e-02s	 events (step): 29
Sim time: 1.404000e-01	CPU time (total): 7.836900e-02s	 events (step): 33
Sim time: 1.405000e-01	CPU time (total): 7.839900e-02s	 events (step): 39
Sim time: 1.406000e-01	CPU time (total): 7.842800e-02s	 events (step): 38
Sim time: 1.407000e-01	CPU time (total): 7.845700e-02s	 events (step): 40
Sim time: 1.408000e-01	CPU time (total): 7.847900e-02s	 events (step): 24
Sim time: 1.409000e-01	CPU time (total): 7.849300e-02s	 events (step): 14
Sim time: 1.410000e-01	CPU time (total): 7.851100e-02s	 events (step): 20
Sim time: 1.411000e-01	CPU time (total): 7.852700e-02s	 events (step): 15
Sim time: 1.412000e-01	CPU time (total): 7.854600e-02s	 events (step): 22
Sim time: 1.413000e-01	CPU time (total): 7.855900e-02s	 events (step): 15
Sim time: 1.414000e-01	CPU time (total): 7.857900e-02s	 events (step): 23
Sim time: 1.415000e-01	CPU time (total): 7.859800e-02s	 events (step): 19
Sim time: 1.416000e-01	CPU time (total): 7.861500e-02s	 events (step): 18
Sim time: 1.417000e-01	CPU time (total): 7.863300e-02s	 events (step): 18
Sim time: 1.418000e-01	CPU time (total): 7.865800e-02s	 events (step): 30
Sim time: 1.419000e-01	CPU time (total): 7.867500e-02s	 events (step): 18
Sim time: 1.420000e-01	CPU time (total): 7.869700e-02s	 events (step): 30
Sim time: 1.421000e-01	CPU time (total): 7.872600e-02s	 events (step): 38
Sim time: 1.422000e-01	CPU time (total): 7.874400e-02s	 events (step): 20
Sim time: 1.423000e-01	CPU time (total): 7.876900e-02s	 events (step): 30
Sim time: 1.424000e-01	CPU time (total): 7.878900e-02s	 events (step): 27
Sim time: 1.425000e-01	CPU time (total): 7.880800e-02s	 events (step): 19
Sim time: 1.426000e-01	CPU time (total): 7.883200e-02s	 events (step): 27
Sim time: 1.427000e-01	CPU time (total): 7.885800e-02s	 events (step): 31
Sim time: 1.428000e-01	CPU time (total): 7.887600e-02s	 events (step): 21
Sim time: 1.429000e-01	CPU time (total): 7.889400e-02s	 events (step): 22
Sim time: 1.430000e-01	CPU time (total): 7.891200e-02s	 events (step): 22
Sim time: 1.431000e-01	CPU time (total): 7.893200e-02s	 events (step): 26
Sim time: 1.432000e-01	CPU time (total): 7.894900e-02s	 events (step): 18
Sim time: 1.433000e-01	CPU time (total): 7.896400e-02s	 events (step): 11
Sim time: 1.434000e-01	CPU time (total): 7.899000e-02s	 events (step): 35
Sim time: 1.435000e-01	CPU time (total): 7.901300e-02s	 events (step): 25
Sim time: 1.436000e-01	CPU time (total): 7.903100e-02s	 events (step): 22
Sim time: 1.437000e-01	CPU time (total): 7.904900e-02s	 events (step): 21
Sim time: 1.438000e-01	CPU time (total): 7.906800e-02s	 events (step): 21
Sim time: 1.439000e-01	CPU time (total): 7.908400e-02s	 events (step): 16
Sim time: 1.440000e-01	CPU time (total): 7.909900e-02s	 events (step): 17
Sim time: 1.441000e-01	CPU time (total): 7.911600e-02s	 events (step): 19
Sim time: 1.442000e-01	CPU time (total): 7.914100e-02s	 events (step): 29
Sim time: 1.443000e-01	CPU time (total): 7.916400e-02s	 events (step): 29
Sim time: 1.444000e-01	CPU time (total): 7.918400e-02s	 events (step): 19
Sim time: 1.445000e-01	CPU time (total): 7.920300e-02s	 events (step): 25
Sim time: 1.446000e-01	CPU time (total): 7.922300e-02s	 events (step): 23
Sim time: 1.447000e-01	CPU time (total): 7.924400e-02s	 events (step): 26
Sim time: 1.448000e-01	CPU time (total): 7.926000e-02s	 events (step): 16
Sim time: 1.449000e-01	CPU time (total): 7.927800e-02s	 events (step): 13
Sim time: 1.450000e-01	CPU time (total): 7.929800e-02s	 events (step): 20
Sim time: 1.451000e-01	CPU time (total): 7.934400e-02s	 events (step): 63
Sim time: 1.452000e-01	CPU time (total): 7.937400e-02s	 events (step): 35
Sim time: 1.453000e-01	CPU time (total): 7.940900e-02s	 events (step): 44
Sim time: 1.454000e-01	CPU time (total): 7.943400e-02s	 events (step): 30
Sim time: 1.455000e-01	CPU time (total): 7.945400e-02s	 events (step): 24
Sim time: 1.456000e-01	CPU time (total): 7.947800e-02s	 events (step): 28
Sim time: 1.457000e-01	CPU time (total): 7.950200e-02s	 events (step): 29
Sim time: 1.458000e-01	CPU time (total): 7.952600e-02s	 events (step): 28
Sim time: 1.459000e-01	CPU time (total): 7.955000e-02s	 events (step): 29
Sim time: 1.460000e-01	CPU time (total): 7.957400e-02s	 events (step): 34
Sim time: 1.461000e-01	CPU time (total): 7.959400e-02s	 events (step): 22
Sim time: 1.462000e-01	CPU time (total): 7.962300e-02s	 events (step): 36
Sim time: 1.463000e-01	CPU time (total): 7.964100e-02s	 events (step): 21
Sim time: 1.464000e-01	CPU time (total): 7.966300e-02s	 events (step): 27
Sim time: 1.465000e-01	CPU time (total): 7.968000e-02s	 events (step): 19
Sim time: 1.466000e-01	CPU time (total): 7.969700e-02s	 events (step): 17
Sim time: 1.467000e-01	CPU time (total): 7.970700e-02s	 events (step): 8
Sim time: 1.468000e-01	CPU time (total): 7.972500e-02s	 events (step): 19
Sim time: 1.469000e-01	CPU time (total): 7.974100e-02s	 events (step): 17
Sim time: 1.470000e-01	CPU time (total): 7.975400e-02s	 events (step): 9
Sim time: 1.471000e-01	CPU time (total): 7.976900e-02s	 events (step): 16
Sim time: 1.472000e-01	CPU time (total): 7.979000e-02s	 events (step): 14
Sim time: 1.473000e-01	CPU time (total): 7.981100e-02s	 events (step): 21
Sim time: 1.474000e-01	CPU time (total): 7.982800e-02s	 events (step): 20
Sim time: 1.475000e-01	CPU time (total): 7.984600e-02s	 events (step): 20
Sim time: 1.476000e-01	CPU time (total): 7.986400e-02s	 events (step): 21
Sim time: 1.477000e-01	CPU time (total): 7.987800e-02s	 events (step): 13
Sim time: 1.478000e-01	CPU time (total): 7.990000e-02s	 events (step): 24
Sim time: 1.479000e-01	CPU time (total): 7.991700e-02s	 events (step): 17
Sim time: 1.480000e-01	CPU time (total): 7.993400e-02s	 events (step): 19
Sim time: 1.481000e-01	CPU time (total): 7.995500e-02s	 events (step): 22
Sim time: 1.482000e-01	CPU time (total): 7.997800e-02s	 events (step): 29
Sim time: 1.483000e-01	CPU time (total): 8.000300e-02s	 events (step): 30
Sim time: 1.484000e-01	CPU time (total): 8.002100e-02s	 events (step): 19
Sim time: 1.485000e-01	CPU time (total): 8.003800e-02s	 events (step): 17
Sim time: 1.486000e-01	CPU time (total): 8.005700e-02s	 events (step): 19
Sim time: 1.487000e-01	CPU time (total): 8.008000e-02s	 events (step): 26
Sim time: 1.488000e-01	CPU time (total): 8.010500e-02s	 events (step): 32
Sim time: 1.489000e-01	CPU time (total): 8.012400e-02s	 events (step): 22
Sim time: 1.490000e-01	CPU time (total): 8.014900e-02s	 events (step): 31
Sim time: 1.491000e-01	CPU time (total): 8.017000e-02s	 events (step): 22
Sim time: 1.492000e-01	CPU time (total): 8.018500e-02s	 events (step): 17
Sim time: 1.493000e-01	CPU time (total): 8.020500e-02s	 events (step): 19
Sim time: 1.494000e-01	CPU time (total): 8.022600e-02s	 events (step): 23
Sim time: 1.495000e-01	CPU time (total): 8.025500e-02s	 events (step): 35
Sim time: 1.496000e-01	CPU time (total): 8.028200e-02s	 events (step): 35
Sim time: 1.497000e-01	CPU time (total): 8.030300e-02s	 events (step): 24
Sim time: 1.498000e-01	CPU time (total): 8.033200e-02s	 events (step): 37
Sim time: 1.499000e-01	CPU time (total): 8.035000e-02s	 events (step): 19
Sim time: 1.500000e-01	CPU time (total): 8.036800e-02s	 events (step): 20
Sim time: 1.501000e-01	CPU time (total): 8.038100e-02s	 events (step): 10
Sim time: 1.502000e-01	CPU time (total): 8.039500e-02s	 events (step): 14
Sim time: 1.503000e-01	CPU time (total): 8.041300e-02s	 events (step): 19
Sim time: 1.504000e-01	CPU time (total): 8.043200e-02s	 events (step): 21
Sim time: 1.505000e-01	CPU time (total): 8.045100e-02s	 events (step): 20
Sim time: 1.506000e-01	CPU time (total): 8.046900e-02s	 events (step): 21
Sim time: 1.507000e-01	CPU time (total): 8.049000e-02s	 events (step): 26
Sim time: 1.508000e-01	CPU time (total): 8.051200e-02s	 events (step): 29
Sim time: 1.509000e-01	CPU time (total): 8.053300e-02s	 events (step): 25
Sim time: 1.510000e-01	CPU time (total): 8.055100e-02s	 events (step): 17
Sim time: 1.511000e-01	CPU time (total): 8.057100e-02s	 events (step): 24
Sim time: 1.512000e-01	CPU time (total): 8.059100e-02s	 events (step): 21
Sim time: 1.513000e-01	CPU time (total): 8.060800e-02s	 events (step): 19
Sim time: 1.514000e-01	CPU time (total): 8.062700e-02s	 events (step): 23
Sim time: 1.515000e-01	CPU time (total): 8.065300e-02s	 events (step): 30
Sim time: 1.516000e-01	CPU time (total): 8.069300e-02s	 events (step): 52
Sim time: 1.517000e-01	CPU time (total): 8.072000e-02s	 events (step): 34
Sim time: 1.518000e-01	CPU time (total): 8.074200e-02s	 events (step): 27
Sim time: 1.519000e-01	CPU time (total): 8.076700e-02s	 events (step): 30
Sim time: 1.520000e-01	CPU time (total): 8.079300e-02s	 events (step): 33
Sim time: 1.521000e-01	CPU time (total): 8.081800e-02s	 events (step): 29
Sim time: 1.522000e-01	CPU time (total): 8.085300e-02s	 events (step): 46
Sim time: 1.523000e-01	CPU time (total): 8.089400e-02s	 events (step): 49
Sim time: 1.524000e-01	CPU time (total): 8.092900e-02s	 events (step): 44
Sim time: 1.525000e-01	CPU time (total): 8.096800e-02s	 events (step): 55
Sim time: 1.526000e-01	CPU time (total): 8.101400e-02s	 events (step): 66
Sim time: 1.527000e-01	CPU time (total): 8.105200e-02s	 events (step): 50
Sim time: 1.528000e-01	CPU time (total): 8.109500e-02s	 events (step): 61
Sim time: 1.529000e-01	CPU time (total): 8.114300e-02s	 events (step): 67
Sim time: 1.530000e-01	CPU time (total): 8.118700e-02s	 events (step): 54
Sim time: 1.531000e-01	CPU time (total): 8.123600e-02s	 events (step): 56
Sim time: 1.532000e-01	CPU time (total): 8.127800e-02s	 events (step): 57
Sim time: 1.533000e-01	CPU time (total): 8.132500e-02s	 events (step): 58
Sim time: 1.534000e-01	CPU time (total): 8.135800e-02s	 events (step): 38
Sim time: 1.535000e-01	CPU time (total): 8.138600e-02s	 events (step): 29
Sim time: 1.536000e-01	CPU time (total): 8.141900e-02s	 events (step): 40
Sim time: 1.537000e-01	CPU time (total): 8.144400e-02s	 events (step): 30
Sim time: 1.538000e-01	CPU time (total): 8.147600e-02s	 events (step): 38
Sim time: 1.539000e-01	CPU time (total): 8.150000e-02s	 events (step): 27
Sim time: 1.540000e-01	CPU time (total): 8.152600e-02s	 events (step): 31
Sim time: 1.541000e-01	CPU time (total): 8.155000e-02s	 events (step): 28
Sim time: 1.542000e-01	CPU time (total): 8.157100e-02s	 events (step): 24
Sim time: 1.543000e-01	CPU time (total): 8.159800e-02s	 events (step): 32
Sim time: 1.544000e-01	CPU time (total): 8.163300e-02s	 events (step): 47
Sim time: 1.545000e-01	CPU time (total): 8.166400e-02s	 events (step): 40
Sim time: 1.546000e-01	CPU time (total): 8.168800e-02s	 events (step): 27
Sim time: 1.547000e-01	CPU time (total): 8.171800e-02s	 events (step): 35
Sim time: 1.548000e-01	CPU time (total): 8.174900e-02s	 events (step): 41
Sim time: 1.549000e-01	CPU time (total): 8.177600e-02s	 events (step): 34
Sim time: 1.550000e-01	CPU time (total): 8.179600e-02s	 events (step): 23
Sim time: 1.551000e-01	CPU time (total): 8.182100e-02s	 events (step): 31
Sim time: 1.552000e-01	CPU time (total): 8.184500e-02s	 events (step): 28
Sim time: 1.553000e-01	CPU time (total): 8.186300e-02s	 events (step): 19
Sim time: 1.554000e-01	CPU time (total): 8.188300e-02s	 events (step): 24
Sim time: 1.555000e-01	CPU time (total): 8.190200e-02s	 events (step): 23
Sim time: 1.556000e-01	CPU time (total): 8.192000e-02s	 events (step): 20
Sim time: 1.557000e-01	CPU time (total): 8.194200e-02s	 events (step): 25
Sim time: 1.558000e-01	CPU time (total): 8.196000e-02s	 events (step): 17
Sim time: 1.559000e-01	CPU time (total): 8.199000e-02s	 events (step): 39
Sim time: 1.560000e-01	CPU time (total): 8.201500e-02s	 events (step): 29
Sim time: 1.561000e-01	CPU time (total): 8.204200e-02s	 events (step): 32
Sim time: 1.562000e-01	CPU time (total): 8.206500e-02s	 events (step): 27
Sim time: 1.563000e-01	CPU time (total): 8.209500e-02s	 events (step): 38
Sim time: 1.564000e-01	CPU time (total): 8.211800e-02s	 events (step): 26
Sim time: 1.565000e-01	CPU time (total): 8.214600e-02s	 events (step): 33
Sim time: 1.566000e-01	CPU time (total): 8.216700e-02s	 events (step): 25
Sim time: 1.567000e-01	CPU time (total): 8.219000e-02s	 events (step): 23
Sim time: 1.568000e-01	CPU time (total): 8.221300e-02s	 events (step): 20
Sim time: 1.569000e-01	CPU time (total): 8.223100e-02s	 events (step): 20
Sim time: 1.570000e-01	CPU time (total): 8.225500e-02s	 events (step): 30
Sim time: 1.571000e-01	CPU time (total): 8.227400e-02s	 events (step): 21
Sim time: 1.572000e-01	CPU time (total): 8.229200e-02s	 events (step): 21
Sim time: 1.573000e-01	CPU time (total): 8.230800e-02s	 events (step): 16
Sim time: 1.574000e-01	CPU time (total): 8.232200e-02s	 events (step): 12
Sim time: 1.575000e-01	CPU time (total): 8.233900e-02s	 events (step): 17
Sim time: 1.576000e-01	CPU time (total): 8.235900e-02s	 events (step): 22
Sim time: 1.577000e-01	CPU time (total): 8.238700e-02s	 events (step): 32
Sim time: 1.578000e-01	CPU time (total): 8.241200e-02s	 events (step): 30
Sim time: 1.579000e-01	CPU time (total): 8.244100e-02s	 events (step): 37
Sim time: 1.580000e-01	CPU time (total): 8.247800e-02s	 events (step): 46
Sim time: 1.581000e-01	CPU time (total): 8.251900e-02s	 events (step): 50
Sim time: 1.582000e-01	CPU time (total): 8.255600e-02s	 events (step): 47
Sim time: 1.583000e-01	CPU time (total): 8.258800e-02s	 events (step): 39
Sim time: 1.584000e-01	CPU time (total): 8.261900e-02s	 events (step): 39
Sim time: 1.585000e-01	CPU time (total): 8.264600e-02s	 events (step): 34
Sim time: 1.586000e-01	CPU time (total): 8.266700e-02s	 events (step): 23
Sim time: 1.587000e-01	CPU time (total): 8.269200e-02s	 events (step): 29
Sim time: 1.588000e-01	CPU time (total): 8.271100e-02s	 events (step): 19
Sim time: 1.589000e-01	CPU time (total): 8.273000e-02s	 events (step): 21
Sim time: 1.590000e-01	CPU time (total): 8.275000e-02s	 events (step): 23
Sim time: 1.591000e-01	CPU time (total): 8.277400e-02s	 events (step): 27
Sim time: 1.592000e-01	CPU time (total): 8.279300e-02s	 events (step): 18
Sim time: 1.593000e-01	CPU time (total): 8.281500e-02s	 events (step): 28
Sim time: 1.594000e-01	CPU time (total): 8.283900e-02s	 events (step): 27
Sim time: 1.595000e-01	CPU time (total): 8.286900e-02s	 events (step): 34
Sim time: 1.596000e-01	CPU time (total): 8.290200e-02s	 events (step): 44
Sim time: 1.597000e-01	CPU time (total): 8.293100e-02s	 events (step): 35
Sim time: 1.598000e-01	CPU time (total): 8.294800e-02s	 events (step): 16
Sim time: 1.599000e-01	CPU time (total): 8.297700e-02s	 events (step): 34
Sim time: 1.600000e-01	CPU time (total): 8.300600e-02s	 events (step): 37
Sim time: 1.601000e-01	CPU time (total): 8.303300e-02s	 events (step): 31
Sim time: 1.602000e-01	CPU time (total): 8.306000e-02s	 events (step): 34
Sim time: 1.603000e-01	CPU time (total): 8.308200e-02s	 events (step): 26
Sim time: 1.604000e-01	CPU time (total): 8.310300e-02s	 events (step): 23
Sim time: 1.605000e-01	CPU time (total): 8.312700e-02s	 events (step): 26
Sim time: 1.606000e-01	CPU time (total): 8.314800e-02s	 events (step): 23
Sim time: 1.607000e-01	CPU time (total): 8.316900e-02s	 events (step): 22
Sim time: 1.608000e-01	CPU time (total): 8.319000e-02s	 events (step): 23
Sim time: 1.609000e-01	CPU time (total): 8.321300e-02s	 events (step): 27
Sim time: 1.610000e-01	CPU time (total): 8.323600e-02s	 events (step): 25
Sim time: 1.611000e-01	CPU time (total): 8.326400e-02s	 events (step): 34
Sim time: 1.612000e-01	CPU time (total): 8.329800e-02s	 events (step): 45
Sim time: 1.613000e-01	CPU time (total): 8.332900e-02s	 events (step): 40
Sim time: 1.614000e-01	CPU time (total): 8.335300e-02s	 events (step): 29
Sim time: 1.615000e-01	CPU time (total): 8.336900e-02s	 events (step): 13
Sim time: 1.616000e-01	CPU time (total): 8.338600e-02s	 events (step): 18
