BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 1018
[simulation PID is: 45568]
starting NFsim v1.12.1...

Seeding random number generator with: 1018
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.250000e-01	CPU time (total): 7.638400e-02s	 events (step): 164
Sim time: 1.251000e-01	CPU time (total): 7.650300e-02s	 events (step): 181
Sim time: 1.252000e-01	CPU time (total): 7.662800e-02s	 events (step): 183
Sim time: 1.253000e-01	CPU time (total): 7.674900e-02s	 events (step): 180
Sim time: 1.254000e-01	CPU time (total): 7.685700e-02s	 events (step): 161
Sim time: 1.255000e-01	CPU time (total): 7.698600e-02s	 events (step): 203
Sim time: 1.256000e-01	CPU time (total): 7.710100e-02s	 events (step): 177
Sim time: 1.257000e-01	CPU time (total): 7.722900e-02s	 events (step): 202
Sim time: 1.258000e-01	CPU time (total): 7.735000e-02s	 events (step): 188
Sim time: 1.259000e-01	CPU time (total): 7.745400e-02s	 events (step): 157
Sim time: 1.260000e-01	CPU time (total): 7.756800e-02s	 events (step): 175
Sim time: 1.261000e-01	CPU time (total): 7.768600e-02s	 events (step): 182
Sim time: 1.262000e-01	CPU time (total): 7.780100e-02s	 events (step): 174
Sim time: 1.263000e-01	CPU time (total): 7.792400e-02s	 events (step): 191
Sim time: 1.264000e-01	CPU time (total): 7.804000e-02s	 events (step): 176
Sim time: 1.265000e-01	CPU time (total): 7.816100e-02s	 events (step): 195
Sim time: 1.266000e-01	CPU time (total): 7.827000e-02s	 events (step): 166
Sim time: 1.267000e-01	CPU time (total): 7.837600e-02s	 events (step): 154
Sim time: 1.268000e-01	CPU time (total): 7.849200e-02s	 events (step): 174
Sim time: 1.269000e-01	CPU time (total): 7.861900e-02s	 events (step): 184
Sim time: 1.270000e-01	CPU time (total): 7.874600e-02s	 events (step): 170
Sim time: 1.271000e-01	CPU time (total): 7.886600e-02s	 events (step): 173
Sim time: 1.272000e-01	CPU time (total): 7.898100e-02s	 events (step): 166
Sim time: 1.273000e-01	CPU time (total): 7.908600e-02s	 events (step): 161
Sim time: 1.274000e-01	CPU time (total): 7.920500e-02s	 events (step): 183
Sim time: 1.275000e-01	CPU time (total): 7.933700e-02s	 events (step): 202
Sim time: 1.276000e-01	CPU time (total): 7.945200e-02s	 events (step): 178
Sim time: 1.277000e-01	CPU time (total): 7.959100e-02s	 events (step): 190
Sim time: 1.278000e-01	CPU time (total): 7.972200e-02s	 events (step): 186
Sim time: 1.279000e-01	CPU time (total): 7.987600e-02s	 events (step): 218
Sim time: 1.280000e-01	CPU time (total): 7.999300e-02s	 events (step): 169
Sim time: 1.281000e-01	CPU time (total): 8.010400e-02s	 events (step): 158
Sim time: 1.282000e-01	CPU time (total): 8.019500e-02s	 events (step): 127
Sim time: 1.283000e-01	CPU time (total): 8.031300e-02s	 events (step): 170
Sim time: 1.284000e-01	CPU time (total): 8.041600e-02s	 events (step): 148
Sim time: 1.285000e-01	CPU time (total): 8.049600e-02s	 events (step): 118
Sim time: 1.286000e-01	CPU time (total): 8.057200e-02s	 events (step): 105
Sim time: 1.287000e-01	CPU time (total): 8.067200e-02s	 events (step): 149
Sim time: 1.288000e-01	CPU time (total): 8.076400e-02s	 events (step): 138
Sim time: 1.289000e-01	CPU time (total): 8.085500e-02s	 events (step): 132
Sim time: 1.290000e-01	CPU time (total): 8.096300e-02s	 events (step): 144
Sim time: 1.291000e-01	CPU time (total): 8.105700e-02s	 events (step): 123
Sim time: 1.292000e-01	CPU time (total): 8.114500e-02s	 events (step): 118
Sim time: 1.293000e-01	CPU time (total): 8.122000e-02s	 events (step): 98
Sim time: 1.294000e-01	CPU time (total): 8.128900e-02s	 events (step): 82
Sim time: 1.295000e-01	CPU time (total): 8.135100e-02s	 events (step): 73
Sim time: 1.296000e-01	CPU time (total): 8.143100e-02s	 events (step): 88
Sim time: 1.297000e-01	CPU time (total): 8.150900e-02s	 events (step): 92
Sim time: 1.298000e-01	CPU time (total): 8.158200e-02s	 events (step): 93
Sim time: 1.299000e-01	CPU time (total): 8.164100e-02s	 events (step): 78
Sim time: 1.300000e-01	CPU time (total): 8.170900e-02s	 events (step): 96
Sim time: 1.301000e-01	CPU time (total): 8.176400e-02s	 events (step): 69
Sim time: 1.302000e-01	CPU time (total): 8.181500e-02s	 events (step): 68
Sim time: 1.303000e-01	CPU time (total): 8.186200e-02s	 events (step): 59
Sim time: 1.304000e-01	CPU time (total): 8.191400e-02s	 events (step): 72
Sim time: 1.305000e-01	CPU time (total): 8.197100e-02s	 events (step): 72
Sim time: 1.306000e-01	CPU time (total): 8.203600e-02s	 events (step): 78
Sim time: 1.307000e-01	CPU time (total): 8.209000e-02s	 events (step): 70
Sim time: 1.308000e-01	CPU time (total): 8.214300e-02s	 events (step): 67
Sim time: 1.309000e-01	CPU time (total): 8.219400e-02s	 events (step): 57
Sim time: 1.310000e-01	CPU time (total): 8.224400e-02s	 events (step): 57
Sim time: 1.311000e-01	CPU time (total): 8.228900e-02s	 events (step): 55
Sim time: 1.312000e-01	CPU time (total): 8.233200e-02s	 events (step): 54
Sim time: 1.313000e-01	CPU time (total): 8.236900e-02s	 events (step): 46
Sim time: 1.314000e-01	CPU time (total): 8.240200e-02s	 events (step): 37
Sim time: 1.315000e-01	CPU time (total): 8.244000e-02s	 events (step): 51
Sim time: 1.316000e-01	CPU time (total): 8.249000e-02s	 events (step): 60
Sim time: 1.317000e-01	CPU time (total): 8.253600e-02s	 events (step): 56
Sim time: 1.318000e-01	CPU time (total): 8.258400e-02s	 events (step): 60
Sim time: 1.319000e-01	CPU time (total): 8.262100e-02s	 events (step): 52
Sim time: 1.320000e-01	CPU time (total): 8.265100e-02s	 events (step): 36
Sim time: 1.321000e-01	CPU time (total): 8.268900e-02s	 events (step): 52
Sim time: 1.322000e-01	CPU time (total): 8.273300e-02s	 events (step): 58
Sim time: 1.323000e-01	CPU time (total): 8.277100e-02s	 events (step): 52
Sim time: 1.324000e-01	CPU time (total): 8.280600e-02s	 events (step): 45
Sim time: 1.325000e-01	CPU time (total): 8.285500e-02s	 events (step): 64
Sim time: 1.326000e-01	CPU time (total): 8.289000e-02s	 events (step): 47
Sim time: 1.327000e-01	CPU time (total): 8.293500e-02s	 events (step): 56
Sim time: 1.328000e-01	CPU time (total): 8.296400e-02s	 events (step): 43
Sim time: 1.329000e-01	CPU time (total): 8.300300e-02s	 events (step): 49
Sim time: 1.330000e-01	CPU time (total): 8.303800e-02s	 events (step): 41
Sim time: 1.331000e-01	CPU time (total): 8.307100e-02s	 events (step): 43
Sim time: 1.332000e-01	CPU time (total): 8.310900e-02s	 events (step): 54
Sim time: 1.333000e-01	CPU time (total): 8.315300e-02s	 events (step): 61
Sim time: 1.334000e-01	CPU time (total): 8.319100e-02s	 events (step): 50
Sim time: 1.335000e-01	CPU time (total): 8.322800e-02s	 events (step): 46
Sim time: 1.336000e-01	CPU time (total): 8.326500e-02s	 events (step): 44
Sim time: 1.337000e-01	CPU time (total): 8.331300e-02s	 events (step): 62
Sim time: 1.338000e-01	CPU time (total): 8.335400e-02s	 events (step): 48
Sim time: 1.339000e-01	CPU time (total): 8.339100e-02s	 events (step): 46
Sim time: 1.340000e-01	CPU time (total): 8.341700e-02s	 events (step): 34
Sim time: 1.341000e-01	CPU time (total): 8.344400e-02s	 events (step): 34
Sim time: 1.342000e-01	CPU time (total): 8.348600e-02s	 events (step): 60
Sim time: 1.343000e-01	CPU time (total): 8.351500e-02s	 events (step): 40
Sim time: 1.344000e-01	CPU time (total): 8.355000e-02s	 events (step): 46
Sim time: 1.345000e-01	CPU time (total): 8.357800e-02s	 events (step): 41
Sim time: 1.346000e-01	CPU time (total): 8.359900e-02s	 events (step): 34
Sim time: 1.347000e-01	CPU time (total): 8.362400e-02s	 events (step): 29
Sim time: 1.348000e-01	CPU time (total): 8.365200e-02s	 events (step): 38
Sim time: 1.349000e-01	CPU time (total): 8.368400e-02s	 events (step): 44
Sim time: 1.350000e-01	CPU time (total): 8.372300e-02s	 events (step): 48
Sim time: 1.351000e-01	CPU time (total): 8.375900e-02s	 events (step): 47
Sim time: 1.352000e-01	CPU time (total): 8.378800e-02s	 events (step): 39
Sim time: 1.353000e-01	CPU time (total): 8.382300e-02s	 events (step): 47
Sim time: 1.354000e-01	CPU time (total): 8.384400e-02s	 events (step): 25
Sim time: 1.355000e-01	CPU time (total): 8.387600e-02s	 events (step): 41
Sim time: 1.356000e-01	CPU time (total): 8.390700e-02s	 events (step): 38
Sim time: 1.357000e-01	CPU time (total): 8.392900e-02s	 events (step): 28
Sim time: 1.358000e-01	CPU time (total): 8.396100e-02s	 events (step): 44
Sim time: 1.359000e-01	CPU time (total): 8.398600e-02s	 events (step): 31
Sim time: 1.360000e-01	CPU time (total): 8.401600e-02s	 events (step): 40
Sim time: 1.361000e-01	CPU time (total): 8.404100e-02s	 events (step): 33
Sim time: 1.362000e-01	CPU time (total): 8.407300e-02s	 events (step): 36
Sim time: 1.363000e-01	CPU time (total): 8.409900e-02s	 events (step): 34
Sim time: 1.364000e-01	CPU time (total): 8.411700e-02s	 events (step): 18
Sim time: 1.365000e-01	CPU time (total): 8.413900e-02s	 events (step): 30
Sim time: 1.366000e-01	CPU time (total): 8.416700e-02s	 events (step): 42
Sim time: 1.367000e-01	CPU time (total): 8.419400e-02s	 events (step): 39
Sim time: 1.368000e-01	CPU time (total): 8.422300e-02s	 events (step): 42
Sim time: 1.369000e-01	CPU time (total): 8.424600e-02s	 events (step): 29
Sim time: 1.370000e-01	CPU time (total): 8.426700e-02s	 events (step): 24
Sim time: 1.371000e-01	CPU time (total): 8.429900e-02s	 events (step): 41
Sim time: 1.372000e-01	CPU time (total): 8.432900e-02s	 events (step): 37
Sim time: 1.373000e-01	CPU time (total): 8.435500e-02s	 events (step): 34
Sim time: 1.374000e-01	CPU time (total): 8.437800e-02s	 events (step): 33
Sim time: 1.375000e-01	CPU time (total): 8.440300e-02s	 events (step): 36
Sim time: 1.376000e-01	CPU time (total): 8.442200e-02s	 events (step): 26
Sim time: 1.377000e-01	CPU time (total): 8.444900e-02s	 events (step): 35
Sim time: 1.378000e-01	CPU time (total): 8.447100e-02s	 events (step): 28
Sim time: 1.379000e-01	CPU time (total): 8.450000e-02s	 events (step): 39
Sim time: 1.380000e-01	CPU time (total): 8.452800e-02s	 events (step): 39
Sim time: 1.381000e-01	CPU time (total): 8.455300e-02s	 events (step): 32
Sim time: 1.382000e-01	CPU time (total): 8.458400e-02s	 events (step): 43
Sim time: 1.383000e-01	CPU time (total): 8.461300e-02s	 events (step): 34
Sim time: 1.384000e-01	CPU time (total): 8.464100e-02s	 events (step): 34
Sim time: 1.385000e-01	CPU time (total): 8.466500e-02s	 events (step): 31
Sim time: 1.386000e-01	CPU time (total): 8.468900e-02s	 events (step): 31
Sim time: 1.387000e-01	CPU time (total): 8.471100e-02s	 events (step): 31
Sim time: 1.388000e-01	CPU time (total): 8.473200e-02s	 events (step): 30
Sim time: 1.389000e-01	CPU time (total): 8.475200e-02s	 events (step): 23
Sim time: 1.390000e-01	CPU time (total): 8.477300e-02s	 events (step): 29
Sim time: 1.391000e-01	CPU time (total): 8.479900e-02s	 events (step): 36
Sim time: 1.392000e-01	CPU time (total): 8.482200e-02s	 events (step): 27
Sim time: 1.393000e-01	CPU time (total): 8.484700e-02s	 events (step): 35
Sim time: 1.394000e-01	CPU time (total): 8.487300e-02s	 events (step): 36
Sim time: 1.395000e-01	CPU time (total): 8.489700e-02s	 events (step): 35
Sim time: 1.396000e-01	CPU time (total): 8.492800e-02s	 events (step): 45
Sim time: 1.397000e-01	CPU time (total): 8.496100e-02s	 events (step): 44
Sim time: 1.398000e-01	CPU time (total): 8.498300e-02s	 events (step): 30
Sim time: 1.399000e-01	CPU time (total): 8.500400e-02s	 events (step): 24
Sim time: 1.400000e-01	CPU time (total): 8.503200e-02s	 events (step): 33
Sim time: 1.401000e-01	CPU time (total): 8.505000e-02s	 events (step): 20
Sim time: 1.402000e-01	CPU time (total): 8.508100e-02s	 events (step): 40
Sim time: 1.403000e-01	CPU time (total): 8.510100e-02s	 events (step): 29
Sim time: 1.404000e-01	CPU time (total): 8.511600e-02s	 events (step): 19
Sim time: 1.405000e-01	CPU time (total): 8.514200e-02s	 events (step): 36
Sim time: 1.406000e-01	CPU time (total): 8.517000e-02s	 events (step): 42
Sim time: 1.407000e-01	CPU time (total): 8.520300e-02s	 events (step): 45
Sim time: 1.408000e-01	CPU time (total): 8.522600e-02s	 events (step): 36
Sim time: 1.409000e-01	CPU time (total): 8.524700e-02s	 events (step): 28
Sim time: 1.410000e-01	CPU time (total): 8.526700e-02s	 events (step): 27
Sim time: 1.411000e-01	CPU time (total): 8.528800e-02s	 events (step): 29
Sim time: 1.412000e-01	CPU time (total): 8.531700e-02s	 events (step): 40
Sim time: 1.413000e-01	CPU time (total): 8.533200e-02s	 events (step): 19
Sim time: 1.414000e-01	CPU time (total): 8.536000e-02s	 events (step): 38
Sim time: 1.415000e-01	CPU time (total): 8.538000e-02s	 events (step): 23
Sim time: 1.416000e-01	CPU time (total): 8.541300e-02s	 events (step): 44
Sim time: 1.417000e-01	CPU time (total): 8.544000e-02s	 events (step): 36
Sim time: 1.418000e-01	CPU time (total): 8.547200e-02s	 events (step): 42
Sim time: 1.419000e-01	CPU time (total): 8.550500e-02s	 events (step): 41
Sim time: 1.420000e-01	CPU time (total): 8.554000e-02s	 events (step): 44
Sim time: 1.421000e-01	CPU time (total): 8.557500e-02s	 events (step): 43
Sim time: 1.422000e-01	CPU time (total): 8.560500e-02s	 events (step): 42
Sim time: 1.423000e-01	CPU time (total): 8.563700e-02s	 events (step): 41
Sim time: 1.424000e-01	CPU time (total): 8.566100e-02s	 events (step): 36
Sim time: 1.425000e-01	CPU time (total): 8.568200e-02s	 events (step): 31
Sim time: 1.426000e-01	CPU time (total): 8.570300e-02s	 events (step): 27
Sim time: 1.427000e-01	CPU time (total): 8.572000e-02s	 events (step): 24
Sim time: 1.428000e-01	CPU time (total): 8.574600e-02s	 events (step): 31
Sim time: 1.429000e-01	CPU time (total): 8.577000e-02s	 events (step): 28
Sim time: 1.430000e-01	CPU time (total): 8.579200e-02s	 events (step): 26
Sim time: 1.431000e-01	CPU time (total): 8.582000e-02s	 events (step): 35
Sim time: 1.432000e-01	CPU time (total): 8.584400e-02s	 events (step): 28
Sim time: 1.433000e-01	CPU time (total): 8.586800e-02s	 events (step): 29
Sim time: 1.434000e-01	CPU time (total): 8.590300e-02s	 events (step): 42
Sim time: 1.435000e-01	CPU time (total): 8.593600e-02s	 events (step): 42
Sim time: 1.436000e-01	CPU time (total): 8.596300e-02s	 events (step): 32
Sim time: 1.437000e-01	CPU time (total): 8.600800e-02s	 events (step): 58
Sim time: 1.438000e-01	CPU time (total): 8.603600e-02s	 events (step): 37
Sim time: 1.439000e-01	CPU time (total): 8.606500e-02s	 events (step): 35
Sim time: 1.440000e-01	CPU time (total): 8.609400e-02s	 events (step): 35
Sim time: 1.441000e-01	CPU time (total): 8.611900e-02s	 events (step): 30
Sim time: 1.442000e-01	CPU time (total): 8.614000e-02s	 events (step): 26
Sim time: 1.443000e-01	CPU time (total): 8.616500e-02s	 events (step): 33
Sim time: 1.444000e-01	CPU time (total): 8.618100e-02s	 events (step): 21
Sim time: 1.445000e-01	CPU time (total): 8.620000e-02s	 events (step): 23
Sim time: 1.446000e-01	CPU time (total): 8.622700e-02s	 events (step): 38
Sim time: 1.447000e-01	CPU time (total): 8.625800e-02s	 events (step): 41
Sim time: 1.448000e-01	CPU time (total): 8.628300e-02s	 events (step): 31
Sim time: 1.449000e-01	CPU time (total): 8.631900e-02s	 events (step): 38
Sim time: 1.450000e-01	CPU time (total): 8.635300e-02s	 events (step): 46
Sim time: 1.451000e-01	CPU time (total): 8.638300e-02s	 events (step): 42
Sim time: 1.452000e-01	CPU time (total): 8.641200e-02s	 events (step): 38
Sim time: 1.453000e-01	CPU time (total): 8.643300e-02s	 events (step): 32
Sim time: 1.454000e-01	CPU time (total): 8.645800e-02s	 events (step): 34
Sim time: 1.455000e-01	CPU time (total): 8.648000e-02s	 events (step): 30
Sim time: 1.456000e-01	CPU time (total): 8.651000e-02s	 events (step): 39
Sim time: 1.457000e-01	CPU time (total): 8.653400e-02s	 events (step): 35
Sim time: 1.458000e-01	CPU time (total): 8.655500e-02s	 events (step): 26
Sim time: 1.459000e-01	CPU time (total): 8.658900e-02s	 events (step): 46
Sim time: 1.460000e-01	CPU time (total): 8.660600e-02s	 events (step): 16
Sim time: 1.461000e-01	CPU time (total): 8.664200e-02s	 events (step): 50
Sim time: 1.462000e-01	CPU time (total): 8.666800e-02s	 events (step): 35
Sim time: 1.463000e-01	CPU time (total): 8.669600e-02s	 events (step): 40
Sim time: 1.464000e-01	CPU time (total): 8.671800e-02s	 events (step): 32
Sim time: 1.465000e-01	CPU time (total): 8.674600e-02s	 events (step): 42
Sim time: 1.466000e-01	CPU time (total): 8.677200e-02s	 events (step): 35
Sim time: 1.467000e-01	CPU time (total): 8.679000e-02s	 events (step): 25
Sim time: 1.468000e-01	CPU time (total): 8.682300e-02s	 events (step): 44
Sim time: 1.469000e-01	CPU time (total): 8.684100e-02s	 events (step): 26
Sim time: 1.470000e-01	CPU time (total): 8.687300e-02s	 events (step): 45
Sim time: 1.471000e-01	CPU time (total): 8.688700e-02s	 events (step): 18
Sim time: 1.472000e-01	CPU time (total): 8.690200e-02s	 events (step): 19
Sim time: 1.473000e-01	CPU time (total): 8.691300e-02s	 events (step): 14
Sim time: 1.474000e-01	CPU time (total): 8.692800e-02s	 events (step): 23
Sim time: 1.475000e-01	CPU time (total): 8.694700e-02s	 events (step): 26
Sim time: 1.476000e-01	CPU time (total): 8.696000e-02s	 events (step): 16
Sim time: 1.477000e-01	CPU time (total): 8.698000e-02s	 events (step): 24
Sim time: 1.478000e-01	CPU time (total): 8.699700e-02s	 events (step): 22
Sim time: 1.479000e-01	CPU time (total): 8.701600e-02s	 events (step): 24
Sim time: 1.480000e-01	CPU time (total): 8.703800e-02s	 events (step): 26
Sim time: 1.481000e-01	CPU time (total): 8.705400e-02s	 events (step): 24
Sim time: 1.482000e-01	CPU time (total): 8.707300e-02s	 events (step): 21
Sim time: 1.483000e-01	CPU time (total): 8.709200e-02s	 events (step): 24
Sim time: 1.484000e-01	CPU time (total): 8.710600e-02s	 events (step): 18
Sim time: 1.485000e-01	CPU time (total): 8.712500e-02s	 events (step): 21
Sim time: 1.486000e-01	CPU time (total): 8.714100e-02s	 events (step): 21
Sim time: 1.487000e-01	CPU time (total): 8.716500e-02s	 events (step): 32
Sim time: 1.488000e-01	CPU time (total): 8.718000e-02s	 events (step): 21
Sim time: 1.489000e-01	CPU time (total): 8.720100e-02s	 events (step): 26
Sim time: 1.490000e-01	CPU time (total): 8.723400e-02s	 events (step): 44
Sim time: 1.491000e-01	CPU time (total): 8.726100e-02s	 events (step): 34
Sim time: 1.492000e-01	CPU time (total): 8.728800e-02s	 events (step): 32
Sim time: 1.493000e-01	CPU time (total): 8.731200e-02s	 events (step): 29
Sim time: 1.494000e-01	CPU time (total): 8.733500e-02s	 events (step): 25
Sim time: 1.495000e-01	CPU time (total): 8.736300e-02s	 events (step): 35
Sim time: 1.496000e-01	CPU time (total): 8.740300e-02s	 events (step): 54
Sim time: 1.497000e-01	CPU time (total): 8.742900e-02s	 events (step): 30
Sim time: 1.498000e-01	CPU time (total): 8.747000e-02s	 events (step): 54
Sim time: 1.499000e-01	CPU time (total): 8.749900e-02s	 events (step): 39
Sim time: 1.500000e-01	CPU time (total): 8.753800e-02s	 events (step): 47
Sim time: 1.501000e-01	CPU time (total): 8.757300e-02s	 events (step): 40
Sim time: 1.502000e-01	CPU time (total): 8.759900e-02s	 events (step): 29
Sim time: 1.503000e-01	CPU time (total): 8.762300e-02s	 events (step): 28
Sim time: 1.504000e-01	CPU time (total): 8.764600e-02s	 events (step): 34
Sim time: 1.505000e-01	CPU time (total): 8.766900e-02s	 events (step): 26
Sim time: 1.506000e-01	CPU time (total): 8.769600e-02s	 events (step): 41
Sim time: 1.507000e-01	CPU time (total): 8.771500e-02s	 events (step): 24
Sim time: 1.508000e-01	CPU time (total): 8.773200e-02s	 events (step): 21
Sim time: 1.509000e-01	CPU time (total): 8.775300e-02s	 events (step): 27
Sim time: 1.510000e-01	CPU time (total): 8.777000e-02s	 events (step): 24
Sim time: 1.511000e-01	CPU time (total): 8.778800e-02s	 events (step): 19
Sim time: 1.512000e-01	CPU time (total): 8.780300e-02s	 events (step): 21
Sim time: 1.513000e-01	CPU time (total): 8.782800e-02s	 events (step): 32
Sim time: 1.514000e-01	CPU time (total): 8.786000e-02s	 events (step): 45
Sim time: 1.515000e-01	CPU time (total): 8.788500e-02s	 events (step): 30
Sim time: 1.516000e-01	CPU time (total): 8.791400e-02s	 events (step): 40
Sim time: 1.517000e-01	CPU time (total): 8.794000e-02s	 events (step): 31
Sim time: 1.518000e-01	CPU time (total): 8.798200e-02s	 events (step): 53
Sim time: 1.519000e-01	CPU time (total): 8.801300e-02s	 events (step): 43
Sim time: 1.520000e-01	CPU time (total): 8.804800e-02s	 events (step): 40
Sim time: 1.521000e-01	CPU time (total): 8.809600e-02s	 events (step): 41
Sim time: 1.522000e-01	CPU time (total): 8.812500e-02s	 events (step): 37
Sim time: 1.523000e-01	CPU time (total): 8.816100e-02s	 events (step): 47
Sim time: 1.524000e-01	CPU time (total): 8.819000e-02s	 events (step): 38
Sim time: 1.525000e-01	CPU time (total): 8.822600e-02s	 events (step): 45
Sim time: 1.526000e-01	CPU time (total): 8.825500e-02s	 events (step): 36
Sim time: 1.527000e-01	CPU time (total): 8.828400e-02s	 events (step): 37
Sim time: 1.528000e-01	CPU time (total): 8.829800e-02s	 events (step): 18
Sim time: 1.529000e-01	CPU time (total): 8.831200e-02s	 events (step): 15
Sim time: 1.530000e-01	CPU time (total): 8.833100e-02s	 events (step): 25
Sim time: 1.531000e-01	CPU time (total): 8.835700e-02s	 events (step): 34
Sim time: 1.532000e-01	CPU time (total): 8.838100e-02s	 events (step): 31
Sim time: 1.533000e-01	CPU time (total): 8.840600e-02s	 events (step): 30
Sim time: 1.534000e-01	CPU time (total): 8.842400e-02s	 events (step): 21
Sim time: 1.535000e-01	CPU time (total): 8.845600e-02s	 events (step): 25
Sim time: 1.536000e-01	CPU time (total): 8.848700e-02s	 events (step): 39
Sim time: 1.537000e-01	CPU time (total): 8.851500e-02s	 events (step): 35
Sim time: 1.538000e-01	CPU time (total): 8.854000e-02s	 events (step): 31
Sim time: 1.539000e-01	CPU time (total): 8.856100e-02s	 events (step): 27
Sim time: 1.540000e-01	CPU time (total): 8.858000e-02s	 events (step): 25
Sim time: 1.541000e-01	CPU time (total): 8.859700e-02s	 events (step): 21
Sim time: 1.542000e-01	CPU time (total): 8.861600e-02s	 events (step): 21
Sim time: 1.543000e-01	CPU time (total): 8.863800e-02s	 events (step): 29
Sim time: 1.544000e-01	CPU time (total): 8.866700e-02s	 events (step): 37
Sim time: 1.545000e-01	CPU time (total): 8.869900e-02s	 events (step): 43
Sim time: 1.546000e-01	CPU time (total): 8.872900e-02s	 events (step): 38
Sim time: 1.547000e-01	CPU time (total): 8.876000e-02s	 events (step): 39
Sim time: 1.548000e-01	CPU time (total): 8.877500e-02s	 events (step): 17
Sim time: 1.549000e-01	CPU time (total): 8.879400e-02s	 events (step): 23
Sim time: 1.550000e-01	CPU time (total): 8.882500e-02s	 events (step): 40
Sim time: 1.551000e-01	CPU time (total): 8.884000e-02s	 events (step): 19
Sim time: 1.552000e-01	CPU time (total): 8.886000e-02s	 events (step): 26
Sim time: 1.553000e-01	CPU time (total): 8.887800e-02s	 events (step): 24
Sim time: 1.554000e-01	CPU time (total): 8.889900e-02s	 events (step): 21
Sim time: 1.555000e-01	CPU time (total): 8.892600e-02s	 events (step): 29
Sim time: 1.556000e-01	CPU time (total): 8.895700e-02s	 events (step): 35
Sim time: 1.557000e-01	CPU time (total): 8.897700e-02s	 events (step): 22
Sim time: 1.558000e-01	CPU time (total): 8.899400e-02s	 events (step): 20
Sim time: 1.559000e-01	CPU time (total): 8.902000e-02s	 events (step): 32
Sim time: 1.560000e-01	CPU time (total): 8.904500e-02s	 events (step): 28
Sim time: 1.561000e-01	CPU time (total): 8.907500e-02s	 events (step): 42
Sim time: 1.562000e-01	CPU time (total): 8.909300e-02s	 events (step): 21
Sim time: 1.563000e-01	CPU time (total): 8.911200e-02s	 events (step): 23
Sim time: 1.564000e-01	CPU time (total): 8.913500e-02s	 events (step): 29
Sim time: 1.565000e-01	CPU time (total): 8.915500e-02s	 events (step): 28
Sim time: 1.566000e-01	CPU time (total): 8.917500e-02s	 events (step): 22
Sim time: 1.567000e-01	CPU time (total): 8.920700e-02s	 events (step): 35
Sim time: 1.568000e-01	CPU time (total): 8.922500e-02s	 events (step): 20
Sim time: 1.569000e-01	CPU time (total): 8.924500e-02s	 events (step): 22
Sim time: 1.570000e-01	CPU time (total): 8.926700e-02s	 events (step): 25
Sim time: 1.571000e-01	CPU time (total): 8.928800e-02s	 events (step): 26
Sim time: 1.572000e-01	CPU time (total): 8.930900e-02s	 events (step): 24
Sim time: 1.573000e-01	CPU time (total): 8.933100e-02s	 events (step): 28
Sim time: 1.574000e-01	CPU time (total): 8.935000e-02s	 events (step): 22
Sim time: 1.575000e-01	CPU time (total): 8.936900e-02s	 events (step): 20
Sim time: 1.576000e-01	CPU time (total): 8.939300e-02s	 events (step): 29
Sim time: 1.577000e-01	CPU time (total): 8.941700e-02s	 events (step): 28
Sim time: 1.578000e-01	CPU time (total): 8.945200e-02s	 events (step): 43
Sim time: 1.579000e-01	CPU time (total): 8.947400e-02s	 events (step): 25
Sim time: 1.580000e-01	CPU time (total): 8.949300e-02s	 events (step): 23
Sim time: 1.581000e-01	CPU time (total): 8.950900e-02s	 events (step): 15
Sim time: 1.582000e-01	CPU time (total): 8.952500e-02s	 events (step): 16
Sim time: 1.583000e-01	CPU time (total): 8.954200e-02s	 events (step): 22
Sim time: 1.584000e-01	CPU time (total): 8.956000e-02s	 events (step): 22
Sim time: 1.585000e-01	CPU time (total): 8.957700e-02s	 events (step): 18
Sim time: 1.586000e-01	CPU time (total): 8.959100e-02s	 events (step): 10
Sim time: 1.587000e-01	CPU time (total): 8.960400e-02s	 events (step): 11
Sim time: 1.588000e-01	CPU time (total): 8.962200e-02s	 events (step): 22
Sim time: 1.589000e-01	CPU time (total): 8.964600e-02s	 events (step): 34
Sim time: 1.590000e-01	CPU time (total): 8.966900e-02s	 events (step): 33
Sim time: 1.591000e-01	CPU time (total): 8.968900e-02s	 events (step): 30
Sim time: 1.592000e-01	CPU time (total): 8.970500e-02s	 events (step): 20
Sim time: 1.593000e-01	CPU time (total): 8.972300e-02s	 events (step): 25
Sim time: 1.594000e-01	CPU time (total): 8.975100e-02s	 events (step): 38
Sim time: 1.595000e-01	CPU time (total): 8.977100e-02s	 events (step): 29
Sim time: 1.596000e-01	CPU time (total): 8.978900e-02s	 events (step): 27
Sim time: 1.597000e-01	CPU time (total): 8.981000e-02s	 events (step): 24
