BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 681
[simulation PID is: 44204]
starting NFsim v1.12.1...

Seeding random number generator with: 681
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.246000e-01	CPU time (total): 7.849700e-02s	 events (step): 23
Sim time: 1.247000e-01	CPU time (total): 7.851500e-02s	 events (step): 29
Sim time: 1.248000e-01	CPU time (total): 7.852900e-02s	 events (step): 19
Sim time: 1.249000e-01	CPU time (total): 7.854300e-02s	 events (step): 19
Sim time: 1.250000e-01	CPU time (total): 7.856200e-02s	 events (step): 27
Sim time: 1.251000e-01	CPU time (total): 7.858900e-02s	 events (step): 43
Sim time: 1.252000e-01	CPU time (total): 7.862300e-02s	 events (step): 49
Sim time: 1.253000e-01	CPU time (total): 7.865900e-02s	 events (step): 46
Sim time: 1.254000e-01	CPU time (total): 7.868200e-02s	 events (step): 35
Sim time: 1.255000e-01	CPU time (total): 7.870700e-02s	 events (step): 38
Sim time: 1.256000e-01	CPU time (total): 7.872900e-02s	 events (step): 32
Sim time: 1.257000e-01	CPU time (total): 7.874500e-02s	 events (step): 20
Sim time: 1.258000e-01	CPU time (total): 7.876200e-02s	 events (step): 23
Sim time: 1.259000e-01	CPU time (total): 7.878400e-02s	 events (step): 32
Sim time: 1.260000e-01	CPU time (total): 7.880400e-02s	 events (step): 32
Sim time: 1.261000e-01	CPU time (total): 7.882600e-02s	 events (step): 35
Sim time: 1.262000e-01	CPU time (total): 7.884300e-02s	 events (step): 25
Sim time: 1.263000e-01	CPU time (total): 7.885900e-02s	 events (step): 22
Sim time: 1.264000e-01	CPU time (total): 7.887600e-02s	 events (step): 23
Sim time: 1.265000e-01	CPU time (total): 7.889500e-02s	 events (step): 30
Sim time: 1.266000e-01	CPU time (total): 7.891900e-02s	 events (step): 37
Sim time: 1.267000e-01	CPU time (total): 7.893300e-02s	 events (step): 16
Sim time: 1.268000e-01	CPU time (total): 7.895700e-02s	 events (step): 37
Sim time: 1.269000e-01	CPU time (total): 7.897700e-02s	 events (step): 31
Sim time: 1.270000e-01	CPU time (total): 7.899700e-02s	 events (step): 30
Sim time: 1.271000e-01	CPU time (total): 7.901700e-02s	 events (step): 31
Sim time: 1.272000e-01	CPU time (total): 7.903900e-02s	 events (step): 33
Sim time: 1.273000e-01	CPU time (total): 7.905900e-02s	 events (step): 30
Sim time: 1.274000e-01	CPU time (total): 7.908400e-02s	 events (step): 34
Sim time: 1.275000e-01	CPU time (total): 7.910400e-02s	 events (step): 32
Sim time: 1.276000e-01	CPU time (total): 7.912500e-02s	 events (step): 31
Sim time: 1.277000e-01	CPU time (total): 7.914400e-02s	 events (step): 27
Sim time: 1.278000e-01	CPU time (total): 7.916200e-02s	 events (step): 25
Sim time: 1.279000e-01	CPU time (total): 7.918500e-02s	 events (step): 26
Sim time: 1.280000e-01	CPU time (total): 7.921100e-02s	 events (step): 39
Sim time: 1.281000e-01	CPU time (total): 7.923000e-02s	 events (step): 28
Sim time: 1.282000e-01	CPU time (total): 7.924300e-02s	 events (step): 16
Sim time: 1.283000e-01	CPU time (total): 7.926600e-02s	 events (step): 29
Sim time: 1.284000e-01	CPU time (total): 7.927900e-02s	 events (step): 14
Sim time: 1.285000e-01	CPU time (total): 7.931300e-02s	 events (step): 48
Sim time: 1.286000e-01	CPU time (total): 7.933600e-02s	 events (step): 33
Sim time: 1.287000e-01	CPU time (total): 7.936000e-02s	 events (step): 38
Sim time: 1.288000e-01	CPU time (total): 7.937500e-02s	 events (step): 21
Sim time: 1.289000e-01	CPU time (total): 7.939100e-02s	 events (step): 22
Sim time: 1.290000e-01	CPU time (total): 7.940600e-02s	 events (step): 20
Sim time: 1.291000e-01	CPU time (total): 7.942300e-02s	 events (step): 23
Sim time: 1.292000e-01	CPU time (total): 7.943800e-02s	 events (step): 20
Sim time: 1.293000e-01	CPU time (total): 7.946100e-02s	 events (step): 32
Sim time: 1.294000e-01	CPU time (total): 7.947900e-02s	 events (step): 25
Sim time: 1.295000e-01	CPU time (total): 7.949000e-02s	 events (step): 12
Sim time: 1.296000e-01	CPU time (total): 7.950200e-02s	 events (step): 13
Sim time: 1.297000e-01	CPU time (total): 7.952600e-02s	 events (step): 36
Sim time: 1.298000e-01	CPU time (total): 7.954900e-02s	 events (step): 33
Sim time: 1.299000e-01	CPU time (total): 7.957000e-02s	 events (step): 29
Sim time: 1.300000e-01	CPU time (total): 7.959200e-02s	 events (step): 29
Sim time: 1.301000e-01	CPU time (total): 7.961700e-02s	 events (step): 37
Sim time: 1.302000e-01	CPU time (total): 7.964900e-02s	 events (step): 47
Sim time: 1.303000e-01	CPU time (total): 7.969600e-02s	 events (step): 62
Sim time: 1.304000e-01	CPU time (total): 7.972500e-02s	 events (step): 42
Sim time: 1.305000e-01	CPU time (total): 7.974800e-02s	 events (step): 32
Sim time: 1.306000e-01	CPU time (total): 7.978600e-02s	 events (step): 57
Sim time: 1.307000e-01	CPU time (total): 7.983600e-02s	 events (step): 72
Sim time: 1.308000e-01	CPU time (total): 7.987300e-02s	 events (step): 54
Sim time: 1.309000e-01	CPU time (total): 7.991100e-02s	 events (step): 58
Sim time: 1.310000e-01	CPU time (total): 7.993600e-02s	 events (step): 38
Sim time: 1.311000e-01	CPU time (total): 7.996500e-02s	 events (step): 44
Sim time: 1.312000e-01	CPU time (total): 7.998900e-02s	 events (step): 32
Sim time: 1.313000e-01	CPU time (total): 8.000800e-02s	 events (step): 29
Sim time: 1.314000e-01	CPU time (total): 8.002900e-02s	 events (step): 31
Sim time: 1.315000e-01	CPU time (total): 8.005000e-02s	 events (step): 29
Sim time: 1.316000e-01	CPU time (total): 8.007100e-02s	 events (step): 30
Sim time: 1.317000e-01	CPU time (total): 8.008400e-02s	 events (step): 15
Sim time: 1.318000e-01	CPU time (total): 8.012000e-02s	 events (step): 53
Sim time: 1.319000e-01	CPU time (total): 8.014300e-02s	 events (step): 31
Sim time: 1.320000e-01	CPU time (total): 8.016500e-02s	 events (step): 30
Sim time: 1.321000e-01	CPU time (total): 8.018500e-02s	 events (step): 28
Sim time: 1.322000e-01	CPU time (total): 8.021100e-02s	 events (step): 39
Sim time: 1.323000e-01	CPU time (total): 8.023600e-02s	 events (step): 35
Sim time: 1.324000e-01	CPU time (total): 8.026200e-02s	 events (step): 42
Sim time: 1.325000e-01	CPU time (total): 8.028500e-02s	 events (step): 35
Sim time: 1.326000e-01	CPU time (total): 8.030800e-02s	 events (step): 31
Sim time: 1.327000e-01	CPU time (total): 8.033400e-02s	 events (step): 39
Sim time: 1.328000e-01	CPU time (total): 8.034800e-02s	 events (step): 21
Sim time: 1.329000e-01	CPU time (total): 8.037000e-02s	 events (step): 30
Sim time: 1.330000e-01	CPU time (total): 8.039700e-02s	 events (step): 38
Sim time: 1.331000e-01	CPU time (total): 8.042700e-02s	 events (step): 44
Sim time: 1.332000e-01	CPU time (total): 8.044700e-02s	 events (step): 26
Sim time: 1.333000e-01	CPU time (total): 8.046700e-02s	 events (step): 28
Sim time: 1.334000e-01	CPU time (total): 8.048600e-02s	 events (step): 27
Sim time: 1.335000e-01	CPU time (total): 8.050800e-02s	 events (step): 31
Sim time: 1.336000e-01	CPU time (total): 8.053300e-02s	 events (step): 36
Sim time: 1.337000e-01	CPU time (total): 8.055200e-02s	 events (step): 29
Sim time: 1.338000e-01	CPU time (total): 8.058100e-02s	 events (step): 41
Sim time: 1.339000e-01	CPU time (total): 8.060300e-02s	 events (step): 29
Sim time: 1.340000e-01	CPU time (total): 8.062100e-02s	 events (step): 25
Sim time: 1.341000e-01	CPU time (total): 8.064300e-02s	 events (step): 36
Sim time: 1.342000e-01	CPU time (total): 8.066500e-02s	 events (step): 34
Sim time: 1.343000e-01	CPU time (total): 8.067600e-02s	 events (step): 15
Sim time: 1.344000e-01	CPU time (total): 8.069200e-02s	 events (step): 24
Sim time: 1.345000e-01	CPU time (total): 8.070700e-02s	 events (step): 23
Sim time: 1.346000e-01	CPU time (total): 8.072300e-02s	 events (step): 21
Sim time: 1.347000e-01	CPU time (total): 8.073900e-02s	 events (step): 22
Sim time: 1.348000e-01	CPU time (total): 8.075500e-02s	 events (step): 17
Sim time: 1.349000e-01	CPU time (total): 8.076900e-02s	 events (step): 21
Sim time: 1.350000e-01	CPU time (total): 8.078100e-02s	 events (step): 16
Sim time: 1.351000e-01	CPU time (total): 8.079600e-02s	 events (step): 23
Sim time: 1.352000e-01	CPU time (total): 8.080900e-02s	 events (step): 17
Sim time: 1.353000e-01	CPU time (total): 8.082300e-02s	 events (step): 20
Sim time: 1.354000e-01	CPU time (total): 8.083500e-02s	 events (step): 17
Sim time: 1.355000e-01	CPU time (total): 8.085400e-02s	 events (step): 27
Sim time: 1.356000e-01	CPU time (total): 8.087200e-02s	 events (step): 27
Sim time: 1.357000e-01	CPU time (total): 8.088500e-02s	 events (step): 20
Sim time: 1.358000e-01	CPU time (total): 8.089600e-02s	 events (step): 14
Sim time: 1.359000e-01	CPU time (total): 8.091400e-02s	 events (step): 25
Sim time: 1.360000e-01	CPU time (total): 8.093000e-02s	 events (step): 23
Sim time: 1.361000e-01	CPU time (total): 8.094600e-02s	 events (step): 24
Sim time: 1.362000e-01	CPU time (total): 8.096200e-02s	 events (step): 21
Sim time: 1.363000e-01	CPU time (total): 8.097600e-02s	 events (step): 19
Sim time: 1.364000e-01	CPU time (total): 8.100000e-02s	 events (step): 29
Sim time: 1.365000e-01	CPU time (total): 8.102400e-02s	 events (step): 31
Sim time: 1.366000e-01	CPU time (total): 8.104900e-02s	 events (step): 38
Sim time: 1.367000e-01	CPU time (total): 8.107200e-02s	 events (step): 28
Sim time: 1.368000e-01	CPU time (total): 8.109100e-02s	 events (step): 30
Sim time: 1.369000e-01	CPU time (total): 8.111600e-02s	 events (step): 35
Sim time: 1.370000e-01	CPU time (total): 8.113600e-02s	 events (step): 27
Sim time: 1.371000e-01	CPU time (total): 8.115400e-02s	 events (step): 24
Sim time: 1.372000e-01	CPU time (total): 8.117500e-02s	 events (step): 32
Sim time: 1.373000e-01	CPU time (total): 8.120100e-02s	 events (step): 38
Sim time: 1.374000e-01	CPU time (total): 8.123400e-02s	 events (step): 49
Sim time: 1.375000e-01	CPU time (total): 8.125200e-02s	 events (step): 28
Sim time: 1.376000e-01	CPU time (total): 8.127800e-02s	 events (step): 38
Sim time: 1.377000e-01	CPU time (total): 8.129900e-02s	 events (step): 32
Sim time: 1.378000e-01	CPU time (total): 8.132200e-02s	 events (step): 33
Sim time: 1.379000e-01	CPU time (total): 8.134400e-02s	 events (step): 27
Sim time: 1.380000e-01	CPU time (total): 8.136400e-02s	 events (step): 27
Sim time: 1.381000e-01	CPU time (total): 8.139400e-02s	 events (step): 43
Sim time: 1.382000e-01	CPU time (total): 8.142300e-02s	 events (step): 44
Sim time: 1.383000e-01	CPU time (total): 8.144900e-02s	 events (step): 37
Sim time: 1.384000e-01	CPU time (total): 8.147200e-02s	 events (step): 32
Sim time: 1.385000e-01	CPU time (total): 8.150300e-02s	 events (step): 45
Sim time: 1.386000e-01	CPU time (total): 8.153800e-02s	 events (step): 50
Sim time: 1.387000e-01	CPU time (total): 8.156800e-02s	 events (step): 46
Sim time: 1.388000e-01	CPU time (total): 8.160500e-02s	 events (step): 53
Sim time: 1.389000e-01	CPU time (total): 8.163600e-02s	 events (step): 43
Sim time: 1.390000e-01	CPU time (total): 8.166000e-02s	 events (step): 34
Sim time: 1.391000e-01	CPU time (total): 8.168600e-02s	 events (step): 39
Sim time: 1.392000e-01	CPU time (total): 8.170400e-02s	 events (step): 28
Sim time: 1.393000e-01	CPU time (total): 8.172800e-02s	 events (step): 24
Sim time: 1.394000e-01	CPU time (total): 8.174600e-02s	 events (step): 22
Sim time: 1.395000e-01	CPU time (total): 8.175700e-02s	 events (step): 15
Sim time: 1.396000e-01	CPU time (total): 8.177400e-02s	 events (step): 24
Sim time: 1.397000e-01	CPU time (total): 8.179100e-02s	 events (step): 25
Sim time: 1.398000e-01	CPU time (total): 8.181000e-02s	 events (step): 18
Sim time: 1.399000e-01	CPU time (total): 8.182500e-02s	 events (step): 19
Sim time: 1.400000e-01	CPU time (total): 8.184000e-02s	 events (step): 19
Sim time: 1.401000e-01	CPU time (total): 8.187400e-02s	 events (step): 48
Sim time: 1.402000e-01	CPU time (total): 8.190200e-02s	 events (step): 43
Sim time: 1.403000e-01	CPU time (total): 8.194900e-02s	 events (step): 72
Sim time: 1.404000e-01	CPU time (total): 8.198400e-02s	 events (step): 48
Sim time: 1.405000e-01	CPU time (total): 8.202600e-02s	 events (step): 60
Sim time: 1.406000e-01	CPU time (total): 8.205200e-02s	 events (step): 37
Sim time: 1.407000e-01	CPU time (total): 8.208000e-02s	 events (step): 40
Sim time: 1.408000e-01	CPU time (total): 8.210100e-02s	 events (step): 29
Sim time: 1.409000e-01	CPU time (total): 8.211700e-02s	 events (step): 23
Sim time: 1.410000e-01	CPU time (total): 8.212900e-02s	 events (step): 13
Sim time: 1.411000e-01	CPU time (total): 8.214900e-02s	 events (step): 31
Sim time: 1.412000e-01	CPU time (total): 8.216500e-02s	 events (step): 20
Sim time: 1.413000e-01	CPU time (total): 8.217900e-02s	 events (step): 17
Sim time: 1.414000e-01	CPU time (total): 8.219200e-02s	 events (step): 19
Sim time: 1.415000e-01	CPU time (total): 8.220800e-02s	 events (step): 22
Sim time: 1.416000e-01	CPU time (total): 8.222100e-02s	 events (step): 17
Sim time: 1.417000e-01	CPU time (total): 8.223800e-02s	 events (step): 23
Sim time: 1.418000e-01	CPU time (total): 8.225400e-02s	 events (step): 21
Sim time: 1.419000e-01	CPU time (total): 8.227300e-02s	 events (step): 26
Sim time: 1.420000e-01	CPU time (total): 8.229300e-02s	 events (step): 29
Sim time: 1.421000e-01	CPU time (total): 8.231400e-02s	 events (step): 28
Sim time: 1.422000e-01	CPU time (total): 8.233400e-02s	 events (step): 28
Sim time: 1.423000e-01	CPU time (total): 8.234900e-02s	 events (step): 21
Sim time: 1.424000e-01	CPU time (total): 8.236700e-02s	 events (step): 28
Sim time: 1.425000e-01	CPU time (total): 8.239600e-02s	 events (step): 42
Sim time: 1.426000e-01	CPU time (total): 8.241600e-02s	 events (step): 28
Sim time: 1.427000e-01	CPU time (total): 8.244100e-02s	 events (step): 36
Sim time: 1.428000e-01	CPU time (total): 8.245800e-02s	 events (step): 22
Sim time: 1.429000e-01	CPU time (total): 8.247800e-02s	 events (step): 25
Sim time: 1.430000e-01	CPU time (total): 8.249300e-02s	 events (step): 20
Sim time: 1.431000e-01	CPU time (total): 8.250700e-02s	 events (step): 17
Sim time: 1.432000e-01	CPU time (total): 8.251900e-02s	 events (step): 14
Sim time: 1.433000e-01	CPU time (total): 8.253500e-02s	 events (step): 22
Sim time: 1.434000e-01	CPU time (total): 8.254700e-02s	 events (step): 15
Sim time: 1.435000e-01	CPU time (total): 8.256400e-02s	 events (step): 24
Sim time: 1.436000e-01	CPU time (total): 8.257900e-02s	 events (step): 19
Sim time: 1.437000e-01	CPU time (total): 8.260000e-02s	 events (step): 27
Sim time: 1.438000e-01	CPU time (total): 8.262200e-02s	 events (step): 29
Sim time: 1.439000e-01	CPU time (total): 8.263900e-02s	 events (step): 23
Sim time: 1.440000e-01	CPU time (total): 8.265100e-02s	 events (step): 18
Sim time: 1.441000e-01	CPU time (total): 8.266700e-02s	 events (step): 22
Sim time: 1.442000e-01	CPU time (total): 8.267700e-02s	 events (step): 11
Sim time: 1.443000e-01	CPU time (total): 8.269400e-02s	 events (step): 24
Sim time: 1.444000e-01	CPU time (total): 8.271300e-02s	 events (step): 24
Sim time: 1.445000e-01	CPU time (total): 8.273700e-02s	 events (step): 35
Sim time: 1.446000e-01	CPU time (total): 8.275600e-02s	 events (step): 27
Sim time: 1.447000e-01	CPU time (total): 8.278300e-02s	 events (step): 37
Sim time: 1.448000e-01	CPU time (total): 8.280500e-02s	 events (step): 32
Sim time: 1.449000e-01	CPU time (total): 8.284100e-02s	 events (step): 46
Sim time: 1.450000e-01	CPU time (total): 8.286400e-02s	 events (step): 25
Sim time: 1.451000e-01	CPU time (total): 8.289500e-02s	 events (step): 40
Sim time: 1.452000e-01	CPU time (total): 8.292700e-02s	 events (step): 46
Sim time: 1.453000e-01	CPU time (total): 8.294600e-02s	 events (step): 26
Sim time: 1.454000e-01	CPU time (total): 8.296600e-02s	 events (step): 32
Sim time: 1.455000e-01	CPU time (total): 8.298200e-02s	 events (step): 22
Sim time: 1.456000e-01	CPU time (total): 8.299800e-02s	 events (step): 23
Sim time: 1.457000e-01	CPU time (total): 8.301600e-02s	 events (step): 27
Sim time: 1.458000e-01	CPU time (total): 8.303400e-02s	 events (step): 20
Sim time: 1.459000e-01	CPU time (total): 8.305700e-02s	 events (step): 33
Sim time: 1.460000e-01	CPU time (total): 8.307600e-02s	 events (step): 26
Sim time: 1.461000e-01	CPU time (total): 8.309200e-02s	 events (step): 21
Sim time: 1.462000e-01	CPU time (total): 8.310400e-02s	 events (step): 14
Sim time: 1.463000e-01	CPU time (total): 8.312400e-02s	 events (step): 26
Sim time: 1.464000e-01	CPU time (total): 8.314200e-02s	 events (step): 24
Sim time: 1.465000e-01	CPU time (total): 8.316000e-02s	 events (step): 27
Sim time: 1.466000e-01	CPU time (total): 8.317700e-02s	 events (step): 25
Sim time: 1.467000e-01	CPU time (total): 8.319700e-02s	 events (step): 29
Sim time: 1.468000e-01	CPU time (total): 8.321600e-02s	 events (step): 24
Sim time: 1.469000e-01	CPU time (total): 8.323600e-02s	 events (step): 27
Sim time: 1.470000e-01	CPU time (total): 8.325000e-02s	 events (step): 18
Sim time: 1.471000e-01	CPU time (total): 8.326900e-02s	 events (step): 25
Sim time: 1.472000e-01	CPU time (total): 8.329500e-02s	 events (step): 37
Sim time: 1.473000e-01	CPU time (total): 8.331100e-02s	 events (step): 20
Sim time: 1.474000e-01	CPU time (total): 8.333200e-02s	 events (step): 28
Sim time: 1.475000e-01	CPU time (total): 8.334400e-02s	 events (step): 15
Sim time: 1.476000e-01	CPU time (total): 8.336700e-02s	 events (step): 29
Sim time: 1.477000e-01	CPU time (total): 8.339000e-02s	 events (step): 32
Sim time: 1.478000e-01	CPU time (total): 8.340800e-02s	 events (step): 24
Sim time: 1.479000e-01	CPU time (total): 8.342700e-02s	 events (step): 27
Sim time: 1.480000e-01	CPU time (total): 8.345000e-02s	 events (step): 34
Sim time: 1.481000e-01	CPU time (total): 8.347700e-02s	 events (step): 34
Sim time: 1.482000e-01	CPU time (total): 8.350300e-02s	 events (step): 34
Sim time: 1.483000e-01	CPU time (total): 8.352900e-02s	 events (step): 35
Sim time: 1.484000e-01	CPU time (total): 8.355700e-02s	 events (step): 41
Sim time: 1.485000e-01	CPU time (total): 8.358700e-02s	 events (step): 44
Sim time: 1.486000e-01	CPU time (total): 8.360700e-02s	 events (step): 28
Sim time: 1.487000e-01	CPU time (total): 8.363400e-02s	 events (step): 41
Sim time: 1.488000e-01	CPU time (total): 8.365100e-02s	 events (step): 23
Sim time: 1.489000e-01	CPU time (total): 8.367300e-02s	 events (step): 32
Sim time: 1.490000e-01	CPU time (total): 8.368600e-02s	 events (step): 18
Sim time: 1.491000e-01	CPU time (total): 8.370700e-02s	 events (step): 27
Sim time: 1.492000e-01	CPU time (total): 8.372400e-02s	 events (step): 24
Sim time: 1.493000e-01	CPU time (total): 8.374300e-02s	 events (step): 25
Sim time: 1.494000e-01	CPU time (total): 8.376600e-02s	 events (step): 33
Sim time: 1.495000e-01	CPU time (total): 8.378500e-02s	 events (step): 25
Sim time: 1.496000e-01	CPU time (total): 8.380000e-02s	 events (step): 21
Sim time: 1.497000e-01	CPU time (total): 8.382500e-02s	 events (step): 36
Sim time: 1.498000e-01	CPU time (total): 8.383600e-02s	 events (step): 13
Sim time: 1.499000e-01	CPU time (total): 8.385500e-02s	 events (step): 26
Sim time: 1.500000e-01	CPU time (total): 8.387200e-02s	 events (step): 23
Sim time: 1.501000e-01	CPU time (total): 8.389500e-02s	 events (step): 30
Sim time: 1.502000e-01	CPU time (total): 8.392100e-02s	 events (step): 33
Sim time: 1.503000e-01	CPU time (total): 8.394600e-02s	 events (step): 24
Sim time: 1.504000e-01	CPU time (total): 8.397200e-02s	 events (step): 29
Sim time: 1.505000e-01	CPU time (total): 8.398700e-02s	 events (step): 19
Sim time: 1.506000e-01	CPU time (total): 8.400900e-02s	 events (step): 29
Sim time: 1.507000e-01	CPU time (total): 8.402600e-02s	 events (step): 22
Sim time: 1.508000e-01	CPU time (total): 8.404100e-02s	 events (step): 19
Sim time: 1.509000e-01	CPU time (total): 8.406400e-02s	 events (step): 23
Sim time: 1.510000e-01	CPU time (total): 8.408800e-02s	 events (step): 29
Sim time: 1.511000e-01	CPU time (total): 8.412000e-02s	 events (step): 32
Sim time: 1.512000e-01	CPU time (total): 8.416200e-02s	 events (step): 44
Sim time: 1.513000e-01	CPU time (total): 8.419500e-02s	 events (step): 48
Sim time: 1.514000e-01	CPU time (total): 8.422300e-02s	 events (step): 41
Sim time: 1.515000e-01	CPU time (total): 8.423700e-02s	 events (step): 17
Sim time: 1.516000e-01	CPU time (total): 8.425500e-02s	 events (step): 23
Sim time: 1.517000e-01	CPU time (total): 8.427600e-02s	 events (step): 29
Sim time: 1.518000e-01	CPU time (total): 8.429200e-02s	 events (step): 23
Sim time: 1.519000e-01	CPU time (total): 8.430600e-02s	 events (step): 21
Sim time: 1.520000e-01	CPU time (total): 8.432000e-02s	 events (step): 17
Sim time: 1.521000e-01	CPU time (total): 8.433300e-02s	 events (step): 16
Sim time: 1.522000e-01	CPU time (total): 8.434300e-02s	 events (step): 10
Sim time: 1.523000e-01	CPU time (total): 8.435500e-02s	 events (step): 13
Sim time: 1.524000e-01	CPU time (total): 8.436300e-02s	 events (step): 8
Sim time: 1.525000e-01	CPU time (total): 8.437400e-02s	 events (step): 11
Sim time: 1.526000e-01	CPU time (total): 8.438700e-02s	 events (step): 18
Sim time: 1.527000e-01	CPU time (total): 8.440000e-02s	 events (step): 14
Sim time: 1.528000e-01	CPU time (total): 8.441500e-02s	 events (step): 20
Sim time: 1.529000e-01	CPU time (total): 8.443100e-02s	 events (step): 20
Sim time: 1.530000e-01	CPU time (total): 8.444900e-02s	 events (step): 23
Sim time: 1.531000e-01	CPU time (total): 8.446000e-02s	 events (step): 13
Sim time: 1.532000e-01	CPU time (total): 8.447200e-02s	 events (step): 16
Sim time: 1.533000e-01	CPU time (total): 8.448400e-02s	 events (step): 12
Sim time: 1.534000e-01	CPU time (total): 8.449200e-02s	 events (step): 7
Sim time: 1.535000e-01	CPU time (total): 8.450700e-02s	 events (step): 14
Sim time: 1.536000e-01	CPU time (total): 8.451900e-02s	 events (step): 16
Sim time: 1.537000e-01	CPU time (total): 8.453700e-02s	 events (step): 24
Sim time: 1.538000e-01	CPU time (total): 8.455000e-02s	 events (step): 13
Sim time: 1.539000e-01	CPU time (total): 8.456500e-02s	 events (step): 18
Sim time: 1.540000e-01	CPU time (total): 8.458000e-02s	 events (step): 21
Sim time: 1.541000e-01	CPU time (total): 8.459500e-02s	 events (step): 19
Sim time: 1.542000e-01	CPU time (total): 8.461300e-02s	 events (step): 22
Sim time: 1.543000e-01	CPU time (total): 8.463000e-02s	 events (step): 23
Sim time: 1.544000e-01	CPU time (total): 8.464700e-02s	 events (step): 21
Sim time: 1.545000e-01	CPU time (total): 8.466400e-02s	 events (step): 22
Sim time: 1.546000e-01	CPU time (total): 8.468800e-02s	 events (step): 35
Sim time: 1.547000e-01	CPU time (total): 8.471300e-02s	 events (step): 35
Sim time: 1.548000e-01	CPU time (total): 8.473400e-02s	 events (step): 28
Sim time: 1.549000e-01	CPU time (total): 8.475500e-02s	 events (step): 27
Sim time: 1.550000e-01	CPU time (total): 8.478000e-02s	 events (step): 36
Sim time: 1.551000e-01	CPU time (total): 8.479200e-02s	 events (step): 13
Sim time: 1.552000e-01	CPU time (total): 8.481100e-02s	 events (step): 25
Sim time: 1.553000e-01	CPU time (total): 8.482500e-02s	 events (step): 16
Sim time: 1.554000e-01	CPU time (total): 8.483800e-02s	 events (step): 19
Sim time: 1.555000e-01	CPU time (total): 8.484800e-02s	 events (step): 11
Sim time: 1.556000e-01	CPU time (total): 8.485600e-02s	 events (step): 8
Sim time: 1.557000e-01	CPU time (total): 8.486800e-02s	 events (step): 14
Sim time: 1.558000e-01	CPU time (total): 8.488600e-02s	 events (step): 23
Sim time: 1.559000e-01	CPU time (total): 8.489900e-02s	 events (step): 17
Sim time: 1.560000e-01	CPU time (total): 8.491200e-02s	 events (step): 16
Sim time: 1.561000e-01	CPU time (total): 8.492600e-02s	 events (step): 18
Sim time: 1.562000e-01	CPU time (total): 8.494700e-02s	 events (step): 27
Sim time: 1.563000e-01	CPU time (total): 8.496900e-02s	 events (step): 28
Sim time: 1.564000e-01	CPU time (total): 8.499200e-02s	 events (step): 31
Sim time: 1.565000e-01	CPU time (total): 8.500900e-02s	 events (step): 23
Sim time: 1.566000e-01	CPU time (total): 8.502600e-02s	 events (step): 21
Sim time: 1.567000e-01	CPU time (total): 8.504900e-02s	 events (step): 30
Sim time: 1.568000e-01	CPU time (total): 8.506800e-02s	 events (step): 24
Sim time: 1.569000e-01	CPU time (total): 8.508400e-02s	 events (step): 19
Sim time: 1.570000e-01	CPU time (total): 8.509700e-02s	 events (step): 16
Sim time: 1.571000e-01	CPU time (total): 8.512100e-02s	 events (step): 31
Sim time: 1.572000e-01	CPU time (total): 8.514100e-02s	 events (step): 24
Sim time: 1.573000e-01	CPU time (total): 8.515800e-02s	 events (step): 20
Sim time: 1.574000e-01	CPU time (total): 8.517100e-02s	 events (step): 14
Sim time: 1.575000e-01	CPU time (total): 8.518500e-02s	 events (step): 16
Sim time: 1.576000e-01	CPU time (total): 8.520800e-02s	 events (step): 32
Sim time: 1.577000e-01	CPU time (total): 8.522500e-02s	 events (step): 22
Sim time: 1.578000e-01	CPU time (total): 8.524100e-02s	 events (step): 20
Sim time: 1.579000e-01	CPU time (total): 8.526500e-02s	 events (step): 34
Sim time: 1.580000e-01	CPU time (total): 8.528600e-02s	 events (step): 33
Sim time: 1.581000e-01	CPU time (total): 8.530800e-02s	 events (step): 27
Sim time: 1.582000e-01	CPU time (total): 8.532900e-02s	 events (step): 28
Sim time: 1.583000e-01	CPU time (total): 8.535500e-02s	 events (step): 38
Sim time: 1.584000e-01	CPU time (total): 8.538100e-02s	 events (step): 35
Sim time: 1.585000e-01	CPU time (total): 8.540100e-02s	 events (step): 27
Sim time: 1.586000e-01	CPU time (total): 8.542600e-02s	 events (step): 33
Sim time: 1.587000e-01	CPU time (total): 8.546300e-02s	 events (step): 52
Sim time: 1.588000e-01	CPU time (total): 8.549500e-02s	 events (step): 44
Sim time: 1.589000e-01	CPU time (total): 8.551600e-02s	 events (step): 30
Sim time: 1.590000e-01	CPU time (total): 8.552800e-02s	 events (step): 14
Sim time: 1.591000e-01	CPU time (total): 8.554400e-02s	 events (step): 21
Sim time: 1.592000e-01	CPU time (total): 8.555700e-02s	 events (step): 16
Sim time: 1.593000e-01	CPU time (total): 8.557100e-02s	 events (step): 14
