BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 835 -ss ./test.species
[simulation PID is: 44833]
starting NFsim v1.12.1...

Seeding random number generator with: 835
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.900000e-05s	 events (step): 0
Sim time: 1.242000e-01	CPU time (total): 8.451900e-02s	 events (step): 63
Sim time: 1.243000e-01	CPU time (total): 8.455500e-02s	 events (step): 51
Sim time: 1.244000e-01	CPU time (total): 8.459000e-02s	 events (step): 46
Sim time: 1.245000e-01	CPU time (total): 8.462000e-02s	 events (step): 44
Sim time: 1.246000e-01	CPU time (total): 8.464600e-02s	 events (step): 34
Sim time: 1.247000e-01	CPU time (total): 8.466900e-02s	 events (step): 31
Sim time: 1.248000e-01	CPU time (total): 8.469300e-02s	 events (step): 35
Sim time: 1.249000e-01	CPU time (total): 8.472500e-02s	 events (step): 43
Sim time: 1.250000e-01	CPU time (total): 8.476800e-02s	 events (step): 57
Sim time: 1.251000e-01	CPU time (total): 8.480800e-02s	 events (step): 60
Sim time: 1.252000e-01	CPU time (total): 8.484900e-02s	 events (step): 58
Sim time: 1.253000e-01	CPU time (total): 8.488000e-02s	 events (step): 47
Sim time: 1.254000e-01	CPU time (total): 8.491400e-02s	 events (step): 52
Sim time: 1.255000e-01	CPU time (total): 8.495700e-02s	 events (step): 60
Sim time: 1.256000e-01	CPU time (total): 8.499900e-02s	 events (step): 62
Sim time: 1.257000e-01	CPU time (total): 8.503600e-02s	 events (step): 43
Sim time: 1.258000e-01	CPU time (total): 8.507900e-02s	 events (step): 63
Sim time: 1.259000e-01	CPU time (total): 8.510400e-02s	 events (step): 37
Sim time: 1.260000e-01	CPU time (total): 8.513200e-02s	 events (step): 36
Sim time: 1.261000e-01	CPU time (total): 8.516900e-02s	 events (step): 55
Sim time: 1.262000e-01	CPU time (total): 8.519300e-02s	 events (step): 37
Sim time: 1.263000e-01	CPU time (total): 8.522800e-02s	 events (step): 49
Sim time: 1.264000e-01	CPU time (total): 8.525600e-02s	 events (step): 39
Sim time: 1.265000e-01	CPU time (total): 8.528500e-02s	 events (step): 43
Sim time: 1.266000e-01	CPU time (total): 8.531200e-02s	 events (step): 40
Sim time: 1.267000e-01	CPU time (total): 8.534300e-02s	 events (step): 44
Sim time: 1.268000e-01	CPU time (total): 8.537700e-02s	 events (step): 53
Sim time: 1.269000e-01	CPU time (total): 8.540700e-02s	 events (step): 48
Sim time: 1.270000e-01	CPU time (total): 8.543200e-02s	 events (step): 33
Sim time: 1.271000e-01	CPU time (total): 8.546500e-02s	 events (step): 47
Sim time: 1.272000e-01	CPU time (total): 8.549700e-02s	 events (step): 48
Sim time: 1.273000e-01	CPU time (total): 8.552600e-02s	 events (step): 48
Sim time: 1.274000e-01	CPU time (total): 8.555600e-02s	 events (step): 46
Sim time: 1.275000e-01	CPU time (total): 8.558500e-02s	 events (step): 48
Sim time: 1.276000e-01	CPU time (total): 8.561000e-02s	 events (step): 35
Sim time: 1.277000e-01	CPU time (total): 8.563700e-02s	 events (step): 41
Sim time: 1.278000e-01	CPU time (total): 8.566300e-02s	 events (step): 40
Sim time: 1.279000e-01	CPU time (total): 8.569100e-02s	 events (step): 38
Sim time: 1.280000e-01	CPU time (total): 8.571200e-02s	 events (step): 28
Sim time: 1.281000e-01	CPU time (total): 8.573000e-02s	 events (step): 27
Sim time: 1.282000e-01	CPU time (total): 8.575800e-02s	 events (step): 43
Sim time: 1.283000e-01	CPU time (total): 8.578200e-02s	 events (step): 39
Sim time: 1.284000e-01	CPU time (total): 8.581200e-02s	 events (step): 49
Sim time: 1.285000e-01	CPU time (total): 8.583700e-02s	 events (step): 41
Sim time: 1.286000e-01	CPU time (total): 8.586200e-02s	 events (step): 40
Sim time: 1.287000e-01	CPU time (total): 8.588400e-02s	 events (step): 33
Sim time: 1.288000e-01	CPU time (total): 8.591700e-02s	 events (step): 51
Sim time: 1.289000e-01	CPU time (total): 8.594000e-02s	 events (step): 36
Sim time: 1.290000e-01	CPU time (total): 8.597100e-02s	 events (step): 42
Sim time: 1.291000e-01	CPU time (total): 8.600000e-02s	 events (step): 47
Sim time: 1.292000e-01	CPU time (total): 8.603400e-02s	 events (step): 52
Sim time: 1.293000e-01	CPU time (total): 8.606300e-02s	 events (step): 40
Sim time: 1.294000e-01	CPU time (total): 8.608300e-02s	 events (step): 33
Sim time: 1.295000e-01	CPU time (total): 8.610500e-02s	 events (step): 38
Sim time: 1.296000e-01	CPU time (total): 8.612600e-02s	 events (step): 29
Sim time: 1.297000e-01	CPU time (total): 8.615800e-02s	 events (step): 48
Sim time: 1.298000e-01	CPU time (total): 8.618100e-02s	 events (step): 38
Sim time: 1.299000e-01	CPU time (total): 8.621200e-02s	 events (step): 44
Sim time: 1.300000e-01	CPU time (total): 8.624600e-02s	 events (step): 48
Sim time: 1.301000e-01	CPU time (total): 8.627200e-02s	 events (step): 39
Sim time: 1.302000e-01	CPU time (total): 8.629800e-02s	 events (step): 38
Sim time: 1.303000e-01	CPU time (total): 8.632700e-02s	 events (step): 43
Sim time: 1.304000e-01	CPU time (total): 8.635000e-02s	 events (step): 34
Sim time: 1.305000e-01	CPU time (total): 8.637500e-02s	 events (step): 39
Sim time: 1.306000e-01	CPU time (total): 8.640300e-02s	 events (step): 42
Sim time: 1.307000e-01	CPU time (total): 8.644400e-02s	 events (step): 63
Sim time: 1.308000e-01	CPU time (total): 8.647900e-02s	 events (step): 57
Sim time: 1.309000e-01	CPU time (total): 8.651300e-02s	 events (step): 52
Sim time: 1.310000e-01	CPU time (total): 8.654400e-02s	 events (step): 47
Sim time: 1.311000e-01	CPU time (total): 8.658100e-02s	 events (step): 58
Sim time: 1.312000e-01	CPU time (total): 8.661300e-02s	 events (step): 51
Sim time: 1.313000e-01	CPU time (total): 8.665300e-02s	 events (step): 59
Sim time: 1.314000e-01	CPU time (total): 8.669100e-02s	 events (step): 59
Sim time: 1.315000e-01	CPU time (total): 8.672700e-02s	 events (step): 54
Sim time: 1.316000e-01	CPU time (total): 8.677000e-02s	 events (step): 66
Sim time: 1.317000e-01	CPU time (total): 8.681100e-02s	 events (step): 64
Sim time: 1.318000e-01	CPU time (total): 8.683800e-02s	 events (step): 43
Sim time: 1.319000e-01	CPU time (total): 8.686300e-02s	 events (step): 41
Sim time: 1.320000e-01	CPU time (total): 8.689300e-02s	 events (step): 47
Sim time: 1.321000e-01	CPU time (total): 8.691900e-02s	 events (step): 40
Sim time: 1.322000e-01	CPU time (total): 8.694200e-02s	 events (step): 31
Sim time: 1.323000e-01	CPU time (total): 8.696500e-02s	 events (step): 35
Sim time: 1.324000e-01	CPU time (total): 8.698000e-02s	 events (step): 22
Sim time: 1.325000e-01	CPU time (total): 8.699600e-02s	 events (step): 23
Sim time: 1.326000e-01	CPU time (total): 8.701300e-02s	 events (step): 22
Sim time: 1.327000e-01	CPU time (total): 8.703200e-02s	 events (step): 31
Sim time: 1.328000e-01	CPU time (total): 8.705600e-02s	 events (step): 40
Sim time: 1.329000e-01	CPU time (total): 8.708000e-02s	 events (step): 36
Sim time: 1.330000e-01	CPU time (total): 8.710400e-02s	 events (step): 39
Sim time: 1.331000e-01	CPU time (total): 8.712000e-02s	 events (step): 26
Sim time: 1.332000e-01	CPU time (total): 8.713400e-02s	 events (step): 20
Sim time: 1.333000e-01	CPU time (total): 8.714800e-02s	 events (step): 21
Sim time: 1.334000e-01	CPU time (total): 8.716300e-02s	 events (step): 23
Sim time: 1.335000e-01	CPU time (total): 8.717900e-02s	 events (step): 23
Sim time: 1.336000e-01	CPU time (total): 8.719500e-02s	 events (step): 22
Sim time: 1.337000e-01	CPU time (total): 8.721600e-02s	 events (step): 35
Sim time: 1.338000e-01	CPU time (total): 8.723400e-02s	 events (step): 24
Sim time: 1.339000e-01	CPU time (total): 8.725200e-02s	 events (step): 25
Sim time: 1.340000e-01	CPU time (total): 8.727400e-02s	 events (step): 36
Sim time: 1.341000e-01	CPU time (total): 8.729500e-02s	 events (step): 28
Sim time: 1.342000e-01	CPU time (total): 8.731500e-02s	 events (step): 29
Sim time: 1.343000e-01	CPU time (total): 8.733900e-02s	 events (step): 35
Sim time: 1.344000e-01	CPU time (total): 8.736200e-02s	 events (step): 38
Sim time: 1.345000e-01	CPU time (total): 8.738000e-02s	 events (step): 27
Sim time: 1.346000e-01	CPU time (total): 8.739900e-02s	 events (step): 27
Sim time: 1.347000e-01	CPU time (total): 8.740900e-02s	 events (step): 12
Sim time: 1.348000e-01	CPU time (total): 8.742200e-02s	 events (step): 19
Sim time: 1.349000e-01	CPU time (total): 8.744100e-02s	 events (step): 27
Sim time: 1.350000e-01	CPU time (total): 8.745600e-02s	 events (step): 22
Sim time: 1.351000e-01	CPU time (total): 8.747500e-02s	 events (step): 30
Sim time: 1.352000e-01	CPU time (total): 8.749800e-02s	 events (step): 32
Sim time: 1.353000e-01	CPU time (total): 8.751100e-02s	 events (step): 16
Sim time: 1.354000e-01	CPU time (total): 8.752500e-02s	 events (step): 20
Sim time: 1.355000e-01	CPU time (total): 8.754200e-02s	 events (step): 23
Sim time: 1.356000e-01	CPU time (total): 8.755900e-02s	 events (step): 29
Sim time: 1.357000e-01	CPU time (total): 8.757100e-02s	 events (step): 18
Sim time: 1.358000e-01	CPU time (total): 8.759100e-02s	 events (step): 30
Sim time: 1.359000e-01	CPU time (total): 8.761000e-02s	 events (step): 28
Sim time: 1.360000e-01	CPU time (total): 8.763000e-02s	 events (step): 32
Sim time: 1.361000e-01	CPU time (total): 8.765100e-02s	 events (step): 31
Sim time: 1.362000e-01	CPU time (total): 8.767400e-02s	 events (step): 33
Sim time: 1.363000e-01	CPU time (total): 8.769400e-02s	 events (step): 30
Sim time: 1.364000e-01	CPU time (total): 8.771900e-02s	 events (step): 29
Sim time: 1.365000e-01	CPU time (total): 8.775000e-02s	 events (step): 43
Sim time: 1.366000e-01	CPU time (total): 8.778300e-02s	 events (step): 48
Sim time: 1.367000e-01	CPU time (total): 8.781800e-02s	 events (step): 51
Sim time: 1.368000e-01	CPU time (total): 8.785100e-02s	 events (step): 49
Sim time: 1.369000e-01	CPU time (total): 8.787300e-02s	 events (step): 34
Sim time: 1.370000e-01	CPU time (total): 8.789300e-02s	 events (step): 31
Sim time: 1.371000e-01	CPU time (total): 8.791000e-02s	 events (step): 23
Sim time: 1.372000e-01	CPU time (total): 8.793300e-02s	 events (step): 33
Sim time: 1.373000e-01	CPU time (total): 8.794900e-02s	 events (step): 23
Sim time: 1.374000e-01	CPU time (total): 8.797600e-02s	 events (step): 38
Sim time: 1.375000e-01	CPU time (total): 8.799200e-02s	 events (step): 20
Sim time: 1.376000e-01	CPU time (total): 8.802300e-02s	 events (step): 44
Sim time: 1.377000e-01	CPU time (total): 8.804600e-02s	 events (step): 36
Sim time: 1.378000e-01	CPU time (total): 8.807700e-02s	 events (step): 47
Sim time: 1.379000e-01	CPU time (total): 8.809500e-02s	 events (step): 24
Sim time: 1.380000e-01	CPU time (total): 8.811600e-02s	 events (step): 29
Sim time: 1.381000e-01	CPU time (total): 8.814300e-02s	 events (step): 38
Sim time: 1.382000e-01	CPU time (total): 8.816900e-02s	 events (step): 41
Sim time: 1.383000e-01	CPU time (total): 8.818900e-02s	 events (step): 29
Sim time: 1.384000e-01	CPU time (total): 8.821000e-02s	 events (step): 32
Sim time: 1.385000e-01	CPU time (total): 8.823100e-02s	 events (step): 33
Sim time: 1.386000e-01	CPU time (total): 8.825300e-02s	 events (step): 35
Sim time: 1.387000e-01	CPU time (total): 8.827200e-02s	 events (step): 27
Sim time: 1.388000e-01	CPU time (total): 8.828600e-02s	 events (step): 22
Sim time: 1.389000e-01	CPU time (total): 8.831300e-02s	 events (step): 38
Sim time: 1.390000e-01	CPU time (total): 8.833700e-02s	 events (step): 33
Sim time: 1.391000e-01	CPU time (total): 8.836200e-02s	 events (step): 38
Sim time: 1.392000e-01	CPU time (total): 8.837800e-02s	 events (step): 27
Sim time: 1.393000e-01	CPU time (total): 8.839400e-02s	 events (step): 22
Sim time: 1.394000e-01	CPU time (total): 8.841500e-02s	 events (step): 32
Sim time: 1.395000e-01	CPU time (total): 8.843800e-02s	 events (step): 33
Sim time: 1.396000e-01	CPU time (total): 8.845000e-02s	 events (step): 16
Sim time: 1.397000e-01	CPU time (total): 8.847700e-02s	 events (step): 41
Sim time: 1.398000e-01	CPU time (total): 8.850100e-02s	 events (step): 31
Sim time: 1.399000e-01	CPU time (total): 8.852300e-02s	 events (step): 31
Sim time: 1.400000e-01	CPU time (total): 8.854800e-02s	 events (step): 38
Sim time: 1.401000e-01	CPU time (total): 8.857000e-02s	 events (step): 32
Sim time: 1.402000e-01	CPU time (total): 8.858400e-02s	 events (step): 17
Sim time: 1.403000e-01	CPU time (total): 8.860200e-02s	 events (step): 26
Sim time: 1.404000e-01	CPU time (total): 8.861300e-02s	 events (step): 12
Sim time: 1.405000e-01	CPU time (total): 8.862900e-02s	 events (step): 20
Sim time: 1.406000e-01	CPU time (total): 8.864700e-02s	 events (step): 26
Sim time: 1.407000e-01	CPU time (total): 8.866700e-02s	 events (step): 29
Sim time: 1.408000e-01	CPU time (total): 8.868800e-02s	 events (step): 32
Sim time: 1.409000e-01	CPU time (total): 8.870500e-02s	 events (step): 23
Sim time: 1.410000e-01	CPU time (total): 8.871800e-02s	 events (step): 17
Sim time: 1.411000e-01	CPU time (total): 8.873600e-02s	 events (step): 25
Sim time: 1.412000e-01	CPU time (total): 8.875500e-02s	 events (step): 28
Sim time: 1.413000e-01	CPU time (total): 8.876800e-02s	 events (step): 19
Sim time: 1.414000e-01	CPU time (total): 8.878600e-02s	 events (step): 27
Sim time: 1.415000e-01	CPU time (total): 8.880600e-02s	 events (step): 28
Sim time: 1.416000e-01	CPU time (total): 8.883500e-02s	 events (step): 41
Sim time: 1.417000e-01	CPU time (total): 8.886700e-02s	 events (step): 45
Sim time: 1.418000e-01	CPU time (total): 8.889300e-02s	 events (step): 39
Sim time: 1.419000e-01	CPU time (total): 8.892000e-02s	 events (step): 40
Sim time: 1.420000e-01	CPU time (total): 8.895100e-02s	 events (step): 43
Sim time: 1.421000e-01	CPU time (total): 8.898100e-02s	 events (step): 41
Sim time: 1.422000e-01	CPU time (total): 8.901900e-02s	 events (step): 54
Sim time: 1.423000e-01	CPU time (total): 8.904800e-02s	 events (step): 30
Sim time: 1.424000e-01	CPU time (total): 8.907100e-02s	 events (step): 31
Sim time: 1.425000e-01	CPU time (total): 8.909800e-02s	 events (step): 40
Sim time: 1.426000e-01	CPU time (total): 8.912300e-02s	 events (step): 37
Sim time: 1.427000e-01	CPU time (total): 8.914400e-02s	 events (step): 28
Sim time: 1.428000e-01	CPU time (total): 8.916600e-02s	 events (step): 37
Sim time: 1.429000e-01	CPU time (total): 8.917600e-02s	 events (step): 12
Sim time: 1.430000e-01	CPU time (total): 8.919200e-02s	 events (step): 21
Sim time: 1.431000e-01	CPU time (total): 8.920400e-02s	 events (step): 13
Sim time: 1.432000e-01	CPU time (total): 8.922000e-02s	 events (step): 23
Sim time: 1.433000e-01	CPU time (total): 8.923600e-02s	 events (step): 21
Sim time: 1.434000e-01	CPU time (total): 8.925800e-02s	 events (step): 32
Sim time: 1.435000e-01	CPU time (total): 8.927800e-02s	 events (step): 28
Sim time: 1.436000e-01	CPU time (total): 8.929700e-02s	 events (step): 27
Sim time: 1.437000e-01	CPU time (total): 8.932000e-02s	 events (step): 32
Sim time: 1.438000e-01	CPU time (total): 8.933700e-02s	 events (step): 25
Sim time: 1.439000e-01	CPU time (total): 8.935800e-02s	 events (step): 32
Sim time: 1.440000e-01	CPU time (total): 8.937800e-02s	 events (step): 26
Sim time: 1.441000e-01	CPU time (total): 8.940200e-02s	 events (step): 34
Sim time: 1.442000e-01	CPU time (total): 8.942400e-02s	 events (step): 32
Sim time: 1.443000e-01	CPU time (total): 8.944100e-02s	 events (step): 24
Sim time: 1.444000e-01	CPU time (total): 8.945700e-02s	 events (step): 23
Sim time: 1.445000e-01	CPU time (total): 8.947700e-02s	 events (step): 27
Sim time: 1.446000e-01	CPU time (total): 8.949600e-02s	 events (step): 26
Sim time: 1.447000e-01	CPU time (total): 8.951200e-02s	 events (step): 20
Sim time: 1.448000e-01	CPU time (total): 8.953900e-02s	 events (step): 39
Sim time: 1.449000e-01	CPU time (total): 8.957900e-02s	 events (step): 27
Sim time: 1.450000e-01	CPU time (total): 8.960400e-02s	 events (step): 29
Sim time: 1.451000e-01	CPU time (total): 8.962300e-02s	 events (step): 25
Sim time: 1.452000e-01	CPU time (total): 8.964100e-02s	 events (step): 25
Sim time: 1.453000e-01	CPU time (total): 8.966000e-02s	 events (step): 27
Sim time: 1.454000e-01	CPU time (total): 8.968300e-02s	 events (step): 34
Sim time: 1.455000e-01	CPU time (total): 8.970300e-02s	 events (step): 27
Sim time: 1.456000e-01	CPU time (total): 8.972100e-02s	 events (step): 25
Sim time: 1.457000e-01	CPU time (total): 8.973500e-02s	 events (step): 20
Sim time: 1.458000e-01	CPU time (total): 8.974500e-02s	 events (step): 12
Sim time: 1.459000e-01	CPU time (total): 8.976000e-02s	 events (step): 20
Sim time: 1.460000e-01	CPU time (total): 8.977100e-02s	 events (step): 14
Sim time: 1.461000e-01	CPU time (total): 8.978200e-02s	 events (step): 15
Sim time: 1.462000e-01	CPU time (total): 8.979100e-02s	 events (step): 8
Sim time: 1.463000e-01	CPU time (total): 8.980100e-02s	 events (step): 11
Sim time: 1.464000e-01	CPU time (total): 8.981600e-02s	 events (step): 19
Sim time: 1.465000e-01	CPU time (total): 8.982800e-02s	 events (step): 15
Sim time: 1.466000e-01	CPU time (total): 8.983900e-02s	 events (step): 12
Sim time: 1.467000e-01	CPU time (total): 8.985700e-02s	 events (step): 23
Sim time: 1.468000e-01	CPU time (total): 8.987400e-02s	 events (step): 24
Sim time: 1.469000e-01	CPU time (total): 8.989500e-02s	 events (step): 28
Sim time: 1.470000e-01	CPU time (total): 8.992900e-02s	 events (step): 56
Sim time: 1.471000e-01	CPU time (total): 8.996200e-02s	 events (step): 46
Sim time: 1.472000e-01	CPU time (total): 8.998900e-02s	 events (step): 41
Sim time: 1.473000e-01	CPU time (total): 9.001100e-02s	 events (step): 32
Sim time: 1.474000e-01	CPU time (total): 9.005300e-02s	 events (step): 53
Sim time: 1.475000e-01	CPU time (total): 9.009100e-02s	 events (step): 42
Sim time: 1.476000e-01	CPU time (total): 9.012100e-02s	 events (step): 37
Sim time: 1.477000e-01	CPU time (total): 9.014100e-02s	 events (step): 20
Sim time: 1.478000e-01	CPU time (total): 9.016800e-02s	 events (step): 36
Sim time: 1.479000e-01	CPU time (total): 9.018600e-02s	 events (step): 19
Sim time: 1.480000e-01	CPU time (total): 9.020800e-02s	 events (step): 24
Sim time: 1.481000e-01	CPU time (total): 9.022900e-02s	 events (step): 23
Sim time: 1.482000e-01	CPU time (total): 9.024600e-02s	 events (step): 18
Sim time: 1.483000e-01	CPU time (total): 9.026400e-02s	 events (step): 20
Sim time: 1.484000e-01	CPU time (total): 9.027900e-02s	 events (step): 14
Sim time: 1.485000e-01	CPU time (total): 9.029700e-02s	 events (step): 20
Sim time: 1.486000e-01	CPU time (total): 9.032000e-02s	 events (step): 31
Sim time: 1.487000e-01	CPU time (total): 9.033800e-02s	 events (step): 20
Sim time: 1.488000e-01	CPU time (total): 9.035500e-02s	 events (step): 20
Sim time: 1.489000e-01	CPU time (total): 9.038300e-02s	 events (step): 35
Sim time: 1.490000e-01	CPU time (total): 9.040300e-02s	 events (step): 24
Sim time: 1.491000e-01	CPU time (total): 9.042700e-02s	 events (step): 31
Sim time: 1.492000e-01	CPU time (total): 9.044800e-02s	 events (step): 22
Sim time: 1.493000e-01	CPU time (total): 9.047600e-02s	 events (step): 33
Sim time: 1.494000e-01	CPU time (total): 9.049800e-02s	 events (step): 26
Sim time: 1.495000e-01	CPU time (total): 9.052500e-02s	 events (step): 36
Sim time: 1.496000e-01	CPU time (total): 9.055400e-02s	 events (step): 37
Sim time: 1.497000e-01	CPU time (total): 9.057400e-02s	 events (step): 24
Sim time: 1.498000e-01	CPU time (total): 9.058700e-02s	 events (step): 13
Sim time: 1.499000e-01	CPU time (total): 9.060200e-02s	 events (step): 16
Sim time: 1.500000e-01	CPU time (total): 9.061400e-02s	 events (step): 13
Sim time: 1.501000e-01	CPU time (total): 9.062700e-02s	 events (step): 11
Sim time: 1.502000e-01	CPU time (total): 9.064000e-02s	 events (step): 13
Sim time: 1.503000e-01	CPU time (total): 9.065400e-02s	 events (step): 11
Sim time: 1.504000e-01	CPU time (total): 9.067300e-02s	 events (step): 21
Sim time: 1.505000e-01	CPU time (total): 9.069300e-02s	 events (step): 21
Sim time: 1.506000e-01	CPU time (total): 9.071000e-02s	 events (step): 19
Sim time: 1.507000e-01	CPU time (total): 9.072700e-02s	 events (step): 18
Sim time: 1.508000e-01	CPU time (total): 9.075000e-02s	 events (step): 25
Sim time: 1.509000e-01	CPU time (total): 9.077800e-02s	 events (step): 33
Sim time: 1.510000e-01	CPU time (total): 9.080000e-02s	 events (step): 24
Sim time: 1.511000e-01	CPU time (total): 9.083500e-02s	 events (step): 44
Sim time: 1.512000e-01	CPU time (total): 9.085900e-02s	 events (step): 29
Sim time: 1.513000e-01	CPU time (total): 9.089300e-02s	 events (step): 45
Sim time: 1.514000e-01	CPU time (total): 9.092500e-02s	 events (step): 40
Sim time: 1.515000e-01	CPU time (total): 9.095300e-02s	 events (step): 35
Sim time: 1.516000e-01	CPU time (total): 9.099300e-02s	 events (step): 50
Sim time: 1.517000e-01	CPU time (total): 9.102300e-02s	 events (step): 35
Sim time: 1.518000e-01	CPU time (total): 9.104600e-02s	 events (step): 25
Sim time: 1.519000e-01	CPU time (total): 9.106700e-02s	 events (step): 25
Sim time: 1.520000e-01	CPU time (total): 9.109300e-02s	 events (step): 34
Sim time: 1.521000e-01	CPU time (total): 9.111500e-02s	 events (step): 30
Sim time: 1.522000e-01	CPU time (total): 9.113300e-02s	 events (step): 22
Sim time: 1.523000e-01	CPU time (total): 9.114600e-02s	 events (step): 11
Sim time: 1.524000e-01	CPU time (total): 9.116100e-02s	 events (step): 15
Sim time: 1.525000e-01	CPU time (total): 9.117900e-02s	 events (step): 23
Sim time: 1.526000e-01	CPU time (total): 9.119000e-02s	 events (step): 8
Sim time: 1.527000e-01	CPU time (total): 9.120300e-02s	 events (step): 14
Sim time: 1.528000e-01	CPU time (total): 9.121700e-02s	 events (step): 16
Sim time: 1.529000e-01	CPU time (total): 9.123900e-02s	 events (step): 28
Sim time: 1.530000e-01	CPU time (total): 9.126200e-02s	 events (step): 29
Sim time: 1.531000e-01	CPU time (total): 9.128500e-02s	 events (step): 29
Sim time: 1.532000e-01	CPU time (total): 9.130100e-02s	 events (step): 15
Sim time: 1.533000e-01	CPU time (total): 9.131700e-02s	 events (step): 17
Sim time: 1.534000e-01	CPU time (total): 9.133200e-02s	 events (step): 15
Sim time: 1.535000e-01	CPU time (total): 9.134900e-02s	 events (step): 13
Sim time: 1.536000e-01	CPU time (total): 9.136600e-02s	 events (step): 15
Sim time: 1.537000e-01	CPU time (total): 9.138800e-02s	 events (step): 25
Sim time: 1.538000e-01	CPU time (total): 9.140200e-02s	 events (step): 13
Sim time: 1.539000e-01	CPU time (total): 9.141600e-02s	 events (step): 15
Sim time: 1.540000e-01	CPU time (total): 9.143600e-02s	 events (step): 23
Sim time: 1.541000e-01	CPU time (total): 9.146400e-02s	 events (step): 35
Sim time: 1.542000e-01	CPU time (total): 9.149300e-02s	 events (step): 40
Sim time: 1.543000e-01	CPU time (total): 9.151500e-02s	 events (step): 27
Sim time: 1.544000e-01	CPU time (total): 9.153000e-02s	 events (step): 16
Sim time: 1.545000e-01	CPU time (total): 9.155300e-02s	 events (step): 29
Sim time: 1.546000e-01	CPU time (total): 9.156900e-02s	 events (step): 13
Sim time: 1.547000e-01	CPU time (total): 9.158500e-02s	 events (step): 15
Sim time: 1.548000e-01	CPU time (total): 9.160100e-02s	 events (step): 17
Sim time: 1.549000e-01	CPU time (total): 9.162000e-02s	 events (step): 25
Sim time: 1.550000e-01	CPU time (total): 9.163900e-02s	 events (step): 21
Sim time: 1.551000e-01	CPU time (total): 9.165600e-02s	 events (step): 18
Sim time: 1.552000e-01	CPU time (total): 9.167200e-02s	 events (step): 17
Sim time: 1.553000e-01	CPU time (total): 9.168900e-02s	 events (step): 19
Sim time: 1.554000e-01	CPU time (total): 9.170400e-02s	 events (step): 15
Sim time: 1.555000e-01	CPU time (total): 9.171200e-02s	 events (step): 5
Sim time: 1.556000e-01	CPU time (total): 9.172700e-02s	 events (step): 11
Sim time: 1.557000e-01	CPU time (total): 9.174300e-02s	 events (step): 17
Sim time: 1.558000e-01	CPU time (total): 9.175900e-02s	 events (step): 17
Sim time: 1.559000e-01	CPU time (total): 9.178000e-02s	 events (step): 27
Sim time: 1.560000e-01	CPU time (total): 9.180800e-02s	 events (step): 36
Sim time: 1.561000e-01	CPU time (total): 9.183600e-02s	 events (step): 34
Sim time: 1.562000e-01	CPU time (total): 9.186200e-02s	 events (step): 33
Sim time: 1.563000e-01	CPU time (total): 9.188300e-02s	 events (step): 26
Sim time: 1.564000e-01	CPU time (total): 9.190300e-02s	 events (step): 22
Sim time: 1.565000e-01	CPU time (total): 9.192100e-02s	 events (step): 20
Sim time: 1.566000e-01	CPU time (total): 9.193900e-02s	 events (step): 17
Sim time: 1.567000e-01	CPU time (total): 9.196200e-02s	 events (step): 26
Sim time: 1.568000e-01	CPU time (total): 9.199600e-02s	 events (step): 44
Sim time: 1.569000e-01	CPU time (total): 9.202300e-02s	 events (step): 33
Sim time: 1.570000e-01	CPU time (total): 9.204700e-02s	 events (step): 30
Sim time: 1.571000e-01	CPU time (total): 9.206700e-02s	 events (step): 24
Sim time: 1.572000e-01	CPU time (total): 9.209500e-02s	 events (step): 33
Sim time: 1.573000e-01	CPU time (total): 9.212400e-02s	 events (step): 36
Sim time: 1.574000e-01	CPU time (total): 9.214400e-02s	 events (step): 24
Sim time: 1.575000e-01	CPU time (total): 9.217200e-02s	 events (step): 31
Sim time: 1.576000e-01	CPU time (total): 9.219500e-02s	 events (step): 24
Sim time: 1.577000e-01	CPU time (total): 9.222200e-02s	 events (step): 32
Sim time: 1.578000e-01	CPU time (total): 9.224700e-02s	 events (step): 31
Sim time: 1.579000e-01	CPU time (total): 9.226400e-02s	 events (step): 17
Sim time: 1.580000e-01	CPU time (total): 9.229100e-02s	 events (step): 36
Sim time: 1.581000e-01	CPU time (total): 9.232600e-02s	 events (step): 44
Sim time: 1.582000e-01	CPU time (total): 9.235300e-02s	 events (step): 37
Sim time: 1.583000e-01	CPU time (total): 9.237100e-02s	 events (step): 20
Sim time: 1.584000e-01	CPU time (total): 9.238900e-02s	 events (step): 20
Sim time: 1.585000e-01	CPU time (total): 9.240600e-02s	 events (step): 17
Sim time: 1.586000e-01	CPU time (total): 9.242400e-02s	 events (step): 20
Sim time: 1.587000e-01	CPU time (total): 9.244500e-02s	 events (step): 22
Sim time: 1.588000e-01	CPU time (total): 9.246900e-02s	 events (step): 25
Sim time: 1.589000e-01	CPU time (total): 9.248700e-02s	 events (step): 20
