BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 670 -ss ./test.species
[simulation PID is: 44170]
starting NFsim v1.12.1...

Seeding random number generator with: 670
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 1.256000e-01	CPU time (total): 8.032100e-02s	 events (step): 68
Sim time: 1.257000e-01	CPU time (total): 8.037200e-02s	 events (step): 61
Sim time: 1.258000e-01	CPU time (total): 8.040700e-02s	 events (step): 42
Sim time: 1.259000e-01	CPU time (total): 8.045200e-02s	 events (step): 59
Sim time: 1.260000e-01	CPU time (total): 8.050500e-02s	 events (step): 64
Sim time: 1.261000e-01	CPU time (total): 8.054400e-02s	 events (step): 46
Sim time: 1.262000e-01	CPU time (total): 8.057900e-02s	 events (step): 45
Sim time: 1.263000e-01	CPU time (total): 8.061300e-02s	 events (step): 44
Sim time: 1.264000e-01	CPU time (total): 8.065500e-02s	 events (step): 53
Sim time: 1.265000e-01	CPU time (total): 8.069300e-02s	 events (step): 48
Sim time: 1.266000e-01	CPU time (total): 8.073200e-02s	 events (step): 47
Sim time: 1.267000e-01	CPU time (total): 8.076100e-02s	 events (step): 34
Sim time: 1.268000e-01	CPU time (total): 8.080600e-02s	 events (step): 56
Sim time: 1.269000e-01	CPU time (total): 8.085600e-02s	 events (step): 68
Sim time: 1.270000e-01	CPU time (total): 8.089500e-02s	 events (step): 51
Sim time: 1.271000e-01	CPU time (total): 8.093000e-02s	 events (step): 45
Sim time: 1.272000e-01	CPU time (total): 8.095800e-02s	 events (step): 35
Sim time: 1.273000e-01	CPU time (total): 8.099600e-02s	 events (step): 51
Sim time: 1.274000e-01	CPU time (total): 8.103200e-02s	 events (step): 48
Sim time: 1.275000e-01	CPU time (total): 8.106200e-02s	 events (step): 41
Sim time: 1.276000e-01	CPU time (total): 8.109600e-02s	 events (step): 46
Sim time: 1.277000e-01	CPU time (total): 8.112700e-02s	 events (step): 41
Sim time: 1.278000e-01	CPU time (total): 8.115100e-02s	 events (step): 27
Sim time: 1.279000e-01	CPU time (total): 8.118200e-02s	 events (step): 35
Sim time: 1.280000e-01	CPU time (total): 8.121700e-02s	 events (step): 39
Sim time: 1.281000e-01	CPU time (total): 8.125400e-02s	 events (step): 46
Sim time: 1.282000e-01	CPU time (total): 8.128200e-02s	 events (step): 33
Sim time: 1.283000e-01	CPU time (total): 8.130200e-02s	 events (step): 24
Sim time: 1.284000e-01	CPU time (total): 8.132500e-02s	 events (step): 32
Sim time: 1.285000e-01	CPU time (total): 8.136100e-02s	 events (step): 49
Sim time: 1.286000e-01	CPU time (total): 8.139000e-02s	 events (step): 43
Sim time: 1.287000e-01	CPU time (total): 8.141500e-02s	 events (step): 32
Sim time: 1.288000e-01	CPU time (total): 8.145300e-02s	 events (step): 53
Sim time: 1.289000e-01	CPU time (total): 8.148200e-02s	 events (step): 39
Sim time: 1.290000e-01	CPU time (total): 8.150800e-02s	 events (step): 34
Sim time: 1.291000e-01	CPU time (total): 8.154000e-02s	 events (step): 42
Sim time: 1.292000e-01	CPU time (total): 8.156700e-02s	 events (step): 35
Sim time: 1.293000e-01	CPU time (total): 8.159200e-02s	 events (step): 31
Sim time: 1.294000e-01	CPU time (total): 8.161600e-02s	 events (step): 32
Sim time: 1.295000e-01	CPU time (total): 8.164000e-02s	 events (step): 29
Sim time: 1.296000e-01	CPU time (total): 8.166500e-02s	 events (step): 30
Sim time: 1.297000e-01	CPU time (total): 8.168700e-02s	 events (step): 29
Sim time: 1.298000e-01	CPU time (total): 8.171100e-02s	 events (step): 37
Sim time: 1.299000e-01	CPU time (total): 8.173700e-02s	 events (step): 36
Sim time: 1.300000e-01	CPU time (total): 8.176500e-02s	 events (step): 37
Sim time: 1.301000e-01	CPU time (total): 8.179100e-02s	 events (step): 34
Sim time: 1.302000e-01	CPU time (total): 8.182000e-02s	 events (step): 40
Sim time: 1.303000e-01	CPU time (total): 8.185100e-02s	 events (step): 44
Sim time: 1.304000e-01	CPU time (total): 8.188300e-02s	 events (step): 44
Sim time: 1.305000e-01	CPU time (total): 8.190800e-02s	 events (step): 36
Sim time: 1.306000e-01	CPU time (total): 8.193300e-02s	 events (step): 32
Sim time: 1.307000e-01	CPU time (total): 8.195400e-02s	 events (step): 26
Sim time: 1.308000e-01	CPU time (total): 8.198000e-02s	 events (step): 36
Sim time: 1.309000e-01	CPU time (total): 8.200700e-02s	 events (step): 33
Sim time: 1.310000e-01	CPU time (total): 8.204500e-02s	 events (step): 52
Sim time: 1.311000e-01	CPU time (total): 8.207200e-02s	 events (step): 39
Sim time: 1.312000e-01	CPU time (total): 8.210800e-02s	 events (step): 48
Sim time: 1.313000e-01	CPU time (total): 8.213800e-02s	 events (step): 40
Sim time: 1.314000e-01	CPU time (total): 8.217600e-02s	 events (step): 53
Sim time: 1.315000e-01	CPU time (total): 8.220100e-02s	 events (step): 29
Sim time: 1.316000e-01	CPU time (total): 8.222900e-02s	 events (step): 42
Sim time: 1.317000e-01	CPU time (total): 8.225100e-02s	 events (step): 27
Sim time: 1.318000e-01	CPU time (total): 8.228000e-02s	 events (step): 41
Sim time: 1.319000e-01	CPU time (total): 8.231100e-02s	 events (step): 46
Sim time: 1.320000e-01	CPU time (total): 8.233600e-02s	 events (step): 36
Sim time: 1.321000e-01	CPU time (total): 8.238100e-02s	 events (step): 59
Sim time: 1.322000e-01	CPU time (total): 8.241000e-02s	 events (step): 39
Sim time: 1.323000e-01	CPU time (total): 8.243900e-02s	 events (step): 44
Sim time: 1.324000e-01	CPU time (total): 8.246600e-02s	 events (step): 34
Sim time: 1.325000e-01	CPU time (total): 8.249200e-02s	 events (step): 37
Sim time: 1.326000e-01	CPU time (total): 8.251100e-02s	 events (step): 23
Sim time: 1.327000e-01	CPU time (total): 8.254900e-02s	 events (step): 56
Sim time: 1.328000e-01	CPU time (total): 8.258600e-02s	 events (step): 51
Sim time: 1.329000e-01	CPU time (total): 8.262000e-02s	 events (step): 48
Sim time: 1.330000e-01	CPU time (total): 8.265700e-02s	 events (step): 51
Sim time: 1.331000e-01	CPU time (total): 8.268800e-02s	 events (step): 47
Sim time: 1.332000e-01	CPU time (total): 8.272600e-02s	 events (step): 55
Sim time: 1.333000e-01	CPU time (total): 8.275600e-02s	 events (step): 42
Sim time: 1.334000e-01	CPU time (total): 8.280400e-02s	 events (step): 45
Sim time: 1.335000e-01	CPU time (total): 8.283100e-02s	 events (step): 31
Sim time: 1.336000e-01	CPU time (total): 8.286200e-02s	 events (step): 42
Sim time: 1.337000e-01	CPU time (total): 8.288800e-02s	 events (step): 34
Sim time: 1.338000e-01	CPU time (total): 8.291400e-02s	 events (step): 34
Sim time: 1.339000e-01	CPU time (total): 8.294400e-02s	 events (step): 40
Sim time: 1.340000e-01	CPU time (total): 8.297300e-02s	 events (step): 41
Sim time: 1.341000e-01	CPU time (total): 8.299900e-02s	 events (step): 30
Sim time: 1.342000e-01	CPU time (total): 8.302600e-02s	 events (step): 34
Sim time: 1.343000e-01	CPU time (total): 8.304900e-02s	 events (step): 27
Sim time: 1.344000e-01	CPU time (total): 8.307400e-02s	 events (step): 36
Sim time: 1.345000e-01	CPU time (total): 8.310000e-02s	 events (step): 36
Sim time: 1.346000e-01	CPU time (total): 8.312400e-02s	 events (step): 31
Sim time: 1.347000e-01	CPU time (total): 8.314300e-02s	 events (step): 20
Sim time: 1.348000e-01	CPU time (total): 8.316300e-02s	 events (step): 27
Sim time: 1.349000e-01	CPU time (total): 8.318400e-02s	 events (step): 28
Sim time: 1.350000e-01	CPU time (total): 8.320000e-02s	 events (step): 18
Sim time: 1.351000e-01	CPU time (total): 8.322500e-02s	 events (step): 33
Sim time: 1.352000e-01	CPU time (total): 8.324600e-02s	 events (step): 25
Sim time: 1.353000e-01	CPU time (total): 8.327200e-02s	 events (step): 34
Sim time: 1.354000e-01	CPU time (total): 8.329100e-02s	 events (step): 23
Sim time: 1.355000e-01	CPU time (total): 8.331500e-02s	 events (step): 32
Sim time: 1.356000e-01	CPU time (total): 8.333400e-02s	 events (step): 21
Sim time: 1.357000e-01	CPU time (total): 8.335800e-02s	 events (step): 26
Sim time: 1.358000e-01	CPU time (total): 8.338200e-02s	 events (step): 25
Sim time: 1.359000e-01	CPU time (total): 8.341200e-02s	 events (step): 40
Sim time: 1.360000e-01	CPU time (total): 8.343700e-02s	 events (step): 33
Sim time: 1.361000e-01	CPU time (total): 8.346200e-02s	 events (step): 31
Sim time: 1.362000e-01	CPU time (total): 8.349000e-02s	 events (step): 39
Sim time: 1.363000e-01	CPU time (total): 8.351300e-02s	 events (step): 30
Sim time: 1.364000e-01	CPU time (total): 8.354200e-02s	 events (step): 35
Sim time: 1.365000e-01	CPU time (total): 8.356700e-02s	 events (step): 31
Sim time: 1.366000e-01	CPU time (total): 8.358300e-02s	 events (step): 19
Sim time: 1.367000e-01	CPU time (total): 8.360100e-02s	 events (step): 21
Sim time: 1.368000e-01	CPU time (total): 8.362000e-02s	 events (step): 23
Sim time: 1.369000e-01	CPU time (total): 8.364900e-02s	 events (step): 40
Sim time: 1.370000e-01	CPU time (total): 8.367200e-02s	 events (step): 27
Sim time: 1.371000e-01	CPU time (total): 8.369600e-02s	 events (step): 32
Sim time: 1.372000e-01	CPU time (total): 8.371500e-02s	 events (step): 21
Sim time: 1.373000e-01	CPU time (total): 8.374000e-02s	 events (step): 31
Sim time: 1.374000e-01	CPU time (total): 8.377000e-02s	 events (step): 43
Sim time: 1.375000e-01	CPU time (total): 8.378700e-02s	 events (step): 21
Sim time: 1.376000e-01	CPU time (total): 8.381200e-02s	 events (step): 31
Sim time: 1.377000e-01	CPU time (total): 8.383900e-02s	 events (step): 36
Sim time: 1.378000e-01	CPU time (total): 8.386600e-02s	 events (step): 35
Sim time: 1.379000e-01	CPU time (total): 8.389700e-02s	 events (step): 39
Sim time: 1.380000e-01	CPU time (total): 8.392600e-02s	 events (step): 40
Sim time: 1.381000e-01	CPU time (total): 8.394700e-02s	 events (step): 29
Sim time: 1.382000e-01	CPU time (total): 8.396500e-02s	 events (step): 22
Sim time: 1.383000e-01	CPU time (total): 8.397800e-02s	 events (step): 13
Sim time: 1.384000e-01	CPU time (total): 8.400700e-02s	 events (step): 42
Sim time: 1.385000e-01	CPU time (total): 8.402900e-02s	 events (step): 31
Sim time: 1.386000e-01	CPU time (total): 8.404800e-02s	 events (step): 23
Sim time: 1.387000e-01	CPU time (total): 8.407100e-02s	 events (step): 28
Sim time: 1.388000e-01	CPU time (total): 8.409300e-02s	 events (step): 29
Sim time: 1.389000e-01	CPU time (total): 8.411300e-02s	 events (step): 26
Sim time: 1.390000e-01	CPU time (total): 8.413600e-02s	 events (step): 29
Sim time: 1.391000e-01	CPU time (total): 8.416400e-02s	 events (step): 40
Sim time: 1.392000e-01	CPU time (total): 8.419000e-02s	 events (step): 33
Sim time: 1.393000e-01	CPU time (total): 8.422000e-02s	 events (step): 44
Sim time: 1.394000e-01	CPU time (total): 8.424600e-02s	 events (step): 36
Sim time: 1.395000e-01	CPU time (total): 8.427100e-02s	 events (step): 36
Sim time: 1.396000e-01	CPU time (total): 8.429300e-02s	 events (step): 29
Sim time: 1.397000e-01	CPU time (total): 8.432000e-02s	 events (step): 35
Sim time: 1.398000e-01	CPU time (total): 8.435400e-02s	 events (step): 46
Sim time: 1.399000e-01	CPU time (total): 8.437700e-02s	 events (step): 29
Sim time: 1.400000e-01	CPU time (total): 8.440400e-02s	 events (step): 33
Sim time: 1.401000e-01	CPU time (total): 8.442500e-02s	 events (step): 23
Sim time: 1.402000e-01	CPU time (total): 8.444700e-02s	 events (step): 28
Sim time: 1.403000e-01	CPU time (total): 8.446600e-02s	 events (step): 22
Sim time: 1.404000e-01	CPU time (total): 8.449400e-02s	 events (step): 35
Sim time: 1.405000e-01	CPU time (total): 8.452300e-02s	 events (step): 39
Sim time: 1.406000e-01	CPU time (total): 8.454700e-02s	 events (step): 31
Sim time: 1.407000e-01	CPU time (total): 8.457600e-02s	 events (step): 39
Sim time: 1.408000e-01	CPU time (total): 8.460900e-02s	 events (step): 45
Sim time: 1.409000e-01	CPU time (total): 8.464100e-02s	 events (step): 46
Sim time: 1.410000e-01	CPU time (total): 8.466800e-02s	 events (step): 37
Sim time: 1.411000e-01	CPU time (total): 8.470400e-02s	 events (step): 47
Sim time: 1.412000e-01	CPU time (total): 8.473300e-02s	 events (step): 38
Sim time: 1.413000e-01	CPU time (total): 8.476100e-02s	 events (step): 37
Sim time: 1.414000e-01	CPU time (total): 8.478100e-02s	 events (step): 28
Sim time: 1.415000e-01	CPU time (total): 8.479900e-02s	 events (step): 26
Sim time: 1.416000e-01	CPU time (total): 8.481300e-02s	 events (step): 14
Sim time: 1.417000e-01	CPU time (total): 8.482700e-02s	 events (step): 18
Sim time: 1.418000e-01	CPU time (total): 8.484500e-02s	 events (step): 18
Sim time: 1.419000e-01	CPU time (total): 8.486300e-02s	 events (step): 21
Sim time: 1.420000e-01	CPU time (total): 8.489400e-02s	 events (step): 40
Sim time: 1.421000e-01	CPU time (total): 8.491700e-02s	 events (step): 31
Sim time: 1.422000e-01	CPU time (total): 8.493600e-02s	 events (step): 25
Sim time: 1.423000e-01	CPU time (total): 8.496400e-02s	 events (step): 38
Sim time: 1.424000e-01	CPU time (total): 8.499300e-02s	 events (step): 38
Sim time: 1.425000e-01	CPU time (total): 8.502400e-02s	 events (step): 39
Sim time: 1.426000e-01	CPU time (total): 8.505100e-02s	 events (step): 32
Sim time: 1.427000e-01	CPU time (total): 8.507800e-02s	 events (step): 35
Sim time: 1.428000e-01	CPU time (total): 8.510300e-02s	 events (step): 32
Sim time: 1.429000e-01	CPU time (total): 8.512700e-02s	 events (step): 32
Sim time: 1.430000e-01	CPU time (total): 8.514200e-02s	 events (step): 20
Sim time: 1.431000e-01	CPU time (total): 8.515900e-02s	 events (step): 20
Sim time: 1.432000e-01	CPU time (total): 8.517800e-02s	 events (step): 22
Sim time: 1.433000e-01	CPU time (total): 8.520900e-02s	 events (step): 37
Sim time: 1.434000e-01	CPU time (total): 8.523100e-02s	 events (step): 26
Sim time: 1.435000e-01	CPU time (total): 8.525500e-02s	 events (step): 28
Sim time: 1.436000e-01	CPU time (total): 8.527700e-02s	 events (step): 26
Sim time: 1.437000e-01	CPU time (total): 8.530200e-02s	 events (step): 34
Sim time: 1.438000e-01	CPU time (total): 8.532500e-02s	 events (step): 29
Sim time: 1.439000e-01	CPU time (total): 8.534800e-02s	 events (step): 31
Sim time: 1.440000e-01	CPU time (total): 8.536300e-02s	 events (step): 16
Sim time: 1.441000e-01	CPU time (total): 8.538200e-02s	 events (step): 25
Sim time: 1.442000e-01	CPU time (total): 8.540000e-02s	 events (step): 22
Sim time: 1.443000e-01	CPU time (total): 8.541600e-02s	 events (step): 20
Sim time: 1.444000e-01	CPU time (total): 8.543500e-02s	 events (step): 21
Sim time: 1.445000e-01	CPU time (total): 8.545100e-02s	 events (step): 18
Sim time: 1.446000e-01	CPU time (total): 8.546700e-02s	 events (step): 18
Sim time: 1.447000e-01	CPU time (total): 8.549200e-02s	 events (step): 33
Sim time: 1.448000e-01	CPU time (total): 8.552100e-02s	 events (step): 39
Sim time: 1.449000e-01	CPU time (total): 8.555400e-02s	 events (step): 36
Sim time: 1.450000e-01	CPU time (total): 8.558700e-02s	 events (step): 42
Sim time: 1.451000e-01	CPU time (total): 8.561800e-02s	 events (step): 43
Sim time: 1.452000e-01	CPU time (total): 8.563800e-02s	 events (step): 24
Sim time: 1.453000e-01	CPU time (total): 8.565600e-02s	 events (step): 19
Sim time: 1.454000e-01	CPU time (total): 8.567700e-02s	 events (step): 24
Sim time: 1.455000e-01	CPU time (total): 8.569700e-02s	 events (step): 24
Sim time: 1.456000e-01	CPU time (total): 8.571700e-02s	 events (step): 26
Sim time: 1.457000e-01	CPU time (total): 8.573400e-02s	 events (step): 21
Sim time: 1.458000e-01	CPU time (total): 8.575800e-02s	 events (step): 32
Sim time: 1.459000e-01	CPU time (total): 8.578000e-02s	 events (step): 28
Sim time: 1.460000e-01	CPU time (total): 8.580700e-02s	 events (step): 33
Sim time: 1.461000e-01	CPU time (total): 8.583900e-02s	 events (step): 45
Sim time: 1.462000e-01	CPU time (total): 8.586000e-02s	 events (step): 24
Sim time: 1.463000e-01	CPU time (total): 8.588400e-02s	 events (step): 28
Sim time: 1.464000e-01	CPU time (total): 8.590700e-02s	 events (step): 31
Sim time: 1.465000e-01	CPU time (total): 8.593400e-02s	 events (step): 34
Sim time: 1.466000e-01	CPU time (total): 8.596200e-02s	 events (step): 37
Sim time: 1.467000e-01	CPU time (total): 8.598800e-02s	 events (step): 33
Sim time: 1.468000e-01	CPU time (total): 8.601000e-02s	 events (step): 27
Sim time: 1.469000e-01	CPU time (total): 8.603600e-02s	 events (step): 35
Sim time: 1.470000e-01	CPU time (total): 8.605800e-02s	 events (step): 28
Sim time: 1.471000e-01	CPU time (total): 8.608200e-02s	 events (step): 32
Sim time: 1.472000e-01	CPU time (total): 8.610100e-02s	 events (step): 23
Sim time: 1.473000e-01	CPU time (total): 8.611700e-02s	 events (step): 16
Sim time: 1.474000e-01	CPU time (total): 8.614000e-02s	 events (step): 28
Sim time: 1.475000e-01	CPU time (total): 8.617900e-02s	 events (step): 56
Sim time: 1.476000e-01	CPU time (total): 8.619800e-02s	 events (step): 22
Sim time: 1.477000e-01	CPU time (total): 8.621500e-02s	 events (step): 19
Sim time: 1.478000e-01	CPU time (total): 8.624300e-02s	 events (step): 36
Sim time: 1.479000e-01	CPU time (total): 8.626500e-02s	 events (step): 28
Sim time: 1.480000e-01	CPU time (total): 8.628200e-02s	 events (step): 22
Sim time: 1.481000e-01	CPU time (total): 8.629600e-02s	 events (step): 12
Sim time: 1.482000e-01	CPU time (total): 8.631300e-02s	 events (step): 17
Sim time: 1.483000e-01	CPU time (total): 8.633300e-02s	 events (step): 26
Sim time: 1.484000e-01	CPU time (total): 8.635100e-02s	 events (step): 21
Sim time: 1.485000e-01	CPU time (total): 8.637300e-02s	 events (step): 28
Sim time: 1.486000e-01	CPU time (total): 8.639300e-02s	 events (step): 25
Sim time: 1.487000e-01	CPU time (total): 8.641900e-02s	 events (step): 32
Sim time: 1.488000e-01	CPU time (total): 8.644700e-02s	 events (step): 40
Sim time: 1.489000e-01	CPU time (total): 8.647400e-02s	 events (step): 37
Sim time: 1.490000e-01	CPU time (total): 8.650100e-02s	 events (step): 33
Sim time: 1.491000e-01	CPU time (total): 8.652100e-02s	 events (step): 24
Sim time: 1.492000e-01	CPU time (total): 8.654300e-02s	 events (step): 26
Sim time: 1.493000e-01	CPU time (total): 8.656300e-02s	 events (step): 25
Sim time: 1.494000e-01	CPU time (total): 8.658200e-02s	 events (step): 25
Sim time: 1.495000e-01	CPU time (total): 8.660200e-02s	 events (step): 26
Sim time: 1.496000e-01	CPU time (total): 8.662400e-02s	 events (step): 27
Sim time: 1.497000e-01	CPU time (total): 8.664700e-02s	 events (step): 31
Sim time: 1.498000e-01	CPU time (total): 8.666400e-02s	 events (step): 19
Sim time: 1.499000e-01	CPU time (total): 8.668500e-02s	 events (step): 26
Sim time: 1.500000e-01	CPU time (total): 8.670300e-02s	 events (step): 21
Sim time: 1.501000e-01	CPU time (total): 8.672900e-02s	 events (step): 33
Sim time: 1.502000e-01	CPU time (total): 8.674500e-02s	 events (step): 18
Sim time: 1.503000e-01	CPU time (total): 8.676800e-02s	 events (step): 28
Sim time: 1.504000e-01	CPU time (total): 8.680000e-02s	 events (step): 25
Sim time: 1.505000e-01	CPU time (total): 8.682400e-02s	 events (step): 29
Sim time: 1.506000e-01	CPU time (total): 8.685000e-02s	 events (step): 32
Sim time: 1.507000e-01	CPU time (total): 8.686800e-02s	 events (step): 16
Sim time: 1.508000e-01	CPU time (total): 8.688100e-02s	 events (step): 17
Sim time: 1.509000e-01	CPU time (total): 8.690300e-02s	 events (step): 25
Sim time: 1.510000e-01	CPU time (total): 8.691500e-02s	 events (step): 10
Sim time: 1.511000e-01	CPU time (total): 8.693500e-02s	 events (step): 26
Sim time: 1.512000e-01	CPU time (total): 8.695600e-02s	 events (step): 24
Sim time: 1.513000e-01	CPU time (total): 8.697200e-02s	 events (step): 19
Sim time: 1.514000e-01	CPU time (total): 8.698700e-02s	 events (step): 16
Sim time: 1.515000e-01	CPU time (total): 8.700400e-02s	 events (step): 17
Sim time: 1.516000e-01	CPU time (total): 8.702000e-02s	 events (step): 19
Sim time: 1.517000e-01	CPU time (total): 8.703800e-02s	 events (step): 21
Sim time: 1.518000e-01	CPU time (total): 8.705400e-02s	 events (step): 17
Sim time: 1.519000e-01	CPU time (total): 8.707700e-02s	 events (step): 31
Sim time: 1.520000e-01	CPU time (total): 8.709500e-02s	 events (step): 18
Sim time: 1.521000e-01	CPU time (total): 8.711500e-02s	 events (step): 22
Sim time: 1.522000e-01	CPU time (total): 8.712800e-02s	 events (step): 12
Sim time: 1.523000e-01	CPU time (total): 8.714000e-02s	 events (step): 9
Sim time: 1.524000e-01	CPU time (total): 8.715400e-02s	 events (step): 15
Sim time: 1.525000e-01	CPU time (total): 8.717000e-02s	 events (step): 17
Sim time: 1.526000e-01	CPU time (total): 8.719000e-02s	 events (step): 22
Sim time: 1.527000e-01	CPU time (total): 8.720600e-02s	 events (step): 17
Sim time: 1.528000e-01	CPU time (total): 8.721900e-02s	 events (step): 15
Sim time: 1.529000e-01	CPU time (total): 8.724400e-02s	 events (step): 33
Sim time: 1.530000e-01	CPU time (total): 8.726700e-02s	 events (step): 28
Sim time: 1.531000e-01	CPU time (total): 8.729500e-02s	 events (step): 31
Sim time: 1.532000e-01	CPU time (total): 8.732100e-02s	 events (step): 33
Sim time: 1.533000e-01	CPU time (total): 8.735400e-02s	 events (step): 42
Sim time: 1.534000e-01	CPU time (total): 8.738700e-02s	 events (step): 41
Sim time: 1.535000e-01	CPU time (total): 8.742600e-02s	 events (step): 45
Sim time: 1.536000e-01	CPU time (total): 8.745500e-02s	 events (step): 33
Sim time: 1.537000e-01	CPU time (total): 8.747700e-02s	 events (step): 27
Sim time: 1.538000e-01	CPU time (total): 8.749000e-02s	 events (step): 11
Sim time: 1.539000e-01	CPU time (total): 8.750300e-02s	 events (step): 10
Sim time: 1.540000e-01	CPU time (total): 8.751500e-02s	 events (step): 12
Sim time: 1.541000e-01	CPU time (total): 8.753000e-02s	 events (step): 16
Sim time: 1.542000e-01	CPU time (total): 8.754700e-02s	 events (step): 19
Sim time: 1.543000e-01	CPU time (total): 8.757100e-02s	 events (step): 32
Sim time: 1.544000e-01	CPU time (total): 8.758800e-02s	 events (step): 18
Sim time: 1.545000e-01	CPU time (total): 8.760300e-02s	 events (step): 17
Sim time: 1.546000e-01	CPU time (total): 8.762200e-02s	 events (step): 22
Sim time: 1.547000e-01	CPU time (total): 8.764900e-02s	 events (step): 35
Sim time: 1.548000e-01	CPU time (total): 8.767100e-02s	 events (step): 29
Sim time: 1.549000e-01	CPU time (total): 8.769300e-02s	 events (step): 26
Sim time: 1.550000e-01	CPU time (total): 8.770700e-02s	 events (step): 12
Sim time: 1.551000e-01	CPU time (total): 8.772100e-02s	 events (step): 14
Sim time: 1.552000e-01	CPU time (total): 8.773900e-02s	 events (step): 23
Sim time: 1.553000e-01	CPU time (total): 8.774900e-02s	 events (step): 7
Sim time: 1.554000e-01	CPU time (total): 8.776300e-02s	 events (step): 13
Sim time: 1.555000e-01	CPU time (total): 8.778600e-02s	 events (step): 27
Sim time: 1.556000e-01	CPU time (total): 8.780700e-02s	 events (step): 27
Sim time: 1.557000e-01	CPU time (total): 8.782700e-02s	 events (step): 25
Sim time: 1.558000e-01	CPU time (total): 8.784600e-02s	 events (step): 21
Sim time: 1.559000e-01	CPU time (total): 8.786000e-02s	 events (step): 16
Sim time: 1.560000e-01	CPU time (total): 8.787000e-02s	 events (step): 7
Sim time: 1.561000e-01	CPU time (total): 8.788500e-02s	 events (step): 17
Sim time: 1.562000e-01	CPU time (total): 8.790000e-02s	 events (step): 13
Sim time: 1.563000e-01	CPU time (total): 8.791100e-02s	 events (step): 9
Sim time: 1.564000e-01	CPU time (total): 8.792500e-02s	 events (step): 14
Sim time: 1.565000e-01	CPU time (total): 8.794100e-02s	 events (step): 17
Sim time: 1.566000e-01	CPU time (total): 8.795800e-02s	 events (step): 19
Sim time: 1.567000e-01	CPU time (total): 8.797500e-02s	 events (step): 18
Sim time: 1.568000e-01	CPU time (total): 8.799700e-02s	 events (step): 25
Sim time: 1.569000e-01	CPU time (total): 8.803700e-02s	 events (step): 53
Sim time: 1.570000e-01	CPU time (total): 8.808500e-02s	 events (step): 60
Sim time: 1.571000e-01	CPU time (total): 8.811400e-02s	 events (step): 40
Sim time: 1.572000e-01	CPU time (total): 8.814500e-02s	 events (step): 39
Sim time: 1.573000e-01	CPU time (total): 8.816700e-02s	 events (step): 26
Sim time: 1.574000e-01	CPU time (total): 8.818700e-02s	 events (step): 26
Sim time: 1.575000e-01	CPU time (total): 8.820500e-02s	 events (step): 20
Sim time: 1.576000e-01	CPU time (total): 8.823100e-02s	 events (step): 33
Sim time: 1.577000e-01	CPU time (total): 8.824900e-02s	 events (step): 20
Sim time: 1.578000e-01	CPU time (total): 8.826900e-02s	 events (step): 22
Sim time: 1.579000e-01	CPU time (total): 8.829300e-02s	 events (step): 30
Sim time: 1.580000e-01	CPU time (total): 8.831400e-02s	 events (step): 24
Sim time: 1.581000e-01	CPU time (total): 8.833000e-02s	 events (step): 18
Sim time: 1.582000e-01	CPU time (total): 8.835100e-02s	 events (step): 26
Sim time: 1.583000e-01	CPU time (total): 8.838000e-02s	 events (step): 38
Sim time: 1.584000e-01	CPU time (total): 8.840500e-02s	 events (step): 32
Sim time: 1.585000e-01	CPU time (total): 8.843000e-02s	 events (step): 31
Sim time: 1.586000e-01	CPU time (total): 8.844700e-02s	 events (step): 19
Sim time: 1.587000e-01	CPU time (total): 8.846500e-02s	 events (step): 19
Sim time: 1.588000e-01	CPU time (total): 8.849000e-02s	 events (step): 31
Sim time: 1.589000e-01	CPU time (total): 8.850700e-02s	 events (step): 17
Sim time: 1.590000e-01	CPU time (total): 8.852400e-02s	 events (step): 18
Sim time: 1.591000e-01	CPU time (total): 8.854000e-02s	 events (step): 17
Sim time: 1.592000e-01	CPU time (total): 8.855500e-02s	 events (step): 13
Sim time: 1.593000e-01	CPU time (total): 8.856600e-02s	 events (step): 10
Sim time: 1.594000e-01	CPU time (total): 8.858400e-02s	 events (step): 23
Sim time: 1.595000e-01	CPU time (total): 8.859700e-02s	 events (step): 9
Sim time: 1.596000e-01	CPU time (total): 8.861100e-02s	 events (step): 14
Sim time: 1.597000e-01	CPU time (total): 8.862600e-02s	 events (step): 15
Sim time: 1.598000e-01	CPU time (total): 8.864300e-02s	 events (step): 19
Sim time: 1.599000e-01	CPU time (total): 8.865900e-02s	 events (step): 14
Sim time: 1.600000e-01	CPU time (total): 8.867600e-02s	 events (step): 16
Sim time: 1.601000e-01	CPU time (total): 8.870700e-02s	 events (step): 41
Sim time: 1.602000e-01	CPU time (total): 8.872900e-02s	 events (step): 24
Sim time: 1.603000e-01	CPU time (total): 8.876500e-02s	 events (step): 47
