BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 917 -cb -ss ./test.species
[simulation PID is: 45163]
starting NFsim v1.12.1...

Seeding random number generator with: 917
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.241000e-01	CPU time (total): 8.033300e-02s	 events (step): 33
Sim time: 1.242000e-01	CPU time (total): 8.036100e-02s	 events (step): 43
Sim time: 1.243000e-01	CPU time (total): 8.039200e-02s	 events (step): 26
Sim time: 1.244000e-01	CPU time (total): 8.041600e-02s	 events (step): 32
Sim time: 1.245000e-01	CPU time (total): 8.044200e-02s	 events (step): 34
Sim time: 1.246000e-01	CPU time (total): 8.046700e-02s	 events (step): 32
Sim time: 1.247000e-01	CPU time (total): 8.051800e-02s	 events (step): 72
Sim time: 1.248000e-01	CPU time (total): 8.056100e-02s	 events (step): 64
Sim time: 1.249000e-01	CPU time (total): 8.059600e-02s	 events (step): 48
Sim time: 1.250000e-01	CPU time (total): 8.063200e-02s	 events (step): 47
Sim time: 1.251000e-01	CPU time (total): 8.066800e-02s	 events (step): 50
Sim time: 1.252000e-01	CPU time (total): 8.071400e-02s	 events (step): 61
Sim time: 1.253000e-01	CPU time (total): 8.076100e-02s	 events (step): 61
Sim time: 1.254000e-01	CPU time (total): 8.079000e-02s	 events (step): 40
Sim time: 1.255000e-01	CPU time (total): 8.082200e-02s	 events (step): 46
Sim time: 1.256000e-01	CPU time (total): 8.084800e-02s	 events (step): 40
Sim time: 1.257000e-01	CPU time (total): 8.087000e-02s	 events (step): 29
Sim time: 1.258000e-01	CPU time (total): 8.089900e-02s	 events (step): 37
Sim time: 1.259000e-01	CPU time (total): 8.092200e-02s	 events (step): 30
Sim time: 1.260000e-01	CPU time (total): 8.094100e-02s	 events (step): 23
Sim time: 1.261000e-01	CPU time (total): 8.096000e-02s	 events (step): 27
Sim time: 1.262000e-01	CPU time (total): 8.098400e-02s	 events (step): 32
Sim time: 1.263000e-01	CPU time (total): 8.101100e-02s	 events (step): 41
Sim time: 1.264000e-01	CPU time (total): 8.103700e-02s	 events (step): 34
Sim time: 1.265000e-01	CPU time (total): 8.105800e-02s	 events (step): 33
Sim time: 1.266000e-01	CPU time (total): 8.107800e-02s	 events (step): 28
Sim time: 1.267000e-01	CPU time (total): 8.110500e-02s	 events (step): 35
Sim time: 1.268000e-01	CPU time (total): 8.113400e-02s	 events (step): 40
Sim time: 1.269000e-01	CPU time (total): 8.116100e-02s	 events (step): 40
Sim time: 1.270000e-01	CPU time (total): 8.118200e-02s	 events (step): 30
Sim time: 1.271000e-01	CPU time (total): 8.120800e-02s	 events (step): 39
Sim time: 1.272000e-01	CPU time (total): 8.122500e-02s	 events (step): 22
Sim time: 1.273000e-01	CPU time (total): 8.124300e-02s	 events (step): 19
Sim time: 1.274000e-01	CPU time (total): 8.127200e-02s	 events (step): 40
Sim time: 1.275000e-01	CPU time (total): 8.129500e-02s	 events (step): 31
Sim time: 1.276000e-01	CPU time (total): 8.131300e-02s	 events (step): 24
Sim time: 1.277000e-01	CPU time (total): 8.133700e-02s	 events (step): 34
Sim time: 1.278000e-01	CPU time (total): 8.136200e-02s	 events (step): 36
Sim time: 1.279000e-01	CPU time (total): 8.138900e-02s	 events (step): 32
Sim time: 1.280000e-01	CPU time (total): 8.141500e-02s	 events (step): 34
Sim time: 1.281000e-01	CPU time (total): 8.144500e-02s	 events (step): 41
Sim time: 1.282000e-01	CPU time (total): 8.147900e-02s	 events (step): 47
Sim time: 1.283000e-01	CPU time (total): 8.151700e-02s	 events (step): 52
Sim time: 1.284000e-01	CPU time (total): 8.155000e-02s	 events (step): 44
Sim time: 1.285000e-01	CPU time (total): 8.157400e-02s	 events (step): 34
Sim time: 1.286000e-01	CPU time (total): 8.158800e-02s	 events (step): 18
Sim time: 1.287000e-01	CPU time (total): 8.161600e-02s	 events (step): 39
Sim time: 1.288000e-01	CPU time (total): 8.164900e-02s	 events (step): 48
Sim time: 1.289000e-01	CPU time (total): 8.167200e-02s	 events (step): 31
Sim time: 1.290000e-01	CPU time (total): 8.169300e-02s	 events (step): 28
Sim time: 1.291000e-01	CPU time (total): 8.171600e-02s	 events (step): 35
Sim time: 1.292000e-01	CPU time (total): 8.173400e-02s	 events (step): 24
Sim time: 1.293000e-01	CPU time (total): 8.176100e-02s	 events (step): 33
Sim time: 1.294000e-01	CPU time (total): 8.179400e-02s	 events (step): 50
Sim time: 1.295000e-01	CPU time (total): 8.181900e-02s	 events (step): 36
Sim time: 1.296000e-01	CPU time (total): 8.184400e-02s	 events (step): 35
Sim time: 1.297000e-01	CPU time (total): 8.187300e-02s	 events (step): 40
Sim time: 1.298000e-01	CPU time (total): 8.190000e-02s	 events (step): 35
Sim time: 1.299000e-01	CPU time (total): 8.193100e-02s	 events (step): 45
Sim time: 1.300000e-01	CPU time (total): 8.195300e-02s	 events (step): 28
Sim time: 1.301000e-01	CPU time (total): 8.198200e-02s	 events (step): 39
Sim time: 1.302000e-01	CPU time (total): 8.201900e-02s	 events (step): 51
Sim time: 1.303000e-01	CPU time (total): 8.204500e-02s	 events (step): 37
Sim time: 1.304000e-01	CPU time (total): 8.207600e-02s	 events (step): 43
Sim time: 1.305000e-01	CPU time (total): 8.210300e-02s	 events (step): 39
Sim time: 1.306000e-01	CPU time (total): 8.214000e-02s	 events (step): 52
Sim time: 1.307000e-01	CPU time (total): 8.217400e-02s	 events (step): 49
Sim time: 1.308000e-01	CPU time (total): 8.220000e-02s	 events (step): 35
Sim time: 1.309000e-01	CPU time (total): 8.222700e-02s	 events (step): 36
Sim time: 1.310000e-01	CPU time (total): 8.226200e-02s	 events (step): 48
Sim time: 1.311000e-01	CPU time (total): 8.229100e-02s	 events (step): 43
Sim time: 1.312000e-01	CPU time (total): 8.232200e-02s	 events (step): 44
Sim time: 1.313000e-01	CPU time (total): 8.234600e-02s	 events (step): 33
Sim time: 1.314000e-01	CPU time (total): 8.236900e-02s	 events (step): 32
Sim time: 1.315000e-01	CPU time (total): 8.239300e-02s	 events (step): 29
Sim time: 1.316000e-01	CPU time (total): 8.241100e-02s	 events (step): 21
Sim time: 1.317000e-01	CPU time (total): 8.244200e-02s	 events (step): 43
Sim time: 1.318000e-01	CPU time (total): 8.247500e-02s	 events (step): 43
Sim time: 1.319000e-01	CPU time (total): 8.251000e-02s	 events (step): 54
Sim time: 1.320000e-01	CPU time (total): 8.254100e-02s	 events (step): 40
Sim time: 1.321000e-01	CPU time (total): 8.256400e-02s	 events (step): 33
Sim time: 1.322000e-01	CPU time (total): 8.258500e-02s	 events (step): 27
Sim time: 1.323000e-01	CPU time (total): 8.260700e-02s	 events (step): 30
Sim time: 1.324000e-01	CPU time (total): 8.262200e-02s	 events (step): 18
Sim time: 1.325000e-01	CPU time (total): 8.264300e-02s	 events (step): 25
Sim time: 1.326000e-01	CPU time (total): 8.266700e-02s	 events (step): 32
Sim time: 1.327000e-01	CPU time (total): 8.268700e-02s	 events (step): 25
Sim time: 1.328000e-01	CPU time (total): 8.270700e-02s	 events (step): 25
Sim time: 1.329000e-01	CPU time (total): 8.273400e-02s	 events (step): 39
Sim time: 1.330000e-01	CPU time (total): 8.277200e-02s	 events (step): 52
Sim time: 1.331000e-01	CPU time (total): 8.280300e-02s	 events (step): 42
Sim time: 1.332000e-01	CPU time (total): 8.283300e-02s	 events (step): 41
Sim time: 1.333000e-01	CPU time (total): 8.287400e-02s	 events (step): 58
Sim time: 1.334000e-01	CPU time (total): 8.291000e-02s	 events (step): 52
Sim time: 1.335000e-01	CPU time (total): 8.294600e-02s	 events (step): 52
Sim time: 1.336000e-01	CPU time (total): 8.297800e-02s	 events (step): 40
Sim time: 1.337000e-01	CPU time (total): 8.300300e-02s	 events (step): 31
Sim time: 1.338000e-01	CPU time (total): 8.302700e-02s	 events (step): 33
Sim time: 1.339000e-01	CPU time (total): 8.304300e-02s	 events (step): 19
Sim time: 1.340000e-01	CPU time (total): 8.306300e-02s	 events (step): 25
Sim time: 1.341000e-01	CPU time (total): 8.307800e-02s	 events (step): 19
Sim time: 1.342000e-01	CPU time (total): 8.309500e-02s	 events (step): 20
Sim time: 1.343000e-01	CPU time (total): 8.311200e-02s	 events (step): 22
Sim time: 1.344000e-01	CPU time (total): 8.312700e-02s	 events (step): 18
Sim time: 1.345000e-01	CPU time (total): 8.314600e-02s	 events (step): 22
Sim time: 1.346000e-01	CPU time (total): 8.316900e-02s	 events (step): 29
Sim time: 1.347000e-01	CPU time (total): 8.318700e-02s	 events (step): 24
Sim time: 1.348000e-01	CPU time (total): 8.321000e-02s	 events (step): 29
Sim time: 1.349000e-01	CPU time (total): 8.323500e-02s	 events (step): 30
Sim time: 1.350000e-01	CPU time (total): 8.326100e-02s	 events (step): 36
Sim time: 1.351000e-01	CPU time (total): 8.328900e-02s	 events (step): 36
Sim time: 1.352000e-01	CPU time (total): 8.330700e-02s	 events (step): 24
Sim time: 1.353000e-01	CPU time (total): 8.332300e-02s	 events (step): 20
Sim time: 1.354000e-01	CPU time (total): 8.334700e-02s	 events (step): 33
Sim time: 1.355000e-01	CPU time (total): 8.336700e-02s	 events (step): 24
Sim time: 1.356000e-01	CPU time (total): 8.339400e-02s	 events (step): 36
Sim time: 1.357000e-01	CPU time (total): 8.341300e-02s	 events (step): 24
Sim time: 1.358000e-01	CPU time (total): 8.342900e-02s	 events (step): 26
Sim time: 1.359000e-01	CPU time (total): 8.344900e-02s	 events (step): 27
Sim time: 1.360000e-01	CPU time (total): 8.347100e-02s	 events (step): 29
Sim time: 1.361000e-01	CPU time (total): 8.349400e-02s	 events (step): 31
Sim time: 1.362000e-01	CPU time (total): 8.351600e-02s	 events (step): 28
Sim time: 1.363000e-01	CPU time (total): 8.354100e-02s	 events (step): 30
Sim time: 1.364000e-01	CPU time (total): 8.356700e-02s	 events (step): 29
Sim time: 1.365000e-01	CPU time (total): 8.358900e-02s	 events (step): 28
Sim time: 1.366000e-01	CPU time (total): 8.360700e-02s	 events (step): 21
Sim time: 1.367000e-01	CPU time (total): 8.362600e-02s	 events (step): 24
Sim time: 1.368000e-01	CPU time (total): 8.364300e-02s	 events (step): 18
Sim time: 1.369000e-01	CPU time (total): 8.367800e-02s	 events (step): 43
Sim time: 1.370000e-01	CPU time (total): 8.370000e-02s	 events (step): 29
Sim time: 1.371000e-01	CPU time (total): 8.372500e-02s	 events (step): 36
Sim time: 1.372000e-01	CPU time (total): 8.377000e-02s	 events (step): 65
Sim time: 1.373000e-01	CPU time (total): 8.382700e-02s	 events (step): 82
Sim time: 1.374000e-01	CPU time (total): 8.387400e-02s	 events (step): 70
Sim time: 1.375000e-01	CPU time (total): 8.391600e-02s	 events (step): 61
Sim time: 1.376000e-01	CPU time (total): 8.394000e-02s	 events (step): 32
Sim time: 1.377000e-01	CPU time (total): 8.397100e-02s	 events (step): 46
Sim time: 1.378000e-01	CPU time (total): 8.400500e-02s	 events (step): 46
Sim time: 1.379000e-01	CPU time (total): 8.403600e-02s	 events (step): 43
Sim time: 1.380000e-01	CPU time (total): 8.405500e-02s	 events (step): 24
Sim time: 1.381000e-01	CPU time (total): 8.408200e-02s	 events (step): 35
Sim time: 1.382000e-01	CPU time (total): 8.410400e-02s	 events (step): 30
Sim time: 1.383000e-01	CPU time (total): 8.412200e-02s	 events (step): 20
Sim time: 1.384000e-01	CPU time (total): 8.414400e-02s	 events (step): 30
Sim time: 1.385000e-01	CPU time (total): 8.415800e-02s	 events (step): 15
Sim time: 1.386000e-01	CPU time (total): 8.417800e-02s	 events (step): 25
Sim time: 1.387000e-01	CPU time (total): 8.420500e-02s	 events (step): 35
Sim time: 1.388000e-01	CPU time (total): 8.422400e-02s	 events (step): 21
Sim time: 1.389000e-01	CPU time (total): 8.424700e-02s	 events (step): 29
Sim time: 1.390000e-01	CPU time (total): 8.426800e-02s	 events (step): 30
Sim time: 1.391000e-01	CPU time (total): 8.428500e-02s	 events (step): 18
Sim time: 1.392000e-01	CPU time (total): 8.430200e-02s	 events (step): 23
Sim time: 1.393000e-01	CPU time (total): 8.431700e-02s	 events (step): 19
Sim time: 1.394000e-01	CPU time (total): 8.433500e-02s	 events (step): 19
Sim time: 1.395000e-01	CPU time (total): 8.435300e-02s	 events (step): 21
Sim time: 1.396000e-01	CPU time (total): 8.438400e-02s	 events (step): 31
Sim time: 1.397000e-01	CPU time (total): 8.441000e-02s	 events (step): 33
Sim time: 1.398000e-01	CPU time (total): 8.443300e-02s	 events (step): 29
Sim time: 1.399000e-01	CPU time (total): 8.445300e-02s	 events (step): 24
Sim time: 1.400000e-01	CPU time (total): 8.447400e-02s	 events (step): 27
Sim time: 1.401000e-01	CPU time (total): 8.448900e-02s	 events (step): 17
Sim time: 1.402000e-01	CPU time (total): 8.450900e-02s	 events (step): 23
Sim time: 1.403000e-01	CPU time (total): 8.452400e-02s	 events (step): 16
Sim time: 1.404000e-01	CPU time (total): 8.455000e-02s	 events (step): 37
Sim time: 1.405000e-01	CPU time (total): 8.457000e-02s	 events (step): 25
Sim time: 1.406000e-01	CPU time (total): 8.459500e-02s	 events (step): 28
Sim time: 1.407000e-01	CPU time (total): 8.462300e-02s	 events (step): 39
Sim time: 1.408000e-01	CPU time (total): 8.464100e-02s	 events (step): 21
Sim time: 1.409000e-01	CPU time (total): 8.466200e-02s	 events (step): 28
Sim time: 1.410000e-01	CPU time (total): 8.468200e-02s	 events (step): 24
Sim time: 1.411000e-01	CPU time (total): 8.471200e-02s	 events (step): 35
Sim time: 1.412000e-01	CPU time (total): 8.473900e-02s	 events (step): 31
Sim time: 1.413000e-01	CPU time (total): 8.475900e-02s	 events (step): 24
Sim time: 1.414000e-01	CPU time (total): 8.477900e-02s	 events (step): 24
Sim time: 1.415000e-01	CPU time (total): 8.480000e-02s	 events (step): 23
Sim time: 1.416000e-01	CPU time (total): 8.481900e-02s	 events (step): 25
Sim time: 1.417000e-01	CPU time (total): 8.483500e-02s	 events (step): 17
Sim time: 1.418000e-01	CPU time (total): 8.484900e-02s	 events (step): 14
Sim time: 1.419000e-01	CPU time (total): 8.486300e-02s	 events (step): 17
Sim time: 1.420000e-01	CPU time (total): 8.487700e-02s	 events (step): 13
Sim time: 1.421000e-01	CPU time (total): 8.489200e-02s	 events (step): 19
Sim time: 1.422000e-01	CPU time (total): 8.491000e-02s	 events (step): 25
Sim time: 1.423000e-01	CPU time (total): 8.492800e-02s	 events (step): 21
Sim time: 1.424000e-01	CPU time (total): 8.494300e-02s	 events (step): 12
Sim time: 1.425000e-01	CPU time (total): 8.495900e-02s	 events (step): 15
Sim time: 1.426000e-01	CPU time (total): 8.497700e-02s	 events (step): 20
Sim time: 1.427000e-01	CPU time (total): 8.499900e-02s	 events (step): 25
Sim time: 1.428000e-01	CPU time (total): 8.502700e-02s	 events (step): 38
Sim time: 1.429000e-01	CPU time (total): 8.505500e-02s	 events (step): 35
Sim time: 1.430000e-01	CPU time (total): 8.507800e-02s	 events (step): 28
Sim time: 1.431000e-01	CPU time (total): 8.510500e-02s	 events (step): 33
Sim time: 1.432000e-01	CPU time (total): 8.513000e-02s	 events (step): 35
Sim time: 1.433000e-01	CPU time (total): 8.514500e-02s	 events (step): 13
Sim time: 1.434000e-01	CPU time (total): 8.516900e-02s	 events (step): 31
Sim time: 1.435000e-01	CPU time (total): 8.520400e-02s	 events (step): 45
Sim time: 1.436000e-01	CPU time (total): 8.522300e-02s	 events (step): 22
Sim time: 1.437000e-01	CPU time (total): 8.523700e-02s	 events (step): 12
Sim time: 1.438000e-01	CPU time (total): 8.525200e-02s	 events (step): 16
Sim time: 1.439000e-01	CPU time (total): 8.526900e-02s	 events (step): 18
Sim time: 1.440000e-01	CPU time (total): 8.528900e-02s	 events (step): 22
Sim time: 1.441000e-01	CPU time (total): 8.530500e-02s	 events (step): 20
Sim time: 1.442000e-01	CPU time (total): 8.532200e-02s	 events (step): 21
Sim time: 1.443000e-01	CPU time (total): 8.533900e-02s	 events (step): 20
Sim time: 1.444000e-01	CPU time (total): 8.535100e-02s	 events (step): 12
Sim time: 1.445000e-01	CPU time (total): 8.536200e-02s	 events (step): 11
Sim time: 1.446000e-01	CPU time (total): 8.537600e-02s	 events (step): 15
Sim time: 1.447000e-01	CPU time (total): 8.539000e-02s	 events (step): 15
Sim time: 1.448000e-01	CPU time (total): 8.540400e-02s	 events (step): 15
Sim time: 1.449000e-01	CPU time (total): 8.542300e-02s	 events (step): 14
Sim time: 1.450000e-01	CPU time (total): 8.544100e-02s	 events (step): 17
Sim time: 1.451000e-01	CPU time (total): 8.545600e-02s	 events (step): 17
Sim time: 1.452000e-01	CPU time (total): 8.548000e-02s	 events (step): 29
Sim time: 1.453000e-01	CPU time (total): 8.550200e-02s	 events (step): 30
Sim time: 1.454000e-01	CPU time (total): 8.551900e-02s	 events (step): 20
Sim time: 1.455000e-01	CPU time (total): 8.554300e-02s	 events (step): 28
Sim time: 1.456000e-01	CPU time (total): 8.556500e-02s	 events (step): 25
Sim time: 1.457000e-01	CPU time (total): 8.558700e-02s	 events (step): 26
Sim time: 1.458000e-01	CPU time (total): 8.560800e-02s	 events (step): 25
Sim time: 1.459000e-01	CPU time (total): 8.563300e-02s	 events (step): 31
Sim time: 1.460000e-01	CPU time (total): 8.565600e-02s	 events (step): 30
Sim time: 1.461000e-01	CPU time (total): 8.567600e-02s	 events (step): 22
Sim time: 1.462000e-01	CPU time (total): 8.569600e-02s	 events (step): 25
Sim time: 1.463000e-01	CPU time (total): 8.571900e-02s	 events (step): 27
Sim time: 1.464000e-01	CPU time (total): 8.573600e-02s	 events (step): 21
Sim time: 1.465000e-01	CPU time (total): 8.575600e-02s	 events (step): 27
Sim time: 1.466000e-01	CPU time (total): 8.577700e-02s	 events (step): 24
Sim time: 1.467000e-01	CPU time (total): 8.581000e-02s	 events (step): 47
Sim time: 1.468000e-01	CPU time (total): 8.583300e-02s	 events (step): 25
Sim time: 1.469000e-01	CPU time (total): 8.584700e-02s	 events (step): 14
Sim time: 1.470000e-01	CPU time (total): 8.586700e-02s	 events (step): 26
Sim time: 1.471000e-01	CPU time (total): 8.588600e-02s	 events (step): 23
Sim time: 1.472000e-01	CPU time (total): 8.590900e-02s	 events (step): 31
Sim time: 1.473000e-01	CPU time (total): 8.592800e-02s	 events (step): 21
Sim time: 1.474000e-01	CPU time (total): 8.594900e-02s	 events (step): 26
Sim time: 1.475000e-01	CPU time (total): 8.597400e-02s	 events (step): 33
Sim time: 1.476000e-01	CPU time (total): 8.600200e-02s	 events (step): 39
Sim time: 1.477000e-01	CPU time (total): 8.601900e-02s	 events (step): 19
Sim time: 1.478000e-01	CPU time (total): 8.603800e-02s	 events (step): 21
Sim time: 1.479000e-01	CPU time (total): 8.606000e-02s	 events (step): 26
Sim time: 1.480000e-01	CPU time (total): 8.609000e-02s	 events (step): 34
Sim time: 1.481000e-01	CPU time (total): 8.611300e-02s	 events (step): 29
Sim time: 1.482000e-01	CPU time (total): 8.613900e-02s	 events (step): 30
Sim time: 1.483000e-01	CPU time (total): 8.616800e-02s	 events (step): 39
Sim time: 1.484000e-01	CPU time (total): 8.619100e-02s	 events (step): 27
Sim time: 1.485000e-01	CPU time (total): 8.620600e-02s	 events (step): 16
Sim time: 1.486000e-01	CPU time (total): 8.621700e-02s	 events (step): 10
Sim time: 1.487000e-01	CPU time (total): 8.623100e-02s	 events (step): 13
Sim time: 1.488000e-01	CPU time (total): 8.625200e-02s	 events (step): 26
Sim time: 1.489000e-01	CPU time (total): 8.627400e-02s	 events (step): 30
Sim time: 1.490000e-01	CPU time (total): 8.629300e-02s	 events (step): 22
Sim time: 1.491000e-01	CPU time (total): 8.631200e-02s	 events (step): 22
Sim time: 1.492000e-01	CPU time (total): 8.633500e-02s	 events (step): 27
Sim time: 1.493000e-01	CPU time (total): 8.635600e-02s	 events (step): 25
Sim time: 1.494000e-01	CPU time (total): 8.637800e-02s	 events (step): 25
Sim time: 1.495000e-01	CPU time (total): 8.640300e-02s	 events (step): 29
Sim time: 1.496000e-01	CPU time (total): 8.643100e-02s	 events (step): 37
Sim time: 1.497000e-01	CPU time (total): 8.645000e-02s	 events (step): 21
Sim time: 1.498000e-01	CPU time (total): 8.647300e-02s	 events (step): 28
Sim time: 1.499000e-01	CPU time (total): 8.649600e-02s	 events (step): 31
Sim time: 1.500000e-01	CPU time (total): 8.651900e-02s	 events (step): 28
Sim time: 1.501000e-01	CPU time (total): 8.653500e-02s	 events (step): 22
Sim time: 1.502000e-01	CPU time (total): 8.655700e-02s	 events (step): 31
Sim time: 1.503000e-01	CPU time (total): 8.657800e-02s	 events (step): 27
Sim time: 1.504000e-01	CPU time (total): 8.659700e-02s	 events (step): 21
Sim time: 1.505000e-01	CPU time (total): 8.661200e-02s	 events (step): 16
Sim time: 1.506000e-01	CPU time (total): 8.662500e-02s	 events (step): 13
Sim time: 1.507000e-01	CPU time (total): 8.664600e-02s	 events (step): 25
Sim time: 1.508000e-01	CPU time (total): 8.666600e-02s	 events (step): 22
Sim time: 1.509000e-01	CPU time (total): 8.669700e-02s	 events (step): 40
Sim time: 1.510000e-01	CPU time (total): 8.675500e-02s	 events (step): 80
Sim time: 1.511000e-01	CPU time (total): 8.680700e-02s	 events (step): 73
Sim time: 1.512000e-01	CPU time (total): 8.685200e-02s	 events (step): 63
Sim time: 1.513000e-01	CPU time (total): 8.689400e-02s	 events (step): 55
Sim time: 1.514000e-01	CPU time (total): 8.692900e-02s	 events (step): 46
Sim time: 1.515000e-01	CPU time (total): 8.695300e-02s	 events (step): 30
Sim time: 1.516000e-01	CPU time (total): 8.697600e-02s	 events (step): 25
Sim time: 1.517000e-01	CPU time (total): 8.700200e-02s	 events (step): 35
Sim time: 1.518000e-01	CPU time (total): 8.702800e-02s	 events (step): 33
Sim time: 1.519000e-01	CPU time (total): 8.705700e-02s	 events (step): 39
Sim time: 1.520000e-01	CPU time (total): 8.707800e-02s	 events (step): 25
Sim time: 1.521000e-01	CPU time (total): 8.710000e-02s	 events (step): 25
Sim time: 1.522000e-01	CPU time (total): 8.712700e-02s	 events (step): 31
Sim time: 1.523000e-01	CPU time (total): 8.714700e-02s	 events (step): 24
Sim time: 1.524000e-01	CPU time (total): 8.715900e-02s	 events (step): 10
Sim time: 1.525000e-01	CPU time (total): 8.718900e-02s	 events (step): 41
Sim time: 1.526000e-01	CPU time (total): 8.720600e-02s	 events (step): 18
Sim time: 1.527000e-01	CPU time (total): 8.722500e-02s	 events (step): 22
Sim time: 1.528000e-01	CPU time (total): 8.725000e-02s	 events (step): 32
Sim time: 1.529000e-01	CPU time (total): 8.727400e-02s	 events (step): 28
Sim time: 1.530000e-01	CPU time (total): 8.730300e-02s	 events (step): 36
Sim time: 1.531000e-01	CPU time (total): 8.733100e-02s	 events (step): 37
Sim time: 1.532000e-01	CPU time (total): 8.735000e-02s	 events (step): 25
Sim time: 1.533000e-01	CPU time (total): 8.737000e-02s	 events (step): 20
Sim time: 1.534000e-01	CPU time (total): 8.738800e-02s	 events (step): 20
Sim time: 1.535000e-01	CPU time (total): 8.740600e-02s	 events (step): 14
Sim time: 1.536000e-01	CPU time (total): 8.742300e-02s	 events (step): 19
Sim time: 1.537000e-01	CPU time (total): 8.743800e-02s	 events (step): 15
Sim time: 1.538000e-01	CPU time (total): 8.746000e-02s	 events (step): 27
Sim time: 1.539000e-01	CPU time (total): 8.748200e-02s	 events (step): 27
Sim time: 1.540000e-01	CPU time (total): 8.750400e-02s	 events (step): 26
Sim time: 1.541000e-01	CPU time (total): 8.752900e-02s	 events (step): 28
Sim time: 1.542000e-01	CPU time (total): 8.755300e-02s	 events (step): 32
Sim time: 1.543000e-01	CPU time (total): 8.758100e-02s	 events (step): 37
Sim time: 1.544000e-01	CPU time (total): 8.759900e-02s	 events (step): 22
Sim time: 1.545000e-01	CPU time (total): 8.761600e-02s	 events (step): 15
Sim time: 1.546000e-01	CPU time (total): 8.763500e-02s	 events (step): 20
Sim time: 1.547000e-01	CPU time (total): 8.765500e-02s	 events (step): 22
Sim time: 1.548000e-01	CPU time (total): 8.768200e-02s	 events (step): 38
Sim time: 1.549000e-01	CPU time (total): 8.770500e-02s	 events (step): 30
Sim time: 1.550000e-01	CPU time (total): 8.773200e-02s	 events (step): 33
Sim time: 1.551000e-01	CPU time (total): 8.775300e-02s	 events (step): 24
Sim time: 1.552000e-01	CPU time (total): 8.777800e-02s	 events (step): 30
Sim time: 1.553000e-01	CPU time (total): 8.779800e-02s	 events (step): 26
Sim time: 1.554000e-01	CPU time (total): 8.781200e-02s	 events (step): 16
Sim time: 1.555000e-01	CPU time (total): 8.782900e-02s	 events (step): 19
Sim time: 1.556000e-01	CPU time (total): 8.784600e-02s	 events (step): 20
Sim time: 1.557000e-01	CPU time (total): 8.786400e-02s	 events (step): 18
Sim time: 1.558000e-01	CPU time (total): 8.788400e-02s	 events (step): 20
Sim time: 1.559000e-01	CPU time (total): 8.789600e-02s	 events (step): 10
Sim time: 1.560000e-01	CPU time (total): 8.791100e-02s	 events (step): 16
Sim time: 1.561000e-01	CPU time (total): 8.793100e-02s	 events (step): 24
Sim time: 1.562000e-01	CPU time (total): 8.796100e-02s	 events (step): 37
Sim time: 1.563000e-01	CPU time (total): 8.797900e-02s	 events (step): 21
Sim time: 1.564000e-01	CPU time (total): 8.799900e-02s	 events (step): 23
Sim time: 1.565000e-01	CPU time (total): 8.801100e-02s	 events (step): 13
Sim time: 1.566000e-01	CPU time (total): 8.802600e-02s	 events (step): 15
Sim time: 1.567000e-01	CPU time (total): 8.805000e-02s	 events (step): 31
Sim time: 1.568000e-01	CPU time (total): 8.807100e-02s	 events (step): 24
Sim time: 1.569000e-01	CPU time (total): 8.809800e-02s	 events (step): 34
Sim time: 1.570000e-01	CPU time (total): 8.812400e-02s	 events (step): 32
Sim time: 1.571000e-01	CPU time (total): 8.814200e-02s	 events (step): 21
Sim time: 1.572000e-01	CPU time (total): 8.815800e-02s	 events (step): 17
Sim time: 1.573000e-01	CPU time (total): 8.818200e-02s	 events (step): 30
Sim time: 1.574000e-01	CPU time (total): 8.821300e-02s	 events (step): 41
Sim time: 1.575000e-01	CPU time (total): 8.823900e-02s	 events (step): 31
Sim time: 1.576000e-01	CPU time (total): 8.826100e-02s	 events (step): 26
Sim time: 1.577000e-01	CPU time (total): 8.827600e-02s	 events (step): 15
Sim time: 1.578000e-01	CPU time (total): 8.829600e-02s	 events (step): 22
Sim time: 1.579000e-01	CPU time (total): 8.831100e-02s	 events (step): 15
Sim time: 1.580000e-01	CPU time (total): 8.832000e-02s	 events (step): 6
Sim time: 1.581000e-01	CPU time (total): 8.833500e-02s	 events (step): 17
Sim time: 1.582000e-01	CPU time (total): 8.834500e-02s	 events (step): 6
Sim time: 1.583000e-01	CPU time (total): 8.835500e-02s	 events (step): 9
Sim time: 1.584000e-01	CPU time (total): 8.836800e-02s	 events (step): 9
Sim time: 1.585000e-01	CPU time (total): 8.839000e-02s	 events (step): 16
Sim time: 1.586000e-01	CPU time (total): 8.840500e-02s	 events (step): 13
Sim time: 1.587000e-01	CPU time (total): 8.842600e-02s	 events (step): 23
Sim time: 1.588000e-01	CPU time (total): 8.844100e-02s	 events (step): 18
