BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 806 -cb
[simulation PID is: 44723]
starting NFsim v1.12.1...

Seeding random number generator with: 806
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.254000e-01	CPU time (total): 7.901500e-02s	 events (step): 164
Sim time: 1.255000e-01	CPU time (total): 7.911800e-02s	 events (step): 151
Sim time: 1.256000e-01	CPU time (total): 7.920100e-02s	 events (step): 128
Sim time: 1.257000e-01	CPU time (total): 7.929400e-02s	 events (step): 141
Sim time: 1.258000e-01	CPU time (total): 7.938500e-02s	 events (step): 141
Sim time: 1.259000e-01	CPU time (total): 7.948400e-02s	 events (step): 152
Sim time: 1.260000e-01	CPU time (total): 7.958900e-02s	 events (step): 165
Sim time: 1.261000e-01	CPU time (total): 7.970200e-02s	 events (step): 185
Sim time: 1.262000e-01	CPU time (total): 7.980200e-02s	 events (step): 152
Sim time: 1.263000e-01	CPU time (total): 7.989400e-02s	 events (step): 141
Sim time: 1.264000e-01	CPU time (total): 7.996500e-02s	 events (step): 107
Sim time: 1.265000e-01	CPU time (total): 8.005600e-02s	 events (step): 141
Sim time: 1.266000e-01	CPU time (total): 8.011800e-02s	 events (step): 91
Sim time: 1.267000e-01	CPU time (total): 8.019800e-02s	 events (step): 123
Sim time: 1.268000e-01	CPU time (total): 8.027500e-02s	 events (step): 112
Sim time: 1.269000e-01	CPU time (total): 8.033400e-02s	 events (step): 78
Sim time: 1.270000e-01	CPU time (total): 8.038600e-02s	 events (step): 75
Sim time: 1.271000e-01	CPU time (total): 8.044700e-02s	 events (step): 84
Sim time: 1.272000e-01	CPU time (total): 8.050000e-02s	 events (step): 73
Sim time: 1.273000e-01	CPU time (total): 8.055400e-02s	 events (step): 70
Sim time: 1.274000e-01	CPU time (total): 8.060900e-02s	 events (step): 76
Sim time: 1.275000e-01	CPU time (total): 8.066100e-02s	 events (step): 74
Sim time: 1.276000e-01	CPU time (total): 8.071800e-02s	 events (step): 76
Sim time: 1.277000e-01	CPU time (total): 8.078000e-02s	 events (step): 90
Sim time: 1.278000e-01	CPU time (total): 8.082200e-02s	 events (step): 55
Sim time: 1.279000e-01	CPU time (total): 8.087800e-02s	 events (step): 78
Sim time: 1.280000e-01	CPU time (total): 8.094300e-02s	 events (step): 83
Sim time: 1.281000e-01	CPU time (total): 8.099500e-02s	 events (step): 68
Sim time: 1.282000e-01	CPU time (total): 8.104400e-02s	 events (step): 62
Sim time: 1.283000e-01	CPU time (total): 8.108600e-02s	 events (step): 53
Sim time: 1.284000e-01	CPU time (total): 8.113300e-02s	 events (step): 62
Sim time: 1.285000e-01	CPU time (total): 8.117200e-02s	 events (step): 51
Sim time: 1.286000e-01	CPU time (total): 8.121900e-02s	 events (step): 67
Sim time: 1.287000e-01	CPU time (total): 8.125900e-02s	 events (step): 50
Sim time: 1.288000e-01	CPU time (total): 8.129700e-02s	 events (step): 51
Sim time: 1.289000e-01	CPU time (total): 8.133800e-02s	 events (step): 56
Sim time: 1.290000e-01	CPU time (total): 8.138200e-02s	 events (step): 59
Sim time: 1.291000e-01	CPU time (total): 8.141800e-02s	 events (step): 45
Sim time: 1.292000e-01	CPU time (total): 8.145100e-02s	 events (step): 42
Sim time: 1.293000e-01	CPU time (total): 8.148800e-02s	 events (step): 53
Sim time: 1.294000e-01	CPU time (total): 8.151300e-02s	 events (step): 31
Sim time: 1.295000e-01	CPU time (total): 8.154500e-02s	 events (step): 44
Sim time: 1.296000e-01	CPU time (total): 8.157500e-02s	 events (step): 39
Sim time: 1.297000e-01	CPU time (total): 8.161200e-02s	 events (step): 49
Sim time: 1.298000e-01	CPU time (total): 8.165600e-02s	 events (step): 58
Sim time: 1.299000e-01	CPU time (total): 8.169500e-02s	 events (step): 54
Sim time: 1.300000e-01	CPU time (total): 8.173400e-02s	 events (step): 54
Sim time: 1.301000e-01	CPU time (total): 8.178000e-02s	 events (step): 68
Sim time: 1.302000e-01	CPU time (total): 8.182900e-02s	 events (step): 70
Sim time: 1.303000e-01	CPU time (total): 8.187400e-02s	 events (step): 68
Sim time: 1.304000e-01	CPU time (total): 8.190200e-02s	 events (step): 40
Sim time: 1.305000e-01	CPU time (total): 8.194400e-02s	 events (step): 57
Sim time: 1.306000e-01	CPU time (total): 8.197600e-02s	 events (step): 46
Sim time: 1.307000e-01	CPU time (total): 8.202000e-02s	 events (step): 66
Sim time: 1.308000e-01	CPU time (total): 8.206000e-02s	 events (step): 58
Sim time: 1.309000e-01	CPU time (total): 8.209300e-02s	 events (step): 45
Sim time: 1.310000e-01	CPU time (total): 8.212500e-02s	 events (step): 42
Sim time: 1.311000e-01	CPU time (total): 8.215200e-02s	 events (step): 34
Sim time: 1.312000e-01	CPU time (total): 8.219400e-02s	 events (step): 59
Sim time: 1.313000e-01	CPU time (total): 8.222500e-02s	 events (step): 42
Sim time: 1.314000e-01	CPU time (total): 8.227600e-02s	 events (step): 48
Sim time: 1.315000e-01	CPU time (total): 8.230800e-02s	 events (step): 43
Sim time: 1.316000e-01	CPU time (total): 8.234400e-02s	 events (step): 49
Sim time: 1.317000e-01	CPU time (total): 8.238500e-02s	 events (step): 59
Sim time: 1.318000e-01	CPU time (total): 8.241100e-02s	 events (step): 37
Sim time: 1.319000e-01	CPU time (total): 8.244200e-02s	 events (step): 42
Sim time: 1.320000e-01	CPU time (total): 8.247400e-02s	 events (step): 44
Sim time: 1.321000e-01	CPU time (total): 8.250200e-02s	 events (step): 34
Sim time: 1.322000e-01	CPU time (total): 8.252900e-02s	 events (step): 37
Sim time: 1.323000e-01	CPU time (total): 8.256500e-02s	 events (step): 48
Sim time: 1.324000e-01	CPU time (total): 8.260000e-02s	 events (step): 49
Sim time: 1.325000e-01	CPU time (total): 8.264000e-02s	 events (step): 58
Sim time: 1.326000e-01	CPU time (total): 8.268200e-02s	 events (step): 57
Sim time: 1.327000e-01	CPU time (total): 8.272700e-02s	 events (step): 67
Sim time: 1.328000e-01	CPU time (total): 8.275400e-02s	 events (step): 42
Sim time: 1.329000e-01	CPU time (total): 8.277900e-02s	 events (step): 32
Sim time: 1.330000e-01	CPU time (total): 8.281200e-02s	 events (step): 43
Sim time: 1.331000e-01	CPU time (total): 8.284300e-02s	 events (step): 42
Sim time: 1.332000e-01	CPU time (total): 8.288000e-02s	 events (step): 54
Sim time: 1.333000e-01	CPU time (total): 8.291400e-02s	 events (step): 46
Sim time: 1.334000e-01	CPU time (total): 8.294500e-02s	 events (step): 49
Sim time: 1.335000e-01	CPU time (total): 8.296600e-02s	 events (step): 29
Sim time: 1.336000e-01	CPU time (total): 8.298400e-02s	 events (step): 22
Sim time: 1.337000e-01	CPU time (total): 8.302300e-02s	 events (step): 57
Sim time: 1.338000e-01	CPU time (total): 8.304200e-02s	 events (step): 25
Sim time: 1.339000e-01	CPU time (total): 8.306700e-02s	 events (step): 33
Sim time: 1.340000e-01	CPU time (total): 8.309100e-02s	 events (step): 35
Sim time: 1.341000e-01	CPU time (total): 8.311500e-02s	 events (step): 33
Sim time: 1.342000e-01	CPU time (total): 8.313900e-02s	 events (step): 31
Sim time: 1.343000e-01	CPU time (total): 8.315700e-02s	 events (step): 23
Sim time: 1.344000e-01	CPU time (total): 8.318900e-02s	 events (step): 41
Sim time: 1.345000e-01	CPU time (total): 8.321100e-02s	 events (step): 28
Sim time: 1.346000e-01	CPU time (total): 8.323900e-02s	 events (step): 38
Sim time: 1.347000e-01	CPU time (total): 8.326000e-02s	 events (step): 27
Sim time: 1.348000e-01	CPU time (total): 8.327700e-02s	 events (step): 21
Sim time: 1.349000e-01	CPU time (total): 8.330300e-02s	 events (step): 31
Sim time: 1.350000e-01	CPU time (total): 8.333000e-02s	 events (step): 35
Sim time: 1.351000e-01	CPU time (total): 8.336400e-02s	 events (step): 47
Sim time: 1.352000e-01	CPU time (total): 8.339700e-02s	 events (step): 46
Sim time: 1.353000e-01	CPU time (total): 8.343500e-02s	 events (step): 55
Sim time: 1.354000e-01	CPU time (total): 8.345900e-02s	 events (step): 31
Sim time: 1.355000e-01	CPU time (total): 8.352300e-02s	 events (step): 56
Sim time: 1.356000e-01	CPU time (total): 8.357100e-02s	 events (step): 53
Sim time: 1.357000e-01	CPU time (total): 8.360700e-02s	 events (step): 45
Sim time: 1.358000e-01	CPU time (total): 8.364000e-02s	 events (step): 50
Sim time: 1.359000e-01	CPU time (total): 8.366600e-02s	 events (step): 37
Sim time: 1.360000e-01	CPU time (total): 8.369000e-02s	 events (step): 31
Sim time: 1.361000e-01	CPU time (total): 8.371300e-02s	 events (step): 31
Sim time: 1.362000e-01	CPU time (total): 8.374500e-02s	 events (step): 45
Sim time: 1.363000e-01	CPU time (total): 8.376400e-02s	 events (step): 26
Sim time: 1.364000e-01	CPU time (total): 8.379500e-02s	 events (step): 36
Sim time: 1.365000e-01	CPU time (total): 8.382000e-02s	 events (step): 33
Sim time: 1.366000e-01	CPU time (total): 8.385100e-02s	 events (step): 46
Sim time: 1.367000e-01	CPU time (total): 8.387800e-02s	 events (step): 35
Sim time: 1.368000e-01	CPU time (total): 8.390800e-02s	 events (step): 39
Sim time: 1.369000e-01	CPU time (total): 8.394300e-02s	 events (step): 45
Sim time: 1.370000e-01	CPU time (total): 8.396400e-02s	 events (step): 26
Sim time: 1.371000e-01	CPU time (total): 8.398600e-02s	 events (step): 34
Sim time: 1.372000e-01	CPU time (total): 8.400900e-02s	 events (step): 35
Sim time: 1.373000e-01	CPU time (total): 8.403300e-02s	 events (step): 29
Sim time: 1.374000e-01	CPU time (total): 8.406100e-02s	 events (step): 41
Sim time: 1.375000e-01	CPU time (total): 8.409400e-02s	 events (step): 46
Sim time: 1.376000e-01	CPU time (total): 8.412600e-02s	 events (step): 46
Sim time: 1.377000e-01	CPU time (total): 8.414700e-02s	 events (step): 30
Sim time: 1.378000e-01	CPU time (total): 8.417400e-02s	 events (step): 37
Sim time: 1.379000e-01	CPU time (total): 8.420500e-02s	 events (step): 44
Sim time: 1.380000e-01	CPU time (total): 8.422900e-02s	 events (step): 33
Sim time: 1.381000e-01	CPU time (total): 8.425700e-02s	 events (step): 36
Sim time: 1.382000e-01	CPU time (total): 8.428300e-02s	 events (step): 35
Sim time: 1.383000e-01	CPU time (total): 8.432000e-02s	 events (step): 56
Sim time: 1.384000e-01	CPU time (total): 8.434300e-02s	 events (step): 28
Sim time: 1.385000e-01	CPU time (total): 8.437400e-02s	 events (step): 45
Sim time: 1.386000e-01	CPU time (total): 8.442100e-02s	 events (step): 51
Sim time: 1.387000e-01	CPU time (total): 8.445900e-02s	 events (step): 45
Sim time: 1.388000e-01	CPU time (total): 8.447800e-02s	 events (step): 24
Sim time: 1.389000e-01	CPU time (total): 8.450100e-02s	 events (step): 29
Sim time: 1.390000e-01	CPU time (total): 8.451600e-02s	 events (step): 18
Sim time: 1.391000e-01	CPU time (total): 8.453000e-02s	 events (step): 13
Sim time: 1.392000e-01	CPU time (total): 8.454600e-02s	 events (step): 22
Sim time: 1.393000e-01	CPU time (total): 8.457000e-02s	 events (step): 30
Sim time: 1.394000e-01	CPU time (total): 8.460700e-02s	 events (step): 52
Sim time: 1.395000e-01	CPU time (total): 8.463800e-02s	 events (step): 45
Sim time: 1.396000e-01	CPU time (total): 8.466900e-02s	 events (step): 43
Sim time: 1.397000e-01	CPU time (total): 8.470400e-02s	 events (step): 49
Sim time: 1.398000e-01	CPU time (total): 8.473500e-02s	 events (step): 41
Sim time: 1.399000e-01	CPU time (total): 8.476200e-02s	 events (step): 38
Sim time: 1.400000e-01	CPU time (total): 8.479500e-02s	 events (step): 44
Sim time: 1.401000e-01	CPU time (total): 8.481400e-02s	 events (step): 25
Sim time: 1.402000e-01	CPU time (total): 8.483800e-02s	 events (step): 31
Sim time: 1.403000e-01	CPU time (total): 8.485400e-02s	 events (step): 23
Sim time: 1.404000e-01	CPU time (total): 8.487500e-02s	 events (step): 27
Sim time: 1.405000e-01	CPU time (total): 8.489000e-02s	 events (step): 19
Sim time: 1.406000e-01	CPU time (total): 8.491300e-02s	 events (step): 27
Sim time: 1.407000e-01	CPU time (total): 8.493100e-02s	 events (step): 24
Sim time: 1.408000e-01	CPU time (total): 8.494800e-02s	 events (step): 21
Sim time: 1.409000e-01	CPU time (total): 8.496600e-02s	 events (step): 25
Sim time: 1.410000e-01	CPU time (total): 8.498400e-02s	 events (step): 23
Sim time: 1.411000e-01	CPU time (total): 8.500400e-02s	 events (step): 28
Sim time: 1.412000e-01	CPU time (total): 8.502800e-02s	 events (step): 28
Sim time: 1.413000e-01	CPU time (total): 8.505800e-02s	 events (step): 42
Sim time: 1.414000e-01	CPU time (total): 8.508400e-02s	 events (step): 34
Sim time: 1.415000e-01	CPU time (total): 8.510800e-02s	 events (step): 37
Sim time: 1.416000e-01	CPU time (total): 8.512300e-02s	 events (step): 15
Sim time: 1.417000e-01	CPU time (total): 8.514800e-02s	 events (step): 35
Sim time: 1.418000e-01	CPU time (total): 8.516600e-02s	 events (step): 24
Sim time: 1.419000e-01	CPU time (total): 8.518300e-02s	 events (step): 19
Sim time: 1.420000e-01	CPU time (total): 8.520100e-02s	 events (step): 22
Sim time: 1.421000e-01	CPU time (total): 8.521600e-02s	 events (step): 18
Sim time: 1.422000e-01	CPU time (total): 8.524000e-02s	 events (step): 34
Sim time: 1.423000e-01	CPU time (total): 8.525600e-02s	 events (step): 17
Sim time: 1.424000e-01	CPU time (total): 8.527800e-02s	 events (step): 26
Sim time: 1.425000e-01	CPU time (total): 8.530900e-02s	 events (step): 40
Sim time: 1.426000e-01	CPU time (total): 8.533000e-02s	 events (step): 24
Sim time: 1.427000e-01	CPU time (total): 8.535000e-02s	 events (step): 25
Sim time: 1.428000e-01	CPU time (total): 8.537800e-02s	 events (step): 35
Sim time: 1.429000e-01	CPU time (total): 8.539700e-02s	 events (step): 21
Sim time: 1.430000e-01	CPU time (total): 8.541300e-02s	 events (step): 18
Sim time: 1.431000e-01	CPU time (total): 8.543200e-02s	 events (step): 23
Sim time: 1.432000e-01	CPU time (total): 8.545500e-02s	 events (step): 29
Sim time: 1.433000e-01	CPU time (total): 8.547600e-02s	 events (step): 22
Sim time: 1.434000e-01	CPU time (total): 8.550000e-02s	 events (step): 31
Sim time: 1.435000e-01	CPU time (total): 8.552500e-02s	 events (step): 36
Sim time: 1.436000e-01	CPU time (total): 8.554600e-02s	 events (step): 24
Sim time: 1.437000e-01	CPU time (total): 8.556900e-02s	 events (step): 29
Sim time: 1.438000e-01	CPU time (total): 8.558800e-02s	 events (step): 21
Sim time: 1.439000e-01	CPU time (total): 8.561500e-02s	 events (step): 33
Sim time: 1.440000e-01	CPU time (total): 8.563500e-02s	 events (step): 24
Sim time: 1.441000e-01	CPU time (total): 8.565700e-02s	 events (step): 27
Sim time: 1.442000e-01	CPU time (total): 8.568900e-02s	 events (step): 39
Sim time: 1.443000e-01	CPU time (total): 8.570900e-02s	 events (step): 22
Sim time: 1.444000e-01	CPU time (total): 8.573500e-02s	 events (step): 33
Sim time: 1.445000e-01	CPU time (total): 8.576200e-02s	 events (step): 36
Sim time: 1.446000e-01	CPU time (total): 8.577900e-02s	 events (step): 20
Sim time: 1.447000e-01	CPU time (total): 8.580100e-02s	 events (step): 27
Sim time: 1.448000e-01	CPU time (total): 8.582500e-02s	 events (step): 31
Sim time: 1.449000e-01	CPU time (total): 8.585500e-02s	 events (step): 30
Sim time: 1.450000e-01	CPU time (total): 8.588700e-02s	 events (step): 42
Sim time: 1.451000e-01	CPU time (total): 8.590900e-02s	 events (step): 29
Sim time: 1.452000e-01	CPU time (total): 8.592900e-02s	 events (step): 21
Sim time: 1.453000e-01	CPU time (total): 8.594900e-02s	 events (step): 25
Sim time: 1.454000e-01	CPU time (total): 8.597400e-02s	 events (step): 34
Sim time: 1.455000e-01	CPU time (total): 8.599200e-02s	 events (step): 23
Sim time: 1.456000e-01	CPU time (total): 8.601000e-02s	 events (step): 17
Sim time: 1.457000e-01	CPU time (total): 8.602800e-02s	 events (step): 21
Sim time: 1.458000e-01	CPU time (total): 8.604900e-02s	 events (step): 27
Sim time: 1.459000e-01	CPU time (total): 8.607200e-02s	 events (step): 32
Sim time: 1.460000e-01	CPU time (total): 8.608800e-02s	 events (step): 16
Sim time: 1.461000e-01	CPU time (total): 8.610600e-02s	 events (step): 20
Sim time: 1.462000e-01	CPU time (total): 8.612800e-02s	 events (step): 26
Sim time: 1.463000e-01	CPU time (total): 8.614900e-02s	 events (step): 23
Sim time: 1.464000e-01	CPU time (total): 8.616800e-02s	 events (step): 23
Sim time: 1.465000e-01	CPU time (total): 8.619100e-02s	 events (step): 30
Sim time: 1.466000e-01	CPU time (total): 8.620900e-02s	 events (step): 21
Sim time: 1.467000e-01	CPU time (total): 8.622900e-02s	 events (step): 24
Sim time: 1.468000e-01	CPU time (total): 8.625700e-02s	 events (step): 23
Sim time: 1.469000e-01	CPU time (total): 8.628300e-02s	 events (step): 35
Sim time: 1.470000e-01	CPU time (total): 8.631000e-02s	 events (step): 35
Sim time: 1.471000e-01	CPU time (total): 8.634000e-02s	 events (step): 38
Sim time: 1.472000e-01	CPU time (total): 8.636300e-02s	 events (step): 29
Sim time: 1.473000e-01	CPU time (total): 8.637900e-02s	 events (step): 16
Sim time: 1.474000e-01	CPU time (total): 8.639500e-02s	 events (step): 18
Sim time: 1.475000e-01	CPU time (total): 8.642300e-02s	 events (step): 38
Sim time: 1.476000e-01	CPU time (total): 8.645500e-02s	 events (step): 39
Sim time: 1.477000e-01	CPU time (total): 8.649100e-02s	 events (step): 45
Sim time: 1.478000e-01	CPU time (total): 8.651800e-02s	 events (step): 33
Sim time: 1.479000e-01	CPU time (total): 8.655400e-02s	 events (step): 50
Sim time: 1.480000e-01	CPU time (total): 8.659800e-02s	 events (step): 59
Sim time: 1.481000e-01	CPU time (total): 8.662700e-02s	 events (step): 35
Sim time: 1.482000e-01	CPU time (total): 8.665300e-02s	 events (step): 36
Sim time: 1.483000e-01	CPU time (total): 8.668200e-02s	 events (step): 36
Sim time: 1.484000e-01	CPU time (total): 8.672000e-02s	 events (step): 51
Sim time: 1.485000e-01	CPU time (total): 8.674700e-02s	 events (step): 35
Sim time: 1.486000e-01	CPU time (total): 8.677800e-02s	 events (step): 44
Sim time: 1.487000e-01	CPU time (total): 8.680000e-02s	 events (step): 26
Sim time: 1.488000e-01	CPU time (total): 8.682200e-02s	 events (step): 26
Sim time: 1.489000e-01	CPU time (total): 8.684700e-02s	 events (step): 32
Sim time: 1.490000e-01	CPU time (total): 8.687000e-02s	 events (step): 31
Sim time: 1.491000e-01	CPU time (total): 8.689100e-02s	 events (step): 26
Sim time: 1.492000e-01	CPU time (total): 8.691300e-02s	 events (step): 29
Sim time: 1.493000e-01	CPU time (total): 8.693500e-02s	 events (step): 28
Sim time: 1.494000e-01	CPU time (total): 8.695500e-02s	 events (step): 22
Sim time: 1.495000e-01	CPU time (total): 8.697000e-02s	 events (step): 16
Sim time: 1.496000e-01	CPU time (total): 8.699400e-02s	 events (step): 28
Sim time: 1.497000e-01	CPU time (total): 8.701800e-02s	 events (step): 29
Sim time: 1.498000e-01	CPU time (total): 8.704200e-02s	 events (step): 29
Sim time: 1.499000e-01	CPU time (total): 8.706800e-02s	 events (step): 31
Sim time: 1.500000e-01	CPU time (total): 8.709400e-02s	 events (step): 31
Sim time: 1.501000e-01	CPU time (total): 8.711200e-02s	 events (step): 19
Sim time: 1.502000e-01	CPU time (total): 8.713400e-02s	 events (step): 22
Sim time: 1.503000e-01	CPU time (total): 8.715600e-02s	 events (step): 27
Sim time: 1.504000e-01	CPU time (total): 8.717900e-02s	 events (step): 25
Sim time: 1.505000e-01	CPU time (total): 8.719900e-02s	 events (step): 22
Sim time: 1.506000e-01	CPU time (total): 8.721900e-02s	 events (step): 20
Sim time: 1.507000e-01	CPU time (total): 8.723900e-02s	 events (step): 23
Sim time: 1.508000e-01	CPU time (total): 8.725600e-02s	 events (step): 20
Sim time: 1.509000e-01	CPU time (total): 8.727300e-02s	 events (step): 20
Sim time: 1.510000e-01	CPU time (total): 8.729700e-02s	 events (step): 31
Sim time: 1.511000e-01	CPU time (total): 8.732700e-02s	 events (step): 38
Sim time: 1.512000e-01	CPU time (total): 8.734800e-02s	 events (step): 24
Sim time: 1.513000e-01	CPU time (total): 8.736600e-02s	 events (step): 23
Sim time: 1.514000e-01	CPU time (total): 8.738700e-02s	 events (step): 26
Sim time: 1.515000e-01	CPU time (total): 8.741300e-02s	 events (step): 33
Sim time: 1.516000e-01	CPU time (total): 8.743400e-02s	 events (step): 22
Sim time: 1.517000e-01	CPU time (total): 8.747000e-02s	 events (step): 48
Sim time: 1.518000e-01	CPU time (total): 8.750300e-02s	 events (step): 38
Sim time: 1.519000e-01	CPU time (total): 8.752500e-02s	 events (step): 26
Sim time: 1.520000e-01	CPU time (total): 8.754000e-02s	 events (step): 16
Sim time: 1.521000e-01	CPU time (total): 8.755400e-02s	 events (step): 12
Sim time: 1.522000e-01	CPU time (total): 8.758000e-02s	 events (step): 29
Sim time: 1.523000e-01	CPU time (total): 8.759800e-02s	 events (step): 19
Sim time: 1.524000e-01	CPU time (total): 8.762000e-02s	 events (step): 26
Sim time: 1.525000e-01	CPU time (total): 8.764700e-02s	 events (step): 33
Sim time: 1.526000e-01	CPU time (total): 8.766800e-02s	 events (step): 21
Sim time: 1.527000e-01	CPU time (total): 8.768800e-02s	 events (step): 21
Sim time: 1.528000e-01	CPU time (total): 8.771200e-02s	 events (step): 31
Sim time: 1.529000e-01	CPU time (total): 8.774800e-02s	 events (step): 42
Sim time: 1.530000e-01	CPU time (total): 8.777400e-02s	 events (step): 29
Sim time: 1.531000e-01	CPU time (total): 8.778900e-02s	 events (step): 16
Sim time: 1.532000e-01	CPU time (total): 8.780600e-02s	 events (step): 19
Sim time: 1.533000e-01	CPU time (total): 8.782100e-02s	 events (step): 14
Sim time: 1.534000e-01	CPU time (total): 8.783900e-02s	 events (step): 20
Sim time: 1.535000e-01	CPU time (total): 8.786800e-02s	 events (step): 27
Sim time: 1.536000e-01	CPU time (total): 8.789000e-02s	 events (step): 25
Sim time: 1.537000e-01	CPU time (total): 8.791100e-02s	 events (step): 26
Sim time: 1.538000e-01	CPU time (total): 8.793000e-02s	 events (step): 22
Sim time: 1.539000e-01	CPU time (total): 8.795300e-02s	 events (step): 27
Sim time: 1.540000e-01	CPU time (total): 8.797900e-02s	 events (step): 32
Sim time: 1.541000e-01	CPU time (total): 8.800500e-02s	 events (step): 32
Sim time: 1.542000e-01	CPU time (total): 8.802900e-02s	 events (step): 30
Sim time: 1.543000e-01	CPU time (total): 8.804900e-02s	 events (step): 22
Sim time: 1.544000e-01	CPU time (total): 8.806500e-02s	 events (step): 19
Sim time: 1.545000e-01	CPU time (total): 8.809100e-02s	 events (step): 32
Sim time: 1.546000e-01	CPU time (total): 8.811600e-02s	 events (step): 31
Sim time: 1.547000e-01	CPU time (total): 8.813900e-02s	 events (step): 28
Sim time: 1.548000e-01	CPU time (total): 8.816100e-02s	 events (step): 25
Sim time: 1.549000e-01	CPU time (total): 8.818600e-02s	 events (step): 32
Sim time: 1.550000e-01	CPU time (total): 8.821800e-02s	 events (step): 38
Sim time: 1.551000e-01	CPU time (total): 8.824900e-02s	 events (step): 39
Sim time: 1.552000e-01	CPU time (total): 8.826900e-02s	 events (step): 22
Sim time: 1.553000e-01	CPU time (total): 8.829600e-02s	 events (step): 34
Sim time: 1.554000e-01	CPU time (total): 8.832700e-02s	 events (step): 37
Sim time: 1.555000e-01	CPU time (total): 8.834700e-02s	 events (step): 22
Sim time: 1.556000e-01	CPU time (total): 8.837500e-02s	 events (step): 33
Sim time: 1.557000e-01	CPU time (total): 8.840600e-02s	 events (step): 40
Sim time: 1.558000e-01	CPU time (total): 8.843600e-02s	 events (step): 33
Sim time: 1.559000e-01	CPU time (total): 8.846100e-02s	 events (step): 28
Sim time: 1.560000e-01	CPU time (total): 8.848900e-02s	 events (step): 32
Sim time: 1.561000e-01	CPU time (total): 8.851800e-02s	 events (step): 36
Sim time: 1.562000e-01	CPU time (total): 8.855400e-02s	 events (step): 34
Sim time: 1.563000e-01	CPU time (total): 8.858900e-02s	 events (step): 32
Sim time: 1.564000e-01	CPU time (total): 8.864300e-02s	 events (step): 52
Sim time: 1.565000e-01	CPU time (total): 8.868000e-02s	 events (step): 30
Sim time: 1.566000e-01	CPU time (total): 8.871100e-02s	 events (step): 29
Sim time: 1.567000e-01	CPU time (total): 8.873400e-02s	 events (step): 19
Sim time: 1.568000e-01	CPU time (total): 8.876700e-02s	 events (step): 31
Sim time: 1.569000e-01	CPU time (total): 8.878600e-02s	 events (step): 19
Sim time: 1.570000e-01	CPU time (total): 8.880600e-02s	 events (step): 26
Sim time: 1.571000e-01	CPU time (total): 8.882300e-02s	 events (step): 17
Sim time: 1.572000e-01	CPU time (total): 8.883800e-02s	 events (step): 15
Sim time: 1.573000e-01	CPU time (total): 8.885800e-02s	 events (step): 22
Sim time: 1.574000e-01	CPU time (total): 8.888000e-02s	 events (step): 24
Sim time: 1.575000e-01	CPU time (total): 8.890000e-02s	 events (step): 25
Sim time: 1.576000e-01	CPU time (total): 8.892500e-02s	 events (step): 27
Sim time: 1.577000e-01	CPU time (total): 8.894400e-02s	 events (step): 22
Sim time: 1.578000e-01	CPU time (total): 8.896100e-02s	 events (step): 15
Sim time: 1.579000e-01	CPU time (total): 8.897300e-02s	 events (step): 12
Sim time: 1.580000e-01	CPU time (total): 8.898900e-02s	 events (step): 16
Sim time: 1.581000e-01	CPU time (total): 8.900500e-02s	 events (step): 16
Sim time: 1.582000e-01	CPU time (total): 8.901900e-02s	 events (step): 14
Sim time: 1.583000e-01	CPU time (total): 8.904300e-02s	 events (step): 28
Sim time: 1.584000e-01	CPU time (total): 8.906000e-02s	 events (step): 20
Sim time: 1.585000e-01	CPU time (total): 8.907700e-02s	 events (step): 16
Sim time: 1.586000e-01	CPU time (total): 8.910100e-02s	 events (step): 31
Sim time: 1.587000e-01	CPU time (total): 8.912400e-02s	 events (step): 30
Sim time: 1.588000e-01	CPU time (total): 8.914900e-02s	 events (step): 26
Sim time: 1.589000e-01	CPU time (total): 8.916800e-02s	 events (step): 20
Sim time: 1.590000e-01	CPU time (total): 8.919300e-02s	 events (step): 26
Sim time: 1.591000e-01	CPU time (total): 8.921300e-02s	 events (step): 22
Sim time: 1.592000e-01	CPU time (total): 8.923200e-02s	 events (step): 18
Sim time: 1.593000e-01	CPU time (total): 8.925600e-02s	 events (step): 30
Sim time: 1.594000e-01	CPU time (total): 8.928700e-02s	 events (step): 38
Sim time: 1.595000e-01	CPU time (total): 8.931100e-02s	 events (step): 28
Sim time: 1.596000e-01	CPU time (total): 8.934400e-02s	 events (step): 28
Sim time: 1.597000e-01	CPU time (total): 8.937100e-02s	 events (step): 25
Sim time: 1.598000e-01	CPU time (total): 8.939700e-02s	 events (step): 24
Sim time: 1.599000e-01	CPU time (total): 8.942300e-02s	 events (step): 22
Sim time: 1.600000e-01	CPU time (total): 8.944500e-02s	 events (step): 20
Sim time: 1.601000e-01	CPU time (total): 8.946200e-02s	 events (step): 16
