BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 777
[simulation PID is: 44597]
starting NFsim v1.12.1...

Seeding random number generator with: 777
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.251000e-01	CPU time (total): 7.756000e-02s	 events (step): 49
Sim time: 1.252000e-01	CPU time (total): 7.758100e-02s	 events (step): 32
Sim time: 1.253000e-01	CPU time (total): 7.761300e-02s	 events (step): 48
Sim time: 1.254000e-01	CPU time (total): 7.763800e-02s	 events (step): 32
Sim time: 1.255000e-01	CPU time (total): 7.766200e-02s	 events (step): 35
Sim time: 1.256000e-01	CPU time (total): 7.769400e-02s	 events (step): 47
Sim time: 1.257000e-01	CPU time (total): 7.772800e-02s	 events (step): 51
Sim time: 1.258000e-01	CPU time (total): 7.775900e-02s	 events (step): 49
Sim time: 1.259000e-01	CPU time (total): 7.779400e-02s	 events (step): 55
Sim time: 1.260000e-01	CPU time (total): 7.782300e-02s	 events (step): 41
Sim time: 1.261000e-01	CPU time (total): 7.785300e-02s	 events (step): 50
Sim time: 1.262000e-01	CPU time (total): 7.788700e-02s	 events (step): 50
Sim time: 1.263000e-01	CPU time (total): 7.791100e-02s	 events (step): 36
Sim time: 1.264000e-01	CPU time (total): 7.793300e-02s	 events (step): 35
Sim time: 1.265000e-01	CPU time (total): 7.795900e-02s	 events (step): 39
Sim time: 1.266000e-01	CPU time (total): 7.798300e-02s	 events (step): 35
Sim time: 1.267000e-01	CPU time (total): 7.800700e-02s	 events (step): 33
Sim time: 1.268000e-01	CPU time (total): 7.803200e-02s	 events (step): 35
Sim time: 1.269000e-01	CPU time (total): 7.805700e-02s	 events (step): 36
Sim time: 1.270000e-01	CPU time (total): 7.808700e-02s	 events (step): 47
Sim time: 1.271000e-01	CPU time (total): 7.812500e-02s	 events (step): 58
Sim time: 1.272000e-01	CPU time (total): 7.815900e-02s	 events (step): 55
Sim time: 1.273000e-01	CPU time (total): 7.820000e-02s	 events (step): 59
Sim time: 1.274000e-01	CPU time (total): 7.822900e-02s	 events (step): 44
Sim time: 1.275000e-01	CPU time (total): 7.827500e-02s	 events (step): 74
Sim time: 1.276000e-01	CPU time (total): 7.831100e-02s	 events (step): 54
Sim time: 1.277000e-01	CPU time (total): 7.834000e-02s	 events (step): 46
Sim time: 1.278000e-01	CPU time (total): 7.837800e-02s	 events (step): 61
Sim time: 1.279000e-01	CPU time (total): 7.840500e-02s	 events (step): 38
Sim time: 1.280000e-01	CPU time (total): 7.842800e-02s	 events (step): 33
Sim time: 1.281000e-01	CPU time (total): 7.845100e-02s	 events (step): 38
Sim time: 1.282000e-01	CPU time (total): 7.847800e-02s	 events (step): 40
Sim time: 1.283000e-01	CPU time (total): 7.850000e-02s	 events (step): 33
Sim time: 1.284000e-01	CPU time (total): 7.852100e-02s	 events (step): 33
Sim time: 1.285000e-01	CPU time (total): 7.854400e-02s	 events (step): 38
Sim time: 1.286000e-01	CPU time (total): 7.856700e-02s	 events (step): 34
Sim time: 1.287000e-01	CPU time (total): 7.859200e-02s	 events (step): 37
Sim time: 1.288000e-01	CPU time (total): 7.860900e-02s	 events (step): 29
Sim time: 1.289000e-01	CPU time (total): 7.863300e-02s	 events (step): 38
Sim time: 1.290000e-01	CPU time (total): 7.865000e-02s	 events (step): 29
Sim time: 1.291000e-01	CPU time (total): 7.866600e-02s	 events (step): 27
Sim time: 1.292000e-01	CPU time (total): 7.868400e-02s	 events (step): 25
Sim time: 1.293000e-01	CPU time (total): 7.869600e-02s	 events (step): 19
Sim time: 1.294000e-01	CPU time (total): 7.871700e-02s	 events (step): 36
Sim time: 1.295000e-01	CPU time (total): 7.874300e-02s	 events (step): 29
Sim time: 1.296000e-01	CPU time (total): 7.876800e-02s	 events (step): 34
Sim time: 1.297000e-01	CPU time (total): 7.879300e-02s	 events (step): 37
Sim time: 1.298000e-01	CPU time (total): 7.881900e-02s	 events (step): 34
Sim time: 1.299000e-01	CPU time (total): 7.884400e-02s	 events (step): 38
Sim time: 1.300000e-01	CPU time (total): 7.886300e-02s	 events (step): 30
Sim time: 1.301000e-01	CPU time (total): 7.888100e-02s	 events (step): 28
Sim time: 1.302000e-01	CPU time (total): 7.891200e-02s	 events (step): 51
Sim time: 1.303000e-01	CPU time (total): 7.893600e-02s	 events (step): 34
Sim time: 1.304000e-01	CPU time (total): 7.896300e-02s	 events (step): 45
Sim time: 1.305000e-01	CPU time (total): 7.899300e-02s	 events (step): 49
Sim time: 1.306000e-01	CPU time (total): 7.901900e-02s	 events (step): 42
Sim time: 1.307000e-01	CPU time (total): 7.904100e-02s	 events (step): 34
Sim time: 1.308000e-01	CPU time (total): 7.907000e-02s	 events (step): 43
Sim time: 1.309000e-01	CPU time (total): 7.909500e-02s	 events (step): 33
Sim time: 1.310000e-01	CPU time (total): 7.911300e-02s	 events (step): 31
Sim time: 1.311000e-01	CPU time (total): 7.913100e-02s	 events (step): 27
Sim time: 1.312000e-01	CPU time (total): 7.914900e-02s	 events (step): 31
Sim time: 1.313000e-01	CPU time (total): 7.917200e-02s	 events (step): 34
Sim time: 1.314000e-01	CPU time (total): 7.919300e-02s	 events (step): 29
Sim time: 1.315000e-01	CPU time (total): 7.922000e-02s	 events (step): 44
Sim time: 1.316000e-01	CPU time (total): 7.924200e-02s	 events (step): 36
Sim time: 1.317000e-01	CPU time (total): 7.926100e-02s	 events (step): 32
Sim time: 1.318000e-01	CPU time (total): 7.928000e-02s	 events (step): 26
Sim time: 1.319000e-01	CPU time (total): 7.930600e-02s	 events (step): 44
Sim time: 1.320000e-01	CPU time (total): 7.932900e-02s	 events (step): 36
Sim time: 1.321000e-01	CPU time (total): 7.935100e-02s	 events (step): 37
Sim time: 1.322000e-01	CPU time (total): 7.937300e-02s	 events (step): 34
Sim time: 1.323000e-01	CPU time (total): 7.938700e-02s	 events (step): 19
Sim time: 1.324000e-01	CPU time (total): 7.940300e-02s	 events (step): 23
Sim time: 1.325000e-01	CPU time (total): 7.943000e-02s	 events (step): 41
Sim time: 1.326000e-01	CPU time (total): 7.945500e-02s	 events (step): 37
Sim time: 1.327000e-01	CPU time (total): 7.948000e-02s	 events (step): 37
Sim time: 1.328000e-01	CPU time (total): 7.951100e-02s	 events (step): 48
Sim time: 1.329000e-01	CPU time (total): 7.954000e-02s	 events (step): 46
Sim time: 1.330000e-01	CPU time (total): 7.956400e-02s	 events (step): 33
Sim time: 1.331000e-01	CPU time (total): 7.958300e-02s	 events (step): 27
Sim time: 1.332000e-01	CPU time (total): 7.961200e-02s	 events (step): 35
Sim time: 1.333000e-01	CPU time (total): 7.963200e-02s	 events (step): 28
Sim time: 1.334000e-01	CPU time (total): 7.965100e-02s	 events (step): 30
Sim time: 1.335000e-01	CPU time (total): 7.966600e-02s	 events (step): 23
Sim time: 1.336000e-01	CPU time (total): 7.968800e-02s	 events (step): 34
Sim time: 1.337000e-01	CPU time (total): 7.970800e-02s	 events (step): 27
Sim time: 1.338000e-01	CPU time (total): 7.973200e-02s	 events (step): 36
Sim time: 1.339000e-01	CPU time (total): 7.975300e-02s	 events (step): 27
Sim time: 1.340000e-01	CPU time (total): 7.978000e-02s	 events (step): 38
Sim time: 1.341000e-01	CPU time (total): 7.980000e-02s	 events (step): 30
Sim time: 1.342000e-01	CPU time (total): 7.983000e-02s	 events (step): 45
Sim time: 1.343000e-01	CPU time (total): 7.985200e-02s	 events (step): 30
Sim time: 1.344000e-01	CPU time (total): 7.987000e-02s	 events (step): 26
Sim time: 1.345000e-01	CPU time (total): 7.989300e-02s	 events (step): 30
Sim time: 1.346000e-01	CPU time (total): 7.991100e-02s	 events (step): 28
Sim time: 1.347000e-01	CPU time (total): 7.992800e-02s	 events (step): 24
Sim time: 1.348000e-01	CPU time (total): 7.993900e-02s	 events (step): 14
Sim time: 1.349000e-01	CPU time (total): 7.995300e-02s	 events (step): 21
Sim time: 1.350000e-01	CPU time (total): 7.997000e-02s	 events (step): 25
Sim time: 1.351000e-01	CPU time (total): 7.998700e-02s	 events (step): 21
Sim time: 1.352000e-01	CPU time (total): 8.001200e-02s	 events (step): 37
Sim time: 1.353000e-01	CPU time (total): 8.004200e-02s	 events (step): 48
Sim time: 1.354000e-01	CPU time (total): 8.006800e-02s	 events (step): 36
Sim time: 1.355000e-01	CPU time (total): 8.009500e-02s	 events (step): 41
Sim time: 1.356000e-01	CPU time (total): 8.013800e-02s	 events (step): 64
Sim time: 1.357000e-01	CPU time (total): 8.018200e-02s	 events (step): 69
Sim time: 1.358000e-01	CPU time (total): 8.022200e-02s	 events (step): 58
Sim time: 1.359000e-01	CPU time (total): 8.025800e-02s	 events (step): 54
Sim time: 1.360000e-01	CPU time (total): 8.029500e-02s	 events (step): 53
Sim time: 1.361000e-01	CPU time (total): 8.034800e-02s	 events (step): 83
Sim time: 1.362000e-01	CPU time (total): 8.039600e-02s	 events (step): 75
Sim time: 1.363000e-01	CPU time (total): 8.042700e-02s	 events (step): 46
Sim time: 1.364000e-01	CPU time (total): 8.046500e-02s	 events (step): 52
Sim time: 1.365000e-01	CPU time (total): 8.048900e-02s	 events (step): 35
Sim time: 1.366000e-01	CPU time (total): 8.051200e-02s	 events (step): 36
Sim time: 1.367000e-01	CPU time (total): 8.053100e-02s	 events (step): 30
Sim time: 1.368000e-01	CPU time (total): 8.054500e-02s	 events (step): 18
Sim time: 1.369000e-01	CPU time (total): 8.056600e-02s	 events (step): 31
Sim time: 1.370000e-01	CPU time (total): 8.058700e-02s	 events (step): 31
Sim time: 1.371000e-01	CPU time (total): 8.062600e-02s	 events (step): 56
Sim time: 1.372000e-01	CPU time (total): 8.065300e-02s	 events (step): 40
Sim time: 1.373000e-01	CPU time (total): 8.067400e-02s	 events (step): 32
Sim time: 1.374000e-01	CPU time (total): 8.069700e-02s	 events (step): 35
Sim time: 1.375000e-01	CPU time (total): 8.071600e-02s	 events (step): 25
Sim time: 1.376000e-01	CPU time (total): 8.073200e-02s	 events (step): 24
Sim time: 1.377000e-01	CPU time (total): 8.075900e-02s	 events (step): 39
Sim time: 1.378000e-01	CPU time (total): 8.079000e-02s	 events (step): 47
Sim time: 1.379000e-01	CPU time (total): 8.081700e-02s	 events (step): 44
Sim time: 1.380000e-01	CPU time (total): 8.084000e-02s	 events (step): 38
Sim time: 1.381000e-01	CPU time (total): 8.085800e-02s	 events (step): 27
Sim time: 1.382000e-01	CPU time (total): 8.087300e-02s	 events (step): 19
Sim time: 1.383000e-01	CPU time (total): 8.089400e-02s	 events (step): 32
Sim time: 1.384000e-01	CPU time (total): 8.091000e-02s	 events (step): 25
Sim time: 1.385000e-01	CPU time (total): 8.093100e-02s	 events (step): 31
Sim time: 1.386000e-01	CPU time (total): 8.095100e-02s	 events (step): 30
Sim time: 1.387000e-01	CPU time (total): 8.096900e-02s	 events (step): 26
Sim time: 1.388000e-01	CPU time (total): 8.098800e-02s	 events (step): 25
Sim time: 1.389000e-01	CPU time (total): 8.100400e-02s	 events (step): 26
Sim time: 1.390000e-01	CPU time (total): 8.102700e-02s	 events (step): 37
Sim time: 1.391000e-01	CPU time (total): 8.105000e-02s	 events (step): 34
Sim time: 1.392000e-01	CPU time (total): 8.106600e-02s	 events (step): 23
Sim time: 1.393000e-01	CPU time (total): 8.108800e-02s	 events (step): 36
Sim time: 1.394000e-01	CPU time (total): 8.111500e-02s	 events (step): 43
Sim time: 1.395000e-01	CPU time (total): 8.113600e-02s	 events (step): 30
Sim time: 1.396000e-01	CPU time (total): 8.116000e-02s	 events (step): 35
Sim time: 1.397000e-01	CPU time (total): 8.119500e-02s	 events (step): 50
Sim time: 1.398000e-01	CPU time (total): 8.122400e-02s	 events (step): 41
Sim time: 1.399000e-01	CPU time (total): 8.124800e-02s	 events (step): 34
Sim time: 1.400000e-01	CPU time (total): 8.126900e-02s	 events (step): 33
Sim time: 1.401000e-01	CPU time (total): 8.128600e-02s	 events (step): 24
Sim time: 1.402000e-01	CPU time (total): 8.130900e-02s	 events (step): 36
Sim time: 1.403000e-01	CPU time (total): 8.132400e-02s	 events (step): 21
Sim time: 1.404000e-01	CPU time (total): 8.134200e-02s	 events (step): 28
Sim time: 1.405000e-01	CPU time (total): 8.136000e-02s	 events (step): 25
Sim time: 1.406000e-01	CPU time (total): 8.137800e-02s	 events (step): 28
Sim time: 1.407000e-01	CPU time (total): 8.140000e-02s	 events (step): 34
Sim time: 1.408000e-01	CPU time (total): 8.141100e-02s	 events (step): 13
Sim time: 1.409000e-01	CPU time (total): 8.142800e-02s	 events (step): 24
Sim time: 1.410000e-01	CPU time (total): 8.144200e-02s	 events (step): 24
Sim time: 1.411000e-01	CPU time (total): 8.145400e-02s	 events (step): 16
Sim time: 1.412000e-01	CPU time (total): 8.146500e-02s	 events (step): 13
Sim time: 1.413000e-01	CPU time (total): 8.148600e-02s	 events (step): 31
Sim time: 1.414000e-01	CPU time (total): 8.151300e-02s	 events (step): 39
Sim time: 1.415000e-01	CPU time (total): 8.155100e-02s	 events (step): 59
Sim time: 1.416000e-01	CPU time (total): 8.158200e-02s	 events (step): 45
Sim time: 1.417000e-01	CPU time (total): 8.161600e-02s	 events (step): 52
Sim time: 1.418000e-01	CPU time (total): 8.165000e-02s	 events (step): 50
Sim time: 1.419000e-01	CPU time (total): 8.168100e-02s	 events (step): 45
Sim time: 1.420000e-01	CPU time (total): 8.170800e-02s	 events (step): 41
Sim time: 1.421000e-01	CPU time (total): 8.173600e-02s	 events (step): 44
Sim time: 1.422000e-01	CPU time (total): 8.175800e-02s	 events (step): 31
Sim time: 1.423000e-01	CPU time (total): 8.178400e-02s	 events (step): 36
Sim time: 1.424000e-01	CPU time (total): 8.180800e-02s	 events (step): 35
Sim time: 1.425000e-01	CPU time (total): 8.182800e-02s	 events (step): 30
Sim time: 1.426000e-01	CPU time (total): 8.185000e-02s	 events (step): 35
Sim time: 1.427000e-01	CPU time (total): 8.186700e-02s	 events (step): 22
Sim time: 1.428000e-01	CPU time (total): 8.188100e-02s	 events (step): 23
Sim time: 1.429000e-01	CPU time (total): 8.189800e-02s	 events (step): 24
Sim time: 1.430000e-01	CPU time (total): 8.192400e-02s	 events (step): 39
Sim time: 1.431000e-01	CPU time (total): 8.194100e-02s	 events (step): 25
Sim time: 1.432000e-01	CPU time (total): 8.195400e-02s	 events (step): 16
Sim time: 1.433000e-01	CPU time (total): 8.196900e-02s	 events (step): 20
Sim time: 1.434000e-01	CPU time (total): 8.198700e-02s	 events (step): 26
Sim time: 1.435000e-01	CPU time (total): 8.201700e-02s	 events (step): 42
Sim time: 1.436000e-01	CPU time (total): 8.203400e-02s	 events (step): 22
Sim time: 1.437000e-01	CPU time (total): 8.205300e-02s	 events (step): 27
Sim time: 1.438000e-01	CPU time (total): 8.207600e-02s	 events (step): 32
Sim time: 1.439000e-01	CPU time (total): 8.209000e-02s	 events (step): 19
Sim time: 1.440000e-01	CPU time (total): 8.210200e-02s	 events (step): 17
Sim time: 1.441000e-01	CPU time (total): 8.211300e-02s	 events (step): 13
Sim time: 1.442000e-01	CPU time (total): 8.213000e-02s	 events (step): 25
Sim time: 1.443000e-01	CPU time (total): 8.214500e-02s	 events (step): 23
Sim time: 1.444000e-01	CPU time (total): 8.216700e-02s	 events (step): 28
Sim time: 1.445000e-01	CPU time (total): 8.218800e-02s	 events (step): 28
Sim time: 1.446000e-01	CPU time (total): 8.221800e-02s	 events (step): 45
Sim time: 1.447000e-01	CPU time (total): 8.224000e-02s	 events (step): 31
Sim time: 1.448000e-01	CPU time (total): 8.226500e-02s	 events (step): 34
Sim time: 1.449000e-01	CPU time (total): 8.229400e-02s	 events (step): 40
Sim time: 1.450000e-01	CPU time (total): 8.231200e-02s	 events (step): 26
Sim time: 1.451000e-01	CPU time (total): 8.234100e-02s	 events (step): 41
Sim time: 1.452000e-01	CPU time (total): 8.236000e-02s	 events (step): 27
Sim time: 1.453000e-01	CPU time (total): 8.237400e-02s	 events (step): 19
Sim time: 1.454000e-01	CPU time (total): 8.239000e-02s	 events (step): 22
Sim time: 1.455000e-01	CPU time (total): 8.240200e-02s	 events (step): 18
Sim time: 1.456000e-01	CPU time (total): 8.242200e-02s	 events (step): 30
Sim time: 1.457000e-01	CPU time (total): 8.244600e-02s	 events (step): 32
Sim time: 1.458000e-01	CPU time (total): 8.247500e-02s	 events (step): 42
Sim time: 1.459000e-01	CPU time (total): 8.250500e-02s	 events (step): 42
Sim time: 1.460000e-01	CPU time (total): 8.252300e-02s	 events (step): 26
Sim time: 1.461000e-01	CPU time (total): 8.254300e-02s	 events (step): 28
Sim time: 1.462000e-01	CPU time (total): 8.257100e-02s	 events (step): 42
Sim time: 1.463000e-01	CPU time (total): 8.260400e-02s	 events (step): 45
Sim time: 1.464000e-01	CPU time (total): 8.263000e-02s	 events (step): 38
Sim time: 1.465000e-01	CPU time (total): 8.264500e-02s	 events (step): 19
Sim time: 1.466000e-01	CPU time (total): 8.266400e-02s	 events (step): 18
Sim time: 1.467000e-01	CPU time (total): 8.269800e-02s	 events (step): 36
Sim time: 1.468000e-01	CPU time (total): 8.272600e-02s	 events (step): 37
Sim time: 1.469000e-01	CPU time (total): 8.274200e-02s	 events (step): 23
Sim time: 1.470000e-01	CPU time (total): 8.276000e-02s	 events (step): 24
Sim time: 1.471000e-01	CPU time (total): 8.278600e-02s	 events (step): 40
Sim time: 1.472000e-01	CPU time (total): 8.280600e-02s	 events (step): 29
Sim time: 1.473000e-01	CPU time (total): 8.282000e-02s	 events (step): 19
Sim time: 1.474000e-01	CPU time (total): 8.284000e-02s	 events (step): 27
Sim time: 1.475000e-01	CPU time (total): 8.285500e-02s	 events (step): 22
Sim time: 1.476000e-01	CPU time (total): 8.287400e-02s	 events (step): 29
Sim time: 1.477000e-01	CPU time (total): 8.289200e-02s	 events (step): 27
Sim time: 1.478000e-01	CPU time (total): 8.291300e-02s	 events (step): 29
Sim time: 1.479000e-01	CPU time (total): 8.293000e-02s	 events (step): 22
Sim time: 1.480000e-01	CPU time (total): 8.294600e-02s	 events (step): 22
Sim time: 1.481000e-01	CPU time (total): 8.296300e-02s	 events (step): 22
Sim time: 1.482000e-01	CPU time (total): 8.297800e-02s	 events (step): 21
Sim time: 1.483000e-01	CPU time (total): 8.299000e-02s	 events (step): 13
Sim time: 1.484000e-01	CPU time (total): 8.300100e-02s	 events (step): 14
Sim time: 1.485000e-01	CPU time (total): 8.301800e-02s	 events (step): 22
Sim time: 1.486000e-01	CPU time (total): 8.303700e-02s	 events (step): 26
Sim time: 1.487000e-01	CPU time (total): 8.305400e-02s	 events (step): 22
Sim time: 1.488000e-01	CPU time (total): 8.306300e-02s	 events (step): 11
Sim time: 1.489000e-01	CPU time (total): 8.307500e-02s	 events (step): 16
Sim time: 1.490000e-01	CPU time (total): 8.308800e-02s	 events (step): 18
Sim time: 1.491000e-01	CPU time (total): 8.310200e-02s	 events (step): 18
Sim time: 1.492000e-01	CPU time (total): 8.311200e-02s	 events (step): 12
Sim time: 1.493000e-01	CPU time (total): 8.312500e-02s	 events (step): 19
Sim time: 1.494000e-01	CPU time (total): 8.313900e-02s	 events (step): 17
Sim time: 1.495000e-01	CPU time (total): 8.315700e-02s	 events (step): 23
Sim time: 1.496000e-01	CPU time (total): 8.317500e-02s	 events (step): 25
Sim time: 1.497000e-01	CPU time (total): 8.319100e-02s	 events (step): 20
Sim time: 1.498000e-01	CPU time (total): 8.320700e-02s	 events (step): 21
Sim time: 1.499000e-01	CPU time (total): 8.323000e-02s	 events (step): 32
Sim time: 1.500000e-01	CPU time (total): 8.325000e-02s	 events (step): 26
Sim time: 1.501000e-01	CPU time (total): 8.326600e-02s	 events (step): 22
Sim time: 1.502000e-01	CPU time (total): 8.327800e-02s	 events (step): 18
Sim time: 1.503000e-01	CPU time (total): 8.328600e-02s	 events (step): 8
Sim time: 1.504000e-01	CPU time (total): 8.330900e-02s	 events (step): 32
Sim time: 1.505000e-01	CPU time (total): 8.333100e-02s	 events (step): 31
Sim time: 1.506000e-01	CPU time (total): 8.334800e-02s	 events (step): 21
Sim time: 1.507000e-01	CPU time (total): 8.337000e-02s	 events (step): 30
Sim time: 1.508000e-01	CPU time (total): 8.338500e-02s	 events (step): 17
Sim time: 1.509000e-01	CPU time (total): 8.340100e-02s	 events (step): 24
Sim time: 1.510000e-01	CPU time (total): 8.341400e-02s	 events (step): 14
Sim time: 1.511000e-01	CPU time (total): 8.343500e-02s	 events (step): 30
Sim time: 1.512000e-01	CPU time (total): 8.345700e-02s	 events (step): 29
Sim time: 1.513000e-01	CPU time (total): 8.347800e-02s	 events (step): 27
Sim time: 1.514000e-01	CPU time (total): 8.349800e-02s	 events (step): 26
Sim time: 1.515000e-01	CPU time (total): 8.351100e-02s	 events (step): 17
Sim time: 1.516000e-01	CPU time (total): 8.353500e-02s	 events (step): 34
Sim time: 1.517000e-01	CPU time (total): 8.355500e-02s	 events (step): 25
Sim time: 1.518000e-01	CPU time (total): 8.357600e-02s	 events (step): 29
Sim time: 1.519000e-01	CPU time (total): 8.360700e-02s	 events (step): 32
Sim time: 1.520000e-01	CPU time (total): 8.362100e-02s	 events (step): 17
Sim time: 1.521000e-01	CPU time (total): 8.364400e-02s	 events (step): 32
Sim time: 1.522000e-01	CPU time (total): 8.366400e-02s	 events (step): 27
Sim time: 1.523000e-01	CPU time (total): 8.368800e-02s	 events (step): 32
Sim time: 1.524000e-01	CPU time (total): 8.370300e-02s	 events (step): 19
Sim time: 1.525000e-01	CPU time (total): 8.371700e-02s	 events (step): 18
Sim time: 1.526000e-01	CPU time (total): 8.373000e-02s	 events (step): 17
Sim time: 1.527000e-01	CPU time (total): 8.374400e-02s	 events (step): 20
Sim time: 1.528000e-01	CPU time (total): 8.376000e-02s	 events (step): 19
Sim time: 1.529000e-01	CPU time (total): 8.377200e-02s	 events (step): 16
Sim time: 1.530000e-01	CPU time (total): 8.378000e-02s	 events (step): 7
Sim time: 1.531000e-01	CPU time (total): 8.379100e-02s	 events (step): 12
Sim time: 1.532000e-01	CPU time (total): 8.379900e-02s	 events (step): 10
Sim time: 1.533000e-01	CPU time (total): 8.381000e-02s	 events (step): 12
Sim time: 1.534000e-01	CPU time (total): 8.382000e-02s	 events (step): 12
Sim time: 1.535000e-01	CPU time (total): 8.383900e-02s	 events (step): 22
Sim time: 1.536000e-01	CPU time (total): 8.385400e-02s	 events (step): 21
Sim time: 1.537000e-01	CPU time (total): 8.386900e-02s	 events (step): 18
Sim time: 1.538000e-01	CPU time (total): 8.388600e-02s	 events (step): 23
Sim time: 1.539000e-01	CPU time (total): 8.390800e-02s	 events (step): 31
Sim time: 1.540000e-01	CPU time (total): 8.392800e-02s	 events (step): 29
Sim time: 1.541000e-01	CPU time (total): 8.394800e-02s	 events (step): 26
Sim time: 1.542000e-01	CPU time (total): 8.396300e-02s	 events (step): 19
Sim time: 1.543000e-01	CPU time (total): 8.398800e-02s	 events (step): 33
Sim time: 1.544000e-01	CPU time (total): 8.401700e-02s	 events (step): 41
Sim time: 1.545000e-01	CPU time (total): 8.403600e-02s	 events (step): 26
Sim time: 1.546000e-01	CPU time (total): 8.404900e-02s	 events (step): 13
Sim time: 1.547000e-01	CPU time (total): 8.406900e-02s	 events (step): 25
Sim time: 1.548000e-01	CPU time (total): 8.409500e-02s	 events (step): 30
Sim time: 1.549000e-01	CPU time (total): 8.411600e-02s	 events (step): 27
Sim time: 1.550000e-01	CPU time (total): 8.414400e-02s	 events (step): 38
Sim time: 1.551000e-01	CPU time (total): 8.417500e-02s	 events (step): 41
Sim time: 1.552000e-01	CPU time (total): 8.420500e-02s	 events (step): 41
Sim time: 1.553000e-01	CPU time (total): 8.422500e-02s	 events (step): 28
Sim time: 1.554000e-01	CPU time (total): 8.425000e-02s	 events (step): 37
Sim time: 1.555000e-01	CPU time (total): 8.427100e-02s	 events (step): 26
Sim time: 1.556000e-01	CPU time (total): 8.429000e-02s	 events (step): 28
Sim time: 1.557000e-01	CPU time (total): 8.430600e-02s	 events (step): 19
Sim time: 1.558000e-01	CPU time (total): 8.432000e-02s	 events (step): 20
Sim time: 1.559000e-01	CPU time (total): 8.434400e-02s	 events (step): 34
Sim time: 1.560000e-01	CPU time (total): 8.435800e-02s	 events (step): 20
Sim time: 1.561000e-01	CPU time (total): 8.436900e-02s	 events (step): 14
Sim time: 1.562000e-01	CPU time (total): 8.438200e-02s	 events (step): 14
Sim time: 1.563000e-01	CPU time (total): 8.440700e-02s	 events (step): 35
Sim time: 1.564000e-01	CPU time (total): 8.442700e-02s	 events (step): 28
Sim time: 1.565000e-01	CPU time (total): 8.444600e-02s	 events (step): 27
Sim time: 1.566000e-01	CPU time (total): 8.445800e-02s	 events (step): 16
Sim time: 1.567000e-01	CPU time (total): 8.447600e-02s	 events (step): 23
Sim time: 1.568000e-01	CPU time (total): 8.448800e-02s	 events (step): 12
Sim time: 1.569000e-01	CPU time (total): 8.449800e-02s	 events (step): 12
Sim time: 1.570000e-01	CPU time (total): 8.451600e-02s	 events (step): 23
Sim time: 1.571000e-01	CPU time (total): 8.453600e-02s	 events (step): 27
Sim time: 1.572000e-01	CPU time (total): 8.455700e-02s	 events (step): 28
Sim time: 1.573000e-01	CPU time (total): 8.456800e-02s	 events (step): 12
Sim time: 1.574000e-01	CPU time (total): 8.458400e-02s	 events (step): 24
Sim time: 1.575000e-01	CPU time (total): 8.460000e-02s	 events (step): 21
Sim time: 1.576000e-01	CPU time (total): 8.461600e-02s	 events (step): 22
Sim time: 1.577000e-01	CPU time (total): 8.462600e-02s	 events (step): 10
Sim time: 1.578000e-01	CPU time (total): 8.464100e-02s	 events (step): 19
Sim time: 1.579000e-01	CPU time (total): 8.465900e-02s	 events (step): 25
Sim time: 1.580000e-01	CPU time (total): 8.467700e-02s	 events (step): 23
Sim time: 1.581000e-01	CPU time (total): 8.469900e-02s	 events (step): 31
Sim time: 1.582000e-01	CPU time (total): 8.472100e-02s	 events (step): 25
Sim time: 1.583000e-01	CPU time (total): 8.474600e-02s	 events (step): 35
Sim time: 1.584000e-01	CPU time (total): 8.476400e-02s	 events (step): 26
Sim time: 1.585000e-01	CPU time (total): 8.477800e-02s	 events (step): 17
Sim time: 1.586000e-01	CPU time (total): 8.479200e-02s	 events (step): 19
Sim time: 1.587000e-01	CPU time (total): 8.481400e-02s	 events (step): 28
Sim time: 1.588000e-01	CPU time (total): 8.484800e-02s	 events (step): 46
Sim time: 1.589000e-01	CPU time (total): 8.486000e-02s	 events (step): 16
Sim time: 1.590000e-01	CPU time (total): 8.487300e-02s	 events (step): 15
Sim time: 1.591000e-01	CPU time (total): 8.490000e-02s	 events (step): 39
Sim time: 1.592000e-01	CPU time (total): 8.492100e-02s	 events (step): 30
Sim time: 1.593000e-01	CPU time (total): 8.493700e-02s	 events (step): 20
Sim time: 1.594000e-01	CPU time (total): 8.495700e-02s	 events (step): 30
Sim time: 1.595000e-01	CPU time (total): 8.497600e-02s	 events (step): 27
Sim time: 1.596000e-01	CPU time (total): 8.499400e-02s	 events (step): 24
Sim time: 1.597000e-01	CPU time (total): 8.500500e-02s	 events (step): 15
Sim time: 1.598000e-01	CPU time (total): 8.502000e-02s	 events (step): 17
