BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 626 -ss ./test.species -cb
[simulation PID is: 43991]
starting NFsim v1.12.1...

Seeding random number generator with: 626
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 2.000000e-05s	 events (step): 0
Sim time: 1.256000e-01	CPU time (total): 8.086600e-02s	 events (step): 38
Sim time: 1.257000e-01	CPU time (total): 8.089500e-02s	 events (step): 37
Sim time: 1.258000e-01	CPU time (total): 8.093200e-02s	 events (step): 50
Sim time: 1.259000e-01	CPU time (total): 8.096400e-02s	 events (step): 44
Sim time: 1.260000e-01	CPU time (total): 8.101800e-02s	 events (step): 77
Sim time: 1.261000e-01	CPU time (total): 8.105300e-02s	 events (step): 45
Sim time: 1.262000e-01	CPU time (total): 8.108300e-02s	 events (step): 44
Sim time: 1.263000e-01	CPU time (total): 8.111700e-02s	 events (step): 46
Sim time: 1.264000e-01	CPU time (total): 8.114900e-02s	 events (step): 50
Sim time: 1.265000e-01	CPU time (total): 8.119200e-02s	 events (step): 57
Sim time: 1.266000e-01	CPU time (total): 8.122200e-02s	 events (step): 41
Sim time: 1.267000e-01	CPU time (total): 8.126000e-02s	 events (step): 54
Sim time: 1.268000e-01	CPU time (total): 8.129700e-02s	 events (step): 48
Sim time: 1.269000e-01	CPU time (total): 8.133500e-02s	 events (step): 51
Sim time: 1.270000e-01	CPU time (total): 8.137300e-02s	 events (step): 52
Sim time: 1.271000e-01	CPU time (total): 8.141000e-02s	 events (step): 50
Sim time: 1.272000e-01	CPU time (total): 8.145300e-02s	 events (step): 67
Sim time: 1.273000e-01	CPU time (total): 8.148200e-02s	 events (step): 39
Sim time: 1.274000e-01	CPU time (total): 8.152500e-02s	 events (step): 64
Sim time: 1.275000e-01	CPU time (total): 8.157400e-02s	 events (step): 71
Sim time: 1.276000e-01	CPU time (total): 8.161100e-02s	 events (step): 50
Sim time: 1.277000e-01	CPU time (total): 8.163700e-02s	 events (step): 30
Sim time: 1.278000e-01	CPU time (total): 8.167100e-02s	 events (step): 47
Sim time: 1.279000e-01	CPU time (total): 8.171000e-02s	 events (step): 53
Sim time: 1.280000e-01	CPU time (total): 8.174100e-02s	 events (step): 39
Sim time: 1.281000e-01	CPU time (total): 8.176400e-02s	 events (step): 31
Sim time: 1.282000e-01	CPU time (total): 8.179600e-02s	 events (step): 48
Sim time: 1.283000e-01	CPU time (total): 8.182400e-02s	 events (step): 36
Sim time: 1.284000e-01	CPU time (total): 8.185000e-02s	 events (step): 34
Sim time: 1.285000e-01	CPU time (total): 8.187700e-02s	 events (step): 33
Sim time: 1.286000e-01	CPU time (total): 8.190800e-02s	 events (step): 42
Sim time: 1.287000e-01	CPU time (total): 8.193300e-02s	 events (step): 34
Sim time: 1.288000e-01	CPU time (total): 8.195400e-02s	 events (step): 24
Sim time: 1.289000e-01	CPU time (total): 8.198600e-02s	 events (step): 47
Sim time: 1.290000e-01	CPU time (total): 8.202400e-02s	 events (step): 53
Sim time: 1.291000e-01	CPU time (total): 8.204900e-02s	 events (step): 31
Sim time: 1.292000e-01	CPU time (total): 8.207300e-02s	 events (step): 29
Sim time: 1.293000e-01	CPU time (total): 8.209400e-02s	 events (step): 26
Sim time: 1.294000e-01	CPU time (total): 8.212400e-02s	 events (step): 41
Sim time: 1.295000e-01	CPU time (total): 8.215400e-02s	 events (step): 42
Sim time: 1.296000e-01	CPU time (total): 8.217600e-02s	 events (step): 25
Sim time: 1.297000e-01	CPU time (total): 8.219900e-02s	 events (step): 31
Sim time: 1.298000e-01	CPU time (total): 8.222400e-02s	 events (step): 34
Sim time: 1.299000e-01	CPU time (total): 8.224400e-02s	 events (step): 24
Sim time: 1.300000e-01	CPU time (total): 8.227000e-02s	 events (step): 37
Sim time: 1.301000e-01	CPU time (total): 8.229200e-02s	 events (step): 30
Sim time: 1.302000e-01	CPU time (total): 8.231500e-02s	 events (step): 32
Sim time: 1.303000e-01	CPU time (total): 8.233500e-02s	 events (step): 28
Sim time: 1.304000e-01	CPU time (total): 8.235800e-02s	 events (step): 36
Sim time: 1.305000e-01	CPU time (total): 8.238400e-02s	 events (step): 34
Sim time: 1.306000e-01	CPU time (total): 8.240400e-02s	 events (step): 27
Sim time: 1.307000e-01	CPU time (total): 8.242800e-02s	 events (step): 30
Sim time: 1.308000e-01	CPU time (total): 8.245300e-02s	 events (step): 35
Sim time: 1.309000e-01	CPU time (total): 8.247800e-02s	 events (step): 31
Sim time: 1.310000e-01	CPU time (total): 8.250000e-02s	 events (step): 27
Sim time: 1.311000e-01	CPU time (total): 8.253200e-02s	 events (step): 45
Sim time: 1.312000e-01	CPU time (total): 8.256200e-02s	 events (step): 39
Sim time: 1.313000e-01	CPU time (total): 8.259400e-02s	 events (step): 44
Sim time: 1.314000e-01	CPU time (total): 8.262500e-02s	 events (step): 41
Sim time: 1.315000e-01	CPU time (total): 8.265300e-02s	 events (step): 36
Sim time: 1.316000e-01	CPU time (total): 8.269000e-02s	 events (step): 51
Sim time: 1.317000e-01	CPU time (total): 8.272300e-02s	 events (step): 48
Sim time: 1.318000e-01	CPU time (total): 8.275100e-02s	 events (step): 41
Sim time: 1.319000e-01	CPU time (total): 8.277100e-02s	 events (step): 27
Sim time: 1.320000e-01	CPU time (total): 8.278700e-02s	 events (step): 20
Sim time: 1.321000e-01	CPU time (total): 8.280500e-02s	 events (step): 23
Sim time: 1.322000e-01	CPU time (total): 8.283200e-02s	 events (step): 37
Sim time: 1.323000e-01	CPU time (total): 8.286000e-02s	 events (step): 39
Sim time: 1.324000e-01	CPU time (total): 8.288500e-02s	 events (step): 35
Sim time: 1.325000e-01	CPU time (total): 8.291100e-02s	 events (step): 36
Sim time: 1.326000e-01	CPU time (total): 8.293900e-02s	 events (step): 39
Sim time: 1.327000e-01	CPU time (total): 8.297000e-02s	 events (step): 42
Sim time: 1.328000e-01	CPU time (total): 8.300100e-02s	 events (step): 39
Sim time: 1.329000e-01	CPU time (total): 8.304700e-02s	 events (step): 63
Sim time: 1.330000e-01	CPU time (total): 8.308400e-02s	 events (step): 56
Sim time: 1.331000e-01	CPU time (total): 8.311500e-02s	 events (step): 39
Sim time: 1.332000e-01	CPU time (total): 8.314300e-02s	 events (step): 37
Sim time: 1.333000e-01	CPU time (total): 8.320900e-02s	 events (step): 45
Sim time: 1.334000e-01	CPU time (total): 8.324000e-02s	 events (step): 38
Sim time: 1.335000e-01	CPU time (total): 8.325800e-02s	 events (step): 20
Sim time: 1.336000e-01	CPU time (total): 8.328200e-02s	 events (step): 33
Sim time: 1.337000e-01	CPU time (total): 8.330800e-02s	 events (step): 33
Sim time: 1.338000e-01	CPU time (total): 8.333400e-02s	 events (step): 33
Sim time: 1.339000e-01	CPU time (total): 8.336100e-02s	 events (step): 38
Sim time: 1.340000e-01	CPU time (total): 8.338900e-02s	 events (step): 43
Sim time: 1.341000e-01	CPU time (total): 8.340800e-02s	 events (step): 22
Sim time: 1.342000e-01	CPU time (total): 8.343000e-02s	 events (step): 27
Sim time: 1.343000e-01	CPU time (total): 8.345500e-02s	 events (step): 34
Sim time: 1.344000e-01	CPU time (total): 8.347700e-02s	 events (step): 30
Sim time: 1.345000e-01	CPU time (total): 8.349300e-02s	 events (step): 17
Sim time: 1.346000e-01	CPU time (total): 8.351400e-02s	 events (step): 26
Sim time: 1.347000e-01	CPU time (total): 8.353200e-02s	 events (step): 19
Sim time: 1.348000e-01	CPU time (total): 8.354900e-02s	 events (step): 21
Sim time: 1.349000e-01	CPU time (total): 8.356900e-02s	 events (step): 25
Sim time: 1.350000e-01	CPU time (total): 8.359000e-02s	 events (step): 28
Sim time: 1.351000e-01	CPU time (total): 8.361500e-02s	 events (step): 36
Sim time: 1.352000e-01	CPU time (total): 8.363500e-02s	 events (step): 20
Sim time: 1.353000e-01	CPU time (total): 8.366000e-02s	 events (step): 31
Sim time: 1.354000e-01	CPU time (total): 8.368200e-02s	 events (step): 28
Sim time: 1.355000e-01	CPU time (total): 8.370800e-02s	 events (step): 31
Sim time: 1.356000e-01	CPU time (total): 8.373200e-02s	 events (step): 31
Sim time: 1.357000e-01	CPU time (total): 8.376700e-02s	 events (step): 41
Sim time: 1.358000e-01	CPU time (total): 8.379700e-02s	 events (step): 33
Sim time: 1.359000e-01	CPU time (total): 8.382000e-02s	 events (step): 33
Sim time: 1.360000e-01	CPU time (total): 8.384100e-02s	 events (step): 30
Sim time: 1.361000e-01	CPU time (total): 8.387400e-02s	 events (step): 50
Sim time: 1.362000e-01	CPU time (total): 8.390100e-02s	 events (step): 38
Sim time: 1.363000e-01	CPU time (total): 8.392600e-02s	 events (step): 36
Sim time: 1.364000e-01	CPU time (total): 8.396200e-02s	 events (step): 44
Sim time: 1.365000e-01	CPU time (total): 8.399300e-02s	 events (step): 45
Sim time: 1.366000e-01	CPU time (total): 8.402000e-02s	 events (step): 38
Sim time: 1.367000e-01	CPU time (total): 8.405400e-02s	 events (step): 48
Sim time: 1.368000e-01	CPU time (total): 8.409000e-02s	 events (step): 52
Sim time: 1.369000e-01	CPU time (total): 8.411800e-02s	 events (step): 46
Sim time: 1.370000e-01	CPU time (total): 8.414800e-02s	 events (step): 44
Sim time: 1.371000e-01	CPU time (total): 8.417300e-02s	 events (step): 36
Sim time: 1.372000e-01	CPU time (total): 8.419200e-02s	 events (step): 24
Sim time: 1.373000e-01	CPU time (total): 8.421500e-02s	 events (step): 33
Sim time: 1.374000e-01	CPU time (total): 8.424600e-02s	 events (step): 40
Sim time: 1.375000e-01	CPU time (total): 8.426500e-02s	 events (step): 28
Sim time: 1.376000e-01	CPU time (total): 8.428200e-02s	 events (step): 23
Sim time: 1.377000e-01	CPU time (total): 8.429500e-02s	 events (step): 17
Sim time: 1.378000e-01	CPU time (total): 8.431200e-02s	 events (step): 24
Sim time: 1.379000e-01	CPU time (total): 8.433200e-02s	 events (step): 33
Sim time: 1.380000e-01	CPU time (total): 8.435700e-02s	 events (step): 30
Sim time: 1.381000e-01	CPU time (total): 8.437100e-02s	 events (step): 20
Sim time: 1.382000e-01	CPU time (total): 8.438400e-02s	 events (step): 16
Sim time: 1.383000e-01	CPU time (total): 8.440600e-02s	 events (step): 30
Sim time: 1.384000e-01	CPU time (total): 8.442200e-02s	 events (step): 23
Sim time: 1.385000e-01	CPU time (total): 8.443500e-02s	 events (step): 16
Sim time: 1.386000e-01	CPU time (total): 8.445100e-02s	 events (step): 24
Sim time: 1.387000e-01	CPU time (total): 8.446900e-02s	 events (step): 25
Sim time: 1.388000e-01	CPU time (total): 8.448800e-02s	 events (step): 22
Sim time: 1.389000e-01	CPU time (total): 8.450000e-02s	 events (step): 17
Sim time: 1.390000e-01	CPU time (total): 8.452100e-02s	 events (step): 30
Sim time: 1.391000e-01	CPU time (total): 8.454200e-02s	 events (step): 28
Sim time: 1.392000e-01	CPU time (total): 8.456400e-02s	 events (step): 32
Sim time: 1.393000e-01	CPU time (total): 8.458200e-02s	 events (step): 24
Sim time: 1.394000e-01	CPU time (total): 8.461000e-02s	 events (step): 38
Sim time: 1.395000e-01	CPU time (total): 8.463500e-02s	 events (step): 34
Sim time: 1.396000e-01	CPU time (total): 8.466000e-02s	 events (step): 36
Sim time: 1.397000e-01	CPU time (total): 8.467700e-02s	 events (step): 23
Sim time: 1.398000e-01	CPU time (total): 8.470000e-02s	 events (step): 33
Sim time: 1.399000e-01	CPU time (total): 8.471700e-02s	 events (step): 23
Sim time: 1.400000e-01	CPU time (total): 8.474900e-02s	 events (step): 44
Sim time: 1.401000e-01	CPU time (total): 8.477500e-02s	 events (step): 35
Sim time: 1.402000e-01	CPU time (total): 8.479700e-02s	 events (step): 31
Sim time: 1.403000e-01	CPU time (total): 8.481200e-02s	 events (step): 21
Sim time: 1.404000e-01	CPU time (total): 8.482700e-02s	 events (step): 21
Sim time: 1.405000e-01	CPU time (total): 8.485600e-02s	 events (step): 49
Sim time: 1.406000e-01	CPU time (total): 8.489200e-02s	 events (step): 48
Sim time: 1.407000e-01	CPU time (total): 8.490900e-02s	 events (step): 21
Sim time: 1.408000e-01	CPU time (total): 8.493300e-02s	 events (step): 35
Sim time: 1.409000e-01	CPU time (total): 8.498500e-02s	 events (step): 75
Sim time: 1.410000e-01	CPU time (total): 8.505200e-02s	 events (step): 93
Sim time: 1.411000e-01	CPU time (total): 8.509000e-02s	 events (step): 58
Sim time: 1.412000e-01	CPU time (total): 8.512200e-02s	 events (step): 41
Sim time: 1.413000e-01	CPU time (total): 8.515100e-02s	 events (step): 41
Sim time: 1.414000e-01	CPU time (total): 8.517300e-02s	 events (step): 31
Sim time: 1.415000e-01	CPU time (total): 8.519100e-02s	 events (step): 28
Sim time: 1.416000e-01	CPU time (total): 8.521500e-02s	 events (step): 33
Sim time: 1.417000e-01	CPU time (total): 8.524400e-02s	 events (step): 36
Sim time: 1.418000e-01	CPU time (total): 8.526100e-02s	 events (step): 25
Sim time: 1.419000e-01	CPU time (total): 8.527600e-02s	 events (step): 17
Sim time: 1.420000e-01	CPU time (total): 8.529300e-02s	 events (step): 24
Sim time: 1.421000e-01	CPU time (total): 8.531500e-02s	 events (step): 35
Sim time: 1.422000e-01	CPU time (total): 8.532800e-02s	 events (step): 18
Sim time: 1.423000e-01	CPU time (total): 8.534400e-02s	 events (step): 25
Sim time: 1.424000e-01	CPU time (total): 8.536700e-02s	 events (step): 29
Sim time: 1.425000e-01	CPU time (total): 8.538300e-02s	 events (step): 19
Sim time: 1.426000e-01	CPU time (total): 8.540000e-02s	 events (step): 23
Sim time: 1.427000e-01	CPU time (total): 8.542200e-02s	 events (step): 32
Sim time: 1.428000e-01	CPU time (total): 8.544100e-02s	 events (step): 26
Sim time: 1.429000e-01	CPU time (total): 8.545900e-02s	 events (step): 25
Sim time: 1.430000e-01	CPU time (total): 8.547800e-02s	 events (step): 24
Sim time: 1.431000e-01	CPU time (total): 8.549700e-02s	 events (step): 21
Sim time: 1.432000e-01	CPU time (total): 8.551900e-02s	 events (step): 33
Sim time: 1.433000e-01	CPU time (total): 8.554600e-02s	 events (step): 39
Sim time: 1.434000e-01	CPU time (total): 8.557300e-02s	 events (step): 36
Sim time: 1.435000e-01	CPU time (total): 8.559500e-02s	 events (step): 25
Sim time: 1.436000e-01	CPU time (total): 8.561700e-02s	 events (step): 30
Sim time: 1.437000e-01	CPU time (total): 8.563900e-02s	 events (step): 27
Sim time: 1.438000e-01	CPU time (total): 8.567300e-02s	 events (step): 44
Sim time: 1.439000e-01	CPU time (total): 8.571100e-02s	 events (step): 46
Sim time: 1.440000e-01	CPU time (total): 8.573400e-02s	 events (step): 27
Sim time: 1.441000e-01	CPU time (total): 8.575100e-02s	 events (step): 17
Sim time: 1.442000e-01	CPU time (total): 8.577900e-02s	 events (step): 36
Sim time: 1.443000e-01	CPU time (total): 8.581500e-02s	 events (step): 41
Sim time: 1.444000e-01	CPU time (total): 8.583100e-02s	 events (step): 17
Sim time: 1.445000e-01	CPU time (total): 8.585000e-02s	 events (step): 24
Sim time: 1.446000e-01	CPU time (total): 8.586500e-02s	 events (step): 14
Sim time: 1.447000e-01	CPU time (total): 8.587900e-02s	 events (step): 15
Sim time: 1.448000e-01	CPU time (total): 8.590100e-02s	 events (step): 26
Sim time: 1.449000e-01	CPU time (total): 8.592800e-02s	 events (step): 28
Sim time: 1.450000e-01	CPU time (total): 8.595500e-02s	 events (step): 30
Sim time: 1.451000e-01	CPU time (total): 8.598300e-02s	 events (step): 34
Sim time: 1.452000e-01	CPU time (total): 8.601000e-02s	 events (step): 34
Sim time: 1.453000e-01	CPU time (total): 8.603500e-02s	 events (step): 30
Sim time: 1.454000e-01	CPU time (total): 8.605900e-02s	 events (step): 32
Sim time: 1.455000e-01	CPU time (total): 8.608400e-02s	 events (step): 29
Sim time: 1.456000e-01	CPU time (total): 8.610700e-02s	 events (step): 26
Sim time: 1.457000e-01	CPU time (total): 8.613500e-02s	 events (step): 39
Sim time: 1.458000e-01	CPU time (total): 8.615400e-02s	 events (step): 21
Sim time: 1.459000e-01	CPU time (total): 8.616800e-02s	 events (step): 13
Sim time: 1.460000e-01	CPU time (total): 8.619100e-02s	 events (step): 26
Sim time: 1.461000e-01	CPU time (total): 8.622900e-02s	 events (step): 51
Sim time: 1.462000e-01	CPU time (total): 8.626400e-02s	 events (step): 44
Sim time: 1.463000e-01	CPU time (total): 8.628800e-02s	 events (step): 30
Sim time: 1.464000e-01	CPU time (total): 8.630800e-02s	 events (step): 26
Sim time: 1.465000e-01	CPU time (total): 8.633700e-02s	 events (step): 39
Sim time: 1.466000e-01	CPU time (total): 8.638200e-02s	 events (step): 62
Sim time: 1.467000e-01	CPU time (total): 8.641000e-02s	 events (step): 35
Sim time: 1.468000e-01	CPU time (total): 8.643600e-02s	 events (step): 30
Sim time: 1.469000e-01	CPU time (total): 8.646300e-02s	 events (step): 33
Sim time: 1.470000e-01	CPU time (total): 8.649400e-02s	 events (step): 42
Sim time: 1.471000e-01	CPU time (total): 8.652000e-02s	 events (step): 31
Sim time: 1.472000e-01	CPU time (total): 8.654100e-02s	 events (step): 21
Sim time: 1.473000e-01	CPU time (total): 8.656100e-02s	 events (step): 22
Sim time: 1.474000e-01	CPU time (total): 8.658900e-02s	 events (step): 32
Sim time: 1.475000e-01	CPU time (total): 8.661900e-02s	 events (step): 38
Sim time: 1.476000e-01	CPU time (total): 8.664600e-02s	 events (step): 31
Sim time: 1.477000e-01	CPU time (total): 8.667200e-02s	 events (step): 29
Sim time: 1.478000e-01	CPU time (total): 8.670100e-02s	 events (step): 35
Sim time: 1.479000e-01	CPU time (total): 8.672900e-02s	 events (step): 36
Sim time: 1.480000e-01	CPU time (total): 8.675600e-02s	 events (step): 33
Sim time: 1.481000e-01	CPU time (total): 8.679400e-02s	 events (step): 47
Sim time: 1.482000e-01	CPU time (total): 8.683200e-02s	 events (step): 48
Sim time: 1.483000e-01	CPU time (total): 8.685700e-02s	 events (step): 31
Sim time: 1.484000e-01	CPU time (total): 8.688600e-02s	 events (step): 34
Sim time: 1.485000e-01	CPU time (total): 8.690700e-02s	 events (step): 24
Sim time: 1.486000e-01	CPU time (total): 8.692700e-02s	 events (step): 22
Sim time: 1.487000e-01	CPU time (total): 8.695100e-02s	 events (step): 28
Sim time: 1.488000e-01	CPU time (total): 8.696800e-02s	 events (step): 22
Sim time: 1.489000e-01	CPU time (total): 8.698700e-02s	 events (step): 23
Sim time: 1.490000e-01	CPU time (total): 8.700700e-02s	 events (step): 22
Sim time: 1.491000e-01	CPU time (total): 8.703600e-02s	 events (step): 36
Sim time: 1.492000e-01	CPU time (total): 8.706300e-02s	 events (step): 36
Sim time: 1.493000e-01	CPU time (total): 8.709600e-02s	 events (step): 43
Sim time: 1.494000e-01	CPU time (total): 8.712600e-02s	 events (step): 40
Sim time: 1.495000e-01	CPU time (total): 8.715300e-02s	 events (step): 33
Sim time: 1.496000e-01	CPU time (total): 8.717100e-02s	 events (step): 21
Sim time: 1.497000e-01	CPU time (total): 8.719200e-02s	 events (step): 26
Sim time: 1.498000e-01	CPU time (total): 8.722100e-02s	 events (step): 35
Sim time: 1.499000e-01	CPU time (total): 8.723600e-02s	 events (step): 15
Sim time: 1.500000e-01	CPU time (total): 8.726100e-02s	 events (step): 28
Sim time: 1.501000e-01	CPU time (total): 8.728700e-02s	 events (step): 33
Sim time: 1.502000e-01	CPU time (total): 8.731000e-02s	 events (step): 28
Sim time: 1.503000e-01	CPU time (total): 8.733000e-02s	 events (step): 22
Sim time: 1.504000e-01	CPU time (total): 8.735800e-02s	 events (step): 40
Sim time: 1.505000e-01	CPU time (total): 8.738500e-02s	 events (step): 33
Sim time: 1.506000e-01	CPU time (total): 8.741100e-02s	 events (step): 27
Sim time: 1.507000e-01	CPU time (total): 8.743800e-02s	 events (step): 35
Sim time: 1.508000e-01	CPU time (total): 8.746700e-02s	 events (step): 39
Sim time: 1.509000e-01	CPU time (total): 8.748600e-02s	 events (step): 20
Sim time: 1.510000e-01	CPU time (total): 8.750900e-02s	 events (step): 27
Sim time: 1.511000e-01	CPU time (total): 8.753300e-02s	 events (step): 31
Sim time: 1.512000e-01	CPU time (total): 8.755300e-02s	 events (step): 24
Sim time: 1.513000e-01	CPU time (total): 8.757600e-02s	 events (step): 29
Sim time: 1.514000e-01	CPU time (total): 8.759300e-02s	 events (step): 19
Sim time: 1.515000e-01	CPU time (total): 8.761900e-02s	 events (step): 33
Sim time: 1.516000e-01	CPU time (total): 8.763800e-02s	 events (step): 20
Sim time: 1.517000e-01	CPU time (total): 8.765800e-02s	 events (step): 26
Sim time: 1.518000e-01	CPU time (total): 8.768200e-02s	 events (step): 29
Sim time: 1.519000e-01	CPU time (total): 8.770200e-02s	 events (step): 23
Sim time: 1.520000e-01	CPU time (total): 8.771900e-02s	 events (step): 21
Sim time: 1.521000e-01	CPU time (total): 8.774200e-02s	 events (step): 26
Sim time: 1.522000e-01	CPU time (total): 8.777600e-02s	 events (step): 25
Sim time: 1.523000e-01	CPU time (total): 8.780400e-02s	 events (step): 32
Sim time: 1.524000e-01	CPU time (total): 8.783500e-02s	 events (step): 38
Sim time: 1.525000e-01	CPU time (total): 8.786500e-02s	 events (step): 41
Sim time: 1.526000e-01	CPU time (total): 8.790500e-02s	 events (step): 48
Sim time: 1.527000e-01	CPU time (total): 8.793100e-02s	 events (step): 32
Sim time: 1.528000e-01	CPU time (total): 8.796700e-02s	 events (step): 48
Sim time: 1.529000e-01	CPU time (total): 8.799700e-02s	 events (step): 37
Sim time: 1.530000e-01	CPU time (total): 8.802200e-02s	 events (step): 35
Sim time: 1.531000e-01	CPU time (total): 8.804100e-02s	 events (step): 21
Sim time: 1.532000e-01	CPU time (total): 8.806300e-02s	 events (step): 25
Sim time: 1.533000e-01	CPU time (total): 8.808000e-02s	 events (step): 20
Sim time: 1.534000e-01	CPU time (total): 8.810200e-02s	 events (step): 23
Sim time: 1.535000e-01	CPU time (total): 8.812700e-02s	 events (step): 23
Sim time: 1.536000e-01	CPU time (total): 8.815600e-02s	 events (step): 35
Sim time: 1.537000e-01	CPU time (total): 8.818300e-02s	 events (step): 30
Sim time: 1.538000e-01	CPU time (total): 8.821000e-02s	 events (step): 31
Sim time: 1.539000e-01	CPU time (total): 8.823700e-02s	 events (step): 31
Sim time: 1.540000e-01	CPU time (total): 8.826100e-02s	 events (step): 31
Sim time: 1.541000e-01	CPU time (total): 8.829400e-02s	 events (step): 42
Sim time: 1.542000e-01	CPU time (total): 8.831500e-02s	 events (step): 24
Sim time: 1.543000e-01	CPU time (total): 8.833500e-02s	 events (step): 24
Sim time: 1.544000e-01	CPU time (total): 8.834900e-02s	 events (step): 13
Sim time: 1.545000e-01	CPU time (total): 8.836700e-02s	 events (step): 19
Sim time: 1.546000e-01	CPU time (total): 8.838300e-02s	 events (step): 14
Sim time: 1.547000e-01	CPU time (total): 8.840500e-02s	 events (step): 26
Sim time: 1.548000e-01	CPU time (total): 8.842500e-02s	 events (step): 21
Sim time: 1.549000e-01	CPU time (total): 8.844200e-02s	 events (step): 17
Sim time: 1.550000e-01	CPU time (total): 8.846200e-02s	 events (step): 24
Sim time: 1.551000e-01	CPU time (total): 8.848000e-02s	 events (step): 17
Sim time: 1.552000e-01	CPU time (total): 8.849800e-02s	 events (step): 17
Sim time: 1.553000e-01	CPU time (total): 8.851800e-02s	 events (step): 23
Sim time: 1.554000e-01	CPU time (total): 8.853200e-02s	 events (step): 16
Sim time: 1.555000e-01	CPU time (total): 8.855200e-02s	 events (step): 22
Sim time: 1.556000e-01	CPU time (total): 8.856700e-02s	 events (step): 13
Sim time: 1.557000e-01	CPU time (total): 8.858600e-02s	 events (step): 21
Sim time: 1.558000e-01	CPU time (total): 8.861000e-02s	 events (step): 28
Sim time: 1.559000e-01	CPU time (total): 8.863100e-02s	 events (step): 23
Sim time: 1.560000e-01	CPU time (total): 8.864600e-02s	 events (step): 13
Sim time: 1.561000e-01	CPU time (total): 8.866000e-02s	 events (step): 12
Sim time: 1.562000e-01	CPU time (total): 8.868700e-02s	 events (step): 37
Sim time: 1.563000e-01	CPU time (total): 8.870200e-02s	 events (step): 14
Sim time: 1.564000e-01	CPU time (total): 8.871700e-02s	 events (step): 16
Sim time: 1.565000e-01	CPU time (total): 8.874100e-02s	 events (step): 28
Sim time: 1.566000e-01	CPU time (total): 8.876700e-02s	 events (step): 30
Sim time: 1.567000e-01	CPU time (total): 8.878900e-02s	 events (step): 22
Sim time: 1.568000e-01	CPU time (total): 8.883000e-02s	 events (step): 55
Sim time: 1.569000e-01	CPU time (total): 8.886400e-02s	 events (step): 42
Sim time: 1.570000e-01	CPU time (total): 8.888800e-02s	 events (step): 29
Sim time: 1.571000e-01	CPU time (total): 8.891200e-02s	 events (step): 26
Sim time: 1.572000e-01	CPU time (total): 8.893500e-02s	 events (step): 26
Sim time: 1.573000e-01	CPU time (total): 8.895300e-02s	 events (step): 18
Sim time: 1.574000e-01	CPU time (total): 8.897300e-02s	 events (step): 23
Sim time: 1.575000e-01	CPU time (total): 8.898900e-02s	 events (step): 17
Sim time: 1.576000e-01	CPU time (total): 8.900600e-02s	 events (step): 18
Sim time: 1.577000e-01	CPU time (total): 8.902700e-02s	 events (step): 25
Sim time: 1.578000e-01	CPU time (total): 8.905500e-02s	 events (step): 36
Sim time: 1.579000e-01	CPU time (total): 8.907800e-02s	 events (step): 27
Sim time: 1.580000e-01	CPU time (total): 8.910300e-02s	 events (step): 31
Sim time: 1.581000e-01	CPU time (total): 8.912700e-02s	 events (step): 27
Sim time: 1.582000e-01	CPU time (total): 8.915400e-02s	 events (step): 35
Sim time: 1.583000e-01	CPU time (total): 8.917900e-02s	 events (step): 31
Sim time: 1.584000e-01	CPU time (total): 8.920000e-02s	 events (step): 25
Sim time: 1.585000e-01	CPU time (total): 8.921800e-02s	 events (step): 20
Sim time: 1.586000e-01	CPU time (total): 8.924200e-02s	 events (step): 30
Sim time: 1.587000e-01	CPU time (total): 8.926700e-02s	 events (step): 30
Sim time: 1.588000e-01	CPU time (total): 8.927900e-02s	 events (step): 7
Sim time: 1.589000e-01	CPU time (total): 8.929600e-02s	 events (step): 17
Sim time: 1.590000e-01	CPU time (total): 8.931700e-02s	 events (step): 19
Sim time: 1.591000e-01	CPU time (total): 8.934100e-02s	 events (step): 26
Sim time: 1.592000e-01	CPU time (total): 8.936200e-02s	 events (step): 21
Sim time: 1.593000e-01	CPU time (total): 8.938300e-02s	 events (step): 24
Sim time: 1.594000e-01	CPU time (total): 8.941400e-02s	 events (step): 37
Sim time: 1.595000e-01	CPU time (total): 8.944300e-02s	 events (step): 34
Sim time: 1.596000e-01	CPU time (total): 8.948200e-02s	 events (step): 49
Sim time: 1.597000e-01	CPU time (total): 8.950200e-02s	 events (step): 21
Sim time: 1.598000e-01	CPU time (total): 8.952900e-02s	 events (step): 32
Sim time: 1.599000e-01	CPU time (total): 8.956700e-02s	 events (step): 47
Sim time: 1.600000e-01	CPU time (total): 8.960100e-02s	 events (step): 44
Sim time: 1.601000e-01	CPU time (total): 8.963100e-02s	 events (step): 36
Sim time: 1.602000e-01	CPU time (total): 8.966000e-02s	 events (step): 35
Sim time: 1.603000e-01	CPU time (total): 8.969700e-02s	 events (step): 49
