BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 1014 -ss ./test.species
[simulation PID is: 45551]
starting NFsim v1.12.1...

Seeding random number generator with: 1014
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.252000e-01	CPU time (total): 8.391500e-02s	 events (step): 164
Sim time: 1.253000e-01	CPU time (total): 8.400800e-02s	 events (step): 133
Sim time: 1.254000e-01	CPU time (total): 8.411800e-02s	 events (step): 165
Sim time: 1.255000e-01	CPU time (total): 8.427200e-02s	 events (step): 223
Sim time: 1.256000e-01	CPU time (total): 8.440500e-02s	 events (step): 195
Sim time: 1.257000e-01	CPU time (total): 8.456100e-02s	 events (step): 233
Sim time: 1.258000e-01	CPU time (total): 8.467500e-02s	 events (step): 164
Sim time: 1.259000e-01	CPU time (total): 8.479800e-02s	 events (step): 177
Sim time: 1.260000e-01	CPU time (total): 8.492000e-02s	 events (step): 179
Sim time: 1.261000e-01	CPU time (total): 8.506400e-02s	 events (step): 221
Sim time: 1.262000e-01	CPU time (total): 8.520100e-02s	 events (step): 206
Sim time: 1.263000e-01	CPU time (total): 8.534100e-02s	 events (step): 189
Sim time: 1.264000e-01	CPU time (total): 8.549200e-02s	 events (step): 211
Sim time: 1.265000e-01	CPU time (total): 8.561900e-02s	 events (step): 179
Sim time: 1.266000e-01	CPU time (total): 8.574000e-02s	 events (step): 174
Sim time: 1.267000e-01	CPU time (total): 8.586900e-02s	 events (step): 185
Sim time: 1.268000e-01	CPU time (total): 8.599600e-02s	 events (step): 188
Sim time: 1.269000e-01	CPU time (total): 8.612500e-02s	 events (step): 184
Sim time: 1.270000e-01	CPU time (total): 8.623700e-02s	 events (step): 158
Sim time: 1.271000e-01	CPU time (total): 8.635400e-02s	 events (step): 175
Sim time: 1.272000e-01	CPU time (total): 8.645200e-02s	 events (step): 111
Sim time: 1.273000e-01	CPU time (total): 8.654200e-02s	 events (step): 118
Sim time: 1.274000e-01	CPU time (total): 8.663600e-02s	 events (step): 118
Sim time: 1.275000e-01	CPU time (total): 8.669600e-02s	 events (step): 77
Sim time: 1.276000e-01	CPU time (total): 8.676600e-02s	 events (step): 80
Sim time: 1.277000e-01	CPU time (total): 8.684200e-02s	 events (step): 86
Sim time: 1.278000e-01	CPU time (total): 8.690500e-02s	 events (step): 67
Sim time: 1.279000e-01	CPU time (total): 8.697600e-02s	 events (step): 79
Sim time: 1.280000e-01	CPU time (total): 8.703900e-02s	 events (step): 74
Sim time: 1.281000e-01	CPU time (total): 8.709200e-02s	 events (step): 57
Sim time: 1.282000e-01	CPU time (total): 8.714300e-02s	 events (step): 54
Sim time: 1.283000e-01	CPU time (total): 8.719800e-02s	 events (step): 57
Sim time: 1.284000e-01	CPU time (total): 8.726800e-02s	 events (step): 85
Sim time: 1.285000e-01	CPU time (total): 8.733700e-02s	 events (step): 81
Sim time: 1.286000e-01	CPU time (total): 8.738800e-02s	 events (step): 58
Sim time: 1.287000e-01	CPU time (total): 8.744500e-02s	 events (step): 73
Sim time: 1.288000e-01	CPU time (total): 8.750100e-02s	 events (step): 69
Sim time: 1.289000e-01	CPU time (total): 8.754600e-02s	 events (step): 55
Sim time: 1.290000e-01	CPU time (total): 8.759500e-02s	 events (step): 54
Sim time: 1.291000e-01	CPU time (total): 8.763900e-02s	 events (step): 50
Sim time: 1.292000e-01	CPU time (total): 8.768100e-02s	 events (step): 53
Sim time: 1.293000e-01	CPU time (total): 8.772200e-02s	 events (step): 43
Sim time: 1.294000e-01	CPU time (total): 8.777400e-02s	 events (step): 64
Sim time: 1.295000e-01	CPU time (total): 8.781900e-02s	 events (step): 59
Sim time: 1.296000e-01	CPU time (total): 8.785300e-02s	 events (step): 44
Sim time: 1.297000e-01	CPU time (total): 8.788500e-02s	 events (step): 44
Sim time: 1.298000e-01	CPU time (total): 8.793200e-02s	 events (step): 59
Sim time: 1.299000e-01	CPU time (total): 8.796700e-02s	 events (step): 44
Sim time: 1.300000e-01	CPU time (total): 8.799900e-02s	 events (step): 41
Sim time: 1.301000e-01	CPU time (total): 8.803300e-02s	 events (step): 49
Sim time: 1.302000e-01	CPU time (total): 8.806900e-02s	 events (step): 45
Sim time: 1.303000e-01	CPU time (total): 8.810900e-02s	 events (step): 52
Sim time: 1.304000e-01	CPU time (total): 8.815800e-02s	 events (step): 58
Sim time: 1.305000e-01	CPU time (total): 8.820100e-02s	 events (step): 55
Sim time: 1.306000e-01	CPU time (total): 8.823900e-02s	 events (step): 47
Sim time: 1.307000e-01	CPU time (total): 8.828300e-02s	 events (step): 52
Sim time: 1.308000e-01	CPU time (total): 8.830800e-02s	 events (step): 35
Sim time: 1.309000e-01	CPU time (total): 8.834600e-02s	 events (step): 56
Sim time: 1.310000e-01	CPU time (total): 8.837400e-02s	 events (step): 38
Sim time: 1.311000e-01	CPU time (total): 8.840700e-02s	 events (step): 42
Sim time: 1.312000e-01	CPU time (total): 8.844100e-02s	 events (step): 40
Sim time: 1.313000e-01	CPU time (total): 8.846900e-02s	 events (step): 36
Sim time: 1.314000e-01	CPU time (total): 8.849600e-02s	 events (step): 36
Sim time: 1.315000e-01	CPU time (total): 8.853100e-02s	 events (step): 42
Sim time: 1.316000e-01	CPU time (total): 8.855600e-02s	 events (step): 34
Sim time: 1.317000e-01	CPU time (total): 8.858800e-02s	 events (step): 48
Sim time: 1.318000e-01	CPU time (total): 8.863600e-02s	 events (step): 59
Sim time: 1.319000e-01	CPU time (total): 8.867600e-02s	 events (step): 55
Sim time: 1.320000e-01	CPU time (total): 8.873300e-02s	 events (step): 86
Sim time: 1.321000e-01	CPU time (total): 8.877400e-02s	 events (step): 60
Sim time: 1.322000e-01	CPU time (total): 8.881800e-02s	 events (step): 64
Sim time: 1.323000e-01	CPU time (total): 8.884800e-02s	 events (step): 45
Sim time: 1.324000e-01	CPU time (total): 8.887900e-02s	 events (step): 48
Sim time: 1.325000e-01	CPU time (total): 8.891400e-02s	 events (step): 48
Sim time: 1.326000e-01	CPU time (total): 8.895800e-02s	 events (step): 62
Sim time: 1.327000e-01	CPU time (total): 8.900400e-02s	 events (step): 64
Sim time: 1.328000e-01	CPU time (total): 8.904200e-02s	 events (step): 55
Sim time: 1.329000e-01	CPU time (total): 8.907200e-02s	 events (step): 42
Sim time: 1.330000e-01	CPU time (total): 8.910200e-02s	 events (step): 50
Sim time: 1.331000e-01	CPU time (total): 8.913100e-02s	 events (step): 36
Sim time: 1.332000e-01	CPU time (total): 8.917000e-02s	 events (step): 59
Sim time: 1.333000e-01	CPU time (total): 8.919900e-02s	 events (step): 45
Sim time: 1.334000e-01	CPU time (total): 8.922000e-02s	 events (step): 33
Sim time: 1.335000e-01	CPU time (total): 8.924700e-02s	 events (step): 38
Sim time: 1.336000e-01	CPU time (total): 8.927400e-02s	 events (step): 36
Sim time: 1.337000e-01	CPU time (total): 8.930100e-02s	 events (step): 42
Sim time: 1.338000e-01	CPU time (total): 8.933500e-02s	 events (step): 48
Sim time: 1.339000e-01	CPU time (total): 8.938000e-02s	 events (step): 64
Sim time: 1.340000e-01	CPU time (total): 8.941100e-02s	 events (step): 47
Sim time: 1.341000e-01	CPU time (total): 8.944900e-02s	 events (step): 54
Sim time: 1.342000e-01	CPU time (total): 8.946900e-02s	 events (step): 30
Sim time: 1.343000e-01	CPU time (total): 8.949300e-02s	 events (step): 31
Sim time: 1.344000e-01	CPU time (total): 8.952600e-02s	 events (step): 42
Sim time: 1.345000e-01	CPU time (total): 8.955300e-02s	 events (step): 34
Sim time: 1.346000e-01	CPU time (total): 8.957900e-02s	 events (step): 33
Sim time: 1.347000e-01	CPU time (total): 8.962400e-02s	 events (step): 59
Sim time: 1.348000e-01	CPU time (total): 8.965900e-02s	 events (step): 43
Sim time: 1.349000e-01	CPU time (total): 8.969400e-02s	 events (step): 50
Sim time: 1.350000e-01	CPU time (total): 8.972600e-02s	 events (step): 40
Sim time: 1.351000e-01	CPU time (total): 8.975700e-02s	 events (step): 43
Sim time: 1.352000e-01	CPU time (total): 8.978700e-02s	 events (step): 37
Sim time: 1.353000e-01	CPU time (total): 8.982900e-02s	 events (step): 55
Sim time: 1.354000e-01	CPU time (total): 8.985600e-02s	 events (step): 38
Sim time: 1.355000e-01	CPU time (total): 8.989100e-02s	 events (step): 48
Sim time: 1.356000e-01	CPU time (total): 8.992100e-02s	 events (step): 43
Sim time: 1.357000e-01	CPU time (total): 8.994500e-02s	 events (step): 31
Sim time: 1.358000e-01	CPU time (total): 8.996700e-02s	 events (step): 31
Sim time: 1.359000e-01	CPU time (total): 8.999400e-02s	 events (step): 37
Sim time: 1.360000e-01	CPU time (total): 9.002200e-02s	 events (step): 34
Sim time: 1.361000e-01	CPU time (total): 9.004200e-02s	 events (step): 29
Sim time: 1.362000e-01	CPU time (total): 9.006400e-02s	 events (step): 23
Sim time: 1.363000e-01	CPU time (total): 9.008400e-02s	 events (step): 29
Sim time: 1.364000e-01	CPU time (total): 9.010700e-02s	 events (step): 28
Sim time: 1.365000e-01	CPU time (total): 9.012600e-02s	 events (step): 29
Sim time: 1.366000e-01	CPU time (total): 9.015000e-02s	 events (step): 37
Sim time: 1.367000e-01	CPU time (total): 9.017100e-02s	 events (step): 33
Sim time: 1.368000e-01	CPU time (total): 9.019500e-02s	 events (step): 31
Sim time: 1.369000e-01	CPU time (total): 9.022300e-02s	 events (step): 42
Sim time: 1.370000e-01	CPU time (total): 9.024200e-02s	 events (step): 30
Sim time: 1.371000e-01	CPU time (total): 9.026300e-02s	 events (step): 29
Sim time: 1.372000e-01	CPU time (total): 9.028200e-02s	 events (step): 29
Sim time: 1.373000e-01	CPU time (total): 9.030200e-02s	 events (step): 29
Sim time: 1.374000e-01	CPU time (total): 9.032900e-02s	 events (step): 36
Sim time: 1.375000e-01	CPU time (total): 9.035300e-02s	 events (step): 37
Sim time: 1.376000e-01	CPU time (total): 9.040100e-02s	 events (step): 34
Sim time: 1.377000e-01	CPU time (total): 9.043500e-02s	 events (step): 33
Sim time: 1.378000e-01	CPU time (total): 9.047100e-02s	 events (step): 40
Sim time: 1.379000e-01	CPU time (total): 9.050500e-02s	 events (step): 47
Sim time: 1.380000e-01	CPU time (total): 9.052500e-02s	 events (step): 23
Sim time: 1.381000e-01	CPU time (total): 9.055700e-02s	 events (step): 42
Sim time: 1.382000e-01	CPU time (total): 9.057900e-02s	 events (step): 28
Sim time: 1.383000e-01	CPU time (total): 9.060700e-02s	 events (step): 37
Sim time: 1.384000e-01	CPU time (total): 9.063400e-02s	 events (step): 32
Sim time: 1.385000e-01	CPU time (total): 9.066500e-02s	 events (step): 35
Sim time: 1.386000e-01	CPU time (total): 9.069400e-02s	 events (step): 33
Sim time: 1.387000e-01	CPU time (total): 9.072400e-02s	 events (step): 42
Sim time: 1.388000e-01	CPU time (total): 9.074400e-02s	 events (step): 23
Sim time: 1.389000e-01	CPU time (total): 9.077300e-02s	 events (step): 39
Sim time: 1.390000e-01	CPU time (total): 9.080400e-02s	 events (step): 43
Sim time: 1.391000e-01	CPU time (total): 9.083000e-02s	 events (step): 34
Sim time: 1.392000e-01	CPU time (total): 9.085300e-02s	 events (step): 30
Sim time: 1.393000e-01	CPU time (total): 9.087700e-02s	 events (step): 35
Sim time: 1.394000e-01	CPU time (total): 9.089700e-02s	 events (step): 27
Sim time: 1.395000e-01	CPU time (total): 9.092600e-02s	 events (step): 40
Sim time: 1.396000e-01	CPU time (total): 9.095300e-02s	 events (step): 38
Sim time: 1.397000e-01	CPU time (total): 9.097700e-02s	 events (step): 31
Sim time: 1.398000e-01	CPU time (total): 9.100900e-02s	 events (step): 44
Sim time: 1.399000e-01	CPU time (total): 9.103600e-02s	 events (step): 38
Sim time: 1.400000e-01	CPU time (total): 9.105900e-02s	 events (step): 29
Sim time: 1.401000e-01	CPU time (total): 9.108300e-02s	 events (step): 31
Sim time: 1.402000e-01	CPU time (total): 9.110500e-02s	 events (step): 28
Sim time: 1.403000e-01	CPU time (total): 9.112900e-02s	 events (step): 29
Sim time: 1.404000e-01	CPU time (total): 9.115700e-02s	 events (step): 39
Sim time: 1.405000e-01	CPU time (total): 9.118100e-02s	 events (step): 32
Sim time: 1.406000e-01	CPU time (total): 9.120000e-02s	 events (step): 26
Sim time: 1.407000e-01	CPU time (total): 9.122600e-02s	 events (step): 34
Sim time: 1.408000e-01	CPU time (total): 9.124600e-02s	 events (step): 27
Sim time: 1.409000e-01	CPU time (total): 9.126300e-02s	 events (step): 20
Sim time: 1.410000e-01	CPU time (total): 9.127800e-02s	 events (step): 17
Sim time: 1.411000e-01	CPU time (total): 9.129700e-02s	 events (step): 23
Sim time: 1.412000e-01	CPU time (total): 9.131700e-02s	 events (step): 26
Sim time: 1.413000e-01	CPU time (total): 9.133600e-02s	 events (step): 25
Sim time: 1.414000e-01	CPU time (total): 9.135200e-02s	 events (step): 21
Sim time: 1.415000e-01	CPU time (total): 9.137800e-02s	 events (step): 33
Sim time: 1.416000e-01	CPU time (total): 9.140200e-02s	 events (step): 30
Sim time: 1.417000e-01	CPU time (total): 9.142400e-02s	 events (step): 28
Sim time: 1.418000e-01	CPU time (total): 9.144900e-02s	 events (step): 33
Sim time: 1.419000e-01	CPU time (total): 9.147300e-02s	 events (step): 27
Sim time: 1.420000e-01	CPU time (total): 9.149600e-02s	 events (step): 32
Sim time: 1.421000e-01	CPU time (total): 9.152400e-02s	 events (step): 38
Sim time: 1.422000e-01	CPU time (total): 9.155900e-02s	 events (step): 50
Sim time: 1.423000e-01	CPU time (total): 9.159300e-02s	 events (step): 46
Sim time: 1.424000e-01	CPU time (total): 9.161200e-02s	 events (step): 22
Sim time: 1.425000e-01	CPU time (total): 9.164600e-02s	 events (step): 47
Sim time: 1.426000e-01	CPU time (total): 9.166600e-02s	 events (step): 22
Sim time: 1.427000e-01	CPU time (total): 9.168400e-02s	 events (step): 22
Sim time: 1.428000e-01	CPU time (total): 9.171000e-02s	 events (step): 39
Sim time: 1.429000e-01	CPU time (total): 9.173200e-02s	 events (step): 22
Sim time: 1.430000e-01	CPU time (total): 9.176200e-02s	 events (step): 42
Sim time: 1.431000e-01	CPU time (total): 9.178400e-02s	 events (step): 31
Sim time: 1.432000e-01	CPU time (total): 9.180700e-02s	 events (step): 31
Sim time: 1.433000e-01	CPU time (total): 9.182900e-02s	 events (step): 29
Sim time: 1.434000e-01	CPU time (total): 9.185500e-02s	 events (step): 32
Sim time: 1.435000e-01	CPU time (total): 9.187700e-02s	 events (step): 28
Sim time: 1.436000e-01	CPU time (total): 9.189800e-02s	 events (step): 26
Sim time: 1.437000e-01	CPU time (total): 9.191400e-02s	 events (step): 18
Sim time: 1.438000e-01	CPU time (total): 9.193200e-02s	 events (step): 21
Sim time: 1.439000e-01	CPU time (total): 9.195200e-02s	 events (step): 25
Sim time: 1.440000e-01	CPU time (total): 9.197500e-02s	 events (step): 31
Sim time: 1.441000e-01	CPU time (total): 9.199200e-02s	 events (step): 21
Sim time: 1.442000e-01	CPU time (total): 9.201400e-02s	 events (step): 28
Sim time: 1.443000e-01	CPU time (total): 9.203000e-02s	 events (step): 16
Sim time: 1.444000e-01	CPU time (total): 9.204700e-02s	 events (step): 21
Sim time: 1.445000e-01	CPU time (total): 9.206200e-02s	 events (step): 17
Sim time: 1.446000e-01	CPU time (total): 9.208400e-02s	 events (step): 27
Sim time: 1.447000e-01	CPU time (total): 9.210700e-02s	 events (step): 29
Sim time: 1.448000e-01	CPU time (total): 9.212800e-02s	 events (step): 22
Sim time: 1.449000e-01	CPU time (total): 9.215300e-02s	 events (step): 25
Sim time: 1.450000e-01	CPU time (total): 9.218200e-02s	 events (step): 35
Sim time: 1.451000e-01	CPU time (total): 9.221000e-02s	 events (step): 31
Sim time: 1.452000e-01	CPU time (total): 9.223700e-02s	 events (step): 35
Sim time: 1.453000e-01	CPU time (total): 9.225400e-02s	 events (step): 19
Sim time: 1.454000e-01	CPU time (total): 9.226800e-02s	 events (step): 13
Sim time: 1.455000e-01	CPU time (total): 9.228400e-02s	 events (step): 17
Sim time: 1.456000e-01	CPU time (total): 9.230500e-02s	 events (step): 28
Sim time: 1.457000e-01	CPU time (total): 9.232600e-02s	 events (step): 26
Sim time: 1.458000e-01	CPU time (total): 9.235000e-02s	 events (step): 28
Sim time: 1.459000e-01	CPU time (total): 9.236900e-02s	 events (step): 22
Sim time: 1.460000e-01	CPU time (total): 9.238600e-02s	 events (step): 18
Sim time: 1.461000e-01	CPU time (total): 9.240900e-02s	 events (step): 27
Sim time: 1.462000e-01	CPU time (total): 9.243200e-02s	 events (step): 28
Sim time: 1.463000e-01	CPU time (total): 9.245500e-02s	 events (step): 30
Sim time: 1.464000e-01	CPU time (total): 9.247300e-02s	 events (step): 21
Sim time: 1.465000e-01	CPU time (total): 9.248900e-02s	 events (step): 18
Sim time: 1.466000e-01	CPU time (total): 9.250700e-02s	 events (step): 21
Sim time: 1.467000e-01	CPU time (total): 9.252000e-02s	 events (step): 15
Sim time: 1.468000e-01	CPU time (total): 9.253600e-02s	 events (step): 18
Sim time: 1.469000e-01	CPU time (total): 9.255900e-02s	 events (step): 28
Sim time: 1.470000e-01	CPU time (total): 9.257400e-02s	 events (step): 14
Sim time: 1.471000e-01	CPU time (total): 9.259200e-02s	 events (step): 22
Sim time: 1.472000e-01	CPU time (total): 9.262100e-02s	 events (step): 39
Sim time: 1.473000e-01	CPU time (total): 9.263800e-02s	 events (step): 19
Sim time: 1.474000e-01	CPU time (total): 9.267000e-02s	 events (step): 42
Sim time: 1.475000e-01	CPU time (total): 9.270400e-02s	 events (step): 44
Sim time: 1.476000e-01	CPU time (total): 9.272200e-02s	 events (step): 17
Sim time: 1.477000e-01	CPU time (total): 9.275000e-02s	 events (step): 38
Sim time: 1.478000e-01	CPU time (total): 9.279000e-02s	 events (step): 54
Sim time: 1.479000e-01	CPU time (total): 9.281700e-02s	 events (step): 37
Sim time: 1.480000e-01	CPU time (total): 9.285000e-02s	 events (step): 42
Sim time: 1.481000e-01	CPU time (total): 9.287100e-02s	 events (step): 28
Sim time: 1.482000e-01	CPU time (total): 9.289500e-02s	 events (step): 29
Sim time: 1.483000e-01	CPU time (total): 9.291500e-02s	 events (step): 22
Sim time: 1.484000e-01	CPU time (total): 9.293800e-02s	 events (step): 24
Sim time: 1.485000e-01	CPU time (total): 9.295300e-02s	 events (step): 16
Sim time: 1.486000e-01	CPU time (total): 9.297000e-02s	 events (step): 20
Sim time: 1.487000e-01	CPU time (total): 9.299100e-02s	 events (step): 26
Sim time: 1.488000e-01	CPU time (total): 9.301200e-02s	 events (step): 25
Sim time: 1.489000e-01	CPU time (total): 9.303900e-02s	 events (step): 32
Sim time: 1.490000e-01	CPU time (total): 9.306900e-02s	 events (step): 37
Sim time: 1.491000e-01	CPU time (total): 9.311100e-02s	 events (step): 57
Sim time: 1.492000e-01	CPU time (total): 9.313600e-02s	 events (step): 32
Sim time: 1.493000e-01	CPU time (total): 9.317400e-02s	 events (step): 47
Sim time: 1.494000e-01	CPU time (total): 9.319800e-02s	 events (step): 28
Sim time: 1.495000e-01	CPU time (total): 9.323100e-02s	 events (step): 39
Sim time: 1.496000e-01	CPU time (total): 9.326200e-02s	 events (step): 39
Sim time: 1.497000e-01	CPU time (total): 9.329300e-02s	 events (step): 40
Sim time: 1.498000e-01	CPU time (total): 9.332400e-02s	 events (step): 40
Sim time: 1.499000e-01	CPU time (total): 9.334300e-02s	 events (step): 22
Sim time: 1.500000e-01	CPU time (total): 9.336200e-02s	 events (step): 19
Sim time: 1.501000e-01	CPU time (total): 9.338500e-02s	 events (step): 25
Sim time: 1.502000e-01	CPU time (total): 9.341500e-02s	 events (step): 38
Sim time: 1.503000e-01	CPU time (total): 9.344000e-02s	 events (step): 29
Sim time: 1.504000e-01	CPU time (total): 9.346200e-02s	 events (step): 29
Sim time: 1.505000e-01	CPU time (total): 9.348300e-02s	 events (step): 24
Sim time: 1.506000e-01	CPU time (total): 9.350400e-02s	 events (step): 26
Sim time: 1.507000e-01	CPU time (total): 9.352800e-02s	 events (step): 33
Sim time: 1.508000e-01	CPU time (total): 9.355100e-02s	 events (step): 28
Sim time: 1.509000e-01	CPU time (total): 9.357000e-02s	 events (step): 22
Sim time: 1.510000e-01	CPU time (total): 9.359000e-02s	 events (step): 23
Sim time: 1.511000e-01	CPU time (total): 9.360700e-02s	 events (step): 17
Sim time: 1.512000e-01	CPU time (total): 9.362600e-02s	 events (step): 19
Sim time: 1.513000e-01	CPU time (total): 9.364500e-02s	 events (step): 23
Sim time: 1.514000e-01	CPU time (total): 9.367000e-02s	 events (step): 28
Sim time: 1.515000e-01	CPU time (total): 9.369000e-02s	 events (step): 25
Sim time: 1.516000e-01	CPU time (total): 9.371700e-02s	 events (step): 35
Sim time: 1.517000e-01	CPU time (total): 9.374900e-02s	 events (step): 42
Sim time: 1.518000e-01	CPU time (total): 9.378000e-02s	 events (step): 36
Sim time: 1.519000e-01	CPU time (total): 9.381200e-02s	 events (step): 41
Sim time: 1.520000e-01	CPU time (total): 9.383000e-02s	 events (step): 22
Sim time: 1.521000e-01	CPU time (total): 9.385100e-02s	 events (step): 24
Sim time: 1.522000e-01	CPU time (total): 9.387300e-02s	 events (step): 26
Sim time: 1.523000e-01	CPU time (total): 9.390200e-02s	 events (step): 38
Sim time: 1.524000e-01	CPU time (total): 9.392400e-02s	 events (step): 24
Sim time: 1.525000e-01	CPU time (total): 9.395400e-02s	 events (step): 44
Sim time: 1.526000e-01	CPU time (total): 9.398700e-02s	 events (step): 46
Sim time: 1.527000e-01	CPU time (total): 9.402000e-02s	 events (step): 43
Sim time: 1.528000e-01	CPU time (total): 9.404700e-02s	 events (step): 35
Sim time: 1.529000e-01	CPU time (total): 9.406200e-02s	 events (step): 15
Sim time: 1.530000e-01	CPU time (total): 9.408300e-02s	 events (step): 24
Sim time: 1.531000e-01	CPU time (total): 9.410500e-02s	 events (step): 27
Sim time: 1.532000e-01	CPU time (total): 9.412600e-02s	 events (step): 24
Sim time: 1.533000e-01	CPU time (total): 9.415100e-02s	 events (step): 30
Sim time: 1.534000e-01	CPU time (total): 9.417800e-02s	 events (step): 34
Sim time: 1.535000e-01	CPU time (total): 9.419700e-02s	 events (step): 17
Sim time: 1.536000e-01	CPU time (total): 9.422100e-02s	 events (step): 23
Sim time: 1.537000e-01	CPU time (total): 9.423700e-02s	 events (step): 15
Sim time: 1.538000e-01	CPU time (total): 9.425500e-02s	 events (step): 23
Sim time: 1.539000e-01	CPU time (total): 9.427300e-02s	 events (step): 18
Sim time: 1.540000e-01	CPU time (total): 9.428700e-02s	 events (step): 15
Sim time: 1.541000e-01	CPU time (total): 9.429900e-02s	 events (step): 11
Sim time: 1.542000e-01	CPU time (total): 9.431700e-02s	 events (step): 20
Sim time: 1.543000e-01	CPU time (total): 9.432900e-02s	 events (step): 11
Sim time: 1.544000e-01	CPU time (total): 9.434900e-02s	 events (step): 25
Sim time: 1.545000e-01	CPU time (total): 9.437300e-02s	 events (step): 20
Sim time: 1.546000e-01	CPU time (total): 9.440300e-02s	 events (step): 32
Sim time: 1.547000e-01	CPU time (total): 9.443000e-02s	 events (step): 33
Sim time: 1.548000e-01	CPU time (total): 9.445600e-02s	 events (step): 33
Sim time: 1.549000e-01	CPU time (total): 9.447200e-02s	 events (step): 20
Sim time: 1.550000e-01	CPU time (total): 9.449600e-02s	 events (step): 30
Sim time: 1.551000e-01	CPU time (total): 9.452100e-02s	 events (step): 33
Sim time: 1.552000e-01	CPU time (total): 9.454700e-02s	 events (step): 30
Sim time: 1.553000e-01	CPU time (total): 9.456500e-02s	 events (step): 20
Sim time: 1.554000e-01	CPU time (total): 9.458100e-02s	 events (step): 17
Sim time: 1.555000e-01	CPU time (total): 9.459500e-02s	 events (step): 15
Sim time: 1.556000e-01	CPU time (total): 9.461100e-02s	 events (step): 17
Sim time: 1.557000e-01	CPU time (total): 9.462700e-02s	 events (step): 16
Sim time: 1.558000e-01	CPU time (total): 9.464400e-02s	 events (step): 19
Sim time: 1.559000e-01	CPU time (total): 9.466000e-02s	 events (step): 18
Sim time: 1.560000e-01	CPU time (total): 9.468500e-02s	 events (step): 30
Sim time: 1.561000e-01	CPU time (total): 9.470700e-02s	 events (step): 27
Sim time: 1.562000e-01	CPU time (total): 9.473400e-02s	 events (step): 36
Sim time: 1.563000e-01	CPU time (total): 9.476000e-02s	 events (step): 31
Sim time: 1.564000e-01	CPU time (total): 9.478800e-02s	 events (step): 35
Sim time: 1.565000e-01	CPU time (total): 9.480900e-02s	 events (step): 23
Sim time: 1.566000e-01	CPU time (total): 9.483900e-02s	 events (step): 40
Sim time: 1.567000e-01	CPU time (total): 9.488600e-02s	 events (step): 64
Sim time: 1.568000e-01	CPU time (total): 9.492800e-02s	 events (step): 56
Sim time: 1.569000e-01	CPU time (total): 9.495800e-02s	 events (step): 38
Sim time: 1.570000e-01	CPU time (total): 9.499100e-02s	 events (step): 45
Sim time: 1.571000e-01	CPU time (total): 9.501600e-02s	 events (step): 30
Sim time: 1.572000e-01	CPU time (total): 9.503600e-02s	 events (step): 26
Sim time: 1.573000e-01	CPU time (total): 9.506300e-02s	 events (step): 36
Sim time: 1.574000e-01	CPU time (total): 9.508200e-02s	 events (step): 22
Sim time: 1.575000e-01	CPU time (total): 9.510200e-02s	 events (step): 24
Sim time: 1.576000e-01	CPU time (total): 9.512300e-02s	 events (step): 24
Sim time: 1.577000e-01	CPU time (total): 9.514100e-02s	 events (step): 22
Sim time: 1.578000e-01	CPU time (total): 9.515500e-02s	 events (step): 11
Sim time: 1.579000e-01	CPU time (total): 9.517400e-02s	 events (step): 21
Sim time: 1.580000e-01	CPU time (total): 9.519800e-02s	 events (step): 31
Sim time: 1.581000e-01	CPU time (total): 9.521300e-02s	 events (step): 15
Sim time: 1.582000e-01	CPU time (total): 9.523000e-02s	 events (step): 22
Sim time: 1.583000e-01	CPU time (total): 9.524800e-02s	 events (step): 22
Sim time: 1.584000e-01	CPU time (total): 9.526600e-02s	 events (step): 17
Sim time: 1.585000e-01	CPU time (total): 9.527900e-02s	 events (step): 11
Sim time: 1.586000e-01	CPU time (total): 9.529800e-02s	 events (step): 22
Sim time: 1.587000e-01	CPU time (total): 9.531600e-02s	 events (step): 23
Sim time: 1.588000e-01	CPU time (total): 9.534300e-02s	 events (step): 36
Sim time: 1.589000e-01	CPU time (total): 9.536500e-02s	 events (step): 27
Sim time: 1.590000e-01	CPU time (total): 9.539200e-02s	 events (step): 30
Sim time: 1.591000e-01	CPU time (total): 9.542400e-02s	 events (step): 35
Sim time: 1.592000e-01	CPU time (total): 9.545400e-02s	 events (step): 39
Sim time: 1.593000e-01	CPU time (total): 9.547800e-02s	 events (step): 31
Sim time: 1.594000e-01	CPU time (total): 9.549400e-02s	 events (step): 17
Sim time: 1.595000e-01	CPU time (total): 9.552800e-02s	 events (step): 41
Sim time: 1.596000e-01	CPU time (total): 9.555300e-02s	 events (step): 33
Sim time: 1.597000e-01	CPU time (total): 9.557400e-02s	 events (step): 22
Sim time: 1.598000e-01	CPU time (total): 9.559700e-02s	 events (step): 30
Sim time: 1.599000e-01	CPU time (total): 9.561600e-02s	 events (step): 20
