BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 880
[simulation PID is: 45019]
starting NFsim v1.12.1...

Seeding random number generator with: 880
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.265000e-01	CPU time (total): 7.897100e-02s	 events (step): 22
Sim time: 1.266000e-01	CPU time (total): 7.899300e-02s	 events (step): 31
Sim time: 1.267000e-01	CPU time (total): 7.901400e-02s	 events (step): 25
Sim time: 1.268000e-01	CPU time (total): 7.903600e-02s	 events (step): 26
Sim time: 1.269000e-01	CPU time (total): 7.906200e-02s	 events (step): 31
Sim time: 1.270000e-01	CPU time (total): 7.908900e-02s	 events (step): 36
Sim time: 1.271000e-01	CPU time (total): 7.911800e-02s	 events (step): 37
Sim time: 1.272000e-01	CPU time (total): 7.913800e-02s	 events (step): 23
Sim time: 1.273000e-01	CPU time (total): 7.916800e-02s	 events (step): 43
Sim time: 1.274000e-01	CPU time (total): 7.919100e-02s	 events (step): 27
Sim time: 1.275000e-01	CPU time (total): 7.921700e-02s	 events (step): 35
Sim time: 1.276000e-01	CPU time (total): 7.923600e-02s	 events (step): 26
Sim time: 1.277000e-01	CPU time (total): 7.925600e-02s	 events (step): 24
Sim time: 1.278000e-01	CPU time (total): 7.927800e-02s	 events (step): 26
Sim time: 1.279000e-01	CPU time (total): 7.931000e-02s	 events (step): 40
Sim time: 1.280000e-01	CPU time (total): 7.933200e-02s	 events (step): 27
Sim time: 1.281000e-01	CPU time (total): 7.935400e-02s	 events (step): 29
Sim time: 1.282000e-01	CPU time (total): 7.937700e-02s	 events (step): 27
Sim time: 1.283000e-01	CPU time (total): 7.939500e-02s	 events (step): 20
Sim time: 1.284000e-01	CPU time (total): 7.942000e-02s	 events (step): 33
Sim time: 1.285000e-01	CPU time (total): 7.944900e-02s	 events (step): 38
Sim time: 1.286000e-01	CPU time (total): 7.946900e-02s	 events (step): 27
Sim time: 1.287000e-01	CPU time (total): 7.949200e-02s	 events (step): 29
Sim time: 1.288000e-01	CPU time (total): 7.951400e-02s	 events (step): 27
Sim time: 1.289000e-01	CPU time (total): 7.954300e-02s	 events (step): 38
Sim time: 1.290000e-01	CPU time (total): 7.956100e-02s	 events (step): 22
Sim time: 1.291000e-01	CPU time (total): 7.958400e-02s	 events (step): 30
Sim time: 1.292000e-01	CPU time (total): 7.961100e-02s	 events (step): 38
Sim time: 1.293000e-01	CPU time (total): 7.962900e-02s	 events (step): 20
Sim time: 1.294000e-01	CPU time (total): 7.964700e-02s	 events (step): 21
Sim time: 1.295000e-01	CPU time (total): 7.966600e-02s	 events (step): 23
Sim time: 1.296000e-01	CPU time (total): 7.968500e-02s	 events (step): 23
Sim time: 1.297000e-01	CPU time (total): 7.970200e-02s	 events (step): 16
Sim time: 1.298000e-01	CPU time (total): 7.973200e-02s	 events (step): 41
Sim time: 1.299000e-01	CPU time (total): 7.975600e-02s	 events (step): 29
Sim time: 1.300000e-01	CPU time (total): 7.978500e-02s	 events (step): 40
Sim time: 1.301000e-01	CPU time (total): 7.980800e-02s	 events (step): 29
Sim time: 1.302000e-01	CPU time (total): 7.982600e-02s	 events (step): 22
Sim time: 1.303000e-01	CPU time (total): 7.985500e-02s	 events (step): 37
Sim time: 1.304000e-01	CPU time (total): 7.987700e-02s	 events (step): 26
Sim time: 1.305000e-01	CPU time (total): 7.989900e-02s	 events (step): 26
Sim time: 1.306000e-01	CPU time (total): 7.991500e-02s	 events (step): 18
Sim time: 1.307000e-01	CPU time (total): 7.992800e-02s	 events (step): 13
Sim time: 1.308000e-01	CPU time (total): 7.994000e-02s	 events (step): 13
Sim time: 1.309000e-01	CPU time (total): 7.995400e-02s	 events (step): 14
Sim time: 1.310000e-01	CPU time (total): 7.996700e-02s	 events (step): 10
Sim time: 1.311000e-01	CPU time (total): 7.999100e-02s	 events (step): 27
Sim time: 1.312000e-01	CPU time (total): 8.000900e-02s	 events (step): 23
Sim time: 1.313000e-01	CPU time (total): 8.003400e-02s	 events (step): 26
Sim time: 1.314000e-01	CPU time (total): 8.005900e-02s	 events (step): 30
Sim time: 1.315000e-01	CPU time (total): 8.007700e-02s	 events (step): 19
Sim time: 1.316000e-01	CPU time (total): 8.010300e-02s	 events (step): 33
Sim time: 1.317000e-01	CPU time (total): 8.012700e-02s	 events (step): 33
Sim time: 1.318000e-01	CPU time (total): 8.014900e-02s	 events (step): 26
Sim time: 1.319000e-01	CPU time (total): 8.017200e-02s	 events (step): 24
Sim time: 1.320000e-01	CPU time (total): 8.019000e-02s	 events (step): 21
Sim time: 1.321000e-01	CPU time (total): 8.021500e-02s	 events (step): 31
Sim time: 1.322000e-01	CPU time (total): 8.023800e-02s	 events (step): 27
Sim time: 1.323000e-01	CPU time (total): 8.025500e-02s	 events (step): 18
Sim time: 1.324000e-01	CPU time (total): 8.028000e-02s	 events (step): 32
Sim time: 1.325000e-01	CPU time (total): 8.030000e-02s	 events (step): 25
Sim time: 1.326000e-01	CPU time (total): 8.031300e-02s	 events (step): 12
Sim time: 1.327000e-01	CPU time (total): 8.033600e-02s	 events (step): 29
Sim time: 1.328000e-01	CPU time (total): 8.035300e-02s	 events (step): 21
Sim time: 1.329000e-01	CPU time (total): 8.037700e-02s	 events (step): 30
Sim time: 1.330000e-01	CPU time (total): 8.039100e-02s	 events (step): 14
Sim time: 1.331000e-01	CPU time (total): 8.041200e-02s	 events (step): 26
Sim time: 1.332000e-01	CPU time (total): 8.042800e-02s	 events (step): 19
Sim time: 1.333000e-01	CPU time (total): 8.044900e-02s	 events (step): 24
Sim time: 1.334000e-01	CPU time (total): 8.047000e-02s	 events (step): 25
Sim time: 1.335000e-01	CPU time (total): 8.049500e-02s	 events (step): 31
Sim time: 1.336000e-01	CPU time (total): 8.053100e-02s	 events (step): 48
Sim time: 1.337000e-01	CPU time (total): 8.055900e-02s	 events (step): 35
Sim time: 1.338000e-01	CPU time (total): 8.057500e-02s	 events (step): 16
Sim time: 1.339000e-01	CPU time (total): 8.059900e-02s	 events (step): 30
Sim time: 1.340000e-01	CPU time (total): 8.062200e-02s	 events (step): 29
Sim time: 1.341000e-01	CPU time (total): 8.064100e-02s	 events (step): 21
Sim time: 1.342000e-01	CPU time (total): 8.066300e-02s	 events (step): 27
Sim time: 1.343000e-01	CPU time (total): 8.068200e-02s	 events (step): 21
Sim time: 1.344000e-01	CPU time (total): 8.070200e-02s	 events (step): 25
Sim time: 1.345000e-01	CPU time (total): 8.072500e-02s	 events (step): 27
Sim time: 1.346000e-01	CPU time (total): 8.074700e-02s	 events (step): 28
Sim time: 1.347000e-01	CPU time (total): 8.076700e-02s	 events (step): 23
Sim time: 1.348000e-01	CPU time (total): 8.078500e-02s	 events (step): 21
Sim time: 1.349000e-01	CPU time (total): 8.080000e-02s	 events (step): 17
Sim time: 1.350000e-01	CPU time (total): 8.081600e-02s	 events (step): 19
Sim time: 1.351000e-01	CPU time (total): 8.083400e-02s	 events (step): 17
Sim time: 1.352000e-01	CPU time (total): 8.085700e-02s	 events (step): 26
Sim time: 1.353000e-01	CPU time (total): 8.087500e-02s	 events (step): 22
Sim time: 1.354000e-01	CPU time (total): 8.089900e-02s	 events (step): 28
Sim time: 1.355000e-01	CPU time (total): 8.093200e-02s	 events (step): 44
Sim time: 1.356000e-01	CPU time (total): 8.095800e-02s	 events (step): 31
Sim time: 1.357000e-01	CPU time (total): 8.098400e-02s	 events (step): 32
Sim time: 1.358000e-01	CPU time (total): 8.100900e-02s	 events (step): 31
Sim time: 1.359000e-01	CPU time (total): 8.103000e-02s	 events (step): 21
Sim time: 1.360000e-01	CPU time (total): 8.105000e-02s	 events (step): 25
Sim time: 1.361000e-01	CPU time (total): 8.107700e-02s	 events (step): 33
Sim time: 1.362000e-01	CPU time (total): 8.109700e-02s	 events (step): 22
Sim time: 1.363000e-01	CPU time (total): 8.113100e-02s	 events (step): 43
Sim time: 1.364000e-01	CPU time (total): 8.116900e-02s	 events (step): 47
Sim time: 1.365000e-01	CPU time (total): 8.120400e-02s	 events (step): 44
Sim time: 1.366000e-01	CPU time (total): 8.122900e-02s	 events (step): 30
Sim time: 1.367000e-01	CPU time (total): 8.125500e-02s	 events (step): 35
Sim time: 1.368000e-01	CPU time (total): 8.127900e-02s	 events (step): 28
Sim time: 1.369000e-01	CPU time (total): 8.130400e-02s	 events (step): 32
Sim time: 1.370000e-01	CPU time (total): 8.133200e-02s	 events (step): 40
Sim time: 1.371000e-01	CPU time (total): 8.135400e-02s	 events (step): 27
Sim time: 1.372000e-01	CPU time (total): 8.137300e-02s	 events (step): 20
Sim time: 1.373000e-01	CPU time (total): 8.139000e-02s	 events (step): 19
Sim time: 1.374000e-01	CPU time (total): 8.140900e-02s	 events (step): 22
Sim time: 1.375000e-01	CPU time (total): 8.142100e-02s	 events (step): 11
Sim time: 1.376000e-01	CPU time (total): 8.143600e-02s	 events (step): 15
Sim time: 1.377000e-01	CPU time (total): 8.145100e-02s	 events (step): 16
Sim time: 1.378000e-01	CPU time (total): 8.146600e-02s	 events (step): 14
Sim time: 1.379000e-01	CPU time (total): 8.148300e-02s	 events (step): 17
Sim time: 1.380000e-01	CPU time (total): 8.150200e-02s	 events (step): 20
Sim time: 1.381000e-01	CPU time (total): 8.152200e-02s	 events (step): 22
Sim time: 1.382000e-01	CPU time (total): 8.154100e-02s	 events (step): 23
Sim time: 1.383000e-01	CPU time (total): 8.156700e-02s	 events (step): 35
Sim time: 1.384000e-01	CPU time (total): 8.158400e-02s	 events (step): 20
Sim time: 1.385000e-01	CPU time (total): 8.160100e-02s	 events (step): 20
Sim time: 1.386000e-01	CPU time (total): 8.162200e-02s	 events (step): 24
Sim time: 1.387000e-01	CPU time (total): 8.164100e-02s	 events (step): 19
Sim time: 1.388000e-01	CPU time (total): 8.166600e-02s	 events (step): 31
Sim time: 1.389000e-01	CPU time (total): 8.168900e-02s	 events (step): 26
Sim time: 1.390000e-01	CPU time (total): 8.171400e-02s	 events (step): 30
Sim time: 1.391000e-01	CPU time (total): 8.173700e-02s	 events (step): 29
Sim time: 1.392000e-01	CPU time (total): 8.175900e-02s	 events (step): 26
Sim time: 1.393000e-01	CPU time (total): 8.178000e-02s	 events (step): 23
Sim time: 1.394000e-01	CPU time (total): 8.180400e-02s	 events (step): 29
Sim time: 1.395000e-01	CPU time (total): 8.183500e-02s	 events (step): 37
Sim time: 1.396000e-01	CPU time (total): 8.185900e-02s	 events (step): 30
Sim time: 1.397000e-01	CPU time (total): 8.187500e-02s	 events (step): 14
Sim time: 1.398000e-01	CPU time (total): 8.189700e-02s	 events (step): 26
Sim time: 1.399000e-01	CPU time (total): 8.193000e-02s	 events (step): 44
Sim time: 1.400000e-01	CPU time (total): 8.195600e-02s	 events (step): 31
Sim time: 1.401000e-01	CPU time (total): 8.198500e-02s	 events (step): 37
Sim time: 1.402000e-01	CPU time (total): 8.200400e-02s	 events (step): 19
Sim time: 1.403000e-01	CPU time (total): 8.202200e-02s	 events (step): 18
Sim time: 1.404000e-01	CPU time (total): 8.203600e-02s	 events (step): 14
Sim time: 1.405000e-01	CPU time (total): 8.205500e-02s	 events (step): 22
Sim time: 1.406000e-01	CPU time (total): 8.208100e-02s	 events (step): 30
Sim time: 1.407000e-01	CPU time (total): 8.210200e-02s	 events (step): 25
Sim time: 1.408000e-01	CPU time (total): 8.211800e-02s	 events (step): 15
Sim time: 1.409000e-01	CPU time (total): 8.214800e-02s	 events (step): 33
Sim time: 1.410000e-01	CPU time (total): 8.218500e-02s	 events (step): 45
Sim time: 1.411000e-01	CPU time (total): 8.221800e-02s	 events (step): 41
Sim time: 1.412000e-01	CPU time (total): 8.224100e-02s	 events (step): 27
Sim time: 1.413000e-01	CPU time (total): 8.227000e-02s	 events (step): 38
Sim time: 1.414000e-01	CPU time (total): 8.229700e-02s	 events (step): 30
Sim time: 1.415000e-01	CPU time (total): 8.231600e-02s	 events (step): 21
Sim time: 1.416000e-01	CPU time (total): 8.233600e-02s	 events (step): 21
Sim time: 1.417000e-01	CPU time (total): 8.235800e-02s	 events (step): 27
Sim time: 1.418000e-01	CPU time (total): 8.238900e-02s	 events (step): 37
Sim time: 1.419000e-01	CPU time (total): 8.242000e-02s	 events (step): 38
Sim time: 1.420000e-01	CPU time (total): 8.245000e-02s	 events (step): 34
Sim time: 1.421000e-01	CPU time (total): 8.248700e-02s	 events (step): 43
Sim time: 1.422000e-01	CPU time (total): 8.252700e-02s	 events (step): 48
Sim time: 1.423000e-01	CPU time (total): 8.256900e-02s	 events (step): 57
Sim time: 1.424000e-01	CPU time (total): 8.259700e-02s	 events (step): 29
Sim time: 1.425000e-01	CPU time (total): 8.262800e-02s	 events (step): 38
Sim time: 1.426000e-01	CPU time (total): 8.265900e-02s	 events (step): 38
Sim time: 1.427000e-01	CPU time (total): 8.267800e-02s	 events (step): 22
Sim time: 1.428000e-01	CPU time (total): 8.270300e-02s	 events (step): 31
Sim time: 1.429000e-01	CPU time (total): 8.271900e-02s	 events (step): 17
Sim time: 1.430000e-01	CPU time (total): 8.274800e-02s	 events (step): 22
Sim time: 1.431000e-01	CPU time (total): 8.276900e-02s	 events (step): 23
Sim time: 1.432000e-01	CPU time (total): 8.278800e-02s	 events (step): 19
Sim time: 1.433000e-01	CPU time (total): 8.280700e-02s	 events (step): 21
Sim time: 1.434000e-01	CPU time (total): 8.282800e-02s	 events (step): 26
Sim time: 1.435000e-01	CPU time (total): 8.284200e-02s	 events (step): 13
Sim time: 1.436000e-01	CPU time (total): 8.286200e-02s	 events (step): 23
Sim time: 1.437000e-01	CPU time (total): 8.287800e-02s	 events (step): 18
Sim time: 1.438000e-01	CPU time (total): 8.289700e-02s	 events (step): 21
Sim time: 1.439000e-01	CPU time (total): 8.291500e-02s	 events (step): 18
Sim time: 1.440000e-01	CPU time (total): 8.293800e-02s	 events (step): 27
Sim time: 1.441000e-01	CPU time (total): 8.295600e-02s	 events (step): 22
Sim time: 1.442000e-01	CPU time (total): 8.298100e-02s	 events (step): 30
Sim time: 1.443000e-01	CPU time (total): 8.300600e-02s	 events (step): 31
Sim time: 1.444000e-01	CPU time (total): 8.302800e-02s	 events (step): 24
Sim time: 1.445000e-01	CPU time (total): 8.304700e-02s	 events (step): 22
Sim time: 1.446000e-01	CPU time (total): 8.306700e-02s	 events (step): 20
Sim time: 1.447000e-01	CPU time (total): 8.308400e-02s	 events (step): 16
Sim time: 1.448000e-01	CPU time (total): 8.310200e-02s	 events (step): 21
Sim time: 1.449000e-01	CPU time (total): 8.312300e-02s	 events (step): 21
Sim time: 1.450000e-01	CPU time (total): 8.313800e-02s	 events (step): 13
Sim time: 1.451000e-01	CPU time (total): 8.316000e-02s	 events (step): 25
Sim time: 1.452000e-01	CPU time (total): 8.318100e-02s	 events (step): 19
Sim time: 1.453000e-01	CPU time (total): 8.320100e-02s	 events (step): 21
Sim time: 1.454000e-01	CPU time (total): 8.322300e-02s	 events (step): 24
Sim time: 1.455000e-01	CPU time (total): 8.325000e-02s	 events (step): 32
Sim time: 1.456000e-01	CPU time (total): 8.327200e-02s	 events (step): 25
Sim time: 1.457000e-01	CPU time (total): 8.329700e-02s	 events (step): 31
Sim time: 1.458000e-01	CPU time (total): 8.331600e-02s	 events (step): 20
Sim time: 1.459000e-01	CPU time (total): 8.333700e-02s	 events (step): 26
Sim time: 1.460000e-01	CPU time (total): 8.335500e-02s	 events (step): 18
Sim time: 1.461000e-01	CPU time (total): 8.337200e-02s	 events (step): 19
Sim time: 1.462000e-01	CPU time (total): 8.338800e-02s	 events (step): 18
Sim time: 1.463000e-01	CPU time (total): 8.340400e-02s	 events (step): 16
Sim time: 1.464000e-01	CPU time (total): 8.341700e-02s	 events (step): 10
Sim time: 1.465000e-01	CPU time (total): 8.343400e-02s	 events (step): 16
Sim time: 1.466000e-01	CPU time (total): 8.344800e-02s	 events (step): 13
Sim time: 1.467000e-01	CPU time (total): 8.346800e-02s	 events (step): 24
Sim time: 1.468000e-01	CPU time (total): 8.348300e-02s	 events (step): 17
Sim time: 1.469000e-01	CPU time (total): 8.350100e-02s	 events (step): 21
Sim time: 1.470000e-01	CPU time (total): 8.351900e-02s	 events (step): 20
Sim time: 1.471000e-01	CPU time (total): 8.354100e-02s	 events (step): 24
Sim time: 1.472000e-01	CPU time (total): 8.356100e-02s	 events (step): 22
Sim time: 1.473000e-01	CPU time (total): 8.358300e-02s	 events (step): 22
Sim time: 1.474000e-01	CPU time (total): 8.360500e-02s	 events (step): 25
Sim time: 1.475000e-01	CPU time (total): 8.362800e-02s	 events (step): 27
Sim time: 1.476000e-01	CPU time (total): 8.365700e-02s	 events (step): 35
Sim time: 1.477000e-01	CPU time (total): 8.367600e-02s	 events (step): 21
Sim time: 1.478000e-01	CPU time (total): 8.370900e-02s	 events (step): 41
Sim time: 1.479000e-01	CPU time (total): 8.375100e-02s	 events (step): 51
Sim time: 1.480000e-01	CPU time (total): 8.377300e-02s	 events (step): 24
Sim time: 1.481000e-01	CPU time (total): 8.380200e-02s	 events (step): 35
Sim time: 1.482000e-01	CPU time (total): 8.382500e-02s	 events (step): 24
Sim time: 1.483000e-01	CPU time (total): 8.384900e-02s	 events (step): 29
Sim time: 1.484000e-01	CPU time (total): 8.387700e-02s	 events (step): 34
Sim time: 1.485000e-01	CPU time (total): 8.390800e-02s	 events (step): 37
Sim time: 1.486000e-01	CPU time (total): 8.393300e-02s	 events (step): 32
Sim time: 1.487000e-01	CPU time (total): 8.396400e-02s	 events (step): 40
Sim time: 1.488000e-01	CPU time (total): 8.398900e-02s	 events (step): 32
Sim time: 1.489000e-01	CPU time (total): 8.400900e-02s	 events (step): 21
Sim time: 1.490000e-01	CPU time (total): 8.403500e-02s	 events (step): 34
Sim time: 1.491000e-01	CPU time (total): 8.406600e-02s	 events (step): 38
Sim time: 1.492000e-01	CPU time (total): 8.408700e-02s	 events (step): 24
Sim time: 1.493000e-01	CPU time (total): 8.411000e-02s	 events (step): 26
Sim time: 1.494000e-01	CPU time (total): 8.412800e-02s	 events (step): 21
Sim time: 1.495000e-01	CPU time (total): 8.414200e-02s	 events (step): 13
Sim time: 1.496000e-01	CPU time (total): 8.416100e-02s	 events (step): 19
Sim time: 1.497000e-01	CPU time (total): 8.418700e-02s	 events (step): 31
Sim time: 1.498000e-01	CPU time (total): 8.422400e-02s	 events (step): 50
Sim time: 1.499000e-01	CPU time (total): 8.425500e-02s	 events (step): 38
Sim time: 1.500000e-01	CPU time (total): 8.428900e-02s	 events (step): 43
Sim time: 1.501000e-01	CPU time (total): 8.431600e-02s	 events (step): 35
Sim time: 1.502000e-01	CPU time (total): 8.433900e-02s	 events (step): 27
Sim time: 1.503000e-01	CPU time (total): 8.436200e-02s	 events (step): 26
Sim time: 1.504000e-01	CPU time (total): 8.437800e-02s	 events (step): 16
Sim time: 1.505000e-01	CPU time (total): 8.439200e-02s	 events (step): 14
Sim time: 1.506000e-01	CPU time (total): 8.440800e-02s	 events (step): 17
Sim time: 1.507000e-01	CPU time (total): 8.442600e-02s	 events (step): 19
Sim time: 1.508000e-01	CPU time (total): 8.445100e-02s	 events (step): 28
Sim time: 1.509000e-01	CPU time (total): 8.446700e-02s	 events (step): 18
Sim time: 1.510000e-01	CPU time (total): 8.447800e-02s	 events (step): 8
Sim time: 1.511000e-01	CPU time (total): 8.449200e-02s	 events (step): 12
Sim time: 1.512000e-01	CPU time (total): 8.451200e-02s	 events (step): 24
Sim time: 1.513000e-01	CPU time (total): 8.452900e-02s	 events (step): 17
Sim time: 1.514000e-01	CPU time (total): 8.455000e-02s	 events (step): 24
Sim time: 1.515000e-01	CPU time (total): 8.457500e-02s	 events (step): 29
Sim time: 1.516000e-01	CPU time (total): 8.459600e-02s	 events (step): 23
Sim time: 1.517000e-01	CPU time (total): 8.462500e-02s	 events (step): 33
Sim time: 1.518000e-01	CPU time (total): 8.465700e-02s	 events (step): 39
Sim time: 1.519000e-01	CPU time (total): 8.468500e-02s	 events (step): 33
Sim time: 1.520000e-01	CPU time (total): 8.471200e-02s	 events (step): 30
Sim time: 1.521000e-01	CPU time (total): 8.472500e-02s	 events (step): 10
Sim time: 1.522000e-01	CPU time (total): 8.474500e-02s	 events (step): 22
Sim time: 1.523000e-01	CPU time (total): 8.476000e-02s	 events (step): 14
Sim time: 1.524000e-01	CPU time (total): 8.477500e-02s	 events (step): 14
Sim time: 1.525000e-01	CPU time (total): 8.479200e-02s	 events (step): 19
Sim time: 1.526000e-01	CPU time (total): 8.481300e-02s	 events (step): 22
Sim time: 1.527000e-01	CPU time (total): 8.483200e-02s	 events (step): 19
Sim time: 1.528000e-01	CPU time (total): 8.484600e-02s	 events (step): 11
Sim time: 1.529000e-01	CPU time (total): 8.486000e-02s	 events (step): 14
Sim time: 1.530000e-01	CPU time (total): 8.488100e-02s	 events (step): 22
Sim time: 1.531000e-01	CPU time (total): 8.490800e-02s	 events (step): 32
Sim time: 1.532000e-01	CPU time (total): 8.493000e-02s	 events (step): 24
Sim time: 1.533000e-01	CPU time (total): 8.495000e-02s	 events (step): 24
Sim time: 1.534000e-01	CPU time (total): 8.497600e-02s	 events (step): 25
Sim time: 1.535000e-01	CPU time (total): 8.500200e-02s	 events (step): 25
Sim time: 1.536000e-01	CPU time (total): 8.502200e-02s	 events (step): 18
Sim time: 1.537000e-01	CPU time (total): 8.503900e-02s	 events (step): 19
Sim time: 1.538000e-01	CPU time (total): 8.506000e-02s	 events (step): 25
Sim time: 1.539000e-01	CPU time (total): 8.507600e-02s	 events (step): 15
Sim time: 1.540000e-01	CPU time (total): 8.508800e-02s	 events (step): 9
Sim time: 1.541000e-01	CPU time (total): 8.510600e-02s	 events (step): 20
Sim time: 1.542000e-01	CPU time (total): 8.512000e-02s	 events (step): 9
Sim time: 1.543000e-01	CPU time (total): 8.514000e-02s	 events (step): 20
Sim time: 1.544000e-01	CPU time (total): 8.516600e-02s	 events (step): 30
Sim time: 1.545000e-01	CPU time (total): 8.518500e-02s	 events (step): 22
Sim time: 1.546000e-01	CPU time (total): 8.520100e-02s	 events (step): 14
Sim time: 1.547000e-01	CPU time (total): 8.521800e-02s	 events (step): 16
Sim time: 1.548000e-01	CPU time (total): 8.523800e-02s	 events (step): 21
Sim time: 1.549000e-01	CPU time (total): 8.525600e-02s	 events (step): 17
Sim time: 1.550000e-01	CPU time (total): 8.527100e-02s	 events (step): 11
Sim time: 1.551000e-01	CPU time (total): 8.529500e-02s	 events (step): 28
Sim time: 1.552000e-01	CPU time (total): 8.531900e-02s	 events (step): 27
Sim time: 1.553000e-01	CPU time (total): 8.533900e-02s	 events (step): 22
Sim time: 1.554000e-01	CPU time (total): 8.535700e-02s	 events (step): 16
Sim time: 1.555000e-01	CPU time (total): 8.537700e-02s	 events (step): 22
Sim time: 1.556000e-01	CPU time (total): 8.540000e-02s	 events (step): 26
Sim time: 1.557000e-01	CPU time (total): 8.541900e-02s	 events (step): 19
Sim time: 1.558000e-01	CPU time (total): 8.544400e-02s	 events (step): 28
Sim time: 1.559000e-01	CPU time (total): 8.546500e-02s	 events (step): 23
Sim time: 1.560000e-01	CPU time (total): 8.547900e-02s	 events (step): 10
Sim time: 1.561000e-01	CPU time (total): 8.549500e-02s	 events (step): 15
Sim time: 1.562000e-01	CPU time (total): 8.550900e-02s	 events (step): 13
Sim time: 1.563000e-01	CPU time (total): 8.552600e-02s	 events (step): 17
Sim time: 1.564000e-01	CPU time (total): 8.553700e-02s	 events (step): 6
Sim time: 1.565000e-01	CPU time (total): 8.554800e-02s	 events (step): 8
Sim time: 1.566000e-01	CPU time (total): 8.557600e-02s	 events (step): 34
Sim time: 1.567000e-01	CPU time (total): 8.560100e-02s	 events (step): 28
Sim time: 1.568000e-01	CPU time (total): 8.561900e-02s	 events (step): 18
Sim time: 1.569000e-01	CPU time (total): 8.563700e-02s	 events (step): 20
Sim time: 1.570000e-01	CPU time (total): 8.565500e-02s	 events (step): 18
Sim time: 1.571000e-01	CPU time (total): 8.566900e-02s	 events (step): 15
Sim time: 1.572000e-01	CPU time (total): 8.569800e-02s	 events (step): 32
Sim time: 1.573000e-01	CPU time (total): 8.572700e-02s	 events (step): 35
Sim time: 1.574000e-01	CPU time (total): 8.574900e-02s	 events (step): 24
Sim time: 1.575000e-01	CPU time (total): 8.576900e-02s	 events (step): 20
Sim time: 1.576000e-01	CPU time (total): 8.579300e-02s	 events (step): 26
Sim time: 1.577000e-01	CPU time (total): 8.581500e-02s	 events (step): 24
Sim time: 1.578000e-01	CPU time (total): 8.583100e-02s	 events (step): 14
Sim time: 1.579000e-01	CPU time (total): 8.585100e-02s	 events (step): 20
Sim time: 1.580000e-01	CPU time (total): 8.588600e-02s	 events (step): 43
Sim time: 1.581000e-01	CPU time (total): 8.591100e-02s	 events (step): 28
Sim time: 1.582000e-01	CPU time (total): 8.595000e-02s	 events (step): 48
Sim time: 1.583000e-01	CPU time (total): 8.599200e-02s	 events (step): 52
Sim time: 1.584000e-01	CPU time (total): 8.603200e-02s	 events (step): 48
Sim time: 1.585000e-01	CPU time (total): 8.608400e-02s	 events (step): 67
Sim time: 1.586000e-01	CPU time (total): 8.612300e-02s	 events (step): 53
Sim time: 1.587000e-01	CPU time (total): 8.617200e-02s	 events (step): 64
Sim time: 1.588000e-01	CPU time (total): 8.621200e-02s	 events (step): 47
Sim time: 1.589000e-01	CPU time (total): 8.624700e-02s	 events (step): 44
Sim time: 1.590000e-01	CPU time (total): 8.627800e-02s	 events (step): 35
Sim time: 1.591000e-01	CPU time (total): 8.631500e-02s	 events (step): 47
Sim time: 1.592000e-01	CPU time (total): 8.634500e-02s	 events (step): 34
Sim time: 1.593000e-01	CPU time (total): 8.636500e-02s	 events (step): 21
Sim time: 1.594000e-01	CPU time (total): 8.638700e-02s	 events (step): 26
Sim time: 1.595000e-01	CPU time (total): 8.641000e-02s	 events (step): 22
Sim time: 1.596000e-01	CPU time (total): 8.642700e-02s	 events (step): 15
Sim time: 1.597000e-01	CPU time (total): 8.644300e-02s	 events (step): 15
Sim time: 1.598000e-01	CPU time (total): 8.646500e-02s	 events (step): 27
Sim time: 1.599000e-01	CPU time (total): 8.648100e-02s	 events (step): 15
Sim time: 1.600000e-01	CPU time (total): 8.649800e-02s	 events (step): 17
Sim time: 1.601000e-01	CPU time (total): 8.651300e-02s	 events (step): 15
Sim time: 1.602000e-01	CPU time (total): 8.652900e-02s	 events (step): 17
Sim time: 1.603000e-01	CPU time (total): 8.654100e-02s	 events (step): 7
Sim time: 1.604000e-01	CPU time (total): 8.655500e-02s	 events (step): 13
Sim time: 1.605000e-01	CPU time (total): 8.656900e-02s	 events (step): 12
Sim time: 1.606000e-01	CPU time (total): 8.658900e-02s	 events (step): 21
Sim time: 1.607000e-01	CPU time (total): 8.660800e-02s	 events (step): 20
Sim time: 1.608000e-01	CPU time (total): 8.663900e-02s	 events (step): 39
Sim time: 1.609000e-01	CPU time (total): 8.665200e-02s	 events (step): 12
Sim time: 1.610000e-01	CPU time (total): 8.667200e-02s	 events (step): 20
Sim time: 1.611000e-01	CPU time (total): 8.668500e-02s	 events (step): 12
Sim time: 1.612000e-01	CPU time (total): 8.670100e-02s	 events (step): 15
