BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 627
[simulation PID is: 43997]
starting NFsim v1.12.1...

Seeding random number generator with: 627
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.263000e-01	CPU time (total): 9.094200e-02s	 events (step): 48
Sim time: 1.264000e-01	CPU time (total): 9.096800e-02s	 events (step): 41
Sim time: 1.265000e-01	CPU time (total): 9.098900e-02s	 events (step): 30
Sim time: 1.266000e-01	CPU time (total): 9.100900e-02s	 events (step): 33
Sim time: 1.267000e-01	CPU time (total): 9.103100e-02s	 events (step): 37
Sim time: 1.268000e-01	CPU time (total): 9.106000e-02s	 events (step): 44
Sim time: 1.269000e-01	CPU time (total): 9.109200e-02s	 events (step): 50
Sim time: 1.270000e-01	CPU time (total): 9.112700e-02s	 events (step): 52
Sim time: 1.271000e-01	CPU time (total): 9.114500e-02s	 events (step): 26
Sim time: 1.272000e-01	CPU time (total): 9.116900e-02s	 events (step): 35
Sim time: 1.273000e-01	CPU time (total): 9.118800e-02s	 events (step): 27
Sim time: 1.274000e-01	CPU time (total): 9.120900e-02s	 events (step): 32
Sim time: 1.275000e-01	CPU time (total): 9.124100e-02s	 events (step): 50
Sim time: 1.276000e-01	CPU time (total): 9.126200e-02s	 events (step): 31
Sim time: 1.277000e-01	CPU time (total): 9.127600e-02s	 events (step): 22
Sim time: 1.278000e-01	CPU time (total): 9.129300e-02s	 events (step): 25
Sim time: 1.279000e-01	CPU time (total): 9.130800e-02s	 events (step): 21
Sim time: 1.280000e-01	CPU time (total): 9.133000e-02s	 events (step): 33
Sim time: 1.281000e-01	CPU time (total): 9.135900e-02s	 events (step): 34
Sim time: 1.282000e-01	CPU time (total): 9.138600e-02s	 events (step): 41
Sim time: 1.283000e-01	CPU time (total): 9.141200e-02s	 events (step): 38
Sim time: 1.284000e-01	CPU time (total): 9.143400e-02s	 events (step): 36
Sim time: 1.285000e-01	CPU time (total): 9.146100e-02s	 events (step): 42
Sim time: 1.286000e-01	CPU time (total): 9.148300e-02s	 events (step): 30
Sim time: 1.287000e-01	CPU time (total): 9.150600e-02s	 events (step): 34
Sim time: 1.288000e-01	CPU time (total): 9.153900e-02s	 events (step): 48
Sim time: 1.289000e-01	CPU time (total): 9.157000e-02s	 events (step): 49
Sim time: 1.290000e-01	CPU time (total): 9.160200e-02s	 events (step): 46
Sim time: 1.291000e-01	CPU time (total): 9.162100e-02s	 events (step): 30
Sim time: 1.292000e-01	CPU time (total): 9.164000e-02s	 events (step): 28
Sim time: 1.293000e-01	CPU time (total): 9.167000e-02s	 events (step): 47
Sim time: 1.294000e-01	CPU time (total): 9.169800e-02s	 events (step): 43
Sim time: 1.295000e-01	CPU time (total): 9.173400e-02s	 events (step): 51
Sim time: 1.296000e-01	CPU time (total): 9.175800e-02s	 events (step): 35
Sim time: 1.297000e-01	CPU time (total): 9.178600e-02s	 events (step): 42
Sim time: 1.298000e-01	CPU time (total): 9.181500e-02s	 events (step): 47
Sim time: 1.299000e-01	CPU time (total): 9.184200e-02s	 events (step): 40
Sim time: 1.300000e-01	CPU time (total): 9.187300e-02s	 events (step): 52
Sim time: 1.301000e-01	CPU time (total): 9.190300e-02s	 events (step): 31
Sim time: 1.302000e-01	CPU time (total): 9.193800e-02s	 events (step): 33
Sim time: 1.303000e-01	CPU time (total): 9.197100e-02s	 events (step): 34
Sim time: 1.304000e-01	CPU time (total): 9.201000e-02s	 events (step): 40
Sim time: 1.305000e-01	CPU time (total): 9.204800e-02s	 events (step): 43
Sim time: 1.306000e-01	CPU time (total): 9.207600e-02s	 events (step): 29
Sim time: 1.307000e-01	CPU time (total): 9.210900e-02s	 events (step): 37
Sim time: 1.308000e-01	CPU time (total): 9.213300e-02s	 events (step): 27
Sim time: 1.309000e-01	CPU time (total): 9.216700e-02s	 events (step): 33
Sim time: 1.310000e-01	CPU time (total): 9.219200e-02s	 events (step): 27
Sim time: 1.311000e-01	CPU time (total): 9.221400e-02s	 events (step): 21
Sim time: 1.312000e-01	CPU time (total): 9.223600e-02s	 events (step): 24
Sim time: 1.313000e-01	CPU time (total): 9.226900e-02s	 events (step): 36
Sim time: 1.314000e-01	CPU time (total): 9.230000e-02s	 events (step): 32
Sim time: 1.315000e-01	CPU time (total): 9.232400e-02s	 events (step): 27
Sim time: 1.316000e-01	CPU time (total): 9.234100e-02s	 events (step): 15
Sim time: 1.317000e-01	CPU time (total): 9.236600e-02s	 events (step): 26
Sim time: 1.318000e-01	CPU time (total): 9.239700e-02s	 events (step): 33
Sim time: 1.319000e-01	CPU time (total): 9.243800e-02s	 events (step): 43
Sim time: 1.320000e-01	CPU time (total): 9.247100e-02s	 events (step): 37
Sim time: 1.321000e-01	CPU time (total): 9.249200e-02s	 events (step): 22
Sim time: 1.322000e-01	CPU time (total): 9.251000e-02s	 events (step): 17
Sim time: 1.323000e-01	CPU time (total): 9.253200e-02s	 events (step): 23
Sim time: 1.324000e-01	CPU time (total): 9.255900e-02s	 events (step): 31
Sim time: 1.325000e-01	CPU time (total): 9.259200e-02s	 events (step): 37
Sim time: 1.326000e-01	CPU time (total): 9.262200e-02s	 events (step): 29
Sim time: 1.327000e-01	CPU time (total): 9.265800e-02s	 events (step): 35
Sim time: 1.328000e-01	CPU time (total): 9.268200e-02s	 events (step): 24
Sim time: 1.329000e-01	CPU time (total): 9.272400e-02s	 events (step): 42
Sim time: 1.330000e-01	CPU time (total): 9.275400e-02s	 events (step): 34
Sim time: 1.331000e-01	CPU time (total): 9.278800e-02s	 events (step): 38
Sim time: 1.332000e-01	CPU time (total): 9.281500e-02s	 events (step): 28
Sim time: 1.333000e-01	CPU time (total): 9.284600e-02s	 events (step): 34
Sim time: 1.334000e-01	CPU time (total): 9.287300e-02s	 events (step): 27
Sim time: 1.335000e-01	CPU time (total): 9.290700e-02s	 events (step): 38
Sim time: 1.336000e-01	CPU time (total): 9.294500e-02s	 events (step): 39
Sim time: 1.337000e-01	CPU time (total): 9.297900e-02s	 events (step): 37
Sim time: 1.338000e-01	CPU time (total): 9.300400e-02s	 events (step): 26
Sim time: 1.339000e-01	CPU time (total): 9.302800e-02s	 events (step): 27
Sim time: 1.340000e-01	CPU time (total): 9.306000e-02s	 events (step): 34
Sim time: 1.341000e-01	CPU time (total): 9.308000e-02s	 events (step): 18
Sim time: 1.342000e-01	CPU time (total): 9.312400e-02s	 events (step): 49
Sim time: 1.343000e-01	CPU time (total): 9.315600e-02s	 events (step): 33
Sim time: 1.344000e-01	CPU time (total): 9.319600e-02s	 events (step): 41
Sim time: 1.345000e-01	CPU time (total): 9.322700e-02s	 events (step): 31
Sim time: 1.346000e-01	CPU time (total): 9.326500e-02s	 events (step): 38
Sim time: 1.347000e-01	CPU time (total): 9.331800e-02s	 events (step): 52
Sim time: 1.348000e-01	CPU time (total): 9.335000e-02s	 events (step): 36
Sim time: 1.349000e-01	CPU time (total): 9.339600e-02s	 events (step): 51
Sim time: 1.350000e-01	CPU time (total): 9.343000e-02s	 events (step): 36
Sim time: 1.351000e-01	CPU time (total): 9.345200e-02s	 events (step): 21
Sim time: 1.352000e-01	CPU time (total): 9.347900e-02s	 events (step): 30
Sim time: 1.353000e-01	CPU time (total): 9.350600e-02s	 events (step): 30
Sim time: 1.354000e-01	CPU time (total): 9.352700e-02s	 events (step): 21
Sim time: 1.355000e-01	CPU time (total): 9.354300e-02s	 events (step): 13
Sim time: 1.356000e-01	CPU time (total): 9.356700e-02s	 events (step): 26
Sim time: 1.357000e-01	CPU time (total): 9.358900e-02s	 events (step): 19
Sim time: 1.358000e-01	CPU time (total): 9.360600e-02s	 events (step): 18
Sim time: 1.359000e-01	CPU time (total): 9.362600e-02s	 events (step): 19
Sim time: 1.360000e-01	CPU time (total): 9.364700e-02s	 events (step): 20
Sim time: 1.361000e-01	CPU time (total): 9.366100e-02s	 events (step): 13
Sim time: 1.362000e-01	CPU time (total): 9.368300e-02s	 events (step): 23
Sim time: 1.363000e-01	CPU time (total): 9.370900e-02s	 events (step): 27
Sim time: 1.364000e-01	CPU time (total): 9.372800e-02s	 events (step): 16
Sim time: 1.365000e-01	CPU time (total): 9.376700e-02s	 events (step): 43
Sim time: 1.366000e-01	CPU time (total): 9.379600e-02s	 events (step): 29
Sim time: 1.367000e-01	CPU time (total): 9.382700e-02s	 events (step): 34
Sim time: 1.368000e-01	CPU time (total): 9.385900e-02s	 events (step): 35
Sim time: 1.369000e-01	CPU time (total): 9.387800e-02s	 events (step): 18
Sim time: 1.370000e-01	CPU time (total): 9.390400e-02s	 events (step): 29
Sim time: 1.371000e-01	CPU time (total): 9.393100e-02s	 events (step): 28
Sim time: 1.372000e-01	CPU time (total): 9.395800e-02s	 events (step): 25
Sim time: 1.373000e-01	CPU time (total): 9.399100e-02s	 events (step): 32
Sim time: 1.374000e-01	CPU time (total): 9.401600e-02s	 events (step): 28
Sim time: 1.375000e-01	CPU time (total): 9.404500e-02s	 events (step): 31
Sim time: 1.376000e-01	CPU time (total): 9.408100e-02s	 events (step): 39
Sim time: 1.377000e-01	CPU time (total): 9.411500e-02s	 events (step): 36
Sim time: 1.378000e-01	CPU time (total): 9.414400e-02s	 events (step): 31
Sim time: 1.379000e-01	CPU time (total): 9.416400e-02s	 events (step): 22
Sim time: 1.380000e-01	CPU time (total): 9.420000e-02s	 events (step): 37
Sim time: 1.381000e-01	CPU time (total): 9.423800e-02s	 events (step): 41
Sim time: 1.382000e-01	CPU time (total): 9.427000e-02s	 events (step): 34
Sim time: 1.383000e-01	CPU time (total): 9.431300e-02s	 events (step): 46
Sim time: 1.384000e-01	CPU time (total): 9.434800e-02s	 events (step): 35
Sim time: 1.385000e-01	CPU time (total): 9.439000e-02s	 events (step): 46
Sim time: 1.386000e-01	CPU time (total): 9.441700e-02s	 events (step): 25
Sim time: 1.387000e-01	CPU time (total): 9.444500e-02s	 events (step): 30
Sim time: 1.388000e-01	CPU time (total): 9.447100e-02s	 events (step): 27
Sim time: 1.389000e-01	CPU time (total): 9.450100e-02s	 events (step): 33
Sim time: 1.390000e-01	CPU time (total): 9.453200e-02s	 events (step): 34
Sim time: 1.391000e-01	CPU time (total): 9.456900e-02s	 events (step): 38
Sim time: 1.392000e-01	CPU time (total): 9.460800e-02s	 events (step): 39
Sim time: 1.393000e-01	CPU time (total): 9.463700e-02s	 events (step): 32
Sim time: 1.394000e-01	CPU time (total): 9.467400e-02s	 events (step): 40
Sim time: 1.395000e-01	CPU time (total): 9.471000e-02s	 events (step): 38
Sim time: 1.396000e-01	CPU time (total): 9.474900e-02s	 events (step): 39
Sim time: 1.397000e-01	CPU time (total): 9.478100e-02s	 events (step): 36
Sim time: 1.398000e-01	CPU time (total): 9.481800e-02s	 events (step): 39
Sim time: 1.399000e-01	CPU time (total): 9.484700e-02s	 events (step): 29
Sim time: 1.400000e-01	CPU time (total): 9.487800e-02s	 events (step): 32
Sim time: 1.401000e-01	CPU time (total): 9.490400e-02s	 events (step): 27
Sim time: 1.402000e-01	CPU time (total): 9.492700e-02s	 events (step): 22
Sim time: 1.403000e-01	CPU time (total): 9.494300e-02s	 events (step): 17
Sim time: 1.404000e-01	CPU time (total): 9.496000e-02s	 events (step): 14
Sim time: 1.405000e-01	CPU time (total): 9.497800e-02s	 events (step): 21
Sim time: 1.406000e-01	CPU time (total): 9.499000e-02s	 events (step): 10
Sim time: 1.407000e-01	CPU time (total): 9.500600e-02s	 events (step): 17
Sim time: 1.408000e-01	CPU time (total): 9.503100e-02s	 events (step): 26
Sim time: 1.409000e-01	CPU time (total): 9.505200e-02s	 events (step): 22
Sim time: 1.410000e-01	CPU time (total): 9.508100e-02s	 events (step): 32
Sim time: 1.411000e-01	CPU time (total): 9.511600e-02s	 events (step): 38
Sim time: 1.412000e-01	CPU time (total): 9.514900e-02s	 events (step): 34
Sim time: 1.413000e-01	CPU time (total): 9.518600e-02s	 events (step): 37
Sim time: 1.414000e-01	CPU time (total): 9.521700e-02s	 events (step): 34
Sim time: 1.415000e-01	CPU time (total): 9.525200e-02s	 events (step): 37
Sim time: 1.416000e-01	CPU time (total): 9.526800e-02s	 events (step): 15
Sim time: 1.417000e-01	CPU time (total): 9.530100e-02s	 events (step): 34
Sim time: 1.418000e-01	CPU time (total): 9.533000e-02s	 events (step): 34
Sim time: 1.419000e-01	CPU time (total): 9.535800e-02s	 events (step): 19
Sim time: 1.420000e-01	CPU time (total): 9.537800e-02s	 events (step): 18
Sim time: 1.421000e-01	CPU time (total): 9.539700e-02s	 events (step): 18
Sim time: 1.422000e-01	CPU time (total): 9.541900e-02s	 events (step): 21
Sim time: 1.423000e-01	CPU time (total): 9.544400e-02s	 events (step): 27
Sim time: 1.424000e-01	CPU time (total): 9.547800e-02s	 events (step): 36
Sim time: 1.425000e-01	CPU time (total): 9.551600e-02s	 events (step): 41
Sim time: 1.426000e-01	CPU time (total): 9.555500e-02s	 events (step): 39
Sim time: 1.427000e-01	CPU time (total): 9.558200e-02s	 events (step): 30
Sim time: 1.428000e-01	CPU time (total): 9.560600e-02s	 events (step): 24
Sim time: 1.429000e-01	CPU time (total): 9.562900e-02s	 events (step): 24
Sim time: 1.430000e-01	CPU time (total): 9.564700e-02s	 events (step): 17
Sim time: 1.431000e-01	CPU time (total): 9.566800e-02s	 events (step): 23
Sim time: 1.432000e-01	CPU time (total): 9.569600e-02s	 events (step): 32
Sim time: 1.433000e-01	CPU time (total): 9.572000e-02s	 events (step): 23
Sim time: 1.434000e-01	CPU time (total): 9.574000e-02s	 events (step): 20
Sim time: 1.435000e-01	CPU time (total): 9.575500e-02s	 events (step): 17
Sim time: 1.436000e-01	CPU time (total): 9.576800e-02s	 events (step): 12
Sim time: 1.437000e-01	CPU time (total): 9.578300e-02s	 events (step): 14
Sim time: 1.438000e-01	CPU time (total): 9.579700e-02s	 events (step): 13
Sim time: 1.439000e-01	CPU time (total): 9.580900e-02s	 events (step): 9
Sim time: 1.440000e-01	CPU time (total): 9.582200e-02s	 events (step): 13
Sim time: 1.441000e-01	CPU time (total): 9.583900e-02s	 events (step): 14
Sim time: 1.442000e-01	CPU time (total): 9.585700e-02s	 events (step): 15
Sim time: 1.443000e-01	CPU time (total): 9.588100e-02s	 events (step): 23
Sim time: 1.444000e-01	CPU time (total): 9.591300e-02s	 events (step): 30
Sim time: 1.445000e-01	CPU time (total): 9.594400e-02s	 events (step): 32
Sim time: 1.446000e-01	CPU time (total): 9.597000e-02s	 events (step): 26
Sim time: 1.447000e-01	CPU time (total): 9.599500e-02s	 events (step): 24
Sim time: 1.448000e-01	CPU time (total): 9.603500e-02s	 events (step): 40
Sim time: 1.449000e-01	CPU time (total): 9.606400e-02s	 events (step): 28
Sim time: 1.450000e-01	CPU time (total): 9.607800e-02s	 events (step): 11
Sim time: 1.451000e-01	CPU time (total): 9.609700e-02s	 events (step): 18
Sim time: 1.452000e-01	CPU time (total): 9.613000e-02s	 events (step): 32
Sim time: 1.453000e-01	CPU time (total): 9.615100e-02s	 events (step): 19
Sim time: 1.454000e-01	CPU time (total): 9.617300e-02s	 events (step): 19
Sim time: 1.455000e-01	CPU time (total): 9.620700e-02s	 events (step): 34
Sim time: 1.456000e-01	CPU time (total): 9.622600e-02s	 events (step): 21
Sim time: 1.457000e-01	CPU time (total): 9.624500e-02s	 events (step): 20
Sim time: 1.458000e-01	CPU time (total): 9.626200e-02s	 events (step): 16
Sim time: 1.459000e-01	CPU time (total): 9.628500e-02s	 events (step): 22
Sim time: 1.460000e-01	CPU time (total): 9.630000e-02s	 events (step): 13
Sim time: 1.461000e-01	CPU time (total): 9.632500e-02s	 events (step): 22
Sim time: 1.462000e-01	CPU time (total): 9.635200e-02s	 events (step): 29
Sim time: 1.463000e-01	CPU time (total): 9.637400e-02s	 events (step): 20
Sim time: 1.464000e-01	CPU time (total): 9.640500e-02s	 events (step): 31
Sim time: 1.465000e-01	CPU time (total): 9.643700e-02s	 events (step): 33
Sim time: 1.466000e-01	CPU time (total): 9.646600e-02s	 events (step): 28
Sim time: 1.467000e-01	CPU time (total): 9.649200e-02s	 events (step): 26
Sim time: 1.468000e-01	CPU time (total): 9.651500e-02s	 events (step): 22
Sim time: 1.469000e-01	CPU time (total): 9.655600e-02s	 events (step): 40
Sim time: 1.470000e-01	CPU time (total): 9.658900e-02s	 events (step): 34
Sim time: 1.471000e-01	CPU time (total): 9.661900e-02s	 events (step): 28
Sim time: 1.472000e-01	CPU time (total): 9.665600e-02s	 events (step): 40
Sim time: 1.473000e-01	CPU time (total): 9.669100e-02s	 events (step): 37
Sim time: 1.474000e-01	CPU time (total): 9.671200e-02s	 events (step): 21
Sim time: 1.475000e-01	CPU time (total): 9.673000e-02s	 events (step): 19
Sim time: 1.476000e-01	CPU time (total): 9.676200e-02s	 events (step): 30
Sim time: 1.477000e-01	CPU time (total): 9.680000e-02s	 events (step): 39
Sim time: 1.478000e-01	CPU time (total): 9.682300e-02s	 events (step): 25
Sim time: 1.479000e-01	CPU time (total): 9.685600e-02s	 events (step): 32
Sim time: 1.480000e-01	CPU time (total): 9.687900e-02s	 events (step): 23
Sim time: 1.481000e-01	CPU time (total): 9.690100e-02s	 events (step): 20
Sim time: 1.482000e-01	CPU time (total): 9.692200e-02s	 events (step): 20
Sim time: 1.483000e-01	CPU time (total): 9.695600e-02s	 events (step): 35
Sim time: 1.484000e-01	CPU time (total): 9.698000e-02s	 events (step): 24
Sim time: 1.485000e-01	CPU time (total): 9.700300e-02s	 events (step): 22
Sim time: 1.486000e-01	CPU time (total): 9.703100e-02s	 events (step): 29
Sim time: 1.487000e-01	CPU time (total): 9.706200e-02s	 events (step): 33
Sim time: 1.488000e-01	CPU time (total): 9.709900e-02s	 events (step): 38
Sim time: 1.489000e-01	CPU time (total): 9.714600e-02s	 events (step): 45
Sim time: 1.490000e-01	CPU time (total): 9.717500e-02s	 events (step): 29
Sim time: 1.491000e-01	CPU time (total): 9.721400e-02s	 events (step): 41
Sim time: 1.492000e-01	CPU time (total): 9.725400e-02s	 events (step): 41
Sim time: 1.493000e-01	CPU time (total): 9.728900e-02s	 events (step): 38
Sim time: 1.494000e-01	CPU time (total): 9.731400e-02s	 events (step): 20
Sim time: 1.495000e-01	CPU time (total): 9.735000e-02s	 events (step): 34
Sim time: 1.496000e-01	CPU time (total): 9.738000e-02s	 events (step): 27
Sim time: 1.497000e-01	CPU time (total): 9.742400e-02s	 events (step): 47
Sim time: 1.498000e-01	CPU time (total): 9.745400e-02s	 events (step): 28
Sim time: 1.499000e-01	CPU time (total): 9.747200e-02s	 events (step): 14
Sim time: 1.500000e-01	CPU time (total): 9.749400e-02s	 events (step): 17
Sim time: 1.501000e-01	CPU time (total): 9.751300e-02s	 events (step): 15
Sim time: 1.502000e-01	CPU time (total): 9.753500e-02s	 events (step): 19
Sim time: 1.503000e-01	CPU time (total): 9.755100e-02s	 events (step): 13
Sim time: 1.504000e-01	CPU time (total): 9.757400e-02s	 events (step): 25
Sim time: 1.505000e-01	CPU time (total): 9.759700e-02s	 events (step): 19
Sim time: 1.506000e-01	CPU time (total): 9.762200e-02s	 events (step): 25
Sim time: 1.507000e-01	CPU time (total): 9.766700e-02s	 events (step): 45
Sim time: 1.508000e-01	CPU time (total): 9.770000e-02s	 events (step): 28
Sim time: 1.509000e-01	CPU time (total): 9.773100e-02s	 events (step): 29
Sim time: 1.510000e-01	CPU time (total): 9.776000e-02s	 events (step): 29
Sim time: 1.511000e-01	CPU time (total): 9.781000e-02s	 events (step): 50
Sim time: 1.512000e-01	CPU time (total): 9.785800e-02s	 events (step): 48
Sim time: 1.513000e-01	CPU time (total): 9.789600e-02s	 events (step): 37
Sim time: 1.514000e-01	CPU time (total): 9.794100e-02s	 events (step): 47
Sim time: 1.515000e-01	CPU time (total): 9.796800e-02s	 events (step): 26
Sim time: 1.516000e-01	CPU time (total): 9.800500e-02s	 events (step): 42
Sim time: 1.517000e-01	CPU time (total): 9.804800e-02s	 events (step): 56
Sim time: 1.518000e-01	CPU time (total): 9.808200e-02s	 events (step): 45
Sim time: 1.519000e-01	CPU time (total): 9.811000e-02s	 events (step): 38
Sim time: 1.520000e-01	CPU time (total): 9.813700e-02s	 events (step): 32
Sim time: 1.521000e-01	CPU time (total): 9.816300e-02s	 events (step): 27
Sim time: 1.522000e-01	CPU time (total): 9.818900e-02s	 events (step): 28
Sim time: 1.523000e-01	CPU time (total): 9.821000e-02s	 events (step): 25
Sim time: 1.524000e-01	CPU time (total): 9.823800e-02s	 events (step): 37
Sim time: 1.525000e-01	CPU time (total): 9.825900e-02s	 events (step): 22
Sim time: 1.526000e-01	CPU time (total): 9.828700e-02s	 events (step): 32
Sim time: 1.527000e-01	CPU time (total): 9.831600e-02s	 events (step): 40
Sim time: 1.528000e-01	CPU time (total): 9.835000e-02s	 events (step): 46
Sim time: 1.529000e-01	CPU time (total): 9.837700e-02s	 events (step): 36
Sim time: 1.530000e-01	CPU time (total): 9.839900e-02s	 events (step): 29
Sim time: 1.531000e-01	CPU time (total): 9.842300e-02s	 events (step): 28
Sim time: 1.532000e-01	CPU time (total): 9.844200e-02s	 events (step): 22
Sim time: 1.533000e-01	CPU time (total): 9.846500e-02s	 events (step): 30
Sim time: 1.534000e-01	CPU time (total): 9.848600e-02s	 events (step): 23
Sim time: 1.535000e-01	CPU time (total): 9.850600e-02s	 events (step): 17
Sim time: 1.536000e-01	CPU time (total): 9.852600e-02s	 events (step): 22
Sim time: 1.537000e-01	CPU time (total): 9.854500e-02s	 events (step): 20
Sim time: 1.538000e-01	CPU time (total): 9.856100e-02s	 events (step): 19
Sim time: 1.539000e-01	CPU time (total): 9.857500e-02s	 events (step): 15
Sim time: 1.540000e-01	CPU time (total): 9.859200e-02s	 events (step): 17
Sim time: 1.541000e-01	CPU time (total): 9.860700e-02s	 events (step): 18
Sim time: 1.542000e-01	CPU time (total): 9.862300e-02s	 events (step): 19
Sim time: 1.543000e-01	CPU time (total): 9.863700e-02s	 events (step): 13
Sim time: 1.544000e-01	CPU time (total): 9.865600e-02s	 events (step): 23
Sim time: 1.545000e-01	CPU time (total): 9.867300e-02s	 events (step): 17
Sim time: 1.546000e-01	CPU time (total): 9.869400e-02s	 events (step): 24
Sim time: 1.547000e-01	CPU time (total): 9.871300e-02s	 events (step): 22
Sim time: 1.548000e-01	CPU time (total): 9.873400e-02s	 events (step): 24
Sim time: 1.549000e-01	CPU time (total): 9.875400e-02s	 events (step): 23
Sim time: 1.550000e-01	CPU time (total): 9.877600e-02s	 events (step): 27
Sim time: 1.551000e-01	CPU time (total): 9.880200e-02s	 events (step): 30
Sim time: 1.552000e-01	CPU time (total): 9.882900e-02s	 events (step): 32
Sim time: 1.553000e-01	CPU time (total): 9.884600e-02s	 events (step): 19
Sim time: 1.554000e-01	CPU time (total): 9.887000e-02s	 events (step): 29
Sim time: 1.555000e-01	CPU time (total): 9.889200e-02s	 events (step): 26
Sim time: 1.556000e-01	CPU time (total): 9.891600e-02s	 events (step): 27
Sim time: 1.557000e-01	CPU time (total): 9.893600e-02s	 events (step): 26
Sim time: 1.558000e-01	CPU time (total): 9.895900e-02s	 events (step): 25
Sim time: 1.559000e-01	CPU time (total): 9.897900e-02s	 events (step): 23
Sim time: 1.560000e-01	CPU time (total): 9.900300e-02s	 events (step): 29
Sim time: 1.561000e-01	CPU time (total): 9.902000e-02s	 events (step): 18
Sim time: 1.562000e-01	CPU time (total): 9.903800e-02s	 events (step): 18
Sim time: 1.563000e-01	CPU time (total): 9.905200e-02s	 events (step): 13
Sim time: 1.564000e-01	CPU time (total): 9.906500e-02s	 events (step): 12
Sim time: 1.565000e-01	CPU time (total): 9.908300e-02s	 events (step): 17
Sim time: 1.566000e-01	CPU time (total): 9.910200e-02s	 events (step): 19
Sim time: 1.567000e-01	CPU time (total): 9.912900e-02s	 events (step): 35
Sim time: 1.568000e-01	CPU time (total): 9.915100e-02s	 events (step): 26
Sim time: 1.569000e-01	CPU time (total): 9.916900e-02s	 events (step): 19
Sim time: 1.570000e-01	CPU time (total): 9.919400e-02s	 events (step): 29
Sim time: 1.571000e-01	CPU time (total): 9.922400e-02s	 events (step): 36
Sim time: 1.572000e-01	CPU time (total): 9.924500e-02s	 events (step): 24
Sim time: 1.573000e-01	CPU time (total): 9.926300e-02s	 events (step): 19
Sim time: 1.574000e-01	CPU time (total): 9.927600e-02s	 events (step): 11
Sim time: 1.575000e-01	CPU time (total): 9.929300e-02s	 events (step): 18
Sim time: 1.576000e-01	CPU time (total): 9.931100e-02s	 events (step): 23
Sim time: 1.577000e-01	CPU time (total): 9.932900e-02s	 events (step): 18
Sim time: 1.578000e-01	CPU time (total): 9.936400e-02s	 events (step): 33
Sim time: 1.579000e-01	CPU time (total): 9.938200e-02s	 events (step): 18
Sim time: 1.580000e-01	CPU time (total): 9.940300e-02s	 events (step): 20
Sim time: 1.581000e-01	CPU time (total): 9.942300e-02s	 events (step): 22
Sim time: 1.582000e-01	CPU time (total): 9.944500e-02s	 events (step): 25
Sim time: 1.583000e-01	CPU time (total): 9.946600e-02s	 events (step): 24
Sim time: 1.584000e-01	CPU time (total): 9.948400e-02s	 events (step): 17
Sim time: 1.585000e-01	CPU time (total): 9.949800e-02s	 events (step): 15
Sim time: 1.586000e-01	CPU time (total): 9.950900e-02s	 events (step): 7
Sim time: 1.587000e-01	CPU time (total): 9.952700e-02s	 events (step): 19
Sim time: 1.588000e-01	CPU time (total): 9.954300e-02s	 events (step): 17
Sim time: 1.589000e-01	CPU time (total): 9.956600e-02s	 events (step): 24
Sim time: 1.590000e-01	CPU time (total): 9.959300e-02s	 events (step): 28
Sim time: 1.591000e-01	CPU time (total): 9.961200e-02s	 events (step): 19
Sim time: 1.592000e-01	CPU time (total): 9.963400e-02s	 events (step): 26
Sim time: 1.593000e-01	CPU time (total): 9.965300e-02s	 events (step): 17
Sim time: 1.594000e-01	CPU time (total): 9.966900e-02s	 events (step): 15
Sim time: 1.595000e-01	CPU time (total): 9.968000e-02s	 events (step): 6
Sim time: 1.596000e-01	CPU time (total): 9.969900e-02s	 events (step): 21
Sim time: 1.597000e-01	CPU time (total): 9.971600e-02s	 events (step): 18
Sim time: 1.598000e-01	CPU time (total): 9.974100e-02s	 events (step): 30
Sim time: 1.599000e-01	CPU time (total): 9.976600e-02s	 events (step): 30
Sim time: 1.600000e-01	CPU time (total): 9.978700e-02s	 events (step): 22
Sim time: 1.601000e-01	CPU time (total): 9.980600e-02s	 events (step): 22
Sim time: 1.602000e-01	CPU time (total): 9.982700e-02s	 events (step): 21
Sim time: 1.603000e-01	CPU time (total): 9.984900e-02s	 events (step): 24
Sim time: 1.604000e-01	CPU time (total): 9.986600e-02s	 events (step): 16
Sim time: 1.605000e-01	CPU time (total): 9.988500e-02s	 events (step): 23
Sim time: 1.606000e-01	CPU time (total): 9.989800e-02s	 events (step): 10
Sim time: 1.607000e-01	CPU time (total): 9.991900e-02s	 events (step): 22
Sim time: 1.608000e-01	CPU time (total): 9.994100e-02s	 events (step): 22
Sim time: 1.609000e-01	CPU time (total): 9.996600e-02s	 events (step): 26
Sim time: 1.610000e-01	CPU time (total): 9.998500e-02s	 events (step): 19
