BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 144
[simulation PID is: 42044]
starting NFsim v1.12.1...

Seeding random number generator with: 144
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.251000e-01	CPU time (total): 8.200700e-02s	 events (step): 60
Sim time: 1.252000e-01	CPU time (total): 8.204800e-02s	 events (step): 63
Sim time: 1.253000e-01	CPU time (total): 8.209100e-02s	 events (step): 56
Sim time: 1.254000e-01	CPU time (total): 8.212500e-02s	 events (step): 47
Sim time: 1.255000e-01	CPU time (total): 8.216400e-02s	 events (step): 52
Sim time: 1.256000e-01	CPU time (total): 8.219600e-02s	 events (step): 42
Sim time: 1.257000e-01	CPU time (total): 8.223600e-02s	 events (step): 56
Sim time: 1.258000e-01	CPU time (total): 8.227800e-02s	 events (step): 59
Sim time: 1.259000e-01	CPU time (total): 8.231900e-02s	 events (step): 59
Sim time: 1.260000e-01	CPU time (total): 8.235100e-02s	 events (step): 49
Sim time: 1.261000e-01	CPU time (total): 8.237800e-02s	 events (step): 38
Sim time: 1.262000e-01	CPU time (total): 8.240900e-02s	 events (step): 43
Sim time: 1.263000e-01	CPU time (total): 8.244900e-02s	 events (step): 59
Sim time: 1.264000e-01	CPU time (total): 8.247100e-02s	 events (step): 31
Sim time: 1.265000e-01	CPU time (total): 8.249700e-02s	 events (step): 37
Sim time: 1.266000e-01	CPU time (total): 8.252200e-02s	 events (step): 34
Sim time: 1.267000e-01	CPU time (total): 8.253900e-02s	 events (step): 28
Sim time: 1.268000e-01	CPU time (total): 8.256100e-02s	 events (step): 29
Sim time: 1.269000e-01	CPU time (total): 8.258100e-02s	 events (step): 26
Sim time: 1.270000e-01	CPU time (total): 8.260800e-02s	 events (step): 38
Sim time: 1.271000e-01	CPU time (total): 8.263700e-02s	 events (step): 43
Sim time: 1.272000e-01	CPU time (total): 8.266000e-02s	 events (step): 33
Sim time: 1.273000e-01	CPU time (total): 8.268700e-02s	 events (step): 37
Sim time: 1.274000e-01	CPU time (total): 8.271400e-02s	 events (step): 43
Sim time: 1.275000e-01	CPU time (total): 8.275100e-02s	 events (step): 60
Sim time: 1.276000e-01	CPU time (total): 8.279200e-02s	 events (step): 64
Sim time: 1.277000e-01	CPU time (total): 8.283200e-02s	 events (step): 66
Sim time: 1.278000e-01	CPU time (total): 8.288100e-02s	 events (step): 79
Sim time: 1.279000e-01	CPU time (total): 8.292100e-02s	 events (step): 58
Sim time: 1.280000e-01	CPU time (total): 8.295600e-02s	 events (step): 57
Sim time: 1.281000e-01	CPU time (total): 8.298400e-02s	 events (step): 48
Sim time: 1.282000e-01	CPU time (total): 8.300800e-02s	 events (step): 38
Sim time: 1.283000e-01	CPU time (total): 8.304000e-02s	 events (step): 49
Sim time: 1.284000e-01	CPU time (total): 8.307900e-02s	 events (step): 62
Sim time: 1.285000e-01	CPU time (total): 8.311700e-02s	 events (step): 60
Sim time: 1.286000e-01	CPU time (total): 8.315000e-02s	 events (step): 56
Sim time: 1.287000e-01	CPU time (total): 8.318200e-02s	 events (step): 52
Sim time: 1.288000e-01	CPU time (total): 8.320900e-02s	 events (step): 41
Sim time: 1.289000e-01	CPU time (total): 8.325300e-02s	 events (step): 68
Sim time: 1.290000e-01	CPU time (total): 8.330000e-02s	 events (step): 75
Sim time: 1.291000e-01	CPU time (total): 8.332700e-02s	 events (step): 42
Sim time: 1.292000e-01	CPU time (total): 8.335500e-02s	 events (step): 45
Sim time: 1.293000e-01	CPU time (total): 8.338200e-02s	 events (step): 41
Sim time: 1.294000e-01	CPU time (total): 8.340600e-02s	 events (step): 39
Sim time: 1.295000e-01	CPU time (total): 8.343900e-02s	 events (step): 55
Sim time: 1.296000e-01	CPU time (total): 8.347500e-02s	 events (step): 55
Sim time: 1.297000e-01	CPU time (total): 8.349700e-02s	 events (step): 36
Sim time: 1.298000e-01	CPU time (total): 8.352000e-02s	 events (step): 37
Sim time: 1.299000e-01	CPU time (total): 8.354100e-02s	 events (step): 34
Sim time: 1.300000e-01	CPU time (total): 8.356100e-02s	 events (step): 32
Sim time: 1.301000e-01	CPU time (total): 8.358800e-02s	 events (step): 42
Sim time: 1.302000e-01	CPU time (total): 8.363000e-02s	 events (step): 67
Sim time: 1.303000e-01	CPU time (total): 8.365900e-02s	 events (step): 42
Sim time: 1.304000e-01	CPU time (total): 8.368900e-02s	 events (step): 48
Sim time: 1.305000e-01	CPU time (total): 8.371200e-02s	 events (step): 35
Sim time: 1.306000e-01	CPU time (total): 8.373600e-02s	 events (step): 39
Sim time: 1.307000e-01	CPU time (total): 8.375800e-02s	 events (step): 33
Sim time: 1.308000e-01	CPU time (total): 8.377900e-02s	 events (step): 37
Sim time: 1.309000e-01	CPU time (total): 8.380100e-02s	 events (step): 33
Sim time: 1.310000e-01	CPU time (total): 8.382000e-02s	 events (step): 34
Sim time: 1.311000e-01	CPU time (total): 8.383300e-02s	 events (step): 18
Sim time: 1.312000e-01	CPU time (total): 8.385700e-02s	 events (step): 43
Sim time: 1.313000e-01	CPU time (total): 8.387500e-02s	 events (step): 28
Sim time: 1.314000e-01	CPU time (total): 8.390100e-02s	 events (step): 40
Sim time: 1.315000e-01	CPU time (total): 8.392600e-02s	 events (step): 40
Sim time: 1.316000e-01	CPU time (total): 8.395600e-02s	 events (step): 46
Sim time: 1.317000e-01	CPU time (total): 8.398000e-02s	 events (step): 39
Sim time: 1.318000e-01	CPU time (total): 8.399700e-02s	 events (step): 30
Sim time: 1.319000e-01	CPU time (total): 8.402100e-02s	 events (step): 37
Sim time: 1.320000e-01	CPU time (total): 8.404200e-02s	 events (step): 32
Sim time: 1.321000e-01	CPU time (total): 8.406600e-02s	 events (step): 41
Sim time: 1.322000e-01	CPU time (total): 8.409100e-02s	 events (step): 40
Sim time: 1.323000e-01	CPU time (total): 8.411200e-02s	 events (step): 33
Sim time: 1.324000e-01	CPU time (total): 8.413100e-02s	 events (step): 27
Sim time: 1.325000e-01	CPU time (total): 8.414600e-02s	 events (step): 24
Sim time: 1.326000e-01	CPU time (total): 8.416500e-02s	 events (step): 31
Sim time: 1.327000e-01	CPU time (total): 8.418300e-02s	 events (step): 31
Sim time: 1.328000e-01	CPU time (total): 8.419600e-02s	 events (step): 18
Sim time: 1.329000e-01	CPU time (total): 8.423000e-02s	 events (step): 56
Sim time: 1.330000e-01	CPU time (total): 8.426600e-02s	 events (step): 55
Sim time: 1.331000e-01	CPU time (total): 8.429500e-02s	 events (step): 45
Sim time: 1.332000e-01	CPU time (total): 8.432000e-02s	 events (step): 40
Sim time: 1.333000e-01	CPU time (total): 8.433900e-02s	 events (step): 27
Sim time: 1.334000e-01	CPU time (total): 8.435800e-02s	 events (step): 34
Sim time: 1.335000e-01	CPU time (total): 8.438500e-02s	 events (step): 43
Sim time: 1.336000e-01	CPU time (total): 8.440600e-02s	 events (step): 35
Sim time: 1.337000e-01	CPU time (total): 8.443100e-02s	 events (step): 38
Sim time: 1.338000e-01	CPU time (total): 8.446000e-02s	 events (step): 50
Sim time: 1.339000e-01	CPU time (total): 8.448100e-02s	 events (step): 29
Sim time: 1.340000e-01	CPU time (total): 8.451900e-02s	 events (step): 37
Sim time: 1.341000e-01	CPU time (total): 8.455000e-02s	 events (step): 40
Sim time: 1.342000e-01	CPU time (total): 8.456500e-02s	 events (step): 16
Sim time: 1.343000e-01	CPU time (total): 8.459600e-02s	 events (step): 46
Sim time: 1.344000e-01	CPU time (total): 8.461400e-02s	 events (step): 26
Sim time: 1.345000e-01	CPU time (total): 8.463500e-02s	 events (step): 27
Sim time: 1.346000e-01	CPU time (total): 8.465700e-02s	 events (step): 28
Sim time: 1.347000e-01	CPU time (total): 8.467800e-02s	 events (step): 32
Sim time: 1.348000e-01	CPU time (total): 8.470400e-02s	 events (step): 37
Sim time: 1.349000e-01	CPU time (total): 8.472400e-02s	 events (step): 29
Sim time: 1.350000e-01	CPU time (total): 8.474500e-02s	 events (step): 24
Sim time: 1.351000e-01	CPU time (total): 8.476600e-02s	 events (step): 29
Sim time: 1.352000e-01	CPU time (total): 8.480400e-02s	 events (step): 53
Sim time: 1.353000e-01	CPU time (total): 8.483100e-02s	 events (step): 35
Sim time: 1.354000e-01	CPU time (total): 8.485800e-02s	 events (step): 37
Sim time: 1.355000e-01	CPU time (total): 8.489200e-02s	 events (step): 50
Sim time: 1.356000e-01	CPU time (total): 8.492600e-02s	 events (step): 47
Sim time: 1.357000e-01	CPU time (total): 8.495900e-02s	 events (step): 44
Sim time: 1.358000e-01	CPU time (total): 8.499400e-02s	 events (step): 48
Sim time: 1.359000e-01	CPU time (total): 8.502600e-02s	 events (step): 45
Sim time: 1.360000e-01	CPU time (total): 8.505400e-02s	 events (step): 36
Sim time: 1.361000e-01	CPU time (total): 8.508100e-02s	 events (step): 39
Sim time: 1.362000e-01	CPU time (total): 8.511000e-02s	 events (step): 40
Sim time: 1.363000e-01	CPU time (total): 8.513100e-02s	 events (step): 29
Sim time: 1.364000e-01	CPU time (total): 8.516200e-02s	 events (step): 38
Sim time: 1.365000e-01	CPU time (total): 8.519000e-02s	 events (step): 36
Sim time: 1.366000e-01	CPU time (total): 8.522300e-02s	 events (step): 34
Sim time: 1.367000e-01	CPU time (total): 8.525700e-02s	 events (step): 45
Sim time: 1.368000e-01	CPU time (total): 8.528600e-02s	 events (step): 32
Sim time: 1.369000e-01	CPU time (total): 8.531100e-02s	 events (step): 31
Sim time: 1.370000e-01	CPU time (total): 8.533700e-02s	 events (step): 36
Sim time: 1.371000e-01	CPU time (total): 8.535700e-02s	 events (step): 27
Sim time: 1.372000e-01	CPU time (total): 8.538500e-02s	 events (step): 41
Sim time: 1.373000e-01	CPU time (total): 8.541200e-02s	 events (step): 38
Sim time: 1.374000e-01	CPU time (total): 8.544400e-02s	 events (step): 45
Sim time: 1.375000e-01	CPU time (total): 8.546400e-02s	 events (step): 28
Sim time: 1.376000e-01	CPU time (total): 8.548000e-02s	 events (step): 21
Sim time: 1.377000e-01	CPU time (total): 8.550500e-02s	 events (step): 34
Sim time: 1.378000e-01	CPU time (total): 8.553300e-02s	 events (step): 38
Sim time: 1.379000e-01	CPU time (total): 8.556000e-02s	 events (step): 39
Sim time: 1.380000e-01	CPU time (total): 8.558500e-02s	 events (step): 34
Sim time: 1.381000e-01	CPU time (total): 8.561000e-02s	 events (step): 33
Sim time: 1.382000e-01	CPU time (total): 8.562600e-02s	 events (step): 21
Sim time: 1.383000e-01	CPU time (total): 8.564900e-02s	 events (step): 33
Sim time: 1.384000e-01	CPU time (total): 8.566600e-02s	 events (step): 22
Sim time: 1.385000e-01	CPU time (total): 8.567900e-02s	 events (step): 17
Sim time: 1.386000e-01	CPU time (total): 8.569500e-02s	 events (step): 19
Sim time: 1.387000e-01	CPU time (total): 8.571100e-02s	 events (step): 18
Sim time: 1.388000e-01	CPU time (total): 8.573800e-02s	 events (step): 35
Sim time: 1.389000e-01	CPU time (total): 8.576400e-02s	 events (step): 33
Sim time: 1.390000e-01	CPU time (total): 8.578700e-02s	 events (step): 30
Sim time: 1.391000e-01	CPU time (total): 8.581500e-02s	 events (step): 41
Sim time: 1.392000e-01	CPU time (total): 8.583700e-02s	 events (step): 32
Sim time: 1.393000e-01	CPU time (total): 8.585700e-02s	 events (step): 27
Sim time: 1.394000e-01	CPU time (total): 8.587300e-02s	 events (step): 21
Sim time: 1.395000e-01	CPU time (total): 8.589500e-02s	 events (step): 29
Sim time: 1.396000e-01	CPU time (total): 8.591800e-02s	 events (step): 32
Sim time: 1.397000e-01	CPU time (total): 8.593600e-02s	 events (step): 22
Sim time: 1.398000e-01	CPU time (total): 8.595700e-02s	 events (step): 29
Sim time: 1.399000e-01	CPU time (total): 8.597700e-02s	 events (step): 28
Sim time: 1.400000e-01	CPU time (total): 8.599500e-02s	 events (step): 24
Sim time: 1.401000e-01	CPU time (total): 8.601000e-02s	 events (step): 17
Sim time: 1.402000e-01	CPU time (total): 8.603100e-02s	 events (step): 27
Sim time: 1.403000e-01	CPU time (total): 8.604800e-02s	 events (step): 19
Sim time: 1.404000e-01	CPU time (total): 8.607800e-02s	 events (step): 42
Sim time: 1.405000e-01	CPU time (total): 8.610200e-02s	 events (step): 32
Sim time: 1.406000e-01	CPU time (total): 8.612600e-02s	 events (step): 30
Sim time: 1.407000e-01	CPU time (total): 8.614600e-02s	 events (step): 30
Sim time: 1.408000e-01	CPU time (total): 8.616700e-02s	 events (step): 27
Sim time: 1.409000e-01	CPU time (total): 8.619300e-02s	 events (step): 34
Sim time: 1.410000e-01	CPU time (total): 8.622000e-02s	 events (step): 36
Sim time: 1.411000e-01	CPU time (total): 8.625100e-02s	 events (step): 37
Sim time: 1.412000e-01	CPU time (total): 8.629100e-02s	 events (step): 49
Sim time: 1.413000e-01	CPU time (total): 8.632200e-02s	 events (step): 45
Sim time: 1.414000e-01	CPU time (total): 8.633600e-02s	 events (step): 20
Sim time: 1.415000e-01	CPU time (total): 8.635300e-02s	 events (step): 21
Sim time: 1.416000e-01	CPU time (total): 8.636800e-02s	 events (step): 19
Sim time: 1.417000e-01	CPU time (total): 8.638600e-02s	 events (step): 25
Sim time: 1.418000e-01	CPU time (total): 8.640500e-02s	 events (step): 25
Sim time: 1.419000e-01	CPU time (total): 8.642500e-02s	 events (step): 30
Sim time: 1.420000e-01	CPU time (total): 8.644400e-02s	 events (step): 25
Sim time: 1.421000e-01	CPU time (total): 8.645600e-02s	 events (step): 14
Sim time: 1.422000e-01	CPU time (total): 8.646900e-02s	 events (step): 16
Sim time: 1.423000e-01	CPU time (total): 8.648300e-02s	 events (step): 16
Sim time: 1.424000e-01	CPU time (total): 8.650300e-02s	 events (step): 21
Sim time: 1.425000e-01	CPU time (total): 8.653300e-02s	 events (step): 37
Sim time: 1.426000e-01	CPU time (total): 8.656400e-02s	 events (step): 41
Sim time: 1.427000e-01	CPU time (total): 8.658900e-02s	 events (step): 35
Sim time: 1.428000e-01	CPU time (total): 8.662900e-02s	 events (step): 56
Sim time: 1.429000e-01	CPU time (total): 8.665600e-02s	 events (step): 36
Sim time: 1.430000e-01	CPU time (total): 8.669500e-02s	 events (step): 56
Sim time: 1.431000e-01	CPU time (total): 8.672700e-02s	 events (step): 42
Sim time: 1.432000e-01	CPU time (total): 8.675400e-02s	 events (step): 36
Sim time: 1.433000e-01	CPU time (total): 8.677900e-02s	 events (step): 35
Sim time: 1.434000e-01	CPU time (total): 8.679700e-02s	 events (step): 22
Sim time: 1.435000e-01	CPU time (total): 8.682500e-02s	 events (step): 36
Sim time: 1.436000e-01	CPU time (total): 8.685000e-02s	 events (step): 31
Sim time: 1.437000e-01	CPU time (total): 8.687300e-02s	 events (step): 29
Sim time: 1.438000e-01	CPU time (total): 8.689400e-02s	 events (step): 27
Sim time: 1.439000e-01	CPU time (total): 8.691600e-02s	 events (step): 30
Sim time: 1.440000e-01	CPU time (total): 8.694400e-02s	 events (step): 41
Sim time: 1.441000e-01	CPU time (total): 8.696700e-02s	 events (step): 30
Sim time: 1.442000e-01	CPU time (total): 8.700100e-02s	 events (step): 46
Sim time: 1.443000e-01	CPU time (total): 8.702700e-02s	 events (step): 37
Sim time: 1.444000e-01	CPU time (total): 8.704700e-02s	 events (step): 26
Sim time: 1.445000e-01	CPU time (total): 8.707800e-02s	 events (step): 39
Sim time: 1.446000e-01	CPU time (total): 8.710400e-02s	 events (step): 37
Sim time: 1.447000e-01	CPU time (total): 8.713300e-02s	 events (step): 42
Sim time: 1.448000e-01	CPU time (total): 8.715800e-02s	 events (step): 33
Sim time: 1.449000e-01	CPU time (total): 8.718700e-02s	 events (step): 36
Sim time: 1.450000e-01	CPU time (total): 8.720300e-02s	 events (step): 18
Sim time: 1.451000e-01	CPU time (total): 8.722800e-02s	 events (step): 32
Sim time: 1.452000e-01	CPU time (total): 8.725300e-02s	 events (step): 35
Sim time: 1.453000e-01	CPU time (total): 8.727600e-02s	 events (step): 31
Sim time: 1.454000e-01	CPU time (total): 8.729400e-02s	 events (step): 19
Sim time: 1.455000e-01	CPU time (total): 8.731600e-02s	 events (step): 26
Sim time: 1.456000e-01	CPU time (total): 8.733900e-02s	 events (step): 28
Sim time: 1.457000e-01	CPU time (total): 8.735900e-02s	 events (step): 27
Sim time: 1.458000e-01	CPU time (total): 8.737500e-02s	 events (step): 18
Sim time: 1.459000e-01	CPU time (total): 8.739800e-02s	 events (step): 28
Sim time: 1.460000e-01	CPU time (total): 8.742200e-02s	 events (step): 29
Sim time: 1.461000e-01	CPU time (total): 8.744000e-02s	 events (step): 21
Sim time: 1.462000e-01	CPU time (total): 8.746500e-02s	 events (step): 32
Sim time: 1.463000e-01	CPU time (total): 8.748600e-02s	 events (step): 25
Sim time: 1.464000e-01	CPU time (total): 8.750400e-02s	 events (step): 22
Sim time: 1.465000e-01	CPU time (total): 8.752900e-02s	 events (step): 32
Sim time: 1.466000e-01	CPU time (total): 8.755400e-02s	 events (step): 35
Sim time: 1.467000e-01	CPU time (total): 8.756900e-02s	 events (step): 16
Sim time: 1.468000e-01	CPU time (total): 8.759100e-02s	 events (step): 29
Sim time: 1.469000e-01	CPU time (total): 8.761100e-02s	 events (step): 28
Sim time: 1.470000e-01	CPU time (total): 8.763100e-02s	 events (step): 25
Sim time: 1.471000e-01	CPU time (total): 8.764300e-02s	 events (step): 13
Sim time: 1.472000e-01	CPU time (total): 8.765600e-02s	 events (step): 14
Sim time: 1.473000e-01	CPU time (total): 8.766900e-02s	 events (step): 15
Sim time: 1.474000e-01	CPU time (total): 8.767900e-02s	 events (step): 9
Sim time: 1.475000e-01	CPU time (total): 8.769500e-02s	 events (step): 20
Sim time: 1.476000e-01	CPU time (total): 8.771100e-02s	 events (step): 21
Sim time: 1.477000e-01	CPU time (total): 8.772700e-02s	 events (step): 20
Sim time: 1.478000e-01	CPU time (total): 8.774600e-02s	 events (step): 24
Sim time: 1.479000e-01	CPU time (total): 8.777100e-02s	 events (step): 31
Sim time: 1.480000e-01	CPU time (total): 8.779300e-02s	 events (step): 22
Sim time: 1.481000e-01	CPU time (total): 8.781900e-02s	 events (step): 32
Sim time: 1.482000e-01	CPU time (total): 8.783900e-02s	 events (step): 27
Sim time: 1.483000e-01	CPU time (total): 8.787000e-02s	 events (step): 43
Sim time: 1.484000e-01	CPU time (total): 8.790000e-02s	 events (step): 37
Sim time: 1.485000e-01	CPU time (total): 8.793600e-02s	 events (step): 50
Sim time: 1.486000e-01	CPU time (total): 8.796900e-02s	 events (step): 43
Sim time: 1.487000e-01	CPU time (total): 8.798700e-02s	 events (step): 21
Sim time: 1.488000e-01	CPU time (total): 8.800400e-02s	 events (step): 22
Sim time: 1.489000e-01	CPU time (total): 8.803000e-02s	 events (step): 32
Sim time: 1.490000e-01	CPU time (total): 8.804900e-02s	 events (step): 22
Sim time: 1.491000e-01	CPU time (total): 8.807000e-02s	 events (step): 27
Sim time: 1.492000e-01	CPU time (total): 8.809400e-02s	 events (step): 34
Sim time: 1.493000e-01	CPU time (total): 8.811900e-02s	 events (step): 32
Sim time: 1.494000e-01	CPU time (total): 8.815500e-02s	 events (step): 51
Sim time: 1.495000e-01	CPU time (total): 8.818400e-02s	 events (step): 41
Sim time: 1.496000e-01	CPU time (total): 8.820700e-02s	 events (step): 31
Sim time: 1.497000e-01	CPU time (total): 8.822700e-02s	 events (step): 25
Sim time: 1.498000e-01	CPU time (total): 8.825200e-02s	 events (step): 36
Sim time: 1.499000e-01	CPU time (total): 8.826900e-02s	 events (step): 21
Sim time: 1.500000e-01	CPU time (total): 8.829100e-02s	 events (step): 32
Sim time: 1.501000e-01	CPU time (total): 8.831800e-02s	 events (step): 36
Sim time: 1.502000e-01	CPU time (total): 8.833500e-02s	 events (step): 22
Sim time: 1.503000e-01	CPU time (total): 8.835900e-02s	 events (step): 31
Sim time: 1.504000e-01	CPU time (total): 8.837600e-02s	 events (step): 19
Sim time: 1.505000e-01	CPU time (total): 8.839700e-02s	 events (step): 29
Sim time: 1.506000e-01	CPU time (total): 8.842100e-02s	 events (step): 28
Sim time: 1.507000e-01	CPU time (total): 8.843400e-02s	 events (step): 15
Sim time: 1.508000e-01	CPU time (total): 8.844800e-02s	 events (step): 17
Sim time: 1.509000e-01	CPU time (total): 8.846400e-02s	 events (step): 20
Sim time: 1.510000e-01	CPU time (total): 8.847900e-02s	 events (step): 18
Sim time: 1.511000e-01	CPU time (total): 8.849600e-02s	 events (step): 18
Sim time: 1.512000e-01	CPU time (total): 8.850700e-02s	 events (step): 10
Sim time: 1.513000e-01	CPU time (total): 8.852400e-02s	 events (step): 22
Sim time: 1.514000e-01	CPU time (total): 8.853700e-02s	 events (step): 13
Sim time: 1.515000e-01	CPU time (total): 8.855300e-02s	 events (step): 18
Sim time: 1.516000e-01	CPU time (total): 8.857100e-02s	 events (step): 22
Sim time: 1.517000e-01	CPU time (total): 8.858700e-02s	 events (step): 18
Sim time: 1.518000e-01	CPU time (total): 8.860200e-02s	 events (step): 18
Sim time: 1.519000e-01	CPU time (total): 8.862100e-02s	 events (step): 23
Sim time: 1.520000e-01	CPU time (total): 8.864200e-02s	 events (step): 28
Sim time: 1.521000e-01	CPU time (total): 8.865800e-02s	 events (step): 19
Sim time: 1.522000e-01	CPU time (total): 8.866900e-02s	 events (step): 10
Sim time: 1.523000e-01	CPU time (total): 8.868600e-02s	 events (step): 19
Sim time: 1.524000e-01	CPU time (total): 8.870400e-02s	 events (step): 23
Sim time: 1.525000e-01	CPU time (total): 8.872500e-02s	 events (step): 25
Sim time: 1.526000e-01	CPU time (total): 8.875100e-02s	 events (step): 38
Sim time: 1.527000e-01	CPU time (total): 8.877000e-02s	 events (step): 25
Sim time: 1.528000e-01	CPU time (total): 8.878700e-02s	 events (step): 17
Sim time: 1.529000e-01	CPU time (total): 8.880700e-02s	 events (step): 25
Sim time: 1.530000e-01	CPU time (total): 8.882800e-02s	 events (step): 26
Sim time: 1.531000e-01	CPU time (total): 8.885200e-02s	 events (step): 27
Sim time: 1.532000e-01	CPU time (total): 8.887400e-02s	 events (step): 31
Sim time: 1.533000e-01	CPU time (total): 8.889600e-02s	 events (step): 27
Sim time: 1.534000e-01	CPU time (total): 8.892000e-02s	 events (step): 30
Sim time: 1.535000e-01	CPU time (total): 8.894300e-02s	 events (step): 23
Sim time: 1.536000e-01	CPU time (total): 8.896500e-02s	 events (step): 28
Sim time: 1.537000e-01	CPU time (total): 8.900900e-02s	 events (step): 60
Sim time: 1.538000e-01	CPU time (total): 8.907900e-02s	 events (step): 102
Sim time: 1.539000e-01	CPU time (total): 8.912900e-02s	 events (step): 73
Sim time: 1.540000e-01	CPU time (total): 8.918200e-02s	 events (step): 71
Sim time: 1.541000e-01	CPU time (total): 8.926500e-02s	 events (step): 70
Sim time: 1.542000e-01	CPU time (total): 8.931200e-02s	 events (step): 52
Sim time: 1.543000e-01	CPU time (total): 8.934000e-02s	 events (step): 38
Sim time: 1.544000e-01	CPU time (total): 8.937900e-02s	 events (step): 57
Sim time: 1.545000e-01	CPU time (total): 8.941600e-02s	 events (step): 51
Sim time: 1.546000e-01	CPU time (total): 8.944000e-02s	 events (step): 36
Sim time: 1.547000e-01	CPU time (total): 8.946500e-02s	 events (step): 39
Sim time: 1.548000e-01	CPU time (total): 8.948400e-02s	 events (step): 25
Sim time: 1.549000e-01	CPU time (total): 8.950700e-02s	 events (step): 32
Sim time: 1.550000e-01	CPU time (total): 8.953300e-02s	 events (step): 39
Sim time: 1.551000e-01	CPU time (total): 8.955300e-02s	 events (step): 27
Sim time: 1.552000e-01	CPU time (total): 8.956600e-02s	 events (step): 16
Sim time: 1.553000e-01	CPU time (total): 8.958500e-02s	 events (step): 30
Sim time: 1.554000e-01	CPU time (total): 8.961200e-02s	 events (step): 42
Sim time: 1.555000e-01	CPU time (total): 8.967100e-02s	 events (step): 88
Sim time: 1.556000e-01	CPU time (total): 8.970700e-02s	 events (step): 52
Sim time: 1.557000e-01	CPU time (total): 8.974000e-02s	 events (step): 47
Sim time: 1.558000e-01	CPU time (total): 8.977200e-02s	 events (step): 49
Sim time: 1.559000e-01	CPU time (total): 8.979600e-02s	 events (step): 33
Sim time: 1.560000e-01	CPU time (total): 8.982200e-02s	 events (step): 42
Sim time: 1.561000e-01	CPU time (total): 8.984800e-02s	 events (step): 34
Sim time: 1.562000e-01	CPU time (total): 8.987500e-02s	 events (step): 41
Sim time: 1.563000e-01	CPU time (total): 8.989100e-02s	 events (step): 24
Sim time: 1.564000e-01	CPU time (total): 8.991300e-02s	 events (step): 31
Sim time: 1.565000e-01	CPU time (total): 8.993400e-02s	 events (step): 30
Sim time: 1.566000e-01	CPU time (total): 8.995700e-02s	 events (step): 32
Sim time: 1.567000e-01	CPU time (total): 8.998600e-02s	 events (step): 40
Sim time: 1.568000e-01	CPU time (total): 9.001700e-02s	 events (step): 47
Sim time: 1.569000e-01	CPU time (total): 9.004100e-02s	 events (step): 38
Sim time: 1.570000e-01	CPU time (total): 9.006400e-02s	 events (step): 33
Sim time: 1.571000e-01	CPU time (total): 9.008900e-02s	 events (step): 34
Sim time: 1.572000e-01	CPU time (total): 9.011700e-02s	 events (step): 40
Sim time: 1.573000e-01	CPU time (total): 9.013700e-02s	 events (step): 29
Sim time: 1.574000e-01	CPU time (total): 9.015600e-02s	 events (step): 28
Sim time: 1.575000e-01	CPU time (total): 9.017600e-02s	 events (step): 27
Sim time: 1.576000e-01	CPU time (total): 9.019400e-02s	 events (step): 25
Sim time: 1.577000e-01	CPU time (total): 9.021500e-02s	 events (step): 33
Sim time: 1.578000e-01	CPU time (total): 9.023300e-02s	 events (step): 25
Sim time: 1.579000e-01	CPU time (total): 9.026100e-02s	 events (step): 36
Sim time: 1.580000e-01	CPU time (total): 9.029000e-02s	 events (step): 39
Sim time: 1.581000e-01	CPU time (total): 9.030500e-02s	 events (step): 20
Sim time: 1.582000e-01	CPU time (total): 9.031800e-02s	 events (step): 16
Sim time: 1.583000e-01	CPU time (total): 9.033200e-02s	 events (step): 20
Sim time: 1.584000e-01	CPU time (total): 9.034800e-02s	 events (step): 22
Sim time: 1.585000e-01	CPU time (total): 9.036600e-02s	 events (step): 27
Sim time: 1.586000e-01	CPU time (total): 9.038100e-02s	 events (step): 21
Sim time: 1.587000e-01	CPU time (total): 9.039400e-02s	 events (step): 20
Sim time: 1.588000e-01	CPU time (total): 9.040700e-02s	 events (step): 17
Sim time: 1.589000e-01	CPU time (total): 9.042200e-02s	 events (step): 19
Sim time: 1.590000e-01	CPU time (total): 9.044200e-02s	 events (step): 29
Sim time: 1.591000e-01	CPU time (total): 9.047400e-02s	 events (step): 47
Sim time: 1.592000e-01	CPU time (total): 9.049600e-02s	 events (step): 31
Sim time: 1.593000e-01	CPU time (total): 9.051700e-02s	 events (step): 26
Sim time: 1.594000e-01	CPU time (total): 9.054700e-02s	 events (step): 44
Sim time: 1.595000e-01	CPU time (total): 9.056600e-02s	 events (step): 30
Sim time: 1.596000e-01	CPU time (total): 9.058800e-02s	 events (step): 32
Sim time: 1.597000e-01	CPU time (total): 9.061200e-02s	 events (step): 35
Sim time: 1.598000e-01	CPU time (total): 9.063100e-02s	 events (step): 29
