BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 742
[simulation PID is: 44458]
starting NFsim v1.12.1...

Seeding random number generator with: 742
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 4.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 1.256000e-01	CPU time (total): 7.967100e-02s	 events (step): 43
Sim time: 1.257000e-01	CPU time (total): 7.969600e-02s	 events (step): 39
Sim time: 1.258000e-01	CPU time (total): 7.972600e-02s	 events (step): 47
Sim time: 1.259000e-01	CPU time (total): 7.974800e-02s	 events (step): 34
Sim time: 1.260000e-01	CPU time (total): 7.976500e-02s	 events (step): 27
Sim time: 1.261000e-01	CPU time (total): 7.979000e-02s	 events (step): 38
Sim time: 1.262000e-01	CPU time (total): 7.983200e-02s	 events (step): 64
Sim time: 1.263000e-01	CPU time (total): 7.986100e-02s	 events (step): 47
Sim time: 1.264000e-01	CPU time (total): 7.989700e-02s	 events (step): 57
Sim time: 1.265000e-01	CPU time (total): 7.993300e-02s	 events (step): 59
Sim time: 1.266000e-01	CPU time (total): 7.996500e-02s	 events (step): 50
Sim time: 1.267000e-01	CPU time (total): 7.998300e-02s	 events (step): 26
Sim time: 1.268000e-01	CPU time (total): 7.999700e-02s	 events (step): 19
Sim time: 1.269000e-01	CPU time (total): 8.001900e-02s	 events (step): 33
Sim time: 1.270000e-01	CPU time (total): 8.004500e-02s	 events (step): 41
Sim time: 1.271000e-01	CPU time (total): 8.006900e-02s	 events (step): 39
Sim time: 1.272000e-01	CPU time (total): 8.009400e-02s	 events (step): 37
Sim time: 1.273000e-01	CPU time (total): 8.012000e-02s	 events (step): 39
Sim time: 1.274000e-01	CPU time (total): 8.014700e-02s	 events (step): 44
Sim time: 1.275000e-01	CPU time (total): 8.017200e-02s	 events (step): 41
Sim time: 1.276000e-01	CPU time (total): 8.019400e-02s	 events (step): 31
Sim time: 1.277000e-01	CPU time (total): 8.021400e-02s	 events (step): 32
Sim time: 1.278000e-01	CPU time (total): 8.022700e-02s	 events (step): 20
Sim time: 1.279000e-01	CPU time (total): 8.023900e-02s	 events (step): 9
Sim time: 1.280000e-01	CPU time (total): 8.025800e-02s	 events (step): 29
Sim time: 1.281000e-01	CPU time (total): 8.027700e-02s	 events (step): 29
Sim time: 1.282000e-01	CPU time (total): 8.029400e-02s	 events (step): 26
Sim time: 1.283000e-01	CPU time (total): 8.031300e-02s	 events (step): 32
Sim time: 1.284000e-01	CPU time (total): 8.033300e-02s	 events (step): 29
Sim time: 1.285000e-01	CPU time (total): 8.034900e-02s	 events (step): 25
Sim time: 1.286000e-01	CPU time (total): 8.036900e-02s	 events (step): 30
Sim time: 1.287000e-01	CPU time (total): 8.039000e-02s	 events (step): 33
Sim time: 1.288000e-01	CPU time (total): 8.041000e-02s	 events (step): 28
Sim time: 1.289000e-01	CPU time (total): 8.044100e-02s	 events (step): 46
Sim time: 1.290000e-01	CPU time (total): 8.047200e-02s	 events (step): 45
Sim time: 1.291000e-01	CPU time (total): 8.050000e-02s	 events (step): 44
Sim time: 1.292000e-01	CPU time (total): 8.052000e-02s	 events (step): 31
Sim time: 1.293000e-01	CPU time (total): 8.054300e-02s	 events (step): 37
Sim time: 1.294000e-01	CPU time (total): 8.057000e-02s	 events (step): 41
Sim time: 1.295000e-01	CPU time (total): 8.059300e-02s	 events (step): 32
Sim time: 1.296000e-01	CPU time (total): 8.062000e-02s	 events (step): 37
Sim time: 1.297000e-01	CPU time (total): 8.064200e-02s	 events (step): 32
Sim time: 1.298000e-01	CPU time (total): 8.066100e-02s	 events (step): 25
Sim time: 1.299000e-01	CPU time (total): 8.068600e-02s	 events (step): 38
Sim time: 1.300000e-01	CPU time (total): 8.070500e-02s	 events (step): 26
Sim time: 1.301000e-01	CPU time (total): 8.073300e-02s	 events (step): 43
Sim time: 1.302000e-01	CPU time (total): 8.075300e-02s	 events (step): 33
Sim time: 1.303000e-01	CPU time (total): 8.078000e-02s	 events (step): 38
Sim time: 1.304000e-01	CPU time (total): 8.079500e-02s	 events (step): 19
Sim time: 1.305000e-01	CPU time (total): 8.081500e-02s	 events (step): 31
Sim time: 1.306000e-01	CPU time (total): 8.083000e-02s	 events (step): 24
Sim time: 1.307000e-01	CPU time (total): 8.084700e-02s	 events (step): 27
Sim time: 1.308000e-01	CPU time (total): 8.086300e-02s	 events (step): 21
Sim time: 1.309000e-01	CPU time (total): 8.088300e-02s	 events (step): 29
Sim time: 1.310000e-01	CPU time (total): 8.090300e-02s	 events (step): 31
Sim time: 1.311000e-01	CPU time (total): 8.092500e-02s	 events (step): 32
Sim time: 1.312000e-01	CPU time (total): 8.094600e-02s	 events (step): 31
Sim time: 1.313000e-01	CPU time (total): 8.096500e-02s	 events (step): 25
Sim time: 1.314000e-01	CPU time (total): 8.099000e-02s	 events (step): 35
Sim time: 1.315000e-01	CPU time (total): 8.101600e-02s	 events (step): 38
Sim time: 1.316000e-01	CPU time (total): 8.104300e-02s	 events (step): 41
Sim time: 1.317000e-01	CPU time (total): 8.106900e-02s	 events (step): 42
Sim time: 1.318000e-01	CPU time (total): 8.109600e-02s	 events (step): 43
Sim time: 1.319000e-01	CPU time (total): 8.111200e-02s	 events (step): 22
Sim time: 1.320000e-01	CPU time (total): 8.114400e-02s	 events (step): 47
Sim time: 1.321000e-01	CPU time (total): 8.116600e-02s	 events (step): 33
Sim time: 1.322000e-01	CPU time (total): 8.118600e-02s	 events (step): 29
Sim time: 1.323000e-01	CPU time (total): 8.121400e-02s	 events (step): 43
Sim time: 1.324000e-01	CPU time (total): 8.122600e-02s	 events (step): 19
Sim time: 1.325000e-01	CPU time (total): 8.124100e-02s	 events (step): 22
Sim time: 1.326000e-01	CPU time (total): 8.125600e-02s	 events (step): 22
Sim time: 1.327000e-01	CPU time (total): 8.127800e-02s	 events (step): 33
Sim time: 1.328000e-01	CPU time (total): 8.130100e-02s	 events (step): 35
Sim time: 1.329000e-01	CPU time (total): 8.131700e-02s	 events (step): 23
Sim time: 1.330000e-01	CPU time (total): 8.135200e-02s	 events (step): 52
Sim time: 1.331000e-01	CPU time (total): 8.138200e-02s	 events (step): 48
Sim time: 1.332000e-01	CPU time (total): 8.140900e-02s	 events (step): 41
Sim time: 1.333000e-01	CPU time (total): 8.143000e-02s	 events (step): 35
Sim time: 1.334000e-01	CPU time (total): 8.144300e-02s	 events (step): 20
Sim time: 1.335000e-01	CPU time (total): 8.145600e-02s	 events (step): 22
Sim time: 1.336000e-01	CPU time (total): 8.147500e-02s	 events (step): 29
Sim time: 1.337000e-01	CPU time (total): 8.149400e-02s	 events (step): 30
Sim time: 1.338000e-01	CPU time (total): 8.151900e-02s	 events (step): 38
Sim time: 1.339000e-01	CPU time (total): 8.153800e-02s	 events (step): 30
Sim time: 1.340000e-01	CPU time (total): 8.156700e-02s	 events (step): 46
Sim time: 1.341000e-01	CPU time (total): 8.159000e-02s	 events (step): 34
Sim time: 1.342000e-01	CPU time (total): 8.161200e-02s	 events (step): 34
Sim time: 1.343000e-01	CPU time (total): 8.163400e-02s	 events (step): 34
Sim time: 1.344000e-01	CPU time (total): 8.165300e-02s	 events (step): 29
Sim time: 1.345000e-01	CPU time (total): 8.167000e-02s	 events (step): 25
Sim time: 1.346000e-01	CPU time (total): 8.169500e-02s	 events (step): 40
Sim time: 1.347000e-01	CPU time (total): 8.171400e-02s	 events (step): 31
Sim time: 1.348000e-01	CPU time (total): 8.172900e-02s	 events (step): 21
Sim time: 1.349000e-01	CPU time (total): 8.174600e-02s	 events (step): 24
Sim time: 1.350000e-01	CPU time (total): 8.176700e-02s	 events (step): 28
Sim time: 1.351000e-01	CPU time (total): 8.179600e-02s	 events (step): 42
Sim time: 1.352000e-01	CPU time (total): 8.182500e-02s	 events (step): 44
Sim time: 1.353000e-01	CPU time (total): 8.185500e-02s	 events (step): 44
Sim time: 1.354000e-01	CPU time (total): 8.187600e-02s	 events (step): 29
Sim time: 1.355000e-01	CPU time (total): 8.190100e-02s	 events (step): 37
Sim time: 1.356000e-01	CPU time (total): 8.193400e-02s	 events (step): 51
Sim time: 1.357000e-01	CPU time (total): 8.195500e-02s	 events (step): 27
Sim time: 1.358000e-01	CPU time (total): 8.198000e-02s	 events (step): 41
Sim time: 1.359000e-01	CPU time (total): 8.199800e-02s	 events (step): 25
Sim time: 1.360000e-01	CPU time (total): 8.201800e-02s	 events (step): 27
Sim time: 1.361000e-01	CPU time (total): 8.203900e-02s	 events (step): 28
Sim time: 1.362000e-01	CPU time (total): 8.206100e-02s	 events (step): 33
Sim time: 1.363000e-01	CPU time (total): 8.208400e-02s	 events (step): 36
Sim time: 1.364000e-01	CPU time (total): 8.210900e-02s	 events (step): 36
Sim time: 1.365000e-01	CPU time (total): 8.213600e-02s	 events (step): 42
Sim time: 1.366000e-01	CPU time (total): 8.216000e-02s	 events (step): 32
Sim time: 1.367000e-01	CPU time (total): 8.218400e-02s	 events (step): 37
Sim time: 1.368000e-01	CPU time (total): 8.221200e-02s	 events (step): 41
Sim time: 1.369000e-01	CPU time (total): 8.223700e-02s	 events (step): 38
Sim time: 1.370000e-01	CPU time (total): 8.225200e-02s	 events (step): 20
Sim time: 1.371000e-01	CPU time (total): 8.227100e-02s	 events (step): 27
Sim time: 1.372000e-01	CPU time (total): 8.229300e-02s	 events (step): 31
Sim time: 1.373000e-01	CPU time (total): 8.231600e-02s	 events (step): 36
Sim time: 1.374000e-01	CPU time (total): 8.233800e-02s	 events (step): 34
Sim time: 1.375000e-01	CPU time (total): 8.236900e-02s	 events (step): 44
Sim time: 1.376000e-01	CPU time (total): 8.239400e-02s	 events (step): 41
Sim time: 1.377000e-01	CPU time (total): 8.242000e-02s	 events (step): 35
Sim time: 1.378000e-01	CPU time (total): 8.245500e-02s	 events (step): 51
Sim time: 1.379000e-01	CPU time (total): 8.249600e-02s	 events (step): 65
Sim time: 1.380000e-01	CPU time (total): 8.252500e-02s	 events (step): 42
Sim time: 1.381000e-01	CPU time (total): 8.255200e-02s	 events (step): 38
Sim time: 1.382000e-01	CPU time (total): 8.257700e-02s	 events (step): 38
Sim time: 1.383000e-01	CPU time (total): 8.259800e-02s	 events (step): 28
Sim time: 1.384000e-01	CPU time (total): 8.263400e-02s	 events (step): 55
Sim time: 1.385000e-01	CPU time (total): 8.267300e-02s	 events (step): 58
Sim time: 1.386000e-01	CPU time (total): 8.271000e-02s	 events (step): 58
Sim time: 1.387000e-01	CPU time (total): 8.273700e-02s	 events (step): 37
Sim time: 1.388000e-01	CPU time (total): 8.277700e-02s	 events (step): 57
Sim time: 1.389000e-01	CPU time (total): 8.281700e-02s	 events (step): 61
Sim time: 1.390000e-01	CPU time (total): 8.284500e-02s	 events (step): 38
Sim time: 1.391000e-01	CPU time (total): 8.286700e-02s	 events (step): 35
Sim time: 1.392000e-01	CPU time (total): 8.289300e-02s	 events (step): 37
Sim time: 1.393000e-01	CPU time (total): 8.292600e-02s	 events (step): 49
Sim time: 1.394000e-01	CPU time (total): 8.296000e-02s	 events (step): 51
Sim time: 1.395000e-01	CPU time (total): 8.299400e-02s	 events (step): 50
Sim time: 1.396000e-01	CPU time (total): 8.303400e-02s	 events (step): 66
Sim time: 1.397000e-01	CPU time (total): 8.308800e-02s	 events (step): 77
Sim time: 1.398000e-01	CPU time (total): 8.314400e-02s	 events (step): 84
Sim time: 1.399000e-01	CPU time (total): 8.318800e-02s	 events (step): 67
Sim time: 1.400000e-01	CPU time (total): 8.323400e-02s	 events (step): 66
Sim time: 1.401000e-01	CPU time (total): 8.328000e-02s	 events (step): 70
Sim time: 1.402000e-01	CPU time (total): 8.332600e-02s	 events (step): 71
Sim time: 1.403000e-01	CPU time (total): 8.335600e-02s	 events (step): 42
Sim time: 1.404000e-01	CPU time (total): 8.339100e-02s	 events (step): 54
Sim time: 1.405000e-01	CPU time (total): 8.342600e-02s	 events (step): 55
Sim time: 1.406000e-01	CPU time (total): 8.346700e-02s	 events (step): 51
Sim time: 1.407000e-01	CPU time (total): 8.348800e-02s	 events (step): 29
Sim time: 1.408000e-01	CPU time (total): 8.350600e-02s	 events (step): 28
Sim time: 1.409000e-01	CPU time (total): 8.352700e-02s	 events (step): 30
Sim time: 1.410000e-01	CPU time (total): 8.354900e-02s	 events (step): 31
Sim time: 1.411000e-01	CPU time (total): 8.357800e-02s	 events (step): 44
Sim time: 1.412000e-01	CPU time (total): 8.361400e-02s	 events (step): 51
Sim time: 1.413000e-01	CPU time (total): 8.363900e-02s	 events (step): 38
Sim time: 1.414000e-01	CPU time (total): 8.365900e-02s	 events (step): 33
Sim time: 1.415000e-01	CPU time (total): 8.367600e-02s	 events (step): 24
Sim time: 1.416000e-01	CPU time (total): 8.369500e-02s	 events (step): 32
Sim time: 1.417000e-01	CPU time (total): 8.370900e-02s	 events (step): 17
Sim time: 1.418000e-01	CPU time (total): 8.372800e-02s	 events (step): 29
Sim time: 1.419000e-01	CPU time (total): 8.374400e-02s	 events (step): 23
Sim time: 1.420000e-01	CPU time (total): 8.375600e-02s	 events (step): 18
Sim time: 1.421000e-01	CPU time (total): 8.377000e-02s	 events (step): 20
Sim time: 1.422000e-01	CPU time (total): 8.378600e-02s	 events (step): 26
Sim time: 1.423000e-01	CPU time (total): 8.380500e-02s	 events (step): 29
Sim time: 1.424000e-01	CPU time (total): 8.382300e-02s	 events (step): 28
Sim time: 1.425000e-01	CPU time (total): 8.383700e-02s	 events (step): 22
Sim time: 1.426000e-01	CPU time (total): 8.385600e-02s	 events (step): 26
Sim time: 1.427000e-01	CPU time (total): 8.387500e-02s	 events (step): 29
Sim time: 1.428000e-01	CPU time (total): 8.389400e-02s	 events (step): 27
Sim time: 1.429000e-01	CPU time (total): 8.391800e-02s	 events (step): 35
Sim time: 1.430000e-01	CPU time (total): 8.394300e-02s	 events (step): 34
Sim time: 1.431000e-01	CPU time (total): 8.396400e-02s	 events (step): 29
Sim time: 1.432000e-01	CPU time (total): 8.398000e-02s	 events (step): 26
Sim time: 1.433000e-01	CPU time (total): 8.400000e-02s	 events (step): 29
Sim time: 1.434000e-01	CPU time (total): 8.402300e-02s	 events (step): 30
Sim time: 1.435000e-01	CPU time (total): 8.403900e-02s	 events (step): 25
Sim time: 1.436000e-01	CPU time (total): 8.406500e-02s	 events (step): 37
Sim time: 1.437000e-01	CPU time (total): 8.408600e-02s	 events (step): 29
Sim time: 1.438000e-01	CPU time (total): 8.411200e-02s	 events (step): 38
Sim time: 1.439000e-01	CPU time (total): 8.412500e-02s	 events (step): 17
Sim time: 1.440000e-01	CPU time (total): 8.414500e-02s	 events (step): 25
Sim time: 1.441000e-01	CPU time (total): 8.416200e-02s	 events (step): 25
Sim time: 1.442000e-01	CPU time (total): 8.417900e-02s	 events (step): 26
Sim time: 1.443000e-01	CPU time (total): 8.419100e-02s	 events (step): 17
Sim time: 1.444000e-01	CPU time (total): 8.420500e-02s	 events (step): 24
Sim time: 1.445000e-01	CPU time (total): 8.421800e-02s	 events (step): 17
Sim time: 1.446000e-01	CPU time (total): 8.423500e-02s	 events (step): 25
Sim time: 1.447000e-01	CPU time (total): 8.425100e-02s	 events (step): 23
Sim time: 1.448000e-01	CPU time (total): 8.426800e-02s	 events (step): 26
Sim time: 1.449000e-01	CPU time (total): 8.429800e-02s	 events (step): 22
Sim time: 1.450000e-01	CPU time (total): 8.431600e-02s	 events (step): 26
Sim time: 1.451000e-01	CPU time (total): 8.433200e-02s	 events (step): 24
Sim time: 1.452000e-01	CPU time (total): 8.435700e-02s	 events (step): 37
Sim time: 1.453000e-01	CPU time (total): 8.437900e-02s	 events (step): 32
Sim time: 1.454000e-01	CPU time (total): 8.439200e-02s	 events (step): 16
Sim time: 1.455000e-01	CPU time (total): 8.441300e-02s	 events (step): 35
Sim time: 1.456000e-01	CPU time (total): 8.443100e-02s	 events (step): 25
Sim time: 1.457000e-01	CPU time (total): 8.444900e-02s	 events (step): 25
Sim time: 1.458000e-01	CPU time (total): 8.446500e-02s	 events (step): 21
Sim time: 1.459000e-01	CPU time (total): 8.448900e-02s	 events (step): 35
Sim time: 1.460000e-01	CPU time (total): 8.450400e-02s	 events (step): 21
Sim time: 1.461000e-01	CPU time (total): 8.451500e-02s	 events (step): 12
Sim time: 1.462000e-01	CPU time (total): 8.453400e-02s	 events (step): 25
Sim time: 1.463000e-01	CPU time (total): 8.455500e-02s	 events (step): 31
Sim time: 1.464000e-01	CPU time (total): 8.457400e-02s	 events (step): 25
Sim time: 1.465000e-01	CPU time (total): 8.459000e-02s	 events (step): 22
Sim time: 1.466000e-01	CPU time (total): 8.461100e-02s	 events (step): 30
Sim time: 1.467000e-01	CPU time (total): 8.463100e-02s	 events (step): 29
Sim time: 1.468000e-01	CPU time (total): 8.464500e-02s	 events (step): 18
Sim time: 1.469000e-01	CPU time (total): 8.465500e-02s	 events (step): 11
Sim time: 1.470000e-01	CPU time (total): 8.466900e-02s	 events (step): 20
Sim time: 1.471000e-01	CPU time (total): 8.468400e-02s	 events (step): 19
Sim time: 1.472000e-01	CPU time (total): 8.469600e-02s	 events (step): 15
Sim time: 1.473000e-01	CPU time (total): 8.471100e-02s	 events (step): 21
Sim time: 1.474000e-01	CPU time (total): 8.473200e-02s	 events (step): 31
Sim time: 1.475000e-01	CPU time (total): 8.475900e-02s	 events (step): 41
Sim time: 1.476000e-01	CPU time (total): 8.477400e-02s	 events (step): 21
Sim time: 1.477000e-01	CPU time (total): 8.479500e-02s	 events (step): 27
Sim time: 1.478000e-01	CPU time (total): 8.480900e-02s	 events (step): 21
Sim time: 1.479000e-01	CPU time (total): 8.482500e-02s	 events (step): 22
Sim time: 1.480000e-01	CPU time (total): 8.485000e-02s	 events (step): 34
Sim time: 1.481000e-01	CPU time (total): 8.486700e-02s	 events (step): 25
Sim time: 1.482000e-01	CPU time (total): 8.488000e-02s	 events (step): 16
Sim time: 1.483000e-01	CPU time (total): 8.489400e-02s	 events (step): 16
Sim time: 1.484000e-01	CPU time (total): 8.490300e-02s	 events (step): 10
Sim time: 1.485000e-01	CPU time (total): 8.491300e-02s	 events (step): 12
Sim time: 1.486000e-01	CPU time (total): 8.492100e-02s	 events (step): 9
Sim time: 1.487000e-01	CPU time (total): 8.493400e-02s	 events (step): 20
Sim time: 1.488000e-01	CPU time (total): 8.494600e-02s	 events (step): 15
Sim time: 1.489000e-01	CPU time (total): 8.495700e-02s	 events (step): 13
Sim time: 1.490000e-01	CPU time (total): 8.496600e-02s	 events (step): 10
Sim time: 1.491000e-01	CPU time (total): 8.497400e-02s	 events (step): 9
Sim time: 1.492000e-01	CPU time (total): 8.499100e-02s	 events (step): 23
Sim time: 1.493000e-01	CPU time (total): 8.501100e-02s	 events (step): 28
Sim time: 1.494000e-01	CPU time (total): 8.502600e-02s	 events (step): 20
Sim time: 1.495000e-01	CPU time (total): 8.503900e-02s	 events (step): 17
Sim time: 1.496000e-01	CPU time (total): 8.505500e-02s	 events (step): 24
Sim time: 1.497000e-01	CPU time (total): 8.507200e-02s	 events (step): 26
Sim time: 1.498000e-01	CPU time (total): 8.509200e-02s	 events (step): 26
Sim time: 1.499000e-01	CPU time (total): 8.511300e-02s	 events (step): 30
Sim time: 1.500000e-01	CPU time (total): 8.512700e-02s	 events (step): 17
Sim time: 1.501000e-01	CPU time (total): 8.514900e-02s	 events (step): 32
Sim time: 1.502000e-01	CPU time (total): 8.516400e-02s	 events (step): 20
Sim time: 1.503000e-01	CPU time (total): 8.517600e-02s	 events (step): 18
Sim time: 1.504000e-01	CPU time (total): 8.518900e-02s	 events (step): 15
Sim time: 1.505000e-01	CPU time (total): 8.519800e-02s	 events (step): 12
Sim time: 1.506000e-01	CPU time (total): 8.521200e-02s	 events (step): 19
Sim time: 1.507000e-01	CPU time (total): 8.523300e-02s	 events (step): 30
Sim time: 1.508000e-01	CPU time (total): 8.525300e-02s	 events (step): 29
Sim time: 1.509000e-01	CPU time (total): 8.527500e-02s	 events (step): 30
Sim time: 1.510000e-01	CPU time (total): 8.529000e-02s	 events (step): 19
Sim time: 1.511000e-01	CPU time (total): 8.530200e-02s	 events (step): 15
Sim time: 1.512000e-01	CPU time (total): 8.531600e-02s	 events (step): 16
Sim time: 1.513000e-01	CPU time (total): 8.534100e-02s	 events (step): 35
Sim time: 1.514000e-01	CPU time (total): 8.535200e-02s	 events (step): 13
Sim time: 1.515000e-01	CPU time (total): 8.536600e-02s	 events (step): 20
Sim time: 1.516000e-01	CPU time (total): 8.538200e-02s	 events (step): 24
Sim time: 1.517000e-01	CPU time (total): 8.539300e-02s	 events (step): 11
Sim time: 1.518000e-01	CPU time (total): 8.541100e-02s	 events (step): 26
Sim time: 1.519000e-01	CPU time (total): 8.541800e-02s	 events (step): 9
Sim time: 1.520000e-01	CPU time (total): 8.543100e-02s	 events (step): 17
Sim time: 1.521000e-01	CPU time (total): 8.544800e-02s	 events (step): 23
Sim time: 1.522000e-01	CPU time (total): 8.545900e-02s	 events (step): 14
Sim time: 1.523000e-01	CPU time (total): 8.547900e-02s	 events (step): 26
Sim time: 1.524000e-01	CPU time (total): 8.549200e-02s	 events (step): 17
Sim time: 1.525000e-01	CPU time (total): 8.551200e-02s	 events (step): 30
Sim time: 1.526000e-01	CPU time (total): 8.552800e-02s	 events (step): 21
Sim time: 1.527000e-01	CPU time (total): 8.553900e-02s	 events (step): 13
Sim time: 1.528000e-01	CPU time (total): 8.555400e-02s	 events (step): 19
Sim time: 1.529000e-01	CPU time (total): 8.557400e-02s	 events (step): 27
Sim time: 1.530000e-01	CPU time (total): 8.559400e-02s	 events (step): 27
Sim time: 1.531000e-01	CPU time (total): 8.561400e-02s	 events (step): 31
Sim time: 1.532000e-01	CPU time (total): 8.562400e-02s	 events (step): 14
Sim time: 1.533000e-01	CPU time (total): 8.563700e-02s	 events (step): 17
Sim time: 1.534000e-01	CPU time (total): 8.565000e-02s	 events (step): 18
Sim time: 1.535000e-01	CPU time (total): 8.566700e-02s	 events (step): 23
Sim time: 1.536000e-01	CPU time (total): 8.567800e-02s	 events (step): 15
Sim time: 1.537000e-01	CPU time (total): 8.569300e-02s	 events (step): 19
Sim time: 1.538000e-01	CPU time (total): 8.571500e-02s	 events (step): 28
Sim time: 1.539000e-01	CPU time (total): 8.574000e-02s	 events (step): 35
Sim time: 1.540000e-01	CPU time (total): 8.576500e-02s	 events (step): 37
Sim time: 1.541000e-01	CPU time (total): 8.578200e-02s	 events (step): 23
Sim time: 1.542000e-01	CPU time (total): 8.579800e-02s	 events (step): 22
Sim time: 1.543000e-01	CPU time (total): 8.581600e-02s	 events (step): 24
Sim time: 1.544000e-01	CPU time (total): 8.582500e-02s	 events (step): 10
Sim time: 1.545000e-01	CPU time (total): 8.584400e-02s	 events (step): 27
Sim time: 1.546000e-01	CPU time (total): 8.586300e-02s	 events (step): 28
Sim time: 1.547000e-01	CPU time (total): 8.588400e-02s	 events (step): 28
Sim time: 1.548000e-01	CPU time (total): 8.590900e-02s	 events (step): 36
Sim time: 1.549000e-01	CPU time (total): 8.592500e-02s	 events (step): 23
Sim time: 1.550000e-01	CPU time (total): 8.593900e-02s	 events (step): 20
Sim time: 1.551000e-01	CPU time (total): 8.596000e-02s	 events (step): 29
Sim time: 1.552000e-01	CPU time (total): 8.597800e-02s	 events (step): 26
Sim time: 1.553000e-01	CPU time (total): 8.599500e-02s	 events (step): 23
Sim time: 1.554000e-01	CPU time (total): 8.601600e-02s	 events (step): 32
Sim time: 1.555000e-01	CPU time (total): 8.602800e-02s	 events (step): 16
Sim time: 1.556000e-01	CPU time (total): 8.604000e-02s	 events (step): 18
Sim time: 1.557000e-01	CPU time (total): 8.605000e-02s	 events (step): 11
Sim time: 1.558000e-01	CPU time (total): 8.606200e-02s	 events (step): 16
Sim time: 1.559000e-01	CPU time (total): 8.607500e-02s	 events (step): 18
Sim time: 1.560000e-01	CPU time (total): 8.609200e-02s	 events (step): 19
Sim time: 1.561000e-01	CPU time (total): 8.611000e-02s	 events (step): 26
Sim time: 1.562000e-01	CPU time (total): 8.612600e-02s	 events (step): 20
Sim time: 1.563000e-01	CPU time (total): 8.614900e-02s	 events (step): 33
Sim time: 1.564000e-01	CPU time (total): 8.616600e-02s	 events (step): 24
Sim time: 1.565000e-01	CPU time (total): 8.619100e-02s	 events (step): 35
Sim time: 1.566000e-01	CPU time (total): 8.620800e-02s	 events (step): 24
Sim time: 1.567000e-01	CPU time (total): 8.622700e-02s	 events (step): 27
Sim time: 1.568000e-01	CPU time (total): 8.624300e-02s	 events (step): 21
Sim time: 1.569000e-01	CPU time (total): 8.626500e-02s	 events (step): 33
Sim time: 1.570000e-01	CPU time (total): 8.627700e-02s	 events (step): 11
Sim time: 1.571000e-01	CPU time (total): 8.629200e-02s	 events (step): 22
Sim time: 1.572000e-01	CPU time (total): 8.630900e-02s	 events (step): 19
Sim time: 1.573000e-01	CPU time (total): 8.632600e-02s	 events (step): 25
Sim time: 1.574000e-01	CPU time (total): 8.634700e-02s	 events (step): 30
Sim time: 1.575000e-01	CPU time (total): 8.636500e-02s	 events (step): 22
Sim time: 1.576000e-01	CPU time (total): 8.638700e-02s	 events (step): 31
Sim time: 1.577000e-01	CPU time (total): 8.641200e-02s	 events (step): 36
Sim time: 1.578000e-01	CPU time (total): 8.643400e-02s	 events (step): 32
Sim time: 1.579000e-01	CPU time (total): 8.644300e-02s	 events (step): 10
Sim time: 1.580000e-01	CPU time (total): 8.645600e-02s	 events (step): 17
Sim time: 1.581000e-01	CPU time (total): 8.647500e-02s	 events (step): 26
Sim time: 1.582000e-01	CPU time (total): 8.649300e-02s	 events (step): 27
Sim time: 1.583000e-01	CPU time (total): 8.651700e-02s	 events (step): 33
Sim time: 1.584000e-01	CPU time (total): 8.654000e-02s	 events (step): 36
Sim time: 1.585000e-01	CPU time (total): 8.655500e-02s	 events (step): 19
Sim time: 1.586000e-01	CPU time (total): 8.657000e-02s	 events (step): 21
Sim time: 1.587000e-01	CPU time (total): 8.659500e-02s	 events (step): 39
Sim time: 1.588000e-01	CPU time (total): 8.661900e-02s	 events (step): 32
Sim time: 1.589000e-01	CPU time (total): 8.663900e-02s	 events (step): 30
Sim time: 1.590000e-01	CPU time (total): 8.665900e-02s	 events (step): 27
Sim time: 1.591000e-01	CPU time (total): 8.667600e-02s	 events (step): 23
Sim time: 1.592000e-01	CPU time (total): 8.669800e-02s	 events (step): 33
Sim time: 1.593000e-01	CPU time (total): 8.670900e-02s	 events (step): 14
Sim time: 1.594000e-01	CPU time (total): 8.672400e-02s	 events (step): 17
Sim time: 1.595000e-01	CPU time (total): 8.673800e-02s	 events (step): 18
Sim time: 1.596000e-01	CPU time (total): 8.675400e-02s	 events (step): 21
Sim time: 1.597000e-01	CPU time (total): 8.677100e-02s	 events (step): 25
Sim time: 1.598000e-01	CPU time (total): 8.679500e-02s	 events (step): 32
Sim time: 1.599000e-01	CPU time (total): 8.681400e-02s	 events (step): 28
Sim time: 1.600000e-01	CPU time (total): 8.683100e-02s	 events (step): 24
Sim time: 1.601000e-01	CPU time (total): 8.684400e-02s	 events (step): 18
Sim time: 1.602000e-01	CPU time (total): 8.685500e-02s	 events (step): 13
Sim time: 1.603000e-01	CPU time (total): 8.686700e-02s	 events (step): 14
