BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 16 -cb -ss ./test.species
[simulation PID is: 41544]
starting NFsim v1.12.1...

Seeding random number generator with: 16
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.254000e-01	CPU time (total): 7.679300e-02s	 events (step): 39
Sim time: 1.255000e-01	CPU time (total): 7.682800e-02s	 events (step): 50
Sim time: 1.256000e-01	CPU time (total): 7.685800e-02s	 events (step): 43
Sim time: 1.257000e-01	CPU time (total): 7.688000e-02s	 events (step): 32
Sim time: 1.258000e-01	CPU time (total): 7.692200e-02s	 events (step): 55
Sim time: 1.259000e-01	CPU time (total): 7.694600e-02s	 events (step): 33
Sim time: 1.260000e-01	CPU time (total): 7.697100e-02s	 events (step): 33
Sim time: 1.261000e-01	CPU time (total): 7.699300e-02s	 events (step): 32
Sim time: 1.262000e-01	CPU time (total): 7.701500e-02s	 events (step): 31
Sim time: 1.263000e-01	CPU time (total): 7.703800e-02s	 events (step): 27
Sim time: 1.264000e-01	CPU time (total): 7.705900e-02s	 events (step): 32
Sim time: 1.265000e-01	CPU time (total): 7.708000e-02s	 events (step): 30
Sim time: 1.266000e-01	CPU time (total): 7.710000e-02s	 events (step): 29
Sim time: 1.267000e-01	CPU time (total): 7.712300e-02s	 events (step): 33
Sim time: 1.268000e-01	CPU time (total): 7.713600e-02s	 events (step): 16
Sim time: 1.269000e-01	CPU time (total): 7.716500e-02s	 events (step): 37
Sim time: 1.270000e-01	CPU time (total): 7.719700e-02s	 events (step): 49
Sim time: 1.271000e-01	CPU time (total): 7.721300e-02s	 events (step): 26
Sim time: 1.272000e-01	CPU time (total): 7.723000e-02s	 events (step): 21
Sim time: 1.273000e-01	CPU time (total): 7.725400e-02s	 events (step): 33
Sim time: 1.274000e-01	CPU time (total): 7.727300e-02s	 events (step): 27
Sim time: 1.275000e-01	CPU time (total): 7.730300e-02s	 events (step): 37
Sim time: 1.276000e-01	CPU time (total): 7.732300e-02s	 events (step): 29
Sim time: 1.277000e-01	CPU time (total): 7.733700e-02s	 events (step): 20
Sim time: 1.278000e-01	CPU time (total): 7.735300e-02s	 events (step): 25
Sim time: 1.279000e-01	CPU time (total): 7.737300e-02s	 events (step): 18
Sim time: 1.280000e-01	CPU time (total): 7.738200e-02s	 events (step): 10
Sim time: 1.281000e-01	CPU time (total): 7.739400e-02s	 events (step): 15
Sim time: 1.282000e-01	CPU time (total): 7.740900e-02s	 events (step): 18
Sim time: 1.283000e-01	CPU time (total): 7.742700e-02s	 events (step): 23
Sim time: 1.284000e-01	CPU time (total): 7.743900e-02s	 events (step): 15
Sim time: 1.285000e-01	CPU time (total): 7.745100e-02s	 events (step): 17
Sim time: 1.286000e-01	CPU time (total): 7.746200e-02s	 events (step): 10
Sim time: 1.287000e-01	CPU time (total): 7.748100e-02s	 events (step): 24
Sim time: 1.288000e-01	CPU time (total): 7.749700e-02s	 events (step): 20
Sim time: 1.289000e-01	CPU time (total): 7.751500e-02s	 events (step): 27
Sim time: 1.290000e-01	CPU time (total): 7.752900e-02s	 events (step): 18
Sim time: 1.291000e-01	CPU time (total): 7.754000e-02s	 events (step): 12
Sim time: 1.292000e-01	CPU time (total): 7.756200e-02s	 events (step): 34
Sim time: 1.293000e-01	CPU time (total): 7.758000e-02s	 events (step): 24
Sim time: 1.294000e-01	CPU time (total): 7.760400e-02s	 events (step): 32
Sim time: 1.295000e-01	CPU time (total): 7.762600e-02s	 events (step): 27
Sim time: 1.296000e-01	CPU time (total): 7.764600e-02s	 events (step): 29
Sim time: 1.297000e-01	CPU time (total): 7.765700e-02s	 events (step): 13
Sim time: 1.298000e-01	CPU time (total): 7.767200e-02s	 events (step): 16
Sim time: 1.299000e-01	CPU time (total): 7.769100e-02s	 events (step): 27
Sim time: 1.300000e-01	CPU time (total): 7.770200e-02s	 events (step): 10
Sim time: 1.301000e-01	CPU time (total): 7.771700e-02s	 events (step): 19
Sim time: 1.302000e-01	CPU time (total): 7.774500e-02s	 events (step): 39
Sim time: 1.303000e-01	CPU time (total): 7.776600e-02s	 events (step): 23
Sim time: 1.304000e-01	CPU time (total): 7.778200e-02s	 events (step): 20
Sim time: 1.305000e-01	CPU time (total): 7.779500e-02s	 events (step): 18
Sim time: 1.306000e-01	CPU time (total): 7.780700e-02s	 events (step): 17
Sim time: 1.307000e-01	CPU time (total): 7.782400e-02s	 events (step): 20
Sim time: 1.308000e-01	CPU time (total): 7.784500e-02s	 events (step): 28
Sim time: 1.309000e-01	CPU time (total): 7.787100e-02s	 events (step): 38
Sim time: 1.310000e-01	CPU time (total): 7.789200e-02s	 events (step): 30
Sim time: 1.311000e-01	CPU time (total): 7.790800e-02s	 events (step): 14
Sim time: 1.312000e-01	CPU time (total): 7.792400e-02s	 events (step): 23
Sim time: 1.313000e-01	CPU time (total): 7.794400e-02s	 events (step): 26
Sim time: 1.314000e-01	CPU time (total): 7.796400e-02s	 events (step): 27
Sim time: 1.315000e-01	CPU time (total): 7.797800e-02s	 events (step): 18
Sim time: 1.316000e-01	CPU time (total): 7.799400e-02s	 events (step): 18
Sim time: 1.317000e-01	CPU time (total): 7.801200e-02s	 events (step): 25
Sim time: 1.318000e-01	CPU time (total): 7.803600e-02s	 events (step): 34
Sim time: 1.319000e-01	CPU time (total): 7.806500e-02s	 events (step): 36
Sim time: 1.320000e-01	CPU time (total): 7.810000e-02s	 events (step): 50
Sim time: 1.321000e-01	CPU time (total): 7.812000e-02s	 events (step): 26
Sim time: 1.322000e-01	CPU time (total): 7.814800e-02s	 events (step): 38
Sim time: 1.323000e-01	CPU time (total): 7.816900e-02s	 events (step): 29
Sim time: 1.324000e-01	CPU time (total): 7.819700e-02s	 events (step): 41
Sim time: 1.325000e-01	CPU time (total): 7.822300e-02s	 events (step): 28
Sim time: 1.326000e-01	CPU time (total): 7.824000e-02s	 events (step): 22
Sim time: 1.327000e-01	CPU time (total): 7.826400e-02s	 events (step): 33
Sim time: 1.328000e-01	CPU time (total): 7.828200e-02s	 events (step): 25
Sim time: 1.329000e-01	CPU time (total): 7.831200e-02s	 events (step): 41
Sim time: 1.330000e-01	CPU time (total): 7.833800e-02s	 events (step): 35
Sim time: 1.331000e-01	CPU time (total): 7.836200e-02s	 events (step): 26
Sim time: 1.332000e-01	CPU time (total): 7.838200e-02s	 events (step): 26
Sim time: 1.333000e-01	CPU time (total): 7.841400e-02s	 events (step): 46
Sim time: 1.334000e-01	CPU time (total): 7.843400e-02s	 events (step): 27
Sim time: 1.335000e-01	CPU time (total): 7.845000e-02s	 events (step): 21
Sim time: 1.336000e-01	CPU time (total): 7.846400e-02s	 events (step): 19
Sim time: 1.337000e-01	CPU time (total): 7.847600e-02s	 events (step): 12
Sim time: 1.338000e-01	CPU time (total): 7.849200e-02s	 events (step): 17
Sim time: 1.339000e-01	CPU time (total): 7.851000e-02s	 events (step): 20
Sim time: 1.340000e-01	CPU time (total): 7.853000e-02s	 events (step): 27
Sim time: 1.341000e-01	CPU time (total): 7.856000e-02s	 events (step): 40
Sim time: 1.342000e-01	CPU time (total): 7.858000e-02s	 events (step): 30
Sim time: 1.343000e-01	CPU time (total): 7.860100e-02s	 events (step): 29
Sim time: 1.344000e-01	CPU time (total): 7.861900e-02s	 events (step): 24
Sim time: 1.345000e-01	CPU time (total): 7.862800e-02s	 events (step): 12
Sim time: 1.346000e-01	CPU time (total): 7.864900e-02s	 events (step): 20
Sim time: 1.347000e-01	CPU time (total): 7.866500e-02s	 events (step): 20
Sim time: 1.348000e-01	CPU time (total): 7.867700e-02s	 events (step): 16
Sim time: 1.349000e-01	CPU time (total): 7.869000e-02s	 events (step): 18
Sim time: 1.350000e-01	CPU time (total): 7.870200e-02s	 events (step): 15
Sim time: 1.351000e-01	CPU time (total): 7.871900e-02s	 events (step): 23
Sim time: 1.352000e-01	CPU time (total): 7.873200e-02s	 events (step): 17
Sim time: 1.353000e-01	CPU time (total): 7.874900e-02s	 events (step): 22
Sim time: 1.354000e-01	CPU time (total): 7.876600e-02s	 events (step): 24
Sim time: 1.355000e-01	CPU time (total): 7.878700e-02s	 events (step): 22
Sim time: 1.356000e-01	CPU time (total): 7.880800e-02s	 events (step): 27
Sim time: 1.357000e-01	CPU time (total): 7.882300e-02s	 events (step): 18
Sim time: 1.358000e-01	CPU time (total): 7.883700e-02s	 events (step): 15
Sim time: 1.359000e-01	CPU time (total): 7.886100e-02s	 events (step): 32
Sim time: 1.360000e-01	CPU time (total): 7.888600e-02s	 events (step): 36
Sim time: 1.361000e-01	CPU time (total): 7.891700e-02s	 events (step): 43
Sim time: 1.362000e-01	CPU time (total): 7.894100e-02s	 events (step): 27
Sim time: 1.363000e-01	CPU time (total): 7.896300e-02s	 events (step): 26
Sim time: 1.364000e-01	CPU time (total): 7.898900e-02s	 events (step): 20
Sim time: 1.365000e-01	CPU time (total): 7.901200e-02s	 events (step): 27
Sim time: 1.366000e-01	CPU time (total): 7.903700e-02s	 events (step): 25
Sim time: 1.367000e-01	CPU time (total): 7.906100e-02s	 events (step): 28
Sim time: 1.368000e-01	CPU time (total): 7.908300e-02s	 events (step): 23
Sim time: 1.369000e-01	CPU time (total): 7.910500e-02s	 events (step): 22
Sim time: 1.370000e-01	CPU time (total): 7.912700e-02s	 events (step): 24
Sim time: 1.371000e-01	CPU time (total): 7.913800e-02s	 events (step): 10
Sim time: 1.372000e-01	CPU time (total): 7.916700e-02s	 events (step): 32
Sim time: 1.373000e-01	CPU time (total): 7.918600e-02s	 events (step): 22
Sim time: 1.374000e-01	CPU time (total): 7.922000e-02s	 events (step): 40
Sim time: 1.375000e-01	CPU time (total): 7.925100e-02s	 events (step): 38
Sim time: 1.376000e-01	CPU time (total): 7.928100e-02s	 events (step): 38
Sim time: 1.377000e-01	CPU time (total): 7.931000e-02s	 events (step): 33
Sim time: 1.378000e-01	CPU time (total): 7.934400e-02s	 events (step): 42
Sim time: 1.379000e-01	CPU time (total): 7.937100e-02s	 events (step): 34
Sim time: 1.380000e-01	CPU time (total): 7.939400e-02s	 events (step): 31
Sim time: 1.381000e-01	CPU time (total): 7.940700e-02s	 events (step): 15
Sim time: 1.382000e-01	CPU time (total): 7.943100e-02s	 events (step): 28
Sim time: 1.383000e-01	CPU time (total): 7.945300e-02s	 events (step): 26
Sim time: 1.384000e-01	CPU time (total): 7.947200e-02s	 events (step): 23
Sim time: 1.385000e-01	CPU time (total): 7.949400e-02s	 events (step): 25
Sim time: 1.386000e-01	CPU time (total): 7.951100e-02s	 events (step): 17
Sim time: 1.387000e-01	CPU time (total): 7.952200e-02s	 events (step): 14
Sim time: 1.388000e-01	CPU time (total): 7.954400e-02s	 events (step): 24
Sim time: 1.389000e-01	CPU time (total): 7.956700e-02s	 events (step): 21
Sim time: 1.390000e-01	CPU time (total): 7.959500e-02s	 events (step): 30
Sim time: 1.391000e-01	CPU time (total): 7.962300e-02s	 events (step): 30
Sim time: 1.392000e-01	CPU time (total): 7.965400e-02s	 events (step): 32
Sim time: 1.393000e-01	CPU time (total): 7.968300e-02s	 events (step): 32
Sim time: 1.394000e-01	CPU time (total): 7.971100e-02s	 events (step): 30
Sim time: 1.395000e-01	CPU time (total): 7.974000e-02s	 events (step): 30
Sim time: 1.396000e-01	CPU time (total): 7.976700e-02s	 events (step): 30
Sim time: 1.397000e-01	CPU time (total): 7.978900e-02s	 events (step): 23
Sim time: 1.398000e-01	CPU time (total): 7.981000e-02s	 events (step): 21
Sim time: 1.399000e-01	CPU time (total): 7.983200e-02s	 events (step): 21
Sim time: 1.400000e-01	CPU time (total): 7.985100e-02s	 events (step): 20
Sim time: 1.401000e-01	CPU time (total): 7.986900e-02s	 events (step): 19
Sim time: 1.402000e-01	CPU time (total): 7.988700e-02s	 events (step): 17
Sim time: 1.403000e-01	CPU time (total): 7.990800e-02s	 events (step): 22
Sim time: 1.404000e-01	CPU time (total): 7.992300e-02s	 events (step): 13
Sim time: 1.405000e-01	CPU time (total): 7.995000e-02s	 events (step): 33
Sim time: 1.406000e-01	CPU time (total): 7.997000e-02s	 events (step): 23
Sim time: 1.407000e-01	CPU time (total): 7.998900e-02s	 events (step): 21
Sim time: 1.408000e-01	CPU time (total): 8.000300e-02s	 events (step): 16
Sim time: 1.409000e-01	CPU time (total): 8.002500e-02s	 events (step): 22
Sim time: 1.410000e-01	CPU time (total): 8.005200e-02s	 events (step): 32
Sim time: 1.411000e-01	CPU time (total): 8.008700e-02s	 events (step): 39
Sim time: 1.412000e-01	CPU time (total): 8.012600e-02s	 events (step): 44
Sim time: 1.413000e-01	CPU time (total): 8.019000e-02s	 events (step): 74
Sim time: 1.414000e-01	CPU time (total): 8.024800e-02s	 events (step): 75
Sim time: 1.415000e-01	CPU time (total): 8.029800e-02s	 events (step): 60
Sim time: 1.416000e-01	CPU time (total): 8.032400e-02s	 events (step): 28
Sim time: 1.417000e-01	CPU time (total): 8.035800e-02s	 events (step): 43
Sim time: 1.418000e-01	CPU time (total): 8.038900e-02s	 events (step): 32
Sim time: 1.419000e-01	CPU time (total): 8.041300e-02s	 events (step): 28
Sim time: 1.420000e-01	CPU time (total): 8.043800e-02s	 events (step): 31
Sim time: 1.421000e-01	CPU time (total): 8.046000e-02s	 events (step): 26
Sim time: 1.422000e-01	CPU time (total): 8.048100e-02s	 events (step): 29
Sim time: 1.423000e-01	CPU time (total): 8.050700e-02s	 events (step): 31
Sim time: 1.424000e-01	CPU time (total): 8.053400e-02s	 events (step): 32
Sim time: 1.425000e-01	CPU time (total): 8.055600e-02s	 events (step): 24
Sim time: 1.426000e-01	CPU time (total): 8.058800e-02s	 events (step): 40
Sim time: 1.427000e-01	CPU time (total): 8.061000e-02s	 events (step): 23
Sim time: 1.428000e-01	CPU time (total): 8.063600e-02s	 events (step): 26
Sim time: 1.429000e-01	CPU time (total): 8.066500e-02s	 events (step): 33
Sim time: 1.430000e-01	CPU time (total): 8.068500e-02s	 events (step): 22
Sim time: 1.431000e-01	CPU time (total): 8.070600e-02s	 events (step): 24
Sim time: 1.432000e-01	CPU time (total): 8.072000e-02s	 events (step): 14
Sim time: 1.433000e-01	CPU time (total): 8.075100e-02s	 events (step): 34
Sim time: 1.434000e-01	CPU time (total): 8.076800e-02s	 events (step): 16
Sim time: 1.435000e-01	CPU time (total): 8.078700e-02s	 events (step): 21
Sim time: 1.436000e-01	CPU time (total): 8.080600e-02s	 events (step): 20
Sim time: 1.437000e-01	CPU time (total): 8.083300e-02s	 events (step): 29
Sim time: 1.438000e-01	CPU time (total): 8.086100e-02s	 events (step): 31
Sim time: 1.439000e-01	CPU time (total): 8.087900e-02s	 events (step): 18
Sim time: 1.440000e-01	CPU time (total): 8.089500e-02s	 events (step): 19
Sim time: 1.441000e-01	CPU time (total): 8.091100e-02s	 events (step): 14
Sim time: 1.442000e-01	CPU time (total): 8.092800e-02s	 events (step): 16
Sim time: 1.443000e-01	CPU time (total): 8.093800e-02s	 events (step): 12
Sim time: 1.444000e-01	CPU time (total): 8.095600e-02s	 events (step): 20
Sim time: 1.445000e-01	CPU time (total): 8.097400e-02s	 events (step): 19
Sim time: 1.446000e-01	CPU time (total): 8.098800e-02s	 events (step): 16
Sim time: 1.447000e-01	CPU time (total): 8.100800e-02s	 events (step): 18
Sim time: 1.448000e-01	CPU time (total): 8.102400e-02s	 events (step): 20
Sim time: 1.449000e-01	CPU time (total): 8.104700e-02s	 events (step): 21
Sim time: 1.450000e-01	CPU time (total): 8.107900e-02s	 events (step): 37
Sim time: 1.451000e-01	CPU time (total): 8.109300e-02s	 events (step): 18
Sim time: 1.452000e-01	CPU time (total): 8.110200e-02s	 events (step): 9
Sim time: 1.453000e-01	CPU time (total): 8.111200e-02s	 events (step): 6
Sim time: 1.454000e-01	CPU time (total): 8.112400e-02s	 events (step): 12
Sim time: 1.455000e-01	CPU time (total): 8.114000e-02s	 events (step): 17
Sim time: 1.456000e-01	CPU time (total): 8.115200e-02s	 events (step): 12
Sim time: 1.457000e-01	CPU time (total): 8.116100e-02s	 events (step): 9
Sim time: 1.458000e-01	CPU time (total): 8.117300e-02s	 events (step): 8
Sim time: 1.459000e-01	CPU time (total): 8.118500e-02s	 events (step): 14
Sim time: 1.460000e-01	CPU time (total): 8.120300e-02s	 events (step): 16
Sim time: 1.461000e-01	CPU time (total): 8.122600e-02s	 events (step): 24
Sim time: 1.462000e-01	CPU time (total): 8.125200e-02s	 events (step): 32
Sim time: 1.463000e-01	CPU time (total): 8.127300e-02s	 events (step): 24
Sim time: 1.464000e-01	CPU time (total): 8.130700e-02s	 events (step): 41
Sim time: 1.465000e-01	CPU time (total): 8.134500e-02s	 events (step): 47
Sim time: 1.466000e-01	CPU time (total): 8.136700e-02s	 events (step): 27
Sim time: 1.467000e-01	CPU time (total): 8.139300e-02s	 events (step): 30
Sim time: 1.468000e-01	CPU time (total): 8.141600e-02s	 events (step): 27
Sim time: 1.469000e-01	CPU time (total): 8.144100e-02s	 events (step): 27
Sim time: 1.470000e-01	CPU time (total): 8.146700e-02s	 events (step): 33
Sim time: 1.471000e-01	CPU time (total): 8.148700e-02s	 events (step): 23
Sim time: 1.472000e-01	CPU time (total): 8.150900e-02s	 events (step): 23
Sim time: 1.473000e-01	CPU time (total): 8.153700e-02s	 events (step): 34
Sim time: 1.474000e-01	CPU time (total): 8.155300e-02s	 events (step): 16
Sim time: 1.475000e-01	CPU time (total): 8.158100e-02s	 events (step): 36
Sim time: 1.476000e-01	CPU time (total): 8.160900e-02s	 events (step): 32
Sim time: 1.477000e-01	CPU time (total): 8.163600e-02s	 events (step): 27
Sim time: 1.478000e-01	CPU time (total): 8.166000e-02s	 events (step): 25
Sim time: 1.479000e-01	CPU time (total): 8.168300e-02s	 events (step): 22
Sim time: 1.480000e-01	CPU time (total): 8.170800e-02s	 events (step): 23
Sim time: 1.481000e-01	CPU time (total): 8.174100e-02s	 events (step): 33
Sim time: 1.482000e-01	CPU time (total): 8.177300e-02s	 events (step): 32
Sim time: 1.483000e-01	CPU time (total): 8.178800e-02s	 events (step): 11
Sim time: 1.484000e-01	CPU time (total): 8.181200e-02s	 events (step): 29
Sim time: 1.485000e-01	CPU time (total): 8.184100e-02s	 events (step): 30
Sim time: 1.486000e-01	CPU time (total): 8.186100e-02s	 events (step): 19
Sim time: 1.487000e-01	CPU time (total): 8.188300e-02s	 events (step): 24
Sim time: 1.488000e-01	CPU time (total): 8.190900e-02s	 events (step): 30
Sim time: 1.489000e-01	CPU time (total): 8.192400e-02s	 events (step): 13
Sim time: 1.490000e-01	CPU time (total): 8.194000e-02s	 events (step): 14
Sim time: 1.491000e-01	CPU time (total): 8.196400e-02s	 events (step): 28
Sim time: 1.492000e-01	CPU time (total): 8.199000e-02s	 events (step): 30
Sim time: 1.493000e-01	CPU time (total): 8.201400e-02s	 events (step): 25
Sim time: 1.494000e-01	CPU time (total): 8.206100e-02s	 events (step): 53
Sim time: 1.495000e-01	CPU time (total): 8.211500e-02s	 events (step): 65
Sim time: 1.496000e-01	CPU time (total): 8.215500e-02s	 events (step): 48
Sim time: 1.497000e-01	CPU time (total): 8.219600e-02s	 events (step): 49
Sim time: 1.498000e-01	CPU time (total): 8.221900e-02s	 events (step): 25
Sim time: 1.499000e-01	CPU time (total): 8.225100e-02s	 events (step): 38
Sim time: 1.500000e-01	CPU time (total): 8.227500e-02s	 events (step): 25
Sim time: 1.501000e-01	CPU time (total): 8.229700e-02s	 events (step): 24
Sim time: 1.502000e-01	CPU time (total): 8.231800e-02s	 events (step): 25
Sim time: 1.503000e-01	CPU time (total): 8.235100e-02s	 events (step): 40
Sim time: 1.504000e-01	CPU time (total): 8.237300e-02s	 events (step): 22
Sim time: 1.505000e-01	CPU time (total): 8.239900e-02s	 events (step): 28
Sim time: 1.506000e-01	CPU time (total): 8.242800e-02s	 events (step): 31
Sim time: 1.507000e-01	CPU time (total): 8.245200e-02s	 events (step): 26
Sim time: 1.508000e-01	CPU time (total): 8.247500e-02s	 events (step): 29
Sim time: 1.509000e-01	CPU time (total): 8.251300e-02s	 events (step): 45
Sim time: 1.510000e-01	CPU time (total): 8.254100e-02s	 events (step): 34
Sim time: 1.511000e-01	CPU time (total): 8.256500e-02s	 events (step): 25
Sim time: 1.512000e-01	CPU time (total): 8.258400e-02s	 events (step): 22
Sim time: 1.513000e-01	CPU time (total): 8.259900e-02s	 events (step): 15
Sim time: 1.514000e-01	CPU time (total): 8.261200e-02s	 events (step): 10
Sim time: 1.515000e-01	CPU time (total): 8.262700e-02s	 events (step): 16
Sim time: 1.516000e-01	CPU time (total): 8.264400e-02s	 events (step): 18
Sim time: 1.517000e-01	CPU time (total): 8.266500e-02s	 events (step): 23
Sim time: 1.518000e-01	CPU time (total): 8.268800e-02s	 events (step): 26
Sim time: 1.519000e-01	CPU time (total): 8.271000e-02s	 events (step): 24
Sim time: 1.520000e-01	CPU time (total): 8.272900e-02s	 events (step): 19
Sim time: 1.521000e-01	CPU time (total): 8.274300e-02s	 events (step): 17
Sim time: 1.522000e-01	CPU time (total): 8.275800e-02s	 events (step): 18
Sim time: 1.523000e-01	CPU time (total): 8.277900e-02s	 events (step): 24
Sim time: 1.524000e-01	CPU time (total): 8.279900e-02s	 events (step): 21
Sim time: 1.525000e-01	CPU time (total): 8.281900e-02s	 events (step): 24
Sim time: 1.526000e-01	CPU time (total): 8.284300e-02s	 events (step): 27
Sim time: 1.527000e-01	CPU time (total): 8.289900e-02s	 events (step): 69
Sim time: 1.528000e-01	CPU time (total): 8.295900e-02s	 events (step): 77
Sim time: 1.529000e-01	CPU time (total): 8.301900e-02s	 events (step): 66
Sim time: 1.530000e-01	CPU time (total): 8.305000e-02s	 events (step): 37
Sim time: 1.531000e-01	CPU time (total): 8.307700e-02s	 events (step): 31
Sim time: 1.532000e-01	CPU time (total): 8.310200e-02s	 events (step): 28
Sim time: 1.533000e-01	CPU time (total): 8.312300e-02s	 events (step): 23
Sim time: 1.534000e-01	CPU time (total): 8.313900e-02s	 events (step): 16
Sim time: 1.535000e-01	CPU time (total): 8.316200e-02s	 events (step): 16
Sim time: 1.536000e-01	CPU time (total): 8.317900e-02s	 events (step): 18
Sim time: 1.537000e-01	CPU time (total): 8.320000e-02s	 events (step): 23
Sim time: 1.538000e-01	CPU time (total): 8.322100e-02s	 events (step): 24
Sim time: 1.539000e-01	CPU time (total): 8.323700e-02s	 events (step): 15
Sim time: 1.540000e-01	CPU time (total): 8.325300e-02s	 events (step): 21
Sim time: 1.541000e-01	CPU time (total): 8.326900e-02s	 events (step): 14
Sim time: 1.542000e-01	CPU time (total): 8.329000e-02s	 events (step): 24
Sim time: 1.543000e-01	CPU time (total): 8.331000e-02s	 events (step): 23
Sim time: 1.544000e-01	CPU time (total): 8.332600e-02s	 events (step): 16
Sim time: 1.545000e-01	CPU time (total): 8.334900e-02s	 events (step): 27
Sim time: 1.546000e-01	CPU time (total): 8.337300e-02s	 events (step): 32
Sim time: 1.547000e-01	CPU time (total): 8.339600e-02s	 events (step): 29
Sim time: 1.548000e-01	CPU time (total): 8.341500e-02s	 events (step): 23
Sim time: 1.549000e-01	CPU time (total): 8.343900e-02s	 events (step): 30
Sim time: 1.550000e-01	CPU time (total): 8.345700e-02s	 events (step): 18
Sim time: 1.551000e-01	CPU time (total): 8.347600e-02s	 events (step): 20
Sim time: 1.552000e-01	CPU time (total): 8.349400e-02s	 events (step): 19
Sim time: 1.553000e-01	CPU time (total): 8.351500e-02s	 events (step): 22
Sim time: 1.554000e-01	CPU time (total): 8.353400e-02s	 events (step): 20
Sim time: 1.555000e-01	CPU time (total): 8.355600e-02s	 events (step): 26
Sim time: 1.556000e-01	CPU time (total): 8.357700e-02s	 events (step): 26
Sim time: 1.557000e-01	CPU time (total): 8.359800e-02s	 events (step): 22
Sim time: 1.558000e-01	CPU time (total): 8.361700e-02s	 events (step): 22
Sim time: 1.559000e-01	CPU time (total): 8.363700e-02s	 events (step): 20
Sim time: 1.560000e-01	CPU time (total): 8.365300e-02s	 events (step): 20
Sim time: 1.561000e-01	CPU time (total): 8.366900e-02s	 events (step): 18
Sim time: 1.562000e-01	CPU time (total): 8.368800e-02s	 events (step): 19
Sim time: 1.563000e-01	CPU time (total): 8.370800e-02s	 events (step): 25
Sim time: 1.564000e-01	CPU time (total): 8.373000e-02s	 events (step): 25
Sim time: 1.565000e-01	CPU time (total): 8.375400e-02s	 events (step): 29
Sim time: 1.566000e-01	CPU time (total): 8.377500e-02s	 events (step): 25
Sim time: 1.567000e-01	CPU time (total): 8.379300e-02s	 events (step): 20
Sim time: 1.568000e-01	CPU time (total): 8.380900e-02s	 events (step): 18
Sim time: 1.569000e-01	CPU time (total): 8.382700e-02s	 events (step): 21
Sim time: 1.570000e-01	CPU time (total): 8.385000e-02s	 events (step): 28
Sim time: 1.571000e-01	CPU time (total): 8.386600e-02s	 events (step): 16
Sim time: 1.572000e-01	CPU time (total): 8.388200e-02s	 events (step): 19
Sim time: 1.573000e-01	CPU time (total): 8.389900e-02s	 events (step): 20
Sim time: 1.574000e-01	CPU time (total): 8.392100e-02s	 events (step): 21
Sim time: 1.575000e-01	CPU time (total): 8.393600e-02s	 events (step): 19
Sim time: 1.576000e-01	CPU time (total): 8.395000e-02s	 events (step): 17
Sim time: 1.577000e-01	CPU time (total): 8.397500e-02s	 events (step): 32
Sim time: 1.578000e-01	CPU time (total): 8.398900e-02s	 events (step): 12
Sim time: 1.579000e-01	CPU time (total): 8.400400e-02s	 events (step): 17
Sim time: 1.580000e-01	CPU time (total): 8.402100e-02s	 events (step): 16
Sim time: 1.581000e-01	CPU time (total): 8.403700e-02s	 events (step): 18
Sim time: 1.582000e-01	CPU time (total): 8.405600e-02s	 events (step): 22
Sim time: 1.583000e-01	CPU time (total): 8.407700e-02s	 events (step): 23
Sim time: 1.584000e-01	CPU time (total): 8.410300e-02s	 events (step): 29
Sim time: 1.585000e-01	CPU time (total): 8.412000e-02s	 events (step): 22
Sim time: 1.586000e-01	CPU time (total): 8.413200e-02s	 events (step): 14
Sim time: 1.587000e-01	CPU time (total): 8.414600e-02s	 events (step): 12
Sim time: 1.588000e-01	CPU time (total): 8.416500e-02s	 events (step): 21
Sim time: 1.589000e-01	CPU time (total): 8.417500e-02s	 events (step): 10
Sim time: 1.590000e-01	CPU time (total): 8.419400e-02s	 events (step): 18
Sim time: 1.591000e-01	CPU time (total): 8.421500e-02s	 events (step): 21
Sim time: 1.592000e-01	CPU time (total): 8.424600e-02s	 events (step): 37
Sim time: 1.593000e-01	CPU time (total): 8.426900e-02s	 events (step): 25
Sim time: 1.594000e-01	CPU time (total): 8.428900e-02s	 events (step): 23
Sim time: 1.595000e-01	CPU time (total): 8.431000e-02s	 events (step): 25
Sim time: 1.596000e-01	CPU time (total): 8.432900e-02s	 events (step): 21
Sim time: 1.597000e-01	CPU time (total): 8.434300e-02s	 events (step): 16
Sim time: 1.598000e-01	CPU time (total): 8.435800e-02s	 events (step): 13
Sim time: 1.599000e-01	CPU time (total): 8.436800e-02s	 events (step): 8
Sim time: 1.600000e-01	CPU time (total): 8.438400e-02s	 events (step): 17
Sim time: 1.601000e-01	CPU time (total): 8.440500e-02s	 events (step): 24
