BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 328 -cb -ss ./test.species
[simulation PID is: 42795]
starting NFsim v1.12.1...

Seeding random number generator with: 328
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.241000e-01	CPU time (total): 7.831000e-02s	 events (step): 28
Sim time: 1.242000e-01	CPU time (total): 7.832900e-02s	 events (step): 22
Sim time: 1.243000e-01	CPU time (total): 7.835600e-02s	 events (step): 36
Sim time: 1.244000e-01	CPU time (total): 7.838100e-02s	 events (step): 32
Sim time: 1.245000e-01	CPU time (total): 7.840500e-02s	 events (step): 32
Sim time: 1.246000e-01	CPU time (total): 7.842900e-02s	 events (step): 35
Sim time: 1.247000e-01	CPU time (total): 7.845500e-02s	 events (step): 37
Sim time: 1.248000e-01	CPU time (total): 7.848400e-02s	 events (step): 45
Sim time: 1.249000e-01	CPU time (total): 7.850600e-02s	 events (step): 28
Sim time: 1.250000e-01	CPU time (total): 7.854300e-02s	 events (step): 56
Sim time: 1.251000e-01	CPU time (total): 7.856900e-02s	 events (step): 34
Sim time: 1.252000e-01	CPU time (total): 7.859000e-02s	 events (step): 27
Sim time: 1.253000e-01	CPU time (total): 7.861000e-02s	 events (step): 23
Sim time: 1.254000e-01	CPU time (total): 7.863700e-02s	 events (step): 37
Sim time: 1.255000e-01	CPU time (total): 7.866200e-02s	 events (step): 32
Sim time: 1.256000e-01	CPU time (total): 7.869000e-02s	 events (step): 39
Sim time: 1.257000e-01	CPU time (total): 7.872100e-02s	 events (step): 40
Sim time: 1.258000e-01	CPU time (total): 7.875600e-02s	 events (step): 45
Sim time: 1.259000e-01	CPU time (total): 7.877900e-02s	 events (step): 29
Sim time: 1.260000e-01	CPU time (total): 7.880400e-02s	 events (step): 34
Sim time: 1.261000e-01	CPU time (total): 7.882200e-02s	 events (step): 20
Sim time: 1.262000e-01	CPU time (total): 7.883800e-02s	 events (step): 21
Sim time: 1.263000e-01	CPU time (total): 7.885800e-02s	 events (step): 25
Sim time: 1.264000e-01	CPU time (total): 7.887700e-02s	 events (step): 24
Sim time: 1.265000e-01	CPU time (total): 7.890300e-02s	 events (step): 32
Sim time: 1.266000e-01	CPU time (total): 7.892000e-02s	 events (step): 19
Sim time: 1.267000e-01	CPU time (total): 7.895200e-02s	 events (step): 43
Sim time: 1.268000e-01	CPU time (total): 7.898400e-02s	 events (step): 45
Sim time: 1.269000e-01	CPU time (total): 7.900900e-02s	 events (step): 30
Sim time: 1.270000e-01	CPU time (total): 7.903300e-02s	 events (step): 32
Sim time: 1.271000e-01	CPU time (total): 7.905500e-02s	 events (step): 29
Sim time: 1.272000e-01	CPU time (total): 7.907600e-02s	 events (step): 24
Sim time: 1.273000e-01	CPU time (total): 7.909500e-02s	 events (step): 23
Sim time: 1.274000e-01	CPU time (total): 7.911000e-02s	 events (step): 19
Sim time: 1.275000e-01	CPU time (total): 7.913400e-02s	 events (step): 28
Sim time: 1.276000e-01	CPU time (total): 7.915900e-02s	 events (step): 36
Sim time: 1.277000e-01	CPU time (total): 7.918300e-02s	 events (step): 26
Sim time: 1.278000e-01	CPU time (total): 7.920200e-02s	 events (step): 24
Sim time: 1.279000e-01	CPU time (total): 7.922600e-02s	 events (step): 26
Sim time: 1.280000e-01	CPU time (total): 7.925100e-02s	 events (step): 33
Sim time: 1.281000e-01	CPU time (total): 7.927100e-02s	 events (step): 24
Sim time: 1.282000e-01	CPU time (total): 7.929500e-02s	 events (step): 32
Sim time: 1.283000e-01	CPU time (total): 7.933000e-02s	 events (step): 48
Sim time: 1.284000e-01	CPU time (total): 7.935600e-02s	 events (step): 32
Sim time: 1.285000e-01	CPU time (total): 7.937700e-02s	 events (step): 24
Sim time: 1.286000e-01	CPU time (total): 7.940000e-02s	 events (step): 30
Sim time: 1.287000e-01	CPU time (total): 7.942900e-02s	 events (step): 38
Sim time: 1.288000e-01	CPU time (total): 7.945700e-02s	 events (step): 38
Sim time: 1.289000e-01	CPU time (total): 7.948200e-02s	 events (step): 29
Sim time: 1.290000e-01	CPU time (total): 7.950900e-02s	 events (step): 38
Sim time: 1.291000e-01	CPU time (total): 7.953900e-02s	 events (step): 45
Sim time: 1.292000e-01	CPU time (total): 7.956800e-02s	 events (step): 39
Sim time: 1.293000e-01	CPU time (total): 7.958800e-02s	 events (step): 23
Sim time: 1.294000e-01	CPU time (total): 7.961400e-02s	 events (step): 37
Sim time: 1.295000e-01	CPU time (total): 7.965100e-02s	 events (step): 53
Sim time: 1.296000e-01	CPU time (total): 7.967400e-02s	 events (step): 31
Sim time: 1.297000e-01	CPU time (total): 7.969700e-02s	 events (step): 30
Sim time: 1.298000e-01	CPU time (total): 7.971500e-02s	 events (step): 20
Sim time: 1.299000e-01	CPU time (total): 7.974000e-02s	 events (step): 31
Sim time: 1.300000e-01	CPU time (total): 7.975900e-02s	 events (step): 23
Sim time: 1.301000e-01	CPU time (total): 7.978300e-02s	 events (step): 31
Sim time: 1.302000e-01	CPU time (total): 7.980900e-02s	 events (step): 32
Sim time: 1.303000e-01	CPU time (total): 7.983500e-02s	 events (step): 32
Sim time: 1.304000e-01	CPU time (total): 7.985900e-02s	 events (step): 30
Sim time: 1.305000e-01	CPU time (total): 7.988200e-02s	 events (step): 29
Sim time: 1.306000e-01	CPU time (total): 7.990500e-02s	 events (step): 31
Sim time: 1.307000e-01	CPU time (total): 7.992200e-02s	 events (step): 23
Sim time: 1.308000e-01	CPU time (total): 7.994100e-02s	 events (step): 24
Sim time: 1.309000e-01	CPU time (total): 7.996800e-02s	 events (step): 39
Sim time: 1.310000e-01	CPU time (total): 7.999100e-02s	 events (step): 31
Sim time: 1.311000e-01	CPU time (total): 8.000500e-02s	 events (step): 13
Sim time: 1.312000e-01	CPU time (total): 8.003000e-02s	 events (step): 31
Sim time: 1.313000e-01	CPU time (total): 8.004800e-02s	 events (step): 20
Sim time: 1.314000e-01	CPU time (total): 8.007200e-02s	 events (step): 28
Sim time: 1.315000e-01	CPU time (total): 8.009800e-02s	 events (step): 35
Sim time: 1.316000e-01	CPU time (total): 8.011900e-02s	 events (step): 29
Sim time: 1.317000e-01	CPU time (total): 8.014400e-02s	 events (step): 30
Sim time: 1.318000e-01	CPU time (total): 8.016600e-02s	 events (step): 26
Sim time: 1.319000e-01	CPU time (total): 8.018100e-02s	 events (step): 16
Sim time: 1.320000e-01	CPU time (total): 8.019600e-02s	 events (step): 19
Sim time: 1.321000e-01	CPU time (total): 8.021300e-02s	 events (step): 20
Sim time: 1.322000e-01	CPU time (total): 8.022700e-02s	 events (step): 12
Sim time: 1.323000e-01	CPU time (total): 8.024700e-02s	 events (step): 23
Sim time: 1.324000e-01	CPU time (total): 8.026000e-02s	 events (step): 12
Sim time: 1.325000e-01	CPU time (total): 8.028400e-02s	 events (step): 19
Sim time: 1.326000e-01	CPU time (total): 8.030400e-02s	 events (step): 25
Sim time: 1.327000e-01	CPU time (total): 8.032400e-02s	 events (step): 24
Sim time: 1.328000e-01	CPU time (total): 8.034500e-02s	 events (step): 24
Sim time: 1.329000e-01	CPU time (total): 8.036600e-02s	 events (step): 28
Sim time: 1.330000e-01	CPU time (total): 8.038500e-02s	 events (step): 21
Sim time: 1.331000e-01	CPU time (total): 8.039900e-02s	 events (step): 14
Sim time: 1.332000e-01	CPU time (total): 8.041400e-02s	 events (step): 15
Sim time: 1.333000e-01	CPU time (total): 8.042900e-02s	 events (step): 16
Sim time: 1.334000e-01	CPU time (total): 8.044800e-02s	 events (step): 19
Sim time: 1.335000e-01	CPU time (total): 8.047100e-02s	 events (step): 28
Sim time: 1.336000e-01	CPU time (total): 8.048700e-02s	 events (step): 19
Sim time: 1.337000e-01	CPU time (total): 8.050600e-02s	 events (step): 18
Sim time: 1.338000e-01	CPU time (total): 8.052100e-02s	 events (step): 15
Sim time: 1.339000e-01	CPU time (total): 8.053800e-02s	 events (step): 21
Sim time: 1.340000e-01	CPU time (total): 8.056100e-02s	 events (step): 31
Sim time: 1.341000e-01	CPU time (total): 8.058100e-02s	 events (step): 22
Sim time: 1.342000e-01	CPU time (total): 8.060300e-02s	 events (step): 25
Sim time: 1.343000e-01	CPU time (total): 8.062900e-02s	 events (step): 29
Sim time: 1.344000e-01	CPU time (total): 8.065400e-02s	 events (step): 28
Sim time: 1.345000e-01	CPU time (total): 8.067500e-02s	 events (step): 25
Sim time: 1.346000e-01	CPU time (total): 8.069400e-02s	 events (step): 23
Sim time: 1.347000e-01	CPU time (total): 8.072100e-02s	 events (step): 32
Sim time: 1.348000e-01	CPU time (total): 8.074000e-02s	 events (step): 26
Sim time: 1.349000e-01	CPU time (total): 8.076200e-02s	 events (step): 25
Sim time: 1.350000e-01	CPU time (total): 8.078500e-02s	 events (step): 28
Sim time: 1.351000e-01	CPU time (total): 8.080600e-02s	 events (step): 23
Sim time: 1.352000e-01	CPU time (total): 8.082300e-02s	 events (step): 20
Sim time: 1.353000e-01	CPU time (total): 8.084100e-02s	 events (step): 18
Sim time: 1.354000e-01	CPU time (total): 8.085500e-02s	 events (step): 15
Sim time: 1.355000e-01	CPU time (total): 8.087800e-02s	 events (step): 30
Sim time: 1.356000e-01	CPU time (total): 8.089800e-02s	 events (step): 22
Sim time: 1.357000e-01	CPU time (total): 8.092000e-02s	 events (step): 26
Sim time: 1.358000e-01	CPU time (total): 8.093800e-02s	 events (step): 23
Sim time: 1.359000e-01	CPU time (total): 8.096400e-02s	 events (step): 30
Sim time: 1.360000e-01	CPU time (total): 8.098300e-02s	 events (step): 22
Sim time: 1.361000e-01	CPU time (total): 8.100300e-02s	 events (step): 26
Sim time: 1.362000e-01	CPU time (total): 8.102700e-02s	 events (step): 29
Sim time: 1.363000e-01	CPU time (total): 8.104100e-02s	 events (step): 13
Sim time: 1.364000e-01	CPU time (total): 8.106500e-02s	 events (step): 26
Sim time: 1.365000e-01	CPU time (total): 8.108300e-02s	 events (step): 19
Sim time: 1.366000e-01	CPU time (total): 8.109700e-02s	 events (step): 13
Sim time: 1.367000e-01	CPU time (total): 8.111500e-02s	 events (step): 21
Sim time: 1.368000e-01	CPU time (total): 8.113800e-02s	 events (step): 28
Sim time: 1.369000e-01	CPU time (total): 8.116300e-02s	 events (step): 26
Sim time: 1.370000e-01	CPU time (total): 8.118700e-02s	 events (step): 27
Sim time: 1.371000e-01	CPU time (total): 8.121000e-02s	 events (step): 27
Sim time: 1.372000e-01	CPU time (total): 8.123300e-02s	 events (step): 28
Sim time: 1.373000e-01	CPU time (total): 8.126400e-02s	 events (step): 41
Sim time: 1.374000e-01	CPU time (total): 8.128900e-02s	 events (step): 34
Sim time: 1.375000e-01	CPU time (total): 8.131700e-02s	 events (step): 38
Sim time: 1.376000e-01	CPU time (total): 8.133600e-02s	 events (step): 18
Sim time: 1.377000e-01	CPU time (total): 8.135900e-02s	 events (step): 27
Sim time: 1.378000e-01	CPU time (total): 8.138300e-02s	 events (step): 28
Sim time: 1.379000e-01	CPU time (total): 8.140400e-02s	 events (step): 25
Sim time: 1.380000e-01	CPU time (total): 8.142400e-02s	 events (step): 24
Sim time: 1.381000e-01	CPU time (total): 8.144700e-02s	 events (step): 29
Sim time: 1.382000e-01	CPU time (total): 8.146400e-02s	 events (step): 17
Sim time: 1.383000e-01	CPU time (total): 8.148400e-02s	 events (step): 24
Sim time: 1.384000e-01	CPU time (total): 8.150600e-02s	 events (step): 28
Sim time: 1.385000e-01	CPU time (total): 8.152300e-02s	 events (step): 17
Sim time: 1.386000e-01	CPU time (total): 8.154100e-02s	 events (step): 19
Sim time: 1.387000e-01	CPU time (total): 8.155600e-02s	 events (step): 15
Sim time: 1.388000e-01	CPU time (total): 8.156800e-02s	 events (step): 11
Sim time: 1.389000e-01	CPU time (total): 8.158100e-02s	 events (step): 13
Sim time: 1.390000e-01	CPU time (total): 8.160100e-02s	 events (step): 21
Sim time: 1.391000e-01	CPU time (total): 8.163000e-02s	 events (step): 39
Sim time: 1.392000e-01	CPU time (total): 8.164800e-02s	 events (step): 20
Sim time: 1.393000e-01	CPU time (total): 8.166000e-02s	 events (step): 11
Sim time: 1.394000e-01	CPU time (total): 8.167600e-02s	 events (step): 14
Sim time: 1.395000e-01	CPU time (total): 8.169300e-02s	 events (step): 19
Sim time: 1.396000e-01	CPU time (total): 8.170800e-02s	 events (step): 7
Sim time: 1.397000e-01	CPU time (total): 8.173500e-02s	 events (step): 20
Sim time: 1.398000e-01	CPU time (total): 8.174600e-02s	 events (step): 14
Sim time: 1.399000e-01	CPU time (total): 8.175900e-02s	 events (step): 16
Sim time: 1.400000e-01	CPU time (total): 8.177300e-02s	 events (step): 17
Sim time: 1.401000e-01	CPU time (total): 8.178700e-02s	 events (step): 20
Sim time: 1.402000e-01	CPU time (total): 8.179900e-02s	 events (step): 16
Sim time: 1.403000e-01	CPU time (total): 8.181400e-02s	 events (step): 19
Sim time: 1.404000e-01	CPU time (total): 8.183300e-02s	 events (step): 32
Sim time: 1.405000e-01	CPU time (total): 8.185300e-02s	 events (step): 25
Sim time: 1.406000e-01	CPU time (total): 8.188200e-02s	 events (step): 46
Sim time: 1.407000e-01	CPU time (total): 8.189500e-02s	 events (step): 17
Sim time: 1.408000e-01	CPU time (total): 8.191200e-02s	 events (step): 24
Sim time: 1.409000e-01	CPU time (total): 8.193000e-02s	 events (step): 28
Sim time: 1.410000e-01	CPU time (total): 8.195000e-02s	 events (step): 30
Sim time: 1.411000e-01	CPU time (total): 8.197600e-02s	 events (step): 38
Sim time: 1.412000e-01	CPU time (total): 8.199300e-02s	 events (step): 23
Sim time: 1.413000e-01	CPU time (total): 8.201000e-02s	 events (step): 27
Sim time: 1.414000e-01	CPU time (total): 8.203400e-02s	 events (step): 36
Sim time: 1.415000e-01	CPU time (total): 8.205300e-02s	 events (step): 29
Sim time: 1.416000e-01	CPU time (total): 8.206500e-02s	 events (step): 17
Sim time: 1.417000e-01	CPU time (total): 8.208400e-02s	 events (step): 25
Sim time: 1.418000e-01	CPU time (total): 8.210200e-02s	 events (step): 26
Sim time: 1.419000e-01	CPU time (total): 8.211300e-02s	 events (step): 14
Sim time: 1.420000e-01	CPU time (total): 8.212700e-02s	 events (step): 21
Sim time: 1.421000e-01	CPU time (total): 8.214200e-02s	 events (step): 21
Sim time: 1.422000e-01	CPU time (total): 8.216000e-02s	 events (step): 27
Sim time: 1.423000e-01	CPU time (total): 8.217700e-02s	 events (step): 25
Sim time: 1.424000e-01	CPU time (total): 8.219300e-02s	 events (step): 21
Sim time: 1.425000e-01	CPU time (total): 8.221400e-02s	 events (step): 30
Sim time: 1.426000e-01	CPU time (total): 8.223900e-02s	 events (step): 41
Sim time: 1.427000e-01	CPU time (total): 8.225800e-02s	 events (step): 24
Sim time: 1.428000e-01	CPU time (total): 8.227300e-02s	 events (step): 22
Sim time: 1.429000e-01	CPU time (total): 8.229100e-02s	 events (step): 25
Sim time: 1.430000e-01	CPU time (total): 8.230700e-02s	 events (step): 22
Sim time: 1.431000e-01	CPU time (total): 8.232800e-02s	 events (step): 31
Sim time: 1.432000e-01	CPU time (total): 8.234400e-02s	 events (step): 23
Sim time: 1.433000e-01	CPU time (total): 8.235900e-02s	 events (step): 20
Sim time: 1.434000e-01	CPU time (total): 8.237700e-02s	 events (step): 29
Sim time: 1.435000e-01	CPU time (total): 8.239800e-02s	 events (step): 31
Sim time: 1.436000e-01	CPU time (total): 8.241000e-02s	 events (step): 17
Sim time: 1.437000e-01	CPU time (total): 8.243400e-02s	 events (step): 33
Sim time: 1.438000e-01	CPU time (total): 8.245000e-02s	 events (step): 22
Sim time: 1.439000e-01	CPU time (total): 8.246400e-02s	 events (step): 19
Sim time: 1.440000e-01	CPU time (total): 8.247300e-02s	 events (step): 12
Sim time: 1.441000e-01	CPU time (total): 8.248200e-02s	 events (step): 9
Sim time: 1.442000e-01	CPU time (total): 8.249400e-02s	 events (step): 17
Sim time: 1.443000e-01	CPU time (total): 8.250700e-02s	 events (step): 16
Sim time: 1.444000e-01	CPU time (total): 8.252000e-02s	 events (step): 15
Sim time: 1.445000e-01	CPU time (total): 8.253000e-02s	 events (step): 10
Sim time: 1.446000e-01	CPU time (total): 8.255000e-02s	 events (step): 30
Sim time: 1.447000e-01	CPU time (total): 8.256200e-02s	 events (step): 17
Sim time: 1.448000e-01	CPU time (total): 8.257400e-02s	 events (step): 17
Sim time: 1.449000e-01	CPU time (total): 8.259100e-02s	 events (step): 15
Sim time: 1.450000e-01	CPU time (total): 8.260100e-02s	 events (step): 11
Sim time: 1.451000e-01	CPU time (total): 8.261100e-02s	 events (step): 13
Sim time: 1.452000e-01	CPU time (total): 8.262900e-02s	 events (step): 21
Sim time: 1.453000e-01	CPU time (total): 8.264900e-02s	 events (step): 28
Sim time: 1.454000e-01	CPU time (total): 8.266600e-02s	 events (step): 25
Sim time: 1.455000e-01	CPU time (total): 8.268600e-02s	 events (step): 27
Sim time: 1.456000e-01	CPU time (total): 8.270700e-02s	 events (step): 31
Sim time: 1.457000e-01	CPU time (total): 8.272300e-02s	 events (step): 24
Sim time: 1.458000e-01	CPU time (total): 8.273800e-02s	 events (step): 24
Sim time: 1.459000e-01	CPU time (total): 8.276100e-02s	 events (step): 35
Sim time: 1.460000e-01	CPU time (total): 8.278000e-02s	 events (step): 29
Sim time: 1.461000e-01	CPU time (total): 8.279900e-02s	 events (step): 24
Sim time: 1.462000e-01	CPU time (total): 8.280800e-02s	 events (step): 12
Sim time: 1.463000e-01	CPU time (total): 8.281700e-02s	 events (step): 12
Sim time: 1.464000e-01	CPU time (total): 8.282700e-02s	 events (step): 11
Sim time: 1.465000e-01	CPU time (total): 8.283700e-02s	 events (step): 15
Sim time: 1.466000e-01	CPU time (total): 8.285100e-02s	 events (step): 19
Sim time: 1.467000e-01	CPU time (total): 8.285800e-02s	 events (step): 9
Sim time: 1.468000e-01	CPU time (total): 8.287800e-02s	 events (step): 26
Sim time: 1.469000e-01	CPU time (total): 8.289700e-02s	 events (step): 28
Sim time: 1.470000e-01	CPU time (total): 8.291400e-02s	 events (step): 23
Sim time: 1.471000e-01	CPU time (total): 8.292700e-02s	 events (step): 18
Sim time: 1.472000e-01	CPU time (total): 8.293900e-02s	 events (step): 17
Sim time: 1.473000e-01	CPU time (total): 8.294800e-02s	 events (step): 12
Sim time: 1.474000e-01	CPU time (total): 8.296000e-02s	 events (step): 15
Sim time: 1.475000e-01	CPU time (total): 8.298100e-02s	 events (step): 29
Sim time: 1.476000e-01	CPU time (total): 8.299300e-02s	 events (step): 18
Sim time: 1.477000e-01	CPU time (total): 8.300600e-02s	 events (step): 20
Sim time: 1.478000e-01	CPU time (total): 8.301500e-02s	 events (step): 11
Sim time: 1.479000e-01	CPU time (total): 8.303200e-02s	 events (step): 22
Sim time: 1.480000e-01	CPU time (total): 8.304600e-02s	 events (step): 19
Sim time: 1.481000e-01	CPU time (total): 8.306500e-02s	 events (step): 27
Sim time: 1.482000e-01	CPU time (total): 8.309300e-02s	 events (step): 42
Sim time: 1.483000e-01	CPU time (total): 8.311700e-02s	 events (step): 33
Sim time: 1.484000e-01	CPU time (total): 8.313000e-02s	 events (step): 16
Sim time: 1.485000e-01	CPU time (total): 8.314900e-02s	 events (step): 26
Sim time: 1.486000e-01	CPU time (total): 8.317200e-02s	 events (step): 35
Sim time: 1.487000e-01	CPU time (total): 8.318300e-02s	 events (step): 18
Sim time: 1.488000e-01	CPU time (total): 8.319500e-02s	 events (step): 16
Sim time: 1.489000e-01	CPU time (total): 8.321700e-02s	 events (step): 24
Sim time: 1.490000e-01	CPU time (total): 8.324700e-02s	 events (step): 23
Sim time: 1.491000e-01	CPU time (total): 8.327100e-02s	 events (step): 33
Sim time: 1.492000e-01	CPU time (total): 8.328800e-02s	 events (step): 26
Sim time: 1.493000e-01	CPU time (total): 8.330300e-02s	 events (step): 19
Sim time: 1.494000e-01	CPU time (total): 8.331700e-02s	 events (step): 17
Sim time: 1.495000e-01	CPU time (total): 8.333100e-02s	 events (step): 19
Sim time: 1.496000e-01	CPU time (total): 8.334400e-02s	 events (step): 16
Sim time: 1.497000e-01	CPU time (total): 8.336300e-02s	 events (step): 27
Sim time: 1.498000e-01	CPU time (total): 8.338300e-02s	 events (step): 28
Sim time: 1.499000e-01	CPU time (total): 8.340600e-02s	 events (step): 34
Sim time: 1.500000e-01	CPU time (total): 8.342800e-02s	 events (step): 33
Sim time: 1.501000e-01	CPU time (total): 8.344400e-02s	 events (step): 24
Sim time: 1.502000e-01	CPU time (total): 8.346600e-02s	 events (step): 32
Sim time: 1.503000e-01	CPU time (total): 8.348300e-02s	 events (step): 24
Sim time: 1.504000e-01	CPU time (total): 8.349800e-02s	 events (step): 22
Sim time: 1.505000e-01	CPU time (total): 8.351700e-02s	 events (step): 26
Sim time: 1.506000e-01	CPU time (total): 8.353300e-02s	 events (step): 21
Sim time: 1.507000e-01	CPU time (total): 8.354800e-02s	 events (step): 18
Sim time: 1.508000e-01	CPU time (total): 8.356000e-02s	 events (step): 18
Sim time: 1.509000e-01	CPU time (total): 8.357500e-02s	 events (step): 20
Sim time: 1.510000e-01	CPU time (total): 8.359300e-02s	 events (step): 26
Sim time: 1.511000e-01	CPU time (total): 8.360400e-02s	 events (step): 14
Sim time: 1.512000e-01	CPU time (total): 8.362200e-02s	 events (step): 22
Sim time: 1.513000e-01	CPU time (total): 8.363000e-02s	 events (step): 11
Sim time: 1.514000e-01	CPU time (total): 8.363900e-02s	 events (step): 10
Sim time: 1.515000e-01	CPU time (total): 8.365000e-02s	 events (step): 15
Sim time: 1.516000e-01	CPU time (total): 8.365900e-02s	 events (step): 9
Sim time: 1.517000e-01	CPU time (total): 8.366500e-02s	 events (step): 5
Sim time: 1.518000e-01	CPU time (total): 8.367300e-02s	 events (step): 10
Sim time: 1.519000e-01	CPU time (total): 8.367800e-02s	 events (step): 4
Sim time: 1.520000e-01	CPU time (total): 8.369300e-02s	 events (step): 20
Sim time: 1.521000e-01	CPU time (total): 8.370400e-02s	 events (step): 15
Sim time: 1.522000e-01	CPU time (total): 8.371900e-02s	 events (step): 21
Sim time: 1.523000e-01	CPU time (total): 8.373600e-02s	 events (step): 22
Sim time: 1.524000e-01	CPU time (total): 8.375700e-02s	 events (step): 30
Sim time: 1.525000e-01	CPU time (total): 8.377700e-02s	 events (step): 28
Sim time: 1.526000e-01	CPU time (total): 8.380000e-02s	 events (step): 33
Sim time: 1.527000e-01	CPU time (total): 8.382000e-02s	 events (step): 29
Sim time: 1.528000e-01	CPU time (total): 8.383600e-02s	 events (step): 23
Sim time: 1.529000e-01	CPU time (total): 8.384700e-02s	 events (step): 13
Sim time: 1.530000e-01	CPU time (total): 8.386100e-02s	 events (step): 18
Sim time: 1.531000e-01	CPU time (total): 8.387000e-02s	 events (step): 10
Sim time: 1.532000e-01	CPU time (total): 8.389000e-02s	 events (step): 29
Sim time: 1.533000e-01	CPU time (total): 8.390100e-02s	 events (step): 15
Sim time: 1.534000e-01	CPU time (total): 8.391600e-02s	 events (step): 21
Sim time: 1.535000e-01	CPU time (total): 8.393100e-02s	 events (step): 15
Sim time: 1.536000e-01	CPU time (total): 8.395100e-02s	 events (step): 28
Sim time: 1.537000e-01	CPU time (total): 8.395800e-02s	 events (step): 7
Sim time: 1.538000e-01	CPU time (total): 8.397100e-02s	 events (step): 17
Sim time: 1.539000e-01	CPU time (total): 8.398000e-02s	 events (step): 12
Sim time: 1.540000e-01	CPU time (total): 8.399700e-02s	 events (step): 20
Sim time: 1.541000e-01	CPU time (total): 8.402200e-02s	 events (step): 35
Sim time: 1.542000e-01	CPU time (total): 8.404400e-02s	 events (step): 33
Sim time: 1.543000e-01	CPU time (total): 8.407100e-02s	 events (step): 38
Sim time: 1.544000e-01	CPU time (total): 8.408500e-02s	 events (step): 17
Sim time: 1.545000e-01	CPU time (total): 8.409900e-02s	 events (step): 18
Sim time: 1.546000e-01	CPU time (total): 8.412300e-02s	 events (step): 37
Sim time: 1.547000e-01	CPU time (total): 8.414100e-02s	 events (step): 25
Sim time: 1.548000e-01	CPU time (total): 8.415700e-02s	 events (step): 23
Sim time: 1.549000e-01	CPU time (total): 8.417100e-02s	 events (step): 19
Sim time: 1.550000e-01	CPU time (total): 8.418600e-02s	 events (step): 20
Sim time: 1.551000e-01	CPU time (total): 8.420400e-02s	 events (step): 24
Sim time: 1.552000e-01	CPU time (total): 8.422000e-02s	 events (step): 21
Sim time: 1.553000e-01	CPU time (total): 8.423200e-02s	 events (step): 18
Sim time: 1.554000e-01	CPU time (total): 8.425200e-02s	 events (step): 27
Sim time: 1.555000e-01	CPU time (total): 8.429800e-02s	 events (step): 20
Sim time: 1.556000e-01	CPU time (total): 8.433600e-02s	 events (step): 26
Sim time: 1.557000e-01	CPU time (total): 8.436300e-02s	 events (step): 21
Sim time: 1.558000e-01	CPU time (total): 8.438800e-02s	 events (step): 22
Sim time: 1.559000e-01	CPU time (total): 8.440900e-02s	 events (step): 16
Sim time: 1.560000e-01	CPU time (total): 8.445000e-02s	 events (step): 36
Sim time: 1.561000e-01	CPU time (total): 8.448200e-02s	 events (step): 25
Sim time: 1.562000e-01	CPU time (total): 8.451500e-02s	 events (step): 29
Sim time: 1.563000e-01	CPU time (total): 8.453100e-02s	 events (step): 8
Sim time: 1.564000e-01	CPU time (total): 8.454300e-02s	 events (step): 7
Sim time: 1.565000e-01	CPU time (total): 8.456500e-02s	 events (step): 15
Sim time: 1.566000e-01	CPU time (total): 8.459200e-02s	 events (step): 17
Sim time: 1.567000e-01	CPU time (total): 8.461400e-02s	 events (step): 22
Sim time: 1.568000e-01	CPU time (total): 8.463800e-02s	 events (step): 27
Sim time: 1.569000e-01	CPU time (total): 8.465500e-02s	 events (step): 15
Sim time: 1.570000e-01	CPU time (total): 8.467700e-02s	 events (step): 26
Sim time: 1.571000e-01	CPU time (total): 8.469300e-02s	 events (step): 15
Sim time: 1.572000e-01	CPU time (total): 8.470500e-02s	 events (step): 8
Sim time: 1.573000e-01	CPU time (total): 8.471900e-02s	 events (step): 13
Sim time: 1.574000e-01	CPU time (total): 8.473300e-02s	 events (step): 13
Sim time: 1.575000e-01	CPU time (total): 8.474500e-02s	 events (step): 10
Sim time: 1.576000e-01	CPU time (total): 8.476200e-02s	 events (step): 19
Sim time: 1.577000e-01	CPU time (total): 8.478300e-02s	 events (step): 26
Sim time: 1.578000e-01	CPU time (total): 8.480000e-02s	 events (step): 19
Sim time: 1.579000e-01	CPU time (total): 8.481300e-02s	 events (step): 12
Sim time: 1.580000e-01	CPU time (total): 8.482900e-02s	 events (step): 15
Sim time: 1.581000e-01	CPU time (total): 8.484600e-02s	 events (step): 16
Sim time: 1.582000e-01	CPU time (total): 8.486500e-02s	 events (step): 21
Sim time: 1.583000e-01	CPU time (total): 8.488000e-02s	 events (step): 14
Sim time: 1.584000e-01	CPU time (total): 8.490500e-02s	 events (step): 30
Sim time: 1.585000e-01	CPU time (total): 8.493500e-02s	 events (step): 33
Sim time: 1.586000e-01	CPU time (total): 8.496000e-02s	 events (step): 29
Sim time: 1.587000e-01	CPU time (total): 8.498400e-02s	 events (step): 27
Sim time: 1.588000e-01	CPU time (total): 8.500200e-02s	 events (step): 18
