BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 214 -ss ./test.species -cb
[simulation PID is: 42327]
starting NFsim v1.12.1...

Seeding random number generator with: 214
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.255000e-01	CPU time (total): 7.346600e-02s	 events (step): 29
Sim time: 1.256000e-01	CPU time (total): 7.348900e-02s	 events (step): 37
Sim time: 1.257000e-01	CPU time (total): 7.351500e-02s	 events (step): 38
Sim time: 1.258000e-01	CPU time (total): 7.354800e-02s	 events (step): 44
Sim time: 1.259000e-01	CPU time (total): 7.356900e-02s	 events (step): 31
Sim time: 1.260000e-01	CPU time (total): 7.359600e-02s	 events (step): 35
Sim time: 1.261000e-01	CPU time (total): 7.362600e-02s	 events (step): 37
Sim time: 1.262000e-01	CPU time (total): 7.365800e-02s	 events (step): 45
Sim time: 1.263000e-01	CPU time (total): 7.368000e-02s	 events (step): 35
Sim time: 1.264000e-01	CPU time (total): 7.370200e-02s	 events (step): 32
Sim time: 1.265000e-01	CPU time (total): 7.373400e-02s	 events (step): 47
Sim time: 1.266000e-01	CPU time (total): 7.377000e-02s	 events (step): 55
Sim time: 1.267000e-01	CPU time (total): 7.380100e-02s	 events (step): 48
Sim time: 1.268000e-01	CPU time (total): 7.383400e-02s	 events (step): 50
Sim time: 1.269000e-01	CPU time (total): 7.386000e-02s	 events (step): 39
Sim time: 1.270000e-01	CPU time (total): 7.388100e-02s	 events (step): 35
Sim time: 1.271000e-01	CPU time (total): 7.390400e-02s	 events (step): 40
Sim time: 1.272000e-01	CPU time (total): 7.392300e-02s	 events (step): 29
Sim time: 1.273000e-01	CPU time (total): 7.394800e-02s	 events (step): 38
Sim time: 1.274000e-01	CPU time (total): 7.397800e-02s	 events (step): 47
Sim time: 1.275000e-01	CPU time (total): 7.400600e-02s	 events (step): 44
Sim time: 1.276000e-01	CPU time (total): 7.402600e-02s	 events (step): 29
Sim time: 1.277000e-01	CPU time (total): 7.405100e-02s	 events (step): 37
Sim time: 1.278000e-01	CPU time (total): 7.408200e-02s	 events (step): 48
Sim time: 1.279000e-01	CPU time (total): 7.411200e-02s	 events (step): 40
Sim time: 1.280000e-01	CPU time (total): 7.413400e-02s	 events (step): 32
Sim time: 1.281000e-01	CPU time (total): 7.415200e-02s	 events (step): 28
Sim time: 1.282000e-01	CPU time (total): 7.418600e-02s	 events (step): 50
Sim time: 1.283000e-01	CPU time (total): 7.421100e-02s	 events (step): 34
Sim time: 1.284000e-01	CPU time (total): 7.423700e-02s	 events (step): 41
Sim time: 1.285000e-01	CPU time (total): 7.426700e-02s	 events (step): 45
Sim time: 1.286000e-01	CPU time (total): 7.429100e-02s	 events (step): 37
Sim time: 1.287000e-01	CPU time (total): 7.432300e-02s	 events (step): 52
Sim time: 1.288000e-01	CPU time (total): 7.434600e-02s	 events (step): 34
Sim time: 1.289000e-01	CPU time (total): 7.436200e-02s	 events (step): 21
Sim time: 1.290000e-01	CPU time (total): 7.438200e-02s	 events (step): 31
Sim time: 1.291000e-01	CPU time (total): 7.441400e-02s	 events (step): 47
Sim time: 1.292000e-01	CPU time (total): 7.444000e-02s	 events (step): 38
Sim time: 1.293000e-01	CPU time (total): 7.447300e-02s	 events (step): 54
Sim time: 1.294000e-01	CPU time (total): 7.451100e-02s	 events (step): 57
Sim time: 1.295000e-01	CPU time (total): 7.454100e-02s	 events (step): 49
Sim time: 1.296000e-01	CPU time (total): 7.456400e-02s	 events (step): 31
Sim time: 1.297000e-01	CPU time (total): 7.458700e-02s	 events (step): 36
Sim time: 1.298000e-01	CPU time (total): 7.461300e-02s	 events (step): 42
Sim time: 1.299000e-01	CPU time (total): 7.463200e-02s	 events (step): 28
Sim time: 1.300000e-01	CPU time (total): 7.465200e-02s	 events (step): 30
Sim time: 1.301000e-01	CPU time (total): 7.468000e-02s	 events (step): 43
Sim time: 1.302000e-01	CPU time (total): 7.469900e-02s	 events (step): 30
Sim time: 1.303000e-01	CPU time (total): 7.471800e-02s	 events (step): 27
Sim time: 1.304000e-01	CPU time (total): 7.474200e-02s	 events (step): 36
Sim time: 1.305000e-01	CPU time (total): 7.476800e-02s	 events (step): 40
Sim time: 1.306000e-01	CPU time (total): 7.480600e-02s	 events (step): 39
Sim time: 1.307000e-01	CPU time (total): 7.483600e-02s	 events (step): 32
Sim time: 1.308000e-01	CPU time (total): 7.486800e-02s	 events (step): 33
Sim time: 1.309000e-01	CPU time (total): 7.490700e-02s	 events (step): 41
Sim time: 1.310000e-01	CPU time (total): 7.494000e-02s	 events (step): 32
Sim time: 1.311000e-01	CPU time (total): 7.497600e-02s	 events (step): 32
Sim time: 1.312000e-01	CPU time (total): 7.502500e-02s	 events (step): 51
Sim time: 1.313000e-01	CPU time (total): 7.506400e-02s	 events (step): 39
Sim time: 1.314000e-01	CPU time (total): 7.510400e-02s	 events (step): 40
Sim time: 1.315000e-01	CPU time (total): 7.513100e-02s	 events (step): 27
Sim time: 1.316000e-01	CPU time (total): 7.516600e-02s	 events (step): 41
Sim time: 1.317000e-01	CPU time (total): 7.519500e-02s	 events (step): 30
Sim time: 1.318000e-01	CPU time (total): 7.522200e-02s	 events (step): 29
Sim time: 1.319000e-01	CPU time (total): 7.525600e-02s	 events (step): 36
Sim time: 1.320000e-01	CPU time (total): 7.528400e-02s	 events (step): 29
Sim time: 1.321000e-01	CPU time (total): 7.530600e-02s	 events (step): 23
Sim time: 1.322000e-01	CPU time (total): 7.534000e-02s	 events (step): 36
Sim time: 1.323000e-01	CPU time (total): 7.536800e-02s	 events (step): 29
Sim time: 1.324000e-01	CPU time (total): 7.539600e-02s	 events (step): 29
Sim time: 1.325000e-01	CPU time (total): 7.542500e-02s	 events (step): 35
Sim time: 1.326000e-01	CPU time (total): 7.545400e-02s	 events (step): 31
Sim time: 1.327000e-01	CPU time (total): 7.548000e-02s	 events (step): 29
Sim time: 1.328000e-01	CPU time (total): 7.551000e-02s	 events (step): 32
Sim time: 1.329000e-01	CPU time (total): 7.553800e-02s	 events (step): 32
Sim time: 1.330000e-01	CPU time (total): 7.557100e-02s	 events (step): 36
Sim time: 1.331000e-01	CPU time (total): 7.561600e-02s	 events (step): 39
Sim time: 1.332000e-01	CPU time (total): 7.565700e-02s	 events (step): 43
Sim time: 1.333000e-01	CPU time (total): 7.568200e-02s	 events (step): 23
Sim time: 1.334000e-01	CPU time (total): 7.570700e-02s	 events (step): 29
Sim time: 1.335000e-01	CPU time (total): 7.572500e-02s	 events (step): 17
Sim time: 1.336000e-01	CPU time (total): 7.575300e-02s	 events (step): 27
Sim time: 1.337000e-01	CPU time (total): 7.577600e-02s	 events (step): 25
Sim time: 1.338000e-01	CPU time (total): 7.579700e-02s	 events (step): 23
Sim time: 1.339000e-01	CPU time (total): 7.582700e-02s	 events (step): 30
Sim time: 1.340000e-01	CPU time (total): 7.585000e-02s	 events (step): 23
Sim time: 1.341000e-01	CPU time (total): 7.587100e-02s	 events (step): 18
Sim time: 1.342000e-01	CPU time (total): 7.589000e-02s	 events (step): 19
Sim time: 1.343000e-01	CPU time (total): 7.591100e-02s	 events (step): 20
Sim time: 1.344000e-01	CPU time (total): 7.593800e-02s	 events (step): 30
Sim time: 1.345000e-01	CPU time (total): 7.596800e-02s	 events (step): 30
Sim time: 1.346000e-01	CPU time (total): 7.600300e-02s	 events (step): 33
Sim time: 1.347000e-01	CPU time (total): 7.603200e-02s	 events (step): 29
Sim time: 1.348000e-01	CPU time (total): 7.605600e-02s	 events (step): 25
Sim time: 1.349000e-01	CPU time (total): 7.608200e-02s	 events (step): 25
Sim time: 1.350000e-01	CPU time (total): 7.611200e-02s	 events (step): 29
Sim time: 1.351000e-01	CPU time (total): 7.614100e-02s	 events (step): 27
Sim time: 1.352000e-01	CPU time (total): 7.617800e-02s	 events (step): 36
Sim time: 1.353000e-01	CPU time (total): 7.621800e-02s	 events (step): 41
Sim time: 1.354000e-01	CPU time (total): 7.625900e-02s	 events (step): 38
Sim time: 1.355000e-01	CPU time (total): 7.629800e-02s	 events (step): 37
Sim time: 1.356000e-01	CPU time (total): 7.633300e-02s	 events (step): 31
Sim time: 1.357000e-01	CPU time (total): 7.636900e-02s	 events (step): 34
Sim time: 1.358000e-01	CPU time (total): 7.639400e-02s	 events (step): 23
Sim time: 1.359000e-01	CPU time (total): 7.643000e-02s	 events (step): 35
Sim time: 1.360000e-01	CPU time (total): 7.646800e-02s	 events (step): 37
Sim time: 1.361000e-01	CPU time (total): 7.649900e-02s	 events (step): 31
Sim time: 1.362000e-01	CPU time (total): 7.654600e-02s	 events (step): 42
Sim time: 1.363000e-01	CPU time (total): 7.659400e-02s	 events (step): 41
Sim time: 1.364000e-01	CPU time (total): 7.663000e-02s	 events (step): 27
Sim time: 1.365000e-01	CPU time (total): 7.666600e-02s	 events (step): 35
Sim time: 1.366000e-01	CPU time (total): 7.670600e-02s	 events (step): 40
Sim time: 1.367000e-01	CPU time (total): 7.674200e-02s	 events (step): 31
Sim time: 1.368000e-01	CPU time (total): 7.677700e-02s	 events (step): 34
Sim time: 1.369000e-01	CPU time (total): 7.681400e-02s	 events (step): 34
Sim time: 1.370000e-01	CPU time (total): 7.686500e-02s	 events (step): 51
Sim time: 1.371000e-01	CPU time (total): 7.689400e-02s	 events (step): 25
Sim time: 1.372000e-01	CPU time (total): 7.692000e-02s	 events (step): 25
Sim time: 1.373000e-01	CPU time (total): 7.694500e-02s	 events (step): 25
Sim time: 1.374000e-01	CPU time (total): 7.698500e-02s	 events (step): 38
Sim time: 1.375000e-01	CPU time (total): 7.702000e-02s	 events (step): 32
Sim time: 1.376000e-01	CPU time (total): 7.705000e-02s	 events (step): 26
Sim time: 1.377000e-01	CPU time (total): 7.706600e-02s	 events (step): 12
Sim time: 1.378000e-01	CPU time (total): 7.708600e-02s	 events (step): 17
Sim time: 1.379000e-01	CPU time (total): 7.710500e-02s	 events (step): 17
Sim time: 1.380000e-01	CPU time (total): 7.712600e-02s	 events (step): 18
Sim time: 1.381000e-01	CPU time (total): 7.715100e-02s	 events (step): 23
Sim time: 1.382000e-01	CPU time (total): 7.717800e-02s	 events (step): 25
Sim time: 1.383000e-01	CPU time (total): 7.720000e-02s	 events (step): 19
Sim time: 1.384000e-01	CPU time (total): 7.722700e-02s	 events (step): 27
Sim time: 1.385000e-01	CPU time (total): 7.725100e-02s	 events (step): 24
Sim time: 1.386000e-01	CPU time (total): 7.726900e-02s	 events (step): 18
Sim time: 1.387000e-01	CPU time (total): 7.730100e-02s	 events (step): 28
Sim time: 1.388000e-01	CPU time (total): 7.732000e-02s	 events (step): 17
Sim time: 1.389000e-01	CPU time (total): 7.734200e-02s	 events (step): 20
Sim time: 1.390000e-01	CPU time (total): 7.738900e-02s	 events (step): 42
Sim time: 1.391000e-01	CPU time (total): 7.742400e-02s	 events (step): 29
Sim time: 1.392000e-01	CPU time (total): 7.746700e-02s	 events (step): 38
Sim time: 1.393000e-01	CPU time (total): 7.750400e-02s	 events (step): 36
Sim time: 1.394000e-01	CPU time (total): 7.755500e-02s	 events (step): 39
Sim time: 1.395000e-01	CPU time (total): 7.757200e-02s	 events (step): 16
Sim time: 1.396000e-01	CPU time (total): 7.759500e-02s	 events (step): 24
Sim time: 1.397000e-01	CPU time (total): 7.761500e-02s	 events (step): 20
Sim time: 1.398000e-01	CPU time (total): 7.762900e-02s	 events (step): 11
Sim time: 1.399000e-01	CPU time (total): 7.764500e-02s	 events (step): 12
Sim time: 1.400000e-01	CPU time (total): 7.766000e-02s	 events (step): 15
Sim time: 1.401000e-01	CPU time (total): 7.768100e-02s	 events (step): 22
Sim time: 1.402000e-01	CPU time (total): 7.769900e-02s	 events (step): 16
Sim time: 1.403000e-01	CPU time (total): 7.772200e-02s	 events (step): 22
Sim time: 1.404000e-01	CPU time (total): 7.775400e-02s	 events (step): 30
Sim time: 1.405000e-01	CPU time (total): 7.778000e-02s	 events (step): 25
Sim time: 1.406000e-01	CPU time (total): 7.780100e-02s	 events (step): 23
Sim time: 1.407000e-01	CPU time (total): 7.781800e-02s	 events (step): 18
Sim time: 1.408000e-01	CPU time (total): 7.783300e-02s	 events (step): 15
Sim time: 1.409000e-01	CPU time (total): 7.784400e-02s	 events (step): 8
Sim time: 1.410000e-01	CPU time (total): 7.786300e-02s	 events (step): 18
Sim time: 1.411000e-01	CPU time (total): 7.788500e-02s	 events (step): 22
Sim time: 1.412000e-01	CPU time (total): 7.790300e-02s	 events (step): 17
Sim time: 1.413000e-01	CPU time (total): 7.792200e-02s	 events (step): 18
Sim time: 1.414000e-01	CPU time (total): 7.793800e-02s	 events (step): 15
Sim time: 1.415000e-01	CPU time (total): 7.795400e-02s	 events (step): 16
Sim time: 1.416000e-01	CPU time (total): 7.797300e-02s	 events (step): 20
Sim time: 1.417000e-01	CPU time (total): 7.800500e-02s	 events (step): 30
Sim time: 1.418000e-01	CPU time (total): 7.803900e-02s	 events (step): 31
Sim time: 1.419000e-01	CPU time (total): 7.806800e-02s	 events (step): 30
Sim time: 1.420000e-01	CPU time (total): 7.810600e-02s	 events (step): 40
Sim time: 1.421000e-01	CPU time (total): 7.812900e-02s	 events (step): 23
Sim time: 1.422000e-01	CPU time (total): 7.815600e-02s	 events (step): 28
Sim time: 1.423000e-01	CPU time (total): 7.819100e-02s	 events (step): 33
Sim time: 1.424000e-01	CPU time (total): 7.821700e-02s	 events (step): 25
Sim time: 1.425000e-01	CPU time (total): 7.823500e-02s	 events (step): 16
Sim time: 1.426000e-01	CPU time (total): 7.826000e-02s	 events (step): 26
Sim time: 1.427000e-01	CPU time (total): 7.827500e-02s	 events (step): 16
Sim time: 1.428000e-01	CPU time (total): 7.829400e-02s	 events (step): 21
Sim time: 1.429000e-01	CPU time (total): 7.831600e-02s	 events (step): 19
Sim time: 1.430000e-01	CPU time (total): 7.833300e-02s	 events (step): 15
Sim time: 1.431000e-01	CPU time (total): 7.835000e-02s	 events (step): 18
Sim time: 1.432000e-01	CPU time (total): 7.837700e-02s	 events (step): 26
Sim time: 1.433000e-01	CPU time (total): 7.840500e-02s	 events (step): 28
Sim time: 1.434000e-01	CPU time (total): 7.842000e-02s	 events (step): 15
Sim time: 1.435000e-01	CPU time (total): 7.844400e-02s	 events (step): 27
Sim time: 1.436000e-01	CPU time (total): 7.845600e-02s	 events (step): 8
Sim time: 1.437000e-01	CPU time (total): 7.846900e-02s	 events (step): 11
Sim time: 1.438000e-01	CPU time (total): 7.848400e-02s	 events (step): 15
Sim time: 1.439000e-01	CPU time (total): 7.849900e-02s	 events (step): 13
Sim time: 1.440000e-01	CPU time (total): 7.852000e-02s	 events (step): 21
Sim time: 1.441000e-01	CPU time (total): 7.854200e-02s	 events (step): 21
Sim time: 1.442000e-01	CPU time (total): 7.858100e-02s	 events (step): 39
Sim time: 1.443000e-01	CPU time (total): 7.860900e-02s	 events (step): 24
Sim time: 1.444000e-01	CPU time (total): 7.864300e-02s	 events (step): 29
Sim time: 1.445000e-01	CPU time (total): 7.867000e-02s	 events (step): 25
Sim time: 1.446000e-01	CPU time (total): 7.869000e-02s	 events (step): 21
Sim time: 1.447000e-01	CPU time (total): 7.870500e-02s	 events (step): 15
Sim time: 1.448000e-01	CPU time (total): 7.871700e-02s	 events (step): 11
Sim time: 1.449000e-01	CPU time (total): 7.873400e-02s	 events (step): 8
Sim time: 1.450000e-01	CPU time (total): 7.875300e-02s	 events (step): 18
Sim time: 1.451000e-01	CPU time (total): 7.876400e-02s	 events (step): 7
Sim time: 1.452000e-01	CPU time (total): 7.879100e-02s	 events (step): 27
Sim time: 1.453000e-01	CPU time (total): 7.880800e-02s	 events (step): 16
Sim time: 1.454000e-01	CPU time (total): 7.882600e-02s	 events (step): 17
Sim time: 1.455000e-01	CPU time (total): 7.884300e-02s	 events (step): 13
Sim time: 1.456000e-01	CPU time (total): 7.886500e-02s	 events (step): 18
Sim time: 1.457000e-01	CPU time (total): 7.889200e-02s	 events (step): 23
Sim time: 1.458000e-01	CPU time (total): 7.891300e-02s	 events (step): 18
Sim time: 1.459000e-01	CPU time (total): 7.893100e-02s	 events (step): 17
Sim time: 1.460000e-01	CPU time (total): 7.894900e-02s	 events (step): 14
Sim time: 1.461000e-01	CPU time (total): 7.896100e-02s	 events (step): 8
Sim time: 1.462000e-01	CPU time (total): 7.897800e-02s	 events (step): 13
Sim time: 1.463000e-01	CPU time (total): 7.901200e-02s	 events (step): 32
Sim time: 1.464000e-01	CPU time (total): 7.903800e-02s	 events (step): 22
Sim time: 1.465000e-01	CPU time (total): 7.906200e-02s	 events (step): 22
Sim time: 1.466000e-01	CPU time (total): 7.907800e-02s	 events (step): 13
Sim time: 1.467000e-01	CPU time (total): 7.910800e-02s	 events (step): 31
Sim time: 1.468000e-01	CPU time (total): 7.915000e-02s	 events (step): 37
Sim time: 1.469000e-01	CPU time (total): 7.917700e-02s	 events (step): 25
Sim time: 1.470000e-01	CPU time (total): 7.920500e-02s	 events (step): 25
Sim time: 1.471000e-01	CPU time (total): 7.922100e-02s	 events (step): 14
Sim time: 1.472000e-01	CPU time (total): 7.924400e-02s	 events (step): 20
Sim time: 1.473000e-01	CPU time (total): 7.926200e-02s	 events (step): 16
Sim time: 1.474000e-01	CPU time (total): 7.928200e-02s	 events (step): 18
Sim time: 1.475000e-01	CPU time (total): 7.930900e-02s	 events (step): 23
Sim time: 1.476000e-01	CPU time (total): 7.933700e-02s	 events (step): 28
Sim time: 1.477000e-01	CPU time (total): 7.936000e-02s	 events (step): 21
Sim time: 1.478000e-01	CPU time (total): 7.938700e-02s	 events (step): 25
Sim time: 1.479000e-01	CPU time (total): 7.941500e-02s	 events (step): 27
Sim time: 1.480000e-01	CPU time (total): 7.944700e-02s	 events (step): 33
Sim time: 1.481000e-01	CPU time (total): 7.945700e-02s	 events (step): 5
Sim time: 1.482000e-01	CPU time (total): 7.949400e-02s	 events (step): 39
Sim time: 1.483000e-01	CPU time (total): 7.953800e-02s	 events (step): 41
Sim time: 1.484000e-01	CPU time (total): 7.957300e-02s	 events (step): 29
Sim time: 1.485000e-01	CPU time (total): 7.960400e-02s	 events (step): 33
Sim time: 1.486000e-01	CPU time (total): 7.964000e-02s	 events (step): 35
Sim time: 1.487000e-01	CPU time (total): 7.966100e-02s	 events (step): 21
Sim time: 1.488000e-01	CPU time (total): 7.967700e-02s	 events (step): 12
Sim time: 1.489000e-01	CPU time (total): 7.970100e-02s	 events (step): 26
Sim time: 1.490000e-01	CPU time (total): 7.971800e-02s	 events (step): 15
Sim time: 1.491000e-01	CPU time (total): 7.973900e-02s	 events (step): 19
Sim time: 1.492000e-01	CPU time (total): 7.977200e-02s	 events (step): 32
Sim time: 1.493000e-01	CPU time (total): 7.982500e-02s	 events (step): 56
Sim time: 1.494000e-01	CPU time (total): 7.986300e-02s	 events (step): 36
Sim time: 1.495000e-01	CPU time (total): 7.990100e-02s	 events (step): 35
Sim time: 1.496000e-01	CPU time (total): 7.995300e-02s	 events (step): 50
Sim time: 1.497000e-01	CPU time (total): 7.998200e-02s	 events (step): 29
Sim time: 1.498000e-01	CPU time (total): 8.001900e-02s	 events (step): 36
Sim time: 1.499000e-01	CPU time (total): 8.005000e-02s	 events (step): 31
Sim time: 1.500000e-01	CPU time (total): 8.008500e-02s	 events (step): 32
Sim time: 1.501000e-01	CPU time (total): 8.010300e-02s	 events (step): 15
Sim time: 1.502000e-01	CPU time (total): 8.014100e-02s	 events (step): 39
Sim time: 1.503000e-01	CPU time (total): 8.016800e-02s	 events (step): 23
Sim time: 1.504000e-01	CPU time (total): 8.020100e-02s	 events (step): 32
Sim time: 1.505000e-01	CPU time (total): 8.021700e-02s	 events (step): 11
Sim time: 1.506000e-01	CPU time (total): 8.024700e-02s	 events (step): 28
Sim time: 1.507000e-01	CPU time (total): 8.026500e-02s	 events (step): 15
Sim time: 1.508000e-01	CPU time (total): 8.028800e-02s	 events (step): 25
Sim time: 1.509000e-01	CPU time (total): 8.030700e-02s	 events (step): 20
Sim time: 1.510000e-01	CPU time (total): 8.032400e-02s	 events (step): 17
Sim time: 1.511000e-01	CPU time (total): 8.034000e-02s	 events (step): 11
Sim time: 1.512000e-01	CPU time (total): 8.035700e-02s	 events (step): 16
Sim time: 1.513000e-01	CPU time (total): 8.037600e-02s	 events (step): 16
Sim time: 1.514000e-01	CPU time (total): 8.039700e-02s	 events (step): 18
Sim time: 1.515000e-01	CPU time (total): 8.042100e-02s	 events (step): 23
Sim time: 1.516000e-01	CPU time (total): 8.044600e-02s	 events (step): 23
Sim time: 1.517000e-01	CPU time (total): 8.047600e-02s	 events (step): 27
Sim time: 1.518000e-01	CPU time (total): 8.049900e-02s	 events (step): 21
Sim time: 1.519000e-01	CPU time (total): 8.052100e-02s	 events (step): 20
Sim time: 1.520000e-01	CPU time (total): 8.054900e-02s	 events (step): 26
Sim time: 1.521000e-01	CPU time (total): 8.058600e-02s	 events (step): 32
Sim time: 1.522000e-01	CPU time (total): 8.061600e-02s	 events (step): 29
Sim time: 1.523000e-01	CPU time (total): 8.063400e-02s	 events (step): 14
Sim time: 1.524000e-01	CPU time (total): 8.065800e-02s	 events (step): 27
Sim time: 1.525000e-01	CPU time (total): 8.067500e-02s	 events (step): 23
Sim time: 1.526000e-01	CPU time (total): 8.069100e-02s	 events (step): 15
Sim time: 1.527000e-01	CPU time (total): 8.070400e-02s	 events (step): 15
Sim time: 1.528000e-01	CPU time (total): 8.072500e-02s	 events (step): 25
Sim time: 1.529000e-01	CPU time (total): 8.075300e-02s	 events (step): 33
Sim time: 1.530000e-01	CPU time (total): 8.077400e-02s	 events (step): 26
Sim time: 1.531000e-01	CPU time (total): 8.079600e-02s	 events (step): 27
Sim time: 1.532000e-01	CPU time (total): 8.082100e-02s	 events (step): 20
Sim time: 1.533000e-01	CPU time (total): 8.084700e-02s	 events (step): 30
Sim time: 1.534000e-01	CPU time (total): 8.087400e-02s	 events (step): 31
Sim time: 1.535000e-01	CPU time (total): 8.089800e-02s	 events (step): 24
Sim time: 1.536000e-01	CPU time (total): 8.093700e-02s	 events (step): 49
Sim time: 1.537000e-01	CPU time (total): 8.095600e-02s	 events (step): 20
Sim time: 1.538000e-01	CPU time (total): 8.097100e-02s	 events (step): 13
Sim time: 1.539000e-01	CPU time (total): 8.099000e-02s	 events (step): 22
Sim time: 1.540000e-01	CPU time (total): 8.101500e-02s	 events (step): 29
Sim time: 1.541000e-01	CPU time (total): 8.103300e-02s	 events (step): 20
Sim time: 1.542000e-01	CPU time (total): 8.105300e-02s	 events (step): 21
Sim time: 1.543000e-01	CPU time (total): 8.108200e-02s	 events (step): 36
Sim time: 1.544000e-01	CPU time (total): 8.111000e-02s	 events (step): 32
Sim time: 1.545000e-01	CPU time (total): 8.114800e-02s	 events (step): 52
Sim time: 1.546000e-01	CPU time (total): 8.117900e-02s	 events (step): 34
Sim time: 1.547000e-01	CPU time (total): 8.121300e-02s	 events (step): 48
Sim time: 1.548000e-01	CPU time (total): 8.125300e-02s	 events (step): 52
Sim time: 1.549000e-01	CPU time (total): 8.127900e-02s	 events (step): 31
Sim time: 1.550000e-01	CPU time (total): 8.130700e-02s	 events (step): 32
Sim time: 1.551000e-01	CPU time (total): 8.134600e-02s	 events (step): 49
Sim time: 1.552000e-01	CPU time (total): 8.137900e-02s	 events (step): 44
Sim time: 1.553000e-01	CPU time (total): 8.140800e-02s	 events (step): 37
Sim time: 1.554000e-01	CPU time (total): 8.143600e-02s	 events (step): 34
Sim time: 1.555000e-01	CPU time (total): 8.145800e-02s	 events (step): 26
Sim time: 1.556000e-01	CPU time (total): 8.149200e-02s	 events (step): 43
Sim time: 1.557000e-01	CPU time (total): 8.152600e-02s	 events (step): 38
Sim time: 1.558000e-01	CPU time (total): 8.157100e-02s	 events (step): 41
Sim time: 1.559000e-01	CPU time (total): 8.160400e-02s	 events (step): 39
Sim time: 1.560000e-01	CPU time (total): 8.162400e-02s	 events (step): 22
Sim time: 1.561000e-01	CPU time (total): 8.164600e-02s	 events (step): 26
Sim time: 1.562000e-01	CPU time (total): 8.167500e-02s	 events (step): 35
Sim time: 1.563000e-01	CPU time (total): 8.170400e-02s	 events (step): 36
Sim time: 1.564000e-01	CPU time (total): 8.172900e-02s	 events (step): 27
Sim time: 1.565000e-01	CPU time (total): 8.175300e-02s	 events (step): 33
Sim time: 1.566000e-01	CPU time (total): 8.176800e-02s	 events (step): 17
Sim time: 1.567000e-01	CPU time (total): 8.178800e-02s	 events (step): 25
Sim time: 1.568000e-01	CPU time (total): 8.180900e-02s	 events (step): 23
Sim time: 1.569000e-01	CPU time (total): 8.182800e-02s	 events (step): 22
Sim time: 1.570000e-01	CPU time (total): 8.186200e-02s	 events (step): 43
Sim time: 1.571000e-01	CPU time (total): 8.189300e-02s	 events (step): 38
Sim time: 1.572000e-01	CPU time (total): 8.192300e-02s	 events (step): 35
Sim time: 1.573000e-01	CPU time (total): 8.193500e-02s	 events (step): 10
Sim time: 1.574000e-01	CPU time (total): 8.195200e-02s	 events (step): 17
Sim time: 1.575000e-01	CPU time (total): 8.197300e-02s	 events (step): 25
Sim time: 1.576000e-01	CPU time (total): 8.199300e-02s	 events (step): 24
Sim time: 1.577000e-01	CPU time (total): 8.202000e-02s	 events (step): 34
Sim time: 1.578000e-01	CPU time (total): 8.204000e-02s	 events (step): 24
Sim time: 1.579000e-01	CPU time (total): 8.206300e-02s	 events (step): 27
Sim time: 1.580000e-01	CPU time (total): 8.208100e-02s	 events (step): 19
Sim time: 1.581000e-01	CPU time (total): 8.209400e-02s	 events (step): 11
Sim time: 1.582000e-01	CPU time (total): 8.211400e-02s	 events (step): 26
Sim time: 1.583000e-01	CPU time (total): 8.213900e-02s	 events (step): 31
Sim time: 1.584000e-01	CPU time (total): 8.216200e-02s	 events (step): 29
Sim time: 1.585000e-01	CPU time (total): 8.218700e-02s	 events (step): 30
Sim time: 1.586000e-01	CPU time (total): 8.220900e-02s	 events (step): 27
Sim time: 1.587000e-01	CPU time (total): 8.223500e-02s	 events (step): 34
Sim time: 1.588000e-01	CPU time (total): 8.226100e-02s	 events (step): 30
Sim time: 1.589000e-01	CPU time (total): 8.228500e-02s	 events (step): 30
Sim time: 1.590000e-01	CPU time (total): 8.230600e-02s	 events (step): 27
Sim time: 1.591000e-01	CPU time (total): 8.232200e-02s	 events (step): 16
Sim time: 1.592000e-01	CPU time (total): 8.235000e-02s	 events (step): 33
Sim time: 1.593000e-01	CPU time (total): 8.237100e-02s	 events (step): 24
Sim time: 1.594000e-01	CPU time (total): 8.239400e-02s	 events (step): 28
Sim time: 1.595000e-01	CPU time (total): 8.241100e-02s	 events (step): 19
Sim time: 1.596000e-01	CPU time (total): 8.242800e-02s	 events (step): 19
Sim time: 1.597000e-01	CPU time (total): 8.244400e-02s	 events (step): 18
Sim time: 1.598000e-01	CPU time (total): 8.246400e-02s	 events (step): 24
Sim time: 1.599000e-01	CPU time (total): 8.248300e-02s	 events (step): 19
Sim time: 1.600000e-01	CPU time (total): 8.250200e-02s	 events (step): 21
Sim time: 1.601000e-01	CPU time (total): 8.252600e-02s	 events (step): 28
Sim time: 1.602000e-01	CPU time (total): 8.255400e-02s	 events (step): 26
