BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 701
[simulation PID is: 44299]
starting NFsim v1.12.1...

Seeding random number generator with: 701
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 1.261000e-01	CPU time (total): 7.812600e-02s	 events (step): 30
Sim time: 1.262000e-01	CPU time (total): 7.814600e-02s	 events (step): 27
Sim time: 1.263000e-01	CPU time (total): 7.816800e-02s	 events (step): 30
Sim time: 1.264000e-01	CPU time (total): 7.820000e-02s	 events (step): 43
Sim time: 1.265000e-01	CPU time (total): 7.823400e-02s	 events (step): 50
Sim time: 1.266000e-01	CPU time (total): 7.826600e-02s	 events (step): 47
Sim time: 1.267000e-01	CPU time (total): 7.829400e-02s	 events (step): 36
Sim time: 1.268000e-01	CPU time (total): 7.831900e-02s	 events (step): 36
Sim time: 1.269000e-01	CPU time (total): 7.834700e-02s	 events (step): 41
Sim time: 1.270000e-01	CPU time (total): 7.836900e-02s	 events (step): 28
Sim time: 1.271000e-01	CPU time (total): 7.839400e-02s	 events (step): 38
Sim time: 1.272000e-01	CPU time (total): 7.841800e-02s	 events (step): 33
Sim time: 1.273000e-01	CPU time (total): 7.844400e-02s	 events (step): 35
Sim time: 1.274000e-01	CPU time (total): 7.846100e-02s	 events (step): 18
Sim time: 1.275000e-01	CPU time (total): 7.848000e-02s	 events (step): 25
Sim time: 1.276000e-01	CPU time (total): 7.850200e-02s	 events (step): 18
Sim time: 1.277000e-01	CPU time (total): 7.852300e-02s	 events (step): 28
Sim time: 1.278000e-01	CPU time (total): 7.854000e-02s	 events (step): 23
Sim time: 1.279000e-01	CPU time (total): 7.855900e-02s	 events (step): 20
Sim time: 1.280000e-01	CPU time (total): 7.857600e-02s	 events (step): 19
Sim time: 1.281000e-01	CPU time (total): 7.859000e-02s	 events (step): 15
Sim time: 1.282000e-01	CPU time (total): 7.861300e-02s	 events (step): 32
Sim time: 1.283000e-01	CPU time (total): 7.863200e-02s	 events (step): 23
Sim time: 1.284000e-01	CPU time (total): 7.865400e-02s	 events (step): 26
Sim time: 1.285000e-01	CPU time (total): 7.867000e-02s	 events (step): 19
Sim time: 1.286000e-01	CPU time (total): 7.868700e-02s	 events (step): 21
Sim time: 1.287000e-01	CPU time (total): 7.870800e-02s	 events (step): 25
Sim time: 1.288000e-01	CPU time (total): 7.873300e-02s	 events (step): 32
Sim time: 1.289000e-01	CPU time (total): 7.875400e-02s	 events (step): 25
Sim time: 1.290000e-01	CPU time (total): 7.878000e-02s	 events (step): 32
Sim time: 1.291000e-01	CPU time (total): 7.880300e-02s	 events (step): 24
Sim time: 1.292000e-01	CPU time (total): 7.883500e-02s	 events (step): 38
Sim time: 1.293000e-01	CPU time (total): 7.886300e-02s	 events (step): 42
Sim time: 1.294000e-01	CPU time (total): 7.889700e-02s	 events (step): 48
Sim time: 1.295000e-01	CPU time (total): 7.892400e-02s	 events (step): 35
Sim time: 1.296000e-01	CPU time (total): 7.894400e-02s	 events (step): 31
Sim time: 1.297000e-01	CPU time (total): 7.896600e-02s	 events (step): 27
Sim time: 1.298000e-01	CPU time (total): 7.898700e-02s	 events (step): 25
Sim time: 1.299000e-01	CPU time (total): 7.900800e-02s	 events (step): 25
Sim time: 1.300000e-01	CPU time (total): 7.902700e-02s	 events (step): 23
Sim time: 1.301000e-01	CPU time (total): 7.905800e-02s	 events (step): 44
Sim time: 1.302000e-01	CPU time (total): 7.907600e-02s	 events (step): 22
Sim time: 1.303000e-01	CPU time (total): 7.909700e-02s	 events (step): 28
Sim time: 1.304000e-01	CPU time (total): 7.911800e-02s	 events (step): 25
Sim time: 1.305000e-01	CPU time (total): 7.913300e-02s	 events (step): 15
Sim time: 1.306000e-01	CPU time (total): 7.915600e-02s	 events (step): 30
Sim time: 1.307000e-01	CPU time (total): 7.917100e-02s	 events (step): 18
Sim time: 1.308000e-01	CPU time (total): 7.918600e-02s	 events (step): 16
Sim time: 1.309000e-01	CPU time (total): 7.920200e-02s	 events (step): 19
Sim time: 1.310000e-01	CPU time (total): 7.922500e-02s	 events (step): 27
Sim time: 1.311000e-01	CPU time (total): 7.924500e-02s	 events (step): 24
Sim time: 1.312000e-01	CPU time (total): 7.926000e-02s	 events (step): 18
Sim time: 1.313000e-01	CPU time (total): 7.927200e-02s	 events (step): 11
Sim time: 1.314000e-01	CPU time (total): 7.929400e-02s	 events (step): 24
Sim time: 1.315000e-01	CPU time (total): 7.932200e-02s	 events (step): 41
Sim time: 1.316000e-01	CPU time (total): 7.934200e-02s	 events (step): 27
Sim time: 1.317000e-01	CPU time (total): 7.937500e-02s	 events (step): 45
Sim time: 1.318000e-01	CPU time (total): 7.940400e-02s	 events (step): 37
Sim time: 1.319000e-01	CPU time (total): 7.945100e-02s	 events (step): 65
Sim time: 1.320000e-01	CPU time (total): 7.949200e-02s	 events (step): 53
Sim time: 1.321000e-01	CPU time (total): 7.952100e-02s	 events (step): 40
Sim time: 1.322000e-01	CPU time (total): 7.954800e-02s	 events (step): 36
Sim time: 1.323000e-01	CPU time (total): 7.957400e-02s	 events (step): 33
Sim time: 1.324000e-01	CPU time (total): 7.960100e-02s	 events (step): 37
Sim time: 1.325000e-01	CPU time (total): 7.962300e-02s	 events (step): 30
Sim time: 1.326000e-01	CPU time (total): 7.965900e-02s	 events (step): 51
Sim time: 1.327000e-01	CPU time (total): 7.968700e-02s	 events (step): 37
Sim time: 1.328000e-01	CPU time (total): 7.971500e-02s	 events (step): 36
Sim time: 1.329000e-01	CPU time (total): 7.974200e-02s	 events (step): 36
Sim time: 1.330000e-01	CPU time (total): 7.976700e-02s	 events (step): 33
Sim time: 1.331000e-01	CPU time (total): 7.979100e-02s	 events (step): 31
Sim time: 1.332000e-01	CPU time (total): 7.982700e-02s	 events (step): 47
Sim time: 1.333000e-01	CPU time (total): 7.985300e-02s	 events (step): 35
Sim time: 1.334000e-01	CPU time (total): 7.987900e-02s	 events (step): 34
Sim time: 1.335000e-01	CPU time (total): 7.990200e-02s	 events (step): 30
Sim time: 1.336000e-01	CPU time (total): 7.992600e-02s	 events (step): 33
Sim time: 1.337000e-01	CPU time (total): 7.995100e-02s	 events (step): 31
Sim time: 1.338000e-01	CPU time (total): 7.998200e-02s	 events (step): 39
Sim time: 1.339000e-01	CPU time (total): 8.000300e-02s	 events (step): 26
Sim time: 1.340000e-01	CPU time (total): 8.002900e-02s	 events (step): 34
Sim time: 1.341000e-01	CPU time (total): 8.005500e-02s	 events (step): 32
Sim time: 1.342000e-01	CPU time (total): 8.007600e-02s	 events (step): 27
Sim time: 1.343000e-01	CPU time (total): 8.010800e-02s	 events (step): 45
Sim time: 1.344000e-01	CPU time (total): 8.013400e-02s	 events (step): 33
Sim time: 1.345000e-01	CPU time (total): 8.015200e-02s	 events (step): 21
Sim time: 1.346000e-01	CPU time (total): 8.018500e-02s	 events (step): 43
Sim time: 1.347000e-01	CPU time (total): 8.021100e-02s	 events (step): 33
Sim time: 1.348000e-01	CPU time (total): 8.023400e-02s	 events (step): 30
Sim time: 1.349000e-01	CPU time (total): 8.026200e-02s	 events (step): 34
Sim time: 1.350000e-01	CPU time (total): 8.030100e-02s	 events (step): 51
Sim time: 1.351000e-01	CPU time (total): 8.032400e-02s	 events (step): 30
Sim time: 1.352000e-01	CPU time (total): 8.036000e-02s	 events (step): 49
Sim time: 1.353000e-01	CPU time (total): 8.039200e-02s	 events (step): 41
Sim time: 1.354000e-01	CPU time (total): 8.041800e-02s	 events (step): 33
Sim time: 1.355000e-01	CPU time (total): 8.045100e-02s	 events (step): 44
Sim time: 1.356000e-01	CPU time (total): 8.047200e-02s	 events (step): 22
Sim time: 1.357000e-01	CPU time (total): 8.049000e-02s	 events (step): 19
Sim time: 1.358000e-01	CPU time (total): 8.051900e-02s	 events (step): 39
Sim time: 1.359000e-01	CPU time (total): 8.054100e-02s	 events (step): 28
Sim time: 1.360000e-01	CPU time (total): 8.056000e-02s	 events (step): 24
Sim time: 1.361000e-01	CPU time (total): 8.057800e-02s	 events (step): 22
Sim time: 1.362000e-01	CPU time (total): 8.060100e-02s	 events (step): 31
Sim time: 1.363000e-01	CPU time (total): 8.062400e-02s	 events (step): 28
Sim time: 1.364000e-01	CPU time (total): 8.064900e-02s	 events (step): 30
Sim time: 1.365000e-01	CPU time (total): 8.067100e-02s	 events (step): 26
Sim time: 1.366000e-01	CPU time (total): 8.069700e-02s	 events (step): 32
Sim time: 1.367000e-01	CPU time (total): 8.072000e-02s	 events (step): 30
Sim time: 1.368000e-01	CPU time (total): 8.073900e-02s	 events (step): 24
Sim time: 1.369000e-01	CPU time (total): 8.075900e-02s	 events (step): 23
Sim time: 1.370000e-01	CPU time (total): 8.077500e-02s	 events (step): 16
Sim time: 1.371000e-01	CPU time (total): 8.079500e-02s	 events (step): 24
Sim time: 1.372000e-01	CPU time (total): 8.081700e-02s	 events (step): 25
Sim time: 1.373000e-01	CPU time (total): 8.083400e-02s	 events (step): 23
Sim time: 1.374000e-01	CPU time (total): 8.085300e-02s	 events (step): 22
Sim time: 1.375000e-01	CPU time (total): 8.087500e-02s	 events (step): 30
Sim time: 1.376000e-01	CPU time (total): 8.089500e-02s	 events (step): 25
Sim time: 1.377000e-01	CPU time (total): 8.091300e-02s	 events (step): 21
Sim time: 1.378000e-01	CPU time (total): 8.093700e-02s	 events (step): 32
Sim time: 1.379000e-01	CPU time (total): 8.095700e-02s	 events (step): 24
Sim time: 1.380000e-01	CPU time (total): 8.098000e-02s	 events (step): 29
Sim time: 1.381000e-01	CPU time (total): 8.100200e-02s	 events (step): 28
Sim time: 1.382000e-01	CPU time (total): 8.102800e-02s	 events (step): 32
Sim time: 1.383000e-01	CPU time (total): 8.104700e-02s	 events (step): 24
Sim time: 1.384000e-01	CPU time (total): 8.106700e-02s	 events (step): 24
Sim time: 1.385000e-01	CPU time (total): 8.109300e-02s	 events (step): 30
Sim time: 1.386000e-01	CPU time (total): 8.112000e-02s	 events (step): 34
Sim time: 1.387000e-01	CPU time (total): 8.114700e-02s	 events (step): 33
Sim time: 1.388000e-01	CPU time (total): 8.116400e-02s	 events (step): 18
Sim time: 1.389000e-01	CPU time (total): 8.118000e-02s	 events (step): 19
Sim time: 1.390000e-01	CPU time (total): 8.119600e-02s	 events (step): 19
Sim time: 1.391000e-01	CPU time (total): 8.121500e-02s	 events (step): 25
Sim time: 1.392000e-01	CPU time (total): 8.123500e-02s	 events (step): 23
Sim time: 1.393000e-01	CPU time (total): 8.125800e-02s	 events (step): 30
Sim time: 1.394000e-01	CPU time (total): 8.130000e-02s	 events (step): 44
Sim time: 1.395000e-01	CPU time (total): 8.134700e-02s	 events (step): 66
Sim time: 1.396000e-01	CPU time (total): 8.137100e-02s	 events (step): 31
Sim time: 1.397000e-01	CPU time (total): 8.139600e-02s	 events (step): 32
Sim time: 1.398000e-01	CPU time (total): 8.141400e-02s	 events (step): 25
Sim time: 1.399000e-01	CPU time (total): 8.144300e-02s	 events (step): 37
Sim time: 1.400000e-01	CPU time (total): 8.146500e-02s	 events (step): 28
Sim time: 1.401000e-01	CPU time (total): 8.148700e-02s	 events (step): 27
Sim time: 1.402000e-01	CPU time (total): 8.151000e-02s	 events (step): 31
Sim time: 1.403000e-01	CPU time (total): 8.153100e-02s	 events (step): 27
Sim time: 1.404000e-01	CPU time (total): 8.155100e-02s	 events (step): 26
Sim time: 1.405000e-01	CPU time (total): 8.158000e-02s	 events (step): 40
Sim time: 1.406000e-01	CPU time (total): 8.160300e-02s	 events (step): 27
Sim time: 1.407000e-01	CPU time (total): 8.162400e-02s	 events (step): 27
Sim time: 1.408000e-01	CPU time (total): 8.164200e-02s	 events (step): 26
Sim time: 1.409000e-01	CPU time (total): 8.166800e-02s	 events (step): 36
Sim time: 1.410000e-01	CPU time (total): 8.169200e-02s	 events (step): 34
Sim time: 1.411000e-01	CPU time (total): 8.171700e-02s	 events (step): 31
Sim time: 1.412000e-01	CPU time (total): 8.173100e-02s	 events (step): 15
Sim time: 1.413000e-01	CPU time (total): 8.174800e-02s	 events (step): 24
Sim time: 1.414000e-01	CPU time (total): 8.176700e-02s	 events (step): 23
Sim time: 1.415000e-01	CPU time (total): 8.178400e-02s	 events (step): 21
Sim time: 1.416000e-01	CPU time (total): 8.179900e-02s	 events (step): 18
Sim time: 1.417000e-01	CPU time (total): 8.181600e-02s	 events (step): 21
Sim time: 1.418000e-01	CPU time (total): 8.183300e-02s	 events (step): 20
Sim time: 1.419000e-01	CPU time (total): 8.184700e-02s	 events (step): 15
Sim time: 1.420000e-01	CPU time (total): 8.186300e-02s	 events (step): 20
Sim time: 1.421000e-01	CPU time (total): 8.187600e-02s	 events (step): 11
Sim time: 1.422000e-01	CPU time (total): 8.189400e-02s	 events (step): 25
Sim time: 1.423000e-01	CPU time (total): 8.191300e-02s	 events (step): 26
Sim time: 1.424000e-01	CPU time (total): 8.193600e-02s	 events (step): 29
Sim time: 1.425000e-01	CPU time (total): 8.195300e-02s	 events (step): 14
Sim time: 1.426000e-01	CPU time (total): 8.197500e-02s	 events (step): 26
Sim time: 1.427000e-01	CPU time (total): 8.200000e-02s	 events (step): 34
Sim time: 1.428000e-01	CPU time (total): 8.202100e-02s	 events (step): 29
Sim time: 1.429000e-01	CPU time (total): 8.204300e-02s	 events (step): 23
Sim time: 1.430000e-01	CPU time (total): 8.206200e-02s	 events (step): 21
Sim time: 1.431000e-01	CPU time (total): 8.208600e-02s	 events (step): 32
Sim time: 1.432000e-01	CPU time (total): 8.211100e-02s	 events (step): 31
Sim time: 1.433000e-01	CPU time (total): 8.214400e-02s	 events (step): 48
Sim time: 1.434000e-01	CPU time (total): 8.217200e-02s	 events (step): 39
Sim time: 1.435000e-01	CPU time (total): 8.219300e-02s	 events (step): 25
Sim time: 1.436000e-01	CPU time (total): 8.221300e-02s	 events (step): 29
Sim time: 1.437000e-01	CPU time (total): 8.222900e-02s	 events (step): 18
Sim time: 1.438000e-01	CPU time (total): 8.224600e-02s	 events (step): 23
Sim time: 1.439000e-01	CPU time (total): 8.226400e-02s	 events (step): 19
Sim time: 1.440000e-01	CPU time (total): 8.227700e-02s	 events (step): 14
Sim time: 1.441000e-01	CPU time (total): 8.229300e-02s	 events (step): 21
Sim time: 1.442000e-01	CPU time (total): 8.230700e-02s	 events (step): 15
Sim time: 1.443000e-01	CPU time (total): 8.231800e-02s	 events (step): 11
Sim time: 1.444000e-01	CPU time (total): 8.233400e-02s	 events (step): 17
Sim time: 1.445000e-01	CPU time (total): 8.235200e-02s	 events (step): 21
Sim time: 1.446000e-01	CPU time (total): 8.237100e-02s	 events (step): 25
Sim time: 1.447000e-01	CPU time (total): 8.240100e-02s	 events (step): 39
Sim time: 1.448000e-01	CPU time (total): 8.242700e-02s	 events (step): 34
Sim time: 1.449000e-01	CPU time (total): 8.245400e-02s	 events (step): 28
Sim time: 1.450000e-01	CPU time (total): 8.247400e-02s	 events (step): 24
Sim time: 1.451000e-01	CPU time (total): 8.249300e-02s	 events (step): 19
Sim time: 1.452000e-01	CPU time (total): 8.250800e-02s	 events (step): 17
Sim time: 1.453000e-01	CPU time (total): 8.253100e-02s	 events (step): 27
Sim time: 1.454000e-01	CPU time (total): 8.254400e-02s	 events (step): 14
Sim time: 1.455000e-01	CPU time (total): 8.256400e-02s	 events (step): 23
Sim time: 1.456000e-01	CPU time (total): 8.257600e-02s	 events (step): 10
Sim time: 1.457000e-01	CPU time (total): 8.259000e-02s	 events (step): 16
Sim time: 1.458000e-01	CPU time (total): 8.260600e-02s	 events (step): 17
Sim time: 1.459000e-01	CPU time (total): 8.263200e-02s	 events (step): 34
Sim time: 1.460000e-01	CPU time (total): 8.266100e-02s	 events (step): 37
Sim time: 1.461000e-01	CPU time (total): 8.268400e-02s	 events (step): 26
Sim time: 1.462000e-01	CPU time (total): 8.271700e-02s	 events (step): 45
Sim time: 1.463000e-01	CPU time (total): 8.274700e-02s	 events (step): 39
Sim time: 1.464000e-01	CPU time (total): 8.278000e-02s	 events (step): 44
Sim time: 1.465000e-01	CPU time (total): 8.281500e-02s	 events (step): 46
Sim time: 1.466000e-01	CPU time (total): 8.284600e-02s	 events (step): 39
Sim time: 1.467000e-01	CPU time (total): 8.287100e-02s	 events (step): 29
Sim time: 1.468000e-01	CPU time (total): 8.290000e-02s	 events (step): 38
Sim time: 1.469000e-01	CPU time (total): 8.292700e-02s	 events (step): 36
Sim time: 1.470000e-01	CPU time (total): 8.295200e-02s	 events (step): 33
Sim time: 1.471000e-01	CPU time (total): 8.298400e-02s	 events (step): 38
Sim time: 1.472000e-01	CPU time (total): 8.301500e-02s	 events (step): 41
Sim time: 1.473000e-01	CPU time (total): 8.303600e-02s	 events (step): 24
Sim time: 1.474000e-01	CPU time (total): 8.306100e-02s	 events (step): 32
Sim time: 1.475000e-01	CPU time (total): 8.308900e-02s	 events (step): 35
Sim time: 1.476000e-01	CPU time (total): 8.312800e-02s	 events (step): 52
Sim time: 1.477000e-01	CPU time (total): 8.316200e-02s	 events (step): 47
Sim time: 1.478000e-01	CPU time (total): 8.319000e-02s	 events (step): 34
Sim time: 1.479000e-01	CPU time (total): 8.321600e-02s	 events (step): 32
Sim time: 1.480000e-01	CPU time (total): 8.323300e-02s	 events (step): 14
Sim time: 1.481000e-01	CPU time (total): 8.324900e-02s	 events (step): 16
Sim time: 1.482000e-01	CPU time (total): 8.326900e-02s	 events (step): 24
Sim time: 1.483000e-01	CPU time (total): 8.328600e-02s	 events (step): 20
Sim time: 1.484000e-01	CPU time (total): 8.331200e-02s	 events (step): 33
Sim time: 1.485000e-01	CPU time (total): 8.333100e-02s	 events (step): 21
Sim time: 1.486000e-01	CPU time (total): 8.334500e-02s	 events (step): 11
Sim time: 1.487000e-01	CPU time (total): 8.336700e-02s	 events (step): 24
Sim time: 1.488000e-01	CPU time (total): 8.338900e-02s	 events (step): 25
Sim time: 1.489000e-01	CPU time (total): 8.341500e-02s	 events (step): 32
Sim time: 1.490000e-01	CPU time (total): 8.344200e-02s	 events (step): 34
Sim time: 1.491000e-01	CPU time (total): 8.346500e-02s	 events (step): 29
Sim time: 1.492000e-01	CPU time (total): 8.347900e-02s	 events (step): 13
Sim time: 1.493000e-01	CPU time (total): 8.349100e-02s	 events (step): 11
Sim time: 1.494000e-01	CPU time (total): 8.350300e-02s	 events (step): 12
Sim time: 1.495000e-01	CPU time (total): 8.351700e-02s	 events (step): 13
Sim time: 1.496000e-01	CPU time (total): 8.353000e-02s	 events (step): 16
Sim time: 1.497000e-01	CPU time (total): 8.354300e-02s	 events (step): 11
Sim time: 1.498000e-01	CPU time (total): 8.356400e-02s	 events (step): 24
Sim time: 1.499000e-01	CPU time (total): 8.358400e-02s	 events (step): 28
Sim time: 1.500000e-01	CPU time (total): 8.360100e-02s	 events (step): 18
Sim time: 1.501000e-01	CPU time (total): 8.362100e-02s	 events (step): 22
Sim time: 1.502000e-01	CPU time (total): 8.365500e-02s	 events (step): 45
Sim time: 1.503000e-01	CPU time (total): 8.368300e-02s	 events (step): 34
Sim time: 1.504000e-01	CPU time (total): 8.371100e-02s	 events (step): 37
Sim time: 1.505000e-01	CPU time (total): 8.374600e-02s	 events (step): 50
Sim time: 1.506000e-01	CPU time (total): 8.380300e-02s	 events (step): 74
Sim time: 1.507000e-01	CPU time (total): 8.386200e-02s	 events (step): 73
Sim time: 1.508000e-01	CPU time (total): 8.389900e-02s	 events (step): 48
Sim time: 1.509000e-01	CPU time (total): 8.393600e-02s	 events (step): 52
Sim time: 1.510000e-01	CPU time (total): 8.396800e-02s	 events (step): 39
Sim time: 1.511000e-01	CPU time (total): 8.399800e-02s	 events (step): 39
Sim time: 1.512000e-01	CPU time (total): 8.403300e-02s	 events (step): 40
Sim time: 1.513000e-01	CPU time (total): 8.406100e-02s	 events (step): 29
Sim time: 1.514000e-01	CPU time (total): 8.409100e-02s	 events (step): 34
Sim time: 1.515000e-01	CPU time (total): 8.411000e-02s	 events (step): 25
Sim time: 1.516000e-01	CPU time (total): 8.413200e-02s	 events (step): 25
Sim time: 1.517000e-01	CPU time (total): 8.416400e-02s	 events (step): 31
Sim time: 1.518000e-01	CPU time (total): 8.419100e-02s	 events (step): 31
Sim time: 1.519000e-01	CPU time (total): 8.421200e-02s	 events (step): 23
Sim time: 1.520000e-01	CPU time (total): 8.423400e-02s	 events (step): 25
Sim time: 1.521000e-01	CPU time (total): 8.425500e-02s	 events (step): 25
Sim time: 1.522000e-01	CPU time (total): 8.427100e-02s	 events (step): 20
Sim time: 1.523000e-01	CPU time (total): 8.428700e-02s	 events (step): 16
Sim time: 1.524000e-01	CPU time (total): 8.430700e-02s	 events (step): 26
Sim time: 1.525000e-01	CPU time (total): 8.432500e-02s	 events (step): 19
Sim time: 1.526000e-01	CPU time (total): 8.435100e-02s	 events (step): 34
Sim time: 1.527000e-01	CPU time (total): 8.438600e-02s	 events (step): 52
Sim time: 1.528000e-01	CPU time (total): 8.443100e-02s	 events (step): 68
Sim time: 1.529000e-01	CPU time (total): 8.445800e-02s	 events (step): 31
Sim time: 1.530000e-01	CPU time (total): 8.448000e-02s	 events (step): 28
Sim time: 1.531000e-01	CPU time (total): 8.450500e-02s	 events (step): 29
Sim time: 1.532000e-01	CPU time (total): 8.453400e-02s	 events (step): 38
Sim time: 1.533000e-01	CPU time (total): 8.456300e-02s	 events (step): 35
Sim time: 1.534000e-01	CPU time (total): 8.459200e-02s	 events (step): 37
Sim time: 1.535000e-01	CPU time (total): 8.461700e-02s	 events (step): 22
Sim time: 1.536000e-01	CPU time (total): 8.463500e-02s	 events (step): 18
Sim time: 1.537000e-01	CPU time (total): 8.465800e-02s	 events (step): 27
Sim time: 1.538000e-01	CPU time (total): 8.467900e-02s	 events (step): 24
Sim time: 1.539000e-01	CPU time (total): 8.469100e-02s	 events (step): 11
Sim time: 1.540000e-01	CPU time (total): 8.471200e-02s	 events (step): 22
Sim time: 1.541000e-01	CPU time (total): 8.473900e-02s	 events (step): 37
Sim time: 1.542000e-01	CPU time (total): 8.477000e-02s	 events (step): 38
Sim time: 1.543000e-01	CPU time (total): 8.479900e-02s	 events (step): 36
Sim time: 1.544000e-01	CPU time (total): 8.482600e-02s	 events (step): 35
Sim time: 1.545000e-01	CPU time (total): 8.486400e-02s	 events (step): 53
Sim time: 1.546000e-01	CPU time (total): 8.489900e-02s	 events (step): 45
Sim time: 1.547000e-01	CPU time (total): 8.493100e-02s	 events (step): 42
Sim time: 1.548000e-01	CPU time (total): 8.495900e-02s	 events (step): 37
Sim time: 1.549000e-01	CPU time (total): 8.497800e-02s	 events (step): 24
Sim time: 1.550000e-01	CPU time (total): 8.500300e-02s	 events (step): 32
Sim time: 1.551000e-01	CPU time (total): 8.501500e-02s	 events (step): 12
Sim time: 1.552000e-01	CPU time (total): 8.504000e-02s	 events (step): 29
Sim time: 1.553000e-01	CPU time (total): 8.506400e-02s	 events (step): 33
Sim time: 1.554000e-01	CPU time (total): 8.508500e-02s	 events (step): 26
Sim time: 1.555000e-01	CPU time (total): 8.510700e-02s	 events (step): 29
Sim time: 1.556000e-01	CPU time (total): 8.512600e-02s	 events (step): 21
Sim time: 1.557000e-01	CPU time (total): 8.514600e-02s	 events (step): 21
Sim time: 1.558000e-01	CPU time (total): 8.516500e-02s	 events (step): 22
Sim time: 1.559000e-01	CPU time (total): 8.517900e-02s	 events (step): 13
Sim time: 1.560000e-01	CPU time (total): 8.519500e-02s	 events (step): 17
Sim time: 1.561000e-01	CPU time (total): 8.521100e-02s	 events (step): 18
Sim time: 1.562000e-01	CPU time (total): 8.522400e-02s	 events (step): 10
Sim time: 1.563000e-01	CPU time (total): 8.524700e-02s	 events (step): 29
Sim time: 1.564000e-01	CPU time (total): 8.526200e-02s	 events (step): 15
Sim time: 1.565000e-01	CPU time (total): 8.528600e-02s	 events (step): 15
Sim time: 1.566000e-01	CPU time (total): 8.530900e-02s	 events (step): 27
Sim time: 1.567000e-01	CPU time (total): 8.533100e-02s	 events (step): 24
Sim time: 1.568000e-01	CPU time (total): 8.535400e-02s	 events (step): 28
Sim time: 1.569000e-01	CPU time (total): 8.537200e-02s	 events (step): 20
Sim time: 1.570000e-01	CPU time (total): 8.539500e-02s	 events (step): 17
Sim time: 1.571000e-01	CPU time (total): 8.540900e-02s	 events (step): 12
Sim time: 1.572000e-01	CPU time (total): 8.542600e-02s	 events (step): 16
Sim time: 1.573000e-01	CPU time (total): 8.544000e-02s	 events (step): 10
Sim time: 1.574000e-01	CPU time (total): 8.545700e-02s	 events (step): 16
Sim time: 1.575000e-01	CPU time (total): 8.547400e-02s	 events (step): 17
Sim time: 1.576000e-01	CPU time (total): 8.549600e-02s	 events (step): 25
Sim time: 1.577000e-01	CPU time (total): 8.551500e-02s	 events (step): 21
Sim time: 1.578000e-01	CPU time (total): 8.553500e-02s	 events (step): 23
Sim time: 1.579000e-01	CPU time (total): 8.555300e-02s	 events (step): 22
Sim time: 1.580000e-01	CPU time (total): 8.556600e-02s	 events (step): 12
Sim time: 1.581000e-01	CPU time (total): 8.558600e-02s	 events (step): 18
Sim time: 1.582000e-01	CPU time (total): 8.560300e-02s	 events (step): 16
Sim time: 1.583000e-01	CPU time (total): 8.561900e-02s	 events (step): 15
Sim time: 1.584000e-01	CPU time (total): 8.563400e-02s	 events (step): 14
Sim time: 1.585000e-01	CPU time (total): 8.566000e-02s	 events (step): 33
Sim time: 1.586000e-01	CPU time (total): 8.567900e-02s	 events (step): 19
Sim time: 1.587000e-01	CPU time (total): 8.569800e-02s	 events (step): 21
Sim time: 1.588000e-01	CPU time (total): 8.573200e-02s	 events (step): 40
Sim time: 1.589000e-01	CPU time (total): 8.575700e-02s	 events (step): 28
Sim time: 1.590000e-01	CPU time (total): 8.578000e-02s	 events (step): 25
Sim time: 1.591000e-01	CPU time (total): 8.580100e-02s	 events (step): 20
Sim time: 1.592000e-01	CPU time (total): 8.581900e-02s	 events (step): 16
Sim time: 1.593000e-01	CPU time (total): 8.584300e-02s	 events (step): 28
Sim time: 1.594000e-01	CPU time (total): 8.587200e-02s	 events (step): 35
Sim time: 1.595000e-01	CPU time (total): 8.589600e-02s	 events (step): 29
Sim time: 1.596000e-01	CPU time (total): 8.591500e-02s	 events (step): 20
Sim time: 1.597000e-01	CPU time (total): 8.593700e-02s	 events (step): 25
Sim time: 1.598000e-01	CPU time (total): 8.595600e-02s	 events (step): 17
Sim time: 1.599000e-01	CPU time (total): 8.597300e-02s	 events (step): 24
Sim time: 1.600000e-01	CPU time (total): 8.599300e-02s	 events (step): 23
Sim time: 1.601000e-01	CPU time (total): 8.602500e-02s	 events (step): 36
Sim time: 1.602000e-01	CPU time (total): 8.604700e-02s	 events (step): 27
Sim time: 1.603000e-01	CPU time (total): 8.606700e-02s	 events (step): 24
Sim time: 1.604000e-01	CPU time (total): 8.608200e-02s	 events (step): 14
Sim time: 1.605000e-01	CPU time (total): 8.610400e-02s	 events (step): 24
Sim time: 1.606000e-01	CPU time (total): 8.612900e-02s	 events (step): 31
Sim time: 1.607000e-01	CPU time (total): 8.615100e-02s	 events (step): 21
Sim time: 1.608000e-01	CPU time (total): 8.617300e-02s	 events (step): 24
