BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 593
[simulation PID is: 43853]
starting NFsim v1.12.1...

Seeding random number generator with: 593
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.243000e-01	CPU time (total): 7.450000e-02s	 events (step): 27
Sim time: 1.244000e-01	CPU time (total): 7.452800e-02s	 events (step): 37
Sim time: 1.245000e-01	CPU time (total): 7.455700e-02s	 events (step): 35
Sim time: 1.246000e-01	CPU time (total): 7.457200e-02s	 events (step): 16
Sim time: 1.247000e-01	CPU time (total): 7.459300e-02s	 events (step): 24
Sim time: 1.248000e-01	CPU time (total): 7.462600e-02s	 events (step): 45
Sim time: 1.249000e-01	CPU time (total): 7.466000e-02s	 events (step): 45
Sim time: 1.250000e-01	CPU time (total): 7.468300e-02s	 events (step): 27
Sim time: 1.251000e-01	CPU time (total): 7.471100e-02s	 events (step): 35
Sim time: 1.252000e-01	CPU time (total): 7.473100e-02s	 events (step): 23
Sim time: 1.253000e-01	CPU time (total): 7.475100e-02s	 events (step): 22
Sim time: 1.254000e-01	CPU time (total): 7.477200e-02s	 events (step): 26
Sim time: 1.255000e-01	CPU time (total): 7.479100e-02s	 events (step): 22
Sim time: 1.256000e-01	CPU time (total): 7.480900e-02s	 events (step): 19
Sim time: 1.257000e-01	CPU time (total): 7.482800e-02s	 events (step): 19
Sim time: 1.258000e-01	CPU time (total): 7.484800e-02s	 events (step): 24
Sim time: 1.259000e-01	CPU time (total): 7.486600e-02s	 events (step): 17
Sim time: 1.260000e-01	CPU time (total): 7.488100e-02s	 events (step): 15
Sim time: 1.261000e-01	CPU time (total): 7.490200e-02s	 events (step): 25
Sim time: 1.262000e-01	CPU time (total): 7.491900e-02s	 events (step): 17
Sim time: 1.263000e-01	CPU time (total): 7.494100e-02s	 events (step): 23
Sim time: 1.264000e-01	CPU time (total): 7.496000e-02s	 events (step): 21
Sim time: 1.265000e-01	CPU time (total): 7.498500e-02s	 events (step): 27
Sim time: 1.266000e-01	CPU time (total): 7.501100e-02s	 events (step): 30
Sim time: 1.267000e-01	CPU time (total): 7.503000e-02s	 events (step): 21
Sim time: 1.268000e-01	CPU time (total): 7.505000e-02s	 events (step): 24
Sim time: 1.269000e-01	CPU time (total): 7.507300e-02s	 events (step): 26
Sim time: 1.270000e-01	CPU time (total): 7.508800e-02s	 events (step): 16
Sim time: 1.271000e-01	CPU time (total): 7.511600e-02s	 events (step): 37
Sim time: 1.272000e-01	CPU time (total): 7.513900e-02s	 events (step): 28
Sim time: 1.273000e-01	CPU time (total): 7.515900e-02s	 events (step): 23
Sim time: 1.274000e-01	CPU time (total): 7.518000e-02s	 events (step): 23
Sim time: 1.275000e-01	CPU time (total): 7.519800e-02s	 events (step): 16
Sim time: 1.276000e-01	CPU time (total): 7.521800e-02s	 events (step): 23
Sim time: 1.277000e-01	CPU time (total): 7.524400e-02s	 events (step): 33
Sim time: 1.278000e-01	CPU time (total): 7.527300e-02s	 events (step): 37
Sim time: 1.279000e-01	CPU time (total): 7.530400e-02s	 events (step): 34
Sim time: 1.280000e-01	CPU time (total): 7.532700e-02s	 events (step): 25
Sim time: 1.281000e-01	CPU time (total): 7.535700e-02s	 events (step): 35
Sim time: 1.282000e-01	CPU time (total): 7.538400e-02s	 events (step): 33
Sim time: 1.283000e-01	CPU time (total): 7.541000e-02s	 events (step): 34
Sim time: 1.284000e-01	CPU time (total): 7.543600e-02s	 events (step): 32
Sim time: 1.285000e-01	CPU time (total): 7.546600e-02s	 events (step): 40
Sim time: 1.286000e-01	CPU time (total): 7.549000e-02s	 events (step): 27
Sim time: 1.287000e-01	CPU time (total): 7.550900e-02s	 events (step): 24
Sim time: 1.288000e-01	CPU time (total): 7.554200e-02s	 events (step): 43
Sim time: 1.289000e-01	CPU time (total): 7.557200e-02s	 events (step): 38
Sim time: 1.290000e-01	CPU time (total): 7.559300e-02s	 events (step): 23
Sim time: 1.291000e-01	CPU time (total): 7.561600e-02s	 events (step): 30
Sim time: 1.292000e-01	CPU time (total): 7.563400e-02s	 events (step): 20
Sim time: 1.293000e-01	CPU time (total): 7.565400e-02s	 events (step): 25
Sim time: 1.294000e-01	CPU time (total): 7.567600e-02s	 events (step): 22
Sim time: 1.295000e-01	CPU time (total): 7.569400e-02s	 events (step): 18
Sim time: 1.296000e-01	CPU time (total): 7.571200e-02s	 events (step): 21
Sim time: 1.297000e-01	CPU time (total): 7.573600e-02s	 events (step): 25
Sim time: 1.298000e-01	CPU time (total): 7.575800e-02s	 events (step): 27
Sim time: 1.299000e-01	CPU time (total): 7.578100e-02s	 events (step): 30
Sim time: 1.300000e-01	CPU time (total): 7.579500e-02s	 events (step): 15
Sim time: 1.301000e-01	CPU time (total): 7.581400e-02s	 events (step): 21
Sim time: 1.302000e-01	CPU time (total): 7.584700e-02s	 events (step): 21
Sim time: 1.303000e-01	CPU time (total): 7.587500e-02s	 events (step): 17
Sim time: 1.304000e-01	CPU time (total): 7.590500e-02s	 events (step): 33
Sim time: 1.305000e-01	CPU time (total): 7.592500e-02s	 events (step): 26
Sim time: 1.306000e-01	CPU time (total): 7.594500e-02s	 events (step): 24
Sim time: 1.307000e-01	CPU time (total): 7.596200e-02s	 events (step): 18
Sim time: 1.308000e-01	CPU time (total): 7.597600e-02s	 events (step): 12
Sim time: 1.309000e-01	CPU time (total): 7.599600e-02s	 events (step): 27
Sim time: 1.310000e-01	CPU time (total): 7.601900e-02s	 events (step): 28
Sim time: 1.311000e-01	CPU time (total): 7.603900e-02s	 events (step): 26
Sim time: 1.312000e-01	CPU time (total): 7.605800e-02s	 events (step): 26
Sim time: 1.313000e-01	CPU time (total): 7.608200e-02s	 events (step): 29
Sim time: 1.314000e-01	CPU time (total): 7.610200e-02s	 events (step): 22
Sim time: 1.315000e-01	CPU time (total): 7.612100e-02s	 events (step): 19
Sim time: 1.316000e-01	CPU time (total): 7.614000e-02s	 events (step): 22
Sim time: 1.317000e-01	CPU time (total): 7.615400e-02s	 events (step): 14
Sim time: 1.318000e-01	CPU time (total): 7.616700e-02s	 events (step): 13
Sim time: 1.319000e-01	CPU time (total): 7.618800e-02s	 events (step): 25
Sim time: 1.320000e-01	CPU time (total): 7.620200e-02s	 events (step): 14
Sim time: 1.321000e-01	CPU time (total): 7.621900e-02s	 events (step): 17
Sim time: 1.322000e-01	CPU time (total): 7.624100e-02s	 events (step): 24
Sim time: 1.323000e-01	CPU time (total): 7.627600e-02s	 events (step): 42
Sim time: 1.324000e-01	CPU time (total): 7.630900e-02s	 events (step): 42
Sim time: 1.325000e-01	CPU time (total): 7.633500e-02s	 events (step): 30
Sim time: 1.326000e-01	CPU time (total): 7.636200e-02s	 events (step): 36
Sim time: 1.327000e-01	CPU time (total): 7.638200e-02s	 events (step): 23
Sim time: 1.328000e-01	CPU time (total): 7.640600e-02s	 events (step): 27
Sim time: 1.329000e-01	CPU time (total): 7.643500e-02s	 events (step): 38
Sim time: 1.330000e-01	CPU time (total): 7.645500e-02s	 events (step): 23
Sim time: 1.331000e-01	CPU time (total): 7.647700e-02s	 events (step): 26
Sim time: 1.332000e-01	CPU time (total): 7.649800e-02s	 events (step): 25
Sim time: 1.333000e-01	CPU time (total): 7.651800e-02s	 events (step): 25
Sim time: 1.334000e-01	CPU time (total): 7.654000e-02s	 events (step): 27
Sim time: 1.335000e-01	CPU time (total): 7.655800e-02s	 events (step): 20
Sim time: 1.336000e-01	CPU time (total): 7.657300e-02s	 events (step): 14
Sim time: 1.337000e-01	CPU time (total): 7.659700e-02s	 events (step): 29
Sim time: 1.338000e-01	CPU time (total): 7.661500e-02s	 events (step): 18
Sim time: 1.339000e-01	CPU time (total): 7.663300e-02s	 events (step): 20
Sim time: 1.340000e-01	CPU time (total): 7.664400e-02s	 events (step): 10
Sim time: 1.341000e-01	CPU time (total): 7.665500e-02s	 events (step): 8
Sim time: 1.342000e-01	CPU time (total): 7.666700e-02s	 events (step): 10
Sim time: 1.343000e-01	CPU time (total): 7.668400e-02s	 events (step): 16
Sim time: 1.344000e-01	CPU time (total): 7.670500e-02s	 events (step): 24
Sim time: 1.345000e-01	CPU time (total): 7.672100e-02s	 events (step): 11
Sim time: 1.346000e-01	CPU time (total): 7.675100e-02s	 events (step): 35
Sim time: 1.347000e-01	CPU time (total): 7.677700e-02s	 events (step): 29
Sim time: 1.348000e-01	CPU time (total): 7.679700e-02s	 events (step): 21
Sim time: 1.349000e-01	CPU time (total): 7.680900e-02s	 events (step): 14
Sim time: 1.350000e-01	CPU time (total): 7.682700e-02s	 events (step): 22
Sim time: 1.351000e-01	CPU time (total): 7.684200e-02s	 events (step): 19
Sim time: 1.352000e-01	CPU time (total): 7.687500e-02s	 events (step): 40
Sim time: 1.353000e-01	CPU time (total): 7.689800e-02s	 events (step): 27
Sim time: 1.354000e-01	CPU time (total): 7.692600e-02s	 events (step): 34
Sim time: 1.355000e-01	CPU time (total): 7.695400e-02s	 events (step): 33
Sim time: 1.356000e-01	CPU time (total): 7.697600e-02s	 events (step): 25
Sim time: 1.357000e-01	CPU time (total): 7.699900e-02s	 events (step): 24
Sim time: 1.358000e-01	CPU time (total): 7.701700e-02s	 events (step): 20
Sim time: 1.359000e-01	CPU time (total): 7.703500e-02s	 events (step): 21
Sim time: 1.360000e-01	CPU time (total): 7.705900e-02s	 events (step): 29
Sim time: 1.361000e-01	CPU time (total): 7.707600e-02s	 events (step): 19
Sim time: 1.362000e-01	CPU time (total): 7.709200e-02s	 events (step): 18
Sim time: 1.363000e-01	CPU time (total): 7.711600e-02s	 events (step): 26
Sim time: 1.364000e-01	CPU time (total): 7.714200e-02s	 events (step): 27
Sim time: 1.365000e-01	CPU time (total): 7.716700e-02s	 events (step): 26
Sim time: 1.366000e-01	CPU time (total): 7.720600e-02s	 events (step): 51
Sim time: 1.367000e-01	CPU time (total): 7.724500e-02s	 events (step): 51
Sim time: 1.368000e-01	CPU time (total): 7.728000e-02s	 events (step): 44
Sim time: 1.369000e-01	CPU time (total): 7.731600e-02s	 events (step): 51
Sim time: 1.370000e-01	CPU time (total): 7.735500e-02s	 events (step): 49
Sim time: 1.371000e-01	CPU time (total): 7.738700e-02s	 events (step): 42
Sim time: 1.372000e-01	CPU time (total): 7.741400e-02s	 events (step): 35
Sim time: 1.373000e-01	CPU time (total): 7.743700e-02s	 events (step): 28
Sim time: 1.374000e-01	CPU time (total): 7.746600e-02s	 events (step): 36
Sim time: 1.375000e-01	CPU time (total): 7.749500e-02s	 events (step): 39
Sim time: 1.376000e-01	CPU time (total): 7.751700e-02s	 events (step): 20
Sim time: 1.377000e-01	CPU time (total): 7.755200e-02s	 events (step): 36
Sim time: 1.378000e-01	CPU time (total): 7.758200e-02s	 events (step): 30
Sim time: 1.379000e-01	CPU time (total): 7.760600e-02s	 events (step): 22
Sim time: 1.380000e-01	CPU time (total): 7.763000e-02s	 events (step): 18
Sim time: 1.381000e-01	CPU time (total): 7.766000e-02s	 events (step): 30
Sim time: 1.382000e-01	CPU time (total): 7.770200e-02s	 events (step): 37
Sim time: 1.383000e-01	CPU time (total): 7.775200e-02s	 events (step): 41
Sim time: 1.384000e-01	CPU time (total): 7.779700e-02s	 events (step): 38
Sim time: 1.385000e-01	CPU time (total): 7.782700e-02s	 events (step): 24
Sim time: 1.386000e-01	CPU time (total): 7.786600e-02s	 events (step): 36
Sim time: 1.387000e-01	CPU time (total): 7.790700e-02s	 events (step): 36
Sim time: 1.388000e-01	CPU time (total): 7.796000e-02s	 events (step): 46
Sim time: 1.389000e-01	CPU time (total): 7.798600e-02s	 events (step): 21
Sim time: 1.390000e-01	CPU time (total): 7.802300e-02s	 events (step): 32
Sim time: 1.391000e-01	CPU time (total): 7.806000e-02s	 events (step): 26
Sim time: 1.392000e-01	CPU time (total): 7.808900e-02s	 events (step): 25
Sim time: 1.393000e-01	CPU time (total): 7.811900e-02s	 events (step): 24
Sim time: 1.394000e-01	CPU time (total): 7.814000e-02s	 events (step): 18
Sim time: 1.395000e-01	CPU time (total): 7.816100e-02s	 events (step): 20
Sim time: 1.396000e-01	CPU time (total): 7.818200e-02s	 events (step): 19
Sim time: 1.397000e-01	CPU time (total): 7.820100e-02s	 events (step): 15
Sim time: 1.398000e-01	CPU time (total): 7.822400e-02s	 events (step): 18
Sim time: 1.399000e-01	CPU time (total): 7.825500e-02s	 events (step): 25
Sim time: 1.400000e-01	CPU time (total): 7.828500e-02s	 events (step): 20
Sim time: 1.401000e-01	CPU time (total): 7.831900e-02s	 events (step): 23
Sim time: 1.402000e-01	CPU time (total): 7.835900e-02s	 events (step): 30
Sim time: 1.403000e-01	CPU time (total): 7.838700e-02s	 events (step): 22
Sim time: 1.404000e-01	CPU time (total): 7.841100e-02s	 events (step): 21
Sim time: 1.405000e-01	CPU time (total): 7.842700e-02s	 events (step): 11
Sim time: 1.406000e-01	CPU time (total): 7.844300e-02s	 events (step): 12
Sim time: 1.407000e-01	CPU time (total): 7.845800e-02s	 events (step): 12
Sim time: 1.408000e-01	CPU time (total): 7.847700e-02s	 events (step): 17
Sim time: 1.409000e-01	CPU time (total): 7.848900e-02s	 events (step): 6
Sim time: 1.410000e-01	CPU time (total): 7.850000e-02s	 events (step): 7
Sim time: 1.411000e-01	CPU time (total): 7.852000e-02s	 events (step): 15
Sim time: 1.412000e-01	CPU time (total): 7.854900e-02s	 events (step): 27
Sim time: 1.413000e-01	CPU time (total): 7.857200e-02s	 events (step): 22
Sim time: 1.414000e-01	CPU time (total): 7.859100e-02s	 events (step): 20
Sim time: 1.415000e-01	CPU time (total): 7.860900e-02s	 events (step): 16
Sim time: 1.416000e-01	CPU time (total): 7.862800e-02s	 events (step): 17
Sim time: 1.417000e-01	CPU time (total): 7.866300e-02s	 events (step): 35
Sim time: 1.418000e-01	CPU time (total): 7.869200e-02s	 events (step): 27
Sim time: 1.419000e-01	CPU time (total): 7.871900e-02s	 events (step): 23
Sim time: 1.420000e-01	CPU time (total): 7.874200e-02s	 events (step): 21
Sim time: 1.421000e-01	CPU time (total): 7.877100e-02s	 events (step): 27
Sim time: 1.422000e-01	CPU time (total): 7.879100e-02s	 events (step): 16
Sim time: 1.423000e-01	CPU time (total): 7.880900e-02s	 events (step): 16
Sim time: 1.424000e-01	CPU time (total): 7.883400e-02s	 events (step): 22
Sim time: 1.425000e-01	CPU time (total): 7.886300e-02s	 events (step): 25
Sim time: 1.426000e-01	CPU time (total): 7.888500e-02s	 events (step): 16
Sim time: 1.427000e-01	CPU time (total): 7.891400e-02s	 events (step): 25
Sim time: 1.428000e-01	CPU time (total): 7.894900e-02s	 events (step): 28
Sim time: 1.429000e-01	CPU time (total): 7.897200e-02s	 events (step): 20
Sim time: 1.430000e-01	CPU time (total): 7.900600e-02s	 events (step): 26
Sim time: 1.431000e-01	CPU time (total): 7.902700e-02s	 events (step): 22
Sim time: 1.432000e-01	CPU time (total): 7.904500e-02s	 events (step): 18
Sim time: 1.433000e-01	CPU time (total): 7.905700e-02s	 events (step): 15
Sim time: 1.434000e-01	CPU time (total): 7.907800e-02s	 events (step): 27
Sim time: 1.435000e-01	CPU time (total): 7.909700e-02s	 events (step): 23
Sim time: 1.436000e-01	CPU time (total): 7.912200e-02s	 events (step): 30
Sim time: 1.437000e-01	CPU time (total): 7.914900e-02s	 events (step): 38
Sim time: 1.438000e-01	CPU time (total): 7.916400e-02s	 events (step): 17
Sim time: 1.439000e-01	CPU time (total): 7.917800e-02s	 events (step): 17
Sim time: 1.440000e-01	CPU time (total): 7.919900e-02s	 events (step): 30
Sim time: 1.441000e-01	CPU time (total): 7.923100e-02s	 events (step): 46
Sim time: 1.442000e-01	CPU time (total): 7.925500e-02s	 events (step): 34
Sim time: 1.443000e-01	CPU time (total): 7.927400e-02s	 events (step): 26
Sim time: 1.444000e-01	CPU time (total): 7.929200e-02s	 events (step): 23
Sim time: 1.445000e-01	CPU time (total): 7.931900e-02s	 events (step): 34
Sim time: 1.446000e-01	CPU time (total): 7.933700e-02s	 events (step): 24
Sim time: 1.447000e-01	CPU time (total): 7.935100e-02s	 events (step): 14
Sim time: 1.448000e-01	CPU time (total): 7.937000e-02s	 events (step): 18
Sim time: 1.449000e-01	CPU time (total): 7.938900e-02s	 events (step): 9
Sim time: 1.450000e-01	CPU time (total): 7.940100e-02s	 events (step): 13
Sim time: 1.451000e-01	CPU time (total): 7.941400e-02s	 events (step): 15
Sim time: 1.452000e-01	CPU time (total): 7.942600e-02s	 events (step): 14
Sim time: 1.453000e-01	CPU time (total): 7.943800e-02s	 events (step): 15
Sim time: 1.454000e-01	CPU time (total): 7.945500e-02s	 events (step): 21
Sim time: 1.455000e-01	CPU time (total): 7.947100e-02s	 events (step): 19
Sim time: 1.456000e-01	CPU time (total): 7.948800e-02s	 events (step): 22
Sim time: 1.457000e-01	CPU time (total): 7.950700e-02s	 events (step): 22
Sim time: 1.458000e-01	CPU time (total): 7.952000e-02s	 events (step): 16
Sim time: 1.459000e-01	CPU time (total): 7.953600e-02s	 events (step): 22
Sim time: 1.460000e-01	CPU time (total): 7.956000e-02s	 events (step): 34
Sim time: 1.461000e-01	CPU time (total): 7.957500e-02s	 events (step): 20
Sim time: 1.462000e-01	CPU time (total): 7.959200e-02s	 events (step): 20
Sim time: 1.463000e-01	CPU time (total): 7.960800e-02s	 events (step): 19
Sim time: 1.464000e-01	CPU time (total): 7.962600e-02s	 events (step): 22
Sim time: 1.465000e-01	CPU time (total): 7.964400e-02s	 events (step): 24
Sim time: 1.466000e-01	CPU time (total): 7.966700e-02s	 events (step): 29
Sim time: 1.467000e-01	CPU time (total): 7.969000e-02s	 events (step): 36
Sim time: 1.468000e-01	CPU time (total): 7.970700e-02s	 events (step): 21
Sim time: 1.469000e-01	CPU time (total): 7.972200e-02s	 events (step): 19
Sim time: 1.470000e-01	CPU time (total): 7.973500e-02s	 events (step): 16
Sim time: 1.471000e-01	CPU time (total): 7.974900e-02s	 events (step): 18
Sim time: 1.472000e-01	CPU time (total): 7.976200e-02s	 events (step): 14
Sim time: 1.473000e-01	CPU time (total): 7.977300e-02s	 events (step): 13
Sim time: 1.474000e-01	CPU time (total): 7.979600e-02s	 events (step): 30
Sim time: 1.475000e-01	CPU time (total): 7.981600e-02s	 events (step): 29
Sim time: 1.476000e-01	CPU time (total): 7.983600e-02s	 events (step): 26
Sim time: 1.477000e-01	CPU time (total): 7.985200e-02s	 events (step): 24
Sim time: 1.478000e-01	CPU time (total): 7.986200e-02s	 events (step): 11
Sim time: 1.479000e-01	CPU time (total): 7.987200e-02s	 events (step): 12
Sim time: 1.480000e-01	CPU time (total): 7.988200e-02s	 events (step): 11
Sim time: 1.481000e-01	CPU time (total): 7.990000e-02s	 events (step): 24
Sim time: 1.482000e-01	CPU time (total): 7.991000e-02s	 events (step): 11
Sim time: 1.483000e-01	CPU time (total): 7.993100e-02s	 events (step): 26
Sim time: 1.484000e-01	CPU time (total): 7.994500e-02s	 events (step): 18
Sim time: 1.485000e-01	CPU time (total): 7.996500e-02s	 events (step): 28
Sim time: 1.486000e-01	CPU time (total): 7.998600e-02s	 events (step): 28
Sim time: 1.487000e-01	CPU time (total): 8.000300e-02s	 events (step): 23
Sim time: 1.488000e-01	CPU time (total): 8.003100e-02s	 events (step): 36
Sim time: 1.489000e-01	CPU time (total): 8.005300e-02s	 events (step): 28
Sim time: 1.490000e-01	CPU time (total): 8.007700e-02s	 events (step): 30
Sim time: 1.491000e-01	CPU time (total): 8.010500e-02s	 events (step): 39
Sim time: 1.492000e-01	CPU time (total): 8.012400e-02s	 events (step): 24
Sim time: 1.493000e-01	CPU time (total): 8.014300e-02s	 events (step): 23
Sim time: 1.494000e-01	CPU time (total): 8.016200e-02s	 events (step): 24
Sim time: 1.495000e-01	CPU time (total): 8.018200e-02s	 events (step): 25
Sim time: 1.496000e-01	CPU time (total): 8.020800e-02s	 events (step): 35
Sim time: 1.497000e-01	CPU time (total): 8.023900e-02s	 events (step): 46
Sim time: 1.498000e-01	CPU time (total): 8.027100e-02s	 events (step): 42
Sim time: 1.499000e-01	CPU time (total): 8.028900e-02s	 events (step): 22
Sim time: 1.500000e-01	CPU time (total): 8.030700e-02s	 events (step): 22
Sim time: 1.501000e-01	CPU time (total): 8.032400e-02s	 events (step): 23
Sim time: 1.502000e-01	CPU time (total): 8.034700e-02s	 events (step): 29
Sim time: 1.503000e-01	CPU time (total): 8.036600e-02s	 events (step): 25
Sim time: 1.504000e-01	CPU time (total): 8.038500e-02s	 events (step): 25
Sim time: 1.505000e-01	CPU time (total): 8.040800e-02s	 events (step): 31
Sim time: 1.506000e-01	CPU time (total): 8.043000e-02s	 events (step): 29
Sim time: 1.507000e-01	CPU time (total): 8.045700e-02s	 events (step): 35
Sim time: 1.508000e-01	CPU time (total): 8.048500e-02s	 events (step): 39
Sim time: 1.509000e-01	CPU time (total): 8.050700e-02s	 events (step): 29
Sim time: 1.510000e-01	CPU time (total): 8.052900e-02s	 events (step): 29
Sim time: 1.511000e-01	CPU time (total): 8.054800e-02s	 events (step): 26
Sim time: 1.512000e-01	CPU time (total): 8.056300e-02s	 events (step): 18
Sim time: 1.513000e-01	CPU time (total): 8.057400e-02s	 events (step): 11
Sim time: 1.514000e-01	CPU time (total): 8.059200e-02s	 events (step): 22
Sim time: 1.515000e-01	CPU time (total): 8.061000e-02s	 events (step): 23
Sim time: 1.516000e-01	CPU time (total): 8.062500e-02s	 events (step): 20
Sim time: 1.517000e-01	CPU time (total): 8.064400e-02s	 events (step): 18
Sim time: 1.518000e-01	CPU time (total): 8.066300e-02s	 events (step): 26
Sim time: 1.519000e-01	CPU time (total): 8.068200e-02s	 events (step): 24
Sim time: 1.520000e-01	CPU time (total): 8.069600e-02s	 events (step): 16
Sim time: 1.521000e-01	CPU time (total): 8.072100e-02s	 events (step): 23
Sim time: 1.522000e-01	CPU time (total): 8.073700e-02s	 events (step): 15
Sim time: 1.523000e-01	CPU time (total): 8.075100e-02s	 events (step): 15
Sim time: 1.524000e-01	CPU time (total): 8.076900e-02s	 events (step): 19
Sim time: 1.525000e-01	CPU time (total): 8.078700e-02s	 events (step): 18
Sim time: 1.526000e-01	CPU time (total): 8.080200e-02s	 events (step): 16
Sim time: 1.527000e-01	CPU time (total): 8.081900e-02s	 events (step): 18
Sim time: 1.528000e-01	CPU time (total): 8.083900e-02s	 events (step): 21
Sim time: 1.529000e-01	CPU time (total): 8.085700e-02s	 events (step): 18
Sim time: 1.530000e-01	CPU time (total): 8.087800e-02s	 events (step): 22
Sim time: 1.531000e-01	CPU time (total): 8.089700e-02s	 events (step): 20
Sim time: 1.532000e-01	CPU time (total): 8.091900e-02s	 events (step): 26
Sim time: 1.533000e-01	CPU time (total): 8.094300e-02s	 events (step): 29
Sim time: 1.534000e-01	CPU time (total): 8.096200e-02s	 events (step): 21
Sim time: 1.535000e-01	CPU time (total): 8.097900e-02s	 events (step): 12
Sim time: 1.536000e-01	CPU time (total): 8.100200e-02s	 events (step): 21
Sim time: 1.537000e-01	CPU time (total): 8.102600e-02s	 events (step): 28
Sim time: 1.538000e-01	CPU time (total): 8.104500e-02s	 events (step): 19
Sim time: 1.539000e-01	CPU time (total): 8.105900e-02s	 events (step): 13
Sim time: 1.540000e-01	CPU time (total): 8.106900e-02s	 events (step): 6
Sim time: 1.541000e-01	CPU time (total): 8.108300e-02s	 events (step): 12
Sim time: 1.542000e-01	CPU time (total): 8.109900e-02s	 events (step): 16
Sim time: 1.543000e-01	CPU time (total): 8.112000e-02s	 events (step): 22
Sim time: 1.544000e-01	CPU time (total): 8.114300e-02s	 events (step): 27
Sim time: 1.545000e-01	CPU time (total): 8.115900e-02s	 events (step): 14
Sim time: 1.546000e-01	CPU time (total): 8.117100e-02s	 events (step): 10
Sim time: 1.547000e-01	CPU time (total): 8.119100e-02s	 events (step): 15
Sim time: 1.548000e-01	CPU time (total): 8.121100e-02s	 events (step): 18
Sim time: 1.549000e-01	CPU time (total): 8.123400e-02s	 events (step): 21
Sim time: 1.550000e-01	CPU time (total): 8.125000e-02s	 events (step): 15
Sim time: 1.551000e-01	CPU time (total): 8.127000e-02s	 events (step): 19
Sim time: 1.552000e-01	CPU time (total): 8.129200e-02s	 events (step): 18
Sim time: 1.553000e-01	CPU time (total): 8.130800e-02s	 events (step): 12
Sim time: 1.554000e-01	CPU time (total): 8.132900e-02s	 events (step): 17
Sim time: 1.555000e-01	CPU time (total): 8.135200e-02s	 events (step): 21
Sim time: 1.556000e-01	CPU time (total): 8.137400e-02s	 events (step): 19
Sim time: 1.557000e-01	CPU time (total): 8.139400e-02s	 events (step): 18
Sim time: 1.558000e-01	CPU time (total): 8.141400e-02s	 events (step): 15
Sim time: 1.559000e-01	CPU time (total): 8.143100e-02s	 events (step): 13
Sim time: 1.560000e-01	CPU time (total): 8.145100e-02s	 events (step): 18
Sim time: 1.561000e-01	CPU time (total): 8.147400e-02s	 events (step): 20
Sim time: 1.562000e-01	CPU time (total): 8.150000e-02s	 events (step): 24
Sim time: 1.563000e-01	CPU time (total): 8.151300e-02s	 events (step): 8
Sim time: 1.564000e-01	CPU time (total): 8.152500e-02s	 events (step): 8
Sim time: 1.565000e-01	CPU time (total): 8.153900e-02s	 events (step): 12
Sim time: 1.566000e-01	CPU time (total): 8.156000e-02s	 events (step): 16
Sim time: 1.567000e-01	CPU time (total): 8.157900e-02s	 events (step): 15
Sim time: 1.568000e-01	CPU time (total): 8.159500e-02s	 events (step): 13
Sim time: 1.569000e-01	CPU time (total): 8.161800e-02s	 events (step): 17
Sim time: 1.570000e-01	CPU time (total): 8.164200e-02s	 events (step): 19
Sim time: 1.571000e-01	CPU time (total): 8.166300e-02s	 events (step): 18
Sim time: 1.572000e-01	CPU time (total): 8.167900e-02s	 events (step): 12
Sim time: 1.573000e-01	CPU time (total): 8.169200e-02s	 events (step): 10
Sim time: 1.574000e-01	CPU time (total): 8.170800e-02s	 events (step): 14
Sim time: 1.575000e-01	CPU time (total): 8.174100e-02s	 events (step): 32
Sim time: 1.576000e-01	CPU time (total): 8.175400e-02s	 events (step): 7
Sim time: 1.577000e-01	CPU time (total): 8.177400e-02s	 events (step): 18
Sim time: 1.578000e-01	CPU time (total): 8.180100e-02s	 events (step): 23
Sim time: 1.579000e-01	CPU time (total): 8.183300e-02s	 events (step): 31
Sim time: 1.580000e-01	CPU time (total): 8.186000e-02s	 events (step): 24
Sim time: 1.581000e-01	CPU time (total): 8.188100e-02s	 events (step): 19
Sim time: 1.582000e-01	CPU time (total): 8.191200e-02s	 events (step): 27
Sim time: 1.583000e-01	CPU time (total): 8.194600e-02s	 events (step): 29
Sim time: 1.584000e-01	CPU time (total): 8.199500e-02s	 events (step): 43
Sim time: 1.585000e-01	CPU time (total): 8.203500e-02s	 events (step): 35
Sim time: 1.586000e-01	CPU time (total): 8.207500e-02s	 events (step): 28
Sim time: 1.587000e-01	CPU time (total): 8.210800e-02s	 events (step): 25
Sim time: 1.588000e-01	CPU time (total): 8.214200e-02s	 events (step): 29
Sim time: 1.589000e-01	CPU time (total): 8.216600e-02s	 events (step): 18
Sim time: 1.590000e-01	CPU time (total): 8.220700e-02s	 events (step): 36
