BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 902 -ss ./test.species -cb
[simulation PID is: 45111]
starting NFsim v1.12.1...

Seeding random number generator with: 902
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.256000e-01	CPU time (total): 7.799600e-02s	 events (step): 81
Sim time: 1.257000e-01	CPU time (total): 7.805800e-02s	 events (step): 78
Sim time: 1.258000e-01	CPU time (total): 7.811200e-02s	 events (step): 73
Sim time: 1.259000e-01	CPU time (total): 7.816400e-02s	 events (step): 63
Sim time: 1.260000e-01	CPU time (total): 7.821900e-02s	 events (step): 74
Sim time: 1.261000e-01	CPU time (total): 7.826900e-02s	 events (step): 60
Sim time: 1.262000e-01	CPU time (total): 7.831700e-02s	 events (step): 60
Sim time: 1.263000e-01	CPU time (total): 7.836600e-02s	 events (step): 67
Sim time: 1.264000e-01	CPU time (total): 7.841100e-02s	 events (step): 57
Sim time: 1.265000e-01	CPU time (total): 7.845600e-02s	 events (step): 57
Sim time: 1.266000e-01	CPU time (total): 7.849100e-02s	 events (step): 40
Sim time: 1.267000e-01	CPU time (total): 7.853800e-02s	 events (step): 51
Sim time: 1.268000e-01	CPU time (total): 7.857800e-02s	 events (step): 48
Sim time: 1.269000e-01	CPU time (total): 7.862500e-02s	 events (step): 62
Sim time: 1.270000e-01	CPU time (total): 7.867200e-02s	 events (step): 65
Sim time: 1.271000e-01	CPU time (total): 7.871800e-02s	 events (step): 63
Sim time: 1.272000e-01	CPU time (total): 7.875800e-02s	 events (step): 53
Sim time: 1.273000e-01	CPU time (total): 7.879800e-02s	 events (step): 55
Sim time: 1.274000e-01	CPU time (total): 7.884500e-02s	 events (step): 61
Sim time: 1.275000e-01	CPU time (total): 7.889600e-02s	 events (step): 74
Sim time: 1.276000e-01	CPU time (total): 7.894000e-02s	 events (step): 61
Sim time: 1.277000e-01	CPU time (total): 7.897900e-02s	 events (step): 56
Sim time: 1.278000e-01	CPU time (total): 7.901600e-02s	 events (step): 50
Sim time: 1.279000e-01	CPU time (total): 7.905900e-02s	 events (step): 54
Sim time: 1.280000e-01	CPU time (total): 7.910500e-02s	 events (step): 62
Sim time: 1.281000e-01	CPU time (total): 7.915000e-02s	 events (step): 67
Sim time: 1.282000e-01	CPU time (total): 7.918400e-02s	 events (step): 46
Sim time: 1.283000e-01	CPU time (total): 7.922000e-02s	 events (step): 45
Sim time: 1.284000e-01	CPU time (total): 7.926600e-02s	 events (step): 60
Sim time: 1.285000e-01	CPU time (total): 7.930300e-02s	 events (step): 48
Sim time: 1.286000e-01	CPU time (total): 7.933500e-02s	 events (step): 44
Sim time: 1.287000e-01	CPU time (total): 7.936800e-02s	 events (step): 50
Sim time: 1.288000e-01	CPU time (total): 7.939600e-02s	 events (step): 38
Sim time: 1.289000e-01	CPU time (total): 7.943000e-02s	 events (step): 44
Sim time: 1.290000e-01	CPU time (total): 7.946000e-02s	 events (step): 47
Sim time: 1.291000e-01	CPU time (total): 7.948800e-02s	 events (step): 34
Sim time: 1.292000e-01	CPU time (total): 7.951000e-02s	 events (step): 24
Sim time: 1.293000e-01	CPU time (total): 7.953700e-02s	 events (step): 35
Sim time: 1.294000e-01	CPU time (total): 7.955900e-02s	 events (step): 28
Sim time: 1.295000e-01	CPU time (total): 7.959100e-02s	 events (step): 44
Sim time: 1.296000e-01	CPU time (total): 7.961200e-02s	 events (step): 26
Sim time: 1.297000e-01	CPU time (total): 7.963400e-02s	 events (step): 24
Sim time: 1.298000e-01	CPU time (total): 7.966400e-02s	 events (step): 46
Sim time: 1.299000e-01	CPU time (total): 7.968600e-02s	 events (step): 28
Sim time: 1.300000e-01	CPU time (total): 7.971500e-02s	 events (step): 42
Sim time: 1.301000e-01	CPU time (total): 7.974200e-02s	 events (step): 39
Sim time: 1.302000e-01	CPU time (total): 7.976900e-02s	 events (step): 38
Sim time: 1.303000e-01	CPU time (total): 7.979300e-02s	 events (step): 35
Sim time: 1.304000e-01	CPU time (total): 7.982000e-02s	 events (step): 36
Sim time: 1.305000e-01	CPU time (total): 7.984800e-02s	 events (step): 35
Sim time: 1.306000e-01	CPU time (total): 7.987600e-02s	 events (step): 39
Sim time: 1.307000e-01	CPU time (total): 7.990800e-02s	 events (step): 46
Sim time: 1.308000e-01	CPU time (total): 7.993100e-02s	 events (step): 31
Sim time: 1.309000e-01	CPU time (total): 7.996500e-02s	 events (step): 45
Sim time: 1.310000e-01	CPU time (total): 7.999200e-02s	 events (step): 31
Sim time: 1.311000e-01	CPU time (total): 8.002800e-02s	 events (step): 47
Sim time: 1.312000e-01	CPU time (total): 8.006700e-02s	 events (step): 54
Sim time: 1.313000e-01	CPU time (total): 8.009600e-02s	 events (step): 42
Sim time: 1.314000e-01	CPU time (total): 8.012800e-02s	 events (step): 41
Sim time: 1.315000e-01	CPU time (total): 8.016900e-02s	 events (step): 56
Sim time: 1.316000e-01	CPU time (total): 8.019700e-02s	 events (step): 38
Sim time: 1.317000e-01	CPU time (total): 8.023000e-02s	 events (step): 44
Sim time: 1.318000e-01	CPU time (total): 8.026600e-02s	 events (step): 52
Sim time: 1.319000e-01	CPU time (total): 8.029200e-02s	 events (step): 34
Sim time: 1.320000e-01	CPU time (total): 8.031400e-02s	 events (step): 27
Sim time: 1.321000e-01	CPU time (total): 8.034100e-02s	 events (step): 36
Sim time: 1.322000e-01	CPU time (total): 8.036800e-02s	 events (step): 34
Sim time: 1.323000e-01	CPU time (total): 8.038900e-02s	 events (step): 22
Sim time: 1.324000e-01	CPU time (total): 8.041600e-02s	 events (step): 32
Sim time: 1.325000e-01	CPU time (total): 8.044400e-02s	 events (step): 26
Sim time: 1.326000e-01	CPU time (total): 8.046500e-02s	 events (step): 28
Sim time: 1.327000e-01	CPU time (total): 8.048700e-02s	 events (step): 26
Sim time: 1.328000e-01	CPU time (total): 8.051100e-02s	 events (step): 30
Sim time: 1.329000e-01	CPU time (total): 8.052800e-02s	 events (step): 26
Sim time: 1.330000e-01	CPU time (total): 8.055200e-02s	 events (step): 29
Sim time: 1.331000e-01	CPU time (total): 8.057400e-02s	 events (step): 30
Sim time: 1.332000e-01	CPU time (total): 8.059400e-02s	 events (step): 28
Sim time: 1.333000e-01	CPU time (total): 8.061400e-02s	 events (step): 29
Sim time: 1.334000e-01	CPU time (total): 8.063700e-02s	 events (step): 32
Sim time: 1.335000e-01	CPU time (total): 8.066200e-02s	 events (step): 28
Sim time: 1.336000e-01	CPU time (total): 8.068500e-02s	 events (step): 32
Sim time: 1.337000e-01	CPU time (total): 8.071000e-02s	 events (step): 42
Sim time: 1.338000e-01	CPU time (total): 8.072800e-02s	 events (step): 25
Sim time: 1.339000e-01	CPU time (total): 8.075300e-02s	 events (step): 30
Sim time: 1.340000e-01	CPU time (total): 8.077300e-02s	 events (step): 29
Sim time: 1.341000e-01	CPU time (total): 8.079300e-02s	 events (step): 26
Sim time: 1.342000e-01	CPU time (total): 8.082200e-02s	 events (step): 42
Sim time: 1.343000e-01	CPU time (total): 8.084400e-02s	 events (step): 37
Sim time: 1.344000e-01	CPU time (total): 8.087200e-02s	 events (step): 34
Sim time: 1.345000e-01	CPU time (total): 8.089700e-02s	 events (step): 37
Sim time: 1.346000e-01	CPU time (total): 8.093600e-02s	 events (step): 58
Sim time: 1.347000e-01	CPU time (total): 8.095600e-02s	 events (step): 31
Sim time: 1.348000e-01	CPU time (total): 8.098300e-02s	 events (step): 39
Sim time: 1.349000e-01	CPU time (total): 8.100800e-02s	 events (step): 34
Sim time: 1.350000e-01	CPU time (total): 8.102400e-02s	 events (step): 23
Sim time: 1.351000e-01	CPU time (total): 8.104100e-02s	 events (step): 24
Sim time: 1.352000e-01	CPU time (total): 8.105700e-02s	 events (step): 23
Sim time: 1.353000e-01	CPU time (total): 8.107400e-02s	 events (step): 26
Sim time: 1.354000e-01	CPU time (total): 8.109700e-02s	 events (step): 32
Sim time: 1.355000e-01	CPU time (total): 8.112000e-02s	 events (step): 34
Sim time: 1.356000e-01	CPU time (total): 8.114800e-02s	 events (step): 34
Sim time: 1.357000e-01	CPU time (total): 8.116900e-02s	 events (step): 31
Sim time: 1.358000e-01	CPU time (total): 8.118800e-02s	 events (step): 26
Sim time: 1.359000e-01	CPU time (total): 8.121300e-02s	 events (step): 39
Sim time: 1.360000e-01	CPU time (total): 8.123300e-02s	 events (step): 33
Sim time: 1.361000e-01	CPU time (total): 8.125300e-02s	 events (step): 30
Sim time: 1.362000e-01	CPU time (total): 8.128200e-02s	 events (step): 39
Sim time: 1.363000e-01	CPU time (total): 8.129700e-02s	 events (step): 21
Sim time: 1.364000e-01	CPU time (total): 8.131200e-02s	 events (step): 14
Sim time: 1.365000e-01	CPU time (total): 8.132900e-02s	 events (step): 24
Sim time: 1.366000e-01	CPU time (total): 8.135200e-02s	 events (step): 35
Sim time: 1.367000e-01	CPU time (total): 8.136300e-02s	 events (step): 15
Sim time: 1.368000e-01	CPU time (total): 8.138300e-02s	 events (step): 29
Sim time: 1.369000e-01	CPU time (total): 8.140000e-02s	 events (step): 25
Sim time: 1.370000e-01	CPU time (total): 8.142200e-02s	 events (step): 30
Sim time: 1.371000e-01	CPU time (total): 8.143800e-02s	 events (step): 23
Sim time: 1.372000e-01	CPU time (total): 8.145900e-02s	 events (step): 29
Sim time: 1.373000e-01	CPU time (total): 8.149000e-02s	 events (step): 42
Sim time: 1.374000e-01	CPU time (total): 8.150500e-02s	 events (step): 22
Sim time: 1.375000e-01	CPU time (total): 8.153300e-02s	 events (step): 41
Sim time: 1.376000e-01	CPU time (total): 8.154800e-02s	 events (step): 26
Sim time: 1.377000e-01	CPU time (total): 8.156200e-02s	 events (step): 15
Sim time: 1.378000e-01	CPU time (total): 8.158100e-02s	 events (step): 27
Sim time: 1.379000e-01	CPU time (total): 8.159200e-02s	 events (step): 14
Sim time: 1.380000e-01	CPU time (total): 8.160700e-02s	 events (step): 21
Sim time: 1.381000e-01	CPU time (total): 8.162600e-02s	 events (step): 25
Sim time: 1.382000e-01	CPU time (total): 8.164800e-02s	 events (step): 32
Sim time: 1.383000e-01	CPU time (total): 8.166800e-02s	 events (step): 28
Sim time: 1.384000e-01	CPU time (total): 8.169200e-02s	 events (step): 33
Sim time: 1.385000e-01	CPU time (total): 8.172000e-02s	 events (step): 41
Sim time: 1.386000e-01	CPU time (total): 8.175300e-02s	 events (step): 52
Sim time: 1.387000e-01	CPU time (total): 8.177500e-02s	 events (step): 35
Sim time: 1.388000e-01	CPU time (total): 8.179700e-02s	 events (step): 27
Sim time: 1.389000e-01	CPU time (total): 8.181500e-02s	 events (step): 26
Sim time: 1.390000e-01	CPU time (total): 8.183000e-02s	 events (step): 22
Sim time: 1.391000e-01	CPU time (total): 8.185300e-02s	 events (step): 34
Sim time: 1.392000e-01	CPU time (total): 8.186500e-02s	 events (step): 18
Sim time: 1.393000e-01	CPU time (total): 8.188000e-02s	 events (step): 16
Sim time: 1.394000e-01	CPU time (total): 8.189800e-02s	 events (step): 20
Sim time: 1.395000e-01	CPU time (total): 8.191700e-02s	 events (step): 27
Sim time: 1.396000e-01	CPU time (total): 8.192900e-02s	 events (step): 17
Sim time: 1.397000e-01	CPU time (total): 8.194400e-02s	 events (step): 24
Sim time: 1.398000e-01	CPU time (total): 8.195700e-02s	 events (step): 18
Sim time: 1.399000e-01	CPU time (total): 8.197400e-02s	 events (step): 25
Sim time: 1.400000e-01	CPU time (total): 8.199400e-02s	 events (step): 24
Sim time: 1.401000e-01	CPU time (total): 8.201400e-02s	 events (step): 29
Sim time: 1.402000e-01	CPU time (total): 8.203200e-02s	 events (step): 21
Sim time: 1.403000e-01	CPU time (total): 8.205200e-02s	 events (step): 29
Sim time: 1.404000e-01	CPU time (total): 8.207000e-02s	 events (step): 24
Sim time: 1.405000e-01	CPU time (total): 8.209200e-02s	 events (step): 25
Sim time: 1.406000e-01	CPU time (total): 8.211100e-02s	 events (step): 32
Sim time: 1.407000e-01	CPU time (total): 8.213100e-02s	 events (step): 28
Sim time: 1.408000e-01	CPU time (total): 8.215900e-02s	 events (step): 37
Sim time: 1.409000e-01	CPU time (total): 8.218000e-02s	 events (step): 23
Sim time: 1.410000e-01	CPU time (total): 8.219700e-02s	 events (step): 23
Sim time: 1.411000e-01	CPU time (total): 8.221700e-02s	 events (step): 29
Sim time: 1.412000e-01	CPU time (total): 8.223900e-02s	 events (step): 33
Sim time: 1.413000e-01	CPU time (total): 8.225500e-02s	 events (step): 21
Sim time: 1.414000e-01	CPU time (total): 8.228300e-02s	 events (step): 35
Sim time: 1.415000e-01	CPU time (total): 8.230400e-02s	 events (step): 32
Sim time: 1.416000e-01	CPU time (total): 8.233800e-02s	 events (step): 49
Sim time: 1.417000e-01	CPU time (total): 8.236500e-02s	 events (step): 32
Sim time: 1.418000e-01	CPU time (total): 8.239300e-02s	 events (step): 44
Sim time: 1.419000e-01	CPU time (total): 8.241900e-02s	 events (step): 37
Sim time: 1.420000e-01	CPU time (total): 8.243600e-02s	 events (step): 24
Sim time: 1.421000e-01	CPU time (total): 8.245900e-02s	 events (step): 29
Sim time: 1.422000e-01	CPU time (total): 8.248000e-02s	 events (step): 31
Sim time: 1.423000e-01	CPU time (total): 8.250100e-02s	 events (step): 30
Sim time: 1.424000e-01	CPU time (total): 8.252000e-02s	 events (step): 19
Sim time: 1.425000e-01	CPU time (total): 8.254300e-02s	 events (step): 26
Sim time: 1.426000e-01	CPU time (total): 8.256100e-02s	 events (step): 25
Sim time: 1.427000e-01	CPU time (total): 8.257100e-02s	 events (step): 6
Sim time: 1.428000e-01	CPU time (total): 8.259600e-02s	 events (step): 38
Sim time: 1.429000e-01	CPU time (total): 8.261800e-02s	 events (step): 28
Sim time: 1.430000e-01	CPU time (total): 8.264800e-02s	 events (step): 45
Sim time: 1.431000e-01	CPU time (total): 8.266700e-02s	 events (step): 26
Sim time: 1.432000e-01	CPU time (total): 8.269400e-02s	 events (step): 34
Sim time: 1.433000e-01	CPU time (total): 8.271800e-02s	 events (step): 37
Sim time: 1.434000e-01	CPU time (total): 8.273400e-02s	 events (step): 22
Sim time: 1.435000e-01	CPU time (total): 8.276000e-02s	 events (step): 36
Sim time: 1.436000e-01	CPU time (total): 8.277500e-02s	 events (step): 21
Sim time: 1.437000e-01	CPU time (total): 8.279000e-02s	 events (step): 22
Sim time: 1.438000e-01	CPU time (total): 8.280200e-02s	 events (step): 12
Sim time: 1.439000e-01	CPU time (total): 8.281800e-02s	 events (step): 24
Sim time: 1.440000e-01	CPU time (total): 8.284600e-02s	 events (step): 36
Sim time: 1.441000e-01	CPU time (total): 8.286700e-02s	 events (step): 32
Sim time: 1.442000e-01	CPU time (total): 8.289500e-02s	 events (step): 38
Sim time: 1.443000e-01	CPU time (total): 8.290900e-02s	 events (step): 18
Sim time: 1.444000e-01	CPU time (total): 8.292100e-02s	 events (step): 16
Sim time: 1.445000e-01	CPU time (total): 8.293200e-02s	 events (step): 11
Sim time: 1.446000e-01	CPU time (total): 8.295300e-02s	 events (step): 25
Sim time: 1.447000e-01	CPU time (total): 8.297000e-02s	 events (step): 23
Sim time: 1.448000e-01	CPU time (total): 8.298600e-02s	 events (step): 19
Sim time: 1.449000e-01	CPU time (total): 8.300200e-02s	 events (step): 16
Sim time: 1.450000e-01	CPU time (total): 8.302500e-02s	 events (step): 26
Sim time: 1.451000e-01	CPU time (total): 8.304700e-02s	 events (step): 29
Sim time: 1.452000e-01	CPU time (total): 8.306500e-02s	 events (step): 20
Sim time: 1.453000e-01	CPU time (total): 8.309500e-02s	 events (step): 39
Sim time: 1.454000e-01	CPU time (total): 8.311900e-02s	 events (step): 28
Sim time: 1.455000e-01	CPU time (total): 8.314500e-02s	 events (step): 31
Sim time: 1.456000e-01	CPU time (total): 8.316100e-02s	 events (step): 18
Sim time: 1.457000e-01	CPU time (total): 8.318800e-02s	 events (step): 37
Sim time: 1.458000e-01	CPU time (total): 8.321700e-02s	 events (step): 42
Sim time: 1.459000e-01	CPU time (total): 8.325900e-02s	 events (step): 52
Sim time: 1.460000e-01	CPU time (total): 8.329800e-02s	 events (step): 48
Sim time: 1.461000e-01	CPU time (total): 8.334000e-02s	 events (step): 55
Sim time: 1.462000e-01	CPU time (total): 8.336000e-02s	 events (step): 28
Sim time: 1.463000e-01	CPU time (total): 8.339000e-02s	 events (step): 37
Sim time: 1.464000e-01	CPU time (total): 8.342700e-02s	 events (step): 48
Sim time: 1.465000e-01	CPU time (total): 8.347100e-02s	 events (step): 58
Sim time: 1.466000e-01	CPU time (total): 8.350200e-02s	 events (step): 44
Sim time: 1.467000e-01	CPU time (total): 8.352800e-02s	 events (step): 34
Sim time: 1.468000e-01	CPU time (total): 8.355400e-02s	 events (step): 34
Sim time: 1.469000e-01	CPU time (total): 8.357400e-02s	 events (step): 23
Sim time: 1.470000e-01	CPU time (total): 8.360100e-02s	 events (step): 34
Sim time: 1.471000e-01	CPU time (total): 8.361600e-02s	 events (step): 19
Sim time: 1.472000e-01	CPU time (total): 8.363200e-02s	 events (step): 18
Sim time: 1.473000e-01	CPU time (total): 8.365300e-02s	 events (step): 31
Sim time: 1.474000e-01	CPU time (total): 8.367300e-02s	 events (step): 21
Sim time: 1.475000e-01	CPU time (total): 8.370000e-02s	 events (step): 36
Sim time: 1.476000e-01	CPU time (total): 8.372100e-02s	 events (step): 30
Sim time: 1.477000e-01	CPU time (total): 8.373600e-02s	 events (step): 18
Sim time: 1.478000e-01	CPU time (total): 8.374900e-02s	 events (step): 15
Sim time: 1.479000e-01	CPU time (total): 8.376400e-02s	 events (step): 18
Sim time: 1.480000e-01	CPU time (total): 8.377900e-02s	 events (step): 18
Sim time: 1.481000e-01	CPU time (total): 8.379800e-02s	 events (step): 20
Sim time: 1.482000e-01	CPU time (total): 8.381900e-02s	 events (step): 30
Sim time: 1.483000e-01	CPU time (total): 8.384000e-02s	 events (step): 25
Sim time: 1.484000e-01	CPU time (total): 8.386300e-02s	 events (step): 33
Sim time: 1.485000e-01	CPU time (total): 8.388200e-02s	 events (step): 22
Sim time: 1.486000e-01	CPU time (total): 8.390600e-02s	 events (step): 27
Sim time: 1.487000e-01	CPU time (total): 8.392800e-02s	 events (step): 29
Sim time: 1.488000e-01	CPU time (total): 8.394200e-02s	 events (step): 17
Sim time: 1.489000e-01	CPU time (total): 8.396700e-02s	 events (step): 34
Sim time: 1.490000e-01	CPU time (total): 8.398500e-02s	 events (step): 18
Sim time: 1.491000e-01	CPU time (total): 8.400200e-02s	 events (step): 24
Sim time: 1.492000e-01	CPU time (total): 8.402000e-02s	 events (step): 24
Sim time: 1.493000e-01	CPU time (total): 8.404400e-02s	 events (step): 30
Sim time: 1.494000e-01	CPU time (total): 8.406300e-02s	 events (step): 22
Sim time: 1.495000e-01	CPU time (total): 8.408800e-02s	 events (step): 32
Sim time: 1.496000e-01	CPU time (total): 8.411400e-02s	 events (step): 32
Sim time: 1.497000e-01	CPU time (total): 8.413100e-02s	 events (step): 21
Sim time: 1.498000e-01	CPU time (total): 8.415300e-02s	 events (step): 31
Sim time: 1.499000e-01	CPU time (total): 8.417200e-02s	 events (step): 19
Sim time: 1.500000e-01	CPU time (total): 8.419900e-02s	 events (step): 32
Sim time: 1.501000e-01	CPU time (total): 8.421200e-02s	 events (step): 18
Sim time: 1.502000e-01	CPU time (total): 8.422200e-02s	 events (step): 8
Sim time: 1.503000e-01	CPU time (total): 8.423400e-02s	 events (step): 12
Sim time: 1.504000e-01	CPU time (total): 8.425500e-02s	 events (step): 27
Sim time: 1.505000e-01	CPU time (total): 8.427800e-02s	 events (step): 27
Sim time: 1.506000e-01	CPU time (total): 8.429300e-02s	 events (step): 18
Sim time: 1.507000e-01	CPU time (total): 8.430900e-02s	 events (step): 19
Sim time: 1.508000e-01	CPU time (total): 8.432400e-02s	 events (step): 18
Sim time: 1.509000e-01	CPU time (total): 8.433900e-02s	 events (step): 16
Sim time: 1.510000e-01	CPU time (total): 8.435500e-02s	 events (step): 21
Sim time: 1.511000e-01	CPU time (total): 8.436800e-02s	 events (step): 12
Sim time: 1.512000e-01	CPU time (total): 8.438200e-02s	 events (step): 17
Sim time: 1.513000e-01	CPU time (total): 8.440500e-02s	 events (step): 25
Sim time: 1.514000e-01	CPU time (total): 8.441800e-02s	 events (step): 16
Sim time: 1.515000e-01	CPU time (total): 8.443400e-02s	 events (step): 21
Sim time: 1.516000e-01	CPU time (total): 8.445400e-02s	 events (step): 22
Sim time: 1.517000e-01	CPU time (total): 8.446200e-02s	 events (step): 7
Sim time: 1.518000e-01	CPU time (total): 8.447000e-02s	 events (step): 9
Sim time: 1.519000e-01	CPU time (total): 8.448000e-02s	 events (step): 12
Sim time: 1.520000e-01	CPU time (total): 8.449100e-02s	 events (step): 15
Sim time: 1.521000e-01	CPU time (total): 8.450500e-02s	 events (step): 15
Sim time: 1.522000e-01	CPU time (total): 8.451500e-02s	 events (step): 11
Sim time: 1.523000e-01	CPU time (total): 8.452300e-02s	 events (step): 10
Sim time: 1.524000e-01	CPU time (total): 8.453400e-02s	 events (step): 12
Sim time: 1.525000e-01	CPU time (total): 8.455300e-02s	 events (step): 21
Sim time: 1.526000e-01	CPU time (total): 8.457200e-02s	 events (step): 24
Sim time: 1.527000e-01	CPU time (total): 8.458500e-02s	 events (step): 15
Sim time: 1.528000e-01	CPU time (total): 8.459900e-02s	 events (step): 12
Sim time: 1.529000e-01	CPU time (total): 8.461300e-02s	 events (step): 18
Sim time: 1.530000e-01	CPU time (total): 8.464500e-02s	 events (step): 39
Sim time: 1.531000e-01	CPU time (total): 8.466700e-02s	 events (step): 27
Sim time: 1.532000e-01	CPU time (total): 8.468500e-02s	 events (step): 23
Sim time: 1.533000e-01	CPU time (total): 8.470800e-02s	 events (step): 27
Sim time: 1.534000e-01	CPU time (total): 8.474400e-02s	 events (step): 43
Sim time: 1.535000e-01	CPU time (total): 8.477500e-02s	 events (step): 34
Sim time: 1.536000e-01	CPU time (total): 8.480600e-02s	 events (step): 37
Sim time: 1.537000e-01	CPU time (total): 8.483000e-02s	 events (step): 29
Sim time: 1.538000e-01	CPU time (total): 8.486500e-02s	 events (step): 45
Sim time: 1.539000e-01	CPU time (total): 8.488400e-02s	 events (step): 23
Sim time: 1.540000e-01	CPU time (total): 8.490700e-02s	 events (step): 29
Sim time: 1.541000e-01	CPU time (total): 8.492900e-02s	 events (step): 23
Sim time: 1.542000e-01	CPU time (total): 8.495800e-02s	 events (step): 33
Sim time: 1.543000e-01	CPU time (total): 8.498300e-02s	 events (step): 29
Sim time: 1.544000e-01	CPU time (total): 8.499900e-02s	 events (step): 20
Sim time: 1.545000e-01	CPU time (total): 8.502000e-02s	 events (step): 27
Sim time: 1.546000e-01	CPU time (total): 8.504100e-02s	 events (step): 28
Sim time: 1.547000e-01	CPU time (total): 8.506100e-02s	 events (step): 19
Sim time: 1.548000e-01	CPU time (total): 8.508300e-02s	 events (step): 26
Sim time: 1.549000e-01	CPU time (total): 8.510500e-02s	 events (step): 26
Sim time: 1.550000e-01	CPU time (total): 8.512600e-02s	 events (step): 28
Sim time: 1.551000e-01	CPU time (total): 8.514700e-02s	 events (step): 25
Sim time: 1.552000e-01	CPU time (total): 8.516900e-02s	 events (step): 26
Sim time: 1.553000e-01	CPU time (total): 8.519200e-02s	 events (step): 25
Sim time: 1.554000e-01	CPU time (total): 8.521500e-02s	 events (step): 28
Sim time: 1.555000e-01	CPU time (total): 8.524900e-02s	 events (step): 42
Sim time: 1.556000e-01	CPU time (total): 8.527600e-02s	 events (step): 32
Sim time: 1.557000e-01	CPU time (total): 8.531600e-02s	 events (step): 43
Sim time: 1.558000e-01	CPU time (total): 8.533700e-02s	 events (step): 25
Sim time: 1.559000e-01	CPU time (total): 8.536400e-02s	 events (step): 33
Sim time: 1.560000e-01	CPU time (total): 8.539400e-02s	 events (step): 35
Sim time: 1.561000e-01	CPU time (total): 8.542600e-02s	 events (step): 39
Sim time: 1.562000e-01	CPU time (total): 8.544500e-02s	 events (step): 24
Sim time: 1.563000e-01	CPU time (total): 8.546600e-02s	 events (step): 25
Sim time: 1.564000e-01	CPU time (total): 8.548600e-02s	 events (step): 22
Sim time: 1.565000e-01	CPU time (total): 8.551300e-02s	 events (step): 29
Sim time: 1.566000e-01	CPU time (total): 8.553100e-02s	 events (step): 21
Sim time: 1.567000e-01	CPU time (total): 8.555600e-02s	 events (step): 28
Sim time: 1.568000e-01	CPU time (total): 8.558300e-02s	 events (step): 33
Sim time: 1.569000e-01	CPU time (total): 8.561300e-02s	 events (step): 33
Sim time: 1.570000e-01	CPU time (total): 8.564100e-02s	 events (step): 33
Sim time: 1.571000e-01	CPU time (total): 8.566600e-02s	 events (step): 28
Sim time: 1.572000e-01	CPU time (total): 8.567800e-02s	 events (step): 15
Sim time: 1.573000e-01	CPU time (total): 8.569100e-02s	 events (step): 16
Sim time: 1.574000e-01	CPU time (total): 8.570700e-02s	 events (step): 16
Sim time: 1.575000e-01	CPU time (total): 8.572000e-02s	 events (step): 14
Sim time: 1.576000e-01	CPU time (total): 8.572800e-02s	 events (step): 10
Sim time: 1.577000e-01	CPU time (total): 8.574000e-02s	 events (step): 14
Sim time: 1.578000e-01	CPU time (total): 8.574700e-02s	 events (step): 6
Sim time: 1.579000e-01	CPU time (total): 8.576600e-02s	 events (step): 24
Sim time: 1.580000e-01	CPU time (total): 8.579400e-02s	 events (step): 35
Sim time: 1.581000e-01	CPU time (total): 8.582500e-02s	 events (step): 36
Sim time: 1.582000e-01	CPU time (total): 8.584800e-02s	 events (step): 29
Sim time: 1.583000e-01	CPU time (total): 8.586300e-02s	 events (step): 15
Sim time: 1.584000e-01	CPU time (total): 8.588000e-02s	 events (step): 17
Sim time: 1.585000e-01	CPU time (total): 8.589200e-02s	 events (step): 14
Sim time: 1.586000e-01	CPU time (total): 8.590800e-02s	 events (step): 18
Sim time: 1.587000e-01	CPU time (total): 8.592100e-02s	 events (step): 16
Sim time: 1.588000e-01	CPU time (total): 8.594400e-02s	 events (step): 26
Sim time: 1.589000e-01	CPU time (total): 8.597400e-02s	 events (step): 32
Sim time: 1.590000e-01	CPU time (total): 8.600600e-02s	 events (step): 38
Sim time: 1.591000e-01	CPU time (total): 8.602400e-02s	 events (step): 24
Sim time: 1.592000e-01	CPU time (total): 8.604300e-02s	 events (step): 21
Sim time: 1.593000e-01	CPU time (total): 8.606300e-02s	 events (step): 25
Sim time: 1.594000e-01	CPU time (total): 8.608500e-02s	 events (step): 26
Sim time: 1.595000e-01	CPU time (total): 8.610400e-02s	 events (step): 22
Sim time: 1.596000e-01	CPU time (total): 8.612700e-02s	 events (step): 28
Sim time: 1.597000e-01	CPU time (total): 8.615100e-02s	 events (step): 30
Sim time: 1.598000e-01	CPU time (total): 8.617300e-02s	 events (step): 24
Sim time: 1.599000e-01	CPU time (total): 8.619500e-02s	 events (step): 27
Sim time: 1.600000e-01	CPU time (total): 8.622500e-02s	 events (step): 36
Sim time: 1.601000e-01	CPU time (total): 8.625700e-02s	 events (step): 35
Sim time: 1.602000e-01	CPU time (total): 8.627700e-02s	 events (step): 22
Sim time: 1.603000e-01	CPU time (total): 8.630100e-02s	 events (step): 33
