BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 983
[simulation PID is: 45421]
starting NFsim v1.12.1...

Seeding random number generator with: 983
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.900000e-05s	 events (step): 0
Sim time: 1.262000e-01	CPU time (total): 8.141500e-02s	 events (step): 29
Sim time: 1.263000e-01	CPU time (total): 8.143600e-02s	 events (step): 28
Sim time: 1.264000e-01	CPU time (total): 8.146800e-02s	 events (step): 47
Sim time: 1.265000e-01	CPU time (total): 8.148600e-02s	 events (step): 27
Sim time: 1.266000e-01	CPU time (total): 8.150900e-02s	 events (step): 33
Sim time: 1.267000e-01	CPU time (total): 8.153500e-02s	 events (step): 32
Sim time: 1.268000e-01	CPU time (total): 8.156900e-02s	 events (step): 47
Sim time: 1.269000e-01	CPU time (total): 8.159400e-02s	 events (step): 36
Sim time: 1.270000e-01	CPU time (total): 8.162200e-02s	 events (step): 43
Sim time: 1.271000e-01	CPU time (total): 8.165700e-02s	 events (step): 49
Sim time: 1.272000e-01	CPU time (total): 8.168300e-02s	 events (step): 35
Sim time: 1.273000e-01	CPU time (total): 8.171000e-02s	 events (step): 40
Sim time: 1.274000e-01	CPU time (total): 8.175600e-02s	 events (step): 67
Sim time: 1.275000e-01	CPU time (total): 8.179600e-02s	 events (step): 58
Sim time: 1.276000e-01	CPU time (total): 8.182500e-02s	 events (step): 38
Sim time: 1.277000e-01	CPU time (total): 8.186200e-02s	 events (step): 49
Sim time: 1.278000e-01	CPU time (total): 8.189300e-02s	 events (step): 50
Sim time: 1.279000e-01	CPU time (total): 8.193000e-02s	 events (step): 47
Sim time: 1.280000e-01	CPU time (total): 8.195400e-02s	 events (step): 29
Sim time: 1.281000e-01	CPU time (total): 8.199200e-02s	 events (step): 58
Sim time: 1.282000e-01	CPU time (total): 8.201400e-02s	 events (step): 31
Sim time: 1.283000e-01	CPU time (total): 8.204400e-02s	 events (step): 41
Sim time: 1.284000e-01	CPU time (total): 8.207200e-02s	 events (step): 41
Sim time: 1.285000e-01	CPU time (total): 8.208800e-02s	 events (step): 19
Sim time: 1.286000e-01	CPU time (total): 8.211200e-02s	 events (step): 35
Sim time: 1.287000e-01	CPU time (total): 8.213400e-02s	 events (step): 29
Sim time: 1.288000e-01	CPU time (total): 8.215900e-02s	 events (step): 31
Sim time: 1.289000e-01	CPU time (total): 8.219000e-02s	 events (step): 43
Sim time: 1.290000e-01	CPU time (total): 8.221500e-02s	 events (step): 35
Sim time: 1.291000e-01	CPU time (total): 8.223900e-02s	 events (step): 33
Sim time: 1.292000e-01	CPU time (total): 8.225900e-02s	 events (step): 27
Sim time: 1.293000e-01	CPU time (total): 8.228100e-02s	 events (step): 27
Sim time: 1.294000e-01	CPU time (total): 8.230700e-02s	 events (step): 34
Sim time: 1.295000e-01	CPU time (total): 8.233200e-02s	 events (step): 33
Sim time: 1.296000e-01	CPU time (total): 8.235200e-02s	 events (step): 26
Sim time: 1.297000e-01	CPU time (total): 8.239100e-02s	 events (step): 56
Sim time: 1.298000e-01	CPU time (total): 8.241600e-02s	 events (step): 33
Sim time: 1.299000e-01	CPU time (total): 8.245000e-02s	 events (step): 50
Sim time: 1.300000e-01	CPU time (total): 8.248000e-02s	 events (step): 41
Sim time: 1.301000e-01	CPU time (total): 8.250800e-02s	 events (step): 46
Sim time: 1.302000e-01	CPU time (total): 8.254000e-02s	 events (step): 47
Sim time: 1.303000e-01	CPU time (total): 8.256500e-02s	 events (step): 32
Sim time: 1.304000e-01	CPU time (total): 8.258900e-02s	 events (step): 30
Sim time: 1.305000e-01	CPU time (total): 8.261500e-02s	 events (step): 35
Sim time: 1.306000e-01	CPU time (total): 8.263600e-02s	 events (step): 28
Sim time: 1.307000e-01	CPU time (total): 8.266400e-02s	 events (step): 37
Sim time: 1.308000e-01	CPU time (total): 8.269700e-02s	 events (step): 46
Sim time: 1.309000e-01	CPU time (total): 8.272500e-02s	 events (step): 39
Sim time: 1.310000e-01	CPU time (total): 8.274600e-02s	 events (step): 28
Sim time: 1.311000e-01	CPU time (total): 8.277300e-02s	 events (step): 36
Sim time: 1.312000e-01	CPU time (total): 8.279800e-02s	 events (step): 33
Sim time: 1.313000e-01	CPU time (total): 8.283900e-02s	 events (step): 49
Sim time: 1.314000e-01	CPU time (total): 8.287200e-02s	 events (step): 44
Sim time: 1.315000e-01	CPU time (total): 8.289800e-02s	 events (step): 36
Sim time: 1.316000e-01	CPU time (total): 8.292700e-02s	 events (step): 43
Sim time: 1.317000e-01	CPU time (total): 8.295000e-02s	 events (step): 31
Sim time: 1.318000e-01	CPU time (total): 8.297200e-02s	 events (step): 29
Sim time: 1.319000e-01	CPU time (total): 8.299200e-02s	 events (step): 28
Sim time: 1.320000e-01	CPU time (total): 8.301100e-02s	 events (step): 26
Sim time: 1.321000e-01	CPU time (total): 8.302700e-02s	 events (step): 19
Sim time: 1.322000e-01	CPU time (total): 8.305000e-02s	 events (step): 29
Sim time: 1.323000e-01	CPU time (total): 8.307000e-02s	 events (step): 26
Sim time: 1.324000e-01	CPU time (total): 8.309700e-02s	 events (step): 38
Sim time: 1.325000e-01	CPU time (total): 8.312500e-02s	 events (step): 37
Sim time: 1.326000e-01	CPU time (total): 8.314800e-02s	 events (step): 28
Sim time: 1.327000e-01	CPU time (total): 8.316800e-02s	 events (step): 27
Sim time: 1.328000e-01	CPU time (total): 8.319700e-02s	 events (step): 36
Sim time: 1.329000e-01	CPU time (total): 8.322000e-02s	 events (step): 29
Sim time: 1.330000e-01	CPU time (total): 8.324200e-02s	 events (step): 28
Sim time: 1.331000e-01	CPU time (total): 8.326300e-02s	 events (step): 26
Sim time: 1.332000e-01	CPU time (total): 8.328500e-02s	 events (step): 25
Sim time: 1.333000e-01	CPU time (total): 8.331200e-02s	 events (step): 38
Sim time: 1.334000e-01	CPU time (total): 8.333600e-02s	 events (step): 32
Sim time: 1.335000e-01	CPU time (total): 8.336000e-02s	 events (step): 29
Sim time: 1.336000e-01	CPU time (total): 8.338100e-02s	 events (step): 27
Sim time: 1.337000e-01	CPU time (total): 8.340400e-02s	 events (step): 29
Sim time: 1.338000e-01	CPU time (total): 8.343000e-02s	 events (step): 33
Sim time: 1.339000e-01	CPU time (total): 8.345400e-02s	 events (step): 33
Sim time: 1.340000e-01	CPU time (total): 8.347500e-02s	 events (step): 26
Sim time: 1.341000e-01	CPU time (total): 8.350300e-02s	 events (step): 37
Sim time: 1.342000e-01	CPU time (total): 8.352600e-02s	 events (step): 32
Sim time: 1.343000e-01	CPU time (total): 8.355100e-02s	 events (step): 32
Sim time: 1.344000e-01	CPU time (total): 8.358500e-02s	 events (step): 47
Sim time: 1.345000e-01	CPU time (total): 8.362300e-02s	 events (step): 52
Sim time: 1.346000e-01	CPU time (total): 8.364900e-02s	 events (step): 35
Sim time: 1.347000e-01	CPU time (total): 8.368500e-02s	 events (step): 50
Sim time: 1.348000e-01	CPU time (total): 8.370800e-02s	 events (step): 28
Sim time: 1.349000e-01	CPU time (total): 8.373400e-02s	 events (step): 34
Sim time: 1.350000e-01	CPU time (total): 8.375600e-02s	 events (step): 30
Sim time: 1.351000e-01	CPU time (total): 8.377900e-02s	 events (step): 27
Sim time: 1.352000e-01	CPU time (total): 8.380400e-02s	 events (step): 34
Sim time: 1.353000e-01	CPU time (total): 8.383000e-02s	 events (step): 30
Sim time: 1.354000e-01	CPU time (total): 8.385500e-02s	 events (step): 33
Sim time: 1.355000e-01	CPU time (total): 8.387700e-02s	 events (step): 27
Sim time: 1.356000e-01	CPU time (total): 8.389400e-02s	 events (step): 21
Sim time: 1.357000e-01	CPU time (total): 8.391600e-02s	 events (step): 29
Sim time: 1.358000e-01	CPU time (total): 8.394700e-02s	 events (step): 45
Sim time: 1.359000e-01	CPU time (total): 8.396900e-02s	 events (step): 27
Sim time: 1.360000e-01	CPU time (total): 8.398700e-02s	 events (step): 19
Sim time: 1.361000e-01	CPU time (total): 8.400100e-02s	 events (step): 17
Sim time: 1.362000e-01	CPU time (total): 8.401900e-02s	 events (step): 22
Sim time: 1.363000e-01	CPU time (total): 8.403100e-02s	 events (step): 13
Sim time: 1.364000e-01	CPU time (total): 8.405300e-02s	 events (step): 20
Sim time: 1.365000e-01	CPU time (total): 8.407500e-02s	 events (step): 25
Sim time: 1.366000e-01	CPU time (total): 8.409100e-02s	 events (step): 17
Sim time: 1.367000e-01	CPU time (total): 8.411200e-02s	 events (step): 26
Sim time: 1.368000e-01	CPU time (total): 8.414000e-02s	 events (step): 41
Sim time: 1.369000e-01	CPU time (total): 8.416000e-02s	 events (step): 20
Sim time: 1.370000e-01	CPU time (total): 8.417600e-02s	 events (step): 17
Sim time: 1.371000e-01	CPU time (total): 8.419000e-02s	 events (step): 13
Sim time: 1.372000e-01	CPU time (total): 8.420200e-02s	 events (step): 8
Sim time: 1.373000e-01	CPU time (total): 8.421800e-02s	 events (step): 19
Sim time: 1.374000e-01	CPU time (total): 8.424000e-02s	 events (step): 27
Sim time: 1.375000e-01	CPU time (total): 8.425800e-02s	 events (step): 22
Sim time: 1.376000e-01	CPU time (total): 8.427700e-02s	 events (step): 23
Sim time: 1.377000e-01	CPU time (total): 8.429900e-02s	 events (step): 28
Sim time: 1.378000e-01	CPU time (total): 8.432100e-02s	 events (step): 31
Sim time: 1.379000e-01	CPU time (total): 8.434000e-02s	 events (step): 20
Sim time: 1.380000e-01	CPU time (total): 8.435900e-02s	 events (step): 24
Sim time: 1.381000e-01	CPU time (total): 8.438100e-02s	 events (step): 25
Sim time: 1.382000e-01	CPU time (total): 8.441100e-02s	 events (step): 42
Sim time: 1.383000e-01	CPU time (total): 8.443200e-02s	 events (step): 28
Sim time: 1.384000e-01	CPU time (total): 8.444600e-02s	 events (step): 13
Sim time: 1.385000e-01	CPU time (total): 8.446800e-02s	 events (step): 31
Sim time: 1.386000e-01	CPU time (total): 8.448900e-02s	 events (step): 24
Sim time: 1.387000e-01	CPU time (total): 8.450800e-02s	 events (step): 23
Sim time: 1.388000e-01	CPU time (total): 8.452700e-02s	 events (step): 24
Sim time: 1.389000e-01	CPU time (total): 8.454600e-02s	 events (step): 21
Sim time: 1.390000e-01	CPU time (total): 8.457400e-02s	 events (step): 38
Sim time: 1.391000e-01	CPU time (total): 8.459600e-02s	 events (step): 25
Sim time: 1.392000e-01	CPU time (total): 8.462500e-02s	 events (step): 36
Sim time: 1.393000e-01	CPU time (total): 8.464600e-02s	 events (step): 23
Sim time: 1.394000e-01	CPU time (total): 8.467900e-02s	 events (step): 42
Sim time: 1.395000e-01	CPU time (total): 8.470800e-02s	 events (step): 36
Sim time: 1.396000e-01	CPU time (total): 8.473300e-02s	 events (step): 35
Sim time: 1.397000e-01	CPU time (total): 8.475300e-02s	 events (step): 22
Sim time: 1.398000e-01	CPU time (total): 8.477500e-02s	 events (step): 28
Sim time: 1.399000e-01	CPU time (total): 8.480100e-02s	 events (step): 31
Sim time: 1.400000e-01	CPU time (total): 8.483400e-02s	 events (step): 45
Sim time: 1.401000e-01	CPU time (total): 8.486800e-02s	 events (step): 45
Sim time: 1.402000e-01	CPU time (total): 8.489400e-02s	 events (step): 33
Sim time: 1.403000e-01	CPU time (total): 8.492800e-02s	 events (step): 45
Sim time: 1.404000e-01	CPU time (total): 8.495300e-02s	 events (step): 27
Sim time: 1.405000e-01	CPU time (total): 8.498000e-02s	 events (step): 35
Sim time: 1.406000e-01	CPU time (total): 8.500800e-02s	 events (step): 38
Sim time: 1.407000e-01	CPU time (total): 8.504000e-02s	 events (step): 42
Sim time: 1.408000e-01	CPU time (total): 8.506600e-02s	 events (step): 34
Sim time: 1.409000e-01	CPU time (total): 8.509000e-02s	 events (step): 31
Sim time: 1.410000e-01	CPU time (total): 8.511400e-02s	 events (step): 30
Sim time: 1.411000e-01	CPU time (total): 8.514100e-02s	 events (step): 36
Sim time: 1.412000e-01	CPU time (total): 8.516000e-02s	 events (step): 21
Sim time: 1.413000e-01	CPU time (total): 8.518100e-02s	 events (step): 25
Sim time: 1.414000e-01	CPU time (total): 8.520100e-02s	 events (step): 22
Sim time: 1.415000e-01	CPU time (total): 8.522400e-02s	 events (step): 30
Sim time: 1.416000e-01	CPU time (total): 8.524300e-02s	 events (step): 24
Sim time: 1.417000e-01	CPU time (total): 8.526500e-02s	 events (step): 24
Sim time: 1.418000e-01	CPU time (total): 8.531100e-02s	 events (step): 48
Sim time: 1.419000e-01	CPU time (total): 8.533000e-02s	 events (step): 20
Sim time: 1.420000e-01	CPU time (total): 8.535500e-02s	 events (step): 31
Sim time: 1.421000e-01	CPU time (total): 8.538100e-02s	 events (step): 32
Sim time: 1.422000e-01	CPU time (total): 8.540100e-02s	 events (step): 23
Sim time: 1.423000e-01	CPU time (total): 8.541600e-02s	 events (step): 16
Sim time: 1.424000e-01	CPU time (total): 8.544000e-02s	 events (step): 26
Sim time: 1.425000e-01	CPU time (total): 8.546000e-02s	 events (step): 26
Sim time: 1.426000e-01	CPU time (total): 8.547700e-02s	 events (step): 16
Sim time: 1.427000e-01	CPU time (total): 8.550500e-02s	 events (step): 39
Sim time: 1.428000e-01	CPU time (total): 8.552000e-02s	 events (step): 17
Sim time: 1.429000e-01	CPU time (total): 8.554200e-02s	 events (step): 27
Sim time: 1.430000e-01	CPU time (total): 8.557200e-02s	 events (step): 43
Sim time: 1.431000e-01	CPU time (total): 8.559100e-02s	 events (step): 21
Sim time: 1.432000e-01	CPU time (total): 8.560500e-02s	 events (step): 13
Sim time: 1.433000e-01	CPU time (total): 8.562500e-02s	 events (step): 21
Sim time: 1.434000e-01	CPU time (total): 8.564700e-02s	 events (step): 27
Sim time: 1.435000e-01	CPU time (total): 8.566900e-02s	 events (step): 27
Sim time: 1.436000e-01	CPU time (total): 8.568600e-02s	 events (step): 21
Sim time: 1.437000e-01	CPU time (total): 8.570300e-02s	 events (step): 19
Sim time: 1.438000e-01	CPU time (total): 8.572400e-02s	 events (step): 24
Sim time: 1.439000e-01	CPU time (total): 8.575800e-02s	 events (step): 45
Sim time: 1.440000e-01	CPU time (total): 8.577800e-02s	 events (step): 22
Sim time: 1.441000e-01	CPU time (total): 8.580500e-02s	 events (step): 38
Sim time: 1.442000e-01	CPU time (total): 8.582900e-02s	 events (step): 29
Sim time: 1.443000e-01	CPU time (total): 8.584800e-02s	 events (step): 24
Sim time: 1.444000e-01	CPU time (total): 8.586200e-02s	 events (step): 16
Sim time: 1.445000e-01	CPU time (total): 8.588500e-02s	 events (step): 27
Sim time: 1.446000e-01	CPU time (total): 8.591500e-02s	 events (step): 40
Sim time: 1.447000e-01	CPU time (total): 8.593900e-02s	 events (step): 31
Sim time: 1.448000e-01	CPU time (total): 8.596200e-02s	 events (step): 31
Sim time: 1.449000e-01	CPU time (total): 8.599600e-02s	 events (step): 36
Sim time: 1.450000e-01	CPU time (total): 8.602500e-02s	 events (step): 33
Sim time: 1.451000e-01	CPU time (total): 8.604800e-02s	 events (step): 28
Sim time: 1.452000e-01	CPU time (total): 8.606700e-02s	 events (step): 25
Sim time: 1.453000e-01	CPU time (total): 8.608400e-02s	 events (step): 25
Sim time: 1.454000e-01	CPU time (total): 8.610600e-02s	 events (step): 32
Sim time: 1.455000e-01	CPU time (total): 8.612100e-02s	 events (step): 18
Sim time: 1.456000e-01	CPU time (total): 8.613800e-02s	 events (step): 24
Sim time: 1.457000e-01	CPU time (total): 8.615400e-02s	 events (step): 23
Sim time: 1.458000e-01	CPU time (total): 8.617100e-02s	 events (step): 24
Sim time: 1.459000e-01	CPU time (total): 8.618500e-02s	 events (step): 21
Sim time: 1.460000e-01	CPU time (total): 8.620600e-02s	 events (step): 30
Sim time: 1.461000e-01	CPU time (total): 8.621800e-02s	 events (step): 15
Sim time: 1.462000e-01	CPU time (total): 8.623400e-02s	 events (step): 23
Sim time: 1.463000e-01	CPU time (total): 8.624400e-02s	 events (step): 12
Sim time: 1.464000e-01	CPU time (total): 8.625700e-02s	 events (step): 18
Sim time: 1.465000e-01	CPU time (total): 8.627400e-02s	 events (step): 24
Sim time: 1.466000e-01	CPU time (total): 8.630000e-02s	 events (step): 39
Sim time: 1.467000e-01	CPU time (total): 8.631500e-02s	 events (step): 20
Sim time: 1.468000e-01	CPU time (total): 8.634200e-02s	 events (step): 41
Sim time: 1.469000e-01	CPU time (total): 8.636700e-02s	 events (step): 33
Sim time: 1.470000e-01	CPU time (total): 8.639200e-02s	 events (step): 38
Sim time: 1.471000e-01	CPU time (total): 8.641400e-02s	 events (step): 28
Sim time: 1.472000e-01	CPU time (total): 8.644000e-02s	 events (step): 39
Sim time: 1.473000e-01	CPU time (total): 8.645900e-02s	 events (step): 26
Sim time: 1.474000e-01	CPU time (total): 8.648100e-02s	 events (step): 30
Sim time: 1.475000e-01	CPU time (total): 8.649800e-02s	 events (step): 24
Sim time: 1.476000e-01	CPU time (total): 8.652000e-02s	 events (step): 31
Sim time: 1.477000e-01	CPU time (total): 8.654100e-02s	 events (step): 26
Sim time: 1.478000e-01	CPU time (total): 8.655800e-02s	 events (step): 22
Sim time: 1.479000e-01	CPU time (total): 8.657100e-02s	 events (step): 19
Sim time: 1.480000e-01	CPU time (total): 8.658100e-02s	 events (step): 12
Sim time: 1.481000e-01	CPU time (total): 8.659500e-02s	 events (step): 18
Sim time: 1.482000e-01	CPU time (total): 8.660800e-02s	 events (step): 17
Sim time: 1.483000e-01	CPU time (total): 8.662400e-02s	 events (step): 20
Sim time: 1.484000e-01	CPU time (total): 8.663500e-02s	 events (step): 15
Sim time: 1.485000e-01	CPU time (total): 8.665400e-02s	 events (step): 25
Sim time: 1.486000e-01	CPU time (total): 8.667100e-02s	 events (step): 22
Sim time: 1.487000e-01	CPU time (total): 8.669700e-02s	 events (step): 39
Sim time: 1.488000e-01	CPU time (total): 8.672300e-02s	 events (step): 39
Sim time: 1.489000e-01	CPU time (total): 8.674700e-02s	 events (step): 35
Sim time: 1.490000e-01	CPU time (total): 8.676700e-02s	 events (step): 26
Sim time: 1.491000e-01	CPU time (total): 8.679200e-02s	 events (step): 34
Sim time: 1.492000e-01	CPU time (total): 8.681200e-02s	 events (step): 29
Sim time: 1.493000e-01	CPU time (total): 8.682500e-02s	 events (step): 16
Sim time: 1.494000e-01	CPU time (total): 8.684900e-02s	 events (step): 33
Sim time: 1.495000e-01	CPU time (total): 8.687500e-02s	 events (step): 37
Sim time: 1.496000e-01	CPU time (total): 8.690000e-02s	 events (step): 34
Sim time: 1.497000e-01	CPU time (total): 8.692100e-02s	 events (step): 26
Sim time: 1.498000e-01	CPU time (total): 8.694600e-02s	 events (step): 38
Sim time: 1.499000e-01	CPU time (total): 8.696400e-02s	 events (step): 23
Sim time: 1.500000e-01	CPU time (total): 8.698700e-02s	 events (step): 31
Sim time: 1.501000e-01	CPU time (total): 8.701500e-02s	 events (step): 37
Sim time: 1.502000e-01	CPU time (total): 8.703300e-02s	 events (step): 25
Sim time: 1.503000e-01	CPU time (total): 8.705200e-02s	 events (step): 25
Sim time: 1.504000e-01	CPU time (total): 8.707200e-02s	 events (step): 28
Sim time: 1.505000e-01	CPU time (total): 8.709400e-02s	 events (step): 30
Sim time: 1.506000e-01	CPU time (total): 8.712000e-02s	 events (step): 37
Sim time: 1.507000e-01	CPU time (total): 8.714200e-02s	 events (step): 28
Sim time: 1.508000e-01	CPU time (total): 8.716200e-02s	 events (step): 26
Sim time: 1.509000e-01	CPU time (total): 8.718700e-02s	 events (step): 33
Sim time: 1.510000e-01	CPU time (total): 8.720800e-02s	 events (step): 28
Sim time: 1.511000e-01	CPU time (total): 8.723300e-02s	 events (step): 36
Sim time: 1.512000e-01	CPU time (total): 8.729400e-02s	 events (step): 94
Sim time: 1.513000e-01	CPU time (total): 8.736500e-02s	 events (step): 113
Sim time: 1.514000e-01	CPU time (total): 8.745200e-02s	 events (step): 136
Sim time: 1.515000e-01	CPU time (total): 8.754700e-02s	 events (step): 144
Sim time: 1.516000e-01	CPU time (total): 8.761100e-02s	 events (step): 94
Sim time: 1.517000e-01	CPU time (total): 8.767100e-02s	 events (step): 89
Sim time: 1.518000e-01	CPU time (total): 8.772000e-02s	 events (step): 75
Sim time: 1.519000e-01	CPU time (total): 8.775900e-02s	 events (step): 55
Sim time: 1.520000e-01	CPU time (total): 8.781300e-02s	 events (step): 79
Sim time: 1.521000e-01	CPU time (total): 8.787300e-02s	 events (step): 89
Sim time: 1.522000e-01	CPU time (total): 8.793100e-02s	 events (step): 93
Sim time: 1.523000e-01	CPU time (total): 8.798900e-02s	 events (step): 89
Sim time: 1.524000e-01	CPU time (total): 8.802700e-02s	 events (step): 55
Sim time: 1.525000e-01	CPU time (total): 8.807300e-02s	 events (step): 71
Sim time: 1.526000e-01	CPU time (total): 8.810600e-02s	 events (step): 50
Sim time: 1.527000e-01	CPU time (total): 8.813300e-02s	 events (step): 40
Sim time: 1.528000e-01	CPU time (total): 8.816300e-02s	 events (step): 45
Sim time: 1.529000e-01	CPU time (total): 8.818600e-02s	 events (step): 33
Sim time: 1.530000e-01	CPU time (total): 8.820800e-02s	 events (step): 32
Sim time: 1.531000e-01	CPU time (total): 8.822600e-02s	 events (step): 26
Sim time: 1.532000e-01	CPU time (total): 8.825200e-02s	 events (step): 39
Sim time: 1.533000e-01	CPU time (total): 8.828100e-02s	 events (step): 44
Sim time: 1.534000e-01	CPU time (total): 8.830300e-02s	 events (step): 31
Sim time: 1.535000e-01	CPU time (total): 8.832100e-02s	 events (step): 24
Sim time: 1.536000e-01	CPU time (total): 8.833700e-02s	 events (step): 23
Sim time: 1.537000e-01	CPU time (total): 8.836000e-02s	 events (step): 32
Sim time: 1.538000e-01	CPU time (total): 8.837200e-02s	 events (step): 18
Sim time: 1.539000e-01	CPU time (total): 8.839400e-02s	 events (step): 33
Sim time: 1.540000e-01	CPU time (total): 8.841700e-02s	 events (step): 32
Sim time: 1.541000e-01	CPU time (total): 8.843700e-02s	 events (step): 26
Sim time: 1.542000e-01	CPU time (total): 8.845600e-02s	 events (step): 28
Sim time: 1.543000e-01	CPU time (total): 8.847700e-02s	 events (step): 30
Sim time: 1.544000e-01	CPU time (total): 8.850100e-02s	 events (step): 33
Sim time: 1.545000e-01	CPU time (total): 8.852200e-02s	 events (step): 29
Sim time: 1.546000e-01	CPU time (total): 8.855300e-02s	 events (step): 47
Sim time: 1.547000e-01	CPU time (total): 8.857000e-02s	 events (step): 23
Sim time: 1.548000e-01	CPU time (total): 8.859700e-02s	 events (step): 40
Sim time: 1.549000e-01	CPU time (total): 8.862000e-02s	 events (step): 35
Sim time: 1.550000e-01	CPU time (total): 8.864500e-02s	 events (step): 31
Sim time: 1.551000e-01	CPU time (total): 8.867500e-02s	 events (step): 35
Sim time: 1.552000e-01	CPU time (total): 8.870500e-02s	 events (step): 43
Sim time: 1.553000e-01	CPU time (total): 8.872100e-02s	 events (step): 22
Sim time: 1.554000e-01	CPU time (total): 8.874100e-02s	 events (step): 25
Sim time: 1.555000e-01	CPU time (total): 8.875000e-02s	 events (step): 12
Sim time: 1.556000e-01	CPU time (total): 8.876800e-02s	 events (step): 23
Sim time: 1.557000e-01	CPU time (total): 8.878200e-02s	 events (step): 16
Sim time: 1.558000e-01	CPU time (total): 8.879900e-02s	 events (step): 24
Sim time: 1.559000e-01	CPU time (total): 8.882200e-02s	 events (step): 37
Sim time: 1.560000e-01	CPU time (total): 8.884000e-02s	 events (step): 23
Sim time: 1.561000e-01	CPU time (total): 8.885600e-02s	 events (step): 20
Sim time: 1.562000e-01	CPU time (total): 8.887700e-02s	 events (step): 29
Sim time: 1.563000e-01	CPU time (total): 8.889900e-02s	 events (step): 31
Sim time: 1.564000e-01	CPU time (total): 8.891900e-02s	 events (step): 26
Sim time: 1.565000e-01	CPU time (total): 8.893700e-02s	 events (step): 23
Sim time: 1.566000e-01	CPU time (total): 8.896200e-02s	 events (step): 35
Sim time: 1.567000e-01	CPU time (total): 8.898300e-02s	 events (step): 31
Sim time: 1.568000e-01	CPU time (total): 8.900800e-02s	 events (step): 33
Sim time: 1.569000e-01	CPU time (total): 8.902400e-02s	 events (step): 23
Sim time: 1.570000e-01	CPU time (total): 8.904000e-02s	 events (step): 24
Sim time: 1.571000e-01	CPU time (total): 8.906100e-02s	 events (step): 30
Sim time: 1.572000e-01	CPU time (total): 8.908000e-02s	 events (step): 27
Sim time: 1.573000e-01	CPU time (total): 8.910000e-02s	 events (step): 28
Sim time: 1.574000e-01	CPU time (total): 8.912200e-02s	 events (step): 33
Sim time: 1.575000e-01	CPU time (total): 8.914000e-02s	 events (step): 24
Sim time: 1.576000e-01	CPU time (total): 8.915500e-02s	 events (step): 21
Sim time: 1.577000e-01	CPU time (total): 8.917400e-02s	 events (step): 27
Sim time: 1.578000e-01	CPU time (total): 8.919900e-02s	 events (step): 35
Sim time: 1.579000e-01	CPU time (total): 8.921800e-02s	 events (step): 27
Sim time: 1.580000e-01	CPU time (total): 8.923800e-02s	 events (step): 28
Sim time: 1.581000e-01	CPU time (total): 8.926000e-02s	 events (step): 32
Sim time: 1.582000e-01	CPU time (total): 8.929100e-02s	 events (step): 36
Sim time: 1.583000e-01	CPU time (total): 8.931700e-02s	 events (step): 33
Sim time: 1.584000e-01	CPU time (total): 8.933900e-02s	 events (step): 31
Sim time: 1.585000e-01	CPU time (total): 8.936000e-02s	 events (step): 27
Sim time: 1.586000e-01	CPU time (total): 8.938700e-02s	 events (step): 37
Sim time: 1.587000e-01	CPU time (total): 8.940900e-02s	 events (step): 30
Sim time: 1.588000e-01	CPU time (total): 8.942600e-02s	 events (step): 25
Sim time: 1.589000e-01	CPU time (total): 8.944600e-02s	 events (step): 27
Sim time: 1.590000e-01	CPU time (total): 8.946500e-02s	 events (step): 29
Sim time: 1.591000e-01	CPU time (total): 8.948500e-02s	 events (step): 29
Sim time: 1.592000e-01	CPU time (total): 8.950900e-02s	 events (step): 25
Sim time: 1.593000e-01	CPU time (total): 8.952800e-02s	 events (step): 25
Sim time: 1.594000e-01	CPU time (total): 8.954900e-02s	 events (step): 30
Sim time: 1.595000e-01	CPU time (total): 8.956600e-02s	 events (step): 22
Sim time: 1.596000e-01	CPU time (total): 8.958900e-02s	 events (step): 34
Sim time: 1.597000e-01	CPU time (total): 8.962300e-02s	 events (step): 46
Sim time: 1.598000e-01	CPU time (total): 8.965400e-02s	 events (step): 38
Sim time: 1.599000e-01	CPU time (total): 8.968100e-02s	 events (step): 42
Sim time: 1.600000e-01	CPU time (total): 8.970700e-02s	 events (step): 31
Sim time: 1.601000e-01	CPU time (total): 8.973500e-02s	 events (step): 30
Sim time: 1.602000e-01	CPU time (total): 8.975900e-02s	 events (step): 32
Sim time: 1.603000e-01	CPU time (total): 8.978600e-02s	 events (step): 41
Sim time: 1.604000e-01	CPU time (total): 8.980700e-02s	 events (step): 32
Sim time: 1.605000e-01	CPU time (total): 8.983900e-02s	 events (step): 38
Sim time: 1.606000e-01	CPU time (total): 8.986900e-02s	 events (step): 45
Sim time: 1.607000e-01	CPU time (total): 8.991100e-02s	 events (step): 58
Sim time: 1.608000e-01	CPU time (total): 8.995900e-02s	 events (step): 68
Sim time: 1.609000e-01	CPU time (total): 8.998900e-02s	 events (step): 36
