BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 367 -ss ./test.species -cb
[simulation PID is: 42951]
starting NFsim v1.12.1...

Seeding random number generator with: 367
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.261000e-01	CPU time (total): 5.839900e-02s	 events (step): 25
Sim time: 1.262000e-01	CPU time (total): 5.843500e-02s	 events (step): 26
Sim time: 1.263000e-01	CPU time (total): 5.846000e-02s	 events (step): 18
Sim time: 1.264000e-01	CPU time (total): 5.849800e-02s	 events (step): 29
Sim time: 1.265000e-01	CPU time (total): 5.853200e-02s	 events (step): 27
Sim time: 1.266000e-01	CPU time (total): 5.855600e-02s	 events (step): 18
Sim time: 1.267000e-01	CPU time (total): 5.858600e-02s	 events (step): 23
Sim time: 1.268000e-01	CPU time (total): 5.861600e-02s	 events (step): 24
Sim time: 1.269000e-01	CPU time (total): 5.863700e-02s	 events (step): 16
Sim time: 1.270000e-01	CPU time (total): 5.865700e-02s	 events (step): 14
Sim time: 1.271000e-01	CPU time (total): 5.867600e-02s	 events (step): 13
Sim time: 1.272000e-01	CPU time (total): 5.870300e-02s	 events (step): 22
Sim time: 1.273000e-01	CPU time (total): 5.872200e-02s	 events (step): 14
Sim time: 1.274000e-01	CPU time (total): 5.874900e-02s	 events (step): 21
Sim time: 1.275000e-01	CPU time (total): 5.877700e-02s	 events (step): 19
Sim time: 1.276000e-01	CPU time (total): 5.880700e-02s	 events (step): 23
Sim time: 1.277000e-01	CPU time (total): 5.883800e-02s	 events (step): 26
Sim time: 1.278000e-01	CPU time (total): 5.886200e-02s	 events (step): 16
Sim time: 1.279000e-01	CPU time (total): 5.889900e-02s	 events (step): 15
Sim time: 1.280000e-01	CPU time (total): 5.892500e-02s	 events (step): 17
Sim time: 1.281000e-01	CPU time (total): 5.895300e-02s	 events (step): 17
Sim time: 1.282000e-01	CPU time (total): 5.898900e-02s	 events (step): 30
Sim time: 1.283000e-01	CPU time (total): 5.901200e-02s	 events (step): 16
Sim time: 1.284000e-01	CPU time (total): 5.903400e-02s	 events (step): 14
Sim time: 1.285000e-01	CPU time (total): 5.905700e-02s	 events (step): 19
Sim time: 1.286000e-01	CPU time (total): 5.908800e-02s	 events (step): 28
Sim time: 1.287000e-01	CPU time (total): 5.913700e-02s	 events (step): 34
Sim time: 1.288000e-01	CPU time (total): 5.918300e-02s	 events (step): 41
Sim time: 1.289000e-01	CPU time (total): 5.922600e-02s	 events (step): 37
Sim time: 1.290000e-01	CPU time (total): 5.925000e-02s	 events (step): 15
Sim time: 1.291000e-01	CPU time (total): 5.928500e-02s	 events (step): 28
Sim time: 1.292000e-01	CPU time (total): 5.931600e-02s	 events (step): 24
Sim time: 1.293000e-01	CPU time (total): 5.935600e-02s	 events (step): 31
Sim time: 1.294000e-01	CPU time (total): 5.937700e-02s	 events (step): 14
Sim time: 1.295000e-01	CPU time (total): 5.941600e-02s	 events (step): 35
Sim time: 1.296000e-01	CPU time (total): 5.943800e-02s	 events (step): 20
Sim time: 1.297000e-01	CPU time (total): 5.945900e-02s	 events (step): 16
Sim time: 1.298000e-01	CPU time (total): 5.948900e-02s	 events (step): 23
Sim time: 1.299000e-01	CPU time (total): 5.952900e-02s	 events (step): 35
Sim time: 1.300000e-01	CPU time (total): 5.956800e-02s	 events (step): 34
Sim time: 1.301000e-01	CPU time (total): 5.959600e-02s	 events (step): 22
Sim time: 1.302000e-01	CPU time (total): 5.963300e-02s	 events (step): 29
Sim time: 1.303000e-01	CPU time (total): 5.966900e-02s	 events (step): 28
Sim time: 1.304000e-01	CPU time (total): 5.970000e-02s	 events (step): 25
Sim time: 1.305000e-01	CPU time (total): 5.973500e-02s	 events (step): 28
Sim time: 1.306000e-01	CPU time (total): 5.975900e-02s	 events (step): 18
Sim time: 1.307000e-01	CPU time (total): 5.979500e-02s	 events (step): 31
Sim time: 1.308000e-01	CPU time (total): 5.983700e-02s	 events (step): 32
Sim time: 1.309000e-01	CPU time (total): 5.987600e-02s	 events (step): 32
Sim time: 1.310000e-01	CPU time (total): 5.991400e-02s	 events (step): 34
Sim time: 1.311000e-01	CPU time (total): 5.997600e-02s	 events (step): 53
Sim time: 1.312000e-01	CPU time (total): 6.001800e-02s	 events (step): 36
Sim time: 1.313000e-01	CPU time (total): 6.008400e-02s	 events (step): 59
Sim time: 1.314000e-01	CPU time (total): 6.023900e-02s	 events (step): 102
Sim time: 1.315000e-01	CPU time (total): 6.034500e-02s	 events (step): 79
Sim time: 1.316000e-01	CPU time (total): 6.045300e-02s	 events (step): 83
Sim time: 1.317000e-01	CPU time (total): 6.052700e-02s	 events (step): 56
Sim time: 1.318000e-01	CPU time (total): 6.060000e-02s	 events (step): 51
Sim time: 1.319000e-01	CPU time (total): 6.070600e-02s	 events (step): 75
Sim time: 1.320000e-01	CPU time (total): 6.079500e-02s	 events (step): 60
Sim time: 1.321000e-01	CPU time (total): 6.090700e-02s	 events (step): 67
Sim time: 1.322000e-01	CPU time (total): 6.100800e-02s	 events (step): 65
Sim time: 1.323000e-01	CPU time (total): 6.113100e-02s	 events (step): 84
Sim time: 1.324000e-01	CPU time (total): 6.122900e-02s	 events (step): 76
Sim time: 1.325000e-01	CPU time (total): 6.132700e-02s	 events (step): 68
Sim time: 1.326000e-01	CPU time (total): 6.142600e-02s	 events (step): 82
Sim time: 1.327000e-01	CPU time (total): 6.152000e-02s	 events (step): 75
Sim time: 1.328000e-01	CPU time (total): 6.161600e-02s	 events (step): 72
Sim time: 1.329000e-01	CPU time (total): 6.174000e-02s	 events (step): 83
Sim time: 1.330000e-01	CPU time (total): 6.188000e-02s	 events (step): 104
Sim time: 1.331000e-01	CPU time (total): 6.200200e-02s	 events (step): 79
Sim time: 1.332000e-01	CPU time (total): 6.216100e-02s	 events (step): 103
Sim time: 1.333000e-01	CPU time (total): 6.228700e-02s	 events (step): 98
Sim time: 1.334000e-01	CPU time (total): 6.243200e-02s	 events (step): 108
Sim time: 1.335000e-01	CPU time (total): 6.254300e-02s	 events (step): 99
Sim time: 1.336000e-01	CPU time (total): 6.265100e-02s	 events (step): 94
Sim time: 1.337000e-01	CPU time (total): 6.277500e-02s	 events (step): 105
Sim time: 1.338000e-01	CPU time (total): 6.288900e-02s	 events (step): 103
Sim time: 1.339000e-01	CPU time (total): 6.301200e-02s	 events (step): 97
Sim time: 1.340000e-01	CPU time (total): 6.314500e-02s	 events (step): 84
Sim time: 1.341000e-01	CPU time (total): 6.327800e-02s	 events (step): 93
Sim time: 1.342000e-01	CPU time (total): 6.340500e-02s	 events (step): 89
Sim time: 1.343000e-01	CPU time (total): 6.354700e-02s	 events (step): 118
Sim time: 1.344000e-01	CPU time (total): 6.370300e-02s	 events (step): 113
Sim time: 1.345000e-01	CPU time (total): 6.385200e-02s	 events (step): 114
Sim time: 1.346000e-01	CPU time (total): 6.398900e-02s	 events (step): 96
Sim time: 1.347000e-01	CPU time (total): 6.416300e-02s	 events (step): 144
Sim time: 1.348000e-01	CPU time (total): 6.431800e-02s	 events (step): 113
Sim time: 1.349000e-01	CPU time (total): 6.447600e-02s	 events (step): 122
Sim time: 1.350000e-01	CPU time (total): 6.464200e-02s	 events (step): 129
Sim time: 1.351000e-01	CPU time (total): 6.482200e-02s	 events (step): 154
Sim time: 1.352000e-01	CPU time (total): 6.503700e-02s	 events (step): 161
Sim time: 1.353000e-01	CPU time (total): 6.520300e-02s	 events (step): 153
Sim time: 1.354000e-01	CPU time (total): 6.538000e-02s	 events (step): 134
Sim time: 1.355000e-01	CPU time (total): 6.555700e-02s	 events (step): 141
Sim time: 1.356000e-01	CPU time (total): 6.571400e-02s	 events (step): 134
Sim time: 1.357000e-01	CPU time (total): 6.588700e-02s	 events (step): 153
Sim time: 1.358000e-01	CPU time (total): 6.606400e-02s	 events (step): 142
Sim time: 1.359000e-01	CPU time (total): 6.623700e-02s	 events (step): 142
Sim time: 1.360000e-01	CPU time (total): 6.639100e-02s	 events (step): 129
Sim time: 1.361000e-01	CPU time (total): 6.657500e-02s	 events (step): 171
Sim time: 1.362000e-01	CPU time (total): 6.676000e-02s	 events (step): 153
Sim time: 1.363000e-01	CPU time (total): 6.696800e-02s	 events (step): 175
Sim time: 1.364000e-01	CPU time (total): 6.720300e-02s	 events (step): 184
Sim time: 1.365000e-01	CPU time (total): 6.738100e-02s	 events (step): 158
Sim time: 1.366000e-01	CPU time (total): 6.758000e-02s	 events (step): 174
Sim time: 1.367000e-01	CPU time (total): 6.775900e-02s	 events (step): 146
Sim time: 1.368000e-01	CPU time (total): 6.791600e-02s	 events (step): 155
Sim time: 1.369000e-01	CPU time (total): 6.809000e-02s	 events (step): 152
Sim time: 1.370000e-01	CPU time (total): 6.824700e-02s	 events (step): 142
Sim time: 1.371000e-01	CPU time (total): 6.839500e-02s	 events (step): 142
Sim time: 1.372000e-01	CPU time (total): 6.855400e-02s	 events (step): 148
Sim time: 1.373000e-01	CPU time (total): 6.873900e-02s	 events (step): 170
Sim time: 1.374000e-01	CPU time (total): 6.888000e-02s	 events (step): 139
Sim time: 1.375000e-01	CPU time (total): 6.902000e-02s	 events (step): 128
Sim time: 1.376000e-01	CPU time (total): 6.918000e-02s	 events (step): 153
Sim time: 1.377000e-01	CPU time (total): 6.935800e-02s	 events (step): 153
Sim time: 1.378000e-01	CPU time (total): 6.952700e-02s	 events (step): 154
Sim time: 1.379000e-01	CPU time (total): 6.972700e-02s	 events (step): 178
Sim time: 1.380000e-01	CPU time (total): 6.987900e-02s	 events (step): 157
Sim time: 1.381000e-01	CPU time (total): 7.004500e-02s	 events (step): 177
Sim time: 1.382000e-01	CPU time (total): 7.018500e-02s	 events (step): 154
Sim time: 1.383000e-01	CPU time (total): 7.031100e-02s	 events (step): 134
Sim time: 1.384000e-01	CPU time (total): 7.046700e-02s	 events (step): 172
Sim time: 1.385000e-01	CPU time (total): 7.063400e-02s	 events (step): 165
Sim time: 1.386000e-01	CPU time (total): 7.080900e-02s	 events (step): 171
Sim time: 1.387000e-01	CPU time (total): 7.100200e-02s	 events (step): 185
Sim time: 1.388000e-01	CPU time (total): 7.116700e-02s	 events (step): 158
Sim time: 1.389000e-01	CPU time (total): 7.133900e-02s	 events (step): 167
Sim time: 1.390000e-01	CPU time (total): 7.152000e-02s	 events (step): 175
Sim time: 1.391000e-01	CPU time (total): 7.170400e-02s	 events (step): 177
Sim time: 1.392000e-01	CPU time (total): 7.190600e-02s	 events (step): 184
Sim time: 1.393000e-01	CPU time (total): 7.211700e-02s	 events (step): 203
Sim time: 1.394000e-01	CPU time (total): 7.230600e-02s	 events (step): 181
Sim time: 1.395000e-01	CPU time (total): 7.247400e-02s	 events (step): 165
Sim time: 1.396000e-01	CPU time (total): 7.265400e-02s	 events (step): 173
Sim time: 1.397000e-01	CPU time (total): 7.280300e-02s	 events (step): 141
Sim time: 1.398000e-01	CPU time (total): 7.295100e-02s	 events (step): 140
Sim time: 1.399000e-01	CPU time (total): 7.312100e-02s	 events (step): 173
Sim time: 1.400000e-01	CPU time (total): 7.330900e-02s	 events (step): 177
Sim time: 1.401000e-01	CPU time (total): 7.348000e-02s	 events (step): 171
Sim time: 1.402000e-01	CPU time (total): 7.367300e-02s	 events (step): 182
Sim time: 1.403000e-01	CPU time (total): 7.385400e-02s	 events (step): 175
Sim time: 1.404000e-01	CPU time (total): 7.401300e-02s	 events (step): 153
Sim time: 1.405000e-01	CPU time (total): 7.420600e-02s	 events (step): 190
Sim time: 1.406000e-01	CPU time (total): 7.438600e-02s	 events (step): 170
Sim time: 1.407000e-01	CPU time (total): 7.454000e-02s	 events (step): 146
Sim time: 1.408000e-01	CPU time (total): 7.472400e-02s	 events (step): 174
Sim time: 1.409000e-01	CPU time (total): 7.487900e-02s	 events (step): 140
Sim time: 1.410000e-01	CPU time (total): 7.504700e-02s	 events (step): 139
Sim time: 1.411000e-01	CPU time (total): 7.519300e-02s	 events (step): 134
Sim time: 1.412000e-01	CPU time (total): 7.536700e-02s	 events (step): 159
Sim time: 1.413000e-01	CPU time (total): 7.556100e-02s	 events (step): 182
Sim time: 1.414000e-01	CPU time (total): 7.576900e-02s	 events (step): 202
Sim time: 1.415000e-01	CPU time (total): 7.595900e-02s	 events (step): 182
Sim time: 1.416000e-01	CPU time (total): 7.614300e-02s	 events (step): 173
Sim time: 1.417000e-01	CPU time (total): 7.638700e-02s	 events (step): 221
Sim time: 1.418000e-01	CPU time (total): 7.662200e-02s	 events (step): 214
Sim time: 1.419000e-01	CPU time (total): 7.684500e-02s	 events (step): 212
Sim time: 1.420000e-01	CPU time (total): 7.705900e-02s	 events (step): 202
Sim time: 1.421000e-01	CPU time (total): 7.723300e-02s	 events (step): 163
Sim time: 1.422000e-01	CPU time (total): 7.740000e-02s	 events (step): 158
Sim time: 1.423000e-01	CPU time (total): 7.757600e-02s	 events (step): 169
Sim time: 1.424000e-01	CPU time (total): 7.777100e-02s	 events (step): 191
Sim time: 1.425000e-01	CPU time (total): 7.798100e-02s	 events (step): 198
Sim time: 1.426000e-01	CPU time (total): 7.819100e-02s	 events (step): 194
Sim time: 1.427000e-01	CPU time (total): 7.842400e-02s	 events (step): 221
Sim time: 1.428000e-01	CPU time (total): 7.862300e-02s	 events (step): 189
Sim time: 1.429000e-01	CPU time (total): 7.881800e-02s	 events (step): 187
Sim time: 1.430000e-01	CPU time (total): 7.900000e-02s	 events (step): 174
Sim time: 1.431000e-01	CPU time (total): 7.917400e-02s	 events (step): 173
Sim time: 1.432000e-01	CPU time (total): 7.937200e-02s	 events (step): 190
Sim time: 1.433000e-01	CPU time (total): 7.960000e-02s	 events (step): 213
Sim time: 1.434000e-01	CPU time (total): 7.977300e-02s	 events (step): 155
Sim time: 1.435000e-01	CPU time (total): 7.995200e-02s	 events (step): 172
Sim time: 1.436000e-01	CPU time (total): 8.015300e-02s	 events (step): 189
Sim time: 1.437000e-01	CPU time (total): 8.030700e-02s	 events (step): 148
Sim time: 1.438000e-01	CPU time (total): 8.049500e-02s	 events (step): 179
Sim time: 1.439000e-01	CPU time (total): 8.070700e-02s	 events (step): 203
Sim time: 1.440000e-01	CPU time (total): 8.086100e-02s	 events (step): 148
Sim time: 1.441000e-01	CPU time (total): 8.105800e-02s	 events (step): 184
Sim time: 1.442000e-01	CPU time (total): 8.127200e-02s	 events (step): 200
Sim time: 1.443000e-01	CPU time (total): 8.145200e-02s	 events (step): 165
Sim time: 1.444000e-01	CPU time (total): 8.164200e-02s	 events (step): 180
Sim time: 1.445000e-01	CPU time (total): 8.186600e-02s	 events (step): 215
Sim time: 1.446000e-01	CPU time (total): 8.205500e-02s	 events (step): 175
Sim time: 1.447000e-01	CPU time (total): 8.227100e-02s	 events (step): 199
Sim time: 1.448000e-01	CPU time (total): 8.247400e-02s	 events (step): 195
Sim time: 1.449000e-01	CPU time (total): 8.271400e-02s	 events (step): 222
Sim time: 1.450000e-01	CPU time (total): 8.291800e-02s	 events (step): 188
Sim time: 1.451000e-01	CPU time (total): 8.315000e-02s	 events (step): 202
Sim time: 1.452000e-01	CPU time (total): 8.336700e-02s	 events (step): 210
Sim time: 1.453000e-01	CPU time (total): 8.354600e-02s	 events (step): 171
Sim time: 1.454000e-01	CPU time (total): 8.377300e-02s	 events (step): 217
Sim time: 1.455000e-01	CPU time (total): 8.394200e-02s	 events (step): 165
Sim time: 1.456000e-01	CPU time (total): 8.412800e-02s	 events (step): 169
Sim time: 1.457000e-01	CPU time (total): 8.430100e-02s	 events (step): 163
Sim time: 1.458000e-01	CPU time (total): 8.450400e-02s	 events (step): 196
Sim time: 1.459000e-01	CPU time (total): 8.468900e-02s	 events (step): 180
Sim time: 1.460000e-01	CPU time (total): 8.488800e-02s	 events (step): 193
Sim time: 1.461000e-01	CPU time (total): 8.509100e-02s	 events (step): 200
Sim time: 1.462000e-01	CPU time (total): 8.529900e-02s	 events (step): 204
Sim time: 1.463000e-01	CPU time (total): 8.549700e-02s	 events (step): 202
Sim time: 1.464000e-01	CPU time (total): 8.574300e-02s	 events (step): 242
Sim time: 1.465000e-01	CPU time (total): 8.596500e-02s	 events (step): 208
Sim time: 1.466000e-01	CPU time (total): 8.619000e-02s	 events (step): 217
Sim time: 1.467000e-01	CPU time (total): 8.639200e-02s	 events (step): 189
Sim time: 1.468000e-01	CPU time (total): 8.661100e-02s	 events (step): 209
Sim time: 1.469000e-01	CPU time (total): 8.684000e-02s	 events (step): 217
Sim time: 1.470000e-01	CPU time (total): 8.706200e-02s	 events (step): 205
Sim time: 1.471000e-01	CPU time (total): 8.727200e-02s	 events (step): 188
Sim time: 1.472000e-01	CPU time (total): 8.747300e-02s	 events (step): 189
Sim time: 1.473000e-01	CPU time (total): 8.766800e-02s	 events (step): 182
Sim time: 1.474000e-01	CPU time (total): 8.786100e-02s	 events (step): 184
Sim time: 1.475000e-01	CPU time (total): 8.805300e-02s	 events (step): 182
Sim time: 1.476000e-01	CPU time (total): 8.824200e-02s	 events (step): 174
Sim time: 1.477000e-01	CPU time (total): 8.846100e-02s	 events (step): 198
Sim time: 1.478000e-01	CPU time (total): 8.868100e-02s	 events (step): 204
Sim time: 1.479000e-01	CPU time (total): 8.887300e-02s	 events (step): 175
Sim time: 1.480000e-01	CPU time (total): 8.909000e-02s	 events (step): 200
Sim time: 1.481000e-01	CPU time (total): 8.927000e-02s	 events (step): 165
Sim time: 1.482000e-01	CPU time (total): 8.944300e-02s	 events (step): 159
Sim time: 1.483000e-01	CPU time (total): 8.964100e-02s	 events (step): 184
Sim time: 1.484000e-01	CPU time (total): 8.985200e-02s	 events (step): 196
Sim time: 1.485000e-01	CPU time (total): 9.008400e-02s	 events (step): 212
Sim time: 1.486000e-01	CPU time (total): 9.028300e-02s	 events (step): 186
Sim time: 1.487000e-01	CPU time (total): 9.052400e-02s	 events (step): 227
Sim time: 1.488000e-01	CPU time (total): 9.069200e-02s	 events (step): 168
Sim time: 1.489000e-01	CPU time (total): 9.088800e-02s	 events (step): 182
Sim time: 1.490000e-01	CPU time (total): 9.111600e-02s	 events (step): 194
Sim time: 1.491000e-01	CPU time (total): 9.132000e-02s	 events (step): 185
Sim time: 1.492000e-01	CPU time (total): 9.153400e-02s	 events (step): 194
Sim time: 1.493000e-01	CPU time (total): 9.173600e-02s	 events (step): 182
Sim time: 1.494000e-01	CPU time (total): 9.192600e-02s	 events (step): 169
Sim time: 1.495000e-01	CPU time (total): 9.210500e-02s	 events (step): 164
Sim time: 1.496000e-01	CPU time (total): 9.226100e-02s	 events (step): 140
Sim time: 1.497000e-01	CPU time (total): 9.246600e-02s	 events (step): 175
Sim time: 1.498000e-01	CPU time (total): 9.265700e-02s	 events (step): 175
Sim time: 1.499000e-01	CPU time (total): 9.283300e-02s	 events (step): 160
Sim time: 1.500000e-01	CPU time (total): 9.301700e-02s	 events (step): 169
Sim time: 1.501000e-01	CPU time (total): 9.320400e-02s	 events (step): 171
Sim time: 1.502000e-01	CPU time (total): 9.338800e-02s	 events (step): 157
Sim time: 1.503000e-01	CPU time (total): 9.357500e-02s	 events (step): 170
Sim time: 1.504000e-01	CPU time (total): 9.377600e-02s	 events (step): 178
Sim time: 1.505000e-01	CPU time (total): 9.402400e-02s	 events (step): 220
Sim time: 1.506000e-01	CPU time (total): 9.426400e-02s	 events (step): 226
Sim time: 1.507000e-01	CPU time (total): 9.450200e-02s	 events (step): 208
Sim time: 1.508000e-01	CPU time (total): 9.468100e-02s	 events (step): 163
Sim time: 1.509000e-01	CPU time (total): 9.489300e-02s	 events (step): 197
Sim time: 1.510000e-01	CPU time (total): 9.507800e-02s	 events (step): 167
Sim time: 1.511000e-01	CPU time (total): 9.525600e-02s	 events (step): 153
Sim time: 1.512000e-01	CPU time (total): 9.548100e-02s	 events (step): 209
Sim time: 1.513000e-01	CPU time (total): 9.569700e-02s	 events (step): 201
Sim time: 1.514000e-01	CPU time (total): 9.588500e-02s	 events (step): 171
Sim time: 1.515000e-01	CPU time (total): 9.610000e-02s	 events (step): 190
Sim time: 1.516000e-01	CPU time (total): 9.633900e-02s	 events (step): 226
Sim time: 1.517000e-01	CPU time (total): 9.655500e-02s	 events (step): 199
Sim time: 1.518000e-01	CPU time (total): 9.674900e-02s	 events (step): 178
Sim time: 1.519000e-01	CPU time (total): 9.693500e-02s	 events (step): 174
Sim time: 1.520000e-01	CPU time (total): 9.712500e-02s	 events (step): 177
Sim time: 1.521000e-01	CPU time (total): 9.730400e-02s	 events (step): 160
Sim time: 1.522000e-01	CPU time (total): 9.750900e-02s	 events (step): 185
Sim time: 1.523000e-01	CPU time (total): 9.768500e-02s	 events (step): 167
Sim time: 1.524000e-01	CPU time (total): 9.788900e-02s	 events (step): 195
Sim time: 1.525000e-01	CPU time (total): 9.809100e-02s	 events (step): 184
Sim time: 1.526000e-01	CPU time (total): 9.831400e-02s	 events (step): 199
Sim time: 1.527000e-01	CPU time (total): 9.849100e-02s	 events (step): 160
Sim time: 1.528000e-01	CPU time (total): 9.867200e-02s	 events (step): 156
Sim time: 1.529000e-01	CPU time (total): 9.886500e-02s	 events (step): 173
Sim time: 1.530000e-01	CPU time (total): 9.908400e-02s	 events (step): 190
Sim time: 1.531000e-01	CPU time (total): 9.933400e-02s	 events (step): 208
Sim time: 1.532000e-01	CPU time (total): 9.958500e-02s	 events (step): 225
Sim time: 1.533000e-01	CPU time (total): 9.982000e-02s	 events (step): 214
Sim time: 1.534000e-01	CPU time (total): 1.000420e-01s	 events (step): 188
Sim time: 1.535000e-01	CPU time (total): 1.002420e-01s	 events (step): 176
Sim time: 1.536000e-01	CPU time (total): 1.004620e-01s	 events (step): 207
Sim time: 1.537000e-01	CPU time (total): 1.006730e-01s	 events (step): 202
Sim time: 1.538000e-01	CPU time (total): 1.008690e-01s	 events (step): 185
Sim time: 1.539000e-01	CPU time (total): 1.010640e-01s	 events (step): 173
Sim time: 1.540000e-01	CPU time (total): 1.012430e-01s	 events (step): 155
Sim time: 1.541000e-01	CPU time (total): 1.014200e-01s	 events (step): 158
Sim time: 1.542000e-01	CPU time (total): 1.016020e-01s	 events (step): 167
Sim time: 1.543000e-01	CPU time (total): 1.018140e-01s	 events (step): 194
Sim time: 1.544000e-01	CPU time (total): 1.020090e-01s	 events (step): 180
Sim time: 1.545000e-01	CPU time (total): 1.022460e-01s	 events (step): 214
Sim time: 1.546000e-01	CPU time (total): 1.024410e-01s	 events (step): 176
Sim time: 1.547000e-01	CPU time (total): 1.026330e-01s	 events (step): 168
Sim time: 1.548000e-01	CPU time (total): 1.028370e-01s	 events (step): 185
Sim time: 1.549000e-01	CPU time (total): 1.030420e-01s	 events (step): 187
Sim time: 1.550000e-01	CPU time (total): 1.032720e-01s	 events (step): 208
Sim time: 1.551000e-01	CPU time (total): 1.034500e-01s	 events (step): 174
Sim time: 1.552000e-01	CPU time (total): 1.036420e-01s	 events (step): 180
Sim time: 1.553000e-01	CPU time (total): 1.038300e-01s	 events (step): 173
Sim time: 1.554000e-01	CPU time (total): 1.040140e-01s	 events (step): 181
Sim time: 1.555000e-01	CPU time (total): 1.041720e-01s	 events (step): 158
Sim time: 1.556000e-01	CPU time (total): 1.043230e-01s	 events (step): 139
Sim time: 1.557000e-01	CPU time (total): 1.044820e-01s	 events (step): 144
Sim time: 1.558000e-01	CPU time (total): 1.046580e-01s	 events (step): 159
Sim time: 1.559000e-01	CPU time (total): 1.048220e-01s	 events (step): 151
Sim time: 1.560000e-01	CPU time (total): 1.050100e-01s	 events (step): 168
Sim time: 1.561000e-01	CPU time (total): 1.051650e-01s	 events (step): 137
Sim time: 1.562000e-01	CPU time (total): 1.053670e-01s	 events (step): 182
Sim time: 1.563000e-01	CPU time (total): 1.055860e-01s	 events (step): 204
Sim time: 1.564000e-01	CPU time (total): 1.057490e-01s	 events (step): 148
Sim time: 1.565000e-01	CPU time (total): 1.059010e-01s	 events (step): 131
Sim time: 1.566000e-01	CPU time (total): 1.060580e-01s	 events (step): 140
Sim time: 1.567000e-01	CPU time (total): 1.061850e-01s	 events (step): 113
Sim time: 1.568000e-01	CPU time (total): 1.063260e-01s	 events (step): 129
Sim time: 1.569000e-01	CPU time (total): 1.065060e-01s	 events (step): 162
Sim time: 1.570000e-01	CPU time (total): 1.066740e-01s	 events (step): 163
Sim time: 1.571000e-01	CPU time (total): 1.068160e-01s	 events (step): 132
Sim time: 1.572000e-01	CPU time (total): 1.069880e-01s	 events (step): 168
Sim time: 1.573000e-01	CPU time (total): 1.072040e-01s	 events (step): 191
Sim time: 1.574000e-01	CPU time (total): 1.073940e-01s	 events (step): 171
Sim time: 1.575000e-01	CPU time (total): 1.075870e-01s	 events (step): 185
Sim time: 1.576000e-01	CPU time (total): 1.077520e-01s	 events (step): 148
Sim time: 1.577000e-01	CPU time (total): 1.079620e-01s	 events (step): 189
Sim time: 1.578000e-01	CPU time (total): 1.081430e-01s	 events (step): 171
Sim time: 1.579000e-01	CPU time (total): 1.083120e-01s	 events (step): 155
Sim time: 1.580000e-01	CPU time (total): 1.084530e-01s	 events (step): 131
Sim time: 1.581000e-01	CPU time (total): 1.085760e-01s	 events (step): 115
Sim time: 1.582000e-01	CPU time (total): 1.086830e-01s	 events (step): 97
Sim time: 1.583000e-01	CPU time (total): 1.087860e-01s	 events (step): 87
Sim time: 1.584000e-01	CPU time (total): 1.088710e-01s	 events (step): 72
Sim time: 1.585000e-01	CPU time (total): 1.089720e-01s	 events (step): 85
Sim time: 1.586000e-01	CPU time (total): 1.090790e-01s	 events (step): 93
Sim time: 1.587000e-01	CPU time (total): 1.091620e-01s	 events (step): 74
Sim time: 1.588000e-01	CPU time (total): 1.092650e-01s	 events (step): 93
Sim time: 1.589000e-01	CPU time (total): 1.093350e-01s	 events (step): 60
Sim time: 1.590000e-01	CPU time (total): 1.094040e-01s	 events (step): 57
Sim time: 1.591000e-01	CPU time (total): 1.094720e-01s	 events (step): 56
Sim time: 1.592000e-01	CPU time (total): 1.095370e-01s	 events (step): 60
Sim time: 1.593000e-01	CPU time (total): 1.096000e-01s	 events (step): 54
Sim time: 1.594000e-01	CPU time (total): 1.096600e-01s	 events (step): 54
Sim time: 1.595000e-01	CPU time (total): 1.097420e-01s	 events (step): 76
Sim time: 1.596000e-01	CPU time (total): 1.097980e-01s	 events (step): 51
Sim time: 1.597000e-01	CPU time (total): 1.098540e-01s	 events (step): 51
Sim time: 1.598000e-01	CPU time (total): 1.099270e-01s	 events (step): 63
Sim time: 1.599000e-01	CPU time (total): 1.099960e-01s	 events (step): 61
Sim time: 1.600000e-01	CPU time (total): 1.100500e-01s	 events (step): 48
Sim time: 1.601000e-01	CPU time (total): 1.101180e-01s	 events (step): 61
Sim time: 1.602000e-01	CPU time (total): 1.101960e-01s	 events (step): 66
Sim time: 1.603000e-01	CPU time (total): 1.102580e-01s	 events (step): 54
Sim time: 1.604000e-01	CPU time (total): 1.103120e-01s	 events (step): 48
Sim time: 1.605000e-01	CPU time (total): 1.103790e-01s	 events (step): 59
Sim time: 1.606000e-01	CPU time (total): 1.104560e-01s	 events (step): 69
Sim time: 1.607000e-01	CPU time (total): 1.105110e-01s	 events (step): 53
Sim time: 1.608000e-01	CPU time (total): 1.105750e-01s	 events (step): 60
