BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 996 -ss ./test.species -cb
[simulation PID is: 45485]
starting NFsim v1.12.1...

Seeding random number generator with: 996
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.261000e-01	CPU time (total): 7.566300e-02s	 events (step): 36
Sim time: 1.262000e-01	CPU time (total): 7.568600e-02s	 events (step): 32
Sim time: 1.263000e-01	CPU time (total): 7.571200e-02s	 events (step): 40
Sim time: 1.264000e-01	CPU time (total): 7.574000e-02s	 events (step): 37
Sim time: 1.265000e-01	CPU time (total): 7.576000e-02s	 events (step): 32
Sim time: 1.266000e-01	CPU time (total): 7.578400e-02s	 events (step): 32
Sim time: 1.267000e-01	CPU time (total): 7.580200e-02s	 events (step): 25
Sim time: 1.268000e-01	CPU time (total): 7.582100e-02s	 events (step): 24
Sim time: 1.269000e-01	CPU time (total): 7.585000e-02s	 events (step): 42
Sim time: 1.270000e-01	CPU time (total): 7.586900e-02s	 events (step): 27
Sim time: 1.271000e-01	CPU time (total): 7.589100e-02s	 events (step): 33
Sim time: 1.272000e-01	CPU time (total): 7.590500e-02s	 events (step): 20
Sim time: 1.273000e-01	CPU time (total): 7.591900e-02s	 events (step): 18
Sim time: 1.274000e-01	CPU time (total): 7.594100e-02s	 events (step): 33
Sim time: 1.275000e-01	CPU time (total): 7.595700e-02s	 events (step): 21
Sim time: 1.276000e-01	CPU time (total): 7.597600e-02s	 events (step): 23
Sim time: 1.277000e-01	CPU time (total): 7.599100e-02s	 events (step): 19
Sim time: 1.278000e-01	CPU time (total): 7.600400e-02s	 events (step): 18
Sim time: 1.279000e-01	CPU time (total): 7.602300e-02s	 events (step): 19
Sim time: 1.280000e-01	CPU time (total): 7.604200e-02s	 events (step): 27
Sim time: 1.281000e-01	CPU time (total): 7.606000e-02s	 events (step): 23
Sim time: 1.282000e-01	CPU time (total): 7.607800e-02s	 events (step): 25
Sim time: 1.283000e-01	CPU time (total): 7.609800e-02s	 events (step): 23
Sim time: 1.284000e-01	CPU time (total): 7.611500e-02s	 events (step): 22
Sim time: 1.285000e-01	CPU time (total): 7.613400e-02s	 events (step): 27
Sim time: 1.286000e-01	CPU time (total): 7.614600e-02s	 events (step): 15
Sim time: 1.287000e-01	CPU time (total): 7.616600e-02s	 events (step): 27
Sim time: 1.288000e-01	CPU time (total): 7.618300e-02s	 events (step): 26
Sim time: 1.289000e-01	CPU time (total): 7.620400e-02s	 events (step): 25
Sim time: 1.290000e-01	CPU time (total): 7.622700e-02s	 events (step): 27
Sim time: 1.291000e-01	CPU time (total): 7.624700e-02s	 events (step): 28
Sim time: 1.292000e-01	CPU time (total): 7.626500e-02s	 events (step): 24
Sim time: 1.293000e-01	CPU time (total): 7.628700e-02s	 events (step): 30
Sim time: 1.294000e-01	CPU time (total): 7.630500e-02s	 events (step): 26
Sim time: 1.295000e-01	CPU time (total): 7.632000e-02s	 events (step): 19
Sim time: 1.296000e-01	CPU time (total): 7.634500e-02s	 events (step): 28
Sim time: 1.297000e-01	CPU time (total): 7.636500e-02s	 events (step): 30
Sim time: 1.298000e-01	CPU time (total): 7.639400e-02s	 events (step): 41
Sim time: 1.299000e-01	CPU time (total): 7.641800e-02s	 events (step): 31
Sim time: 1.300000e-01	CPU time (total): 7.644500e-02s	 events (step): 37
Sim time: 1.301000e-01	CPU time (total): 7.647600e-02s	 events (step): 40
Sim time: 1.302000e-01	CPU time (total): 7.649800e-02s	 events (step): 33
Sim time: 1.303000e-01	CPU time (total): 7.652500e-02s	 events (step): 37
Sim time: 1.304000e-01	CPU time (total): 7.654400e-02s	 events (step): 29
Sim time: 1.305000e-01	CPU time (total): 7.657400e-02s	 events (step): 43
Sim time: 1.306000e-01	CPU time (total): 7.660000e-02s	 events (step): 33
Sim time: 1.307000e-01	CPU time (total): 7.662200e-02s	 events (step): 30
Sim time: 1.308000e-01	CPU time (total): 7.663900e-02s	 events (step): 25
Sim time: 1.309000e-01	CPU time (total): 7.666100e-02s	 events (step): 32
Sim time: 1.310000e-01	CPU time (total): 7.667700e-02s	 events (step): 20
Sim time: 1.311000e-01	CPU time (total): 7.669500e-02s	 events (step): 23
Sim time: 1.312000e-01	CPU time (total): 7.671800e-02s	 events (step): 31
Sim time: 1.313000e-01	CPU time (total): 7.673200e-02s	 events (step): 16
Sim time: 1.314000e-01	CPU time (total): 7.675200e-02s	 events (step): 33
Sim time: 1.315000e-01	CPU time (total): 7.676800e-02s	 events (step): 18
Sim time: 1.316000e-01	CPU time (total): 7.678900e-02s	 events (step): 30
Sim time: 1.317000e-01	CPU time (total): 7.681200e-02s	 events (step): 35
Sim time: 1.318000e-01	CPU time (total): 7.683700e-02s	 events (step): 30
Sim time: 1.319000e-01	CPU time (total): 7.686300e-02s	 events (step): 39
Sim time: 1.320000e-01	CPU time (total): 7.688300e-02s	 events (step): 23
Sim time: 1.321000e-01	CPU time (total): 7.689900e-02s	 events (step): 21
Sim time: 1.322000e-01	CPU time (total): 7.691200e-02s	 events (step): 18
Sim time: 1.323000e-01	CPU time (total): 7.692400e-02s	 events (step): 16
Sim time: 1.324000e-01	CPU time (total): 7.694300e-02s	 events (step): 21
Sim time: 1.325000e-01	CPU time (total): 7.695600e-02s	 events (step): 16
Sim time: 1.326000e-01	CPU time (total): 7.696400e-02s	 events (step): 10
Sim time: 1.327000e-01	CPU time (total): 7.697700e-02s	 events (step): 20
Sim time: 1.328000e-01	CPU time (total): 7.699100e-02s	 events (step): 18
Sim time: 1.329000e-01	CPU time (total): 7.700300e-02s	 events (step): 14
Sim time: 1.330000e-01	CPU time (total): 7.701200e-02s	 events (step): 12
Sim time: 1.331000e-01	CPU time (total): 7.703100e-02s	 events (step): 25
Sim time: 1.332000e-01	CPU time (total): 7.704200e-02s	 events (step): 15
Sim time: 1.333000e-01	CPU time (total): 7.705600e-02s	 events (step): 11
Sim time: 1.334000e-01	CPU time (total): 7.707100e-02s	 events (step): 17
Sim time: 1.335000e-01	CPU time (total): 7.709100e-02s	 events (step): 25
Sim time: 1.336000e-01	CPU time (total): 7.711500e-02s	 events (step): 31
Sim time: 1.337000e-01	CPU time (total): 7.713800e-02s	 events (step): 33
Sim time: 1.338000e-01	CPU time (total): 7.716300e-02s	 events (step): 30
Sim time: 1.339000e-01	CPU time (total): 7.718500e-02s	 events (step): 32
Sim time: 1.340000e-01	CPU time (total): 7.720900e-02s	 events (step): 32
Sim time: 1.341000e-01	CPU time (total): 7.724100e-02s	 events (step): 43
Sim time: 1.342000e-01	CPU time (total): 7.727000e-02s	 events (step): 38
Sim time: 1.343000e-01	CPU time (total): 7.730100e-02s	 events (step): 42
Sim time: 1.344000e-01	CPU time (total): 7.732100e-02s	 events (step): 25
Sim time: 1.345000e-01	CPU time (total): 7.734700e-02s	 events (step): 30
Sim time: 1.346000e-01	CPU time (total): 7.737500e-02s	 events (step): 39
Sim time: 1.347000e-01	CPU time (total): 7.740300e-02s	 events (step): 40
Sim time: 1.348000e-01	CPU time (total): 7.745100e-02s	 events (step): 65
Sim time: 1.349000e-01	CPU time (total): 7.748400e-02s	 events (step): 48
Sim time: 1.350000e-01	CPU time (total): 7.752000e-02s	 events (step): 45
Sim time: 1.351000e-01	CPU time (total): 7.754900e-02s	 events (step): 38
Sim time: 1.352000e-01	CPU time (total): 7.756900e-02s	 events (step): 26
Sim time: 1.353000e-01	CPU time (total): 7.759100e-02s	 events (step): 30
Sim time: 1.354000e-01	CPU time (total): 7.761200e-02s	 events (step): 26
Sim time: 1.355000e-01	CPU time (total): 7.763600e-02s	 events (step): 36
Sim time: 1.356000e-01	CPU time (total): 7.765300e-02s	 events (step): 20
Sim time: 1.357000e-01	CPU time (total): 7.767100e-02s	 events (step): 24
Sim time: 1.358000e-01	CPU time (total): 7.768800e-02s	 events (step): 18
Sim time: 1.359000e-01	CPU time (total): 7.771000e-02s	 events (step): 32
Sim time: 1.360000e-01	CPU time (total): 7.773500e-02s	 events (step): 39
Sim time: 1.361000e-01	CPU time (total): 7.775400e-02s	 events (step): 21
Sim time: 1.362000e-01	CPU time (total): 7.777200e-02s	 events (step): 23
Sim time: 1.363000e-01	CPU time (total): 7.779300e-02s	 events (step): 27
Sim time: 1.364000e-01	CPU time (total): 7.781700e-02s	 events (step): 32
Sim time: 1.365000e-01	CPU time (total): 7.784900e-02s	 events (step): 39
Sim time: 1.366000e-01	CPU time (total): 7.787300e-02s	 events (step): 35
Sim time: 1.367000e-01	CPU time (total): 7.790200e-02s	 events (step): 44
Sim time: 1.368000e-01	CPU time (total): 7.793200e-02s	 events (step): 40
Sim time: 1.369000e-01	CPU time (total): 7.796700e-02s	 events (step): 47
Sim time: 1.370000e-01	CPU time (total): 7.801000e-02s	 events (step): 58
Sim time: 1.371000e-01	CPU time (total): 7.803300e-02s	 events (step): 32
Sim time: 1.372000e-01	CPU time (total): 7.805700e-02s	 events (step): 33
Sim time: 1.373000e-01	CPU time (total): 7.807900e-02s	 events (step): 27
Sim time: 1.374000e-01	CPU time (total): 7.810900e-02s	 events (step): 40
Sim time: 1.375000e-01	CPU time (total): 7.813700e-02s	 events (step): 37
Sim time: 1.376000e-01	CPU time (total): 7.816200e-02s	 events (step): 33
Sim time: 1.377000e-01	CPU time (total): 7.817800e-02s	 events (step): 23
Sim time: 1.378000e-01	CPU time (total): 7.819200e-02s	 events (step): 19
Sim time: 1.379000e-01	CPU time (total): 7.820800e-02s	 events (step): 23
Sim time: 1.380000e-01	CPU time (total): 7.822300e-02s	 events (step): 15
Sim time: 1.381000e-01	CPU time (total): 7.824000e-02s	 events (step): 22
Sim time: 1.382000e-01	CPU time (total): 7.826500e-02s	 events (step): 32
Sim time: 1.383000e-01	CPU time (total): 7.828600e-02s	 events (step): 31
Sim time: 1.384000e-01	CPU time (total): 7.831600e-02s	 events (step): 37
Sim time: 1.385000e-01	CPU time (total): 7.834700e-02s	 events (step): 29
Sim time: 1.386000e-01	CPU time (total): 7.837400e-02s	 events (step): 29
Sim time: 1.387000e-01	CPU time (total): 7.839300e-02s	 events (step): 27
Sim time: 1.388000e-01	CPU time (total): 7.842300e-02s	 events (step): 40
Sim time: 1.389000e-01	CPU time (total): 7.844700e-02s	 events (step): 30
Sim time: 1.390000e-01	CPU time (total): 7.847100e-02s	 events (step): 31
Sim time: 1.391000e-01	CPU time (total): 7.850000e-02s	 events (step): 41
Sim time: 1.392000e-01	CPU time (total): 7.851900e-02s	 events (step): 25
Sim time: 1.393000e-01	CPU time (total): 7.853600e-02s	 events (step): 22
Sim time: 1.394000e-01	CPU time (total): 7.855400e-02s	 events (step): 20
Sim time: 1.395000e-01	CPU time (total): 7.857100e-02s	 events (step): 23
Sim time: 1.396000e-01	CPU time (total): 7.858900e-02s	 events (step): 20
Sim time: 1.397000e-01	CPU time (total): 7.860900e-02s	 events (step): 23
Sim time: 1.398000e-01	CPU time (total): 7.862600e-02s	 events (step): 23
Sim time: 1.399000e-01	CPU time (total): 7.865000e-02s	 events (step): 29
Sim time: 1.400000e-01	CPU time (total): 7.866800e-02s	 events (step): 21
Sim time: 1.401000e-01	CPU time (total): 7.868300e-02s	 events (step): 15
Sim time: 1.402000e-01	CPU time (total): 7.870300e-02s	 events (step): 29
Sim time: 1.403000e-01	CPU time (total): 7.872100e-02s	 events (step): 17
Sim time: 1.404000e-01	CPU time (total): 7.873300e-02s	 events (step): 14
Sim time: 1.405000e-01	CPU time (total): 7.875400e-02s	 events (step): 27
Sim time: 1.406000e-01	CPU time (total): 7.876900e-02s	 events (step): 21
Sim time: 1.407000e-01	CPU time (total): 7.878300e-02s	 events (step): 18
Sim time: 1.408000e-01	CPU time (total): 7.879700e-02s	 events (step): 11
Sim time: 1.409000e-01	CPU time (total): 7.880900e-02s	 events (step): 13
Sim time: 1.410000e-01	CPU time (total): 7.882100e-02s	 events (step): 16
Sim time: 1.411000e-01	CPU time (total): 7.883700e-02s	 events (step): 18
Sim time: 1.412000e-01	CPU time (total): 7.885100e-02s	 events (step): 16
Sim time: 1.413000e-01	CPU time (total): 7.886100e-02s	 events (step): 11
Sim time: 1.414000e-01	CPU time (total): 7.888300e-02s	 events (step): 25
Sim time: 1.415000e-01	CPU time (total): 7.890300e-02s	 events (step): 27
Sim time: 1.416000e-01	CPU time (total): 7.892000e-02s	 events (step): 17
Sim time: 1.417000e-01	CPU time (total): 7.893200e-02s	 events (step): 12
Sim time: 1.418000e-01	CPU time (total): 7.894200e-02s	 events (step): 11
Sim time: 1.419000e-01	CPU time (total): 7.895400e-02s	 events (step): 14
Sim time: 1.420000e-01	CPU time (total): 7.897100e-02s	 events (step): 17
Sim time: 1.421000e-01	CPU time (total): 7.898800e-02s	 events (step): 20
Sim time: 1.422000e-01	CPU time (total): 7.900800e-02s	 events (step): 24
Sim time: 1.423000e-01	CPU time (total): 7.903000e-02s	 events (step): 27
Sim time: 1.424000e-01	CPU time (total): 7.904700e-02s	 events (step): 21
Sim time: 1.425000e-01	CPU time (total): 7.907000e-02s	 events (step): 24
Sim time: 1.426000e-01	CPU time (total): 7.909700e-02s	 events (step): 31
Sim time: 1.427000e-01	CPU time (total): 7.911600e-02s	 events (step): 22
Sim time: 1.428000e-01	CPU time (total): 7.913400e-02s	 events (step): 15
Sim time: 1.429000e-01	CPU time (total): 7.915300e-02s	 events (step): 27
Sim time: 1.430000e-01	CPU time (total): 7.917600e-02s	 events (step): 25
Sim time: 1.431000e-01	CPU time (total): 7.920900e-02s	 events (step): 42
Sim time: 1.432000e-01	CPU time (total): 7.922700e-02s	 events (step): 24
Sim time: 1.433000e-01	CPU time (total): 7.925300e-02s	 events (step): 28
Sim time: 1.434000e-01	CPU time (total): 7.927500e-02s	 events (step): 26
Sim time: 1.435000e-01	CPU time (total): 7.929900e-02s	 events (step): 27
Sim time: 1.436000e-01	CPU time (total): 7.933400e-02s	 events (step): 44
Sim time: 1.437000e-01	CPU time (total): 7.937900e-02s	 events (step): 54
Sim time: 1.438000e-01	CPU time (total): 7.941400e-02s	 events (step): 47
Sim time: 1.439000e-01	CPU time (total): 7.945200e-02s	 events (step): 47
Sim time: 1.440000e-01	CPU time (total): 7.948300e-02s	 events (step): 41
Sim time: 1.441000e-01	CPU time (total): 7.951300e-02s	 events (step): 38
Sim time: 1.442000e-01	CPU time (total): 7.953600e-02s	 events (step): 30
Sim time: 1.443000e-01	CPU time (total): 7.954900e-02s	 events (step): 15
Sim time: 1.444000e-01	CPU time (total): 7.956200e-02s	 events (step): 14
Sim time: 1.445000e-01	CPU time (total): 7.957300e-02s	 events (step): 13
Sim time: 1.446000e-01	CPU time (total): 7.958800e-02s	 events (step): 16
Sim time: 1.447000e-01	CPU time (total): 7.960200e-02s	 events (step): 11
Sim time: 1.448000e-01	CPU time (total): 7.962200e-02s	 events (step): 25
Sim time: 1.449000e-01	CPU time (total): 7.963900e-02s	 events (step): 16
Sim time: 1.450000e-01	CPU time (total): 7.965300e-02s	 events (step): 13
Sim time: 1.451000e-01	CPU time (total): 7.966300e-02s	 events (step): 11
Sim time: 1.452000e-01	CPU time (total): 7.967400e-02s	 events (step): 13
Sim time: 1.453000e-01	CPU time (total): 7.968500e-02s	 events (step): 13
Sim time: 1.454000e-01	CPU time (total): 7.970600e-02s	 events (step): 23
Sim time: 1.455000e-01	CPU time (total): 7.972000e-02s	 events (step): 15
Sim time: 1.456000e-01	CPU time (total): 7.974700e-02s	 events (step): 32
Sim time: 1.457000e-01	CPU time (total): 7.976400e-02s	 events (step): 21
Sim time: 1.458000e-01	CPU time (total): 7.978100e-02s	 events (step): 18
Sim time: 1.459000e-01	CPU time (total): 7.979000e-02s	 events (step): 10
Sim time: 1.460000e-01	CPU time (total): 7.979900e-02s	 events (step): 8
Sim time: 1.461000e-01	CPU time (total): 7.980800e-02s	 events (step): 7
Sim time: 1.462000e-01	CPU time (total): 7.982100e-02s	 events (step): 17
Sim time: 1.463000e-01	CPU time (total): 7.984000e-02s	 events (step): 20
Sim time: 1.464000e-01	CPU time (total): 7.985700e-02s	 events (step): 22
Sim time: 1.465000e-01	CPU time (total): 7.988000e-02s	 events (step): 26
Sim time: 1.466000e-01	CPU time (total): 7.990200e-02s	 events (step): 29
Sim time: 1.467000e-01	CPU time (total): 7.992300e-02s	 events (step): 25
Sim time: 1.468000e-01	CPU time (total): 7.994100e-02s	 events (step): 23
Sim time: 1.469000e-01	CPU time (total): 7.996200e-02s	 events (step): 30
Sim time: 1.470000e-01	CPU time (total): 7.999200e-02s	 events (step): 37
Sim time: 1.471000e-01	CPU time (total): 8.001600e-02s	 events (step): 32
Sim time: 1.472000e-01	CPU time (total): 8.002700e-02s	 events (step): 12
Sim time: 1.473000e-01	CPU time (total): 8.005200e-02s	 events (step): 27
Sim time: 1.474000e-01	CPU time (total): 8.006900e-02s	 events (step): 19
Sim time: 1.475000e-01	CPU time (total): 8.008700e-02s	 events (step): 21
Sim time: 1.476000e-01	CPU time (total): 8.010600e-02s	 events (step): 24
Sim time: 1.477000e-01	CPU time (total): 8.012700e-02s	 events (step): 27
Sim time: 1.478000e-01	CPU time (total): 8.015200e-02s	 events (step): 28
Sim time: 1.479000e-01	CPU time (total): 8.017600e-02s	 events (step): 30
Sim time: 1.480000e-01	CPU time (total): 8.020100e-02s	 events (step): 30
Sim time: 1.481000e-01	CPU time (total): 8.021900e-02s	 events (step): 18
Sim time: 1.482000e-01	CPU time (total): 8.023300e-02s	 events (step): 14
Sim time: 1.483000e-01	CPU time (total): 8.025100e-02s	 events (step): 18
Sim time: 1.484000e-01	CPU time (total): 8.026100e-02s	 events (step): 10
Sim time: 1.485000e-01	CPU time (total): 8.027600e-02s	 events (step): 16
Sim time: 1.486000e-01	CPU time (total): 8.028800e-02s	 events (step): 12
Sim time: 1.487000e-01	CPU time (total): 8.030300e-02s	 events (step): 17
Sim time: 1.488000e-01	CPU time (total): 8.032500e-02s	 events (step): 26
Sim time: 1.489000e-01	CPU time (total): 8.034900e-02s	 events (step): 26
Sim time: 1.490000e-01	CPU time (total): 8.037200e-02s	 events (step): 26
Sim time: 1.491000e-01	CPU time (total): 8.039000e-02s	 events (step): 21
Sim time: 1.492000e-01	CPU time (total): 8.040800e-02s	 events (step): 21
Sim time: 1.493000e-01	CPU time (total): 8.043400e-02s	 events (step): 31
Sim time: 1.494000e-01	CPU time (total): 8.045800e-02s	 events (step): 33
Sim time: 1.495000e-01	CPU time (total): 8.049200e-02s	 events (step): 43
Sim time: 1.496000e-01	CPU time (total): 8.051600e-02s	 events (step): 31
Sim time: 1.497000e-01	CPU time (total): 8.055500e-02s	 events (step): 49
Sim time: 1.498000e-01	CPU time (total): 8.058100e-02s	 events (step): 32
Sim time: 1.499000e-01	CPU time (total): 8.060400e-02s	 events (step): 30
Sim time: 1.500000e-01	CPU time (total): 8.062400e-02s	 events (step): 26
Sim time: 1.501000e-01	CPU time (total): 8.065200e-02s	 events (step): 32
Sim time: 1.502000e-01	CPU time (total): 8.069000e-02s	 events (step): 48
Sim time: 1.503000e-01	CPU time (total): 8.070900e-02s	 events (step): 22
Sim time: 1.504000e-01	CPU time (total): 8.072700e-02s	 events (step): 19
Sim time: 1.505000e-01	CPU time (total): 8.075400e-02s	 events (step): 34
Sim time: 1.506000e-01	CPU time (total): 8.078400e-02s	 events (step): 39
Sim time: 1.507000e-01	CPU time (total): 8.080700e-02s	 events (step): 26
Sim time: 1.508000e-01	CPU time (total): 8.083300e-02s	 events (step): 33
Sim time: 1.509000e-01	CPU time (total): 8.085400e-02s	 events (step): 25
Sim time: 1.510000e-01	CPU time (total): 8.087100e-02s	 events (step): 23
Sim time: 1.511000e-01	CPU time (total): 8.089200e-02s	 events (step): 26
Sim time: 1.512000e-01	CPU time (total): 8.091400e-02s	 events (step): 20
Sim time: 1.513000e-01	CPU time (total): 8.092900e-02s	 events (step): 19
Sim time: 1.514000e-01	CPU time (total): 8.094900e-02s	 events (step): 24
Sim time: 1.515000e-01	CPU time (total): 8.097100e-02s	 events (step): 25
Sim time: 1.516000e-01	CPU time (total): 8.098700e-02s	 events (step): 19
Sim time: 1.517000e-01	CPU time (total): 8.100500e-02s	 events (step): 24
Sim time: 1.518000e-01	CPU time (total): 8.102400e-02s	 events (step): 17
Sim time: 1.519000e-01	CPU time (total): 8.104400e-02s	 events (step): 21
Sim time: 1.520000e-01	CPU time (total): 8.106100e-02s	 events (step): 21
Sim time: 1.521000e-01	CPU time (total): 8.107700e-02s	 events (step): 15
Sim time: 1.522000e-01	CPU time (total): 8.109700e-02s	 events (step): 23
Sim time: 1.523000e-01	CPU time (total): 8.112400e-02s	 events (step): 32
Sim time: 1.524000e-01	CPU time (total): 8.114700e-02s	 events (step): 29
Sim time: 1.525000e-01	CPU time (total): 8.116600e-02s	 events (step): 19
Sim time: 1.526000e-01	CPU time (total): 8.118000e-02s	 events (step): 14
Sim time: 1.527000e-01	CPU time (total): 8.119300e-02s	 events (step): 14
Sim time: 1.528000e-01	CPU time (total): 8.120800e-02s	 events (step): 13
Sim time: 1.529000e-01	CPU time (total): 8.123700e-02s	 events (step): 34
Sim time: 1.530000e-01	CPU time (total): 8.126400e-02s	 events (step): 31
Sim time: 1.531000e-01	CPU time (total): 8.128700e-02s	 events (step): 25
Sim time: 1.532000e-01	CPU time (total): 8.130600e-02s	 events (step): 19
Sim time: 1.533000e-01	CPU time (total): 8.131900e-02s	 events (step): 14
Sim time: 1.534000e-01	CPU time (total): 8.133700e-02s	 events (step): 19
Sim time: 1.535000e-01	CPU time (total): 8.135700e-02s	 events (step): 14
Sim time: 1.536000e-01	CPU time (total): 8.137700e-02s	 events (step): 19
Sim time: 1.537000e-01	CPU time (total): 8.139400e-02s	 events (step): 15
Sim time: 1.538000e-01	CPU time (total): 8.141100e-02s	 events (step): 17
Sim time: 1.539000e-01	CPU time (total): 8.143400e-02s	 events (step): 26
Sim time: 1.540000e-01	CPU time (total): 8.145300e-02s	 events (step): 18
Sim time: 1.541000e-01	CPU time (total): 8.147900e-02s	 events (step): 31
Sim time: 1.542000e-01	CPU time (total): 8.150900e-02s	 events (step): 33
Sim time: 1.543000e-01	CPU time (total): 8.156000e-02s	 events (step): 59
Sim time: 1.544000e-01	CPU time (total): 8.160500e-02s	 events (step): 50
Sim time: 1.545000e-01	CPU time (total): 8.163700e-02s	 events (step): 40
Sim time: 1.546000e-01	CPU time (total): 8.167900e-02s	 events (step): 53
Sim time: 1.547000e-01	CPU time (total): 8.171400e-02s	 events (step): 40
Sim time: 1.548000e-01	CPU time (total): 8.175000e-02s	 events (step): 43
Sim time: 1.549000e-01	CPU time (total): 8.178700e-02s	 events (step): 44
Sim time: 1.550000e-01	CPU time (total): 8.182000e-02s	 events (step): 38
Sim time: 1.551000e-01	CPU time (total): 8.185300e-02s	 events (step): 39
Sim time: 1.552000e-01	CPU time (total): 8.188500e-02s	 events (step): 40
Sim time: 1.553000e-01	CPU time (total): 8.191200e-02s	 events (step): 35
Sim time: 1.554000e-01	CPU time (total): 8.193400e-02s	 events (step): 27
Sim time: 1.555000e-01	CPU time (total): 8.196400e-02s	 events (step): 33
Sim time: 1.556000e-01	CPU time (total): 8.199900e-02s	 events (step): 41
Sim time: 1.557000e-01	CPU time (total): 8.201700e-02s	 events (step): 21
Sim time: 1.558000e-01	CPU time (total): 8.204000e-02s	 events (step): 23
Sim time: 1.559000e-01	CPU time (total): 8.207200e-02s	 events (step): 34
Sim time: 1.560000e-01	CPU time (total): 8.210100e-02s	 events (step): 36
Sim time: 1.561000e-01	CPU time (total): 8.211800e-02s	 events (step): 14
Sim time: 1.562000e-01	CPU time (total): 8.214100e-02s	 events (step): 28
Sim time: 1.563000e-01	CPU time (total): 8.215900e-02s	 events (step): 16
Sim time: 1.564000e-01	CPU time (total): 8.217500e-02s	 events (step): 17
Sim time: 1.565000e-01	CPU time (total): 8.219100e-02s	 events (step): 19
Sim time: 1.566000e-01	CPU time (total): 8.220500e-02s	 events (step): 14
Sim time: 1.567000e-01	CPU time (total): 8.221700e-02s	 events (step): 11
Sim time: 1.568000e-01	CPU time (total): 8.223300e-02s	 events (step): 17
Sim time: 1.569000e-01	CPU time (total): 8.224900e-02s	 events (step): 16
Sim time: 1.570000e-01	CPU time (total): 8.226400e-02s	 events (step): 16
Sim time: 1.571000e-01	CPU time (total): 8.228000e-02s	 events (step): 14
Sim time: 1.572000e-01	CPU time (total): 8.230700e-02s	 events (step): 27
Sim time: 1.573000e-01	CPU time (total): 8.233900e-02s	 events (step): 29
Sim time: 1.574000e-01	CPU time (total): 8.236900e-02s	 events (step): 32
Sim time: 1.575000e-01	CPU time (total): 8.240000e-02s	 events (step): 33
Sim time: 1.576000e-01	CPU time (total): 8.242700e-02s	 events (step): 32
Sim time: 1.577000e-01	CPU time (total): 8.244800e-02s	 events (step): 25
Sim time: 1.578000e-01	CPU time (total): 8.246400e-02s	 events (step): 18
Sim time: 1.579000e-01	CPU time (total): 8.249500e-02s	 events (step): 38
Sim time: 1.580000e-01	CPU time (total): 8.251300e-02s	 events (step): 19
Sim time: 1.581000e-01	CPU time (total): 8.253800e-02s	 events (step): 29
Sim time: 1.582000e-01	CPU time (total): 8.256600e-02s	 events (step): 37
Sim time: 1.583000e-01	CPU time (total): 8.259500e-02s	 events (step): 37
Sim time: 1.584000e-01	CPU time (total): 8.261300e-02s	 events (step): 21
Sim time: 1.585000e-01	CPU time (total): 8.263700e-02s	 events (step): 29
Sim time: 1.586000e-01	CPU time (total): 8.266100e-02s	 events (step): 26
Sim time: 1.587000e-01	CPU time (total): 8.267700e-02s	 events (step): 15
Sim time: 1.588000e-01	CPU time (total): 8.269300e-02s	 events (step): 16
Sim time: 1.589000e-01	CPU time (total): 8.271300e-02s	 events (step): 22
Sim time: 1.590000e-01	CPU time (total): 8.273700e-02s	 events (step): 27
Sim time: 1.591000e-01	CPU time (total): 8.276500e-02s	 events (step): 33
Sim time: 1.592000e-01	CPU time (total): 8.278000e-02s	 events (step): 19
Sim time: 1.593000e-01	CPU time (total): 8.279400e-02s	 events (step): 14
Sim time: 1.594000e-01	CPU time (total): 8.280900e-02s	 events (step): 18
Sim time: 1.595000e-01	CPU time (total): 8.283100e-02s	 events (step): 25
Sim time: 1.596000e-01	CPU time (total): 8.284600e-02s	 events (step): 15
Sim time: 1.597000e-01	CPU time (total): 8.286100e-02s	 events (step): 13
Sim time: 1.598000e-01	CPU time (total): 8.287400e-02s	 events (step): 16
Sim time: 1.599000e-01	CPU time (total): 8.290200e-02s	 events (step): 32
Sim time: 1.600000e-01	CPU time (total): 8.293000e-02s	 events (step): 34
Sim time: 1.601000e-01	CPU time (total): 8.295900e-02s	 events (step): 36
Sim time: 1.602000e-01	CPU time (total): 8.299200e-02s	 events (step): 40
Sim time: 1.603000e-01	CPU time (total): 8.302100e-02s	 events (step): 36
Sim time: 1.604000e-01	CPU time (total): 8.307400e-02s	 events (step): 63
Sim time: 1.605000e-01	CPU time (total): 8.313600e-02s	 events (step): 77
Sim time: 1.606000e-01	CPU time (total): 8.320100e-02s	 events (step): 86
Sim time: 1.607000e-01	CPU time (total): 8.326000e-02s	 events (step): 72
Sim time: 1.608000e-01	CPU time (total): 8.331400e-02s	 events (step): 66
