BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 363 -cb -ss ./test.species
[simulation PID is: 42938]
starting NFsim v1.12.1...

Seeding random number generator with: 363
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.260000e-01	CPU time (total): 6.847200e-02s	 events (step): 155
Sim time: 1.261000e-01	CPU time (total): 6.860000e-02s	 events (step): 175
Sim time: 1.262000e-01	CPU time (total): 6.870300e-02s	 events (step): 147
Sim time: 1.263000e-01	CPU time (total): 6.881300e-02s	 events (step): 160
Sim time: 1.264000e-01	CPU time (total): 6.893500e-02s	 events (step): 152
Sim time: 1.265000e-01	CPU time (total): 6.907700e-02s	 events (step): 146
Sim time: 1.266000e-01	CPU time (total): 6.923100e-02s	 events (step): 163
Sim time: 1.267000e-01	CPU time (total): 6.941400e-02s	 events (step): 194
Sim time: 1.268000e-01	CPU time (total): 6.959600e-02s	 events (step): 197
Sim time: 1.269000e-01	CPU time (total): 6.975100e-02s	 events (step): 174
Sim time: 1.270000e-01	CPU time (total): 6.993500e-02s	 events (step): 196
Sim time: 1.271000e-01	CPU time (total): 7.008800e-02s	 events (step): 166
Sim time: 1.272000e-01	CPU time (total): 7.025000e-02s	 events (step): 174
Sim time: 1.273000e-01	CPU time (total): 7.041000e-02s	 events (step): 175
Sim time: 1.274000e-01	CPU time (total): 7.054600e-02s	 events (step): 145
Sim time: 1.275000e-01	CPU time (total): 7.070800e-02s	 events (step): 163
Sim time: 1.276000e-01	CPU time (total): 7.088000e-02s	 events (step): 167
Sim time: 1.277000e-01	CPU time (total): 7.103100e-02s	 events (step): 161
Sim time: 1.278000e-01	CPU time (total): 7.121600e-02s	 events (step): 201
Sim time: 1.279000e-01	CPU time (total): 7.139700e-02s	 events (step): 184
Sim time: 1.280000e-01	CPU time (total): 7.153700e-02s	 events (step): 155
Sim time: 1.281000e-01	CPU time (total): 7.171200e-02s	 events (step): 193
Sim time: 1.282000e-01	CPU time (total): 7.189200e-02s	 events (step): 202
Sim time: 1.283000e-01	CPU time (total): 7.209500e-02s	 events (step): 224
Sim time: 1.284000e-01	CPU time (total): 7.224300e-02s	 events (step): 171
Sim time: 1.285000e-01	CPU time (total): 7.239600e-02s	 events (step): 177
Sim time: 1.286000e-01	CPU time (total): 7.253000e-02s	 events (step): 152
Sim time: 1.287000e-01	CPU time (total): 7.269000e-02s	 events (step): 173
Sim time: 1.288000e-01	CPU time (total): 7.286200e-02s	 events (step): 189
Sim time: 1.289000e-01	CPU time (total): 7.305300e-02s	 events (step): 196
Sim time: 1.290000e-01	CPU time (total): 7.324000e-02s	 events (step): 202
Sim time: 1.291000e-01	CPU time (total): 7.341800e-02s	 events (step): 189
Sim time: 1.292000e-01	CPU time (total): 7.356800e-02s	 events (step): 191
Sim time: 1.293000e-01	CPU time (total): 7.370000e-02s	 events (step): 186
Sim time: 1.294000e-01	CPU time (total): 7.381900e-02s	 events (step): 164
Sim time: 1.295000e-01	CPU time (total): 7.395100e-02s	 events (step): 183
Sim time: 1.296000e-01	CPU time (total): 7.409600e-02s	 events (step): 208
Sim time: 1.297000e-01	CPU time (total): 7.421800e-02s	 events (step): 163
Sim time: 1.298000e-01	CPU time (total): 7.435400e-02s	 events (step): 185
Sim time: 1.299000e-01	CPU time (total): 7.449900e-02s	 events (step): 193
Sim time: 1.300000e-01	CPU time (total): 7.463600e-02s	 events (step): 186
Sim time: 1.301000e-01	CPU time (total): 7.479200e-02s	 events (step): 195
Sim time: 1.302000e-01	CPU time (total): 7.493700e-02s	 events (step): 212
Sim time: 1.303000e-01	CPU time (total): 7.507200e-02s	 events (step): 199
Sim time: 1.304000e-01	CPU time (total): 7.518700e-02s	 events (step): 174
Sim time: 1.305000e-01	CPU time (total): 7.530200e-02s	 events (step): 160
Sim time: 1.306000e-01	CPU time (total): 7.540900e-02s	 events (step): 152
Sim time: 1.307000e-01	CPU time (total): 7.553700e-02s	 events (step): 180
Sim time: 1.308000e-01	CPU time (total): 7.567300e-02s	 events (step): 189
Sim time: 1.309000e-01	CPU time (total): 7.578500e-02s	 events (step): 156
Sim time: 1.310000e-01	CPU time (total): 7.591500e-02s	 events (step): 173
Sim time: 1.311000e-01	CPU time (total): 7.606500e-02s	 events (step): 204
Sim time: 1.312000e-01	CPU time (total): 7.620000e-02s	 events (step): 182
Sim time: 1.313000e-01	CPU time (total): 7.633200e-02s	 events (step): 184
Sim time: 1.314000e-01	CPU time (total): 7.645400e-02s	 events (step): 169
Sim time: 1.315000e-01	CPU time (total): 7.657400e-02s	 events (step): 166
Sim time: 1.316000e-01	CPU time (total): 7.671000e-02s	 events (step): 194
Sim time: 1.317000e-01	CPU time (total): 7.687300e-02s	 events (step): 214
Sim time: 1.318000e-01	CPU time (total): 7.701100e-02s	 events (step): 200
Sim time: 1.319000e-01	CPU time (total): 7.714700e-02s	 events (step): 200
Sim time: 1.320000e-01	CPU time (total): 7.728600e-02s	 events (step): 199
Sim time: 1.321000e-01	CPU time (total): 7.740000e-02s	 events (step): 168
Sim time: 1.322000e-01	CPU time (total): 7.751500e-02s	 events (step): 163
Sim time: 1.323000e-01	CPU time (total): 7.762300e-02s	 events (step): 149
Sim time: 1.324000e-01	CPU time (total): 7.776000e-02s	 events (step): 203
Sim time: 1.325000e-01	CPU time (total): 7.791800e-02s	 events (step): 180
Sim time: 1.326000e-01	CPU time (total): 7.807400e-02s	 events (step): 207
Sim time: 1.327000e-01	CPU time (total): 7.823000e-02s	 events (step): 213
Sim time: 1.328000e-01	CPU time (total): 7.837900e-02s	 events (step): 209
Sim time: 1.329000e-01	CPU time (total): 7.851000e-02s	 events (step): 196
Sim time: 1.330000e-01	CPU time (total): 7.864400e-02s	 events (step): 190
Sim time: 1.331000e-01	CPU time (total): 7.879700e-02s	 events (step): 216
Sim time: 1.332000e-01	CPU time (total): 7.897900e-02s	 events (step): 253
Sim time: 1.333000e-01	CPU time (total): 7.912900e-02s	 events (step): 221
Sim time: 1.334000e-01	CPU time (total): 7.927600e-02s	 events (step): 207
Sim time: 1.335000e-01	CPU time (total): 7.939300e-02s	 events (step): 172
Sim time: 1.336000e-01	CPU time (total): 7.952800e-02s	 events (step): 195
Sim time: 1.337000e-01	CPU time (total): 7.966900e-02s	 events (step): 201
Sim time: 1.338000e-01	CPU time (total): 7.981700e-02s	 events (step): 208
Sim time: 1.339000e-01	CPU time (total): 7.996400e-02s	 events (step): 218
Sim time: 1.340000e-01	CPU time (total): 8.012500e-02s	 events (step): 231
Sim time: 1.341000e-01	CPU time (total): 8.027200e-02s	 events (step): 202
Sim time: 1.342000e-01	CPU time (total): 8.042100e-02s	 events (step): 210
Sim time: 1.343000e-01	CPU time (total): 8.056400e-02s	 events (step): 197
Sim time: 1.344000e-01	CPU time (total): 8.072700e-02s	 events (step): 208
Sim time: 1.345000e-01	CPU time (total): 8.085600e-02s	 events (step): 180
Sim time: 1.346000e-01	CPU time (total): 8.097700e-02s	 events (step): 168
Sim time: 1.347000e-01	CPU time (total): 8.111000e-02s	 events (step): 183
Sim time: 1.348000e-01	CPU time (total): 8.121800e-02s	 events (step): 162
Sim time: 1.349000e-01	CPU time (total): 8.138100e-02s	 events (step): 244
Sim time: 1.350000e-01	CPU time (total): 8.154100e-02s	 events (step): 247
Sim time: 1.351000e-01	CPU time (total): 8.167400e-02s	 events (step): 201
Sim time: 1.352000e-01	CPU time (total): 8.183700e-02s	 events (step): 223
Sim time: 1.353000e-01	CPU time (total): 8.199700e-02s	 events (step): 229
Sim time: 1.354000e-01	CPU time (total): 8.216500e-02s	 events (step): 222
Sim time: 1.355000e-01	CPU time (total): 8.232300e-02s	 events (step): 223
Sim time: 1.356000e-01	CPU time (total): 8.246100e-02s	 events (step): 185
Sim time: 1.357000e-01	CPU time (total): 8.262000e-02s	 events (step): 213
Sim time: 1.358000e-01	CPU time (total): 8.278300e-02s	 events (step): 232
Sim time: 1.359000e-01	CPU time (total): 8.290700e-02s	 events (step): 172
Sim time: 1.360000e-01	CPU time (total): 8.304700e-02s	 events (step): 199
Sim time: 1.361000e-01	CPU time (total): 8.319600e-02s	 events (step): 212
Sim time: 1.362000e-01	CPU time (total): 8.335300e-02s	 events (step): 225
Sim time: 1.363000e-01	CPU time (total): 8.349600e-02s	 events (step): 199
Sim time: 1.364000e-01	CPU time (total): 8.365700e-02s	 events (step): 210
Sim time: 1.365000e-01	CPU time (total): 8.381900e-02s	 events (step): 220
Sim time: 1.366000e-01	CPU time (total): 8.398000e-02s	 events (step): 223
Sim time: 1.367000e-01	CPU time (total): 8.411500e-02s	 events (step): 181
Sim time: 1.368000e-01	CPU time (total): 8.425800e-02s	 events (step): 198
Sim time: 1.369000e-01	CPU time (total): 8.439500e-02s	 events (step): 190
Sim time: 1.370000e-01	CPU time (total): 8.453900e-02s	 events (step): 208
Sim time: 1.371000e-01	CPU time (total): 8.469400e-02s	 events (step): 219
Sim time: 1.372000e-01	CPU time (total): 8.482900e-02s	 events (step): 204
Sim time: 1.373000e-01	CPU time (total): 8.497000e-02s	 events (step): 208
Sim time: 1.374000e-01	CPU time (total): 8.511700e-02s	 events (step): 217
Sim time: 1.375000e-01	CPU time (total): 8.524500e-02s	 events (step): 192
Sim time: 1.376000e-01	CPU time (total): 8.538300e-02s	 events (step): 205
Sim time: 1.377000e-01	CPU time (total): 8.552500e-02s	 events (step): 205
Sim time: 1.378000e-01	CPU time (total): 8.564800e-02s	 events (step): 180
Sim time: 1.379000e-01	CPU time (total): 8.575900e-02s	 events (step): 174
Sim time: 1.380000e-01	CPU time (total): 8.590400e-02s	 events (step): 207
Sim time: 1.381000e-01	CPU time (total): 8.604500e-02s	 events (step): 200
Sim time: 1.382000e-01	CPU time (total): 8.618100e-02s	 events (step): 196
Sim time: 1.383000e-01	CPU time (total): 8.631500e-02s	 events (step): 191
Sim time: 1.384000e-01	CPU time (total): 8.645700e-02s	 events (step): 212
Sim time: 1.385000e-01	CPU time (total): 8.661500e-02s	 events (step): 218
Sim time: 1.386000e-01	CPU time (total): 8.677600e-02s	 events (step): 212
Sim time: 1.387000e-01	CPU time (total): 8.690900e-02s	 events (step): 186
Sim time: 1.388000e-01	CPU time (total): 8.706300e-02s	 events (step): 225
Sim time: 1.389000e-01	CPU time (total): 8.723500e-02s	 events (step): 244
Sim time: 1.390000e-01	CPU time (total): 8.738200e-02s	 events (step): 211
Sim time: 1.391000e-01	CPU time (total): 8.752300e-02s	 events (step): 200
Sim time: 1.392000e-01	CPU time (total): 8.764700e-02s	 events (step): 178
Sim time: 1.393000e-01	CPU time (total): 8.779600e-02s	 events (step): 210
Sim time: 1.394000e-01	CPU time (total): 8.793300e-02s	 events (step): 199
Sim time: 1.395000e-01	CPU time (total): 8.806000e-02s	 events (step): 184
Sim time: 1.396000e-01	CPU time (total): 8.821100e-02s	 events (step): 222
Sim time: 1.397000e-01	CPU time (total): 8.834200e-02s	 events (step): 197
Sim time: 1.398000e-01	CPU time (total): 8.845900e-02s	 events (step): 170
Sim time: 1.399000e-01	CPU time (total): 8.861700e-02s	 events (step): 221
Sim time: 1.400000e-01	CPU time (total): 8.874100e-02s	 events (step): 178
Sim time: 1.401000e-01	CPU time (total): 8.888700e-02s	 events (step): 217
Sim time: 1.402000e-01	CPU time (total): 8.903200e-02s	 events (step): 214
Sim time: 1.403000e-01	CPU time (total): 8.919200e-02s	 events (step): 228
Sim time: 1.404000e-01	CPU time (total): 8.933300e-02s	 events (step): 207
Sim time: 1.405000e-01	CPU time (total): 8.945300e-02s	 events (step): 168
Sim time: 1.406000e-01	CPU time (total): 8.960700e-02s	 events (step): 219
Sim time: 1.407000e-01	CPU time (total): 8.976400e-02s	 events (step): 227
Sim time: 1.408000e-01	CPU time (total): 8.990100e-02s	 events (step): 203
Sim time: 1.409000e-01	CPU time (total): 9.005900e-02s	 events (step): 230
Sim time: 1.410000e-01	CPU time (total): 9.019200e-02s	 events (step): 193
Sim time: 1.411000e-01	CPU time (total): 9.033800e-02s	 events (step): 216
Sim time: 1.412000e-01	CPU time (total): 9.050000e-02s	 events (step): 231
Sim time: 1.413000e-01	CPU time (total): 9.065000e-02s	 events (step): 220
Sim time: 1.414000e-01	CPU time (total): 9.078300e-02s	 events (step): 191
Sim time: 1.415000e-01	CPU time (total): 9.092400e-02s	 events (step): 205
Sim time: 1.416000e-01	CPU time (total): 9.106700e-02s	 events (step): 209
Sim time: 1.417000e-01	CPU time (total): 9.122600e-02s	 events (step): 234
Sim time: 1.418000e-01	CPU time (total): 9.135700e-02s	 events (step): 192
Sim time: 1.419000e-01	CPU time (total): 9.148500e-02s	 events (step): 181
Sim time: 1.420000e-01	CPU time (total): 9.163500e-02s	 events (step): 176
Sim time: 1.421000e-01	CPU time (total): 9.177000e-02s	 events (step): 183
Sim time: 1.422000e-01	CPU time (total): 9.190800e-02s	 events (step): 190
Sim time: 1.423000e-01	CPU time (total): 9.202800e-02s	 events (step): 170
Sim time: 1.424000e-01	CPU time (total): 9.216500e-02s	 events (step): 193
Sim time: 1.425000e-01	CPU time (total): 9.232300e-02s	 events (step): 221
Sim time: 1.426000e-01	CPU time (total): 9.246100e-02s	 events (step): 196
Sim time: 1.427000e-01	CPU time (total): 9.262000e-02s	 events (step): 230
Sim time: 1.428000e-01	CPU time (total): 9.277600e-02s	 events (step): 228
Sim time: 1.429000e-01	CPU time (total): 9.290900e-02s	 events (step): 196
Sim time: 1.430000e-01	CPU time (total): 9.306100e-02s	 events (step): 214
Sim time: 1.431000e-01	CPU time (total): 9.320300e-02s	 events (step): 207
Sim time: 1.432000e-01	CPU time (total): 9.335000e-02s	 events (step): 208
Sim time: 1.433000e-01	CPU time (total): 9.349900e-02s	 events (step): 211
Sim time: 1.434000e-01	CPU time (total): 9.363300e-02s	 events (step): 177
Sim time: 1.435000e-01	CPU time (total): 9.376900e-02s	 events (step): 193
Sim time: 1.436000e-01	CPU time (total): 9.388400e-02s	 events (step): 152
Sim time: 1.437000e-01	CPU time (total): 9.402000e-02s	 events (step): 193
Sim time: 1.438000e-01	CPU time (total): 9.416100e-02s	 events (step): 200
Sim time: 1.439000e-01	CPU time (total): 9.428300e-02s	 events (step): 176
Sim time: 1.440000e-01	CPU time (total): 9.442000e-02s	 events (step): 188
Sim time: 1.441000e-01	CPU time (total): 9.456400e-02s	 events (step): 206
Sim time: 1.442000e-01	CPU time (total): 9.471700e-02s	 events (step): 206
Sim time: 1.443000e-01	CPU time (total): 9.484500e-02s	 events (step): 183
Sim time: 1.444000e-01	CPU time (total): 9.495800e-02s	 events (step): 165
Sim time: 1.445000e-01	CPU time (total): 9.506100e-02s	 events (step): 147
Sim time: 1.446000e-01	CPU time (total): 9.516800e-02s	 events (step): 156
Sim time: 1.447000e-01	CPU time (total): 9.528500e-02s	 events (step): 156
Sim time: 1.448000e-01	CPU time (total): 9.538900e-02s	 events (step): 151
Sim time: 1.449000e-01	CPU time (total): 9.550200e-02s	 events (step): 152
Sim time: 1.450000e-01	CPU time (total): 9.558300e-02s	 events (step): 119
Sim time: 1.451000e-01	CPU time (total): 9.568500e-02s	 events (step): 134
Sim time: 1.452000e-01	CPU time (total): 9.577800e-02s	 events (step): 123
Sim time: 1.453000e-01	CPU time (total): 9.587100e-02s	 events (step): 124
Sim time: 1.454000e-01	CPU time (total): 9.594600e-02s	 events (step): 106
Sim time: 1.455000e-01	CPU time (total): 9.602600e-02s	 events (step): 89
Sim time: 1.456000e-01	CPU time (total): 9.610200e-02s	 events (step): 94
Sim time: 1.457000e-01	CPU time (total): 9.618100e-02s	 events (step): 95
Sim time: 1.458000e-01	CPU time (total): 9.624800e-02s	 events (step): 77
Sim time: 1.459000e-01	CPU time (total): 9.631400e-02s	 events (step): 87
Sim time: 1.460000e-01	CPU time (total): 9.638500e-02s	 events (step): 86
Sim time: 1.461000e-01	CPU time (total): 9.643300e-02s	 events (step): 59
Sim time: 1.462000e-01	CPU time (total): 9.649700e-02s	 events (step): 81
Sim time: 1.463000e-01	CPU time (total): 9.656400e-02s	 events (step): 83
Sim time: 1.464000e-01	CPU time (total): 9.663200e-02s	 events (step): 80
Sim time: 1.465000e-01	CPU time (total): 9.667600e-02s	 events (step): 51
Sim time: 1.466000e-01	CPU time (total): 9.673900e-02s	 events (step): 75
Sim time: 1.467000e-01	CPU time (total): 9.679200e-02s	 events (step): 61
Sim time: 1.468000e-01	CPU time (total): 9.685400e-02s	 events (step): 69
Sim time: 1.469000e-01	CPU time (total): 9.690600e-02s	 events (step): 55
Sim time: 1.470000e-01	CPU time (total): 9.695200e-02s	 events (step): 46
Sim time: 1.471000e-01	CPU time (total): 9.700500e-02s	 events (step): 57
Sim time: 1.472000e-01	CPU time (total): 9.706100e-02s	 events (step): 64
Sim time: 1.473000e-01	CPU time (total): 9.710300e-02s	 events (step): 57
Sim time: 1.474000e-01	CPU time (total): 9.714100e-02s	 events (step): 50
Sim time: 1.475000e-01	CPU time (total): 9.719400e-02s	 events (step): 69
Sim time: 1.476000e-01	CPU time (total): 9.723700e-02s	 events (step): 57
Sim time: 1.477000e-01	CPU time (total): 9.727900e-02s	 events (step): 53
Sim time: 1.478000e-01	CPU time (total): 9.731200e-02s	 events (step): 39
Sim time: 1.479000e-01	CPU time (total): 9.735300e-02s	 events (step): 56
Sim time: 1.480000e-01	CPU time (total): 9.739100e-02s	 events (step): 43
Sim time: 1.481000e-01	CPU time (total): 9.743200e-02s	 events (step): 54
Sim time: 1.482000e-01	CPU time (total): 9.747400e-02s	 events (step): 58
Sim time: 1.483000e-01	CPU time (total): 9.751400e-02s	 events (step): 55
Sim time: 1.484000e-01	CPU time (total): 9.756600e-02s	 events (step): 61
Sim time: 1.485000e-01	CPU time (total): 9.761300e-02s	 events (step): 69
Sim time: 1.486000e-01	CPU time (total): 9.765400e-02s	 events (step): 57
Sim time: 1.487000e-01	CPU time (total): 9.770200e-02s	 events (step): 63
Sim time: 1.488000e-01	CPU time (total): 9.773900e-02s	 events (step): 50
Sim time: 1.489000e-01	CPU time (total): 9.777700e-02s	 events (step): 53
Sim time: 1.490000e-01	CPU time (total): 9.781500e-02s	 events (step): 50
Sim time: 1.491000e-01	CPU time (total): 9.785500e-02s	 events (step): 56
Sim time: 1.492000e-01	CPU time (total): 9.788400e-02s	 events (step): 41
Sim time: 1.493000e-01	CPU time (total): 9.791300e-02s	 events (step): 44
Sim time: 1.494000e-01	CPU time (total): 9.794400e-02s	 events (step): 38
Sim time: 1.495000e-01	CPU time (total): 9.799200e-02s	 events (step): 73
Sim time: 1.496000e-01	CPU time (total): 9.803400e-02s	 events (step): 60
Sim time: 1.497000e-01	CPU time (total): 9.808800e-02s	 events (step): 81
Sim time: 1.498000e-01	CPU time (total): 9.813500e-02s	 events (step): 70
Sim time: 1.499000e-01	CPU time (total): 9.816900e-02s	 events (step): 48
Sim time: 1.500000e-01	CPU time (total): 9.821100e-02s	 events (step): 66
Sim time: 1.501000e-01	CPU time (total): 9.824700e-02s	 events (step): 47
Sim time: 1.502000e-01	CPU time (total): 9.829200e-02s	 events (step): 59
Sim time: 1.503000e-01	CPU time (total): 9.833500e-02s	 events (step): 59
Sim time: 1.504000e-01	CPU time (total): 9.836900e-02s	 events (step): 45
Sim time: 1.505000e-01	CPU time (total): 9.839700e-02s	 events (step): 37
Sim time: 1.506000e-01	CPU time (total): 9.843000e-02s	 events (step): 47
Sim time: 1.507000e-01	CPU time (total): 9.846600e-02s	 events (step): 46
Sim time: 1.508000e-01	CPU time (total): 9.849600e-02s	 events (step): 37
Sim time: 1.509000e-01	CPU time (total): 9.852000e-02s	 events (step): 30
Sim time: 1.510000e-01	CPU time (total): 9.854200e-02s	 events (step): 30
Sim time: 1.511000e-01	CPU time (total): 9.857500e-02s	 events (step): 44
Sim time: 1.512000e-01	CPU time (total): 9.860300e-02s	 events (step): 39
Sim time: 1.513000e-01	CPU time (total): 9.863200e-02s	 events (step): 36
Sim time: 1.514000e-01	CPU time (total): 9.865700e-02s	 events (step): 29
Sim time: 1.515000e-01	CPU time (total): 9.870000e-02s	 events (step): 30
Sim time: 1.516000e-01	CPU time (total): 9.876900e-02s	 events (step): 55
Sim time: 1.517000e-01	CPU time (total): 9.880200e-02s	 events (step): 49
Sim time: 1.518000e-01	CPU time (total): 9.883500e-02s	 events (step): 37
Sim time: 1.519000e-01	CPU time (total): 9.886700e-02s	 events (step): 44
Sim time: 1.520000e-01	CPU time (total): 9.889600e-02s	 events (step): 37
Sim time: 1.521000e-01	CPU time (total): 9.892500e-02s	 events (step): 41
Sim time: 1.522000e-01	CPU time (total): 9.895000e-02s	 events (step): 33
Sim time: 1.523000e-01	CPU time (total): 9.898300e-02s	 events (step): 46
Sim time: 1.524000e-01	CPU time (total): 9.900300e-02s	 events (step): 21
Sim time: 1.525000e-01	CPU time (total): 9.902700e-02s	 events (step): 29
Sim time: 1.526000e-01	CPU time (total): 9.905400e-02s	 events (step): 35
Sim time: 1.527000e-01	CPU time (total): 9.908400e-02s	 events (step): 37
Sim time: 1.528000e-01	CPU time (total): 9.910800e-02s	 events (step): 27
Sim time: 1.529000e-01	CPU time (total): 9.912700e-02s	 events (step): 29
Sim time: 1.530000e-01	CPU time (total): 9.915100e-02s	 events (step): 37
Sim time: 1.531000e-01	CPU time (total): 9.917400e-02s	 events (step): 31
Sim time: 1.532000e-01	CPU time (total): 9.919300e-02s	 events (step): 24
Sim time: 1.533000e-01	CPU time (total): 9.921900e-02s	 events (step): 29
Sim time: 1.534000e-01	CPU time (total): 9.925100e-02s	 events (step): 32
Sim time: 1.535000e-01	CPU time (total): 9.928600e-02s	 events (step): 35
Sim time: 1.536000e-01	CPU time (total): 9.930900e-02s	 events (step): 24
Sim time: 1.537000e-01	CPU time (total): 9.934000e-02s	 events (step): 36
Sim time: 1.538000e-01	CPU time (total): 9.936500e-02s	 events (step): 35
Sim time: 1.539000e-01	CPU time (total): 9.939100e-02s	 events (step): 33
Sim time: 1.540000e-01	CPU time (total): 9.941400e-02s	 events (step): 29
Sim time: 1.541000e-01	CPU time (total): 9.944300e-02s	 events (step): 37
Sim time: 1.542000e-01	CPU time (total): 9.947600e-02s	 events (step): 48
Sim time: 1.543000e-01	CPU time (total): 9.950500e-02s	 events (step): 41
Sim time: 1.544000e-01	CPU time (total): 9.952900e-02s	 events (step): 31
Sim time: 1.545000e-01	CPU time (total): 9.955200e-02s	 events (step): 32
Sim time: 1.546000e-01	CPU time (total): 9.957200e-02s	 events (step): 30
Sim time: 1.547000e-01	CPU time (total): 9.959900e-02s	 events (step): 35
Sim time: 1.548000e-01	CPU time (total): 9.962000e-02s	 events (step): 24
Sim time: 1.549000e-01	CPU time (total): 9.964600e-02s	 events (step): 37
Sim time: 1.550000e-01	CPU time (total): 9.967200e-02s	 events (step): 38
Sim time: 1.551000e-01	CPU time (total): 9.970000e-02s	 events (step): 36
Sim time: 1.552000e-01	CPU time (total): 9.973300e-02s	 events (step): 45
Sim time: 1.553000e-01	CPU time (total): 9.975600e-02s	 events (step): 32
Sim time: 1.554000e-01	CPU time (total): 9.977900e-02s	 events (step): 30
Sim time: 1.555000e-01	CPU time (total): 9.981100e-02s	 events (step): 44
Sim time: 1.556000e-01	CPU time (total): 9.984000e-02s	 events (step): 40
Sim time: 1.557000e-01	CPU time (total): 9.987600e-02s	 events (step): 50
Sim time: 1.558000e-01	CPU time (total): 9.991300e-02s	 events (step): 49
Sim time: 1.559000e-01	CPU time (total): 9.994600e-02s	 events (step): 44
Sim time: 1.560000e-01	CPU time (total): 9.998900e-02s	 events (step): 56
Sim time: 1.561000e-01	CPU time (total): 1.000210e-01s	 events (step): 40
Sim time: 1.562000e-01	CPU time (total): 1.000450e-01s	 events (step): 35
Sim time: 1.563000e-01	CPU time (total): 1.000670e-01s	 events (step): 26
Sim time: 1.564000e-01	CPU time (total): 1.000930e-01s	 events (step): 30
Sim time: 1.565000e-01	CPU time (total): 1.001120e-01s	 events (step): 20
Sim time: 1.566000e-01	CPU time (total): 1.001340e-01s	 events (step): 27
Sim time: 1.567000e-01	CPU time (total): 1.001650e-01s	 events (step): 34
Sim time: 1.568000e-01	CPU time (total): 1.002050e-01s	 events (step): 53
Sim time: 1.569000e-01	CPU time (total): 1.002250e-01s	 events (step): 30
Sim time: 1.570000e-01	CPU time (total): 1.002540e-01s	 events (step): 46
Sim time: 1.571000e-01	CPU time (total): 1.002690e-01s	 events (step): 25
Sim time: 1.572000e-01	CPU time (total): 1.002980e-01s	 events (step): 38
Sim time: 1.573000e-01	CPU time (total): 1.003220e-01s	 events (step): 27
Sim time: 1.574000e-01	CPU time (total): 1.003570e-01s	 events (step): 50
Sim time: 1.575000e-01	CPU time (total): 1.003810e-01s	 events (step): 36
Sim time: 1.576000e-01	CPU time (total): 1.004070e-01s	 events (step): 39
Sim time: 1.577000e-01	CPU time (total): 1.004290e-01s	 events (step): 31
Sim time: 1.578000e-01	CPU time (total): 1.004500e-01s	 events (step): 32
Sim time: 1.579000e-01	CPU time (total): 1.004660e-01s	 events (step): 23
Sim time: 1.580000e-01	CPU time (total): 1.004870e-01s	 events (step): 21
Sim time: 1.581000e-01	CPU time (total): 1.005070e-01s	 events (step): 29
Sim time: 1.582000e-01	CPU time (total): 1.005190e-01s	 events (step): 20
Sim time: 1.583000e-01	CPU time (total): 1.005350e-01s	 events (step): 25
Sim time: 1.584000e-01	CPU time (total): 1.005560e-01s	 events (step): 27
Sim time: 1.585000e-01	CPU time (total): 1.005760e-01s	 events (step): 28
Sim time: 1.586000e-01	CPU time (total): 1.005960e-01s	 events (step): 26
Sim time: 1.587000e-01	CPU time (total): 1.006120e-01s	 events (step): 25
Sim time: 1.588000e-01	CPU time (total): 1.006300e-01s	 events (step): 24
Sim time: 1.589000e-01	CPU time (total): 1.006580e-01s	 events (step): 34
Sim time: 1.590000e-01	CPU time (total): 1.006710e-01s	 events (step): 18
Sim time: 1.591000e-01	CPU time (total): 1.006910e-01s	 events (step): 27
Sim time: 1.592000e-01	CPU time (total): 1.007120e-01s	 events (step): 26
Sim time: 1.593000e-01	CPU time (total): 1.007350e-01s	 events (step): 32
Sim time: 1.594000e-01	CPU time (total): 1.007550e-01s	 events (step): 26
Sim time: 1.595000e-01	CPU time (total): 1.007720e-01s	 events (step): 20
Sim time: 1.596000e-01	CPU time (total): 1.007880e-01s	 events (step): 26
Sim time: 1.597000e-01	CPU time (total): 1.008090e-01s	 events (step): 28
Sim time: 1.598000e-01	CPU time (total): 1.008260e-01s	 events (step): 21
Sim time: 1.599000e-01	CPU time (total): 1.008460e-01s	 events (step): 23
Sim time: 1.600000e-01	CPU time (total): 1.008680e-01s	 events (step): 31
Sim time: 1.601000e-01	CPU time (total): 1.008830e-01s	 events (step): 23
Sim time: 1.602000e-01	CPU time (total): 1.009010e-01s	 events (step): 23
Sim time: 1.603000e-01	CPU time (total): 1.009190e-01s	 events (step): 23
Sim time: 1.604000e-01	CPU time (total): 1.009360e-01s	 events (step): 21
Sim time: 1.605000e-01	CPU time (total): 1.009500e-01s	 events (step): 20
Sim time: 1.606000e-01	CPU time (total): 1.009750e-01s	 events (step): 32
Sim time: 1.607000e-01	CPU time (total): 1.009960e-01s	 events (step): 27
