BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 619
[simulation PID is: 43955]
starting NFsim v1.12.1...

Seeding random number generator with: 619
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 1.264000e-01	CPU time (total): 8.143700e-02s	 events (step): 44
Sim time: 1.265000e-01	CPU time (total): 8.146900e-02s	 events (step): 43
Sim time: 1.266000e-01	CPU time (total): 8.150200e-02s	 events (step): 48
Sim time: 1.267000e-01	CPU time (total): 8.153600e-02s	 events (step): 46
Sim time: 1.268000e-01	CPU time (total): 8.156000e-02s	 events (step): 35
Sim time: 1.269000e-01	CPU time (total): 8.159900e-02s	 events (step): 49
Sim time: 1.270000e-01	CPU time (total): 8.162900e-02s	 events (step): 42
Sim time: 1.271000e-01	CPU time (total): 8.165900e-02s	 events (step): 45
Sim time: 1.272000e-01	CPU time (total): 8.168500e-02s	 events (step): 38
Sim time: 1.273000e-01	CPU time (total): 8.171300e-02s	 events (step): 32
Sim time: 1.274000e-01	CPU time (total): 8.174000e-02s	 events (step): 36
Sim time: 1.275000e-01	CPU time (total): 8.176600e-02s	 events (step): 38
Sim time: 1.276000e-01	CPU time (total): 8.179700e-02s	 events (step): 45
Sim time: 1.277000e-01	CPU time (total): 8.182800e-02s	 events (step): 46
Sim time: 1.278000e-01	CPU time (total): 8.185700e-02s	 events (step): 42
Sim time: 1.279000e-01	CPU time (total): 8.189800e-02s	 events (step): 51
Sim time: 1.280000e-01	CPU time (total): 8.193400e-02s	 events (step): 53
Sim time: 1.281000e-01	CPU time (total): 8.196700e-02s	 events (step): 54
Sim time: 1.282000e-01	CPU time (total): 8.200000e-02s	 events (step): 50
Sim time: 1.283000e-01	CPU time (total): 8.202600e-02s	 events (step): 37
Sim time: 1.284000e-01	CPU time (total): 8.205800e-02s	 events (step): 49
Sim time: 1.285000e-01	CPU time (total): 8.208700e-02s	 events (step): 44
Sim time: 1.286000e-01	CPU time (total): 8.211400e-02s	 events (step): 38
Sim time: 1.287000e-01	CPU time (total): 8.214200e-02s	 events (step): 39
Sim time: 1.288000e-01	CPU time (total): 8.217000e-02s	 events (step): 40
Sim time: 1.289000e-01	CPU time (total): 8.219500e-02s	 events (step): 35
Sim time: 1.290000e-01	CPU time (total): 8.221700e-02s	 events (step): 34
Sim time: 1.291000e-01	CPU time (total): 8.225200e-02s	 events (step): 54
Sim time: 1.292000e-01	CPU time (total): 8.229100e-02s	 events (step): 53
Sim time: 1.293000e-01	CPU time (total): 8.232800e-02s	 events (step): 55
Sim time: 1.294000e-01	CPU time (total): 8.236300e-02s	 events (step): 52
Sim time: 1.295000e-01	CPU time (total): 8.240200e-02s	 events (step): 61
Sim time: 1.296000e-01	CPU time (total): 8.243900e-02s	 events (step): 53
Sim time: 1.297000e-01	CPU time (total): 8.247500e-02s	 events (step): 55
Sim time: 1.298000e-01	CPU time (total): 8.250400e-02s	 events (step): 42
Sim time: 1.299000e-01	CPU time (total): 8.254400e-02s	 events (step): 62
Sim time: 1.300000e-01	CPU time (total): 8.258400e-02s	 events (step): 55
Sim time: 1.301000e-01	CPU time (total): 8.261400e-02s	 events (step): 48
Sim time: 1.302000e-01	CPU time (total): 8.263800e-02s	 events (step): 39
Sim time: 1.303000e-01	CPU time (total): 8.265800e-02s	 events (step): 30
Sim time: 1.304000e-01	CPU time (total): 8.267800e-02s	 events (step): 32
Sim time: 1.305000e-01	CPU time (total): 8.269900e-02s	 events (step): 28
Sim time: 1.306000e-01	CPU time (total): 8.272400e-02s	 events (step): 39
Sim time: 1.307000e-01	CPU time (total): 8.275300e-02s	 events (step): 47
Sim time: 1.308000e-01	CPU time (total): 8.278100e-02s	 events (step): 43
Sim time: 1.309000e-01	CPU time (total): 8.280100e-02s	 events (step): 33
Sim time: 1.310000e-01	CPU time (total): 8.283000e-02s	 events (step): 44
Sim time: 1.311000e-01	CPU time (total): 8.285900e-02s	 events (step): 37
Sim time: 1.312000e-01	CPU time (total): 8.289400e-02s	 events (step): 56
Sim time: 1.313000e-01	CPU time (total): 8.292600e-02s	 events (step): 42
Sim time: 1.314000e-01	CPU time (total): 8.294700e-02s	 events (step): 32
Sim time: 1.315000e-01	CPU time (total): 8.297100e-02s	 events (step): 33
Sim time: 1.316000e-01	CPU time (total): 8.299800e-02s	 events (step): 42
Sim time: 1.317000e-01	CPU time (total): 8.301900e-02s	 events (step): 35
Sim time: 1.318000e-01	CPU time (total): 8.303800e-02s	 events (step): 28
Sim time: 1.319000e-01	CPU time (total): 8.305300e-02s	 events (step): 22
Sim time: 1.320000e-01	CPU time (total): 8.307900e-02s	 events (step): 38
Sim time: 1.321000e-01	CPU time (total): 8.310500e-02s	 events (step): 37
Sim time: 1.322000e-01	CPU time (total): 8.313000e-02s	 events (step): 40
Sim time: 1.323000e-01	CPU time (total): 8.315000e-02s	 events (step): 29
Sim time: 1.324000e-01	CPU time (total): 8.316600e-02s	 events (step): 27
Sim time: 1.325000e-01	CPU time (total): 8.318400e-02s	 events (step): 27
Sim time: 1.326000e-01	CPU time (total): 8.320000e-02s	 events (step): 23
Sim time: 1.327000e-01	CPU time (total): 8.323800e-02s	 events (step): 55
Sim time: 1.328000e-01	CPU time (total): 8.326000e-02s	 events (step): 31
Sim time: 1.329000e-01	CPU time (total): 8.329100e-02s	 events (step): 45
Sim time: 1.330000e-01	CPU time (total): 8.330700e-02s	 events (step): 25
Sim time: 1.331000e-01	CPU time (total): 8.332300e-02s	 events (step): 20
Sim time: 1.332000e-01	CPU time (total): 8.334600e-02s	 events (step): 35
Sim time: 1.333000e-01	CPU time (total): 8.337100e-02s	 events (step): 36
Sim time: 1.334000e-01	CPU time (total): 8.339200e-02s	 events (step): 30
Sim time: 1.335000e-01	CPU time (total): 8.342100e-02s	 events (step): 43
Sim time: 1.336000e-01	CPU time (total): 8.344400e-02s	 events (step): 31
Sim time: 1.337000e-01	CPU time (total): 8.346400e-02s	 events (step): 32
Sim time: 1.338000e-01	CPU time (total): 8.347800e-02s	 events (step): 21
Sim time: 1.339000e-01	CPU time (total): 8.350200e-02s	 events (step): 39
Sim time: 1.340000e-01	CPU time (total): 8.352100e-02s	 events (step): 24
Sim time: 1.341000e-01	CPU time (total): 8.353500e-02s	 events (step): 20
Sim time: 1.342000e-01	CPU time (total): 8.356300e-02s	 events (step): 42
Sim time: 1.343000e-01	CPU time (total): 8.359500e-02s	 events (step): 43
Sim time: 1.344000e-01	CPU time (total): 8.362200e-02s	 events (step): 40
Sim time: 1.345000e-01	CPU time (total): 8.364200e-02s	 events (step): 32
Sim time: 1.346000e-01	CPU time (total): 8.366000e-02s	 events (step): 28
Sim time: 1.347000e-01	CPU time (total): 8.368400e-02s	 events (step): 37
Sim time: 1.348000e-01	CPU time (total): 8.370900e-02s	 events (step): 36
Sim time: 1.349000e-01	CPU time (total): 8.372600e-02s	 events (step): 23
Sim time: 1.350000e-01	CPU time (total): 8.374300e-02s	 events (step): 26
Sim time: 1.351000e-01	CPU time (total): 8.375600e-02s	 events (step): 19
Sim time: 1.352000e-01	CPU time (total): 8.377400e-02s	 events (step): 26
Sim time: 1.353000e-01	CPU time (total): 8.380000e-02s	 events (step): 40
Sim time: 1.354000e-01	CPU time (total): 8.383200e-02s	 events (step): 47
Sim time: 1.355000e-01	CPU time (total): 8.387000e-02s	 events (step): 53
Sim time: 1.356000e-01	CPU time (total): 8.390500e-02s	 events (step): 50
Sim time: 1.357000e-01	CPU time (total): 8.392600e-02s	 events (step): 33
Sim time: 1.358000e-01	CPU time (total): 8.396800e-02s	 events (step): 52
Sim time: 1.359000e-01	CPU time (total): 8.400500e-02s	 events (step): 52
Sim time: 1.360000e-01	CPU time (total): 8.403500e-02s	 events (step): 46
Sim time: 1.361000e-01	CPU time (total): 8.406200e-02s	 events (step): 42
Sim time: 1.362000e-01	CPU time (total): 8.409700e-02s	 events (step): 49
Sim time: 1.363000e-01	CPU time (total): 8.412900e-02s	 events (step): 48
Sim time: 1.364000e-01	CPU time (total): 8.416200e-02s	 events (step): 44
Sim time: 1.365000e-01	CPU time (total): 8.418200e-02s	 events (step): 30
Sim time: 1.366000e-01	CPU time (total): 8.421000e-02s	 events (step): 39
Sim time: 1.367000e-01	CPU time (total): 8.423500e-02s	 events (step): 37
Sim time: 1.368000e-01	CPU time (total): 8.426300e-02s	 events (step): 39
Sim time: 1.369000e-01	CPU time (total): 8.430000e-02s	 events (step): 42
Sim time: 1.370000e-01	CPU time (total): 8.433100e-02s	 events (step): 41
Sim time: 1.371000e-01	CPU time (total): 8.435300e-02s	 events (step): 32
Sim time: 1.372000e-01	CPU time (total): 8.437100e-02s	 events (step): 25
Sim time: 1.373000e-01	CPU time (total): 8.438500e-02s	 events (step): 22
Sim time: 1.374000e-01	CPU time (total): 8.439700e-02s	 events (step): 18
Sim time: 1.375000e-01	CPU time (total): 8.441500e-02s	 events (step): 24
Sim time: 1.376000e-01	CPU time (total): 8.443100e-02s	 events (step): 19
Sim time: 1.377000e-01	CPU time (total): 8.445000e-02s	 events (step): 27
Sim time: 1.378000e-01	CPU time (total): 8.446800e-02s	 events (step): 29
Sim time: 1.379000e-01	CPU time (total): 8.448000e-02s	 events (step): 14
Sim time: 1.380000e-01	CPU time (total): 8.449700e-02s	 events (step): 23
Sim time: 1.381000e-01	CPU time (total): 8.451700e-02s	 events (step): 31
Sim time: 1.382000e-01	CPU time (total): 8.454000e-02s	 events (step): 35
Sim time: 1.383000e-01	CPU time (total): 8.456700e-02s	 events (step): 34
Sim time: 1.384000e-01	CPU time (total): 8.459700e-02s	 events (step): 44
Sim time: 1.385000e-01	CPU time (total): 8.463300e-02s	 events (step): 54
Sim time: 1.386000e-01	CPU time (total): 8.466300e-02s	 events (step): 47
Sim time: 1.387000e-01	CPU time (total): 8.469400e-02s	 events (step): 42
Sim time: 1.388000e-01	CPU time (total): 8.472700e-02s	 events (step): 51
Sim time: 1.389000e-01	CPU time (total): 8.476600e-02s	 events (step): 57
Sim time: 1.390000e-01	CPU time (total): 8.480500e-02s	 events (step): 57
Sim time: 1.391000e-01	CPU time (total): 8.483400e-02s	 events (step): 45
Sim time: 1.392000e-01	CPU time (total): 8.486100e-02s	 events (step): 41
Sim time: 1.393000e-01	CPU time (total): 8.487900e-02s	 events (step): 25
Sim time: 1.394000e-01	CPU time (total): 8.489700e-02s	 events (step): 28
Sim time: 1.395000e-01	CPU time (total): 8.492300e-02s	 events (step): 39
Sim time: 1.396000e-01	CPU time (total): 8.493700e-02s	 events (step): 19
Sim time: 1.397000e-01	CPU time (total): 8.495600e-02s	 events (step): 25
Sim time: 1.398000e-01	CPU time (total): 8.497900e-02s	 events (step): 36
Sim time: 1.399000e-01	CPU time (total): 8.500100e-02s	 events (step): 32
Sim time: 1.400000e-01	CPU time (total): 8.501800e-02s	 events (step): 25
Sim time: 1.401000e-01	CPU time (total): 8.503500e-02s	 events (step): 23
Sim time: 1.402000e-01	CPU time (total): 8.505000e-02s	 events (step): 19
Sim time: 1.403000e-01	CPU time (total): 8.507200e-02s	 events (step): 32
Sim time: 1.404000e-01	CPU time (total): 8.509200e-02s	 events (step): 26
Sim time: 1.405000e-01	CPU time (total): 8.510500e-02s	 events (step): 16
Sim time: 1.406000e-01	CPU time (total): 8.511800e-02s	 events (step): 17
Sim time: 1.407000e-01	CPU time (total): 8.514900e-02s	 events (step): 43
Sim time: 1.408000e-01	CPU time (total): 8.517500e-02s	 events (step): 36
Sim time: 1.409000e-01	CPU time (total): 8.519700e-02s	 events (step): 34
Sim time: 1.410000e-01	CPU time (total): 8.522000e-02s	 events (step): 36
Sim time: 1.411000e-01	CPU time (total): 8.525000e-02s	 events (step): 38
Sim time: 1.412000e-01	CPU time (total): 8.526800e-02s	 events (step): 23
Sim time: 1.413000e-01	CPU time (total): 8.529200e-02s	 events (step): 37
Sim time: 1.414000e-01	CPU time (total): 8.531400e-02s	 events (step): 34
Sim time: 1.415000e-01	CPU time (total): 8.533300e-02s	 events (step): 29
Sim time: 1.416000e-01	CPU time (total): 8.535300e-02s	 events (step): 27
Sim time: 1.417000e-01	CPU time (total): 8.537900e-02s	 events (step): 39
Sim time: 1.418000e-01	CPU time (total): 8.540300e-02s	 events (step): 36
Sim time: 1.419000e-01	CPU time (total): 8.542200e-02s	 events (step): 28
Sim time: 1.420000e-01	CPU time (total): 8.545900e-02s	 events (step): 52
Sim time: 1.421000e-01	CPU time (total): 8.549200e-02s	 events (step): 48
Sim time: 1.422000e-01	CPU time (total): 8.554500e-02s	 events (step): 75
Sim time: 1.423000e-01	CPU time (total): 8.559300e-02s	 events (step): 70
Sim time: 1.424000e-01	CPU time (total): 8.563500e-02s	 events (step): 64
Sim time: 1.425000e-01	CPU time (total): 8.568100e-02s	 events (step): 64
Sim time: 1.426000e-01	CPU time (total): 8.571500e-02s	 events (step): 49
Sim time: 1.427000e-01	CPU time (total): 8.574500e-02s	 events (step): 41
Sim time: 1.428000e-01	CPU time (total): 8.577800e-02s	 events (step): 51
Sim time: 1.429000e-01	CPU time (total): 8.580600e-02s	 events (step): 42
Sim time: 1.430000e-01	CPU time (total): 8.583500e-02s	 events (step): 37
Sim time: 1.431000e-01	CPU time (total): 8.587400e-02s	 events (step): 61
Sim time: 1.432000e-01	CPU time (total): 8.590000e-02s	 events (step): 36
Sim time: 1.433000e-01	CPU time (total): 8.592700e-02s	 events (step): 40
Sim time: 1.434000e-01	CPU time (total): 8.596200e-02s	 events (step): 50
Sim time: 1.435000e-01	CPU time (total): 8.599400e-02s	 events (step): 44
Sim time: 1.436000e-01	CPU time (total): 8.602200e-02s	 events (step): 43
Sim time: 1.437000e-01	CPU time (total): 8.604700e-02s	 events (step): 34
Sim time: 1.438000e-01	CPU time (total): 8.608100e-02s	 events (step): 53
Sim time: 1.439000e-01	CPU time (total): 8.609700e-02s	 events (step): 20
Sim time: 1.440000e-01	CPU time (total): 8.613300e-02s	 events (step): 49
Sim time: 1.441000e-01	CPU time (total): 8.616400e-02s	 events (step): 46
Sim time: 1.442000e-01	CPU time (total): 8.619900e-02s	 events (step): 51
Sim time: 1.443000e-01	CPU time (total): 8.623200e-02s	 events (step): 47
Sim time: 1.444000e-01	CPU time (total): 8.626700e-02s	 events (step): 46
Sim time: 1.445000e-01	CPU time (total): 8.629600e-02s	 events (step): 41
Sim time: 1.446000e-01	CPU time (total): 8.632400e-02s	 events (step): 41
Sim time: 1.447000e-01	CPU time (total): 8.637500e-02s	 events (step): 73
Sim time: 1.448000e-01	CPU time (total): 8.640500e-02s	 events (step): 41
Sim time: 1.449000e-01	CPU time (total): 8.644100e-02s	 events (step): 47
Sim time: 1.450000e-01	CPU time (total): 8.647000e-02s	 events (step): 39
Sim time: 1.451000e-01	CPU time (total): 8.648800e-02s	 events (step): 24
Sim time: 1.452000e-01	CPU time (total): 8.651100e-02s	 events (step): 28
Sim time: 1.453000e-01	CPU time (total): 8.654200e-02s	 events (step): 30
Sim time: 1.454000e-01	CPU time (total): 8.657100e-02s	 events (step): 37
Sim time: 1.455000e-01	CPU time (total): 8.660100e-02s	 events (step): 40
Sim time: 1.456000e-01	CPU time (total): 8.662500e-02s	 events (step): 30
Sim time: 1.457000e-01	CPU time (total): 8.665000e-02s	 events (step): 33
Sim time: 1.458000e-01	CPU time (total): 8.667700e-02s	 events (step): 34
Sim time: 1.459000e-01	CPU time (total): 8.670900e-02s	 events (step): 39
Sim time: 1.460000e-01	CPU time (total): 8.674100e-02s	 events (step): 44
Sim time: 1.461000e-01	CPU time (total): 8.677000e-02s	 events (step): 38
Sim time: 1.462000e-01	CPU time (total): 8.679400e-02s	 events (step): 30
Sim time: 1.463000e-01	CPU time (total): 8.682700e-02s	 events (step): 42
Sim time: 1.464000e-01	CPU time (total): 8.685100e-02s	 events (step): 32
Sim time: 1.465000e-01	CPU time (total): 8.689300e-02s	 events (step): 59
Sim time: 1.466000e-01	CPU time (total): 8.692000e-02s	 events (step): 35
Sim time: 1.467000e-01	CPU time (total): 8.694300e-02s	 events (step): 30
Sim time: 1.468000e-01	CPU time (total): 8.696200e-02s	 events (step): 22
Sim time: 1.469000e-01	CPU time (total): 8.699200e-02s	 events (step): 43
Sim time: 1.470000e-01	CPU time (total): 8.702500e-02s	 events (step): 46
Sim time: 1.471000e-01	CPU time (total): 8.705100e-02s	 events (step): 33
Sim time: 1.472000e-01	CPU time (total): 8.707000e-02s	 events (step): 22
Sim time: 1.473000e-01	CPU time (total): 8.709400e-02s	 events (step): 32
Sim time: 1.474000e-01	CPU time (total): 8.710900e-02s	 events (step): 17
Sim time: 1.475000e-01	CPU time (total): 8.712800e-02s	 events (step): 25
Sim time: 1.476000e-01	CPU time (total): 8.715100e-02s	 events (step): 28
Sim time: 1.477000e-01	CPU time (total): 8.716800e-02s	 events (step): 18
Sim time: 1.478000e-01	CPU time (total): 8.719200e-02s	 events (step): 34
Sim time: 1.479000e-01	CPU time (total): 8.721600e-02s	 events (step): 29
Sim time: 1.480000e-01	CPU time (total): 8.724300e-02s	 events (step): 34
Sim time: 1.481000e-01	CPU time (total): 8.726000e-02s	 events (step): 19
Sim time: 1.482000e-01	CPU time (total): 8.728000e-02s	 events (step): 23
Sim time: 1.483000e-01	CPU time (total): 8.729700e-02s	 events (step): 21
Sim time: 1.484000e-01	CPU time (total): 8.731600e-02s	 events (step): 22
Sim time: 1.485000e-01	CPU time (total): 8.733800e-02s	 events (step): 26
Sim time: 1.486000e-01	CPU time (total): 8.736900e-02s	 events (step): 41
Sim time: 1.487000e-01	CPU time (total): 8.740600e-02s	 events (step): 48
Sim time: 1.488000e-01	CPU time (total): 8.744300e-02s	 events (step): 53
Sim time: 1.489000e-01	CPU time (total): 8.747100e-02s	 events (step): 35
Sim time: 1.490000e-01	CPU time (total): 8.751200e-02s	 events (step): 54
Sim time: 1.491000e-01	CPU time (total): 8.753400e-02s	 events (step): 26
Sim time: 1.492000e-01	CPU time (total): 8.758100e-02s	 events (step): 69
Sim time: 1.493000e-01	CPU time (total): 8.761300e-02s	 events (step): 41
Sim time: 1.494000e-01	CPU time (total): 8.765300e-02s	 events (step): 60
Sim time: 1.495000e-01	CPU time (total): 8.768600e-02s	 events (step): 47
Sim time: 1.496000e-01	CPU time (total): 8.772200e-02s	 events (step): 50
Sim time: 1.497000e-01	CPU time (total): 8.776100e-02s	 events (step): 53
Sim time: 1.498000e-01	CPU time (total): 8.778800e-02s	 events (step): 35
Sim time: 1.499000e-01	CPU time (total): 8.781800e-02s	 events (step): 42
Sim time: 1.500000e-01	CPU time (total): 8.784100e-02s	 events (step): 27
Sim time: 1.501000e-01	CPU time (total): 8.786200e-02s	 events (step): 27
Sim time: 1.502000e-01	CPU time (total): 8.789700e-02s	 events (step): 51
Sim time: 1.503000e-01	CPU time (total): 8.792800e-02s	 events (step): 34
Sim time: 1.504000e-01	CPU time (total): 8.796000e-02s	 events (step): 41
Sim time: 1.505000e-01	CPU time (total): 8.798700e-02s	 events (step): 34
Sim time: 1.506000e-01	CPU time (total): 8.801100e-02s	 events (step): 30
Sim time: 1.507000e-01	CPU time (total): 8.803700e-02s	 events (step): 34
Sim time: 1.508000e-01	CPU time (total): 8.806100e-02s	 events (step): 29
Sim time: 1.509000e-01	CPU time (total): 8.808300e-02s	 events (step): 26
Sim time: 1.510000e-01	CPU time (total): 8.811400e-02s	 events (step): 42
Sim time: 1.511000e-01	CPU time (total): 8.813900e-02s	 events (step): 29
Sim time: 1.512000e-01	CPU time (total): 8.816300e-02s	 events (step): 31
Sim time: 1.513000e-01	CPU time (total): 8.819000e-02s	 events (step): 38
Sim time: 1.514000e-01	CPU time (total): 8.820800e-02s	 events (step): 18
Sim time: 1.515000e-01	CPU time (total): 8.822900e-02s	 events (step): 22
Sim time: 1.516000e-01	CPU time (total): 8.825800e-02s	 events (step): 36
Sim time: 1.517000e-01	CPU time (total): 8.829300e-02s	 events (step): 30
Sim time: 1.518000e-01	CPU time (total): 8.832700e-02s	 events (step): 45
Sim time: 1.519000e-01	CPU time (total): 8.834900e-02s	 events (step): 27
Sim time: 1.520000e-01	CPU time (total): 8.837500e-02s	 events (step): 30
Sim time: 1.521000e-01	CPU time (total): 8.842000e-02s	 events (step): 60
Sim time: 1.522000e-01	CPU time (total): 8.845200e-02s	 events (step): 42
Sim time: 1.523000e-01	CPU time (total): 8.848600e-02s	 events (step): 47
Sim time: 1.524000e-01	CPU time (total): 8.851200e-02s	 events (step): 32
Sim time: 1.525000e-01	CPU time (total): 8.854500e-02s	 events (step): 49
Sim time: 1.526000e-01	CPU time (total): 8.855900e-02s	 events (step): 12
Sim time: 1.527000e-01	CPU time (total): 8.857700e-02s	 events (step): 23
Sim time: 1.528000e-01	CPU time (total): 8.859600e-02s	 events (step): 22
Sim time: 1.529000e-01	CPU time (total): 8.861400e-02s	 events (step): 21
Sim time: 1.530000e-01	CPU time (total): 8.863700e-02s	 events (step): 26
Sim time: 1.531000e-01	CPU time (total): 8.866300e-02s	 events (step): 30
Sim time: 1.532000e-01	CPU time (total): 8.868400e-02s	 events (step): 23
Sim time: 1.533000e-01	CPU time (total): 8.871500e-02s	 events (step): 39
Sim time: 1.534000e-01	CPU time (total): 8.875100e-02s	 events (step): 47
Sim time: 1.535000e-01	CPU time (total): 8.880600e-02s	 events (step): 64
Sim time: 1.536000e-01	CPU time (total): 8.884700e-02s	 events (step): 56
Sim time: 1.537000e-01	CPU time (total): 8.887500e-02s	 events (step): 37
Sim time: 1.538000e-01	CPU time (total): 8.890400e-02s	 events (step): 35
Sim time: 1.539000e-01	CPU time (total): 8.893700e-02s	 events (step): 41
Sim time: 1.540000e-01	CPU time (total): 8.896600e-02s	 events (step): 32
Sim time: 1.541000e-01	CPU time (total): 8.900000e-02s	 events (step): 39
Sim time: 1.542000e-01	CPU time (total): 8.902300e-02s	 events (step): 29
Sim time: 1.543000e-01	CPU time (total): 8.905000e-02s	 events (step): 32
Sim time: 1.544000e-01	CPU time (total): 8.907900e-02s	 events (step): 37
Sim time: 1.545000e-01	CPU time (total): 8.910700e-02s	 events (step): 33
Sim time: 1.546000e-01	CPU time (total): 8.914100e-02s	 events (step): 45
Sim time: 1.547000e-01	CPU time (total): 8.916900e-02s	 events (step): 37
Sim time: 1.548000e-01	CPU time (total): 8.919500e-02s	 events (step): 34
Sim time: 1.549000e-01	CPU time (total): 8.922100e-02s	 events (step): 31
Sim time: 1.550000e-01	CPU time (total): 8.924200e-02s	 events (step): 23
Sim time: 1.551000e-01	CPU time (total): 8.926600e-02s	 events (step): 30
Sim time: 1.552000e-01	CPU time (total): 8.928700e-02s	 events (step): 25
Sim time: 1.553000e-01	CPU time (total): 8.931500e-02s	 events (step): 35
Sim time: 1.554000e-01	CPU time (total): 8.933700e-02s	 events (step): 24
Sim time: 1.555000e-01	CPU time (total): 8.935900e-02s	 events (step): 28
Sim time: 1.556000e-01	CPU time (total): 8.939300e-02s	 events (step): 47
Sim time: 1.557000e-01	CPU time (total): 8.941900e-02s	 events (step): 28
Sim time: 1.558000e-01	CPU time (total): 8.943500e-02s	 events (step): 20
Sim time: 1.559000e-01	CPU time (total): 8.945300e-02s	 events (step): 21
Sim time: 1.560000e-01	CPU time (total): 8.947600e-02s	 events (step): 27
Sim time: 1.561000e-01	CPU time (total): 8.950000e-02s	 events (step): 29
Sim time: 1.562000e-01	CPU time (total): 8.952100e-02s	 events (step): 25
Sim time: 1.563000e-01	CPU time (total): 8.954000e-02s	 events (step): 20
Sim time: 1.564000e-01	CPU time (total): 8.955900e-02s	 events (step): 24
Sim time: 1.565000e-01	CPU time (total): 8.958000e-02s	 events (step): 25
Sim time: 1.566000e-01	CPU time (total): 8.960000e-02s	 events (step): 20
Sim time: 1.567000e-01	CPU time (total): 8.962300e-02s	 events (step): 28
Sim time: 1.568000e-01	CPU time (total): 8.965800e-02s	 events (step): 42
Sim time: 1.569000e-01	CPU time (total): 8.968800e-02s	 events (step): 37
Sim time: 1.570000e-01	CPU time (total): 8.972000e-02s	 events (step): 38
Sim time: 1.571000e-01	CPU time (total): 8.974900e-02s	 events (step): 42
Sim time: 1.572000e-01	CPU time (total): 8.976900e-02s	 events (step): 22
Sim time: 1.573000e-01	CPU time (total): 8.978800e-02s	 events (step): 25
Sim time: 1.574000e-01	CPU time (total): 8.980500e-02s	 events (step): 17
Sim time: 1.575000e-01	CPU time (total): 8.981800e-02s	 events (step): 15
Sim time: 1.576000e-01	CPU time (total): 8.983200e-02s	 events (step): 13
Sim time: 1.577000e-01	CPU time (total): 8.984700e-02s	 events (step): 14
Sim time: 1.578000e-01	CPU time (total): 8.986600e-02s	 events (step): 22
Sim time: 1.579000e-01	CPU time (total): 8.988900e-02s	 events (step): 23
Sim time: 1.580000e-01	CPU time (total): 8.991600e-02s	 events (step): 30
Sim time: 1.581000e-01	CPU time (total): 8.994000e-02s	 events (step): 29
Sim time: 1.582000e-01	CPU time (total): 8.996300e-02s	 events (step): 27
Sim time: 1.583000e-01	CPU time (total): 8.997500e-02s	 events (step): 12
Sim time: 1.584000e-01	CPU time (total): 8.999200e-02s	 events (step): 19
Sim time: 1.585000e-01	CPU time (total): 9.001500e-02s	 events (step): 27
Sim time: 1.586000e-01	CPU time (total): 9.004300e-02s	 events (step): 38
Sim time: 1.587000e-01	CPU time (total): 9.006600e-02s	 events (step): 30
Sim time: 1.588000e-01	CPU time (total): 9.008400e-02s	 events (step): 20
Sim time: 1.589000e-01	CPU time (total): 9.010500e-02s	 events (step): 25
Sim time: 1.590000e-01	CPU time (total): 9.013400e-02s	 events (step): 34
Sim time: 1.591000e-01	CPU time (total): 9.015600e-02s	 events (step): 24
Sim time: 1.592000e-01	CPU time (total): 9.018500e-02s	 events (step): 38
Sim time: 1.593000e-01	CPU time (total): 9.021100e-02s	 events (step): 31
Sim time: 1.594000e-01	CPU time (total): 9.023400e-02s	 events (step): 28
Sim time: 1.595000e-01	CPU time (total): 9.026000e-02s	 events (step): 31
Sim time: 1.596000e-01	CPU time (total): 9.028100e-02s	 events (step): 26
Sim time: 1.597000e-01	CPU time (total): 9.030100e-02s	 events (step): 24
Sim time: 1.598000e-01	CPU time (total): 9.031900e-02s	 events (step): 20
Sim time: 1.599000e-01	CPU time (total): 9.033100e-02s	 events (step): 11
Sim time: 1.600000e-01	CPU time (total): 9.035100e-02s	 events (step): 22
Sim time: 1.601000e-01	CPU time (total): 9.037900e-02s	 events (step): 36
Sim time: 1.602000e-01	CPU time (total): 9.041000e-02s	 events (step): 39
Sim time: 1.603000e-01	CPU time (total): 9.043200e-02s	 events (step): 27
Sim time: 1.604000e-01	CPU time (total): 9.045300e-02s	 events (step): 23
Sim time: 1.605000e-01	CPU time (total): 9.047600e-02s	 events (step): 23
Sim time: 1.606000e-01	CPU time (total): 9.049700e-02s	 events (step): 24
Sim time: 1.607000e-01	CPU time (total): 9.051400e-02s	 events (step): 19
Sim time: 1.608000e-01	CPU time (total): 9.052900e-02s	 events (step): 15
Sim time: 1.609000e-01	CPU time (total): 9.054800e-02s	 events (step): 22
Sim time: 1.610000e-01	CPU time (total): 9.056400e-02s	 events (step): 17
Sim time: 1.611000e-01	CPU time (total): 9.057800e-02s	 events (step): 14
