BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 215
[simulation PID is: 42329]
starting NFsim v1.12.1...

Seeding random number generator with: 215
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 1.257000e-01	CPU time (total): 1.130970e-01s	 events (step): 34
Sim time: 1.258000e-01	CPU time (total): 1.131240e-01s	 events (step): 39
Sim time: 1.259000e-01	CPU time (total): 1.131500e-01s	 events (step): 40
Sim time: 1.260000e-01	CPU time (total): 1.131680e-01s	 events (step): 26
Sim time: 1.261000e-01	CPU time (total): 1.131850e-01s	 events (step): 25
Sim time: 1.262000e-01	CPU time (total): 1.132200e-01s	 events (step): 36
Sim time: 1.263000e-01	CPU time (total): 1.132500e-01s	 events (step): 38
Sim time: 1.264000e-01	CPU time (total): 1.132840e-01s	 events (step): 45
Sim time: 1.265000e-01	CPU time (total): 1.133060e-01s	 events (step): 24
Sim time: 1.266000e-01	CPU time (total): 1.133280e-01s	 events (step): 28
Sim time: 1.267000e-01	CPU time (total): 1.133480e-01s	 events (step): 21
Sim time: 1.268000e-01	CPU time (total): 1.133710e-01s	 events (step): 26
Sim time: 1.269000e-01	CPU time (total): 1.133960e-01s	 events (step): 33
Sim time: 1.270000e-01	CPU time (total): 1.134210e-01s	 events (step): 32
Sim time: 1.271000e-01	CPU time (total): 1.134420e-01s	 events (step): 24
Sim time: 1.272000e-01	CPU time (total): 1.134660e-01s	 events (step): 30
Sim time: 1.273000e-01	CPU time (total): 1.134860e-01s	 events (step): 24
Sim time: 1.274000e-01	CPU time (total): 1.135120e-01s	 events (step): 32
Sim time: 1.275000e-01	CPU time (total): 1.135370e-01s	 events (step): 30
Sim time: 1.276000e-01	CPU time (total): 1.135520e-01s	 events (step): 16
Sim time: 1.277000e-01	CPU time (total): 1.135750e-01s	 events (step): 27
Sim time: 1.278000e-01	CPU time (total): 1.136020e-01s	 events (step): 33
Sim time: 1.279000e-01	CPU time (total): 1.136280e-01s	 events (step): 28
Sim time: 1.280000e-01	CPU time (total): 1.136520e-01s	 events (step): 33
Sim time: 1.281000e-01	CPU time (total): 1.136710e-01s	 events (step): 24
Sim time: 1.282000e-01	CPU time (total): 1.136910e-01s	 events (step): 22
Sim time: 1.283000e-01	CPU time (total): 1.137060e-01s	 events (step): 15
Sim time: 1.284000e-01	CPU time (total): 1.137240e-01s	 events (step): 21
Sim time: 1.285000e-01	CPU time (total): 1.137400e-01s	 events (step): 18
Sim time: 1.286000e-01	CPU time (total): 1.137600e-01s	 events (step): 25
Sim time: 1.287000e-01	CPU time (total): 1.137750e-01s	 events (step): 17
Sim time: 1.288000e-01	CPU time (total): 1.137970e-01s	 events (step): 27
Sim time: 1.289000e-01	CPU time (total): 1.138150e-01s	 events (step): 20
Sim time: 1.290000e-01	CPU time (total): 1.138380e-01s	 events (step): 30
Sim time: 1.291000e-01	CPU time (total): 1.138570e-01s	 events (step): 20
Sim time: 1.292000e-01	CPU time (total): 1.138770e-01s	 events (step): 25
Sim time: 1.293000e-01	CPU time (total): 1.138980e-01s	 events (step): 24
Sim time: 1.294000e-01	CPU time (total): 1.139180e-01s	 events (step): 23
Sim time: 1.295000e-01	CPU time (total): 1.139370e-01s	 events (step): 22
Sim time: 1.296000e-01	CPU time (total): 1.139550e-01s	 events (step): 18
Sim time: 1.297000e-01	CPU time (total): 1.139740e-01s	 events (step): 20
Sim time: 1.298000e-01	CPU time (total): 1.139910e-01s	 events (step): 21
Sim time: 1.299000e-01	CPU time (total): 1.140150e-01s	 events (step): 31
Sim time: 1.300000e-01	CPU time (total): 1.140330e-01s	 events (step): 21
Sim time: 1.301000e-01	CPU time (total): 1.140490e-01s	 events (step): 17
Sim time: 1.302000e-01	CPU time (total): 1.140760e-01s	 events (step): 34
Sim time: 1.303000e-01	CPU time (total): 1.140940e-01s	 events (step): 19
Sim time: 1.304000e-01	CPU time (total): 1.141110e-01s	 events (step): 18
Sim time: 1.305000e-01	CPU time (total): 1.141320e-01s	 events (step): 26
Sim time: 1.306000e-01	CPU time (total): 1.141470e-01s	 events (step): 17
Sim time: 1.307000e-01	CPU time (total): 1.141580e-01s	 events (step): 12
Sim time: 1.308000e-01	CPU time (total): 1.141700e-01s	 events (step): 10
Sim time: 1.309000e-01	CPU time (total): 1.141790e-01s	 events (step): 6
Sim time: 1.310000e-01	CPU time (total): 1.141930e-01s	 events (step): 13
Sim time: 1.311000e-01	CPU time (total): 1.142080e-01s	 events (step): 16
Sim time: 1.312000e-01	CPU time (total): 1.142260e-01s	 events (step): 22
Sim time: 1.313000e-01	CPU time (total): 1.142400e-01s	 events (step): 13
Sim time: 1.314000e-01	CPU time (total): 1.142530e-01s	 events (step): 12
Sim time: 1.315000e-01	CPU time (total): 1.142810e-01s	 events (step): 30
Sim time: 1.316000e-01	CPU time (total): 1.143040e-01s	 events (step): 27
Sim time: 1.317000e-01	CPU time (total): 1.143280e-01s	 events (step): 30
Sim time: 1.318000e-01	CPU time (total): 1.143500e-01s	 events (step): 23
Sim time: 1.319000e-01	CPU time (total): 1.143640e-01s	 events (step): 14
Sim time: 1.320000e-01	CPU time (total): 1.143890e-01s	 events (step): 32
Sim time: 1.321000e-01	CPU time (total): 1.144150e-01s	 events (step): 31
Sim time: 1.322000e-01	CPU time (total): 1.144380e-01s	 events (step): 27
Sim time: 1.323000e-01	CPU time (total): 1.144560e-01s	 events (step): 18
Sim time: 1.324000e-01	CPU time (total): 1.144750e-01s	 events (step): 20
Sim time: 1.325000e-01	CPU time (total): 1.144930e-01s	 events (step): 22
Sim time: 1.326000e-01	CPU time (total): 1.145070e-01s	 events (step): 13
Sim time: 1.327000e-01	CPU time (total): 1.145150e-01s	 events (step): 4
Sim time: 1.328000e-01	CPU time (total): 1.145320e-01s	 events (step): 20
Sim time: 1.329000e-01	CPU time (total): 1.145460e-01s	 events (step): 10
Sim time: 1.330000e-01	CPU time (total): 1.145590e-01s	 events (step): 13
Sim time: 1.331000e-01	CPU time (total): 1.145740e-01s	 events (step): 15
Sim time: 1.332000e-01	CPU time (total): 1.145870e-01s	 events (step): 13
Sim time: 1.333000e-01	CPU time (total): 1.146000e-01s	 events (step): 17
Sim time: 1.334000e-01	CPU time (total): 1.146120e-01s	 events (step): 11
Sim time: 1.335000e-01	CPU time (total): 1.146240e-01s	 events (step): 11
Sim time: 1.336000e-01	CPU time (total): 1.146350e-01s	 events (step): 8
Sim time: 1.337000e-01	CPU time (total): 1.146490e-01s	 events (step): 18
Sim time: 1.338000e-01	CPU time (total): 1.146580e-01s	 events (step): 5
Sim time: 1.339000e-01	CPU time (total): 1.146730e-01s	 events (step): 17
Sim time: 1.340000e-01	CPU time (total): 1.146880e-01s	 events (step): 15
Sim time: 1.341000e-01	CPU time (total): 1.147000e-01s	 events (step): 10
Sim time: 1.342000e-01	CPU time (total): 1.147120e-01s	 events (step): 11
Sim time: 1.343000e-01	CPU time (total): 1.147230e-01s	 events (step): 11
Sim time: 1.344000e-01	CPU time (total): 1.147340e-01s	 events (step): 10
Sim time: 1.345000e-01	CPU time (total): 1.147420e-01s	 events (step): 6
Sim time: 1.346000e-01	CPU time (total): 1.147540e-01s	 events (step): 12
Sim time: 1.347000e-01	CPU time (total): 1.147650e-01s	 events (step): 10
Sim time: 1.348000e-01	CPU time (total): 1.147840e-01s	 events (step): 23
Sim time: 1.349000e-01	CPU time (total): 1.147990e-01s	 events (step): 13
Sim time: 1.350000e-01	CPU time (total): 1.148140e-01s	 events (step): 16
Sim time: 1.351000e-01	CPU time (total): 1.148250e-01s	 events (step): 7
Sim time: 1.352000e-01	CPU time (total): 1.148420e-01s	 events (step): 18
Sim time: 1.353000e-01	CPU time (total): 1.148600e-01s	 events (step): 21
Sim time: 1.354000e-01	CPU time (total): 1.148720e-01s	 events (step): 11
Sim time: 1.355000e-01	CPU time (total): 1.148940e-01s	 events (step): 28
Sim time: 1.356000e-01	CPU time (total): 1.149040e-01s	 events (step): 5
Sim time: 1.357000e-01	CPU time (total): 1.149130e-01s	 events (step): 6
Sim time: 1.358000e-01	CPU time (total): 1.149230e-01s	 events (step): 8
Sim time: 1.359000e-01	CPU time (total): 1.149400e-01s	 events (step): 21
Sim time: 1.360000e-01	CPU time (total): 1.149570e-01s	 events (step): 18
Sim time: 1.361000e-01	CPU time (total): 1.149800e-01s	 events (step): 27
Sim time: 1.362000e-01	CPU time (total): 1.149940e-01s	 events (step): 15
Sim time: 1.363000e-01	CPU time (total): 1.150050e-01s	 events (step): 11
Sim time: 1.364000e-01	CPU time (total): 1.150210e-01s	 events (step): 11
Sim time: 1.365000e-01	CPU time (total): 1.150370e-01s	 events (step): 15
Sim time: 1.366000e-01	CPU time (total): 1.150690e-01s	 events (step): 24
Sim time: 1.367000e-01	CPU time (total): 1.150870e-01s	 events (step): 17
Sim time: 1.368000e-01	CPU time (total): 1.150960e-01s	 events (step): 6
Sim time: 1.369000e-01	CPU time (total): 1.151100e-01s	 events (step): 15
Sim time: 1.370000e-01	CPU time (total): 1.151220e-01s	 events (step): 10
Sim time: 1.371000e-01	CPU time (total): 1.151320e-01s	 events (step): 7
Sim time: 1.372000e-01	CPU time (total): 1.151460e-01s	 events (step): 12
Sim time: 1.373000e-01	CPU time (total): 1.151600e-01s	 events (step): 13
Sim time: 1.374000e-01	CPU time (total): 1.151790e-01s	 events (step): 21
Sim time: 1.375000e-01	CPU time (total): 1.151980e-01s	 events (step): 22
Sim time: 1.376000e-01	CPU time (total): 1.152230e-01s	 events (step): 29
Sim time: 1.377000e-01	CPU time (total): 1.152400e-01s	 events (step): 18
Sim time: 1.378000e-01	CPU time (total): 1.152560e-01s	 events (step): 19
Sim time: 1.379000e-01	CPU time (total): 1.152720e-01s	 events (step): 16
Sim time: 1.380000e-01	CPU time (total): 1.152920e-01s	 events (step): 23
Sim time: 1.381000e-01	CPU time (total): 1.153180e-01s	 events (step): 30
Sim time: 1.382000e-01	CPU time (total): 1.153370e-01s	 events (step): 24
Sim time: 1.383000e-01	CPU time (total): 1.153610e-01s	 events (step): 26
Sim time: 1.384000e-01	CPU time (total): 1.153790e-01s	 events (step): 19
Sim time: 1.385000e-01	CPU time (total): 1.153960e-01s	 events (step): 19
Sim time: 1.386000e-01	CPU time (total): 1.154120e-01s	 events (step): 14
Sim time: 1.387000e-01	CPU time (total): 1.154290e-01s	 events (step): 19
Sim time: 1.388000e-01	CPU time (total): 1.154500e-01s	 events (step): 24
Sim time: 1.389000e-01	CPU time (total): 1.154690e-01s	 events (step): 25
Sim time: 1.390000e-01	CPU time (total): 1.154830e-01s	 events (step): 15
Sim time: 1.391000e-01	CPU time (total): 1.155020e-01s	 events (step): 22
Sim time: 1.392000e-01	CPU time (total): 1.155220e-01s	 events (step): 23
Sim time: 1.393000e-01	CPU time (total): 1.155380e-01s	 events (step): 17
Sim time: 1.394000e-01	CPU time (total): 1.155500e-01s	 events (step): 10
Sim time: 1.395000e-01	CPU time (total): 1.155700e-01s	 events (step): 24
Sim time: 1.396000e-01	CPU time (total): 1.155900e-01s	 events (step): 24
Sim time: 1.397000e-01	CPU time (total): 1.156040e-01s	 events (step): 12
Sim time: 1.398000e-01	CPU time (total): 1.156150e-01s	 events (step): 7
Sim time: 1.399000e-01	CPU time (total): 1.156250e-01s	 events (step): 6
Sim time: 1.400000e-01	CPU time (total): 1.156450e-01s	 events (step): 21
Sim time: 1.401000e-01	CPU time (total): 1.156670e-01s	 events (step): 27
Sim time: 1.402000e-01	CPU time (total): 1.156830e-01s	 events (step): 16
Sim time: 1.403000e-01	CPU time (total): 1.157060e-01s	 events (step): 27
Sim time: 1.404000e-01	CPU time (total): 1.157190e-01s	 events (step): 12
Sim time: 1.405000e-01	CPU time (total): 1.157310e-01s	 events (step): 10
Sim time: 1.406000e-01	CPU time (total): 1.157410e-01s	 events (step): 5
Sim time: 1.407000e-01	CPU time (total): 1.157560e-01s	 events (step): 16
Sim time: 1.408000e-01	CPU time (total): 1.157700e-01s	 events (step): 14
Sim time: 1.409000e-01	CPU time (total): 1.157820e-01s	 events (step): 9
Sim time: 1.410000e-01	CPU time (total): 1.157930e-01s	 events (step): 10
Sim time: 1.411000e-01	CPU time (total): 1.158060e-01s	 events (step): 11
Sim time: 1.412000e-01	CPU time (total): 1.158190e-01s	 events (step): 11
Sim time: 1.413000e-01	CPU time (total): 1.158380e-01s	 events (step): 23
Sim time: 1.414000e-01	CPU time (total): 1.158550e-01s	 events (step): 18
Sim time: 1.415000e-01	CPU time (total): 1.158810e-01s	 events (step): 34
Sim time: 1.416000e-01	CPU time (total): 1.159070e-01s	 events (step): 30
Sim time: 1.417000e-01	CPU time (total): 1.159310e-01s	 events (step): 29
Sim time: 1.418000e-01	CPU time (total): 1.159620e-01s	 events (step): 40
Sim time: 1.419000e-01	CPU time (total): 1.159800e-01s	 events (step): 18
Sim time: 1.420000e-01	CPU time (total): 1.160020e-01s	 events (step): 25
Sim time: 1.421000e-01	CPU time (total): 1.160190e-01s	 events (step): 18
Sim time: 1.422000e-01	CPU time (total): 1.160440e-01s	 events (step): 28
Sim time: 1.423000e-01	CPU time (total): 1.160640e-01s	 events (step): 19
Sim time: 1.424000e-01	CPU time (total): 1.160810e-01s	 events (step): 19
Sim time: 1.425000e-01	CPU time (total): 1.161060e-01s	 events (step): 25
Sim time: 1.426000e-01	CPU time (total): 1.161190e-01s	 events (step): 12
Sim time: 1.427000e-01	CPU time (total): 1.161310e-01s	 events (step): 11
Sim time: 1.428000e-01	CPU time (total): 1.161520e-01s	 events (step): 27
Sim time: 1.429000e-01	CPU time (total): 1.161670e-01s	 events (step): 18
Sim time: 1.430000e-01	CPU time (total): 1.161850e-01s	 events (step): 21
Sim time: 1.431000e-01	CPU time (total): 1.162040e-01s	 events (step): 22
Sim time: 1.432000e-01	CPU time (total): 1.162200e-01s	 events (step): 17
Sim time: 1.433000e-01	CPU time (total): 1.162370e-01s	 events (step): 17
Sim time: 1.434000e-01	CPU time (total): 1.162570e-01s	 events (step): 21
Sim time: 1.435000e-01	CPU time (total): 1.162780e-01s	 events (step): 27
Sim time: 1.436000e-01	CPU time (total): 1.162960e-01s	 events (step): 20
Sim time: 1.437000e-01	CPU time (total): 1.163190e-01s	 events (step): 28
Sim time: 1.438000e-01	CPU time (total): 1.163410e-01s	 events (step): 26
Sim time: 1.439000e-01	CPU time (total): 1.163750e-01s	 events (step): 43
Sim time: 1.440000e-01	CPU time (total): 1.163930e-01s	 events (step): 18
Sim time: 1.441000e-01	CPU time (total): 1.164130e-01s	 events (step): 23
Sim time: 1.442000e-01	CPU time (total): 1.164380e-01s	 events (step): 31
Sim time: 1.443000e-01	CPU time (total): 1.164670e-01s	 events (step): 35
Sim time: 1.444000e-01	CPU time (total): 1.164960e-01s	 events (step): 36
Sim time: 1.445000e-01	CPU time (total): 1.165230e-01s	 events (step): 35
Sim time: 1.446000e-01	CPU time (total): 1.165460e-01s	 events (step): 29
Sim time: 1.447000e-01	CPU time (total): 1.165690e-01s	 events (step): 28
Sim time: 1.448000e-01	CPU time (total): 1.165860e-01s	 events (step): 19
Sim time: 1.449000e-01	CPU time (total): 1.166090e-01s	 events (step): 20
Sim time: 1.450000e-01	CPU time (total): 1.166250e-01s	 events (step): 17
Sim time: 1.451000e-01	CPU time (total): 1.166370e-01s	 events (step): 10
Sim time: 1.452000e-01	CPU time (total): 1.166550e-01s	 events (step): 18
Sim time: 1.453000e-01	CPU time (total): 1.166720e-01s	 events (step): 20
Sim time: 1.454000e-01	CPU time (total): 1.166860e-01s	 events (step): 10
Sim time: 1.455000e-01	CPU time (total): 1.166990e-01s	 events (step): 10
Sim time: 1.456000e-01	CPU time (total): 1.167120e-01s	 events (step): 11
Sim time: 1.457000e-01	CPU time (total): 1.167280e-01s	 events (step): 17
Sim time: 1.458000e-01	CPU time (total): 1.167460e-01s	 events (step): 17
Sim time: 1.459000e-01	CPU time (total): 1.167630e-01s	 events (step): 18
Sim time: 1.460000e-01	CPU time (total): 1.167840e-01s	 events (step): 23
Sim time: 1.461000e-01	CPU time (total): 1.168060e-01s	 events (step): 27
Sim time: 1.462000e-01	CPU time (total): 1.168300e-01s	 events (step): 30
Sim time: 1.463000e-01	CPU time (total): 1.168510e-01s	 events (step): 22
Sim time: 1.464000e-01	CPU time (total): 1.168750e-01s	 events (step): 26
Sim time: 1.465000e-01	CPU time (total): 1.169030e-01s	 events (step): 34
Sim time: 1.466000e-01	CPU time (total): 1.169330e-01s	 events (step): 37
Sim time: 1.467000e-01	CPU time (total): 1.169630e-01s	 events (step): 35
Sim time: 1.468000e-01	CPU time (total): 1.169840e-01s	 events (step): 22
Sim time: 1.469000e-01	CPU time (total): 1.170140e-01s	 events (step): 35
Sim time: 1.470000e-01	CPU time (total): 1.170410e-01s	 events (step): 32
Sim time: 1.471000e-01	CPU time (total): 1.170740e-01s	 events (step): 43
Sim time: 1.472000e-01	CPU time (total): 1.171100e-01s	 events (step): 46
Sim time: 1.473000e-01	CPU time (total): 1.171490e-01s	 events (step): 51
Sim time: 1.474000e-01	CPU time (total): 1.171830e-01s	 events (step): 42
Sim time: 1.475000e-01	CPU time (total): 1.172470e-01s	 events (step): 83
Sim time: 1.476000e-01	CPU time (total): 1.172920e-01s	 events (step): 58
Sim time: 1.477000e-01	CPU time (total): 1.173390e-01s	 events (step): 59
Sim time: 1.478000e-01	CPU time (total): 1.173730e-01s	 events (step): 44
Sim time: 1.479000e-01	CPU time (total): 1.174050e-01s	 events (step): 42
Sim time: 1.480000e-01	CPU time (total): 1.174290e-01s	 events (step): 29
Sim time: 1.481000e-01	CPU time (total): 1.174650e-01s	 events (step): 44
Sim time: 1.482000e-01	CPU time (total): 1.174960e-01s	 events (step): 38
Sim time: 1.483000e-01	CPU time (total): 1.175250e-01s	 events (step): 35
Sim time: 1.484000e-01	CPU time (total): 1.175480e-01s	 events (step): 28
Sim time: 1.485000e-01	CPU time (total): 1.175710e-01s	 events (step): 29
Sim time: 1.486000e-01	CPU time (total): 1.175980e-01s	 events (step): 33
Sim time: 1.487000e-01	CPU time (total): 1.176320e-01s	 events (step): 46
Sim time: 1.488000e-01	CPU time (total): 1.176730e-01s	 events (step): 56
Sim time: 1.489000e-01	CPU time (total): 1.177050e-01s	 events (step): 42
Sim time: 1.490000e-01	CPU time (total): 1.177360e-01s	 events (step): 39
Sim time: 1.491000e-01	CPU time (total): 1.177710e-01s	 events (step): 48
Sim time: 1.492000e-01	CPU time (total): 1.178000e-01s	 events (step): 38
Sim time: 1.493000e-01	CPU time (total): 1.178280e-01s	 events (step): 33
Sim time: 1.494000e-01	CPU time (total): 1.178540e-01s	 events (step): 33
Sim time: 1.495000e-01	CPU time (total): 1.178780e-01s	 events (step): 31
Sim time: 1.496000e-01	CPU time (total): 1.178980e-01s	 events (step): 24
Sim time: 1.497000e-01	CPU time (total): 1.179240e-01s	 events (step): 33
Sim time: 1.498000e-01	CPU time (total): 1.179450e-01s	 events (step): 24
Sim time: 1.499000e-01	CPU time (total): 1.179610e-01s	 events (step): 18
Sim time: 1.500000e-01	CPU time (total): 1.179840e-01s	 events (step): 27
Sim time: 1.501000e-01	CPU time (total): 1.180090e-01s	 events (step): 32
Sim time: 1.502000e-01	CPU time (total): 1.180320e-01s	 events (step): 29
Sim time: 1.503000e-01	CPU time (total): 1.180520e-01s	 events (step): 23
Sim time: 1.504000e-01	CPU time (total): 1.180720e-01s	 events (step): 23
Sim time: 1.505000e-01	CPU time (total): 1.180920e-01s	 events (step): 23
Sim time: 1.506000e-01	CPU time (total): 1.181200e-01s	 events (step): 33
Sim time: 1.507000e-01	CPU time (total): 1.181440e-01s	 events (step): 32
Sim time: 1.508000e-01	CPU time (total): 1.181640e-01s	 events (step): 26
Sim time: 1.509000e-01	CPU time (total): 1.181800e-01s	 events (step): 16
Sim time: 1.510000e-01	CPU time (total): 1.181990e-01s	 events (step): 21
Sim time: 1.511000e-01	CPU time (total): 1.182160e-01s	 events (step): 17
Sim time: 1.512000e-01	CPU time (total): 1.182340e-01s	 events (step): 21
Sim time: 1.513000e-01	CPU time (total): 1.182470e-01s	 events (step): 11
Sim time: 1.514000e-01	CPU time (total): 1.182640e-01s	 events (step): 17
Sim time: 1.515000e-01	CPU time (total): 1.182810e-01s	 events (step): 18
Sim time: 1.516000e-01	CPU time (total): 1.182980e-01s	 events (step): 18
Sim time: 1.517000e-01	CPU time (total): 1.183280e-01s	 events (step): 39
Sim time: 1.518000e-01	CPU time (total): 1.183540e-01s	 events (step): 33
Sim time: 1.519000e-01	CPU time (total): 1.183820e-01s	 events (step): 36
Sim time: 1.520000e-01	CPU time (total): 1.184170e-01s	 events (step): 45
Sim time: 1.521000e-01	CPU time (total): 1.184390e-01s	 events (step): 24
Sim time: 1.522000e-01	CPU time (total): 1.184660e-01s	 events (step): 33
Sim time: 1.523000e-01	CPU time (total): 1.184940e-01s	 events (step): 34
Sim time: 1.524000e-01	CPU time (total): 1.185250e-01s	 events (step): 42
Sim time: 1.525000e-01	CPU time (total): 1.185520e-01s	 events (step): 34
Sim time: 1.526000e-01	CPU time (total): 1.185810e-01s	 events (step): 37
Sim time: 1.527000e-01	CPU time (total): 1.186000e-01s	 events (step): 21
Sim time: 1.528000e-01	CPU time (total): 1.186370e-01s	 events (step): 49
Sim time: 1.529000e-01	CPU time (total): 1.186670e-01s	 events (step): 36
Sim time: 1.530000e-01	CPU time (total): 1.186980e-01s	 events (step): 42
Sim time: 1.531000e-01	CPU time (total): 1.187340e-01s	 events (step): 46
Sim time: 1.532000e-01	CPU time (total): 1.187640e-01s	 events (step): 39
Sim time: 1.533000e-01	CPU time (total): 1.187960e-01s	 events (step): 40
Sim time: 1.534000e-01	CPU time (total): 1.188240e-01s	 events (step): 32
Sim time: 1.535000e-01	CPU time (total): 1.188610e-01s	 events (step): 43
Sim time: 1.536000e-01	CPU time (total): 1.188890e-01s	 events (step): 28
Sim time: 1.537000e-01	CPU time (total): 1.189120e-01s	 events (step): 26
Sim time: 1.538000e-01	CPU time (total): 1.189420e-01s	 events (step): 37
Sim time: 1.539000e-01	CPU time (total): 1.189710e-01s	 events (step): 33
Sim time: 1.540000e-01	CPU time (total): 1.189980e-01s	 events (step): 33
Sim time: 1.541000e-01	CPU time (total): 1.190210e-01s	 events (step): 25
Sim time: 1.542000e-01	CPU time (total): 1.190550e-01s	 events (step): 45
Sim time: 1.543000e-01	CPU time (total): 1.190900e-01s	 events (step): 30
Sim time: 1.544000e-01	CPU time (total): 1.191230e-01s	 events (step): 40
Sim time: 1.545000e-01	CPU time (total): 1.191830e-01s	 events (step): 80
Sim time: 1.546000e-01	CPU time (total): 1.192390e-01s	 events (step): 73
Sim time: 1.547000e-01	CPU time (total): 1.192890e-01s	 events (step): 69
Sim time: 1.548000e-01	CPU time (total): 1.193430e-01s	 events (step): 74
Sim time: 1.549000e-01	CPU time (total): 1.194010e-01s	 events (step): 76
Sim time: 1.550000e-01	CPU time (total): 1.194630e-01s	 events (step): 82
Sim time: 1.551000e-01	CPU time (total): 1.195090e-01s	 events (step): 53
Sim time: 1.552000e-01	CPU time (total): 1.195670e-01s	 events (step): 76
Sim time: 1.553000e-01	CPU time (total): 1.196040e-01s	 events (step): 48
Sim time: 1.554000e-01	CPU time (total): 1.196470e-01s	 events (step): 55
Sim time: 1.555000e-01	CPU time (total): 1.196900e-01s	 events (step): 50
Sim time: 1.556000e-01	CPU time (total): 1.197230e-01s	 events (step): 45
Sim time: 1.557000e-01	CPU time (total): 1.197740e-01s	 events (step): 65
Sim time: 1.558000e-01	CPU time (total): 1.198380e-01s	 events (step): 78
Sim time: 1.559000e-01	CPU time (total): 1.198890e-01s	 events (step): 67
Sim time: 1.560000e-01	CPU time (total): 1.199340e-01s	 events (step): 61
Sim time: 1.561000e-01	CPU time (total): 1.199830e-01s	 events (step): 62
Sim time: 1.562000e-01	CPU time (total): 1.200510e-01s	 events (step): 87
Sim time: 1.563000e-01	CPU time (total): 1.201180e-01s	 events (step): 91
Sim time: 1.564000e-01	CPU time (total): 1.201720e-01s	 events (step): 74
Sim time: 1.565000e-01	CPU time (total): 1.202160e-01s	 events (step): 59
Sim time: 1.566000e-01	CPU time (total): 1.202770e-01s	 events (step): 78
Sim time: 1.567000e-01	CPU time (total): 1.203340e-01s	 events (step): 78
Sim time: 1.568000e-01	CPU time (total): 1.203950e-01s	 events (step): 85
Sim time: 1.569000e-01	CPU time (total): 1.204660e-01s	 events (step): 88
Sim time: 1.570000e-01	CPU time (total): 1.205450e-01s	 events (step): 107
Sim time: 1.571000e-01	CPU time (total): 1.206260e-01s	 events (step): 106
Sim time: 1.572000e-01	CPU time (total): 1.206950e-01s	 events (step): 90
Sim time: 1.573000e-01	CPU time (total): 1.207760e-01s	 events (step): 103
Sim time: 1.574000e-01	CPU time (total): 1.208440e-01s	 events (step): 86
Sim time: 1.575000e-01	CPU time (total): 1.209150e-01s	 events (step): 103
Sim time: 1.576000e-01	CPU time (total): 1.209740e-01s	 events (step): 78
Sim time: 1.577000e-01	CPU time (total): 1.210460e-01s	 events (step): 104
Sim time: 1.578000e-01	CPU time (total): 1.211170e-01s	 events (step): 103
Sim time: 1.579000e-01	CPU time (total): 1.211900e-01s	 events (step): 98
Sim time: 1.580000e-01	CPU time (total): 1.212870e-01s	 events (step): 129
Sim time: 1.581000e-01	CPU time (total): 1.213780e-01s	 events (step): 120
Sim time: 1.582000e-01	CPU time (total): 1.214610e-01s	 events (step): 113
Sim time: 1.583000e-01	CPU time (total): 1.215400e-01s	 events (step): 107
Sim time: 1.584000e-01	CPU time (total): 1.216210e-01s	 events (step): 111
Sim time: 1.585000e-01	CPU time (total): 1.216960e-01s	 events (step): 105
Sim time: 1.586000e-01	CPU time (total): 1.217810e-01s	 events (step): 119
Sim time: 1.587000e-01	CPU time (total): 1.218610e-01s	 events (step): 105
Sim time: 1.588000e-01	CPU time (total): 1.219540e-01s	 events (step): 132
Sim time: 1.589000e-01	CPU time (total): 1.220490e-01s	 events (step): 131
Sim time: 1.590000e-01	CPU time (total): 1.221550e-01s	 events (step): 142
Sim time: 1.591000e-01	CPU time (total): 1.222540e-01s	 events (step): 127
Sim time: 1.592000e-01	CPU time (total): 1.223390e-01s	 events (step): 118
Sim time: 1.593000e-01	CPU time (total): 1.224370e-01s	 events (step): 134
Sim time: 1.594000e-01	CPU time (total): 1.225230e-01s	 events (step): 116
Sim time: 1.595000e-01	CPU time (total): 1.226150e-01s	 events (step): 130
Sim time: 1.596000e-01	CPU time (total): 1.227420e-01s	 events (step): 154
Sim time: 1.597000e-01	CPU time (total): 1.228640e-01s	 events (step): 168
Sim time: 1.598000e-01	CPU time (total): 1.229740e-01s	 events (step): 157
Sim time: 1.599000e-01	CPU time (total): 1.230990e-01s	 events (step): 146
Sim time: 1.600000e-01	CPU time (total): 1.231950e-01s	 events (step): 142
Sim time: 1.601000e-01	CPU time (total): 1.232890e-01s	 events (step): 144
Sim time: 1.602000e-01	CPU time (total): 1.233920e-01s	 events (step): 142
Sim time: 1.603000e-01	CPU time (total): 1.234860e-01s	 events (step): 135
Sim time: 1.604000e-01	CPU time (total): 1.235890e-01s	 events (step): 156
