BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 366
[simulation PID is: 42942]
starting NFsim v1.12.1...

Seeding random number generator with: 366
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.264000e-01	CPU time (total): 1.164030e-01s	 events (step): 19
Sim time: 1.265000e-01	CPU time (total): 1.164280e-01s	 events (step): 18
Sim time: 1.266000e-01	CPU time (total): 1.164690e-01s	 events (step): 33
Sim time: 1.267000e-01	CPU time (total): 1.165000e-01s	 events (step): 21
Sim time: 1.268000e-01	CPU time (total): 1.165380e-01s	 events (step): 29
Sim time: 1.269000e-01	CPU time (total): 1.165750e-01s	 events (step): 29
Sim time: 1.270000e-01	CPU time (total): 1.166040e-01s	 events (step): 21
Sim time: 1.271000e-01	CPU time (total): 1.166380e-01s	 events (step): 27
Sim time: 1.272000e-01	CPU time (total): 1.166690e-01s	 events (step): 23
Sim time: 1.273000e-01	CPU time (total): 1.167040e-01s	 events (step): 26
Sim time: 1.274000e-01	CPU time (total): 1.167310e-01s	 events (step): 20
Sim time: 1.275000e-01	CPU time (total): 1.167730e-01s	 events (step): 30
Sim time: 1.276000e-01	CPU time (total): 1.168060e-01s	 events (step): 24
Sim time: 1.277000e-01	CPU time (total): 1.168390e-01s	 events (step): 25
Sim time: 1.278000e-01	CPU time (total): 1.168630e-01s	 events (step): 16
Sim time: 1.279000e-01	CPU time (total): 1.168970e-01s	 events (step): 22
Sim time: 1.280000e-01	CPU time (total): 1.169280e-01s	 events (step): 24
Sim time: 1.281000e-01	CPU time (total): 1.169730e-01s	 events (step): 40
Sim time: 1.282000e-01	CPU time (total): 1.170130e-01s	 events (step): 36
Sim time: 1.283000e-01	CPU time (total): 1.170470e-01s	 events (step): 28
Sim time: 1.284000e-01	CPU time (total): 1.170900e-01s	 events (step): 33
Sim time: 1.285000e-01	CPU time (total): 1.171380e-01s	 events (step): 40
Sim time: 1.286000e-01	CPU time (total): 1.171650e-01s	 events (step): 20
Sim time: 1.287000e-01	CPU time (total): 1.172000e-01s	 events (step): 29
Sim time: 1.288000e-01	CPU time (total): 1.172180e-01s	 events (step): 14
Sim time: 1.289000e-01	CPU time (total): 1.172350e-01s	 events (step): 14
Sim time: 1.290000e-01	CPU time (total): 1.172560e-01s	 events (step): 16
Sim time: 1.291000e-01	CPU time (total): 1.172840e-01s	 events (step): 26
Sim time: 1.292000e-01	CPU time (total): 1.173160e-01s	 events (step): 26
Sim time: 1.293000e-01	CPU time (total): 1.173410e-01s	 events (step): 19
Sim time: 1.294000e-01	CPU time (total): 1.173640e-01s	 events (step): 17
Sim time: 1.295000e-01	CPU time (total): 1.173940e-01s	 events (step): 20
Sim time: 1.296000e-01	CPU time (total): 1.174220e-01s	 events (step): 21
Sim time: 1.297000e-01	CPU time (total): 1.174480e-01s	 events (step): 19
Sim time: 1.298000e-01	CPU time (total): 1.174630e-01s	 events (step): 8
Sim time: 1.299000e-01	CPU time (total): 1.174890e-01s	 events (step): 18
Sim time: 1.300000e-01	CPU time (total): 1.175070e-01s	 events (step): 11
Sim time: 1.301000e-01	CPU time (total): 1.175280e-01s	 events (step): 18
Sim time: 1.302000e-01	CPU time (total): 1.175490e-01s	 events (step): 13
Sim time: 1.303000e-01	CPU time (total): 1.175780e-01s	 events (step): 24
Sim time: 1.304000e-01	CPU time (total): 1.176210e-01s	 events (step): 36
Sim time: 1.305000e-01	CPU time (total): 1.176440e-01s	 events (step): 15
Sim time: 1.306000e-01	CPU time (total): 1.176860e-01s	 events (step): 34
Sim time: 1.307000e-01	CPU time (total): 1.177260e-01s	 events (step): 34
Sim time: 1.308000e-01	CPU time (total): 1.177570e-01s	 events (step): 23
Sim time: 1.309000e-01	CPU time (total): 1.177970e-01s	 events (step): 30
Sim time: 1.310000e-01	CPU time (total): 1.178270e-01s	 events (step): 20
Sim time: 1.311000e-01	CPU time (total): 1.178670e-01s	 events (step): 32
Sim time: 1.312000e-01	CPU time (total): 1.178980e-01s	 events (step): 25
Sim time: 1.313000e-01	CPU time (total): 1.179190e-01s	 events (step): 14
Sim time: 1.314000e-01	CPU time (total): 1.179440e-01s	 events (step): 18
Sim time: 1.315000e-01	CPU time (total): 1.179660e-01s	 events (step): 15
Sim time: 1.316000e-01	CPU time (total): 1.179990e-01s	 events (step): 27
Sim time: 1.317000e-01	CPU time (total): 1.180240e-01s	 events (step): 18
Sim time: 1.318000e-01	CPU time (total): 1.180410e-01s	 events (step): 9
Sim time: 1.319000e-01	CPU time (total): 1.180610e-01s	 events (step): 14
Sim time: 1.320000e-01	CPU time (total): 1.180800e-01s	 events (step): 16
Sim time: 1.321000e-01	CPU time (total): 1.181010e-01s	 events (step): 14
Sim time: 1.322000e-01	CPU time (total): 1.181280e-01s	 events (step): 20
Sim time: 1.323000e-01	CPU time (total): 1.181570e-01s	 events (step): 24
Sim time: 1.324000e-01	CPU time (total): 1.181870e-01s	 events (step): 26
Sim time: 1.325000e-01	CPU time (total): 1.182110e-01s	 events (step): 17
Sim time: 1.326000e-01	CPU time (total): 1.182250e-01s	 events (step): 8
Sim time: 1.327000e-01	CPU time (total): 1.182450e-01s	 events (step): 13
Sim time: 1.328000e-01	CPU time (total): 1.182690e-01s	 events (step): 20
Sim time: 1.329000e-01	CPU time (total): 1.182860e-01s	 events (step): 12
Sim time: 1.330000e-01	CPU time (total): 1.183030e-01s	 events (step): 13
Sim time: 1.331000e-01	CPU time (total): 1.183140e-01s	 events (step): 6
Sim time: 1.332000e-01	CPU time (total): 1.183330e-01s	 events (step): 12
Sim time: 1.333000e-01	CPU time (total): 1.183570e-01s	 events (step): 16
Sim time: 1.334000e-01	CPU time (total): 1.183870e-01s	 events (step): 20
Sim time: 1.335000e-01	CPU time (total): 1.184220e-01s	 events (step): 26
Sim time: 1.336000e-01	CPU time (total): 1.184470e-01s	 events (step): 16
Sim time: 1.337000e-01	CPU time (total): 1.184820e-01s	 events (step): 24
Sim time: 1.338000e-01	CPU time (total): 1.185070e-01s	 events (step): 17
Sim time: 1.339000e-01	CPU time (total): 1.185310e-01s	 events (step): 16
Sim time: 1.340000e-01	CPU time (total): 1.185620e-01s	 events (step): 25
Sim time: 1.341000e-01	CPU time (total): 1.186010e-01s	 events (step): 32
Sim time: 1.342000e-01	CPU time (total): 1.186250e-01s	 events (step): 17
Sim time: 1.343000e-01	CPU time (total): 1.186510e-01s	 events (step): 18
Sim time: 1.344000e-01	CPU time (total): 1.186790e-01s	 events (step): 22
Sim time: 1.345000e-01	CPU time (total): 1.187110e-01s	 events (step): 23
Sim time: 1.346000e-01	CPU time (total): 1.187330e-01s	 events (step): 16
Sim time: 1.347000e-01	CPU time (total): 1.187540e-01s	 events (step): 17
Sim time: 1.348000e-01	CPU time (total): 1.187850e-01s	 events (step): 27
Sim time: 1.349000e-01	CPU time (total): 1.188110e-01s	 events (step): 18
Sim time: 1.350000e-01	CPU time (total): 1.188540e-01s	 events (step): 28
Sim time: 1.351000e-01	CPU time (total): 1.188900e-01s	 events (step): 26
Sim time: 1.352000e-01	CPU time (total): 1.189280e-01s	 events (step): 31
Sim time: 1.353000e-01	CPU time (total): 1.189520e-01s	 events (step): 17
Sim time: 1.354000e-01	CPU time (total): 1.189780e-01s	 events (step): 19
Sim time: 1.355000e-01	CPU time (total): 1.190130e-01s	 events (step): 27
Sim time: 1.356000e-01	CPU time (total): 1.190470e-01s	 events (step): 23
Sim time: 1.357000e-01	CPU time (total): 1.190840e-01s	 events (step): 32
Sim time: 1.358000e-01	CPU time (total): 1.191120e-01s	 events (step): 19
Sim time: 1.359000e-01	CPU time (total): 1.191480e-01s	 events (step): 29
Sim time: 1.360000e-01	CPU time (total): 1.191730e-01s	 events (step): 17
Sim time: 1.361000e-01	CPU time (total): 1.192130e-01s	 events (step): 31
Sim time: 1.362000e-01	CPU time (total): 1.192530e-01s	 events (step): 38
Sim time: 1.363000e-01	CPU time (total): 1.192740e-01s	 events (step): 12
Sim time: 1.364000e-01	CPU time (total): 1.193110e-01s	 events (step): 23
Sim time: 1.365000e-01	CPU time (total): 1.193380e-01s	 events (step): 19
Sim time: 1.366000e-01	CPU time (total): 1.193610e-01s	 events (step): 17
Sim time: 1.367000e-01	CPU time (total): 1.193790e-01s	 events (step): 12
Sim time: 1.368000e-01	CPU time (total): 1.194050e-01s	 events (step): 21
Sim time: 1.369000e-01	CPU time (total): 1.194380e-01s	 events (step): 24
Sim time: 1.370000e-01	CPU time (total): 1.194600e-01s	 events (step): 13
Sim time: 1.371000e-01	CPU time (total): 1.194820e-01s	 events (step): 14
Sim time: 1.372000e-01	CPU time (total): 1.195090e-01s	 events (step): 19
Sim time: 1.373000e-01	CPU time (total): 1.195310e-01s	 events (step): 18
Sim time: 1.374000e-01	CPU time (total): 1.195750e-01s	 events (step): 36
Sim time: 1.375000e-01	CPU time (total): 1.196060e-01s	 events (step): 22
Sim time: 1.376000e-01	CPU time (total): 1.196520e-01s	 events (step): 34
Sim time: 1.377000e-01	CPU time (total): 1.196870e-01s	 events (step): 24
Sim time: 1.378000e-01	CPU time (total): 1.197280e-01s	 events (step): 30
Sim time: 1.379000e-01	CPU time (total): 1.197670e-01s	 events (step): 31
Sim time: 1.380000e-01	CPU time (total): 1.197930e-01s	 events (step): 17
Sim time: 1.381000e-01	CPU time (total): 1.198430e-01s	 events (step): 39
Sim time: 1.382000e-01	CPU time (total): 1.198710e-01s	 events (step): 20
Sim time: 1.383000e-01	CPU time (total): 1.199010e-01s	 events (step): 20
Sim time: 1.384000e-01	CPU time (total): 1.199310e-01s	 events (step): 23
Sim time: 1.385000e-01	CPU time (total): 1.199550e-01s	 events (step): 17
Sim time: 1.386000e-01	CPU time (total): 1.199860e-01s	 events (step): 23
Sim time: 1.387000e-01	CPU time (total): 1.200190e-01s	 events (step): 25
Sim time: 1.388000e-01	CPU time (total): 1.200590e-01s	 events (step): 30
Sim time: 1.389000e-01	CPU time (total): 1.200920e-01s	 events (step): 26
Sim time: 1.390000e-01	CPU time (total): 1.201140e-01s	 events (step): 13
Sim time: 1.391000e-01	CPU time (total): 1.201380e-01s	 events (step): 17
Sim time: 1.392000e-01	CPU time (total): 1.201640e-01s	 events (step): 18
Sim time: 1.393000e-01	CPU time (total): 1.202350e-01s	 events (step): 52
Sim time: 1.394000e-01	CPU time (total): 1.202720e-01s	 events (step): 29
Sim time: 1.395000e-01	CPU time (total): 1.203200e-01s	 events (step): 38
Sim time: 1.396000e-01	CPU time (total): 1.203800e-01s	 events (step): 48
Sim time: 1.397000e-01	CPU time (total): 1.204320e-01s	 events (step): 43
Sim time: 1.398000e-01	CPU time (total): 1.204900e-01s	 events (step): 44
Sim time: 1.399000e-01	CPU time (total): 1.205380e-01s	 events (step): 38
Sim time: 1.400000e-01	CPU time (total): 1.205700e-01s	 events (step): 25
Sim time: 1.401000e-01	CPU time (total): 1.206070e-01s	 events (step): 27
Sim time: 1.402000e-01	CPU time (total): 1.206410e-01s	 events (step): 27
Sim time: 1.403000e-01	CPU time (total): 1.206690e-01s	 events (step): 20
Sim time: 1.404000e-01	CPU time (total): 1.207210e-01s	 events (step): 36
Sim time: 1.405000e-01	CPU time (total): 1.207620e-01s	 events (step): 26
Sim time: 1.406000e-01	CPU time (total): 1.207930e-01s	 events (step): 22
Sim time: 1.407000e-01	CPU time (total): 1.208160e-01s	 events (step): 17
Sim time: 1.408000e-01	CPU time (total): 1.208510e-01s	 events (step): 28
Sim time: 1.409000e-01	CPU time (total): 1.208760e-01s	 events (step): 19
Sim time: 1.410000e-01	CPU time (total): 1.208950e-01s	 events (step): 12
Sim time: 1.411000e-01	CPU time (total): 1.209130e-01s	 events (step): 13
Sim time: 1.412000e-01	CPU time (total): 1.209270e-01s	 events (step): 8
Sim time: 1.413000e-01	CPU time (total): 1.209490e-01s	 events (step): 17
Sim time: 1.414000e-01	CPU time (total): 1.209750e-01s	 events (step): 18
Sim time: 1.415000e-01	CPU time (total): 1.210000e-01s	 events (step): 16
Sim time: 1.416000e-01	CPU time (total): 1.210310e-01s	 events (step): 21
Sim time: 1.417000e-01	CPU time (total): 1.210520e-01s	 events (step): 17
Sim time: 1.418000e-01	CPU time (total): 1.210730e-01s	 events (step): 16
Sim time: 1.419000e-01	CPU time (total): 1.211030e-01s	 events (step): 25
Sim time: 1.420000e-01	CPU time (total): 1.211210e-01s	 events (step): 12
Sim time: 1.421000e-01	CPU time (total): 1.211410e-01s	 events (step): 15
Sim time: 1.422000e-01	CPU time (total): 1.211670e-01s	 events (step): 18
Sim time: 1.423000e-01	CPU time (total): 1.211950e-01s	 events (step): 21
Sim time: 1.424000e-01	CPU time (total): 1.212210e-01s	 events (step): 19
Sim time: 1.425000e-01	CPU time (total): 1.212440e-01s	 events (step): 19
Sim time: 1.426000e-01	CPU time (total): 1.212750e-01s	 events (step): 25
Sim time: 1.427000e-01	CPU time (total): 1.212980e-01s	 events (step): 16
Sim time: 1.428000e-01	CPU time (total): 1.213220e-01s	 events (step): 19
Sim time: 1.429000e-01	CPU time (total): 1.213720e-01s	 events (step): 40
Sim time: 1.430000e-01	CPU time (total): 1.213970e-01s	 events (step): 16
Sim time: 1.431000e-01	CPU time (total): 1.214440e-01s	 events (step): 36
Sim time: 1.432000e-01	CPU time (total): 1.214770e-01s	 events (step): 23
Sim time: 1.433000e-01	CPU time (total): 1.215060e-01s	 events (step): 21
Sim time: 1.434000e-01	CPU time (total): 1.215370e-01s	 events (step): 21
Sim time: 1.435000e-01	CPU time (total): 1.215610e-01s	 events (step): 18
Sim time: 1.436000e-01	CPU time (total): 1.215820e-01s	 events (step): 14
Sim time: 1.437000e-01	CPU time (total): 1.216220e-01s	 events (step): 28
Sim time: 1.438000e-01	CPU time (total): 1.216540e-01s	 events (step): 23
Sim time: 1.439000e-01	CPU time (total): 1.216890e-01s	 events (step): 28
Sim time: 1.440000e-01	CPU time (total): 1.217250e-01s	 events (step): 30
Sim time: 1.441000e-01	CPU time (total): 1.217780e-01s	 events (step): 44
Sim time: 1.442000e-01	CPU time (total): 1.218150e-01s	 events (step): 26
Sim time: 1.443000e-01	CPU time (total): 1.218580e-01s	 events (step): 31
Sim time: 1.444000e-01	CPU time (total): 1.219260e-01s	 events (step): 53
Sim time: 1.445000e-01	CPU time (total): 1.219790e-01s	 events (step): 44
Sim time: 1.446000e-01	CPU time (total): 1.220170e-01s	 events (step): 30
Sim time: 1.447000e-01	CPU time (total): 1.220500e-01s	 events (step): 25
Sim time: 1.448000e-01	CPU time (total): 1.220870e-01s	 events (step): 31
Sim time: 1.449000e-01	CPU time (total): 1.221170e-01s	 events (step): 17
Sim time: 1.450000e-01	CPU time (total): 1.221450e-01s	 events (step): 19
Sim time: 1.451000e-01	CPU time (total): 1.221690e-01s	 events (step): 14
Sim time: 1.452000e-01	CPU time (total): 1.222140e-01s	 events (step): 36
Sim time: 1.453000e-01	CPU time (total): 1.222500e-01s	 events (step): 25
Sim time: 1.454000e-01	CPU time (total): 1.222940e-01s	 events (step): 34
Sim time: 1.455000e-01	CPU time (total): 1.223290e-01s	 events (step): 26
Sim time: 1.456000e-01	CPU time (total): 1.223590e-01s	 events (step): 23
Sim time: 1.457000e-01	CPU time (total): 1.224040e-01s	 events (step): 37
Sim time: 1.458000e-01	CPU time (total): 1.224390e-01s	 events (step): 27
Sim time: 1.459000e-01	CPU time (total): 1.224720e-01s	 events (step): 27
Sim time: 1.460000e-01	CPU time (total): 1.225090e-01s	 events (step): 33
Sim time: 1.461000e-01	CPU time (total): 1.225550e-01s	 events (step): 36
Sim time: 1.462000e-01	CPU time (total): 1.225980e-01s	 events (step): 36
Sim time: 1.463000e-01	CPU time (total): 1.226390e-01s	 events (step): 31
Sim time: 1.464000e-01	CPU time (total): 1.226770e-01s	 events (step): 30
Sim time: 1.465000e-01	CPU time (total): 1.227100e-01s	 events (step): 23
Sim time: 1.466000e-01	CPU time (total): 1.227460e-01s	 events (step): 30
Sim time: 1.467000e-01	CPU time (total): 1.227770e-01s	 events (step): 26
Sim time: 1.468000e-01	CPU time (total): 1.228260e-01s	 events (step): 33
Sim time: 1.469000e-01	CPU time (total): 1.228580e-01s	 events (step): 21
Sim time: 1.470000e-01	CPU time (total): 1.228770e-01s	 events (step): 14
Sim time: 1.471000e-01	CPU time (total): 1.228970e-01s	 events (step): 16
Sim time: 1.472000e-01	CPU time (total): 1.229110e-01s	 events (step): 7
Sim time: 1.473000e-01	CPU time (total): 1.229350e-01s	 events (step): 17
Sim time: 1.474000e-01	CPU time (total): 1.229620e-01s	 events (step): 20
Sim time: 1.475000e-01	CPU time (total): 1.229930e-01s	 events (step): 23
Sim time: 1.476000e-01	CPU time (total): 1.230180e-01s	 events (step): 19
Sim time: 1.477000e-01	CPU time (total): 1.230430e-01s	 events (step): 19
Sim time: 1.478000e-01	CPU time (total): 1.230680e-01s	 events (step): 19
Sim time: 1.479000e-01	CPU time (total): 1.230890e-01s	 events (step): 15
Sim time: 1.480000e-01	CPU time (total): 1.231290e-01s	 events (step): 31
Sim time: 1.481000e-01	CPU time (total): 1.231670e-01s	 events (step): 32
Sim time: 1.482000e-01	CPU time (total): 1.232010e-01s	 events (step): 26
Sim time: 1.483000e-01	CPU time (total): 1.232410e-01s	 events (step): 33
Sim time: 1.484000e-01	CPU time (total): 1.232790e-01s	 events (step): 32
Sim time: 1.485000e-01	CPU time (total): 1.233170e-01s	 events (step): 29
Sim time: 1.486000e-01	CPU time (total): 1.233570e-01s	 events (step): 30
Sim time: 1.487000e-01	CPU time (total): 1.234500e-01s	 events (step): 81
Sim time: 1.488000e-01	CPU time (total): 1.235560e-01s	 events (step): 90
Sim time: 1.489000e-01	CPU time (total): 1.236820e-01s	 events (step): 102
Sim time: 1.490000e-01	CPU time (total): 1.238570e-01s	 events (step): 118
Sim time: 1.491000e-01	CPU time (total): 1.239790e-01s	 events (step): 82
Sim time: 1.492000e-01	CPU time (total): 1.241160e-01s	 events (step): 90
Sim time: 1.493000e-01	CPU time (total): 1.242270e-01s	 events (step): 83
Sim time: 1.494000e-01	CPU time (total): 1.243580e-01s	 events (step): 91
Sim time: 1.495000e-01	CPU time (total): 1.244720e-01s	 events (step): 74
Sim time: 1.496000e-01	CPU time (total): 1.245640e-01s	 events (step): 68
Sim time: 1.497000e-01	CPU time (total): 1.246270e-01s	 events (step): 48
Sim time: 1.498000e-01	CPU time (total): 1.246870e-01s	 events (step): 47
Sim time: 1.499000e-01	CPU time (total): 1.247790e-01s	 events (step): 72
Sim time: 1.500000e-01	CPU time (total): 1.248340e-01s	 events (step): 43
Sim time: 1.501000e-01	CPU time (total): 1.249110e-01s	 events (step): 53
Sim time: 1.502000e-01	CPU time (total): 1.249750e-01s	 events (step): 51
Sim time: 1.503000e-01	CPU time (total): 1.251040e-01s	 events (step): 90
Sim time: 1.504000e-01	CPU time (total): 1.251710e-01s	 events (step): 48
Sim time: 1.505000e-01	CPU time (total): 1.252580e-01s	 events (step): 70
Sim time: 1.506000e-01	CPU time (total): 1.253540e-01s	 events (step): 68
Sim time: 1.507000e-01	CPU time (total): 1.254500e-01s	 events (step): 60
Sim time: 1.508000e-01	CPU time (total): 1.255390e-01s	 events (step): 74
Sim time: 1.509000e-01	CPU time (total): 1.256400e-01s	 events (step): 74
Sim time: 1.510000e-01	CPU time (total): 1.257890e-01s	 events (step): 106
Sim time: 1.511000e-01	CPU time (total): 1.259210e-01s	 events (step): 90
Sim time: 1.512000e-01	CPU time (total): 1.260150e-01s	 events (step): 75
Sim time: 1.513000e-01	CPU time (total): 1.261180e-01s	 events (step): 78
Sim time: 1.514000e-01	CPU time (total): 1.262040e-01s	 events (step): 67
Sim time: 1.515000e-01	CPU time (total): 1.262920e-01s	 events (step): 76
Sim time: 1.516000e-01	CPU time (total): 1.263990e-01s	 events (step): 87
Sim time: 1.517000e-01	CPU time (total): 1.265300e-01s	 events (step): 92
Sim time: 1.518000e-01	CPU time (total): 1.266350e-01s	 events (step): 84
Sim time: 1.519000e-01	CPU time (total): 1.267330e-01s	 events (step): 75
Sim time: 1.520000e-01	CPU time (total): 1.268770e-01s	 events (step): 104
Sim time: 1.521000e-01	CPU time (total): 1.270110e-01s	 events (step): 108
Sim time: 1.522000e-01	CPU time (total): 1.272280e-01s	 events (step): 137
Sim time: 1.523000e-01	CPU time (total): 1.274250e-01s	 events (step): 136
Sim time: 1.524000e-01	CPU time (total): 1.275790e-01s	 events (step): 131
Sim time: 1.525000e-01	CPU time (total): 1.277290e-01s	 events (step): 119
Sim time: 1.526000e-01	CPU time (total): 1.278720e-01s	 events (step): 112
Sim time: 1.527000e-01	CPU time (total): 1.280230e-01s	 events (step): 113
Sim time: 1.528000e-01	CPU time (total): 1.281530e-01s	 events (step): 114
Sim time: 1.529000e-01	CPU time (total): 1.282910e-01s	 events (step): 112
Sim time: 1.530000e-01	CPU time (total): 1.284400e-01s	 events (step): 129
Sim time: 1.531000e-01	CPU time (total): 1.285610e-01s	 events (step): 97
Sim time: 1.532000e-01	CPU time (total): 1.286720e-01s	 events (step): 89
Sim time: 1.533000e-01	CPU time (total): 1.287950e-01s	 events (step): 110
Sim time: 1.534000e-01	CPU time (total): 1.289060e-01s	 events (step): 95
Sim time: 1.535000e-01	CPU time (total): 1.290540e-01s	 events (step): 126
Sim time: 1.536000e-01	CPU time (total): 1.292060e-01s	 events (step): 126
Sim time: 1.537000e-01	CPU time (total): 1.293380e-01s	 events (step): 107
Sim time: 1.538000e-01	CPU time (total): 1.294860e-01s	 events (step): 133
Sim time: 1.539000e-01	CPU time (total): 1.296370e-01s	 events (step): 131
Sim time: 1.540000e-01	CPU time (total): 1.297930e-01s	 events (step): 141
Sim time: 1.541000e-01	CPU time (total): 1.299280e-01s	 events (step): 121
Sim time: 1.542000e-01	CPU time (total): 1.300960e-01s	 events (step): 126
Sim time: 1.543000e-01	CPU time (total): 1.302310e-01s	 events (step): 110
Sim time: 1.544000e-01	CPU time (total): 1.303880e-01s	 events (step): 134
Sim time: 1.545000e-01	CPU time (total): 1.305450e-01s	 events (step): 135
Sim time: 1.546000e-01	CPU time (total): 1.306980e-01s	 events (step): 138
Sim time: 1.547000e-01	CPU time (total): 1.308610e-01s	 events (step): 124
Sim time: 1.548000e-01	CPU time (total): 1.310020e-01s	 events (step): 123
Sim time: 1.549000e-01	CPU time (total): 1.311360e-01s	 events (step): 117
Sim time: 1.550000e-01	CPU time (total): 1.313060e-01s	 events (step): 140
Sim time: 1.551000e-01	CPU time (total): 1.314710e-01s	 events (step): 147
Sim time: 1.552000e-01	CPU time (total): 1.316240e-01s	 events (step): 138
Sim time: 1.553000e-01	CPU time (total): 1.317820e-01s	 events (step): 142
Sim time: 1.554000e-01	CPU time (total): 1.319340e-01s	 events (step): 127
Sim time: 1.555000e-01	CPU time (total): 1.320880e-01s	 events (step): 143
Sim time: 1.556000e-01	CPU time (total): 1.322430e-01s	 events (step): 126
Sim time: 1.557000e-01	CPU time (total): 1.323940e-01s	 events (step): 132
Sim time: 1.558000e-01	CPU time (total): 1.325360e-01s	 events (step): 128
Sim time: 1.559000e-01	CPU time (total): 1.326900e-01s	 events (step): 139
Sim time: 1.560000e-01	CPU time (total): 1.328510e-01s	 events (step): 137
Sim time: 1.561000e-01	CPU time (total): 1.330330e-01s	 events (step): 169
Sim time: 1.562000e-01	CPU time (total): 1.332080e-01s	 events (step): 158
Sim time: 1.563000e-01	CPU time (total): 1.333960e-01s	 events (step): 173
Sim time: 1.564000e-01	CPU time (total): 1.336090e-01s	 events (step): 200
Sim time: 1.565000e-01	CPU time (total): 1.337690e-01s	 events (step): 144
Sim time: 1.566000e-01	CPU time (total): 1.339410e-01s	 events (step): 154
Sim time: 1.567000e-01	CPU time (total): 1.341180e-01s	 events (step): 158
Sim time: 1.568000e-01	CPU time (total): 1.343100e-01s	 events (step): 176
Sim time: 1.569000e-01	CPU time (total): 1.344740e-01s	 events (step): 143
Sim time: 1.570000e-01	CPU time (total): 1.346700e-01s	 events (step): 170
Sim time: 1.571000e-01	CPU time (total): 1.348140e-01s	 events (step): 131
Sim time: 1.572000e-01	CPU time (total): 1.349620e-01s	 events (step): 120
Sim time: 1.573000e-01	CPU time (total): 1.351440e-01s	 events (step): 156
Sim time: 1.574000e-01	CPU time (total): 1.352810e-01s	 events (step): 124
Sim time: 1.575000e-01	CPU time (total): 1.354260e-01s	 events (step): 126
Sim time: 1.576000e-01	CPU time (total): 1.356170e-01s	 events (step): 166
Sim time: 1.577000e-01	CPU time (total): 1.357540e-01s	 events (step): 121
Sim time: 1.578000e-01	CPU time (total): 1.358940e-01s	 events (step): 120
Sim time: 1.579000e-01	CPU time (total): 1.360510e-01s	 events (step): 133
Sim time: 1.580000e-01	CPU time (total): 1.362250e-01s	 events (step): 156
Sim time: 1.581000e-01	CPU time (total): 1.364340e-01s	 events (step): 180
Sim time: 1.582000e-01	CPU time (total): 1.366170e-01s	 events (step): 157
Sim time: 1.583000e-01	CPU time (total): 1.367850e-01s	 events (step): 153
Sim time: 1.584000e-01	CPU time (total): 1.370030e-01s	 events (step): 186
Sim time: 1.585000e-01	CPU time (total): 1.371970e-01s	 events (step): 171
Sim time: 1.586000e-01	CPU time (total): 1.374140e-01s	 events (step): 194
Sim time: 1.587000e-01	CPU time (total): 1.376340e-01s	 events (step): 193
Sim time: 1.588000e-01	CPU time (total): 1.378200e-01s	 events (step): 162
Sim time: 1.589000e-01	CPU time (total): 1.380090e-01s	 events (step): 172
Sim time: 1.590000e-01	CPU time (total): 1.381820e-01s	 events (step): 153
Sim time: 1.591000e-01	CPU time (total): 1.383360e-01s	 events (step): 135
Sim time: 1.592000e-01	CPU time (total): 1.385170e-01s	 events (step): 165
Sim time: 1.593000e-01	CPU time (total): 1.387050e-01s	 events (step): 167
Sim time: 1.594000e-01	CPU time (total): 1.389350e-01s	 events (step): 188
Sim time: 1.595000e-01	CPU time (total): 1.391300e-01s	 events (step): 173
Sim time: 1.596000e-01	CPU time (total): 1.393410e-01s	 events (step): 188
Sim time: 1.597000e-01	CPU time (total): 1.395470e-01s	 events (step): 169
Sim time: 1.598000e-01	CPU time (total): 1.397430e-01s	 events (step): 166
Sim time: 1.599000e-01	CPU time (total): 1.399410e-01s	 events (step): 177
Sim time: 1.600000e-01	CPU time (total): 1.401190e-01s	 events (step): 163
Sim time: 1.601000e-01	CPU time (total): 1.403430e-01s	 events (step): 203
Sim time: 1.602000e-01	CPU time (total): 1.405340e-01s	 events (step): 169
Sim time: 1.603000e-01	CPU time (total): 1.407090e-01s	 events (step): 152
Sim time: 1.604000e-01	CPU time (total): 1.408780e-01s	 events (step): 153
Sim time: 1.605000e-01	CPU time (total): 1.410480e-01s	 events (step): 163
Sim time: 1.606000e-01	CPU time (total): 1.412470e-01s	 events (step): 172
Sim time: 1.607000e-01	CPU time (total): 1.414540e-01s	 events (step): 176
Sim time: 1.608000e-01	CPU time (total): 1.416510e-01s	 events (step): 171
Sim time: 1.609000e-01	CPU time (total): 1.418330e-01s	 events (step): 170
Sim time: 1.610000e-01	CPU time (total): 1.420400e-01s	 events (step): 184
Sim time: 1.611000e-01	CPU time (total): 1.422660e-01s	 events (step): 203
