BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 723 -cb -ss ./test.species
[simulation PID is: 44393]
starting NFsim v1.12.1...

Seeding random number generator with: 723
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.258000e-01	CPU time (total): 8.187100e-02s	 events (step): 37
Sim time: 1.259000e-01	CPU time (total): 8.190100e-02s	 events (step): 40
Sim time: 1.260000e-01	CPU time (total): 8.192700e-02s	 events (step): 38
Sim time: 1.261000e-01	CPU time (total): 8.195300e-02s	 events (step): 41
Sim time: 1.262000e-01	CPU time (total): 8.197700e-02s	 events (step): 36
Sim time: 1.263000e-01	CPU time (total): 8.198900e-02s	 events (step): 15
Sim time: 1.264000e-01	CPU time (total): 8.201800e-02s	 events (step): 31
Sim time: 1.265000e-01	CPU time (total): 8.204600e-02s	 events (step): 32
Sim time: 1.266000e-01	CPU time (total): 8.207500e-02s	 events (step): 29
Sim time: 1.267000e-01	CPU time (total): 8.211200e-02s	 events (step): 46
Sim time: 1.268000e-01	CPU time (total): 8.216300e-02s	 events (step): 54
Sim time: 1.269000e-01	CPU time (total): 8.219300e-02s	 events (step): 30
Sim time: 1.270000e-01	CPU time (total): 8.221700e-02s	 events (step): 23
Sim time: 1.271000e-01	CPU time (total): 8.223700e-02s	 events (step): 24
Sim time: 1.272000e-01	CPU time (total): 8.226300e-02s	 events (step): 39
Sim time: 1.273000e-01	CPU time (total): 8.228500e-02s	 events (step): 29
Sim time: 1.274000e-01	CPU time (total): 8.231600e-02s	 events (step): 45
Sim time: 1.275000e-01	CPU time (total): 8.235000e-02s	 events (step): 47
Sim time: 1.276000e-01	CPU time (total): 8.237400e-02s	 events (step): 34
Sim time: 1.277000e-01	CPU time (total): 8.240100e-02s	 events (step): 37
Sim time: 1.278000e-01	CPU time (total): 8.243000e-02s	 events (step): 44
Sim time: 1.279000e-01	CPU time (total): 8.246200e-02s	 events (step): 39
Sim time: 1.280000e-01	CPU time (total): 8.249600e-02s	 events (step): 49
Sim time: 1.281000e-01	CPU time (total): 8.251500e-02s	 events (step): 29
Sim time: 1.282000e-01	CPU time (total): 8.254100e-02s	 events (step): 38
Sim time: 1.283000e-01	CPU time (total): 8.256100e-02s	 events (step): 26
Sim time: 1.284000e-01	CPU time (total): 8.257900e-02s	 events (step): 25
Sim time: 1.285000e-01	CPU time (total): 8.260400e-02s	 events (step): 32
Sim time: 1.286000e-01	CPU time (total): 8.262500e-02s	 events (step): 31
Sim time: 1.287000e-01	CPU time (total): 8.264400e-02s	 events (step): 30
Sim time: 1.288000e-01	CPU time (total): 8.266400e-02s	 events (step): 30
Sim time: 1.289000e-01	CPU time (total): 8.268600e-02s	 events (step): 31
Sim time: 1.290000e-01	CPU time (total): 8.270800e-02s	 events (step): 30
Sim time: 1.291000e-01	CPU time (total): 8.273800e-02s	 events (step): 41
Sim time: 1.292000e-01	CPU time (total): 8.277900e-02s	 events (step): 57
Sim time: 1.293000e-01	CPU time (total): 8.282300e-02s	 events (step): 62
Sim time: 1.294000e-01	CPU time (total): 8.286300e-02s	 events (step): 55
Sim time: 1.295000e-01	CPU time (total): 8.291300e-02s	 events (step): 74
Sim time: 1.296000e-01	CPU time (total): 8.295200e-02s	 events (step): 55
Sim time: 1.297000e-01	CPU time (total): 8.297800e-02s	 events (step): 32
Sim time: 1.298000e-01	CPU time (total): 8.300400e-02s	 events (step): 37
Sim time: 1.299000e-01	CPU time (total): 8.303800e-02s	 events (step): 51
Sim time: 1.300000e-01	CPU time (total): 8.308800e-02s	 events (step): 74
Sim time: 1.301000e-01	CPU time (total): 8.313100e-02s	 events (step): 63
Sim time: 1.302000e-01	CPU time (total): 8.316200e-02s	 events (step): 44
Sim time: 1.303000e-01	CPU time (total): 8.319300e-02s	 events (step): 47
Sim time: 1.304000e-01	CPU time (total): 8.322800e-02s	 events (step): 49
Sim time: 1.305000e-01	CPU time (total): 8.325700e-02s	 events (step): 45
Sim time: 1.306000e-01	CPU time (total): 8.328400e-02s	 events (step): 28
Sim time: 1.307000e-01	CPU time (total): 8.330600e-02s	 events (step): 29
Sim time: 1.308000e-01	CPU time (total): 8.332900e-02s	 events (step): 30
Sim time: 1.309000e-01	CPU time (total): 8.335400e-02s	 events (step): 37
Sim time: 1.310000e-01	CPU time (total): 8.336800e-02s	 events (step): 18
Sim time: 1.311000e-01	CPU time (total): 8.339500e-02s	 events (step): 39
Sim time: 1.312000e-01	CPU time (total): 8.341500e-02s	 events (step): 27
Sim time: 1.313000e-01	CPU time (total): 8.343800e-02s	 events (step): 33
Sim time: 1.314000e-01	CPU time (total): 8.345400e-02s	 events (step): 26
Sim time: 1.315000e-01	CPU time (total): 8.347100e-02s	 events (step): 22
Sim time: 1.316000e-01	CPU time (total): 8.351400e-02s	 events (step): 61
Sim time: 1.317000e-01	CPU time (total): 8.355300e-02s	 events (step): 57
Sim time: 1.318000e-01	CPU time (total): 8.358200e-02s	 events (step): 38
Sim time: 1.319000e-01	CPU time (total): 8.361600e-02s	 events (step): 46
Sim time: 1.320000e-01	CPU time (total): 8.364500e-02s	 events (step): 41
Sim time: 1.321000e-01	CPU time (total): 8.367100e-02s	 events (step): 37
Sim time: 1.322000e-01	CPU time (total): 8.369700e-02s	 events (step): 36
Sim time: 1.323000e-01	CPU time (total): 8.371900e-02s	 events (step): 33
Sim time: 1.324000e-01	CPU time (total): 8.374000e-02s	 events (step): 30
Sim time: 1.325000e-01	CPU time (total): 8.376500e-02s	 events (step): 34
Sim time: 1.326000e-01	CPU time (total): 8.378400e-02s	 events (step): 30
Sim time: 1.327000e-01	CPU time (total): 8.379800e-02s	 events (step): 16
Sim time: 1.328000e-01	CPU time (total): 8.381000e-02s	 events (step): 13
Sim time: 1.329000e-01	CPU time (total): 8.382600e-02s	 events (step): 21
Sim time: 1.330000e-01	CPU time (total): 8.384400e-02s	 events (step): 24
Sim time: 1.331000e-01	CPU time (total): 8.386300e-02s	 events (step): 27
Sim time: 1.332000e-01	CPU time (total): 8.387900e-02s	 events (step): 24
Sim time: 1.333000e-01	CPU time (total): 8.390300e-02s	 events (step): 29
Sim time: 1.334000e-01	CPU time (total): 8.394100e-02s	 events (step): 47
Sim time: 1.335000e-01	CPU time (total): 8.396900e-02s	 events (step): 35
Sim time: 1.336000e-01	CPU time (total): 8.399500e-02s	 events (step): 32
Sim time: 1.337000e-01	CPU time (total): 8.403200e-02s	 events (step): 48
Sim time: 1.338000e-01	CPU time (total): 8.406100e-02s	 events (step): 37
Sim time: 1.339000e-01	CPU time (total): 8.408700e-02s	 events (step): 32
Sim time: 1.340000e-01	CPU time (total): 8.410500e-02s	 events (step): 19
Sim time: 1.341000e-01	CPU time (total): 8.413300e-02s	 events (step): 34
Sim time: 1.342000e-01	CPU time (total): 8.415500e-02s	 events (step): 26
Sim time: 1.343000e-01	CPU time (total): 8.418200e-02s	 events (step): 32
Sim time: 1.344000e-01	CPU time (total): 8.420400e-02s	 events (step): 25
Sim time: 1.345000e-01	CPU time (total): 8.422700e-02s	 events (step): 26
Sim time: 1.346000e-01	CPU time (total): 8.424900e-02s	 events (step): 25
Sim time: 1.347000e-01	CPU time (total): 8.426900e-02s	 events (step): 22
Sim time: 1.348000e-01	CPU time (total): 8.428700e-02s	 events (step): 20
Sim time: 1.349000e-01	CPU time (total): 8.432000e-02s	 events (step): 42
Sim time: 1.350000e-01	CPU time (total): 8.435000e-02s	 events (step): 29
Sim time: 1.351000e-01	CPU time (total): 8.437500e-02s	 events (step): 31
Sim time: 1.352000e-01	CPU time (total): 8.440000e-02s	 events (step): 34
Sim time: 1.353000e-01	CPU time (total): 8.442200e-02s	 events (step): 26
Sim time: 1.354000e-01	CPU time (total): 8.444000e-02s	 events (step): 22
Sim time: 1.355000e-01	CPU time (total): 8.445300e-02s	 events (step): 14
Sim time: 1.356000e-01	CPU time (total): 8.446500e-02s	 events (step): 9
Sim time: 1.357000e-01	CPU time (total): 8.448300e-02s	 events (step): 19
Sim time: 1.358000e-01	CPU time (total): 8.449800e-02s	 events (step): 17
Sim time: 1.359000e-01	CPU time (total): 8.451400e-02s	 events (step): 17
Sim time: 1.360000e-01	CPU time (total): 8.453000e-02s	 events (step): 19
Sim time: 1.361000e-01	CPU time (total): 8.454600e-02s	 events (step): 17
Sim time: 1.362000e-01	CPU time (total): 8.456400e-02s	 events (step): 18
Sim time: 1.363000e-01	CPU time (total): 8.457800e-02s	 events (step): 12
Sim time: 1.364000e-01	CPU time (total): 8.460300e-02s	 events (step): 25
Sim time: 1.365000e-01	CPU time (total): 8.461500e-02s	 events (step): 9
Sim time: 1.366000e-01	CPU time (total): 8.463200e-02s	 events (step): 19
Sim time: 1.367000e-01	CPU time (total): 8.465900e-02s	 events (step): 35
Sim time: 1.368000e-01	CPU time (total): 8.470300e-02s	 events (step): 38
Sim time: 1.369000e-01	CPU time (total): 8.473000e-02s	 events (step): 25
Sim time: 1.370000e-01	CPU time (total): 8.475600e-02s	 events (step): 29
Sim time: 1.371000e-01	CPU time (total): 8.479100e-02s	 events (step): 46
Sim time: 1.372000e-01	CPU time (total): 8.481300e-02s	 events (step): 25
Sim time: 1.373000e-01	CPU time (total): 8.484100e-02s	 events (step): 34
Sim time: 1.374000e-01	CPU time (total): 8.486800e-02s	 events (step): 33
Sim time: 1.375000e-01	CPU time (total): 8.489500e-02s	 events (step): 35
Sim time: 1.376000e-01	CPU time (total): 8.491200e-02s	 events (step): 22
Sim time: 1.377000e-01	CPU time (total): 8.492900e-02s	 events (step): 18
Sim time: 1.378000e-01	CPU time (total): 8.494800e-02s	 events (step): 23
Sim time: 1.379000e-01	CPU time (total): 8.498100e-02s	 events (step): 44
Sim time: 1.380000e-01	CPU time (total): 8.500300e-02s	 events (step): 27
Sim time: 1.381000e-01	CPU time (total): 8.502800e-02s	 events (step): 32
Sim time: 1.382000e-01	CPU time (total): 8.505600e-02s	 events (step): 36
Sim time: 1.383000e-01	CPU time (total): 8.508300e-02s	 events (step): 39
Sim time: 1.384000e-01	CPU time (total): 8.510700e-02s	 events (step): 24
Sim time: 1.385000e-01	CPU time (total): 8.512600e-02s	 events (step): 27
Sim time: 1.386000e-01	CPU time (total): 8.515000e-02s	 events (step): 30
Sim time: 1.387000e-01	CPU time (total): 8.517600e-02s	 events (step): 31
Sim time: 1.388000e-01	CPU time (total): 8.520700e-02s	 events (step): 42
Sim time: 1.389000e-01	CPU time (total): 8.523400e-02s	 events (step): 34
Sim time: 1.390000e-01	CPU time (total): 8.525400e-02s	 events (step): 22
Sim time: 1.391000e-01	CPU time (total): 8.527600e-02s	 events (step): 24
Sim time: 1.392000e-01	CPU time (total): 8.529500e-02s	 events (step): 21
Sim time: 1.393000e-01	CPU time (total): 8.531200e-02s	 events (step): 20
Sim time: 1.394000e-01	CPU time (total): 8.533100e-02s	 events (step): 23
Sim time: 1.395000e-01	CPU time (total): 8.536200e-02s	 events (step): 38
Sim time: 1.396000e-01	CPU time (total): 8.540400e-02s	 events (step): 43
Sim time: 1.397000e-01	CPU time (total): 8.544600e-02s	 events (step): 50
Sim time: 1.398000e-01	CPU time (total): 8.548100e-02s	 events (step): 44
Sim time: 1.399000e-01	CPU time (total): 8.552200e-02s	 events (step): 53
Sim time: 1.400000e-01	CPU time (total): 8.554600e-02s	 events (step): 28
Sim time: 1.401000e-01	CPU time (total): 8.558300e-02s	 events (step): 47
Sim time: 1.402000e-01	CPU time (total): 8.562100e-02s	 events (step): 52
Sim time: 1.403000e-01	CPU time (total): 8.565600e-02s	 events (step): 40
Sim time: 1.404000e-01	CPU time (total): 8.568700e-02s	 events (step): 42
Sim time: 1.405000e-01	CPU time (total): 8.572500e-02s	 events (step): 45
Sim time: 1.406000e-01	CPU time (total): 8.575800e-02s	 events (step): 42
Sim time: 1.407000e-01	CPU time (total): 8.579100e-02s	 events (step): 40
Sim time: 1.408000e-01	CPU time (total): 8.581900e-02s	 events (step): 31
Sim time: 1.409000e-01	CPU time (total): 8.585700e-02s	 events (step): 48
Sim time: 1.410000e-01	CPU time (total): 8.589100e-02s	 events (step): 42
Sim time: 1.411000e-01	CPU time (total): 8.592200e-02s	 events (step): 38
Sim time: 1.412000e-01	CPU time (total): 8.596000e-02s	 events (step): 46
Sim time: 1.413000e-01	CPU time (total): 8.599000e-02s	 events (step): 26
Sim time: 1.414000e-01	CPU time (total): 8.602100e-02s	 events (step): 27
Sim time: 1.415000e-01	CPU time (total): 8.604900e-02s	 events (step): 26
Sim time: 1.416000e-01	CPU time (total): 8.608700e-02s	 events (step): 40
Sim time: 1.417000e-01	CPU time (total): 8.614900e-02s	 events (step): 62
Sim time: 1.418000e-01	CPU time (total): 8.618600e-02s	 events (step): 38
Sim time: 1.419000e-01	CPU time (total): 8.623100e-02s	 events (step): 43
Sim time: 1.420000e-01	CPU time (total): 8.626400e-02s	 events (step): 33
Sim time: 1.421000e-01	CPU time (total): 8.630200e-02s	 events (step): 36
Sim time: 1.422000e-01	CPU time (total): 8.632500e-02s	 events (step): 26
Sim time: 1.423000e-01	CPU time (total): 8.634500e-02s	 events (step): 19
Sim time: 1.424000e-01	CPU time (total): 8.636900e-02s	 events (step): 26
Sim time: 1.425000e-01	CPU time (total): 8.640000e-02s	 events (step): 33
Sim time: 1.426000e-01	CPU time (total): 8.644100e-02s	 events (step): 45
Sim time: 1.427000e-01	CPU time (total): 8.648000e-02s	 events (step): 42
Sim time: 1.428000e-01	CPU time (total): 8.651100e-02s	 events (step): 30
Sim time: 1.429000e-01	CPU time (total): 8.654900e-02s	 events (step): 38
Sim time: 1.430000e-01	CPU time (total): 8.656800e-02s	 events (step): 21
Sim time: 1.431000e-01	CPU time (total): 8.660200e-02s	 events (step): 37
Sim time: 1.432000e-01	CPU time (total): 8.664000e-02s	 events (step): 42
Sim time: 1.433000e-01	CPU time (total): 8.667000e-02s	 events (step): 32
Sim time: 1.434000e-01	CPU time (total): 8.671500e-02s	 events (step): 46
Sim time: 1.435000e-01	CPU time (total): 8.674800e-02s	 events (step): 35
Sim time: 1.436000e-01	CPU time (total): 8.677800e-02s	 events (step): 32
Sim time: 1.437000e-01	CPU time (total): 8.681200e-02s	 events (step): 34
Sim time: 1.438000e-01	CPU time (total): 8.683800e-02s	 events (step): 26
Sim time: 1.439000e-01	CPU time (total): 8.687200e-02s	 events (step): 33
Sim time: 1.440000e-01	CPU time (total): 8.690600e-02s	 events (step): 37
Sim time: 1.441000e-01	CPU time (total): 8.692600e-02s	 events (step): 19
Sim time: 1.442000e-01	CPU time (total): 8.695300e-02s	 events (step): 27
Sim time: 1.443000e-01	CPU time (total): 8.697500e-02s	 events (step): 26
Sim time: 1.444000e-01	CPU time (total): 8.700100e-02s	 events (step): 25
Sim time: 1.445000e-01	CPU time (total): 8.701900e-02s	 events (step): 17
Sim time: 1.446000e-01	CPU time (total): 8.704300e-02s	 events (step): 27
Sim time: 1.447000e-01	CPU time (total): 8.706400e-02s	 events (step): 22
Sim time: 1.448000e-01	CPU time (total): 8.708600e-02s	 events (step): 21
Sim time: 1.449000e-01	CPU time (total): 8.711500e-02s	 events (step): 25
Sim time: 1.450000e-01	CPU time (total): 8.714200e-02s	 events (step): 26
Sim time: 1.451000e-01	CPU time (total): 8.716900e-02s	 events (step): 26
Sim time: 1.452000e-01	CPU time (total): 8.719300e-02s	 events (step): 24
Sim time: 1.453000e-01	CPU time (total): 8.722500e-02s	 events (step): 35
Sim time: 1.454000e-01	CPU time (total): 8.726300e-02s	 events (step): 36
Sim time: 1.455000e-01	CPU time (total): 8.729400e-02s	 events (step): 25
Sim time: 1.456000e-01	CPU time (total): 8.731300e-02s	 events (step): 20
Sim time: 1.457000e-01	CPU time (total): 8.733300e-02s	 events (step): 18
Sim time: 1.458000e-01	CPU time (total): 8.736300e-02s	 events (step): 32
Sim time: 1.459000e-01	CPU time (total): 8.738400e-02s	 events (step): 20
Sim time: 1.460000e-01	CPU time (total): 8.740100e-02s	 events (step): 16
Sim time: 1.461000e-01	CPU time (total): 8.742200e-02s	 events (step): 22
Sim time: 1.462000e-01	CPU time (total): 8.745700e-02s	 events (step): 34
Sim time: 1.463000e-01	CPU time (total): 8.747700e-02s	 events (step): 22
Sim time: 1.464000e-01	CPU time (total): 8.750200e-02s	 events (step): 27
Sim time: 1.465000e-01	CPU time (total): 8.752900e-02s	 events (step): 31
Sim time: 1.466000e-01	CPU time (total): 8.754900e-02s	 events (step): 19
Sim time: 1.467000e-01	CPU time (total): 8.756300e-02s	 events (step): 13
Sim time: 1.468000e-01	CPU time (total): 8.757800e-02s	 events (step): 13
Sim time: 1.469000e-01	CPU time (total): 8.759600e-02s	 events (step): 17
Sim time: 1.470000e-01	CPU time (total): 8.761200e-02s	 events (step): 13
Sim time: 1.471000e-01	CPU time (total): 8.762700e-02s	 events (step): 16
Sim time: 1.472000e-01	CPU time (total): 8.763900e-02s	 events (step): 11
Sim time: 1.473000e-01	CPU time (total): 8.765700e-02s	 events (step): 19
Sim time: 1.474000e-01	CPU time (total): 8.767700e-02s	 events (step): 21
Sim time: 1.475000e-01	CPU time (total): 8.769100e-02s	 events (step): 12
Sim time: 1.476000e-01	CPU time (total): 8.770800e-02s	 events (step): 18
Sim time: 1.477000e-01	CPU time (total): 8.772400e-02s	 events (step): 14
Sim time: 1.478000e-01	CPU time (total): 8.773900e-02s	 events (step): 13
Sim time: 1.479000e-01	CPU time (total): 8.776000e-02s	 events (step): 25
Sim time: 1.480000e-01	CPU time (total): 8.777900e-02s	 events (step): 19
Sim time: 1.481000e-01	CPU time (total): 8.779500e-02s	 events (step): 13
Sim time: 1.482000e-01	CPU time (total): 8.781200e-02s	 events (step): 15
Sim time: 1.483000e-01	CPU time (total): 8.783600e-02s	 events (step): 18
Sim time: 1.484000e-01	CPU time (total): 8.785100e-02s	 events (step): 12
Sim time: 1.485000e-01	CPU time (total): 8.786200e-02s	 events (step): 7
Sim time: 1.486000e-01	CPU time (total): 8.788200e-02s	 events (step): 17
Sim time: 1.487000e-01	CPU time (total): 8.790100e-02s	 events (step): 18
Sim time: 1.488000e-01	CPU time (total): 8.792400e-02s	 events (step): 21
Sim time: 1.489000e-01	CPU time (total): 8.795100e-02s	 events (step): 27
Sim time: 1.490000e-01	CPU time (total): 8.798300e-02s	 events (step): 28
Sim time: 1.491000e-01	CPU time (total): 8.802100e-02s	 events (step): 37
Sim time: 1.492000e-01	CPU time (total): 8.804500e-02s	 events (step): 21
Sim time: 1.493000e-01	CPU time (total): 8.806100e-02s	 events (step): 16
Sim time: 1.494000e-01	CPU time (total): 8.807800e-02s	 events (step): 12
Sim time: 1.495000e-01	CPU time (total): 8.809400e-02s	 events (step): 15
Sim time: 1.496000e-01	CPU time (total): 8.810800e-02s	 events (step): 12
Sim time: 1.497000e-01	CPU time (total): 8.813200e-02s	 events (step): 23
Sim time: 1.498000e-01	CPU time (total): 8.815200e-02s	 events (step): 16
Sim time: 1.499000e-01	CPU time (total): 8.817800e-02s	 events (step): 24
Sim time: 1.500000e-01	CPU time (total): 8.819500e-02s	 events (step): 15
Sim time: 1.501000e-01	CPU time (total): 8.821900e-02s	 events (step): 22
Sim time: 1.502000e-01	CPU time (total): 8.825000e-02s	 events (step): 26
Sim time: 1.503000e-01	CPU time (total): 8.828200e-02s	 events (step): 30
Sim time: 1.504000e-01	CPU time (total): 8.831100e-02s	 events (step): 32
Sim time: 1.505000e-01	CPU time (total): 8.833900e-02s	 events (step): 26
Sim time: 1.506000e-01	CPU time (total): 8.838200e-02s	 events (step): 43
Sim time: 1.507000e-01	CPU time (total): 8.841900e-02s	 events (step): 36
Sim time: 1.508000e-01	CPU time (total): 8.844500e-02s	 events (step): 24
Sim time: 1.509000e-01	CPU time (total): 8.846600e-02s	 events (step): 19
Sim time: 1.510000e-01	CPU time (total): 8.850200e-02s	 events (step): 34
Sim time: 1.511000e-01	CPU time (total): 8.852300e-02s	 events (step): 21
Sim time: 1.512000e-01	CPU time (total): 8.854900e-02s	 events (step): 25
Sim time: 1.513000e-01	CPU time (total): 8.857600e-02s	 events (step): 24
Sim time: 1.514000e-01	CPU time (total): 8.861500e-02s	 events (step): 35
Sim time: 1.515000e-01	CPU time (total): 8.868700e-02s	 events (step): 58
Sim time: 1.516000e-01	CPU time (total): 8.872600e-02s	 events (step): 33
Sim time: 1.517000e-01	CPU time (total): 8.875600e-02s	 events (step): 29
Sim time: 1.518000e-01	CPU time (total): 8.877400e-02s	 events (step): 16
Sim time: 1.519000e-01	CPU time (total): 8.879000e-02s	 events (step): 14
Sim time: 1.520000e-01	CPU time (total): 8.882200e-02s	 events (step): 28
Sim time: 1.521000e-01	CPU time (total): 8.886000e-02s	 events (step): 38
Sim time: 1.522000e-01	CPU time (total): 8.888800e-02s	 events (step): 28
Sim time: 1.523000e-01	CPU time (total): 8.890900e-02s	 events (step): 19
Sim time: 1.524000e-01	CPU time (total): 8.893300e-02s	 events (step): 21
Sim time: 1.525000e-01	CPU time (total): 8.895500e-02s	 events (step): 18
Sim time: 1.526000e-01	CPU time (total): 8.896800e-02s	 events (step): 8
Sim time: 1.527000e-01	CPU time (total): 8.898400e-02s	 events (step): 15
Sim time: 1.528000e-01	CPU time (total): 8.900300e-02s	 events (step): 19
Sim time: 1.529000e-01	CPU time (total): 8.902300e-02s	 events (step): 18
Sim time: 1.530000e-01	CPU time (total): 8.903900e-02s	 events (step): 13
Sim time: 1.531000e-01	CPU time (total): 8.906300e-02s	 events (step): 20
Sim time: 1.532000e-01	CPU time (total): 8.907900e-02s	 events (step): 13
Sim time: 1.533000e-01	CPU time (total): 8.910400e-02s	 events (step): 22
Sim time: 1.534000e-01	CPU time (total): 8.912800e-02s	 events (step): 22
Sim time: 1.535000e-01	CPU time (total): 8.917700e-02s	 events (step): 45
Sim time: 1.536000e-01	CPU time (total): 8.920300e-02s	 events (step): 23
Sim time: 1.537000e-01	CPU time (total): 8.922800e-02s	 events (step): 21
Sim time: 1.538000e-01	CPU time (total): 8.925700e-02s	 events (step): 26
Sim time: 1.539000e-01	CPU time (total): 8.928800e-02s	 events (step): 28
Sim time: 1.540000e-01	CPU time (total): 8.931600e-02s	 events (step): 26
Sim time: 1.541000e-01	CPU time (total): 8.934000e-02s	 events (step): 22
Sim time: 1.542000e-01	CPU time (total): 8.936100e-02s	 events (step): 18
Sim time: 1.543000e-01	CPU time (total): 8.937500e-02s	 events (step): 12
Sim time: 1.544000e-01	CPU time (total): 8.939000e-02s	 events (step): 13
Sim time: 1.545000e-01	CPU time (total): 8.940700e-02s	 events (step): 15
Sim time: 1.546000e-01	CPU time (total): 8.942800e-02s	 events (step): 21
Sim time: 1.547000e-01	CPU time (total): 8.944500e-02s	 events (step): 13
Sim time: 1.548000e-01	CPU time (total): 8.946500e-02s	 events (step): 18
Sim time: 1.549000e-01	CPU time (total): 8.947500e-02s	 events (step): 6
Sim time: 1.550000e-01	CPU time (total): 8.949300e-02s	 events (step): 15
Sim time: 1.551000e-01	CPU time (total): 8.951700e-02s	 events (step): 21
Sim time: 1.552000e-01	CPU time (total): 8.954500e-02s	 events (step): 24
Sim time: 1.553000e-01	CPU time (total): 8.957300e-02s	 events (step): 27
Sim time: 1.554000e-01	CPU time (total): 8.959300e-02s	 events (step): 21
Sim time: 1.555000e-01	CPU time (total): 8.961800e-02s	 events (step): 23
Sim time: 1.556000e-01	CPU time (total): 8.964200e-02s	 events (step): 20
Sim time: 1.557000e-01	CPU time (total): 8.966700e-02s	 events (step): 21
Sim time: 1.558000e-01	CPU time (total): 8.969000e-02s	 events (step): 23
Sim time: 1.559000e-01	CPU time (total): 8.971000e-02s	 events (step): 18
Sim time: 1.560000e-01	CPU time (total): 8.972700e-02s	 events (step): 16
Sim time: 1.561000e-01	CPU time (total): 8.975400e-02s	 events (step): 26
Sim time: 1.562000e-01	CPU time (total): 8.977500e-02s	 events (step): 21
Sim time: 1.563000e-01	CPU time (total): 8.980100e-02s	 events (step): 25
Sim time: 1.564000e-01	CPU time (total): 8.983000e-02s	 events (step): 29
Sim time: 1.565000e-01	CPU time (total): 8.985400e-02s	 events (step): 20
Sim time: 1.566000e-01	CPU time (total): 8.988300e-02s	 events (step): 26
Sim time: 1.567000e-01	CPU time (total): 8.991900e-02s	 events (step): 32
Sim time: 1.568000e-01	CPU time (total): 8.995100e-02s	 events (step): 27
Sim time: 1.569000e-01	CPU time (total): 8.997800e-02s	 events (step): 23
Sim time: 1.570000e-01	CPU time (total): 9.001200e-02s	 events (step): 30
Sim time: 1.571000e-01	CPU time (total): 9.004100e-02s	 events (step): 24
Sim time: 1.572000e-01	CPU time (total): 9.005500e-02s	 events (step): 10
Sim time: 1.573000e-01	CPU time (total): 9.007100e-02s	 events (step): 12
Sim time: 1.574000e-01	CPU time (total): 9.008900e-02s	 events (step): 14
Sim time: 1.575000e-01	CPU time (total): 9.010400e-02s	 events (step): 11
Sim time: 1.576000e-01	CPU time (total): 9.012000e-02s	 events (step): 13
Sim time: 1.577000e-01	CPU time (total): 9.014300e-02s	 events (step): 20
Sim time: 1.578000e-01	CPU time (total): 9.016300e-02s	 events (step): 15
Sim time: 1.579000e-01	CPU time (total): 9.019100e-02s	 events (step): 25
Sim time: 1.580000e-01	CPU time (total): 9.021900e-02s	 events (step): 23
Sim time: 1.581000e-01	CPU time (total): 9.025100e-02s	 events (step): 28
Sim time: 1.582000e-01	CPU time (total): 9.028300e-02s	 events (step): 25
Sim time: 1.583000e-01	CPU time (total): 9.032200e-02s	 events (step): 35
Sim time: 1.584000e-01	CPU time (total): 9.035400e-02s	 events (step): 29
Sim time: 1.585000e-01	CPU time (total): 9.038700e-02s	 events (step): 25
Sim time: 1.586000e-01	CPU time (total): 9.041600e-02s	 events (step): 25
Sim time: 1.587000e-01	CPU time (total): 9.045200e-02s	 events (step): 31
Sim time: 1.588000e-01	CPU time (total): 9.048800e-02s	 events (step): 33
Sim time: 1.589000e-01	CPU time (total): 9.052700e-02s	 events (step): 34
Sim time: 1.590000e-01	CPU time (total): 9.056300e-02s	 events (step): 26
Sim time: 1.591000e-01	CPU time (total): 9.060000e-02s	 events (step): 29
Sim time: 1.592000e-01	CPU time (total): 9.062100e-02s	 events (step): 24
Sim time: 1.593000e-01	CPU time (total): 9.063900e-02s	 events (step): 15
Sim time: 1.594000e-01	CPU time (total): 9.065900e-02s	 events (step): 20
Sim time: 1.595000e-01	CPU time (total): 9.067500e-02s	 events (step): 20
Sim time: 1.596000e-01	CPU time (total): 9.070000e-02s	 events (step): 34
Sim time: 1.597000e-01	CPU time (total): 9.071700e-02s	 events (step): 20
Sim time: 1.598000e-01	CPU time (total): 9.073300e-02s	 events (step): 19
Sim time: 1.599000e-01	CPU time (total): 9.074800e-02s	 events (step): 20
Sim time: 1.600000e-01	CPU time (total): 9.076200e-02s	 events (step): 17
Sim time: 1.601000e-01	CPU time (total): 9.078000e-02s	 events (step): 25
Sim time: 1.602000e-01	CPU time (total): 9.080700e-02s	 events (step): 34
Sim time: 1.603000e-01	CPU time (total): 9.082700e-02s	 events (step): 23
Sim time: 1.604000e-01	CPU time (total): 9.085000e-02s	 events (step): 29
Sim time: 1.605000e-01	CPU time (total): 9.086300e-02s	 events (step): 13
