BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 910 -ss ./test.species
[simulation PID is: 45129]
starting NFsim v1.12.1...

Seeding random number generator with: 910
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.261000e-01	CPU time (total): 8.271200e-02s	 events (step): 29
Sim time: 1.262000e-01	CPU time (total): 8.273600e-02s	 events (step): 41
Sim time: 1.263000e-01	CPU time (total): 8.276300e-02s	 events (step): 46
Sim time: 1.264000e-01	CPU time (total): 8.278000e-02s	 events (step): 25
Sim time: 1.265000e-01	CPU time (total): 8.279800e-02s	 events (step): 25
Sim time: 1.266000e-01	CPU time (total): 8.281600e-02s	 events (step): 30
Sim time: 1.267000e-01	CPU time (total): 8.284300e-02s	 events (step): 42
Sim time: 1.268000e-01	CPU time (total): 8.286400e-02s	 events (step): 31
Sim time: 1.269000e-01	CPU time (total): 8.289500e-02s	 events (step): 48
Sim time: 1.270000e-01	CPU time (total): 8.291500e-02s	 events (step): 32
Sim time: 1.271000e-01	CPU time (total): 8.294100e-02s	 events (step): 41
Sim time: 1.272000e-01	CPU time (total): 8.296800e-02s	 events (step): 42
Sim time: 1.273000e-01	CPU time (total): 8.298900e-02s	 events (step): 34
Sim time: 1.274000e-01	CPU time (total): 8.300900e-02s	 events (step): 34
Sim time: 1.275000e-01	CPU time (total): 8.302900e-02s	 events (step): 34
Sim time: 1.276000e-01	CPU time (total): 8.304200e-02s	 events (step): 21
Sim time: 1.277000e-01	CPU time (total): 8.305800e-02s	 events (step): 22
Sim time: 1.278000e-01	CPU time (total): 8.306800e-02s	 events (step): 13
Sim time: 1.279000e-01	CPU time (total): 8.309200e-02s	 events (step): 30
Sim time: 1.280000e-01	CPU time (total): 8.311800e-02s	 events (step): 38
Sim time: 1.281000e-01	CPU time (total): 8.314400e-02s	 events (step): 40
Sim time: 1.282000e-01	CPU time (total): 8.316700e-02s	 events (step): 37
Sim time: 1.283000e-01	CPU time (total): 8.318500e-02s	 events (step): 25
Sim time: 1.284000e-01	CPU time (total): 8.320400e-02s	 events (step): 31
Sim time: 1.285000e-01	CPU time (total): 8.322300e-02s	 events (step): 30
Sim time: 1.286000e-01	CPU time (total): 8.324700e-02s	 events (step): 34
Sim time: 1.287000e-01	CPU time (total): 8.326800e-02s	 events (step): 33
Sim time: 1.288000e-01	CPU time (total): 8.328400e-02s	 events (step): 22
Sim time: 1.289000e-01	CPU time (total): 8.330300e-02s	 events (step): 30
Sim time: 1.290000e-01	CPU time (total): 8.332300e-02s	 events (step): 34
Sim time: 1.291000e-01	CPU time (total): 8.335400e-02s	 events (step): 49
Sim time: 1.292000e-01	CPU time (total): 8.337800e-02s	 events (step): 37
Sim time: 1.293000e-01	CPU time (total): 8.339400e-02s	 events (step): 25
Sim time: 1.294000e-01	CPU time (total): 8.341000e-02s	 events (step): 22
Sim time: 1.295000e-01	CPU time (total): 8.342500e-02s	 events (step): 20
Sim time: 1.296000e-01	CPU time (total): 8.345800e-02s	 events (step): 52
Sim time: 1.297000e-01	CPU time (total): 8.347400e-02s	 events (step): 24
Sim time: 1.298000e-01	CPU time (total): 8.349100e-02s	 events (step): 26
Sim time: 1.299000e-01	CPU time (total): 8.350400e-02s	 events (step): 18
Sim time: 1.300000e-01	CPU time (total): 8.352100e-02s	 events (step): 29
Sim time: 1.301000e-01	CPU time (total): 8.354400e-02s	 events (step): 37
Sim time: 1.302000e-01	CPU time (total): 8.355800e-02s	 events (step): 22
Sim time: 1.303000e-01	CPU time (total): 8.357200e-02s	 events (step): 19
Sim time: 1.304000e-01	CPU time (total): 8.358600e-02s	 events (step): 20
Sim time: 1.305000e-01	CPU time (total): 8.360000e-02s	 events (step): 21
Sim time: 1.306000e-01	CPU time (total): 8.362000e-02s	 events (step): 28
Sim time: 1.307000e-01	CPU time (total): 8.363900e-02s	 events (step): 26
Sim time: 1.308000e-01	CPU time (total): 8.365600e-02s	 events (step): 28
Sim time: 1.309000e-01	CPU time (total): 8.367500e-02s	 events (step): 27
Sim time: 1.310000e-01	CPU time (total): 8.370100e-02s	 events (step): 43
Sim time: 1.311000e-01	CPU time (total): 8.371400e-02s	 events (step): 21
Sim time: 1.312000e-01	CPU time (total): 8.373100e-02s	 events (step): 24
Sim time: 1.313000e-01	CPU time (total): 8.374600e-02s	 events (step): 23
Sim time: 1.314000e-01	CPU time (total): 8.376600e-02s	 events (step): 32
Sim time: 1.315000e-01	CPU time (total): 8.378200e-02s	 events (step): 24
Sim time: 1.316000e-01	CPU time (total): 8.380700e-02s	 events (step): 36
Sim time: 1.317000e-01	CPU time (total): 8.384200e-02s	 events (step): 55
Sim time: 1.318000e-01	CPU time (total): 8.387100e-02s	 events (step): 45
Sim time: 1.319000e-01	CPU time (total): 8.388800e-02s	 events (step): 25
Sim time: 1.320000e-01	CPU time (total): 8.389900e-02s	 events (step): 17
Sim time: 1.321000e-01	CPU time (total): 8.391300e-02s	 events (step): 19
Sim time: 1.322000e-01	CPU time (total): 8.392700e-02s	 events (step): 21
Sim time: 1.323000e-01	CPU time (total): 8.394100e-02s	 events (step): 21
Sim time: 1.324000e-01	CPU time (total): 8.395400e-02s	 events (step): 19
Sim time: 1.325000e-01	CPU time (total): 8.396500e-02s	 events (step): 15
Sim time: 1.326000e-01	CPU time (total): 8.397800e-02s	 events (step): 17
Sim time: 1.327000e-01	CPU time (total): 8.399400e-02s	 events (step): 26
Sim time: 1.328000e-01	CPU time (total): 8.400900e-02s	 events (step): 24
Sim time: 1.329000e-01	CPU time (total): 8.402000e-02s	 events (step): 11
Sim time: 1.330000e-01	CPU time (total): 8.403600e-02s	 events (step): 24
Sim time: 1.331000e-01	CPU time (total): 8.405000e-02s	 events (step): 20
Sim time: 1.332000e-01	CPU time (total): 8.406900e-02s	 events (step): 29
Sim time: 1.333000e-01	CPU time (total): 8.409200e-02s	 events (step): 32
Sim time: 1.334000e-01	CPU time (total): 8.411700e-02s	 events (step): 35
Sim time: 1.335000e-01	CPU time (total): 8.414400e-02s	 events (step): 43
Sim time: 1.336000e-01	CPU time (total): 8.417500e-02s	 events (step): 45
Sim time: 1.337000e-01	CPU time (total): 8.419900e-02s	 events (step): 33
Sim time: 1.338000e-01	CPU time (total): 8.422800e-02s	 events (step): 47
Sim time: 1.339000e-01	CPU time (total): 8.425400e-02s	 events (step): 38
Sim time: 1.340000e-01	CPU time (total): 8.427800e-02s	 events (step): 35
Sim time: 1.341000e-01	CPU time (total): 8.430600e-02s	 events (step): 42
Sim time: 1.342000e-01	CPU time (total): 8.433700e-02s	 events (step): 49
Sim time: 1.343000e-01	CPU time (total): 8.436100e-02s	 events (step): 36
Sim time: 1.344000e-01	CPU time (total): 8.437900e-02s	 events (step): 29
Sim time: 1.345000e-01	CPU time (total): 8.440900e-02s	 events (step): 43
Sim time: 1.346000e-01	CPU time (total): 8.442900e-02s	 events (step): 30
Sim time: 1.347000e-01	CPU time (total): 8.444700e-02s	 events (step): 27
Sim time: 1.348000e-01	CPU time (total): 8.446300e-02s	 events (step): 24
Sim time: 1.349000e-01	CPU time (total): 8.448200e-02s	 events (step): 26
Sim time: 1.350000e-01	CPU time (total): 8.449200e-02s	 events (step): 11
Sim time: 1.351000e-01	CPU time (total): 8.450200e-02s	 events (step): 15
Sim time: 1.352000e-01	CPU time (total): 8.451500e-02s	 events (step): 18
Sim time: 1.353000e-01	CPU time (total): 8.452800e-02s	 events (step): 21
Sim time: 1.354000e-01	CPU time (total): 8.454200e-02s	 events (step): 20
Sim time: 1.355000e-01	CPU time (total): 8.455700e-02s	 events (step): 26
Sim time: 1.356000e-01	CPU time (total): 8.457000e-02s	 events (step): 17
Sim time: 1.357000e-01	CPU time (total): 8.458100e-02s	 events (step): 17
Sim time: 1.358000e-01	CPU time (total): 8.459000e-02s	 events (step): 13
Sim time: 1.359000e-01	CPU time (total): 8.460400e-02s	 events (step): 19
Sim time: 1.360000e-01	CPU time (total): 8.461200e-02s	 events (step): 9
Sim time: 1.361000e-01	CPU time (total): 8.462200e-02s	 events (step): 14
Sim time: 1.362000e-01	CPU time (total): 8.464600e-02s	 events (step): 36
Sim time: 1.363000e-01	CPU time (total): 8.466200e-02s	 events (step): 24
Sim time: 1.364000e-01	CPU time (total): 8.468200e-02s	 events (step): 22
Sim time: 1.365000e-01	CPU time (total): 8.469900e-02s	 events (step): 21
Sim time: 1.366000e-01	CPU time (total): 8.471800e-02s	 events (step): 24
Sim time: 1.367000e-01	CPU time (total): 8.474200e-02s	 events (step): 37
Sim time: 1.368000e-01	CPU time (total): 8.476700e-02s	 events (step): 36
Sim time: 1.369000e-01	CPU time (total): 8.479400e-02s	 events (step): 37
Sim time: 1.370000e-01	CPU time (total): 8.482800e-02s	 events (step): 51
Sim time: 1.371000e-01	CPU time (total): 8.484800e-02s	 events (step): 28
Sim time: 1.372000e-01	CPU time (total): 8.486400e-02s	 events (step): 25
Sim time: 1.373000e-01	CPU time (total): 8.487800e-02s	 events (step): 19
Sim time: 1.374000e-01	CPU time (total): 8.489100e-02s	 events (step): 17
Sim time: 1.375000e-01	CPU time (total): 8.490800e-02s	 events (step): 25
Sim time: 1.376000e-01	CPU time (total): 8.492500e-02s	 events (step): 22
Sim time: 1.377000e-01	CPU time (total): 8.493900e-02s	 events (step): 19
Sim time: 1.378000e-01	CPU time (total): 8.495100e-02s	 events (step): 20
Sim time: 1.379000e-01	CPU time (total): 8.496600e-02s	 events (step): 19
Sim time: 1.380000e-01	CPU time (total): 8.498400e-02s	 events (step): 29
Sim time: 1.381000e-01	CPU time (total): 8.500500e-02s	 events (step): 29
Sim time: 1.382000e-01	CPU time (total): 8.503300e-02s	 events (step): 46
Sim time: 1.383000e-01	CPU time (total): 8.507300e-02s	 events (step): 66
Sim time: 1.384000e-01	CPU time (total): 8.514500e-02s	 events (step): 111
Sim time: 1.385000e-01	CPU time (total): 8.521000e-02s	 events (step): 96
Sim time: 1.386000e-01	CPU time (total): 8.524700e-02s	 events (step): 60
Sim time: 1.387000e-01	CPU time (total): 8.528300e-02s	 events (step): 51
Sim time: 1.388000e-01	CPU time (total): 8.531100e-02s	 events (step): 40
Sim time: 1.389000e-01	CPU time (total): 8.533600e-02s	 events (step): 34
Sim time: 1.390000e-01	CPU time (total): 8.535700e-02s	 events (step): 29
Sim time: 1.391000e-01	CPU time (total): 8.538900e-02s	 events (step): 46
Sim time: 1.392000e-01	CPU time (total): 8.542300e-02s	 events (step): 50
Sim time: 1.393000e-01	CPU time (total): 8.544600e-02s	 events (step): 34
Sim time: 1.394000e-01	CPU time (total): 8.548400e-02s	 events (step): 40
Sim time: 1.395000e-01	CPU time (total): 8.552500e-02s	 events (step): 42
Sim time: 1.396000e-01	CPU time (total): 8.555600e-02s	 events (step): 35
Sim time: 1.397000e-01	CPU time (total): 8.560100e-02s	 events (step): 47
Sim time: 1.398000e-01	CPU time (total): 8.564400e-02s	 events (step): 41
Sim time: 1.399000e-01	CPU time (total): 8.568000e-02s	 events (step): 33
Sim time: 1.400000e-01	CPU time (total): 8.571600e-02s	 events (step): 36
Sim time: 1.401000e-01	CPU time (total): 8.575500e-02s	 events (step): 42
Sim time: 1.402000e-01	CPU time (total): 8.579300e-02s	 events (step): 35
Sim time: 1.403000e-01	CPU time (total): 8.583500e-02s	 events (step): 41
Sim time: 1.404000e-01	CPU time (total): 8.587800e-02s	 events (step): 44
Sim time: 1.405000e-01	CPU time (total): 8.591800e-02s	 events (step): 37
Sim time: 1.406000e-01	CPU time (total): 8.595300e-02s	 events (step): 33
Sim time: 1.407000e-01	CPU time (total): 8.599400e-02s	 events (step): 42
Sim time: 1.408000e-01	CPU time (total): 8.602500e-02s	 events (step): 34
Sim time: 1.409000e-01	CPU time (total): 8.605200e-02s	 events (step): 34
Sim time: 1.410000e-01	CPU time (total): 8.606700e-02s	 events (step): 22
Sim time: 1.411000e-01	CPU time (total): 8.608000e-02s	 events (step): 15
Sim time: 1.412000e-01	CPU time (total): 8.609300e-02s	 events (step): 17
Sim time: 1.413000e-01	CPU time (total): 8.611200e-02s	 events (step): 29
Sim time: 1.414000e-01	CPU time (total): 8.612800e-02s	 events (step): 23
Sim time: 1.415000e-01	CPU time (total): 8.614800e-02s	 events (step): 28
Sim time: 1.416000e-01	CPU time (total): 8.616400e-02s	 events (step): 22
Sim time: 1.417000e-01	CPU time (total): 8.618700e-02s	 events (step): 31
Sim time: 1.418000e-01	CPU time (total): 8.620600e-02s	 events (step): 28
Sim time: 1.419000e-01	CPU time (total): 8.622200e-02s	 events (step): 22
Sim time: 1.420000e-01	CPU time (total): 8.624400e-02s	 events (step): 20
Sim time: 1.421000e-01	CPU time (total): 8.625800e-02s	 events (step): 20
Sim time: 1.422000e-01	CPU time (total): 8.627100e-02s	 events (step): 17
Sim time: 1.423000e-01	CPU time (total): 8.628500e-02s	 events (step): 19
Sim time: 1.424000e-01	CPU time (total): 8.630500e-02s	 events (step): 30
Sim time: 1.425000e-01	CPU time (total): 8.631400e-02s	 events (step): 12
Sim time: 1.426000e-01	CPU time (total): 8.633000e-02s	 events (step): 22
Sim time: 1.427000e-01	CPU time (total): 8.635100e-02s	 events (step): 33
Sim time: 1.428000e-01	CPU time (total): 8.636800e-02s	 events (step): 22
Sim time: 1.429000e-01	CPU time (total): 8.638600e-02s	 events (step): 26
Sim time: 1.430000e-01	CPU time (total): 8.640200e-02s	 events (step): 21
Sim time: 1.431000e-01	CPU time (total): 8.642100e-02s	 events (step): 28
Sim time: 1.432000e-01	CPU time (total): 8.643700e-02s	 events (step): 24
Sim time: 1.433000e-01	CPU time (total): 8.645900e-02s	 events (step): 29
Sim time: 1.434000e-01	CPU time (total): 8.647700e-02s	 events (step): 22
Sim time: 1.435000e-01	CPU time (total): 8.650200e-02s	 events (step): 39
Sim time: 1.436000e-01	CPU time (total): 8.652300e-02s	 events (step): 31
Sim time: 1.437000e-01	CPU time (total): 8.654800e-02s	 events (step): 38
Sim time: 1.438000e-01	CPU time (total): 8.657500e-02s	 events (step): 41
Sim time: 1.439000e-01	CPU time (total): 8.658700e-02s	 events (step): 12
Sim time: 1.440000e-01	CPU time (total): 8.660300e-02s	 events (step): 24
Sim time: 1.441000e-01	CPU time (total): 8.662900e-02s	 events (step): 37
Sim time: 1.442000e-01	CPU time (total): 8.664700e-02s	 events (step): 28
Sim time: 1.443000e-01	CPU time (total): 8.666600e-02s	 events (step): 27
Sim time: 1.444000e-01	CPU time (total): 8.667700e-02s	 events (step): 15
Sim time: 1.445000e-01	CPU time (total): 8.668700e-02s	 events (step): 12
Sim time: 1.446000e-01	CPU time (total): 8.669700e-02s	 events (step): 14
Sim time: 1.447000e-01	CPU time (total): 8.670800e-02s	 events (step): 14
Sim time: 1.448000e-01	CPU time (total): 8.672100e-02s	 events (step): 17
Sim time: 1.449000e-01	CPU time (total): 8.673600e-02s	 events (step): 15
Sim time: 1.450000e-01	CPU time (total): 8.674600e-02s	 events (step): 15
Sim time: 1.451000e-01	CPU time (total): 8.675700e-02s	 events (step): 13
Sim time: 1.452000e-01	CPU time (total): 8.677000e-02s	 events (step): 17
Sim time: 1.453000e-01	CPU time (total): 8.678300e-02s	 events (step): 18
Sim time: 1.454000e-01	CPU time (total): 8.680500e-02s	 events (step): 36
Sim time: 1.455000e-01	CPU time (total): 8.682400e-02s	 events (step): 25
Sim time: 1.456000e-01	CPU time (total): 8.684600e-02s	 events (step): 32
Sim time: 1.457000e-01	CPU time (total): 8.687000e-02s	 events (step): 34
Sim time: 1.458000e-01	CPU time (total): 8.690300e-02s	 events (step): 49
Sim time: 1.459000e-01	CPU time (total): 8.692700e-02s	 events (step): 31
Sim time: 1.460000e-01	CPU time (total): 8.694400e-02s	 events (step): 24
Sim time: 1.461000e-01	CPU time (total): 8.697100e-02s	 events (step): 31
Sim time: 1.462000e-01	CPU time (total): 8.700300e-02s	 events (step): 40
Sim time: 1.463000e-01	CPU time (total): 8.702400e-02s	 events (step): 27
Sim time: 1.464000e-01	CPU time (total): 8.704000e-02s	 events (step): 16
Sim time: 1.465000e-01	CPU time (total): 8.705900e-02s	 events (step): 21
Sim time: 1.466000e-01	CPU time (total): 8.707400e-02s	 events (step): 16
Sim time: 1.467000e-01	CPU time (total): 8.709200e-02s	 events (step): 18
Sim time: 1.468000e-01	CPU time (total): 8.711800e-02s	 events (step): 32
Sim time: 1.469000e-01	CPU time (total): 8.714200e-02s	 events (step): 29
Sim time: 1.470000e-01	CPU time (total): 8.715900e-02s	 events (step): 18
Sim time: 1.471000e-01	CPU time (total): 8.719000e-02s	 events (step): 39
Sim time: 1.472000e-01	CPU time (total): 8.720800e-02s	 events (step): 21
Sim time: 1.473000e-01	CPU time (total): 8.722400e-02s	 events (step): 17
Sim time: 1.474000e-01	CPU time (total): 8.724400e-02s	 events (step): 22
Sim time: 1.475000e-01	CPU time (total): 8.726600e-02s	 events (step): 26
Sim time: 1.476000e-01	CPU time (total): 8.730400e-02s	 events (step): 53
Sim time: 1.477000e-01	CPU time (total): 8.733900e-02s	 events (step): 46
Sim time: 1.478000e-01	CPU time (total): 8.737000e-02s	 events (step): 45
Sim time: 1.479000e-01	CPU time (total): 8.740000e-02s	 events (step): 33
Sim time: 1.480000e-01	CPU time (total): 8.743000e-02s	 events (step): 36
Sim time: 1.481000e-01	CPU time (total): 8.746000e-02s	 events (step): 38
Sim time: 1.482000e-01	CPU time (total): 8.750100e-02s	 events (step): 53
Sim time: 1.483000e-01	CPU time (total): 8.753900e-02s	 events (step): 47
Sim time: 1.484000e-01	CPU time (total): 8.757400e-02s	 events (step): 46
Sim time: 1.485000e-01	CPU time (total): 8.760700e-02s	 events (step): 44
Sim time: 1.486000e-01	CPU time (total): 8.763000e-02s	 events (step): 27
Sim time: 1.487000e-01	CPU time (total): 8.765400e-02s	 events (step): 31
Sim time: 1.488000e-01	CPU time (total): 8.767900e-02s	 events (step): 33
Sim time: 1.489000e-01	CPU time (total): 8.771100e-02s	 events (step): 41
Sim time: 1.490000e-01	CPU time (total): 8.772500e-02s	 events (step): 14
Sim time: 1.491000e-01	CPU time (total): 8.775100e-02s	 events (step): 30
Sim time: 1.492000e-01	CPU time (total): 8.777200e-02s	 events (step): 27
Sim time: 1.493000e-01	CPU time (total): 8.779000e-02s	 events (step): 21
Sim time: 1.494000e-01	CPU time (total): 8.781200e-02s	 events (step): 26
Sim time: 1.495000e-01	CPU time (total): 8.783700e-02s	 events (step): 33
Sim time: 1.496000e-01	CPU time (total): 8.786000e-02s	 events (step): 29
Sim time: 1.497000e-01	CPU time (total): 8.787900e-02s	 events (step): 22
Sim time: 1.498000e-01	CPU time (total): 8.789900e-02s	 events (step): 23
Sim time: 1.499000e-01	CPU time (total): 8.792100e-02s	 events (step): 28
Sim time: 1.500000e-01	CPU time (total): 8.793800e-02s	 events (step): 20
Sim time: 1.501000e-01	CPU time (total): 8.795500e-02s	 events (step): 17
Sim time: 1.502000e-01	CPU time (total): 8.796900e-02s	 events (step): 14
Sim time: 1.503000e-01	CPU time (total): 8.799000e-02s	 events (step): 23
Sim time: 1.504000e-01	CPU time (total): 8.801300e-02s	 events (step): 27
Sim time: 1.505000e-01	CPU time (total): 8.803700e-02s	 events (step): 29
Sim time: 1.506000e-01	CPU time (total): 8.805900e-02s	 events (step): 27
Sim time: 1.507000e-01	CPU time (total): 8.807700e-02s	 events (step): 18
Sim time: 1.508000e-01	CPU time (total): 8.809600e-02s	 events (step): 22
Sim time: 1.509000e-01	CPU time (total): 8.811500e-02s	 events (step): 22
Sim time: 1.510000e-01	CPU time (total): 8.813700e-02s	 events (step): 25
Sim time: 1.511000e-01	CPU time (total): 8.815800e-02s	 events (step): 28
Sim time: 1.512000e-01	CPU time (total): 8.817500e-02s	 events (step): 17
Sim time: 1.513000e-01	CPU time (total): 8.819000e-02s	 events (step): 19
Sim time: 1.514000e-01	CPU time (total): 8.820400e-02s	 events (step): 14
Sim time: 1.515000e-01	CPU time (total): 8.821600e-02s	 events (step): 10
Sim time: 1.516000e-01	CPU time (total): 8.822900e-02s	 events (step): 12
Sim time: 1.517000e-01	CPU time (total): 8.824500e-02s	 events (step): 16
Sim time: 1.518000e-01	CPU time (total): 8.826100e-02s	 events (step): 17
Sim time: 1.519000e-01	CPU time (total): 8.828500e-02s	 events (step): 27
Sim time: 1.520000e-01	CPU time (total): 8.829900e-02s	 events (step): 12
Sim time: 1.521000e-01	CPU time (total): 8.831900e-02s	 events (step): 22
Sim time: 1.522000e-01	CPU time (total): 8.834300e-02s	 events (step): 29
Sim time: 1.523000e-01	CPU time (total): 8.836100e-02s	 events (step): 20
Sim time: 1.524000e-01	CPU time (total): 8.838100e-02s	 events (step): 22
Sim time: 1.525000e-01	CPU time (total): 8.839600e-02s	 events (step): 16
Sim time: 1.526000e-01	CPU time (total): 8.841000e-02s	 events (step): 14
Sim time: 1.527000e-01	CPU time (total): 8.843400e-02s	 events (step): 27
Sim time: 1.528000e-01	CPU time (total): 8.845400e-02s	 events (step): 23
Sim time: 1.529000e-01	CPU time (total): 8.847400e-02s	 events (step): 21
Sim time: 1.530000e-01	CPU time (total): 8.849000e-02s	 events (step): 16
Sim time: 1.531000e-01	CPU time (total): 8.851000e-02s	 events (step): 23
Sim time: 1.532000e-01	CPU time (total): 8.853300e-02s	 events (step): 28
Sim time: 1.533000e-01	CPU time (total): 8.855200e-02s	 events (step): 21
Sim time: 1.534000e-01	CPU time (total): 8.857200e-02s	 events (step): 26
Sim time: 1.535000e-01	CPU time (total): 8.860400e-02s	 events (step): 21
Sim time: 1.536000e-01	CPU time (total): 8.862300e-02s	 events (step): 18
Sim time: 1.537000e-01	CPU time (total): 8.863600e-02s	 events (step): 12
Sim time: 1.538000e-01	CPU time (total): 8.864700e-02s	 events (step): 10
Sim time: 1.539000e-01	CPU time (total): 8.865900e-02s	 events (step): 8
Sim time: 1.540000e-01	CPU time (total): 8.867400e-02s	 events (step): 12
Sim time: 1.541000e-01	CPU time (total): 8.868600e-02s	 events (step): 9
Sim time: 1.542000e-01	CPU time (total): 8.871200e-02s	 events (step): 34
Sim time: 1.543000e-01	CPU time (total): 8.873900e-02s	 events (step): 33
Sim time: 1.544000e-01	CPU time (total): 8.875400e-02s	 events (step): 16
Sim time: 1.545000e-01	CPU time (total): 8.878100e-02s	 events (step): 34
Sim time: 1.546000e-01	CPU time (total): 8.880500e-02s	 events (step): 28
Sim time: 1.547000e-01	CPU time (total): 8.882600e-02s	 events (step): 25
Sim time: 1.548000e-01	CPU time (total): 8.885000e-02s	 events (step): 29
Sim time: 1.549000e-01	CPU time (total): 8.888000e-02s	 events (step): 37
Sim time: 1.550000e-01	CPU time (total): 8.890600e-02s	 events (step): 32
Sim time: 1.551000e-01	CPU time (total): 8.894200e-02s	 events (step): 44
Sim time: 1.552000e-01	CPU time (total): 8.897300e-02s	 events (step): 39
Sim time: 1.553000e-01	CPU time (total): 8.899700e-02s	 events (step): 29
Sim time: 1.554000e-01	CPU time (total): 8.901800e-02s	 events (step): 24
Sim time: 1.555000e-01	CPU time (total): 8.904700e-02s	 events (step): 34
Sim time: 1.556000e-01	CPU time (total): 8.907000e-02s	 events (step): 27
Sim time: 1.557000e-01	CPU time (total): 8.909100e-02s	 events (step): 24
Sim time: 1.558000e-01	CPU time (total): 8.911600e-02s	 events (step): 31
Sim time: 1.559000e-01	CPU time (total): 8.913800e-02s	 events (step): 27
Sim time: 1.560000e-01	CPU time (total): 8.916600e-02s	 events (step): 32
Sim time: 1.561000e-01	CPU time (total): 8.919000e-02s	 events (step): 28
Sim time: 1.562000e-01	CPU time (total): 8.922200e-02s	 events (step): 43
Sim time: 1.563000e-01	CPU time (total): 8.925200e-02s	 events (step): 35
Sim time: 1.564000e-01	CPU time (total): 8.928300e-02s	 events (step): 37
Sim time: 1.565000e-01	CPU time (total): 8.931700e-02s	 events (step): 44
Sim time: 1.566000e-01	CPU time (total): 8.934000e-02s	 events (step): 27
Sim time: 1.567000e-01	CPU time (total): 8.936100e-02s	 events (step): 23
Sim time: 1.568000e-01	CPU time (total): 8.938100e-02s	 events (step): 23
Sim time: 1.569000e-01	CPU time (total): 8.939500e-02s	 events (step): 12
Sim time: 1.570000e-01	CPU time (total): 8.941300e-02s	 events (step): 17
Sim time: 1.571000e-01	CPU time (total): 8.942600e-02s	 events (step): 11
Sim time: 1.572000e-01	CPU time (total): 8.944500e-02s	 events (step): 21
Sim time: 1.573000e-01	CPU time (total): 8.946100e-02s	 events (step): 17
Sim time: 1.574000e-01	CPU time (total): 8.947600e-02s	 events (step): 17
Sim time: 1.575000e-01	CPU time (total): 8.949800e-02s	 events (step): 24
Sim time: 1.576000e-01	CPU time (total): 8.952100e-02s	 events (step): 27
Sim time: 1.577000e-01	CPU time (total): 8.955000e-02s	 events (step): 33
Sim time: 1.578000e-01	CPU time (total): 8.957300e-02s	 events (step): 27
Sim time: 1.579000e-01	CPU time (total): 8.960200e-02s	 events (step): 36
Sim time: 1.580000e-01	CPU time (total): 8.963900e-02s	 events (step): 47
Sim time: 1.581000e-01	CPU time (total): 8.967200e-02s	 events (step): 39
Sim time: 1.582000e-01	CPU time (total): 8.969800e-02s	 events (step): 30
Sim time: 1.583000e-01	CPU time (total): 8.973000e-02s	 events (step): 41
Sim time: 1.584000e-01	CPU time (total): 8.975900e-02s	 events (step): 38
Sim time: 1.585000e-01	CPU time (total): 8.978400e-02s	 events (step): 27
Sim time: 1.586000e-01	CPU time (total): 8.980600e-02s	 events (step): 24
Sim time: 1.587000e-01	CPU time (total): 8.983000e-02s	 events (step): 27
Sim time: 1.588000e-01	CPU time (total): 8.985300e-02s	 events (step): 28
Sim time: 1.589000e-01	CPU time (total): 8.987400e-02s	 events (step): 25
Sim time: 1.590000e-01	CPU time (total): 8.989600e-02s	 events (step): 20
Sim time: 1.591000e-01	CPU time (total): 8.991500e-02s	 events (step): 20
Sim time: 1.592000e-01	CPU time (total): 8.993800e-02s	 events (step): 26
Sim time: 1.593000e-01	CPU time (total): 8.995500e-02s	 events (step): 19
Sim time: 1.594000e-01	CPU time (total): 8.998000e-02s	 events (step): 28
Sim time: 1.595000e-01	CPU time (total): 8.999900e-02s	 events (step): 21
Sim time: 1.596000e-01	CPU time (total): 9.001800e-02s	 events (step): 25
Sim time: 1.597000e-01	CPU time (total): 9.003600e-02s	 events (step): 18
Sim time: 1.598000e-01	CPU time (total): 9.005600e-02s	 events (step): 24
Sim time: 1.599000e-01	CPU time (total): 9.007100e-02s	 events (step): 14
Sim time: 1.600000e-01	CPU time (total): 9.008900e-02s	 events (step): 21
Sim time: 1.601000e-01	CPU time (total): 9.011200e-02s	 events (step): 27
Sim time: 1.602000e-01	CPU time (total): 9.013300e-02s	 events (step): 28
Sim time: 1.603000e-01	CPU time (total): 9.015300e-02s	 events (step): 22
Sim time: 1.604000e-01	CPU time (total): 9.018200e-02s	 events (step): 35
Sim time: 1.605000e-01	CPU time (total): 9.020700e-02s	 events (step): 28
Sim time: 1.606000e-01	CPU time (total): 9.023100e-02s	 events (step): 31
Sim time: 1.607000e-01	CPU time (total): 9.025700e-02s	 events (step): 21
Sim time: 1.608000e-01	CPU time (total): 9.028300e-02s	 events (step): 30
