BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 470
[simulation PID is: 43371]
starting NFsim v1.12.1...

Seeding random number generator with: 470
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.255000e-01	CPU time (total): 7.387600e-02s	 events (step): 17
Sim time: 1.256000e-01	CPU time (total): 7.388900e-02s	 events (step): 14
Sim time: 1.257000e-01	CPU time (total): 7.391100e-02s	 events (step): 26
Sim time: 1.258000e-01	CPU time (total): 7.393300e-02s	 events (step): 25
Sim time: 1.259000e-01	CPU time (total): 7.395800e-02s	 events (step): 31
Sim time: 1.260000e-01	CPU time (total): 7.398200e-02s	 events (step): 28
Sim time: 1.261000e-01	CPU time (total): 7.400300e-02s	 events (step): 26
Sim time: 1.262000e-01	CPU time (total): 7.402900e-02s	 events (step): 32
Sim time: 1.263000e-01	CPU time (total): 7.404900e-02s	 events (step): 25
Sim time: 1.264000e-01	CPU time (total): 7.407000e-02s	 events (step): 26
Sim time: 1.265000e-01	CPU time (total): 7.408400e-02s	 events (step): 13
Sim time: 1.266000e-01	CPU time (total): 7.410300e-02s	 events (step): 22
Sim time: 1.267000e-01	CPU time (total): 7.413000e-02s	 events (step): 34
Sim time: 1.268000e-01	CPU time (total): 7.415000e-02s	 events (step): 24
Sim time: 1.269000e-01	CPU time (total): 7.418000e-02s	 events (step): 37
Sim time: 1.270000e-01	CPU time (total): 7.421300e-02s	 events (step): 43
Sim time: 1.271000e-01	CPU time (total): 7.424000e-02s	 events (step): 36
Sim time: 1.272000e-01	CPU time (total): 7.426900e-02s	 events (step): 37
Sim time: 1.273000e-01	CPU time (total): 7.429600e-02s	 events (step): 31
Sim time: 1.274000e-01	CPU time (total): 7.432500e-02s	 events (step): 38
Sim time: 1.275000e-01	CPU time (total): 7.434200e-02s	 events (step): 20
Sim time: 1.276000e-01	CPU time (total): 7.436000e-02s	 events (step): 20
Sim time: 1.277000e-01	CPU time (total): 7.439500e-02s	 events (step): 48
Sim time: 1.278000e-01	CPU time (total): 7.442100e-02s	 events (step): 32
Sim time: 1.279000e-01	CPU time (total): 7.445500e-02s	 events (step): 38
Sim time: 1.280000e-01	CPU time (total): 7.448500e-02s	 events (step): 38
Sim time: 1.281000e-01	CPU time (total): 7.450800e-02s	 events (step): 31
Sim time: 1.282000e-01	CPU time (total): 7.452600e-02s	 events (step): 21
Sim time: 1.283000e-01	CPU time (total): 7.455000e-02s	 events (step): 27
Sim time: 1.284000e-01	CPU time (total): 7.456900e-02s	 events (step): 22
Sim time: 1.285000e-01	CPU time (total): 7.459100e-02s	 events (step): 28
Sim time: 1.286000e-01	CPU time (total): 7.461800e-02s	 events (step): 38
Sim time: 1.287000e-01	CPU time (total): 7.463700e-02s	 events (step): 24
Sim time: 1.288000e-01	CPU time (total): 7.465900e-02s	 events (step): 26
Sim time: 1.289000e-01	CPU time (total): 7.469100e-02s	 events (step): 42
Sim time: 1.290000e-01	CPU time (total): 7.471400e-02s	 events (step): 32
Sim time: 1.291000e-01	CPU time (total): 7.473000e-02s	 events (step): 15
Sim time: 1.292000e-01	CPU time (total): 7.475400e-02s	 events (step): 30
Sim time: 1.293000e-01	CPU time (total): 7.478100e-02s	 events (step): 20
Sim time: 1.294000e-01	CPU time (total): 7.481100e-02s	 events (step): 36
Sim time: 1.295000e-01	CPU time (total): 7.482900e-02s	 events (step): 19
Sim time: 1.296000e-01	CPU time (total): 7.484900e-02s	 events (step): 24
Sim time: 1.297000e-01	CPU time (total): 7.487000e-02s	 events (step): 27
Sim time: 1.298000e-01	CPU time (total): 7.488900e-02s	 events (step): 20
Sim time: 1.299000e-01	CPU time (total): 7.491400e-02s	 events (step): 30
Sim time: 1.300000e-01	CPU time (total): 7.493400e-02s	 events (step): 25
Sim time: 1.301000e-01	CPU time (total): 7.496600e-02s	 events (step): 42
Sim time: 1.302000e-01	CPU time (total): 7.498600e-02s	 events (step): 24
Sim time: 1.303000e-01	CPU time (total): 7.500500e-02s	 events (step): 23
Sim time: 1.304000e-01	CPU time (total): 7.502400e-02s	 events (step): 20
Sim time: 1.305000e-01	CPU time (total): 7.505300e-02s	 events (step): 40
Sim time: 1.306000e-01	CPU time (total): 7.506700e-02s	 events (step): 13
Sim time: 1.307000e-01	CPU time (total): 7.508400e-02s	 events (step): 20
Sim time: 1.308000e-01	CPU time (total): 7.511100e-02s	 events (step): 36
Sim time: 1.309000e-01	CPU time (total): 7.513000e-02s	 events (step): 22
Sim time: 1.310000e-01	CPU time (total): 7.514700e-02s	 events (step): 18
Sim time: 1.311000e-01	CPU time (total): 7.516300e-02s	 events (step): 16
Sim time: 1.312000e-01	CPU time (total): 7.518500e-02s	 events (step): 22
Sim time: 1.313000e-01	CPU time (total): 7.520900e-02s	 events (step): 29
Sim time: 1.314000e-01	CPU time (total): 7.523400e-02s	 events (step): 32
Sim time: 1.315000e-01	CPU time (total): 7.526100e-02s	 events (step): 33
Sim time: 1.316000e-01	CPU time (total): 7.528200e-02s	 events (step): 22
Sim time: 1.317000e-01	CPU time (total): 7.531000e-02s	 events (step): 30
Sim time: 1.318000e-01	CPU time (total): 7.532900e-02s	 events (step): 22
Sim time: 1.319000e-01	CPU time (total): 7.535600e-02s	 events (step): 33
Sim time: 1.320000e-01	CPU time (total): 7.538300e-02s	 events (step): 34
Sim time: 1.321000e-01	CPU time (total): 7.540900e-02s	 events (step): 31
Sim time: 1.322000e-01	CPU time (total): 7.543500e-02s	 events (step): 30
Sim time: 1.323000e-01	CPU time (total): 7.547700e-02s	 events (step): 56
Sim time: 1.324000e-01	CPU time (total): 7.551200e-02s	 events (step): 47
Sim time: 1.325000e-01	CPU time (total): 7.555500e-02s	 events (step): 57
Sim time: 1.326000e-01	CPU time (total): 7.559100e-02s	 events (step): 51
Sim time: 1.327000e-01	CPU time (total): 7.562200e-02s	 events (step): 38
Sim time: 1.328000e-01	CPU time (total): 7.565900e-02s	 events (step): 48
Sim time: 1.329000e-01	CPU time (total): 7.568800e-02s	 events (step): 38
Sim time: 1.330000e-01	CPU time (total): 7.571800e-02s	 events (step): 44
Sim time: 1.331000e-01	CPU time (total): 7.573600e-02s	 events (step): 23
Sim time: 1.332000e-01	CPU time (total): 7.575300e-02s	 events (step): 20
Sim time: 1.333000e-01	CPU time (total): 7.577100e-02s	 events (step): 22
Sim time: 1.334000e-01	CPU time (total): 7.579000e-02s	 events (step): 22
Sim time: 1.335000e-01	CPU time (total): 7.581500e-02s	 events (step): 34
Sim time: 1.336000e-01	CPU time (total): 7.583500e-02s	 events (step): 26
Sim time: 1.337000e-01	CPU time (total): 7.585300e-02s	 events (step): 21
Sim time: 1.338000e-01	CPU time (total): 7.588300e-02s	 events (step): 36
Sim time: 1.339000e-01	CPU time (total): 7.590300e-02s	 events (step): 25
Sim time: 1.340000e-01	CPU time (total): 7.592600e-02s	 events (step): 28
Sim time: 1.341000e-01	CPU time (total): 7.594300e-02s	 events (step): 19
Sim time: 1.342000e-01	CPU time (total): 7.595900e-02s	 events (step): 19
Sim time: 1.343000e-01	CPU time (total): 7.598800e-02s	 events (step): 40
Sim time: 1.344000e-01	CPU time (total): 7.600800e-02s	 events (step): 25
Sim time: 1.345000e-01	CPU time (total): 7.602400e-02s	 events (step): 16
Sim time: 1.346000e-01	CPU time (total): 7.604000e-02s	 events (step): 19
Sim time: 1.347000e-01	CPU time (total): 7.606300e-02s	 events (step): 29
Sim time: 1.348000e-01	CPU time (total): 7.608600e-02s	 events (step): 29
Sim time: 1.349000e-01	CPU time (total): 7.610600e-02s	 events (step): 25
Sim time: 1.350000e-01	CPU time (total): 7.612400e-02s	 events (step): 23
Sim time: 1.351000e-01	CPU time (total): 7.614100e-02s	 events (step): 15
Sim time: 1.352000e-01	CPU time (total): 7.616300e-02s	 events (step): 28
Sim time: 1.353000e-01	CPU time (total): 7.618400e-02s	 events (step): 25
Sim time: 1.354000e-01	CPU time (total): 7.619700e-02s	 events (step): 15
Sim time: 1.355000e-01	CPU time (total): 7.621900e-02s	 events (step): 25
Sim time: 1.356000e-01	CPU time (total): 7.624500e-02s	 events (step): 32
Sim time: 1.357000e-01	CPU time (total): 7.627100e-02s	 events (step): 32
Sim time: 1.358000e-01	CPU time (total): 7.629600e-02s	 events (step): 30
Sim time: 1.359000e-01	CPU time (total): 7.632600e-02s	 events (step): 36
Sim time: 1.360000e-01	CPU time (total): 7.636100e-02s	 events (step): 44
Sim time: 1.361000e-01	CPU time (total): 7.638900e-02s	 events (step): 35
Sim time: 1.362000e-01	CPU time (total): 7.641600e-02s	 events (step): 34
Sim time: 1.363000e-01	CPU time (total): 7.644200e-02s	 events (step): 31
Sim time: 1.364000e-01	CPU time (total): 7.646700e-02s	 events (step): 23
Sim time: 1.365000e-01	CPU time (total): 7.648800e-02s	 events (step): 23
Sim time: 1.366000e-01	CPU time (total): 7.650500e-02s	 events (step): 19
Sim time: 1.367000e-01	CPU time (total): 7.653300e-02s	 events (step): 34
Sim time: 1.368000e-01	CPU time (total): 7.655600e-02s	 events (step): 25
Sim time: 1.369000e-01	CPU time (total): 7.657800e-02s	 events (step): 26
Sim time: 1.370000e-01	CPU time (total): 7.660000e-02s	 events (step): 23
Sim time: 1.371000e-01	CPU time (total): 7.662500e-02s	 events (step): 28
Sim time: 1.372000e-01	CPU time (total): 7.665100e-02s	 events (step): 32
Sim time: 1.373000e-01	CPU time (total): 7.668100e-02s	 events (step): 38
Sim time: 1.374000e-01	CPU time (total): 7.670600e-02s	 events (step): 31
Sim time: 1.375000e-01	CPU time (total): 7.673000e-02s	 events (step): 28
Sim time: 1.376000e-01	CPU time (total): 7.676400e-02s	 events (step): 41
Sim time: 1.377000e-01	CPU time (total): 7.679200e-02s	 events (step): 33
Sim time: 1.378000e-01	CPU time (total): 7.681400e-02s	 events (step): 26
Sim time: 1.379000e-01	CPU time (total): 7.685300e-02s	 events (step): 51
Sim time: 1.380000e-01	CPU time (total): 7.688200e-02s	 events (step): 35
Sim time: 1.381000e-01	CPU time (total): 7.691100e-02s	 events (step): 34
Sim time: 1.382000e-01	CPU time (total): 7.693400e-02s	 events (step): 26
Sim time: 1.383000e-01	CPU time (total): 7.695600e-02s	 events (step): 23
Sim time: 1.384000e-01	CPU time (total): 7.699800e-02s	 events (step): 53
Sim time: 1.385000e-01	CPU time (total): 7.702500e-02s	 events (step): 33
Sim time: 1.386000e-01	CPU time (total): 7.705100e-02s	 events (step): 28
Sim time: 1.387000e-01	CPU time (total): 7.708000e-02s	 events (step): 39
Sim time: 1.388000e-01	CPU time (total): 7.712100e-02s	 events (step): 55
Sim time: 1.389000e-01	CPU time (total): 7.715100e-02s	 events (step): 38
Sim time: 1.390000e-01	CPU time (total): 7.717700e-02s	 events (step): 33
Sim time: 1.391000e-01	CPU time (total): 7.719700e-02s	 events (step): 21
Sim time: 1.392000e-01	CPU time (total): 7.722600e-02s	 events (step): 37
Sim time: 1.393000e-01	CPU time (total): 7.725000e-02s	 events (step): 27
Sim time: 1.394000e-01	CPU time (total): 7.726800e-02s	 events (step): 19
Sim time: 1.395000e-01	CPU time (total): 7.729300e-02s	 events (step): 32
Sim time: 1.396000e-01	CPU time (total): 7.731500e-02s	 events (step): 24
Sim time: 1.397000e-01	CPU time (total): 7.734400e-02s	 events (step): 34
Sim time: 1.398000e-01	CPU time (total): 7.737200e-02s	 events (step): 36
Sim time: 1.399000e-01	CPU time (total): 7.739200e-02s	 events (step): 23
Sim time: 1.400000e-01	CPU time (total): 7.741300e-02s	 events (step): 25
Sim time: 1.401000e-01	CPU time (total): 7.742900e-02s	 events (step): 14
Sim time: 1.402000e-01	CPU time (total): 7.744200e-02s	 events (step): 13
Sim time: 1.403000e-01	CPU time (total): 7.745800e-02s	 events (step): 19
Sim time: 1.404000e-01	CPU time (total): 7.748000e-02s	 events (step): 26
Sim time: 1.405000e-01	CPU time (total): 7.750100e-02s	 events (step): 27
Sim time: 1.406000e-01	CPU time (total): 7.753500e-02s	 events (step): 44
Sim time: 1.407000e-01	CPU time (total): 7.755300e-02s	 events (step): 22
Sim time: 1.408000e-01	CPU time (total): 7.758200e-02s	 events (step): 35
Sim time: 1.409000e-01	CPU time (total): 7.760300e-02s	 events (step): 26
Sim time: 1.410000e-01	CPU time (total): 7.762200e-02s	 events (step): 21
Sim time: 1.411000e-01	CPU time (total): 7.763400e-02s	 events (step): 9
Sim time: 1.412000e-01	CPU time (total): 7.765900e-02s	 events (step): 34
Sim time: 1.413000e-01	CPU time (total): 7.768400e-02s	 events (step): 30
Sim time: 1.414000e-01	CPU time (total): 7.771200e-02s	 events (step): 34
Sim time: 1.415000e-01	CPU time (total): 7.773200e-02s	 events (step): 21
Sim time: 1.416000e-01	CPU time (total): 7.774900e-02s	 events (step): 18
Sim time: 1.417000e-01	CPU time (total): 7.777500e-02s	 events (step): 36
Sim time: 1.418000e-01	CPU time (total): 7.780000e-02s	 events (step): 30
Sim time: 1.419000e-01	CPU time (total): 7.782800e-02s	 events (step): 33
Sim time: 1.420000e-01	CPU time (total): 7.784700e-02s	 events (step): 22
Sim time: 1.421000e-01	CPU time (total): 7.787600e-02s	 events (step): 39
Sim time: 1.422000e-01	CPU time (total): 7.789700e-02s	 events (step): 23
Sim time: 1.423000e-01	CPU time (total): 7.793300e-02s	 events (step): 49
Sim time: 1.424000e-01	CPU time (total): 7.795900e-02s	 events (step): 31
Sim time: 1.425000e-01	CPU time (total): 7.798700e-02s	 events (step): 34
Sim time: 1.426000e-01	CPU time (total): 7.801500e-02s	 events (step): 32
Sim time: 1.427000e-01	CPU time (total): 7.803700e-02s	 events (step): 25
Sim time: 1.428000e-01	CPU time (total): 7.806400e-02s	 events (step): 34
Sim time: 1.429000e-01	CPU time (total): 7.808400e-02s	 events (step): 22
Sim time: 1.430000e-01	CPU time (total): 7.810400e-02s	 events (step): 24
Sim time: 1.431000e-01	CPU time (total): 7.812500e-02s	 events (step): 25
Sim time: 1.432000e-01	CPU time (total): 7.815500e-02s	 events (step): 38
Sim time: 1.433000e-01	CPU time (total): 7.818600e-02s	 events (step): 36
Sim time: 1.434000e-01	CPU time (total): 7.821700e-02s	 events (step): 41
Sim time: 1.435000e-01	CPU time (total): 7.824400e-02s	 events (step): 37
Sim time: 1.436000e-01	CPU time (total): 7.825800e-02s	 events (step): 18
Sim time: 1.437000e-01	CPU time (total): 7.828100e-02s	 events (step): 30
Sim time: 1.438000e-01	CPU time (total): 7.829800e-02s	 events (step): 18
Sim time: 1.439000e-01	CPU time (total): 7.831600e-02s	 events (step): 18
Sim time: 1.440000e-01	CPU time (total): 7.833500e-02s	 events (step): 26
Sim time: 1.441000e-01	CPU time (total): 7.837000e-02s	 events (step): 47
Sim time: 1.442000e-01	CPU time (total): 7.839300e-02s	 events (step): 27
Sim time: 1.443000e-01	CPU time (total): 7.842000e-02s	 events (step): 34
Sim time: 1.444000e-01	CPU time (total): 7.844900e-02s	 events (step): 37
Sim time: 1.445000e-01	CPU time (total): 7.847300e-02s	 events (step): 31
Sim time: 1.446000e-01	CPU time (total): 7.849800e-02s	 events (step): 33
Sim time: 1.447000e-01	CPU time (total): 7.852400e-02s	 events (step): 32
Sim time: 1.448000e-01	CPU time (total): 7.855300e-02s	 events (step): 36
Sim time: 1.449000e-01	CPU time (total): 7.858400e-02s	 events (step): 31
Sim time: 1.450000e-01	CPU time (total): 7.860500e-02s	 events (step): 22
Sim time: 1.451000e-01	CPU time (total): 7.862600e-02s	 events (step): 26
Sim time: 1.452000e-01	CPU time (total): 7.864700e-02s	 events (step): 25
Sim time: 1.453000e-01	CPU time (total): 7.867000e-02s	 events (step): 26
Sim time: 1.454000e-01	CPU time (total): 7.869100e-02s	 events (step): 23
Sim time: 1.455000e-01	CPU time (total): 7.871000e-02s	 events (step): 21
Sim time: 1.456000e-01	CPU time (total): 7.873400e-02s	 events (step): 28
Sim time: 1.457000e-01	CPU time (total): 7.875500e-02s	 events (step): 25
Sim time: 1.458000e-01	CPU time (total): 7.879100e-02s	 events (step): 30
Sim time: 1.459000e-01	CPU time (total): 7.882700e-02s	 events (step): 43
Sim time: 1.460000e-01	CPU time (total): 7.886500e-02s	 events (step): 47
Sim time: 1.461000e-01	CPU time (total): 7.891200e-02s	 events (step): 62
Sim time: 1.462000e-01	CPU time (total): 7.894300e-02s	 events (step): 42
Sim time: 1.463000e-01	CPU time (total): 7.897300e-02s	 events (step): 40
Sim time: 1.464000e-01	CPU time (total): 7.899800e-02s	 events (step): 32
Sim time: 1.465000e-01	CPU time (total): 7.902100e-02s	 events (step): 26
Sim time: 1.466000e-01	CPU time (total): 7.903700e-02s	 events (step): 16
Sim time: 1.467000e-01	CPU time (total): 7.906400e-02s	 events (step): 36
Sim time: 1.468000e-01	CPU time (total): 7.909400e-02s	 events (step): 36
Sim time: 1.469000e-01	CPU time (total): 7.911600e-02s	 events (step): 29
Sim time: 1.470000e-01	CPU time (total): 7.914800e-02s	 events (step): 41
Sim time: 1.471000e-01	CPU time (total): 7.917900e-02s	 events (step): 38
Sim time: 1.472000e-01	CPU time (total): 7.920100e-02s	 events (step): 27
Sim time: 1.473000e-01	CPU time (total): 7.922800e-02s	 events (step): 34
Sim time: 1.474000e-01	CPU time (total): 7.924600e-02s	 events (step): 19
Sim time: 1.475000e-01	CPU time (total): 7.926300e-02s	 events (step): 18
Sim time: 1.476000e-01	CPU time (total): 7.928400e-02s	 events (step): 27
Sim time: 1.477000e-01	CPU time (total): 7.931600e-02s	 events (step): 39
Sim time: 1.478000e-01	CPU time (total): 7.935000e-02s	 events (step): 46
Sim time: 1.479000e-01	CPU time (total): 7.937100e-02s	 events (step): 27
Sim time: 1.480000e-01	CPU time (total): 7.940200e-02s	 events (step): 40
Sim time: 1.481000e-01	CPU time (total): 7.942800e-02s	 events (step): 30
Sim time: 1.482000e-01	CPU time (total): 7.945500e-02s	 events (step): 35
Sim time: 1.483000e-01	CPU time (total): 7.947700e-02s	 events (step): 27
Sim time: 1.484000e-01	CPU time (total): 7.949800e-02s	 events (step): 23
Sim time: 1.485000e-01	CPU time (total): 7.952500e-02s	 events (step): 36
Sim time: 1.486000e-01	CPU time (total): 7.954400e-02s	 events (step): 24
Sim time: 1.487000e-01	CPU time (total): 7.956800e-02s	 events (step): 31
Sim time: 1.488000e-01	CPU time (total): 7.958300e-02s	 events (step): 17
Sim time: 1.489000e-01	CPU time (total): 7.960000e-02s	 events (step): 22
Sim time: 1.490000e-01	CPU time (total): 7.961500e-02s	 events (step): 15
Sim time: 1.491000e-01	CPU time (total): 7.964500e-02s	 events (step): 40
Sim time: 1.492000e-01	CPU time (total): 7.967000e-02s	 events (step): 29
Sim time: 1.493000e-01	CPU time (total): 7.969300e-02s	 events (step): 30
Sim time: 1.494000e-01	CPU time (total): 7.971500e-02s	 events (step): 28
Sim time: 1.495000e-01	CPU time (total): 7.973200e-02s	 events (step): 17
Sim time: 1.496000e-01	CPU time (total): 7.975000e-02s	 events (step): 20
Sim time: 1.497000e-01	CPU time (total): 7.977500e-02s	 events (step): 30
Sim time: 1.498000e-01	CPU time (total): 7.979500e-02s	 events (step): 22
Sim time: 1.499000e-01	CPU time (total): 7.982000e-02s	 events (step): 32
Sim time: 1.500000e-01	CPU time (total): 7.985400e-02s	 events (step): 45
Sim time: 1.501000e-01	CPU time (total): 7.987600e-02s	 events (step): 26
Sim time: 1.502000e-01	CPU time (total): 7.990000e-02s	 events (step): 33
Sim time: 1.503000e-01	CPU time (total): 7.992000e-02s	 events (step): 23
Sim time: 1.504000e-01	CPU time (total): 7.993700e-02s	 events (step): 16
Sim time: 1.505000e-01	CPU time (total): 7.995500e-02s	 events (step): 21
Sim time: 1.506000e-01	CPU time (total): 7.997200e-02s	 events (step): 19
Sim time: 1.507000e-01	CPU time (total): 7.998600e-02s	 events (step): 13
Sim time: 1.508000e-01	CPU time (total): 8.000400e-02s	 events (step): 20
Sim time: 1.509000e-01	CPU time (total): 8.002100e-02s	 events (step): 17
Sim time: 1.510000e-01	CPU time (total): 8.003600e-02s	 events (step): 16
Sim time: 1.511000e-01	CPU time (total): 8.004900e-02s	 events (step): 11
Sim time: 1.512000e-01	CPU time (total): 8.006000e-02s	 events (step): 7
Sim time: 1.513000e-01	CPU time (total): 8.007900e-02s	 events (step): 21
Sim time: 1.514000e-01	CPU time (total): 8.009500e-02s	 events (step): 16
Sim time: 1.515000e-01	CPU time (total): 8.010700e-02s	 events (step): 9
Sim time: 1.516000e-01	CPU time (total): 8.012700e-02s	 events (step): 21
Sim time: 1.517000e-01	CPU time (total): 8.014600e-02s	 events (step): 20
Sim time: 1.518000e-01	CPU time (total): 8.016200e-02s	 events (step): 16
Sim time: 1.519000e-01	CPU time (total): 8.017500e-02s	 events (step): 13
Sim time: 1.520000e-01	CPU time (total): 8.019600e-02s	 events (step): 23
Sim time: 1.521000e-01	CPU time (total): 8.021400e-02s	 events (step): 20
Sim time: 1.522000e-01	CPU time (total): 8.023500e-02s	 events (step): 26
Sim time: 1.523000e-01	CPU time (total): 8.025700e-02s	 events (step): 26
Sim time: 1.524000e-01	CPU time (total): 8.027600e-02s	 events (step): 20
Sim time: 1.525000e-01	CPU time (total): 8.029200e-02s	 events (step): 18
Sim time: 1.526000e-01	CPU time (total): 8.030400e-02s	 events (step): 9
Sim time: 1.527000e-01	CPU time (total): 8.032300e-02s	 events (step): 18
Sim time: 1.528000e-01	CPU time (total): 8.033600e-02s	 events (step): 11
Sim time: 1.529000e-01	CPU time (total): 8.035600e-02s	 events (step): 21
Sim time: 1.530000e-01	CPU time (total): 8.037400e-02s	 events (step): 17
Sim time: 1.531000e-01	CPU time (total): 8.039300e-02s	 events (step): 19
Sim time: 1.532000e-01	CPU time (total): 8.041400e-02s	 events (step): 21
Sim time: 1.533000e-01	CPU time (total): 8.043800e-02s	 events (step): 27
Sim time: 1.534000e-01	CPU time (total): 8.045400e-02s	 events (step): 18
Sim time: 1.535000e-01	CPU time (total): 8.046900e-02s	 events (step): 8
Sim time: 1.536000e-01	CPU time (total): 8.048800e-02s	 events (step): 18
Sim time: 1.537000e-01	CPU time (total): 8.051000e-02s	 events (step): 19
Sim time: 1.538000e-01	CPU time (total): 8.053500e-02s	 events (step): 24
Sim time: 1.539000e-01	CPU time (total): 8.055900e-02s	 events (step): 26
Sim time: 1.540000e-01	CPU time (total): 8.058200e-02s	 events (step): 25
Sim time: 1.541000e-01	CPU time (total): 8.060100e-02s	 events (step): 19
Sim time: 1.542000e-01	CPU time (total): 8.062100e-02s	 events (step): 22
Sim time: 1.543000e-01	CPU time (total): 8.064400e-02s	 events (step): 25
Sim time: 1.544000e-01	CPU time (total): 8.066300e-02s	 events (step): 20
Sim time: 1.545000e-01	CPU time (total): 8.068800e-02s	 events (step): 33
Sim time: 1.546000e-01	CPU time (total): 8.071500e-02s	 events (step): 34
Sim time: 1.547000e-01	CPU time (total): 8.074300e-02s	 events (step): 34
Sim time: 1.548000e-01	CPU time (total): 8.076400e-02s	 events (step): 21
Sim time: 1.549000e-01	CPU time (total): 8.078200e-02s	 events (step): 19
Sim time: 1.550000e-01	CPU time (total): 8.080900e-02s	 events (step): 32
Sim time: 1.551000e-01	CPU time (total): 8.083200e-02s	 events (step): 26
Sim time: 1.552000e-01	CPU time (total): 8.086000e-02s	 events (step): 34
Sim time: 1.553000e-01	CPU time (total): 8.088900e-02s	 events (step): 35
Sim time: 1.554000e-01	CPU time (total): 8.091400e-02s	 events (step): 31
Sim time: 1.555000e-01	CPU time (total): 8.094400e-02s	 events (step): 35
Sim time: 1.556000e-01	CPU time (total): 8.097100e-02s	 events (step): 32
Sim time: 1.557000e-01	CPU time (total): 8.099100e-02s	 events (step): 21
Sim time: 1.558000e-01	CPU time (total): 8.102000e-02s	 events (step): 34
Sim time: 1.559000e-01	CPU time (total): 8.104400e-02s	 events (step): 29
Sim time: 1.560000e-01	CPU time (total): 8.106700e-02s	 events (step): 26
Sim time: 1.561000e-01	CPU time (total): 8.108900e-02s	 events (step): 26
Sim time: 1.562000e-01	CPU time (total): 8.111400e-02s	 events (step): 30
Sim time: 1.563000e-01	CPU time (total): 8.113500e-02s	 events (step): 21
Sim time: 1.564000e-01	CPU time (total): 8.115600e-02s	 events (step): 24
Sim time: 1.565000e-01	CPU time (total): 8.116900e-02s	 events (step): 11
Sim time: 1.566000e-01	CPU time (total): 8.118300e-02s	 events (step): 13
Sim time: 1.567000e-01	CPU time (total): 8.119700e-02s	 events (step): 10
Sim time: 1.568000e-01	CPU time (total): 8.121100e-02s	 events (step): 11
Sim time: 1.569000e-01	CPU time (total): 8.122800e-02s	 events (step): 16
Sim time: 1.570000e-01	CPU time (total): 8.124300e-02s	 events (step): 15
Sim time: 1.571000e-01	CPU time (total): 8.126300e-02s	 events (step): 25
Sim time: 1.572000e-01	CPU time (total): 8.127700e-02s	 events (step): 11
Sim time: 1.573000e-01	CPU time (total): 8.129000e-02s	 events (step): 10
Sim time: 1.574000e-01	CPU time (total): 8.130700e-02s	 events (step): 20
Sim time: 1.575000e-01	CPU time (total): 8.131800e-02s	 events (step): 8
Sim time: 1.576000e-01	CPU time (total): 8.133000e-02s	 events (step): 11
Sim time: 1.577000e-01	CPU time (total): 8.134600e-02s	 events (step): 17
Sim time: 1.578000e-01	CPU time (total): 8.136800e-02s	 events (step): 22
Sim time: 1.579000e-01	CPU time (total): 8.139000e-02s	 events (step): 25
Sim time: 1.580000e-01	CPU time (total): 8.141500e-02s	 events (step): 30
Sim time: 1.581000e-01	CPU time (total): 8.144100e-02s	 events (step): 29
Sim time: 1.582000e-01	CPU time (total): 8.145800e-02s	 events (step): 18
Sim time: 1.583000e-01	CPU time (total): 8.147400e-02s	 events (step): 17
Sim time: 1.584000e-01	CPU time (total): 8.149200e-02s	 events (step): 19
Sim time: 1.585000e-01	CPU time (total): 8.150900e-02s	 events (step): 19
Sim time: 1.586000e-01	CPU time (total): 8.152000e-02s	 events (step): 9
Sim time: 1.587000e-01	CPU time (total): 8.153200e-02s	 events (step): 11
Sim time: 1.588000e-01	CPU time (total): 8.154500e-02s	 events (step): 11
Sim time: 1.589000e-01	CPU time (total): 8.156000e-02s	 events (step): 15
Sim time: 1.590000e-01	CPU time (total): 8.158600e-02s	 events (step): 34
Sim time: 1.591000e-01	CPU time (total): 8.161200e-02s	 events (step): 31
Sim time: 1.592000e-01	CPU time (total): 8.164100e-02s	 events (step): 35
Sim time: 1.593000e-01	CPU time (total): 8.166400e-02s	 events (step): 26
Sim time: 1.594000e-01	CPU time (total): 8.169000e-02s	 events (step): 32
Sim time: 1.595000e-01	CPU time (total): 8.171400e-02s	 events (step): 27
Sim time: 1.596000e-01	CPU time (total): 8.172800e-02s	 events (step): 13
Sim time: 1.597000e-01	CPU time (total): 8.174700e-02s	 events (step): 23
Sim time: 1.598000e-01	CPU time (total): 8.175900e-02s	 events (step): 8
Sim time: 1.599000e-01	CPU time (total): 8.178200e-02s	 events (step): 27
Sim time: 1.600000e-01	CPU time (total): 8.180300e-02s	 events (step): 24
Sim time: 1.601000e-01	CPU time (total): 8.182600e-02s	 events (step): 28
Sim time: 1.602000e-01	CPU time (total): 8.185000e-02s	 events (step): 30
