BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 409 -ss ./test.species
[simulation PID is: 43125]
starting NFsim v1.12.1...

Seeding random number generator with: 409
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.260000e-01	CPU time (total): 8.210800e-02s	 events (step): 53
Sim time: 1.261000e-01	CPU time (total): 8.214900e-02s	 events (step): 47
Sim time: 1.262000e-01	CPU time (total): 8.217300e-02s	 events (step): 27
Sim time: 1.263000e-01	CPU time (total): 8.219700e-02s	 events (step): 31
Sim time: 1.264000e-01	CPU time (total): 8.223000e-02s	 events (step): 37
Sim time: 1.265000e-01	CPU time (total): 8.226600e-02s	 events (step): 42
Sim time: 1.266000e-01	CPU time (total): 8.229000e-02s	 events (step): 24
Sim time: 1.267000e-01	CPU time (total): 8.232000e-02s	 events (step): 35
Sim time: 1.268000e-01	CPU time (total): 8.236000e-02s	 events (step): 43
Sim time: 1.269000e-01	CPU time (total): 8.238900e-02s	 events (step): 33
Sim time: 1.270000e-01	CPU time (total): 8.241800e-02s	 events (step): 31
Sim time: 1.271000e-01	CPU time (total): 8.245800e-02s	 events (step): 46
Sim time: 1.272000e-01	CPU time (total): 8.249600e-02s	 events (step): 43
Sim time: 1.273000e-01	CPU time (total): 8.253200e-02s	 events (step): 41
Sim time: 1.274000e-01	CPU time (total): 8.256400e-02s	 events (step): 39
Sim time: 1.275000e-01	CPU time (total): 8.261200e-02s	 events (step): 43
Sim time: 1.276000e-01	CPU time (total): 8.265200e-02s	 events (step): 40
Sim time: 1.277000e-01	CPU time (total): 8.269000e-02s	 events (step): 47
Sim time: 1.278000e-01	CPU time (total): 8.274000e-02s	 events (step): 55
Sim time: 1.279000e-01	CPU time (total): 8.278600e-02s	 events (step): 44
Sim time: 1.280000e-01	CPU time (total): 8.283000e-02s	 events (step): 46
Sim time: 1.281000e-01	CPU time (total): 8.285800e-02s	 events (step): 31
Sim time: 1.282000e-01	CPU time (total): 8.290200e-02s	 events (step): 51
Sim time: 1.283000e-01	CPU time (total): 8.293800e-02s	 events (step): 41
Sim time: 1.284000e-01	CPU time (total): 8.298300e-02s	 events (step): 48
Sim time: 1.285000e-01	CPU time (total): 8.302700e-02s	 events (step): 50
Sim time: 1.286000e-01	CPU time (total): 8.307800e-02s	 events (step): 58
Sim time: 1.287000e-01	CPU time (total): 8.312600e-02s	 events (step): 53
Sim time: 1.288000e-01	CPU time (total): 8.317800e-02s	 events (step): 57
Sim time: 1.289000e-01	CPU time (total): 8.321400e-02s	 events (step): 37
Sim time: 1.290000e-01	CPU time (total): 8.325400e-02s	 events (step): 42
Sim time: 1.291000e-01	CPU time (total): 8.329400e-02s	 events (step): 42
Sim time: 1.292000e-01	CPU time (total): 8.331600e-02s	 events (step): 21
Sim time: 1.293000e-01	CPU time (total): 8.334800e-02s	 events (step): 38
Sim time: 1.294000e-01	CPU time (total): 8.337700e-02s	 events (step): 33
Sim time: 1.295000e-01	CPU time (total): 8.341400e-02s	 events (step): 40
Sim time: 1.296000e-01	CPU time (total): 8.344300e-02s	 events (step): 36
Sim time: 1.297000e-01	CPU time (total): 8.347600e-02s	 events (step): 39
Sim time: 1.298000e-01	CPU time (total): 8.350600e-02s	 events (step): 36
Sim time: 1.299000e-01	CPU time (total): 8.353300e-02s	 events (step): 37
Sim time: 1.300000e-01	CPU time (total): 8.355900e-02s	 events (step): 29
Sim time: 1.301000e-01	CPU time (total): 8.358400e-02s	 events (step): 26
Sim time: 1.302000e-01	CPU time (total): 8.361000e-02s	 events (step): 31
Sim time: 1.303000e-01	CPU time (total): 8.364500e-02s	 events (step): 39
Sim time: 1.304000e-01	CPU time (total): 8.367100e-02s	 events (step): 31
Sim time: 1.305000e-01	CPU time (total): 8.369600e-02s	 events (step): 28
Sim time: 1.306000e-01	CPU time (total): 8.372300e-02s	 events (step): 33
Sim time: 1.307000e-01	CPU time (total): 8.374800e-02s	 events (step): 28
Sim time: 1.308000e-01	CPU time (total): 8.376800e-02s	 events (step): 20
Sim time: 1.309000e-01	CPU time (total): 8.378800e-02s	 events (step): 23
Sim time: 1.310000e-01	CPU time (total): 8.381300e-02s	 events (step): 27
Sim time: 1.311000e-01	CPU time (total): 8.383800e-02s	 events (step): 25
Sim time: 1.312000e-01	CPU time (total): 8.386800e-02s	 events (step): 35
Sim time: 1.313000e-01	CPU time (total): 8.389900e-02s	 events (step): 34
Sim time: 1.314000e-01	CPU time (total): 8.392100e-02s	 events (step): 24
Sim time: 1.315000e-01	CPU time (total): 8.393700e-02s	 events (step): 19
Sim time: 1.316000e-01	CPU time (total): 8.395800e-02s	 events (step): 25
Sim time: 1.317000e-01	CPU time (total): 8.398400e-02s	 events (step): 28
Sim time: 1.318000e-01	CPU time (total): 8.401600e-02s	 events (step): 35
Sim time: 1.319000e-01	CPU time (total): 8.404500e-02s	 events (step): 29
Sim time: 1.320000e-01	CPU time (total): 8.406800e-02s	 events (step): 23
Sim time: 1.321000e-01	CPU time (total): 8.408900e-02s	 events (step): 22
Sim time: 1.322000e-01	CPU time (total): 8.411100e-02s	 events (step): 22
Sim time: 1.323000e-01	CPU time (total): 8.414700e-02s	 events (step): 35
Sim time: 1.324000e-01	CPU time (total): 8.419200e-02s	 events (step): 48
Sim time: 1.325000e-01	CPU time (total): 8.422400e-02s	 events (step): 29
Sim time: 1.326000e-01	CPU time (total): 8.424600e-02s	 events (step): 23
Sim time: 1.327000e-01	CPU time (total): 8.427800e-02s	 events (step): 31
Sim time: 1.328000e-01	CPU time (total): 8.430400e-02s	 events (step): 24
Sim time: 1.329000e-01	CPU time (total): 8.432900e-02s	 events (step): 24
Sim time: 1.330000e-01	CPU time (total): 8.435100e-02s	 events (step): 21
Sim time: 1.331000e-01	CPU time (total): 8.437900e-02s	 events (step): 31
Sim time: 1.332000e-01	CPU time (total): 8.440700e-02s	 events (step): 30
Sim time: 1.333000e-01	CPU time (total): 8.442800e-02s	 events (step): 23
Sim time: 1.334000e-01	CPU time (total): 8.445400e-02s	 events (step): 26
Sim time: 1.335000e-01	CPU time (total): 8.447800e-02s	 events (step): 25
Sim time: 1.336000e-01	CPU time (total): 8.451400e-02s	 events (step): 35
Sim time: 1.337000e-01	CPU time (total): 8.454200e-02s	 events (step): 29
Sim time: 1.338000e-01	CPU time (total): 8.456500e-02s	 events (step): 21
Sim time: 1.339000e-01	CPU time (total): 8.459600e-02s	 events (step): 30
Sim time: 1.340000e-01	CPU time (total): 8.463600e-02s	 events (step): 38
Sim time: 1.341000e-01	CPU time (total): 8.467400e-02s	 events (step): 38
Sim time: 1.342000e-01	CPU time (total): 8.469700e-02s	 events (step): 19
Sim time: 1.343000e-01	CPU time (total): 8.472700e-02s	 events (step): 22
Sim time: 1.344000e-01	CPU time (total): 8.476500e-02s	 events (step): 35
Sim time: 1.345000e-01	CPU time (total): 8.479800e-02s	 events (step): 30
Sim time: 1.346000e-01	CPU time (total): 8.482400e-02s	 events (step): 39
Sim time: 1.347000e-01	CPU time (total): 8.485200e-02s	 events (step): 39
Sim time: 1.348000e-01	CPU time (total): 8.487000e-02s	 events (step): 25
Sim time: 1.349000e-01	CPU time (total): 8.490200e-02s	 events (step): 49
Sim time: 1.350000e-01	CPU time (total): 8.493500e-02s	 events (step): 48
Sim time: 1.351000e-01	CPU time (total): 8.495400e-02s	 events (step): 27
Sim time: 1.352000e-01	CPU time (total): 8.497700e-02s	 events (step): 36
Sim time: 1.353000e-01	CPU time (total): 8.500800e-02s	 events (step): 44
Sim time: 1.354000e-01	CPU time (total): 8.503100e-02s	 events (step): 34
Sim time: 1.355000e-01	CPU time (total): 8.506800e-02s	 events (step): 59
Sim time: 1.356000e-01	CPU time (total): 8.509800e-02s	 events (step): 47
Sim time: 1.357000e-01	CPU time (total): 8.511800e-02s	 events (step): 26
Sim time: 1.358000e-01	CPU time (total): 8.514000e-02s	 events (step): 32
Sim time: 1.359000e-01	CPU time (total): 8.515800e-02s	 events (step): 27
Sim time: 1.360000e-01	CPU time (total): 8.517200e-02s	 events (step): 18
Sim time: 1.361000e-01	CPU time (total): 8.519300e-02s	 events (step): 32
Sim time: 1.362000e-01	CPU time (total): 8.520800e-02s	 events (step): 23
Sim time: 1.363000e-01	CPU time (total): 8.522700e-02s	 events (step): 30
Sim time: 1.364000e-01	CPU time (total): 8.524400e-02s	 events (step): 17
Sim time: 1.365000e-01	CPU time (total): 8.526500e-02s	 events (step): 29
Sim time: 1.366000e-01	CPU time (total): 8.528100e-02s	 events (step): 22
Sim time: 1.367000e-01	CPU time (total): 8.529800e-02s	 events (step): 26
Sim time: 1.368000e-01	CPU time (total): 8.531700e-02s	 events (step): 28
Sim time: 1.369000e-01	CPU time (total): 8.533800e-02s	 events (step): 30
Sim time: 1.370000e-01	CPU time (total): 8.535400e-02s	 events (step): 23
Sim time: 1.371000e-01	CPU time (total): 8.537000e-02s	 events (step): 21
Sim time: 1.372000e-01	CPU time (total): 8.539300e-02s	 events (step): 36
Sim time: 1.373000e-01	CPU time (total): 8.540700e-02s	 events (step): 18
Sim time: 1.374000e-01	CPU time (total): 8.542100e-02s	 events (step): 21
Sim time: 1.375000e-01	CPU time (total): 8.543500e-02s	 events (step): 18
Sim time: 1.376000e-01	CPU time (total): 8.546100e-02s	 events (step): 36
Sim time: 1.377000e-01	CPU time (total): 8.548500e-02s	 events (step): 37
Sim time: 1.378000e-01	CPU time (total): 8.551500e-02s	 events (step): 44
Sim time: 1.379000e-01	CPU time (total): 8.553400e-02s	 events (step): 30
Sim time: 1.380000e-01	CPU time (total): 8.555500e-02s	 events (step): 32
Sim time: 1.381000e-01	CPU time (total): 8.557600e-02s	 events (step): 30
Sim time: 1.382000e-01	CPU time (total): 8.559100e-02s	 events (step): 21
Sim time: 1.383000e-01	CPU time (total): 8.561500e-02s	 events (step): 35
Sim time: 1.384000e-01	CPU time (total): 8.564200e-02s	 events (step): 43
Sim time: 1.385000e-01	CPU time (total): 8.567400e-02s	 events (step): 46
Sim time: 1.386000e-01	CPU time (total): 8.571500e-02s	 events (step): 63
Sim time: 1.387000e-01	CPU time (total): 8.574100e-02s	 events (step): 40
Sim time: 1.388000e-01	CPU time (total): 8.576700e-02s	 events (step): 38
Sim time: 1.389000e-01	CPU time (total): 8.580900e-02s	 events (step): 64
Sim time: 1.390000e-01	CPU time (total): 8.583100e-02s	 events (step): 32
Sim time: 1.391000e-01	CPU time (total): 8.585800e-02s	 events (step): 39
Sim time: 1.392000e-01	CPU time (total): 8.588300e-02s	 events (step): 35
Sim time: 1.393000e-01	CPU time (total): 8.591400e-02s	 events (step): 46
Sim time: 1.394000e-01	CPU time (total): 8.593300e-02s	 events (step): 29
Sim time: 1.395000e-01	CPU time (total): 8.595300e-02s	 events (step): 27
Sim time: 1.396000e-01	CPU time (total): 8.597700e-02s	 events (step): 37
Sim time: 1.397000e-01	CPU time (total): 8.600100e-02s	 events (step): 33
Sim time: 1.398000e-01	CPU time (total): 8.601800e-02s	 events (step): 23
Sim time: 1.399000e-01	CPU time (total): 8.603900e-02s	 events (step): 31
Sim time: 1.400000e-01	CPU time (total): 8.606300e-02s	 events (step): 35
Sim time: 1.401000e-01	CPU time (total): 8.608800e-02s	 events (step): 35
Sim time: 1.402000e-01	CPU time (total): 8.610700e-02s	 events (step): 29
Sim time: 1.403000e-01	CPU time (total): 8.613500e-02s	 events (step): 44
Sim time: 1.404000e-01	CPU time (total): 8.615300e-02s	 events (step): 26
Sim time: 1.405000e-01	CPU time (total): 8.618000e-02s	 events (step): 42
Sim time: 1.406000e-01	CPU time (total): 8.620900e-02s	 events (step): 43
Sim time: 1.407000e-01	CPU time (total): 8.622600e-02s	 events (step): 24
Sim time: 1.408000e-01	CPU time (total): 8.623900e-02s	 events (step): 17
Sim time: 1.409000e-01	CPU time (total): 8.626200e-02s	 events (step): 31
Sim time: 1.410000e-01	CPU time (total): 8.630000e-02s	 events (step): 57
Sim time: 1.411000e-01	CPU time (total): 8.632300e-02s	 events (step): 32
Sim time: 1.412000e-01	CPU time (total): 8.635200e-02s	 events (step): 45
Sim time: 1.413000e-01	CPU time (total): 8.637800e-02s	 events (step): 42
Sim time: 1.414000e-01	CPU time (total): 8.640500e-02s	 events (step): 41
Sim time: 1.415000e-01	CPU time (total): 8.642500e-02s	 events (step): 28
Sim time: 1.416000e-01	CPU time (total): 8.644600e-02s	 events (step): 30
Sim time: 1.417000e-01	CPU time (total): 8.645900e-02s	 events (step): 19
Sim time: 1.418000e-01	CPU time (total): 8.648000e-02s	 events (step): 28
Sim time: 1.419000e-01	CPU time (total): 8.650100e-02s	 events (step): 32
Sim time: 1.420000e-01	CPU time (total): 8.652000e-02s	 events (step): 29
Sim time: 1.421000e-01	CPU time (total): 8.655000e-02s	 events (step): 43
Sim time: 1.422000e-01	CPU time (total): 8.657300e-02s	 events (step): 36
Sim time: 1.423000e-01	CPU time (total): 8.659600e-02s	 events (step): 29
Sim time: 1.424000e-01	CPU time (total): 8.661200e-02s	 events (step): 19
Sim time: 1.425000e-01	CPU time (total): 8.663100e-02s	 events (step): 26
Sim time: 1.426000e-01	CPU time (total): 8.664700e-02s	 events (step): 23
Sim time: 1.427000e-01	CPU time (total): 8.666600e-02s	 events (step): 30
Sim time: 1.428000e-01	CPU time (total): 8.668600e-02s	 events (step): 28
Sim time: 1.429000e-01	CPU time (total): 8.670300e-02s	 events (step): 27
Sim time: 1.430000e-01	CPU time (total): 8.672700e-02s	 events (step): 31
Sim time: 1.431000e-01	CPU time (total): 8.675300e-02s	 events (step): 38
Sim time: 1.432000e-01	CPU time (total): 8.678500e-02s	 events (step): 46
Sim time: 1.433000e-01	CPU time (total): 8.682200e-02s	 events (step): 40
Sim time: 1.434000e-01	CPU time (total): 8.684400e-02s	 events (step): 34
Sim time: 1.435000e-01	CPU time (total): 8.686400e-02s	 events (step): 29
Sim time: 1.436000e-01	CPU time (total): 8.689300e-02s	 events (step): 42
Sim time: 1.437000e-01	CPU time (total): 8.690900e-02s	 events (step): 25
Sim time: 1.438000e-01	CPU time (total): 8.693300e-02s	 events (step): 34
Sim time: 1.439000e-01	CPU time (total): 8.695100e-02s	 events (step): 26
Sim time: 1.440000e-01	CPU time (total): 8.697000e-02s	 events (step): 30
Sim time: 1.441000e-01	CPU time (total): 8.698800e-02s	 events (step): 24
Sim time: 1.442000e-01	CPU time (total): 8.700600e-02s	 events (step): 28
Sim time: 1.443000e-01	CPU time (total): 8.702600e-02s	 events (step): 34
Sim time: 1.444000e-01	CPU time (total): 8.704500e-02s	 events (step): 26
Sim time: 1.445000e-01	CPU time (total): 8.706400e-02s	 events (step): 29
Sim time: 1.446000e-01	CPU time (total): 8.708100e-02s	 events (step): 25
Sim time: 1.447000e-01	CPU time (total): 8.710300e-02s	 events (step): 34
Sim time: 1.448000e-01	CPU time (total): 8.712800e-02s	 events (step): 36
Sim time: 1.449000e-01	CPU time (total): 8.714900e-02s	 events (step): 27
Sim time: 1.450000e-01	CPU time (total): 8.716500e-02s	 events (step): 26
Sim time: 1.451000e-01	CPU time (total): 8.718000e-02s	 events (step): 21
Sim time: 1.452000e-01	CPU time (total): 8.720600e-02s	 events (step): 37
Sim time: 1.453000e-01	CPU time (total): 8.722200e-02s	 events (step): 22
Sim time: 1.454000e-01	CPU time (total): 8.723700e-02s	 events (step): 20
Sim time: 1.455000e-01	CPU time (total): 8.725800e-02s	 events (step): 30
Sim time: 1.456000e-01	CPU time (total): 8.726600e-02s	 events (step): 8
Sim time: 1.457000e-01	CPU time (total): 8.727700e-02s	 events (step): 14
Sim time: 1.458000e-01	CPU time (total): 8.729000e-02s	 events (step): 16
Sim time: 1.459000e-01	CPU time (total): 8.730900e-02s	 events (step): 24
Sim time: 1.460000e-01	CPU time (total): 8.733300e-02s	 events (step): 36
Sim time: 1.461000e-01	CPU time (total): 8.735000e-02s	 events (step): 20
Sim time: 1.462000e-01	CPU time (total): 8.736600e-02s	 events (step): 27
Sim time: 1.463000e-01	CPU time (total): 8.737700e-02s	 events (step): 15
Sim time: 1.464000e-01	CPU time (total): 8.739100e-02s	 events (step): 22
Sim time: 1.465000e-01	CPU time (total): 8.740200e-02s	 events (step): 14
Sim time: 1.466000e-01	CPU time (total): 8.741000e-02s	 events (step): 9
Sim time: 1.467000e-01	CPU time (total): 8.741900e-02s	 events (step): 10
Sim time: 1.468000e-01	CPU time (total): 8.742600e-02s	 events (step): 7
Sim time: 1.469000e-01	CPU time (total): 8.743400e-02s	 events (step): 8
Sim time: 1.470000e-01	CPU time (total): 8.744700e-02s	 events (step): 18
Sim time: 1.471000e-01	CPU time (total): 8.746400e-02s	 events (step): 25
Sim time: 1.472000e-01	CPU time (total): 8.747900e-02s	 events (step): 21
Sim time: 1.473000e-01	CPU time (total): 8.750500e-02s	 events (step): 38
Sim time: 1.474000e-01	CPU time (total): 8.752500e-02s	 events (step): 29
Sim time: 1.475000e-01	CPU time (total): 8.754400e-02s	 events (step): 28
Sim time: 1.476000e-01	CPU time (total): 8.755600e-02s	 events (step): 18
Sim time: 1.477000e-01	CPU time (total): 8.758000e-02s	 events (step): 33
Sim time: 1.478000e-01	CPU time (total): 8.760000e-02s	 events (step): 28
Sim time: 1.479000e-01	CPU time (total): 8.762700e-02s	 events (step): 41
Sim time: 1.480000e-01	CPU time (total): 8.764900e-02s	 events (step): 28
Sim time: 1.481000e-01	CPU time (total): 8.766800e-02s	 events (step): 27
Sim time: 1.482000e-01	CPU time (total): 8.768700e-02s	 events (step): 27
Sim time: 1.483000e-01	CPU time (total): 8.770000e-02s	 events (step): 16
Sim time: 1.484000e-01	CPU time (total): 8.771800e-02s	 events (step): 24
Sim time: 1.485000e-01	CPU time (total): 8.774000e-02s	 events (step): 32
Sim time: 1.486000e-01	CPU time (total): 8.776100e-02s	 events (step): 30
Sim time: 1.487000e-01	CPU time (total): 8.779400e-02s	 events (step): 50
Sim time: 1.488000e-01	CPU time (total): 8.782300e-02s	 events (step): 44
Sim time: 1.489000e-01	CPU time (total): 8.785500e-02s	 events (step): 51
Sim time: 1.490000e-01	CPU time (total): 8.787400e-02s	 events (step): 28
Sim time: 1.491000e-01	CPU time (total): 8.789000e-02s	 events (step): 22
Sim time: 1.492000e-01	CPU time (total): 8.791200e-02s	 events (step): 33
Sim time: 1.493000e-01	CPU time (total): 8.792900e-02s	 events (step): 23
Sim time: 1.494000e-01	CPU time (total): 8.794200e-02s	 events (step): 20
Sim time: 1.495000e-01	CPU time (total): 8.796700e-02s	 events (step): 35
Sim time: 1.496000e-01	CPU time (total): 8.798700e-02s	 events (step): 21
Sim time: 1.497000e-01	CPU time (total): 8.801200e-02s	 events (step): 26
Sim time: 1.498000e-01	CPU time (total): 8.803900e-02s	 events (step): 25
Sim time: 1.499000e-01	CPU time (total): 8.806900e-02s	 events (step): 27
Sim time: 1.500000e-01	CPU time (total): 8.808300e-02s	 events (step): 18
Sim time: 1.501000e-01	CPU time (total): 8.809400e-02s	 events (step): 13
Sim time: 1.502000e-01	CPU time (total): 8.811700e-02s	 events (step): 24
Sim time: 1.503000e-01	CPU time (total): 8.813500e-02s	 events (step): 22
Sim time: 1.504000e-01	CPU time (total): 8.815000e-02s	 events (step): 21
Sim time: 1.505000e-01	CPU time (total): 8.817700e-02s	 events (step): 42
Sim time: 1.506000e-01	CPU time (total): 8.819900e-02s	 events (step): 30
Sim time: 1.507000e-01	CPU time (total): 8.822700e-02s	 events (step): 42
Sim time: 1.508000e-01	CPU time (total): 8.825000e-02s	 events (step): 32
Sim time: 1.509000e-01	CPU time (total): 8.828300e-02s	 events (step): 47
Sim time: 1.510000e-01	CPU time (total): 8.830400e-02s	 events (step): 30
Sim time: 1.511000e-01	CPU time (total): 8.831900e-02s	 events (step): 20
Sim time: 1.512000e-01	CPU time (total): 8.834200e-02s	 events (step): 33
Sim time: 1.513000e-01	CPU time (total): 8.837100e-02s	 events (step): 42
Sim time: 1.514000e-01	CPU time (total): 8.840200e-02s	 events (step): 44
Sim time: 1.515000e-01	CPU time (total): 8.842200e-02s	 events (step): 27
Sim time: 1.516000e-01	CPU time (total): 8.844100e-02s	 events (step): 28
Sim time: 1.517000e-01	CPU time (total): 8.846000e-02s	 events (step): 26
Sim time: 1.518000e-01	CPU time (total): 8.847500e-02s	 events (step): 22
Sim time: 1.519000e-01	CPU time (total): 8.849200e-02s	 events (step): 23
Sim time: 1.520000e-01	CPU time (total): 8.850700e-02s	 events (step): 21
Sim time: 1.521000e-01	CPU time (total): 8.852700e-02s	 events (step): 29
Sim time: 1.522000e-01	CPU time (total): 8.854700e-02s	 events (step): 31
Sim time: 1.523000e-01	CPU time (total): 8.856800e-02s	 events (step): 31
Sim time: 1.524000e-01	CPU time (total): 8.858800e-02s	 events (step): 27
Sim time: 1.525000e-01	CPU time (total): 8.860600e-02s	 events (step): 26
Sim time: 1.526000e-01	CPU time (total): 8.862100e-02s	 events (step): 20
Sim time: 1.527000e-01	CPU time (total): 8.863300e-02s	 events (step): 15
Sim time: 1.528000e-01	CPU time (total): 8.865300e-02s	 events (step): 27
Sim time: 1.529000e-01	CPU time (total): 8.866800e-02s	 events (step): 21
Sim time: 1.530000e-01	CPU time (total): 8.867900e-02s	 events (step): 14
Sim time: 1.531000e-01	CPU time (total): 8.869300e-02s	 events (step): 16
Sim time: 1.532000e-01	CPU time (total): 8.870000e-02s	 events (step): 7
Sim time: 1.533000e-01	CPU time (total): 8.871400e-02s	 events (step): 17
Sim time: 1.534000e-01	CPU time (total): 8.872900e-02s	 events (step): 22
Sim time: 1.535000e-01	CPU time (total): 8.874500e-02s	 events (step): 18
Sim time: 1.536000e-01	CPU time (total): 8.876900e-02s	 events (step): 32
Sim time: 1.537000e-01	CPU time (total): 8.880000e-02s	 events (step): 46
Sim time: 1.538000e-01	CPU time (total): 8.881900e-02s	 events (step): 29
Sim time: 1.539000e-01	CPU time (total): 8.883500e-02s	 events (step): 20
Sim time: 1.540000e-01	CPU time (total): 8.886200e-02s	 events (step): 36
Sim time: 1.541000e-01	CPU time (total): 8.888100e-02s	 events (step): 31
Sim time: 1.542000e-01	CPU time (total): 8.891300e-02s	 events (step): 33
Sim time: 1.543000e-01	CPU time (total): 8.893500e-02s	 events (step): 27
Sim time: 1.544000e-01	CPU time (total): 8.895300e-02s	 events (step): 19
Sim time: 1.545000e-01	CPU time (total): 8.897100e-02s	 events (step): 19
Sim time: 1.546000e-01	CPU time (total): 8.898800e-02s	 events (step): 21
Sim time: 1.547000e-01	CPU time (total): 8.900600e-02s	 events (step): 22
Sim time: 1.548000e-01	CPU time (total): 8.902100e-02s	 events (step): 14
Sim time: 1.549000e-01	CPU time (total): 8.903300e-02s	 events (step): 12
Sim time: 1.550000e-01	CPU time (total): 8.905000e-02s	 events (step): 19
Sim time: 1.551000e-01	CPU time (total): 8.906400e-02s	 events (step): 16
Sim time: 1.552000e-01	CPU time (total): 8.908800e-02s	 events (step): 32
Sim time: 1.553000e-01	CPU time (total): 8.911100e-02s	 events (step): 30
Sim time: 1.554000e-01	CPU time (total): 8.913400e-02s	 events (step): 29
Sim time: 1.555000e-01	CPU time (total): 8.915000e-02s	 events (step): 15
Sim time: 1.556000e-01	CPU time (total): 8.916600e-02s	 events (step): 19
Sim time: 1.557000e-01	CPU time (total): 8.917900e-02s	 events (step): 12
Sim time: 1.558000e-01	CPU time (total): 8.919100e-02s	 events (step): 13
Sim time: 1.559000e-01	CPU time (total): 8.920800e-02s	 events (step): 18
Sim time: 1.560000e-01	CPU time (total): 8.922100e-02s	 events (step): 14
Sim time: 1.561000e-01	CPU time (total): 8.924300e-02s	 events (step): 28
Sim time: 1.562000e-01	CPU time (total): 8.926700e-02s	 events (step): 29
Sim time: 1.563000e-01	CPU time (total): 8.928900e-02s	 events (step): 25
Sim time: 1.564000e-01	CPU time (total): 8.931300e-02s	 events (step): 28
Sim time: 1.565000e-01	CPU time (total): 8.933000e-02s	 events (step): 19
Sim time: 1.566000e-01	CPU time (total): 8.935100e-02s	 events (step): 27
Sim time: 1.567000e-01	CPU time (total): 8.937000e-02s	 events (step): 20
Sim time: 1.568000e-01	CPU time (total): 8.938600e-02s	 events (step): 17
Sim time: 1.569000e-01	CPU time (total): 8.940600e-02s	 events (step): 21
Sim time: 1.570000e-01	CPU time (total): 8.942400e-02s	 events (step): 21
Sim time: 1.571000e-01	CPU time (total): 8.944500e-02s	 events (step): 25
Sim time: 1.572000e-01	CPU time (total): 8.947000e-02s	 events (step): 31
Sim time: 1.573000e-01	CPU time (total): 8.948800e-02s	 events (step): 20
Sim time: 1.574000e-01	CPU time (total): 8.952600e-02s	 events (step): 47
Sim time: 1.575000e-01	CPU time (total): 8.954900e-02s	 events (step): 26
Sim time: 1.576000e-01	CPU time (total): 8.957300e-02s	 events (step): 30
Sim time: 1.577000e-01	CPU time (total): 8.959600e-02s	 events (step): 29
Sim time: 1.578000e-01	CPU time (total): 8.961200e-02s	 events (step): 20
Sim time: 1.579000e-01	CPU time (total): 8.963500e-02s	 events (step): 30
Sim time: 1.580000e-01	CPU time (total): 8.965000e-02s	 events (step): 13
Sim time: 1.581000e-01	CPU time (total): 8.967000e-02s	 events (step): 22
Sim time: 1.582000e-01	CPU time (total): 8.968700e-02s	 events (step): 20
Sim time: 1.583000e-01	CPU time (total): 8.970100e-02s	 events (step): 13
Sim time: 1.584000e-01	CPU time (total): 8.971800e-02s	 events (step): 20
Sim time: 1.585000e-01	CPU time (total): 8.973300e-02s	 events (step): 14
Sim time: 1.586000e-01	CPU time (total): 8.974700e-02s	 events (step): 15
Sim time: 1.587000e-01	CPU time (total): 8.978100e-02s	 events (step): 24
Sim time: 1.588000e-01	CPU time (total): 8.981300e-02s	 events (step): 33
Sim time: 1.589000e-01	CPU time (total): 8.984000e-02s	 events (step): 34
Sim time: 1.590000e-01	CPU time (total): 8.986400e-02s	 events (step): 22
Sim time: 1.591000e-01	CPU time (total): 8.989100e-02s	 events (step): 35
Sim time: 1.592000e-01	CPU time (total): 8.991100e-02s	 events (step): 22
Sim time: 1.593000e-01	CPU time (total): 8.993100e-02s	 events (step): 23
Sim time: 1.594000e-01	CPU time (total): 8.994900e-02s	 events (step): 18
Sim time: 1.595000e-01	CPU time (total): 8.996600e-02s	 events (step): 22
Sim time: 1.596000e-01	CPU time (total): 8.998800e-02s	 events (step): 25
Sim time: 1.597000e-01	CPU time (total): 9.000600e-02s	 events (step): 23
Sim time: 1.598000e-01	CPU time (total): 9.002400e-02s	 events (step): 21
Sim time: 1.599000e-01	CPU time (total): 9.004400e-02s	 events (step): 27
Sim time: 1.600000e-01	CPU time (total): 9.006300e-02s	 events (step): 19
Sim time: 1.601000e-01	CPU time (total): 9.008800e-02s	 events (step): 30
Sim time: 1.602000e-01	CPU time (total): 9.011600e-02s	 events (step): 37
Sim time: 1.603000e-01	CPU time (total): 9.013600e-02s	 events (step): 23
Sim time: 1.604000e-01	CPU time (total): 9.016500e-02s	 events (step): 38
Sim time: 1.605000e-01	CPU time (total): 9.019200e-02s	 events (step): 38
Sim time: 1.606000e-01	CPU time (total): 9.021500e-02s	 events (step): 27
Sim time: 1.607000e-01	CPU time (total): 9.024000e-02s	 events (step): 31
